598249db|ap_southeast_1_c5_4xlarge,e1e460c2|ap_southeast_1_c5_large,7f525a21|ap_southeast_1_c5_xlarge,b89378d8|ap_southeast_1_d2_2xlarge,f26087f2|ap_southeast_1_i3_2xlarge,87d7b906|ap_southeast_1_i3_8xlarge,31e50a0c|ap_southeast_1_i3_large,8ac32212|ap_southeast_1_m2_4xlarge,1d09326a|ap_southeast_1_m4_10xlarge,d163a2ce|ap_southeast_1_m4_2xlarge,6751dbb9|ap_southeast_1_m5_24xlarge,bb6b4efd|ap_southeast_1_m5_large,972bc58e|ap_southeast_1_p2_xlarge,611f44e3|ap_southeast_1_r4_16xlarge,33938ffa|ap_southeast_1_r4_2xlarge,1679a34e|ap_southeast_1_r4_2xlarge,fa62bbb6|ap_southeast_1_r4_2xlarge,73d4b2ba|ap_southeast_1_r4_8xlarge,c02670a5|ap_southeast_1_z1d_12xlarg,ca4d576b|ap_southeast_1_z1d_large,e4534417|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99316754|ap_southeast_1_c4_8xlarge,769f92b1|ap_southeast_1_c4_xlarge,b417d9ac|ap_southeast_1_c5_18xlarge,87d1ce10|ap_southeast_1_c5_9xlarge,7950c98b|ap_southeast_1_d2_2xlarge,81605984|ap_southeast_1_d2_8xlarge,90c84e11|ap_southeast_1_g2_8xlarge,1ef1feac|ap_southeast_1_i3_2xlarge,01de5706|ap_southeast_1_i3_2xlarge,2a83b8b7|ap_southeast_1_i3_2xlarge,26a3f629|ap_southeast_1_i3_8xlarge,ab2bc93a|ap_southeast_1_i3_xlarge,e8b82cd6|ap_southeast_1_i3_xlarge,18e0acad|ap_southeast_1_m4_4xlarge,7f20f505|ap_southeast_1_m5_24xlarge,d3d59f99|ap_southeast_1_m5_24xlarge,32381791|ap_southeast_1_m5_4xlarge,cc05eb02|ap_southeast_1_m5_xlarge,6c7564af|ap_southeast_1_m5_xlarge,9b99fc55|ap_southeast_1_m5_xlarge,8664b7f8|ap_southeast_1_r4_2xlarge,d2b90473|ap_southeast_1_r4_2xlarge,1e769d91|ap_southeast_1_r4_4xlarge,bbd0666d|ap_southeast_1_t2_2xlarge,b8b6fd73|ap_southeast_1_t2_small,f0cc9d1b|ap_southeast_1_x1_16xlarge,ec11cabb|ap_southeast_1_x1_16xlarge,211c35ee|ap_southeast_1_x1_32xlarge,fe8848b6|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b5ffc29|ap_southeast_1_c4_large,999346fe|ap_southeast_1_c5_18xlarge,78c802c4|ap_southeast_1_c5_9xlarge,12889985|ap_southeast_1_d2_8xlarge,a8d539ba|ap_southeast_1_g2_2xlarge,0bc2a6ba|ap_southeast_1_i3_16xlarge,3de43ffb|ap_southeast_1_i3_4xlarge,81dcfc5b|ap_southeast_1_i3_xlarge,f699eab3|ap_southeast_1_m4_16xlarge,4a778e07|ap_southeast_1_m5_24xlarge,9b14f880|ap_southeast_1_m5_large,305e13e3|ap_southeast_1_m5_large,bef34c17|ap_southeast_1_m5_xlarge,0eaae829|ap_southeast_1_r4_16xlarge,7852297e|ap_southeast_1_r4_16xlarge,cb69865c|ap_southeast_1_r4_8xlarge,a05b5a35|ap_southeast_1_r4_8xlarge,6f0f218e|ap_southeast_1_r4_8xlarge,a755d5ed|ap_southeast_1_r4_large,20a31ac7|ap_southeast_1_r4_xlarge,819504f1|ap_southeast_1_t2_xlarge,52de58e2|ap_southeast_1_x1_16xlarge,cd395b6e|ap_southeast_1_x1_32xlarge,46420c1d|ap_southeast_1_z1d_12xlarg,4bbb24f5|ap_southeast_1_z1d_12xlarg,a05165ec|ap_southeast_1_z1d_12xlarg,00aa8620|ap_southeast_1_z1d_3xlarge,f5aa81cb|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
662f6ce7|ap_southeast_1_c4_8xlarge,988089cb|ap_southeast_1_c5_18xlarge,29fd9746|ap_southeast_1_c5_9xlarge,7889d38a|ap_southeast_1_d2_2xlarge,6dc9e426|ap_southeast_1_d2_8xlarge,27929084|ap_southeast_1_g2_2xlarge,5f737bde|ap_southeast_1_i3_16xlarge,5633d9e8|ap_southeast_1_i3_2xlarge,d33f4ff1|ap_southeast_1_i3_2xlarge,61ab46f0|ap_southeast_1_i3_8xlarge,acd98960|ap_southeast_1_i3_8xlarge,7e4061a6|ap_southeast_1_m4_xlarge,f3a33b5d|ap_southeast_1_m5_24xlarge,c4c18887|ap_southeast_1_m5_24xlarge,ad8b710a|ap_southeast_1_m5_2xlarge,7f0cac2e|ap_southeast_1_r4_2xlarge,943f6ff9|ap_southeast_1_r4_large,0d2c9aca|ap_southeast_1_x1_16xlarge,0f8a1955|ap_southeast_1_z1d_6xlarge,eb806354|ap_southeast_1_z1d_6xlarge,f18d3e72|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468bce2e|ap_southeast_1_c5_large,8f6454f6|ap_southeast_1_c5_xlarge,2f57a1ef|ap_southeast_1_i3_16xlarge,7b757c71|ap_southeast_1_i3_xlarge,a8191ab5|ap_southeast_1_m4_10xlarge,9fcf08ce|ap_southeast_1_m4_16xlarge,9ca22fc5|ap_southeast_1_m5_2xlarge,379ca8dd|ap_southeast_1_m5_large,bbae2f6c|ap_southeast_1_t2_medium,3a6b8d5c|ap_southeast_1_t2_small,2c4e37c1|ap_southeast_1_z1d_2xlarge,1e2b4b07|ap_southeast_1_z1d_3xlarge,02aef9c1|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
598199b1|ap_southeast_1_c4_large,baeb564d|ap_southeast_1_d2_2xlarge,64b6b1a7|ap_southeast_1_g2_2xlarge,9b26c54e|ap_southeast_1_g2_2xlarge,b6df26d8|ap_southeast_1_i3_4xlarge,08964494|ap_southeast_1_i3_xlarge,db30e277|ap_southeast_1_m2_2xlarge,b58868ab|ap_southeast_1_m4_16xlarge,f9d910e5|ap_southeast_1_m4_xlarge,b30f5a47|ap_southeast_1_m5_12xlarge,1ade70d1|ap_southeast_1_m5_4xlarge,48156fcc|ap_southeast_1_r4_large,df40340d|ap_southeast_1_t2_micro,b4691b2b|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e4c2ec7|ap_southeast_1_c4_8xlarge,3209dc72|ap_southeast_1_c5_18xlarge,74784e45|ap_southeast_1_c5_large,830039c5|ap_southeast_1_c5_xlarge,da93ce28|ap_southeast_1_d2_4xlarge,15d691e2|ap_southeast_1_m1_xlarge,8359219d|ap_southeast_1_m4_2xlarge,b1f46ab6|ap_southeast_1_m4_2xlarge,c19a3264|ap_southeast_1_m4_4xlarge,623f74c8|ap_southeast_1_m4_xlarge,63b0cdeb|ap_southeast_1_m5_4xlarge,49c93ac7|ap_southeast_1_m5_large,faedcd94|ap_southeast_1_p2_16xlarge,b3969b2e|ap_southeast_1_r4_2xlarge,868fb500|ap_southeast_1_t2_large,63c9b7f7|ap_southeast_1_t2_medium,749e29e3|ap_southeast_1_t2_medium,3d63ba32|ap_southeast_1_t2_micro,6908ac38|ap_southeast_1_t2_xlarge,72bd5188|ap_southeast_1_x1_16xlarge,8b67986d|ap_southeast_1_x1_32xlarge,7237f32c|ap_southeast_1_z1d_12xlarg,d9da033e|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a9b28bc|ap_southeast_1_c4_8xlarge,43f133d8|ap_southeast_1_c5_18xlarge,bde0e3a9|ap_southeast_1_c5_4xlarge,74fcddc3|ap_southeast_1_c5_9xlarge,d2d4677b|ap_southeast_1_c5_large,69f71039|ap_southeast_1_c5_xlarge,47b0c713|ap_southeast_1_c5_xlarge,880e6727|ap_southeast_1_d2_8xlarge,4916a01d|ap_southeast_1_d2_8xlarge,9415d8e9|ap_southeast_1_d2_xlarge,53a5a246|ap_southeast_1_i3_16xlarge,61840607|ap_southeast_1_i3_16xlarge,09d22fc4|ap_southeast_1_m4_10xlarge,eafbd04e|ap_southeast_1_m4_4xlarge,11fce9bc|ap_southeast_1_m5_12xlarge,e19da9ff|ap_southeast_1_m5_12xlarge,7bbd1f43|ap_southeast_1_m5_24xlarge,b3af95de|ap_southeast_1_m5_4xlarge,47be6b9c|ap_southeast_1_m5_xlarge,5f0129ef|ap_southeast_1_r4_16xlarge,e13de765|ap_southeast_1_r4_2xlarge,24d82c4d|ap_southeast_1_r4_4xlarge,914c8bff|ap_southeast_1_r4_xlarge,8f0a7394|ap_southeast_1_x1_32xlarge,5dc70693|ap_southeast_1_z1d_3xlarge,ce262bcb|ap_southeast_1_z1d_3xlarge,90689f51|ap_southeast_1_z1d_6xlarge,df8f63a8|ap_southeast_1_z1d_large,50a88321|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90f7cf16|ap_southeast_1_c1_xlarge,a5a8c337|ap_southeast_1_c4_2xlarge,8272a25a|ap_southeast_1_c4_4xlarge,0b21f529|ap_southeast_1_c4_8xlarge,3e72e922|ap_southeast_1_c5_9xlarge,03f1eddd|ap_southeast_1_c5_xlarge,55cebd91|ap_southeast_1_i3_16xlarge,a49e090c|ap_southeast_1_i3_4xlarge,4d9f6f9c|ap_southeast_1_i3_8xlarge,c2793492|ap_southeast_1_m4_10xlarge,123502a1|ap_southeast_1_m4_16xlarge,a1a0ada8|ap_southeast_1_m4_4xlarge,6fd93fc7|ap_southeast_1_m5_24xlarge,5cac383b|ap_southeast_1_m5_2xlarge,aa0d58d5|ap_southeast_1_m5_large,2b458505|ap_southeast_1_m5_large,7bcf45bd|ap_southeast_1_p2_16xlarge,42be96dd|ap_southeast_1_z1d_3xlarge,a685e723|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8371b0a|ap_southeast_1_c4_large,0e802565|ap_southeast_1_c4_large,6173b39b|ap_southeast_1_c5_18xlarge,4966fac1|ap_southeast_1_c5_2xlarge,2f02383d|ap_southeast_1_c5_4xlarge,18da2a67|ap_southeast_1_c5_9xlarge,91f4cc21|ap_southeast_1_c5_xlarge,53239bfc|ap_southeast_1_d2_2xlarge,cca787d5|ap_southeast_1_d2_xlarge,b68c27f8|ap_southeast_1_i3_16xlarge,04905881|ap_southeast_1_i3_8xlarge,ca946316|ap_southeast_1_i3_8xlarge,b30d8a4d|ap_southeast_1_m1_small,b72a5c4d|ap_southeast_1_m4_16xlarge,74530a74|ap_southeast_1_m4_2xlarge,88f72ccd|ap_southeast_1_m5_4xlarge,e5032a44|ap_southeast_1_p2_16xlarge,bcb8d3aa|ap_southeast_1_r4_2xlarge,3ef9e9a6|ap_southeast_1_r4_8xlarge,a6a48909|ap_southeast_1_r4_large,a2e0d0a9|ap_southeast_1_t2_2xlarge,70c76acf|ap_southeast_1_t2_large,07b03ad6|ap_southeast_1_t2_micro,c00ba0d8|ap_southeast_1_x1_16xlarge,f24989b1|ap_southeast_1_x1_32xlarge,f89129b4|ap_southeast_1_z1d_12xlarg,04942ef7|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60bcdb0b|ap_southeast_1_c5_large,91de1b06|ap_southeast_1_c5_large,99cc032a|ap_southeast_1_g2_2xlarge,a11aae66|ap_southeast_1_g2_2xlarge,354c437a|ap_southeast_1_i3_2xlarge,e5a8e070|ap_southeast_1_i3_2xlarge,26b7c4ef|ap_southeast_1_i3_2xlarge,f0aeb079|ap_southeast_1_i3_4xlarge,a46ea12f|ap_southeast_1_i3_8xlarge,518bcd3f|ap_southeast_1_i3_large,b6c40bae|ap_southeast_1_i3_xlarge,42187116|ap_southeast_1_m4_large,7c4a4acc|ap_southeast_1_m5_2xlarge,1f812b3e|ap_southeast_1_m5_4xlarge,7b674b30|ap_southeast_1_m5_xlarge,b29ae5ab|ap_southeast_1_x1_32xlarge,6f427623|ap_southeast_1_z1d_12xlarg,9423a79f|ap_southeast_1_z1d_12xlarg,16f77adb|ap_southeast_1_z1d_2xlarge,cf4f840d|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eea3f2d1|ap_southeast_1_c4_2xlarge,28d66f29|ap_southeast_1_c4_8xlarge,c35b6b3c|ap_southeast_1_c5_2xlarge,5b08ab88|ap_southeast_1_c5_xlarge,2330d97f|ap_southeast_1_i3_2xlarge,c913da2b|ap_southeast_1_i3_8xlarge,554236c5|ap_southeast_1_i3_xlarge,2a41316f|ap_southeast_1_i3_xlarge,b7a1ea1b|ap_southeast_1_m2_xlarge,c709a389|ap_southeast_1_m4_10xlarge,9ee4d7e5|ap_southeast_1_m4_10xlarge,0226aeec|ap_southeast_1_m4_2xlarge,75062daa|ap_southeast_1_m4_4xlarge,7c76db91|ap_southeast_1_m5_2xlarge,d6635afe|ap_southeast_1_m5_4xlarge,bcbc20bd|ap_southeast_1_m5_4xlarge,ca965a98|ap_southeast_1_r4_16xlarge,d122f161|ap_southeast_1_z1d_12xlarg,15dc8445|ap_southeast_1_z1d_2xlarge,ee3978c7|ap_southeast_1_z1d_2xlarge,579fcc70|ap_southeast_1_z1d_6xlarge,de2031f1|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eab40af9|ap_southeast_1_c4_2xlarge,24ef669d|ap_southeast_1_c4_large,824a1867|ap_southeast_1_c4_large,a3da2925|ap_southeast_1_c4_xlarge,aa14cbdb|ap_southeast_1_c4_xlarge,26988756|ap_southeast_1_c5_18xlarge,5686260b|ap_southeast_1_c5_4xlarge,fe11b6c5|ap_southeast_1_d2_4xlarge,79b409e1|ap_southeast_1_d2_xlarge,9c26a0d2|ap_southeast_1_i3_2xlarge,bbb8e2f2|ap_southeast_1_i3_4xlarge,a4427db6|ap_southeast_1_m4_2xlarge,7e0510e2|ap_southeast_1_m4_xlarge,2eb419de|ap_southeast_1_m5_2xlarge,df6c71b0|ap_southeast_1_m5_2xlarge,5ef6b760|ap_southeast_1_p2_8xlarge,da93aca6|ap_southeast_1_p2_xlarge,0ff09539|ap_southeast_1_r4_16xlarge,9f8a0936|ap_southeast_1_r4_8xlarge,1ee72582|ap_southeast_1_r4_8xlarge,32cfca01|ap_southeast_1_x1_16xlarge,b4a4f448|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
098fe6c0|ap_southeast_1_c4_4xlarge,09cc34e9|ap_southeast_1_c4_8xlarge,7ddfe8d8|ap_southeast_1_c4_8xlarge,d410abbd|ap_southeast_1_c5_2xlarge,a9dd4f05|ap_southeast_1_c5_xlarge,5b284833|ap_southeast_1_d2_4xlarge,53a714a6|ap_southeast_1_m1_medium,77f61e9b|ap_southeast_1_m4_10xlarge,47ecb199|ap_southeast_1_m4_4xlarge,26dc147a|ap_southeast_1_m5_12xlarge,38b32bb6|ap_southeast_1_m5_xlarge,127707d8|ap_southeast_1_r4_2xlarge,26d27905|ap_southeast_1_r4_large,14dc18a9|ap_southeast_1_r4_xlarge,f275cb87|ap_southeast_1_t2_small,527dbcb7|ap_southeast_1_t2_small,7b830223|ap_southeast_1_x1_32xlarge,b07212a7|ap_southeast_1_z1d_3xlarge,795d5556|ap_southeast_1_z1d_3xlarge,5f78667e|ap_southeast_1_z1d_6xlarge,503b2d30|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15ade704|ap_southeast_1_c4_4xlarge,4718aecf|ap_southeast_1_c4_large,0e3bf290|ap_southeast_1_c4_xlarge,b50a1631|ap_southeast_1_c4_xlarge,40b6f0c7|ap_southeast_1_c5_xlarge,c682b4e3|ap_southeast_1_c5_xlarge,846dafec|ap_southeast_1_c5_xlarge,df558715|ap_southeast_1_d2_2xlarge,e202a0d1|ap_southeast_1_d2_xlarge,ca7cf3b9|ap_southeast_1_i3_large,7805c150|ap_southeast_1_i3_xlarge,e0edb5f8|ap_southeast_1_m4_2xlarge,536d9547|ap_southeast_1_m4_4xlarge,3630b3c0|ap_southeast_1_m4_large,7ed5958c|ap_southeast_1_m4_xlarge,cdc49f19|ap_southeast_1_m5_12xlarge,a6554f64|ap_southeast_1_m5_12xlarge,3c595b6a|ap_southeast_1_m5_large,d5db3aa1|ap_southeast_1_r4_16xlarge,a6472e7c|ap_southeast_1_r4_4xlarge,bde83c76|ap_southeast_1_r4_xlarge,fcf5b79b|ap_southeast_1_t2_medium,33364292|ap_southeast_1_z1d_12xlarg,7c998684|ap_southeast_1_z1d_12xlarg,bdf8ae97|ap_southeast_1_z1d_2xlarge,b04c6b9d|ap_southeast_1_z1d_2xlarge,7c5cbc9b|ap_southeast_1_z1d_3xlarge,d85b30ea|ap_southeast_1_z1d_large,89e20fdf|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5d7566d|ap_southeast_1_c4_4xlarge,79d94f3e|ap_southeast_1_c4_4xlarge,e215c37a|ap_southeast_1_c4_4xlarge,94346a87|ap_southeast_1_c4_8xlarge,30de2c18|ap_southeast_1_c4_8xlarge,1525eb7e|ap_southeast_1_c4_large,30d4df19|ap_southeast_1_c4_large,1fb16668|ap_southeast_1_c5_9xlarge,6d99cef9|ap_southeast_1_i3_4xlarge,c1680f28|ap_southeast_1_i3_4xlarge,139311be|ap_southeast_1_i3_8xlarge,b5f3f375|ap_southeast_1_i3_large,ef68ea31|ap_southeast_1_m1_large,dbc8b8e2|ap_southeast_1_m1_large,a47ef6ba|ap_southeast_1_m1_medium,2e46b4ac|ap_southeast_1_m5_4xlarge,6ab7dcdc|ap_southeast_1_m5_xlarge,4afdc531|ap_southeast_1_p2_8xlarge,14dabb48|ap_southeast_1_r4_16xlarge,77e2645f|ap_southeast_1_r4_8xlarge,9c8b75c3|ap_southeast_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a64aa420|ap_southeast_1_c4_xlarge,673eb416|ap_southeast_1_c5_2xlarge,6d347c5f|ap_southeast_1_c5_xlarge,1600a809|ap_southeast_1_g2_2xlarge,b645540f|ap_southeast_1_i3_16xlarge,827a1587|ap_southeast_1_i3_2xlarge,c4146247|ap_southeast_1_i3_8xlarge,c545f33b|ap_southeast_1_i3_large,94fbc6c2|ap_southeast_1_i3_large,4da838ba|ap_southeast_1_m1_small,25554cbb|ap_southeast_1_m4_10xlarge,83014402|ap_southeast_1_m4_16xlarge,401e6042|ap_southeast_1_m4_4xlarge,0f652ab1|ap_southeast_1_m5_24xlarge,fe8bb609|ap_southeast_1_m5_24xlarge,c73075ea|ap_southeast_1_r4_16xlarge,805daf48|ap_southeast_1_r4_2xlarge,05aa6334|ap_southeast_1_r4_8xlarge,595ebdca|ap_southeast_1_z1d_12xlarg,3bb9a0d4|ap_southeast_1_z1d_2xlarge,fa7058f0|ap_southeast_1_z1d_6xlarge,6ad572b5|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5eece30|ap_southeast_1_c4_2xlarge,7a926230|ap_southeast_1_c4_2xlarge,6385a317|ap_southeast_1_c4_8xlarge,43ed5dc8|ap_southeast_1_c4_8xlarge,5adafd95|ap_southeast_1_c5_4xlarge,27ca4089|ap_southeast_1_c5_9xlarge,e08082ed|ap_southeast_1_c5_xlarge,7e7ce5af|ap_southeast_1_i3_4xlarge,3cf71798|ap_southeast_1_i3_xlarge,cc5ad6d3|ap_southeast_1_m2_4xlarge,77cd0ae3|ap_southeast_1_m4_10xlarge,098144fa|ap_southeast_1_m4_16xlarge,c278cd74|ap_southeast_1_m5_2xlarge,aa97b42f|ap_southeast_1_r4_16xlarge,192900a3|ap_southeast_1_r4_2xlarge,fe2479c3|ap_southeast_1_r4_8xlarge,6c7401fe|ap_southeast_1_r4_large,ec1266c3|ap_southeast_1_r4_xlarge,54ac3c7a|ap_southeast_1_x1_32xlarge,9dbf9051|ap_southeast_1_z1d_6xlarge,f2bb6a32|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62ed6d22|ap_southeast_1_c4_large,8fdb7240|ap_southeast_1_c5_large,e1e4d5ef|ap_southeast_1_d2_8xlarge,56973eb2|ap_southeast_1_d2_8xlarge,f479a6ad|ap_southeast_1_i3_16xlarge,4930176d|ap_southeast_1_m2_2xlarge,2634344c|ap_southeast_1_m4_10xlarge,7161dac8|ap_southeast_1_m4_10xlarge,c771c5e9|ap_southeast_1_m4_4xlarge,16f0598d|ap_southeast_1_m4_4xlarge,9913a2e8|ap_southeast_1_m4_4xlarge,3746a7f7|ap_southeast_1_m4_4xlarge,4085b5d2|ap_southeast_1_m4_large,72946d50|ap_southeast_1_m4_xlarge,7f907e9a|ap_southeast_1_m5_12xlarge,d0d536ba|ap_southeast_1_m5_12xlarge,0286a789|ap_southeast_1_m5_24xlarge,2ac70900|ap_southeast_1_p2_16xlarge,13f84d17|ap_southeast_1_p2_8xlarge,871df716|ap_southeast_1_r4_4xlarge,b6ffda7e|ap_southeast_1_r4_large,6f97cd90|ap_southeast_1_x1_32xlarge,e63cc1fc|ap_southeast_1_z1d_12xlarg,f2de1262|ap_southeast_1_z1d_2xlarge,34108067|ap_southeast_1_z1d_2xlarge,6e957b13|ap_southeast_1_z1d_2xlarge,7e56cd82|ap_southeast_1_z1d_6xlarge,323528bb|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a97e4c4e|ap_southeast_1_c1_xlarge,98070a26|ap_southeast_1_c4_8xlarge,fdf74d16|ap_southeast_1_c4_large,a040585f|ap_southeast_1_c4_xlarge,2520d020|ap_southeast_1_c5_large,1ae940ee|ap_southeast_1_c5_xlarge,c49f3b35|ap_southeast_1_i3_2xlarge,291ec2a9|ap_southeast_1_i3_8xlarge,acb0e4c5|ap_southeast_1_i3_xlarge,e8b4fbbd|ap_southeast_1_m1_large,3fa1aeb1|ap_southeast_1_m4_10xlarge,cb2cae41|ap_southeast_1_m4_large,c14ad7e6|ap_southeast_1_m5_12xlarge,c37e544b|ap_southeast_1_m5_24xlarge,8f83037a|ap_southeast_1_m5_24xlarge,b392d575|ap_southeast_1_r4_16xlarge,c49422ff|ap_southeast_1_r4_large,2b8fc48a|ap_southeast_1_z1d_3xlarge,6045fed2|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd0bd851|ap_southeast_1_c5_18xlarge,bcb7bcee|ap_southeast_1_c5_2xlarge,c6e2599c|ap_southeast_1_c5_large,fb6a59f9|ap_southeast_1_d2_xlarge,cf0a8c18|ap_southeast_1_g2_2xlarge,5da3ad8c|ap_southeast_1_g2_2xlarge,cb8d7746|ap_southeast_1_g2_8xlarge,c1774cd6|ap_southeast_1_i3_16xlarge,6cf92f49|ap_southeast_1_m4_large,3aa6fcea|ap_southeast_1_m4_xlarge,49be0e6c|ap_southeast_1_m5_24xlarge,129ca7f4|ap_southeast_1_m5_4xlarge,75354631|ap_southeast_1_m5_4xlarge,f2c0bea2|ap_southeast_1_r4_4xlarge,7d81716d|ap_southeast_1_r4_8xlarge,fa4e919f|ap_southeast_1_t2_2xlarge,6b803463|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
