40ac1c4e|ap_southeast_1_c4_8xlarge,bf350525|ap_southeast_1_c4_xlarge,f5d4a4b4|ap_southeast_1_c5_2xlarge,c20f6ee5|ap_southeast_1_c5_2xlarge,ae0914ac|ap_southeast_1_c5_2xlarge,a3b2ef0f|ap_southeast_1_c5_9xlarge,c969574d|ap_southeast_1_c5_xlarge,d4c626e8|ap_southeast_1_g2_8xlarge,33a91041|ap_southeast_1_i3_2xlarge,4bdf23bc|ap_southeast_1_i3_4xlarge,bf459d4a|ap_southeast_1_m2_xlarge,e479ab44|ap_southeast_1_m4_2xlarge,1d652eff|ap_southeast_1_m4_large,5168492c|ap_southeast_1_m4_xlarge,60591864|ap_southeast_1_m5_12xlarge,1c44d632|ap_southeast_1_m5_12xlarge,2baf0fc9|ap_southeast_1_m5_24xlarge,bae82380|ap_southeast_1_m5_xlarge,bb4c3c3b|ap_southeast_1_m5_xlarge,a68cc516|ap_southeast_1_p2_8xlarge,df674a07|ap_southeast_1_r4_16xlarge,bca5c938|ap_southeast_1_r4_2xlarge,a89b6054|ap_southeast_1_r4_4xlarge,629a22f8|ap_southeast_1_r4_xlarge,3bf6d49d|ap_southeast_1_r4_xlarge,4e8a143f|ap_southeast_1_t2_large,fa7635ac|ap_southeast_1_t2_micro,f893cd27|ap_southeast_1_x1_16xlarge,38e2317d|ap_southeast_1_x1_16xlarge,af7a2188|ap_southeast_1_x1_32xlarge,f456b325|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eadadb82|ap_southeast_1_c4_2xlarge,280863da|ap_southeast_1_c4_4xlarge,a7acfec3|ap_southeast_1_c4_8xlarge,550183c5|ap_southeast_1_c5_9xlarge,5f1da2ee|ap_southeast_1_c5_large,41c5363c|ap_southeast_1_d2_xlarge,53d5fd05|ap_southeast_1_d2_xlarge,2d5b2628|ap_southeast_1_d2_xlarge,99063388|ap_southeast_1_g2_2xlarge,fc05b983|ap_southeast_1_i3_16xlarge,b811885c|ap_southeast_1_i3_xlarge,2bc5d75c|ap_southeast_1_m1_medium,2fc1df80|ap_southeast_1_m4_10xlarge,6f5a380d|ap_southeast_1_m4_4xlarge,b7007d68|ap_southeast_1_m5_24xlarge,05282117|ap_southeast_1_r4_16xlarge,7fc65366|ap_southeast_1_r4_16xlarge,1e20b289|ap_southeast_1_r4_4xlarge,fe05344c|ap_southeast_1_r4_large,a8aecfe4|ap_southeast_1_r4_xlarge,c6b03b51|ap_southeast_1_r4_xlarge,5e05df13|ap_southeast_1_t2_nano,78360a1c|ap_southeast_1_z1d_12xlarg,0a36375a|ap_southeast_1_z1d_2xlarge,2c82f1e3|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16ffe4b8|ap_southeast_1_c4_large,60fa0108|ap_southeast_1_c4_large,a193e37e|ap_southeast_1_c4_xlarge,99c31a53|ap_southeast_1_c5_18xlarge,1aa34c0f|ap_southeast_1_c5_2xlarge,68b2fd77|ap_southeast_1_d2_4xlarge,82e7f1f9|ap_southeast_1_d2_xlarge,73c80fe4|ap_southeast_1_i3_16xlarge,b01b31f9|ap_southeast_1_i3_2xlarge,34d5075a|ap_southeast_1_i3_8xlarge,865a0926|ap_southeast_1_i3_large,6fae8185|ap_southeast_1_i3_large,1778157b|ap_southeast_1_i3_xlarge,47d865c0|ap_southeast_1_m4_4xlarge,267c7c0f|ap_southeast_1_m4_xlarge,44526974|ap_southeast_1_m5_12xlarge,8621860e|ap_southeast_1_m5_12xlarge,2076ce66|ap_southeast_1_m5_24xlarge,a096e012|ap_southeast_1_m5_4xlarge,d00fa388|ap_southeast_1_r4_4xlarge,f4973fc7|ap_southeast_1_r4_large,7d009fa9|ap_southeast_1_r4_xlarge,42c2defc|ap_southeast_1_r4_xlarge,4ac9b89d|ap_southeast_1_t2_small,d986cac2|ap_southeast_1_t2_small,a86cd38a|ap_southeast_1_t2_xlarge,7e53d218|ap_southeast_1_x1_16xlarge,bfdd6538|ap_southeast_1_x1_32xlarge,2302655c|ap_southeast_1_z1d_3xlarge,112d4002|ap_southeast_1_z1d_6xlarge,4af69dca|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f867bbe|ap_southeast_1_c4_2xlarge,f2028287|ap_southeast_1_c4_8xlarge,7a73ddf4|ap_southeast_1_c5_18xlarge,814233d9|ap_southeast_1_c5_18xlarge,f39fadac|ap_southeast_1_c5_4xlarge,929ee790|ap_southeast_1_c5_large,33023789|ap_southeast_1_c5_xlarge,7982b040|ap_southeast_1_d2_4xlarge,608243d5|ap_southeast_1_i3_4xlarge,ba019541|ap_southeast_1_i3_large,737891cf|ap_southeast_1_m1_small,e1ef9254|ap_southeast_1_m4_16xlarge,b2b35fd8|ap_southeast_1_m4_2xlarge,f611b093|ap_southeast_1_m4_large,67fb519c|ap_southeast_1_m5_12xlarge,2696619a|ap_southeast_1_m5_2xlarge,6eed6ce0|ap_southeast_1_m5_4xlarge,f5d3fa5d|ap_southeast_1_m5_4xlarge,4e9ba814|ap_southeast_1_m5_large,ec989481|ap_southeast_1_r4_4xlarge,2748fc1b|ap_southeast_1_t2_2xlarge,1ecf09d1|ap_southeast_1_x1_32xlarge,50f047c2|ap_southeast_1_x1_32xlarge,7b4219a1|ap_southeast_1_z1d_12xlarg,d21179e5|ap_southeast_1_z1d_12xlarg,43c3565d|ap_southeast_1_z1d_2xlarge,22a1a367|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45b1f031|ap_southeast_1_c4_2xlarge,1b573d84|ap_southeast_1_c4_4xlarge,65d3fb5b|ap_southeast_1_c5_large,ecd4560d|ap_southeast_1_g2_2xlarge,084a3e56|ap_southeast_1_g2_2xlarge,2b77d1d1|ap_southeast_1_i3_8xlarge,ea8c5730|ap_southeast_1_i3_large,cb918b28|ap_southeast_1_m4_16xlarge,b41f1214|ap_southeast_1_m4_16xlarge,04d4f7aa|ap_southeast_1_m4_2xlarge,a86bc2f7|ap_southeast_1_m4_large,c89b5a6e|ap_southeast_1_m4_xlarge,1e85a328|ap_southeast_1_m4_xlarge,37fed5a6|ap_southeast_1_m5_24xlarge,92c34015|ap_southeast_1_m5_24xlarge,acbc885d|ap_southeast_1_m5_large,e248942e|ap_southeast_1_m5_xlarge,c1738614|ap_southeast_1_r4_4xlarge,8b558fdd|ap_southeast_1_r4_4xlarge,caa7bfff|ap_southeast_1_r4_8xlarge,b408e9be|ap_southeast_1_t2_xlarge,8e28b2f3|ap_southeast_1_z1d_3xlarge,655bf08d|ap_southeast_1_z1d_3xlarge,65d10517|ap_southeast_1_z1d_large,b4359a10|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f933364|ap_southeast_1_c4_2xlarge,acb37695|ap_southeast_1_c4_4xlarge,88e4a052|ap_southeast_1_c4_4xlarge,577f5800|ap_southeast_1_c4_large,a7642668|ap_southeast_1_c4_xlarge,a03c1323|ap_southeast_1_c4_xlarge,56f77339|ap_southeast_1_c4_xlarge,3ce27097|ap_southeast_1_c5_18xlarge,c9657024|ap_southeast_1_c5_2xlarge,a916f834|ap_southeast_1_c5_xlarge,d874fec9|ap_southeast_1_c5_xlarge,3e8ba88c|ap_southeast_1_d2_2xlarge,74f07523|ap_southeast_1_i3_16xlarge,a16e2b47|ap_southeast_1_i3_16xlarge,1ac400b0|ap_southeast_1_i3_4xlarge,1ad2a2ba|ap_southeast_1_i3_xlarge,b409ca0b|ap_southeast_1_m4_10xlarge,ae32b313|ap_southeast_1_m4_16xlarge,fc1f0c29|ap_southeast_1_m4_16xlarge,81d0e97e|ap_southeast_1_m4_4xlarge,0a8dee2a|ap_southeast_1_m4_large,603039e6|ap_southeast_1_m4_xlarge,b2997245|ap_southeast_1_m5_12xlarge,ea661f85|ap_southeast_1_r4_2xlarge,3f5e1ca6|ap_southeast_1_t2_large,ef11d835|ap_southeast_1_t2_xlarge,bda2fcc9|ap_southeast_1_x1_16xlarge,f628dc4f|ap_southeast_1_x1_16xlarge,cf3d1d3d|ap_southeast_1_z1d_12xlarg,d42d2671|ap_southeast_1_z1d_12xlarg,f3d81a1b|ap_southeast_1_z1d_12xlarg,9fd8897a|ap_southeast_1_z1d_6xlarge,880cf77d|ap_southeast_1_z1d_6xlarge,0bb06573|ap_southeast_1_z1d_6xlarge,f5bbb3aa|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75223f7f|ap_southeast_1_c4_2xlarge,33e6784d|ap_southeast_1_c4_4xlarge,9c5a0823|ap_southeast_1_c4_4xlarge,6972fa90|ap_southeast_1_c5_xlarge,fd1ab8f3|ap_southeast_1_c5_xlarge,d489a3cc|ap_southeast_1_d2_xlarge,43229a5b|ap_southeast_1_d2_xlarge,86912417|ap_southeast_1_i3_16xlarge,3fceae43|ap_southeast_1_i3_16xlarge,f92d2109|ap_southeast_1_i3_4xlarge,220aa5b4|ap_southeast_1_i3_xlarge,aa34f22d|ap_southeast_1_m1_small,0b277a4e|ap_southeast_1_m2_xlarge,3b8b2db7|ap_southeast_1_m4_2xlarge,0d6c7474|ap_southeast_1_p2_16xlarge,0d5cc6d9|ap_southeast_1_r4_large,6bb14f45|ap_southeast_1_r4_large,175bfa20|ap_southeast_1_t2_micro,7efd137d|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
886b1dd8|ap_southeast_1_c4_8xlarge,f2560310|ap_southeast_1_c4_large,8cdaa964|ap_southeast_1_c4_xlarge,9de7fc92|ap_southeast_1_c4_xlarge,abb479cb|ap_southeast_1_c5_18xlarge,03041c44|ap_southeast_1_c5_large,6f7790dc|ap_southeast_1_d2_xlarge,6e3073cf|ap_southeast_1_g2_2xlarge,f701ee54|ap_southeast_1_i3_xlarge,0e4e8f1e|ap_southeast_1_m2_4xlarge,7880ea04|ap_southeast_1_m4_16xlarge,1dc2a850|ap_southeast_1_m4_16xlarge,e6adee8f|ap_southeast_1_m4_4xlarge,327c5aeb|ap_southeast_1_m4_4xlarge,40229641|ap_southeast_1_m4_large,451cbe44|ap_southeast_1_m4_xlarge,6eeda70c|ap_southeast_1_r4_16xlarge,ede78ae8|ap_southeast_1_r4_2xlarge,da66cc8b|ap_southeast_1_r4_4xlarge,b3c344c0|ap_southeast_1_r4_8xlarge,2f558635|ap_southeast_1_r4_8xlarge,464966ab|ap_southeast_1_t2_large,7336cdf9|ap_southeast_1_t2_medium,4857c1e7|ap_southeast_1_t2_micro,6a582bc6|ap_southeast_1_x1_32xlarge,e8541cb9|ap_southeast_1_z1d_2xlarge,0d68e42f|ap_southeast_1_z1d_3xlarge,3aff7672|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc921b68|ap_southeast_1_c4_2xlarge,f78163d6|ap_southeast_1_c4_xlarge,6767c206|ap_southeast_1_c5_2xlarge,7a92cd6e|ap_southeast_1_c5_4xlarge,760b9498|ap_southeast_1_c5_large,5fd63b8f|ap_southeast_1_i3_16xlarge,31739112|ap_southeast_1_i3_large,b3c0a00d|ap_southeast_1_i3_xlarge,c9c18c2f|ap_southeast_1_m2_4xlarge,0bb1b925|ap_southeast_1_m4_2xlarge,1c08e145|ap_southeast_1_m4_2xlarge,456fe581|ap_southeast_1_m4_large,fe39f1bb|ap_southeast_1_m4_xlarge,a95d4e96|ap_southeast_1_m5_xlarge,20977047|ap_southeast_1_p2_16xlarge,37cc2900|ap_southeast_1_r4_large,2caf2a07|ap_southeast_1_r4_large,c0c2a473|ap_southeast_1_r4_xlarge,de60961a|ap_southeast_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00ad713d|ap_southeast_1_c4_2xlarge,073c6083|ap_southeast_1_c4_8xlarge,a920f990|ap_southeast_1_c4_8xlarge,18ee9506|ap_southeast_1_c4_xlarge,61ee8b65|ap_southeast_1_c4_xlarge,600e6b04|ap_southeast_1_c5_4xlarge,06e726a8|ap_southeast_1_c5_9xlarge,89fa2986|ap_southeast_1_c5_large,efc9e01b|ap_southeast_1_c5_large,6af9fbb9|ap_southeast_1_c5_xlarge,15c497fc|ap_southeast_1_g2_2xlarge,ddedaa6e|ap_southeast_1_i3_16xlarge,85c87693|ap_southeast_1_i3_4xlarge,4ee91359|ap_southeast_1_m2_2xlarge,0a6ea8c2|ap_southeast_1_m4_16xlarge,9565f82d|ap_southeast_1_m4_large,50617364|ap_southeast_1_m4_large,c42d9326|ap_southeast_1_m5_4xlarge,a7426d4a|ap_southeast_1_m5_xlarge,d8ffc28f|ap_southeast_1_m5_xlarge,6912eae3|ap_southeast_1_r4_8xlarge,ca4d3464|ap_southeast_1_r4_xlarge,943060a6|ap_southeast_1_t2_2xlarge,ccbb8f35|ap_southeast_1_t2_xlarge,da22e287|ap_southeast_1_x1_32xlarge,c5f3e157|ap_southeast_1_x1_32xlarge,697980ef|ap_southeast_1_z1d_2xlarge,ee9cfd12|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e468c12|ap_southeast_1_c4_4xlarge,c03a9dda|ap_southeast_1_c4_xlarge,949cb422|ap_southeast_1_c5_2xlarge,b96c9730|ap_southeast_1_c5_2xlarge,7cd6cbe5|ap_southeast_1_c5_xlarge,c93687fd|ap_southeast_1_d2_8xlarge,65edac35|ap_southeast_1_g2_8xlarge,bdb178b5|ap_southeast_1_i3_4xlarge,b580e8bb|ap_southeast_1_i3_xlarge,3c82b7f0|ap_southeast_1_m2_xlarge,1dc343e9|ap_southeast_1_m2_xlarge,540b2747|ap_southeast_1_m4_10xlarge,36086344|ap_southeast_1_m4_16xlarge,c9ffcae3|ap_southeast_1_m4_2xlarge,2796aab7|ap_southeast_1_m5_2xlarge,a9e1475c|ap_southeast_1_m5_4xlarge,702c6f9d|ap_southeast_1_p2_8xlarge,78160119|ap_southeast_1_r4_8xlarge,da80d801|ap_southeast_1_t2_2xlarge,f7c17aca|ap_southeast_1_t2_large,ed0f7b1a|ap_southeast_1_x1_32xlarge,968cf236|ap_southeast_1_z1d_12xlarg,55c65539|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46fc8960|ap_southeast_1_c4_2xlarge,0811d406|ap_southeast_1_c4_2xlarge,6bf2bec0|ap_southeast_1_c4_8xlarge,6223dc11|ap_southeast_1_c4_8xlarge,f696bdb4|ap_southeast_1_c4_xlarge,5d8b2148|ap_southeast_1_c5_2xlarge,853733cd|ap_southeast_1_c5_4xlarge,f487a6a1|ap_southeast_1_c5_4xlarge,30562028|ap_southeast_1_c5_9xlarge,1af54347|ap_southeast_1_g2_2xlarge,527821a2|ap_southeast_1_i3_2xlarge,800a36d0|ap_southeast_1_i3_8xlarge,0de90325|ap_southeast_1_m1_small,3cbf1cc3|ap_southeast_1_m4_2xlarge,a9ea7e9d|ap_southeast_1_m4_2xlarge,698802cc|ap_southeast_1_m4_large,15fcdf74|ap_southeast_1_m4_large,f92ac1d7|ap_southeast_1_m4_xlarge,28ba8721|ap_southeast_1_m5_large,c3f1aa5f|ap_southeast_1_p2_xlarge,bee8f209|ap_southeast_1_r4_2xlarge,3b7fba0b|ap_southeast_1_r4_8xlarge,b54d5eef|ap_southeast_1_r4_xlarge,0e38b37b|ap_southeast_1_t2_large,aaf4a4a4|ap_southeast_1_t2_small,1b0c05cf|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
009b9d91|ap_southeast_1_c4_2xlarge,5635bf69|ap_southeast_1_c4_large,07a695de|ap_southeast_1_c5_large,18dfda5e|ap_southeast_1_d2_2xlarge,e40b45ac|ap_southeast_1_m4_4xlarge,7ed19a8c|ap_southeast_1_m5_12xlarge,2b37a2ef|ap_southeast_1_m5_12xlarge,e7224b81|ap_southeast_1_m5_2xlarge,bd619912|ap_southeast_1_m5_4xlarge,5cfd4b85|ap_southeast_1_m5_large,7f581be5|ap_southeast_1_p2_xlarge,7e794acc|ap_southeast_1_r4_8xlarge,73acdab5|ap_southeast_1_r4_large,569ac561|ap_southeast_1_t2_2xlarge,833054cf|ap_southeast_1_t2_nano,f80b2c2c|ap_southeast_1_x1_16xlarge,897101e3|ap_southeast_1_z1d_3xlarge,bdca8047|ap_southeast_1_z1d_3xlarge,0919344b|ap_southeast_1_z1d_6xlarge,16fdb690|ap_southeast_1_z1d_6xlarge,914033cc|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c05e500d|ap_southeast_1_c4_8xlarge,f0397283|ap_southeast_1_c4_8xlarge,40bf23b6|ap_southeast_1_c4_xlarge,70598d8d|ap_southeast_1_c5_18xlarge,dd5a1927|ap_southeast_1_c5_2xlarge,19c8bf16|ap_southeast_1_c5_9xlarge,72bb5271|ap_southeast_1_c5_large,cd3fd3e1|ap_southeast_1_d2_2xlarge,f73be173|ap_southeast_1_d2_xlarge,35187a3a|ap_southeast_1_g2_2xlarge,cb0a13b4|ap_southeast_1_i3_large,5f0e5dad|ap_southeast_1_i3_xlarge,f29738b4|ap_southeast_1_m4_large,1f17d443|ap_southeast_1_m5_2xlarge,e6799c04|ap_southeast_1_m5_2xlarge,ab270a84|ap_southeast_1_m5_4xlarge,29fc9367|ap_southeast_1_m5_xlarge,66d15162|ap_southeast_1_r4_4xlarge,2c4713b6|ap_southeast_1_r4_4xlarge,6578eede|ap_southeast_1_r4_4xlarge,ac998eb0|ap_southeast_1_r4_xlarge,0a8641b6|ap_southeast_1_t2_micro,6e7fee9f|ap_southeast_1_t2_xlarge,fbd0159a|ap_southeast_1_z1d_12xlarg,2b1b5d2d|ap_southeast_1_z1d_2xlarge,d800d193|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
981fecb6|ap_southeast_1_c1_xlarge,56f2d119|ap_southeast_1_c4_2xlarge,756aadd5|ap_southeast_1_c4_4xlarge,bebf5020|ap_southeast_1_c4_8xlarge,57cb005e|ap_southeast_1_c4_8xlarge,5f838ca2|ap_southeast_1_c4_8xlarge,997a609c|ap_southeast_1_c4_large,73982598|ap_southeast_1_c4_large,e7ac3a2a|ap_southeast_1_c5_18xlarge,8c889d50|ap_southeast_1_i3_16xlarge,ee77480c|ap_southeast_1_i3_4xlarge,a6145074|ap_southeast_1_i3_8xlarge,3b4ddbec|ap_southeast_1_m4_10xlarge,593667bb|ap_southeast_1_m4_10xlarge,98cdb3ea|ap_southeast_1_m4_4xlarge,4be6305f|ap_southeast_1_m4_4xlarge,7bdf8d0b|ap_southeast_1_m5_12xlarge,880e8945|ap_southeast_1_m5_4xlarge,f463a632|ap_southeast_1_m5_xlarge,8d6aa964|ap_southeast_1_p2_8xlarge,60759ab9|ap_southeast_1_p2_xlarge,d00ceb2c|ap_southeast_1_r4_16xlarge,0db680f7|ap_southeast_1_r4_4xlarge,8203b827|ap_southeast_1_r4_large,c593ec1f|ap_southeast_1_r4_large,a97a3a31|ap_southeast_1_r4_xlarge,6e41e604|ap_southeast_1_t1_micro,6898ef63|ap_southeast_1_t2_medium,3cc3a4c5|ap_southeast_1_t2_micro,69d95a19|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f90d4a82|ap_southeast_1_c4_2xlarge,2b16e140|ap_southeast_1_c4_8xlarge,98ae7bc5|ap_southeast_1_c4_large,78ebc763|ap_southeast_1_c5_18xlarge,68e74d5c|ap_southeast_1_c5_9xlarge,85d202cc|ap_southeast_1_c5_large,0d0fa4ea|ap_southeast_1_c5_large,649fcd2a|ap_southeast_1_d2_4xlarge,451bcd14|ap_southeast_1_d2_xlarge,54f9e7c0|ap_southeast_1_g2_8xlarge,12338b71|ap_southeast_1_i3_4xlarge,70676051|ap_southeast_1_m4_10xlarge,6c350c99|ap_southeast_1_m4_16xlarge,4487c8e5|ap_southeast_1_m4_2xlarge,b8d1e99f|ap_southeast_1_m4_2xlarge,efec8a4e|ap_southeast_1_m4_large,41c91706|ap_southeast_1_m5_2xlarge,f1b20ef0|ap_southeast_1_m5_2xlarge,76b922dc|ap_southeast_1_r4_16xlarge,5759110d|ap_southeast_1_r4_8xlarge,e64e68e8|ap_southeast_1_r4_8xlarge,ecab9ed7|ap_southeast_1_r4_xlarge,871c60d6|ap_southeast_1_t2_large,c1fa9c6e|ap_southeast_1_z1d_2xlarge,8e79e32a|ap_southeast_1_z1d_3xlarge,57514e5f|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57fcea70|ap_southeast_1_c4_2xlarge,8c5a8772|ap_southeast_1_c5_2xlarge,f7f54ebb|ap_southeast_1_c5_2xlarge,2b6cac47|ap_southeast_1_i3_16xlarge,1e3b4cdf|ap_southeast_1_i3_4xlarge,89b012aa|ap_southeast_1_m4_10xlarge,8c5d1c96|ap_southeast_1_m4_2xlarge,3aa32880|ap_southeast_1_m4_4xlarge,76105b04|ap_southeast_1_m4_large,99fd5b6f|ap_southeast_1_m4_xlarge,329706da|ap_southeast_1_m5_24xlarge,e73e5c63|ap_southeast_1_m5_4xlarge,ada23f08|ap_southeast_1_m5_4xlarge,21ffd9bc|ap_southeast_1_m5_4xlarge,104c9762|ap_southeast_1_m5_large,f1d6538a|ap_southeast_1_m5_xlarge,68ac1fcd|ap_southeast_1_p2_8xlarge,eaf76f0c|ap_southeast_1_r4_16xlarge,2bb3a5fc|ap_southeast_1_t2_micro,1ffaeed1|ap_southeast_1_t2_small,3372e7af|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5dca0a6f|ap_southeast_1_c4_2xlarge,2d6058ee|ap_southeast_1_c4_2xlarge,4ce14556|ap_southeast_1_c4_xlarge,74b0dc7f|ap_southeast_1_c5_4xlarge,87ae8684|ap_southeast_1_c5_4xlarge,499e933f|ap_southeast_1_c5_9xlarge,ee5e6331|ap_southeast_1_c5_xlarge,b57c7547|ap_southeast_1_g2_2xlarge,53d7c659|ap_southeast_1_m4_10xlarge,a6b0cd70|ap_southeast_1_m4_2xlarge,d1a386c0|ap_southeast_1_m5_24xlarge,58d8c733|ap_southeast_1_m5_24xlarge,abed3d69|ap_southeast_1_m5_24xlarge,056052a6|ap_southeast_1_m5_large,ad082c7f|ap_southeast_1_m5_large,84ee5b83|ap_southeast_1_r4_4xlarge,80296c6d|ap_southeast_1_r4_8xlarge,0597602c|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1b3e0ed|ap_southeast_1_c1_xlarge,33fd95ab|ap_southeast_1_c1_xlarge,ba0297b5|ap_southeast_1_c4_8xlarge,f63ecde0|ap_southeast_1_c5_9xlarge,f9884dd9|ap_southeast_1_c5_9xlarge,e68bb89c|ap_southeast_1_i3_16xlarge,b5cd6572|ap_southeast_1_i3_16xlarge,00749387|ap_southeast_1_i3_2xlarge,70cea6c4|ap_southeast_1_i3_8xlarge,ef1137a3|ap_southeast_1_i3_xlarge,8da92acd|ap_southeast_1_m4_16xlarge,29f0409f|ap_southeast_1_m4_2xlarge,72185057|ap_southeast_1_m4_4xlarge,8624a2a8|ap_southeast_1_m5_4xlarge,0b82c6e6|ap_southeast_1_m5_4xlarge,33d93853|ap_southeast_1_m5_4xlarge,c5a014f6|ap_southeast_1_p2_8xlarge,272e80dd|ap_southeast_1_r4_8xlarge,a3deff09|ap_southeast_1_t2_small,3979a4a6|ap_southeast_1_t2_small,a4720cc2|ap_southeast_1_x1_32xlarge,9381572d|ap_southeast_1_z1d_2xlarge,dcdb5b15|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
