ca8bdf10|ap_southeast_1_c4_2xlarge,073ecb65|ap_southeast_1_c4_8xlarge,ac19d322|ap_southeast_1_c5_18xlarge,630b6017|ap_southeast_1_c5_large,24ff4e08|ap_southeast_1_d2_8xlarge,85d686bd|ap_southeast_1_i3_8xlarge,9bfcfe45|ap_southeast_1_i3_large,c4d4dde5|ap_southeast_1_m1_xlarge,2afeacd7|ap_southeast_1_m1_xlarge,a994d644|ap_southeast_1_m2_4xlarge,c0343c75|ap_southeast_1_m4_xlarge,6868efe1|ap_southeast_1_m5_24xlarge,4da56d92|ap_southeast_1_m5_24xlarge,77fb02a1|ap_southeast_1_r4_2xlarge,6444e2cb|ap_southeast_1_r4_8xlarge,32840123|ap_southeast_1_r4_large,40e007b1|ap_southeast_1_t2_micro,87e2cdd1|ap_southeast_1_x1_16xlarge,c6066f71|ap_southeast_1_z1d_12xlarg,92ea67b3|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e0c7724|ap_southeast_1_c4_2xlarge,d8370251|ap_southeast_1_c5_18xlarge,c85565a2|ap_southeast_1_c5_large,301fb6d1|ap_southeast_1_c5_large,144c68ba|ap_southeast_1_d2_4xlarge,ef20fabc|ap_southeast_1_g2_8xlarge,e631cabd|ap_southeast_1_i3_16xlarge,1efa7e86|ap_southeast_1_i3_2xlarge,bff008fb|ap_southeast_1_i3_xlarge,34718046|ap_southeast_1_m1_large,7f4e6232|ap_southeast_1_m4_4xlarge,450a4589|ap_southeast_1_m4_xlarge,c33e36ea|ap_southeast_1_m5_4xlarge,0565630e|ap_southeast_1_m5_4xlarge,864349cc|ap_southeast_1_r4_large,d0e5d282|ap_southeast_1_t2_2xlarge,505a44f7|ap_southeast_1_z1d_2xlarge,d941d1e9|ap_southeast_1_z1d_3xlarge,62757e40|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7cda3664|ap_southeast_1_c4_4xlarge,d882de76|ap_southeast_1_c4_4xlarge,39ad95b2|ap_southeast_1_c4_large,1f7fb510|ap_southeast_1_c4_xlarge,258780ad|ap_southeast_1_c4_xlarge,7b4aa7f8|ap_southeast_1_c5_18xlarge,d1b9be29|ap_southeast_1_d2_8xlarge,0b9818ac|ap_southeast_1_g2_2xlarge,5d24126f|ap_southeast_1_g2_8xlarge,6d5bfba2|ap_southeast_1_i3_4xlarge,98994cb2|ap_southeast_1_i3_8xlarge,39691df3|ap_southeast_1_m4_10xlarge,169dc507|ap_southeast_1_m4_2xlarge,6ef67bd9|ap_southeast_1_m5_12xlarge,9e1aa41a|ap_southeast_1_m5_24xlarge,46794ad8|ap_southeast_1_m5_large,477a209c|ap_southeast_1_m5_xlarge,c2223bf4|ap_southeast_1_m5_xlarge,a9c3cc5d|ap_southeast_1_r4_2xlarge,064df2c5|ap_southeast_1_r4_4xlarge,2f49ce10|ap_southeast_1_r4_large,a51a2ac7|ap_southeast_1_r4_large,f7b49932|ap_southeast_1_t2_micro,709b266a|ap_southeast_1_z1d_2xlarge,9c3f30be|ap_southeast_1_z1d_6xlarge,f0e7adbb|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cedf5dcd|ap_southeast_1_c1_medium,b7d166e8|ap_southeast_1_c4_2xlarge,19879bc9|ap_southeast_1_c5_18xlarge,2e475092|ap_southeast_1_c5_2xlarge,16cab6ff|ap_southeast_1_d2_4xlarge,2252fe9d|ap_southeast_1_d2_4xlarge,a7548786|ap_southeast_1_i3_16xlarge,b732dc8b|ap_southeast_1_i3_xlarge,3c0a9c33|ap_southeast_1_m1_large,4b72fca3|ap_southeast_1_m1_xlarge,faf3af83|ap_southeast_1_m2_xlarge,0b218d86|ap_southeast_1_m4_16xlarge,2276fcfc|ap_southeast_1_m4_xlarge,0451addf|ap_southeast_1_t2_2xlarge,2702d123|ap_southeast_1_x1_16xlarge,3057d83f|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1a281e9|ap_southeast_1_c4_2xlarge,bdefd205|ap_southeast_1_c4_8xlarge,38be675d|ap_southeast_1_c4_xlarge,83b663ca|ap_southeast_1_c5_18xlarge,f685c671|ap_southeast_1_c5_18xlarge,00b40ffc|ap_southeast_1_d2_2xlarge,205b5346|ap_southeast_1_d2_8xlarge,df0d0f41|ap_southeast_1_g2_2xlarge,47f85998|ap_southeast_1_g2_8xlarge,80e41ecc|ap_southeast_1_i3_4xlarge,20753a04|ap_southeast_1_i3_4xlarge,13e043cd|ap_southeast_1_i3_4xlarge,07181ac0|ap_southeast_1_i3_4xlarge,b52d19a7|ap_southeast_1_m4_16xlarge,30a1ccee|ap_southeast_1_m4_16xlarge,a1f988a9|ap_southeast_1_m4_2xlarge,1eb9437f|ap_southeast_1_m4_xlarge,be8c81e5|ap_southeast_1_m5_24xlarge,54a4b29d|ap_southeast_1_m5_24xlarge,558a818c|ap_southeast_1_m5_2xlarge,3c45b923|ap_southeast_1_m5_large,f2207021|ap_southeast_1_p2_16xlarge,0226dfdd|ap_southeast_1_t2_small,a7886c11|ap_southeast_1_t2_small,b85fce98|ap_southeast_1_x1_32xlarge,1711b2f7|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6801816b|ap_southeast_1_c4_4xlarge,04f86a16|ap_southeast_1_c4_8xlarge,1b318f1d|ap_southeast_1_c5_xlarge,b91ae642|ap_southeast_1_i3_16xlarge,96be9feb|ap_southeast_1_i3_2xlarge,7a4d1207|ap_southeast_1_i3_xlarge,23616936|ap_southeast_1_m1_medium,0ccf5160|ap_southeast_1_m2_2xlarge,75341694|ap_southeast_1_m4_10xlarge,d425c449|ap_southeast_1_m4_16xlarge,bfef6a75|ap_southeast_1_m4_2xlarge,3f70e4a5|ap_southeast_1_m4_xlarge,32c3d876|ap_southeast_1_m5_4xlarge,b236fda8|ap_southeast_1_m5_4xlarge,c4576ca5|ap_southeast_1_m5_xlarge,f6b099dc|ap_southeast_1_p2_16xlarge,eec2e09c|ap_southeast_1_r4_2xlarge,9807e621|ap_southeast_1_r4_2xlarge,7680dc85|ap_southeast_1_t2_small,e7537d77|ap_southeast_1_x1_16xlarge,1dafd421|ap_southeast_1_z1d_2xlarge,f9d5c7e0|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ddcbd99|ap_southeast_1_c4_2xlarge,7323f872|ap_southeast_1_c4_8xlarge,6ce66d2e|ap_southeast_1_c4_large,7c31bc59|ap_southeast_1_c4_xlarge,f2cb9a20|ap_southeast_1_c5_4xlarge,363c8b9f|ap_southeast_1_c5_9xlarge,c35b1160|ap_southeast_1_c5_9xlarge,167d2a34|ap_southeast_1_c5_large,98620c47|ap_southeast_1_i3_xlarge,87a57963|ap_southeast_1_m1_large,3af864e2|ap_southeast_1_m2_4xlarge,abbcac51|ap_southeast_1_m4_16xlarge,5feb86fa|ap_southeast_1_m4_2xlarge,c34dfc7a|ap_southeast_1_m4_large,497a047c|ap_southeast_1_m5_2xlarge,88271334|ap_southeast_1_m5_large,7c0ab2b0|ap_southeast_1_m5_xlarge,ad771829|ap_southeast_1_m5_xlarge,1543ed01|ap_southeast_1_r4_16xlarge,4e06c992|ap_southeast_1_r4_2xlarge,4afcbfdb|ap_southeast_1_r4_8xlarge,766028d5|ap_southeast_1_t2_micro,14bc22af|ap_southeast_1_x1_32xlarge,d1628934|ap_southeast_1_z1d_12xlarg,83bb0fb7|ap_southeast_1_z1d_12xlarg,ec6f07e2|ap_southeast_1_z1d_6xlarge,0ad8943a|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad542f0b|ap_southeast_1_c4_2xlarge,9a2be951|ap_southeast_1_c4_4xlarge,49f65ed4|ap_southeast_1_c4_large,2f70350e|ap_southeast_1_c5_9xlarge,402f367d|ap_southeast_1_c5_large,b28df822|ap_southeast_1_d2_2xlarge,483ef92f|ap_southeast_1_d2_4xlarge,7784a76c|ap_southeast_1_g2_8xlarge,f56d24c2|ap_southeast_1_i3_16xlarge,44034340|ap_southeast_1_i3_xlarge,b18aafd4|ap_southeast_1_m1_medium,c0e5be45|ap_southeast_1_m4_10xlarge,f286070b|ap_southeast_1_m4_10xlarge,145870ce|ap_southeast_1_m4_4xlarge,e2f957e2|ap_southeast_1_m4_large,b8228531|ap_southeast_1_m4_large,7d382f8c|ap_southeast_1_m4_xlarge,9091a0d3|ap_southeast_1_m4_xlarge,a2a30398|ap_southeast_1_m5_12xlarge,19de47d6|ap_southeast_1_m5_2xlarge,9201ccfd|ap_southeast_1_r4_8xlarge,97805cf9|ap_southeast_1_z1d_2xlarge,c2eda6b0|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ef60f18|ap_southeast_1_c4_large,a10807c5|ap_southeast_1_c5_18xlarge,8f812399|ap_southeast_1_d2_2xlarge,d84b434a|ap_southeast_1_d2_4xlarge,b69e29e9|ap_southeast_1_d2_xlarge,99abc600|ap_southeast_1_g2_2xlarge,394eed2c|ap_southeast_1_i3_16xlarge,20284f2c|ap_southeast_1_i3_4xlarge,2a2d411d|ap_southeast_1_i3_8xlarge,623c7be9|ap_southeast_1_i3_8xlarge,c20e03a9|ap_southeast_1_i3_large,376e7e3e|ap_southeast_1_m4_10xlarge,f6a0cc60|ap_southeast_1_m4_10xlarge,32e5e30a|ap_southeast_1_m4_16xlarge,af10433e|ap_southeast_1_m4_2xlarge,946672ca|ap_southeast_1_m4_2xlarge,9e4be6cd|ap_southeast_1_m5_xlarge,afdc56c9|ap_southeast_1_m5_xlarge,abff76e9|ap_southeast_1_r4_4xlarge,b1882d33|ap_southeast_1_r4_4xlarge,0193245d|ap_southeast_1_r4_8xlarge,87c5a97e|ap_southeast_1_r4_large,7e9d43c6|ap_southeast_1_x1_16xlarge,301cbfab|ap_southeast_1_x1_32xlarge,9d749b3d|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd3edf02|ap_southeast_1_c4_4xlarge,3875eed3|ap_southeast_1_c4_4xlarge,548cefaf|ap_southeast_1_c4_8xlarge,ef4317a3|ap_southeast_1_c5_4xlarge,62192931|ap_southeast_1_c5_large,26b7eb4c|ap_southeast_1_c5_xlarge,82ef0947|ap_southeast_1_i3_16xlarge,4265934c|ap_southeast_1_i3_2xlarge,83984534|ap_southeast_1_i3_4xlarge,a839a7b5|ap_southeast_1_i3_4xlarge,006d845d|ap_southeast_1_i3_8xlarge,c514065a|ap_southeast_1_i3_xlarge,29f106ad|ap_southeast_1_m1_small,962283bb|ap_southeast_1_m2_xlarge,e6cc4c1f|ap_southeast_1_m4_16xlarge,3d319831|ap_southeast_1_m4_16xlarge,6ddfa40b|ap_southeast_1_m4_2xlarge,63ab26ea|ap_southeast_1_m4_xlarge,56585283|ap_southeast_1_m4_xlarge,de8bf4f1|ap_southeast_1_m5_24xlarge,9299073c|ap_southeast_1_m5_4xlarge,8f05ed09|ap_southeast_1_m5_4xlarge,978d1ef7|ap_southeast_1_m5_xlarge,8829ba57|ap_southeast_1_r4_2xlarge,bd6f2421|ap_southeast_1_t2_2xlarge,22d5a7b5|ap_southeast_1_t2_micro,93cb0e80|ap_southeast_1_t2_xlarge,47232022|ap_southeast_1_x1_16xlarge,f080c1f4|ap_southeast_1_x1_32xlarge,1ee3f9c6|ap_southeast_1_x1_32xlarge,a0ca0234|ap_southeast_1_x1_32xlarge,45b58c64|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1864d1af|ap_southeast_1_c4_4xlarge,e34d72ce|ap_southeast_1_c4_4xlarge,276133f5|ap_southeast_1_c4_8xlarge,ccfd611b|ap_southeast_1_c5_18xlarge,b5187068|ap_southeast_1_c5_4xlarge,22564af9|ap_southeast_1_c5_9xlarge,1552794b|ap_southeast_1_c5_xlarge,651cc6a6|ap_southeast_1_c5_xlarge,a9b9cb16|ap_southeast_1_d2_2xlarge,741e7c54|ap_southeast_1_d2_4xlarge,ce536b00|ap_southeast_1_d2_4xlarge,6ad7f6e3|ap_southeast_1_i3_16xlarge,d67bebd2|ap_southeast_1_i3_2xlarge,ae42ea98|ap_southeast_1_i3_xlarge,5d989969|ap_southeast_1_m4_10xlarge,362f4b84|ap_southeast_1_m4_2xlarge,02b6c5fb|ap_southeast_1_m5_12xlarge,22a117ea|ap_southeast_1_m5_4xlarge,e7419537|ap_southeast_1_r4_16xlarge,e756c1b8|ap_southeast_1_r4_8xlarge,a6f5dd07|ap_southeast_1_r4_large,a78ecc7c|ap_southeast_1_t2_small,edc08430|ap_southeast_1_x1_16xlarge,589a5338|ap_southeast_1_x1_16xlarge,ca601da8|ap_southeast_1_z1d_12xlarg,d6ce8d27|ap_southeast_1_z1d_2xlarge,a41c1886|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cd471c6|ap_southeast_1_c1_medium,b18c3181|ap_southeast_1_c4_4xlarge,64990e58|ap_southeast_1_c4_large,8d559910|ap_southeast_1_c5_18xlarge,7fc4bbef|ap_southeast_1_c5_2xlarge,7a2123ba|ap_southeast_1_c5_4xlarge,8cdb53b7|ap_southeast_1_c5_4xlarge,6907b052|ap_southeast_1_c5_large,135f33e9|ap_southeast_1_c5_large,db1cd0a6|ap_southeast_1_i3_16xlarge,937591fe|ap_southeast_1_i3_16xlarge,84c29f96|ap_southeast_1_i3_2xlarge,cbaf941b|ap_southeast_1_i3_4xlarge,a67ce754|ap_southeast_1_i3_large,dd80cfd1|ap_southeast_1_m1_xlarge,adf1a8f9|ap_southeast_1_m4_10xlarge,52f80742|ap_southeast_1_m4_10xlarge,7f289110|ap_southeast_1_m4_4xlarge,e41a6a67|ap_southeast_1_m5_24xlarge,10a9e7da|ap_southeast_1_m5_4xlarge,c3fb814d|ap_southeast_1_m5_4xlarge,534ef52c|ap_southeast_1_m5_large,eb4ab7d0|ap_southeast_1_r4_2xlarge,f360d24c|ap_southeast_1_r4_8xlarge,144a7530|ap_southeast_1_t2_nano,7ccc9327|ap_southeast_1_x1_16xlarge,5dd48a69|ap_southeast_1_x1_16xlarge,e5d54d43|ap_southeast_1_x1_32xlarge,5e67f252|ap_southeast_1_z1d_2xlarge,a028a986|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313c8921|ap_southeast_1_c4_8xlarge,63ed882d|ap_southeast_1_c4_large,5ab1f1f1|ap_southeast_1_c5_large,294e1362|ap_southeast_1_i3_16xlarge,8ea2647b|ap_southeast_1_i3_16xlarge,a1ff462f|ap_southeast_1_i3_16xlarge,d54cf96a|ap_southeast_1_i3_xlarge,3d10dca2|ap_southeast_1_m4_16xlarge,a9f72d4b|ap_southeast_1_m4_2xlarge,314309db|ap_southeast_1_m4_large,79fdc3a0|ap_southeast_1_m4_xlarge,fc026a54|ap_southeast_1_m5_2xlarge,5bfaaec5|ap_southeast_1_m5_4xlarge,a1a3cb2f|ap_southeast_1_m5_xlarge,aa377de5|ap_southeast_1_r4_xlarge,d9ed7429|ap_southeast_1_t2_medium,3119e0c7|ap_southeast_1_t2_small,72455d27|ap_southeast_1_z1d_2xlarge,7259aafb|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e730e45|ap_southeast_1_c1_xlarge,4ab23a4c|ap_southeast_1_c4_4xlarge,f2b4aab9|ap_southeast_1_c4_8xlarge,a016d41e|ap_southeast_1_c4_large,5c9cd95b|ap_southeast_1_c5_9xlarge,c470e3aa|ap_southeast_1_d2_xlarge,8d031501|ap_southeast_1_i3_8xlarge,7e733396|ap_southeast_1_i3_8xlarge,46b9eb5b|ap_southeast_1_i3_8xlarge,f4286919|ap_southeast_1_i3_large,a49f3108|ap_southeast_1_i3_xlarge,9ccf8b27|ap_southeast_1_m1_large,ee4ae7ce|ap_southeast_1_m4_16xlarge,ed09e65f|ap_southeast_1_m4_xlarge,850b1eba|ap_southeast_1_r4_16xlarge,1a9f6116|ap_southeast_1_r4_2xlarge,214e68bc|ap_southeast_1_r4_4xlarge,473cb45f|ap_southeast_1_r4_xlarge,e653e64c|ap_southeast_1_x1_32xlarge,635376b9|ap_southeast_1_z1d_12xlarg,8f78461b|ap_southeast_1_z1d_12xlarg,a51144fb|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9382e1c|ap_southeast_1_c4_2xlarge,af0fcab4|ap_southeast_1_c4_2xlarge,64e04586|ap_southeast_1_c4_4xlarge,e1e3b532|ap_southeast_1_c4_4xlarge,4d9fce52|ap_southeast_1_c4_8xlarge,27f9984f|ap_southeast_1_c4_xlarge,e91c6fcc|ap_southeast_1_c4_xlarge,e0505879|ap_southeast_1_c5_2xlarge,794017ab|ap_southeast_1_c5_9xlarge,a1d8c64b|ap_southeast_1_c5_xlarge,9bdfa811|ap_southeast_1_d2_4xlarge,c34dfa6f|ap_southeast_1_i3_8xlarge,983b2886|ap_southeast_1_m2_xlarge,7220cd5d|ap_southeast_1_m4_16xlarge,b67a6616|ap_southeast_1_m4_2xlarge,600026fb|ap_southeast_1_m4_4xlarge,c5936eef|ap_southeast_1_m4_4xlarge,4a49ee90|ap_southeast_1_m4_xlarge,8a324688|ap_southeast_1_m5_12xlarge,405b3d07|ap_southeast_1_m5_2xlarge,c9dccc92|ap_southeast_1_m5_4xlarge,7249f97e|ap_southeast_1_m5_large,00291390|ap_southeast_1_m5_xlarge,347ae7e3|ap_southeast_1_x1_32xlarge,dacc2d1f|ap_southeast_1_z1d_12xlarg,03becd03|ap_southeast_1_z1d_12xlarg,a76f11e1|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0fa71e91|ap_southeast_1_c1_medium,6bc899b9|ap_southeast_1_c1_xlarge,d2585b04|ap_southeast_1_c4_4xlarge,924002f4|ap_southeast_1_c4_4xlarge,8b98e593|ap_southeast_1_c5_18xlarge,f0abea39|ap_southeast_1_c5_4xlarge,ffdb13d9|ap_southeast_1_c5_9xlarge,b625c95a|ap_southeast_1_c5_xlarge,b2792fc6|ap_southeast_1_i3_2xlarge,bc66603e|ap_southeast_1_i3_xlarge,12192a6b|ap_southeast_1_i3_xlarge,19e83bc4|ap_southeast_1_m4_10xlarge,08174c3e|ap_southeast_1_m4_xlarge,419ceeba|ap_southeast_1_m5_4xlarge,9a36898d|ap_southeast_1_r4_4xlarge,4aafbd82|ap_southeast_1_r4_xlarge,6c7ea8f5|ap_southeast_1_x1_32xlarge,ac478e76|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
662b6fdf|ap_southeast_1_c4_4xlarge,879d8cf5|ap_southeast_1_c5_18xlarge,69bd6507|ap_southeast_1_c5_18xlarge,547e4fd8|ap_southeast_1_c5_9xlarge,562f130c|ap_southeast_1_d2_8xlarge,9bede357|ap_southeast_1_i3_16xlarge,f9610f12|ap_southeast_1_i3_2xlarge,2afd4901|ap_southeast_1_i3_2xlarge,43e38fdc|ap_southeast_1_i3_4xlarge,58b466f5|ap_southeast_1_m4_xlarge,9eefc1e2|ap_southeast_1_m5_4xlarge,3890e017|ap_southeast_1_m5_xlarge,7d2dce26|ap_southeast_1_p2_16xlarge,78040430|ap_southeast_1_r4_8xlarge,61ad5ee5|ap_southeast_1_x1_32xlarge,89613e08|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8319f4f3|ap_southeast_1_c4_2xlarge,72a43090|ap_southeast_1_c4_4xlarge,d927908a|ap_southeast_1_c5_9xlarge,68f8f33b|ap_southeast_1_d2_2xlarge,b46fbbb6|ap_southeast_1_i3_16xlarge,d23ce292|ap_southeast_1_i3_2xlarge,f392d434|ap_southeast_1_i3_large,20c89db6|ap_southeast_1_i3_large,4ad22a2f|ap_southeast_1_i3_xlarge,3bdb0911|ap_southeast_1_m1_medium,4cf6a883|ap_southeast_1_m4_16xlarge,f9712a9c|ap_southeast_1_m4_2xlarge,e926a58f|ap_southeast_1_m4_2xlarge,8541677f|ap_southeast_1_m5_2xlarge,76e28df7|ap_southeast_1_m5_4xlarge,ffd0abd6|ap_southeast_1_m5_large,23d620bf|ap_southeast_1_m5_large,fb107af0|ap_southeast_1_r4_8xlarge,d5f2c1f6|ap_southeast_1_t2_2xlarge,cf9a67d5|ap_southeast_1_x1_16xlarge,f95eeb5f|ap_southeast_1_x1_32xlarge,86b6bb8a|ap_southeast_1_z1d_6xlarge,7b84287e|ap_southeast_1_z1d_large,f8bc7bd0|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a736a8f|ap_southeast_1_c4_2xlarge,13b176c5|ap_southeast_1_c4_4xlarge,c1be6f9f|ap_southeast_1_c5_18xlarge,2e584ec5|ap_southeast_1_c5_2xlarge,7ec1bac8|ap_southeast_1_c5_4xlarge,0909fbce|ap_southeast_1_c5_9xlarge,c22c9f74|ap_southeast_1_c5_xlarge,a995efc5|ap_southeast_1_d2_8xlarge,60e384dc|ap_southeast_1_i3_16xlarge,972daba1|ap_southeast_1_i3_xlarge,92de16b3|ap_southeast_1_m2_xlarge,cad37d28|ap_southeast_1_m4_16xlarge,9572e8dd|ap_southeast_1_m4_16xlarge,b5c03251|ap_southeast_1_m4_4xlarge,eff19e0b|ap_southeast_1_p2_8xlarge,7eeaad78|ap_southeast_1_r4_2xlarge,0b937472|ap_southeast_1_r4_8xlarge,896ec14d|ap_southeast_1_r4_large,c253e254|ap_southeast_1_r4_large,8cb8ac2d|ap_southeast_1_t2_medium,74580270|ap_southeast_1_x1_16xlarge,dbdea65c|ap_southeast_1_x1_32xlarge,0f7e5d96|ap_southeast_1_x1_32xlarge,b7e0b2f0|ap_southeast_1_z1d_12xlarg,6a0cb192|ap_southeast_1_z1d_12xlarg,31dd6f2a|ap_southeast_1_z1d_2xlarge,12502bbe|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df706677|ap_southeast_1_c4_large,a81d8fc9|ap_southeast_1_c5_2xlarge,afcb985a|ap_southeast_1_c5_9xlarge,921b6d36|ap_southeast_1_c5_9xlarge,3eba7b6c|ap_southeast_1_d2_2xlarge,50a164ad|ap_southeast_1_d2_4xlarge,f956a336|ap_southeast_1_d2_8xlarge,545d4226|ap_southeast_1_g2_2xlarge,cdda2383|ap_southeast_1_i3_16xlarge,a97af84f|ap_southeast_1_m4_10xlarge,ef8911a5|ap_southeast_1_m4_large,8866613a|ap_southeast_1_p2_8xlarge,753c517f|ap_southeast_1_p2_8xlarge,a13eedfd|ap_southeast_1_r4_xlarge,6ff3aaca|ap_southeast_1_r4_xlarge,e93ff541|ap_southeast_1_t2_xlarge,f24b75dd|ap_southeast_1_x1_16xlarge,ecbc10ca|ap_southeast_1_x1_32xlarge,31e9e162|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
