cf90a681|ap_southeast_1_c5_18xlarge,6ff02676|ap_southeast_1_c5_4xlarge,26bd2b52|ap_southeast_1_d2_4xlarge,f1115377|ap_southeast_1_d2_8xlarge,2fb729c1|ap_southeast_1_g2_2xlarge,a92363fe|ap_southeast_1_m1_large,746dc40b|ap_southeast_1_m4_16xlarge,59c183bb|ap_southeast_1_m4_4xlarge,bd0e9b62|ap_southeast_1_m5_12xlarge,39366229|ap_southeast_1_m5_2xlarge,4f5c6716|ap_southeast_1_m5_large,e57d2b62|ap_southeast_1_t2_small,9cb6085a|ap_southeast_1_x1_32xlarge,382735c3|ap_southeast_1_z1d_2xlarge,1a3e4c65|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03e4ab43|ap_southeast_1_c4_2xlarge,245eab88|ap_southeast_1_c5_18xlarge,397a76f7|ap_southeast_1_c5_2xlarge,0e157f37|ap_southeast_1_c5_9xlarge,02422763|ap_southeast_1_d2_4xlarge,662958f7|ap_southeast_1_d2_4xlarge,cbf51758|ap_southeast_1_i3_16xlarge,e69aeba3|ap_southeast_1_m1_xlarge,e4f9146c|ap_southeast_1_m4_10xlarge,2d0c9ee2|ap_southeast_1_m4_16xlarge,ecde4fee|ap_southeast_1_m4_4xlarge,33228fa1|ap_southeast_1_m4_large,61b17765|ap_southeast_1_m5_24xlarge,ad67efa9|ap_southeast_1_m5_2xlarge,8545c6b6|ap_southeast_1_m5_2xlarge,68a4a0c4|ap_southeast_1_m5_2xlarge,ddff5bde|ap_southeast_1_r4_4xlarge,0134cc02|ap_southeast_1_r4_4xlarge,39ee4c71|ap_southeast_1_r4_large,478176d7|ap_southeast_1_r4_xlarge,4eb6a07e|ap_southeast_1_t2_large,d436f4cb|ap_southeast_1_t2_medium,705908f5|ap_southeast_1_z1d_12xlarg,96380225|ap_southeast_1_z1d_12xlarg,be078f93|ap_southeast_1_z1d_2xlarge,44f5a3a9|ap_southeast_1_z1d_6xlarge,92ca4695|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39644f6e|ap_southeast_1_c4_large,e0bf3fc0|ap_southeast_1_c5_18xlarge,abe6a370|ap_southeast_1_c5_9xlarge,cc244841|ap_southeast_1_c5_large,7d5e9f42|ap_southeast_1_c5_xlarge,879830a2|ap_southeast_1_g2_2xlarge,17fd3143|ap_southeast_1_i3_large,ad64baf0|ap_southeast_1_i3_large,3c5080e0|ap_southeast_1_m4_16xlarge,9efdf69a|ap_southeast_1_m4_2xlarge,84af7735|ap_southeast_1_m4_large,f9909b88|ap_southeast_1_m4_large,8f68c06e|ap_southeast_1_m5_12xlarge,774b3a31|ap_southeast_1_r4_16xlarge,27301427|ap_southeast_1_r4_2xlarge,91414150|ap_southeast_1_t2_micro,881d80b6|ap_southeast_1_x1_16xlarge,f57ed66a|ap_southeast_1_x1_16xlarge,c64afe48|ap_southeast_1_x1_32xlarge,050dbdcc|ap_southeast_1_z1d_12xlarg,a8a7eb37|ap_southeast_1_z1d_2xlarge,3a1baa02|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f67727e8|ap_southeast_1_c4_8xlarge,8b326f47|ap_southeast_1_c4_xlarge,7a803d87|ap_southeast_1_c5_18xlarge,c1c8d524|ap_southeast_1_c5_18xlarge,01baa091|ap_southeast_1_c5_18xlarge,cd7d71cf|ap_southeast_1_c5_4xlarge,69b09349|ap_southeast_1_c5_9xlarge,4e22b42e|ap_southeast_1_c5_large,60084548|ap_southeast_1_c5_large,0b9ecc47|ap_southeast_1_d2_8xlarge,c5de33b1|ap_southeast_1_g2_2xlarge,d9a597a6|ap_southeast_1_i3_16xlarge,e7fcc537|ap_southeast_1_i3_4xlarge,43562a33|ap_southeast_1_m1_small,2ee2be49|ap_southeast_1_m4_10xlarge,8f755ec8|ap_southeast_1_m4_xlarge,cbac7648|ap_southeast_1_m4_xlarge,a103109c|ap_southeast_1_m5_24xlarge,9d0e0859|ap_southeast_1_m5_24xlarge,2b167198|ap_southeast_1_m5_2xlarge,6beda5d7|ap_southeast_1_m5_4xlarge,3424b143|ap_southeast_1_m5_large,702f6e95|ap_southeast_1_r4_16xlarge,1de8f269|ap_southeast_1_r4_16xlarge,758e4fb1|ap_southeast_1_x1_16xlarge,b1513066|ap_southeast_1_x1_16xlarge,a4e2d359|ap_southeast_1_x1_32xlarge,a305e4de|ap_southeast_1_x1_32xlarge,f9f27cb1|ap_southeast_1_x1_32xlarge,8c555337|ap_southeast_1_x1_32xlarge,3a8cfe45|ap_southeast_1_z1d_2xlarge,1e7158aa|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d5093ac|ap_southeast_1_c1_medium,0b5fbf1f|ap_southeast_1_c4_xlarge,30241562|ap_southeast_1_c5_2xlarge,6877f410|ap_southeast_1_i3_2xlarge,19635dda|ap_southeast_1_i3_4xlarge,e7283a03|ap_southeast_1_m1_xlarge,c38b01ad|ap_southeast_1_m4_10xlarge,43fcbeb5|ap_southeast_1_m4_16xlarge,30a83110|ap_southeast_1_m4_2xlarge,443dfa99|ap_southeast_1_m5_12xlarge,c9b43f00|ap_southeast_1_m5_12xlarge,2ac0d29b|ap_southeast_1_m5_24xlarge,f57047fa|ap_southeast_1_m5_2xlarge,1e89c81f|ap_southeast_1_m5_4xlarge,834a88a3|ap_southeast_1_m5_4xlarge,fa0eb6a3|ap_southeast_1_m5_large,0f538e12|ap_southeast_1_m5_xlarge,d2b9ec4b|ap_southeast_1_m5_xlarge,f79b9d9c|ap_southeast_1_m5_xlarge,728adf71|ap_southeast_1_p2_xlarge,504e3644|ap_southeast_1_r4_16xlarge,cad36284|ap_southeast_1_r4_16xlarge,253dd1e2|ap_southeast_1_r4_large,932148b7|ap_southeast_1_r4_xlarge,9ac10b42|ap_southeast_1_x1_32xlarge,eb50c57b|ap_southeast_1_z1d_12xlarg,23ca51e2|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61196779|ap_southeast_1_c4_xlarge,8f60224a|ap_southeast_1_c5_4xlarge,f93ed292|ap_southeast_1_c5_xlarge,b20c04cf|ap_southeast_1_d2_4xlarge,9e499595|ap_southeast_1_g2_2xlarge,de973665|ap_southeast_1_i3_16xlarge,8d1447c3|ap_southeast_1_i3_8xlarge,4562ea4b|ap_southeast_1_m2_xlarge,4a0a616a|ap_southeast_1_m4_10xlarge,3be05364|ap_southeast_1_m4_16xlarge,ff34e85b|ap_southeast_1_m4_2xlarge,01330ddc|ap_southeast_1_m4_2xlarge,41b168e8|ap_southeast_1_m5_24xlarge,0c9b3545|ap_southeast_1_m5_xlarge,434b040e|ap_southeast_1_r4_16xlarge,e0170f76|ap_southeast_1_r4_4xlarge,24e159cb|ap_southeast_1_x1_16xlarge,aca2cc3c|ap_southeast_1_x1_32xlarge,b1f67d4e|ap_southeast_1_z1d_12xlarg,07800dfd|ap_southeast_1_z1d_2xlarge,1742563d|ap_southeast_1_z1d_3xlarge,6385945b|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e82de01|ap_southeast_1_c4_2xlarge,e865f1a5|ap_southeast_1_c4_4xlarge,1833905f|ap_southeast_1_c4_8xlarge,71d35427|ap_southeast_1_c4_large,8663471c|ap_southeast_1_c5_2xlarge,114ab021|ap_southeast_1_c5_2xlarge,27c756dc|ap_southeast_1_c5_4xlarge,c593a391|ap_southeast_1_c5_large,9598776a|ap_southeast_1_d2_8xlarge,3d15b78d|ap_southeast_1_i3_2xlarge,160b2fb0|ap_southeast_1_i3_2xlarge,422a3f5a|ap_southeast_1_i3_4xlarge,3ae369ab|ap_southeast_1_i3_4xlarge,491f9962|ap_southeast_1_i3_large,8e6afb3b|ap_southeast_1_i3_large,ca038e5c|ap_southeast_1_m2_4xlarge,8ab1c7f7|ap_southeast_1_m4_16xlarge,eac81659|ap_southeast_1_m4_2xlarge,27e4fc77|ap_southeast_1_m4_2xlarge,b1c308c1|ap_southeast_1_m4_large,6c45d0f8|ap_southeast_1_m5_24xlarge,cc4d9932|ap_southeast_1_m5_4xlarge,62136b2b|ap_southeast_1_m5_4xlarge,b5006acc|ap_southeast_1_m5_xlarge,9abbc003|ap_southeast_1_m5_xlarge,333c9bbe|ap_southeast_1_p2_16xlarge,4db15f91|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a6d2c448|ap_southeast_1_c4_8xlarge,f7462784|ap_southeast_1_c4_xlarge,42d887ab|ap_southeast_1_c5_18xlarge,d277cb31|ap_southeast_1_c5_2xlarge,86add570|ap_southeast_1_c5_large,29a5c821|ap_southeast_1_c5_xlarge,491cd797|ap_southeast_1_m1_medium,af64d4bf|ap_southeast_1_m1_small,8b806af1|ap_southeast_1_m2_2xlarge,5bdbee1e|ap_southeast_1_m4_16xlarge,78232dea|ap_southeast_1_m4_4xlarge,fe1545c8|ap_southeast_1_m4_xlarge,b0e2fbea|ap_southeast_1_m5_12xlarge,b2616374|ap_southeast_1_m5_large,d0d208c3|ap_southeast_1_p2_8xlarge,d73f2f85|ap_southeast_1_r4_4xlarge,a0442e58|ap_southeast_1_x1_16xlarge,5243a950|ap_southeast_1_x1_32xlarge,4f7e4a0c|ap_southeast_1_x1_32xlarge,d5c71ad3|ap_southeast_1_z1d_12xlarg,7416b6d8|ap_southeast_1_z1d_2xlarge,7af1cf47|ap_southeast_1_z1d_3xlarge,5cf3ef49|ap_southeast_1_z1d_6xlarge,d144b0c4|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efdd6d36|ap_southeast_1_c4_large,a8f08ff1|ap_southeast_1_c5_4xlarge,21ef5c3e|ap_southeast_1_c5_4xlarge,4c034692|ap_southeast_1_c5_9xlarge,1fd1b12a|ap_southeast_1_i3_2xlarge,3fc3e714|ap_southeast_1_i3_8xlarge,c5ff3f0b|ap_southeast_1_i3_xlarge,323e032e|ap_southeast_1_m1_xlarge,cfed54e8|ap_southeast_1_m4_10xlarge,5c9eb8ff|ap_southeast_1_m4_16xlarge,46b2566d|ap_southeast_1_m4_2xlarge,d62c2d0a|ap_southeast_1_m5_4xlarge,abc99fd5|ap_southeast_1_r4_16xlarge,e2398e44|ap_southeast_1_r4_2xlarge,6ff24e87|ap_southeast_1_r4_4xlarge,bb1cbb38|ap_southeast_1_r4_8xlarge,990a252f|ap_southeast_1_x1_32xlarge,a23d8e9e|ap_southeast_1_z1d_12xlarg,e51fc236|ap_southeast_1_z1d_2xlarge,809f9b21|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05a396ac|ap_southeast_1_c4_large,8dae675f|ap_southeast_1_c5_18xlarge,66bf0594|ap_southeast_1_c5_18xlarge,b40bf171|ap_southeast_1_c5_9xlarge,2b6eff3e|ap_southeast_1_g2_8xlarge,ede2750e|ap_southeast_1_i3_16xlarge,807db77d|ap_southeast_1_i3_16xlarge,dd75f499|ap_southeast_1_i3_4xlarge,9f0f45c6|ap_southeast_1_i3_xlarge,02a86878|ap_southeast_1_m1_large,30e7b57c|ap_southeast_1_m4_16xlarge,8f5bc72f|ap_southeast_1_m4_2xlarge,e96b6643|ap_southeast_1_m5_12xlarge,48306dee|ap_southeast_1_m5_2xlarge,dccf6dde|ap_southeast_1_m5_2xlarge,6c817f3a|ap_southeast_1_m5_2xlarge,b5f3cc18|ap_southeast_1_m5_4xlarge,83c3ea24|ap_southeast_1_m5_xlarge,6adb3713|ap_southeast_1_r4_2xlarge,4e9ae5c6|ap_southeast_1_r4_2xlarge,264f08a6|ap_southeast_1_r4_4xlarge,72842acc|ap_southeast_1_r4_4xlarge,96dcff5b|ap_southeast_1_t2_2xlarge,e7398cd6|ap_southeast_1_z1d_2xlarge,2d6b8fb1|ap_southeast_1_z1d_3xlarge,3f0e0899|ap_southeast_1_z1d_6xlarge,a374d4ac|ap_southeast_1_z1d_6xlarge,4af387ec|ap_southeast_1_z1d_6xlarge,eae2880d|ap_southeast_1_z1d_large,270bbcaf|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca2f75fc|ap_southeast_1_c1_medium,a5d92cab|ap_southeast_1_c1_xlarge,5e39b779|ap_southeast_1_c4_2xlarge,87844fc7|ap_southeast_1_c5_18xlarge,d4dbbc57|ap_southeast_1_c5_large,10181f18|ap_southeast_1_c5_xlarge,054f6044|ap_southeast_1_c5_xlarge,0aadae21|ap_southeast_1_c5_xlarge,da3b7c0d|ap_southeast_1_d2_8xlarge,4f8ef43a|ap_southeast_1_i3_16xlarge,8fcf3f1e|ap_southeast_1_i3_8xlarge,c694c00e|ap_southeast_1_m4_10xlarge,03cfb1a3|ap_southeast_1_m4_2xlarge,e22c4ac0|ap_southeast_1_m4_4xlarge,e2f5271d|ap_southeast_1_m4_4xlarge,eeb346d4|ap_southeast_1_m4_large,7b7d273b|ap_southeast_1_m5_12xlarge,ca78a50a|ap_southeast_1_m5_2xlarge,6109f8a8|ap_southeast_1_m5_2xlarge,115f105f|ap_southeast_1_m5_4xlarge,83899931|ap_southeast_1_m5_large,36ad12bc|ap_southeast_1_r4_4xlarge,4f9dda79|ap_southeast_1_r4_large,2d4622d3|ap_southeast_1_t2_medium,9d2a950d|ap_southeast_1_t2_small,5c61676a|ap_southeast_1_z1d_3xlarge,ddc9e49e|ap_southeast_1_z1d_3xlarge,2bfb38ac|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3b335f2|ap_southeast_1_c5_4xlarge,329ffff1|ap_southeast_1_i3_4xlarge,3b39b29d|ap_southeast_1_i3_8xlarge,9e84d543|ap_southeast_1_m2_2xlarge,543911d6|ap_southeast_1_m4_2xlarge,a0928a36|ap_southeast_1_m4_4xlarge,bb0ee3a2|ap_southeast_1_m4_4xlarge,c3c96dd4|ap_southeast_1_m4_large,acd30bbb|ap_southeast_1_m4_xlarge,e5a8e953|ap_southeast_1_m5_12xlarge,52b33595|ap_southeast_1_m5_2xlarge,ddfb7513|ap_southeast_1_m5_4xlarge,2a123873|ap_southeast_1_m5_4xlarge,049dc9f3|ap_southeast_1_m5_xlarge,c9e493ce|ap_southeast_1_r4_4xlarge,4e56a05a|ap_southeast_1_r4_8xlarge,3f12f7a5|ap_southeast_1_r4_8xlarge,f9ecab99|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58da6de8|ap_southeast_1_c5_18xlarge,b04fe22b|ap_southeast_1_d2_2xlarge,b3b5f412|ap_southeast_1_d2_8xlarge,989147ad|ap_southeast_1_i3_16xlarge,813c090a|ap_southeast_1_i3_16xlarge,83201cb8|ap_southeast_1_i3_16xlarge,d5b80acb|ap_southeast_1_i3_4xlarge,2684b10b|ap_southeast_1_i3_xlarge,641a040e|ap_southeast_1_m1_small,b4cf15e1|ap_southeast_1_m4_10xlarge,aff26176|ap_southeast_1_m4_2xlarge,6b181a5a|ap_southeast_1_m4_2xlarge,5c43d5a3|ap_southeast_1_m4_large,9eba24fc|ap_southeast_1_m5_24xlarge,540cea71|ap_southeast_1_r4_4xlarge,bdb140af|ap_southeast_1_r4_xlarge,af5b63a7|ap_southeast_1_x1_32xlarge,5e3049a7|ap_southeast_1_z1d_12xlarg,9172a9e5|ap_southeast_1_z1d_2xlarge,6ed871ac|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f36742b|ap_southeast_1_c4_2xlarge,3624ba7f|ap_southeast_1_c4_4xlarge,ce00c81a|ap_southeast_1_c4_4xlarge,115dc4a0|ap_southeast_1_c4_large,015f6af5|ap_southeast_1_c4_xlarge,abf212d5|ap_southeast_1_c5_18xlarge,844c18dd|ap_southeast_1_c5_large,2e7b9621|ap_southeast_1_d2_8xlarge,f9374433|ap_southeast_1_i3_16xlarge,5ce20c31|ap_southeast_1_i3_4xlarge,99503def|ap_southeast_1_i3_8xlarge,2eb98a44|ap_southeast_1_m4_xlarge,5b77d80f|ap_southeast_1_m5_24xlarge,08471692|ap_southeast_1_m5_2xlarge,4268a95c|ap_southeast_1_m5_xlarge,9e7ad2a2|ap_southeast_1_r4_2xlarge,713259d9|ap_southeast_1_r4_4xlarge,f58431cd|ap_southeast_1_r4_large,7aa1d96c|ap_southeast_1_r4_xlarge,bb2c7331|ap_southeast_1_t2_medium,98d7c8e8|ap_southeast_1_t2_small,54c1420b|ap_southeast_1_x1_32xlarge,447408d3|ap_southeast_1_z1d_12xlarg,e9c34c87|ap_southeast_1_z1d_3xlarge,516baf73|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684dfb97|ap_southeast_1_c1_medium,e06309a8|ap_southeast_1_c4_8xlarge,3ac53d25|ap_southeast_1_c5_2xlarge,e62d8fa2|ap_southeast_1_c5_4xlarge,9716d1da|ap_southeast_1_c5_large,c2221bd4|ap_southeast_1_d2_4xlarge,1752c857|ap_southeast_1_d2_xlarge,98edafda|ap_southeast_1_g2_8xlarge,91331680|ap_southeast_1_i3_large,547b7cbf|ap_southeast_1_m4_2xlarge,d7e7930c|ap_southeast_1_m4_large,80bc5772|ap_southeast_1_m4_large,52c45886|ap_southeast_1_m5_12xlarge,c92725b1|ap_southeast_1_m5_24xlarge,92991dc8|ap_southeast_1_m5_2xlarge,1668550e|ap_southeast_1_m5_2xlarge,1f7f94f5|ap_southeast_1_m5_4xlarge,c53e262c|ap_southeast_1_m5_4xlarge,60ff77b5|ap_southeast_1_m5_large,c057acd4|ap_southeast_1_p2_xlarge,60263075|ap_southeast_1_r4_8xlarge,09d60301|ap_southeast_1_r4_large,753b8c28|ap_southeast_1_r4_xlarge,6cc4292b|ap_southeast_1_t2_2xlarge,eb65239c|ap_southeast_1_t2_2xlarge,208231be|ap_southeast_1_t2_large,05f7db39|ap_southeast_1_t2_micro,5f5fe1c0|ap_southeast_1_x1_16xlarge,6ca35229|ap_southeast_1_x1_16xlarge,9ade4e53|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520eebf9|ap_southeast_1_c4_2xlarge,bab4a967|ap_southeast_1_c4_large,fad3bce9|ap_southeast_1_c4_xlarge,ca81acec|ap_southeast_1_c5_18xlarge,4f7a7cb9|ap_southeast_1_c5_xlarge,092cb96a|ap_southeast_1_c5_xlarge,ba4f5dad|ap_southeast_1_d2_xlarge,faf98718|ap_southeast_1_i3_4xlarge,d41bce06|ap_southeast_1_i3_4xlarge,a0f14565|ap_southeast_1_m1_medium,3133719b|ap_southeast_1_m4_16xlarge,89a0fd0a|ap_southeast_1_m4_4xlarge,5c2e5a96|ap_southeast_1_m5_12xlarge,cf46f848|ap_southeast_1_m5_4xlarge,8eb0675d|ap_southeast_1_m5_large,14fd5b72|ap_southeast_1_m5_xlarge,c453761d|ap_southeast_1_p2_16xlarge,ca26e850|ap_southeast_1_p2_16xlarge,a44380bb|ap_southeast_1_r4_2xlarge,13e26b01|ap_southeast_1_r4_8xlarge,c19a4565|ap_southeast_1_r4_xlarge,1a078893|ap_southeast_1_z1d_2xlarge,797cff3b|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e965d32|ap_southeast_1_c4_large,f30f1bae|ap_southeast_1_c5_2xlarge,7233cbc0|ap_southeast_1_c5_4xlarge,d2db9c7e|ap_southeast_1_c5_4xlarge,effec050|ap_southeast_1_c5_9xlarge,6cdf4ecc|ap_southeast_1_d2_8xlarge,6d7d0d18|ap_southeast_1_i3_large,ebbfd326|ap_southeast_1_i3_large,9bbc7b15|ap_southeast_1_i3_xlarge,964a47c4|ap_southeast_1_m4_16xlarge,a5fb1721|ap_southeast_1_m4_4xlarge,06d1c315|ap_southeast_1_m4_xlarge,0c59b6ef|ap_southeast_1_m5_12xlarge,374351e7|ap_southeast_1_m5_24xlarge,4bf984e6|ap_southeast_1_m5_2xlarge,d214ac97|ap_southeast_1_m5_2xlarge,40a2d6b2|ap_southeast_1_m5_4xlarge,983ae364|ap_southeast_1_m5_xlarge,a72707b5|ap_southeast_1_m5_xlarge,ca2947a4|ap_southeast_1_r4_16xlarge,11957e33|ap_southeast_1_r4_2xlarge,2a04e6b1|ap_southeast_1_r4_large,edd24a23|ap_southeast_1_t2_small,61959987|ap_southeast_1_x1_16xlarge,281d8fcb|ap_southeast_1_z1d_2xlarge,56d284f9|ap_southeast_1_z1d_3xlarge,bb3a638b|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d776fe74|ap_southeast_1_c5_large,94455f4d|ap_southeast_1_c5_xlarge,4a25fea9|ap_southeast_1_i3_4xlarge,15e77e74|ap_southeast_1_i3_large,d241c54b|ap_southeast_1_i3_large,8bc6c192|ap_southeast_1_m4_2xlarge,46465b45|ap_southeast_1_m4_4xlarge,4d463a42|ap_southeast_1_m5_12xlarge,755a1d7f|ap_southeast_1_m5_2xlarge,810a890e|ap_southeast_1_m5_large,a0d5f430|ap_southeast_1_m5_xlarge,2ce3743f|ap_southeast_1_p2_xlarge,ad731529|ap_southeast_1_r4_2xlarge,0b8d34a9|ap_southeast_1_r4_4xlarge,c30a8ee6|ap_southeast_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385b3ce1|ap_southeast_1_c4_2xlarge,5a319293|ap_southeast_1_c4_xlarge,e78c35be|ap_southeast_1_c5_2xlarge,1bf1da61|ap_southeast_1_d2_2xlarge,4bdbdf6d|ap_southeast_1_d2_4xlarge,848a32a7|ap_southeast_1_d2_xlarge,85505e03|ap_southeast_1_i3_large,01509871|ap_southeast_1_m2_2xlarge,4ea14d21|ap_southeast_1_m4_10xlarge,ed02cabc|ap_southeast_1_m4_16xlarge,30f80bda|ap_southeast_1_m4_2xlarge,40236de7|ap_southeast_1_m4_xlarge,0d1f478f|ap_southeast_1_m5_24xlarge,79bb3aa2|ap_southeast_1_m5_xlarge,3ab35710|ap_southeast_1_r4_4xlarge,6ef07d3f|ap_southeast_1_t1_micro,82d86cd3|ap_southeast_1_t2_micro,c4013757|ap_southeast_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e45a822|ap_southeast_1_c4_2xlarge,ce8b230a|ap_southeast_1_c4_8xlarge,edbb6e3c|ap_southeast_1_c5_18xlarge,30b4392f|ap_southeast_1_c5_2xlarge,36c54f86|ap_southeast_1_c5_2xlarge,ed52b829|ap_southeast_1_c5_xlarge,a306c7db|ap_southeast_1_d2_4xlarge,a29dd44e|ap_southeast_1_i3_2xlarge,c6036cb2|ap_southeast_1_m2_2xlarge,ffa1e583|ap_southeast_1_m4_10xlarge,c354bd83|ap_southeast_1_m4_16xlarge,fb9a67e0|ap_southeast_1_m4_2xlarge,b57162c2|ap_southeast_1_m4_4xlarge,731a92e7|ap_southeast_1_m5_24xlarge,269713be|ap_southeast_1_m5_24xlarge,83592869|ap_southeast_1_m5_2xlarge,7f9ff5e7|ap_southeast_1_m5_4xlarge,192a18e9|ap_southeast_1_m5_large,5e34b7e6|ap_southeast_1_p2_8xlarge,4974e6e7|ap_southeast_1_p2_xlarge,0c14e8c1|ap_southeast_1_r4_2xlarge,35bc7df9|ap_southeast_1_z1d_2xlarge,fead63b8|ap_southeast_1_z1d_6xlarge,d7a9448d|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
