0ce7150b|ap_southeast_1_c4_4xlarge,8eb2990c|ap_southeast_1_g2_8xlarge,4a3989ca|ap_southeast_1_m4_10xlarge,c8e4bfd7|ap_southeast_1_m4_16xlarge,634cc577|ap_southeast_1_m5_2xlarge,f669a4c9|ap_southeast_1_m5_4xlarge,17f3afc7|ap_southeast_1_m5_large,4cb1d3d0|ap_southeast_1_m5_large,e03f9114|ap_southeast_1_m5_xlarge,bddda9e4|ap_southeast_1_p2_8xlarge,b418dca6|ap_southeast_1_r4_16xlarge,dc9da3fd|ap_southeast_1_r4_2xlarge,90c6849b|ap_southeast_1_t2_2xlarge,860c7e73|ap_southeast_1_x1_16xlarge,a9d063a8|ap_southeast_1_z1d_12xlarg,f8e8874b|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
961c3f21|ap_southeast_1_c4_4xlarge,57fe6b83|ap_southeast_1_c4_8xlarge,dab44d19|ap_southeast_1_c5_18xlarge,97b4c3be|ap_southeast_1_c5_4xlarge,51096ddd|ap_southeast_1_c5_large,1d0557be|ap_southeast_1_g2_2xlarge,ff269da7|ap_southeast_1_g2_2xlarge,ae456e42|ap_southeast_1_i3_16xlarge,befbd2eb|ap_southeast_1_i3_2xlarge,8e871cc1|ap_southeast_1_i3_2xlarge,6ad16541|ap_southeast_1_i3_2xlarge,c11a8828|ap_southeast_1_i3_8xlarge,2aae6868|ap_southeast_1_i3_8xlarge,b88afc7c|ap_southeast_1_m2_4xlarge,d29bac49|ap_southeast_1_m4_large,51fd3ba4|ap_southeast_1_m4_large,ef8a9d6f|ap_southeast_1_m4_large,ff944a1a|ap_southeast_1_m5_12xlarge,128a9067|ap_southeast_1_m5_2xlarge,776ea5ed|ap_southeast_1_p2_8xlarge,cb4c40a0|ap_southeast_1_r4_16xlarge,df1cd728|ap_southeast_1_r4_2xlarge,dc6a0408|ap_southeast_1_r4_2xlarge,b70844d5|ap_southeast_1_r4_4xlarge,2132cd3c|ap_southeast_1_r4_8xlarge,6aa26e54|ap_southeast_1_r4_8xlarge,200a861b|ap_southeast_1_r4_xlarge,6d60c5e4|ap_southeast_1_z1d_3xlarge,0d1d5c17|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f431db2a|ap_southeast_1_c4_xlarge,ba8169b1|ap_southeast_1_c5_4xlarge,58f66382|ap_southeast_1_c5_large,40f8de32|ap_southeast_1_c5_large,c09e6d29|ap_southeast_1_c5_xlarge,1c907acd|ap_southeast_1_m1_large,708be609|ap_southeast_1_m4_10xlarge,af5bf48c|ap_southeast_1_m4_10xlarge,00988824|ap_southeast_1_m5_24xlarge,e942c393|ap_southeast_1_m5_2xlarge,11229ea5|ap_southeast_1_m5_large,2a9c5b82|ap_southeast_1_m5_xlarge,ddac632c|ap_southeast_1_p2_xlarge,7253f949|ap_southeast_1_r4_large,0c19b0a8|ap_southeast_1_r4_xlarge,72cc6b62|ap_southeast_1_t1_micro,2308b72d|ap_southeast_1_z1d_2xlarge,e50d4bc7|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0a81901|ap_southeast_1_c4_2xlarge,c2668199|ap_southeast_1_c4_8xlarge,6546ae9a|ap_southeast_1_c5_2xlarge,427704b7|ap_southeast_1_c5_4xlarge,d0220b89|ap_southeast_1_i3_2xlarge,5ea0996a|ap_southeast_1_i3_4xlarge,457bf3c9|ap_southeast_1_i3_4xlarge,d71697ef|ap_southeast_1_i3_8xlarge,8048c256|ap_southeast_1_m4_large,6f4cd7d0|ap_southeast_1_m4_xlarge,af4d913f|ap_southeast_1_m5_12xlarge,e75c73e8|ap_southeast_1_m5_12xlarge,aaa9338a|ap_southeast_1_m5_2xlarge,ca6c8da2|ap_southeast_1_m5_2xlarge,347cd0b2|ap_southeast_1_m5_2xlarge,67305b05|ap_southeast_1_m5_4xlarge,b45461f2|ap_southeast_1_r4_4xlarge,a3e8947b|ap_southeast_1_r4_xlarge,cf4566fa|ap_southeast_1_r4_xlarge,90b916de|ap_southeast_1_t2_medium,40058545|ap_southeast_1_t2_micro,05a80296|ap_southeast_1_x1_16xlarge,6f5c63da|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6919859|ap_southeast_1_c4_8xlarge,0f258709|ap_southeast_1_c4_large,c740461a|ap_southeast_1_c4_large,5e21062a|ap_southeast_1_c4_xlarge,ff6ad981|ap_southeast_1_c5_2xlarge,03cc4452|ap_southeast_1_c5_large,a5bbec4d|ap_southeast_1_i3_16xlarge,51fa9e0c|ap_southeast_1_i3_large,2f7b08a2|ap_southeast_1_m1_medium,c535ded3|ap_southeast_1_m1_medium,3c2a209b|ap_southeast_1_m4_10xlarge,3924b135|ap_southeast_1_m4_10xlarge,8fb69a0b|ap_southeast_1_m4_2xlarge,3be6f798|ap_southeast_1_m4_large,4d93fc04|ap_southeast_1_m5_24xlarge,9a081fed|ap_southeast_1_m5_4xlarge,92eba5fe|ap_southeast_1_p2_16xlarge,5133409c|ap_southeast_1_p2_8xlarge,9261c85f|ap_southeast_1_r4_16xlarge,bc7cd1a2|ap_southeast_1_r4_large,30b5e5a2|ap_southeast_1_r4_large,7ae11ff3|ap_southeast_1_r4_large,616b7e9b|ap_southeast_1_r4_xlarge,aa034393|ap_southeast_1_t1_micro,077a72e9|ap_southeast_1_t2_large,56556a51|ap_southeast_1_t2_xlarge,ffd8fd6c|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe8aa394|ap_southeast_1_c1_medium,26c45920|ap_southeast_1_c4_large,dc1684c6|ap_southeast_1_c4_large,0fd75042|ap_southeast_1_c5_18xlarge,a5345914|ap_southeast_1_c5_4xlarge,985fb6fe|ap_southeast_1_c5_9xlarge,56198af1|ap_southeast_1_c5_xlarge,be731c1f|ap_southeast_1_i3_8xlarge,4378209f|ap_southeast_1_i3_8xlarge,c723091e|ap_southeast_1_i3_8xlarge,398b2581|ap_southeast_1_i3_large,13ab93b5|ap_southeast_1_i3_xlarge,080fa828|ap_southeast_1_m1_medium,9b413d62|ap_southeast_1_m1_xlarge,21d30bf1|ap_southeast_1_m4_10xlarge,bd3e7a7e|ap_southeast_1_m4_2xlarge,97301c68|ap_southeast_1_r4_16xlarge,3cbf6c76|ap_southeast_1_r4_2xlarge,6764a993|ap_southeast_1_r4_4xlarge,29d8f247|ap_southeast_1_r4_8xlarge,64e44395|ap_southeast_1_t1_micro,bbfc8171|ap_southeast_1_t2_medium,055ba3a2|ap_southeast_1_t2_xlarge,595d7599|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373e9c49|ap_southeast_1_c5_18xlarge,fbec2fd7|ap_southeast_1_c5_large,b0301dc2|ap_southeast_1_c5_large,2b2f1545|ap_southeast_1_c5_xlarge,7da105ae|ap_southeast_1_d2_2xlarge,85851b53|ap_southeast_1_g2_8xlarge,a0897fe5|ap_southeast_1_i3_4xlarge,782b639c|ap_southeast_1_i3_4xlarge,0b39bcbc|ap_southeast_1_i3_xlarge,78f8b4f7|ap_southeast_1_m4_10xlarge,1e5c9927|ap_southeast_1_m4_16xlarge,a92de123|ap_southeast_1_m4_2xlarge,a2b88ba8|ap_southeast_1_m4_large,a6bec604|ap_southeast_1_m4_large,e323bfb9|ap_southeast_1_r4_2xlarge,06014ad2|ap_southeast_1_r4_2xlarge,01694482|ap_southeast_1_t2_large,c3513ba0|ap_southeast_1_t2_micro,c2c5b86b|ap_southeast_1_t2_small,70fe6621|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
046f2eef|ap_southeast_1_c4_large,cb172ff9|ap_southeast_1_c5_xlarge,e5660d4f|ap_southeast_1_d2_4xlarge,59918680|ap_southeast_1_d2_4xlarge,116b4a04|ap_southeast_1_i3_16xlarge,fd69ddeb|ap_southeast_1_i3_4xlarge,3fb28d4f|ap_southeast_1_i3_4xlarge,8881885b|ap_southeast_1_i3_8xlarge,d98fdf10|ap_southeast_1_m4_16xlarge,cfb257ff|ap_southeast_1_m4_2xlarge,750f7a85|ap_southeast_1_m4_xlarge,ec1d8a17|ap_southeast_1_m5_12xlarge,033c74cf|ap_southeast_1_m5_12xlarge,9e99dc13|ap_southeast_1_m5_24xlarge,4175d64d|ap_southeast_1_m5_2xlarge,aadd0ad5|ap_southeast_1_m5_2xlarge,cab1a439|ap_southeast_1_r4_8xlarge,d2006e82|ap_southeast_1_r4_large,0abe15c2|ap_southeast_1_t2_medium,6fea0606|ap_southeast_1_t2_nano,01bd0148|ap_southeast_1_x1_32xlarge,52f59834|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6326968|ap_southeast_1_c4_2xlarge,ca312ac0|ap_southeast_1_c4_4xlarge,ab810a59|ap_southeast_1_c4_8xlarge,2b97c218|ap_southeast_1_c4_large,c2a394d3|ap_southeast_1_c4_large,b325c087|ap_southeast_1_c4_xlarge,f547faf4|ap_southeast_1_c4_xlarge,bb4b9ad0|ap_southeast_1_c5_18xlarge,36ff5743|ap_southeast_1_c5_18xlarge,c4bcf346|ap_southeast_1_c5_large,49832fe6|ap_southeast_1_d2_2xlarge,ac518e3e|ap_southeast_1_g2_2xlarge,542a9afe|ap_southeast_1_i3_2xlarge,88be2b76|ap_southeast_1_i3_2xlarge,d92c0a63|ap_southeast_1_i3_4xlarge,12c3916e|ap_southeast_1_i3_4xlarge,354d83a9|ap_southeast_1_i3_8xlarge,ded226f3|ap_southeast_1_i3_8xlarge,fb4f2a15|ap_southeast_1_m2_4xlarge,af9bb2af|ap_southeast_1_m4_2xlarge,f74aa4c9|ap_southeast_1_m5_24xlarge,128e7e47|ap_southeast_1_m5_4xlarge,91755b6f|ap_southeast_1_r4_2xlarge,0128aa1b|ap_southeast_1_r4_4xlarge,d151d2cf|ap_southeast_1_x1_32xlarge,0e64fda7|ap_southeast_1_x1_32xlarge,1bb4b975|ap_southeast_1_x1_32xlarge,3db29047|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8384835|ap_southeast_1_c1_xlarge,cd4df978|ap_southeast_1_c4_large,ca28379b|ap_southeast_1_c4_large,7fc9367c|ap_southeast_1_c4_large,379bed08|ap_southeast_1_c5_18xlarge,d020bfac|ap_southeast_1_c5_18xlarge,954122bb|ap_southeast_1_c5_large,19ea0f37|ap_southeast_1_i3_16xlarge,fdbc8652|ap_southeast_1_i3_4xlarge,c7c9efee|ap_southeast_1_i3_xlarge,63219af6|ap_southeast_1_i3_xlarge,906f6c92|ap_southeast_1_m1_small,9d1a9273|ap_southeast_1_m4_10xlarge,4d4cfa54|ap_southeast_1_r4_4xlarge,bad41f56|ap_southeast_1_x1_16xlarge,2ca5dfb5|ap_southeast_1_x1_16xlarge,2db8d0b4|ap_southeast_1_z1d_3xlarge,4b03b9a9|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25408965|ap_southeast_1_c4_4xlarge,91aa60e4|ap_southeast_1_c4_4xlarge,191c4b00|ap_southeast_1_c4_4xlarge,d80c0667|ap_southeast_1_c5_2xlarge,0a026aa3|ap_southeast_1_c5_4xlarge,b934b3ba|ap_southeast_1_c5_xlarge,36a6b3dc|ap_southeast_1_c5_xlarge,1e1e24c7|ap_southeast_1_i3_16xlarge,96a5222b|ap_southeast_1_m1_medium,4e3b8585|ap_southeast_1_m2_2xlarge,d5f73af6|ap_southeast_1_m4_10xlarge,4211d6c9|ap_southeast_1_m4_16xlarge,184bf1cc|ap_southeast_1_m4_2xlarge,9121338d|ap_southeast_1_m4_xlarge,427751cf|ap_southeast_1_m5_24xlarge,993b3b21|ap_southeast_1_m5_24xlarge,f3a46a72|ap_southeast_1_p2_8xlarge,aaceb705|ap_southeast_1_p2_xlarge,32c45545|ap_southeast_1_r4_16xlarge,4517ceb2|ap_southeast_1_r4_4xlarge,12193098|ap_southeast_1_r4_4xlarge,f7aa9697|ap_southeast_1_r4_8xlarge,627f2dc2|ap_southeast_1_t2_nano,ef9f551f|ap_southeast_1_t2_xlarge,835ad12e|ap_southeast_1_x1_16xlarge,1f90682f|ap_southeast_1_x1_32xlarge,b1268e90|ap_southeast_1_z1d_12xlarg,719446ef|ap_southeast_1_z1d_2xlarge,9f20252e|ap_southeast_1_z1d_6xlarge,23e363b7|ap_southeast_1_z1d_6xlarge,03e41c6c|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d984358|ap_southeast_1_c4_large,7f1a4400|ap_southeast_1_c5_18xlarge,b62ece8d|ap_southeast_1_c5_2xlarge,4624b7f3|ap_southeast_1_c5_9xlarge,0a8d27f6|ap_southeast_1_c5_large,d51a381b|ap_southeast_1_d2_8xlarge,d64e42df|ap_southeast_1_g2_2xlarge,925ed893|ap_southeast_1_i3_16xlarge,9b2e3301|ap_southeast_1_i3_16xlarge,b9ce7ca3|ap_southeast_1_i3_4xlarge,ddfedf07|ap_southeast_1_i3_8xlarge,48f5f5cc|ap_southeast_1_i3_xlarge,aaa8c8b9|ap_southeast_1_m4_4xlarge,6de385eb|ap_southeast_1_m5_4xlarge,a39607be|ap_southeast_1_r4_16xlarge,f77c249e|ap_southeast_1_r4_16xlarge,3eae0bc9|ap_southeast_1_r4_2xlarge,b485984a|ap_southeast_1_r4_large,2b787712|ap_southeast_1_t1_micro,1def2a2e|ap_southeast_1_t2_medium,4c0fc371|ap_southeast_1_x1_16xlarge,b15563ed|ap_southeast_1_x1_16xlarge,bf4befee|ap_southeast_1_x1_32xlarge,fee06b66|ap_southeast_1_z1d_2xlarge,0b9738a9|ap_southeast_1_z1d_2xlarge,d1b410b8|ap_southeast_1_z1d_3xlarge,be08498b|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8a5f2bb|ap_southeast_1_c4_2xlarge,e9402564|ap_southeast_1_c4_8xlarge,2edc3b4c|ap_southeast_1_c5_2xlarge,e376cc12|ap_southeast_1_c5_9xlarge,ee47033e|ap_southeast_1_i3_large,15a47a67|ap_southeast_1_i3_xlarge,b0e13708|ap_southeast_1_m1_xlarge,c5696d70|ap_southeast_1_m4_xlarge,3d27300c|ap_southeast_1_m5_24xlarge,c72204b9|ap_southeast_1_m5_large,75264a33|ap_southeast_1_r4_2xlarge,b38d9e3a|ap_southeast_1_r4_4xlarge,fbc85135|ap_southeast_1_r4_8xlarge,6702bf83|ap_southeast_1_x1_16xlarge,04089301|ap_southeast_1_x1_32xlarge,ed9931be|ap_southeast_1_x1_32xlarge,709ffea7|ap_southeast_1_z1d_2xlarge,b08b5019|ap_southeast_1_z1d_2xlarge,533726e0|ap_southeast_1_z1d_3xlarge,2567f57b|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a1bf6c0|ap_southeast_1_c1_medium,69a5bcf3|ap_southeast_1_c4_4xlarge,5e0607f2|ap_southeast_1_c4_4xlarge,5e59aa5d|ap_southeast_1_c4_8xlarge,37f4c1e9|ap_southeast_1_c4_xlarge,9795b836|ap_southeast_1_c5_9xlarge,7c523b84|ap_southeast_1_c5_9xlarge,fbe50684|ap_southeast_1_c5_xlarge,883f1389|ap_southeast_1_d2_2xlarge,eaf7cf59|ap_southeast_1_m2_2xlarge,f02ac65a|ap_southeast_1_m4_10xlarge,df72c00e|ap_southeast_1_m4_16xlarge,e0129236|ap_southeast_1_m5_12xlarge,32aee590|ap_southeast_1_m5_12xlarge,7c81ae46|ap_southeast_1_m5_24xlarge,2a7e0bb7|ap_southeast_1_m5_4xlarge,40aea1cf|ap_southeast_1_m5_large,5e783186|ap_southeast_1_p2_8xlarge,e9844e48|ap_southeast_1_r4_16xlarge,6f4ceaa5|ap_southeast_1_t2_2xlarge,3e13f740|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9bf54596|ap_southeast_1_c4_2xlarge,3589f3de|ap_southeast_1_c4_8xlarge,dfb9814b|ap_southeast_1_c4_8xlarge,e4509f6c|ap_southeast_1_d2_2xlarge,8ea7372d|ap_southeast_1_g2_2xlarge,90b9039a|ap_southeast_1_i3_4xlarge,d13893ca|ap_southeast_1_i3_8xlarge,40c024b5|ap_southeast_1_i3_xlarge,29d594d2|ap_southeast_1_m1_xlarge,11f4253b|ap_southeast_1_m4_10xlarge,0f6f9050|ap_southeast_1_m4_large,335a5caa|ap_southeast_1_m5_24xlarge,ddd06ce2|ap_southeast_1_m5_2xlarge,b0d08fde|ap_southeast_1_m5_large,410bd23a|ap_southeast_1_m5_xlarge,58d9cdef|ap_southeast_1_m5_xlarge,fff5b6cb|ap_southeast_1_r4_4xlarge,68240284|ap_southeast_1_r4_large,591bc5fd|ap_southeast_1_z1d_12xlarg,1527dbe6|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b7cb193|ap_southeast_1_c4_2xlarge,dcf33e14|ap_southeast_1_c4_4xlarge,7384e9ab|ap_southeast_1_c4_8xlarge,0483197b|ap_southeast_1_c4_xlarge,5970d76f|ap_southeast_1_c5_4xlarge,ceafb617|ap_southeast_1_c5_9xlarge,af87b4e1|ap_southeast_1_c5_9xlarge,80639801|ap_southeast_1_c5_large,1de7fe9a|ap_southeast_1_d2_8xlarge,43240183|ap_southeast_1_g2_8xlarge,5780e461|ap_southeast_1_i3_4xlarge,106d4ccd|ap_southeast_1_i3_8xlarge,56490240|ap_southeast_1_i3_large,1e91ee6b|ap_southeast_1_i3_xlarge,3ceb80c7|ap_southeast_1_m1_xlarge,8314484f|ap_southeast_1_m4_16xlarge,337e1c19|ap_southeast_1_m4_2xlarge,1d0f6dba|ap_southeast_1_m4_xlarge,a7eb8f42|ap_southeast_1_r4_16xlarge,4da26348|ap_southeast_1_r4_16xlarge,1a9e1a74|ap_southeast_1_r4_2xlarge,f2d377b7|ap_southeast_1_x1_32xlarge,6332e2e4|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2536c856|ap_southeast_1_c4_large,5a5cbacb|ap_southeast_1_c5_xlarge,dfe89c82|ap_southeast_1_d2_4xlarge,87ea171f|ap_southeast_1_i3_16xlarge,e6198bfa|ap_southeast_1_i3_2xlarge,2d918488|ap_southeast_1_i3_xlarge,06b935e6|ap_southeast_1_m1_small,bee6c230|ap_southeast_1_m4_16xlarge,3d616364|ap_southeast_1_m4_4xlarge,24868422|ap_southeast_1_m4_xlarge,a01e0acf|ap_southeast_1_m5_24xlarge,a014fed9|ap_southeast_1_m5_xlarge,fb9b6472|ap_southeast_1_r4_4xlarge,baf6a040|ap_southeast_1_r4_large,499dd6b8|ap_southeast_1_t2_2xlarge,56ef25de|ap_southeast_1_t2_xlarge,83e9a918|ap_southeast_1_x1_16xlarge,79a04415|ap_southeast_1_x1_32xlarge,ac0e83f7|ap_southeast_1_x1_32xlarge,cf469feb|ap_southeast_1_z1d_2xlarge,2b73a239|ap_southeast_1_z1d_2xlarge,3ec9b6a9|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2ec44e2|ap_southeast_1_c1_medium,637eb916|ap_southeast_1_c4_4xlarge,c67109ce|ap_southeast_1_c4_large,f12356a0|ap_southeast_1_c4_large,45079fac|ap_southeast_1_c5_4xlarge,8dae66c0|ap_southeast_1_c5_9xlarge,8ba71c12|ap_southeast_1_g2_2xlarge,40d7b57f|ap_southeast_1_g2_2xlarge,b3eb3341|ap_southeast_1_g2_2xlarge,4018eabd|ap_southeast_1_i3_2xlarge,94efa025|ap_southeast_1_i3_2xlarge,ec168d65|ap_southeast_1_i3_large,78947b08|ap_southeast_1_m1_small,4a4a315b|ap_southeast_1_m5_12xlarge,81b7c364|ap_southeast_1_m5_2xlarge,74a81058|ap_southeast_1_m5_4xlarge,1c119885|ap_southeast_1_m5_large,2c4352cb|ap_southeast_1_p2_8xlarge,bdcb0e31|ap_southeast_1_r4_16xlarge,e6995bad|ap_southeast_1_r4_2xlarge,315ca8e3|ap_southeast_1_z1d_6xlarge,9c67c910|ap_southeast_1_z1d_large,67b835b5|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26fd2517|ap_southeast_1_c4_xlarge,ddb3b743|ap_southeast_1_c5_2xlarge,14006b92|ap_southeast_1_c5_2xlarge,3f2d7961|ap_southeast_1_c5_4xlarge,fd2d0029|ap_southeast_1_c5_9xlarge,f71e0440|ap_southeast_1_c5_xlarge,b877bbbc|ap_southeast_1_m4_4xlarge,c38253e7|ap_southeast_1_m4_large,2584f196|ap_southeast_1_m4_large,6b4108de|ap_southeast_1_m4_xlarge,b40c4586|ap_southeast_1_m5_2xlarge,772129d1|ap_southeast_1_m5_large,aff4fbab|ap_southeast_1_m5_xlarge,744fdc1f|ap_southeast_1_m5_xlarge,1a73ffc9|ap_southeast_1_p2_8xlarge,5f3981d0|ap_southeast_1_r4_16xlarge,b3f00394|ap_southeast_1_r4_4xlarge,034b2f50|ap_southeast_1_t2_micro,fd08f5d1|ap_southeast_1_x1_16xlarge,b37cee49|ap_southeast_1_z1d_3xlarge,52a033b4|ap_southeast_1_z1d_3xlarge,df738a60|ap_southeast_1_z1d_3xlarge,39339389|ap_southeast_1_z1d_6xlarge,db87f221|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b64fd318|ap_southeast_1_c4_8xlarge,2c59e880|ap_southeast_1_c4_8xlarge,459fbe42|ap_southeast_1_c4_8xlarge,e6b72245|ap_southeast_1_c4_xlarge,3171982a|ap_southeast_1_c5_4xlarge,c77b13ec|ap_southeast_1_d2_xlarge,17a63e8f|ap_southeast_1_i3_4xlarge,301e22c7|ap_southeast_1_i3_large,d0803935|ap_southeast_1_m4_2xlarge,8f206c62|ap_southeast_1_m4_2xlarge,9f0d4047|ap_southeast_1_m4_2xlarge,5ae9ccc9|ap_southeast_1_m5_24xlarge,7894a443|ap_southeast_1_z1d_12xlarg,4d140c01|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a103f8bd|ap_southeast_1_c4_4xlarge,5ce5e87c|ap_southeast_1_c4_8xlarge,1e45d750|ap_southeast_1_c4_xlarge,fc39420f|ap_southeast_1_c5_2xlarge,307225af|ap_southeast_1_c5_2xlarge,f07271f1|ap_southeast_1_c5_9xlarge,4a1d814e|ap_southeast_1_d2_2xlarge,66765157|ap_southeast_1_d2_8xlarge,153bfb3a|ap_southeast_1_i3_large,3a80b75b|ap_southeast_1_i3_xlarge,9c1c678b|ap_southeast_1_m4_10xlarge,e6f216ed|ap_southeast_1_m4_xlarge,668d8860|ap_southeast_1_m5_2xlarge,3ae0b566|ap_southeast_1_p2_16xlarge,cd4decf2|ap_southeast_1_p2_xlarge,9f5bb803|ap_southeast_1_r4_2xlarge,44655c4d|ap_southeast_1_r4_4xlarge,051d8e86|ap_southeast_1_r4_xlarge,372c3679|ap_southeast_1_x1_32xlarge,b2e73313|ap_southeast_1_z1d_6xlarge,2b07af16|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
