ae80e3d5|ap_southeast_1_c5_18xlarge,50541931|ap_southeast_1_c5_2xlarge,657b471d|ap_southeast_1_c5_9xlarge,85c277d3|ap_southeast_1_c5_xlarge,880eb319|ap_southeast_1_d2_8xlarge,c7da27ac|ap_southeast_1_i3_16xlarge,16b44db6|ap_southeast_1_i3_2xlarge,0c78ac59|ap_southeast_1_m4_2xlarge,bc78c89e|ap_southeast_1_m4_4xlarge,067983ad|ap_southeast_1_m4_large,3f9aba69|ap_southeast_1_m4_large,24792d5e|ap_southeast_1_m4_xlarge,ed1dd8da|ap_southeast_1_m5_large,bbaf6d50|ap_southeast_1_m5_xlarge,c237290f|ap_southeast_1_p2_xlarge,f01bbae5|ap_southeast_1_r4_2xlarge,571721a9|ap_southeast_1_r4_2xlarge,132f0270|ap_southeast_1_r4_large,cb0ed449|ap_southeast_1_r4_xlarge,fe5ff1b7|ap_southeast_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1434a2fe|ap_southeast_1_c4_2xlarge,4ea33dc3|ap_southeast_1_c4_8xlarge,f3fdd620|ap_southeast_1_c5_2xlarge,6585e859|ap_southeast_1_c5_large,c542adf4|ap_southeast_1_c5_xlarge,cba6db20|ap_southeast_1_i3_16xlarge,8e7a185b|ap_southeast_1_i3_2xlarge,101ea222|ap_southeast_1_i3_4xlarge,61aadc7d|ap_southeast_1_i3_large,2346f26f|ap_southeast_1_i3_large,e020cc48|ap_southeast_1_i3_xlarge,d1e35c3d|ap_southeast_1_m4_10xlarge,f5c8416b|ap_southeast_1_m4_4xlarge,571a4906|ap_southeast_1_m5_12xlarge,ecb97330|ap_southeast_1_m5_24xlarge,982d4ff6|ap_southeast_1_m5_24xlarge,f2f28252|ap_southeast_1_m5_24xlarge,ae4f6cea|ap_southeast_1_m5_xlarge,8ad7ed4f|ap_southeast_1_m5_xlarge,08e8fa97|ap_southeast_1_m5_xlarge,e47aeb8a|ap_southeast_1_p2_16xlarge,4e83ca02|ap_southeast_1_p2_16xlarge,6cf6d2e7|ap_southeast_1_r4_2xlarge,a98ae295|ap_southeast_1_r4_2xlarge,9b075577|ap_southeast_1_r4_2xlarge,e4de96a3|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0491f54|ap_southeast_1_c4_2xlarge,e9beffa0|ap_southeast_1_c4_2xlarge,d731fa8d|ap_southeast_1_c5_18xlarge,1d35037e|ap_southeast_1_c5_2xlarge,7d9018bf|ap_southeast_1_c5_4xlarge,a1eca577|ap_southeast_1_c5_large,02e29697|ap_southeast_1_d2_2xlarge,480f2b51|ap_southeast_1_d2_2xlarge,e6cb009f|ap_southeast_1_d2_4xlarge,869bdafd|ap_southeast_1_i3_16xlarge,1c554361|ap_southeast_1_i3_16xlarge,e202986b|ap_southeast_1_i3_16xlarge,2c2ed2ae|ap_southeast_1_i3_16xlarge,1583b352|ap_southeast_1_i3_2xlarge,d23b0643|ap_southeast_1_i3_2xlarge,1340586d|ap_southeast_1_i3_2xlarge,f670121b|ap_southeast_1_i3_4xlarge,404e0be2|ap_southeast_1_i3_large,112eec2e|ap_southeast_1_m5_12xlarge,04fa2894|ap_southeast_1_m5_24xlarge,5dbb080b|ap_southeast_1_m5_2xlarge,6d6e06c9|ap_southeast_1_m5_2xlarge,cf845109|ap_southeast_1_m5_xlarge,2987596b|ap_southeast_1_r4_2xlarge,d4d1e23d|ap_southeast_1_r4_8xlarge,c3ff5a74|ap_southeast_1_t2_medium,54d6feed|ap_southeast_1_t2_small,2b799c8a|ap_southeast_1_x1_32xlarge,fe377792|ap_southeast_1_x1_32xlarge,da65e1da|ap_southeast_1_z1d_12xlarg,5b39e6ff|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48134031|ap_southeast_1_c4_8xlarge,52faf2b4|ap_southeast_1_c4_xlarge,433dfa9a|ap_southeast_1_c5_18xlarge,d8e25bc8|ap_southeast_1_c5_large,fe8388bd|ap_southeast_1_c5_xlarge,1386463d|ap_southeast_1_c5_xlarge,ce4e732b|ap_southeast_1_i3_8xlarge,0fb486f0|ap_southeast_1_i3_8xlarge,87d1ec75|ap_southeast_1_m4_16xlarge,c5f5dbea|ap_southeast_1_m4_2xlarge,b9d60ea9|ap_southeast_1_m5_2xlarge,412ddbc0|ap_southeast_1_m5_4xlarge,7be2e564|ap_southeast_1_m5_large,c1914cc4|ap_southeast_1_m5_xlarge,2197df79|ap_southeast_1_r4_2xlarge,ef546fb1|ap_southeast_1_r4_4xlarge,91d008cf|ap_southeast_1_z1d_12xlarg,dcb83460|ap_southeast_1_z1d_2xlarge,0f863b0d|ap_southeast_1_z1d_2xlarge,6328ad8f|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e0d5e98|ap_southeast_1_c4_4xlarge,d9e7784c|ap_southeast_1_c4_4xlarge,196c3630|ap_southeast_1_c5_18xlarge,b6bc4db6|ap_southeast_1_c5_2xlarge,86a8e02a|ap_southeast_1_c5_2xlarge,5d33a71f|ap_southeast_1_i3_2xlarge,a35e7af9|ap_southeast_1_i3_8xlarge,93d9b196|ap_southeast_1_i3_xlarge,1a52fae2|ap_southeast_1_m4_2xlarge,65e26968|ap_southeast_1_m4_2xlarge,0798e78a|ap_southeast_1_m5_24xlarge,2fc7cb14|ap_southeast_1_p2_8xlarge,370784e0|ap_southeast_1_r4_2xlarge,7a508a6b|ap_southeast_1_r4_4xlarge,5723e9f6|ap_southeast_1_x1_16xlarge,ce0cfa1e|ap_southeast_1_x1_32xlarge,7a896895|ap_southeast_1_z1d_12xlarg,57fc3be2|ap_southeast_1_z1d_12xlarg,29f167af|ap_southeast_1_z1d_2xlarge,25d05044|ap_southeast_1_z1d_3xlarge,c248d75a|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799715e2|ap_southeast_1_c4_8xlarge,6a6f1de7|ap_southeast_1_c5_4xlarge,014bc267|ap_southeast_1_c5_9xlarge,866f211e|ap_southeast_1_c5_xlarge,d9caaa74|ap_southeast_1_i3_2xlarge,10cd7b49|ap_southeast_1_i3_4xlarge,d49a750a|ap_southeast_1_i3_8xlarge,9af7251c|ap_southeast_1_m4_2xlarge,216b39e2|ap_southeast_1_m4_2xlarge,2ac6b73f|ap_southeast_1_m4_4xlarge,b6133a7e|ap_southeast_1_m4_large,ee1ee44d|ap_southeast_1_m5_12xlarge,480aedca|ap_southeast_1_m5_2xlarge,abe6ea48|ap_southeast_1_r4_large,f4f929a7|ap_southeast_1_x1_16xlarge,288cc98b|ap_southeast_1_z1d_2xlarge,690e1a14|ap_southeast_1_z1d_3xlarge,0ac38bd4|ap_southeast_1_z1d_3xlarge,ba4a1e71|ap_southeast_1_z1d_6xlarge,376dc806|ap_southeast_1_z1d_large,5be42297|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4df4829e|ap_southeast_1_c4_xlarge,041c6107|ap_southeast_1_c4_xlarge,13769019|ap_southeast_1_c5_large,6212af7b|ap_southeast_1_c5_xlarge,80f8f795|ap_southeast_1_d2_8xlarge,567fae7c|ap_southeast_1_i3_8xlarge,0545030e|ap_southeast_1_i3_xlarge,9c1d76a8|ap_southeast_1_m4_10xlarge,a377763f|ap_southeast_1_m4_10xlarge,3b671b9e|ap_southeast_1_m4_2xlarge,1e22b33e|ap_southeast_1_m5_12xlarge,022415b2|ap_southeast_1_m5_2xlarge,58f1880b|ap_southeast_1_m5_xlarge,e542c6fc|ap_southeast_1_p2_xlarge,04f683b9|ap_southeast_1_r4_8xlarge,4e6db2ec|ap_southeast_1_r4_xlarge,3720daf7|ap_southeast_1_t2_nano,0167f442|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f19702ec|ap_southeast_1_c4_2xlarge,bd4a8f91|ap_southeast_1_c4_2xlarge,fa926b30|ap_southeast_1_c4_4xlarge,f7f191c4|ap_southeast_1_c4_large,7da74f4e|ap_southeast_1_c4_large,3faffdd5|ap_southeast_1_c4_xlarge,1100dcb3|ap_southeast_1_d2_2xlarge,a701691a|ap_southeast_1_i3_16xlarge,02a1af0a|ap_southeast_1_i3_16xlarge,d7ae40ad|ap_southeast_1_i3_2xlarge,49b97077|ap_southeast_1_i3_2xlarge,aad87509|ap_southeast_1_i3_large,b5cf05e2|ap_southeast_1_i3_large,1fae4e60|ap_southeast_1_i3_xlarge,74087d13|ap_southeast_1_m4_10xlarge,001c4456|ap_southeast_1_m4_16xlarge,60242ebf|ap_southeast_1_m4_large,6d64c1b9|ap_southeast_1_m4_large,b7b21e1e|ap_southeast_1_m5_24xlarge,9e9eaa7a|ap_southeast_1_m5_xlarge,668d198b|ap_southeast_1_r4_2xlarge,55daeec4|ap_southeast_1_r4_2xlarge,71e5981a|ap_southeast_1_r4_4xlarge,d35bc180|ap_southeast_1_t2_2xlarge,75f8b772|ap_southeast_1_t2_large,3435dc2d|ap_southeast_1_x1_16xlarge,733cae26|ap_southeast_1_x1_16xlarge,9d95c13b|ap_southeast_1_x1_32xlarge,2be79837|ap_southeast_1_z1d_2xlarge,d999b0cf|ap_southeast_1_z1d_3xlarge,7796d75a|ap_southeast_1_z1d_3xlarge,f07dc89f|ap_southeast_1_z1d_3xlarge,74f910ab|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77983452|ap_southeast_1_c4_2xlarge,5a10d692|ap_southeast_1_c4_4xlarge,6f6ac7d4|ap_southeast_1_c4_4xlarge,7de52a1e|ap_southeast_1_c4_4xlarge,f6a83f46|ap_southeast_1_c4_large,2e46839c|ap_southeast_1_c5_2xlarge,6e3eff4a|ap_southeast_1_c5_4xlarge,8847e31b|ap_southeast_1_g2_8xlarge,578e44b6|ap_southeast_1_i3_16xlarge,9647158a|ap_southeast_1_i3_4xlarge,cecc7ee5|ap_southeast_1_i3_large,e003badb|ap_southeast_1_m1_medium,3f47b089|ap_southeast_1_m4_large,75af1101|ap_southeast_1_m5_2xlarge,654afb1b|ap_southeast_1_m5_xlarge,9652fd52|ap_southeast_1_m5_xlarge,0a5896ad|ap_southeast_1_r4_4xlarge,a3d709ea|ap_southeast_1_x1_16xlarge,2d7fc34c|ap_southeast_1_z1d_3xlarge,6f0ac431|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53d0e6b1|ap_southeast_1_c5_18xlarge,5517d256|ap_southeast_1_c5_4xlarge,e4e03925|ap_southeast_1_c5_9xlarge,7432245c|ap_southeast_1_c5_large,31548280|ap_southeast_1_c5_xlarge,b736faa0|ap_southeast_1_d2_8xlarge,741d80aa|ap_southeast_1_d2_xlarge,3c145a0d|ap_southeast_1_g2_8xlarge,5f549c39|ap_southeast_1_i3_2xlarge,90d29789|ap_southeast_1_i3_large,225d7424|ap_southeast_1_m4_10xlarge,9ff8f030|ap_southeast_1_m4_16xlarge,22b3f28c|ap_southeast_1_m4_4xlarge,c465da7a|ap_southeast_1_m5_12xlarge,758cdc90|ap_southeast_1_m5_2xlarge,d973d246|ap_southeast_1_m5_4xlarge,5c2d0f48|ap_southeast_1_p2_16xlarge,cab57b29|ap_southeast_1_r4_2xlarge,ccd98899|ap_southeast_1_r4_8xlarge,de6aa5be|ap_southeast_1_r4_large,d2ff6e67|ap_southeast_1_t2_nano,0f984009|ap_southeast_1_x1_16xlarge,db3523bd|ap_southeast_1_x1_16xlarge,0faba350|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4903575|ap_southeast_1_c4_large,21b41875|ap_southeast_1_c4_xlarge,51d99cd5|ap_southeast_1_d2_xlarge,4275fb8e|ap_southeast_1_i3_16xlarge,94c7c769|ap_southeast_1_i3_2xlarge,68696c8f|ap_southeast_1_i3_large,d3860b27|ap_southeast_1_m4_10xlarge,3fad3740|ap_southeast_1_m4_10xlarge,ac6bf3ff|ap_southeast_1_m4_16xlarge,074df9ab|ap_southeast_1_m4_2xlarge,edaabb3a|ap_southeast_1_m5_12xlarge,8571c7f6|ap_southeast_1_m5_xlarge,759f0f44|ap_southeast_1_m5_xlarge,e7ab816a|ap_southeast_1_p2_16xlarge,c84e7ccf|ap_southeast_1_r4_2xlarge,a6cd13bf|ap_southeast_1_r4_2xlarge,877bf9d9|ap_southeast_1_r4_8xlarge,42c74d61|ap_southeast_1_t2_2xlarge,31f8dd99|ap_southeast_1_t2_micro,c46e6d35|ap_southeast_1_z1d_12xlarg,ec17720f|ap_southeast_1_z1d_2xlarge,e245a2ee|ap_southeast_1_z1d_6xlarge,fe63d0aa|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66fef651|ap_southeast_1_c4_2xlarge,59612d74|ap_southeast_1_c4_4xlarge,40db959a|ap_southeast_1_c4_8xlarge,7850e694|ap_southeast_1_c4_large,70ba00c7|ap_southeast_1_d2_4xlarge,25b80fac|ap_southeast_1_d2_xlarge,b2597d33|ap_southeast_1_i3_8xlarge,bddb9542|ap_southeast_1_i3_8xlarge,efe88ec0|ap_southeast_1_m4_16xlarge,7bd5f26e|ap_southeast_1_m4_2xlarge,01b60773|ap_southeast_1_m5_large,2e4cedaf|ap_southeast_1_m5_xlarge,87f89b53|ap_southeast_1_p2_16xlarge,aa1caa3c|ap_southeast_1_r4_2xlarge,421dbc77|ap_southeast_1_r4_8xlarge,e531e4eb|ap_southeast_1_r4_xlarge,07480a2d|ap_southeast_1_t2_2xlarge,cdc786c4|ap_southeast_1_x1_16xlarge,411f871f|ap_southeast_1_x1_16xlarge,5ab6393a|ap_southeast_1_x1_32xlarge,ce2ae3a8|ap_southeast_1_z1d_12xlarg,efe449c1|ap_southeast_1_z1d_2xlarge,1e7a9554|ap_southeast_1_z1d_3xlarge,a422f49d|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec7cd8d9|ap_southeast_1_c4_2xlarge,9147730e|ap_southeast_1_c4_2xlarge,4daf4b4e|ap_southeast_1_c4_4xlarge,2a011d7e|ap_southeast_1_c4_8xlarge,49532e59|ap_southeast_1_c5_4xlarge,822db10d|ap_southeast_1_c5_4xlarge,f32a0674|ap_southeast_1_g2_2xlarge,65c44764|ap_southeast_1_i3_4xlarge,b0b0786e|ap_southeast_1_m1_large,fba78350|ap_southeast_1_m1_large,016fb8cb|ap_southeast_1_m4_16xlarge,2d331fc9|ap_southeast_1_m4_2xlarge,6189d7ee|ap_southeast_1_m4_4xlarge,520d5b58|ap_southeast_1_m4_large,28569b54|ap_southeast_1_m5_12xlarge,4194449b|ap_southeast_1_m5_24xlarge,ceb4c2dc|ap_southeast_1_m5_large,2f210bee|ap_southeast_1_m5_large,e6764008|ap_southeast_1_m5_xlarge,8239816f|ap_southeast_1_r4_16xlarge,13612cfd|ap_southeast_1_t2_2xlarge,2c7de822|ap_southeast_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc6bafe5|ap_southeast_1_c4_2xlarge,df9867ad|ap_southeast_1_c5_18xlarge,42965b55|ap_southeast_1_c5_18xlarge,e7d9b45d|ap_southeast_1_c5_9xlarge,45980345|ap_southeast_1_c5_xlarge,c34227b2|ap_southeast_1_c5_xlarge,77d49f76|ap_southeast_1_c5_xlarge,ebf605ec|ap_southeast_1_d2_8xlarge,7b792599|ap_southeast_1_d2_8xlarge,9a1bd369|ap_southeast_1_i3_8xlarge,45ee246c|ap_southeast_1_i3_xlarge,78289357|ap_southeast_1_i3_xlarge,9d5ab529|ap_southeast_1_m4_10xlarge,f2001025|ap_southeast_1_m4_4xlarge,8a925d7b|ap_southeast_1_m4_large,1edde6e6|ap_southeast_1_m5_2xlarge,cd26510a|ap_southeast_1_m5_large,609ba66f|ap_southeast_1_p2_16xlarge,1e61e1fa|ap_southeast_1_p2_xlarge,a1eaf2f2|ap_southeast_1_r4_4xlarge,6c4883a9|ap_southeast_1_r4_large,cd941758|ap_southeast_1_r4_xlarge,b8afd677|ap_southeast_1_t2_medium,1ebc5cd1|ap_southeast_1_t2_medium,44e1655b|ap_southeast_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfd36df8|ap_southeast_1_c5_2xlarge,9b23fda9|ap_southeast_1_c5_4xlarge,e4750db9|ap_southeast_1_d2_4xlarge,0702d16f|ap_southeast_1_d2_xlarge,4c778304|ap_southeast_1_i3_4xlarge,c1a7fe3c|ap_southeast_1_i3_4xlarge,c2098bc4|ap_southeast_1_i3_8xlarge,4ae040bc|ap_southeast_1_m5_xlarge,08ea0990|ap_southeast_1_r4_4xlarge,48151d3f|ap_southeast_1_r4_8xlarge,447361b3|ap_southeast_1_r4_8xlarge,dd79fef6|ap_southeast_1_t2_medium,ba4bfc04|ap_southeast_1_x1_32xlarge,9b4ca007|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f317d0bb|ap_southeast_1_c1_medium,9be1b7cf|ap_southeast_1_c5_18xlarge,686370ad|ap_southeast_1_c5_4xlarge,c3f2bc1f|ap_southeast_1_c5_4xlarge,90d85225|ap_southeast_1_c5_4xlarge,fab52106|ap_southeast_1_c5_9xlarge,ba346df4|ap_southeast_1_c5_xlarge,0f1325bb|ap_southeast_1_d2_2xlarge,b858d21c|ap_southeast_1_d2_xlarge,8ade2124|ap_southeast_1_d2_xlarge,d8c341d5|ap_southeast_1_i3_4xlarge,06e88d9d|ap_southeast_1_i3_8xlarge,49a06c17|ap_southeast_1_i3_large,e3d6c404|ap_southeast_1_m4_10xlarge,a8b7d02a|ap_southeast_1_m4_10xlarge,87ed49ab|ap_southeast_1_m4_2xlarge,919f052f|ap_southeast_1_m4_4xlarge,4feff1ad|ap_southeast_1_m4_xlarge,118034f0|ap_southeast_1_m5_24xlarge,4b3e4ba1|ap_southeast_1_m5_2xlarge,c3065008|ap_southeast_1_r4_2xlarge,645c19a2|ap_southeast_1_r4_large,ab4b0ac8|ap_southeast_1_t2_medium,3e76a952|ap_southeast_1_t2_small,5c0967ad|ap_southeast_1_x1_16xlarge,74244f7d|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9a325ba|ap_southeast_1_c4_2xlarge,1316ae5b|ap_southeast_1_c4_xlarge,6d022638|ap_southeast_1_c5_2xlarge,b699468b|ap_southeast_1_g2_8xlarge,992545bf|ap_southeast_1_i3_8xlarge,d46187bc|ap_southeast_1_i3_large,f139db3a|ap_southeast_1_m4_large,3bc57a3e|ap_southeast_1_m5_12xlarge,dc36daf0|ap_southeast_1_m5_12xlarge,9e54688e|ap_southeast_1_m5_24xlarge,75ab04d1|ap_southeast_1_m5_24xlarge,8e001dc2|ap_southeast_1_m5_2xlarge,e5a35014|ap_southeast_1_m5_2xlarge,37d2a266|ap_southeast_1_m5_2xlarge,6a5dcbe7|ap_southeast_1_m5_4xlarge,06c65947|ap_southeast_1_m5_large,b97c1f9a|ap_southeast_1_r4_8xlarge,a17758b5|ap_southeast_1_r4_xlarge,2f3558c2|ap_southeast_1_r4_xlarge,e52ed15d|ap_southeast_1_z1d_12xlarg,7c1f4f05|ap_southeast_1_z1d_12xlarg,779b1176|ap_southeast_1_z1d_12xlarg,b2e2e305|ap_southeast_1_z1d_3xlarge,5e723d1b|ap_southeast_1_z1d_6xlarge,3aa85fbd|ap_southeast_1_z1d_6xlarge,f7868856|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96833cd4|ap_southeast_1_c4_4xlarge,b8b4ee47|ap_southeast_1_c4_4xlarge,19ccdba6|ap_southeast_1_c4_large,368cb380|ap_southeast_1_c5_4xlarge,ac33b9b9|ap_southeast_1_c5_4xlarge,b304cbb5|ap_southeast_1_c5_9xlarge,12c22560|ap_southeast_1_c5_xlarge,38ad994b|ap_southeast_1_d2_2xlarge,7922866d|ap_southeast_1_d2_4xlarge,cf4d22f8|ap_southeast_1_d2_4xlarge,03846c28|ap_southeast_1_d2_8xlarge,13f309a4|ap_southeast_1_i3_16xlarge,cf41267b|ap_southeast_1_i3_16xlarge,65c04de3|ap_southeast_1_i3_2xlarge,1ba7d337|ap_southeast_1_m4_10xlarge,d6b526f6|ap_southeast_1_m4_16xlarge,cd3b8585|ap_southeast_1_m4_4xlarge,af773011|ap_southeast_1_m4_xlarge,e2d1c025|ap_southeast_1_m5_large,7e184c74|ap_southeast_1_p2_xlarge,2b4d5d5a|ap_southeast_1_r4_4xlarge,f1acab66|ap_southeast_1_r4_4xlarge,e006607a|ap_southeast_1_t2_medium,55ca69ca|ap_southeast_1_x1_16xlarge,3636b9aa|ap_southeast_1_z1d_12xlarg,a04ac4b5|ap_southeast_1_z1d_12xlarg,f7d0edaf|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ef8e661|ap_southeast_1_c4_2xlarge,a1681edc|ap_southeast_1_c4_large,e584a208|ap_southeast_1_c4_large,b11d1f8f|ap_southeast_1_c5_18xlarge,0af5ef6d|ap_southeast_1_c5_2xlarge,18a395fd|ap_southeast_1_c5_large,dc720fae|ap_southeast_1_d2_8xlarge,51dc8010|ap_southeast_1_i3_16xlarge,80b3f264|ap_southeast_1_i3_2xlarge,12af94a8|ap_southeast_1_i3_8xlarge,af9ae2ef|ap_southeast_1_i3_8xlarge,7db6133b|ap_southeast_1_m1_small,5e395fe3|ap_southeast_1_m4_xlarge,237212cc|ap_southeast_1_m5_4xlarge,27f2452a|ap_southeast_1_m5_4xlarge,a28837a1|ap_southeast_1_m5_large,a25fa748|ap_southeast_1_p2_16xlarge,8b3b8c7b|ap_southeast_1_r4_16xlarge,6aa8271e|ap_southeast_1_r4_4xlarge,3d1ba2db|ap_southeast_1_r4_large,1d56ab58|ap_southeast_1_r4_large,359be3bd|ap_southeast_1_r4_large,0722ede0|ap_southeast_1_t2_2xlarge,35c472cd|ap_southeast_1_t2_large,c5b6ccad|ap_southeast_1_t2_micro,52e39977|ap_southeast_1_x1_32xlarge,316ba61f|ap_southeast_1_z1d_2xlarge,7b73bec2|ap_southeast_1_z1d_3xlarge,5bd9d0c0|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3bcc7277|ap_southeast_1_c4_large,1d81c193|ap_southeast_1_c5_18xlarge,f86c1710|ap_southeast_1_c5_2xlarge,27ac289e|ap_southeast_1_c5_2xlarge,d9c462aa|ap_southeast_1_d2_8xlarge,5d0321ac|ap_southeast_1_i3_16xlarge,cb73da69|ap_southeast_1_i3_16xlarge,e0c4e17c|ap_southeast_1_i3_2xlarge,06b3c3ed|ap_southeast_1_i3_large,58a8e7c8|ap_southeast_1_i3_large,ae26ba8c|ap_southeast_1_m2_4xlarge,33a6c9b7|ap_southeast_1_m4_10xlarge,f994f8f8|ap_southeast_1_m4_2xlarge,72030db9|ap_southeast_1_m4_large,2ded5af1|ap_southeast_1_m5_24xlarge,fb847c21|ap_southeast_1_m5_xlarge,45bc8be8|ap_southeast_1_p2_16xlarge,4c2c5a2a|ap_southeast_1_r4_8xlarge,e7461183|ap_southeast_1_r4_8xlarge,f478907d|ap_southeast_1_r4_xlarge,c6063994|ap_southeast_1_x1_16xlarge,2b11f312|ap_southeast_1_x1_32xlarge,a0606678|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
