7a34d856|ap_southeast_1_c4_2xlarge,10d19151|ap_southeast_1_c4_4xlarge,d0e81913|ap_southeast_1_c4_8xlarge,8ac1a37a|ap_southeast_1_c4_xlarge,dc7a75a5|ap_southeast_1_c4_xlarge,005c8d94|ap_southeast_1_c5_2xlarge,469d10be|ap_southeast_1_c5_2xlarge,fb67e91b|ap_southeast_1_d2_xlarge,fcdbe219|ap_southeast_1_i3_4xlarge,675c0092|ap_southeast_1_m1_large,d5fdba56|ap_southeast_1_m2_2xlarge,be50e793|ap_southeast_1_m4_4xlarge,43d47f67|ap_southeast_1_m4_large,81113c3e|ap_southeast_1_m4_large,df68ee83|ap_southeast_1_m4_xlarge,6527232b|ap_southeast_1_m5_12xlarge,b634edd9|ap_southeast_1_m5_12xlarge,7a2cbef7|ap_southeast_1_m5_2xlarge,2bac79f1|ap_southeast_1_m5_large,867f6f6e|ap_southeast_1_t2_xlarge,a4acfd9c|ap_southeast_1_x1_16xlarge,d35455b2|ap_southeast_1_z1d_2xlarge,0104c872|ap_southeast_1_z1d_3xlarge,fc929b17|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6560ed3d|ap_southeast_1_c4_4xlarge,65bae683|ap_southeast_1_c5_2xlarge,a24813d0|ap_southeast_1_c5_2xlarge,c33bb160|ap_southeast_1_c5_4xlarge,749395d3|ap_southeast_1_c5_9xlarge,1df54dd3|ap_southeast_1_c5_xlarge,8427218d|ap_southeast_1_d2_4xlarge,220c0ef6|ap_southeast_1_i3_4xlarge,9e027189|ap_southeast_1_i3_8xlarge,c4e91829|ap_southeast_1_m1_large,443d540b|ap_southeast_1_m4_10xlarge,297baf94|ap_southeast_1_m4_2xlarge,912a9422|ap_southeast_1_m4_2xlarge,66b8fe3e|ap_southeast_1_m4_4xlarge,1957d140|ap_southeast_1_m4_large,ac788d70|ap_southeast_1_m4_xlarge,0a88ae20|ap_southeast_1_m5_4xlarge,98469542|ap_southeast_1_m5_large,a2f971de|ap_southeast_1_m5_xlarge,b272b44a|ap_southeast_1_p2_16xlarge,43e8239a|ap_southeast_1_r4_16xlarge,50a16f1c|ap_southeast_1_r4_2xlarge,f84ce425|ap_southeast_1_r4_4xlarge,85145d44|ap_southeast_1_r4_large,fdddf64f|ap_southeast_1_x1_16xlarge,a29e4d6f|ap_southeast_1_x1_32xlarge,d32dac5a|ap_southeast_1_z1d_12xlarg,b594b9a7|ap_southeast_1_z1d_3xlarge,f97b7f4a|ap_southeast_1_z1d_6xlarge,8e49f174|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15f90c9a|ap_southeast_1_c4_4xlarge,39ca5f97|ap_southeast_1_c4_8xlarge,add239d3|ap_southeast_1_c4_xlarge,545b9e3c|ap_southeast_1_c5_18xlarge,38a14121|ap_southeast_1_c5_4xlarge,5b728730|ap_southeast_1_c5_large,a78947e4|ap_southeast_1_d2_xlarge,1b0bf582|ap_southeast_1_i3_4xlarge,3feb2a67|ap_southeast_1_i3_4xlarge,ebd7c931|ap_southeast_1_i3_8xlarge,1ac3cda9|ap_southeast_1_i3_xlarge,9d0a6d4b|ap_southeast_1_i3_xlarge,0757d054|ap_southeast_1_m4_10xlarge,320511d7|ap_southeast_1_m4_xlarge,3ff53763|ap_southeast_1_m5_2xlarge,1ff4a57c|ap_southeast_1_m5_2xlarge,e8eaf14f|ap_southeast_1_m5_4xlarge,1d876fea|ap_southeast_1_m5_4xlarge,c591da91|ap_southeast_1_m5_large,45a3bf0f|ap_southeast_1_r4_16xlarge,6322b4cf|ap_southeast_1_r4_2xlarge,3c9232bd|ap_southeast_1_r4_2xlarge,94ea610d|ap_southeast_1_r4_xlarge,fec01ccc|ap_southeast_1_t2_2xlarge,00b7eefd|ap_southeast_1_t2_small,5117c5aa|ap_southeast_1_x1_16xlarge,de8c2a21|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dad041af|ap_southeast_1_c4_2xlarge,27f0bb34|ap_southeast_1_c4_4xlarge,de013edf|ap_southeast_1_c4_4xlarge,6ec1d326|ap_southeast_1_c4_large,89761cf8|ap_southeast_1_c5_18xlarge,bcf0b3a1|ap_southeast_1_c5_4xlarge,d3678f98|ap_southeast_1_c5_4xlarge,f97a033c|ap_southeast_1_c5_large,41777810|ap_southeast_1_c5_large,19298041|ap_southeast_1_c5_xlarge,e0a2b91b|ap_southeast_1_i3_16xlarge,780e53f9|ap_southeast_1_i3_16xlarge,bd05708d|ap_southeast_1_i3_large,1a5d833f|ap_southeast_1_m5_xlarge,e786deca|ap_southeast_1_p2_16xlarge,425b0671|ap_southeast_1_r4_4xlarge,c844dc9e|ap_southeast_1_z1d_2xlarge,46b86b94|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
963f4f4d|ap_southeast_1_c1_xlarge,80ccf80c|ap_southeast_1_c4_large,48d35855|ap_southeast_1_c4_xlarge,a1bf8377|ap_southeast_1_c4_xlarge,6f6b85eb|ap_southeast_1_c5_18xlarge,ed79e677|ap_southeast_1_c5_18xlarge,1a8c57a7|ap_southeast_1_d2_4xlarge,a9d65869|ap_southeast_1_g2_2xlarge,a4ab4c50|ap_southeast_1_i3_16xlarge,3ad887e1|ap_southeast_1_i3_16xlarge,e18c4d2c|ap_southeast_1_m4_16xlarge,13e24bf1|ap_southeast_1_m5_2xlarge,dcd0c860|ap_southeast_1_m5_4xlarge,d59f883b|ap_southeast_1_r4_2xlarge,c824c557|ap_southeast_1_r4_4xlarge,578d0036|ap_southeast_1_r4_4xlarge,34fa2579|ap_southeast_1_x1_16xlarge,e391bd0a|ap_southeast_1_z1d_2xlarge,34f64eca|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6df140f4|ap_southeast_1_c4_8xlarge,c582d0d2|ap_southeast_1_c5_18xlarge,a49d9d8f|ap_southeast_1_c5_xlarge,966b71e9|ap_southeast_1_d2_8xlarge,b4c49b72|ap_southeast_1_i3_2xlarge,ce893e33|ap_southeast_1_i3_2xlarge,edf8c5d8|ap_southeast_1_i3_large,f20b9e7f|ap_southeast_1_m4_10xlarge,f3d65ac6|ap_southeast_1_m4_2xlarge,f382446e|ap_southeast_1_m4_2xlarge,66791645|ap_southeast_1_m5_2xlarge,714b084e|ap_southeast_1_r4_16xlarge,e58d893d|ap_southeast_1_r4_4xlarge,67cc92e4|ap_southeast_1_r4_8xlarge,9fc7941c|ap_southeast_1_t2_small,f9a31a4c|ap_southeast_1_x1_16xlarge,9ce2add2|ap_southeast_1_z1d_12xlarg,45113525|ap_southeast_1_z1d_2xlarge,1541731c|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52f05672|ap_southeast_1_c4_2xlarge,3d39baaa|ap_southeast_1_c5_18xlarge,a93346c5|ap_southeast_1_c5_large,e0529d25|ap_southeast_1_c5_large,d93ab182|ap_southeast_1_d2_2xlarge,22e10557|ap_southeast_1_i3_large,a58a8253|ap_southeast_1_m1_medium,6294d32f|ap_southeast_1_m4_10xlarge,3b9495f0|ap_southeast_1_m4_2xlarge,87b13d8e|ap_southeast_1_m4_2xlarge,3906cbb8|ap_southeast_1_m4_large,a312459f|ap_southeast_1_m5_4xlarge,a3bb0498|ap_southeast_1_p2_8xlarge,91320ef0|ap_southeast_1_r4_2xlarge,49258765|ap_southeast_1_r4_4xlarge,cac31233|ap_southeast_1_r4_large,3c90f52f|ap_southeast_1_r4_large,a05a818d|ap_southeast_1_x1_16xlarge,14992cd8|ap_southeast_1_z1d_12xlarg,a27d143a|ap_southeast_1_z1d_12xlarg,7df43f96|ap_southeast_1_z1d_2xlarge,6d07d8c7|ap_southeast_1_z1d_3xlarge,4a43c6a3|ap_southeast_1_z1d_3xlarge,4cc37a8c|ap_southeast_1_z1d_6xlarge,0b37d049|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a734b6b2|ap_southeast_1_c4_4xlarge,3574db3f|ap_southeast_1_c4_large,948b460c|ap_southeast_1_c5_4xlarge,fb158494|ap_southeast_1_c5_large,326062bf|ap_southeast_1_c5_xlarge,74374b47|ap_southeast_1_g2_2xlarge,7b8b4f1a|ap_southeast_1_i3_8xlarge,0c8a041b|ap_southeast_1_i3_xlarge,01c52f7a|ap_southeast_1_m2_4xlarge,fb0aa357|ap_southeast_1_m4_xlarge,a1eb63f6|ap_southeast_1_m5_24xlarge,2a830045|ap_southeast_1_m5_2xlarge,d4cf2d6a|ap_southeast_1_m5_large,beca7d87|ap_southeast_1_m5_xlarge,c2f02990|ap_southeast_1_m5_xlarge,92354ce9|ap_southeast_1_r4_8xlarge,4853e323|ap_southeast_1_t2_2xlarge,5c86b28d|ap_southeast_1_z1d_12xlarg,b5687b21|ap_southeast_1_z1d_12xlarg,82735616|ap_southeast_1_z1d_12xlarg,9f96f7cd|ap_southeast_1_z1d_3xlarge,bb5aeedd|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc0f167f|ap_southeast_1_c5_18xlarge,84c0cd10|ap_southeast_1_c5_2xlarge,b2d35945|ap_southeast_1_c5_4xlarge,0db2bdb5|ap_southeast_1_c5_9xlarge,80f23662|ap_southeast_1_c5_large,62937575|ap_southeast_1_c5_large,5e691933|ap_southeast_1_c5_large,c1d1c1bb|ap_southeast_1_c5_xlarge,bc6cd384|ap_southeast_1_c5_xlarge,cbb39679|ap_southeast_1_i3_4xlarge,ddda061e|ap_southeast_1_i3_8xlarge,d22bc639|ap_southeast_1_i3_large,fb0aed0e|ap_southeast_1_i3_xlarge,40de31ea|ap_southeast_1_i3_xlarge,3cb70a70|ap_southeast_1_m1_small,6e53800e|ap_southeast_1_m4_10xlarge,2554a3fa|ap_southeast_1_m4_10xlarge,424601df|ap_southeast_1_m4_16xlarge,546fca93|ap_southeast_1_m4_16xlarge,616cb3b1|ap_southeast_1_m4_2xlarge,e0f8bf57|ap_southeast_1_m4_4xlarge,6009ef54|ap_southeast_1_m4_large,0599642c|ap_southeast_1_m4_xlarge,31f32719|ap_southeast_1_m4_xlarge,bce6b18a|ap_southeast_1_m5_12xlarge,a867f3f3|ap_southeast_1_m5_12xlarge,149a4253|ap_southeast_1_m5_large,9ec0671f|ap_southeast_1_m5_large,ae9e7876|ap_southeast_1_t2_micro,cb5b70f3|ap_southeast_1_x1_32xlarge,42569852|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61564e01|ap_southeast_1_c5_2xlarge,0ca9fdab|ap_southeast_1_c5_4xlarge,dc8b59bf|ap_southeast_1_c5_large,db10d1a7|ap_southeast_1_c5_xlarge,03bfa8d3|ap_southeast_1_c5_xlarge,cc74d902|ap_southeast_1_d2_2xlarge,65d383f3|ap_southeast_1_d2_4xlarge,c2a2fcac|ap_southeast_1_i3_xlarge,b30f6278|ap_southeast_1_m2_4xlarge,8385ac25|ap_southeast_1_m4_10xlarge,60b1fa07|ap_southeast_1_m4_16xlarge,d19e58e6|ap_southeast_1_m4_2xlarge,4a45c211|ap_southeast_1_m4_2xlarge,e15d3f43|ap_southeast_1_m4_2xlarge,65602f59|ap_southeast_1_m4_4xlarge,b6c6cc23|ap_southeast_1_m4_xlarge,99fca1ac|ap_southeast_1_m5_large,d1102416|ap_southeast_1_p2_8xlarge,eb11c091|ap_southeast_1_r4_large,f9ed3e08|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fd58923|ap_southeast_1_c4_4xlarge,40c514f9|ap_southeast_1_c4_4xlarge,d1cc807d|ap_southeast_1_c4_4xlarge,26e90b0e|ap_southeast_1_c5_4xlarge,dcee361a|ap_southeast_1_c5_4xlarge,8bd29a57|ap_southeast_1_c5_9xlarge,aaf8439b|ap_southeast_1_c5_9xlarge,a6b72349|ap_southeast_1_d2_4xlarge,add2ae71|ap_southeast_1_i3_4xlarge,5a526a24|ap_southeast_1_i3_xlarge,bde644f5|ap_southeast_1_m4_10xlarge,f495a527|ap_southeast_1_m4_large,c9613344|ap_southeast_1_m4_large,0b0c0542|ap_southeast_1_m4_large,4be22643|ap_southeast_1_m4_xlarge,87e8ecb9|ap_southeast_1_m5_12xlarge,e615bb2b|ap_southeast_1_m5_12xlarge,77e812ca|ap_southeast_1_m5_2xlarge,28c73d7a|ap_southeast_1_m5_2xlarge,aec839bf|ap_southeast_1_m5_4xlarge,f17a9b65|ap_southeast_1_p2_8xlarge,651faa97|ap_southeast_1_r4_4xlarge,d5a65095|ap_southeast_1_x1_32xlarge,cd1b9275|ap_southeast_1_z1d_2xlarge,b78b5dfe|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eaabb157|ap_southeast_1_c4_2xlarge,41b419bb|ap_southeast_1_c4_xlarge,1e848a36|ap_southeast_1_c5_4xlarge,a5a72734|ap_southeast_1_d2_xlarge,996cf5cc|ap_southeast_1_i3_2xlarge,8a1a2b71|ap_southeast_1_i3_2xlarge,42710a58|ap_southeast_1_i3_xlarge,9f558864|ap_southeast_1_m1_small,40c01316|ap_southeast_1_m4_4xlarge,95d3649a|ap_southeast_1_m4_xlarge,1e958dbf|ap_southeast_1_m5_2xlarge,1e77c9b3|ap_southeast_1_m5_4xlarge,9b85d357|ap_southeast_1_m5_large,c3c60b8c|ap_southeast_1_m5_large,ecbd0a71|ap_southeast_1_m5_large,5e64fad1|ap_southeast_1_p2_xlarge,dcaaba94|ap_southeast_1_p2_xlarge,bd74a7df|ap_southeast_1_p2_xlarge,7475c973|ap_southeast_1_r4_16xlarge,84052ed5|ap_southeast_1_r4_4xlarge,ef050e28|ap_southeast_1_t2_2xlarge,6cf482b5|ap_southeast_1_x1_16xlarge,d8abf4db|ap_southeast_1_x1_32xlarge,7e890f3b|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f02a8fdf|ap_southeast_1_c4_large,29029bdb|ap_southeast_1_c4_xlarge,45bfc945|ap_southeast_1_c5_4xlarge,26c2e176|ap_southeast_1_c5_xlarge,c6514518|ap_southeast_1_d2_2xlarge,c148a477|ap_southeast_1_d2_xlarge,b1d1555b|ap_southeast_1_i3_xlarge,9c553fa6|ap_southeast_1_m2_2xlarge,679ed2bd|ap_southeast_1_m4_10xlarge,19ba277c|ap_southeast_1_m4_16xlarge,69ac243b|ap_southeast_1_m4_2xlarge,82fffc4a|ap_southeast_1_m5_2xlarge,2e5304c3|ap_southeast_1_m5_4xlarge,9b441fa3|ap_southeast_1_m5_xlarge,5f0b3d9d|ap_southeast_1_p2_16xlarge,96bf3f3a|ap_southeast_1_r4_16xlarge,a2be7cf4|ap_southeast_1_r4_16xlarge,f0088361|ap_southeast_1_r4_2xlarge,9eee5329|ap_southeast_1_r4_4xlarge,31e4ab1e|ap_southeast_1_t2_2xlarge,8b36f949|ap_southeast_1_t2_xlarge,59608a4a|ap_southeast_1_x1_16xlarge,d3640098|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca0be261|ap_southeast_1_c4_2xlarge,b23a2cf0|ap_southeast_1_c4_4xlarge,b2405feb|ap_southeast_1_c4_large,0bc50ed6|ap_southeast_1_c5_2xlarge,b8c12591|ap_southeast_1_c5_2xlarge,5a1df3a6|ap_southeast_1_c5_4xlarge,ef523e46|ap_southeast_1_c5_4xlarge,6449dca3|ap_southeast_1_i3_16xlarge,c1ca65e1|ap_southeast_1_i3_2xlarge,f982df7d|ap_southeast_1_i3_xlarge,1a095d2c|ap_southeast_1_m4_10xlarge,1feb672f|ap_southeast_1_m4_10xlarge,fcaedebe|ap_southeast_1_m4_16xlarge,fe5b7e78|ap_southeast_1_m4_16xlarge,113de855|ap_southeast_1_m4_4xlarge,4e3e1382|ap_southeast_1_m4_4xlarge,f46b0bff|ap_southeast_1_m4_xlarge,c7c3931c|ap_southeast_1_m5_24xlarge,7064eca1|ap_southeast_1_m5_4xlarge,c46fcc12|ap_southeast_1_p2_16xlarge,f32190a7|ap_southeast_1_r4_2xlarge,ecfb6b9b|ap_southeast_1_r4_2xlarge,5ca5d398|ap_southeast_1_r4_4xlarge,c6d46fe3|ap_southeast_1_r4_8xlarge,af06c0af|ap_southeast_1_r4_xlarge,9208e76f|ap_southeast_1_r4_xlarge,730e2b8c|ap_southeast_1_r4_xlarge,892c1e0e|ap_southeast_1_t2_micro,bbb959e6|ap_southeast_1_t2_xlarge,8abf6f8b|ap_southeast_1_x1_16xlarge,d78e2083|ap_southeast_1_x1_16xlarge,778a8fbc|ap_southeast_1_x1_32xlarge,f38e6040|ap_southeast_1_z1d_12xlarg,95a10989|ap_southeast_1_z1d_2xlarge,563ae9bd|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6218e215|ap_southeast_1_c4_4xlarge,ca6cddf8|ap_southeast_1_c4_8xlarge,00b9093d|ap_southeast_1_c5_9xlarge,9f0e8b41|ap_southeast_1_c5_9xlarge,7efc34f1|ap_southeast_1_i3_16xlarge,4bc15e5d|ap_southeast_1_i3_4xlarge,328a340b|ap_southeast_1_i3_4xlarge,bbd00a7b|ap_southeast_1_i3_8xlarge,54275432|ap_southeast_1_i3_8xlarge,f4b55b94|ap_southeast_1_i3_large,de4ad677|ap_southeast_1_i3_large,c32bb23b|ap_southeast_1_m1_small,15a60b02|ap_southeast_1_m4_16xlarge,93693d24|ap_southeast_1_m4_large,d441b155|ap_southeast_1_m5_24xlarge,c72a3498|ap_southeast_1_m5_2xlarge,1c74924d|ap_southeast_1_m5_large,ef041864|ap_southeast_1_p2_8xlarge,38293184|ap_southeast_1_r4_16xlarge,6aa9d75c|ap_southeast_1_r4_2xlarge,c9c72500|ap_southeast_1_r4_2xlarge,74be311c|ap_southeast_1_r4_2xlarge,d6c818b0|ap_southeast_1_r4_4xlarge,232bee4a|ap_southeast_1_t2_micro,b0b533fe|ap_southeast_1_z1d_3xlarge,68c12948|ap_southeast_1_z1d_large,b276f9cb|ap_southeast_1_z1d_large,e09d5bb5|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a850d9b|ap_southeast_1_c1_medium,28ec3cf4|ap_southeast_1_c4_2xlarge,3cd7f9a7|ap_southeast_1_c4_4xlarge,6e5915c2|ap_southeast_1_c5_large,d199cf31|ap_southeast_1_c5_large,fe1ef889|ap_southeast_1_i3_2xlarge,cdf6fe6a|ap_southeast_1_i3_2xlarge,141d990e|ap_southeast_1_m4_10xlarge,ee9b2dc2|ap_southeast_1_m4_large,c0a2eb12|ap_southeast_1_m5_24xlarge,05d7124d|ap_southeast_1_m5_2xlarge,bc9133ec|ap_southeast_1_m5_2xlarge,e8402fff|ap_southeast_1_r4_2xlarge,4a7a06cf|ap_southeast_1_x1_16xlarge,538723e6|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c9d1ced|ap_southeast_1_c4_2xlarge,bc8c1c99|ap_southeast_1_c4_2xlarge,c865daff|ap_southeast_1_c5_large,9c47f561|ap_southeast_1_i3_8xlarge,56578255|ap_southeast_1_i3_xlarge,c9ffcf04|ap_southeast_1_m4_2xlarge,81e1903e|ap_southeast_1_m4_large,76c79735|ap_southeast_1_r4_16xlarge,ac1144fe|ap_southeast_1_r4_4xlarge,e5f914a0|ap_southeast_1_r4_8xlarge,534e5861|ap_southeast_1_r4_xlarge,4db00607|ap_southeast_1_r4_xlarge,54a4ca08|ap_southeast_1_t2_small,93525f8a|ap_southeast_1_t2_small,cadfe99e|ap_southeast_1_x1_16xlarge,1c026a62|ap_southeast_1_x1_32xlarge,970f59b4|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14b99b16|ap_southeast_1_c4_8xlarge,847758e4|ap_southeast_1_c4_8xlarge,49677bb9|ap_southeast_1_c4_xlarge,322bcf9d|ap_southeast_1_c5_2xlarge,f90b71c8|ap_southeast_1_c5_4xlarge,c6816cc4|ap_southeast_1_c5_9xlarge,54cb928a|ap_southeast_1_d2_4xlarge,bf250c0b|ap_southeast_1_d2_8xlarge,efc6bef1|ap_southeast_1_i3_2xlarge,d8f627b2|ap_southeast_1_m4_10xlarge,13182ddb|ap_southeast_1_m4_2xlarge,b0e3701c|ap_southeast_1_m5_12xlarge,a788abec|ap_southeast_1_m5_4xlarge,5570861d|ap_southeast_1_m5_large,f6cbecae|ap_southeast_1_m5_xlarge,9f593f68|ap_southeast_1_r4_16xlarge,a0721daf|ap_southeast_1_r4_4xlarge,e96d98ec|ap_southeast_1_r4_large,a5cc8ced|ap_southeast_1_t2_micro,943b9bdf|ap_southeast_1_t2_xlarge,56876965|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397a8635|ap_southeast_1_c4_2xlarge,08ebbe65|ap_southeast_1_c5_18xlarge,84be7acf|ap_southeast_1_c5_18xlarge,19271844|ap_southeast_1_c5_4xlarge,40458102|ap_southeast_1_c5_9xlarge,ba6533b3|ap_southeast_1_c5_large,b0f6b8c7|ap_southeast_1_c5_xlarge,8c4f9204|ap_southeast_1_c5_xlarge,061b6e02|ap_southeast_1_c5_xlarge,09b4f554|ap_southeast_1_d2_xlarge,7bfce87b|ap_southeast_1_g2_2xlarge,5ba16656|ap_southeast_1_i3_4xlarge,66dee1c7|ap_southeast_1_i3_8xlarge,b524e8ef|ap_southeast_1_i3_large,9d9b162d|ap_southeast_1_i3_xlarge,89afbaf0|ap_southeast_1_m4_16xlarge,8bf50175|ap_southeast_1_m4_2xlarge,2620ac90|ap_southeast_1_m4_2xlarge,c4b2ebbb|ap_southeast_1_m4_large,389dc331|ap_southeast_1_m4_large,a46ac333|ap_southeast_1_m4_xlarge,e22c72b2|ap_southeast_1_m5_24xlarge,707fb364|ap_southeast_1_m5_24xlarge,90774a7b|ap_southeast_1_m5_2xlarge,0e00d33b|ap_southeast_1_m5_large,a3cf641e|ap_southeast_1_p2_8xlarge,9f36812e|ap_southeast_1_r4_16xlarge,e1999ae2|ap_southeast_1_r4_xlarge,bd927f37|ap_southeast_1_t2_xlarge,3f7b35a1|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5eec91a5|ap_southeast_1_c4_8xlarge,29fc2ccd|ap_southeast_1_c4_large,dc78b9a0|ap_southeast_1_c5_4xlarge,7ab57721|ap_southeast_1_c5_4xlarge,e0e32c01|ap_southeast_1_c5_large,3e10f907|ap_southeast_1_c5_xlarge,8476522a|ap_southeast_1_g2_2xlarge,3716d1e4|ap_southeast_1_i3_8xlarge,c36fd032|ap_southeast_1_m2_4xlarge,0f5bac10|ap_southeast_1_m4_10xlarge,f3f730e2|ap_southeast_1_m4_large,3eae04a7|ap_southeast_1_m5_2xlarge,110c8913|ap_southeast_1_m5_large,ffc84361|ap_southeast_1_m5_large,a34fdcdc|ap_southeast_1_m5_large,d78c8c26|ap_southeast_1_m5_xlarge,63a5ada7|ap_southeast_1_m5_xlarge,9b8745b9|ap_southeast_1_r4_16xlarge,c7b5a449|ap_southeast_1_r4_2xlarge,2956cb5b|ap_southeast_1_r4_8xlarge,43c5de0d|ap_southeast_1_t2_micro,0e99c08c|ap_southeast_1_t2_small,7cb05870|ap_southeast_1_x1_16xlarge,c7d0c437|ap_southeast_1_x1_32xlarge,88218a4e|ap_southeast_1_z1d_2xlarge,8041e79b|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
