a4cec10d|ap_southeast_1_c4_4xlarge,e3308e2d|ap_southeast_1_c4_xlarge,2ddf75c3|ap_southeast_1_c5_18xlarge,a71b0542|ap_southeast_1_c5_9xlarge,e414261f|ap_southeast_1_c5_large,81c08c36|ap_southeast_1_d2_8xlarge,484bb46c|ap_southeast_1_i3_16xlarge,2b9671f2|ap_southeast_1_i3_16xlarge,49157b72|ap_southeast_1_i3_8xlarge,a49c6306|ap_southeast_1_i3_8xlarge,a540e49a|ap_southeast_1_i3_8xlarge,47daf423|ap_southeast_1_m4_16xlarge,a07c6b7c|ap_southeast_1_m4_xlarge,26daea44|ap_southeast_1_m5_2xlarge,4cedd802|ap_southeast_1_p2_16xlarge,8c6d68eb|ap_southeast_1_r4_xlarge,59a19a9d|ap_southeast_1_t2_medium,9132774b|ap_southeast_1_t2_micro,78005357|ap_southeast_1_x1_16xlarge,f6d1a7ef|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4aaf7a57|ap_southeast_1_c4_4xlarge,b75f8e4b|ap_southeast_1_c4_xlarge,1c7b181f|ap_southeast_1_c5_9xlarge,fb266adc|ap_southeast_1_c5_9xlarge,9dc89803|ap_southeast_1_d2_8xlarge,928671ef|ap_southeast_1_d2_xlarge,7b1bc283|ap_southeast_1_i3_16xlarge,e65cf763|ap_southeast_1_i3_16xlarge,92c9a5ec|ap_southeast_1_i3_2xlarge,dc2663ad|ap_southeast_1_i3_8xlarge,d893ad21|ap_southeast_1_m2_2xlarge,8014afdb|ap_southeast_1_m4_10xlarge,14797b90|ap_southeast_1_m4_16xlarge,5e432ff4|ap_southeast_1_m4_2xlarge,08df4a09|ap_southeast_1_m5_12xlarge,2e2202cd|ap_southeast_1_m5_24xlarge,3ee0a0de|ap_southeast_1_p2_16xlarge,95eb5424|ap_southeast_1_z1d_2xlarge,4dad7643|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dab6f514|ap_southeast_1_c4_2xlarge,21d04c32|ap_southeast_1_c4_4xlarge,53d33381|ap_southeast_1_c4_4xlarge,aa495f47|ap_southeast_1_c4_xlarge,d990ac4f|ap_southeast_1_c5_18xlarge,e7dceb00|ap_southeast_1_c5_2xlarge,2b3ded1c|ap_southeast_1_c5_large,34a8b6bb|ap_southeast_1_d2_2xlarge,e4b6bd85|ap_southeast_1_d2_4xlarge,97166cae|ap_southeast_1_d2_8xlarge,384d8042|ap_southeast_1_i3_16xlarge,0c8082e0|ap_southeast_1_m4_10xlarge,2f7be497|ap_southeast_1_m4_large,fe735a2d|ap_southeast_1_m4_xlarge,102bff13|ap_southeast_1_m4_xlarge,c2c0dd6f|ap_southeast_1_m5_12xlarge,431d8f4e|ap_southeast_1_m5_2xlarge,97f1770c|ap_southeast_1_m5_2xlarge,3cdd2033|ap_southeast_1_m5_2xlarge,e0e99a69|ap_southeast_1_m5_xlarge,6b9937f7|ap_southeast_1_r4_2xlarge,f106bf94|ap_southeast_1_r4_8xlarge,1d02ef81|ap_southeast_1_t2_small,f246e068|ap_southeast_1_x1_16xlarge,8b778d87|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5e7a092|ap_southeast_1_c4_4xlarge,855220cd|ap_southeast_1_c5_9xlarge,74da5792|ap_southeast_1_d2_2xlarge,7d931314|ap_southeast_1_d2_4xlarge,8e5621ea|ap_southeast_1_d2_4xlarge,ec79ce52|ap_southeast_1_d2_xlarge,2c8a947c|ap_southeast_1_g2_8xlarge,e2248495|ap_southeast_1_i3_2xlarge,5d129bb3|ap_southeast_1_i3_4xlarge,eabea1d1|ap_southeast_1_i3_8xlarge,ab9b2b26|ap_southeast_1_i3_8xlarge,bb73557d|ap_southeast_1_i3_large,260fb2c1|ap_southeast_1_m2_xlarge,58f581fc|ap_southeast_1_m4_2xlarge,3cbd2445|ap_southeast_1_m5_2xlarge,b8ace62d|ap_southeast_1_m5_large,ff92559a|ap_southeast_1_p2_16xlarge,9355e480|ap_southeast_1_r4_2xlarge,b5b98a96|ap_southeast_1_r4_2xlarge,aef65879|ap_southeast_1_t2_nano,0c3b85e9|ap_southeast_1_x1_16xlarge,d53f4389|ap_southeast_1_z1d_3xlarge,9521777d|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45b1d6ed|ap_southeast_1_c4_large,55ab8de6|ap_southeast_1_c4_xlarge,1a30d143|ap_southeast_1_c5_2xlarge,3d09fc0f|ap_southeast_1_c5_9xlarge,e50c4aca|ap_southeast_1_c5_9xlarge,eb629806|ap_southeast_1_d2_2xlarge,576765cf|ap_southeast_1_d2_xlarge,e1ef7fcc|ap_southeast_1_g2_8xlarge,63dedddf|ap_southeast_1_i3_16xlarge,8ae8aa4c|ap_southeast_1_i3_4xlarge,dfb36a13|ap_southeast_1_i3_8xlarge,a1ec2ddb|ap_southeast_1_i3_large,3be41081|ap_southeast_1_i3_xlarge,2884f566|ap_southeast_1_m1_small,6de18075|ap_southeast_1_m4_large,071022a4|ap_southeast_1_m5_2xlarge,7f36fc6e|ap_southeast_1_m5_xlarge,56506104|ap_southeast_1_p2_16xlarge,29dddb7b|ap_southeast_1_p2_8xlarge,bfdb5636|ap_southeast_1_r4_4xlarge,7fda8bf0|ap_southeast_1_t2_medium,4e7343dd|ap_southeast_1_t2_micro,77b5974c|ap_southeast_1_x1_16xlarge,bf2d7bc6|ap_southeast_1_z1d_12xlarg,5b72f9fb|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e346f976|ap_southeast_1_c4_4xlarge,422b5ac1|ap_southeast_1_c4_4xlarge,ca97baf0|ap_southeast_1_c4_8xlarge,4c677181|ap_southeast_1_c4_8xlarge,5977721f|ap_southeast_1_c5_18xlarge,cebf94fd|ap_southeast_1_c5_2xlarge,75db56f5|ap_southeast_1_c5_2xlarge,4dc50d73|ap_southeast_1_c5_9xlarge,0e7b7949|ap_southeast_1_i3_4xlarge,bb15c27d|ap_southeast_1_i3_xlarge,99aea1a6|ap_southeast_1_m4_16xlarge,0245c8b7|ap_southeast_1_m4_2xlarge,82bee87c|ap_southeast_1_m4_xlarge,4d453ab2|ap_southeast_1_m4_xlarge,191fa355|ap_southeast_1_m4_xlarge,6eac0fb4|ap_southeast_1_m5_24xlarge,8f5740b2|ap_southeast_1_m5_4xlarge,7acb3171|ap_southeast_1_m5_4xlarge,1ec855b7|ap_southeast_1_m5_xlarge,69beafd3|ap_southeast_1_m5_xlarge,a49ef95b|ap_southeast_1_p2_xlarge,7375c7f3|ap_southeast_1_r4_8xlarge,2518d54c|ap_southeast_1_r4_large,3e54b40f|ap_southeast_1_t2_2xlarge,4020076d|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34d42d17|ap_southeast_1_c4_8xlarge,cd1ea9b7|ap_southeast_1_c4_large,53fb34e7|ap_southeast_1_c4_xlarge,317340e1|ap_southeast_1_c5_18xlarge,97ff47b2|ap_southeast_1_c5_18xlarge,33c4f45b|ap_southeast_1_c5_9xlarge,be8d387c|ap_southeast_1_c5_9xlarge,47452688|ap_southeast_1_c5_9xlarge,8fa27ad6|ap_southeast_1_i3_8xlarge,52ff26ea|ap_southeast_1_i3_xlarge,ec69afef|ap_southeast_1_m1_large,93de3d64|ap_southeast_1_m4_10xlarge,8acc7270|ap_southeast_1_m4_4xlarge,ee04878e|ap_southeast_1_m4_4xlarge,34d06bab|ap_southeast_1_m5_12xlarge,5dc9781a|ap_southeast_1_m5_2xlarge,a61fb997|ap_southeast_1_m5_large,434a2409|ap_southeast_1_r4_16xlarge,f0de1e9f|ap_southeast_1_r4_2xlarge,8a7fdbfa|ap_southeast_1_r4_4xlarge,aec47ee9|ap_southeast_1_r4_4xlarge,6c8b455d|ap_southeast_1_r4_large,d59bbc3d|ap_southeast_1_r4_large,8976e2f4|ap_southeast_1_t2_2xlarge,b221cb5c|ap_southeast_1_t2_small,6738061e|ap_southeast_1_x1_32xlarge,b9cb8c72|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df524a4a|ap_southeast_1_c4_8xlarge,92d78184|ap_southeast_1_c5_18xlarge,1627aca5|ap_southeast_1_d2_2xlarge,10098aa0|ap_southeast_1_d2_8xlarge,06fa733e|ap_southeast_1_i3_8xlarge,32f3f733|ap_southeast_1_i3_8xlarge,79a98c51|ap_southeast_1_i3_large,bc6a0757|ap_southeast_1_m1_large,264a300a|ap_southeast_1_m4_10xlarge,8bc94528|ap_southeast_1_m4_16xlarge,f3e20411|ap_southeast_1_m4_2xlarge,7d56c5d5|ap_southeast_1_m4_2xlarge,7c971e69|ap_southeast_1_m4_xlarge,65648faa|ap_southeast_1_m5_12xlarge,d59fb5d0|ap_southeast_1_m5_2xlarge,2d9c75e7|ap_southeast_1_m5_4xlarge,cbc11161|ap_southeast_1_m5_xlarge,d545b49f|ap_southeast_1_m5_xlarge,8c6b6935|ap_southeast_1_p2_8xlarge,82772c22|ap_southeast_1_t2_large,1dd6a89a|ap_southeast_1_t2_medium,790e4f92|ap_southeast_1_x1_32xlarge,25a01be8|ap_southeast_1_z1d_12xlarg,3e9b8170|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4492e36|ap_southeast_1_c4_2xlarge,e9972f55|ap_southeast_1_c4_4xlarge,dd584772|ap_southeast_1_c5_18xlarge,39618856|ap_southeast_1_c5_2xlarge,39e74a03|ap_southeast_1_c5_4xlarge,6d465619|ap_southeast_1_c5_9xlarge,b4761aaa|ap_southeast_1_c5_large,5ede44eb|ap_southeast_1_c5_large,ce794739|ap_southeast_1_i3_4xlarge,054c630c|ap_southeast_1_i3_large,c4355cf9|ap_southeast_1_m2_2xlarge,4518cd73|ap_southeast_1_m4_4xlarge,34bfae99|ap_southeast_1_m4_large,1347b4d9|ap_southeast_1_m5_12xlarge,0b2a5b7a|ap_southeast_1_m5_12xlarge,1e1793f9|ap_southeast_1_m5_4xlarge,65a37604|ap_southeast_1_p2_8xlarge,2bba637b|ap_southeast_1_p2_8xlarge,593d76bb|ap_southeast_1_r4_2xlarge,b597b70b|ap_southeast_1_r4_xlarge,1346a64c|ap_southeast_1_t2_medium,cecbdfce|ap_southeast_1_t2_medium,4862c313|ap_southeast_1_z1d_12xlarg,b6b9d72b|ap_southeast_1_z1d_6xlarge,ca1b753b|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5ce4615|ap_southeast_1_c5_2xlarge,b412215e|ap_southeast_1_c5_2xlarge,b73d3389|ap_southeast_1_c5_9xlarge,7070b9ad|ap_southeast_1_c5_9xlarge,8b083513|ap_southeast_1_c5_xlarge,3ceecb26|ap_southeast_1_d2_xlarge,2715526b|ap_southeast_1_i3_2xlarge,11a5629f|ap_southeast_1_i3_2xlarge,ce0b5f12|ap_southeast_1_i3_8xlarge,37ee5d0e|ap_southeast_1_i3_8xlarge,243a3712|ap_southeast_1_m1_large,dd130a13|ap_southeast_1_m2_2xlarge,379fff16|ap_southeast_1_m2_xlarge,24ee75cf|ap_southeast_1_m4_4xlarge,152e77cc|ap_southeast_1_m5_12xlarge,a4c1a0e9|ap_southeast_1_m5_12xlarge,6c03ca6f|ap_southeast_1_m5_2xlarge,f737d638|ap_southeast_1_r4_16xlarge,8c8d0b25|ap_southeast_1_t2_large,86b8fc2a|ap_southeast_1_t2_xlarge,70717fa2|ap_southeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b398ecd1|ap_southeast_1_c5_2xlarge,3d267484|ap_southeast_1_c5_9xlarge,5bd0aeeb|ap_southeast_1_d2_xlarge,cc3a9ec2|ap_southeast_1_d2_xlarge,65ff4229|ap_southeast_1_i3_4xlarge,022fe3d1|ap_southeast_1_i3_4xlarge,b4d97d67|ap_southeast_1_i3_8xlarge,67265c9a|ap_southeast_1_i3_8xlarge,d68f79de|ap_southeast_1_i3_xlarge,6293cf6a|ap_southeast_1_i3_xlarge,c203cfc0|ap_southeast_1_m4_2xlarge,81ae3f2e|ap_southeast_1_m4_2xlarge,a086292d|ap_southeast_1_m4_4xlarge,05001884|ap_southeast_1_m5_24xlarge,ff6d24c4|ap_southeast_1_m5_large,104c40a9|ap_southeast_1_m5_xlarge,dd838ec2|ap_southeast_1_p2_8xlarge,c827e45e|ap_southeast_1_r4_16xlarge,98f63ddb|ap_southeast_1_r4_xlarge,1d171dc3|ap_southeast_1_t2_xlarge,3c4904af|ap_southeast_1_z1d_12xlarg,956e38a6|ap_southeast_1_z1d_2xlarge,34fcd48b|ap_southeast_1_z1d_3xlarge,8a402a44|ap_southeast_1_z1d_6xlarge,72917828|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531194ae|ap_southeast_1_c4_2xlarge,598a65f2|ap_southeast_1_c4_8xlarge,ff6d1a3b|ap_southeast_1_c4_8xlarge,d9d1c300|ap_southeast_1_c4_large,d7a070f7|ap_southeast_1_c4_large,b93b0455|ap_southeast_1_c5_9xlarge,cb91c273|ap_southeast_1_c5_large,eb839a44|ap_southeast_1_c5_xlarge,d6faf437|ap_southeast_1_g2_8xlarge,2c2a3b8e|ap_southeast_1_i3_16xlarge,81d77a3d|ap_southeast_1_i3_16xlarge,f24da9bf|ap_southeast_1_i3_16xlarge,18f91de7|ap_southeast_1_i3_xlarge,5f2a2db8|ap_southeast_1_m4_4xlarge,26d68dce|ap_southeast_1_m4_4xlarge,f251436a|ap_southeast_1_m4_xlarge,85b650fc|ap_southeast_1_m5_12xlarge,29da0455|ap_southeast_1_m5_12xlarge,e2df25b4|ap_southeast_1_m5_12xlarge,29c61287|ap_southeast_1_p2_16xlarge,22f45f12|ap_southeast_1_r4_2xlarge,b14591ef|ap_southeast_1_r4_8xlarge,2af09b30|ap_southeast_1_r4_xlarge,720b3034|ap_southeast_1_t2_nano,025d688c|ap_southeast_1_x1_16xlarge,8175bac0|ap_southeast_1_x1_16xlarge,2db189d1|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2e0e3da|ap_southeast_1_c4_2xlarge,8b9014b2|ap_southeast_1_c4_2xlarge,f9f930d4|ap_southeast_1_c5_xlarge,2ab98dd4|ap_southeast_1_i3_4xlarge,9ac10999|ap_southeast_1_i3_8xlarge,64656e88|ap_southeast_1_m1_medium,42155f1f|ap_southeast_1_m1_xlarge,92718a4b|ap_southeast_1_m4_16xlarge,deb9a24d|ap_southeast_1_m4_2xlarge,51b15edf|ap_southeast_1_m4_4xlarge,0e6114a4|ap_southeast_1_m5_2xlarge,66d6b087|ap_southeast_1_m5_4xlarge,c8fec23b|ap_southeast_1_m5_4xlarge,f4d4b7e2|ap_southeast_1_m5_large,98cecd22|ap_southeast_1_p2_16xlarge,b3c0e754|ap_southeast_1_p2_xlarge,ddaee152|ap_southeast_1_r4_4xlarge,cc19ca73|ap_southeast_1_r4_large,06e6e649|ap_southeast_1_r4_xlarge,0e3d6765|ap_southeast_1_t2_2xlarge,77b5bef5|ap_southeast_1_t2_2xlarge,a189f044|ap_southeast_1_t2_large,e4ba06d6|ap_southeast_1_t2_small,ede306b7|ap_southeast_1_t2_xlarge,b3199e1e|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d14cf9e|ap_southeast_1_c4_4xlarge,a4fb846c|ap_southeast_1_c4_8xlarge,08987994|ap_southeast_1_c4_xlarge,08edc1d2|ap_southeast_1_c5_18xlarge,2f3c6f6c|ap_southeast_1_c5_2xlarge,64b6d7d4|ap_southeast_1_c5_4xlarge,60667d95|ap_southeast_1_c5_4xlarge,524a71d9|ap_southeast_1_d2_xlarge,4b171a8f|ap_southeast_1_g2_2xlarge,36e82aa4|ap_southeast_1_i3_4xlarge,87c26225|ap_southeast_1_i3_4xlarge,db937368|ap_southeast_1_i3_8xlarge,ba267a17|ap_southeast_1_i3_8xlarge,d4a02c76|ap_southeast_1_m5_12xlarge,5b6d69b3|ap_southeast_1_m5_4xlarge,53489873|ap_southeast_1_m5_xlarge,af25b507|ap_southeast_1_r4_4xlarge,59bbb363|ap_southeast_1_r4_xlarge,0c591cdc|ap_southeast_1_t2_micro,94b43291|ap_southeast_1_x1_16xlarge,e5d10585|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a0e4ff7|ap_southeast_1_c5_2xlarge,1b0f331c|ap_southeast_1_c5_4xlarge,12dd2209|ap_southeast_1_c5_9xlarge,f9d27a40|ap_southeast_1_c5_9xlarge,9e4d8efe|ap_southeast_1_c5_9xlarge,71e0a9be|ap_southeast_1_c5_xlarge,50e3eabf|ap_southeast_1_d2_4xlarge,07c3fa31|ap_southeast_1_d2_4xlarge,1f013a62|ap_southeast_1_g2_2xlarge,3b2d8343|ap_southeast_1_i3_xlarge,0d30ef4b|ap_southeast_1_m4_10xlarge,e0401a14|ap_southeast_1_m4_large,d4783152|ap_southeast_1_m5_12xlarge,47c15bf5|ap_southeast_1_m5_12xlarge,f0f05487|ap_southeast_1_m5_4xlarge,f9c418dc|ap_southeast_1_p2_8xlarge,d22b7f7c|ap_southeast_1_r4_2xlarge,1f858b6c|ap_southeast_1_r4_2xlarge,cfa13f51|ap_southeast_1_r4_xlarge,8ceb84c2|ap_southeast_1_x1_32xlarge,7bc93447|ap_southeast_1_z1d_2xlarge,13bc5b8c|ap_southeast_1_z1d_2xlarge,3eb02fa2|ap_southeast_1_z1d_2xlarge,1d8c98a1|ap_southeast_1_z1d_3xlarge,8d38e495|ap_southeast_1_z1d_6xlarge,5220c42c|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d8e7698|ap_southeast_1_c4_2xlarge,19f6d93a|ap_southeast_1_c4_2xlarge,76da069a|ap_southeast_1_c4_4xlarge,01ccb34a|ap_southeast_1_c5_18xlarge,6a38ea9a|ap_southeast_1_c5_2xlarge,9658dc7a|ap_southeast_1_c5_large,0731d92e|ap_southeast_1_d2_4xlarge,8422d166|ap_southeast_1_d2_xlarge,5447676f|ap_southeast_1_i3_16xlarge,1934a30a|ap_southeast_1_i3_large,2327bb19|ap_southeast_1_i3_xlarge,277ca40b|ap_southeast_1_m1_large,c5a69a3a|ap_southeast_1_m1_medium,0169b8df|ap_southeast_1_m2_xlarge,b39c9166|ap_southeast_1_m4_10xlarge,370a9e2c|ap_southeast_1_m4_2xlarge,d08bb5f2|ap_southeast_1_m4_2xlarge,ffb77f67|ap_southeast_1_m4_4xlarge,375faeaa|ap_southeast_1_m4_large,eb908b02|ap_southeast_1_m5_4xlarge,716c9035|ap_southeast_1_m5_large,49f79f4c|ap_southeast_1_p2_8xlarge,9c4a79b2|ap_southeast_1_r4_4xlarge,533ce26f|ap_southeast_1_r4_4xlarge,ba90116d|ap_southeast_1_r4_8xlarge,7f8d178d|ap_southeast_1_r4_8xlarge,9382c525|ap_southeast_1_t2_large,97be615a|ap_southeast_1_t2_micro,c5e13fbd|ap_southeast_1_x1_16xlarge,3f76f713|ap_southeast_1_z1d_12xlarg,34c68777|ap_southeast_1_z1d_6xlarge,146c4b4c|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7424f0ac|ap_southeast_1_c4_2xlarge,858b0f39|ap_southeast_1_c4_4xlarge,e2806935|ap_southeast_1_c5_18xlarge,2fda48ce|ap_southeast_1_c5_2xlarge,a6668714|ap_southeast_1_c5_9xlarge,8f03db95|ap_southeast_1_i3_2xlarge,b9b9495c|ap_southeast_1_i3_8xlarge,f1843535|ap_southeast_1_i3_large,3a177101|ap_southeast_1_m1_large,900b38ac|ap_southeast_1_m1_large,cd837ff3|ap_southeast_1_m5_large,93ad0e01|ap_southeast_1_m5_xlarge,9f313669|ap_southeast_1_p2_8xlarge,5a8a4935|ap_southeast_1_r4_16xlarge,9a14220c|ap_southeast_1_r4_16xlarge,628e0189|ap_southeast_1_r4_2xlarge,196d0271|ap_southeast_1_r4_4xlarge,9c43d40f|ap_southeast_1_z1d_12xlarg,32969d3f|ap_southeast_1_z1d_12xlarg,415996c3|ap_southeast_1_z1d_3xlarge,e6fda6e6|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2a1b06b|ap_southeast_1_c4_2xlarge,f6b4bebf|ap_southeast_1_c4_2xlarge,81ab4b84|ap_southeast_1_c5_4xlarge,b2630e87|ap_southeast_1_c5_9xlarge,bfbc68e2|ap_southeast_1_c5_large,34444156|ap_southeast_1_c5_large,5a838728|ap_southeast_1_d2_xlarge,efcb6e72|ap_southeast_1_g2_2xlarge,d6d4fd82|ap_southeast_1_i3_16xlarge,b453d3f8|ap_southeast_1_i3_2xlarge,3e315174|ap_southeast_1_i3_large,0ed543d1|ap_southeast_1_i3_xlarge,28890760|ap_southeast_1_m1_small,083e3a49|ap_southeast_1_m4_10xlarge,c81e6964|ap_southeast_1_m4_16xlarge,cc76c80e|ap_southeast_1_m4_2xlarge,0fe6f61f|ap_southeast_1_m5_12xlarge,0b65831d|ap_southeast_1_m5_2xlarge,676fb841|ap_southeast_1_m5_xlarge,0ad4dd41|ap_southeast_1_r4_16xlarge,6f44f32d|ap_southeast_1_r4_2xlarge,91167023|ap_southeast_1_z1d_12xlarg,2e7f144d|ap_southeast_1_z1d_12xlarg,11d775ad|ap_southeast_1_z1d_12xlarg,c1e65012|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7f0d78b|ap_southeast_1_c4_2xlarge,539bc93c|ap_southeast_1_c4_8xlarge,876716ae|ap_southeast_1_c4_large,5a16408a|ap_southeast_1_c4_large,9a55ebba|ap_southeast_1_c4_xlarge,d50bfeaa|ap_southeast_1_c5_4xlarge,5d181bba|ap_southeast_1_c5_9xlarge,6133f8d5|ap_southeast_1_c5_9xlarge,40f11488|ap_southeast_1_c5_large,77617492|ap_southeast_1_i3_16xlarge,719848a6|ap_southeast_1_i3_4xlarge,45da3dea|ap_southeast_1_m4_large,c1059c30|ap_southeast_1_m4_xlarge,d654a93a|ap_southeast_1_m5_12xlarge,2bafd2dc|ap_southeast_1_m5_2xlarge,57215673|ap_southeast_1_p2_8xlarge,eeef0d41|ap_southeast_1_r4_2xlarge,a84a4980|ap_southeast_1_r4_large,2f9d3378|ap_southeast_1_r4_xlarge,28a069b6|ap_southeast_1_t1_micro,d8a4fe9f|ap_southeast_1_x1_32xlarge,19a3c16c|ap_southeast_1_z1d_12xlarg,00d11c82|ap_southeast_1_z1d_6xlarge,5f1671e8|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
