bbbffa25|ap_southeast_1_c4_xlarge,a8776866|ap_southeast_1_c5_4xlarge,24fd758a|ap_southeast_1_c5_4xlarge,91c94bea|ap_southeast_1_c5_4xlarge,05b80eff|ap_southeast_1_c5_xlarge,de72740f|ap_southeast_1_c5_xlarge,2921adc1|ap_southeast_1_c5_xlarge,0ca0fa55|ap_southeast_1_i3_4xlarge,d7184a77|ap_southeast_1_m2_xlarge,38ee8728|ap_southeast_1_m4_16xlarge,bb18be01|ap_southeast_1_m4_xlarge,de5bdf3b|ap_southeast_1_m5_12xlarge,5dd5522e|ap_southeast_1_m5_4xlarge,fd3ed46a|ap_southeast_1_m5_large,4c642340|ap_southeast_1_m5_large,852e93ff|ap_southeast_1_p2_xlarge,124a0151|ap_southeast_1_r4_16xlarge,9930af81|ap_southeast_1_t2_2xlarge,ec5fcfca|ap_southeast_1_t2_2xlarge,d751be78|ap_southeast_1_x1_16xlarge,13992c38|ap_southeast_1_x1_32xlarge,755f54e3|ap_southeast_1_x1_32xlarge,bb1fc696|ap_southeast_1_z1d_12xlarg,e62bd529|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
036c48d6|ap_southeast_1_c4_4xlarge,94e0b270|ap_southeast_1_c4_4xlarge,8f39394c|ap_southeast_1_c4_4xlarge,6ea3f0aa|ap_southeast_1_c5_2xlarge,81599126|ap_southeast_1_c5_9xlarge,c9b3e049|ap_southeast_1_c5_xlarge,f9c8dbe6|ap_southeast_1_d2_2xlarge,98b5bb14|ap_southeast_1_i3_8xlarge,ee96e74e|ap_southeast_1_i3_large,54277457|ap_southeast_1_i3_xlarge,cb38d273|ap_southeast_1_i3_xlarge,c1b557fb|ap_southeast_1_m4_large,dc2fd406|ap_southeast_1_m5_4xlarge,fb1a8b00|ap_southeast_1_m5_xlarge,2e4b8b1c|ap_southeast_1_m5_xlarge,7d7bdb12|ap_southeast_1_m5_xlarge,00bf3ae8|ap_southeast_1_r4_large,dc97951b|ap_southeast_1_r4_xlarge,af2fd162|ap_southeast_1_t2_2xlarge,cb78deb6|ap_southeast_1_t2_large,01eb0e2f|ap_southeast_1_t2_large,0be1ce37|ap_southeast_1_x1_16xlarge,96b7cad5|ap_southeast_1_x1_32xlarge,4bc57ca3|ap_southeast_1_x1_32xlarge,87596e51|ap_southeast_1_z1d_12xlarg,d4a45048|ap_southeast_1_z1d_12xlarg,3c45ebb1|ap_southeast_1_z1d_12xlarg,b7a66e2b|ap_southeast_1_z1d_3xlarge,f2af11d3|ap_southeast_1_z1d_3xlarge,53f06324|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72df0a3b|ap_southeast_1_c4_4xlarge,4d2ddc8c|ap_southeast_1_c4_8xlarge,ca2c561b|ap_southeast_1_c4_xlarge,0598a3b7|ap_southeast_1_c4_xlarge,91eb8a27|ap_southeast_1_c5_large,cb00c045|ap_southeast_1_c5_xlarge,914df9d5|ap_southeast_1_g2_2xlarge,70f7e6aa|ap_southeast_1_i3_16xlarge,efa59574|ap_southeast_1_i3_2xlarge,12d0d617|ap_southeast_1_i3_2xlarge,f4d486dd|ap_southeast_1_m1_large,86c076e7|ap_southeast_1_m4_16xlarge,f93ddac2|ap_southeast_1_m4_xlarge,7443234b|ap_southeast_1_m5_12xlarge,f3444253|ap_southeast_1_m5_2xlarge,4a5ba603|ap_southeast_1_m5_large,beeabb2a|ap_southeast_1_m5_large,c25852b2|ap_southeast_1_m5_large,b48fadde|ap_southeast_1_m5_xlarge,0eb1b74a|ap_southeast_1_p2_16xlarge,3f0a07fc|ap_southeast_1_r4_16xlarge,91a1e3cf|ap_southeast_1_r4_2xlarge,029d33c4|ap_southeast_1_r4_4xlarge,576dd62b|ap_southeast_1_r4_4xlarge,4768ec50|ap_southeast_1_r4_4xlarge,edbd0d22|ap_southeast_1_r4_xlarge,d5e47007|ap_southeast_1_t2_nano,dcaeb7a6|ap_southeast_1_z1d_12xlarg,e9f04b63|ap_southeast_1_z1d_2xlarge,0d3d5ec0|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98c255ee|ap_southeast_1_c4_4xlarge,d24a0b6e|ap_southeast_1_c4_8xlarge,3de31497|ap_southeast_1_c4_large,9323562e|ap_southeast_1_c5_4xlarge,9d31900c|ap_southeast_1_c5_9xlarge,8fa2cb06|ap_southeast_1_c5_9xlarge,60bcc068|ap_southeast_1_i3_2xlarge,7b68fdd2|ap_southeast_1_i3_4xlarge,e6a3ceea|ap_southeast_1_i3_8xlarge,c06a7c41|ap_southeast_1_i3_xlarge,bab3a8c0|ap_southeast_1_m4_10xlarge,47bdc661|ap_southeast_1_m4_16xlarge,3bd1922c|ap_southeast_1_m4_4xlarge,bc52d719|ap_southeast_1_m4_large,aef7c35a|ap_southeast_1_m4_xlarge,b1301d32|ap_southeast_1_m5_12xlarge,58610a33|ap_southeast_1_m5_24xlarge,fc683563|ap_southeast_1_m5_24xlarge,b16cc1bb|ap_southeast_1_m5_xlarge,5b91fd4e|ap_southeast_1_r4_4xlarge,a47c7426|ap_southeast_1_r4_large,eabff68e|ap_southeast_1_t2_medium,042e31d6|ap_southeast_1_x1_32xlarge,27765739|ap_southeast_1_x1_32xlarge,b1f964fe|ap_southeast_1_z1d_2xlarge,1f02e8d8|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6abf4f17|ap_southeast_1_c4_4xlarge,573777eb|ap_southeast_1_c5_18xlarge,e608bac9|ap_southeast_1_c5_4xlarge,02e8e342|ap_southeast_1_c5_large,e34d0b03|ap_southeast_1_c5_xlarge,5c8be966|ap_southeast_1_d2_2xlarge,2f1f7e5f|ap_southeast_1_i3_16xlarge,3f1e0730|ap_southeast_1_i3_8xlarge,371c2689|ap_southeast_1_m4_large,578ed8f1|ap_southeast_1_m4_large,bd307ec5|ap_southeast_1_m4_xlarge,4458290d|ap_southeast_1_m4_xlarge,02edec9d|ap_southeast_1_m5_24xlarge,6b940b17|ap_southeast_1_m5_2xlarge,ad6faca3|ap_southeast_1_m5_large,c9d6a8bf|ap_southeast_1_p2_8xlarge,ebb762e4|ap_southeast_1_r4_2xlarge,668bc1fe|ap_southeast_1_r4_8xlarge,da31eae6|ap_southeast_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86e033fc|ap_southeast_1_c1_xlarge,d0e05aba|ap_southeast_1_c4_2xlarge,ea547aad|ap_southeast_1_c4_2xlarge,64a7bc1d|ap_southeast_1_c5_9xlarge,15afb346|ap_southeast_1_c5_9xlarge,b57a5ab1|ap_southeast_1_c5_large,924471fc|ap_southeast_1_c5_xlarge,9f52b4bc|ap_southeast_1_d2_8xlarge,633f4065|ap_southeast_1_i3_8xlarge,b8155a5c|ap_southeast_1_m1_large,db48ed73|ap_southeast_1_m4_16xlarge,f3aeb202|ap_southeast_1_m4_16xlarge,f2eef010|ap_southeast_1_m4_2xlarge,d612b56e|ap_southeast_1_m4_2xlarge,bdf266d0|ap_southeast_1_m4_xlarge,ea9755d7|ap_southeast_1_m4_xlarge,9c3c3604|ap_southeast_1_m5_2xlarge,44f6c42c|ap_southeast_1_m5_4xlarge,d4220b26|ap_southeast_1_m5_large,27593290|ap_southeast_1_m5_large,047065c8|ap_southeast_1_p2_16xlarge,16a504c8|ap_southeast_1_r4_4xlarge,c8a134bc|ap_southeast_1_r4_4xlarge,fa529e7c|ap_southeast_1_r4_xlarge,cc285c55|ap_southeast_1_t2_medium,5f100d12|ap_southeast_1_x1_16xlarge,2d41005b|ap_southeast_1_z1d_12xlarg,a31b0fc4|ap_southeast_1_z1d_12xlarg,8c2ca306|ap_southeast_1_z1d_12xlarg,6476ca0e|ap_southeast_1_z1d_large,f45f6337|ap_southeast_1_z1d_large,b02e6e8c|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271f157d|ap_southeast_1_c4_8xlarge,62e43b09|ap_southeast_1_d2_4xlarge,060211e6|ap_southeast_1_i3_2xlarge,d31f9759|ap_southeast_1_i3_4xlarge,15f3cc0b|ap_southeast_1_i3_4xlarge,15bfb035|ap_southeast_1_i3_xlarge,5b092737|ap_southeast_1_i3_xlarge,52c3bc11|ap_southeast_1_i3_xlarge,60ac938a|ap_southeast_1_m4_10xlarge,53528bf9|ap_southeast_1_m4_4xlarge,c6b25488|ap_southeast_1_m4_xlarge,175bf643|ap_southeast_1_m5_12xlarge,658e6e12|ap_southeast_1_m5_4xlarge,ba500df0|ap_southeast_1_m5_4xlarge,76c107e6|ap_southeast_1_m5_xlarge,49ffdfa2|ap_southeast_1_r4_2xlarge,2a14d416|ap_southeast_1_r4_4xlarge,348bd1f7|ap_southeast_1_r4_xlarge,4a47ead4|ap_southeast_1_r4_xlarge,1c41b28f|ap_southeast_1_z1d_3xlarge,3ea4f93d|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d70c4f1|ap_southeast_1_c4_2xlarge,28e13f67|ap_southeast_1_c4_4xlarge,965e7387|ap_southeast_1_c4_4xlarge,52f6767b|ap_southeast_1_c4_4xlarge,8f897e60|ap_southeast_1_c4_8xlarge,2e9e9802|ap_southeast_1_c4_8xlarge,20fbaf30|ap_southeast_1_c4_8xlarge,21a65573|ap_southeast_1_c5_18xlarge,6b6cd4a8|ap_southeast_1_c5_2xlarge,bd61e427|ap_southeast_1_c5_xlarge,a65c05c7|ap_southeast_1_d2_xlarge,5add9409|ap_southeast_1_g2_8xlarge,22972b06|ap_southeast_1_i3_8xlarge,0dfe4257|ap_southeast_1_m1_small,57c3baa3|ap_southeast_1_m2_xlarge,13223aa4|ap_southeast_1_m4_16xlarge,32ab5a0f|ap_southeast_1_m4_2xlarge,160bd559|ap_southeast_1_m4_4xlarge,aba6505b|ap_southeast_1_m5_12xlarge,c447c299|ap_southeast_1_m5_12xlarge,0bb2b524|ap_southeast_1_m5_24xlarge,3ec26774|ap_southeast_1_r4_4xlarge,7ca68a22|ap_southeast_1_t2_xlarge,31f5ea03|ap_southeast_1_z1d_3xlarge,16b94923|ap_southeast_1_z1d_6xlarge,2c0f420e|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7598e9a0|ap_southeast_1_c5_xlarge,8f9da56f|ap_southeast_1_c5_xlarge,4d13da90|ap_southeast_1_c5_xlarge,3a834fb3|ap_southeast_1_d2_4xlarge,b84af7d6|ap_southeast_1_d2_4xlarge,21647526|ap_southeast_1_i3_4xlarge,eaec1714|ap_southeast_1_i3_4xlarge,65bd8788|ap_southeast_1_i3_8xlarge,6b1d16a3|ap_southeast_1_i3_large,b8ace72e|ap_southeast_1_i3_xlarge,dcfe060f|ap_southeast_1_m2_2xlarge,dc7ee69a|ap_southeast_1_m4_2xlarge,1d8cbf00|ap_southeast_1_m4_2xlarge,7c83b18b|ap_southeast_1_m5_12xlarge,399f95dc|ap_southeast_1_m5_12xlarge,00a61bb8|ap_southeast_1_r4_2xlarge,f3544a28|ap_southeast_1_r4_xlarge,0f349039|ap_southeast_1_t2_large,23d00a84|ap_southeast_1_t2_nano,89b8d75b|ap_southeast_1_x1_16xlarge,1c04c03b|ap_southeast_1_x1_16xlarge,9dcb5a90|ap_southeast_1_z1d_2xlarge,44dabaa4|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4dcbff8|ap_southeast_1_c5_2xlarge,1c2115eb|ap_southeast_1_c5_4xlarge,593d6255|ap_southeast_1_c5_9xlarge,4e40fd4d|ap_southeast_1_c5_9xlarge,7eda2d60|ap_southeast_1_c5_xlarge,ca438c2a|ap_southeast_1_c5_xlarge,6b87e2b0|ap_southeast_1_i3_2xlarge,2046cae0|ap_southeast_1_i3_4xlarge,ec613116|ap_southeast_1_m1_small,e634091b|ap_southeast_1_m4_16xlarge,2d05f003|ap_southeast_1_m4_large,185cac61|ap_southeast_1_m5_2xlarge,45a92b2f|ap_southeast_1_m5_xlarge,8349b420|ap_southeast_1_p2_xlarge,4e797f8a|ap_southeast_1_r4_16xlarge,440f4944|ap_southeast_1_r4_2xlarge,acbc5229|ap_southeast_1_r4_2xlarge,278e26ec|ap_southeast_1_r4_4xlarge,30832d63|ap_southeast_1_t2_xlarge,af21a9be|ap_southeast_1_x1_16xlarge,eacc87af|ap_southeast_1_x1_16xlarge,fd084202|ap_southeast_1_x1_32xlarge,956d8d1b|ap_southeast_1_z1d_12xlarg,a3421c9b|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d509291|ap_southeast_1_c4_8xlarge,d148f0b9|ap_southeast_1_c4_large,d5c375fe|ap_southeast_1_c5_18xlarge,a62b3edf|ap_southeast_1_c5_xlarge,879b97d0|ap_southeast_1_i3_4xlarge,6590660f|ap_southeast_1_i3_large,16427571|ap_southeast_1_i3_large,f9cb0798|ap_southeast_1_m4_10xlarge,62ef2f68|ap_southeast_1_m4_16xlarge,0437391a|ap_southeast_1_m4_xlarge,e0183645|ap_southeast_1_m5_12xlarge,86fd209c|ap_southeast_1_m5_4xlarge,f4c5a6d4|ap_southeast_1_m5_xlarge,f0778975|ap_southeast_1_r4_4xlarge,0853691e|ap_southeast_1_t2_2xlarge,79f9ef65|ap_southeast_1_x1_16xlarge,2d827fd5|ap_southeast_1_x1_32xlarge,b70e1812|ap_southeast_1_z1d_3xlarge,dbdf7fe6|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af06468f|ap_southeast_1_c4_2xlarge,71317385|ap_southeast_1_c4_2xlarge,57e95f60|ap_southeast_1_c5_2xlarge,080afbce|ap_southeast_1_c5_9xlarge,48fad0e5|ap_southeast_1_d2_4xlarge,2b3c3403|ap_southeast_1_g2_8xlarge,437468df|ap_southeast_1_i3_4xlarge,fec453d3|ap_southeast_1_m4_10xlarge,f58ac6ab|ap_southeast_1_m4_10xlarge,eddfbccf|ap_southeast_1_m4_2xlarge,f81484c2|ap_southeast_1_m4_xlarge,aaad32bd|ap_southeast_1_m5_2xlarge,9d9c2586|ap_southeast_1_m5_4xlarge,ca11fb2e|ap_southeast_1_m5_xlarge,d6e42667|ap_southeast_1_r4_2xlarge,223c3d78|ap_southeast_1_r4_xlarge,e1125fda|ap_southeast_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b90e4919|ap_southeast_1_c1_medium,4c3aefcc|ap_southeast_1_c4_2xlarge,684d0a6e|ap_southeast_1_c4_8xlarge,b3f02338|ap_southeast_1_c4_xlarge,fd9538cc|ap_southeast_1_c5_2xlarge,fc05921e|ap_southeast_1_c5_4xlarge,f48fc94c|ap_southeast_1_c5_xlarge,752ff424|ap_southeast_1_d2_8xlarge,9a64a6bd|ap_southeast_1_d2_xlarge,031ee9c1|ap_southeast_1_d2_xlarge,b236c74a|ap_southeast_1_i3_16xlarge,6b7a0ba7|ap_southeast_1_i3_4xlarge,c7772a49|ap_southeast_1_i3_4xlarge,ae290d74|ap_southeast_1_i3_large,bb6beeef|ap_southeast_1_m4_16xlarge,3e2b34ca|ap_southeast_1_m4_large,76794e12|ap_southeast_1_m5_2xlarge,8c682362|ap_southeast_1_m5_4xlarge,59f6b44d|ap_southeast_1_m5_large,a22c6484|ap_southeast_1_m5_xlarge,efb38c80|ap_southeast_1_r4_16xlarge,6181eae6|ap_southeast_1_r4_16xlarge,54ab0dd1|ap_southeast_1_r4_8xlarge,0672d282|ap_southeast_1_t2_large,ffa367e8|ap_southeast_1_x1_16xlarge,6b411e19|ap_southeast_1_x1_16xlarge,881fecdd|ap_southeast_1_z1d_2xlarge,199faee4|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ac0bb75|ap_southeast_1_c4_8xlarge,1c43f621|ap_southeast_1_c4_8xlarge,1e7a3045|ap_southeast_1_c5_18xlarge,a4acbe0f|ap_southeast_1_c5_9xlarge,ea4ad628|ap_southeast_1_c5_xlarge,bc37acd0|ap_southeast_1_d2_2xlarge,35294814|ap_southeast_1_d2_2xlarge,561ab32d|ap_southeast_1_d2_8xlarge,b6f51932|ap_southeast_1_i3_large,2d0c6dcf|ap_southeast_1_m4_xlarge,304eed65|ap_southeast_1_m5_12xlarge,fc093416|ap_southeast_1_m5_2xlarge,d54cf112|ap_southeast_1_m5_large,ba2ab36f|ap_southeast_1_m5_xlarge,69691847|ap_southeast_1_p2_8xlarge,235df93b|ap_southeast_1_r4_16xlarge,4c1b8f61|ap_southeast_1_r4_4xlarge,8ed83923|ap_southeast_1_r4_4xlarge,791193b3|ap_southeast_1_r4_8xlarge,614d7590|ap_southeast_1_r4_xlarge,83160e0f|ap_southeast_1_t2_2xlarge,64f54309|ap_southeast_1_t2_large,b11cbc0d|ap_southeast_1_t2_xlarge,0adba8b5|ap_southeast_1_z1d_12xlarg,ac3ef462|ap_southeast_1_z1d_6xlarge,0dc81cc4|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a739961d|ap_southeast_1_c1_medium,7cbcdd7f|ap_southeast_1_c4_2xlarge,dca10de4|ap_southeast_1_c4_4xlarge,d528cc79|ap_southeast_1_c4_large,372d9030|ap_southeast_1_c4_xlarge,088efdc0|ap_southeast_1_d2_4xlarge,ee4cf2a1|ap_southeast_1_d2_xlarge,17e12f45|ap_southeast_1_g2_8xlarge,5587c444|ap_southeast_1_i3_16xlarge,d0c3bc2a|ap_southeast_1_i3_16xlarge,0e92e160|ap_southeast_1_i3_4xlarge,9d54a0cf|ap_southeast_1_m1_medium,6011d864|ap_southeast_1_m4_2xlarge,2c326944|ap_southeast_1_m4_4xlarge,3dee15b9|ap_southeast_1_m5_2xlarge,280ff0f6|ap_southeast_1_t2_small,a92aada3|ap_southeast_1_t2_xlarge,8b042b93|ap_southeast_1_x1_16xlarge,a73635f6|ap_southeast_1_z1d_12xlarg,9f241a7e|ap_southeast_1_z1d_2xlarge,84f3ea60|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00960cdb|ap_southeast_1_c4_4xlarge,db18b090|ap_southeast_1_c4_8xlarge,f901d871|ap_southeast_1_c5_18xlarge,7dd9ed48|ap_southeast_1_c5_2xlarge,ea9ab928|ap_southeast_1_c5_xlarge,d231e047|ap_southeast_1_d2_2xlarge,9958b131|ap_southeast_1_i3_4xlarge,151be163|ap_southeast_1_i3_large,c681626a|ap_southeast_1_m4_large,364df815|ap_southeast_1_m4_xlarge,5e8869ee|ap_southeast_1_m5_12xlarge,893d34b7|ap_southeast_1_m5_2xlarge,c38283f6|ap_southeast_1_m5_4xlarge,29db5db1|ap_southeast_1_m5_large,5315b4a9|ap_southeast_1_m5_xlarge,4dca3d53|ap_southeast_1_m5_xlarge,61d18c33|ap_southeast_1_r4_8xlarge,4eb50e6f|ap_southeast_1_r4_large,6247acc9|ap_southeast_1_t2_large,6762a0d6|ap_southeast_1_x1_32xlarge,ceedce2e|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c809bc0|ap_southeast_1_c5_18xlarge,1760452b|ap_southeast_1_c5_2xlarge,98b0570c|ap_southeast_1_c5_2xlarge,8629a765|ap_southeast_1_c5_4xlarge,939dc59e|ap_southeast_1_c5_4xlarge,f955fc17|ap_southeast_1_c5_9xlarge,c3ad5200|ap_southeast_1_c5_large,d2fb4894|ap_southeast_1_d2_8xlarge,ea31e4c1|ap_southeast_1_d2_8xlarge,6af71a48|ap_southeast_1_i3_16xlarge,2d1c0a60|ap_southeast_1_i3_16xlarge,d5919fca|ap_southeast_1_i3_4xlarge,81e656f8|ap_southeast_1_i3_8xlarge,7cf901c5|ap_southeast_1_i3_xlarge,66648db4|ap_southeast_1_i3_xlarge,237a58ea|ap_southeast_1_m1_small,810c4282|ap_southeast_1_m4_4xlarge,5caffd7a|ap_southeast_1_m4_xlarge,cfed0f84|ap_southeast_1_m5_4xlarge,6a45c75a|ap_southeast_1_m5_4xlarge,a00d80b7|ap_southeast_1_m5_4xlarge,35318e80|ap_southeast_1_m5_large,3228c495|ap_southeast_1_p2_16xlarge,5262c61d|ap_southeast_1_r4_8xlarge,91f5d109|ap_southeast_1_r4_8xlarge,f1b16fd3|ap_southeast_1_r4_large,6ce5a56e|ap_southeast_1_r4_large,d59edeca|ap_southeast_1_t2_medium,04d51f20|ap_southeast_1_t2_xlarge,052cbd73|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6354919d|ap_southeast_1_c1_xlarge,2c6bc058|ap_southeast_1_c4_2xlarge,d2715352|ap_southeast_1_c4_4xlarge,bfdc3800|ap_southeast_1_c5_2xlarge,603b2c36|ap_southeast_1_c5_4xlarge,c3d6e0a1|ap_southeast_1_d2_2xlarge,6527d5e7|ap_southeast_1_d2_xlarge,5d8e8a7e|ap_southeast_1_i3_4xlarge,ef17d1ce|ap_southeast_1_i3_4xlarge,9f10ab98|ap_southeast_1_i3_4xlarge,2009c5c7|ap_southeast_1_i3_8xlarge,99b806c5|ap_southeast_1_i3_large,2730c4dc|ap_southeast_1_m4_16xlarge,2dcbe84e|ap_southeast_1_m4_2xlarge,0abf1e59|ap_southeast_1_m4_xlarge,2a5ae685|ap_southeast_1_m5_4xlarge,645e9a8a|ap_southeast_1_m5_xlarge,3b27f183|ap_southeast_1_p2_8xlarge,6d80a2b9|ap_southeast_1_p2_xlarge,fe26717b|ap_southeast_1_r4_16xlarge,82e46d4d|ap_southeast_1_r4_large,1934bb43|ap_southeast_1_x1_16xlarge,d052dc3d|ap_southeast_1_x1_16xlarge,e0f5f1e3|ap_southeast_1_z1d_12xlarg,c2aea3dc|ap_southeast_1_z1d_2xlarge,df333a37|ap_southeast_1_z1d_6xlarge,496ab125|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d80b088|ap_southeast_1_c4_2xlarge,c75957f4|ap_southeast_1_c4_2xlarge,44e0ce21|ap_southeast_1_c4_8xlarge,d8122d0b|ap_southeast_1_c4_large,19a12f41|ap_southeast_1_c5_18xlarge,f5aa61a9|ap_southeast_1_c5_9xlarge,fea92084|ap_southeast_1_d2_xlarge,cb286b76|ap_southeast_1_d2_xlarge,98575673|ap_southeast_1_i3_16xlarge,12637677|ap_southeast_1_i3_16xlarge,ff1a8ca6|ap_southeast_1_i3_2xlarge,d1b29051|ap_southeast_1_i3_4xlarge,56a9242f|ap_southeast_1_i3_8xlarge,fe7d9d39|ap_southeast_1_i3_large,7f4d4ea2|ap_southeast_1_m4_16xlarge,cdc9f2c1|ap_southeast_1_m4_2xlarge,5c569778|ap_southeast_1_m4_2xlarge,0da79331|ap_southeast_1_m4_xlarge,d47377f5|ap_southeast_1_m5_xlarge,ade6ef69|ap_southeast_1_r4_2xlarge,351e19b8|ap_southeast_1_r4_4xlarge,86e35125|ap_southeast_1_r4_large,54568d72|ap_southeast_1_r4_xlarge,020e43b6|ap_southeast_1_z1d_12xlarg,09cc8355|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
