26a45de8|us_east_1_c1_medium,a966fbad|us_east_1_c4_2xlarge,ddd4ef54|us_east_1_c5_2xlarge,159379ac|us_east_1_c5_2xlarge,65759ce1|us_east_1_c5_2xlarge,8072742b|us_east_1_c5_2xlarge,f50e5969|us_east_1_c5_9xlarge,c376232b|us_east_1_c5_9xlarge,791cbf3c|us_east_1_c5d_2xlarge,e77bb5ee|us_east_1_c5d_9xlarge,f491fb06|us_east_1_c5d_9xlarge,ff4efdc2|us_east_1_d2_2xlarge,27975212|us_east_1_g2_2xlarge,9ec861fd|us_east_1_g2_8xlarge,1b8972a6|us_east_1_i3_16xlarge,a42d450c|us_east_1_i3_16xlarge,f80bc137|us_east_1_i3_4xlarge,c83fc4f5|us_east_1_i3_metal,ebbae892|us_east_1_i3_xlarge,009cc40f|us_east_1_m1_small,e25512f5|us_east_1_m4_10xlarge,830e5e15|us_east_1_m4_16xlarge,3f181c37|us_east_1_m4_2xlarge,ced09943|us_east_1_m4_4xlarge,36913a16|us_east_1_m4_4xlarge,6f0bba5e|us_east_1_m4_4xlarge,32b71415|us_east_1_m4_large,e2663eb1|us_east_1_m4_xlarge,2710979c|us_east_1_m4_xlarge,37244995|us_east_1_m4_xlarge,f2c88581|us_east_1_m4_xlarge,9708d0c6|us_east_1_m5_large,b305915a|us_east_1_m5d_xlarge,f621eecc|us_east_1_r4_8xlarge,e42767fb|us_east_1_r4_8xlarge,11417813|us_east_1_r4_large,05d18792|us_east_1_r5_12xlarge,c658a443|us_east_1_r5_2xlarge,500a63b9|us_east_1_r5_4xlarge,dbf792b4|us_east_1_r5d_2xlarge,463701cd|us_east_1_r5d_2xlarge,88392702|us_east_1_r5d_2xlarge,964283a6|us_east_1_r5d_large,879cb561|us_east_1_r5d_large,5a555477|us_east_1_t2_xlarge,ff3eac94|us_east_1_z1d_12xlarge,13425511|us_east_1_z1d_12xlarge,507a2e1f|us_east_1_z1d_2xlarge,ad1548a3|us_east_1_z1d_3xlarge,cf7378d3|us_east_1_z1d_6xlarge,267d4471|us_east_1_z1d_6xlarge,5cce6a6b|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9943270|us_east_1_c4_xlarge,2977b1eb|us_east_1_c5_18xlarge,9d07bb44|us_east_1_c5_4xlarge,850335cc|us_east_1_c5_large,a1ab17be|us_east_1_c5_large,32a38e98|us_east_1_d2_xlarge,7bed26df|us_east_1_f1_16xlarge,d023ee65|us_east_1_g2_2xlarge,8bc31507|us_east_1_i3_16xlarge,2c8165bb|us_east_1_i3_16xlarge,9dafefd0|us_east_1_i3_16xlarge,95aeaef9|us_east_1_i3_16xlarge,42a1e404|us_east_1_i3_8xlarge,baf6a13d|us_east_1_m4_large,529e56d2|us_east_1_m5_12xlarge,7549f687|us_east_1_m5_12xlarge,c8ef050a|us_east_1_m5_24xlarge,13aa70d9|us_east_1_m5_24xlarge,4428173d|us_east_1_m5d_24xlarge,0f408196|us_east_1_m5d_4xlarge,9429dbe7|us_east_1_m5d_4xlarge,6a8debc7|us_east_1_m5d_large,5f5196b6|us_east_1_m5d_xlarge,405d2047|us_east_1_m5d_xlarge,1443b412|us_east_1_m5d_xlarge,30d6437f|us_east_1_r4_8xlarge,5a797f59|us_east_1_r5_12xlarge,54478f3e|us_east_1_r5_4xlarge,6e44f5d3|us_east_1_r5_large,4f88487f|us_east_1_r5_xlarge,fd7abb6a|us_east_1_r5_xlarge,d566d928|us_east_1_r5d_2xlarge,fc08ba86|us_east_1_r5d_2xlarge,82b6f3e4|us_east_1_r5d_4xlarge,ce4223aa|us_east_1_r5d_4xlarge,7427fd4c|us_east_1_r5d_large,3194d356|us_east_1_r5d_large,4bd13e27|us_east_1_t2_medium,54a1b481|us_east_1_t2_nano,73a6469e|us_east_1_t2_xlarge,1a038d2c|us_east_1_x1_16xlarge,728b2c11|us_east_1_x1_16xlarge,a4884c06|us_east_1_x1_32xlarge,75d8a508|us_east_1_x1_32xlarge,1d4c7582|us_east_1_z1d_3xlarge,a3955c64|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7874be2d|us_east_1_c4_xlarge,81d9c516|us_east_1_c5_2xlarge,1c45776a|us_east_1_c5_9xlarge,e0631821|us_east_1_c5_9xlarge,12657b7a|us_east_1_c5_9xlarge,72d7278f|us_east_1_c5_xlarge,81e5232b|us_east_1_c5d_2xlarge,e66873e5|us_east_1_c5d_4xlarge,f5c39683|us_east_1_c5d_4xlarge,ecb5a852|us_east_1_c5d_large,f763e3f8|us_east_1_c5d_xlarge,fd1967ef|us_east_1_d2_8xlarge,cd38fcaa|us_east_1_d2_xlarge,0b58ab37|us_east_1_g2_2xlarge,1dec7fa0|us_east_1_g2_2xlarge,0155bde7|us_east_1_g2_8xlarge,e87bb0e2|us_east_1_i3_16xlarge,f6d5ec90|us_east_1_i3_2xlarge,fecaf8ce|us_east_1_i3_2xlarge,92d3ee87|us_east_1_i3_8xlarge,f0f50f7f|us_east_1_i3_large,548a0b18|us_east_1_i3p_16xlarge,26568889|us_east_1_m1_medium,a506474c|us_east_1_m1_small,e60f5cc2|us_east_1_m1_xlarge,7862fd9b|us_east_1_m4_10xlarge,e6e129e2|us_east_1_m4_10xlarge,fd5f0e01|us_east_1_m4_10xlarge,f1f4c66d|us_east_1_m4_2xlarge,e58b0fe7|us_east_1_m4_2xlarge,410646dd|us_east_1_m4_xlarge,baca55db|us_east_1_m5_2xlarge,6f20fb45|us_east_1_m5_xlarge,9fb23474|us_east_1_m5d_2xlarge,7cacfa62|us_east_1_m5d_2xlarge,5e42bb58|us_east_1_m5d_xlarge,d50966e5|us_east_1_p2_xlarge,3fb27745|us_east_1_r4_16xlarge,ca3affe4|us_east_1_r4_16xlarge,8c4fc58f|us_east_1_r4_2xlarge,0aa291e2|us_east_1_r4_2xlarge,97894f85|us_east_1_r4_4xlarge,e162f00d|us_east_1_r5_12xlarge,a62e8a7e|us_east_1_r5_12xlarge,0779d062|us_east_1_r5_24xlarge,66a0cf0f|us_east_1_r5d_12xlarge,8e1ebcc1|us_east_1_r5d_large,439c969d|us_east_1_z1d_2xlarge,23c114ba|us_east_1_z1d_2xlarge,bd7f13e4|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fff120fe|us_east_1_c1_medium,b310ac2e|us_east_1_c4_8xlarge,22edf3de|us_east_1_c4_xlarge,55df0505|us_east_1_c5_2xlarge,d3d008f3|us_east_1_c5_2xlarge,890d014a|us_east_1_c5_9xlarge,4da3f919|us_east_1_c5_9xlarge,25bd9021|us_east_1_c5_large,6a2e5a47|us_east_1_c5_large,6318a6ca|us_east_1_c5d_4xlarge,f3fa6a51|us_east_1_c5d_4xlarge,f292c9fd|us_east_1_c5d_large,13d62acf|us_east_1_c5d_xlarge,45ea4fdb|us_east_1_c5d_xlarge,9709ad83|us_east_1_d2_xlarge,03234c40|us_east_1_i3_16xlarge,d50ec097|us_east_1_i3_2xlarge,d4e4607e|us_east_1_i3_2xlarge,a722464c|us_east_1_i3_4xlarge,9ac4ac28|us_east_1_i3_metal,b612327f|us_east_1_i3_xlarge,a10ac1a5|us_east_1_m4_10xlarge,6a327152|us_east_1_m4_16xlarge,ad829652|us_east_1_m4_16xlarge,5dd8e776|us_east_1_m4_4xlarge,c8651891|us_east_1_m4_xlarge,32e6e258|us_east_1_m5_12xlarge,592bf8d5|us_east_1_m5_24xlarge,168fb20a|us_east_1_m5_24xlarge,3df905fc|us_east_1_m5_24xlarge,c738c6df|us_east_1_m5_2xlarge,9f0d459b|us_east_1_m5_4xlarge,ee54a914|us_east_1_m5_xlarge,23ea7ab7|us_east_1_m5d_12xlarge,052911bb|us_east_1_m5d_12xlarge,0100e7ae|us_east_1_m5d_24xlarge,09085ca7|us_east_1_m5d_24xlarge,7ca5e471|us_east_1_m5d_xlarge,4a2265e3|us_east_1_m5d_xlarge,d115ca84|us_east_1_p2_8xlarge,43ee246c|us_east_1_p2_8xlarge,f302fab2|us_east_1_p3_2xlarge,522ccf7e|us_east_1_r4_16xlarge,cfda2158|us_east_1_r4_2xlarge,bf371064|us_east_1_r4_2xlarge,2dd3491c|us_east_1_r4_4xlarge,53d14a79|us_east_1_r4_8xlarge,4b92b4bb|us_east_1_r4_8xlarge,78797dc5|us_east_1_r5_12xlarge,7b313904|us_east_1_r5_4xlarge,a3269898|us_east_1_r5_xlarge,d0af1ccc|us_east_1_r5d_24xlarge,616c3cd4|us_east_1_r5d_24xlarge,eb438a51|us_east_1_t2_micro,31988f43|us_east_1_x1_16xlarge,7f86af3e|us_east_1_x1_32xlarge,1f2a1597|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8204a8d7|us_east_1_c4_4xlarge,c2e84d6b|us_east_1_c4_8xlarge,c03da2a1|us_east_1_c4_large,42e182b1|us_east_1_c4_large,02a8e5ab|us_east_1_c4_xlarge,c41a8b38|us_east_1_c4_xlarge,a1219364|us_east_1_c4_xlarge,d3eede0a|us_east_1_c4_xlarge,700de528|us_east_1_c5_18xlarge,5aa04b72|us_east_1_c5_9xlarge,c902ad46|us_east_1_c5_xlarge,cd8c6fd7|us_east_1_c5d_2xlarge,39885376|us_east_1_c5d_4xlarge,b8b308fc|us_east_1_c5d_9xlarge,371acce1|us_east_1_d2_4xlarge,0ef7052a|us_east_1_f1_16xlarge,288469d9|us_east_1_g2_8xlarge,f6c673ff|us_east_1_i3_16xlarge,e2770b37|us_east_1_i3_16xlarge,01f76056|us_east_1_i3_4xlarge,0c1e2db7|us_east_1_i3_4xlarge,9aa5b1a2|us_east_1_i3_metal,080ea4af|us_east_1_i3p_16xlarge,16450773|us_east_1_m2_4xlarge,0c05bd74|us_east_1_m4_10xlarge,089f8905|us_east_1_m4_10xlarge,f815ec0c|us_east_1_m4_10xlarge,02816061|us_east_1_m4_2xlarge,92eb5c4f|us_east_1_m4_2xlarge,b8137af9|us_east_1_m4_4xlarge,c2420763|us_east_1_m4_large,277f67c3|us_east_1_m4_xlarge,56508b26|us_east_1_m4_xlarge,62f36d67|us_east_1_m5_24xlarge,4ff49c06|us_east_1_m5_2xlarge,9a2591ca|us_east_1_m5_2xlarge,a5ff2bf0|us_east_1_m5_2xlarge,b724e528|us_east_1_m5_4xlarge,21555095|us_east_1_m5_xlarge,b860315e|us_east_1_m5_xlarge,e5aea308|us_east_1_m5d_24xlarge,042a56d6|us_east_1_m5d_24xlarge,1ff63f95|us_east_1_m5d_xlarge,a1d3a1f2|us_east_1_p2_16xlarge,fd30835c|us_east_1_p3_8xlarge,bfad5f32|us_east_1_r4_16xlarge,92b129f2|us_east_1_r4_2xlarge,3f511b22|us_east_1_r4_4xlarge,5fcac43d|us_east_1_r4_4xlarge,0bf5efc2|us_east_1_r4_8xlarge,eb055308|us_east_1_r4_xlarge,7e7f72b3|us_east_1_r4_xlarge,f5553d4c|us_east_1_r4_xlarge,74733275|us_east_1_r5_12xlarge,1a2ad2d3|us_east_1_r5_12xlarge,a278ec6a|us_east_1_r5_12xlarge,60fa7128|us_east_1_r5_24xlarge,c3429b60|us_east_1_r5_large,bf811bd4|us_east_1_r5d_4xlarge,e7ba1dd8|us_east_1_r5d_4xlarge,d9429bad|us_east_1_r5d_large,87010a7c|us_east_1_r5d_xlarge,5cae41fe|us_east_1_t2_medium,13702912|us_east_1_t2_medium,14eed105|us_east_1_x1_16xlarge,900458f8|us_east_1_x1_32xlarge,f5a9dd11|us_east_1_z1d_12xlarge,c34b1631|us_east_1_z1d_2xlarge,73be6867|us_east_1_z1d_2xlarge,f0115fb2|us_east_1_z1d_3xlarge,b8c7963f|us_east_1_z1d_6xlarge,2c2ba580|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4529818|us_east_1_c4_2xlarge,5c181e60|us_east_1_c4_2xlarge,f4f15ed9|us_east_1_c4_4xlarge,4e0812e1|us_east_1_c4_4xlarge,1f0e0f54|us_east_1_c4_8xlarge,c908ee1d|us_east_1_c5_large,f41f8731|us_east_1_c5d_2xlarge,35cd9854|us_east_1_c5d_4xlarge,faf6310c|us_east_1_c5d_large,eb66fb4f|us_east_1_d2_2xlarge,85d0a765|us_east_1_d2_4xlarge,d952e121|us_east_1_f1_16xlarge,b026384c|us_east_1_f1_2xlarge,b2cd6f87|us_east_1_g2_8xlarge,bfa8c5f2|us_east_1_i3_16xlarge,99563314|us_east_1_i3_2xlarge,4da54ba4|us_east_1_i3_large,6591dbd4|us_east_1_m4_10xlarge,5271e0e6|us_east_1_m4_16xlarge,25a8cad1|us_east_1_m4_2xlarge,df490c30|us_east_1_m4_4xlarge,fcfd9bc3|us_east_1_m4_large,90fdf9b4|us_east_1_m4_xlarge,62385684|us_east_1_m4_xlarge,0f4edf19|us_east_1_m5_12xlarge,4b7590d8|us_east_1_m5_12xlarge,b72d3ad9|us_east_1_m5_2xlarge,543c9fd7|us_east_1_m5_4xlarge,dbe50dfe|us_east_1_m5_large,e34f15fa|us_east_1_m5_xlarge,b5af706a|us_east_1_m5_xlarge,5b860eda|us_east_1_m5d_4xlarge,00aa9f76|us_east_1_m5d_4xlarge,708aaed2|us_east_1_m5d_xlarge,4f97625c|us_east_1_m5d_xlarge,ae35d613|us_east_1_p3_2xlarge,2be6a042|us_east_1_r4_16xlarge,3e2f5307|us_east_1_r4_2xlarge,9eddf8f0|us_east_1_r4_4xlarge,391627b7|us_east_1_r4_4xlarge,d25803ff|us_east_1_r4_8xlarge,b7f605fd|us_east_1_r4_xlarge,32630a8f|us_east_1_r4_xlarge,2b7a3363|us_east_1_r5_2xlarge,cc6ac28d|us_east_1_r5_4xlarge,fbbc627e|us_east_1_r5_4xlarge,83f98132|us_east_1_r5_large,b06bdd36|us_east_1_r5_xlarge,eb74e3a5|us_east_1_r5_xlarge,1caffc41|us_east_1_r5d_12xlarge,3a7e5ead|us_east_1_r5d_12xlarge,97775907|us_east_1_r5d_12xlarge,9de6ae97|us_east_1_r5d_12xlarge,e22c831e|us_east_1_r5d_4xlarge,451df80e|us_east_1_r5d_large,2a6bed2c|us_east_1_t2_large,59c9a274|us_east_1_t2_xlarge,56b29119|us_east_1_x1_16xlarge,6d678cbf|us_east_1_x1_16xlarge,237c46bf|us_east_1_x1_16xlarge,221d4a54|us_east_1_x1_32xlarge,cacc2c43|us_east_1_x1_32xlarge,08407dd3|us_east_1_z1d_12xlarge,9f865105|us_east_1_z1d_12xlarge,340a60b3|us_east_1_z1d_2xlarge,768b116b|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e5a3a13|us_east_1_c4_2xlarge,ea48e8dc|us_east_1_c4_2xlarge,16a2f60d|us_east_1_c4_2xlarge,742dce58|us_east_1_c4_4xlarge,07eb51ac|us_east_1_c4_xlarge,88824a77|us_east_1_c4_xlarge,029003e2|us_east_1_c5_18xlarge,ad8b0a9b|us_east_1_c5_4xlarge,ceb2c8a3|us_east_1_c5_4xlarge,68708a30|us_east_1_c5_xlarge,86dba7a5|us_east_1_c5_xlarge,3f5ceaa7|us_east_1_c5_xlarge,295c055b|us_east_1_c5d_18xlarge,eac4d243|us_east_1_c5d_2xlarge,c2618df6|us_east_1_c5d_4xlarge,2189b4bd|us_east_1_c5d_4xlarge,2a18ea18|us_east_1_c5d_xlarge,827bf763|us_east_1_c5d_xlarge,84aa8835|us_east_1_d2_2xlarge,df8c5f9a|us_east_1_d2_4xlarge,623a3640|us_east_1_d2_8xlarge,6c1a6c95|us_east_1_d2_xlarge,9d7b1341|us_east_1_g2_2xlarge,b4f94d64|us_east_1_g2_2xlarge,5c162cf3|us_east_1_g2_2xlarge,a3dd54a7|us_east_1_g2_8xlarge,ad2bb725|us_east_1_i3_16xlarge,9522814d|us_east_1_i3_16xlarge,665b2dda|us_east_1_i3_metal,13a4e307|us_east_1_i3_metal,746c3ad9|us_east_1_i3_xlarge,2b31cab0|us_east_1_i3_xlarge,21e45099|us_east_1_m1_small,863f2b1c|us_east_1_m4_2xlarge,9495e250|us_east_1_m4_4xlarge,93c01102|us_east_1_m4_4xlarge,0b39d694|us_east_1_m5_12xlarge,02b62941|us_east_1_m5_2xlarge,4b61b546|us_east_1_m5_4xlarge,726cdd28|us_east_1_m5_large,56deb7da|us_east_1_m5_xlarge,a43145a7|us_east_1_m5_xlarge,939d77e8|us_east_1_m5d_12xlarge,07509f35|us_east_1_m5d_24xlarge,78885722|us_east_1_p2_16xlarge,85ffa1d8|us_east_1_p2_8xlarge,a6e6e292|us_east_1_p2_xlarge,9e6ec73a|us_east_1_p3_16xlarge,1004d542|us_east_1_p3_16xlarge,ca491e43|us_east_1_p3_8xlarge,521f1c6b|us_east_1_r4_16xlarge,f65d8909|us_east_1_r4_8xlarge,6eaa88ad|us_east_1_r4_xlarge,c374d284|us_east_1_r4_xlarge,07a57c4b|us_east_1_r4_xlarge,1d89a2eb|us_east_1_r5_12xlarge,0dd1d005|us_east_1_r5_24xlarge,143dc87f|us_east_1_r5_24xlarge,1a3217b1|us_east_1_r5_2xlarge,944ea8fd|us_east_1_r5_4xlarge,ec9759db|us_east_1_r5_large,0859e4b3|us_east_1_r5d_2xlarge,a038b88f|us_east_1_t2_small,0ace1ea5|us_east_1_x1_16xlarge,7851d6ce|us_east_1_z1d_2xlarge,4bf450a8|us_east_1_z1d_2xlarge,66e8b3da|us_east_1_z1d_3xlarge,3b5ac10a|us_east_1_z1d_3xlarge,be2e564d|us_east_1_z1d_6xlarge,267eb9e3|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de78880b|us_east_1_c4_2xlarge,fd01323c|us_east_1_c5_4xlarge,57a7d625|us_east_1_c5_large,b77dd2e7|us_east_1_c5d_18xlarge,2d992b81|us_east_1_c5d_18xlarge,df437957|us_east_1_c5d_2xlarge,d2d178b9|us_east_1_c5d_4xlarge,9227e132|us_east_1_c5d_xlarge,5f383e3d|us_east_1_d2_4xlarge,9a955386|us_east_1_d2_8xlarge,1e427e9b|us_east_1_i3_large,df0fbd93|us_east_1_i3_xlarge,aa260a86|us_east_1_i3_xlarge,3a2d1735|us_east_1_m2_4xlarge,03aa4d9c|us_east_1_m2_xlarge,bb72b99e|us_east_1_m4_10xlarge,a2981a08|us_east_1_m4_16xlarge,e55f35a3|us_east_1_m4_2xlarge,b5794c18|us_east_1_m4_4xlarge,db99042d|us_east_1_m4_4xlarge,413591a3|us_east_1_m5_2xlarge,4a948c39|us_east_1_m5_large,c2d643b9|us_east_1_m5_large,0e8fc267|us_east_1_m5d_2xlarge,8998e54c|us_east_1_m5d_2xlarge,7fa29c22|us_east_1_m5d_4xlarge,b51d6f61|us_east_1_m5d_large,b1224877|us_east_1_m5d_xlarge,5510c953|us_east_1_m5d_xlarge,219fc7da|us_east_1_p2_16xlarge,9aa81973|us_east_1_p2_16xlarge,eb83224f|us_east_1_p3_8xlarge,c734c48c|us_east_1_r4_16xlarge,51ffc1b3|us_east_1_r4_16xlarge,b2eb60bc|us_east_1_r4_2xlarge,0a1650f0|us_east_1_r4_2xlarge,36fd64d6|us_east_1_r4_8xlarge,364ff67e|us_east_1_r4_8xlarge,2ae688e8|us_east_1_r4_large,4a33bc93|us_east_1_r4_large,2d104074|us_east_1_r5_12xlarge,92fbc595|us_east_1_r5_24xlarge,7c117cd9|us_east_1_r5_2xlarge,5fa24eab|us_east_1_r5_large,7cd24bf0|us_east_1_r5d_12xlarge,ea7facc7|us_east_1_r5d_12xlarge,28e9f098|us_east_1_r5d_2xlarge,aff19439|us_east_1_r5d_4xlarge,09ec28ed|us_east_1_t2_2xlarge,d414ddf8|us_east_1_t2_large,fe3bee68|us_east_1_x1_16xlarge,256b7895|us_east_1_x1_16xlarge,dde2944d|us_east_1_x1_32xlarge,a4b19bfc|us_east_1_z1d_2xlarge,809161b8|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a61daac9|us_east_1_c4_2xlarge,5ceee1af|us_east_1_c4_4xlarge,22bbaff3|us_east_1_c4_4xlarge,4e8049b6|us_east_1_c4_8xlarge,c637dc7a|us_east_1_c4_xlarge,ae8699ea|us_east_1_c5_2xlarge,979f68c1|us_east_1_c5_4xlarge,a9284b53|us_east_1_c5_4xlarge,e4778b7d|us_east_1_c5_9xlarge,2a0f683d|us_east_1_c5_xlarge,613cd553|us_east_1_c5d_18xlarge,177936b4|us_east_1_c5d_18xlarge,6fd510da|us_east_1_c5d_18xlarge,e88d04ee|us_east_1_c5d_4xlarge,3dc4d789|us_east_1_c5d_large,3d84a7bc|us_east_1_c5d_xlarge,0df644c6|us_east_1_d2_4xlarge,dd003fa9|us_east_1_d2_xlarge,d931cc42|us_east_1_i3_16xlarge,20fed082|us_east_1_i3_2xlarge,c776ce4e|us_east_1_i3_2xlarge,9e4d9da8|us_east_1_i3_2xlarge,00fb2a18|us_east_1_i3_4xlarge,3d39b414|us_east_1_i3_4xlarge,0061722d|us_east_1_i3_8xlarge,e342f296|us_east_1_i3_large,e608f8a2|us_east_1_i3_metal,b647ba2b|us_east_1_i3_metal,91aee34a|us_east_1_i3_metal,7c4e5b67|us_east_1_i3_xlarge,71c450aa|us_east_1_i3p_16xlarge,c725e74d|us_east_1_m4_10xlarge,1b2bbfdd|us_east_1_m4_16xlarge,dd1724be|us_east_1_m4_2xlarge,2c6902a3|us_east_1_m5_24xlarge,e379c65b|us_east_1_m5_4xlarge,4906349e|us_east_1_m5_4xlarge,3fd65f00|us_east_1_m5_4xlarge,d57951e8|us_east_1_m5_xlarge,a5ef6fee|us_east_1_m5d_12xlarge,7d5d27f5|us_east_1_m5d_24xlarge,d50c7c99|us_east_1_m5d_2xlarge,facd4107|us_east_1_m5d_4xlarge,363e4841|us_east_1_m5d_large,942e2d74|us_east_1_m5d_xlarge,e15d6f0b|us_east_1_p2_16xlarge,1d63861a|us_east_1_p2_xlarge,4ce3ebd6|us_east_1_p3_2xlarge,fb5487c6|us_east_1_p3_2xlarge,19db835e|us_east_1_r4_4xlarge,7168161e|us_east_1_r4_4xlarge,68a79fe6|us_east_1_r4_8xlarge,92de500f|us_east_1_r4_large,66c883c3|us_east_1_r5_12xlarge,2b2f6c3b|us_east_1_r5_12xlarge,141495b0|us_east_1_r5_4xlarge,f4aeb924|us_east_1_r5_4xlarge,57b72374|us_east_1_r5_4xlarge,0e11fc4b|us_east_1_r5d_24xlarge,582db658|us_east_1_r5d_4xlarge,2c1ce9e8|us_east_1_r5d_4xlarge,ca7a22a1|us_east_1_r5d_xlarge,34fc3c67|us_east_1_t2_large,27e1c864|us_east_1_x1_16xlarge,21953d64|us_east_1_x1_32xlarge,1fe95dc7|us_east_1_z1d_12xlarge,b0182a53|us_east_1_z1d_12xlarge,f72b0d37|us_east_1_z1d_3xlarge,9f02900a|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19e017b4|us_east_1_c1_medium,47c66382|us_east_1_c4_2xlarge,553e036e|us_east_1_c4_2xlarge,a7a71b37|us_east_1_c4_2xlarge,44ec1b9b|us_east_1_c4_4xlarge,7d2a198a|us_east_1_c4_xlarge,d3fec822|us_east_1_c5_2xlarge,642310e3|us_east_1_c5_large,0f0c5858|us_east_1_c5d_18xlarge,7044acf3|us_east_1_c5d_18xlarge,694bba59|us_east_1_c5d_4xlarge,176f61c3|us_east_1_c5d_large,e9b84d6b|us_east_1_cc2_8xlarge,6ac89974|us_east_1_d2_8xlarge,b1562435|us_east_1_d2_xlarge,848225a6|us_east_1_f1_2xlarge,9ddc64fb|us_east_1_g2_2xlarge,52efcee9|us_east_1_g2_2xlarge,d4c41e0e|us_east_1_g2_8xlarge,429a3e14|us_east_1_i3_2xlarge,6de7c97c|us_east_1_i3_8xlarge,766a0dd2|us_east_1_i3_metal,553cf17d|us_east_1_i3_xlarge,e50462a4|us_east_1_i3_xlarge,303f8fa8|us_east_1_m2_4xlarge,b3c6dc4f|us_east_1_m2_xlarge,e494ec2d|us_east_1_m4_10xlarge,89b6980e|us_east_1_m4_10xlarge,253375da|us_east_1_m4_2xlarge,7b871dc9|us_east_1_m4_2xlarge,315f9741|us_east_1_m4_xlarge,a53db40a|us_east_1_m4_xlarge,ddbf2031|us_east_1_m5_large,c6e4ad11|us_east_1_m5_xlarge,a60a5171|us_east_1_m5d_12xlarge,57f45b32|us_east_1_m5d_24xlarge,e36bf203|us_east_1_m5d_4xlarge,40377ba8|us_east_1_m5d_large,6bbbf15e|us_east_1_m5d_xlarge,7fcead81|us_east_1_m5d_xlarge,482605f9|us_east_1_p2_16xlarge,544973b3|us_east_1_p2_8xlarge,a038b230|us_east_1_p2_xlarge,dc8bd1cd|us_east_1_r4_16xlarge,9d97513e|us_east_1_r4_16xlarge,f15dc197|us_east_1_r4_4xlarge,5e5a2273|us_east_1_r4_4xlarge,b8e2be6b|us_east_1_r4_8xlarge,3c3e0c7c|us_east_1_r5_12xlarge,01efd9bc|us_east_1_r5_4xlarge,c8699e7e|us_east_1_r5_xlarge,4a8c8b7e|us_east_1_r5d_12xlarge,b4219c65|us_east_1_r5d_12xlarge,54921c3c|us_east_1_r5d_12xlarge,ec329b59|us_east_1_r5d_2xlarge,0ff14e59|us_east_1_t2_2xlarge,8076eb3a|us_east_1_t2_2xlarge,e1719172|us_east_1_t2_medium,e9337b23|us_east_1_x1_16xlarge,f6210b06|us_east_1_x1_32xlarge,87a93567|us_east_1_z1d_12xlarge,b330eb58|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
