05aed315|us_east_1_c4_2xlarge,439f9f06|us_east_1_c4_4xlarge,0ca70c4f|us_east_1_c4_8xlarge,49d1cd8c|us_east_1_c4_xlarge,eca4a18c|us_east_1_c5_18xlarge,abbb4947|us_east_1_c5_2xlarge,fe3a4231|us_east_1_c5_4xlarge,40ff52fd|us_east_1_c5_large,c46d0a92|us_east_1_c5d_4xlarge,49920bc2|us_east_1_c5d_large,b2f1845a|us_east_1_c5d_xlarge,7e7147cd|us_east_1_c5d_xlarge,bb31e874|us_east_1_d2_2xlarge,71fcd670|us_east_1_d2_2xlarge,bcb177e2|us_east_1_d2_8xlarge,7bf8d840|us_east_1_g2_2xlarge,e44b1b67|us_east_1_g2_2xlarge,ef12a914|us_east_1_g2_2xlarge,7f5b49c1|us_east_1_i3_2xlarge,49ad2577|us_east_1_i3_8xlarge,cd18f066|us_east_1_i3_8xlarge,f727978f|us_east_1_i3_metal,c57ad61e|us_east_1_i3_metal,938861e2|us_east_1_m4_10xlarge,d3f8c888|us_east_1_m4_16xlarge,1753e965|us_east_1_m4_4xlarge,1f9446ec|us_east_1_m4_xlarge,cf22d581|us_east_1_m4_xlarge,cdf8c02e|us_east_1_m4_xlarge,b562d840|us_east_1_m5_xlarge,0173831b|us_east_1_m5_xlarge,a2d11bac|us_east_1_m5_xlarge,7b9f44a6|us_east_1_m5d_12xlarge,b693cc90|us_east_1_m5d_24xlarge,69c16427|us_east_1_m5d_24xlarge,6050d9ba|us_east_1_m5d_24xlarge,19c0552f|us_east_1_m5d_24xlarge,9ed523fc|us_east_1_m5d_2xlarge,faade06a|us_east_1_m5d_2xlarge,c2df71c6|us_east_1_m5d_4xlarge,ca68b8b2|us_east_1_m5d_4xlarge,1ada44c2|us_east_1_m5d_xlarge,9d3ab93d|us_east_1_p3_2xlarge,a68baa6a|us_east_1_r4_16xlarge,27e34c6e|us_east_1_r4_2xlarge,6ff377e1|us_east_1_r4_2xlarge,32bb6628|us_east_1_r4_large,534edf62|us_east_1_r4_xlarge,639c3625|us_east_1_r5_12xlarge,b9e0d858|us_east_1_r5_24xlarge,f6529ca1|us_east_1_r5_2xlarge,4730b471|us_east_1_r5_large,ac6b27dd|us_east_1_r5_xlarge,dc9d060c|us_east_1_r5_xlarge,18b560bb|us_east_1_r5d_12xlarge,bab2bbd4|us_east_1_r5d_12xlarge,58d0a006|us_east_1_r5d_2xlarge,23f239d3|us_east_1_t1_micro,e770b256|us_east_1_t2_medium,93046aed|us_east_1_x1_16xlarge,df5ba856|us_east_1_x1_16xlarge,136541a0|us_east_1_z1d_12xlarge,9639e135|us_east_1_z1d_2xlarge,03bd3529|us_east_1_z1d_3xlarge,b4d50ff8|us_east_1_z1d_3xlarge,5ec8a85f|us_east_1_z1d_6xlarge,a6df0229|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67d28ecf|us_east_1_c1_xlarge,f3e97c86|us_east_1_c4_4xlarge,3815b334|us_east_1_c4_4xlarge,1c2d61ed|us_east_1_c4_8xlarge,3b16221d|us_east_1_c4_8xlarge,7b731324|us_east_1_c4_8xlarge,1bc43df5|us_east_1_c5_xlarge,effc40c2|us_east_1_c5d_18xlarge,fc6e3241|us_east_1_c5d_2xlarge,3ef56de8|us_east_1_c5d_4xlarge,7fe4bfd3|us_east_1_d2_4xlarge,c91a5951|us_east_1_d2_4xlarge,dbdfbe6d|us_east_1_d2_8xlarge,a9320d68|us_east_1_d2_xlarge,ab896d2d|us_east_1_f1_16xlarge,a4f3dce6|us_east_1_g2_2xlarge,7e4d76db|us_east_1_i3_16xlarge,32286763|us_east_1_i3_8xlarge,bd1c8ded|us_east_1_i3_metal,b212135a|us_east_1_m1_medium,988ada9c|us_east_1_m1_medium,652d8e86|us_east_1_m4_2xlarge,299b0611|us_east_1_m4_4xlarge,ca7ee3ff|us_east_1_m4_4xlarge,f1745702|us_east_1_m4_xlarge,100a8f38|us_east_1_m5_24xlarge,a004cbb8|us_east_1_m5d_12xlarge,3e3fe58d|us_east_1_m5d_12xlarge,f9395d36|us_east_1_m5d_4xlarge,8793a31a|us_east_1_p2_8xlarge,416f11c8|us_east_1_p2_8xlarge,7e208ce6|us_east_1_p3_16xlarge,218d0ea9|us_east_1_r4_large,b0510bb4|us_east_1_r5_24xlarge,377b5c9d|us_east_1_r5_2xlarge,cb4f8c88|us_east_1_r5_2xlarge,be3a3350|us_east_1_r5_2xlarge,fba4c6a5|us_east_1_r5d_2xlarge,c7fe9fc0|us_east_1_r5d_4xlarge,54aca426|us_east_1_r5d_4xlarge,fa3fc8c8|us_east_1_r5d_xlarge,1f413f16|us_east_1_t2_nano,a2703efd|us_east_1_x1_16xlarge,60c7a662|us_east_1_z1d_3xlarge,89e23d32|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1594112|us_east_1_c1_medium,96cc3b57|us_east_1_c1_medium,5077602b|us_east_1_c4_2xlarge,fa07f3bd|us_east_1_c4_4xlarge,1386e4fd|us_east_1_c4_xlarge,07db3728|us_east_1_c4_xlarge,a427cf97|us_east_1_c5_18xlarge,1013f565|us_east_1_c5_2xlarge,b426b8c8|us_east_1_c5_9xlarge,a6fc823c|us_east_1_c5_xlarge,3d4de5bd|us_east_1_c5d_4xlarge,ef3f479e|us_east_1_c5d_9xlarge,04cce4eb|us_east_1_c5d_large,31fd826a|us_east_1_c5d_xlarge,395e9b7b|us_east_1_c5d_xlarge,82dabee0|us_east_1_d2_8xlarge,93ea78a8|us_east_1_g2_2xlarge,fbd60364|us_east_1_g2_8xlarge,9c5bbe79|us_east_1_i3_16xlarge,e8638287|us_east_1_i3_2xlarge,205f540e|us_east_1_i3_8xlarge,81266ce3|us_east_1_i3_large,26f01ece|us_east_1_m1_medium,7603d080|us_east_1_m1_xlarge,10c0bda0|us_east_1_m4_16xlarge,1ff996aa|us_east_1_m4_2xlarge,6f4874ee|us_east_1_m4_large,d09c5abf|us_east_1_m4_large,84051a90|us_east_1_m4_xlarge,4096c72a|us_east_1_m5_12xlarge,a970189a|us_east_1_m5_24xlarge,de348f2d|us_east_1_m5_4xlarge,10738ca3|us_east_1_m5_4xlarge,82bc0c77|us_east_1_m5_4xlarge,38313708|us_east_1_m5_large,64c5374e|us_east_1_m5_xlarge,d9739880|us_east_1_m5_xlarge,102b3d9c|us_east_1_m5_xlarge,d9532f8e|us_east_1_m5d_4xlarge,111dc08b|us_east_1_m5d_large,f57b7aaa|us_east_1_m5d_xlarge,0b5593e2|us_east_1_r4_16xlarge,e4286dce|us_east_1_r4_4xlarge,8ae20f79|us_east_1_r4_8xlarge,ce9263dc|us_east_1_r4_large,a7b1d35b|us_east_1_r4_large,7d8b439b|us_east_1_r4_xlarge,f12fb7b3|us_east_1_r4_xlarge,7f95faf5|us_east_1_r5_24xlarge,6e6ba278|us_east_1_r5_24xlarge,b15f9c29|us_east_1_r5_2xlarge,9f1f4903|us_east_1_r5_4xlarge,41ff9818|us_east_1_r5d_12xlarge,521f6f9d|us_east_1_r5d_12xlarge,971002e7|us_east_1_r5d_4xlarge,99fe4ffc|us_east_1_r5d_large,f17bccb0|us_east_1_r5d_large,bdf8e867|us_east_1_t2_2xlarge,53c8fa34|us_east_1_t2_large,5cced451|us_east_1_t2_medium,189a2e6e|us_east_1_t2_micro,fcbdda84|us_east_1_x1_16xlarge,4d244832|us_east_1_z1d_12xlarge,454d23b9|us_east_1_z1d_2xlarge,9cdf8af0|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aab75981|us_east_1_c4_4xlarge,1e86c55b|us_east_1_c4_large,9da1ceed|us_east_1_c4_large,3c40fcdf|us_east_1_c4_xlarge,d22c397c|us_east_1_c5_2xlarge,5a31dbc4|us_east_1_c5_2xlarge,ecf5fe61|us_east_1_c5_4xlarge,9667acda|us_east_1_c5_4xlarge,b3e78462|us_east_1_c5_4xlarge,20503f16|us_east_1_c5_xlarge,57b14fc1|us_east_1_c5d_18xlarge,d124f2f1|us_east_1_c5d_4xlarge,0115f22f|us_east_1_c5d_4xlarge,da0d9f83|us_east_1_c5d_9xlarge,9b031509|us_east_1_c5d_xlarge,a7cca804|us_east_1_c5d_xlarge,e9985ea2|us_east_1_c5d_xlarge,9ffdf5d3|us_east_1_c5d_xlarge,74f77ea1|us_east_1_c5d_xlarge,9752e358|us_east_1_d2_4xlarge,125036f0|us_east_1_d2_8xlarge,06a0676a|us_east_1_d2_xlarge,7862c6bf|us_east_1_i3_2xlarge,11094c4c|us_east_1_i3_4xlarge,1c761656|us_east_1_i3_4xlarge,645c5c66|us_east_1_i3_8xlarge,43700f6a|us_east_1_m1_large,2c6c136f|us_east_1_m2_2xlarge,b213fe24|us_east_1_m2_4xlarge,1742a4f2|us_east_1_m4_16xlarge,db4863e5|us_east_1_m4_2xlarge,2839cd16|us_east_1_m4_xlarge,7c646fe8|us_east_1_m5_12xlarge,b259fe7e|us_east_1_m5_12xlarge,a0b83311|us_east_1_m5_24xlarge,69b60011|us_east_1_m5_large,4431e721|us_east_1_m5d_24xlarge,49339aab|us_east_1_m5d_24xlarge,489b9275|us_east_1_m5d_2xlarge,c72a9cd7|us_east_1_m5d_2xlarge,e96d54f6|us_east_1_m5d_4xlarge,d22812ac|us_east_1_m5d_large,acccd0d9|us_east_1_p2_xlarge,23387ad9|us_east_1_p3_16xlarge,a25db5db|us_east_1_r4_16xlarge,dfe8e3b1|us_east_1_r4_4xlarge,fd86a644|us_east_1_r4_4xlarge,7027f2b2|us_east_1_r4_xlarge,87bb0fd4|us_east_1_r5_24xlarge,675cf491|us_east_1_r5_24xlarge,5cf66b14|us_east_1_r5_2xlarge,a312320c|us_east_1_r5_xlarge,e8a98d3f|us_east_1_r5d_12xlarge,abdad757|us_east_1_r5d_24xlarge,edceb0f5|us_east_1_r5d_24xlarge,9f0d8f14|us_east_1_r5d_2xlarge,cd824880|us_east_1_r5d_2xlarge,c3bb4dc8|us_east_1_r5d_2xlarge,ce4d2cb8|us_east_1_r5d_4xlarge,736d66ce|us_east_1_r5d_xlarge,25396d1e|us_east_1_r5d_xlarge,5682a6dc|us_east_1_t2_medium,a047dd32|us_east_1_x1_32xlarge,01b5d437|us_east_1_z1d_2xlarge,dc31ada2|us_east_1_z1d_3xlarge,d668cf5c|us_east_1_z1d_3xlarge,5974d363|us_east_1_z1d_6xlarge,136f6422|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aae62b30|us_east_1_c4_2xlarge,1927ffb0|us_east_1_c4_2xlarge,1f6af0f0|us_east_1_c4_4xlarge,6a5332b0|us_east_1_c4_8xlarge,c01be4c3|us_east_1_c4_8xlarge,a71b6714|us_east_1_c4_large,ba968a40|us_east_1_c4_large,74b6f415|us_east_1_c4_xlarge,0ba4cb3d|us_east_1_c5_4xlarge,1595edc6|us_east_1_c5_9xlarge,b0231187|us_east_1_c5_9xlarge,0997f28f|us_east_1_c5_large,e6461048|us_east_1_c5_xlarge,3be94d21|us_east_1_c5d_18xlarge,3314803e|us_east_1_c5d_18xlarge,93f7078b|us_east_1_c5d_9xlarge,56aacd16|us_east_1_c5d_9xlarge,ca04aa79|us_east_1_c5d_large,4813dff0|us_east_1_d2_8xlarge,8ecf7e28|us_east_1_i3_4xlarge,a6720c38|us_east_1_i3_4xlarge,19e57b52|us_east_1_i3_large,25f13174|us_east_1_i3_metal,369bb328|us_east_1_m1_medium,0ed8b80a|us_east_1_m4_10xlarge,a12c2db6|us_east_1_m4_16xlarge,272c285b|us_east_1_m4_4xlarge,22a7feab|us_east_1_m4_large,72b37ef0|us_east_1_m5_12xlarge,0c6ecb74|us_east_1_m5_24xlarge,72dfd764|us_east_1_m5_2xlarge,6c9c5693|us_east_1_m5_2xlarge,d16e1d8a|us_east_1_m5_large,a21e8bc4|us_east_1_m5d_24xlarge,7952b16c|us_east_1_m5d_large,b6bc1734|us_east_1_m5d_xlarge,f6e7d1c5|us_east_1_p2_16xlarge,b4cb3950|us_east_1_p2_xlarge,5b549ce7|us_east_1_p3_2xlarge,45f28a15|us_east_1_p3_8xlarge,5791ffd1|us_east_1_r4_2xlarge,3c9df51a|us_east_1_r4_2xlarge,a3a03ab0|us_east_1_r4_4xlarge,abf0101d|us_east_1_r4_large,780f9208|us_east_1_r4_xlarge,f103b3e6|us_east_1_r5_12xlarge,adfdce51|us_east_1_r5_24xlarge,af7bc5af|us_east_1_r5_2xlarge,492a11d7|us_east_1_r5d_12xlarge,a71533ad|us_east_1_r5d_24xlarge,2a833f30|us_east_1_r5d_24xlarge,6a6ff282|us_east_1_r5d_2xlarge,585e3c4d|us_east_1_r5d_large,451161ec|us_east_1_t2_micro,5d8e26aa|us_east_1_t2_xlarge,e2436514|us_east_1_x1_16xlarge,d22638d3|us_east_1_x1_32xlarge,89b76b3e|us_east_1_z1d_2xlarge,94145ae7|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da56dacf|us_east_1_c4_2xlarge,361178cc|us_east_1_c4_4xlarge,f3ebd25d|us_east_1_c4_8xlarge,d56826c8|us_east_1_c4_8xlarge,c67b17b1|us_east_1_c4_large,2683f407|us_east_1_c5_2xlarge,de245d83|us_east_1_c5_4xlarge,8cd857f0|us_east_1_c5_4xlarge,b0b38b3d|us_east_1_c5_4xlarge,a6512693|us_east_1_c5_9xlarge,d9e8ae88|us_east_1_c5_9xlarge,e12d0378|us_east_1_c5_large,b5e793e1|us_east_1_c5d_18xlarge,2c742057|us_east_1_c5d_4xlarge,90367dc0|us_east_1_c5d_9xlarge,dbad9de9|us_east_1_c5d_9xlarge,4e4f828c|us_east_1_c5d_large,468a88e0|us_east_1_d2_2xlarge,da342d57|us_east_1_g2_8xlarge,e12bb07e|us_east_1_i3_2xlarge,62d6009b|us_east_1_i3_8xlarge,b8701de4|us_east_1_m1_medium,e2474bf3|us_east_1_m1_small,c0cf2d3e|us_east_1_m4_16xlarge,fbc46948|us_east_1_m4_2xlarge,19f25716|us_east_1_m4_large,784a51f1|us_east_1_m4_large,e7f6fa51|us_east_1_m4_large,0396f052|us_east_1_m5_12xlarge,3a636a50|us_east_1_m5_24xlarge,4e89e0b7|us_east_1_m5_2xlarge,d25e58c5|us_east_1_m5_4xlarge,b08a13fb|us_east_1_m5_4xlarge,602f2947|us_east_1_m5d_12xlarge,ef405964|us_east_1_p2_16xlarge,fb671fe2|us_east_1_p2_16xlarge,b17d2741|us_east_1_p3_16xlarge,d76ded01|us_east_1_p3_16xlarge,e2ee19e7|us_east_1_p3_8xlarge,02ce3494|us_east_1_r4_2xlarge,281fcda0|us_east_1_r4_8xlarge,c6cdd890|us_east_1_r4_xlarge,402cedb6|us_east_1_r5_12xlarge,5c971b48|us_east_1_r5_24xlarge,84277dd4|us_east_1_r5_24xlarge,a66e90e3|us_east_1_r5d_12xlarge,bf78e41a|us_east_1_r5d_24xlarge,b31f568c|us_east_1_r5d_2xlarge,f99ae92c|us_east_1_t2_micro,f974d70f|us_east_1_x1_32xlarge,76580d10|us_east_1_x1_32xlarge,8af6ccb6|us_east_1_z1d_3xlarge,d27b847d|us_east_1_z1d_3xlarge,c4825eb3|us_east_1_z1d_6xlarge,1d4cf897|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47b60eb4|us_east_1_c1_medium,e5f5dc4b|us_east_1_c5_18xlarge,dc0dc08c|us_east_1_c5_4xlarge,cb5f03a7|us_east_1_c5_9xlarge,07a36f77|us_east_1_c5_9xlarge,94ef12d5|us_east_1_c5_xlarge,d753f291|us_east_1_c5d_18xlarge,46356175|us_east_1_c5d_4xlarge,1dfb14db|us_east_1_c5d_9xlarge,d71cc70b|us_east_1_c5d_xlarge,2a0b9c39|us_east_1_c5d_xlarge,b192bd4f|us_east_1_c5d_xlarge,b85ebc78|us_east_1_d2_2xlarge,7802aed5|us_east_1_d2_2xlarge,f12202d6|us_east_1_i3_2xlarge,2ff56457|us_east_1_i3_2xlarge,89acabb0|us_east_1_i3_4xlarge,7ac9d737|us_east_1_i3_4xlarge,ba8b2107|us_east_1_i3_4xlarge,13287530|us_east_1_i3_large,049a6757|us_east_1_m2_2xlarge,e288720c|us_east_1_m5_12xlarge,0b9cac6b|us_east_1_m5_12xlarge,eedf5cc5|us_east_1_m5_large,15810ac7|us_east_1_m5_xlarge,90034bd2|us_east_1_m5_xlarge,ad1392e3|us_east_1_m5d_24xlarge,f95665e5|us_east_1_m5d_2xlarge,b0ba7538|us_east_1_m5d_4xlarge,1a9e7fda|us_east_1_m5d_xlarge,f98ad6f8|us_east_1_r4_16xlarge,53adf6a4|us_east_1_r4_2xlarge,5442c6d6|us_east_1_r4_4xlarge,c8d623e0|us_east_1_r4_xlarge,dffae624|us_east_1_r5_24xlarge,b87d0b66|us_east_1_r5_2xlarge,2112669c|us_east_1_r5_4xlarge,66c65e27|us_east_1_r5_4xlarge,dce4f67f|us_east_1_r5_xlarge,965c89b1|us_east_1_r5d_4xlarge,3e02f6a6|us_east_1_t2_large,b7da0e9d|us_east_1_t2_medium,90613e73|us_east_1_t2_small,5ad51c62|us_east_1_x1_32xlarge,367bca06|us_east_1_z1d_12xlarge,d1cb0043|us_east_1_z1d_2xlarge,f1deb09f|us_east_1_z1d_6xlarge,e4b37ca9|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8d5d348|us_east_1_c4_2xlarge,2edcbb2e|us_east_1_c4_4xlarge,f71ed584|us_east_1_c4_xlarge,f63b5e32|us_east_1_c5_18xlarge,9b6111e0|us_east_1_c5_9xlarge,674bf0ee|us_east_1_c5d_18xlarge,6e0d8928|us_east_1_c5d_18xlarge,464cd24e|us_east_1_c5d_2xlarge,3fc28003|us_east_1_c5d_4xlarge,858a9e92|us_east_1_c5d_large,133edb83|us_east_1_c5d_xlarge,a4ddff0c|us_east_1_d2_2xlarge,33ba416b|us_east_1_d2_4xlarge,e0d0fa81|us_east_1_d2_8xlarge,2bb0b131|us_east_1_d2_xlarge,8758b0c1|us_east_1_f1_16xlarge,0e8d386e|us_east_1_f1_2xlarge,73b840ce|us_east_1_g2_2xlarge,ebae2d18|us_east_1_g2_8xlarge,f928fc82|us_east_1_g2_8xlarge,daa688d1|us_east_1_i3_16xlarge,ac71c02c|us_east_1_i3_16xlarge,2ae2c66d|us_east_1_i3_4xlarge,0f6da81b|us_east_1_i3_xlarge,e6b5eb70|us_east_1_m2_4xlarge,7d8d5037|us_east_1_m4_10xlarge,1cea1d1c|us_east_1_m4_10xlarge,16ffd6e4|us_east_1_m5_4xlarge,6f5cc88c|us_east_1_m5_large,a1b90901|us_east_1_m5_xlarge,daf7c038|us_east_1_m5_xlarge,d955fa06|us_east_1_m5d_12xlarge,ab1c6071|us_east_1_m5d_24xlarge,2f41b802|us_east_1_m5d_2xlarge,ca1d50b6|us_east_1_m5d_xlarge,59eb1e74|us_east_1_p2_8xlarge,96803ad4|us_east_1_p2_xlarge,07cf8086|us_east_1_p2_xlarge,e23cdb7d|us_east_1_p3_16xlarge,6f507b04|us_east_1_p3_2xlarge,27694e1a|us_east_1_r4_2xlarge,a8ff48df|us_east_1_r4_2xlarge,487efaae|us_east_1_r4_8xlarge,1c80c739|us_east_1_r4_8xlarge,f4eb5b3e|us_east_1_r5_12xlarge,2901fd30|us_east_1_r5_12xlarge,048f057b|us_east_1_r5_2xlarge,ea93ef10|us_east_1_r5_4xlarge,33a654b9|us_east_1_r5_xlarge,30c7a62a|us_east_1_r5d_xlarge,8888eaab|us_east_1_r5d_xlarge,80ff57f2|us_east_1_r5d_xlarge,9935a048|us_east_1_t2_2xlarge,b9ecb320|us_east_1_t2_nano,8e5c8487|us_east_1_t2_xlarge,2f5fdfd8|us_east_1_x1_16xlarge,f1e9cfa2|us_east_1_z1d_2xlarge,7531f057|us_east_1_z1d_2xlarge,98e2fbf5|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6dd22fd6|us_east_1_c4_2xlarge,dda894f5|us_east_1_c4_2xlarge,24058522|us_east_1_c4_8xlarge,d8aafc89|us_east_1_c4_large,afc14fa9|us_east_1_c4_large,8ed8a78e|us_east_1_c5_18xlarge,4f62cafa|us_east_1_c5_4xlarge,db081e3d|us_east_1_c5_4xlarge,028ecdd1|us_east_1_c5_4xlarge,77b385bf|us_east_1_c5d_2xlarge,953d1cce|us_east_1_c5d_9xlarge,0961fc34|us_east_1_c5d_9xlarge,877e2f59|us_east_1_d2_2xlarge,9e1059ad|us_east_1_d2_8xlarge,4c2a3d41|us_east_1_d2_xlarge,aa961510|us_east_1_f1_2xlarge,7bb89fa6|us_east_1_f1_2xlarge,cc534e18|us_east_1_i3_16xlarge,79f8a189|us_east_1_i3_16xlarge,ffe853bb|us_east_1_i3_16xlarge,c47c4f4e|us_east_1_i3_2xlarge,a448e00f|us_east_1_i3_8xlarge,1c23419e|us_east_1_i3_large,03d83adc|us_east_1_i3_xlarge,78f93ab5|us_east_1_i3_xlarge,3f274a8a|us_east_1_i3_xlarge,83ea1a28|us_east_1_m4_10xlarge,9f2e4ea8|us_east_1_m4_4xlarge,ea5fbca4|us_east_1_m4_large,a65441b2|us_east_1_m4_xlarge,1f153f45|us_east_1_m5_24xlarge,e4e0a2ec|us_east_1_m5_24xlarge,b5c34f0e|us_east_1_m5_2xlarge,7c7b9065|us_east_1_m5_2xlarge,0262189f|us_east_1_m5_4xlarge,030afdbf|us_east_1_m5_large,8b6d61f9|us_east_1_m5_large,f2de2b34|us_east_1_m5_xlarge,9a8317a4|us_east_1_m5_xlarge,6d8b1618|us_east_1_m5d_12xlarge,56ec095e|us_east_1_m5d_24xlarge,66065eaa|us_east_1_m5d_large,ead76018|us_east_1_p2_16xlarge,67639c05|us_east_1_r4_4xlarge,f09fe8e6|us_east_1_r4_8xlarge,1a232ccf|us_east_1_r4_8xlarge,088a5b0b|us_east_1_r4_large,82ad7c4e|us_east_1_r5_12xlarge,bbb12f63|us_east_1_r5_12xlarge,42dc79c4|us_east_1_r5_24xlarge,a9cc1cc4|us_east_1_r5_xlarge,26e0f885|us_east_1_r5d_24xlarge,4c5ae57e|us_east_1_r5d_4xlarge,237a2034|us_east_1_r5d_large,84117ee8|us_east_1_r5d_xlarge,b18f001f|us_east_1_z1d_12xlarge,bc1efb02|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e7608d5|us_east_1_c4_2xlarge,70d66b5a|us_east_1_c4_4xlarge,9c16e6a4|us_east_1_c4_8xlarge,b365b378|us_east_1_c5_2xlarge,b2bb0723|us_east_1_c5_4xlarge,0c3ad433|us_east_1_c5_4xlarge,be29af06|us_east_1_c5_4xlarge,dad2838f|us_east_1_c5_large,8bd25a95|us_east_1_c5d_4xlarge,ac4da017|us_east_1_c5d_9xlarge,d6ec834f|us_east_1_c5d_xlarge,30414a0d|us_east_1_d2_2xlarge,b7e63004|us_east_1_d2_4xlarge,154630f4|us_east_1_d2_8xlarge,41632a4a|us_east_1_i3_8xlarge,da63c4eb|us_east_1_i3_8xlarge,c2d1a088|us_east_1_i3_metal,f2338781|us_east_1_m1_small,be062ab5|us_east_1_m4_2xlarge,10d7eecf|us_east_1_m4_4xlarge,49fcb9fc|us_east_1_m4_4xlarge,98ec617f|us_east_1_m4_xlarge,5542e322|us_east_1_m5_12xlarge,47cd4fa4|us_east_1_m5_12xlarge,563fd0e6|us_east_1_m5_24xlarge,eb4b88e3|us_east_1_m5_4xlarge,3a620eb9|us_east_1_m5d_12xlarge,54db375d|us_east_1_m5d_24xlarge,c215c0b2|us_east_1_m5d_4xlarge,339ad707|us_east_1_m5d_large,0ab68cca|us_east_1_p2_16xlarge,96fdc45c|us_east_1_p2_16xlarge,dc9cf19e|us_east_1_p2_8xlarge,9f02fed2|us_east_1_r4_2xlarge,4c022da7|us_east_1_r4_4xlarge,5e6771c7|us_east_1_r4_xlarge,02f3d918|us_east_1_r5_12xlarge,74f604c3|us_east_1_r5_2xlarge,2a7dc597|us_east_1_r5_xlarge,38881988|us_east_1_r5_xlarge,5e16763f|us_east_1_r5_xlarge,4e1a2333|us_east_1_r5d_12xlarge,56db91c7|us_east_1_r5d_12xlarge,b3d2ee2f|us_east_1_r5d_24xlarge,351138c0|us_east_1_r5d_2xlarge,b03b8b6d|us_east_1_r5d_large,1e311c95|us_east_1_t2_medium,5e4a2527|us_east_1_t2_medium,a63e8b6d|us_east_1_x1_32xlarge,d8e3a4b5|us_east_1_x1_32xlarge,e71e4116|us_east_1_x1_32xlarge,9f41c92f|us_east_1_z1d_12xlarge,266cb5b1|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
