f066773c|us_east_1_c4_2xlarge,f329f32a|us_east_1_c4_8xlarge,de6098d8|us_east_1_c4_xlarge,7b66155a|us_east_1_c5_2xlarge,5f1af08a|us_east_1_c5_4xlarge,f927bd74|us_east_1_c5_9xlarge,63871a60|us_east_1_c5_large,f85f79f6|us_east_1_c5d_9xlarge,dcab65fa|us_east_1_c5d_9xlarge,27c4ee8f|us_east_1_c5d_large,520d740d|us_east_1_d2_4xlarge,1a466516|us_east_1_f1_16xlarge,7267e313|us_east_1_i3_2xlarge,0d0459f6|us_east_1_i3_metal,46a3e457|us_east_1_i3_xlarge,d413efdc|us_east_1_i3_xlarge,52b45a67|us_east_1_i3_xlarge,5ef0c054|us_east_1_m1_medium,a2de3f84|us_east_1_m4_10xlarge,3ce20b0c|us_east_1_m4_2xlarge,297b5f63|us_east_1_m4_xlarge,d92b25b9|us_east_1_m5_24xlarge,66a6c72d|us_east_1_m5_2xlarge,c7c789d0|us_east_1_m5_large,9f9e15b5|us_east_1_m5_large,78ca050a|us_east_1_m5d_large,9bb0859c|us_east_1_p2_16xlarge,020d1342|us_east_1_p2_16xlarge,9ca1666b|us_east_1_p3_8xlarge,38ca518d|us_east_1_r4_16xlarge,0fc774f5|us_east_1_r4_4xlarge,5c750093|us_east_1_r4_8xlarge,18dff38e|us_east_1_r5_12xlarge,a5bc6fb1|us_east_1_r5_24xlarge,93e2a68f|us_east_1_r5_24xlarge,99653bea|us_east_1_r5_2xlarge,4848d3dd|us_east_1_r5_2xlarge,d974d1e9|us_east_1_r5_large,0fb215d6|us_east_1_r5_xlarge,4e2a3fcf|us_east_1_r5_xlarge,e0f0084b|us_east_1_r5d_24xlarge,8688d6c0|us_east_1_r5d_4xlarge,2b38de71|us_east_1_r5d_large,b6ec117b|us_east_1_r5d_xlarge,b5821a14|us_east_1_z1d_12xlarge,d83d6f23|us_east_1_z1d_12xlarge,831e27b0|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34cdae99|us_east_1_c1_xlarge,ab3b69c2|us_east_1_c4_2xlarge,c538f543|us_east_1_c4_2xlarge,9009aa9c|us_east_1_c4_4xlarge,090033b4|us_east_1_c4_large,3f620190|us_east_1_c4_xlarge,572f1743|us_east_1_c5_4xlarge,f7f48dd2|us_east_1_c5_4xlarge,4915b20f|us_east_1_c5_4xlarge,9ccf7ce4|us_east_1_c5d_xlarge,43de6107|us_east_1_c5d_xlarge,5c1620e1|us_east_1_c5d_xlarge,466cb75c|us_east_1_d2_xlarge,16ee148a|us_east_1_g2_2xlarge,de07bf05|us_east_1_g2_2xlarge,4b827a61|us_east_1_g2_2xlarge,d34a9d4d|us_east_1_g2_2xlarge,9236b130|us_east_1_g2_8xlarge,92c3c1f0|us_east_1_i3_16xlarge,e3d7e969|us_east_1_i3_2xlarge,13843092|us_east_1_i3_2xlarge,5feea439|us_east_1_i3_8xlarge,6a91308b|us_east_1_i3_large,759fddae|us_east_1_m1_large,d70f75df|us_east_1_m1_small,250d39bc|us_east_1_m2_2xlarge,3fbde564|us_east_1_m2_xlarge,5d1b7084|us_east_1_m4_16xlarge,3cf6ee0e|us_east_1_m4_4xlarge,bf89c78a|us_east_1_m4_large,61e4da38|us_east_1_m4_large,f559d454|us_east_1_m4_xlarge,0eb75510|us_east_1_m4_xlarge,d549a741|us_east_1_m4_xlarge,ee5886a4|us_east_1_m5_12xlarge,2904f399|us_east_1_m5_xlarge,254c50e2|us_east_1_m5d_2xlarge,07f233df|us_east_1_m5d_4xlarge,22402011|us_east_1_m5d_4xlarge,aa1fc51a|us_east_1_m5d_xlarge,d726409d|us_east_1_p2_16xlarge,2e6681cf|us_east_1_p2_8xlarge,21f27d86|us_east_1_p3_2xlarge,cf0a56a3|us_east_1_r4_2xlarge,21fa8910|us_east_1_r4_8xlarge,d45e47ef|us_east_1_r4_large,cc38aa59|us_east_1_r4_large,45355e2f|us_east_1_r4_xlarge,8729e2de|us_east_1_r4_xlarge,f03488a3|us_east_1_r5_12xlarge,84a10a8d|us_east_1_r5_12xlarge,c91238c7|us_east_1_r5_12xlarge,9d528885|us_east_1_r5_24xlarge,8cdba0d6|us_east_1_r5_2xlarge,d5924086|us_east_1_r5_2xlarge,5df50bd7|us_east_1_r5d_24xlarge,ef8187c5|us_east_1_r5d_24xlarge,437fde5e|us_east_1_r5d_4xlarge,ed5e29ec|us_east_1_r5d_large,74a0d2dd|us_east_1_r5d_xlarge,16455386|us_east_1_t2_large,b27d2171|us_east_1_t2_medium,1ba8404b|us_east_1_x1_16xlarge,7a5bc328|us_east_1_x1_16xlarge,63b06457|us_east_1_x1_32xlarge,b266ec86|us_east_1_z1d_12xlarge,a7064039|us_east_1_z1d_12xlarge,684e4d7c|us_east_1_z1d_3xlarge,8ff38382|us_east_1_z1d_3xlarge,910ccaa8|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c81a9e9|us_east_1_c4_8xlarge,eb7ea6d4|us_east_1_c5_2xlarge,a971d1d3|us_east_1_c5_4xlarge,0e11a553|us_east_1_c5_9xlarge,2ce14110|us_east_1_c5_9xlarge,b80ef227|us_east_1_c5_xlarge,31d75523|us_east_1_c5_xlarge,377359c2|us_east_1_c5_xlarge,fc0a0508|us_east_1_c5d_9xlarge,7a08afe8|us_east_1_c5d_xlarge,948d76f8|us_east_1_d2_2xlarge,6dc5a1fe|us_east_1_d2_2xlarge,79f439bd|us_east_1_d2_2xlarge,c96be231|us_east_1_d2_xlarge,5ca780ee|us_east_1_g2_2xlarge,95dc9adb|us_east_1_g2_2xlarge,9eff7b26|us_east_1_i3_16xlarge,e04b83e1|us_east_1_i3_16xlarge,8c8e0e2a|us_east_1_i3_2xlarge,72da4b43|us_east_1_i3_large,36f47c2a|us_east_1_i3_xlarge,6c57a79f|us_east_1_i3_xlarge,23885af5|us_east_1_m1_large,abb642fe|us_east_1_m1_medium,7652b78b|us_east_1_m1_small,32923e14|us_east_1_m1_xlarge,f699876e|us_east_1_m1_xlarge,8f37ece6|us_east_1_m4_16xlarge,62581298|us_east_1_m4_16xlarge,c64cc8f1|us_east_1_m4_2xlarge,5108f2e1|us_east_1_m4_4xlarge,89f5bfa5|us_east_1_m5_24xlarge,c67e385b|us_east_1_m5_2xlarge,6f3b33a0|us_east_1_m5_4xlarge,982a7dd5|us_east_1_m5_large,1b9d1362|us_east_1_m5d_12xlarge,55283041|us_east_1_m5d_24xlarge,012d3ecc|us_east_1_m5d_4xlarge,d9dcf6d9|us_east_1_p3_8xlarge,a9dac442|us_east_1_r4_16xlarge,ed85e455|us_east_1_r4_4xlarge,dbc64951|us_east_1_r4_8xlarge,cf922423|us_east_1_r4_8xlarge,b0330195|us_east_1_r4_large,acd8a293|us_east_1_r4_xlarge,a460f34f|us_east_1_r5_24xlarge,f5038b7f|us_east_1_r5_24xlarge,ce15db26|us_east_1_r5_2xlarge,cf37dd0e|us_east_1_r5_2xlarge,ee2aec0d|us_east_1_r5_4xlarge,704ab4e1|us_east_1_r5_large,1c500afd|us_east_1_r5_xlarge,f4d6fbb1|us_east_1_r5d_4xlarge,d09a3acf|us_east_1_r5d_4xlarge,37666a8e|us_east_1_r5d_xlarge,63f27387|us_east_1_t2_large,8dfaa0b9|us_east_1_t2_medium,4b8f3164|us_east_1_t2_micro,b7d5c25c|us_east_1_t2_xlarge,6540d87b|us_east_1_x1_32xlarge,fd1447c7|us_east_1_z1d_12xlarge,6e76ee3c|us_east_1_z1d_12xlarge,a4a62ad3|us_east_1_z1d_2xlarge,8042820e|us_east_1_z1d_2xlarge,8c5130cc|us_east_1_z1d_3xlarge,189284e4|us_east_1_z1d_3xlarge,0937fe32|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b60eb513|us_east_1_c4_8xlarge,97f0b8a7|us_east_1_c4_large,93ddac8b|us_east_1_c5_4xlarge,f149eae6|us_east_1_c5_9xlarge,ee0bd892|us_east_1_c5_large,0b72bde6|us_east_1_c5_xlarge,9eaefec2|us_east_1_c5_xlarge,ec5687e7|us_east_1_c5d_9xlarge,43c8dc56|us_east_1_c5d_large,a69c08bb|us_east_1_c5d_xlarge,062474d8|us_east_1_cc2_8xlarge,cfcf8149|us_east_1_f1_16xlarge,0d759255|us_east_1_g2_8xlarge,224ad70c|us_east_1_i3_16xlarge,2a146bcd|us_east_1_i3_16xlarge,dd9dc04b|us_east_1_i3_2xlarge,e730cc91|us_east_1_i3_2xlarge,9590f625|us_east_1_i3_4xlarge,f5161bdb|us_east_1_i3_8xlarge,5c6f0273|us_east_1_i3_large,7b7d32c7|us_east_1_m4_10xlarge,a6363f3c|us_east_1_m4_10xlarge,4eacd438|us_east_1_m4_16xlarge,d14ed4a4|us_east_1_m4_large,745b7b61|us_east_1_m4_large,6da784f8|us_east_1_m4_large,4f1b99dd|us_east_1_m4_xlarge,e9097834|us_east_1_m4_xlarge,0f7ae576|us_east_1_m4_xlarge,dfa55d32|us_east_1_m4_xlarge,06b3122d|us_east_1_m5_2xlarge,74a47b93|us_east_1_m5_4xlarge,2aedae1d|us_east_1_m5d_4xlarge,cabcfa99|us_east_1_m5d_4xlarge,39404a00|us_east_1_m5d_large,7714a29d|us_east_1_p3_8xlarge,8f9f6052|us_east_1_r4_16xlarge,5faf9ffe|us_east_1_r4_2xlarge,e97fbe59|us_east_1_r4_4xlarge,647f429c|us_east_1_r4_4xlarge,74471937|us_east_1_r4_large,a3164ae9|us_east_1_r4_large,716aacb7|us_east_1_r5_2xlarge,b6da280a|us_east_1_r5_4xlarge,a1d2c944|us_east_1_r5d_12xlarge,57ebdf82|us_east_1_r5d_12xlarge,88f23e7b|us_east_1_r5d_12xlarge,078e1ebb|us_east_1_r5d_24xlarge,15de164a|us_east_1_r5d_4xlarge,2c688c11|us_east_1_r5d_large,3eec6abf|us_east_1_r5d_large,b8fc6800|us_east_1_t2_xlarge,4cb8d82f|us_east_1_t2_xlarge,57f30cca|us_east_1_x1_16xlarge,c7f46c23|us_east_1_x1_16xlarge,968405d7|us_east_1_x1_32xlarge,67333ff5|us_east_1_z1d_2xlarge,ceb1a3a0|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84bd497b|us_east_1_c4_4xlarge,4abb5d3a|us_east_1_c4_8xlarge,5961485a|us_east_1_c4_8xlarge,61372632|us_east_1_c4_large,4578047c|us_east_1_c4_large,49913d74|us_east_1_c4_large,77d87b3c|us_east_1_c5_18xlarge,c10ade5d|us_east_1_c5_2xlarge,b4f89788|us_east_1_c5_xlarge,aec89f1f|us_east_1_c5_xlarge,8f330502|us_east_1_c5d_9xlarge,88e66b34|us_east_1_cc2_8xlarge,d87c3279|us_east_1_g2_8xlarge,3d9ce2f8|us_east_1_i3_4xlarge,3d0842a4|us_east_1_i3_8xlarge,708a042c|us_east_1_i3_8xlarge,d93812db|us_east_1_i3_8xlarge,7d2b98a1|us_east_1_i3_metal,34ced8a3|us_east_1_m1_large,c3927d32|us_east_1_m2_4xlarge,ae87bb9d|us_east_1_m2_4xlarge,1965ef42|us_east_1_m4_16xlarge,38c4cee8|us_east_1_m4_16xlarge,251e5373|us_east_1_m4_2xlarge,5d4939aa|us_east_1_m4_2xlarge,74def6fe|us_east_1_m4_4xlarge,7d8be65f|us_east_1_m4_large,8538a271|us_east_1_m4_xlarge,7ec699ea|us_east_1_m4_xlarge,26335277|us_east_1_m5_12xlarge,7c27aedc|us_east_1_m5_2xlarge,0cd37879|us_east_1_m5_4xlarge,d6539bbf|us_east_1_m5_large,3089a608|us_east_1_m5d_2xlarge,a44532ab|us_east_1_m5d_large,c2a349cb|us_east_1_m5d_large,6fada56a|us_east_1_m5d_large,bd2995f3|us_east_1_m5d_large,5544f79d|us_east_1_m5d_xlarge,1d6b4d71|us_east_1_p2_16xlarge,939c2306|us_east_1_p2_16xlarge,9226dca4|us_east_1_p3_2xlarge,ce6f517b|us_east_1_p3_2xlarge,255f02c8|us_east_1_r4_16xlarge,b945aaaa|us_east_1_r4_2xlarge,ce752abb|us_east_1_r4_8xlarge,b48ae1aa|us_east_1_r4_8xlarge,0fa2e2f1|us_east_1_r4_large,3317cdc1|us_east_1_r5_4xlarge,738946a4|us_east_1_r5_large,12d26b6a|us_east_1_r5_large,4faf69a8|us_east_1_r5d_24xlarge,c58d1d48|us_east_1_r5d_2xlarge,6ec69be5|us_east_1_r5d_4xlarge,b6b12450|us_east_1_t2_large,f63ff11f|us_east_1_x1_32xlarge,860459fd|us_east_1_z1d_2xlarge,304abaef|us_east_1_z1d_2xlarge,4fc32832|us_east_1_z1d_3xlarge,55b6eaa9|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08115067|us_east_1_c1_medium,4a8d6259|us_east_1_c4_2xlarge,71af84b1|us_east_1_c4_4xlarge,21fb17bb|us_east_1_c4_8xlarge,bf4cd1f2|us_east_1_c4_xlarge,88daccef|us_east_1_c4_xlarge,9e237766|us_east_1_c5_9xlarge,298295de|us_east_1_c5_large,8cba256a|us_east_1_c5_large,faa13f5b|us_east_1_c5d_18xlarge,2898b230|us_east_1_c5d_xlarge,d1f07871|us_east_1_d2_4xlarge,4d0a181f|us_east_1_f1_2xlarge,0250d4ec|us_east_1_g2_8xlarge,3a3335e7|us_east_1_i3_16xlarge,821180ed|us_east_1_i3_4xlarge,c24eb8e9|us_east_1_i3_4xlarge,4f408c27|us_east_1_i3_xlarge,a25e6ab5|us_east_1_i3p_16xlarge,79e1c3f9|us_east_1_m4_10xlarge,d669e121|us_east_1_m4_10xlarge,6b86b476|us_east_1_m5_12xlarge,a0564df7|us_east_1_m5_24xlarge,1441dadb|us_east_1_m5_4xlarge,5b126b60|us_east_1_m5_large,5ba94b7c|us_east_1_m5_xlarge,98d5b730|us_east_1_m5_xlarge,d24b8031|us_east_1_m5_xlarge,49d5e8a2|us_east_1_m5d_2xlarge,2bbf19a7|us_east_1_r4_16xlarge,5bd10d00|us_east_1_r4_16xlarge,a8656720|us_east_1_r4_16xlarge,c629f9e6|us_east_1_r4_2xlarge,c09d8a32|us_east_1_r5_12xlarge,d2708c2b|us_east_1_r5_24xlarge,fcf94eba|us_east_1_r5_xlarge,2975386a|us_east_1_r5_xlarge,6b908c95|us_east_1_r5_xlarge,4101aeb6|us_east_1_r5d_12xlarge,67864c31|us_east_1_r5d_24xlarge,c700c907|us_east_1_r5d_2xlarge,c6f5bbc4|us_east_1_r5d_4xlarge,95acd0df|us_east_1_r5d_xlarge,58410804|us_east_1_t2_2xlarge,f44b1241|us_east_1_t2_medium,92ab42ed|us_east_1_t2_xlarge,48c3cf21|us_east_1_x1_16xlarge,9199cab1|us_east_1_z1d_12xlarge,6b153498|us_east_1_z1d_3xlarge,91d80e87|us_east_1_z1d_3xlarge,0184ea43|us_east_1_z1d_6xlarge,285a60da|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4d19316|us_east_1_c4_2xlarge,baabc0b7|us_east_1_c4_2xlarge,23b1e0f3|us_east_1_c4_4xlarge,0aea9d6a|us_east_1_c4_8xlarge,56f2c9c2|us_east_1_c4_xlarge,e0935773|us_east_1_c5_18xlarge,8c7459b1|us_east_1_c5_18xlarge,f6fb6764|us_east_1_c5_2xlarge,e29c7192|us_east_1_c5_4xlarge,c9e988c3|us_east_1_c5_large,22e61b39|us_east_1_c5_large,2c5dbf8e|us_east_1_c5d_9xlarge,51f1a518|us_east_1_c5d_large,c904cb57|us_east_1_c5d_large,97b78096|us_east_1_c5d_large,41bc317e|us_east_1_d2_2xlarge,18f9871c|us_east_1_d2_xlarge,24714a82|us_east_1_f1_16xlarge,dc20a28b|us_east_1_i3_16xlarge,258fd353|us_east_1_i3_16xlarge,e32ee7e1|us_east_1_i3_16xlarge,47d333d9|us_east_1_i3_4xlarge,ed82aa18|us_east_1_i3_4xlarge,6e535ddf|us_east_1_i3_8xlarge,fd337f04|us_east_1_i3_8xlarge,b45f3495|us_east_1_m1_large,9379e166|us_east_1_m2_2xlarge,9c281f21|us_east_1_m4_16xlarge,384280a7|us_east_1_m4_16xlarge,3cb054ab|us_east_1_m4_2xlarge,b69aa755|us_east_1_m4_4xlarge,30bbae36|us_east_1_m4_large,028f19ab|us_east_1_m4_xlarge,5da4e2b7|us_east_1_m5_12xlarge,1b50df2d|us_east_1_m5_4xlarge,bf87dcdc|us_east_1_m5_large,7dc49efd|us_east_1_m5d_24xlarge,6dd99df7|us_east_1_m5d_24xlarge,88b430b2|us_east_1_m5d_4xlarge,8029320a|us_east_1_m5d_large,ba71b4ed|us_east_1_m5d_xlarge,d8591431|us_east_1_m5d_xlarge,f985cb3c|us_east_1_p2_xlarge,a76300ba|us_east_1_p3_16xlarge,f37935a7|us_east_1_p3_2xlarge,749ec964|us_east_1_p3_8xlarge,e591bec7|us_east_1_r4_16xlarge,be089262|us_east_1_r4_16xlarge,3e5ef6c3|us_east_1_r4_4xlarge,c9fefff0|us_east_1_r4_8xlarge,dcfa16c5|us_east_1_r4_large,5df06ea0|us_east_1_r5_12xlarge,1903fa33|us_east_1_r5_24xlarge,d36ee223|us_east_1_r5d_4xlarge,d1be3773|us_east_1_r5d_4xlarge,211ec6fe|us_east_1_r5d_large,ad2765d2|us_east_1_r5d_large,aeb9d09e|us_east_1_t1_micro,ca8de2dc|us_east_1_t2_nano,ac475398|us_east_1_x1_16xlarge,f27a02ac|us_east_1_x1_16xlarge,e7cf64ab|us_east_1_x1_32xlarge,9f1e8fbf|us_east_1_z1d_12xlarge,ec853a20|us_east_1_z1d_3xlarge,ba784661|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
979dd5ee|us_east_1_c1_medium,806aad4f|us_east_1_c5_18xlarge,72edbb20|us_east_1_c5_18xlarge,689dc8e9|us_east_1_c5_4xlarge,5b658675|us_east_1_c5_4xlarge,17d64cdd|us_east_1_c5_xlarge,f769b963|us_east_1_c5d_18xlarge,ada52582|us_east_1_c5d_9xlarge,04bee08c|us_east_1_c5d_xlarge,d7036adc|us_east_1_d2_xlarge,699e2d85|us_east_1_i3_16xlarge,3edcc9aa|us_east_1_i3_16xlarge,b1fe4698|us_east_1_i3_16xlarge,5ab85169|us_east_1_i3_2xlarge,4c17c40b|us_east_1_i3_2xlarge,93ea5880|us_east_1_i3_2xlarge,8884c004|us_east_1_i3_8xlarge,db3b7ca0|us_east_1_i3_xlarge,96049463|us_east_1_m1_medium,98f296a3|us_east_1_m1_medium,82d0f80f|us_east_1_m1_small,f4d9bac1|us_east_1_m4_16xlarge,45d8f97d|us_east_1_m4_16xlarge,85dee363|us_east_1_m4_16xlarge,af3c0ef7|us_east_1_m4_16xlarge,1c92f5cb|us_east_1_m4_4xlarge,6363329a|us_east_1_m4_4xlarge,0469bb97|us_east_1_m4_xlarge,81375673|us_east_1_m5_24xlarge,4c3c93a5|us_east_1_m5_2xlarge,3628f899|us_east_1_m5_2xlarge,543b6ec9|us_east_1_m5_4xlarge,e676def3|us_east_1_m5_large,a37358eb|us_east_1_m5_xlarge,4ea275ba|us_east_1_m5d_4xlarge,97438f05|us_east_1_m5d_xlarge,1de72e14|us_east_1_m5d_xlarge,ac854ef6|us_east_1_p2_16xlarge,186edb5a|us_east_1_p3_8xlarge,ed04bfc8|us_east_1_r5_24xlarge,f271afcd|us_east_1_r5_24xlarge,96e3b109|us_east_1_r5_4xlarge,ac3767cf|us_east_1_r5_large,5eaf804c|us_east_1_r5d_12xlarge,3581fd0c|us_east_1_r5d_2xlarge,66e2db1d|us_east_1_x1_16xlarge,5602c1c2|us_east_1_z1d_2xlarge,8da74654|us_east_1_z1d_2xlarge,39610dd2|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4fe134e3|us_east_1_c1_xlarge,90df4654|us_east_1_c4_2xlarge,4d48a355|us_east_1_c4_4xlarge,4579fb58|us_east_1_c5_18xlarge,c8bcffce|us_east_1_c5_2xlarge,ec5127e7|us_east_1_c5d_4xlarge,22b679f9|us_east_1_c5d_4xlarge,94071628|us_east_1_c5d_9xlarge,7f487fc2|us_east_1_c5d_xlarge,941e634e|us_east_1_d2_8xlarge,e6a59d0b|us_east_1_d2_xlarge,31a3ce9e|us_east_1_d2_xlarge,c7a22f6a|us_east_1_i3_4xlarge,6cf24b44|us_east_1_i3_8xlarge,5bdd39c9|us_east_1_i3_large,ec66cbcf|us_east_1_i3_xlarge,3f601724|us_east_1_m4_2xlarge,9204f9a1|us_east_1_m4_2xlarge,4a9b98c0|us_east_1_m4_xlarge,a91b588b|us_east_1_m5_24xlarge,b79f8786|us_east_1_m5_24xlarge,12b06fc5|us_east_1_m5_24xlarge,ac8c4dae|us_east_1_m5_2xlarge,6fca4cc5|us_east_1_m5_4xlarge,289e6a79|us_east_1_m5_large,81e10083|us_east_1_m5_large,ca00d63a|us_east_1_m5_xlarge,ff2ca3df|us_east_1_m5d_12xlarge,2d7553de|us_east_1_m5d_12xlarge,41b4dcad|us_east_1_m5d_12xlarge,9990306f|us_east_1_m5d_24xlarge,5dc074c8|us_east_1_m5d_2xlarge,81fcc2f7|us_east_1_m5d_2xlarge,690be1dd|us_east_1_m5d_2xlarge,4e43a2e1|us_east_1_m5d_2xlarge,c82e8219|us_east_1_p2_8xlarge,5e9fe039|us_east_1_r4_2xlarge,c6ddcf45|us_east_1_r4_large,4c2a704e|us_east_1_r5_12xlarge,124197bc|us_east_1_r5_12xlarge,231ddac3|us_east_1_r5_4xlarge,b6a68119|us_east_1_r5_4xlarge,40b463f4|us_east_1_r5_large,6997b1cc|us_east_1_r5_xlarge,63858b73|us_east_1_r5d_12xlarge,8eef2c4d|us_east_1_r5d_12xlarge,5a101a64|us_east_1_r5d_24xlarge,3e2f2187|us_east_1_r5d_2xlarge,8ee52291|us_east_1_r5d_large,2de7e0cf|us_east_1_r5d_large,2b52c56b|us_east_1_r5d_xlarge,c2177127|us_east_1_x1_16xlarge,8b72bc37|us_east_1_x1_16xlarge,eebfe325|us_east_1_x1_16xlarge,a081797b|us_east_1_x1_32xlarge,e6bb2c0a|us_east_1_z1d_12xlarge,402e3fdd|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5432ac21|us_east_1_c4_2xlarge,79c0c142|us_east_1_c4_4xlarge,b5a4755b|us_east_1_c4_4xlarge,cdaae70a|us_east_1_c4_8xlarge,545ff17b|us_east_1_c4_xlarge,7ab35f21|us_east_1_c5_18xlarge,f4c5e320|us_east_1_c5_18xlarge,ffa49e51|us_east_1_c5_2xlarge,8450d8bc|us_east_1_c5_2xlarge,a8753176|us_east_1_c5_2xlarge,016e92d9|us_east_1_c5_4xlarge,fc4e3c47|us_east_1_c5_9xlarge,3899fc00|us_east_1_c5_9xlarge,d4cba071|us_east_1_c5_large,17d3fed1|us_east_1_c5_xlarge,b824a016|us_east_1_c5d_18xlarge,15336ef1|us_east_1_c5d_2xlarge,808c12cc|us_east_1_c5d_large,2a139a00|us_east_1_d2_4xlarge,58a24f56|us_east_1_d2_xlarge,905c8ad4|us_east_1_i3_large,c3c14982|us_east_1_i3_metal,0ec604c0|us_east_1_i3_xlarge,3f1bf9c6|us_east_1_i3_xlarge,762d5fc1|us_east_1_i3_xlarge,7f9efdc4|us_east_1_m2_2xlarge,f337d76a|us_east_1_m2_4xlarge,2d732c67|us_east_1_m4_10xlarge,f05186cb|us_east_1_m4_16xlarge,b876fa59|us_east_1_m4_16xlarge,19be2cc6|us_east_1_m4_2xlarge,1df87ed1|us_east_1_m4_large,31b273fb|us_east_1_m4_xlarge,a5915c56|us_east_1_m4_xlarge,aac7ade1|us_east_1_m5_2xlarge,f628378b|us_east_1_m5_4xlarge,0bb0897c|us_east_1_m5_large,8be9c810|us_east_1_m5_xlarge,e5150fab|us_east_1_m5d_2xlarge,0d6830c4|us_east_1_m5d_2xlarge,38320ef1|us_east_1_m5d_2xlarge,9e0fc717|us_east_1_m5d_large,0407a77c|us_east_1_p3_2xlarge,41c3db8f|us_east_1_p3_8xlarge,646808cc|us_east_1_r4_large,3b2d0ade|us_east_1_r4_xlarge,e31944d6|us_east_1_r5_12xlarge,9d745d30|us_east_1_r5_24xlarge,8bffb061|us_east_1_r5_2xlarge,7109ef78|us_east_1_r5_2xlarge,085110b4|us_east_1_r5_2xlarge,51ee4464|us_east_1_r5_4xlarge,6281afcd|us_east_1_r5_4xlarge,b26fd1c5|us_east_1_r5_xlarge,d6479f07|us_east_1_r5d_12xlarge,8fbd557e|us_east_1_r5d_2xlarge,59beffff|us_east_1_r5d_large,a032320f|us_east_1_t2_xlarge,de793976|us_east_1_t2_xlarge,cfa0f095|us_east_1_x1_32xlarge,bcb03a73|us_east_1_z1d_2xlarge,d23fcebf|us_east_1_z1d_3xlarge,be25845c|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
