d36e1635|us_east_1_c4_2xlarge,b375f5ec|us_east_1_c4_2xlarge,912e0dd9|us_east_1_c4_4xlarge,8e45d636|us_east_1_c4_8xlarge,e9c00987|us_east_1_c5_4xlarge,ed6ed6f3|us_east_1_c5d_18xlarge,93d1e953|us_east_1_c5d_2xlarge,87445661|us_east_1_c5d_2xlarge,7a676eff|us_east_1_c5d_large,07508e0d|us_east_1_c5d_large,76a9aa65|us_east_1_c5d_xlarge,eeb187b8|us_east_1_d2_2xlarge,8a85b39e|us_east_1_d2_2xlarge,977c9a05|us_east_1_d2_2xlarge,98db69bb|us_east_1_f1_16xlarge,a4e555f8|us_east_1_g2_2xlarge,920baf7b|us_east_1_g2_8xlarge,caaa2dbf|us_east_1_i3_2xlarge,0bb25c2d|us_east_1_i3_2xlarge,086185cd|us_east_1_i3_8xlarge,f0d6ab1e|us_east_1_i3_8xlarge,5c449d3e|us_east_1_i3_metal,e89756d8|us_east_1_i3_xlarge,9170a084|us_east_1_i3_xlarge,f7dd49d6|us_east_1_i3_xlarge,9f9ce04d|us_east_1_m1_xlarge,13c7ed7a|us_east_1_m4_10xlarge,3e918b26|us_east_1_m4_2xlarge,56831723|us_east_1_m4_2xlarge,e7819056|us_east_1_m4_4xlarge,6ee03aaa|us_east_1_m4_4xlarge,dfa0fc5f|us_east_1_m4_large,d9a317b3|us_east_1_m4_large,f8fb0f21|us_east_1_m4_xlarge,5e730257|us_east_1_m5_12xlarge,d4379937|us_east_1_m5_12xlarge,4d6d0d69|us_east_1_m5_12xlarge,398dd811|us_east_1_m5_24xlarge,ec00ed10|us_east_1_m5_24xlarge,cb6d869d|us_east_1_m5_4xlarge,4d0c806f|us_east_1_m5_xlarge,ed33c604|us_east_1_m5_xlarge,418354d6|us_east_1_m5d_12xlarge,63657d31|us_east_1_m5d_12xlarge,cbd89e9e|us_east_1_m5d_2xlarge,a8ceba06|us_east_1_m5d_2xlarge,76ba80e4|us_east_1_m5d_xlarge,7ae16525|us_east_1_m5d_xlarge,6c92be86|us_east_1_p3_8xlarge,c7f6a67f|us_east_1_r4_2xlarge,dfc9e798|us_east_1_r4_4xlarge,87323825|us_east_1_r4_8xlarge,f56882bd|us_east_1_r5_24xlarge,638fba69|us_east_1_r5_2xlarge,753c9c62|us_east_1_r5_4xlarge,bfe16b19|us_east_1_r5_large,80861f94|us_east_1_r5_large,5fd36acc|us_east_1_r5_xlarge,0758c0f6|us_east_1_r5d_2xlarge,9f28cc95|us_east_1_r5d_2xlarge,68bcc444|us_east_1_t2_micro,b9e586fa|us_east_1_t2_small,f5c7767a|us_east_1_x1_32xlarge,98afd184|us_east_1_x1_32xlarge,86871f96|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d4bd30f|us_east_1_c4_2xlarge,a4337533|us_east_1_c4_2xlarge,f0983664|us_east_1_c4_8xlarge,aca884dc|us_east_1_c4_xlarge,dcbb1ab0|us_east_1_c4_xlarge,38d15320|us_east_1_c5_xlarge,44a16d7d|us_east_1_c5d_18xlarge,100cbf25|us_east_1_c5d_4xlarge,d250ddd9|us_east_1_c5d_large,d69ccbbb|us_east_1_d2_2xlarge,a6691528|us_east_1_g2_8xlarge,44817906|us_east_1_g2_8xlarge,113c3384|us_east_1_i3_2xlarge,e5b9c8de|us_east_1_i3_2xlarge,c9e5bb29|us_east_1_i3_4xlarge,51df84b1|us_east_1_i3_8xlarge,661ae16b|us_east_1_i3_large,b0e578a5|us_east_1_i3_large,5a11ccd3|us_east_1_i3_xlarge,bca79594|us_east_1_m1_small,4c599e65|us_east_1_m1_xlarge,fc10f658|us_east_1_m4_10xlarge,d6951526|us_east_1_m4_10xlarge,ef78050b|us_east_1_m4_10xlarge,ee356764|us_east_1_m4_2xlarge,e77684cd|us_east_1_m4_4xlarge,d29a359a|us_east_1_m4_xlarge,199a3404|us_east_1_m5_24xlarge,6cf68ab7|us_east_1_m5_xlarge,93d4377b|us_east_1_m5d_24xlarge,ebaf8699|us_east_1_m5d_2xlarge,9c472a44|us_east_1_m5d_2xlarge,32846fd2|us_east_1_m5d_2xlarge,4e04dff9|us_east_1_m5d_2xlarge,1c5d7dc0|us_east_1_m5d_4xlarge,d4e2ef32|us_east_1_p3_16xlarge,cfa14d21|us_east_1_p3_8xlarge,a9c8a5a2|us_east_1_p3_8xlarge,3306ca75|us_east_1_r4_16xlarge,1a04ab93|us_east_1_r4_16xlarge,758eedd6|us_east_1_r4_8xlarge,d4c5ddd6|us_east_1_r4_large,156f2cd2|us_east_1_r4_large,fce79f8d|us_east_1_r4_xlarge,46deb774|us_east_1_r4_xlarge,510d94d8|us_east_1_r5_12xlarge,3d4ce3c8|us_east_1_r5_12xlarge,e45dcc47|us_east_1_r5_large,4eea759f|us_east_1_r5_large,f4e94114|us_east_1_r5d_24xlarge,47026cc0|us_east_1_r5d_4xlarge,4d8ddcc9|us_east_1_r5d_large,436a3015|us_east_1_t2_2xlarge,2894400e|us_east_1_t2_large,971c6f2d|us_east_1_x1_16xlarge,910be663|us_east_1_z1d_12xlarge,f2e52333|us_east_1_z1d_2xlarge,d91cd1f0|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164775da|us_east_1_c4_2xlarge,3c6912cb|us_east_1_c4_2xlarge,04d5a481|us_east_1_c4_4xlarge,f799a43f|us_east_1_c5_18xlarge,900e6817|us_east_1_c5_2xlarge,f281c38d|us_east_1_c5_4xlarge,e0d3e3a4|us_east_1_c5_4xlarge,0225c98f|us_east_1_c5_4xlarge,e14b884a|us_east_1_c5_xlarge,4cc8beff|us_east_1_c5d_18xlarge,255a3847|us_east_1_c5d_4xlarge,f186d546|us_east_1_c5d_9xlarge,4c251ad9|us_east_1_c5d_9xlarge,2148f676|us_east_1_c5d_large,5439098b|us_east_1_c5d_large,39867275|us_east_1_c5d_xlarge,d630ed61|us_east_1_d2_2xlarge,5f408f19|us_east_1_d2_8xlarge,376c5e12|us_east_1_g2_8xlarge,7b51f245|us_east_1_i3_16xlarge,b2e90e4b|us_east_1_i3_large,ee75db18|us_east_1_m1_large,4c98c87e|us_east_1_m4_2xlarge,8c0eea53|us_east_1_m4_4xlarge,d96c76d8|us_east_1_m4_4xlarge,e40f681d|us_east_1_m4_large,2a438b76|us_east_1_m4_large,3340d414|us_east_1_m5d_24xlarge,0e8b0f46|us_east_1_m5d_large,fbdee18d|us_east_1_m5d_large,53de7252|us_east_1_p3_16xlarge,52539c10|us_east_1_r4_4xlarge,7e3c133a|us_east_1_r4_xlarge,b24b9c5c|us_east_1_r5_12xlarge,80d6fdff|us_east_1_r5_24xlarge,2e19a14d|us_east_1_r5_2xlarge,dacbbe3d|us_east_1_r5_4xlarge,56d6a149|us_east_1_r5_4xlarge,162c0109|us_east_1_r5d_24xlarge,18018af3|us_east_1_r5d_24xlarge,d3f2e412|us_east_1_r5d_2xlarge,65479c8b|us_east_1_r5d_4xlarge,5f6aaac9|us_east_1_r5d_large,71aec3a9|us_east_1_r5d_xlarge,94673770|us_east_1_t2_2xlarge,f23e36dc|us_east_1_t2_medium,f4c4f252|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19467cb6|us_east_1_c5_18xlarge,9a816b51|us_east_1_c5_9xlarge,9b5ee028|us_east_1_c5_9xlarge,48a87b60|us_east_1_c5_large,5877ce53|us_east_1_c5d_18xlarge,135c5d38|us_east_1_c5d_18xlarge,a78f0fe1|us_east_1_c5d_4xlarge,105a28d2|us_east_1_c5d_9xlarge,05577bfe|us_east_1_d2_4xlarge,8d61e624|us_east_1_d2_8xlarge,66ee5aeb|us_east_1_f1_2xlarge,b6c37385|us_east_1_g2_2xlarge,01be9705|us_east_1_i3_4xlarge,6bb08a6a|us_east_1_i3_large,1567fce4|us_east_1_m2_xlarge,ff673868|us_east_1_m4_16xlarge,e9357203|us_east_1_m4_16xlarge,155c1a88|us_east_1_m4_2xlarge,34eb388b|us_east_1_m4_2xlarge,a0ce1cc7|us_east_1_m5_12xlarge,c9321c3b|us_east_1_m5_24xlarge,957787c7|us_east_1_m5_24xlarge,20882528|us_east_1_m5_xlarge,3d34ea37|us_east_1_m5d_2xlarge,eecbd1ea|us_east_1_m5d_2xlarge,0b6ab339|us_east_1_m5d_large,195e8b24|us_east_1_m5d_xlarge,84e03180|us_east_1_p2_8xlarge,1842230b|us_east_1_p2_xlarge,c95e6229|us_east_1_r4_4xlarge,c12c4af3|us_east_1_r5_24xlarge,f8a24d09|us_east_1_r5_2xlarge,1361aa5d|us_east_1_r5_2xlarge,192b3bfc|us_east_1_r5_2xlarge,a746f5c5|us_east_1_r5_xlarge,5b37574f|us_east_1_r5d_24xlarge,82bdc224|us_east_1_r5d_2xlarge,8edd810d|us_east_1_t2_xlarge,3b5008b2|us_east_1_x1_16xlarge,c22f483b|us_east_1_x1_16xlarge,2e1b9f44|us_east_1_x1_32xlarge,ab7237f9|us_east_1_z1d_2xlarge,fc99b2b9|us_east_1_z1d_6xlarge,e5e79f32|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbed9c96|us_east_1_c4_4xlarge,f75a2bac|us_east_1_c4_4xlarge,4856523b|us_east_1_c4_large,90766e18|us_east_1_c5_4xlarge,d5833ebf|us_east_1_c5_9xlarge,e8e08617|us_east_1_c5_9xlarge,f567dab2|us_east_1_c5_large,b3dd394b|us_east_1_c5d_18xlarge,019ea7eb|us_east_1_c5d_2xlarge,18cb7643|us_east_1_c5d_4xlarge,f5dbfc5a|us_east_1_c5d_xlarge,4a8ab712|us_east_1_c5d_xlarge,b6516a0a|us_east_1_d2_8xlarge,981145b3|us_east_1_d2_xlarge,595464d6|us_east_1_g2_2xlarge,9b04f00c|us_east_1_g2_8xlarge,a1fc66cc|us_east_1_i3_16xlarge,ac049265|us_east_1_i3_4xlarge,aba716e5|us_east_1_i3_4xlarge,96447f3f|us_east_1_i3_8xlarge,160e3b61|us_east_1_i3_large,4238b3d4|us_east_1_m2_xlarge,995aceaf|us_east_1_m4_16xlarge,29059f6d|us_east_1_m4_16xlarge,5382dd5b|us_east_1_m4_2xlarge,8580630e|us_east_1_m4_2xlarge,4ee67b44|us_east_1_m4_4xlarge,21bb7bda|us_east_1_m4_4xlarge,09bbe499|us_east_1_m5_12xlarge,d7acae2a|us_east_1_m5_24xlarge,2ac3ec38|us_east_1_m5_xlarge,5b91d1a7|us_east_1_m5d_12xlarge,17c4f31b|us_east_1_m5d_24xlarge,fdec88e0|us_east_1_m5d_24xlarge,4a1d7365|us_east_1_m5d_24xlarge,c783cfa7|us_east_1_m5d_24xlarge,725b4da6|us_east_1_m5d_2xlarge,06b94e00|us_east_1_m5d_2xlarge,35a3471f|us_east_1_m5d_4xlarge,15d0aa6d|us_east_1_m5d_large,dcfb2167|us_east_1_p2_8xlarge,d39baeb0|us_east_1_p3_16xlarge,f89d03ba|us_east_1_r4_16xlarge,450e5bce|us_east_1_r4_2xlarge,98264b24|us_east_1_r4_2xlarge,bfe0a531|us_east_1_r4_8xlarge,03c554ee|us_east_1_r4_large,85342207|us_east_1_r5_2xlarge,b213b4a6|us_east_1_r5_4xlarge,5a2ed716|us_east_1_r5_large,9e9841c5|us_east_1_r5d_12xlarge,ed09bb84|us_east_1_r5d_4xlarge,96f2ce92|us_east_1_r5d_large,01bf64a3|us_east_1_t2_small,b13c0f8f|us_east_1_z1d_12xlarge,4b730d40|us_east_1_z1d_2xlarge,654e781a|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691b8c94|us_east_1_c1_medium,30f8b023|us_east_1_c4_4xlarge,1cf8adc5|us_east_1_c4_4xlarge,d8cd515a|us_east_1_c4_large,e79120bb|us_east_1_c4_large,f6bea559|us_east_1_c4_xlarge,97ec7823|us_east_1_c4_xlarge,6564f020|us_east_1_c5_2xlarge,34b99f0a|us_east_1_c5_large,5c9a5d58|us_east_1_c5_large,06336a57|us_east_1_c5_xlarge,60b1e8d0|us_east_1_c5_xlarge,0ccc5061|us_east_1_c5d_18xlarge,d3bccd44|us_east_1_c5d_4xlarge,32d55ba8|us_east_1_cc2_8xlarge,b70dedc0|us_east_1_d2_8xlarge,1c29bdb6|us_east_1_g2_8xlarge,7078ea82|us_east_1_i3_2xlarge,6be41d56|us_east_1_i3_2xlarge,3286bed3|us_east_1_i3_8xlarge,461a839b|us_east_1_i3_8xlarge,38413c6b|us_east_1_i3_large,8c07961c|us_east_1_i3_large,2e25ddf0|us_east_1_i3_large,706cb3c6|us_east_1_i3_metal,8cc6893d|us_east_1_i3_metal,e26bfb03|us_east_1_i3_xlarge,ea2d21ed|us_east_1_m1_small,5e5406a6|us_east_1_m4_10xlarge,c7a5531e|us_east_1_m4_10xlarge,69ccf753|us_east_1_m4_16xlarge,46e03ad2|us_east_1_m4_16xlarge,318aa01d|us_east_1_m4_2xlarge,90e5ba27|us_east_1_m4_large,b3a6afe6|us_east_1_m4_xlarge,a8878b89|us_east_1_m5_12xlarge,8103d92d|us_east_1_m5_4xlarge,5fa08441|us_east_1_m5d_12xlarge,1bcb8e86|us_east_1_m5d_2xlarge,98edcef9|us_east_1_m5d_4xlarge,35470376|us_east_1_p2_16xlarge,d266803b|us_east_1_p2_16xlarge,b3c577f7|us_east_1_p2_16xlarge,b151928c|us_east_1_p2_xlarge,40183336|us_east_1_r4_16xlarge,0350ea15|us_east_1_r4_16xlarge,f4e7ae33|us_east_1_r4_4xlarge,f01b54dd|us_east_1_r4_4xlarge,afe4536e|us_east_1_r4_8xlarge,ce9761d9|us_east_1_r5_2xlarge,6bf8b46d|us_east_1_r5_2xlarge,38b01edd|us_east_1_r5_2xlarge,7511de24|us_east_1_r5_2xlarge,93f446c6|us_east_1_r5_xlarge,4f5b34a6|us_east_1_r5_xlarge,b06551a8|us_east_1_r5d_12xlarge,494cceee|us_east_1_r5d_12xlarge,10e98332|us_east_1_r5d_12xlarge,877a02f8|us_east_1_r5d_2xlarge,08d2b73e|us_east_1_r5d_xlarge,9ca6e64a|us_east_1_x1_16xlarge,abe6f96e|us_east_1_x1_32xlarge,cc994cb4|us_east_1_z1d_12xlarge,990ec7ef|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
967a038d|us_east_1_c1_xlarge,6538e86f|us_east_1_c4_2xlarge,dc018201|us_east_1_c4_4xlarge,30030888|us_east_1_c4_8xlarge,ae419909|us_east_1_c4_large,9a6d56d3|us_east_1_c4_large,9ca18ada|us_east_1_c5_2xlarge,e3d83aa0|us_east_1_c5_9xlarge,c65ec8d6|us_east_1_c5d_9xlarge,e2d94796|us_east_1_c5d_large,b0d7aae8|us_east_1_c5d_xlarge,5ced72cf|us_east_1_d2_2xlarge,cbbc1058|us_east_1_d2_xlarge,60c88e34|us_east_1_d2_xlarge,27206ad5|us_east_1_g2_2xlarge,4d4f6699|us_east_1_g2_8xlarge,cd216233|us_east_1_i3_16xlarge,835a4666|us_east_1_i3_4xlarge,bcf62db4|us_east_1_i3_8xlarge,a10770cb|us_east_1_i3_8xlarge,ba5b77cf|us_east_1_i3_large,b0b6e9a2|us_east_1_i3_xlarge,b4f9e530|us_east_1_i3_xlarge,65b04d10|us_east_1_m1_small,35ceded1|us_east_1_m1_small,9d08efa8|us_east_1_m4_10xlarge,784db3ff|us_east_1_m4_10xlarge,9d6fc9bc|us_east_1_m4_16xlarge,3cbe8ed9|us_east_1_m4_2xlarge,7f0d021b|us_east_1_m4_large,c6aa099f|us_east_1_m4_large,f10f7a8c|us_east_1_m4_xlarge,8755ebeb|us_east_1_m4_xlarge,c6788be2|us_east_1_m4_xlarge,93ebf122|us_east_1_m4_xlarge,de9d1810|us_east_1_m5_12xlarge,219ac330|us_east_1_m5_2xlarge,5b01b3a1|us_east_1_m5_large,bb0c31a6|us_east_1_m5_large,916343e0|us_east_1_m5_xlarge,031656ec|us_east_1_m5_xlarge,7980dbd3|us_east_1_m5d_2xlarge,72924d6c|us_east_1_m5d_4xlarge,81496037|us_east_1_m5d_large,b4790053|us_east_1_m5d_xlarge,f6a89957|us_east_1_p3_8xlarge,1f0a9467|us_east_1_r4_2xlarge,ca88872c|us_east_1_r4_2xlarge,3b29cf4c|us_east_1_r4_4xlarge,c282fe7b|us_east_1_r4_large,1a9282e9|us_east_1_r4_xlarge,92ae3bb1|us_east_1_r5_12xlarge,0746127d|us_east_1_r5_4xlarge,b6c04eaa|us_east_1_r5d_12xlarge,8c455ede|us_east_1_r5d_24xlarge,7780d8eb|us_east_1_r5d_2xlarge,c2cfff3c|us_east_1_r5d_2xlarge,2a182b72|us_east_1_r5d_2xlarge,1141f014|us_east_1_r5d_4xlarge,7dcab01a|us_east_1_r5d_xlarge,1d68bde0|us_east_1_x1_32xlarge,a0b74198|us_east_1_x1_32xlarge,797273f6|us_east_1_x1_32xlarge,557df686|us_east_1_z1d_12xlarge,0eb5d2d1|us_east_1_z1d_12xlarge,6058f925|us_east_1_z1d_12xlarge,cbe16b97|us_east_1_z1d_3xlarge,1100ed8f|us_east_1_z1d_3xlarge,fae28343|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b80dabb|us_east_1_c4_2xlarge,43371af5|us_east_1_c4_2xlarge,c970f6a9|us_east_1_c4_4xlarge,a52e2d31|us_east_1_c4_8xlarge,1cfae940|us_east_1_c5_2xlarge,424fa084|us_east_1_c5_2xlarge,ae7b258b|us_east_1_c5_9xlarge,ddacd460|us_east_1_c5d_18xlarge,8acdc0da|us_east_1_c5d_2xlarge,7949ce2a|us_east_1_c5d_4xlarge,b9c0134d|us_east_1_c5d_4xlarge,1fa7bea8|us_east_1_c5d_large,30f978b2|us_east_1_d2_2xlarge,23ff9891|us_east_1_d2_8xlarge,81228e7c|us_east_1_i3_16xlarge,350e3eb0|us_east_1_i3_2xlarge,d7a3533b|us_east_1_i3_large,2f5d9d1f|us_east_1_m1_small,b48dc7a5|us_east_1_m4_10xlarge,e2691e81|us_east_1_m4_10xlarge,170f496a|us_east_1_m4_large,d1445fed|us_east_1_m4_large,18fe672c|us_east_1_m4_large,a30cb5a1|us_east_1_m5_12xlarge,ce662e80|us_east_1_m5_24xlarge,b173500e|us_east_1_m5_24xlarge,beb10b9f|us_east_1_m5_2xlarge,1298aaa7|us_east_1_m5_2xlarge,b32854fc|us_east_1_m5_4xlarge,02560faf|us_east_1_m5_large,dbd11aee|us_east_1_m5_large,5fb86c76|us_east_1_m5_large,5eded90b|us_east_1_m5_large,872cde8f|us_east_1_m5_xlarge,de5c0417|us_east_1_m5d_12xlarge,abddadd8|us_east_1_m5d_12xlarge,56cf9054|us_east_1_m5d_12xlarge,3db5f98e|us_east_1_m5d_4xlarge,1bb1fd30|us_east_1_m5d_4xlarge,14919265|us_east_1_m5d_4xlarge,c685e6d6|us_east_1_m5d_xlarge,15faa7e3|us_east_1_p3_16xlarge,375c6258|us_east_1_p3_16xlarge,b984d5ed|us_east_1_p3_2xlarge,ff961a69|us_east_1_p3_2xlarge,0dad2834|us_east_1_r4_16xlarge,96456376|us_east_1_r4_16xlarge,b4db03dc|us_east_1_r4_16xlarge,813211d7|us_east_1_r4_4xlarge,18c0129e|us_east_1_r4_8xlarge,e16f3d4f|us_east_1_r4_8xlarge,39c038a3|us_east_1_r4_large,0ca1196b|us_east_1_r4_xlarge,26ada950|us_east_1_r4_xlarge,e99f3b8e|us_east_1_r4_xlarge,b83b5f19|us_east_1_r5_12xlarge,62f4f687|us_east_1_r5_2xlarge,11760159|us_east_1_r5_large,d1cc30a9|us_east_1_r5_large,06a0f0f3|us_east_1_r5d_4xlarge,2c2d2620|us_east_1_t2_2xlarge,b7aac4d5|us_east_1_t2_medium,a1478d5b|us_east_1_x1_16xlarge,91a4de77|us_east_1_z1d_2xlarge,a515aca2|us_east_1_z1d_3xlarge,c55f9df0|us_east_1_z1d_3xlarge,683df60f|us_east_1_z1d_6xlarge,70023243|us_east_1_z1d_large,1f468a27|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86788f6f|us_east_1_c4_2xlarge,7b59b822|us_east_1_c4_4xlarge,9c272e2b|us_east_1_c4_8xlarge,532a9627|us_east_1_c4_8xlarge,18284e99|us_east_1_c4_8xlarge,b99fd847|us_east_1_c4_large,0674a109|us_east_1_c4_large,2d735b1c|us_east_1_c5_18xlarge,5bad46f3|us_east_1_c5_18xlarge,19db91bd|us_east_1_c5_18xlarge,d82fdcd5|us_east_1_c5_2xlarge,71681e53|us_east_1_c5_2xlarge,6576e4fd|us_east_1_c5_9xlarge,1192fae7|us_east_1_c5_9xlarge,d0fcbaeb|us_east_1_c5_large,99465dce|us_east_1_c5_xlarge,10d26285|us_east_1_c5d_18xlarge,c4738afe|us_east_1_c5d_18xlarge,e6b37496|us_east_1_c5d_4xlarge,91ba39d2|us_east_1_c5d_4xlarge,3cb53823|us_east_1_c5d_9xlarge,0714abe3|us_east_1_d2_4xlarge,91485a73|us_east_1_d2_xlarge,bf591064|us_east_1_g2_2xlarge,4cbbdbcc|us_east_1_i3_16xlarge,7833dc55|us_east_1_i3_16xlarge,7b25b16a|us_east_1_i3_2xlarge,e59f0e65|us_east_1_i3_8xlarge,7957e206|us_east_1_i3_large,44c595a1|us_east_1_i3_xlarge,e251d2e4|us_east_1_m1_xlarge,f5e2a2c8|us_east_1_m2_4xlarge,cc9a44de|us_east_1_m4_10xlarge,b8d3de65|us_east_1_m4_16xlarge,0eb170c4|us_east_1_m4_2xlarge,f03962e1|us_east_1_m4_large,03efae1c|us_east_1_m4_xlarge,f8186e4d|us_east_1_m4_xlarge,d08d467e|us_east_1_m5_24xlarge,7ec67259|us_east_1_m5_2xlarge,95eb1724|us_east_1_m5_2xlarge,ed8d8f04|us_east_1_m5_large,713ae5e0|us_east_1_m5_xlarge,12bd4b14|us_east_1_m5d_24xlarge,07e51172|us_east_1_m5d_24xlarge,c5262378|us_east_1_m5d_2xlarge,0f8d7fab|us_east_1_m5d_4xlarge,70d7f7c4|us_east_1_m5d_4xlarge,fa57e113|us_east_1_m5d_large,98941061|us_east_1_m5d_large,8181b292|us_east_1_m5d_xlarge,685c533a|us_east_1_p2_8xlarge,b1089b39|us_east_1_p2_8xlarge,38779826|us_east_1_p2_8xlarge,fadcd6a1|us_east_1_p2_8xlarge,d63f013f|us_east_1_p2_xlarge,8151f422|us_east_1_p3_16xlarge,57f504d1|us_east_1_r4_2xlarge,01673fb7|us_east_1_r4_4xlarge,d302140d|us_east_1_r4_4xlarge,a61608dd|us_east_1_r4_4xlarge,6427d26b|us_east_1_r5_12xlarge,5cdfe006|us_east_1_r5_2xlarge,1ebcd167|us_east_1_r5_4xlarge,64a70f86|us_east_1_r5_4xlarge,8a78f139|us_east_1_r5d_2xlarge,cb3b273b|us_east_1_r5d_2xlarge,c6a50914|us_east_1_r5d_2xlarge,13c4573d|us_east_1_r5d_2xlarge,31b15117|us_east_1_r5d_xlarge,cd9df7f9|us_east_1_t2_small,3d462954|us_east_1_t2_xlarge,aa3aee57|us_east_1_t2_xlarge,e287e779|us_east_1_t2_xlarge,49d25f6a|us_east_1_x1_16xlarge,7ef2f35c|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d44a674|us_east_1_c4_4xlarge,def7afdc|us_east_1_c4_4xlarge,fadc2da4|us_east_1_c4_8xlarge,686a3c19|us_east_1_c4_8xlarge,e34d910d|us_east_1_c4_xlarge,0f5978a9|us_east_1_c4_xlarge,022007b6|us_east_1_c5_18xlarge,ec553256|us_east_1_c5_18xlarge,33777bf4|us_east_1_c5_4xlarge,bffa55ee|us_east_1_c5_4xlarge,2088807b|us_east_1_c5_large,047a8cf3|us_east_1_c5_large,4f1d6eb9|us_east_1_c5_xlarge,9223ee20|us_east_1_c5d_18xlarge,9eba35cd|us_east_1_c5d_18xlarge,fd8a198b|us_east_1_c5d_large,d73fd3e1|us_east_1_c5d_large,faa53bad|us_east_1_c5d_xlarge,5f98c677|us_east_1_d2_4xlarge,50944176|us_east_1_d2_8xlarge,f1d2a42e|us_east_1_d2_8xlarge,885cbe66|us_east_1_d2_8xlarge,2fa0b626|us_east_1_i3_16xlarge,460c0547|us_east_1_i3_16xlarge,a1c56193|us_east_1_i3_2xlarge,ec6f3d3f|us_east_1_i3_2xlarge,e7c4d085|us_east_1_i3_4xlarge,3d7b6c96|us_east_1_i3_4xlarge,6a47dae6|us_east_1_i3_large,13efd5b8|us_east_1_i3_metal,762df189|us_east_1_i3_metal,8f09eb85|us_east_1_i3_xlarge,b9d4fd0b|us_east_1_m4_10xlarge,79229bf5|us_east_1_m4_10xlarge,505e5d41|us_east_1_m4_16xlarge,9573d4c9|us_east_1_m4_4xlarge,d549ac21|us_east_1_m4_xlarge,b7af4788|us_east_1_m4_xlarge,b50029eb|us_east_1_m5_12xlarge,44fa1886|us_east_1_m5_12xlarge,354e2ecf|us_east_1_m5_24xlarge,bd4dd434|us_east_1_m5_24xlarge,68178186|us_east_1_m5_4xlarge,4cdbb6a5|us_east_1_m5_4xlarge,7049c105|us_east_1_m5_4xlarge,a08d24ea|us_east_1_m5_large,dc553fb7|us_east_1_m5_large,5633b11a|us_east_1_m5_large,6adb970b|us_east_1_m5_large,eebf4dd9|us_east_1_m5_xlarge,fc2a8125|us_east_1_m5d_12xlarge,83cf81ea|us_east_1_p3_2xlarge,0cb9a636|us_east_1_p3_8xlarge,fa3f42e2|us_east_1_r4_16xlarge,1801bad5|us_east_1_r4_2xlarge,f84af667|us_east_1_r4_2xlarge,c733cd36|us_east_1_r5_12xlarge,63565400|us_east_1_r5_24xlarge,b7013b3c|us_east_1_r5_2xlarge,b975e31b|us_east_1_r5_4xlarge,f0a7f6e7|us_east_1_r5_large,6a95b51f|us_east_1_r5d_24xlarge,40a6030e|us_east_1_r5d_4xlarge,a9da435f|us_east_1_r5d_4xlarge,2a3b7a48|us_east_1_r5d_large,44e4b736|us_east_1_r5d_large,f1879030|us_east_1_r5d_xlarge,0a8acd8b|us_east_1_t2_2xlarge,3e4730a0|us_east_1_t2_medium,e0835f60|us_east_1_x1_32xlarge,5615c601|us_east_1_z1d_12xlarge,6ebb69fc|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
