b4238321|us_east_1_c4_4xlarge,696de488|us_east_1_c4_8xlarge,afba2117|us_east_1_c4_large,c8107742|us_east_1_c5_18xlarge,57176a29|us_east_1_c5_9xlarge,50f6b54f|us_east_1_c5d_18xlarge,a7dc34ba|us_east_1_c5d_2xlarge,5b78221e|us_east_1_d2_2xlarge,475a9577|us_east_1_d2_2xlarge,66be01c9|us_east_1_d2_8xlarge,7a14b62e|us_east_1_f1_16xlarge,a1d94a94|us_east_1_f1_2xlarge,9384a135|us_east_1_g2_2xlarge,202be7d0|us_east_1_g2_8xlarge,1cc7eb2f|us_east_1_i3_16xlarge,a707fdff|us_east_1_i3_2xlarge,f4280eb4|us_east_1_i3_8xlarge,1b0bacc1|us_east_1_i3_8xlarge,cb922f03|us_east_1_i3_metal,c02fd36b|us_east_1_i3_xlarge,cbe16ed8|us_east_1_m1_small,ad11fe6f|us_east_1_m1_small,53b095ba|us_east_1_m1_xlarge,d592febf|us_east_1_m4_16xlarge,c0861422|us_east_1_m4_2xlarge,6179091d|us_east_1_m4_4xlarge,0c242356|us_east_1_m5_24xlarge,38a3e434|us_east_1_m5_24xlarge,0159c3e5|us_east_1_m5_4xlarge,7588e498|us_east_1_m5d_24xlarge,084dc29a|us_east_1_m5d_2xlarge,257b4800|us_east_1_m5d_large,f5ede96a|us_east_1_p3_16xlarge,0ada08df|us_east_1_p3_2xlarge,0f4a8ffa|us_east_1_r4_2xlarge,a76aa1c1|us_east_1_r4_2xlarge,bd74a118|us_east_1_r4_xlarge,b459c096|us_east_1_r4_xlarge,ff176fb8|us_east_1_r4_xlarge,6bc42ea6|us_east_1_r5_24xlarge,4bf93a0e|us_east_1_r5_2xlarge,51f65fc2|us_east_1_r5_4xlarge,f34cfc78|us_east_1_r5_large,6354eaf6|us_east_1_r5_large,d119cd26|us_east_1_r5_xlarge,ebdceb2e|us_east_1_r5_xlarge,5de567e4|us_east_1_r5_xlarge,8572e83d|us_east_1_r5d_2xlarge,fd3a84d1|us_east_1_r5d_4xlarge,3a86c6ff|us_east_1_r5d_xlarge,1ba9bafd|us_east_1_t2_2xlarge,b491d27b|us_east_1_x1_32xlarge,b14372aa|us_east_1_z1d_12xlarge,6cccfd43|us_east_1_z1d_6xlarge,3fee53f1|us_east_1_z1d_large,4d9eb913|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d74d028|us_east_1_c4_2xlarge,e39f9171|us_east_1_c4_2xlarge,df21490d|us_east_1_c4_8xlarge,afc0fda5|us_east_1_c4_large,fc7122dc|us_east_1_c4_large,2525e7d8|us_east_1_c4_large,a3b2795d|us_east_1_c4_xlarge,ef448ea6|us_east_1_c5_2xlarge,4d53e514|us_east_1_c5_4xlarge,247d0097|us_east_1_c5_9xlarge,3c390b9c|us_east_1_c5_xlarge,e03ca753|us_east_1_c5d_4xlarge,e59d1979|us_east_1_c5d_large,1186b9a6|us_east_1_c5d_xlarge,609fae26|us_east_1_c5d_xlarge,c08765c4|us_east_1_cc2_8xlarge,6944db3f|us_east_1_f1_16xlarge,a37f97ab|us_east_1_i3_2xlarge,4550d22c|us_east_1_i3_4xlarge,8ca930d1|us_east_1_i3_xlarge,9756f495|us_east_1_m1_large,a150c7c8|us_east_1_m1_xlarge,1f693b5c|us_east_1_m2_xlarge,edb2a7cf|us_east_1_m4_10xlarge,032815c5|us_east_1_m4_4xlarge,f15ec20d|us_east_1_m4_xlarge,e7b2e778|us_east_1_m4_xlarge,79c85183|us_east_1_m5_24xlarge,cd470315|us_east_1_m5_2xlarge,76e102d5|us_east_1_m5_2xlarge,332b494e|us_east_1_m5_4xlarge,36c3f477|us_east_1_m5_large,5a6f60fa|us_east_1_m5_xlarge,4c9daf2c|us_east_1_m5d_24xlarge,cc901478|us_east_1_m5d_2xlarge,73150658|us_east_1_m5d_2xlarge,0e6b1b7e|us_east_1_m5d_2xlarge,444a3182|us_east_1_m5d_xlarge,258984c5|us_east_1_m5d_xlarge,a1b90d9d|us_east_1_m5d_xlarge,bc98e08c|us_east_1_r4_16xlarge,74369cdf|us_east_1_r4_4xlarge,f1b505d6|us_east_1_r4_8xlarge,0f7afbdf|us_east_1_r5_2xlarge,b76fa84a|us_east_1_r5_large,c13f8e19|us_east_1_r5_large,f35defa3|us_east_1_r5_large,41132fba|us_east_1_r5_xlarge,2691c396|us_east_1_r5d_24xlarge,fa476e44|us_east_1_r5d_2xlarge,14f497e3|us_east_1_r5d_4xlarge,08c469ae|us_east_1_r5d_4xlarge,da1b1b80|us_east_1_t2_2xlarge,aec24e7e|us_east_1_x1_16xlarge,f777a4ad|us_east_1_x1_32xlarge,667e4bb1|us_east_1_z1d_2xlarge,ffd20408|us_east_1_z1d_2xlarge,7f1d8e8a|us_east_1_z1d_3xlarge,1993fc5e|us_east_1_z1d_3xlarge,451004ce|us_east_1_z1d_3xlarge,3b66ab01|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb2a45d2|us_east_1_c1_medium,ea63df77|us_east_1_c1_xlarge,1fd36f7f|us_east_1_c4_4xlarge,ffa4d2db|us_east_1_c4_8xlarge,4ba489f3|us_east_1_c4_8xlarge,279c0ec8|us_east_1_c4_xlarge,70d33e6b|us_east_1_c4_xlarge,9d66c304|us_east_1_c5_18xlarge,7adcc538|us_east_1_c5_2xlarge,f9cffd60|us_east_1_c5d_18xlarge,66ee6160|us_east_1_c5d_2xlarge,2007f4d7|us_east_1_c5d_9xlarge,6b4eb7fe|us_east_1_c5d_9xlarge,03150c48|us_east_1_c5d_large,f3505e77|us_east_1_c5d_xlarge,cebcfb62|us_east_1_c5d_xlarge,73ed166d|us_east_1_cc2_8xlarge,a51d778f|us_east_1_d2_2xlarge,2b55e639|us_east_1_d2_4xlarge,4cf4c779|us_east_1_g2_8xlarge,7de5f597|us_east_1_i3_2xlarge,eaac8397|us_east_1_i3_large,5d1bc591|us_east_1_i3_xlarge,5c921e5f|us_east_1_i3_xlarge,befb3ea9|us_east_1_m1_medium,36a2c85b|us_east_1_m2_xlarge,05266c64|us_east_1_m4_16xlarge,35530a06|us_east_1_m4_16xlarge,7d17cdb7|us_east_1_m4_2xlarge,f6137ac6|us_east_1_m4_4xlarge,b78d3ec7|us_east_1_m4_4xlarge,0416cded|us_east_1_m4_4xlarge,d5f28bf1|us_east_1_m4_large,d41e2d53|us_east_1_m4_large,f5eb4ced|us_east_1_m4_xlarge,509a9066|us_east_1_m4_xlarge,ba328c32|us_east_1_m5_2xlarge,8fed2b03|us_east_1_m5_2xlarge,2cf03319|us_east_1_m5_4xlarge,2ccb6ad7|us_east_1_m5d_12xlarge,792bc6e7|us_east_1_m5d_24xlarge,63bec8c2|us_east_1_m5d_2xlarge,27aefefa|us_east_1_m5d_4xlarge,fb5861c6|us_east_1_m5d_xlarge,2a6bce33|us_east_1_m5d_xlarge,96b9e517|us_east_1_m5d_xlarge,5bfa0b1e|us_east_1_p2_8xlarge,065c635c|us_east_1_p2_8xlarge,8662e643|us_east_1_p2_xlarge,0de48250|us_east_1_r4_16xlarge,24c85288|us_east_1_r4_16xlarge,1787a66a|us_east_1_r4_2xlarge,f8cd82a0|us_east_1_r4_4xlarge,c30aa357|us_east_1_r4_4xlarge,21f0b487|us_east_1_r5_12xlarge,6101de26|us_east_1_r5_12xlarge,361f8a8a|us_east_1_r5_24xlarge,c7542b2e|us_east_1_r5_24xlarge,4b78050f|us_east_1_r5_xlarge,e72c9b61|us_east_1_r5d_2xlarge,77e29035|us_east_1_r5d_4xlarge,148c300c|us_east_1_r5d_large,5e8740ba|us_east_1_r5d_xlarge,8fe4e7fa|us_east_1_r5d_xlarge,d056ebf7|us_east_1_t1_micro,ba8afba4|us_east_1_t2_large,bbbeeefa|us_east_1_t2_small,329e2ae2|us_east_1_x1_32xlarge,4241b3af|us_east_1_z1d_2xlarge,7093e116|us_east_1_z1d_2xlarge,fedfed85|us_east_1_z1d_2xlarge,7145569d|us_east_1_z1d_2xlarge,3d2a6505|us_east_1_z1d_3xlarge,11681154|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a4516ed|us_east_1_c4_2xlarge,90f95580|us_east_1_c4_4xlarge,587ae8fc|us_east_1_c4_4xlarge,6f0e28e4|us_east_1_c4_large,5b652559|us_east_1_c5_9xlarge,e69c7d4a|us_east_1_c5d_18xlarge,e60e696d|us_east_1_c5d_18xlarge,68e118f7|us_east_1_c5d_2xlarge,600e3e84|us_east_1_c5d_4xlarge,0b1a1b74|us_east_1_c5d_9xlarge,ce5d1e29|us_east_1_c5d_9xlarge,ff27cc48|us_east_1_c5d_large,e4624341|us_east_1_d2_8xlarge,a5fcf6cb|us_east_1_d2_xlarge,e4e77ef1|us_east_1_f1_16xlarge,06031c0f|us_east_1_i3_16xlarge,3bcc8d2d|us_east_1_i3_16xlarge,b6733fa8|us_east_1_i3_2xlarge,47e98c49|us_east_1_i3_8xlarge,58e148de|us_east_1_i3_large,93338acf|us_east_1_i3_metal,003d868e|us_east_1_i3_metal,2853df57|us_east_1_m1_small,d851ac31|us_east_1_m4_10xlarge,275b3bc0|us_east_1_m4_10xlarge,d8c223b4|us_east_1_m4_large,d0c08075|us_east_1_m4_xlarge,3a5259a4|us_east_1_m5_4xlarge,f05c8696|us_east_1_m5_xlarge,dfaa86de|us_east_1_m5_xlarge,ccaaef67|us_east_1_m5d_12xlarge,799c4c49|us_east_1_m5d_12xlarge,2b7160ce|us_east_1_m5d_large,89c4d821|us_east_1_m5d_large,9fc18ea2|us_east_1_p2_16xlarge,2a9627af|us_east_1_p3_2xlarge,7b6baa13|us_east_1_r4_xlarge,787270ca|us_east_1_r5_2xlarge,307eeb9f|us_east_1_r5_xlarge,f6083194|us_east_1_r5d_12xlarge,a8ddf893|us_east_1_r5d_2xlarge,61882769|us_east_1_r5d_large,cf396d73|us_east_1_r5d_xlarge,73efaf42|us_east_1_r5d_xlarge,9bc61982|us_east_1_r5d_xlarge,5a660cfb|us_east_1_t2_large,126310e1|us_east_1_z1d_12xlarge,595fb08f|us_east_1_z1d_2xlarge,72d8797f|us_east_1_z1d_2xlarge,6df73d2c|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d250a349|us_east_1_c4_4xlarge,e0cd4e05|us_east_1_c4_4xlarge,d1d2f654|us_east_1_c4_8xlarge,681e661a|us_east_1_c4_large,12c4c964|us_east_1_c4_xlarge,9c135dca|us_east_1_c4_xlarge,8dc534fa|us_east_1_c5_18xlarge,68d5777f|us_east_1_c5_4xlarge,2c06b9dd|us_east_1_c5_4xlarge,c49bf29a|us_east_1_c5_9xlarge,366cd14d|us_east_1_c5_large,faa2aac4|us_east_1_c5_xlarge,fcc6216d|us_east_1_c5_xlarge,15b4ebd3|us_east_1_c5d_18xlarge,c481d846|us_east_1_c5d_18xlarge,647a0361|us_east_1_c5d_2xlarge,84432946|us_east_1_c5d_9xlarge,b0b0c896|us_east_1_d2_2xlarge,033336b5|us_east_1_d2_2xlarge,bd9102f4|us_east_1_d2_xlarge,2199bd09|us_east_1_d2_xlarge,f31211d0|us_east_1_g2_2xlarge,d3d8a995|us_east_1_g2_2xlarge,ecbc6237|us_east_1_i3_8xlarge,fcecccb4|us_east_1_i3_metal,b3b0e833|us_east_1_i3_metal,774ddb64|us_east_1_i3_metal,05b018df|us_east_1_i3_xlarge,62cabbf0|us_east_1_i3_xlarge,27d74a12|us_east_1_m4_10xlarge,eb639c23|us_east_1_m4_10xlarge,670a1175|us_east_1_m4_4xlarge,981695b0|us_east_1_m4_4xlarge,cb0de1b1|us_east_1_m5_24xlarge,77577e1e|us_east_1_m5_2xlarge,d908ee63|us_east_1_m5_large,ef50e94b|us_east_1_m5_large,27b87552|us_east_1_m5d_12xlarge,865ec63b|us_east_1_m5d_12xlarge,dd96e02a|us_east_1_m5d_24xlarge,c33f61fe|us_east_1_m5d_large,b9ee3d55|us_east_1_m5d_large,6cb7d9c5|us_east_1_p2_8xlarge,8192440f|us_east_1_p2_8xlarge,60ce8945|us_east_1_p3_8xlarge,c635dd1a|us_east_1_r4_2xlarge,7ffa4974|us_east_1_r4_2xlarge,0db9bfc3|us_east_1_r4_4xlarge,aebb34e8|us_east_1_r4_8xlarge,f7611586|us_east_1_r4_large,b09dda5c|us_east_1_r4_xlarge,d5f41ae8|us_east_1_r5_24xlarge,70114078|us_east_1_r5_2xlarge,f7546a33|us_east_1_r5_2xlarge,eb097b1c|us_east_1_r5_4xlarge,814dd49c|us_east_1_r5_4xlarge,8d6d24ec|us_east_1_r5d_12xlarge,254b86f1|us_east_1_r5d_12xlarge,63f8579f|us_east_1_r5d_large,55f40f81|us_east_1_r5d_large,e0efec85|us_east_1_r5d_large,cd4556ea|us_east_1_r5d_large,9e6364b0|us_east_1_t2_2xlarge,348d7800|us_east_1_x1_16xlarge,b3a8f0ae|us_east_1_x1_32xlarge,8b4335f7|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
792e8a3c|us_east_1_c1_xlarge,88802ba5|us_east_1_c4_2xlarge,67a259c1|us_east_1_c4_2xlarge,2a190a75|us_east_1_c5_18xlarge,216f6657|us_east_1_c5_2xlarge,0ee99244|us_east_1_c5_4xlarge,0071c994|us_east_1_c5_large,f963c825|us_east_1_c5_large,6e348f0e|us_east_1_c5_xlarge,637fd746|us_east_1_c5d_2xlarge,698bb989|us_east_1_c5d_9xlarge,e02419b9|us_east_1_c5d_9xlarge,cb789a95|us_east_1_c5d_xlarge,8a6a6c65|us_east_1_c5d_xlarge,a892851a|us_east_1_c5d_xlarge,db924c19|us_east_1_d2_8xlarge,37cc6fae|us_east_1_g2_8xlarge,30058acc|us_east_1_i3_16xlarge,fb2b90ed|us_east_1_i3_2xlarge,227c5426|us_east_1_i3_4xlarge,f61235bd|us_east_1_i3_large,d33c5a37|us_east_1_i3_large,072fdf00|us_east_1_i3_metal,10742680|us_east_1_m4_xlarge,4b79b66b|us_east_1_m4_xlarge,56be4962|us_east_1_m5_4xlarge,a2ecc7b7|us_east_1_m5_4xlarge,0b282c99|us_east_1_m5d_12xlarge,ee636dff|us_east_1_m5d_2xlarge,c9a9306e|us_east_1_m5d_4xlarge,ab8f1b17|us_east_1_m5d_large,298a0c19|us_east_1_m5d_xlarge,d0536ccf|us_east_1_m5d_xlarge,643929d6|us_east_1_m5d_xlarge,6b6de87f|us_east_1_p2_xlarge,432e7b55|us_east_1_p2_xlarge,1366c3dd|us_east_1_p3_2xlarge,7ec3a9bc|us_east_1_r4_16xlarge,27dbaace|us_east_1_r4_2xlarge,65f4d591|us_east_1_r4_2xlarge,57e95c33|us_east_1_r4_4xlarge,93da9b6d|us_east_1_r4_4xlarge,a0a00f97|us_east_1_r4_8xlarge,21e95b98|us_east_1_r4_8xlarge,fba70730|us_east_1_r4_8xlarge,22f20694|us_east_1_r4_large,bc29bfc5|us_east_1_r4_large,ef49b798|us_east_1_r4_large,1f28558c|us_east_1_r4_xlarge,6299947f|us_east_1_r5_12xlarge,fc76dd2f|us_east_1_r5_24xlarge,dd2d938a|us_east_1_r5_2xlarge,e3364d39|us_east_1_r5_4xlarge,eca67de6|us_east_1_r5_xlarge,753c2813|us_east_1_r5d_24xlarge,40005d27|us_east_1_z1d_3xlarge,36095d15|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5afc2f5b|us_east_1_c4_4xlarge,d18513a4|us_east_1_c4_8xlarge,2658412d|us_east_1_c4_xlarge,b8250d97|us_east_1_c5_2xlarge,6bb63084|us_east_1_c5_9xlarge,aa535e78|us_east_1_c5_9xlarge,ced43023|us_east_1_c5_9xlarge,de8a01df|us_east_1_c5_xlarge,01ad3389|us_east_1_c5_xlarge,6b55ecdd|us_east_1_c5d_18xlarge,1ff01375|us_east_1_c5d_2xlarge,841280e1|us_east_1_c5d_2xlarge,49b77191|us_east_1_c5d_2xlarge,648e1bee|us_east_1_c5d_4xlarge,512675b3|us_east_1_d2_2xlarge,3800b303|us_east_1_d2_8xlarge,82074d35|us_east_1_d2_xlarge,74947d13|us_east_1_d2_xlarge,da374491|us_east_1_g2_2xlarge,b6dc6811|us_east_1_g2_8xlarge,e2a02df7|us_east_1_i3_16xlarge,0220c3ba|us_east_1_i3_2xlarge,f9612ba7|us_east_1_i3_4xlarge,f1f82e6d|us_east_1_i3_large,702371ed|us_east_1_i3_large,34f8c99b|us_east_1_i3_xlarge,7005d837|us_east_1_m2_xlarge,3e0c4438|us_east_1_m4_10xlarge,3c8763c9|us_east_1_m4_10xlarge,4b0f3353|us_east_1_m4_10xlarge,7074f7ef|us_east_1_m4_10xlarge,e879075c|us_east_1_m4_2xlarge,e931c16c|us_east_1_m4_2xlarge,7380c512|us_east_1_m4_xlarge,2d427293|us_east_1_m5_12xlarge,b7cd0808|us_east_1_m5_12xlarge,04efde43|us_east_1_m5_4xlarge,7557423a|us_east_1_m5d_12xlarge,fe21499f|us_east_1_m5d_2xlarge,34248d18|us_east_1_m5d_2xlarge,b2a82d69|us_east_1_m5d_4xlarge,aca752ff|us_east_1_m5d_large,5b8e8485|us_east_1_m5d_xlarge,8e321104|us_east_1_p2_8xlarge,39f198ef|us_east_1_p2_xlarge,d500a10d|us_east_1_p2_xlarge,0c25dd83|us_east_1_r4_xlarge,24fe29e9|us_east_1_r4_xlarge,6732e5ca|us_east_1_r5_4xlarge,06e1a9f6|us_east_1_r5_large,986643e8|us_east_1_r5d_24xlarge,07984146|us_east_1_r5d_2xlarge,c1c458be|us_east_1_r5d_xlarge,25d172df|us_east_1_r5d_xlarge,bf88c484|us_east_1_t1_micro,c88e1153|us_east_1_x1_16xlarge,a5683378|us_east_1_z1d_12xlarge,409b0cfa|us_east_1_z1d_2xlarge,bc768985|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cee7e993|us_east_1_c4_2xlarge,e63af492|us_east_1_c4_2xlarge,fd222925|us_east_1_c4_4xlarge,3084947d|us_east_1_c4_8xlarge,5ca99117|us_east_1_c4_large,abd7b7eb|us_east_1_c4_xlarge,e6b01994|us_east_1_c5_xlarge,93d316e4|us_east_1_c5d_18xlarge,89bb9fc6|us_east_1_c5d_4xlarge,8946cd04|us_east_1_c5d_4xlarge,8cb5d111|us_east_1_c5d_4xlarge,c60d6291|us_east_1_c5d_large,a493c873|us_east_1_c5d_xlarge,aceebdd3|us_east_1_c5d_xlarge,5f8be198|us_east_1_d2_2xlarge,c50764e2|us_east_1_d2_2xlarge,1422840f|us_east_1_g2_2xlarge,d95ea79f|us_east_1_i3_16xlarge,b68b5a43|us_east_1_i3_2xlarge,916ad55b|us_east_1_i3_2xlarge,fd3555cd|us_east_1_i3_2xlarge,bbf0abfa|us_east_1_i3_8xlarge,3b8b28f9|us_east_1_i3_8xlarge,397ca735|us_east_1_i3_xlarge,e1f4e38c|us_east_1_m1_large,ba7d6379|us_east_1_m4_4xlarge,465bbe24|us_east_1_m4_4xlarge,fc8f5ddc|us_east_1_m4_4xlarge,220297fc|us_east_1_m5_24xlarge,9e543546|us_east_1_m5_2xlarge,0f7019c0|us_east_1_m5_xlarge,c70d9455|us_east_1_m5d_2xlarge,f9999c11|us_east_1_m5d_4xlarge,3be27793|us_east_1_p2_8xlarge,5fa3bd4e|us_east_1_p2_xlarge,b4e4efb8|us_east_1_p2_xlarge,61960539|us_east_1_p3_16xlarge,e50619f4|us_east_1_p3_2xlarge,9dafb9a5|us_east_1_p3_8xlarge,85898fef|us_east_1_r4_16xlarge,5b093266|us_east_1_r4_2xlarge,737f4b74|us_east_1_r4_8xlarge,da6fec68|us_east_1_r4_8xlarge,307d9cdf|us_east_1_r4_8xlarge,1293ccea|us_east_1_r4_8xlarge,1b2c46d2|us_east_1_r4_8xlarge,7e8034d9|us_east_1_r4_xlarge,13656ab2|us_east_1_r4_xlarge,09c79d2b|us_east_1_r5_24xlarge,dad317fc|us_east_1_r5_24xlarge,fcd8b090|us_east_1_r5_2xlarge,dcc1a7d2|us_east_1_r5_4xlarge,0ab4633f|us_east_1_r5_4xlarge,231066a4|us_east_1_r5_large,0299c871|us_east_1_r5d_12xlarge,7d03938a|us_east_1_r5d_24xlarge,707d814f|us_east_1_r5d_24xlarge,c3e7f176|us_east_1_r5d_large,e7cce776|us_east_1_r5d_large,290815af|us_east_1_x1_16xlarge,477704c8|us_east_1_x1_16xlarge,7b189cf2|us_east_1_x1_32xlarge,aae29246|us_east_1_z1d_12xlarge,ad0d8718|us_east_1_z1d_3xlarge,16665115|us_east_1_z1d_3xlarge,03e1b16f|us_east_1_z1d_6xlarge,432007c9|us_east_1_z1d_large,bd538649|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de3de60a|us_east_1_c4_4xlarge,5429d9ef|us_east_1_c4_4xlarge,6ff867cd|us_east_1_c4_8xlarge,b98580e1|us_east_1_c5_18xlarge,d3dc52d4|us_east_1_c5_18xlarge,9c0caca2|us_east_1_c5_large,c3088124|us_east_1_c5d_4xlarge,7ab90138|us_east_1_cc2_8xlarge,94a2f3d1|us_east_1_d2_8xlarge,bd12bb61|us_east_1_f1_16xlarge,f6536ad9|us_east_1_g2_8xlarge,764a3fe4|us_east_1_i3_4xlarge,6fc9f60e|us_east_1_i3_8xlarge,aa8061e6|us_east_1_i3_8xlarge,dda33370|us_east_1_i3_metal,e55b2d84|us_east_1_m1_xlarge,6320b4db|us_east_1_m2_4xlarge,d850b217|us_east_1_m4_10xlarge,b3ef9f8d|us_east_1_m4_10xlarge,99ce2fde|us_east_1_m4_4xlarge,5bfb2633|us_east_1_m4_large,56bfff34|us_east_1_m4_xlarge,b3147864|us_east_1_m5_12xlarge,1ef57015|us_east_1_m5_24xlarge,f166d126|us_east_1_m5_large,a999a99e|us_east_1_m5d_12xlarge,32dd5d23|us_east_1_m5d_2xlarge,e060485a|us_east_1_m5d_2xlarge,3f306e8c|us_east_1_p2_xlarge,c216a685|us_east_1_r4_2xlarge,5e2673db|us_east_1_r4_2xlarge,cf4546da|us_east_1_r4_4xlarge,8d612668|us_east_1_r4_4xlarge,78777b7e|us_east_1_r4_large,5b964893|us_east_1_r4_xlarge,199a324f|us_east_1_r4_xlarge,266eb1da|us_east_1_r5_2xlarge,d23e0dd7|us_east_1_r5_2xlarge,62ec6f79|us_east_1_r5d_12xlarge,e8e30b37|us_east_1_r5d_2xlarge,5c7319d1|us_east_1_r5d_large,7e1f69c0|us_east_1_r5d_xlarge,c039c7e6|us_east_1_r5d_xlarge,6916e82d|us_east_1_t2_nano,2202f35d|us_east_1_x1_32xlarge,183eb54a|us_east_1_z1d_12xlarge,30d9f5b7|us_east_1_z1d_12xlarge,f83a13f0|us_east_1_z1d_12xlarge,88d0f520|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e816192c|us_east_1_c4_2xlarge,267c6aad|us_east_1_c4_4xlarge,b67981a3|us_east_1_c4_8xlarge,1d0bca67|us_east_1_c4_8xlarge,bc7241ec|us_east_1_c4_large,e26eac04|us_east_1_c4_xlarge,82eee38a|us_east_1_c5_18xlarge,ac05f7b5|us_east_1_c5_9xlarge,119cb523|us_east_1_c5_xlarge,ff404974|us_east_1_c5d_18xlarge,ca7d2527|us_east_1_c5d_4xlarge,3254d8ce|us_east_1_c5d_4xlarge,5fd3c4f6|us_east_1_c5d_9xlarge,ee9d357b|us_east_1_c5d_9xlarge,9d0d368e|us_east_1_c5d_large,068d802d|us_east_1_d2_2xlarge,1c3ef460|us_east_1_i3_16xlarge,0ffb7258|us_east_1_i3_2xlarge,61cfd0cf|us_east_1_i3_2xlarge,6a26361f|us_east_1_i3_2xlarge,5c58727a|us_east_1_i3_large,04d7fb2c|us_east_1_i3p_16xlarge,6952e94c|us_east_1_m1_xlarge,da454cb9|us_east_1_m2_4xlarge,e565f86d|us_east_1_m4_10xlarge,1a912569|us_east_1_m4_4xlarge,8fc9b9c7|us_east_1_m5_12xlarge,53567623|us_east_1_m5_2xlarge,59ebbb6d|us_east_1_m5_2xlarge,fab3c4e9|us_east_1_m5_4xlarge,fed6f511|us_east_1_m5_large,20503db8|us_east_1_m5_xlarge,77d92aca|us_east_1_m5_xlarge,76d489ff|us_east_1_m5d_12xlarge,886715ce|us_east_1_m5d_large,8b5b22e2|us_east_1_m5d_large,d49406a0|us_east_1_p2_8xlarge,2a6464b9|us_east_1_p2_xlarge,966d8057|us_east_1_p3_16xlarge,07e07b61|us_east_1_p3_2xlarge,d0b8c668|us_east_1_p3_8xlarge,11536cf4|us_east_1_p3_8xlarge,9e98c84c|us_east_1_r4_16xlarge,284bfbf5|us_east_1_r4_16xlarge,849a38cd|us_east_1_r4_2xlarge,ccdaec89|us_east_1_r4_2xlarge,3b7bcf00|us_east_1_r4_large,af6f97b8|us_east_1_r4_large,262c512d|us_east_1_r5_2xlarge,25b8ca24|us_east_1_r5_xlarge,fc4d45d1|us_east_1_r5d_12xlarge,d80f8076|us_east_1_r5d_12xlarge,9a6df396|us_east_1_r5d_2xlarge,2f495a63|us_east_1_r5d_2xlarge,8d500e75|us_east_1_r5d_4xlarge,ebb8ccc0|us_east_1_r5d_xlarge,707dddca|us_east_1_t2_large,9645063e|us_east_1_t2_small,11ef8658|us_east_1_x1_16xlarge,f116ae1d|us_east_1_x1_32xlarge,315f62e3|us_east_1_z1d_12xlarge,e1e77181|us_east_1_z1d_3xlarge,8afbfc40|us_east_1_z1d_3xlarge,ab123290|us_east_1_z1d_3xlarge,7fb2e424|us_east_1_z1d_3xlarge,dac7315e|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
