6be540e5|ap_southeast_2_c4_4xlarge,fae2ffb6|ap_southeast_2_c4_8xlarge,b0a47a29|ap_southeast_2_c4_xlarge,5c825b96|ap_southeast_2_c5_4xlarge,1ca2350a|ap_southeast_2_d2_2xlarge,8a7531c2|ap_southeast_2_d2_8xlarge,a9d44560|ap_southeast_2_i3_16xlarge,d65c7eb2|ap_southeast_2_i3_4xlarge,684934a5|ap_southeast_2_i3_4xlarge,39e232bd|ap_southeast_2_m4_10xlarge,bc63ddbc|ap_southeast_2_m4_large,06e4cf6a|ap_southeast_2_m5_12xlarge,3e2a9424|ap_southeast_2_m5_12xlarge,63066d96|ap_southeast_2_m5_24xlarge,2c261b50|ap_southeast_2_m5_4xlarge,93e61602|ap_southeast_2_m5_4xlarge,bcd88308|ap_southeast_2_m5_large,8c60c3b0|ap_southeast_2_p2_16xlarge,db0c5869|ap_southeast_2_r4_16xlarge,bab3a0c7|ap_southeast_2_r4_2xlarge,de1ae112|ap_southeast_2_r4_4xlarge,864e8214|ap_southeast_2_t2_2xlarge,4ab8efcf|ap_southeast_2_t2_xlarge,a2742cd1|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3bfd946e|ap_southeast_2_c4_2xlarge,b62cc29f|ap_southeast_2_c4_xlarge,3428214c|ap_southeast_2_c4_xlarge,26b502bb|ap_southeast_2_c5_18xlarge,cf69ff51|ap_southeast_2_c5_4xlarge,ed1dabc7|ap_southeast_2_c5_4xlarge,c81e0aeb|ap_southeast_2_c5_9xlarge,d0bcb671|ap_southeast_2_c5_large,dbd4affe|ap_southeast_2_c5_large,8365d0c9|ap_southeast_2_d2_xlarge,cd3dfdc1|ap_southeast_2_i3_2xlarge,d590b05d|ap_southeast_2_i3_8xlarge,74c8a8dc|ap_southeast_2_i3_xlarge,a5b619f2|ap_southeast_2_m4_10xlarge,1fb95129|ap_southeast_2_m4_10xlarge,5140bb01|ap_southeast_2_m4_16xlarge,a162f23d|ap_southeast_2_m4_16xlarge,fa592a20|ap_southeast_2_m4_16xlarge,55a72ca7|ap_southeast_2_m5_4xlarge,65ae2b54|ap_southeast_2_m5_xlarge,068f2cec|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c37bf5a2|ap_southeast_2_c4_2xlarge,40cae477|ap_southeast_2_c4_4xlarge,42902eb4|ap_southeast_2_c4_4xlarge,8439685d|ap_southeast_2_c4_8xlarge,ec19dd87|ap_southeast_2_c4_large,389f1606|ap_southeast_2_c5_2xlarge,06b8372e|ap_southeast_2_c5_4xlarge,5713d894|ap_southeast_2_d2_xlarge,9bf36ce6|ap_southeast_2_d2_xlarge,feec99a2|ap_southeast_2_i3_8xlarge,8b3d1e7c|ap_southeast_2_i3_xlarge,eafe0aad|ap_southeast_2_m1_medium,630d2b80|ap_southeast_2_m1_small,b56f7795|ap_southeast_2_m4_10xlarge,f62d0b89|ap_southeast_2_m4_16xlarge,d08acae8|ap_southeast_2_m4_16xlarge,e66af901|ap_southeast_2_m4_2xlarge,d2a3f3c8|ap_southeast_2_m4_xlarge,368c6bdc|ap_southeast_2_m5_24xlarge,610855cf|ap_southeast_2_p2_16xlarge,84d3096e|ap_southeast_2_t1_micro,13ce6bb5|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9b58640|ap_southeast_2_c5_large,dfec4702|ap_southeast_2_g2_8xlarge,c496f8d4|ap_southeast_2_i3_16xlarge,3a69ee6a|ap_southeast_2_i3_4xlarge,90f85124|ap_southeast_2_i3_4xlarge,83ff2d09|ap_southeast_2_i3_large,ca17a197|ap_southeast_2_i3_large,e8f77fc8|ap_southeast_2_m4_4xlarge,cbf1dbfc|ap_southeast_2_m5_24xlarge,38f0c26b|ap_southeast_2_m5_large,58f72c85|ap_southeast_2_m5_xlarge,680f499d|ap_southeast_2_p2_8xlarge,2f405ac1|ap_southeast_2_r4_2xlarge,1f03af79|ap_southeast_2_r4_4xlarge,b562314c|ap_southeast_2_r4_8xlarge,a0ce942e|ap_southeast_2_r4_large,a3e0c37e|ap_southeast_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd134215|ap_southeast_2_c4_4xlarge,6e36c89c|ap_southeast_2_c4_xlarge,4012d9a7|ap_southeast_2_c4_xlarge,62fd97fd|ap_southeast_2_c5_9xlarge,f89ca7a5|ap_southeast_2_c5_large,8446cbd0|ap_southeast_2_d2_2xlarge,17752ebc|ap_southeast_2_i3_16xlarge,0e511bbe|ap_southeast_2_i3_2xlarge,d3651848|ap_southeast_2_m2_xlarge,0d07fbd2|ap_southeast_2_m4_2xlarge,d5d63566|ap_southeast_2_m4_2xlarge,6e499c65|ap_southeast_2_m4_large,1dfca13f|ap_southeast_2_p2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1808b4c5|ap_southeast_2_c1_xlarge,805da922|ap_southeast_2_c4_4xlarge,3291b5d9|ap_southeast_2_c4_8xlarge,224914ba|ap_southeast_2_c4_xlarge,0813fd6c|ap_southeast_2_c5_18xlarge,1d4079a7|ap_southeast_2_d2_2xlarge,33855176|ap_southeast_2_d2_4xlarge,3b5a2040|ap_southeast_2_i3_4xlarge,1645ed7d|ap_southeast_2_m4_2xlarge,f3758421|ap_southeast_2_m5_2xlarge,af9b8c8b|ap_southeast_2_p2_16xlarge,45a2199f|ap_southeast_2_r4_4xlarge,85349c3f|ap_southeast_2_t2_medium,b32c545f|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f2b594b|ap_southeast_2_c4_2xlarge,a949ff96|ap_southeast_2_c4_large,ade31276|ap_southeast_2_c5_18xlarge,9bccbfae|ap_southeast_2_c5_2xlarge,56132c33|ap_southeast_2_c5_4xlarge,aa5e7167|ap_southeast_2_c5_4xlarge,fc56ce26|ap_southeast_2_c5_9xlarge,d89eadbe|ap_southeast_2_c5_xlarge,65c9c2df|ap_southeast_2_c5_xlarge,b2e09507|ap_southeast_2_d2_8xlarge,8b5c8be4|ap_southeast_2_m4_16xlarge,d48fc837|ap_southeast_2_m4_2xlarge,35732327|ap_southeast_2_m4_large,14bdc51f|ap_southeast_2_m4_xlarge,d92f2a9f|ap_southeast_2_m5_24xlarge,cf1968d5|ap_southeast_2_m5_large,47689141|ap_southeast_2_r4_16xlarge,bef3f4df|ap_southeast_2_r4_2xlarge,ec716a1c|ap_southeast_2_r4_8xlarge,ccff930d|ap_southeast_2_r4_8xlarge,e0ac29d1|ap_southeast_2_x1_16xlarge,b34ee281|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
792f1d6e|ap_southeast_2_c4_2xlarge,aa25130d|ap_southeast_2_c4_4xlarge,e0adc37b|ap_southeast_2_c4_xlarge,a200261d|ap_southeast_2_c5_2xlarge,e3324f4f|ap_southeast_2_c5_9xlarge,78a62f26|ap_southeast_2_c5_large,330bb50a|ap_southeast_2_c5_xlarge,5293a9d6|ap_southeast_2_m4_xlarge,e681275b|ap_southeast_2_p2_xlarge,61472cee|ap_southeast_2_r4_16xlarge,ed14e316|ap_southeast_2_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a11b3b2|ap_southeast_2_c4_xlarge,797035e9|ap_southeast_2_c5_18xlarge,0c41410f|ap_southeast_2_c5_2xlarge,0933214c|ap_southeast_2_c5_2xlarge,2cfb5108|ap_southeast_2_c5_9xlarge,dffbb6ae|ap_southeast_2_c5_xlarge,aaf380a2|ap_southeast_2_m1_xlarge,74c876e5|ap_southeast_2_m4_16xlarge,68990f4d|ap_southeast_2_m4_16xlarge,9948641a|ap_southeast_2_m4_4xlarge,4e060a9a|ap_southeast_2_m5_24xlarge,04d07598|ap_southeast_2_m5_24xlarge,bc9ba097|ap_southeast_2_m5_4xlarge,9ba1f891|ap_southeast_2_m5_4xlarge,48b9fe96|ap_southeast_2_p2_xlarge,9ce3d4f8|ap_southeast_2_p2_xlarge,052316c5|ap_southeast_2_r4_4xlarge,f62cc794|ap_southeast_2_r4_8xlarge,d63e96db|ap_southeast_2_t2_medium,6dacd647|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79eacf06|ap_southeast_2_c4_4xlarge,8907c7c4|ap_southeast_2_c5_2xlarge,2e3c567b|ap_southeast_2_c5_2xlarge,770108dc|ap_southeast_2_c5_large,837f12bc|ap_southeast_2_d2_2xlarge,eff64308|ap_southeast_2_d2_8xlarge,54dee0c5|ap_southeast_2_d2_8xlarge,420fe5e5|ap_southeast_2_d2_xlarge,70198e70|ap_southeast_2_i3_16xlarge,bd1d9479|ap_southeast_2_i3_8xlarge,02435a07|ap_southeast_2_i3_8xlarge,78c4440f|ap_southeast_2_m5_xlarge,1f0f0242|ap_southeast_2_p2_8xlarge,fc6581c1|ap_southeast_2_r4_large,a00d066b|ap_southeast_2_r4_large,2e194459|ap_southeast_2_t2_2xlarge,97301749|ap_southeast_2_t2_2xlarge,a1c9ab70|ap_southeast_2_t2_small,484e718c|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dcb44640|ap_southeast_2_c1_xlarge,998960a3|ap_southeast_2_c4_2xlarge,f2f98b7c|ap_southeast_2_c4_4xlarge,39e015c1|ap_southeast_2_c5_18xlarge,db2c1362|ap_southeast_2_c5_4xlarge,250b9703|ap_southeast_2_c5_xlarge,d73451fb|ap_southeast_2_i3_4xlarge,1b1ba317|ap_southeast_2_i3_8xlarge,0c4daa53|ap_southeast_2_i3_xlarge,9edda75b|ap_southeast_2_m4_16xlarge,4239ed46|ap_southeast_2_m4_4xlarge,89b4d897|ap_southeast_2_m4_xlarge,5c572792|ap_southeast_2_m5_12xlarge,394e903d|ap_southeast_2_m5_12xlarge,27f528ed|ap_southeast_2_m5_4xlarge,3cb73660|ap_southeast_2_m5_4xlarge,38877416|ap_southeast_2_m5_large,4e5d41e1|ap_southeast_2_r4_2xlarge,16d4b6f5|ap_southeast_2_r4_4xlarge,60fe3b3a|ap_southeast_2_r4_8xlarge,2522469b|ap_southeast_2_r4_large,f81cd5e6|ap_southeast_2_r4_large,e97c139d|ap_southeast_2_r4_xlarge,f4436ade|ap_southeast_2_t2_2xlarge,c8d51f05|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3bb1b436|ap_southeast_2_c4_large,5a81eb17|ap_southeast_2_c4_xlarge,6392be31|ap_southeast_2_c5_large,94ec4a57|ap_southeast_2_d2_4xlarge,7ec08423|ap_southeast_2_d2_xlarge,3599cad7|ap_southeast_2_g2_8xlarge,184a60e1|ap_southeast_2_i3_4xlarge,4c37d440|ap_southeast_2_i3_large,2415acaf|ap_southeast_2_i3_xlarge,5b334319|ap_southeast_2_m1_medium,258c0ec4|ap_southeast_2_m1_xlarge,57d0f332|ap_southeast_2_m4_10xlarge,a9bd04e5|ap_southeast_2_m4_16xlarge,26a2ccc0|ap_southeast_2_m4_16xlarge,d0d6f2a8|ap_southeast_2_m5_24xlarge,cf0d1f70|ap_southeast_2_r4_2xlarge,64bfdc90|ap_southeast_2_r4_4xlarge,746d0227|ap_southeast_2_r4_4xlarge,b1bf31d2|ap_southeast_2_t2_2xlarge,472a9c4d|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b4548e5|ap_southeast_2_c4_2xlarge,b71a78c8|ap_southeast_2_c4_8xlarge,fd5c2d5f|ap_southeast_2_c5_9xlarge,85ce3418|ap_southeast_2_i3_16xlarge,0843e375|ap_southeast_2_i3_4xlarge,ab9e69e5|ap_southeast_2_i3_8xlarge,fba01e5f|ap_southeast_2_i3_large,acb1e2a6|ap_southeast_2_i3_xlarge,99e55f79|ap_southeast_2_m4_16xlarge,dcac4c58|ap_southeast_2_m4_16xlarge,bd4f100d|ap_southeast_2_m4_4xlarge,5143fc08|ap_southeast_2_m4_4xlarge,c88412c3|ap_southeast_2_m4_large,ae76c85a|ap_southeast_2_m5_24xlarge,804ce8b7|ap_southeast_2_p2_xlarge,29870ad9|ap_southeast_2_r4_xlarge,bf99df67|ap_southeast_2_t2_large,6ef03193|ap_southeast_2_x1_16xlarge,91b5f6fc|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5248d05f|ap_southeast_2_c4_8xlarge,e13a9c93|ap_southeast_2_c4_large,1d09f75e|ap_southeast_2_c4_xlarge,b432413b|ap_southeast_2_c5_18xlarge,4ed93bca|ap_southeast_2_c5_xlarge,87c7d956|ap_southeast_2_i3_16xlarge,9cc489f4|ap_southeast_2_i3_16xlarge,7999a4b5|ap_southeast_2_i3_16xlarge,05b0ee18|ap_southeast_2_i3_2xlarge,9fc60eb8|ap_southeast_2_m4_10xlarge,82e848d8|ap_southeast_2_m4_16xlarge,da849671|ap_southeast_2_m5_12xlarge,9ed7bdce|ap_southeast_2_m5_12xlarge,cde92803|ap_southeast_2_m5_24xlarge,a4364812|ap_southeast_2_m5_24xlarge,f7e5e279|ap_southeast_2_m5_24xlarge,8162c379|ap_southeast_2_m5_2xlarge,f31b016e|ap_southeast_2_p2_8xlarge,1ae604cb|ap_southeast_2_p2_8xlarge,61222417|ap_southeast_2_r4_16xlarge,86a5a062|ap_southeast_2_r4_2xlarge,2846924b|ap_southeast_2_r4_8xlarge,2b074e17|ap_southeast_2_r4_large,ca8cfb4a|ap_southeast_2_r4_xlarge,51497838|ap_southeast_2_t2_medium,e79b2b00|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f82c8159|ap_southeast_2_c5_4xlarge,0c6aaa8a|ap_southeast_2_c5_9xlarge,725a9736|ap_southeast_2_d2_4xlarge,576cec5b|ap_southeast_2_d2_4xlarge,1db57446|ap_southeast_2_d2_xlarge,6e3f6c18|ap_southeast_2_i3_xlarge,85bd2c9e|ap_southeast_2_m2_2xlarge,681084af|ap_southeast_2_m4_10xlarge,a7230140|ap_southeast_2_m4_4xlarge,5a2b0236|ap_southeast_2_m5_12xlarge,c4d1062a|ap_southeast_2_m5_4xlarge,bd3c9e06|ap_southeast_2_m5_4xlarge,da390e81|ap_southeast_2_m5_4xlarge,e34b29aa|ap_southeast_2_m5_xlarge,594cc94e|ap_southeast_2_m5_xlarge,d0194c52|ap_southeast_2_p2_xlarge,635e3e87|ap_southeast_2_r4_16xlarge,0c1734da|ap_southeast_2_r4_16xlarge,1cc3f7e4|ap_southeast_2_r4_8xlarge,c42d862a|ap_southeast_2_r4_large,37bc3c10|ap_southeast_2_t2_micro,e99ee7c6|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a50b95b|ap_southeast_2_c4_2xlarge,7749c9cb|ap_southeast_2_c4_2xlarge,a4694e09|ap_southeast_2_c4_8xlarge,de08aace|ap_southeast_2_c4_8xlarge,7abaa54d|ap_southeast_2_c5_18xlarge,104af696|ap_southeast_2_c5_18xlarge,0121afee|ap_southeast_2_c5_2xlarge,6976e2d2|ap_southeast_2_d2_xlarge,d60dda10|ap_southeast_2_i3_xlarge,2d0e856f|ap_southeast_2_m2_2xlarge,851e5e0c|ap_southeast_2_m4_10xlarge,dee44a98|ap_southeast_2_m4_large,0c6ccec9|ap_southeast_2_m5_24xlarge,ad545c4c|ap_southeast_2_m5_4xlarge,47f77cd1|ap_southeast_2_r4_8xlarge,b5981f00|ap_southeast_2_r4_8xlarge,b7f2a4ee|ap_southeast_2_r4_xlarge,a3c2bfb7|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7da853e4|ap_southeast_2_c4_2xlarge,45884628|ap_southeast_2_c4_8xlarge,10d85fac|ap_southeast_2_c5_18xlarge,9ee864ea|ap_southeast_2_c5_18xlarge,b5e5583d|ap_southeast_2_c5_4xlarge,691fb011|ap_southeast_2_d2_xlarge,26fd17c8|ap_southeast_2_i3_4xlarge,f4d95816|ap_southeast_2_m1_medium,bf107334|ap_southeast_2_m4_10xlarge,fe2496ea|ap_southeast_2_m4_10xlarge,5ce19216|ap_southeast_2_m4_2xlarge,f14fac1a|ap_southeast_2_m5_24xlarge,110e7a19|ap_southeast_2_m5_2xlarge,8e4a3d67|ap_southeast_2_m5_2xlarge,36745f95|ap_southeast_2_m5_4xlarge,89368f4d|ap_southeast_2_m5_large,cfafa5af|ap_southeast_2_p2_16xlarge,3d82c982|ap_southeast_2_r4_2xlarge,72c10082|ap_southeast_2_r4_8xlarge,1556e4cc|ap_southeast_2_r4_large,96faaeba|ap_southeast_2_t2_large,0e2a5e21|ap_southeast_2_t2_small,030a226a|ap_southeast_2_t2_small,11de9157|ap_southeast_2_x1_16xlarge,dc70df4c|ap_southeast_2_x1_16xlarge,a8f23151|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01cb017d|ap_southeast_2_c4_2xlarge,f99da90b|ap_southeast_2_c4_2xlarge,2ac84dfa|ap_southeast_2_c4_4xlarge,86f55e83|ap_southeast_2_c4_8xlarge,5af0732a|ap_southeast_2_c4_large,0f893342|ap_southeast_2_c4_xlarge,1e9a6a7f|ap_southeast_2_c5_18xlarge,d3731086|ap_southeast_2_c5_2xlarge,21fd93fd|ap_southeast_2_i3_16xlarge,2cb9f215|ap_southeast_2_i3_2xlarge,0469f77d|ap_southeast_2_i3_2xlarge,5a07cc04|ap_southeast_2_i3_4xlarge,59b5eda8|ap_southeast_2_i3_4xlarge,30a682ff|ap_southeast_2_i3_8xlarge,2330c4ad|ap_southeast_2_i3_large,e71115b9|ap_southeast_2_m4_10xlarge,20b9b666|ap_southeast_2_m5_2xlarge,1d4816ba|ap_southeast_2_p2_16xlarge,87a2fecd|ap_southeast_2_p2_16xlarge,6f84e7c7|ap_southeast_2_r4_2xlarge,2f688b2e|ap_southeast_2_r4_4xlarge,e933037a|ap_southeast_2_r4_8xlarge,d40b9f68|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
976ea0e9|ap_southeast_2_c4_2xlarge,f64fce7a|ap_southeast_2_c4_xlarge,921c662f|ap_southeast_2_c5_9xlarge,f866d03e|ap_southeast_2_g2_2xlarge,20884528|ap_southeast_2_i3_2xlarge,fe364673|ap_southeast_2_i3_4xlarge,aa13cc38|ap_southeast_2_i3_xlarge,f5b3a164|ap_southeast_2_i3p_16xlarg,3186b96d|ap_southeast_2_m2_xlarge,6cce7323|ap_southeast_2_m4_10xlarge,0597a6ef|ap_southeast_2_m4_10xlarge,140de42b|ap_southeast_2_m4_2xlarge,60cdd39f|ap_southeast_2_m4_large,d8b7543f|ap_southeast_2_m5_12xlarge,2743e8f3|ap_southeast_2_m5_24xlarge,dc2b2e67|ap_southeast_2_p2_xlarge,4b6c4e2a|ap_southeast_2_r4_2xlarge,00db16eb|ap_southeast_2_r4_2xlarge,cab03fc5|ap_southeast_2_r4_8xlarge,378f94de|ap_southeast_2_r4_xlarge,179167b4|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb3926f5|ap_southeast_2_c4_8xlarge,c1be3212|ap_southeast_2_c5_2xlarge,6153c682|ap_southeast_2_c5_2xlarge,0ba771f7|ap_southeast_2_c5_4xlarge,94cd3b41|ap_southeast_2_i3_16xlarge,6db0f644|ap_southeast_2_i3_large,a43a8def|ap_southeast_2_i3_large,473c69b6|ap_southeast_2_m1_large,bfb0b6ec|ap_southeast_2_m2_xlarge,dafc5ec1|ap_southeast_2_m4_16xlarge,aa3e47bc|ap_southeast_2_m4_2xlarge,1bcea7bb|ap_southeast_2_m4_4xlarge,f4d3ee65|ap_southeast_2_m4_large,314c91be|ap_southeast_2_m5_12xlarge,2a544c75|ap_southeast_2_p2_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6c48530|ap_southeast_2_c4_xlarge,51fab3a6|ap_southeast_2_d2_8xlarge,82a8047a|ap_southeast_2_d2_8xlarge,79d91d37|ap_southeast_2_g2_2xlarge,ca2310ea|ap_southeast_2_i3_2xlarge,cbde4e91|ap_southeast_2_i3_large,0f495174|ap_southeast_2_m4_10xlarge,ca11bff4|ap_southeast_2_m4_4xlarge,566496d7|ap_southeast_2_m4_xlarge,2538e914|ap_southeast_2_m5_2xlarge,f03c5caf|ap_southeast_2_p2_16xlarge,265067a8|ap_southeast_2_p2_16xlarge,f37e570c|ap_southeast_2_r4_4xlarge,f8d7af1a|ap_southeast_2_t2_2xlarge,bb2fd822|ap_southeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea2162f7|ap_southeast_2_c4_2xlarge,cfc4c721|ap_southeast_2_c4_2xlarge,c3768e7a|ap_southeast_2_c4_xlarge,38cf50e6|ap_southeast_2_c5_18xlarge,a19af2d6|ap_southeast_2_c5_18xlarge,4f49177d|ap_southeast_2_c5_4xlarge,e746900f|ap_southeast_2_c5_4xlarge,3c6f5bf9|ap_southeast_2_d2_4xlarge,ad0af798|ap_southeast_2_g2_2xlarge,fe1e3414|ap_southeast_2_i3_16xlarge,79b124db|ap_southeast_2_i3_4xlarge,bead3e51|ap_southeast_2_i3_8xlarge,5824814c|ap_southeast_2_i3_xlarge,179caceb|ap_southeast_2_m4_16xlarge,62fd7673|ap_southeast_2_m4_4xlarge,e83ec9dc|ap_southeast_2_m4_large,4e87fd44|ap_southeast_2_m4_xlarge,981b493e|ap_southeast_2_p2_8xlarge,ce818bb9|ap_southeast_2_r4_4xlarge,bd733d74|ap_southeast_2_r4_4xlarge,d01d14b7|ap_southeast_2_r4_8xlarge,df9c28ae|ap_southeast_2_r4_8xlarge,11541257|ap_southeast_2_t2_micro,5e2a0186|ap_southeast_2_t2_xlarge,afca5f91|ap_southeast_2_t2_xlarge,09232248|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
