05990ff0|ap_southeast_2_c4_2xlarge,04490c1d|ap_southeast_2_c5_18xlarge,ea78a8eb|ap_southeast_2_c5_2xlarge,7b23e833|ap_southeast_2_c5_9xlarge,aa1b0b74|ap_southeast_2_g2_8xlarge,bd152c5f|ap_southeast_2_i3_16xlarge,144badfc|ap_southeast_2_m1_small,18c40611|ap_southeast_2_m2_2xlarge,91d0f21d|ap_southeast_2_m4_2xlarge,47dd51de|ap_southeast_2_m5_2xlarge,33f44829|ap_southeast_2_r4_4xlarge,94314edd|ap_southeast_2_t2_2xlarge,a7c13eb7|ap_southeast_2_t2_medium,c431a487|ap_southeast_2_t2_micro,92f7121a|ap_southeast_2_x1_32xlarge,26f2ea96|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f0fce7b|ap_southeast_2_c4_2xlarge,3200b3e0|ap_southeast_2_c4_8xlarge,86f68498|ap_southeast_2_c4_8xlarge,b6c8f8f1|ap_southeast_2_c5_2xlarge,88b85b0f|ap_southeast_2_c5_2xlarge,3c853fae|ap_southeast_2_d2_4xlarge,1fab23f8|ap_southeast_2_i3_16xlarge,549a3de2|ap_southeast_2_i3_2xlarge,3b036830|ap_southeast_2_i3_2xlarge,19856601|ap_southeast_2_i3_2xlarge,f2d92824|ap_southeast_2_i3_4xlarge,42efe481|ap_southeast_2_i3_8xlarge,675f1fbd|ap_southeast_2_i3_8xlarge,32d4f09c|ap_southeast_2_m4_4xlarge,7a47eb35|ap_southeast_2_m4_large,0d93f547|ap_southeast_2_m5_large,5db3347a|ap_southeast_2_p2_8xlarge,c399ceb5|ap_southeast_2_p2_xlarge,6b517503|ap_southeast_2_r4_2xlarge,f8aa4934|ap_southeast_2_r4_4xlarge,99196a12|ap_southeast_2_r4_8xlarge,56772612|ap_southeast_2_r4_large,98f7b7bc|ap_southeast_2_r4_xlarge,f9663917|ap_southeast_2_x1_16xlarge,ce792ae5|ap_southeast_2_x1_16xlarge,03be819f|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fcdfc601|ap_southeast_2_c4_2xlarge,7b34cbed|ap_southeast_2_c5_18xlarge,fe841c00|ap_southeast_2_i3_2xlarge,2f0d5b6a|ap_southeast_2_i3_2xlarge,9b64bf6a|ap_southeast_2_i3_xlarge,81af115a|ap_southeast_2_i3_xlarge,e38892b4|ap_southeast_2_m1_xlarge,89fa2122|ap_southeast_2_m4_10xlarge,7ce20bb9|ap_southeast_2_m4_10xlarge,a795a834|ap_southeast_2_m5_large,1aa921f9|ap_southeast_2_p2_16xlarge,2c1ce43f|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473aa919|ap_southeast_2_c4_4xlarge,50a4e456|ap_southeast_2_c5_large,84080115|ap_southeast_2_g2_2xlarge,4119ddd2|ap_southeast_2_i3_16xlarge,36a58019|ap_southeast_2_i3_2xlarge,2b5b96e1|ap_southeast_2_i3_2xlarge,fd9094cc|ap_southeast_2_i3_8xlarge,a9c081c9|ap_southeast_2_i3_xlarge,ddc4d5e1|ap_southeast_2_m4_2xlarge,e14af429|ap_southeast_2_m4_4xlarge,4e657e6f|ap_southeast_2_m4_large,ffc57aee|ap_southeast_2_m4_xlarge,cad2ee4d|ap_southeast_2_m5_2xlarge,55a52528|ap_southeast_2_m5_2xlarge,3a5985ca|ap_southeast_2_m5_4xlarge,4f2c2bfd|ap_southeast_2_r4_16xlarge,7c635628|ap_southeast_2_r4_2xlarge,ea2cfd5f|ap_southeast_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8b8d8ee|ap_southeast_2_c4_8xlarge,89cd9db2|ap_southeast_2_c4_8xlarge,60180069|ap_southeast_2_c4_large,5a1b3ae8|ap_southeast_2_c5_9xlarge,e35b4715|ap_southeast_2_c5_xlarge,823868f1|ap_southeast_2_d2_xlarge,5ec2b252|ap_southeast_2_i3_8xlarge,d4912697|ap_southeast_2_m4_16xlarge,c9acba82|ap_southeast_2_m4_16xlarge,4aa37218|ap_southeast_2_m5_4xlarge,67aa02ef|ap_southeast_2_r4_16xlarge,87dfc529|ap_southeast_2_r4_16xlarge,2fc79d55|ap_southeast_2_r4_16xlarge,6b31c34e|ap_southeast_2_r4_large,857e6eef|ap_southeast_2_r4_large,241c3bc7|ap_southeast_2_t2_2xlarge,b9d2445d|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96d7350e|ap_southeast_2_c4_2xlarge,60cb0a71|ap_southeast_2_c4_4xlarge,4545184a|ap_southeast_2_c5_18xlarge,a23d89f3|ap_southeast_2_c5_2xlarge,e1ea84af|ap_southeast_2_c5_large,883a032e|ap_southeast_2_g2_2xlarge,2cfbf0a7|ap_southeast_2_g2_8xlarge,ce4f6f4f|ap_southeast_2_i3_2xlarge,bddb111f|ap_southeast_2_i3_8xlarge,1634fe56|ap_southeast_2_i3_large,977c04d9|ap_southeast_2_i3_xlarge,7a554c01|ap_southeast_2_m2_4xlarge,4b41fda6|ap_southeast_2_m4_10xlarge,3bddce18|ap_southeast_2_m4_10xlarge,7a7d11f9|ap_southeast_2_m5_12xlarge,42b08cfc|ap_southeast_2_p2_8xlarge,dd766181|ap_southeast_2_p2_8xlarge,8e0cfdd7|ap_southeast_2_p2_xlarge,4b5e0ac4|ap_southeast_2_r4_xlarge,d3708e14|ap_southeast_2_t2_micro,3705d16e|ap_southeast_2_t2_nano,c6f7a948|ap_southeast_2_x1_16xlarge,0abacbd5|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04d6a87c|ap_southeast_2_c4_2xlarge,c04ee3be|ap_southeast_2_c4_8xlarge,ff2b2961|ap_southeast_2_c5_18xlarge,9adb6904|ap_southeast_2_c5_18xlarge,c10898f8|ap_southeast_2_c5_2xlarge,2ceabf9e|ap_southeast_2_c5_2xlarge,c0e91d9a|ap_southeast_2_c5_4xlarge,baff2a90|ap_southeast_2_d2_2xlarge,054b9ce0|ap_southeast_2_g2_2xlarge,4eab4457|ap_southeast_2_i3_2xlarge,76b3d2f0|ap_southeast_2_m4_16xlarge,9cd56a75|ap_southeast_2_m4_2xlarge,62e5e1ac|ap_southeast_2_m4_2xlarge,9237bc48|ap_southeast_2_m4_large,2ec71583|ap_southeast_2_m4_xlarge,ecce174e|ap_southeast_2_m5_12xlarge,476b0deb|ap_southeast_2_m5_12xlarge,06689d9f|ap_southeast_2_m5_12xlarge,102b5cf8|ap_southeast_2_m5_24xlarge,9c3409a8|ap_southeast_2_m5_xlarge,9ef32b05|ap_southeast_2_m5_xlarge,1e2aed0d|ap_southeast_2_r4_xlarge,d2694811|ap_southeast_2_t2_2xlarge,e902e499|ap_southeast_2_x1_16xlarge,cee09baa|ap_southeast_2_x1_16xlarge,082475d4|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cba722e1|ap_southeast_2_c5_9xlarge,28800c8f|ap_southeast_2_d2_4xlarge,6ad31e81|ap_southeast_2_d2_4xlarge,e024b278|ap_southeast_2_i3_2xlarge,49f74a20|ap_southeast_2_i3_2xlarge,ece36444|ap_southeast_2_i3_4xlarge,03c2d8a1|ap_southeast_2_i3_4xlarge,76c7aa78|ap_southeast_2_i3_8xlarge,e7859f49|ap_southeast_2_i3_8xlarge,3dd3823b|ap_southeast_2_i3_xlarge,7755cc1e|ap_southeast_2_i3_xlarge,4bfd76ab|ap_southeast_2_m4_16xlarge,7416f4e8|ap_southeast_2_m4_4xlarge,7cecee45|ap_southeast_2_m4_4xlarge,03f7ee9f|ap_southeast_2_m5_xlarge,5b2503e3|ap_southeast_2_r4_16xlarge,7036ad13|ap_southeast_2_r4_16xlarge,eea5b76f|ap_southeast_2_r4_16xlarge,0e3bce8b|ap_southeast_2_r4_8xlarge,17fb157f|ap_southeast_2_r4_8xlarge,ac6f0e86|ap_southeast_2_r4_large,6151c5aa|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1fc09490|ap_southeast_2_c4_2xlarge,ce66d6f1|ap_southeast_2_c4_4xlarge,b78020f2|ap_southeast_2_c4_8xlarge,2b3d3cb7|ap_southeast_2_c5_4xlarge,f07c4ffe|ap_southeast_2_i3_2xlarge,2db2cd4d|ap_southeast_2_i3_4xlarge,2660871c|ap_southeast_2_i3_8xlarge,722bf3fb|ap_southeast_2_i3_8xlarge,a48b47cb|ap_southeast_2_i3_xlarge,2fc8a95d|ap_southeast_2_i3_xlarge,fa88e696|ap_southeast_2_m4_10xlarge,05464a38|ap_southeast_2_m4_16xlarge,7aa522aa|ap_southeast_2_t2_small,b990d723|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80c784eb|ap_southeast_2_c4_2xlarge,38a17aed|ap_southeast_2_c4_8xlarge,702f67bf|ap_southeast_2_c5_9xlarge,5b5adb9d|ap_southeast_2_c5_xlarge,d47406ec|ap_southeast_2_g2_8xlarge,1688aecf|ap_southeast_2_i3_16xlarge,129a5e50|ap_southeast_2_i3_16xlarge,e431afba|ap_southeast_2_i3_8xlarge,f2426b53|ap_southeast_2_m4_10xlarge,dac07c4d|ap_southeast_2_m4_16xlarge,1300a66e|ap_southeast_2_m4_xlarge,dd97f694|ap_southeast_2_m4_xlarge,ad0e2c0c|ap_southeast_2_m4_xlarge,e02a8611|ap_southeast_2_m5_24xlarge,0e672407|ap_southeast_2_m5_2xlarge,0f221621|ap_southeast_2_m5_large,ded146b2|ap_southeast_2_m5_xlarge,d40aed61|ap_southeast_2_m5_xlarge,955a5bcf|ap_southeast_2_r4_16xlarge,8b7270e8|ap_southeast_2_r4_16xlarge,35ab36d8|ap_southeast_2_t2_2xlarge,110c2d9d|ap_southeast_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c11cd4f1|ap_southeast_2_c4_8xlarge,78d54a84|ap_southeast_2_c4_8xlarge,d1a96e33|ap_southeast_2_c4_large,5c8e1428|ap_southeast_2_c4_xlarge,60556652|ap_southeast_2_c4_xlarge,20092289|ap_southeast_2_d2_4xlarge,7f60c481|ap_southeast_2_i3_2xlarge,aecfcdbc|ap_southeast_2_m4_xlarge,687a6a83|ap_southeast_2_m5_4xlarge,d0a64da0|ap_southeast_2_m5_xlarge,451c7e57|ap_southeast_2_m5_xlarge,b934f48d|ap_southeast_2_r4_16xlarge,a3297c82|ap_southeast_2_r4_4xlarge,e47a27a1|ap_southeast_2_r4_4xlarge,d67b9717|ap_southeast_2_t2_2xlarge,6e2536b0|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35d4a3d6|ap_southeast_2_c4_4xlarge,c6ca656b|ap_southeast_2_c4_8xlarge,8661bd74|ap_southeast_2_c5_2xlarge,5fea29e8|ap_southeast_2_c5_4xlarge,6aed1c51|ap_southeast_2_c5_xlarge,9fd23f37|ap_southeast_2_d2_4xlarge,d7338a19|ap_southeast_2_i3_16xlarge,e2d6a28b|ap_southeast_2_i3_4xlarge,f759d783|ap_southeast_2_i3_xlarge,ac0eb8b3|ap_southeast_2_i3_xlarge,de048cfa|ap_southeast_2_m4_2xlarge,8020e1cb|ap_southeast_2_m4_large,5a9a425a|ap_southeast_2_m4_xlarge,7b6c3851|ap_southeast_2_m5_12xlarge,7b224992|ap_southeast_2_m5_xlarge,9ba4b67d|ap_southeast_2_r4_16xlarge,64becad9|ap_southeast_2_r4_4xlarge,024845f6|ap_southeast_2_t2_xlarge,7978be8c|ap_southeast_2_x1_32xlarge,3bc6b1ff|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574ab90c|ap_southeast_2_c4_2xlarge,b9050ff2|ap_southeast_2_c4_2xlarge,0f645bfe|ap_southeast_2_c4_4xlarge,45a8df56|ap_southeast_2_c4_8xlarge,31edcc5b|ap_southeast_2_c4_8xlarge,733929a5|ap_southeast_2_c4_xlarge,4dced5b2|ap_southeast_2_g2_2xlarge,1c6b975f|ap_southeast_2_g2_8xlarge,6a23674b|ap_southeast_2_i3_large,00d78e6e|ap_southeast_2_i3_xlarge,48563f94|ap_southeast_2_m2_4xlarge,bd9b69d6|ap_southeast_2_m4_2xlarge,4093a5a9|ap_southeast_2_m5_12xlarge,38cab1e9|ap_southeast_2_m5_xlarge,958981c7|ap_southeast_2_p2_16xlarge,9e1290fc|ap_southeast_2_r4_8xlarge,70b9621b|ap_southeast_2_r4_xlarge,a59388a5|ap_southeast_2_r4_xlarge,650e3124|ap_southeast_2_r4_xlarge,a4d1e007|ap_southeast_2_t2_2xlarge,c2838059|ap_southeast_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59c91edb|ap_southeast_2_c4_2xlarge,bb8ee011|ap_southeast_2_c4_large,061ea88e|ap_southeast_2_c4_xlarge,76b16256|ap_southeast_2_g2_2xlarge,f6319767|ap_southeast_2_g2_2xlarge,1e22b78d|ap_southeast_2_i3_16xlarge,8b001b2a|ap_southeast_2_i3_8xlarge,06edab4f|ap_southeast_2_i3_xlarge,3860db34|ap_southeast_2_i3_xlarge,7912852c|ap_southeast_2_m4_10xlarge,17bcc885|ap_southeast_2_m4_large,c25f6012|ap_southeast_2_m4_large,9645784e|ap_southeast_2_m4_xlarge,cafe56dc|ap_southeast_2_m5_4xlarge,727282ae|ap_southeast_2_r4_16xlarge,5b21f21a|ap_southeast_2_r4_4xlarge,be54dc25|ap_southeast_2_r4_4xlarge,d24c07a4|ap_southeast_2_r4_xlarge,58172ddc|ap_southeast_2_t2_xlarge,5de41294|ap_southeast_2_t2_xlarge,e911345c|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67d7f882|ap_southeast_2_c1_xlarge,db9a9948|ap_southeast_2_c4_large,d3661b55|ap_southeast_2_c5_2xlarge,a783640e|ap_southeast_2_c5_9xlarge,1415343b|ap_southeast_2_c5_large,598b1e24|ap_southeast_2_c5_xlarge,807cbafe|ap_southeast_2_d2_xlarge,74b489f5|ap_southeast_2_g2_2xlarge,29f71134|ap_southeast_2_i3_large,a521f434|ap_southeast_2_m4_16xlarge,81904bad|ap_southeast_2_m4_16xlarge,d3c149f4|ap_southeast_2_m4_2xlarge,215ffcac|ap_southeast_2_m4_large,7652d065|ap_southeast_2_m5_2xlarge,0af3baf0|ap_southeast_2_m5_4xlarge,cf317d5e|ap_southeast_2_p2_8xlarge,f3e343c2|ap_southeast_2_r4_16xlarge,3b4e5f70|ap_southeast_2_r4_16xlarge,aa7b4bd7|ap_southeast_2_r4_8xlarge,8ad1b6e8|ap_southeast_2_r4_8xlarge,e5277dd6|ap_southeast_2_r4_xlarge,7c75ad18|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187f012f|ap_southeast_2_c4_2xlarge,e8250aad|ap_southeast_2_c4_2xlarge,572fd2fe|ap_southeast_2_c4_4xlarge,1efd8e06|ap_southeast_2_c4_4xlarge,cc0ae459|ap_southeast_2_c4_4xlarge,8244aa6f|ap_southeast_2_c4_4xlarge,756b1bf2|ap_southeast_2_c5_9xlarge,bd5656ea|ap_southeast_2_c5_xlarge,b1d3f05f|ap_southeast_2_d2_xlarge,4bf0997e|ap_southeast_2_i3_16xlarge,15812352|ap_southeast_2_i3_large,77dd7a46|ap_southeast_2_i3_xlarge,17a60c86|ap_southeast_2_m2_4xlarge,581d32b0|ap_southeast_2_m4_2xlarge,2edbb926|ap_southeast_2_m4_xlarge,678fbb95|ap_southeast_2_m5_xlarge,0530be3f|ap_southeast_2_p2_8xlarge,756e349f|ap_southeast_2_r4_2xlarge,51279ecb|ap_southeast_2_r4_2xlarge,0b00271d|ap_southeast_2_r4_large,0e16ec8c|ap_southeast_2_r4_xlarge,85bc2e0c|ap_southeast_2_r4_xlarge,9ea4f9ee|ap_southeast_2_t1_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16573e83|ap_southeast_2_c4_2xlarge,fcd267b3|ap_southeast_2_c4_2xlarge,38faeedb|ap_southeast_2_c4_4xlarge,4c2607ac|ap_southeast_2_c4_4xlarge,51621b84|ap_southeast_2_c5_2xlarge,2ab99b0c|ap_southeast_2_c5_large,fa1ab28c|ap_southeast_2_d2_xlarge,e1df791d|ap_southeast_2_i3_16xlarge,dac70950|ap_southeast_2_i3_4xlarge,8dac2ec5|ap_southeast_2_i3_4xlarge,d31e1a15|ap_southeast_2_m4_10xlarge,954aae28|ap_southeast_2_m4_2xlarge,1ae255b6|ap_southeast_2_m5_24xlarge,9faea166|ap_southeast_2_m5_2xlarge,86e89225|ap_southeast_2_t2_2xlarge,ab3eb8cf|ap_southeast_2_t2_medium,f557207a|ap_southeast_2_t2_micro,80af5788|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284ca9a6|ap_southeast_2_c4_2xlarge,0b31097c|ap_southeast_2_c4_2xlarge,9f7780de|ap_southeast_2_c4_8xlarge,a5e61cc0|ap_southeast_2_c4_xlarge,fdd8900b|ap_southeast_2_c5_2xlarge,b6a3d48a|ap_southeast_2_c5_large,24d1ff17|ap_southeast_2_c5_xlarge,01ef5983|ap_southeast_2_d2_4xlarge,432aef7c|ap_southeast_2_i3_16xlarge,141a02cb|ap_southeast_2_i3_16xlarge,b121ae1f|ap_southeast_2_i3_2xlarge,4b2f34cb|ap_southeast_2_i3_8xlarge,939002e7|ap_southeast_2_i3p_16xlarg,af58d716|ap_southeast_2_m4_2xlarge,5c33f965|ap_southeast_2_m4_4xlarge,c8731b43|ap_southeast_2_m4_xlarge,a15642c7|ap_southeast_2_m5_12xlarge,36ff7d52|ap_southeast_2_m5_xlarge,167010a2|ap_southeast_2_r4_16xlarge,a92f70a7|ap_southeast_2_r4_2xlarge,67decf9a|ap_southeast_2_r4_xlarge,8f344845|ap_southeast_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7880973c|ap_southeast_2_c4_4xlarge,7b8fbc1f|ap_southeast_2_c4_8xlarge,e4c6986a|ap_southeast_2_c5_4xlarge,c3ae3273|ap_southeast_2_c5_4xlarge,bfc6ac7b|ap_southeast_2_c5_9xlarge,1354792b|ap_southeast_2_c5_large,71be2eb0|ap_southeast_2_d2_8xlarge,29078e51|ap_southeast_2_g2_2xlarge,5fa15a28|ap_southeast_2_g2_8xlarge,6e430d3a|ap_southeast_2_i3_8xlarge,f0de407f|ap_southeast_2_i3_8xlarge,43885738|ap_southeast_2_m2_xlarge,4825f2ff|ap_southeast_2_m4_2xlarge,473cfecd|ap_southeast_2_m4_4xlarge,2f2d12b7|ap_southeast_2_m4_large,1955be17|ap_southeast_2_m5_12xlarge,a7716298|ap_southeast_2_m5_2xlarge,59035e4d|ap_southeast_2_m5_xlarge,301f59d5|ap_southeast_2_p2_16xlarge,cab507e2|ap_southeast_2_r4_16xlarge,2a3b9b4c|ap_southeast_2_r4_4xlarge,2f89709b|ap_southeast_2_r4_4xlarge,1bbceef5|ap_southeast_2_r4_large,40376139|ap_southeast_2_r4_xlarge,dc5b75ec|ap_southeast_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
946b35e9|ap_southeast_2_c1_medium,b90c4fb9|ap_southeast_2_c4_4xlarge,4d6a40e0|ap_southeast_2_c4_4xlarge,fa5f838a|ap_southeast_2_c4_large,b04ae1b8|ap_southeast_2_c5_18xlarge,e1671888|ap_southeast_2_c5_18xlarge,06d90aac|ap_southeast_2_c5_4xlarge,f1cef49f|ap_southeast_2_c5_large,0a1b83c0|ap_southeast_2_c5_large,c450b14c|ap_southeast_2_d2_8xlarge,ef82b9df|ap_southeast_2_i3_16xlarge,6350a962|ap_southeast_2_i3_2xlarge,dbe1ece3|ap_southeast_2_i3_4xlarge,84692176|ap_southeast_2_i3_4xlarge,ee7b9f4b|ap_southeast_2_i3_8xlarge,3b138a9f|ap_southeast_2_i3_xlarge,467e245b|ap_southeast_2_m4_16xlarge,0a6e3cca|ap_southeast_2_m4_16xlarge,b67b49b2|ap_southeast_2_m4_4xlarge,1d9756d6|ap_southeast_2_m5_4xlarge,f18e1bf5|ap_southeast_2_p2_16xlarge,5e87c33a|ap_southeast_2_p2_16xlarge,40a5d7f6|ap_southeast_2_r4_16xlarge,a8ed6469|ap_southeast_2_r4_16xlarge,fb9916b0|ap_southeast_2_r4_2xlarge,09faf84f|ap_southeast_2_r4_xlarge,a8e8f597|ap_southeast_2_t2_large,abc4fabe|ap_southeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75acf2ae|ap_southeast_2_c4_xlarge,596913ba|ap_southeast_2_c5_18xlarge,9fe3d64c|ap_southeast_2_c5_2xlarge,b48f45a4|ap_southeast_2_c5_4xlarge,f9e8f2ea|ap_southeast_2_c5_4xlarge,92e7e8b9|ap_southeast_2_c5_large,6098e19c|ap_southeast_2_c5_xlarge,56d397a5|ap_southeast_2_d2_xlarge,61f5946c|ap_southeast_2_i3_large,a1a899dc|ap_southeast_2_m1_xlarge,934ed929|ap_southeast_2_m4_10xlarge,0c310d26|ap_southeast_2_m4_2xlarge,37fb848f|ap_southeast_2_m4_xlarge,14ad520c|ap_southeast_2_m4_xlarge,e3a9ccd2|ap_southeast_2_m5_24xlarge,84a2f285|ap_southeast_2_m5_xlarge,43851f25|ap_southeast_2_p2_16xlarge,e66a933f|ap_southeast_2_p2_8xlarge,4d52d0ce|ap_southeast_2_r4_2xlarge,4eb6dd4a|ap_southeast_2_r4_large,bf60eb4e|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0122f130|ap_southeast_2_c4_xlarge,20b2fefc|ap_southeast_2_c5_2xlarge,a90d9187|ap_southeast_2_c5_large,292755f0|ap_southeast_2_d2_2xlarge,c3777a5a|ap_southeast_2_g2_2xlarge,78d06a1e|ap_southeast_2_i3_16xlarge,8ba71bfc|ap_southeast_2_i3_2xlarge,27e79bd4|ap_southeast_2_i3_xlarge,ab9c7538|ap_southeast_2_i3_xlarge,3480e234|ap_southeast_2_i3_xlarge,b40eaa24|ap_southeast_2_m2_4xlarge,60fda920|ap_southeast_2_m2_xlarge,c2325506|ap_southeast_2_m4_10xlarge,d4e23ced|ap_southeast_2_m4_2xlarge,0032bd4e|ap_southeast_2_m4_4xlarge,ee0d16b3|ap_southeast_2_m4_4xlarge,3fa8bdfb|ap_southeast_2_m4_large,a9e55cdc|ap_southeast_2_m4_xlarge,427fb06d|ap_southeast_2_m5_12xlarge,2f48916c|ap_southeast_2_m5_2xlarge,1c0d938b|ap_southeast_2_r4_2xlarge,84311e82|ap_southeast_2_t2_micro,fc97e019|ap_southeast_2_x1_32xlarge,8075841d|ap_southeast_2_x1_32xlarge,0322cab6|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
