f83e7f52|ap_southeast_2_c4_4xlarge,997f0028|ap_southeast_2_c4_8xlarge,8db8fc92|ap_southeast_2_c5_2xlarge,1e6df519|ap_southeast_2_c5_9xlarge,8ea498f3|ap_southeast_2_c5_large,78e8c633|ap_southeast_2_c5_xlarge,0b6022ea|ap_southeast_2_i3_xlarge,19a5b5b4|ap_southeast_2_i3_xlarge,d6e1b79c|ap_southeast_2_m4_10xlarge,f57b7e0b|ap_southeast_2_m4_4xlarge,c33c022a|ap_southeast_2_m4_xlarge,b4c77144|ap_southeast_2_m5_4xlarge,8f0081cc|ap_southeast_2_p2_16xlarge,75c0d214|ap_southeast_2_p2_8xlarge,921530cc|ap_southeast_2_r4_2xlarge,1b70074b|ap_southeast_2_r4_2xlarge,e6a29c59|ap_southeast_2_r4_8xlarge,fb6ab34e|ap_southeast_2_r4_8xlarge,f5fa58dc|ap_southeast_2_r4_xlarge,62098e38|ap_southeast_2_t2_large,1346056c|ap_southeast_2_t2_xlarge,6ffd4986|ap_southeast_2_x1_16xlarge,09742f86|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20f48c20|ap_southeast_2_c4_2xlarge,0cf984b0|ap_southeast_2_c4_2xlarge,f12df758|ap_southeast_2_c4_4xlarge,7621e09f|ap_southeast_2_c4_8xlarge,ca1ecf75|ap_southeast_2_c4_8xlarge,9d2b716f|ap_southeast_2_c5_4xlarge,de8caddd|ap_southeast_2_c5_9xlarge,c8c71975|ap_southeast_2_c5_large,d5012f47|ap_southeast_2_d2_xlarge,36e269bb|ap_southeast_2_i3_large,d0672aef|ap_southeast_2_i3_xlarge,4b1ca802|ap_southeast_2_m4_10xlarge,52175f43|ap_southeast_2_m4_2xlarge,5dbca340|ap_southeast_2_m5_24xlarge,12840de3|ap_southeast_2_p2_16xlarge,528a9243|ap_southeast_2_r4_16xlarge,972e96b2|ap_southeast_2_r4_16xlarge,169f7570|ap_southeast_2_r4_4xlarge,b9791981|ap_southeast_2_r4_8xlarge,324219ca|ap_southeast_2_t1_micro,a9fb6662|ap_southeast_2_x1_16xlarge,9690e630|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0194544b|ap_southeast_2_c4_large,308c9368|ap_southeast_2_c5_2xlarge,96d055e1|ap_southeast_2_d2_xlarge,4bde1fcd|ap_southeast_2_g2_2xlarge,f91316b3|ap_southeast_2_i3_16xlarge,f5019125|ap_southeast_2_i3_16xlarge,ada7418b|ap_southeast_2_i3_4xlarge,5423931d|ap_southeast_2_i3_large,3023dc98|ap_southeast_2_m4_10xlarge,69fa5afb|ap_southeast_2_m4_16xlarge,f2810f6a|ap_southeast_2_m4_16xlarge,99d6d95a|ap_southeast_2_m4_16xlarge,8dfac162|ap_southeast_2_m4_4xlarge,6e236822|ap_southeast_2_m5_12xlarge,04e8e111|ap_southeast_2_m5_2xlarge,76d0084e|ap_southeast_2_m5_xlarge,414f748a|ap_southeast_2_r4_2xlarge,f85c7fd8|ap_southeast_2_r4_large,ea298f70|ap_southeast_2_t2_large,ad2758bd|ap_southeast_2_t2_xlarge,c2be1223|ap_southeast_2_x1_16xlarge,9cdf57d4|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c91ab832|ap_southeast_2_c4_2xlarge,6519e89d|ap_southeast_2_c5_4xlarge,c50ed458|ap_southeast_2_c5_xlarge,d34cb0c7|ap_southeast_2_d2_4xlarge,196d5b13|ap_southeast_2_d2_4xlarge,a39f63c0|ap_southeast_2_m4_10xlarge,2091be0f|ap_southeast_2_m4_16xlarge,7c17c35d|ap_southeast_2_m4_xlarge,2e0facd4|ap_southeast_2_m5_large,1b8c6332|ap_southeast_2_m5_xlarge,3cbbf9ff|ap_southeast_2_r4_16xlarge,bbccf664|ap_southeast_2_r4_4xlarge,c8f1c206|ap_southeast_2_r4_4xlarge,36e9d7f0|ap_southeast_2_r4_8xlarge,1bec2260|ap_southeast_2_t2_2xlarge,f02cd658|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0258c580|ap_southeast_2_c4_large,5775bf59|ap_southeast_2_c5_18xlarge,56603479|ap_southeast_2_c5_2xlarge,55c7ed68|ap_southeast_2_c5_9xlarge,68aca6cd|ap_southeast_2_g2_2xlarge,2aaee266|ap_southeast_2_i3_2xlarge,a761c26f|ap_southeast_2_i3_xlarge,25329822|ap_southeast_2_m1_small,c1457dd6|ap_southeast_2_m2_4xlarge,acc925f9|ap_southeast_2_m4_16xlarge,14a10bd5|ap_southeast_2_m4_2xlarge,28a50f7a|ap_southeast_2_m5_24xlarge,3316ff3c|ap_southeast_2_p2_16xlarge,c5997ada|ap_southeast_2_p2_8xlarge,5f10a8ce|ap_southeast_2_r4_4xlarge,6dd7558c|ap_southeast_2_r4_4xlarge,ac002257|ap_southeast_2_r4_xlarge,c1ff786f|ap_southeast_2_t2_large,c9ca7c0b|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a97a63a8|ap_southeast_2_c4_large,86c70728|ap_southeast_2_c5_18xlarge,a637ac9b|ap_southeast_2_c5_4xlarge,66cec7e6|ap_southeast_2_c5_4xlarge,da69e089|ap_southeast_2_c5_9xlarge,1380a31d|ap_southeast_2_i3_xlarge,c186cdcc|ap_southeast_2_m1_large,be3550a2|ap_southeast_2_m1_xlarge,30367be0|ap_southeast_2_m4_10xlarge,d57300d8|ap_southeast_2_m4_4xlarge,217c89c1|ap_southeast_2_m4_xlarge,ddd57ac1|ap_southeast_2_m5_24xlarge,fd5d3e4f|ap_southeast_2_p2_8xlarge,43738b7c|ap_southeast_2_r4_16xlarge,0128caf7|ap_southeast_2_r4_large,3f6c96d3|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c64573b|ap_southeast_2_c4_xlarge,549fc885|ap_southeast_2_c4_xlarge,173e81f1|ap_southeast_2_c5_18xlarge,3b17834f|ap_southeast_2_c5_large,a0718a50|ap_southeast_2_d2_2xlarge,9ebcff5d|ap_southeast_2_g2_2xlarge,18ea840a|ap_southeast_2_i3_16xlarge,998599fd|ap_southeast_2_i3_16xlarge,bfa708bb|ap_southeast_2_i3_2xlarge,b8ca307a|ap_southeast_2_i3_2xlarge,0df292b7|ap_southeast_2_m4_2xlarge,ebb0ffb9|ap_southeast_2_m4_large,b7784b14|ap_southeast_2_m4_xlarge,21397b24|ap_southeast_2_m5_4xlarge,cc529137|ap_southeast_2_p2_16xlarge,2de7bb20|ap_southeast_2_r4_16xlarge,490d5beb|ap_southeast_2_r4_8xlarge,0280cbd4|ap_southeast_2_r4_large,e264ba03|ap_southeast_2_t2_large,f585a5a1|ap_southeast_2_t2_micro,a4c60fc1|ap_southeast_2_t2_xlarge,fd854083|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b07d00b6|ap_southeast_2_c1_xlarge,ddad58a8|ap_southeast_2_c4_xlarge,4371ed9f|ap_southeast_2_c5_18xlarge,5bc60abe|ap_southeast_2_c5_4xlarge,124ac109|ap_southeast_2_c5_xlarge,98cdf23e|ap_southeast_2_i3_4xlarge,40a67dbe|ap_southeast_2_i3_large,4e47a88b|ap_southeast_2_i3_large,ef19215e|ap_southeast_2_i3_large,6aaee50a|ap_southeast_2_m2_2xlarge,19fb3d97|ap_southeast_2_m2_2xlarge,66972c0d|ap_southeast_2_m4_10xlarge,3d8a6651|ap_southeast_2_m4_16xlarge,5ae64aa1|ap_southeast_2_m5_12xlarge,c979e864|ap_southeast_2_m5_large,3486bbcc|ap_southeast_2_r4_4xlarge,6bace8d0|ap_southeast_2_r4_8xlarge,0f8db5f6|ap_southeast_2_r4_large,44261b9d|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88afebe8|ap_southeast_2_c4_2xlarge,869e9102|ap_southeast_2_c4_2xlarge,015d0279|ap_southeast_2_c4_8xlarge,2aa4cae5|ap_southeast_2_c4_xlarge,cdce6d93|ap_southeast_2_c5_xlarge,7d53cc66|ap_southeast_2_d2_2xlarge,a85975ba|ap_southeast_2_d2_xlarge,4c10c822|ap_southeast_2_i3_4xlarge,870f8bb9|ap_southeast_2_m5_2xlarge,426fbba8|ap_southeast_2_m5_2xlarge,1a86890b|ap_southeast_2_m5_4xlarge,46a2b596|ap_southeast_2_p2_16xlarge,4b46df62|ap_southeast_2_r4_16xlarge,9f6a0942|ap_southeast_2_r4_8xlarge,302415fc|ap_southeast_2_r4_8xlarge,d1a2540c|ap_southeast_2_r4_large,2171843d|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0ba7427|ap_southeast_2_c1_medium,d0067b64|ap_southeast_2_c4_8xlarge,b90b653c|ap_southeast_2_c4_8xlarge,d5f3db2f|ap_southeast_2_c4_large,66b2249d|ap_southeast_2_c4_xlarge,46067634|ap_southeast_2_c5_2xlarge,9aa6b439|ap_southeast_2_c5_2xlarge,1375850e|ap_southeast_2_c5_4xlarge,bd9eca6c|ap_southeast_2_d2_8xlarge,8bf9a4d2|ap_southeast_2_i3_2xlarge,fe2ebfd1|ap_southeast_2_i3_8xlarge,2d2ed562|ap_southeast_2_i3_large,e76ef3bb|ap_southeast_2_i3_xlarge,226d6e77|ap_southeast_2_m2_4xlarge,bdae8407|ap_southeast_2_m4_10xlarge,8d37d8be|ap_southeast_2_m4_2xlarge,4cdd18d6|ap_southeast_2_m4_2xlarge,9769ca57|ap_southeast_2_m4_2xlarge,97984d1e|ap_southeast_2_m5_4xlarge,daa70a09|ap_southeast_2_p2_16xlarge,fd4b83db|ap_southeast_2_p2_16xlarge,4d236a73|ap_southeast_2_p2_8xlarge,ebddd20a|ap_southeast_2_r4_2xlarge,26886fcd|ap_southeast_2_r4_8xlarge,6e6ccd9d|ap_southeast_2_t2_2xlarge,726e3185|ap_southeast_2_t2_nano,ce5fb203|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6d5608c|ap_southeast_2_c4_2xlarge,f9870638|ap_southeast_2_c4_2xlarge,868c2ded|ap_southeast_2_c4_4xlarge,e342d854|ap_southeast_2_c5_18xlarge,2e0562c4|ap_southeast_2_c5_2xlarge,0be1563b|ap_southeast_2_c5_xlarge,73c5047e|ap_southeast_2_c5_xlarge,7f75c287|ap_southeast_2_m1_large,fc6d48d0|ap_southeast_2_m4_4xlarge,20a391ec|ap_southeast_2_r4_4xlarge,95e6d4c7|ap_southeast_2_r4_4xlarge,f82e3448|ap_southeast_2_r4_4xlarge,50910392|ap_southeast_2_r4_large,1ee2d7cc|ap_southeast_2_r4_xlarge,20ef93bd|ap_southeast_2_r4_xlarge,8dc7daa1|ap_southeast_2_t1_micro,956409df|ap_southeast_2_t2_medium,c6c2d68d|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5f4014b|ap_southeast_2_c4_8xlarge,5d1ae768|ap_southeast_2_d2_xlarge,d2db42e1|ap_southeast_2_d2_xlarge,c78f72b1|ap_southeast_2_i3_16xlarge,e021dc17|ap_southeast_2_i3_4xlarge,b2a9e9c4|ap_southeast_2_i3_8xlarge,84a55316|ap_southeast_2_i3_xlarge,b9eed3b2|ap_southeast_2_m1_small,e1fd0791|ap_southeast_2_m4_2xlarge,fd33e863|ap_southeast_2_m4_large,fadb0aa4|ap_southeast_2_m4_xlarge,e4e3e74e|ap_southeast_2_r4_2xlarge,21c1b325|ap_southeast_2_r4_4xlarge,a8308aa5|ap_southeast_2_r4_8xlarge,c74d2a9b|ap_southeast_2_r4_8xlarge,acb4e962|ap_southeast_2_r4_xlarge,c699f317|ap_southeast_2_r4_xlarge,91090f63|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99ab162a|ap_southeast_2_c1_medium,8a8b4744|ap_southeast_2_c4_4xlarge,0db3c3ab|ap_southeast_2_c4_large,e85600a9|ap_southeast_2_c4_xlarge,02572d65|ap_southeast_2_c5_9xlarge,b0fbf653|ap_southeast_2_c5_9xlarge,a6a28f7e|ap_southeast_2_c5_9xlarge,5b0c80e3|ap_southeast_2_c5_large,6e189f4a|ap_southeast_2_i3_2xlarge,61dff647|ap_southeast_2_i3_4xlarge,f69fe9ee|ap_southeast_2_i3_4xlarge,42140289|ap_southeast_2_i3_8xlarge,5bf2a69c|ap_southeast_2_m5_12xlarge,3a0ad313|ap_southeast_2_m5_24xlarge,9640a0ac|ap_southeast_2_m5_4xlarge,2a69e630|ap_southeast_2_r4_16xlarge,189ad18a|ap_southeast_2_r4_2xlarge,ac0ed69c|ap_southeast_2_r4_8xlarge,8fbdc57d|ap_southeast_2_r4_xlarge,e5620d10|ap_southeast_2_t2_medium,b3d64e52|ap_southeast_2_t2_xlarge,919424e9|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2e458d5|ap_southeast_2_c4_8xlarge,0509bf7d|ap_southeast_2_c5_9xlarge,dd3e3310|ap_southeast_2_d2_8xlarge,74e1b868|ap_southeast_2_d2_8xlarge,cada4057|ap_southeast_2_g2_2xlarge,9a9e02fd|ap_southeast_2_i3_16xlarge,79e95fc0|ap_southeast_2_i3_4xlarge,3d085972|ap_southeast_2_i3_8xlarge,736a4a5f|ap_southeast_2_i3_8xlarge,de3450ba|ap_southeast_2_m4_2xlarge,8f215fb7|ap_southeast_2_m4_4xlarge,22262550|ap_southeast_2_m4_xlarge,5df1f27a|ap_southeast_2_m4_xlarge,3fd9951f|ap_southeast_2_m5_4xlarge,eb32013f|ap_southeast_2_p2_16xlarge,5f760f80|ap_southeast_2_r4_16xlarge,8f624713|ap_southeast_2_r4_2xlarge,2a5fadb0|ap_southeast_2_t2_2xlarge,1f52bbef|ap_southeast_2_t2_medium,ae00afad|ap_southeast_2_t2_medium,87bae114|ap_southeast_2_x1_32xlarge,bc6d6e44|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31d62227|ap_southeast_2_c4_4xlarge,e25f7d2d|ap_southeast_2_c5_4xlarge,ee74f271|ap_southeast_2_c5_9xlarge,e2cd24b1|ap_southeast_2_c5_xlarge,94cfe243|ap_southeast_2_c5_xlarge,c75f991b|ap_southeast_2_i3_large,6327b4f0|ap_southeast_2_i3_xlarge,9d68d5f5|ap_southeast_2_m2_4xlarge,28072525|ap_southeast_2_m4_10xlarge,82e47d5b|ap_southeast_2_m4_2xlarge,e34cbb91|ap_southeast_2_m4_xlarge,786b14bb|ap_southeast_2_m4_xlarge,5b54157d|ap_southeast_2_m5_24xlarge,5df2c744|ap_southeast_2_m5_large,7d68930d|ap_southeast_2_m5_large,826dc63c|ap_southeast_2_p2_16xlarge,418c1c16|ap_southeast_2_r4_2xlarge,b0a79c05|ap_southeast_2_r4_4xlarge,9199a39f|ap_southeast_2_r4_4xlarge,3d8f2dee|ap_southeast_2_r4_large,bb5946d0|ap_southeast_2_r4_large,b02eaa32|ap_southeast_2_t2_large,656e3642|ap_southeast_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9fb18b25|ap_southeast_2_c4_2xlarge,1fc1df69|ap_southeast_2_c4_large,63be27de|ap_southeast_2_c5_4xlarge,d33280f1|ap_southeast_2_c5_large,a21d2177|ap_southeast_2_c5_xlarge,c2ce589d|ap_southeast_2_d2_2xlarge,cd5a46b8|ap_southeast_2_d2_2xlarge,80696d3b|ap_southeast_2_d2_4xlarge,68e34fbb|ap_southeast_2_i3_4xlarge,decabc42|ap_southeast_2_m4_10xlarge,f041bfb2|ap_southeast_2_m4_16xlarge,18a10b46|ap_southeast_2_m5_large,2180a2a4|ap_southeast_2_r4_16xlarge,d23efc0a|ap_southeast_2_r4_large,f36efadb|ap_southeast_2_r4_xlarge,c66f83be|ap_southeast_2_r4_xlarge,23498bd7|ap_southeast_2_t1_micro,97ec6eaa|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75c90dea|ap_southeast_2_c4_8xlarge,ad3368e6|ap_southeast_2_c5_18xlarge,8a70a27b|ap_southeast_2_c5_2xlarge,0229a918|ap_southeast_2_c5_9xlarge,42663975|ap_southeast_2_c5_xlarge,52bf47e4|ap_southeast_2_d2_4xlarge,4725413d|ap_southeast_2_g2_8xlarge,d0f46e47|ap_southeast_2_i3_16xlarge,bf5d0863|ap_southeast_2_i3_2xlarge,c6776730|ap_southeast_2_i3_2xlarge,d77c1819|ap_southeast_2_i3_2xlarge,f51d6324|ap_southeast_2_i3_4xlarge,914f3ad9|ap_southeast_2_i3_8xlarge,05f753ec|ap_southeast_2_i3_8xlarge,03786bcd|ap_southeast_2_m4_10xlarge,f54de8aa|ap_southeast_2_m4_16xlarge,cb59ce8c|ap_southeast_2_m4_4xlarge,e45b799d|ap_southeast_2_m4_4xlarge,d8773794|ap_southeast_2_m4_xlarge,ed1b81ee|ap_southeast_2_m5_12xlarge,74f333c3|ap_southeast_2_m5_12xlarge,6b3b788d|ap_southeast_2_p2_16xlarge,8cc16aad|ap_southeast_2_r4_16xlarge,7cbe1cd8|ap_southeast_2_r4_8xlarge,cc1ae2c4|ap_southeast_2_t2_xlarge,4a2d06cf|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9e9b98c|ap_southeast_2_c4_8xlarge,0f6d91ef|ap_southeast_2_c5_xlarge,c5d97efe|ap_southeast_2_g2_8xlarge,0764789c|ap_southeast_2_g2_8xlarge,4f6b9943|ap_southeast_2_i3_2xlarge,443cc749|ap_southeast_2_i3_4xlarge,da4dab51|ap_southeast_2_i3_4xlarge,a799cf46|ap_southeast_2_i3_8xlarge,30beb7c6|ap_southeast_2_i3_large,5712207e|ap_southeast_2_m2_4xlarge,323a16fa|ap_southeast_2_m4_10xlarge,76a204a5|ap_southeast_2_m4_16xlarge,900dfcea|ap_southeast_2_m4_16xlarge,6efdd13f|ap_southeast_2_m4_4xlarge,b4222e22|ap_southeast_2_m4_4xlarge,9c34d518|ap_southeast_2_m5_xlarge,4efcf74d|ap_southeast_2_m5_xlarge,a9301690|ap_southeast_2_r4_4xlarge,e4b82086|ap_southeast_2_r4_4xlarge,25e31ac3|ap_southeast_2_r4_8xlarge,7d6e1ad4|ap_southeast_2_r4_large,9182c4a7|ap_southeast_2_r4_large,0fc3249e|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9fac8c92|ap_southeast_2_c4_4xlarge,40a93cc4|ap_southeast_2_c4_xlarge,e3aae5cf|ap_southeast_2_c5_18xlarge,9675fcbd|ap_southeast_2_c5_18xlarge,1296d0be|ap_southeast_2_c5_2xlarge,e75ff70c|ap_southeast_2_c5_9xlarge,6729566f|ap_southeast_2_d2_2xlarge,373e4581|ap_southeast_2_d2_8xlarge,478f9bc0|ap_southeast_2_i3_xlarge,5ca7ce30|ap_southeast_2_m2_xlarge,387920fd|ap_southeast_2_m4_16xlarge,d3ab6215|ap_southeast_2_m4_2xlarge,75dde9a8|ap_southeast_2_m4_xlarge,4ddd8f77|ap_southeast_2_m4_xlarge,3bd89e75|ap_southeast_2_p2_8xlarge,3ebc4b2f|ap_southeast_2_r4_2xlarge,c412046f|ap_southeast_2_r4_xlarge,6c55b81e|ap_southeast_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1e27a5e|ap_southeast_2_d2_2xlarge,4b60face|ap_southeast_2_g2_8xlarge,4295ecd2|ap_southeast_2_i3_4xlarge,e57fc667|ap_southeast_2_i3_4xlarge,88a902e3|ap_southeast_2_i3_xlarge,707a925c|ap_southeast_2_i3_xlarge,88ff05f3|ap_southeast_2_m2_4xlarge,480f4560|ap_southeast_2_m2_xlarge,c611b960|ap_southeast_2_m4_10xlarge,8b2dd4fd|ap_southeast_2_m4_large,2916b377|ap_southeast_2_m5_12xlarge,60c6a327|ap_southeast_2_m5_xlarge,063894be|ap_southeast_2_r4_2xlarge,25655d26|ap_southeast_2_t2_large,fb8c21b3|ap_southeast_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a38ff937|ap_southeast_2_c4_4xlarge,a9a5678c|ap_southeast_2_c4_4xlarge,54e42e84|ap_southeast_2_c5_4xlarge,d9ca0479|ap_southeast_2_g2_2xlarge,190e31a3|ap_southeast_2_g2_8xlarge,2d1653f8|ap_southeast_2_i3_8xlarge,ba2dacf4|ap_southeast_2_i3_xlarge,ae377f2c|ap_southeast_2_m2_2xlarge,09dfdb85|ap_southeast_2_m4_16xlarge,781cb33c|ap_southeast_2_m4_2xlarge,29550081|ap_southeast_2_m5_24xlarge,05565530|ap_southeast_2_m5_24xlarge,b0fc44c8|ap_southeast_2_m5_2xlarge,dc74fc84|ap_southeast_2_m5_4xlarge,b6bca3bf|ap_southeast_2_m5_large,18eaeecd|ap_southeast_2_m5_large,836feb50|ap_southeast_2_m5_large,d3a89124|ap_southeast_2_r4_8xlarge,3e196aa6|ap_southeast_2_r4_large,3d7c843b|ap_southeast_2_x1_16xlarge,2b22e4d1|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89b1f417|ap_southeast_2_c4_2xlarge,39a994a4|ap_southeast_2_c4_xlarge,d88f84df|ap_southeast_2_c4_xlarge,3d4a8b49|ap_southeast_2_c5_4xlarge,b14c760c|ap_southeast_2_d2_xlarge,c300b144|ap_southeast_2_g2_2xlarge,533bcc43|ap_southeast_2_g2_2xlarge,829ce094|ap_southeast_2_g2_2xlarge,5773d60e|ap_southeast_2_g2_8xlarge,27035c6b|ap_southeast_2_i3_4xlarge,40db3484|ap_southeast_2_i3_8xlarge,e9fbd4fb|ap_southeast_2_i3_xlarge,6a4708e2|ap_southeast_2_m1_medium,ce084715|ap_southeast_2_m2_2xlarge,3f282cab|ap_southeast_2_m4_10xlarge,046c8399|ap_southeast_2_m5_12xlarge,b9526706|ap_southeast_2_m5_xlarge,858522db|ap_southeast_2_r4_16xlarge,1d920217|ap_southeast_2_r4_2xlarge,74f24fad|ap_southeast_2_r4_2xlarge,b27cd950|ap_southeast_2_r4_8xlarge,da3f15c7|ap_southeast_2_r4_8xlarge,eec36ec2|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
