899fa7c7|ap_southeast_2_c4_8xlarge,5fdbef8c|ap_southeast_2_c5_9xlarge,ccc9171b|ap_southeast_2_c5_large,fdea5b29|ap_southeast_2_c5_large,eb5b2eb5|ap_southeast_2_c5_xlarge,de9ff795|ap_southeast_2_i3_2xlarge,3d49f38c|ap_southeast_2_m4_large,90a520bf|ap_southeast_2_m5_4xlarge,ab8c188d|ap_southeast_2_m5_4xlarge,89e1ef65|ap_southeast_2_m5_large,9b3ddcb8|ap_southeast_2_p2_8xlarge,c043322f|ap_southeast_2_r4_2xlarge,165677c9|ap_southeast_2_r4_4xlarge,46e98429|ap_southeast_2_r4_8xlarge,b419e3a2|ap_southeast_2_r4_large,43e88177|ap_southeast_2_r4_xlarge,32cc87a4|ap_southeast_2_t2_large,368e3073|ap_southeast_2_t2_small,cf164fbe|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ec13456|ap_southeast_2_c4_8xlarge,a8029fc6|ap_southeast_2_c5_18xlarge,e81d6956|ap_southeast_2_c5_4xlarge,fe6b6ecd|ap_southeast_2_c5_4xlarge,c81789ce|ap_southeast_2_c5_large,3cd596e8|ap_southeast_2_c5_xlarge,7701d9c5|ap_southeast_2_d2_8xlarge,88c98935|ap_southeast_2_i3_16xlarge,b7e27385|ap_southeast_2_i3_16xlarge,b39baa3d|ap_southeast_2_m4_2xlarge,1b1a4bac|ap_southeast_2_m4_xlarge,221d3b7a|ap_southeast_2_m5_2xlarge,0f9c3097|ap_southeast_2_m5_4xlarge,f9ced9c0|ap_southeast_2_r4_16xlarge,4b81e137|ap_southeast_2_r4_8xlarge,3ae0e67f|ap_southeast_2_t2_xlarge,c6ac0815|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4a7a6e7|ap_southeast_2_c4_4xlarge,02cd6e50|ap_southeast_2_c5_9xlarge,8f1065c1|ap_southeast_2_d2_xlarge,f8067817|ap_southeast_2_d2_xlarge,a838ec08|ap_southeast_2_i3_xlarge,1c935ed4|ap_southeast_2_m4_10xlarge,2a62f689|ap_southeast_2_m4_2xlarge,dac3b977|ap_southeast_2_m4_2xlarge,a63ae145|ap_southeast_2_m4_large,a364da03|ap_southeast_2_m5_12xlarge,ab7fc929|ap_southeast_2_m5_2xlarge,b231c17e|ap_southeast_2_m5_2xlarge,23bec5c9|ap_southeast_2_m5_4xlarge,5200186b|ap_southeast_2_p2_16xlarge,e861f641|ap_southeast_2_p2_8xlarge,ff0f2baa|ap_southeast_2_r4_16xlarge,69ecbd81|ap_southeast_2_r4_4xlarge,ea3474d4|ap_southeast_2_t2_medium,a44fd7b1|ap_southeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0be3b9fa|ap_southeast_2_c4_xlarge,2707e783|ap_southeast_2_c5_18xlarge,61aa1af5|ap_southeast_2_d2_4xlarge,6234fdf7|ap_southeast_2_d2_4xlarge,c0aa46a4|ap_southeast_2_i3_xlarge,f343bcc2|ap_southeast_2_m1_medium,9e1b0735|ap_southeast_2_m1_medium,a8946783|ap_southeast_2_m1_xlarge,ae3e702b|ap_southeast_2_m2_xlarge,3543c884|ap_southeast_2_m4_16xlarge,7cdc59b7|ap_southeast_2_m5_large,167dbbb4|ap_southeast_2_r4_2xlarge,5d80b668|ap_southeast_2_r4_2xlarge,7a7e3d34|ap_southeast_2_r4_4xlarge,bc680ed1|ap_southeast_2_r4_4xlarge,a5a35951|ap_southeast_2_r4_xlarge,2bb87c04|ap_southeast_2_t2_2xlarge,84ff0170|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7aa323aa|ap_southeast_2_c4_4xlarge,97045ecf|ap_southeast_2_c4_4xlarge,a715a729|ap_southeast_2_c4_4xlarge,4909dc1a|ap_southeast_2_c4_4xlarge,a9b4caa0|ap_southeast_2_c4_large,4d09158f|ap_southeast_2_c4_xlarge,a4a66206|ap_southeast_2_c5_18xlarge,600b3146|ap_southeast_2_c5_9xlarge,fca57967|ap_southeast_2_i3_16xlarge,58d9eea2|ap_southeast_2_i3_16xlarge,3d8b0c1e|ap_southeast_2_i3_large,8a4d265a|ap_southeast_2_m1_large,66c06702|ap_southeast_2_m1_xlarge,668bb4d5|ap_southeast_2_m4_10xlarge,3443e8d5|ap_southeast_2_m4_large,660d6e7b|ap_southeast_2_m4_xlarge,cc293325|ap_southeast_2_m5_24xlarge,3d8ec353|ap_southeast_2_m5_2xlarge,e98b3b17|ap_southeast_2_m5_4xlarge,2b540210|ap_southeast_2_m5_large,77763953|ap_southeast_2_r4_16xlarge,296b15a9|ap_southeast_2_r4_2xlarge,b569a428|ap_southeast_2_r4_2xlarge,9d6da18e|ap_southeast_2_r4_xlarge,3150b7c6|ap_southeast_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454a02be|ap_southeast_2_c4_2xlarge,fe042b6e|ap_southeast_2_c5_18xlarge,790f05cc|ap_southeast_2_c5_9xlarge,52d0dba1|ap_southeast_2_i3_16xlarge,85e01f1b|ap_southeast_2_i3_16xlarge,4d49878e|ap_southeast_2_i3_16xlarge,a9516646|ap_southeast_2_i3_4xlarge,bce17a17|ap_southeast_2_i3_8xlarge,64cec6af|ap_southeast_2_m2_2xlarge,e1227d31|ap_southeast_2_m4_xlarge,02cadf23|ap_southeast_2_p2_16xlarge,15a00905|ap_southeast_2_p2_16xlarge,cd5c0d83|ap_southeast_2_r4_16xlarge,d7f94d80|ap_southeast_2_t2_2xlarge,9fd17e7e|ap_southeast_2_t2_large,778f6f95|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005736b2|ap_southeast_2_c4_2xlarge,3ab1225a|ap_southeast_2_c4_8xlarge,efcc5d66|ap_southeast_2_c5_18xlarge,8e7269fa|ap_southeast_2_c5_2xlarge,e881d2cf|ap_southeast_2_c5_4xlarge,619239b1|ap_southeast_2_c5_xlarge,05c6a0c6|ap_southeast_2_i3_16xlarge,4aa5ab2e|ap_southeast_2_i3_2xlarge,bb93bbfe|ap_southeast_2_i3_4xlarge,d7164de1|ap_southeast_2_i3_4xlarge,e1353270|ap_southeast_2_i3_4xlarge,66b8e4a2|ap_southeast_2_i3_8xlarge,1a14881c|ap_southeast_2_i3_large,d0b04d6d|ap_southeast_2_i3_large,9732afc2|ap_southeast_2_i3_xlarge,d75f726e|ap_southeast_2_i3_xlarge,f2eb5fd2|ap_southeast_2_m4_10xlarge,c2151a62|ap_southeast_2_m4_xlarge,ef750117|ap_southeast_2_p2_8xlarge,f7659b51|ap_southeast_2_r4_16xlarge,811beec4|ap_southeast_2_r4_2xlarge,9d581ee7|ap_southeast_2_r4_4xlarge,490458d9|ap_southeast_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ece021e6|ap_southeast_2_c4_4xlarge,27848540|ap_southeast_2_c4_8xlarge,fd8025b8|ap_southeast_2_c4_large,62f34c09|ap_southeast_2_c5_18xlarge,65f6a326|ap_southeast_2_c5_2xlarge,c911e477|ap_southeast_2_c5_xlarge,86ef48db|ap_southeast_2_i3_16xlarge,25255990|ap_southeast_2_i3_8xlarge,87a36c39|ap_southeast_2_i3_8xlarge,e567b2e3|ap_southeast_2_i3_8xlarge,37d83708|ap_southeast_2_i3_xlarge,99cf355a|ap_southeast_2_i3_xlarge,711500bb|ap_southeast_2_m4_10xlarge,69606f62|ap_southeast_2_m4_4xlarge,290afe76|ap_southeast_2_m4_large,053db4e0|ap_southeast_2_m5_12xlarge,2d65ffa8|ap_southeast_2_m5_xlarge,f3b5a03e|ap_southeast_2_p2_xlarge,ec6c86e2|ap_southeast_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66b089a9|ap_southeast_2_c4_4xlarge,2f5d7803|ap_southeast_2_c4_large,4c7cc304|ap_southeast_2_c5_18xlarge,d034b01f|ap_southeast_2_d2_2xlarge,b0f00d3e|ap_southeast_2_d2_8xlarge,de200181|ap_southeast_2_i3_2xlarge,4c3fa48d|ap_southeast_2_i3_2xlarge,89bb0a60|ap_southeast_2_i3_2xlarge,78bf75b1|ap_southeast_2_i3_xlarge,00915045|ap_southeast_2_m2_xlarge,d66b8e3b|ap_southeast_2_m4_2xlarge,d28fa805|ap_southeast_2_m4_large,1723ec55|ap_southeast_2_m4_xlarge,df9246e8|ap_southeast_2_m4_xlarge,362a555f|ap_southeast_2_m5_12xlarge,035d6e36|ap_southeast_2_m5_24xlarge,a131f038|ap_southeast_2_m5_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08ef4d2c|ap_southeast_2_c4_2xlarge,5075eb27|ap_southeast_2_c4_4xlarge,d4bfb582|ap_southeast_2_c5_9xlarge,b1b2200b|ap_southeast_2_d2_8xlarge,94cebc70|ap_southeast_2_d2_xlarge,a6846bf2|ap_southeast_2_i3_16xlarge,235ac79a|ap_southeast_2_i3_4xlarge,27276b03|ap_southeast_2_m4_10xlarge,6082a74a|ap_southeast_2_m4_4xlarge,a633b2a0|ap_southeast_2_m5_12xlarge,8bf36ee9|ap_southeast_2_m5_12xlarge,4f5c478b|ap_southeast_2_m5_2xlarge,6c7ba3d1|ap_southeast_2_m5_xlarge,5f140d90|ap_southeast_2_r4_4xlarge,e0d48c84|ap_southeast_2_r4_8xlarge,df35c47c|ap_southeast_2_r4_large,5e552a2a|ap_southeast_2_t2_medium,35d18ea6|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ece435f|ap_southeast_2_c1_medium,98fe4005|ap_southeast_2_c4_large,cbd166c4|ap_southeast_2_c4_xlarge,9702f6ed|ap_southeast_2_c5_large,4dc312fe|ap_southeast_2_i3_16xlarge,b4d61903|ap_southeast_2_i3_2xlarge,faca2f17|ap_southeast_2_i3p_16xlarg,de779d0f|ap_southeast_2_m2_2xlarge,ab82b1fa|ap_southeast_2_m4_4xlarge,d66e8796|ap_southeast_2_m5_2xlarge,1a5e57b4|ap_southeast_2_m5_2xlarge,451f5b2b|ap_southeast_2_m5_large,b6b5f205|ap_southeast_2_m5_xlarge,79840af7|ap_southeast_2_p2_8xlarge,f1372a5c|ap_southeast_2_p2_xlarge,1f0c8cd0|ap_southeast_2_r4_xlarge,fcecc3ad|ap_southeast_2_t2_2xlarge,4324cbbc|ap_southeast_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d6bfbec|ap_southeast_2_c4_large,3fcef663|ap_southeast_2_c5_2xlarge,f0389141|ap_southeast_2_i3_16xlarge,1b114217|ap_southeast_2_i3_4xlarge,607e4aee|ap_southeast_2_i3_large,4ec64fd1|ap_southeast_2_m4_xlarge,79724f35|ap_southeast_2_m5_12xlarge,bd98dc2d|ap_southeast_2_m5_2xlarge,089ebeeb|ap_southeast_2_m5_4xlarge,7de3269f|ap_southeast_2_r4_large,5070d17a|ap_southeast_2_r4_xlarge,e0874e9a|ap_southeast_2_t2_small,30962d53|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351cc9ee|ap_southeast_2_c4_2xlarge,8b9f4de6|ap_southeast_2_c4_8xlarge,944b3875|ap_southeast_2_c4_large,c860ced7|ap_southeast_2_c5_2xlarge,277c6be6|ap_southeast_2_d2_2xlarge,1f359e52|ap_southeast_2_d2_xlarge,d9e86ec5|ap_southeast_2_d2_xlarge,cea79d80|ap_southeast_2_i3_4xlarge,7fca7b95|ap_southeast_2_i3_8xlarge,d2c005fa|ap_southeast_2_m4_16xlarge,44ed1e2a|ap_southeast_2_m4_4xlarge,e8e3f942|ap_southeast_2_m4_4xlarge,6c9462c4|ap_southeast_2_m4_large,b51d4537|ap_southeast_2_p2_8xlarge,d48ab4f9|ap_southeast_2_r4_16xlarge,5d495c0c|ap_southeast_2_r4_2xlarge,6c71129a|ap_southeast_2_r4_8xlarge,3834a36e|ap_southeast_2_r4_large,3a3d9c3a|ap_southeast_2_r4_large,4171c933|ap_southeast_2_t2_2xlarge,ccfcfb4e|ap_southeast_2_t2_medium,f2894728|ap_southeast_2_t2_medium,eb427332|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd96b8df|ap_southeast_2_c4_4xlarge,192d4703|ap_southeast_2_c4_4xlarge,7f7e24ad|ap_southeast_2_c4_4xlarge,00f5bf7c|ap_southeast_2_c4_4xlarge,b6dc4c78|ap_southeast_2_c4_8xlarge,60ee2fab|ap_southeast_2_c4_large,d96d7965|ap_southeast_2_c4_xlarge,abd20f04|ap_southeast_2_c5_9xlarge,fd3c97a1|ap_southeast_2_c5_9xlarge,3a10043c|ap_southeast_2_c5_large,b431a342|ap_southeast_2_i3_16xlarge,95bf6d81|ap_southeast_2_i3_8xlarge,9774ea96|ap_southeast_2_i3_8xlarge,5356455f|ap_southeast_2_i3_large,07170d84|ap_southeast_2_m1_xlarge,1c3b813b|ap_southeast_2_m4_10xlarge,4d45eb9c|ap_southeast_2_m4_2xlarge,1b7b356e|ap_southeast_2_m4_4xlarge,7d85f779|ap_southeast_2_m4_large,c91e7f85|ap_southeast_2_m5_2xlarge,dcd178eb|ap_southeast_2_m5_large,d4a41b58|ap_southeast_2_p2_8xlarge,ab9d09a1|ap_southeast_2_r4_16xlarge,25f01e13|ap_southeast_2_r4_16xlarge,f0cb9461|ap_southeast_2_t2_large,a001e4fc|ap_southeast_2_x1_16xlarge,67f22951|ap_southeast_2_x1_16xlarge,ffc6d9f8|ap_southeast_2_x1_32xlarge,99cac817|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0d1a0cf|ap_southeast_2_c4_large,983db361|ap_southeast_2_g2_8xlarge,45d91259|ap_southeast_2_i3_large,2f7ee21c|ap_southeast_2_i3_large,b84aec39|ap_southeast_2_m4_10xlarge,30289772|ap_southeast_2_m4_xlarge,84856edb|ap_southeast_2_m5_24xlarge,7cf6631f|ap_southeast_2_r4_2xlarge,22444498|ap_southeast_2_r4_2xlarge,ba11981d|ap_southeast_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c716eca2|ap_southeast_2_c4_large,da55ec42|ap_southeast_2_d2_8xlarge,6221100d|ap_southeast_2_g2_8xlarge,740bed3c|ap_southeast_2_i3_4xlarge,35207fc2|ap_southeast_2_i3_8xlarge,f1246a32|ap_southeast_2_i3_8xlarge,c87610eb|ap_southeast_2_m2_4xlarge,66a187df|ap_southeast_2_m4_10xlarge,527f77e2|ap_southeast_2_m4_4xlarge,a01158bf|ap_southeast_2_m4_xlarge,b9df3090|ap_southeast_2_m5_2xlarge,91e1b584|ap_southeast_2_m5_2xlarge,259a181a|ap_southeast_2_r4_16xlarge,238c75f3|ap_southeast_2_t2_medium,3a18e12a|ap_southeast_2_t2_small,7f98327c|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dda2e6fb|ap_southeast_2_c4_large,c104d83f|ap_southeast_2_c5_4xlarge,e6fa31ab|ap_southeast_2_d2_4xlarge,5be31080|ap_southeast_2_i3_2xlarge,755ce407|ap_southeast_2_i3_2xlarge,4ab00e39|ap_southeast_2_i3_4xlarge,18045f8c|ap_southeast_2_i3_large,3564fd64|ap_southeast_2_m4_16xlarge,eeb446db|ap_southeast_2_m4_4xlarge,10dd0161|ap_southeast_2_m4_xlarge,0d865402|ap_southeast_2_m5_24xlarge,f39db50e|ap_southeast_2_m5_24xlarge,f465a9c9|ap_southeast_2_m5_2xlarge,55e62f6f|ap_southeast_2_m5_4xlarge,08651292|ap_southeast_2_p2_16xlarge,81a34872|ap_southeast_2_r4_8xlarge,6ea3b0b3|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3377b44a|ap_southeast_2_c4_2xlarge,291385ac|ap_southeast_2_c4_4xlarge,bd396390|ap_southeast_2_c4_xlarge,dd4317fe|ap_southeast_2_c5_9xlarge,98a76f9b|ap_southeast_2_c5_xlarge,8d7cf4cf|ap_southeast_2_i3_16xlarge,8dde06f7|ap_southeast_2_i3_2xlarge,fefa4f57|ap_southeast_2_i3_4xlarge,f0b3f8cd|ap_southeast_2_i3_8xlarge,fd62e546|ap_southeast_2_i3_xlarge,42554f14|ap_southeast_2_m4_16xlarge,5eda8a0a|ap_southeast_2_p2_16xlarge,ef6a0d98|ap_southeast_2_p2_8xlarge,92a766eb|ap_southeast_2_r4_16xlarge,d95a4c37|ap_southeast_2_r4_2xlarge,8eedc3a1|ap_southeast_2_t2_xlarge,5c1643c0|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8572dba0|ap_southeast_2_c4_2xlarge,8ab0f3e8|ap_southeast_2_c4_2xlarge,8288460f|ap_southeast_2_c4_xlarge,4d0c87ea|ap_southeast_2_c5_18xlarge,e7e5b6c9|ap_southeast_2_c5_4xlarge,31611394|ap_southeast_2_c5_large,c228eefe|ap_southeast_2_c5_large,3ee277b8|ap_southeast_2_d2_2xlarge,c4a09010|ap_southeast_2_d2_4xlarge,373316b3|ap_southeast_2_d2_8xlarge,499b6d4f|ap_southeast_2_g2_2xlarge,974d0a40|ap_southeast_2_i3_large,d167d539|ap_southeast_2_i3_large,6abb0ac8|ap_southeast_2_i3_xlarge,8d7d8d11|ap_southeast_2_m1_large,760c9a52|ap_southeast_2_m1_large,47cb08e6|ap_southeast_2_m4_10xlarge,e037a3f5|ap_southeast_2_m4_4xlarge,8f563f22|ap_southeast_2_m4_large,2bfda4ce|ap_southeast_2_m4_large,32391bf6|ap_southeast_2_m4_large,92cd29e5|ap_southeast_2_m4_xlarge,b053df4c|ap_southeast_2_m5_12xlarge,9aeff42b|ap_southeast_2_m5_2xlarge,3aa7c1ba|ap_southeast_2_m5_xlarge,b66c877b|ap_southeast_2_r4_16xlarge,06e6730a|ap_southeast_2_r4_16xlarge,2a9ec479|ap_southeast_2_r4_2xlarge,7ddae459|ap_southeast_2_r4_2xlarge,2a5f360d|ap_southeast_2_r4_4xlarge,d947bc7e|ap_southeast_2_r4_large,36c5d9b3|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cbd5d06|ap_southeast_2_c4_4xlarge,7d9c60d9|ap_southeast_2_c4_8xlarge,92097461|ap_southeast_2_c4_8xlarge,e2c8fcbc|ap_southeast_2_c5_2xlarge,29d01a4b|ap_southeast_2_c5_9xlarge,6c51dd5c|ap_southeast_2_g2_2xlarge,be72146f|ap_southeast_2_g2_8xlarge,a964e468|ap_southeast_2_i3_16xlarge,0dd1acda|ap_southeast_2_i3_8xlarge,a92bb682|ap_southeast_2_m4_2xlarge,22b7b25f|ap_southeast_2_m5_12xlarge,433e45eb|ap_southeast_2_p2_16xlarge,7ae3a61a|ap_southeast_2_p2_8xlarge,86fdda26|ap_southeast_2_p2_8xlarge,f01daadc|ap_southeast_2_r4_8xlarge,9dd54fe7|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db7314d2|ap_southeast_2_c4_8xlarge,60d01875|ap_southeast_2_c4_large,859ab4ce|ap_southeast_2_c4_xlarge,b652d6e1|ap_southeast_2_c5_2xlarge,1e2145ca|ap_southeast_2_c5_9xlarge,ef3a4d18|ap_southeast_2_c5_xlarge,35d79ac8|ap_southeast_2_d2_8xlarge,d9b44ba6|ap_southeast_2_i3_8xlarge,b48c8e02|ap_southeast_2_i3_xlarge,461905e8|ap_southeast_2_m4_16xlarge,cdbe5262|ap_southeast_2_m4_2xlarge,3014230e|ap_southeast_2_m4_large,c24b27c4|ap_southeast_2_m5_24xlarge,9704be87|ap_southeast_2_m5_4xlarge,f7cbeb7b|ap_southeast_2_m5_4xlarge,cc17749e|ap_southeast_2_r4_2xlarge,99120441|ap_southeast_2_r4_4xlarge,58c40f9f|ap_southeast_2_r4_xlarge,a054bf9e|ap_southeast_2_r4_xlarge,fef488f6|ap_southeast_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b461393|ap_southeast_2_c5_2xlarge,411eb336|ap_southeast_2_d2_2xlarge,f65b3d84|ap_southeast_2_d2_xlarge,356788b6|ap_southeast_2_g2_2xlarge,ca3ec6cb|ap_southeast_2_i3_16xlarge,bf33f722|ap_southeast_2_i3_4xlarge,d1dbc710|ap_southeast_2_m4_10xlarge,5ff9697c|ap_southeast_2_m5_12xlarge,fac1e9f6|ap_southeast_2_p2_8xlarge,7980ac0a|ap_southeast_2_r4_16xlarge,1e396caa|ap_southeast_2_r4_4xlarge,c99456a7|ap_southeast_2_r4_8xlarge,6ed87c98|ap_southeast_2_x1_16xlarge,e3ef25ee|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa585a36|ap_southeast_2_c4_2xlarge,2e34f87c|ap_southeast_2_c4_2xlarge,8d37cb6c|ap_southeast_2_g2_2xlarge,5d1adf0f|ap_southeast_2_g2_2xlarge,6274919f|ap_southeast_2_i3_4xlarge,436d695d|ap_southeast_2_i3_large,26f27f83|ap_southeast_2_m1_xlarge,3fd0f951|ap_southeast_2_m4_10xlarge,a55f13c4|ap_southeast_2_m4_10xlarge,b5099f6e|ap_southeast_2_m4_10xlarge,8ac22f1c|ap_southeast_2_m4_2xlarge,6ca40979|ap_southeast_2_m4_4xlarge,f2f2553c|ap_southeast_2_m5_12xlarge,62857179|ap_southeast_2_m5_24xlarge,459bf111|ap_southeast_2_p2_16xlarge,ddd43dd2|ap_southeast_2_r4_8xlarge,e278c528|ap_southeast_2_t2_nano,e383fe73|ap_southeast_2_t2_nano,d7141299|ap_southeast_2_t2_small,7311c3fb|ap_southeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
