9437defc|ap_southeast_2_c4_4xlarge,bbe67840|ap_southeast_2_c4_xlarge,3e61e518|ap_southeast_2_c5_2xlarge,dbcd5dab|ap_southeast_2_c5_2xlarge,226c0728|ap_southeast_2_d2_4xlarge,9d5e469e|ap_southeast_2_i3_16xlarge,9d5bd2b0|ap_southeast_2_i3_16xlarge,e64c8f86|ap_southeast_2_i3_2xlarge,4a8a99fb|ap_southeast_2_i3_xlarge,5fe124e6|ap_southeast_2_i3_xlarge,55c08aac|ap_southeast_2_m1_medium,ef5a2518|ap_southeast_2_m4_4xlarge,11a388b3|ap_southeast_2_m4_xlarge,1088c142|ap_southeast_2_m5_12xlarge,cb8ff13b|ap_southeast_2_m5_12xlarge,1851cfee|ap_southeast_2_m5_2xlarge,21f07a06|ap_southeast_2_p2_8xlarge,30a9ac3a|ap_southeast_2_r4_xlarge,c0eed8fd|ap_southeast_2_t2_micro,e2959b95|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24bb1546|ap_southeast_2_c1_xlarge,16fdb799|ap_southeast_2_c4_large,573295e7|ap_southeast_2_c4_large,7d3fce2e|ap_southeast_2_c5_9xlarge,d8d6a114|ap_southeast_2_g2_2xlarge,5816ee82|ap_southeast_2_i3_4xlarge,db5c1249|ap_southeast_2_i3_8xlarge,e335d59e|ap_southeast_2_m2_xlarge,111fe48d|ap_southeast_2_m4_4xlarge,52d78dec|ap_southeast_2_m4_large,33bd2faa|ap_southeast_2_m4_large,8484f837|ap_southeast_2_m4_large,57a026b8|ap_southeast_2_m4_xlarge,206018a0|ap_southeast_2_m5_24xlarge,e108f04a|ap_southeast_2_m5_xlarge,cee99b94|ap_southeast_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58396d79|ap_southeast_2_c4_8xlarge,af7a9644|ap_southeast_2_c4_xlarge,5d28d630|ap_southeast_2_c5_2xlarge,2c92d9b1|ap_southeast_2_c5_9xlarge,2e7ea37b|ap_southeast_2_c5_xlarge,ff0e2fcd|ap_southeast_2_d2_4xlarge,46d94c37|ap_southeast_2_d2_xlarge,cc224368|ap_southeast_2_g2_2xlarge,a443571d|ap_southeast_2_i3_2xlarge,544f524d|ap_southeast_2_i3_large,da84f3b6|ap_southeast_2_i3_large,5072d137|ap_southeast_2_i3_xlarge,4a227c84|ap_southeast_2_m4_16xlarge,0efb1908|ap_southeast_2_m4_16xlarge,ff2b402c|ap_southeast_2_m5_24xlarge,a4f15bbf|ap_southeast_2_m5_large,308459f1|ap_southeast_2_p2_16xlarge,e8cd19c3|ap_southeast_2_p2_16xlarge,92513e2f|ap_southeast_2_t2_small,2a661225|ap_southeast_2_t2_xlarge,eea89b20|ap_southeast_2_x1_16xlarge,a605a856|ap_southeast_2_x1_16xlarge,f0517923|ap_southeast_2_x1_32xlarge,0ebdde70|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf326a96|ap_southeast_2_c4_8xlarge,f9ce57d7|ap_southeast_2_c4_large,46a8201d|ap_southeast_2_g2_2xlarge,ea808e12|ap_southeast_2_i3_16xlarge,5cb450cc|ap_southeast_2_i3_4xlarge,f3fce4e3|ap_southeast_2_m4_10xlarge,f69a570f|ap_southeast_2_m5_12xlarge,61176d98|ap_southeast_2_m5_xlarge,d9f08aae|ap_southeast_2_p2_8xlarge,4507fbae|ap_southeast_2_r4_16xlarge,12d8e726|ap_southeast_2_r4_4xlarge,a808c1ab|ap_southeast_2_t2_large,bf48f0e2|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19e1d284|ap_southeast_2_c4_4xlarge,028b2acb|ap_southeast_2_c4_4xlarge,3f3f7030|ap_southeast_2_c5_18xlarge,cd110304|ap_southeast_2_d2_2xlarge,ed7e677a|ap_southeast_2_d2_2xlarge,5e9d4fb7|ap_southeast_2_d2_4xlarge,ca414bdd|ap_southeast_2_g2_8xlarge,4bdd1ab2|ap_southeast_2_i3_large,982907f0|ap_southeast_2_i3_large,8e0e56cf|ap_southeast_2_i3_large,c9404bad|ap_southeast_2_i3_xlarge,8f39c5a6|ap_southeast_2_m4_10xlarge,9cca3cc4|ap_southeast_2_m4_4xlarge,eec88885|ap_southeast_2_m4_large,900996dc|ap_southeast_2_m4_xlarge,9245af7b|ap_southeast_2_m5_4xlarge,aba0ff46|ap_southeast_2_r4_2xlarge,eed685c9|ap_southeast_2_r4_8xlarge,383612ec|ap_southeast_2_r4_large,67189782|ap_southeast_2_r4_large,073f8801|ap_southeast_2_t2_medium,fa11eb37|ap_southeast_2_t2_small,a3b9d421|ap_southeast_2_x1_16xlarge,56a6e285|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11b0ab04|ap_southeast_2_c1_medium,8cb99199|ap_southeast_2_c4_8xlarge,bc652b69|ap_southeast_2_d2_2xlarge,251a0b44|ap_southeast_2_d2_xlarge,89d5a3da|ap_southeast_2_m4_10xlarge,c45d4442|ap_southeast_2_m4_10xlarge,b9cbc3c4|ap_southeast_2_m4_10xlarge,f97c3d80|ap_southeast_2_m4_2xlarge,beb1e05d|ap_southeast_2_m4_large,a2963fbf|ap_southeast_2_m5_12xlarge,94d181ef|ap_southeast_2_m5_12xlarge,1ba9519b|ap_southeast_2_m5_24xlarge,5a41b975|ap_southeast_2_m5_24xlarge,402fa39f|ap_southeast_2_m5_large,5c410c9c|ap_southeast_2_r4_4xlarge,52a6ca63|ap_southeast_2_r4_4xlarge,d58d2ca4|ap_southeast_2_r4_8xlarge,749706ca|ap_southeast_2_r4_xlarge,66f29ee8|ap_southeast_2_r4_xlarge,94f8782b|ap_southeast_2_t2_medium,681e6c10|ap_southeast_2_x1_16xlarge,6537756b|ap_southeast_2_x1_32xlarge,f0f84df6|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67171819|ap_southeast_2_c4_4xlarge,78784228|ap_southeast_2_c5_9xlarge,bdc4677d|ap_southeast_2_d2_4xlarge,4d1e06e0|ap_southeast_2_i3_4xlarge,84e18571|ap_southeast_2_i3_8xlarge,06590a48|ap_southeast_2_i3_8xlarge,298ca7ce|ap_southeast_2_m1_xlarge,f51a1b56|ap_southeast_2_m4_10xlarge,346106ef|ap_southeast_2_m4_2xlarge,d9bab184|ap_southeast_2_m4_2xlarge,6e8ee887|ap_southeast_2_m4_4xlarge,6b3a6950|ap_southeast_2_m5_12xlarge,2f355f50|ap_southeast_2_p2_8xlarge,9a16e602|ap_southeast_2_p2_xlarge,f87381f6|ap_southeast_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98855af7|ap_southeast_2_c4_4xlarge,895a4899|ap_southeast_2_c4_8xlarge,deeb772e|ap_southeast_2_c4_8xlarge,715dbe97|ap_southeast_2_c5_18xlarge,6e92da54|ap_southeast_2_c5_18xlarge,1b867679|ap_southeast_2_c5_4xlarge,745c3f7f|ap_southeast_2_c5_large,01dc5abd|ap_southeast_2_d2_4xlarge,efbb3ca9|ap_southeast_2_d2_8xlarge,4b4d6ed3|ap_southeast_2_g2_2xlarge,4e3f5a51|ap_southeast_2_g2_8xlarge,a2125246|ap_southeast_2_i3_2xlarge,3b12acae|ap_southeast_2_i3_8xlarge,686e609e|ap_southeast_2_i3_xlarge,918ac687|ap_southeast_2_i3_xlarge,29286728|ap_southeast_2_m4_10xlarge,80c0fd13|ap_southeast_2_m5_large,57ea886e|ap_southeast_2_r4_2xlarge,dd932a5e|ap_southeast_2_r4_4xlarge,16bb93a6|ap_southeast_2_r4_8xlarge,46d7d844|ap_southeast_2_r4_8xlarge,10cbea37|ap_southeast_2_r4_large,e54bf1c2|ap_southeast_2_r4_large,e31962a3|ap_southeast_2_r4_large,4f4d86f6|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb766a17|ap_southeast_2_c4_4xlarge,2a5adf2c|ap_southeast_2_c4_xlarge,b9df110c|ap_southeast_2_c5_4xlarge,5dac6f9e|ap_southeast_2_c5_xlarge,3d8ac104|ap_southeast_2_d2_2xlarge,0ed59737|ap_southeast_2_d2_4xlarge,ea9af848|ap_southeast_2_d2_4xlarge,1b5d0f5a|ap_southeast_2_d2_8xlarge,71097938|ap_southeast_2_i3_2xlarge,dfe28cbc|ap_southeast_2_m4_4xlarge,e680edb3|ap_southeast_2_m4_xlarge,b8612952|ap_southeast_2_m5_2xlarge,944f80b6|ap_southeast_2_m5_large,5be38e66|ap_southeast_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f258b92|ap_southeast_2_c4_2xlarge,358434b9|ap_southeast_2_c4_4xlarge,be982bc0|ap_southeast_2_c4_xlarge,17cd22da|ap_southeast_2_d2_8xlarge,24aa2954|ap_southeast_2_i3_16xlarge,70412256|ap_southeast_2_i3_8xlarge,cefcfbd4|ap_southeast_2_m5_24xlarge,45d2db20|ap_southeast_2_p2_8xlarge,47fb41fa|ap_southeast_2_r4_8xlarge,19572135|ap_southeast_2_t2_2xlarge,88bb53d7|ap_southeast_2_t2_small,bc1d2c57|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d3abd77|ap_southeast_2_c4_8xlarge,5c8c5575|ap_southeast_2_c5_18xlarge,9a32eaab|ap_southeast_2_c5_2xlarge,e2d9cfd5|ap_southeast_2_i3_2xlarge,668b26af|ap_southeast_2_m2_4xlarge,9b735f56|ap_southeast_2_m5_12xlarge,4c6a09fe|ap_southeast_2_m5_large,9ff2c075|ap_southeast_2_m5_large,bc9b0cc8|ap_southeast_2_m5_xlarge,cb725bb5|ap_southeast_2_r4_16xlarge,4259f05f|ap_southeast_2_r4_4xlarge,4580f517|ap_southeast_2_r4_8xlarge,de324377|ap_southeast_2_r4_large,683cc157|ap_southeast_2_t2_micro,11eea2a5|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d1b9b83|ap_southeast_2_c4_2xlarge,528c18ab|ap_southeast_2_c4_2xlarge,1c47bb8a|ap_southeast_2_c4_4xlarge,f2f2e2b9|ap_southeast_2_c4_large,13c66381|ap_southeast_2_c5_18xlarge,c5c21a83|ap_southeast_2_c5_2xlarge,6a64b812|ap_southeast_2_c5_4xlarge,dc7f507a|ap_southeast_2_c5_xlarge,027b2dfd|ap_southeast_2_i3_2xlarge,f0b46ecf|ap_southeast_2_i3_8xlarge,46e59249|ap_southeast_2_i3_8xlarge,ba4ee4d3|ap_southeast_2_m1_small,eb123f5e|ap_southeast_2_m4_10xlarge,da18e236|ap_southeast_2_m4_2xlarge,278930d9|ap_southeast_2_m4_xlarge,8e6a06ba|ap_southeast_2_m5_12xlarge,555cca4f|ap_southeast_2_m5_large,1c720144|ap_southeast_2_r4_2xlarge,7773e634|ap_southeast_2_r4_4xlarge,d1e9709a|ap_southeast_2_r4_large,4dbb4713|ap_southeast_2_t2_small,d915a9ea|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39f411c9|ap_southeast_2_c4_4xlarge,9903cdc7|ap_southeast_2_c4_large,87436b68|ap_southeast_2_c4_large,6eda423b|ap_southeast_2_c4_xlarge,51489728|ap_southeast_2_c5_9xlarge,e6a57c22|ap_southeast_2_i3_16xlarge,03f484cb|ap_southeast_2_i3_16xlarge,78a7b5be|ap_southeast_2_i3_4xlarge,da369a23|ap_southeast_2_i3_8xlarge,b1187022|ap_southeast_2_i3_large,caa97a11|ap_southeast_2_m4_xlarge,7f516ef0|ap_southeast_2_m4_xlarge,e26a7768|ap_southeast_2_m5_12xlarge,0ed099b2|ap_southeast_2_m5_24xlarge,06e514ae|ap_southeast_2_m5_4xlarge,714ebfd4|ap_southeast_2_p2_8xlarge,8a826d88|ap_southeast_2_r4_4xlarge,f9e4c5d0|ap_southeast_2_r4_large,9dfd4e84|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a4500cc|ap_southeast_2_c4_8xlarge,f5524998|ap_southeast_2_c5_18xlarge,59b9a2fe|ap_southeast_2_c5_9xlarge,4ca89f93|ap_southeast_2_d2_2xlarge,5190c2a3|ap_southeast_2_g2_2xlarge,db07fc08|ap_southeast_2_i3_2xlarge,60cd0af1|ap_southeast_2_i3_8xlarge,c0ea31bc|ap_southeast_2_m5_24xlarge,a2106bf1|ap_southeast_2_m5_4xlarge,b97920c9|ap_southeast_2_m5_xlarge,8525ebbf|ap_southeast_2_r4_4xlarge,6b4b31b6|ap_southeast_2_t2_2xlarge,9ea8d656|ap_southeast_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73c74b29|ap_southeast_2_c4_4xlarge,620ae354|ap_southeast_2_c4_8xlarge,292b7913|ap_southeast_2_c5_2xlarge,33f87ab5|ap_southeast_2_g2_2xlarge,fde0dda4|ap_southeast_2_g2_8xlarge,93fd10be|ap_southeast_2_i3_16xlarge,328625ef|ap_southeast_2_i3_2xlarge,3ec665e6|ap_southeast_2_i3_4xlarge,c470bb26|ap_southeast_2_i3_8xlarge,dd8b5e91|ap_southeast_2_m4_10xlarge,919fd671|ap_southeast_2_m4_10xlarge,d57c35b9|ap_southeast_2_m4_2xlarge,bc6e8a3c|ap_southeast_2_m4_4xlarge,1268ebe8|ap_southeast_2_m4_xlarge,35e6326b|ap_southeast_2_m5_xlarge,c6a54544|ap_southeast_2_p2_16xlarge,35d0ab02|ap_southeast_2_r4_4xlarge,0c78e984|ap_southeast_2_x1_16xlarge,fcde4b3d|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da8052e0|ap_southeast_2_c4_4xlarge,a65c193d|ap_southeast_2_c4_4xlarge,8ec06d06|ap_southeast_2_c4_large,c7ba48ff|ap_southeast_2_c4_large,edf8b220|ap_southeast_2_c4_xlarge,07e83e2b|ap_southeast_2_c5_large,c3842f58|ap_southeast_2_i3_2xlarge,f728115c|ap_southeast_2_i3_4xlarge,b5f40b78|ap_southeast_2_m1_small,c1d82692|ap_southeast_2_m4_10xlarge,8410a624|ap_southeast_2_m4_4xlarge,1e1ffcc4|ap_southeast_2_m5_2xlarge,b248bcb9|ap_southeast_2_p2_16xlarge,c39bd83a|ap_southeast_2_r4_4xlarge,68ce4f2e|ap_southeast_2_r4_xlarge,a24738fd|ap_southeast_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44b69d11|ap_southeast_2_c1_xlarge,542c567a|ap_southeast_2_c4_2xlarge,b9e784de|ap_southeast_2_c4_8xlarge,563f4c2d|ap_southeast_2_c4_xlarge,1a20073b|ap_southeast_2_c5_18xlarge,5d37a52a|ap_southeast_2_c5_9xlarge,8333ba01|ap_southeast_2_c5_large,d4ae0020|ap_southeast_2_d2_8xlarge,8055624f|ap_southeast_2_g2_8xlarge,5910db28|ap_southeast_2_g2_8xlarge,12dd6686|ap_southeast_2_i3_16xlarge,233e5ef2|ap_southeast_2_i3_8xlarge,7c064687|ap_southeast_2_i3_large,7363fcc9|ap_southeast_2_i3_large,328dc33d|ap_southeast_2_i3_xlarge,7dcae26a|ap_southeast_2_m4_2xlarge,d3d2ad64|ap_southeast_2_m4_4xlarge,4e2c5f9d|ap_southeast_2_m4_xlarge,b63bd23c|ap_southeast_2_m4_xlarge,d5a89be8|ap_southeast_2_m5_2xlarge,140e194a|ap_southeast_2_m5_4xlarge,c8b383f7|ap_southeast_2_r4_large,5dfd9de3|ap_southeast_2_r4_large,6b6c7549|ap_southeast_2_t2_large,4d507387|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2b80ce1|ap_southeast_2_c1_medium,53c41f4b|ap_southeast_2_c4_2xlarge,4e0f9775|ap_southeast_2_c4_xlarge,908e414e|ap_southeast_2_c4_xlarge,bda72429|ap_southeast_2_c5_18xlarge,ffc79ad9|ap_southeast_2_c5_2xlarge,54d16fc7|ap_southeast_2_c5_4xlarge,a3b8d1cd|ap_southeast_2_c5_large,65d19656|ap_southeast_2_d2_2xlarge,6dac3272|ap_southeast_2_g2_8xlarge,9b0afe47|ap_southeast_2_i3_large,e010e8d3|ap_southeast_2_i3_large,449b93b0|ap_southeast_2_m4_10xlarge,8b381af4|ap_southeast_2_m4_10xlarge,fa770220|ap_southeast_2_m4_16xlarge,74cb49a6|ap_southeast_2_m4_2xlarge,9631d53b|ap_southeast_2_m4_2xlarge,ba4506c7|ap_southeast_2_m4_4xlarge,0e3c6700|ap_southeast_2_m4_xlarge,14393b61|ap_southeast_2_m4_xlarge,ab4d8f33|ap_southeast_2_m5_2xlarge,f29d2bc2|ap_southeast_2_m5_xlarge,e6a0fba2|ap_southeast_2_m5_xlarge,d453b1cf|ap_southeast_2_p2_8xlarge,78654327|ap_southeast_2_r4_16xlarge,831ba54d|ap_southeast_2_r4_8xlarge,90094b80|ap_southeast_2_r4_large,a796828c|ap_southeast_2_x1_16xlarge,a0b1ed8c|ap_southeast_2_x1_32xlarge,f64ee034|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
766791be|ap_southeast_2_c4_large,2857783e|ap_southeast_2_c5_4xlarge,6a3f911a|ap_southeast_2_c5_9xlarge,e7a27290|ap_southeast_2_c5_9xlarge,ad0533bc|ap_southeast_2_d2_2xlarge,59fdf00e|ap_southeast_2_d2_4xlarge,19852bd6|ap_southeast_2_i3_8xlarge,f85a82c0|ap_southeast_2_m1_medium,2e096c7c|ap_southeast_2_m4_large,23b4bed6|ap_southeast_2_m4_xlarge,c16585c0|ap_southeast_2_m5_12xlarge,ade5ee03|ap_southeast_2_m5_2xlarge,5d404018|ap_southeast_2_m5_2xlarge,953fe7b6|ap_southeast_2_r4_16xlarge,c4d7f5b5|ap_southeast_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
012d53e7|ap_southeast_2_c5_4xlarge,603731ac|ap_southeast_2_c5_large,d4916636|ap_southeast_2_d2_2xlarge,8771261e|ap_southeast_2_d2_8xlarge,a96b00f0|ap_southeast_2_g2_2xlarge,0fd3a91e|ap_southeast_2_g2_8xlarge,3fdbb19d|ap_southeast_2_i3_16xlarge,8ad4d923|ap_southeast_2_i3_8xlarge,4333ccc6|ap_southeast_2_i3_8xlarge,80665081|ap_southeast_2_i3_xlarge,dd163e13|ap_southeast_2_m1_large,ed316408|ap_southeast_2_m1_large,bfb41e48|ap_southeast_2_m4_4xlarge,e8485927|ap_southeast_2_m4_xlarge,78a138ec|ap_southeast_2_m5_2xlarge,4ac1ab5b|ap_southeast_2_m5_4xlarge,f2817052|ap_southeast_2_m5_large,95341608|ap_southeast_2_r4_4xlarge,9b37532f|ap_southeast_2_r4_xlarge,1708b498|ap_southeast_2_t2_2xlarge,c377683f|ap_southeast_2_x1_16xlarge,cc174cff|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3b0ec01|ap_southeast_2_c1_medium,f4905be1|ap_southeast_2_c4_4xlarge,62c5bcb8|ap_southeast_2_i3_16xlarge,5ff1f301|ap_southeast_2_i3_16xlarge,286ca35a|ap_southeast_2_i3_4xlarge,8bbeb02c|ap_southeast_2_m1_medium,42baec30|ap_southeast_2_m4_large,bb640c8a|ap_southeast_2_m4_xlarge,270f64a2|ap_southeast_2_m5_24xlarge,413d16de|ap_southeast_2_r4_large,422d9fa1|ap_southeast_2_t2_2xlarge,e979dda3|ap_southeast_2_x1_16xlarge,7561ba3f|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c9ef0c6|ap_southeast_2_c4_2xlarge,3f5ddb77|ap_southeast_2_c4_2xlarge,b15dd8c0|ap_southeast_2_c4_4xlarge,8ecd94ef|ap_southeast_2_c4_8xlarge,79a3b075|ap_southeast_2_c4_large,19782ede|ap_southeast_2_c4_xlarge,ba45ae0d|ap_southeast_2_c5_2xlarge,75c13279|ap_southeast_2_g2_8xlarge,b30f299f|ap_southeast_2_i3_4xlarge,5d2af902|ap_southeast_2_i3_xlarge,730351d1|ap_southeast_2_m1_xlarge,af5ea1a7|ap_southeast_2_m4_16xlarge,4ae3d0f8|ap_southeast_2_m4_4xlarge,d0c473ac|ap_southeast_2_m4_large,2a158e3c|ap_southeast_2_m5_2xlarge,cceb8494|ap_southeast_2_m5_4xlarge,45bc233d|ap_southeast_2_m5_xlarge,71ce102d|ap_southeast_2_m5_xlarge,d76ffde1|ap_southeast_2_r4_16xlarge,5032f6a9|ap_southeast_2_r4_large,76e4601f|ap_southeast_2_r4_xlarge,3336d025|ap_southeast_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3454059|ap_southeast_2_c4_4xlarge,06516004|ap_southeast_2_c4_4xlarge,17528bbf|ap_southeast_2_c5_4xlarge,ad2bf082|ap_southeast_2_c5_9xlarge,f18496ea|ap_southeast_2_c5_large,b5575359|ap_southeast_2_d2_2xlarge,f5a25b45|ap_southeast_2_d2_8xlarge,7a721c90|ap_southeast_2_i3_16xlarge,a830d8ea|ap_southeast_2_i3_4xlarge,629d0026|ap_southeast_2_i3_8xlarge,0da9eb4a|ap_southeast_2_i3_large,1caf8afa|ap_southeast_2_m4_10xlarge,97f6051b|ap_southeast_2_m4_10xlarge,252f1b38|ap_southeast_2_m5_large,cc2bdf78|ap_southeast_2_m5_xlarge,b01f3e1c|ap_southeast_2_m5_xlarge,57c9ce0e|ap_southeast_2_r4_2xlarge,eb3975e6|ap_southeast_2_r4_8xlarge,96a25096|ap_southeast_2_r4_8xlarge,f07c88d1|ap_southeast_2_r4_xlarge,9509b937|ap_southeast_2_t2_medium,e87db94a|ap_southeast_2_t2_xlarge,3d1cb876|ap_southeast_2_x1_32xlarge,6e3f8a6d|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
