4684783d|eu_west_1_c4_xlarge,62b06255|eu_west_1_c5_18xlarge,c32e39fc|eu_west_1_c5_18xlarge,415dc10d|eu_west_1_c5_4xlarge,f607e1c2|eu_west_1_c5_4xlarge,8450ded9|eu_west_1_c5d_4xlarge,91a0d953|eu_west_1_c5d_xlarge,3acb316c|eu_west_1_d2_4xlarge,b88f89b7|eu_west_1_g2_8xlarge,d110a5d9|eu_west_1_i3_2xlarge,241e4c00|eu_west_1_i3_metal,154afa20|eu_west_1_i3_metal,20853f7d|eu_west_1_m1_large,470a2739|eu_west_1_m2_2xlarge,010f630f|eu_west_1_m4_10xlarge,da5eb756|eu_west_1_m5_large,66a55649|eu_west_1_m5_xlarge,a0bb331f|eu_west_1_m5d_12xlarge,2da464f3|eu_west_1_m5d_2xlarge,592cc493|eu_west_1_r4_16xlarge,afc0d82f|eu_west_1_r4_16xlarge,99be69a5|eu_west_1_r4_4xlarge,e542d052|eu_west_1_r4_xlarge,e02a5de8|eu_west_1_r5_12xlarge,c23ac5be|eu_west_1_r5_large,57ddcad7|eu_west_1_r5_xlarge,22f1ef52|eu_west_1_r5_xlarge,91dea2c9|eu_west_1_x1_32xlarge,907d45be|eu_west_1_z1d_2xlarge,e310c60a|eu_west_1_z1d_2xlarge,0fffbb9d|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1a69071|eu_west_1_c4_8xlarge,091496f1|eu_west_1_c4_8xlarge,0b4103a0|eu_west_1_c4_large,94e0c06f|eu_west_1_c4_xlarge,5ee5efb9|eu_west_1_c5_large,4692560a|eu_west_1_c5_xlarge,01854b1a|eu_west_1_c5d_4xlarge,b77512a4|eu_west_1_c5d_4xlarge,c500eb35|eu_west_1_c5d_9xlarge,4b12019b|eu_west_1_c5d_9xlarge,4cf9417f|eu_west_1_c5d_9xlarge,002f2c0c|eu_west_1_c5d_9xlarge,46bdf6da|eu_west_1_d2_xlarge,7c942f97|eu_west_1_m4_10xlarge,abb414e2|eu_west_1_m4_2xlarge,cd2c1f6b|eu_west_1_m4_4xlarge,2d773420|eu_west_1_m4_4xlarge,8d6b858e|eu_west_1_m5_12xlarge,2b620c7e|eu_west_1_m5_large,2a1445c8|eu_west_1_m5d_24xlarge,1d1ff374|eu_west_1_m5d_2xlarge,f580cb6c|eu_west_1_m5d_2xlarge,756b25cc|eu_west_1_m5d_4xlarge,2be7b642|eu_west_1_p3_16xlarge,8f2e7958|eu_west_1_p3_8xlarge,8b5ec41a|eu_west_1_r4_4xlarge,bda503c7|eu_west_1_r4_xlarge,c866b594|eu_west_1_r5_12xlarge,6dff87bf|eu_west_1_r5_2xlarge,dd1b2900|eu_west_1_r5_2xlarge,ad38d971|eu_west_1_r5_4xlarge,ede4a574|eu_west_1_t2_medium,c6ebe45e|eu_west_1_t2_micro,d8105869|eu_west_1_x1_16xlarge,f343e26f|eu_west_1_z1d_12xlarge,4a781940|eu_west_1_z1d_3xlarge,d5d38be4|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4ff292a|eu_west_1_c4_8xlarge,506af7f2|eu_west_1_c4_large,c77b1604|eu_west_1_c4_xlarge,9b89a35e|eu_west_1_c5_4xlarge,8c7bf86f|eu_west_1_c5d_4xlarge,99e1e2ee|eu_west_1_c5d_4xlarge,e75f478e|eu_west_1_c5d_4xlarge,9d4a1ae6|eu_west_1_c5d_large,fed0d38d|eu_west_1_c5d_xlarge,a4effb01|eu_west_1_d2_2xlarge,b4721046|eu_west_1_i3_large,8db26250|eu_west_1_i3_large,35921e58|eu_west_1_m1_medium,944d1e13|eu_west_1_m1_small,0f4b7fcf|eu_west_1_m4_2xlarge,58bcf340|eu_west_1_m4_4xlarge,48642715|eu_west_1_m4_4xlarge,ab639e4c|eu_west_1_m4_large,8ea48c93|eu_west_1_m4_xlarge,d91b58a9|eu_west_1_m4_xlarge,75502379|eu_west_1_m5_large,511fa2f4|eu_west_1_m5_xlarge,19e49806|eu_west_1_m5d_2xlarge,1d2b8018|eu_west_1_m5d_4xlarge,2f46137c|eu_west_1_m5d_xlarge,b8ab2a89|eu_west_1_r4_16xlarge,197d515f|eu_west_1_r4_2xlarge,5e7e1fff|eu_west_1_r4_4xlarge,cbd69bac|eu_west_1_r4_8xlarge,f155b76e|eu_west_1_r5_2xlarge,714cd992|eu_west_1_r5_large,5ee1ed63|eu_west_1_t2_large,570c227e|eu_west_1_x1_32xlarge,189a011a|eu_west_1_z1d_12xlarge,bdb71ea9|eu_west_1_z1d_3xlarge,100f0e73|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c3820bd|eu_west_1_c4_4xlarge,6cd95aea|eu_west_1_c4_8xlarge,5b7fa516|eu_west_1_c4_large,1d555e07|eu_west_1_c4_xlarge,13aafc01|eu_west_1_c5_4xlarge,29f5d771|eu_west_1_c5_xlarge,144f9456|eu_west_1_c5d_2xlarge,ce036908|eu_west_1_c5d_xlarge,aacc6756|eu_west_1_d2_2xlarge,a287d53f|eu_west_1_d2_2xlarge,f4fa469a|eu_west_1_d2_4xlarge,c68bc2c2|eu_west_1_i3_2xlarge,292e01ea|eu_west_1_i3_metal,1b0945b9|eu_west_1_i3_metal,d060da8d|eu_west_1_m1_small,b30e1a28|eu_west_1_m1_xlarge,c50b168b|eu_west_1_m4_10xlarge,884645ef|eu_west_1_m4_16xlarge,693f76ff|eu_west_1_m5_4xlarge,f5f9a744|eu_west_1_m5_large,92fe0180|eu_west_1_m5d_24xlarge,f4c78b3d|eu_west_1_m5d_2xlarge,a8dad9e9|eu_west_1_m5d_large,9fdf6229|eu_west_1_p3_8xlarge,652e67cf|eu_west_1_r4_16xlarge,5bf5d749|eu_west_1_r4_2xlarge,5af551f6|eu_west_1_r5_24xlarge,15c8825f|eu_west_1_r5_24xlarge,c1d49488|eu_west_1_r5_2xlarge,54e61bd7|eu_west_1_r5_4xlarge,479d25db|eu_west_1_r5_large,ba8de028|eu_west_1_x1_16xlarge,6e0a859b|eu_west_1_x1_32xlarge,712fb090|eu_west_1_z1d_12xlarge,8fd12d5f|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3084d144|eu_west_1_c1_medium,55285622|eu_west_1_c5_xlarge,c0dfe0c7|eu_west_1_c5_xlarge,1637c964|eu_west_1_c5d_18xlarge,57936a42|eu_west_1_c5d_4xlarge,d0a6ce2b|eu_west_1_c5d_xlarge,c39b8e4e|eu_west_1_i3_2xlarge,dd218078|eu_west_1_m4_2xlarge,aaa3553f|eu_west_1_m4_xlarge,06f46684|eu_west_1_m5d_12xlarge,95e827d5|eu_west_1_m5d_12xlarge,e1c4354f|eu_west_1_m5d_12xlarge,db82faa9|eu_west_1_p2_16xlarge,684eee26|eu_west_1_r4_16xlarge,07ae96dc|eu_west_1_r4_16xlarge,6b4a025f|eu_west_1_r4_2xlarge,45aa3a3f|eu_west_1_r4_4xlarge,a45d7e33|eu_west_1_r5_12xlarge,53c6c9a6|eu_west_1_r5_24xlarge,6208b0f7|eu_west_1_r5_24xlarge,376b88ca|eu_west_1_r5_2xlarge,7dd92859|eu_west_1_r5_large,58033f39|eu_west_1_x1_16xlarge,1a8709ad|eu_west_1_z1d_12xlarge,ba25d171|eu_west_1_z1d_3xlarge,894c378f|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f0a2fbd|eu_west_1_c4_2xlarge,01d3d617|eu_west_1_c4_xlarge,9fac0fb1|eu_west_1_c5_2xlarge,a7d56b09|eu_west_1_c5_9xlarge,a334e77c|eu_west_1_c5_large,9cb821f0|eu_west_1_c5_large,4304b253|eu_west_1_c5d_2xlarge,10a44d73|eu_west_1_c5d_large,9876a122|eu_west_1_c5d_xlarge,dd28678a|eu_west_1_d2_xlarge,3783e402|eu_west_1_g2_2xlarge,793495c3|eu_west_1_i3_2xlarge,721280a1|eu_west_1_i3_4xlarge,f41732cf|eu_west_1_i3_4xlarge,2725aea8|eu_west_1_i3_large,ad29a7f8|eu_west_1_i3_metal,a65470cd|eu_west_1_i3_xlarge,c6a4a436|eu_west_1_m1_large,ad33924e|eu_west_1_m2_4xlarge,55bf67c1|eu_west_1_m4_10xlarge,59a43945|eu_west_1_m4_16xlarge,9f6027e3|eu_west_1_m5_12xlarge,c3211579|eu_west_1_m5_24xlarge,6606c80e|eu_west_1_m5_2xlarge,024d8059|eu_west_1_m5_4xlarge,8a49fd7a|eu_west_1_m5_large,d063b73f|eu_west_1_m5_large,5a2223a5|eu_west_1_m5d_12xlarge,23e08f8e|eu_west_1_m5d_2xlarge,776cf06e|eu_west_1_m5d_large,dd0abdf4|eu_west_1_p2_16xlarge,e41caf62|eu_west_1_p2_8xlarge,8421e979|eu_west_1_p3_8xlarge,26b5aef6|eu_west_1_r4_16xlarge,90cc0c49|eu_west_1_r5_4xlarge,1aa288bc|eu_west_1_r5_large,886c6937|eu_west_1_r5_xlarge,52a3568a|eu_west_1_t2_large,8614e43b|eu_west_1_z1d_2xlarge,86a7bcb6|eu_west_1_z1d_2xlarge,f7892737|eu_west_1_z1d_2xlarge,7342a0b0|eu_west_1_z1d_3xlarge,bc61e1f4|eu_west_1_z1d_large,63d97fe3|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a5e0ad7|eu_west_1_c1_xlarge,6317d99c|eu_west_1_c4_2xlarge,e4bc5452|eu_west_1_c4_2xlarge,0bd867de|eu_west_1_c5_18xlarge,27efa620|eu_west_1_c5_2xlarge,4a2a7167|eu_west_1_c5_9xlarge,a8b6f802|eu_west_1_c5_large,cdcb9347|eu_west_1_c5d_large,7043a2d5|eu_west_1_d2_xlarge,f04e6210|eu_west_1_i3_16xlarge,342cf420|eu_west_1_i3_16xlarge,9b2b6962|eu_west_1_i3_2xlarge,61ead208|eu_west_1_i3_metal,756affb3|eu_west_1_m1_medium,68fa705c|eu_west_1_m4_10xlarge,adf47faf|eu_west_1_m4_16xlarge,9358af2e|eu_west_1_m4_4xlarge,caf83845|eu_west_1_m5_xlarge,fc53769f|eu_west_1_m5d_large,5f8783c9|eu_west_1_m5d_xlarge,84b74ec8|eu_west_1_p2_8xlarge,b6ca47e0|eu_west_1_r4_4xlarge,0cdf9e89|eu_west_1_r4_4xlarge,32bd3286|eu_west_1_r5_12xlarge,bc5b1062|eu_west_1_t2_2xlarge,13443a3e|eu_west_1_x1_16xlarge,d7eda2ea|eu_west_1_x1_32xlarge,0af2000f|eu_west_1_z1d_2xlarge,a95a3be3|eu_west_1_z1d_6xlarge,6cccc9a4|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
969094ed|eu_west_1_c4_4xlarge,92cef92f|eu_west_1_c4_8xlarge,a988941b|eu_west_1_c4_8xlarge,ff201969|eu_west_1_c4_large,c3d30526|eu_west_1_c5_18xlarge,301f41a5|eu_west_1_c5_18xlarge,b187a847|eu_west_1_c5_18xlarge,562098d2|eu_west_1_c5d_4xlarge,abdbc7f6|eu_west_1_c5d_xlarge,b9726545|eu_west_1_d2_8xlarge,36ce4a85|eu_west_1_f1_2xlarge,eb8929d8|eu_west_1_g2_8xlarge,54fa7364|eu_west_1_i3_2xlarge,8137d7b5|eu_west_1_m4_large,837f155f|eu_west_1_m4_xlarge,6a034712|eu_west_1_m4_xlarge,f4e1daed|eu_west_1_m5_12xlarge,5b9331d2|eu_west_1_m5_4xlarge,42d58f28|eu_west_1_p2_16xlarge,9cbb2096|eu_west_1_r4_2xlarge,041a88b4|eu_west_1_r4_8xlarge,9c49743f|eu_west_1_r4_large,2ca17913|eu_west_1_r4_xlarge,5e7705c3|eu_west_1_r5_12xlarge,015a3328|eu_west_1_r5_large,22e26c76|eu_west_1_t2_nano,3fee397d|eu_west_1_z1d_12xlarge,c3b75178|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13da53eb|eu_west_1_c4_8xlarge,08853815|eu_west_1_c4_8xlarge,f105f3f7|eu_west_1_c4_xlarge,7c3ff7b4|eu_west_1_c4_xlarge,c511eca2|eu_west_1_c4_xlarge,6126f54f|eu_west_1_c5_4xlarge,1f8e239f|eu_west_1_c5_9xlarge,cf968865|eu_west_1_c5_9xlarge,a13fec15|eu_west_1_c5_xlarge,b4d2947f|eu_west_1_c5_xlarge,53c4a56c|eu_west_1_c5d_18xlarge,bf9f5b10|eu_west_1_c5d_2xlarge,36144788|eu_west_1_c5d_4xlarge,3a708a2b|eu_west_1_c5d_large,5a45f71d|eu_west_1_d2_2xlarge,d956477b|eu_west_1_f1_2xlarge,90ef2bfe|eu_west_1_i3_16xlarge,09616d66|eu_west_1_i3_4xlarge,b116757b|eu_west_1_i3_4xlarge,f291016e|eu_west_1_i3_large,4656594b|eu_west_1_m4_16xlarge,6cbd1cf5|eu_west_1_m4_large,75055a18|eu_west_1_m4_xlarge,30a9387d|eu_west_1_m5_2xlarge,ae902d30|eu_west_1_m5_xlarge,a1ba1097|eu_west_1_m5_xlarge,47dde5d8|eu_west_1_m5_xlarge,91d77ae2|eu_west_1_r4_2xlarge,1f277a14|eu_west_1_r4_4xlarge,dce2aeee|eu_west_1_r5_12xlarge,2557e340|eu_west_1_r5_2xlarge,2e505f70|eu_west_1_r5_4xlarge,c07ec0ff|eu_west_1_r5_xlarge,523e0f3e|eu_west_1_r5_xlarge,fd1c5d48|eu_west_1_r5_xlarge,25ab7b24|eu_west_1_x1_16xlarge,174ecf2f|eu_west_1_x1_32xlarge,0f64c35e|eu_west_1_z1d_2xlarge,e3ab53c9|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04c198bd|eu_west_1_c1_xlarge,5b6d6c15|eu_west_1_c4_large,12c81150|eu_west_1_c5_2xlarge,fed5cde7|eu_west_1_c5_2xlarge,cdac4793|eu_west_1_c5_4xlarge,fd7b3abb|eu_west_1_c5_9xlarge,abecb1ae|eu_west_1_c5_xlarge,a5847804|eu_west_1_c5d_4xlarge,307d8a58|eu_west_1_c5d_4xlarge,c53aaa5a|eu_west_1_c5d_xlarge,e0703dcd|eu_west_1_c5d_xlarge,893aa049|eu_west_1_g2_2xlarge,bd55c2ba|eu_west_1_i3_16xlarge,1f5874fe|eu_west_1_i3_2xlarge,26f2f45f|eu_west_1_i3_2xlarge,627e462b|eu_west_1_i3_xlarge,e54c36fc|eu_west_1_i3_xlarge,f3787389|eu_west_1_m1_large,6760405a|eu_west_1_m2_xlarge,cbf20d9c|eu_west_1_m4_4xlarge,e03ed354|eu_west_1_m5_24xlarge,204d2644|eu_west_1_m5_2xlarge,bebb3773|eu_west_1_m5_2xlarge,1e2a041c|eu_west_1_m5_xlarge,cdcb0988|eu_west_1_m5_xlarge,1723b8cf|eu_west_1_r4_2xlarge,42c5c572|eu_west_1_r4_4xlarge,65599d1f|eu_west_1_r4_xlarge,33da2c8f|eu_west_1_r5_24xlarge,a9ca4e52|eu_west_1_r5_24xlarge,eae415b0|eu_west_1_r5_4xlarge,4c3c7c50|eu_west_1_t2_large,384a4f5e|eu_west_1_t2_small,5d8ee842|eu_west_1_t2_xlarge,7bbbf692|eu_west_1_z1d_12xlarge,ddb9d3c9|eu_west_1_z1d_12xlarge,bdeaace0|eu_west_1_z1d_2xlarge,d77f289f|eu_west_1_z1d_6xlarge,35c26e5a|eu_west_1_z1d_6xlarge,ad881d76|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10f9bc17|eu_west_1_c4_8xlarge,2c3bea6a|eu_west_1_c5_4xlarge,f8fbb92e|eu_west_1_c5d_2xlarge,0431dd86|eu_west_1_c5d_2xlarge,a271d660|eu_west_1_c5d_2xlarge,1597b412|eu_west_1_c5d_xlarge,b677d11b|eu_west_1_g2_2xlarge,dd39947a|eu_west_1_g2_2xlarge,2b7d85db|eu_west_1_i3_2xlarge,fc7549a7|eu_west_1_i3_2xlarge,02732c31|eu_west_1_i3_metal,3684ba85|eu_west_1_m1_medium,769f2d44|eu_west_1_m1_small,fa8e6e58|eu_west_1_m2_4xlarge,1f6b196b|eu_west_1_m4_10xlarge,913b0bcb|eu_west_1_m4_2xlarge,f9c19f68|eu_west_1_m5_12xlarge,074eb78e|eu_west_1_m5_24xlarge,c2e69766|eu_west_1_m5_24xlarge,299da7f5|eu_west_1_m5_4xlarge,2478b908|eu_west_1_m5d_12xlarge,f0e6c1fa|eu_west_1_m5d_12xlarge,6d3af022|eu_west_1_p2_8xlarge,885a6565|eu_west_1_p2_8xlarge,afa6fd3f|eu_west_1_p2_xlarge,3151c70a|eu_west_1_p2_xlarge,de79ef25|eu_west_1_r4_16xlarge,331d56da|eu_west_1_r4_2xlarge,9567bb54|eu_west_1_r4_4xlarge,2931fbbc|eu_west_1_r4_large,1771c7b2|eu_west_1_r5_4xlarge,ec3f4b47|eu_west_1_x1_32xlarge,1e57220a|eu_west_1_z1d_6xlarge,2245c6dc|eu_west_1_z1d_large,21b91335|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7ed4982|eu_west_1_c1_medium,a523fc44|eu_west_1_c4_large,9ad67c31|eu_west_1_c5_2xlarge,262f79e7|eu_west_1_c5d_9xlarge,13689f5a|eu_west_1_c5d_large,6291bd39|eu_west_1_c5d_large,86c41a39|eu_west_1_c5d_xlarge,8100ac41|eu_west_1_g2_2xlarge,960c7c18|eu_west_1_g2_2xlarge,16eb8e4c|eu_west_1_i3_large,9e8b22ff|eu_west_1_i3_large,c6b3cd5e|eu_west_1_i3_metal,d23daaa3|eu_west_1_m1_large,e42cf7c8|eu_west_1_m1_medium,11cdabe1|eu_west_1_m1_xlarge,6ec2ac1a|eu_west_1_m4_4xlarge,eccb57bb|eu_west_1_m4_xlarge,b713f549|eu_west_1_m4_xlarge,63e711a2|eu_west_1_m5_12xlarge,3636da1a|eu_west_1_m5d_12xlarge,de8774d4|eu_west_1_m5d_xlarge,c26472e8|eu_west_1_r4_16xlarge,12556c76|eu_west_1_r4_2xlarge,288e4986|eu_west_1_r4_4xlarge,dee76a81|eu_west_1_r4_4xlarge,32afa913|eu_west_1_r4_8xlarge,b3512613|eu_west_1_r5_2xlarge,212258dc|eu_west_1_r5_4xlarge,f4ca66aa|eu_west_1_r5_large,04e83a7b|eu_west_1_r5_large,6c6d3259|eu_west_1_x1_16xlarge,76289c99|eu_west_1_z1d_6xlarge,b34541a2|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61fce879|eu_west_1_c4_xlarge,69a558c2|eu_west_1_c5_large,32df310d|eu_west_1_c5_xlarge,b415ed1d|eu_west_1_c5d_4xlarge,a24a5a4a|eu_west_1_c5d_xlarge,641468c1|eu_west_1_f1_2xlarge,08706927|eu_west_1_i3_4xlarge,4781777f|eu_west_1_i3_8xlarge,8a3ef8ee|eu_west_1_i3_8xlarge,8d98c515|eu_west_1_i3_large,47add119|eu_west_1_m1_xlarge,36f6f46b|eu_west_1_m2_2xlarge,aedcb971|eu_west_1_m4_xlarge,cc3478a6|eu_west_1_m5d_12xlarge,574af045|eu_west_1_m5d_2xlarge,00e8b650|eu_west_1_r4_8xlarge,94ed65db|eu_west_1_r5_12xlarge,c95e39de|eu_west_1_r5_24xlarge,df16b422|eu_west_1_r5_2xlarge,6515008a|eu_west_1_r5_4xlarge,38fb25a9|eu_west_1_r5_xlarge,77b1355f|eu_west_1_t2_2xlarge,33c940f2|eu_west_1_t2_large,bd8defbb|eu_west_1_t2_xlarge,4dae336e|eu_west_1_x1_16xlarge,6d9369af|eu_west_1_z1d_6xlarge,40788bd2|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
676b2441|eu_west_1_c4_8xlarge,e9db364f|eu_west_1_c5_18xlarge,b82a3f52|eu_west_1_c5_9xlarge,c4bdf2d9|eu_west_1_c5_9xlarge,950f3e10|eu_west_1_c5d_2xlarge,39e471ce|eu_west_1_c5d_9xlarge,55e168be|eu_west_1_c5d_9xlarge,91465bc3|eu_west_1_c5d_9xlarge,afc736ff|eu_west_1_d2_xlarge,7e13c25b|eu_west_1_g2_2xlarge,cdad6745|eu_west_1_i3_16xlarge,a04ec390|eu_west_1_i3_16xlarge,76054d1d|eu_west_1_i3_2xlarge,57622813|eu_west_1_i3_2xlarge,5ad5817e|eu_west_1_i3_large,1e6a8f85|eu_west_1_m1_medium,8c7d80fa|eu_west_1_m1_xlarge,3ffb53cb|eu_west_1_m4_10xlarge,8c2556de|eu_west_1_m4_16xlarge,b112d3a8|eu_west_1_m4_xlarge,dc9479e3|eu_west_1_m5_4xlarge,50259a4a|eu_west_1_m5d_4xlarge,044aaf97|eu_west_1_r4_large,c65d67e7|eu_west_1_r5_12xlarge,7657accc|eu_west_1_r5_24xlarge,760437f9|eu_west_1_r5_2xlarge,fa0bf62b|eu_west_1_r5_4xlarge,e4248163|eu_west_1_r5_xlarge,78e29f68|eu_west_1_t2_xlarge,206642e0|eu_west_1_t2_xlarge,3d680b42|eu_west_1_z1d_12xlarge,197a1090|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa3e1a13|eu_west_1_c1_xlarge,b75d817c|eu_west_1_c4_4xlarge,1e0154a6|eu_west_1_c4_4xlarge,8ff9e547|eu_west_1_c4_8xlarge,50183925|eu_west_1_c5_18xlarge,51dbf450|eu_west_1_c5_2xlarge,0dbdba3c|eu_west_1_c5_4xlarge,ccde2a78|eu_west_1_c5_9xlarge,b1f9ecc3|eu_west_1_c5d_2xlarge,79e91cc7|eu_west_1_c5d_2xlarge,7478b24b|eu_west_1_c5d_xlarge,eb2edf40|eu_west_1_d2_4xlarge,81d2b0b4|eu_west_1_f1_16xlarge,bd1adbfd|eu_west_1_f1_16xlarge,53c73053|eu_west_1_i3_16xlarge,da4722c0|eu_west_1_i3_2xlarge,8d7408f8|eu_west_1_i3_8xlarge,ffd0db98|eu_west_1_m1_xlarge,eb3f3afa|eu_west_1_m4_16xlarge,7f414cec|eu_west_1_m4_16xlarge,6c11fa60|eu_west_1_m4_4xlarge,994f3805|eu_west_1_m4_xlarge,0c4226aa|eu_west_1_m5_12xlarge,928a9758|eu_west_1_m5_12xlarge,5e4c5acb|eu_west_1_m5_xlarge,01dd48ea|eu_west_1_m5_xlarge,00c1d99c|eu_west_1_m5d_4xlarge,1df5ece6|eu_west_1_p3_8xlarge,3e87b423|eu_west_1_r4_2xlarge,d984fa92|eu_west_1_r4_2xlarge,fbc53848|eu_west_1_r4_4xlarge,06a81946|eu_west_1_r4_xlarge,f6116ef2|eu_west_1_r5_12xlarge,9862ce84|eu_west_1_r5_24xlarge,e5a03001|eu_west_1_r5_2xlarge,65a61164|eu_west_1_r5_xlarge,8ab212ca|eu_west_1_t2_medium,104adc28|eu_west_1_t2_micro,c32b76c9|eu_west_1_x1_16xlarge,ac0a4ba8|eu_west_1_z1d_12xlarge,6c7bc633|eu_west_1_z1d_3xlarge,a87b3d1e|eu_west_1_z1d_6xlarge,aac6d48a|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f35601fd|eu_west_1_c4_2xlarge,1645ebf9|eu_west_1_c4_4xlarge,9abea36b|eu_west_1_c4_8xlarge,b1fab94a|eu_west_1_c4_8xlarge,cac93200|eu_west_1_c4_xlarge,5aa010fa|eu_west_1_c5_9xlarge,35f6b006|eu_west_1_c5d_2xlarge,b8f18172|eu_west_1_g2_8xlarge,ff8f6669|eu_west_1_i3_16xlarge,52e7e31d|eu_west_1_i3_2xlarge,6232da9a|eu_west_1_i3_4xlarge,9b70255a|eu_west_1_i3_8xlarge,57c6ee6d|eu_west_1_i3_large,46c14a0c|eu_west_1_m1_medium,0da4c718|eu_west_1_m1_small,15bad848|eu_west_1_m1_xlarge,038a4ac3|eu_west_1_m4_16xlarge,2f63e2dd|eu_west_1_m4_2xlarge,fcf2cfe8|eu_west_1_m4_2xlarge,b247b303|eu_west_1_m4_2xlarge,9a0f02b4|eu_west_1_m4_xlarge,a975543f|eu_west_1_m5_12xlarge,0bd2f60e|eu_west_1_m5d_12xlarge,fd7a6020|eu_west_1_m5d_12xlarge,6f6c2429|eu_west_1_m5d_4xlarge,6ca76e85|eu_west_1_m5d_large,0468357b|eu_west_1_m5d_large,efd9ddd1|eu_west_1_m5d_xlarge,b976094f|eu_west_1_r4_large,62533a6e|eu_west_1_r4_xlarge,37a665fc|eu_west_1_r5_24xlarge,bc2f8f29|eu_west_1_r5_2xlarge,fa5a59de|eu_west_1_r5_4xlarge,a3507772|eu_west_1_r5_large,7f0c1425|eu_west_1_r5_xlarge,c731e986|eu_west_1_r5_xlarge,20bf8e73|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
