a9729377|eu_west_1_c1_xlarge,71817ece|eu_west_1_c4_xlarge,3b29ff0d|eu_west_1_c5_9xlarge,7d244eb7|eu_west_1_c5_xlarge,3322dbb6|eu_west_1_c5_xlarge,4e7b7ee5|eu_west_1_c5d_4xlarge,fc539aed|eu_west_1_c5d_9xlarge,3ab93236|eu_west_1_c5d_9xlarge,27d755a3|eu_west_1_c5d_xlarge,38f376da|eu_west_1_d2_xlarge,a6e4326f|eu_west_1_i3_metal,c28cf19d|eu_west_1_i3_metal,f5404e3f|eu_west_1_m1_large,98a14525|eu_west_1_m1_medium,e6ca82e2|eu_west_1_m1_xlarge,1fc9f6c7|eu_west_1_m4_16xlarge,e2a98890|eu_west_1_m4_16xlarge,aeae8caf|eu_west_1_m4_4xlarge,bf2404a6|eu_west_1_m4_xlarge,fb648849|eu_west_1_m5_2xlarge,28373aa9|eu_west_1_m5_large,1774cea2|eu_west_1_m5d_12xlarge,a3a9683d|eu_west_1_m5d_24xlarge,adc9ba3b|eu_west_1_m5d_large,78e63d70|eu_west_1_p3_8xlarge,fb553754|eu_west_1_r4_4xlarge,0c60b5aa|eu_west_1_r4_4xlarge,93473756|eu_west_1_r4_8xlarge,018bacd9|eu_west_1_r4_8xlarge,913426cd|eu_west_1_r4_large,35318e98|eu_west_1_r5_12xlarge,2cce4c63|eu_west_1_t2_2xlarge,6322c4b9|eu_west_1_t2_small,8da97920|eu_west_1_z1d_2xlarge,d04f6483|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62583258|eu_west_1_c1_xlarge,106f0811|eu_west_1_c4_8xlarge,c569f974|eu_west_1_c4_xlarge,4aaa473f|eu_west_1_c5_4xlarge,a156017a|eu_west_1_c5_4xlarge,d7858831|eu_west_1_c5_9xlarge,473417f9|eu_west_1_c5_xlarge,3de31b50|eu_west_1_c5d_18xlarge,0b10456d|eu_west_1_c5d_18xlarge,95787ccb|eu_west_1_c5d_4xlarge,1eaafe5d|eu_west_1_c5d_9xlarge,26d05429|eu_west_1_c5d_xlarge,595e800d|eu_west_1_d2_4xlarge,1a4eebd6|eu_west_1_d2_8xlarge,4d850c80|eu_west_1_g2_8xlarge,a041768c|eu_west_1_i3_16xlarge,5a9e14af|eu_west_1_i3_metal,3fdbf47d|eu_west_1_i3_metal,14086095|eu_west_1_m1_large,dd8fa936|eu_west_1_m2_2xlarge,9732da79|eu_west_1_m4_2xlarge,d00ef859|eu_west_1_m4_4xlarge,1e8b169e|eu_west_1_m4_4xlarge,102e8005|eu_west_1_m4_4xlarge,49622fc6|eu_west_1_m4_large,19654856|eu_west_1_m4_large,1af8efc8|eu_west_1_m5_24xlarge,643a6c7f|eu_west_1_r4_8xlarge,50ceb129|eu_west_1_r4_8xlarge,10e3cea8|eu_west_1_r5_2xlarge,fc744134|eu_west_1_r5_4xlarge,1df67a64|eu_west_1_r5_xlarge,cb09c495|eu_west_1_r5_xlarge,3cd96a25|eu_west_1_t2_micro,a73a1e44|eu_west_1_t2_xlarge,1e84da52|eu_west_1_x1_16xlarge,0a1a085e|eu_west_1_z1d_6xlarge,f47c6397|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb63e78f|eu_west_1_c4_8xlarge,c49bc1d4|eu_west_1_c4_large,baa09721|eu_west_1_c4_xlarge,b9eba44d|eu_west_1_c4_xlarge,b28524b7|eu_west_1_c5_2xlarge,781a9779|eu_west_1_c5_large,98641d77|eu_west_1_c5_large,62d8d62d|eu_west_1_c5_xlarge,c3b1b01a|eu_west_1_c5d_18xlarge,b04a152a|eu_west_1_c5d_large,94c4b8f2|eu_west_1_d2_4xlarge,aeaba29f|eu_west_1_d2_8xlarge,05ce04b1|eu_west_1_d2_xlarge,db3706b0|eu_west_1_i3_16xlarge,4353fa6a|eu_west_1_i3_2xlarge,18803d23|eu_west_1_i3_xlarge,80d43043|eu_west_1_m4_16xlarge,4b7bcdd1|eu_west_1_m4_4xlarge,9b3a96fc|eu_west_1_m4_large,b428fdb1|eu_west_1_m4_xlarge,b74d85bc|eu_west_1_m5_24xlarge,0a45133a|eu_west_1_m5_large,4b1dbbaf|eu_west_1_m5_xlarge,1b0641cb|eu_west_1_m5_xlarge,6b2b5936|eu_west_1_m5d_24xlarge,31b6981c|eu_west_1_m5d_2xlarge,400e8650|eu_west_1_m5d_2xlarge,de1a56b6|eu_west_1_r4_16xlarge,4ee8e528|eu_west_1_r4_2xlarge,8a3b69cf|eu_west_1_r4_2xlarge,4c37c6ed|eu_west_1_r4_4xlarge,dddc3526|eu_west_1_r4_xlarge,84aab03e|eu_west_1_r5_24xlarge,6959a48b|eu_west_1_t2_medium,75bc91ca|eu_west_1_x1_16xlarge,cb687959|eu_west_1_x1_16xlarge,0c151f71|eu_west_1_z1d_2xlarge,4e43756c|eu_west_1_z1d_6xlarge,50ce3f20|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a6563eb|eu_west_1_c4_2xlarge,7b7c483a|eu_west_1_c4_large,37c5eab5|eu_west_1_c4_large,f9b8fc2b|eu_west_1_c4_large,9cd2c1dc|eu_west_1_c4_xlarge,c1cd1534|eu_west_1_c5d_2xlarge,17c277ef|eu_west_1_c5d_4xlarge,f74c0881|eu_west_1_d2_xlarge,87282dfe|eu_west_1_f1_16xlarge,111b0d7b|eu_west_1_f1_16xlarge,8433375f|eu_west_1_i3_4xlarge,564f8322|eu_west_1_i3_large,6e93b63f|eu_west_1_i3_large,afc982c6|eu_west_1_m1_small,2be39c56|eu_west_1_m2_2xlarge,7a6a000b|eu_west_1_m5_24xlarge,45b804d0|eu_west_1_m5_2xlarge,0dfb7751|eu_west_1_m5_xlarge,e6be31ca|eu_west_1_m5_xlarge,6ccf48b6|eu_west_1_m5d_large,9d8f2b17|eu_west_1_p2_16xlarge,5bde4c5c|eu_west_1_p3_16xlarge,7bfc22cf|eu_west_1_r4_16xlarge,1c724f28|eu_west_1_r4_2xlarge,a4ca6f80|eu_west_1_r4_4xlarge,3fdd17b5|eu_west_1_r4_8xlarge,ff3cf9c1|eu_west_1_r4_large,d12d442d|eu_west_1_r5_24xlarge,f80829d3|eu_west_1_r5_24xlarge,9278f5b6|eu_west_1_r5_2xlarge,dcce5620|eu_west_1_r5_4xlarge,5cad4616|eu_west_1_r5_xlarge,b427670e|eu_west_1_t1_micro,bf39529c|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ecc09c82|eu_west_1_c4_8xlarge,0db383e8|eu_west_1_c4_large,4e927588|eu_west_1_c4_large,8af7bd81|eu_west_1_c5_4xlarge,f2162d29|eu_west_1_c5_4xlarge,f45534c0|eu_west_1_c5_9xlarge,f4fd92a5|eu_west_1_c5_9xlarge,fac5e1ff|eu_west_1_c5d_18xlarge,b95b22ed|eu_west_1_c5d_4xlarge,086220c2|eu_west_1_c5d_4xlarge,01142353|eu_west_1_c5d_xlarge,95a8965f|eu_west_1_g2_2xlarge,d03706c4|eu_west_1_i3_4xlarge,dcf8cd9b|eu_west_1_m2_xlarge,99920bbf|eu_west_1_m4_16xlarge,f81d4488|eu_west_1_m4_16xlarge,3d8f6973|eu_west_1_m4_4xlarge,5545a1e7|eu_west_1_m4_4xlarge,0503ab80|eu_west_1_m5_24xlarge,070c9efe|eu_west_1_m5_4xlarge,e7ecba9f|eu_west_1_m5_large,ee2b3d09|eu_west_1_m5d_12xlarge,1c2f3e9f|eu_west_1_m5d_2xlarge,a65369bb|eu_west_1_m5d_2xlarge,739ce779|eu_west_1_m5d_4xlarge,b066dd71|eu_west_1_r4_16xlarge,689cb38e|eu_west_1_r4_16xlarge,d617fad6|eu_west_1_r4_2xlarge,7c03c55d|eu_west_1_r4_xlarge,5afad9d9|eu_west_1_r5_12xlarge,398fff75|eu_west_1_r5_24xlarge,dfc6f3cd|eu_west_1_t2_large,136edb17|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef86e343|eu_west_1_c1_medium,645d64a3|eu_west_1_c4_large,a7ac03ef|eu_west_1_c5_2xlarge,3dd99777|eu_west_1_c5_9xlarge,3aae6214|eu_west_1_c5_9xlarge,d4da5e41|eu_west_1_c5d_2xlarge,d3f13897|eu_west_1_c5d_2xlarge,52655786|eu_west_1_c5d_4xlarge,6733d1aa|eu_west_1_d2_xlarge,d9b0ee01|eu_west_1_i3_16xlarge,0acfadd3|eu_west_1_i3_large,e1c25571|eu_west_1_i3_metal,51e93e15|eu_west_1_i3_metal,0d407e8c|eu_west_1_m4_16xlarge,16fa18dc|eu_west_1_m4_16xlarge,0348a987|eu_west_1_m4_4xlarge,9158bf8e|eu_west_1_m4_xlarge,03d35e84|eu_west_1_m5_2xlarge,6a6bd332|eu_west_1_m5_xlarge,c35b8562|eu_west_1_m5d_12xlarge,fabccf7c|eu_west_1_m5d_12xlarge,d2c17cd2|eu_west_1_m5d_24xlarge,b7380a36|eu_west_1_m5d_24xlarge,b9872859|eu_west_1_m5d_4xlarge,00eb5c4d|eu_west_1_m5d_xlarge,1186e430|eu_west_1_p2_xlarge,087b576d|eu_west_1_p3_2xlarge,750eaa73|eu_west_1_p3_2xlarge,a608889f|eu_west_1_r4_2xlarge,dba77484|eu_west_1_r4_4xlarge,050512e1|eu_west_1_r5_2xlarge,4040eac4|eu_west_1_r5_2xlarge,79bbf7e4|eu_west_1_x1_32xlarge,35fec921|eu_west_1_z1d_3xlarge,fef308b3|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e8c9f72|eu_west_1_c4_8xlarge,14f4e833|eu_west_1_c5d_2xlarge,79236db5|eu_west_1_c5d_large,1ccb9808|eu_west_1_d2_4xlarge,79849658|eu_west_1_d2_4xlarge,0836d4db|eu_west_1_d2_xlarge,d0c483e3|eu_west_1_i3_2xlarge,f839bb2d|eu_west_1_i3_xlarge,99cb19f3|eu_west_1_m1_xlarge,85e9995a|eu_west_1_m4_16xlarge,154678ac|eu_west_1_m4_large,18f7635b|eu_west_1_m5_12xlarge,f7c255bf|eu_west_1_m5_4xlarge,2490caaf|eu_west_1_m5_large,00105a7b|eu_west_1_m5_large,3881498e|eu_west_1_m5d_4xlarge,b1409e40|eu_west_1_p2_16xlarge,1ece7fbd|eu_west_1_r4_large,5cd193fd|eu_west_1_r5_24xlarge,a1cb2a23|eu_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4dc24046|eu_west_1_c4_4xlarge,4e1f5e28|eu_west_1_c4_4xlarge,849f9b9b|eu_west_1_c5_large,7fc3a7ce|eu_west_1_c5d_18xlarge,6949d82b|eu_west_1_c5d_18xlarge,6485112f|eu_west_1_c5d_4xlarge,ad3ab314|eu_west_1_c5d_9xlarge,18d915e3|eu_west_1_c5d_large,128b26a7|eu_west_1_i3_4xlarge,7167bcac|eu_west_1_m2_4xlarge,fc77c034|eu_west_1_m4_10xlarge,f6dc7bfe|eu_west_1_m4_16xlarge,41d6b9e7|eu_west_1_m4_large,611fcc0a|eu_west_1_m5_12xlarge,3e9eaf10|eu_west_1_m5_24xlarge,cb9848c9|eu_west_1_m5_24xlarge,946267a0|eu_west_1_p2_16xlarge,6d95c0f6|eu_west_1_p2_8xlarge,fdd89928|eu_west_1_p3_16xlarge,409519f6|eu_west_1_p3_8xlarge,c1ccb38f|eu_west_1_r4_4xlarge,0eb2b29d|eu_west_1_r4_xlarge,d4a85db8|eu_west_1_r5_4xlarge,0ee4378b|eu_west_1_t2_micro,cc4c2fed|eu_west_1_t2_micro,e3416881|eu_west_1_x1_16xlarge,3d1c430a|eu_west_1_x1_16xlarge,3ea6f4f6|eu_west_1_x1_16xlarge,34eb7b3a|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0a63a56|eu_west_1_c4_8xlarge,143390af|eu_west_1_c5_2xlarge,305b6b54|eu_west_1_c5d_2xlarge,eb108ca9|eu_west_1_c5d_2xlarge,f02e6231|eu_west_1_c5d_xlarge,36d21b98|eu_west_1_d2_2xlarge,8c03e49e|eu_west_1_i3_16xlarge,b91fbd26|eu_west_1_i3_2xlarge,acfbdd4a|eu_west_1_i3_2xlarge,1fac0f86|eu_west_1_i3_8xlarge,c5805dc8|eu_west_1_i3_large,4d8727c6|eu_west_1_i3_metal,58ad34c3|eu_west_1_i3_metal,30783430|eu_west_1_m1_small,e89d487d|eu_west_1_m4_2xlarge,e9396b61|eu_west_1_m4_4xlarge,8a349010|eu_west_1_m4_xlarge,9898fc86|eu_west_1_m5_4xlarge,25b7d10f|eu_west_1_m5_xlarge,e5ca79c5|eu_west_1_m5d_4xlarge,22d30299|eu_west_1_p3_8xlarge,84498385|eu_west_1_r4_8xlarge,b7831f72|eu_west_1_r4_8xlarge,8761867c|eu_west_1_r5_2xlarge,d1aee149|eu_west_1_r5_4xlarge,a3f45b9a|eu_west_1_r5_4xlarge,90fcd500|eu_west_1_r5_xlarge,0407954e|eu_west_1_r5_xlarge,c9ab71a8|eu_west_1_t2_micro,55c7fad9|eu_west_1_t2_small,4a56aff6|eu_west_1_z1d_12xlarge,d7343650|eu_west_1_z1d_12xlarge,17f7d73c|eu_west_1_z1d_2xlarge,a8e8da72|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c5599cc|eu_west_1_c5_18xlarge,82541bff|eu_west_1_c5_18xlarge,86dcb7a7|eu_west_1_c5_xlarge,657a2be8|eu_west_1_c5d_18xlarge,88d82288|eu_west_1_c5d_4xlarge,99885bf6|eu_west_1_c5d_9xlarge,277c53df|eu_west_1_c5d_xlarge,656b90bf|eu_west_1_d2_2xlarge,bb5c7d32|eu_west_1_d2_4xlarge,189bd984|eu_west_1_f1_16xlarge,490887f3|eu_west_1_f1_16xlarge,562610b3|eu_west_1_g2_2xlarge,1397f71e|eu_west_1_i3_2xlarge,5321b15d|eu_west_1_i3_2xlarge,6f06e69d|eu_west_1_i3_4xlarge,6485135d|eu_west_1_i3_large,ea103d81|eu_west_1_i3_xlarge,5b394aa2|eu_west_1_m1_small,0e4b1e7f|eu_west_1_m2_2xlarge,5a7b0586|eu_west_1_m4_10xlarge,4a1465db|eu_west_1_m4_16xlarge,d047f170|eu_west_1_m4_4xlarge,ff8922fa|eu_west_1_m4_4xlarge,a5ae9592|eu_west_1_m4_xlarge,c7c06434|eu_west_1_m5_4xlarge,bf08ceea|eu_west_1_m5_xlarge,e6b29ebb|eu_west_1_m5d_24xlarge,f2f964f4|eu_west_1_m5d_large,d924fa37|eu_west_1_p3_16xlarge,5d3503db|eu_west_1_r4_16xlarge,0c3f9581|eu_west_1_r4_2xlarge,7e9eb965|eu_west_1_r5_24xlarge,1624a2ae|eu_west_1_r5_4xlarge,fbf55bef|eu_west_1_r5_4xlarge,d52f889e|eu_west_1_r5_large,52a90a08|eu_west_1_r5_large,da0c815a|eu_west_1_r5_xlarge,d123821a|eu_west_1_t2_xlarge,d657bf60|eu_west_1_x1_32xlarge,6d3bce15|eu_west_1_z1d_12xlarge,0dbcb699|eu_west_1_z1d_2xlarge,ff989793|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296fccc4|eu_west_1_c4_4xlarge,f66a11b5|eu_west_1_c4_4xlarge,80e6f882|eu_west_1_c4_large,8f642172|eu_west_1_c4_xlarge,90b1eef4|eu_west_1_c5_18xlarge,c4addd6f|eu_west_1_c5_4xlarge,aa6cb6df|eu_west_1_c5_4xlarge,f96ece2f|eu_west_1_c5_large,7b16de7d|eu_west_1_c5_large,096597c7|eu_west_1_c5d_18xlarge,f6a98e7a|eu_west_1_c5d_18xlarge,7b7264b8|eu_west_1_c5d_9xlarge,3357d6f3|eu_west_1_c5d_9xlarge,23833e3c|eu_west_1_c5d_large,05b09084|eu_west_1_c5d_xlarge,0d7eda5b|eu_west_1_g2_2xlarge,60f27a3d|eu_west_1_i3_2xlarge,daacc0f2|eu_west_1_i3_2xlarge,2d4db0d5|eu_west_1_i3_4xlarge,6c324a15|eu_west_1_i3_metal,d4ac8e88|eu_west_1_i3_xlarge,fd36b4c1|eu_west_1_m1_small,f27e9b8c|eu_west_1_m4_10xlarge,409992c3|eu_west_1_m4_large,b1d2bac7|eu_west_1_m4_xlarge,fcd3d59d|eu_west_1_m5_large,aa90a737|eu_west_1_m5d_24xlarge,c5abd910|eu_west_1_m5d_2xlarge,e80857ae|eu_west_1_m5d_large,e9604340|eu_west_1_m5d_large,9011573a|eu_west_1_r4_2xlarge,23b5209f|eu_west_1_r4_xlarge,4b642f2c|eu_west_1_r5_24xlarge,171a5952|eu_west_1_r5_4xlarge,e3546e1a|eu_west_1_t2_nano,483666bd|eu_west_1_t2_small,691997eb|eu_west_1_x1_16xlarge,e3ee638d|eu_west_1_z1d_2xlarge,94eeb3b4|eu_west_1_z1d_3xlarge,81955c3e|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e46094d|eu_west_1_c4_2xlarge,ece9be1e|eu_west_1_c4_2xlarge,6c00fe3f|eu_west_1_c4_large,b0be6cba|eu_west_1_c4_large,b0d30123|eu_west_1_c5_2xlarge,c66c9344|eu_west_1_c5_4xlarge,574849a9|eu_west_1_c5_large,8f87931d|eu_west_1_c5_large,9a483bed|eu_west_1_c5_xlarge,c83be596|eu_west_1_c5d_9xlarge,f5f2b234|eu_west_1_c5d_large,c5bee885|eu_west_1_d2_8xlarge,46158b52|eu_west_1_f1_16xlarge,acf0654c|eu_west_1_f1_2xlarge,fec964ac|eu_west_1_g2_8xlarge,71642c7a|eu_west_1_i3_2xlarge,3b7e1e55|eu_west_1_i3_4xlarge,f0a59a96|eu_west_1_i3_metal,fea3d9b3|eu_west_1_m2_4xlarge,5ef6c4f1|eu_west_1_m4_4xlarge,d043e0e2|eu_west_1_m4_4xlarge,7a96788b|eu_west_1_m4_xlarge,17a31b3b|eu_west_1_m5_xlarge,8815d0a5|eu_west_1_m5d_12xlarge,ff72c967|eu_west_1_m5d_24xlarge,f271dbbb|eu_west_1_m5d_large,c7602e11|eu_west_1_m5d_xlarge,7226f795|eu_west_1_m5d_xlarge,a3526dcb|eu_west_1_r4_16xlarge,2209e59a|eu_west_1_r4_16xlarge,bac8e87f|eu_west_1_r4_xlarge,fab85b8b|eu_west_1_r5_2xlarge,e734e5cb|eu_west_1_r5_4xlarge,ee8c054e|eu_west_1_r5_large,3a5db007|eu_west_1_t2_micro,fcd7fe15|eu_west_1_x1_32xlarge,7b2cd854|eu_west_1_z1d_12xlarge,97adfc42|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d98d3371|eu_west_1_c4_2xlarge,aa05c9ea|eu_west_1_c4_8xlarge,c172241d|eu_west_1_c4_8xlarge,bfea10ef|eu_west_1_c5_18xlarge,ce4380e6|eu_west_1_c5_2xlarge,12bcd8c3|eu_west_1_c5_4xlarge,a4706b52|eu_west_1_c5_9xlarge,9d016b60|eu_west_1_c5d_4xlarge,ccef3494|eu_west_1_f1_16xlarge,918845f8|eu_west_1_i3_16xlarge,2717c924|eu_west_1_i3_16xlarge,820a6e97|eu_west_1_i3_4xlarge,5f9603e4|eu_west_1_m4_10xlarge,aee294eb|eu_west_1_m4_10xlarge,d9e0ed50|eu_west_1_m4_10xlarge,0345e62c|eu_west_1_m5_12xlarge,9e795a49|eu_west_1_m5_12xlarge,1f95f8a9|eu_west_1_m5_24xlarge,9392da57|eu_west_1_m5_xlarge,a85ad7d0|eu_west_1_m5d_2xlarge,37360f94|eu_west_1_m5d_4xlarge,1684c7e5|eu_west_1_m5d_4xlarge,c32507bd|eu_west_1_m5d_4xlarge,7401187e|eu_west_1_p2_16xlarge,d83f7d8a|eu_west_1_p3_8xlarge,4dd40974|eu_west_1_r4_4xlarge,029884ba|eu_west_1_r4_4xlarge,4a9909b0|eu_west_1_r5_2xlarge,8737f0de|eu_west_1_t2_2xlarge,78bfafa8|eu_west_1_x1_16xlarge,8e789d68|eu_west_1_x1_16xlarge,daa9cb02|eu_west_1_z1d_6xlarge,0bc1482a|eu_west_1_z1d_large,61af6bd6|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54bce3cb|eu_west_1_c4_2xlarge,407f9332|eu_west_1_c4_4xlarge,3f3375ca|eu_west_1_c5_4xlarge,0692eaa8|eu_west_1_c5_9xlarge,ff00a9d2|eu_west_1_c5_xlarge,fc973541|eu_west_1_c5_xlarge,cef92bb6|eu_west_1_g2_2xlarge,1d1926f3|eu_west_1_i3_2xlarge,80d7cfd6|eu_west_1_i3_2xlarge,e1917a74|eu_west_1_i3_4xlarge,b2a4262e|eu_west_1_i3_4xlarge,8245d66c|eu_west_1_i3_8xlarge,77ed8c51|eu_west_1_i3_large,724e40aa|eu_west_1_i3_metal,42f40363|eu_west_1_i3_metal,6ddb2bf1|eu_west_1_m1_xlarge,dc703d75|eu_west_1_m4_10xlarge,4a326211|eu_west_1_m4_10xlarge,f6035046|eu_west_1_m5_24xlarge,53868b89|eu_west_1_m5_2xlarge,500603ba|eu_west_1_m5_4xlarge,54629285|eu_west_1_m5d_24xlarge,6aefc7a2|eu_west_1_m5d_2xlarge,e2db0bc9|eu_west_1_m5d_2xlarge,9f8267c2|eu_west_1_m5d_4xlarge,b772f9c7|eu_west_1_p2_8xlarge,c272e34e|eu_west_1_p2_8xlarge,0cea6381|eu_west_1_r4_2xlarge,4943e927|eu_west_1_r4_8xlarge,b4421c69|eu_west_1_r5_2xlarge,5f9c7834|eu_west_1_r5_4xlarge,0e8dd261|eu_west_1_x1_16xlarge,90df9cb5|eu_west_1_x1_32xlarge,387b72c4|eu_west_1_x1_32xlarge,b7cf96fa|eu_west_1_z1d_12xlarge,4fd4b53a|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0416c1f0|eu_west_1_c4_2xlarge,e54db9a4|eu_west_1_c5d_4xlarge,367fdc61|eu_west_1_c5d_9xlarge,1ba7a997|eu_west_1_c5d_large,f2631a23|eu_west_1_d2_2xlarge,bcb83a6c|eu_west_1_d2_2xlarge,b8b7a928|eu_west_1_g2_8xlarge,142e2c38|eu_west_1_i3_16xlarge,e6423f0f|eu_west_1_i3_16xlarge,a75ec9bc|eu_west_1_i3_2xlarge,8847dfa7|eu_west_1_i3_2xlarge,4e398f9b|eu_west_1_i3_4xlarge,f7f85dcb|eu_west_1_m1_xlarge,11200c25|eu_west_1_m4_xlarge,58d7fa05|eu_west_1_m5_24xlarge,c9f1d2cd|eu_west_1_m5_4xlarge,586a8af6|eu_west_1_m5d_12xlarge,79892325|eu_west_1_m5d_2xlarge,3bf6950b|eu_west_1_m5d_4xlarge,3c51e6da|eu_west_1_m5d_xlarge,599e87d7|eu_west_1_p2_16xlarge,1426dac0|eu_west_1_p2_16xlarge,a2bccf6a|eu_west_1_p2_8xlarge,a3ae2c88|eu_west_1_p3_2xlarge,5a2af16d|eu_west_1_p3_8xlarge,27cc52bd|eu_west_1_r4_large,102ec055|eu_west_1_r4_large,f12ed44e|eu_west_1_r4_xlarge,1ba6cd4d|eu_west_1_r5_large,b6ac4146|eu_west_1_r5_xlarge,018a6c2b|eu_west_1_x1_16xlarge,9abdb084|eu_west_1_x1_32xlarge,ce01d158|eu_west_1_z1d_6xlarge,f75649f7|eu_west_1_z1d_6xlarge,c8ad3e65|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
