a3721b2e|eu_west_1_c4_4xlarge,0f116547|eu_west_1_c5_18xlarge,72786a65|eu_west_1_c5_2xlarge,dfa0f66c|eu_west_1_c5_4xlarge,5bf66c54|eu_west_1_c5_4xlarge,28073797|eu_west_1_c5_large,d64694ef|eu_west_1_c5_xlarge,43f048fd|eu_west_1_c5d_4xlarge,265f4ef7|eu_west_1_c5d_9xlarge,6eb817d6|eu_west_1_i3_2xlarge,7314364e|eu_west_1_i3_xlarge,47c70569|eu_west_1_m4_16xlarge,784e65a6|eu_west_1_m4_16xlarge,70772934|eu_west_1_m4_large,51e3c63b|eu_west_1_m5d_24xlarge,03ec8d5a|eu_west_1_m5d_4xlarge,50a4bbc5|eu_west_1_p3_16xlarge,60db2e61|eu_west_1_r5_large,abbc1bad|eu_west_1_t2_large,31a12234|eu_west_1_t2_micro,60a9cc4a|eu_west_1_x1_16xlarge,bea74782|eu_west_1_x1_16xlarge,5d393f98|eu_west_1_x1_32xlarge,56958776|eu_west_1_z1d_12xlarge,e80b6820|eu_west_1_z1d_2xlarge,b15f8560|eu_west_1_z1d_3xlarge,f6d917b8|eu_west_1_z1d_6xlarge,9a27f864|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f573c90|eu_west_1_c5_18xlarge,5c98fd78|eu_west_1_c5_18xlarge,396620e4|eu_west_1_c5_2xlarge,14e8ce72|eu_west_1_c5_4xlarge,3d7fd29e|eu_west_1_c5_4xlarge,9c60e95b|eu_west_1_c5_9xlarge,295d50a2|eu_west_1_c5_9xlarge,95efea2e|eu_west_1_c5_large,30d311aa|eu_west_1_c5d_18xlarge,134e96ab|eu_west_1_d2_2xlarge,f7cae2da|eu_west_1_d2_xlarge,94a7d8b1|eu_west_1_f1_16xlarge,fa41dee1|eu_west_1_i3_8xlarge,946ed9bc|eu_west_1_i3_metal,031452f1|eu_west_1_i3_metal,30b41bea|eu_west_1_m1_xlarge,c2b8e3df|eu_west_1_m2_4xlarge,ecbf0c67|eu_west_1_m2_xlarge,def5d9fb|eu_west_1_m4_10xlarge,fd0df0f4|eu_west_1_m4_2xlarge,f5f0b98e|eu_west_1_m4_large,7c123103|eu_west_1_m4_large,0cf7d77c|eu_west_1_m5_12xlarge,8052deb0|eu_west_1_m5_2xlarge,27a57ed0|eu_west_1_m5d_12xlarge,79111d84|eu_west_1_r4_16xlarge,d3d73fa4|eu_west_1_r4_16xlarge,cf848654|eu_west_1_r4_2xlarge,bd0a1ea4|eu_west_1_r4_8xlarge,28d9e55d|eu_west_1_r4_8xlarge,f5176c74|eu_west_1_r4_xlarge,c4eccec6|eu_west_1_r5_12xlarge,d59b5e72|eu_west_1_r5_4xlarge,148830f6|eu_west_1_z1d_2xlarge,a06e4f2d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc121b2e|eu_west_1_c4_4xlarge,9774714f|eu_west_1_c4_large,e6c6680a|eu_west_1_c4_large,9c51f4a9|eu_west_1_c4_large,e2911eeb|eu_west_1_c4_xlarge,6b3d2a83|eu_west_1_c5_xlarge,a45621f8|eu_west_1_c5d_18xlarge,5e6dbcc3|eu_west_1_c5d_large,e953e34c|eu_west_1_cc2_8xlarge,fae3ff50|eu_west_1_d2_2xlarge,a7e5e44a|eu_west_1_g2_2xlarge,9a60d5bc|eu_west_1_i3_16xlarge,44eb81eb|eu_west_1_i3_2xlarge,73c68a2e|eu_west_1_i3_8xlarge,c1deee8f|eu_west_1_i3_metal,f031e306|eu_west_1_m4_16xlarge,043cadc6|eu_west_1_m4_2xlarge,835af3f5|eu_west_1_m4_large,cc0c3a1c|eu_west_1_m5_12xlarge,1fa706e4|eu_west_1_m5_2xlarge,d595f356|eu_west_1_m5d_12xlarge,37c61a4c|eu_west_1_m5d_24xlarge,3fe0c83b|eu_west_1_p3_16xlarge,889fbb36|eu_west_1_r4_16xlarge,e389edb2|eu_west_1_r4_16xlarge,1fbc6d7a|eu_west_1_r4_large,546630f1|eu_west_1_r4_large,fb1e381d|eu_west_1_r5_12xlarge,1f93a774|eu_west_1_r5_12xlarge,2925d396|eu_west_1_r5_large,937eb823|eu_west_1_r5_large,cb01898e|eu_west_1_t2_medium,368f84d1|eu_west_1_t2_xlarge,454996c1|eu_west_1_x1_16xlarge,3b002177|eu_west_1_z1d_12xlarge,f79a2ad3|eu_west_1_z1d_12xlarge,86fd43a8|eu_west_1_z1d_12xlarge,be3c4f6b|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a953e7c3|eu_west_1_c4_xlarge,293b0bc5|eu_west_1_c5_18xlarge,dd874fb6|eu_west_1_c5_2xlarge,11af11cf|eu_west_1_c5_2xlarge,be921308|eu_west_1_c5_4xlarge,1f9949d7|eu_west_1_c5_9xlarge,dca26439|eu_west_1_c5_large,6c6cc429|eu_west_1_c5d_large,4ca2ba98|eu_west_1_d2_2xlarge,4951fe0e|eu_west_1_d2_4xlarge,cfe03dc2|eu_west_1_d2_xlarge,3addd098|eu_west_1_g2_2xlarge,227cef05|eu_west_1_m1_large,27faab19|eu_west_1_m4_16xlarge,cfddf6e4|eu_west_1_m4_4xlarge,0ac2214e|eu_west_1_m4_large,7ca6e6e3|eu_west_1_m4_xlarge,a40fa443|eu_west_1_m5_12xlarge,a31d80c0|eu_west_1_m5_24xlarge,c005807a|eu_west_1_m5_4xlarge,b42fe81e|eu_west_1_m5_xlarge,1d65257f|eu_west_1_m5d_12xlarge,dfcda84a|eu_west_1_m5d_24xlarge,326db253|eu_west_1_r4_2xlarge,02aea582|eu_west_1_r5_xlarge,2f8aeeae|eu_west_1_r5_xlarge,cce4de55|eu_west_1_t2_small,0a50da1e|eu_west_1_t2_xlarge,7466bd74|eu_west_1_x1_32xlarge,0436828c|eu_west_1_z1d_2xlarge,0190ef22|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8454422|eu_west_1_c4_large,ac8ef99e|eu_west_1_c4_xlarge,2e8d9322|eu_west_1_c4_xlarge,76b8dcb1|eu_west_1_c5_2xlarge,726f2d76|eu_west_1_c5d_18xlarge,45a87bba|eu_west_1_i3_2xlarge,dc0604dd|eu_west_1_i3_4xlarge,bdd67eab|eu_west_1_i3_8xlarge,288556d0|eu_west_1_i3_large,1ecdc264|eu_west_1_i3_xlarge,f936c58e|eu_west_1_m1_large,230949db|eu_west_1_m4_2xlarge,382fc8fd|eu_west_1_m4_xlarge,869f66ed|eu_west_1_m5_24xlarge,258c2d94|eu_west_1_m5_2xlarge,63227cd4|eu_west_1_m5_2xlarge,3725f47c|eu_west_1_m5_4xlarge,03b76f94|eu_west_1_m5_xlarge,43621d3b|eu_west_1_m5d_24xlarge,f6fd8e2e|eu_west_1_m5d_24xlarge,a5bde500|eu_west_1_m5d_4xlarge,f4b9d216|eu_west_1_p2_8xlarge,522d5eea|eu_west_1_p2_8xlarge,29c89a96|eu_west_1_p2_xlarge,942cc595|eu_west_1_r4_4xlarge,4376438f|eu_west_1_r4_4xlarge,264caf9e|eu_west_1_r4_large,aa5db6a9|eu_west_1_r5_2xlarge,325482d3|eu_west_1_r5_large,91c0c1b4|eu_west_1_t2_large,9d9983d9|eu_west_1_t2_nano,c2fcc8cf|eu_west_1_t2_xlarge,80463e76|eu_west_1_z1d_3xlarge,f4c851e3|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c91847fd|eu_west_1_c4_4xlarge,cfe6178f|eu_west_1_c4_large,d46ad3ee|eu_west_1_c5_18xlarge,87657af0|eu_west_1_c5_2xlarge,ab60de59|eu_west_1_c5_4xlarge,463d291e|eu_west_1_c5d_9xlarge,0832674e|eu_west_1_c5d_large,6c8cfaf4|eu_west_1_c5d_large,30772d22|eu_west_1_c5d_xlarge,3e89c1cd|eu_west_1_d2_2xlarge,b902d037|eu_west_1_d2_xlarge,17a20b5c|eu_west_1_d2_xlarge,c5b4b205|eu_west_1_g2_8xlarge,c0ae89d1|eu_west_1_i3_large,a20e567c|eu_west_1_i3_metal,b0c6b8e1|eu_west_1_i3_xlarge,22af7853|eu_west_1_i3_xlarge,26d9fe33|eu_west_1_m1_small,2b5eae87|eu_west_1_m4_10xlarge,2c1ebb5e|eu_west_1_m4_large,5977cc19|eu_west_1_m5_24xlarge,d186c25b|eu_west_1_m5_2xlarge,55285bbe|eu_west_1_m5_2xlarge,ee14975f|eu_west_1_m5_2xlarge,dd1c49be|eu_west_1_m5_4xlarge,b8c11038|eu_west_1_m5_4xlarge,e7828487|eu_west_1_m5_large,0638f218|eu_west_1_m5_xlarge,ce8e5a01|eu_west_1_m5d_12xlarge,93dd174b|eu_west_1_m5d_24xlarge,6c6bc1ca|eu_west_1_m5d_4xlarge,0c7998ba|eu_west_1_m5d_xlarge,8e51eaca|eu_west_1_p3_16xlarge,ad77e853|eu_west_1_p3_8xlarge,2760bf7e|eu_west_1_r4_2xlarge,b210a224|eu_west_1_r4_2xlarge,ff21b2d6|eu_west_1_r5_large,9b6e713b|eu_west_1_t2_medium,ddbe4c6e|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f541aec|eu_west_1_c4_4xlarge,b1f05c38|eu_west_1_c5_2xlarge,00578c5b|eu_west_1_c5_2xlarge,b1463c61|eu_west_1_c5_4xlarge,374ac626|eu_west_1_c5_large,8e790307|eu_west_1_c5_large,7b913591|eu_west_1_c5d_18xlarge,0e167901|eu_west_1_c5d_2xlarge,f49dd377|eu_west_1_c5d_9xlarge,211c942f|eu_west_1_c5d_large,031fa298|eu_west_1_c5d_xlarge,f5dddd71|eu_west_1_d2_2xlarge,efb04888|eu_west_1_d2_4xlarge,c0c2c334|eu_west_1_f1_16xlarge,aa2be496|eu_west_1_i3_16xlarge,e942b442|eu_west_1_m2_xlarge,d8579285|eu_west_1_m4_16xlarge,2a44fa4d|eu_west_1_m4_16xlarge,5636390c|eu_west_1_m4_2xlarge,14e40835|eu_west_1_m4_4xlarge,018fdf8e|eu_west_1_m5_2xlarge,51b2406d|eu_west_1_m5_4xlarge,fd013690|eu_west_1_m5_xlarge,42fb6114|eu_west_1_m5_xlarge,310b7609|eu_west_1_m5d_12xlarge,61d1d13f|eu_west_1_m5d_2xlarge,f1dc8d18|eu_west_1_p3_16xlarge,d529d7f0|eu_west_1_p3_2xlarge,094db80b|eu_west_1_r4_16xlarge,216a641b|eu_west_1_r4_8xlarge,dd2586a2|eu_west_1_r4_8xlarge,2112500c|eu_west_1_r5_24xlarge,8326184f|eu_west_1_r5_2xlarge,077f39d9|eu_west_1_r5_4xlarge,d2974cb9|eu_west_1_r5_large,8a635cbd|eu_west_1_t2_2xlarge,29775d45|eu_west_1_t2_medium,ea8d8c9c|eu_west_1_t2_micro,bc8cf340|eu_west_1_x1_16xlarge,c4749167|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8241142|eu_west_1_c1_medium,d471e7b4|eu_west_1_c4_4xlarge,2bcf0d36|eu_west_1_c4_large,138a823b|eu_west_1_c5_18xlarge,7fe66879|eu_west_1_c5_2xlarge,2b494a40|eu_west_1_c5_9xlarge,6dbdbe79|eu_west_1_c5_9xlarge,7b56649a|eu_west_1_c5d_2xlarge,ba234c12|eu_west_1_c5d_9xlarge,3147fd74|eu_west_1_c5d_large,6176d0ca|eu_west_1_c5d_xlarge,0cdb8faf|eu_west_1_d2_2xlarge,6654c9b2|eu_west_1_d2_2xlarge,50329496|eu_west_1_d2_4xlarge,5d8a8bcc|eu_west_1_g2_8xlarge,54b023d1|eu_west_1_i3_16xlarge,084f7e5d|eu_west_1_i3_4xlarge,5d3b5551|eu_west_1_i3_metal,7e066f9a|eu_west_1_m2_2xlarge,2903024e|eu_west_1_m2_2xlarge,eb6aa221|eu_west_1_m2_4xlarge,0959926b|eu_west_1_m2_4xlarge,b0e21ce5|eu_west_1_m4_2xlarge,7eb2dc5b|eu_west_1_m4_xlarge,55a34337|eu_west_1_m5_4xlarge,576824af|eu_west_1_m5_large,3ff5f074|eu_west_1_m5_xlarge,c41ffdf8|eu_west_1_m5d_12xlarge,8b931434|eu_west_1_m5d_24xlarge,b141964f|eu_west_1_m5d_2xlarge,08aecb6a|eu_west_1_m5d_4xlarge,4bb9950e|eu_west_1_m5d_xlarge,2d1e00a3|eu_west_1_p2_16xlarge,94cb108b|eu_west_1_p2_8xlarge,652a241d|eu_west_1_p3_2xlarge,f5f34d43|eu_west_1_r4_large,7f9a1928|eu_west_1_r4_large,ba42baba|eu_west_1_r4_xlarge,64ff726a|eu_west_1_r5_12xlarge,0ed4de70|eu_west_1_r5_2xlarge,a491533a|eu_west_1_r5_2xlarge,d96b3f21|eu_west_1_r5_2xlarge,e2d9e4aa|eu_west_1_r5_4xlarge,4457fa77|eu_west_1_x1_16xlarge,9001c086|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d8cc1ba|eu_west_1_c5_9xlarge,c2b8c69a|eu_west_1_c5_xlarge,09e32843|eu_west_1_d2_xlarge,ca58c1dd|eu_west_1_g2_2xlarge,623e724f|eu_west_1_g2_8xlarge,51f14c82|eu_west_1_i3_metal,3780dfc9|eu_west_1_m1_small,27aab53d|eu_west_1_m1_xlarge,cd91e6e4|eu_west_1_m4_2xlarge,17b379bf|eu_west_1_m4_4xlarge,5e25f556|eu_west_1_m4_large,f157f7cc|eu_west_1_m5_12xlarge,1add1977|eu_west_1_m5_4xlarge,12a3c459|eu_west_1_m5_xlarge,b91cd032|eu_west_1_m5d_2xlarge,4bc3db38|eu_west_1_p2_xlarge,1f66435a|eu_west_1_p3_16xlarge,47b8f236|eu_west_1_r4_2xlarge,574569cf|eu_west_1_r4_large,c75797d9|eu_west_1_r5_12xlarge,df72487f|eu_west_1_r5_12xlarge,b324e3b1|eu_west_1_r5_12xlarge,5071c102|eu_west_1_r5_2xlarge,3d5a402a|eu_west_1_r5_4xlarge,069f36a2|eu_west_1_r5_large,6a3028e9|eu_west_1_r5_xlarge,16da42c2|eu_west_1_t2_small,0e86663c|eu_west_1_t2_xlarge,897a1763|eu_west_1_z1d_2xlarge,0d2065e3|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f372d0cc|eu_west_1_c4_4xlarge,ed408ff2|eu_west_1_c4_4xlarge,57edef53|eu_west_1_c5_18xlarge,41e59657|eu_west_1_c5_18xlarge,e2e9901b|eu_west_1_c5_large,c1a8bbe0|eu_west_1_c5d_4xlarge,95e1b072|eu_west_1_c5d_9xlarge,07c73781|eu_west_1_c5d_xlarge,13287e85|eu_west_1_c5d_xlarge,8226a02b|eu_west_1_d2_4xlarge,a4ce3b7d|eu_west_1_g2_2xlarge,84bc1f0a|eu_west_1_i3_2xlarge,50fd42fc|eu_west_1_i3_8xlarge,f0b7a483|eu_west_1_i3_metal,1b2e6e4f|eu_west_1_i3_xlarge,91986bd5|eu_west_1_m2_4xlarge,ee77be3f|eu_west_1_m5_24xlarge,6ae443e0|eu_west_1_m5_2xlarge,4c5ff051|eu_west_1_m5_large,64e18162|eu_west_1_m5_large,5c069a78|eu_west_1_m5_xlarge,fab91b7d|eu_west_1_m5d_24xlarge,faa86579|eu_west_1_m5d_large,aeb95087|eu_west_1_p2_xlarge,88ddc0d9|eu_west_1_r4_16xlarge,ee6d2d9d|eu_west_1_r4_2xlarge,12c51e1c|eu_west_1_r4_4xlarge,8a5f513a|eu_west_1_r4_4xlarge,3d1c86f0|eu_west_1_r4_large,21ba7164|eu_west_1_r4_xlarge,d9ad80f0|eu_west_1_r4_xlarge,e0e7a1f3|eu_west_1_r5_12xlarge,cba10fae|eu_west_1_t2_small,f87654ad|eu_west_1_x1_16xlarge,36bf5df4|eu_west_1_z1d_3xlarge,d14b58d4|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00f3fe5e|eu_west_1_c4_large,c44c456a|eu_west_1_c5_18xlarge,336f0690|eu_west_1_c5d_18xlarge,f2af559c|eu_west_1_c5d_18xlarge,23f0ce81|eu_west_1_c5d_2xlarge,28d54f95|eu_west_1_c5d_2xlarge,bc73f5b1|eu_west_1_c5d_xlarge,06abb620|eu_west_1_d2_2xlarge,5761596c|eu_west_1_d2_4xlarge,408581b2|eu_west_1_i3_16xlarge,f99e33ad|eu_west_1_i3_16xlarge,d6492853|eu_west_1_i3_2xlarge,eee189e5|eu_west_1_i3_4xlarge,6ed27447|eu_west_1_i3_4xlarge,e39e8b83|eu_west_1_i3_4xlarge,6275cc83|eu_west_1_i3_xlarge,2fe9ebb3|eu_west_1_i3_xlarge,2d444724|eu_west_1_i3_xlarge,d87ae9f1|eu_west_1_m4_4xlarge,d1630f2c|eu_west_1_m4_4xlarge,c8f9b26c|eu_west_1_m5_12xlarge,73f32c13|eu_west_1_m5_12xlarge,806c7628|eu_west_1_m5_2xlarge,ef1aed4d|eu_west_1_m5_large,bfb3894a|eu_west_1_m5_large,6f05881e|eu_west_1_m5_xlarge,646b70d4|eu_west_1_m5d_12xlarge,2c2dc28a|eu_west_1_m5d_4xlarge,1595cc7b|eu_west_1_m5d_xlarge,734791c5|eu_west_1_r4_4xlarge,ce4266dd|eu_west_1_r4_8xlarge,8bed657f|eu_west_1_r5_24xlarge,fe362729|eu_west_1_r5_2xlarge,c01b0360|eu_west_1_r5_4xlarge,fb52166e|eu_west_1_r5_xlarge,57a915db|eu_west_1_t2_2xlarge,af1f04bd|eu_west_1_x1_16xlarge,e80c1423|eu_west_1_z1d_12xlarge,c5a27f55|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80ab649f|eu_west_1_c1_medium,bcd329a0|eu_west_1_c4_8xlarge,e4326539|eu_west_1_c4_xlarge,592824ab|eu_west_1_c5_18xlarge,499e0a7c|eu_west_1_c5_18xlarge,a2ab16ee|eu_west_1_c5_18xlarge,f6514f9d|eu_west_1_c5_2xlarge,d54c72e9|eu_west_1_c5_large,a9c63df8|eu_west_1_c5d_18xlarge,31eb81df|eu_west_1_c5d_18xlarge,4fcd49a0|eu_west_1_c5d_2xlarge,d0a9ea78|eu_west_1_c5d_9xlarge,8ba298c8|eu_west_1_c5d_xlarge,71739b70|eu_west_1_d2_2xlarge,9cf6f7ca|eu_west_1_g2_2xlarge,98aa422d|eu_west_1_i3_8xlarge,a4631fe1|eu_west_1_i3_metal,b5cfbed8|eu_west_1_i3_metal,13157029|eu_west_1_i3_xlarge,c484f95f|eu_west_1_m1_large,9a3d9658|eu_west_1_m1_large,cf875179|eu_west_1_m4_4xlarge,432e5b8a|eu_west_1_m5d_xlarge,9268c49c|eu_west_1_r4_2xlarge,2d473cb2|eu_west_1_r4_8xlarge,6d5741c7|eu_west_1_r4_large,060f67d9|eu_west_1_r5_12xlarge,5b215920|eu_west_1_r5_12xlarge,2fc3efd7|eu_west_1_r5_24xlarge,1253501f|eu_west_1_r5_2xlarge,97f5c585|eu_west_1_r5_2xlarge,d6bce920|eu_west_1_r5_large,db756651|eu_west_1_r5_xlarge,40e82e81|eu_west_1_r5_xlarge,db865b32|eu_west_1_t2_small,a42926f4|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f34a8099|eu_west_1_c4_2xlarge,d4aa6bd8|eu_west_1_c4_4xlarge,4c660972|eu_west_1_c4_large,852aa3a3|eu_west_1_c4_xlarge,ac741ec9|eu_west_1_c5_2xlarge,194f1fda|eu_west_1_c5_4xlarge,413a6f78|eu_west_1_c5_4xlarge,99c694ed|eu_west_1_c5_9xlarge,70789802|eu_west_1_c5_9xlarge,a278216e|eu_west_1_c5d_18xlarge,99a6be57|eu_west_1_d2_xlarge,6a7f38ed|eu_west_1_d2_xlarge,df4b94ea|eu_west_1_f1_16xlarge,16ef15f7|eu_west_1_i3_16xlarge,a693a095|eu_west_1_i3_4xlarge,097921f2|eu_west_1_i3_metal,bec9c742|eu_west_1_m1_medium,d42a9272|eu_west_1_m1_xlarge,1323a5e0|eu_west_1_m4_2xlarge,161f38ff|eu_west_1_m5_12xlarge,f800d58d|eu_west_1_m5_24xlarge,7de28523|eu_west_1_m5_2xlarge,0b45cffa|eu_west_1_m5d_12xlarge,38599e67|eu_west_1_m5d_2xlarge,bd0ad3d6|eu_west_1_m5d_2xlarge,12e7e22e|eu_west_1_m5d_4xlarge,5793e025|eu_west_1_m5d_large,b566b96b|eu_west_1_p2_16xlarge,96600453|eu_west_1_p2_16xlarge,9e619f60|eu_west_1_p2_16xlarge,ad07eea0|eu_west_1_r4_4xlarge,8e251ca5|eu_west_1_r5_24xlarge,4287c4ec|eu_west_1_r5_2xlarge,0f1919f1|eu_west_1_r5_4xlarge,8b606d22|eu_west_1_r5_large,55ed4d6d|eu_west_1_z1d_12xlarge,97b53fcb|eu_west_1_z1d_2xlarge,c02c6769|eu_west_1_z1d_3xlarge,03c387f4|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19e64e1a|eu_west_1_c4_8xlarge,9796b252|eu_west_1_c4_large,209dd744|eu_west_1_c4_xlarge,3f3adffa|eu_west_1_c5_2xlarge,c86c1329|eu_west_1_c5_large,a88c3287|eu_west_1_c5_xlarge,11a82433|eu_west_1_c5_xlarge,bfafb39b|eu_west_1_c5d_2xlarge,17172d37|eu_west_1_c5d_4xlarge,03faec66|eu_west_1_c5d_xlarge,c100a5ee|eu_west_1_d2_8xlarge,a8454e9c|eu_west_1_d2_8xlarge,8958d3d3|eu_west_1_d2_xlarge,3918ccb1|eu_west_1_i3_metal,ba99f7a8|eu_west_1_i3_xlarge,8319fc9b|eu_west_1_m1_xlarge,861bc29c|eu_west_1_m2_2xlarge,826e22d9|eu_west_1_m4_4xlarge,8ccef91c|eu_west_1_m4_xlarge,33662e18|eu_west_1_m5d_large,a31590ba|eu_west_1_m5d_large,9308954c|eu_west_1_m5d_xlarge,eb81e2c9|eu_west_1_m5d_xlarge,2e636c5f|eu_west_1_r4_16xlarge,2d373fc6|eu_west_1_r4_2xlarge,b52cfe99|eu_west_1_r4_4xlarge,8cf8ef74|eu_west_1_r4_4xlarge,78c6a1a4|eu_west_1_r4_4xlarge,7c8fa9c0|eu_west_1_r4_8xlarge,188cbb82|eu_west_1_r4_xlarge,fe621eb2|eu_west_1_r5_24xlarge,8601b019|eu_west_1_r5_large,69bc0411|eu_west_1_r5_large,108ade82|eu_west_1_t2_2xlarge,0ace8f87|eu_west_1_x1_16xlarge,8bc5a966|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547ac57e|eu_west_1_c4_2xlarge,7805a1ed|eu_west_1_c4_2xlarge,4e9b83d4|eu_west_1_c4_8xlarge,b9942cbf|eu_west_1_c4_xlarge,847d6eb5|eu_west_1_c4_xlarge,9f1826f7|eu_west_1_c5_4xlarge,18fc1401|eu_west_1_c5_9xlarge,f218df71|eu_west_1_c5_large,0baa0657|eu_west_1_c5d_2xlarge,95fcf3d4|eu_west_1_c5d_xlarge,6ad4640f|eu_west_1_d2_2xlarge,9916c451|eu_west_1_d2_4xlarge,d38f9f72|eu_west_1_g2_2xlarge,6b343214|eu_west_1_i3_16xlarge,93f5e57f|eu_west_1_i3_metal,677d63ab|eu_west_1_m1_medium,b3b39f47|eu_west_1_m1_medium,3e4826e4|eu_west_1_m1_xlarge,8dfc2b2e|eu_west_1_m4_10xlarge,2a40dfd1|eu_west_1_m4_large,b22c9e92|eu_west_1_m5_2xlarge,644f4460|eu_west_1_m5_2xlarge,80651db2|eu_west_1_m5_large,859b1f09|eu_west_1_m5d_large,45d88e61|eu_west_1_p3_8xlarge,1722e3ce|eu_west_1_r4_2xlarge,4bb6c955|eu_west_1_r4_8xlarge,0d603d20|eu_west_1_r5_4xlarge,67f5acc1|eu_west_1_x1_16xlarge,c5669857|eu_west_1_z1d_large,b806cd3d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
