ed6cf73a|eu_west_1_c4_4xlarge,18d36241|eu_west_1_c5_18xlarge,18b79886|eu_west_1_c5_9xlarge,9e99704f|eu_west_1_c5_large,bda8cc2e|eu_west_1_c5_large,38435657|eu_west_1_c5d_2xlarge,eed421ce|eu_west_1_c5d_9xlarge,3ed6dce2|eu_west_1_c5d_xlarge,35255c1f|eu_west_1_d2_2xlarge,a5c64270|eu_west_1_i3_2xlarge,921409bb|eu_west_1_i3_4xlarge,cff29da5|eu_west_1_i3_xlarge,c42f2a3c|eu_west_1_m4_16xlarge,097878ba|eu_west_1_m4_2xlarge,8cb1604b|eu_west_1_m5d_2xlarge,027fa9da|eu_west_1_m5d_xlarge,0fc0c7ff|eu_west_1_r4_8xlarge,9f021564|eu_west_1_r4_large,1491ef7b|eu_west_1_r5_12xlarge,a9b6e390|eu_west_1_r5_12xlarge,c1bf81c1|eu_west_1_r5_4xlarge,a08763b8|eu_west_1_r5_4xlarge,7eac7c4b|eu_west_1_r5_xlarge,d04d0eb0|eu_west_1_r5_xlarge,74572628|eu_west_1_t2_2xlarge,6233d6b1|eu_west_1_z1d_2xlarge,a16b4656|eu_west_1_z1d_large,66044ee9|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e457f60|eu_west_1_c1_xlarge,13b4b476|eu_west_1_c4_8xlarge,1a10f93e|eu_west_1_c4_xlarge,0d822a99|eu_west_1_c5_2xlarge,0991e793|eu_west_1_c5_9xlarge,05830de8|eu_west_1_c5_large,5b1df4fe|eu_west_1_c5d_2xlarge,9ac63deb|eu_west_1_c5d_4xlarge,c7eaafda|eu_west_1_c5d_4xlarge,5360b5ea|eu_west_1_c5d_9xlarge,b2b856b5|eu_west_1_d2_4xlarge,7f496b8e|eu_west_1_i3_8xlarge,79947989|eu_west_1_i3_xlarge,a07b1a36|eu_west_1_m4_2xlarge,2f86d248|eu_west_1_m4_2xlarge,8cb6a560|eu_west_1_m4_large,d82e9cea|eu_west_1_m5_24xlarge,de17efc9|eu_west_1_m5_2xlarge,6cdfd45b|eu_west_1_m5_xlarge,0c0f0698|eu_west_1_m5d_2xlarge,78454a0e|eu_west_1_m5d_2xlarge,570f6bf2|eu_west_1_m5d_xlarge,f6986114|eu_west_1_r4_16xlarge,04a315fb|eu_west_1_r4_16xlarge,0e928319|eu_west_1_r4_4xlarge,bae9b356|eu_west_1_r5_12xlarge,da61a4aa|eu_west_1_r5_12xlarge,9835fa52|eu_west_1_r5_24xlarge,9b56870e|eu_west_1_r5_2xlarge,430edf83|eu_west_1_r5_4xlarge,8c5f0547|eu_west_1_r5_xlarge,2e3ed62d|eu_west_1_r5_xlarge,1d457751|eu_west_1_t2_small,8cf92271|eu_west_1_t2_xlarge,509dc6ee|eu_west_1_x1_32xlarge,1610c008|eu_west_1_z1d_12xlarge,71d582b5|eu_west_1_z1d_2xlarge,27e4a04f|eu_west_1_z1d_2xlarge,9339cb4b|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b80d164f|eu_west_1_c4_4xlarge,6d824207|eu_west_1_c5_18xlarge,7a02f3e4|eu_west_1_c5_2xlarge,92d5ecd8|eu_west_1_c5_2xlarge,8a010c59|eu_west_1_c5_4xlarge,2e70dd00|eu_west_1_c5d_18xlarge,c8c0d7b5|eu_west_1_c5d_2xlarge,8690a302|eu_west_1_c5d_4xlarge,4b250328|eu_west_1_c5d_large,29031160|eu_west_1_f1_2xlarge,04116831|eu_west_1_i3_2xlarge,6f9cff41|eu_west_1_i3_2xlarge,ec680457|eu_west_1_i3_xlarge,6d7e86d6|eu_west_1_i3_xlarge,64fb7bdd|eu_west_1_m1_xlarge,63ef4d43|eu_west_1_m4_10xlarge,2cc2ce76|eu_west_1_m5_12xlarge,43f5afbb|eu_west_1_m5_12xlarge,359cc9ea|eu_west_1_m5_24xlarge,3dab6bfa|eu_west_1_m5_2xlarge,9306acb5|eu_west_1_m5_xlarge,0ab291b3|eu_west_1_m5d_large,11c19c74|eu_west_1_p2_16xlarge,85270f41|eu_west_1_p2_8xlarge,94f7e0e4|eu_west_1_p3_16xlarge,9cee45fa|eu_west_1_p3_16xlarge,53185c54|eu_west_1_r4_16xlarge,c84933a9|eu_west_1_r4_4xlarge,854551dc|eu_west_1_r5_24xlarge,5d639bbf|eu_west_1_r5_24xlarge,35da0bd0|eu_west_1_r5_24xlarge,31b8d98a|eu_west_1_r5_2xlarge,6ffea0a7|eu_west_1_r5_4xlarge,d252e89a|eu_west_1_r5_large,a132cd8c|eu_west_1_z1d_2xlarge,b9a50533|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618b0fe8|eu_west_1_c4_4xlarge,15c6f75f|eu_west_1_c4_8xlarge,d6fd232f|eu_west_1_c4_xlarge,53256eb3|eu_west_1_c4_xlarge,3cbea628|eu_west_1_c5_large,c83a80a4|eu_west_1_c5d_18xlarge,6683f2ec|eu_west_1_c5d_xlarge,59daf28d|eu_west_1_i3_2xlarge,d5743b9f|eu_west_1_i3_metal,10d5766f|eu_west_1_i3_metal,02490658|eu_west_1_i3_xlarge,e4245e41|eu_west_1_m4_2xlarge,9058246c|eu_west_1_m5_12xlarge,15eed50a|eu_west_1_m5_2xlarge,e8d97456|eu_west_1_m5_4xlarge,8834fa3e|eu_west_1_m5_xlarge,9350e532|eu_west_1_m5d_12xlarge,6d81aa58|eu_west_1_m5d_24xlarge,b4557443|eu_west_1_p2_16xlarge,c4ee512b|eu_west_1_r4_8xlarge,68faff0d|eu_west_1_r5_24xlarge,8614454c|eu_west_1_r5_2xlarge,aa1a9048|eu_west_1_r5_xlarge,f2a6ddb0|eu_west_1_x1_16xlarge,f7bfac07|eu_west_1_z1d_12xlarge,81021338|eu_west_1_z1d_12xlarge,be120767|eu_west_1_z1d_2xlarge,5e8249ea|eu_west_1_z1d_3xlarge,4ccdfda0|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47cc9d8c|eu_west_1_c5_18xlarge,42cabbf8|eu_west_1_c5_large,45eaddff|eu_west_1_c5d_18xlarge,bd70653e|eu_west_1_c5d_4xlarge,34a480a6|eu_west_1_c5d_9xlarge,74c33431|eu_west_1_c5d_large,6296409c|eu_west_1_d2_2xlarge,f76ae099|eu_west_1_d2_2xlarge,0630be9a|eu_west_1_g2_2xlarge,6103ec77|eu_west_1_g2_8xlarge,8a0c733d|eu_west_1_i3_large,4dc7bd26|eu_west_1_i3_xlarge,32720420|eu_west_1_i3_xlarge,7bc4d9e9|eu_west_1_m2_2xlarge,ae30eb6f|eu_west_1_m4_xlarge,1db118e3|eu_west_1_m5d_12xlarge,f6298a85|eu_west_1_m5d_24xlarge,6cea0d91|eu_west_1_m5d_4xlarge,a223f095|eu_west_1_m5d_large,677e57c7|eu_west_1_r4_16xlarge,01fe685b|eu_west_1_r4_8xlarge,6ceab463|eu_west_1_r5_2xlarge,c41321d9|eu_west_1_r5_xlarge,fb8a886b|eu_west_1_r5_xlarge,ae3935a9|eu_west_1_t2_large,e8c5539a|eu_west_1_t2_medium,7838420c|eu_west_1_t2_xlarge,8733ade9|eu_west_1_x1_16xlarge,6bc60f45|eu_west_1_x1_16xlarge,d4884857|eu_west_1_x1_16xlarge,e5e406ed|eu_west_1_z1d_3xlarge,a26d8efe|eu_west_1_z1d_3xlarge,7230165e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689d61a7|eu_west_1_c5_18xlarge,541fcf72|eu_west_1_c5_2xlarge,fb4847f8|eu_west_1_c5_2xlarge,cee4db0d|eu_west_1_c5d_2xlarge,2bd8b949|eu_west_1_c5d_9xlarge,bce37a51|eu_west_1_cc2_8xlarge,1dfb3554|eu_west_1_d2_8xlarge,f8c3b858|eu_west_1_d2_8xlarge,4fe89b01|eu_west_1_d2_xlarge,03bc4aec|eu_west_1_d2_xlarge,c69c315a|eu_west_1_g2_2xlarge,79e5570b|eu_west_1_i3_2xlarge,d1c2e681|eu_west_1_i3_4xlarge,8991c67e|eu_west_1_i3_large,c1b94223|eu_west_1_i3_metal,6564fbda|eu_west_1_m1_small,4b3ddeda|eu_west_1_m4_2xlarge,f93c5cde|eu_west_1_m4_4xlarge,58a956b1|eu_west_1_m4_large,09db1bab|eu_west_1_m5_xlarge,e9e41d76|eu_west_1_m5_xlarge,3417bd78|eu_west_1_m5d_12xlarge,43e44ec2|eu_west_1_p3_2xlarge,f9468500|eu_west_1_r4_2xlarge,6a6eeddc|eu_west_1_r4_large,09aca34a|eu_west_1_r4_xlarge,c2eaa430|eu_west_1_r5_24xlarge,d8167537|eu_west_1_r5_2xlarge,14c0b550|eu_west_1_r5_4xlarge,4601804a|eu_west_1_r5_large,1b9cba18|eu_west_1_r5_xlarge,db959de6|eu_west_1_t2_medium,5fa765c8|eu_west_1_x1_32xlarge,156c9407|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1cf537a6|eu_west_1_c1_xlarge,5e8847af|eu_west_1_c1_xlarge,cb40f0b5|eu_west_1_c4_4xlarge,3065194e|eu_west_1_c5_18xlarge,5fde59cb|eu_west_1_c5_4xlarge,dba9ba82|eu_west_1_c5_large,480a17d7|eu_west_1_c5_large,7408ff83|eu_west_1_c5_large,988e694c|eu_west_1_c5_large,a84176d1|eu_west_1_c5d_18xlarge,f4a4d134|eu_west_1_c5d_2xlarge,19e98916|eu_west_1_c5d_9xlarge,6744e4de|eu_west_1_c5d_xlarge,54eea82e|eu_west_1_c5d_xlarge,4c19741b|eu_west_1_i3_2xlarge,9a50f1e6|eu_west_1_i3_4xlarge,76f8bc56|eu_west_1_i3_4xlarge,e6217608|eu_west_1_i3_large,45a017ef|eu_west_1_m1_small,5b402dec|eu_west_1_m4_10xlarge,4a411756|eu_west_1_m4_10xlarge,bca6a72f|eu_west_1_m4_4xlarge,65982868|eu_west_1_m5_24xlarge,82c4eba2|eu_west_1_m5d_24xlarge,fbe85781|eu_west_1_m5d_4xlarge,97962dbe|eu_west_1_m5d_large,c3282c63|eu_west_1_m5d_xlarge,b94be790|eu_west_1_p2_8xlarge,a5df1271|eu_west_1_r4_16xlarge,ed71f0f7|eu_west_1_r4_2xlarge,9764b796|eu_west_1_r4_4xlarge,47602329|eu_west_1_r4_large,492907e4|eu_west_1_r5_24xlarge,b81374df|eu_west_1_r5_2xlarge,082aa33f|eu_west_1_r5_2xlarge,40380d2c|eu_west_1_r5_xlarge,b582971b|eu_west_1_x1_16xlarge,aa89748d|eu_west_1_z1d_3xlarge,c4633f97|eu_west_1_z1d_3xlarge,c645fe17|eu_west_1_z1d_3xlarge,6817a5e5|eu_west_1_z1d_6xlarge,e74c41c6|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df70833f|eu_west_1_c4_xlarge,f369a878|eu_west_1_c5_4xlarge,f78367f7|eu_west_1_c5d_xlarge,d5494233|eu_west_1_d2_xlarge,092f4d81|eu_west_1_f1_2xlarge,38d8561d|eu_west_1_i3_4xlarge,4e566d99|eu_west_1_i3_metal,6326c36a|eu_west_1_m1_small,415a41ad|eu_west_1_m4_2xlarge,9db1d74a|eu_west_1_m4_large,cf2acb24|eu_west_1_m4_xlarge,75fbc84f|eu_west_1_m5_24xlarge,803f552d|eu_west_1_m5_xlarge,02d4af8b|eu_west_1_m5_xlarge,2f2e82d4|eu_west_1_m5d_large,4f730033|eu_west_1_m5d_large,43dff4d4|eu_west_1_r5_4xlarge,57b88ac2|eu_west_1_t2_large,bb1ef633|eu_west_1_t2_micro,926d4281|eu_west_1_t2_small,96fe4e9a|eu_west_1_t2_xlarge,1fdbfc67|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b82a4732|eu_west_1_c1_xlarge,619226eb|eu_west_1_c4_2xlarge,da53dbdc|eu_west_1_c4_2xlarge,960a96e4|eu_west_1_c4_2xlarge,ef02011d|eu_west_1_c4_8xlarge,45a7a33c|eu_west_1_c4_xlarge,952bfea5|eu_west_1_c5_2xlarge,43227453|eu_west_1_c5_4xlarge,408069a7|eu_west_1_c5_4xlarge,4da5693f|eu_west_1_c5d_18xlarge,33df25f8|eu_west_1_c5d_4xlarge,a81bae53|eu_west_1_cc2_8xlarge,691fe731|eu_west_1_f1_2xlarge,644cc438|eu_west_1_g2_2xlarge,f2997253|eu_west_1_g2_8xlarge,15026843|eu_west_1_g2_8xlarge,7b2fafe7|eu_west_1_i3_2xlarge,1658f2cb|eu_west_1_i3_4xlarge,e9d9f29b|eu_west_1_i3_xlarge,2b1ec269|eu_west_1_m2_4xlarge,59c1f0b0|eu_west_1_m4_2xlarge,31ce04a1|eu_west_1_m4_4xlarge,b379b5cc|eu_west_1_m4_large,1ff8efb6|eu_west_1_m4_large,da48872e|eu_west_1_m4_xlarge,49a15395|eu_west_1_m5_24xlarge,1632bcc1|eu_west_1_m5_xlarge,704e997a|eu_west_1_m5d_4xlarge,54fb53e1|eu_west_1_p2_xlarge,9a661a25|eu_west_1_r4_16xlarge,0a7fbe76|eu_west_1_r4_4xlarge,8e926210|eu_west_1_r5_12xlarge,444f686a|eu_west_1_r5_24xlarge,f8a82127|eu_west_1_r5_large,d9bb7ce9|eu_west_1_r5_large,b934f8b9|eu_west_1_r5_large,b659c430|eu_west_1_r5_xlarge,cb4b9a35|eu_west_1_t2_2xlarge,6618f92c|eu_west_1_t2_2xlarge,0ae3f2fc|eu_west_1_t2_large,d2b539bd|eu_west_1_t2_medium,8ae06402|eu_west_1_x1_32xlarge,62cba044|eu_west_1_z1d_12xlarge,2e634fd3|eu_west_1_z1d_6xlarge,56c9cb24|eu_west_1_z1d_6xlarge,56e80747|eu_west_1_z1d_6xlarge,b7fb612f|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7205b101|eu_west_1_c1_medium,bfb65965|eu_west_1_c4_2xlarge,7fdae0ec|eu_west_1_c4_8xlarge,89cea8cd|eu_west_1_c4_large,fa8112f3|eu_west_1_c4_large,10140edf|eu_west_1_c5_18xlarge,ede2a336|eu_west_1_c5_2xlarge,73680ced|eu_west_1_c5_9xlarge,c635423b|eu_west_1_c5_large,cf9ed379|eu_west_1_c5_large,0583a173|eu_west_1_c5d_2xlarge,8caca4f1|eu_west_1_c5d_2xlarge,fe6c0428|eu_west_1_c5d_xlarge,21ca08f1|eu_west_1_f1_2xlarge,5ff0e0b8|eu_west_1_i3_16xlarge,90f29b48|eu_west_1_i3_2xlarge,9066067d|eu_west_1_i3_8xlarge,a66ed94a|eu_west_1_i3_8xlarge,5765b0c1|eu_west_1_i3_large,0908f752|eu_west_1_i3_metal,e9edf7c2|eu_west_1_i3_metal,68eb3b48|eu_west_1_m4_xlarge,01292380|eu_west_1_m4_xlarge,52cea6de|eu_west_1_m5_24xlarge,e00f7c4f|eu_west_1_m5_4xlarge,062c29ef|eu_west_1_m5d_12xlarge,a9fd1032|eu_west_1_p2_xlarge,711995fa|eu_west_1_p3_8xlarge,c0574f7f|eu_west_1_r5_24xlarge,7da0629a|eu_west_1_r5_2xlarge,1cc83359|eu_west_1_r5_4xlarge,7fca6ff9|eu_west_1_r5_xlarge,7f5acc11|eu_west_1_t2_2xlarge,00ada9cf|eu_west_1_x1_16xlarge,9a159b97|eu_west_1_x1_16xlarge,d1b4ce6b|eu_west_1_z1d_3xlarge,c35a1eb8|eu_west_1_z1d_6xlarge,2a1d35b9|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c04eca4|eu_west_1_c1_medium,7f12359a|eu_west_1_c4_2xlarge,320680ca|eu_west_1_c4_4xlarge,de38dace|eu_west_1_c4_xlarge,4d1ee069|eu_west_1_c5_4xlarge,72ef198c|eu_west_1_c5_4xlarge,f0f4593c|eu_west_1_c5_9xlarge,fc8f5567|eu_west_1_c5_large,4e722d73|eu_west_1_c5d_9xlarge,d0894cfb|eu_west_1_c5d_xlarge,c4bb9514|eu_west_1_f1_2xlarge,406f56c2|eu_west_1_i3_16xlarge,3a525ba3|eu_west_1_i3_4xlarge,179813c7|eu_west_1_i3_4xlarge,bdeff114|eu_west_1_i3_large,f5a45588|eu_west_1_i3_metal,c5e2e442|eu_west_1_i3_metal,ece21cb5|eu_west_1_i3_xlarge,56526e44|eu_west_1_i3_xlarge,b7b28bf9|eu_west_1_m4_2xlarge,5dac8543|eu_west_1_m4_xlarge,9a31898c|eu_west_1_m5_12xlarge,92f75d39|eu_west_1_m5_2xlarge,e3babfd8|eu_west_1_r5_12xlarge,9599a5b6|eu_west_1_r5_4xlarge,a40bfcff|eu_west_1_t2_micro,c7566a0e|eu_west_1_x1_32xlarge,d00866a2|eu_west_1_z1d_2xlarge,58f75227|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62eb2a3c|eu_west_1_c4_4xlarge,026966f7|eu_west_1_c5_4xlarge,8e242070|eu_west_1_c5_4xlarge,6606daa3|eu_west_1_c5_xlarge,eec04910|eu_west_1_c5d_18xlarge,ed7dee42|eu_west_1_c5d_9xlarge,4afed8b5|eu_west_1_c5d_large,313374df|eu_west_1_c5d_large,35a9c4d1|eu_west_1_c5d_xlarge,27b970df|eu_west_1_d2_2xlarge,165adfc7|eu_west_1_d2_4xlarge,2302dc50|eu_west_1_d2_xlarge,370010d2|eu_west_1_f1_2xlarge,48eda9d3|eu_west_1_i3_metal,a496c6b0|eu_west_1_i3_metal,fe003906|eu_west_1_m1_small,4d8d9d15|eu_west_1_m4_2xlarge,f04a470f|eu_west_1_m4_4xlarge,57a47b19|eu_west_1_m5_12xlarge,e14047c9|eu_west_1_m5_12xlarge,07315e50|eu_west_1_m5_large,3b55c0a9|eu_west_1_m5_large,2fa1acb8|eu_west_1_m5_xlarge,ca7630a7|eu_west_1_p2_16xlarge,adaabca0|eu_west_1_p2_8xlarge,d342ed49|eu_west_1_p2_8xlarge,07f802dd|eu_west_1_r4_2xlarge,59cb35e1|eu_west_1_r4_2xlarge,00712948|eu_west_1_r5_24xlarge,c8298fce|eu_west_1_r5_24xlarge,71467c8b|eu_west_1_r5_4xlarge,04eb32d4|eu_west_1_r5_xlarge,43c6abd3|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83d08834|eu_west_1_c1_xlarge,b64f808a|eu_west_1_c4_xlarge,ae3fe604|eu_west_1_c5_18xlarge,54c71fa1|eu_west_1_c5_9xlarge,e18165c1|eu_west_1_c5d_4xlarge,3c586f33|eu_west_1_c5d_xlarge,cc0a171f|eu_west_1_c5d_xlarge,d9af4056|eu_west_1_f1_2xlarge,5f66ed94|eu_west_1_i3_2xlarge,40cc2707|eu_west_1_i3_metal,a88a0df7|eu_west_1_m1_large,07027bca|eu_west_1_m5_12xlarge,e4e450a7|eu_west_1_m5d_24xlarge,c8be98c9|eu_west_1_m5d_4xlarge,2d70af85|eu_west_1_r4_8xlarge,96ef728e|eu_west_1_r4_8xlarge,137fcef6|eu_west_1_r5_large,69f4b5f2|eu_west_1_r5_large,a12bb3cc|eu_west_1_r5_xlarge,30dcffaa|eu_west_1_t2_xlarge,b6e8100d|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348a4eb2|eu_west_1_c1_xlarge,1ae3e48a|eu_west_1_c4_2xlarge,fe3922d1|eu_west_1_c4_4xlarge,ecf06d5c|eu_west_1_c5_2xlarge,2b65d278|eu_west_1_c5d_2xlarge,fdb37641|eu_west_1_d2_xlarge,1f6d3ab7|eu_west_1_m4_10xlarge,3ebf4704|eu_west_1_m4_16xlarge,aa940544|eu_west_1_m4_16xlarge,13b6d38c|eu_west_1_m4_4xlarge,cc1e4406|eu_west_1_m4_large,b23bb6d7|eu_west_1_m5_xlarge,56686255|eu_west_1_m5d_24xlarge,08f406f8|eu_west_1_m5d_4xlarge,5c6e689e|eu_west_1_r4_16xlarge,2d0d3cf3|eu_west_1_r4_2xlarge,b2e89fbf|eu_west_1_r4_8xlarge,1fd4fb72|eu_west_1_r4_xlarge,17e71496|eu_west_1_r4_xlarge,cfe66e41|eu_west_1_r4_xlarge,71432051|eu_west_1_r5_2xlarge,d893616e|eu_west_1_r5_4xlarge,18391ec1|eu_west_1_r5_xlarge,2417ac98|eu_west_1_t2_xlarge,63a03d36|eu_west_1_z1d_6xlarge,5f2d745a|eu_west_1_z1d_6xlarge,276e12d1|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259bdab9|eu_west_1_c5_18xlarge,278ffdd8|eu_west_1_c5d_4xlarge,9fc66431|eu_west_1_c5d_9xlarge,efcdfcab|eu_west_1_c5d_large,1290abab|eu_west_1_d2_8xlarge,fd280bad|eu_west_1_g2_2xlarge,c6900317|eu_west_1_i3_16xlarge,36c41093|eu_west_1_i3_xlarge,173d60a6|eu_west_1_m1_large,b37117ab|eu_west_1_m4_2xlarge,3b8712cd|eu_west_1_m4_4xlarge,7464bb8f|eu_west_1_m4_xlarge,74169f0f|eu_west_1_m5_2xlarge,ee2afe54|eu_west_1_m5_xlarge,c61fd9b7|eu_west_1_m5d_12xlarge,7a688b19|eu_west_1_m5d_large,48a562f3|eu_west_1_p3_2xlarge,5719b0c0|eu_west_1_r4_16xlarge,b116045c|eu_west_1_r4_4xlarge,95f03bdf|eu_west_1_r4_8xlarge,69189fca|eu_west_1_r5_24xlarge,ccd3b10a|eu_west_1_r5_24xlarge,e8adb891|eu_west_1_r5_2xlarge,a054061e|eu_west_1_r5_2xlarge,83b78996|eu_west_1_r5_4xlarge,ff97dd9a|eu_west_1_r5_xlarge,162d3ac2|eu_west_1_t2_large,a8ab75ba|eu_west_1_t2_medium,936db050|eu_west_1_z1d_6xlarge,cd0ef826|eu_west_1_z1d_large,936434ca|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a558995d|eu_west_1_c1_medium,ceb46003|eu_west_1_c4_4xlarge,9271cafb|eu_west_1_c4_8xlarge,674771f4|eu_west_1_c4_large,67a77936|eu_west_1_c5_9xlarge,c3a07664|eu_west_1_c5_9xlarge,e4fb766e|eu_west_1_c5_large,606ba408|eu_west_1_c5d_large,2e95746b|eu_west_1_c5d_large,012e1a56|eu_west_1_c5d_xlarge,84072c70|eu_west_1_d2_4xlarge,164793e9|eu_west_1_d2_4xlarge,b90e4e71|eu_west_1_d2_8xlarge,f6a5bb48|eu_west_1_g2_2xlarge,584fed89|eu_west_1_i3_16xlarge,edaed787|eu_west_1_i3_2xlarge,ff7905f8|eu_west_1_i3_large,e8b5138b|eu_west_1_m4_2xlarge,9cea764c|eu_west_1_m4_4xlarge,1fcd088c|eu_west_1_m5_24xlarge,1071f829|eu_west_1_m5_2xlarge,eeaf4b1b|eu_west_1_m5_4xlarge,552a3090|eu_west_1_m5_4xlarge,25e5a19a|eu_west_1_m5d_12xlarge,b6093a67|eu_west_1_m5d_large,9063b649|eu_west_1_m5d_xlarge,9d8aca8f|eu_west_1_p2_16xlarge,03837e3f|eu_west_1_p2_8xlarge,aec2d884|eu_west_1_r4_4xlarge,e6b59744|eu_west_1_r4_4xlarge,6de3bd95|eu_west_1_x1_32xlarge,92b33687|eu_west_1_z1d_2xlarge,41da493e|eu_west_1_z1d_2xlarge,b895b754|eu_west_1_z1d_3xlarge,14fe2c0a|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
