9a2c13fa|eu_west_1_c1_medium,f3d765cf|eu_west_1_c4_2xlarge,2b132ed3|eu_west_1_c4_8xlarge,0c347305|eu_west_1_c5_18xlarge,6a84747d|eu_west_1_c5_2xlarge,9d593d2e|eu_west_1_c5_xlarge,f76f4dd3|eu_west_1_c5d_18xlarge,e638ee7e|eu_west_1_c5d_18xlarge,5486e1d6|eu_west_1_c5d_2xlarge,4aeb7826|eu_west_1_c5d_9xlarge,f68e13e2|eu_west_1_c5d_large,8c2307e9|eu_west_1_c5d_large,c4af0a31|eu_west_1_cc2_8xlarge,7709e714|eu_west_1_f1_16xlarge,3350ceac|eu_west_1_i3_16xlarge,68552a49|eu_west_1_i3_4xlarge,81b2a209|eu_west_1_m1_medium,395c647d|eu_west_1_m1_xlarge,22409be8|eu_west_1_m2_4xlarge,f9264210|eu_west_1_m4_16xlarge,aa6b3ddc|eu_west_1_m5d_4xlarge,863c258f|eu_west_1_m5d_large,d2cab300|eu_west_1_m5d_xlarge,49e9c590|eu_west_1_p2_8xlarge,dbe8a9b4|eu_west_1_p2_xlarge,1f5ee746|eu_west_1_p3_2xlarge,9effa442|eu_west_1_p3_2xlarge,d2b77f66|eu_west_1_r4_2xlarge,a3a52d81|eu_west_1_r5_4xlarge,f2657606|eu_west_1_r5_xlarge,238dc637|eu_west_1_t2_2xlarge,8ed70a85|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e93ebfbe|eu_west_1_c1_xlarge,d3c053d8|eu_west_1_c4_8xlarge,fe65f41c|eu_west_1_c5_9xlarge,a5a2e1aa|eu_west_1_c5_large,64de70f6|eu_west_1_c5_large,75f40366|eu_west_1_c5d_4xlarge,48dd9212|eu_west_1_c5d_9xlarge,2d493271|eu_west_1_d2_xlarge,54ae3751|eu_west_1_i3_2xlarge,710cf64f|eu_west_1_i3_8xlarge,0e378a7f|eu_west_1_i3_8xlarge,d2eaff42|eu_west_1_m2_xlarge,b02832d2|eu_west_1_m4_4xlarge,cc123092|eu_west_1_m4_xlarge,94602185|eu_west_1_m5_12xlarge,b4ca25e5|eu_west_1_m5_2xlarge,65ba8bca|eu_west_1_m5_2xlarge,581b4b93|eu_west_1_m5_4xlarge,f61301be|eu_west_1_m5_large,8a860ece|eu_west_1_m5d_2xlarge,01f9295d|eu_west_1_m5d_large,10443abf|eu_west_1_r4_large,a72acb8f|eu_west_1_r5_12xlarge,a58f1c9f|eu_west_1_r5_24xlarge,75ff367d|eu_west_1_t2_small,cde043db|eu_west_1_x1_32xlarge,e4f17a70|eu_west_1_z1d_6xlarge,297b26b7|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c12c64f|eu_west_1_c4_8xlarge,4576cfe8|eu_west_1_c5_18xlarge,3c8dded1|eu_west_1_c5_2xlarge,4e8f80ef|eu_west_1_c5_4xlarge,548d9c67|eu_west_1_c5d_2xlarge,9c85e1e6|eu_west_1_c5d_9xlarge,3da1b6e8|eu_west_1_c5d_large,dba5fc3d|eu_west_1_c5d_large,9c055927|eu_west_1_g2_8xlarge,625c3be5|eu_west_1_i3_4xlarge,0c412954|eu_west_1_m2_2xlarge,40a5e86e|eu_west_1_m2_2xlarge,ace11903|eu_west_1_m4_10xlarge,a3366a89|eu_west_1_m4_16xlarge,8b060587|eu_west_1_m4_2xlarge,1048ff2f|eu_west_1_m4_4xlarge,8e280c83|eu_west_1_m4_4xlarge,ec354451|eu_west_1_m4_4xlarge,6d73f9b9|eu_west_1_m5_12xlarge,af63d3c1|eu_west_1_m5_2xlarge,a3d743db|eu_west_1_p2_16xlarge,ccbe1805|eu_west_1_p3_2xlarge,e9461ad9|eu_west_1_r4_16xlarge,d6358f0e|eu_west_1_r4_4xlarge,ba9042b2|eu_west_1_r4_4xlarge,c7263fb1|eu_west_1_r4_4xlarge,fc04cc96|eu_west_1_r5_12xlarge,7e6ca4a6|eu_west_1_r5_24xlarge,0502f1fc|eu_west_1_t2_nano,8bd247af|eu_west_1_z1d_12xlarge,60480ad6|eu_west_1_z1d_2xlarge,aa2e4ff8|eu_west_1_z1d_2xlarge,49c930cc|eu_west_1_z1d_2xlarge,4cbb5b9f|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
928ca830|eu_west_1_c1_medium,7a7b9168|eu_west_1_c5_2xlarge,5f4157ac|eu_west_1_c5_xlarge,a41367c2|eu_west_1_c5d_18xlarge,fc2451ac|eu_west_1_c5d_4xlarge,2db77de3|eu_west_1_c5d_xlarge,23965e87|eu_west_1_d2_8xlarge,35860624|eu_west_1_i3_2xlarge,05b7451e|eu_west_1_i3_8xlarge,d49ff626|eu_west_1_i3_metal,4c7f6426|eu_west_1_m1_large,4e3f46cc|eu_west_1_m2_4xlarge,e7dca907|eu_west_1_m4_10xlarge,e440bcfe|eu_west_1_m4_2xlarge,61258bb7|eu_west_1_m4_large,38084082|eu_west_1_m5_12xlarge,dd89109f|eu_west_1_m5_24xlarge,2b9a7c61|eu_west_1_m5_24xlarge,8ef02cf8|eu_west_1_m5_2xlarge,ebd2b032|eu_west_1_m5_2xlarge,3c3c3b7b|eu_west_1_m5_2xlarge,a0dbc198|eu_west_1_m5d_large,8b2e88f4|eu_west_1_p2_16xlarge,877d3b20|eu_west_1_r4_2xlarge,90980f83|eu_west_1_r4_4xlarge,1acb1b43|eu_west_1_r4_xlarge,0a83e4fc|eu_west_1_r5_12xlarge,140b012e|eu_west_1_r5_24xlarge,a2bde3af|eu_west_1_r5_4xlarge,70e43e84|eu_west_1_r5_4xlarge,e854b0af|eu_west_1_r5_xlarge,9fc57131|eu_west_1_t2_2xlarge,b7b2861e|eu_west_1_t2_large,6064aa12|eu_west_1_t2_micro,cae3437f|eu_west_1_t2_micro,fca83dce|eu_west_1_x1_32xlarge,b8580e27|eu_west_1_x1_32xlarge,0c6a0d3f|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f246b593|eu_west_1_c4_4xlarge,3ddafe7a|eu_west_1_c4_xlarge,5c425b91|eu_west_1_c5_xlarge,b34c7e0f|eu_west_1_c5d_18xlarge,ccc8c54a|eu_west_1_c5d_2xlarge,019cd9d6|eu_west_1_c5d_9xlarge,4c408dfa|eu_west_1_i3_16xlarge,8812cf0d|eu_west_1_i3_2xlarge,76dacbff|eu_west_1_i3_4xlarge,b109833c|eu_west_1_i3_8xlarge,f155db66|eu_west_1_i3_8xlarge,79841ad5|eu_west_1_i3_metal,4be7bb34|eu_west_1_m4_10xlarge,9aca3505|eu_west_1_m4_2xlarge,54af86c9|eu_west_1_m5_24xlarge,35141426|eu_west_1_m5_24xlarge,c6ba492b|eu_west_1_m5_4xlarge,660f455e|eu_west_1_m5_large,8272c2f2|eu_west_1_m5d_12xlarge,aca78677|eu_west_1_m5d_xlarge,4ffef4df|eu_west_1_m5d_xlarge,c661a94c|eu_west_1_p2_16xlarge,495d9520|eu_west_1_p3_2xlarge,74a06703|eu_west_1_r4_16xlarge,2c9b5c5b|eu_west_1_r4_4xlarge,02a662fd|eu_west_1_r4_8xlarge,bc3e91ff|eu_west_1_r4_xlarge,942d6afa|eu_west_1_r5_12xlarge,b52e4778|eu_west_1_r5_24xlarge,135a8851|eu_west_1_r5_24xlarge,878d9eda|eu_west_1_r5_2xlarge,062780da|eu_west_1_r5_xlarge,8b16a0ee|eu_west_1_r5_xlarge,fa958613|eu_west_1_r5_xlarge,a004601e|eu_west_1_t2_medium,0b5f2e34|eu_west_1_t2_small,57e45d3a|eu_west_1_x1_16xlarge,dd84aa12|eu_west_1_z1d_2xlarge,2566da85|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ae31278|eu_west_1_c4_xlarge,6981e29c|eu_west_1_c5_18xlarge,22faeeb0|eu_west_1_c5_2xlarge,8e02013f|eu_west_1_c5_9xlarge,3a6971ab|eu_west_1_c5_large,e7c89176|eu_west_1_c5_large,0e6f5b1f|eu_west_1_c5d_2xlarge,3bf8c015|eu_west_1_c5d_4xlarge,ff7bb70f|eu_west_1_cc2_8xlarge,ddfa1ca5|eu_west_1_d2_2xlarge,90b9f65d|eu_west_1_g2_2xlarge,b004d0db|eu_west_1_i3_2xlarge,370fe2fa|eu_west_1_i3_4xlarge,e570859c|eu_west_1_m4_10xlarge,342c66b5|eu_west_1_m4_2xlarge,e07295d1|eu_west_1_m5_4xlarge,f049a1ce|eu_west_1_m5_xlarge,417ae1a2|eu_west_1_m5_xlarge,34d852bd|eu_west_1_m5d_12xlarge,8913c7cd|eu_west_1_m5d_4xlarge,be7f336a|eu_west_1_p2_16xlarge,eeda3aab|eu_west_1_p2_8xlarge,85937680|eu_west_1_r4_16xlarge,77cd4aae|eu_west_1_r4_2xlarge,f5024469|eu_west_1_r4_2xlarge,517da27c|eu_west_1_r4_4xlarge,b15eea5e|eu_west_1_r4_4xlarge,c418a5f1|eu_west_1_r4_large,30b7f16d|eu_west_1_r5_12xlarge,4135369e|eu_west_1_r5_24xlarge,586127a8|eu_west_1_r5_2xlarge,3ba39b2c|eu_west_1_r5_4xlarge,4411816a|eu_west_1_r5_xlarge,a3603410|eu_west_1_t2_micro,4d5d158b|eu_west_1_t2_nano,30c8c976|eu_west_1_x1_16xlarge,fa67710e|eu_west_1_x1_16xlarge,d565cd60|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8bd1c22a|eu_west_1_c4_large,694fd20e|eu_west_1_c5_18xlarge,2750e716|eu_west_1_c5_large,0cdb3a64|eu_west_1_c5_xlarge,c97824b4|eu_west_1_c5d_18xlarge,53a70f6f|eu_west_1_c5d_xlarge,63eb9d5b|eu_west_1_g2_2xlarge,68b77c3c|eu_west_1_i3_16xlarge,e60c769c|eu_west_1_i3_16xlarge,f98dd1dc|eu_west_1_i3_16xlarge,b932886d|eu_west_1_i3_16xlarge,e01d393f|eu_west_1_i3_4xlarge,1ce9eec6|eu_west_1_i3_4xlarge,46fd76d4|eu_west_1_i3_4xlarge,92a41d23|eu_west_1_i3_8xlarge,921f5876|eu_west_1_m1_medium,6b753ef5|eu_west_1_m1_medium,173b35aa|eu_west_1_m4_2xlarge,ca87d817|eu_west_1_m4_2xlarge,b3b6bac6|eu_west_1_m4_xlarge,7861b347|eu_west_1_m5_12xlarge,107c7e59|eu_west_1_m5_12xlarge,7fba16fd|eu_west_1_m5_24xlarge,7cefdd0f|eu_west_1_m5_xlarge,9b488ef2|eu_west_1_m5d_2xlarge,89791980|eu_west_1_p2_16xlarge,62824f9a|eu_west_1_p2_xlarge,4002035c|eu_west_1_r4_4xlarge,65609206|eu_west_1_r4_large,7535df9b|eu_west_1_r5_12xlarge,037a04b8|eu_west_1_r5_4xlarge,867ea169|eu_west_1_r5_large,c55db5c5|eu_west_1_t2_micro,ec92eb08|eu_west_1_t2_micro,58c84260|eu_west_1_t2_small,896e1265|eu_west_1_x1_16xlarge,8cbc7758|eu_west_1_x1_32xlarge,bf898753|eu_west_1_z1d_2xlarge,7a60fec7|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2583b339|eu_west_1_c1_medium,8928eca8|eu_west_1_c1_xlarge,f9dbc91f|eu_west_1_c4_4xlarge,2da03b93|eu_west_1_c4_xlarge,0697c6b1|eu_west_1_c5_18xlarge,666290f5|eu_west_1_c5_2xlarge,ba36b874|eu_west_1_c5_9xlarge,b9feb640|eu_west_1_c5_xlarge,9e2c096a|eu_west_1_c5d_2xlarge,d9a3e3a0|eu_west_1_c5d_2xlarge,41673f24|eu_west_1_c5d_4xlarge,5825f0ba|eu_west_1_c5d_large,172e2111|eu_west_1_c5d_large,139994a0|eu_west_1_c5d_xlarge,7c98553e|eu_west_1_i3_8xlarge,78460bcf|eu_west_1_i3_metal,62545f16|eu_west_1_m1_large,5a4be32a|eu_west_1_m1_large,a196023a|eu_west_1_m1_xlarge,e1643bf9|eu_west_1_m2_4xlarge,ee77b691|eu_west_1_m4_16xlarge,e6556b83|eu_west_1_m4_2xlarge,9ced662e|eu_west_1_m4_large,c2c6a116|eu_west_1_m4_xlarge,2066e650|eu_west_1_m4_xlarge,a400169d|eu_west_1_m5_12xlarge,eb4abc42|eu_west_1_m5_12xlarge,122a1f0d|eu_west_1_m5_24xlarge,76bb9e32|eu_west_1_m5_2xlarge,5fc6c44e|eu_west_1_m5_xlarge,57844bfe|eu_west_1_m5d_12xlarge,df8652e2|eu_west_1_m5d_12xlarge,5b3c7fd4|eu_west_1_m5d_2xlarge,a652046a|eu_west_1_m5d_2xlarge,bee4ba37|eu_west_1_m5d_4xlarge,9b3d9b0c|eu_west_1_r4_2xlarge,507e30a0|eu_west_1_t2_2xlarge,eceef730|eu_west_1_z1d_12xlarge,94028e08|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cd5dd15|eu_west_1_c1_medium,74a0c6c2|eu_west_1_c4_2xlarge,2021fa72|eu_west_1_c4_8xlarge,fd15ee9a|eu_west_1_c4_large,cb59a2df|eu_west_1_c4_large,ee73e6ea|eu_west_1_c5_2xlarge,0fba89f1|eu_west_1_c5_4xlarge,215a89f5|eu_west_1_c5_4xlarge,b4101415|eu_west_1_c5_4xlarge,5e330bc8|eu_west_1_c5d_18xlarge,f9c46f7b|eu_west_1_c5d_18xlarge,41cae4cd|eu_west_1_d2_xlarge,63806a0f|eu_west_1_i3_16xlarge,f9d35bd4|eu_west_1_i3_2xlarge,25578c55|eu_west_1_i3_8xlarge,ab723d81|eu_west_1_m2_xlarge,1027a6d0|eu_west_1_m4_2xlarge,c426f46c|eu_west_1_m4_xlarge,cb1d2c55|eu_west_1_m4_xlarge,134c3082|eu_west_1_m5_large,a9423c42|eu_west_1_m5d_2xlarge,7ecff3fa|eu_west_1_r4_2xlarge,e3033d6d|eu_west_1_r4_8xlarge,6ce07e87|eu_west_1_r4_8xlarge,57c8d9f8|eu_west_1_r4_xlarge,62911183|eu_west_1_r5_24xlarge,9c06f0df|eu_west_1_r5_24xlarge,38972241|eu_west_1_t2_2xlarge,6369b19e|eu_west_1_x1_16xlarge,a255184d|eu_west_1_z1d_6xlarge,826dfdae|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d035dde3|eu_west_1_c4_8xlarge,83afbb71|eu_west_1_c4_large,73e26cb9|eu_west_1_c4_xlarge,7e562bb0|eu_west_1_c5_xlarge,6740f1fa|eu_west_1_c5_xlarge,f505ebc6|eu_west_1_c5d_xlarge,fbba2de8|eu_west_1_d2_8xlarge,7b1b4ae0|eu_west_1_i3_16xlarge,24a9df84|eu_west_1_i3_16xlarge,7ffdf9bc|eu_west_1_i3_8xlarge,4b754fbb|eu_west_1_i3_metal,f83284f6|eu_west_1_m1_large,8f599e2c|eu_west_1_m2_4xlarge,d1a35480|eu_west_1_m4_xlarge,21333474|eu_west_1_m5_24xlarge,b2d798d7|eu_west_1_m5_large,c57b3945|eu_west_1_m5_xlarge,c124be7c|eu_west_1_m5d_2xlarge,f90ffa3d|eu_west_1_m5d_4xlarge,ec7f60e4|eu_west_1_m5d_xlarge,eb80d541|eu_west_1_p2_8xlarge,1f8ab024|eu_west_1_p3_2xlarge,51ce137a|eu_west_1_p3_8xlarge,ed3d05e0|eu_west_1_r4_16xlarge,4423b510|eu_west_1_r4_4xlarge,e3679a94|eu_west_1_r5_12xlarge,956633e3|eu_west_1_r5_24xlarge,ea2920a6|eu_west_1_t2_medium,658e5a8b|eu_west_1_z1d_12xlarge,4060c521|eu_west_1_z1d_2xlarge,98e74802|eu_west_1_z1d_6xlarge,1a684c4b|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2eedc422|eu_west_1_c4_4xlarge,a2a67bc5|eu_west_1_c4_4xlarge,bce629ac|eu_west_1_c4_8xlarge,154a059d|eu_west_1_c5_4xlarge,adf4af8d|eu_west_1_c5_9xlarge,8acc2cae|eu_west_1_c5_large,09838056|eu_west_1_c5_large,1291b8e9|eu_west_1_c5_xlarge,0a5159fd|eu_west_1_d2_2xlarge,5190fcd9|eu_west_1_d2_xlarge,1d78a064|eu_west_1_i3_2xlarge,5d47efa3|eu_west_1_i3_4xlarge,4c75a392|eu_west_1_i3_xlarge,3cb2461b|eu_west_1_m5_12xlarge,a860de58|eu_west_1_m5_xlarge,d8605228|eu_west_1_m5d_12xlarge,de5f1f0b|eu_west_1_m5d_2xlarge,55b5e18e|eu_west_1_m5d_2xlarge,2840dcc3|eu_west_1_m5d_4xlarge,339c029e|eu_west_1_m5d_large,db53a5a8|eu_west_1_m5d_xlarge,87dba7e8|eu_west_1_p3_16xlarge,dea4a687|eu_west_1_p3_2xlarge,f7a4378f|eu_west_1_r5_4xlarge,1a5a3f99|eu_west_1_t2_medium,5d42b694|eu_west_1_t2_xlarge,d481c859|eu_west_1_x1_16xlarge,6005c3c4|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76b6665d|eu_west_1_c4_large,73458cf3|eu_west_1_c4_large,4f9b40e6|eu_west_1_c5_2xlarge,5e50fed3|eu_west_1_c5_4xlarge,54b7e501|eu_west_1_c5_9xlarge,5a412b06|eu_west_1_c5_9xlarge,505d1bc2|eu_west_1_c5d_4xlarge,ec966f9c|eu_west_1_c5d_4xlarge,2cb610ff|eu_west_1_d2_8xlarge,a0ce2cbb|eu_west_1_d2_xlarge,41ec6c64|eu_west_1_d2_xlarge,74cda425|eu_west_1_g2_2xlarge,e0b36330|eu_west_1_g2_2xlarge,67cfed86|eu_west_1_i3_large,8e03dafd|eu_west_1_i3_metal,f1f02d64|eu_west_1_i3_metal,53e9d8e6|eu_west_1_m2_xlarge,5f8d7ce9|eu_west_1_m4_16xlarge,2ea85ed3|eu_west_1_m4_4xlarge,c67c6d14|eu_west_1_m4_4xlarge,30b25c15|eu_west_1_m4_xlarge,18e84fe7|eu_west_1_m4_xlarge,eb333f3d|eu_west_1_m5d_12xlarge,5eba6053|eu_west_1_m5d_24xlarge,b105faa1|eu_west_1_m5d_2xlarge,0fb80b33|eu_west_1_p2_8xlarge,25603600|eu_west_1_r4_4xlarge,12fd14c2|eu_west_1_r5_12xlarge,efdd65e7|eu_west_1_r5_24xlarge,461f5776|eu_west_1_r5_xlarge,ecec0faf|eu_west_1_t2_small,8a64142a|eu_west_1_t2_xlarge,d6c5731c|eu_west_1_x1_16xlarge,7175d21f|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d225f50|eu_west_1_c4_2xlarge,a922dcbb|eu_west_1_c4_4xlarge,654ffd26|eu_west_1_c5_4xlarge,b09eb820|eu_west_1_c5_4xlarge,ce949a35|eu_west_1_c5d_4xlarge,97a13256|eu_west_1_c5d_9xlarge,73f988f6|eu_west_1_c5d_9xlarge,5e9625f9|eu_west_1_c5d_xlarge,6109dc65|eu_west_1_d2_xlarge,219a950b|eu_west_1_i3_2xlarge,bfb8caa0|eu_west_1_i3_4xlarge,fa5de7fd|eu_west_1_i3_8xlarge,504347c5|eu_west_1_i3_large,d0fd9d7a|eu_west_1_i3_metal,14418b8d|eu_west_1_i3_xlarge,71fc977d|eu_west_1_m2_4xlarge,6c21c5ae|eu_west_1_m4_10xlarge,28919134|eu_west_1_m4_10xlarge,dad0083b|eu_west_1_m4_10xlarge,f3e8f27e|eu_west_1_m4_16xlarge,a5bcd089|eu_west_1_m4_2xlarge,cf84915d|eu_west_1_m4_4xlarge,4f0ee2f2|eu_west_1_m5_2xlarge,73061684|eu_west_1_m5_2xlarge,9e5b2194|eu_west_1_m5_4xlarge,01657fda|eu_west_1_m5d_4xlarge,e7a7f7e8|eu_west_1_m5d_large,f8f6bc88|eu_west_1_p2_16xlarge,d6f7811f|eu_west_1_p3_8xlarge,62d33b8b|eu_west_1_r4_16xlarge,a3b786bb|eu_west_1_r4_16xlarge,365116d9|eu_west_1_r4_xlarge,b88f4257|eu_west_1_r5_24xlarge,11d4fa22|eu_west_1_r5_large,80fb59cb|eu_west_1_r5_xlarge,a2437ff5|eu_west_1_z1d_2xlarge,cd1c84cb|eu_west_1_z1d_3xlarge,313e48a2|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a53999c5|eu_west_1_c4_8xlarge,d7462b08|eu_west_1_c4_8xlarge,2d5e69ab|eu_west_1_c5_large,da1faca8|eu_west_1_c5_xlarge,91719430|eu_west_1_c5d_18xlarge,6bd1c918|eu_west_1_c5d_4xlarge,898af6ea|eu_west_1_c5d_9xlarge,f6adbefd|eu_west_1_d2_2xlarge,ccdfc345|eu_west_1_g2_8xlarge,7e032b87|eu_west_1_i3_16xlarge,0652744a|eu_west_1_i3_16xlarge,616aeafb|eu_west_1_i3_8xlarge,4ded6bb5|eu_west_1_i3_metal,f2a48ac5|eu_west_1_i3_xlarge,ff2c67e7|eu_west_1_i3_xlarge,65ab106f|eu_west_1_m2_xlarge,8d01647b|eu_west_1_m4_16xlarge,f768e05f|eu_west_1_m4_2xlarge,b7389866|eu_west_1_m4_2xlarge,16e5c7ce|eu_west_1_m4_4xlarge,de9f1d88|eu_west_1_m5_12xlarge,1034fdfe|eu_west_1_m5_12xlarge,90ed4b8c|eu_west_1_m5_12xlarge,f18fb84a|eu_west_1_m5_2xlarge,cd9c4c41|eu_west_1_m5_2xlarge,753b6105|eu_west_1_m5_xlarge,45685b69|eu_west_1_m5d_12xlarge,a23ae9d5|eu_west_1_m5d_12xlarge,8e39e277|eu_west_1_m5d_4xlarge,3df4893d|eu_west_1_m5d_xlarge,a43d0675|eu_west_1_p2_8xlarge,fc14bf7a|eu_west_1_p2_xlarge,0c00dc28|eu_west_1_r4_16xlarge,45ee608f|eu_west_1_r4_4xlarge,d8839581|eu_west_1_r4_8xlarge,5781bced|eu_west_1_r4_8xlarge,54c7b168|eu_west_1_r5_12xlarge,20a1dc20|eu_west_1_r5_large,5fe4759e|eu_west_1_x1_32xlarge,096d8774|eu_west_1_x1_32xlarge,9e57e7bb|eu_west_1_z1d_12xlarge,6d3a0f91|eu_west_1_z1d_12xlarge,8760f05e|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1bec7049|eu_west_1_c5_2xlarge,e337c22d|eu_west_1_c5_large,c04a1d7e|eu_west_1_c5d_2xlarge,36a7024a|eu_west_1_c5d_4xlarge,0c1f4b7d|eu_west_1_f1_16xlarge,f186315f|eu_west_1_i3_16xlarge,766aee52|eu_west_1_i3_4xlarge,7aa00beb|eu_west_1_i3_large,760b88dd|eu_west_1_i3_metal,26e64a85|eu_west_1_m4_2xlarge,38457c89|eu_west_1_m4_large,1bcb5b67|eu_west_1_m5_2xlarge,0b44ebed|eu_west_1_m5_2xlarge,044e2c3b|eu_west_1_m5_2xlarge,ac47c68d|eu_west_1_m5d_12xlarge,e12ee280|eu_west_1_m5d_12xlarge,37b1fc41|eu_west_1_m5d_24xlarge,bc83140b|eu_west_1_m5d_4xlarge,3846c557|eu_west_1_p3_8xlarge,9a0aac83|eu_west_1_r4_4xlarge,9b60f107|eu_west_1_r4_8xlarge,380f54c8|eu_west_1_r4_xlarge,d645e0d2|eu_west_1_r5_2xlarge,3b4b4e97|eu_west_1_r5_xlarge,20cfebbd|eu_west_1_r5_xlarge,27ef381b|eu_west_1_t2_micro,c45077a5|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d843e39d|eu_west_1_c1_xlarge,bde78025|eu_west_1_c4_4xlarge,d6912df7|eu_west_1_c4_4xlarge,663b5386|eu_west_1_c4_8xlarge,1e51e305|eu_west_1_c4_large,1f5ae0aa|eu_west_1_c4_large,db67831f|eu_west_1_c4_large,7de6f21a|eu_west_1_c4_xlarge,ecb6caad|eu_west_1_c5_18xlarge,2e06009f|eu_west_1_c5_4xlarge,a2bdd06c|eu_west_1_c5_xlarge,76157cab|eu_west_1_c5d_18xlarge,722e012a|eu_west_1_c5d_18xlarge,d6ec3c48|eu_west_1_c5d_2xlarge,f6ee89d8|eu_west_1_c5d_4xlarge,93131ebc|eu_west_1_d2_2xlarge,0d55d274|eu_west_1_d2_4xlarge,492b69e0|eu_west_1_d2_4xlarge,1dbc5936|eu_west_1_g2_8xlarge,079ea30d|eu_west_1_i3_4xlarge,19d5d309|eu_west_1_i3_xlarge,b38be718|eu_west_1_m2_2xlarge,f8694a19|eu_west_1_m4_10xlarge,90b2bbfe|eu_west_1_m5_12xlarge,3f884b6e|eu_west_1_m5_24xlarge,3b4f0dc3|eu_west_1_m5_24xlarge,e4a1deea|eu_west_1_m5_2xlarge,58c54f7b|eu_west_1_m5d_24xlarge,c4deb738|eu_west_1_p2_8xlarge,cbe264bb|eu_west_1_r4_4xlarge,3905c1b3|eu_west_1_r4_xlarge,f9875208|eu_west_1_r5_xlarge,9f18b839|eu_west_1_z1d_12xlarge,6d72e1ea|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
