1ff18b7d|eu_west_1_c1_xlarge,e5ec6f2a|eu_west_1_c4_4xlarge,c3270053|eu_west_1_c4_8xlarge,0dbaa5c9|eu_west_1_c4_large,13cce977|eu_west_1_c4_xlarge,da80cdae|eu_west_1_c4_xlarge,0b62d0c8|eu_west_1_c5_9xlarge,756a0d31|eu_west_1_c5d_2xlarge,3c06b391|eu_west_1_c5d_xlarge,1ba20208|eu_west_1_c5d_xlarge,2586166a|eu_west_1_g2_2xlarge,d4302d90|eu_west_1_g2_8xlarge,7db7d06d|eu_west_1_i3_large,6033f5b2|eu_west_1_i3_xlarge,82603a37|eu_west_1_m1_small,8f0b85b3|eu_west_1_m2_4xlarge,68063010|eu_west_1_m4_16xlarge,1daaa009|eu_west_1_m4_xlarge,c999896f|eu_west_1_m5_12xlarge,e7a61e6e|eu_west_1_m5_12xlarge,fc3f8c3d|eu_west_1_m5_2xlarge,0cd07cb8|eu_west_1_m5_2xlarge,78c472c1|eu_west_1_m5_4xlarge,28f0dcc7|eu_west_1_m5d_large,a61e3cfe|eu_west_1_r4_16xlarge,15eeba57|eu_west_1_r4_large,acff3786|eu_west_1_r4_large,117d274a|eu_west_1_r5_12xlarge,8ed814d5|eu_west_1_r5_24xlarge,dcdb956e|eu_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b5b6d19|eu_west_1_c4_2xlarge,ea4fb38b|eu_west_1_c4_large,0b233e46|eu_west_1_c5_large,ef4e6599|eu_west_1_c5_large,23c175de|eu_west_1_c5_large,a0d471b5|eu_west_1_c5_xlarge,696e7711|eu_west_1_c5d_18xlarge,2e25b4eb|eu_west_1_c5d_18xlarge,14f1b29d|eu_west_1_c5d_4xlarge,8c56f52f|eu_west_1_d2_4xlarge,7cd3e9b4|eu_west_1_i3_16xlarge,ac2fea5e|eu_west_1_i3_metal,824c8604|eu_west_1_m2_xlarge,fc15e91a|eu_west_1_m4_10xlarge,8f745d73|eu_west_1_m4_16xlarge,1b44a014|eu_west_1_m4_large,0fa3ce5c|eu_west_1_m4_xlarge,5c39495d|eu_west_1_m4_xlarge,7fb53b7f|eu_west_1_m5_4xlarge,9bb53399|eu_west_1_m5d_2xlarge,f353d7e8|eu_west_1_p2_8xlarge,c04978a7|eu_west_1_p2_8xlarge,ad3e2259|eu_west_1_p3_8xlarge,052155fa|eu_west_1_r4_16xlarge,7af99bcb|eu_west_1_r4_2xlarge,529ef1b6|eu_west_1_r4_4xlarge,e7284b89|eu_west_1_r4_8xlarge,f25d7bb6|eu_west_1_r5_2xlarge,2f4b729e|eu_west_1_r5_4xlarge,534d4c61|eu_west_1_r5_large,6766a04b|eu_west_1_r5_large,4be5bd30|eu_west_1_t2_2xlarge,f3fa8a6b|eu_west_1_x1_16xlarge,b0a4e978|eu_west_1_z1d_3xlarge,e34b2148|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fccacf30|eu_west_1_c4_large,fd9f5891|eu_west_1_c4_xlarge,ae9d4711|eu_west_1_c5_9xlarge,3481259f|eu_west_1_c5_xlarge,9af54cc5|eu_west_1_c5_xlarge,83db30da|eu_west_1_c5d_2xlarge,8fe30738|eu_west_1_c5d_9xlarge,26bb4789|eu_west_1_d2_xlarge,681bd76f|eu_west_1_g2_8xlarge,bdeed88a|eu_west_1_i3_16xlarge,b720b5f6|eu_west_1_i3_8xlarge,6794b552|eu_west_1_i3_metal,cd773c23|eu_west_1_m2_xlarge,b23569a3|eu_west_1_m4_2xlarge,8e28122a|eu_west_1_m4_4xlarge,11a822be|eu_west_1_m4_4xlarge,53e65508|eu_west_1_m4_large,e1ef66db|eu_west_1_m4_large,86e7723c|eu_west_1_m5_12xlarge,0d4e0c02|eu_west_1_m5_4xlarge,2023531d|eu_west_1_m5d_24xlarge,901951f1|eu_west_1_m5d_4xlarge,55b96248|eu_west_1_m5d_large,89cfb801|eu_west_1_m5d_xlarge,37c4c88e|eu_west_1_m5d_xlarge,f0c9942f|eu_west_1_p3_16xlarge,f1b6064a|eu_west_1_r4_2xlarge,89fa3a2b|eu_west_1_r4_xlarge,3f1bb862|eu_west_1_r4_xlarge,2a96392d|eu_west_1_r5_2xlarge,81386486|eu_west_1_r5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4873dbfd|eu_west_1_c1_medium,0b77b720|eu_west_1_c4_4xlarge,8ee04906|eu_west_1_c4_8xlarge,eaa24ba2|eu_west_1_c4_large,8c6b2f42|eu_west_1_c4_large,89be3d97|eu_west_1_c5_18xlarge,4d5def49|eu_west_1_c5_18xlarge,02630536|eu_west_1_c5_xlarge,fac4d7bf|eu_west_1_c5_xlarge,0f967880|eu_west_1_c5d_4xlarge,8dd2bf48|eu_west_1_c5d_large,3b3432be|eu_west_1_c5d_xlarge,a87654eb|eu_west_1_f1_2xlarge,06f1498f|eu_west_1_g2_2xlarge,055b02a6|eu_west_1_i3_16xlarge,cb3e648f|eu_west_1_i3_large,06a90c7e|eu_west_1_m5_large,ace02b3f|eu_west_1_m5_large,99d06dc8|eu_west_1_m5_xlarge,c87f7782|eu_west_1_m5d_4xlarge,245ec815|eu_west_1_m5d_large,d0fdc90e|eu_west_1_m5d_xlarge,915ce32a|eu_west_1_r4_16xlarge,bab3a5ef|eu_west_1_r4_4xlarge,0d860789|eu_west_1_r4_8xlarge,99868e11|eu_west_1_r4_large,71714431|eu_west_1_r4_large,24a39cd3|eu_west_1_r5_2xlarge,772dc458|eu_west_1_t2_medium,8f734eeb|eu_west_1_x1_16xlarge,e906fba7|eu_west_1_x1_32xlarge,c73be37c|eu_west_1_x1_32xlarge,04053471|eu_west_1_z1d_3xlarge,02166547|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a0dd36e|eu_west_1_c4_2xlarge,b1ce6885|eu_west_1_c4_2xlarge,32ac2552|eu_west_1_c4_8xlarge,40412e62|eu_west_1_c4_large,c204a3c4|eu_west_1_c5_2xlarge,efe92d90|eu_west_1_c5_9xlarge,cc94cfaf|eu_west_1_c5_xlarge,876451a2|eu_west_1_c5d_18xlarge,b1061d24|eu_west_1_c5d_4xlarge,6b0a4b72|eu_west_1_c5d_4xlarge,2d0891c8|eu_west_1_g2_2xlarge,ddba42d7|eu_west_1_g2_8xlarge,60846dff|eu_west_1_g2_8xlarge,6c1b6d88|eu_west_1_g2_8xlarge,543f548b|eu_west_1_i3_16xlarge,1f52a54f|eu_west_1_i3_2xlarge,b97d20c1|eu_west_1_i3_4xlarge,72976bd5|eu_west_1_i3_8xlarge,c7f70d89|eu_west_1_i3_large,b6d4f122|eu_west_1_i3_xlarge,a8d3275b|eu_west_1_i3_xlarge,25a9329b|eu_west_1_i3_xlarge,4e3b6189|eu_west_1_m5_12xlarge,7a5f28ad|eu_west_1_m5_12xlarge,2a5eb61e|eu_west_1_m5_2xlarge,20fbf7ce|eu_west_1_m5_large,b7e15bd6|eu_west_1_p2_8xlarge,a959d0cd|eu_west_1_p2_8xlarge,85de4477|eu_west_1_r4_4xlarge,5702459a|eu_west_1_r4_xlarge,b0017dfb|eu_west_1_r5_4xlarge,109644d6|eu_west_1_r5_large,a2d716b2|eu_west_1_r5_xlarge,528aa32f|eu_west_1_x1_16xlarge,77f814d3|eu_west_1_x1_32xlarge,d21c0996|eu_west_1_z1d_12xlarge,e2364e4d|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8060a838|eu_west_1_c1_xlarge,091d720b|eu_west_1_c5_9xlarge,87bb7544|eu_west_1_c5_9xlarge,0d98a06e|eu_west_1_c5_large,72c3d476|eu_west_1_c5_xlarge,6b2ab16a|eu_west_1_c5d_18xlarge,8350a474|eu_west_1_c5d_large,089e0e3e|eu_west_1_c5d_large,51ad0d3a|eu_west_1_d2_4xlarge,3165254f|eu_west_1_d2_4xlarge,ebd8c533|eu_west_1_f1_16xlarge,8b77702b|eu_west_1_i3_16xlarge,3dbe9b87|eu_west_1_i3_large,0e7241f7|eu_west_1_m4_16xlarge,ffc72f78|eu_west_1_m4_4xlarge,328aa2eb|eu_west_1_m5_12xlarge,245bb0a9|eu_west_1_m5_large,080179ac|eu_west_1_m5d_24xlarge,722e76b2|eu_west_1_m5d_xlarge,a223272a|eu_west_1_r4_2xlarge,f7987a27|eu_west_1_r5_2xlarge,b3f5bb3a|eu_west_1_r5_2xlarge,3fb63748|eu_west_1_r5_large,56ebd2dd|eu_west_1_t2_small,13277fa6|eu_west_1_t2_xlarge,2ad581c5|eu_west_1_x1_32xlarge,15e6ce8b|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e759fefe|eu_west_1_c4_2xlarge,b293b5b1|eu_west_1_c4_4xlarge,2e6b656d|eu_west_1_c4_8xlarge,1f156ed6|eu_west_1_c5_18xlarge,8105f9ca|eu_west_1_d2_2xlarge,1c289534|eu_west_1_d2_4xlarge,f8ece597|eu_west_1_g2_8xlarge,d218a2d0|eu_west_1_i3_2xlarge,a169ed0c|eu_west_1_i3_2xlarge,13759aa9|eu_west_1_i3_8xlarge,a4787d8e|eu_west_1_m4_10xlarge,670e725e|eu_west_1_m4_large,da35bcc3|eu_west_1_m4_xlarge,18892520|eu_west_1_m5_24xlarge,7da90bb2|eu_west_1_m5_24xlarge,2bc34c21|eu_west_1_m5_2xlarge,ee7337a2|eu_west_1_m5_xlarge,54ccbb16|eu_west_1_m5d_2xlarge,9053bde9|eu_west_1_m5d_4xlarge,bcde7173|eu_west_1_m5d_large,38c34af2|eu_west_1_r4_8xlarge,7ab4f8fb|eu_west_1_r4_8xlarge,c20300c2|eu_west_1_r5_12xlarge,b44701fe|eu_west_1_r5_24xlarge,38937ee3|eu_west_1_r5_2xlarge,6fdd837d|eu_west_1_r5_4xlarge,d698edc2|eu_west_1_t2_xlarge,9c082aaa|eu_west_1_x1_16xlarge,b72f1ea3|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5bd320ea|eu_west_1_c1_medium,fdf2452f|eu_west_1_c1_medium,ac0deca8|eu_west_1_c4_2xlarge,74201896|eu_west_1_c4_4xlarge,eec3ad66|eu_west_1_c4_xlarge,2702f96f|eu_west_1_c5_18xlarge,40160f76|eu_west_1_c5d_18xlarge,6860dd3a|eu_west_1_c5d_large,ae080418|eu_west_1_i3_16xlarge,e6f3dfc5|eu_west_1_i3_4xlarge,9b9062b6|eu_west_1_i3_4xlarge,59e48ddb|eu_west_1_i3_metal,a330170e|eu_west_1_m2_2xlarge,5e35f2f5|eu_west_1_m4_2xlarge,a3f2550f|eu_west_1_m4_xlarge,5824fe01|eu_west_1_m5_24xlarge,52226d6d|eu_west_1_m5_large,c8b18778|eu_west_1_m5d_2xlarge,63f2eab9|eu_west_1_m5d_4xlarge,a2a4619b|eu_west_1_p3_2xlarge,0741e9aa|eu_west_1_p3_2xlarge,e9ee1426|eu_west_1_r4_4xlarge,683da11d|eu_west_1_r4_8xlarge,7037ed4b|eu_west_1_r5_12xlarge,0c1c5387|eu_west_1_r5_24xlarge,0beb6cb4|eu_west_1_r5_xlarge,d1e18c19|eu_west_1_x1_16xlarge,ac3a362a|eu_west_1_z1d_3xlarge,a5dce184|eu_west_1_z1d_3xlarge,5eea6440|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3043d47|eu_west_1_c4_4xlarge,cd5d76de|eu_west_1_c4_8xlarge,152acbe1|eu_west_1_c4_8xlarge,a77f9337|eu_west_1_c4_large,bb2be0a4|eu_west_1_c4_xlarge,a202c52d|eu_west_1_c5_2xlarge,952c638d|eu_west_1_c5_2xlarge,b0421863|eu_west_1_c5_9xlarge,e1247551|eu_west_1_c5_xlarge,a138c114|eu_west_1_c5d_4xlarge,309a24a0|eu_west_1_c5d_9xlarge,2374f1d0|eu_west_1_c5d_xlarge,8272a0fb|eu_west_1_d2_xlarge,abdd11ea|eu_west_1_f1_2xlarge,09ea0865|eu_west_1_g2_2xlarge,49054ad0|eu_west_1_i3_16xlarge,18d132af|eu_west_1_i3_xlarge,2934437f|eu_west_1_m1_large,440cca0d|eu_west_1_m2_2xlarge,7365b8d4|eu_west_1_m4_10xlarge,4e685ed6|eu_west_1_m4_10xlarge,e9db9af2|eu_west_1_m4_2xlarge,59c6006d|eu_west_1_m4_4xlarge,cb4edb34|eu_west_1_m4_4xlarge,05f18949|eu_west_1_m4_large,68c21705|eu_west_1_m4_xlarge,f8ba6051|eu_west_1_m5_2xlarge,1c342c25|eu_west_1_m5_2xlarge,c4f28b21|eu_west_1_m5d_12xlarge,e3871d79|eu_west_1_m5d_24xlarge,bdbeb9ec|eu_west_1_m5d_2xlarge,08b3172d|eu_west_1_r4_2xlarge,4ae8ce82|eu_west_1_r4_4xlarge,15afa684|eu_west_1_r4_8xlarge,7ee9d198|eu_west_1_r5_24xlarge,b624d161|eu_west_1_r5_4xlarge,1f7a598e|eu_west_1_r5_xlarge,8b52b0a6|eu_west_1_t2_xlarge,35df4446|eu_west_1_x1_16xlarge,c7bedc3f|eu_west_1_z1d_12xlarge,10bdf45b|eu_west_1_z1d_3xlarge,60a36057|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8de0a288|eu_west_1_c4_2xlarge,df9923d5|eu_west_1_c4_4xlarge,bed8f97e|eu_west_1_c4_8xlarge,bad9efe8|eu_west_1_c4_xlarge,dcb087fd|eu_west_1_c5d_2xlarge,76adaac5|eu_west_1_c5d_large,a2813950|eu_west_1_c5d_xlarge,49e8a63d|eu_west_1_c5d_xlarge,02d6f92e|eu_west_1_c5d_xlarge,8705d5fb|eu_west_1_d2_4xlarge,6400efb7|eu_west_1_d2_8xlarge,d97ac1d4|eu_west_1_i3_8xlarge,0b8810cd|eu_west_1_i3_8xlarge,0d643753|eu_west_1_i3_metal,4e61f72e|eu_west_1_m4_2xlarge,4377b108|eu_west_1_m4_2xlarge,cd738319|eu_west_1_m5_2xlarge,6e692ee5|eu_west_1_m5_4xlarge,8f5a9eeb|eu_west_1_m5_large,7418c8d2|eu_west_1_m5d_12xlarge,9f09bcde|eu_west_1_m5d_24xlarge,ecc87ef5|eu_west_1_m5d_large,3d5550f9|eu_west_1_m5d_large,0c6c8a3a|eu_west_1_p2_16xlarge,480c02cd|eu_west_1_p2_xlarge,ffedfd62|eu_west_1_p3_16xlarge,82a526ed|eu_west_1_r4_4xlarge,f4459104|eu_west_1_r4_large,f15368bc|eu_west_1_r4_large,aa5dd6bd|eu_west_1_r5_2xlarge,3c44463d|eu_west_1_r5_xlarge,88e63f3f|eu_west_1_t2_medium,84bc0c85|eu_west_1_t2_small,af5df2a0|eu_west_1_t2_xlarge,0f747156|eu_west_1_t2_xlarge,7cf05c30|eu_west_1_x1_32xlarge,506d0e3e|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68e4e610|eu_west_1_c1_xlarge,6e05bb3a|eu_west_1_c4_2xlarge,ec10546b|eu_west_1_c4_2xlarge,22b3b158|eu_west_1_c4_2xlarge,9ba71b91|eu_west_1_c4_4xlarge,21de317d|eu_west_1_c4_xlarge,e528f627|eu_west_1_c5_xlarge,82c49436|eu_west_1_c5_xlarge,605e861a|eu_west_1_c5d_18xlarge,5f81f727|eu_west_1_c5d_2xlarge,c23026b7|eu_west_1_c5d_large,cf17e919|eu_west_1_f1_16xlarge,aca6a30c|eu_west_1_g2_2xlarge,1c2fd676|eu_west_1_i3_2xlarge,18742a38|eu_west_1_i3_8xlarge,443c7f20|eu_west_1_i3_large,a4cfa024|eu_west_1_m1_xlarge,bc7fde56|eu_west_1_m4_2xlarge,27a6081d|eu_west_1_m4_large,503c7046|eu_west_1_m4_large,ed612c61|eu_west_1_m4_xlarge,4ec4f96c|eu_west_1_m5_12xlarge,60d6afcb|eu_west_1_m5_24xlarge,c22eadcd|eu_west_1_m5_2xlarge,572e29fa|eu_west_1_m5_2xlarge,8f567a2c|eu_west_1_m5_4xlarge,a7040a1d|eu_west_1_m5_4xlarge,10bfd297|eu_west_1_m5_large,87324ea0|eu_west_1_m5_xlarge,2e897146|eu_west_1_m5d_12xlarge,f45a2cf4|eu_west_1_m5d_xlarge,79ac013c|eu_west_1_p2_8xlarge,d1779d3a|eu_west_1_p3_16xlarge,a17a5919|eu_west_1_r4_16xlarge,22a490f1|eu_west_1_r4_4xlarge,b56e1c4b|eu_west_1_r4_8xlarge,91283349|eu_west_1_r4_xlarge,0ffb3a95|eu_west_1_r5_2xlarge,0cec5cff|eu_west_1_r5_large,3c71e710|eu_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f44e0ea7|eu_west_1_c4_4xlarge,5fea6e66|eu_west_1_c4_large,52947ed8|eu_west_1_c5_2xlarge,7f232b2d|eu_west_1_c5_9xlarge,10ee5e2d|eu_west_1_c5d_large,b18741d9|eu_west_1_d2_8xlarge,9c4678fc|eu_west_1_f1_16xlarge,c4bd3523|eu_west_1_i3_8xlarge,e79a0a0a|eu_west_1_i3_metal,4fcda7ee|eu_west_1_i3_xlarge,45e75802|eu_west_1_m4_16xlarge,8e8f4278|eu_west_1_m5_24xlarge,80b2fac1|eu_west_1_m5_2xlarge,beaa7998|eu_west_1_m5_2xlarge,6c164fc9|eu_west_1_m5_2xlarge,029d6eab|eu_west_1_m5_large,115b8de5|eu_west_1_m5_large,307633d4|eu_west_1_m5_xlarge,67143a98|eu_west_1_m5d_large,68c3c861|eu_west_1_p3_8xlarge,b0f52db8|eu_west_1_r4_16xlarge,046b6500|eu_west_1_r4_xlarge,cb89f1d9|eu_west_1_r4_xlarge,04fb0ae4|eu_west_1_r5_12xlarge,65d1461c|eu_west_1_r5_24xlarge,913c13ef|eu_west_1_r5_large,7a08726c|eu_west_1_r5_xlarge,766bfa56|eu_west_1_t2_micro,097c7c26|eu_west_1_x1_16xlarge,87d1ab30|eu_west_1_x1_16xlarge,9efa3c49|eu_west_1_z1d_12xlarge,5d6f169a|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fbe97df8|eu_west_1_c4_2xlarge,53d383d3|eu_west_1_c4_2xlarge,60b8c1a4|eu_west_1_c4_4xlarge,42af98ca|eu_west_1_c4_4xlarge,722781de|eu_west_1_c4_4xlarge,4c4b6b10|eu_west_1_c4_large,28a64869|eu_west_1_c4_large,0ffda526|eu_west_1_c4_xlarge,fe0b3810|eu_west_1_c5_2xlarge,0c85a485|eu_west_1_c5_4xlarge,2fcf17bc|eu_west_1_c5_9xlarge,012e615a|eu_west_1_c5_9xlarge,1b398438|eu_west_1_c5_large,9979aff2|eu_west_1_c5d_18xlarge,709040e4|eu_west_1_c5d_18xlarge,04d3fc1e|eu_west_1_c5d_4xlarge,c6ea1639|eu_west_1_c5d_large,c21f3999|eu_west_1_d2_2xlarge,1bc2bf08|eu_west_1_d2_2xlarge,3805923a|eu_west_1_d2_8xlarge,fcfb6632|eu_west_1_d2_xlarge,8018cdc3|eu_west_1_i3_8xlarge,b849e5b0|eu_west_1_i3_xlarge,b51fc991|eu_west_1_m2_xlarge,4125a5f5|eu_west_1_m4_2xlarge,d1331eed|eu_west_1_m4_4xlarge,6899871e|eu_west_1_m5_12xlarge,c4e687d9|eu_west_1_m5d_24xlarge,f74a1af6|eu_west_1_m5d_xlarge,ea041e81|eu_west_1_r4_large,6c2b74f0|eu_west_1_r4_xlarge,1d259b12|eu_west_1_r4_xlarge,66211734|eu_west_1_x1_16xlarge,8a0c4163|eu_west_1_z1d_12xlarge,c9db774a|eu_west_1_z1d_6xlarge,37f07ba5|eu_west_1_z1d_6xlarge,4766e602|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ed58851|eu_west_1_c4_2xlarge,05927845|eu_west_1_c4_large,327408ef|eu_west_1_c5_2xlarge,c95b8e11|eu_west_1_c5d_9xlarge,388ced02|eu_west_1_c5d_xlarge,9d0ec312|eu_west_1_c5d_xlarge,51fff969|eu_west_1_cc2_8xlarge,05b89d1a|eu_west_1_d2_4xlarge,cc5c47be|eu_west_1_i3_2xlarge,ae0e78a2|eu_west_1_i3_2xlarge,7f491431|eu_west_1_i3_xlarge,ac81cc0c|eu_west_1_m1_large,d87ccb1f|eu_west_1_m1_medium,4720aab2|eu_west_1_m4_large,8f849290|eu_west_1_m5_2xlarge,036b2715|eu_west_1_m5_large,9823ef67|eu_west_1_m5d_large,f2e96be4|eu_west_1_m5d_xlarge,be340ca5|eu_west_1_p2_8xlarge,274f3469|eu_west_1_r4_16xlarge,b5527660|eu_west_1_r5_12xlarge,7de69227|eu_west_1_t2_large,2e984d73|eu_west_1_x1_16xlarge,de65b291|eu_west_1_x1_16xlarge,54647bc0|eu_west_1_x1_32xlarge,ed126b27|eu_west_1_z1d_2xlarge,e7eb695c|eu_west_1_z1d_2xlarge,09e111c2|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
caab890f|eu_west_1_c5_18xlarge,14efbfb5|eu_west_1_c5_18xlarge,3a1bcef0|eu_west_1_c5_18xlarge,32a2ac4b|eu_west_1_c5d_18xlarge,5e28531a|eu_west_1_d2_8xlarge,d411f0f3|eu_west_1_i3_16xlarge,0a8f9a95|eu_west_1_i3_8xlarge,49b8d4b7|eu_west_1_m2_xlarge,88c3ff44|eu_west_1_m4_2xlarge,3c48a402|eu_west_1_m4_xlarge,6edc6b6a|eu_west_1_m4_xlarge,555425d8|eu_west_1_m5_4xlarge,d6aec4ae|eu_west_1_m5_xlarge,903c0a61|eu_west_1_m5d_12xlarge,bfa515a5|eu_west_1_m5d_xlarge,019fe13a|eu_west_1_p2_8xlarge,078d3095|eu_west_1_p2_xlarge,1687737a|eu_west_1_p3_2xlarge,204e3966|eu_west_1_p3_8xlarge,bf102abc|eu_west_1_r4_16xlarge,31e0f749|eu_west_1_r4_2xlarge,af0f68eb|eu_west_1_r5_24xlarge,3d36248b|eu_west_1_r5_2xlarge,c7ebbf0a|eu_west_1_z1d_6xlarge,ad9f9db2|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39c35d47|eu_west_1_c1_xlarge,8f34c949|eu_west_1_c4_xlarge,e21358a9|eu_west_1_c5_18xlarge,d01cec88|eu_west_1_c5_18xlarge,dda1f1ff|eu_west_1_c5_9xlarge,51fe6277|eu_west_1_c5_large,d0d28b59|eu_west_1_c5d_18xlarge,a5646ada|eu_west_1_c5d_large,093df39f|eu_west_1_c5d_xlarge,7df78d75|eu_west_1_d2_2xlarge,0df099dc|eu_west_1_d2_4xlarge,14b65f4a|eu_west_1_g2_8xlarge,ae375788|eu_west_1_i3_metal,134044fa|eu_west_1_i3_xlarge,f2d0ba10|eu_west_1_m4_10xlarge,dd603fa8|eu_west_1_m4_16xlarge,1875f954|eu_west_1_m4_large,133cd4b1|eu_west_1_m5_12xlarge,36d28c5b|eu_west_1_m5_24xlarge,a9286298|eu_west_1_m5_xlarge,a062466c|eu_west_1_m5d_24xlarge,5ed4db56|eu_west_1_p2_xlarge,159e03a3|eu_west_1_p3_16xlarge,6ec30f9b|eu_west_1_r4_16xlarge,afe1d917|eu_west_1_r4_16xlarge,2fef48a7|eu_west_1_r4_2xlarge,c23b7938|eu_west_1_r4_large,3dc35b53|eu_west_1_r4_xlarge,7ddfc5d7|eu_west_1_r5_xlarge,3870e8bb|eu_west_1_t2_large,6750632b|eu_west_1_t2_large,a43f7304|eu_west_1_z1d_2xlarge,efa44603|eu_west_1_z1d_3xlarge,468d3653|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
