2c48d802|eu_west_1_c1_medium,88bbb235|eu_west_1_c4_4xlarge,8514f7ac|eu_west_1_c4_4xlarge,6f1d2e61|eu_west_1_c4_8xlarge,2d3d37fe|eu_west_1_c5_2xlarge,e39b33ab|eu_west_1_c5d_2xlarge,50aad56a|eu_west_1_d2_xlarge,09f1b338|eu_west_1_g2_2xlarge,e6a93076|eu_west_1_i3_16xlarge,1aa5b5b0|eu_west_1_i3_2xlarge,6737e11e|eu_west_1_i3_2xlarge,d1135a3e|eu_west_1_m1_large,a3953b1d|eu_west_1_m4_10xlarge,e749b7da|eu_west_1_m4_4xlarge,900184cc|eu_west_1_m4_large,70eaa678|eu_west_1_m4_xlarge,eb28ff56|eu_west_1_m5_24xlarge,519eccb5|eu_west_1_m5_4xlarge,051206ce|eu_west_1_m5d_4xlarge,5471f2cc|eu_west_1_m5d_4xlarge,a40e6f0f|eu_west_1_m5d_4xlarge,d68dadcd|eu_west_1_m5d_large,14c71185|eu_west_1_m5d_large,cc037868|eu_west_1_p3_2xlarge,b7ac09c7|eu_west_1_p3_2xlarge,f568145c|eu_west_1_r4_xlarge,cabe224b|eu_west_1_r4_xlarge,a6fead15|eu_west_1_r4_xlarge,a0d866c5|eu_west_1_r5_12xlarge,c2bcb075|eu_west_1_r5_2xlarge,588f3191|eu_west_1_r5_4xlarge,49009574|eu_west_1_r5_4xlarge,22541ef4|eu_west_1_r5_xlarge,3a7818c9|eu_west_1_t2_nano,1388c6ad|eu_west_1_z1d_3xlarge,a242d192|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
953d4e11|eu_west_1_c4_8xlarge,e1704b39|eu_west_1_c5_4xlarge,7c0d0522|eu_west_1_c5_xlarge,218f6b1d|eu_west_1_c5d_18xlarge,972960c6|eu_west_1_c5d_2xlarge,ed4e836f|eu_west_1_c5d_4xlarge,cfb0b94e|eu_west_1_c5d_4xlarge,b201c02d|eu_west_1_g2_8xlarge,a491b33c|eu_west_1_i3_8xlarge,a1b745fa|eu_west_1_i3_metal,6592cb40|eu_west_1_i3_xlarge,b6cd2578|eu_west_1_m4_10xlarge,60e669b1|eu_west_1_m5_12xlarge,46afe202|eu_west_1_m5_12xlarge,bac45090|eu_west_1_m5_4xlarge,9e9e92c9|eu_west_1_m5_large,cd0b6e44|eu_west_1_m5_xlarge,5e0fdad6|eu_west_1_m5d_large,39ca6e53|eu_west_1_p2_8xlarge,124efd9a|eu_west_1_p2_xlarge,de30b293|eu_west_1_r4_2xlarge,45241f87|eu_west_1_r4_xlarge,77e347a8|eu_west_1_r4_xlarge,01cb70ae|eu_west_1_r5_24xlarge,2a0f1b17|eu_west_1_r5_4xlarge,70f93c88|eu_west_1_r5_large,2b961e95|eu_west_1_r5_xlarge,737811bc|eu_west_1_t2_small,ea3042ba|eu_west_1_x1_32xlarge,bbbe0240|eu_west_1_x1_32xlarge,8cd5dc58|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8dd3c9a|eu_west_1_c4_2xlarge,0cd88c71|eu_west_1_c4_2xlarge,29627d8c|eu_west_1_c4_large,fbedd566|eu_west_1_c4_large,a1ccc796|eu_west_1_c5_2xlarge,79b1b2c0|eu_west_1_c5_2xlarge,b510ff11|eu_west_1_c5_2xlarge,42368b30|eu_west_1_c5_9xlarge,fb3f4757|eu_west_1_c5_9xlarge,db638f6c|eu_west_1_c5_9xlarge,479011ac|eu_west_1_c5_xlarge,d8eba8ae|eu_west_1_c5d_2xlarge,906723a7|eu_west_1_c5d_2xlarge,bf01802d|eu_west_1_c5d_large,968fb300|eu_west_1_i3_2xlarge,87cfc4df|eu_west_1_i3_2xlarge,c20df12f|eu_west_1_i3_4xlarge,4a369323|eu_west_1_i3_8xlarge,9c965481|eu_west_1_i3_metal,e6fb4f93|eu_west_1_i3_xlarge,4dadb23d|eu_west_1_i3_xlarge,c5b2607e|eu_west_1_i3_xlarge,fd1ea094|eu_west_1_m1_small,8c62d21c|eu_west_1_m1_xlarge,4b2330c6|eu_west_1_m4_2xlarge,32bb1083|eu_west_1_m4_large,2434fa41|eu_west_1_m4_xlarge,eaa7fbff|eu_west_1_m5d_12xlarge,0ff38f63|eu_west_1_m5d_large,1816e17a|eu_west_1_p2_8xlarge,4173285e|eu_west_1_p3_16xlarge,470edc4c|eu_west_1_p3_2xlarge,6ba62e08|eu_west_1_r4_16xlarge,18604e59|eu_west_1_r4_4xlarge,506ccfec|eu_west_1_r4_large,7fada267|eu_west_1_r4_large,002790c3|eu_west_1_r5_24xlarge,118cb60f|eu_west_1_r5_4xlarge,a72a6260|eu_west_1_t2_2xlarge,85fbbe11|eu_west_1_t2_micro,e3f38fce|eu_west_1_x1_16xlarge,54043688|eu_west_1_x1_32xlarge,ed44fe57|eu_west_1_x1_32xlarge,44128757|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e347c4e3|eu_west_1_c4_xlarge,1c7694b4|eu_west_1_c5_18xlarge,c3b43214|eu_west_1_c5_2xlarge,5274ea08|eu_west_1_c5d_9xlarge,77fb38df|eu_west_1_d2_2xlarge,4bd76e42|eu_west_1_d2_4xlarge,3d2a49dd|eu_west_1_d2_8xlarge,e34efe89|eu_west_1_g2_2xlarge,158932ba|eu_west_1_i3_xlarge,e4518baa|eu_west_1_m2_2xlarge,d943c9c0|eu_west_1_m2_xlarge,379a6873|eu_west_1_m4_16xlarge,22ca5091|eu_west_1_m4_2xlarge,dbc58500|eu_west_1_m5_2xlarge,f5f9e54f|eu_west_1_m5d_large,d56e3506|eu_west_1_p2_16xlarge,8ab8a223|eu_west_1_p2_8xlarge,6a3da922|eu_west_1_p2_xlarge,dedd39f5|eu_west_1_p3_8xlarge,5b39319e|eu_west_1_r4_16xlarge,51f5e2a7|eu_west_1_r4_2xlarge,6cb8ff65|eu_west_1_r4_8xlarge,49992e04|eu_west_1_r5_4xlarge,a633bdc7|eu_west_1_x1_16xlarge,59644b85|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8225b56|eu_west_1_c4_2xlarge,a802e882|eu_west_1_c4_8xlarge,5505dd2d|eu_west_1_c4_large,edaf708a|eu_west_1_c5_18xlarge,4be9e84b|eu_west_1_c5_18xlarge,18162c6e|eu_west_1_c5_2xlarge,3d1ed422|eu_west_1_c5_2xlarge,a61da016|eu_west_1_c5_4xlarge,814c44d4|eu_west_1_c5_large,d858bef9|eu_west_1_c5d_18xlarge,88f79bbc|eu_west_1_c5d_2xlarge,a53a43c6|eu_west_1_c5d_4xlarge,c0d679f8|eu_west_1_c5d_4xlarge,2932cda2|eu_west_1_c5d_9xlarge,9bc27e2b|eu_west_1_c5d_large,d92e0b7c|eu_west_1_c5d_xlarge,60340ae3|eu_west_1_i3_xlarge,fcc87c27|eu_west_1_i3_xlarge,500d5bc1|eu_west_1_m4_large,2f246935|eu_west_1_m4_xlarge,8f4997bb|eu_west_1_m5_4xlarge,3b3da80d|eu_west_1_m5d_12xlarge,6fb77105|eu_west_1_m5d_12xlarge,6029e718|eu_west_1_p3_2xlarge,f1a1cf5e|eu_west_1_p3_8xlarge,4b7224a1|eu_west_1_r4_16xlarge,ca73ed0e|eu_west_1_r4_4xlarge,f38dd7c8|eu_west_1_r4_4xlarge,51e7e125|eu_west_1_r4_4xlarge,7b93d706|eu_west_1_r4_8xlarge,c40b9d1a|eu_west_1_r4_large,7838d64b|eu_west_1_r4_xlarge,adf943e3|eu_west_1_r5_12xlarge,997d6f8a|eu_west_1_r5_2xlarge,bcc65a33|eu_west_1_r5_4xlarge,0a9391cf|eu_west_1_x1_32xlarge,7a9e00ad|eu_west_1_z1d_12xlarge,fd0adcce|eu_west_1_z1d_2xlarge,75a6604d|eu_west_1_z1d_3xlarge,90432337|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00ac8638|eu_west_1_c1_medium,5879881a|eu_west_1_c4_2xlarge,680ee62e|eu_west_1_c4_2xlarge,bb080c0a|eu_west_1_c4_2xlarge,5ef7db0b|eu_west_1_c4_large,a6c91a46|eu_west_1_c4_xlarge,a73547ed|eu_west_1_c4_xlarge,c556ecbb|eu_west_1_c5_4xlarge,afe8fd7c|eu_west_1_c5_4xlarge,edafd759|eu_west_1_c5_xlarge,04e3b558|eu_west_1_c5_xlarge,3bd40995|eu_west_1_c5d_2xlarge,402a4513|eu_west_1_c5d_9xlarge,e29b42f5|eu_west_1_c5d_9xlarge,75733900|eu_west_1_d2_4xlarge,a2e4559c|eu_west_1_f1_16xlarge,c59bc1fc|eu_west_1_f1_16xlarge,8f9f8c24|eu_west_1_i3_16xlarge,cffb6551|eu_west_1_i3_xlarge,ad450537|eu_west_1_m2_xlarge,981e9cf1|eu_west_1_m4_4xlarge,7890e441|eu_west_1_m4_large,9f3285d1|eu_west_1_m4_large,5f97112f|eu_west_1_m4_xlarge,443f3709|eu_west_1_m5_24xlarge,90a4d9c3|eu_west_1_m5d_12xlarge,594ffd77|eu_west_1_m5d_24xlarge,e2686e9b|eu_west_1_m5d_4xlarge,57388e46|eu_west_1_m5d_4xlarge,0e7b9e9d|eu_west_1_m5d_large,f0c31426|eu_west_1_m5d_xlarge,ec31f300|eu_west_1_p2_8xlarge,762be5f6|eu_west_1_p3_16xlarge,7008e467|eu_west_1_p3_16xlarge,5caf4fc1|eu_west_1_r4_2xlarge,026849d7|eu_west_1_r4_xlarge,c100c9f3|eu_west_1_r5_4xlarge,05f97e0e|eu_west_1_r5_4xlarge,5091cecc|eu_west_1_r5_large,2e5af830|eu_west_1_r5_xlarge,d6b87b82|eu_west_1_t2_micro,d5a763bc|eu_west_1_t2_xlarge,a3ad4a8f|eu_west_1_x1_16xlarge,3b5908f1|eu_west_1_x1_16xlarge,b9973b53|eu_west_1_x1_32xlarge,506f8a94|eu_west_1_x1_32xlarge,77971863|eu_west_1_x1_32xlarge,1913cf1c|eu_west_1_z1d_3xlarge,15722774|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5565b211|eu_west_1_c1_medium,5b14bdfb|eu_west_1_c4_4xlarge,c2839d42|eu_west_1_c4_8xlarge,62d82583|eu_west_1_c4_xlarge,05f10adb|eu_west_1_c5_4xlarge,4381bf08|eu_west_1_c5_4xlarge,1cf0d611|eu_west_1_c5_9xlarge,0dfdfde8|eu_west_1_c5d_4xlarge,5e6abd09|eu_west_1_c5d_4xlarge,d1b02976|eu_west_1_c5d_4xlarge,2a7b27fe|eu_west_1_d2_2xlarge,c20688af|eu_west_1_f1_16xlarge,800d85ae|eu_west_1_g2_8xlarge,5ec0406c|eu_west_1_i3_4xlarge,da12313a|eu_west_1_i3_large,b097fd65|eu_west_1_i3_metal,032124a1|eu_west_1_i3_metal,f2616aaa|eu_west_1_m1_small,099511f0|eu_west_1_m4_16xlarge,cdb74e31|eu_west_1_m5_12xlarge,1ced1ffe|eu_west_1_m5_2xlarge,e29df68f|eu_west_1_m5_large,9bc3a29b|eu_west_1_m5_xlarge,4475f48d|eu_west_1_m5d_12xlarge,feb66a7a|eu_west_1_m5d_4xlarge,b3cc31dc|eu_west_1_p2_xlarge,f23f785a|eu_west_1_r4_2xlarge,3de0b721|eu_west_1_r4_2xlarge,b9f8d151|eu_west_1_r5_12xlarge,df523e1e|eu_west_1_r5_2xlarge,32f77798|eu_west_1_r5_4xlarge,8252eb8f|eu_west_1_t2_2xlarge,cdcd8ac2|eu_west_1_t2_medium,a9e19f2f|eu_west_1_t2_micro,48843b9d|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1236e9f|eu_west_1_c1_xlarge,4cf3a14a|eu_west_1_c4_2xlarge,7975079c|eu_west_1_c4_large,3c5aed1c|eu_west_1_c4_xlarge,2066b0d8|eu_west_1_c5_4xlarge,b38f68f4|eu_west_1_c5_4xlarge,c4ee6f0c|eu_west_1_c5_4xlarge,0a30f95a|eu_west_1_c5_xlarge,5c813c4b|eu_west_1_c5d_18xlarge,1865b1d5|eu_west_1_c5d_4xlarge,f77a7a24|eu_west_1_c5d_9xlarge,14ace0db|eu_west_1_d2_xlarge,aaea4a18|eu_west_1_i3_large,a4f61276|eu_west_1_m4_16xlarge,858c6adc|eu_west_1_m4_2xlarge,c7b26ec1|eu_west_1_m4_large,04e90e76|eu_west_1_m4_xlarge,043248e4|eu_west_1_m5_xlarge,53558aef|eu_west_1_m5d_12xlarge,ae0918bf|eu_west_1_m5d_12xlarge,3879299a|eu_west_1_m5d_2xlarge,0c18c514|eu_west_1_p3_8xlarge,a82ddf71|eu_west_1_r4_4xlarge,f50d1672|eu_west_1_r4_4xlarge,356aedf5|eu_west_1_r4_8xlarge,433f5f96|eu_west_1_r4_8xlarge,c422fc76|eu_west_1_r5_12xlarge,12d9299e|eu_west_1_r5_24xlarge,94f5f82d|eu_west_1_r5_4xlarge,206aa5b8|eu_west_1_r5_4xlarge,071dd03e|eu_west_1_x1_32xlarge,cb389c1a|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd094090|eu_west_1_c5_18xlarge,6b221c76|eu_west_1_c5_9xlarge,27c9feae|eu_west_1_c5_xlarge,ce227313|eu_west_1_c5d_xlarge,42cfbe04|eu_west_1_d2_8xlarge,7228d271|eu_west_1_g2_8xlarge,fccce73c|eu_west_1_g2_8xlarge,04b4fb07|eu_west_1_i3_2xlarge,f0e89aa8|eu_west_1_m4_10xlarge,6c5894a3|eu_west_1_m4_16xlarge,6eebd910|eu_west_1_m4_2xlarge,f0475211|eu_west_1_m4_4xlarge,11bfb913|eu_west_1_m4_4xlarge,82fc4692|eu_west_1_m5_12xlarge,dab2b1bb|eu_west_1_m5_2xlarge,82e55b6b|eu_west_1_m5_4xlarge,0a7ead85|eu_west_1_m5_4xlarge,18636ba7|eu_west_1_m5_large,f48182b2|eu_west_1_m5_large,12856bad|eu_west_1_m5d_24xlarge,2afce22f|eu_west_1_m5d_4xlarge,83d8ce7c|eu_west_1_m5d_4xlarge,2a397a19|eu_west_1_m5d_large,416f579f|eu_west_1_p2_xlarge,e9a4c9f1|eu_west_1_r4_2xlarge,eecd20fe|eu_west_1_r5_24xlarge,8f35a4b9|eu_west_1_r5_24xlarge,144dad18|eu_west_1_r5_24xlarge,53db83dd|eu_west_1_r5_24xlarge,7c0cc2e8|eu_west_1_r5_4xlarge,82f49e14|eu_west_1_t2_nano,c4972c25|eu_west_1_x1_16xlarge,a9cc64a0|eu_west_1_z1d_12xlarge,d5861f9a|eu_west_1_z1d_12xlarge,8e070050|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5dde90bf|eu_west_1_c4_4xlarge,812f52da|eu_west_1_c4_4xlarge,5e5ce088|eu_west_1_c4_8xlarge,600178a8|eu_west_1_c4_large,aa7a9c53|eu_west_1_c4_xlarge,9987a80e|eu_west_1_c5_9xlarge,8b6c86e6|eu_west_1_c5_9xlarge,1e7f5b96|eu_west_1_c5_9xlarge,dc698398|eu_west_1_c5d_2xlarge,5c0a88ee|eu_west_1_c5d_xlarge,a6db1ee9|eu_west_1_d2_2xlarge,99d1bc21|eu_west_1_f1_2xlarge,49e28244|eu_west_1_i3_2xlarge,2dbcd530|eu_west_1_i3_4xlarge,25a85a3c|eu_west_1_i3_8xlarge,d1a440c9|eu_west_1_i3_xlarge,b15f05dc|eu_west_1_i3_xlarge,267d1940|eu_west_1_m5_4xlarge,30df3660|eu_west_1_m5d_12xlarge,0e02ecbe|eu_west_1_m5d_2xlarge,6c5af9e1|eu_west_1_m5d_xlarge,0b1ce397|eu_west_1_m5d_xlarge,518ce6a5|eu_west_1_p2_16xlarge,89700387|eu_west_1_p3_16xlarge,9bf95345|eu_west_1_r4_2xlarge,9bffd80a|eu_west_1_r4_xlarge,28cd553e|eu_west_1_r5_12xlarge,fe058e60|eu_west_1_r5_4xlarge,41a100e3|eu_west_1_r5_large,c78341a0|eu_west_1_t2_2xlarge,c5013952|eu_west_1_t2_micro,93b4c5c9|eu_west_1_x1_16xlarge,8060088a|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c79bfdf0|eu_west_1_c4_2xlarge,fc5726d1|eu_west_1_c4_4xlarge,fcc9becc|eu_west_1_c4_4xlarge,4ba2eb8c|eu_west_1_c4_4xlarge,520cfd46|eu_west_1_c4_large,2a021c63|eu_west_1_c4_xlarge,38cac1c9|eu_west_1_c5_18xlarge,a258e5ee|eu_west_1_c5_2xlarge,ae106dda|eu_west_1_c5_4xlarge,195d5b72|eu_west_1_c5d_18xlarge,f31fb56f|eu_west_1_c5d_9xlarge,1c9d378f|eu_west_1_c5d_9xlarge,255cf932|eu_west_1_c5d_large,fd1905d2|eu_west_1_d2_8xlarge,2d2dcaf2|eu_west_1_f1_16xlarge,741c64bf|eu_west_1_i3_16xlarge,1b46c10a|eu_west_1_i3_xlarge,db664375|eu_west_1_m1_small,6a8e0845|eu_west_1_m2_4xlarge,0f0f6fd5|eu_west_1_m2_xlarge,74a98ff0|eu_west_1_m4_10xlarge,4c815778|eu_west_1_m4_4xlarge,54e58e81|eu_west_1_m4_large,b713b38e|eu_west_1_m4_xlarge,0376ce02|eu_west_1_m5_12xlarge,ded4abc1|eu_west_1_m5_12xlarge,afd0940b|eu_west_1_p2_8xlarge,49cd2930|eu_west_1_p2_xlarge,bbd581b0|eu_west_1_p3_8xlarge,dac3f64c|eu_west_1_p3_8xlarge,212419bb|eu_west_1_r4_16xlarge,fe6539e1|eu_west_1_r4_2xlarge,6987cd79|eu_west_1_r4_2xlarge,fb0e88ba|eu_west_1_r4_4xlarge,3f86ebb7|eu_west_1_r4_8xlarge,951cc1c4|eu_west_1_r4_8xlarge,8c8e348f|eu_west_1_r5_12xlarge,f7186b44|eu_west_1_x1_32xlarge,c04d13f7|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a5a1f8f|eu_west_1_c4_2xlarge,2094789a|eu_west_1_c4_4xlarge,35eae82b|eu_west_1_c4_large,50c93ced|eu_west_1_c4_xlarge,96161d8c|eu_west_1_c5_9xlarge,62ac3e53|eu_west_1_c5_9xlarge,d1c02895|eu_west_1_c5d_2xlarge,4827dfe5|eu_west_1_c5d_2xlarge,0ff2c754|eu_west_1_c5d_4xlarge,6b53fd9a|eu_west_1_c5d_9xlarge,8e2018c6|eu_west_1_d2_2xlarge,48972c4a|eu_west_1_d2_4xlarge,6f52fa9e|eu_west_1_d2_8xlarge,1d707b39|eu_west_1_g2_8xlarge,d2067801|eu_west_1_g2_8xlarge,09b32d22|eu_west_1_m2_4xlarge,a4024868|eu_west_1_m4_large,daf51a69|eu_west_1_m5_24xlarge,31e633e6|eu_west_1_m5d_24xlarge,1bdfdf78|eu_west_1_m5d_24xlarge,07536cdf|eu_west_1_m5d_2xlarge,ed20074f|eu_west_1_m5d_large,7fa27d0c|eu_west_1_m5d_xlarge,e3a4b6ba|eu_west_1_p3_2xlarge,6fb44091|eu_west_1_r4_2xlarge,84bf443b|eu_west_1_r4_8xlarge,fb3c68f9|eu_west_1_r4_8xlarge,aad99b76|eu_west_1_r5_12xlarge,99be0d0d|eu_west_1_r5_xlarge,e8ab4c0a|eu_west_1_t2_large,ac6e04f1|eu_west_1_x1_16xlarge,14ab4946|eu_west_1_z1d_6xlarge,29748b59|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
642551f7|eu_west_1_c1_medium,44cf55ff|eu_west_1_c1_medium,74d9931c|eu_west_1_c4_2xlarge,3da5b383|eu_west_1_c4_large,154ede86|eu_west_1_c4_xlarge,64c2b2ea|eu_west_1_c5_2xlarge,4b4e6cfc|eu_west_1_c5d_2xlarge,8e358ab1|eu_west_1_c5d_4xlarge,f760714b|eu_west_1_c5d_large,3b6b1c07|eu_west_1_c5d_large,3db51aaa|eu_west_1_c5d_xlarge,7ae51c73|eu_west_1_d2_xlarge,178957a8|eu_west_1_i3_4xlarge,9bf3989a|eu_west_1_i3_xlarge,b6c3ed94|eu_west_1_m2_2xlarge,fdfaabd9|eu_west_1_m4_10xlarge,c5df3ab2|eu_west_1_m4_10xlarge,01f9a5c5|eu_west_1_m4_10xlarge,675f2fb3|eu_west_1_m4_16xlarge,bbefb5bb|eu_west_1_m4_4xlarge,9880615c|eu_west_1_m5d_24xlarge,65744ff2|eu_west_1_m5d_2xlarge,49081812|eu_west_1_m5d_4xlarge,698a2299|eu_west_1_p2_8xlarge,5a66d790|eu_west_1_r4_16xlarge,9b9505f1|eu_west_1_r4_xlarge,f5085ce4|eu_west_1_r5_12xlarge,b594d8d7|eu_west_1_r5_12xlarge,b48f5b74|eu_west_1_r5_4xlarge,83454945|eu_west_1_r5_large,d02ca382|eu_west_1_z1d_6xlarge,ae2d4e4e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3241bb6|eu_west_1_c4_4xlarge,b69632b3|eu_west_1_c5_18xlarge,3279576f|eu_west_1_cc2_8xlarge,1fed4bcb|eu_west_1_d2_4xlarge,4e69a460|eu_west_1_g2_8xlarge,dba1d617|eu_west_1_i3_16xlarge,85c23c0f|eu_west_1_i3_large,d0d8aded|eu_west_1_m1_small,d2fc92c9|eu_west_1_m4_2xlarge,4266ae35|eu_west_1_m4_4xlarge,f2557e6c|eu_west_1_m5d_24xlarge,dbabad27|eu_west_1_m5d_24xlarge,8510006a|eu_west_1_m5d_4xlarge,3af89fa3|eu_west_1_p2_16xlarge,e0f31ec4|eu_west_1_p2_8xlarge,ed51302b|eu_west_1_r4_xlarge,99aeb91f|eu_west_1_r5_12xlarge,849fba06|eu_west_1_r5_12xlarge,1517d789|eu_west_1_r5_12xlarge,12ca9cc1|eu_west_1_r5_4xlarge,09d43809|eu_west_1_t2_2xlarge,286ad451|eu_west_1_x1_32xlarge,eafb7c07|eu_west_1_z1d_2xlarge,9e3df3b8|eu_west_1_z1d_3xlarge,0fe81677|eu_west_1_z1d_3xlarge,719bdb51|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba56d52a|eu_west_1_c4_8xlarge,80d3aae1|eu_west_1_c4_8xlarge,5a1f912a|eu_west_1_c4_large,7e292af4|eu_west_1_c5_18xlarge,8e996f06|eu_west_1_c5_2xlarge,0b9bd052|eu_west_1_c5_2xlarge,1c88edb7|eu_west_1_c5_2xlarge,2833592e|eu_west_1_c5_9xlarge,da0c8d6e|eu_west_1_c5_xlarge,94d2e4e0|eu_west_1_c5_xlarge,34d9abed|eu_west_1_c5d_18xlarge,1bec26bf|eu_west_1_c5d_2xlarge,c784c305|eu_west_1_c5d_xlarge,428c3416|eu_west_1_c5d_xlarge,4e24e250|eu_west_1_g2_2xlarge,ed1c368d|eu_west_1_i3_2xlarge,f65b8fac|eu_west_1_i3_8xlarge,c14e5f3b|eu_west_1_m1_large,32a7089c|eu_west_1_m2_2xlarge,813761d8|eu_west_1_m2_4xlarge,276ba2be|eu_west_1_m4_10xlarge,a4a8a960|eu_west_1_m4_2xlarge,3eff585a|eu_west_1_m4_4xlarge,996628a1|eu_west_1_m4_4xlarge,1272ff13|eu_west_1_m4_4xlarge,674743cd|eu_west_1_m5_12xlarge,c0b172e0|eu_west_1_m5_12xlarge,dbebf4d0|eu_west_1_m5_2xlarge,c901ab3a|eu_west_1_m5_4xlarge,37872b90|eu_west_1_m5_large,f4925166|eu_west_1_m5_xlarge,fb11ed61|eu_west_1_m5d_xlarge,5feb111a|eu_west_1_p2_8xlarge,8d114386|eu_west_1_p2_8xlarge,edd07d17|eu_west_1_p3_2xlarge,1c5a0480|eu_west_1_p3_2xlarge,d817b31b|eu_west_1_r4_large,34ebb19f|eu_west_1_r5_12xlarge,f8504ebd|eu_west_1_r5_24xlarge,2e6eba48|eu_west_1_r5_2xlarge,416fd286|eu_west_1_r5_xlarge,243e8c8c|eu_west_1_t2_2xlarge,338b3331|eu_west_1_x1_16xlarge,4834b47c|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
