68f961d2|eu_west_1_c5_2xlarge,e41be8c8|eu_west_1_c5_9xlarge,6a4376b2|eu_west_1_c5_large,c8dda1b4|eu_west_1_c5_large,71ad981a|eu_west_1_c5d_18xlarge,97071d28|eu_west_1_c5d_large,915ac69a|eu_west_1_c5d_xlarge,9b27476c|eu_west_1_d2_2xlarge,3ea43281|eu_west_1_i3_16xlarge,ad723a61|eu_west_1_i3_2xlarge,18164020|eu_west_1_i3_2xlarge,67573823|eu_west_1_i3_4xlarge,542c478f|eu_west_1_i3_8xlarge,300b34da|eu_west_1_m2_4xlarge,d6156d3c|eu_west_1_m4_10xlarge,4974f743|eu_west_1_m4_4xlarge,9dbec3ce|eu_west_1_m4_4xlarge,d452b1ab|eu_west_1_m5_24xlarge,85dd106f|eu_west_1_m5_4xlarge,f9259aa8|eu_west_1_m5d_24xlarge,d4400121|eu_west_1_m5d_large,8b79fb27|eu_west_1_p2_16xlarge,608c9740|eu_west_1_r4_2xlarge,fe5ead58|eu_west_1_r4_4xlarge,f1c918fd|eu_west_1_r4_4xlarge,3dfb259e|eu_west_1_r4_8xlarge,f335e6b4|eu_west_1_r4_large,65a687db|eu_west_1_r5_12xlarge,7166627f|eu_west_1_r5_large,7a000f90|eu_west_1_r5_large,fd3202fe|eu_west_1_r5_xlarge,5d1fe16e|eu_west_1_r5_xlarge,55757194|eu_west_1_z1d_2xlarge,43b94522|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a15ee2f|eu_west_1_c4_8xlarge,9076c02d|eu_west_1_c4_large,8e6811b8|eu_west_1_c4_xlarge,a3717b00|eu_west_1_c5_9xlarge,70a2f33f|eu_west_1_c5_large,fc4ab819|eu_west_1_c5d_18xlarge,a33f3c14|eu_west_1_c5d_2xlarge,9b3633c6|eu_west_1_d2_2xlarge,99ae94c4|eu_west_1_d2_4xlarge,8184609d|eu_west_1_g2_2xlarge,fca663a0|eu_west_1_i3_16xlarge,163ce395|eu_west_1_i3_2xlarge,d1a730fe|eu_west_1_i3_large,a966689d|eu_west_1_i3_metal,5f1f7ce7|eu_west_1_m4_16xlarge,48a1d497|eu_west_1_m4_4xlarge,1db9e17b|eu_west_1_m4_large,195172e6|eu_west_1_m4_large,682ac1ec|eu_west_1_m5_12xlarge,381e2a60|eu_west_1_m5_24xlarge,f80bfdcb|eu_west_1_m5_4xlarge,5d34d97a|eu_west_1_m5_large,2d2f8dea|eu_west_1_m5d_12xlarge,76d4589a|eu_west_1_m5d_2xlarge,6fdc0040|eu_west_1_m5d_large,76b54c10|eu_west_1_m5d_large,b8f299cc|eu_west_1_r4_16xlarge,caae1e8f|eu_west_1_r4_2xlarge,587c72d1|eu_west_1_r4_4xlarge,c6eb833d|eu_west_1_r4_xlarge,c87e2920|eu_west_1_r5_12xlarge,9eebfddf|eu_west_1_r5_2xlarge,ca4b30d9|eu_west_1_r5_4xlarge,a7f6595b|eu_west_1_r5_4xlarge,43feee2b|eu_west_1_r5_large,9196bc5a|eu_west_1_r5_xlarge,6b7a9c1d|eu_west_1_z1d_12xlarge,8ce7548c|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5eb555d2|eu_west_1_c4_large,c7aff471|eu_west_1_c4_xlarge,1e880bc6|eu_west_1_c5_4xlarge,91579cac|eu_west_1_c5_9xlarge,828db6ee|eu_west_1_c5d_9xlarge,c5396bf4|eu_west_1_d2_4xlarge,403c3cff|eu_west_1_i3_16xlarge,7a623f10|eu_west_1_i3_16xlarge,4d5a1201|eu_west_1_i3_4xlarge,f608934b|eu_west_1_i3_8xlarge,234b33b6|eu_west_1_i3_xlarge,c922a44a|eu_west_1_m1_medium,dc3b1122|eu_west_1_m4_10xlarge,f68f85a5|eu_west_1_m4_2xlarge,de752f8e|eu_west_1_m4_2xlarge,4cbfbc2d|eu_west_1_m5_12xlarge,ef271798|eu_west_1_m5_4xlarge,ece472e0|eu_west_1_m5_large,635185fb|eu_west_1_m5d_12xlarge,048aad27|eu_west_1_m5d_large,c6b682d9|eu_west_1_p2_8xlarge,e66f4ee7|eu_west_1_p2_8xlarge,e28289e6|eu_west_1_p2_8xlarge,459c9260|eu_west_1_p2_8xlarge,08194a9e|eu_west_1_p3_2xlarge,e3b6a198|eu_west_1_r4_large,f9c72888|eu_west_1_r4_xlarge,54d54ba6|eu_west_1_r5_12xlarge,ef8031e6|eu_west_1_r5_24xlarge,52ba1af0|eu_west_1_t2_large,f3d085d6|eu_west_1_t2_small,0f24c5bc|eu_west_1_t2_xlarge,e6390afc|eu_west_1_x1_16xlarge,2d896f24|eu_west_1_x1_32xlarge,83a97a5b|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f2ea967|eu_west_1_c1_medium,05f3b4f6|eu_west_1_c4_4xlarge,edf18238|eu_west_1_c4_xlarge,16c9b489|eu_west_1_c5_2xlarge,a5e1df69|eu_west_1_c5_4xlarge,249408b9|eu_west_1_c5_4xlarge,f144b493|eu_west_1_c5_9xlarge,4e68e694|eu_west_1_c5_large,8883f28c|eu_west_1_c5d_2xlarge,eaf4ec9f|eu_west_1_c5d_2xlarge,1c0efe9f|eu_west_1_c5d_4xlarge,87112ae7|eu_west_1_c5d_9xlarge,a8a05acc|eu_west_1_d2_2xlarge,b2ab2284|eu_west_1_g2_2xlarge,2c18f6bc|eu_west_1_g2_8xlarge,7c247da3|eu_west_1_i3_16xlarge,78d4f859|eu_west_1_i3_16xlarge,5ccb5e01|eu_west_1_i3_4xlarge,60ec5219|eu_west_1_m4_10xlarge,03091d20|eu_west_1_m4_16xlarge,066f7945|eu_west_1_m5_12xlarge,24e52694|eu_west_1_m5_large,b0b81e6e|eu_west_1_m5_xlarge,cc3f756a|eu_west_1_m5d_4xlarge,08bbedf5|eu_west_1_m5d_large,cba550df|eu_west_1_p2_8xlarge,15a3ca23|eu_west_1_p3_16xlarge,8c2e261a|eu_west_1_p3_2xlarge,8931233b|eu_west_1_p3_2xlarge,4def0baa|eu_west_1_r5_24xlarge,96b290c3|eu_west_1_r5_24xlarge,e9364e74|eu_west_1_t2_2xlarge,a6d72290|eu_west_1_t2_small,c8e04d4a|eu_west_1_x1_16xlarge,0a3b9982|eu_west_1_x1_32xlarge,2c53c9e0|eu_west_1_z1d_12xlarge,4cdc5ef6|eu_west_1_z1d_6xlarge,75328efd|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72c110c5|eu_west_1_c5_4xlarge,1ad4bcec|eu_west_1_c5_large,239e8989|eu_west_1_c5d_9xlarge,8d9546c0|eu_west_1_c5d_large,e083c4db|eu_west_1_c5d_large,2d81922d|eu_west_1_d2_2xlarge,0785c2ba|eu_west_1_d2_4xlarge,4de453e3|eu_west_1_f1_16xlarge,42ab927c|eu_west_1_g2_8xlarge,8bcd4073|eu_west_1_m2_2xlarge,a34dd330|eu_west_1_m2_2xlarge,c924d8f2|eu_west_1_m4_10xlarge,db187feb|eu_west_1_m4_4xlarge,611bf609|eu_west_1_m4_large,0efbdb08|eu_west_1_m5_24xlarge,7f76f86e|eu_west_1_m5_24xlarge,06017271|eu_west_1_m5_4xlarge,d49fcd04|eu_west_1_m5d_12xlarge,8133826d|eu_west_1_m5d_large,84e63821|eu_west_1_p3_16xlarge,f2f469cd|eu_west_1_p3_16xlarge,2d511310|eu_west_1_r4_xlarge,90838e66|eu_west_1_r5_24xlarge,361f1f6e|eu_west_1_r5_2xlarge,889b8cf9|eu_west_1_r5_4xlarge,8bf8f32d|eu_west_1_r5_large,57d2b81e|eu_west_1_t2_2xlarge,8edf3c45|eu_west_1_t2_medium,158829fc|eu_west_1_t2_small,9d616f4f|eu_west_1_t2_small,cbea16a6|eu_west_1_x1_16xlarge,84357660|eu_west_1_z1d_3xlarge,fc850648|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f2d602c|eu_west_1_c5_18xlarge,23883e4c|eu_west_1_c5d_18xlarge,bb3fc0d7|eu_west_1_c5d_4xlarge,be81cd5a|eu_west_1_c5d_9xlarge,df0a9815|eu_west_1_c5d_9xlarge,311d2027|eu_west_1_c5d_large,f63c3626|eu_west_1_i3_4xlarge,5798cf3f|eu_west_1_m1_large,4274cb98|eu_west_1_m2_xlarge,effaeed5|eu_west_1_m4_xlarge,8ef28fdb|eu_west_1_m5_24xlarge,0c301550|eu_west_1_m5_24xlarge,25d5eb54|eu_west_1_m5_2xlarge,2b31c5ad|eu_west_1_m5_4xlarge,05e73abd|eu_west_1_m5d_12xlarge,99c11958|eu_west_1_m5d_large,44f48ab7|eu_west_1_m5d_xlarge,cd87307e|eu_west_1_m5d_xlarge,82d10363|eu_west_1_r4_16xlarge,379ecb86|eu_west_1_r4_2xlarge,fb20e071|eu_west_1_r4_4xlarge,82d57b0e|eu_west_1_r5_12xlarge,4ae5a50e|eu_west_1_r5_24xlarge,e7b0b44a|eu_west_1_r5_large,99c1d960|eu_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03825072|eu_west_1_c4_2xlarge,dde1bb5a|eu_west_1_c4_8xlarge,a4c1f194|eu_west_1_c4_8xlarge,8df6bbcf|eu_west_1_c4_xlarge,ed2b7162|eu_west_1_c5_2xlarge,00163b69|eu_west_1_c5_xlarge,cbbbff38|eu_west_1_c5d_18xlarge,970216d7|eu_west_1_c5d_2xlarge,9b894005|eu_west_1_c5d_4xlarge,3b38c5b2|eu_west_1_d2_8xlarge,2e95e434|eu_west_1_d2_xlarge,07688e8f|eu_west_1_f1_16xlarge,fa66da0a|eu_west_1_f1_2xlarge,c7a1be08|eu_west_1_i3_2xlarge,226a695f|eu_west_1_i3_4xlarge,d73d4e6d|eu_west_1_i3_4xlarge,6e0c737a|eu_west_1_i3_large,9f92710d|eu_west_1_i3_large,8413242c|eu_west_1_i3_metal,3333edde|eu_west_1_m1_small,fa406f96|eu_west_1_m2_xlarge,c5f334f2|eu_west_1_m4_16xlarge,41d072d6|eu_west_1_m4_2xlarge,4fa412bb|eu_west_1_m5_24xlarge,baf51d9d|eu_west_1_m5d_12xlarge,5f102f14|eu_west_1_m5d_24xlarge,759f863b|eu_west_1_m5d_24xlarge,ad8ac861|eu_west_1_m5d_4xlarge,4d30ffb2|eu_west_1_m5d_4xlarge,b67ad099|eu_west_1_m5d_xlarge,fc50e1ca|eu_west_1_r4_2xlarge,4c21c623|eu_west_1_r4_4xlarge,96e9d297|eu_west_1_r4_8xlarge,12de22fa|eu_west_1_r4_8xlarge,37af5fab|eu_west_1_r5_12xlarge,c0784aab|eu_west_1_r5_24xlarge,b601052d|eu_west_1_r5_4xlarge,12b44a08|eu_west_1_r5_4xlarge,9c0a6b1b|eu_west_1_r5_4xlarge,fd577f73|eu_west_1_r5_xlarge,1c07e461|eu_west_1_x1_32xlarge,94e79c4b|eu_west_1_x1_32xlarge,8e0ae938|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fabc92e6|eu_west_1_c4_8xlarge,2db99db4|eu_west_1_c4_xlarge,0152d631|eu_west_1_c5_18xlarge,df7fe071|eu_west_1_c5_4xlarge,b49fc3f4|eu_west_1_c5_large,531fb0f4|eu_west_1_d2_4xlarge,d06642df|eu_west_1_d2_xlarge,e0f342d3|eu_west_1_g2_2xlarge,c56897be|eu_west_1_g2_8xlarge,d76d2860|eu_west_1_g2_8xlarge,14bb3f48|eu_west_1_i3_4xlarge,5d10f876|eu_west_1_m4_10xlarge,110b79b5|eu_west_1_m4_16xlarge,3351caac|eu_west_1_m4_2xlarge,fc4330f9|eu_west_1_m5d_24xlarge,7bfff17f|eu_west_1_m5d_2xlarge,dbc1022a|eu_west_1_m5d_xlarge,f4971c94|eu_west_1_p2_xlarge,e32b2e7e|eu_west_1_r4_2xlarge,f59290ba|eu_west_1_r4_xlarge,dda37eb1|eu_west_1_r5_2xlarge,ad6e0344|eu_west_1_r5_2xlarge,49122fe2|eu_west_1_x1_32xlarge,22ed9bfb|eu_west_1_z1d_3xlarge,62f23f16|eu_west_1_z1d_3xlarge,fd4a24e4|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91b4ec15|eu_west_1_c4_4xlarge,e97ae661|eu_west_1_c4_8xlarge,adf9dd9f|eu_west_1_c4_8xlarge,5baca8e8|eu_west_1_c5_18xlarge,b2ad312b|eu_west_1_c5_18xlarge,957f1ff9|eu_west_1_c5_xlarge,d4a882cb|eu_west_1_c5_xlarge,61cb4fa4|eu_west_1_c5d_18xlarge,1676d2de|eu_west_1_c5d_9xlarge,19311002|eu_west_1_c5d_9xlarge,0e87c0dd|eu_west_1_c5d_large,95724a95|eu_west_1_d2_2xlarge,2cc11773|eu_west_1_i3_4xlarge,84ebdbd9|eu_west_1_i3_8xlarge,a0c0669f|eu_west_1_m2_4xlarge,c8ce3f1a|eu_west_1_m4_10xlarge,6f739cd6|eu_west_1_m4_2xlarge,9a639683|eu_west_1_m4_4xlarge,c3a12144|eu_west_1_m4_large,def7a485|eu_west_1_m5_4xlarge,7dc71db2|eu_west_1_m5_xlarge,bd0e4083|eu_west_1_m5d_4xlarge,ac8d648b|eu_west_1_p2_8xlarge,33b1d75d|eu_west_1_p2_8xlarge,9444dc0a|eu_west_1_r4_16xlarge,e4815ed2|eu_west_1_r4_2xlarge,19d9ea5f|eu_west_1_r4_large,8b6695c9|eu_west_1_r4_large,7e72dc25|eu_west_1_r4_large,11701234|eu_west_1_r4_xlarge,2717e3dc|eu_west_1_r5_4xlarge,b120f758|eu_west_1_r5_4xlarge,01a6881f|eu_west_1_t1_micro,659420ad|eu_west_1_t2_medium,bbe9e63c|eu_west_1_t2_xlarge,a94da126|eu_west_1_x1_16xlarge,ac39c5e3|eu_west_1_x1_16xlarge,75ab02b9|eu_west_1_x1_16xlarge,6fcf4d23|eu_west_1_z1d_12xlarge,45bddfc1|eu_west_1_z1d_12xlarge,4feeb9e4|eu_west_1_z1d_large,e3f2e394|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb23aef4|eu_west_1_c1_xlarge,38ee7003|eu_west_1_c4_2xlarge,cdce46d9|eu_west_1_c4_xlarge,833596b5|eu_west_1_c5_18xlarge,28eb550a|eu_west_1_c5_9xlarge,e4a4ebaa|eu_west_1_c5d_large,2e2ab233|eu_west_1_c5d_xlarge,fbc30d49|eu_west_1_i3_16xlarge,30ec6b48|eu_west_1_m4_10xlarge,3f7cb83b|eu_west_1_m5_12xlarge,ae9a25fe|eu_west_1_m5_24xlarge,a0757441|eu_west_1_m5_2xlarge,aa632642|eu_west_1_m5_2xlarge,c961d806|eu_west_1_m5_xlarge,1ad5908e|eu_west_1_m5d_large,4ba3f092|eu_west_1_m5d_xlarge,a57e6767|eu_west_1_p2_16xlarge,9ca6949f|eu_west_1_r4_16xlarge,4104571c|eu_west_1_r4_16xlarge,0a85a017|eu_west_1_r5_12xlarge,c497e4ce|eu_west_1_r5_4xlarge,57877189|eu_west_1_t2_large,63880e76|eu_west_1_t2_nano,231f0618|eu_west_1_x1_32xlarge,2f60c929|eu_west_1_z1d_3xlarge,f5d42ef3|eu_west_1_z1d_3xlarge,e92f5864|eu_west_1_z1d_6xlarge,20c5a3e2|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8fef40a7|eu_west_1_c4_4xlarge,d86edb47|eu_west_1_c4_xlarge,c842ef3f|eu_west_1_c4_xlarge,704002e8|eu_west_1_c5_18xlarge,27862906|eu_west_1_c5_2xlarge,398276f4|eu_west_1_c5_large,7fa879f9|eu_west_1_i3_2xlarge,99777157|eu_west_1_i3_xlarge,64c35705|eu_west_1_i3_xlarge,6cffa5f1|eu_west_1_m4_xlarge,bd719451|eu_west_1_m5_12xlarge,04577187|eu_west_1_m5_12xlarge,96140822|eu_west_1_m5_2xlarge,74487b94|eu_west_1_m5_large,d522f6de|eu_west_1_m5d_2xlarge,c5060e85|eu_west_1_m5d_large,43954603|eu_west_1_p3_16xlarge,4997f76e|eu_west_1_p3_2xlarge,7eb15cb2|eu_west_1_r4_2xlarge,3445e3ac|eu_west_1_r4_2xlarge,642614c4|eu_west_1_r4_xlarge,e7bd489c|eu_west_1_r5_12xlarge,dca0c80d|eu_west_1_z1d_2xlarge,d6a5db5c|eu_west_1_z1d_2xlarge,49ecc2d9|eu_west_1_z1d_2xlarge,1dad0aa1|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfff9017|eu_west_1_c4_2xlarge,8b7b0bd8|eu_west_1_c4_2xlarge,7d79051f|eu_west_1_c4_large,4155d1d6|eu_west_1_c4_xlarge,2063eaea|eu_west_1_c5_2xlarge,0cce375e|eu_west_1_c5_2xlarge,4fdc34dd|eu_west_1_c5d_2xlarge,589f2ed2|eu_west_1_c5d_4xlarge,0d4a9667|eu_west_1_c5d_4xlarge,5ff64772|eu_west_1_c5d_9xlarge,6da3cc5a|eu_west_1_c5d_large,5d6044cd|eu_west_1_c5d_xlarge,5844e77a|eu_west_1_c5d_xlarge,e8a5f0d1|eu_west_1_c5d_xlarge,8e0c1e61|eu_west_1_f1_2xlarge,8a252699|eu_west_1_i3_16xlarge,d32ba2cb|eu_west_1_i3_4xlarge,e3879b7f|eu_west_1_i3_4xlarge,fff6d65c|eu_west_1_i3_large,98728bd9|eu_west_1_m2_xlarge,bcdf4b08|eu_west_1_m4_10xlarge,0199c391|eu_west_1_m4_large,40357930|eu_west_1_m4_xlarge,9f370bb4|eu_west_1_m5_large,fd0fff92|eu_west_1_m5d_12xlarge,207cce21|eu_west_1_m5d_24xlarge,08f95d94|eu_west_1_m5d_24xlarge,aa91c22a|eu_west_1_m5d_4xlarge,f23063e0|eu_west_1_m5d_4xlarge,30c667ee|eu_west_1_p2_16xlarge,a89c48ad|eu_west_1_r4_2xlarge,863bc04d|eu_west_1_r4_8xlarge,fdef0d16|eu_west_1_r4_large,ba8d0e83|eu_west_1_r4_large,9f83a8a8|eu_west_1_r5_12xlarge,84f0b897|eu_west_1_r5_24xlarge,929822f5|eu_west_1_r5_24xlarge,5795947e|eu_west_1_r5_4xlarge,20b43a71|eu_west_1_r5_large,afe872bc|eu_west_1_r5_xlarge,06615490|eu_west_1_t2_small,f0ce48ba|eu_west_1_x1_32xlarge,1029a94b|eu_west_1_x1_32xlarge,cdfeed96|eu_west_1_z1d_2xlarge,bba703bc|eu_west_1_z1d_3xlarge,8e10bf8d|eu_west_1_z1d_6xlarge,e1b5394b|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fceaa850|eu_west_1_c4_2xlarge,0091fb51|eu_west_1_c4_2xlarge,96d8a59a|eu_west_1_c4_4xlarge,0a144cf3|eu_west_1_c5_2xlarge,e86230e7|eu_west_1_c5_4xlarge,022b16c0|eu_west_1_c5_xlarge,8560cd41|eu_west_1_c5_xlarge,2865fab8|eu_west_1_c5d_4xlarge,2ca1666d|eu_west_1_c5d_large,127cc1a4|eu_west_1_c5d_large,c089b850|eu_west_1_c5d_xlarge,71477bcc|eu_west_1_d2_xlarge,a6a744dd|eu_west_1_g2_2xlarge,893a1ea0|eu_west_1_i3_16xlarge,55375c73|eu_west_1_i3_4xlarge,79833aaf|eu_west_1_m2_2xlarge,b81ac84e|eu_west_1_m4_16xlarge,245e0644|eu_west_1_m4_16xlarge,0e291b32|eu_west_1_m4_16xlarge,837590c2|eu_west_1_m5_12xlarge,d81c4afc|eu_west_1_m5_24xlarge,cb3634a5|eu_west_1_m5_large,d974ebd4|eu_west_1_m5_large,40e1811e|eu_west_1_r4_4xlarge,a7a522c0|eu_west_1_r4_8xlarge,ce2ac679|eu_west_1_r4_large,4871acbd|eu_west_1_t2_large,a604c7b6|eu_west_1_t2_medium,0f40be2f|eu_west_1_t2_xlarge,32005660|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8cbb6046|eu_west_1_c4_2xlarge,5241db0a|eu_west_1_c5_18xlarge,fc54c6dc|eu_west_1_c5_9xlarge,70ec88ef|eu_west_1_c5d_18xlarge,1d5dcbd3|eu_west_1_c5d_2xlarge,142bc476|eu_west_1_c5d_large,af9873d5|eu_west_1_c5d_large,73e996b1|eu_west_1_d2_2xlarge,aa65cf92|eu_west_1_i3_16xlarge,ecc26cd1|eu_west_1_i3_8xlarge,6093f335|eu_west_1_i3_large,e47f50d2|eu_west_1_i3_metal,b4d7eae4|eu_west_1_m2_4xlarge,df0f2af4|eu_west_1_m4_16xlarge,d38281fd|eu_west_1_m5_24xlarge,2a6709fa|eu_west_1_m5_4xlarge,1ff89f3e|eu_west_1_m5d_12xlarge,b81ccee8|eu_west_1_m5d_24xlarge,7c7fe418|eu_west_1_m5d_4xlarge,58c0a771|eu_west_1_m5d_xlarge,8d046521|eu_west_1_p2_16xlarge,d35bc18a|eu_west_1_p2_xlarge,209b1d11|eu_west_1_r4_2xlarge,9c2b8f3d|eu_west_1_r4_2xlarge,ba7268c7|eu_west_1_r4_2xlarge,cd5cbebd|eu_west_1_r4_large,f6bdf4b8|eu_west_1_r4_xlarge,b2a858b2|eu_west_1_r4_xlarge,6385d6e5|eu_west_1_r4_xlarge,1327cb00|eu_west_1_r5_large,3046b1d3|eu_west_1_t2_large,0b422404|eu_west_1_x1_16xlarge,492ac3a0|eu_west_1_z1d_12xlarge,1ebbabef|eu_west_1_z1d_12xlarge,ed6a46dc|eu_west_1_z1d_3xlarge,cb64b358|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19b7cf44|eu_west_1_c4_8xlarge,fcb0b894|eu_west_1_c4_large,ed9979ef|eu_west_1_c4_large,ab450137|eu_west_1_c5_9xlarge,a9184972|eu_west_1_c5_9xlarge,2c172812|eu_west_1_c5_large,569cc62f|eu_west_1_c5d_large,90748a8c|eu_west_1_d2_8xlarge,d83c7be6|eu_west_1_i3_16xlarge,9e02a28c|eu_west_1_i3_2xlarge,400a6ffa|eu_west_1_i3_4xlarge,10683973|eu_west_1_i3_metal,3ef50b3c|eu_west_1_m2_2xlarge,17f17802|eu_west_1_m4_10xlarge,fa39ed72|eu_west_1_m4_large,6bbeeaf6|eu_west_1_m5_12xlarge,6712b663|eu_west_1_m5_24xlarge,bc6e1963|eu_west_1_m5_xlarge,aa481495|eu_west_1_m5d_24xlarge,5ed66d5c|eu_west_1_m5d_4xlarge,77d8e618|eu_west_1_m5d_large,e81ba723|eu_west_1_m5d_xlarge,236726bf|eu_west_1_p2_16xlarge,beb11390|eu_west_1_p3_16xlarge,2c722dd0|eu_west_1_r4_16xlarge,11c18894|eu_west_1_r4_16xlarge,fabdd79c|eu_west_1_r4_8xlarge,5f9da3a5|eu_west_1_r4_8xlarge,1c68f452|eu_west_1_r4_large,c6f108bf|eu_west_1_r5_12xlarge,ac2edf0f|eu_west_1_r5_4xlarge,694b57f2|eu_west_1_r5_xlarge,2739543b|eu_west_1_t2_2xlarge,3b3811aa|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88fceadf|eu_west_1_c5_2xlarge,ed95e425|eu_west_1_c5_4xlarge,133a1524|eu_west_1_c5_4xlarge,5d2e2776|eu_west_1_c5_4xlarge,55031bfd|eu_west_1_c5_xlarge,cb07dc2f|eu_west_1_c5_xlarge,51948408|eu_west_1_c5d_18xlarge,734624a4|eu_west_1_c5d_2xlarge,e4bb0367|eu_west_1_c5d_4xlarge,882541da|eu_west_1_c5d_4xlarge,299ab07a|eu_west_1_c5d_4xlarge,12939e6f|eu_west_1_c5d_xlarge,97f3dec6|eu_west_1_d2_4xlarge,fe1279ec|eu_west_1_d2_8xlarge,2ed28a61|eu_west_1_i3_16xlarge,d1c72bd5|eu_west_1_i3_2xlarge,85fa99f3|eu_west_1_m1_medium,57ae1edc|eu_west_1_m2_4xlarge,7bda6a37|eu_west_1_m4_xlarge,f6efad66|eu_west_1_m5_12xlarge,348c22f6|eu_west_1_m5_4xlarge,e75c41eb|eu_west_1_m5_4xlarge,23524284|eu_west_1_m5d_24xlarge,7b5a3297|eu_west_1_m5d_large,17da758d|eu_west_1_m5d_xlarge,a3f9aaf9|eu_west_1_p2_xlarge,3b7b97d1|eu_west_1_p3_16xlarge,c5801884|eu_west_1_p3_8xlarge,dda8e427|eu_west_1_r5_12xlarge,b6c70a9d|eu_west_1_r5_24xlarge,10ab165f|eu_west_1_r5_24xlarge,2bcb44d1|eu_west_1_r5_xlarge,d4ac01ea|eu_west_1_t2_micro,6e57e360|eu_west_1_t2_nano,7b4b5e25|eu_west_1_z1d_12xlarge,30bc5ae6|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
