cc28868e|eu_west_1_c4_8xlarge,12ddf8ea|eu_west_1_c5_18xlarge,7f1b4940|eu_west_1_c5_18xlarge,f8bca206|eu_west_1_c5_2xlarge,490fa39c|eu_west_1_c5_2xlarge,015424f8|eu_west_1_c5_4xlarge,a2c2334d|eu_west_1_c5_large,51057262|eu_west_1_c5_large,517353b8|eu_west_1_c5_xlarge,22ef63b7|eu_west_1_c5d_9xlarge,b597f74c|eu_west_1_c5d_large,beffcb83|eu_west_1_d2_2xlarge,ce456d21|eu_west_1_d2_8xlarge,e57e26fe|eu_west_1_i3_16xlarge,6af2b7f9|eu_west_1_i3_4xlarge,edf943d0|eu_west_1_i3_8xlarge,487dae0d|eu_west_1_m1_medium,ec15cee0|eu_west_1_m2_xlarge,fc59154b|eu_west_1_m2_xlarge,46e223d0|eu_west_1_m4_16xlarge,d3860543|eu_west_1_m4_4xlarge,8369bb88|eu_west_1_m4_4xlarge,fc5d4908|eu_west_1_m4_large,ad641a0c|eu_west_1_m5_12xlarge,e322494b|eu_west_1_m5_large,2666ed8b|eu_west_1_m5_xlarge,5000c70b|eu_west_1_m5_xlarge,6d17d077|eu_west_1_m5_xlarge,52fce926|eu_west_1_m5d_24xlarge,9ec5a6f6|eu_west_1_m5d_2xlarge,a90d4988|eu_west_1_m5d_xlarge,2a3e5d48|eu_west_1_p2_8xlarge,5903217d|eu_west_1_r4_large,fd4413aa|eu_west_1_r4_xlarge,d84ed713|eu_west_1_r4_xlarge,f5b69dc6|eu_west_1_r5_24xlarge,b37476ff|eu_west_1_r5_4xlarge,9e1c3f94|eu_west_1_r5_xlarge,ffe6d814|eu_west_1_r5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68fb3791|eu_west_1_c1_medium,312123a0|eu_west_1_c4_2xlarge,aeaf784f|eu_west_1_c5_18xlarge,60991e8b|eu_west_1_c5_9xlarge,0d864e03|eu_west_1_c5_large,a8a4f5a7|eu_west_1_c5_large,9da42838|eu_west_1_c5_xlarge,5bc55e24|eu_west_1_c5d_9xlarge,a9a1bee6|eu_west_1_c5d_large,a4fe08f2|eu_west_1_d2_4xlarge,d6fc18b6|eu_west_1_i3_8xlarge,08f93ee9|eu_west_1_m1_small,5ca9b85a|eu_west_1_m4_10xlarge,b5eb17e3|eu_west_1_m4_16xlarge,b8882083|eu_west_1_m4_2xlarge,9517f49c|eu_west_1_m4_large,fb22dfd8|eu_west_1_m4_xlarge,95e41181|eu_west_1_m4_xlarge,2d33948d|eu_west_1_m5_12xlarge,e90bb61c|eu_west_1_m5_2xlarge,ca8b4e14|eu_west_1_m5d_2xlarge,e8b66fe3|eu_west_1_m5d_4xlarge,efac9b76|eu_west_1_m5d_large,b7bacf11|eu_west_1_p2_16xlarge,c12b5a00|eu_west_1_p2_16xlarge,d6f8f956|eu_west_1_p3_16xlarge,0d0e2277|eu_west_1_p3_8xlarge,e7cff7ce|eu_west_1_r4_16xlarge,991cfe11|eu_west_1_r4_2xlarge,0cf65391|eu_west_1_r4_8xlarge,dda8a600|eu_west_1_r4_xlarge,63efce38|eu_west_1_r5_12xlarge,b949969f|eu_west_1_r5_4xlarge,3877c372|eu_west_1_r5_large,95aabb48|eu_west_1_t2_xlarge,2a8e7412|eu_west_1_x1_16xlarge,a599781b|eu_west_1_x1_32xlarge,dd388e28|eu_west_1_x1_32xlarge,f9228168|eu_west_1_z1d_12xlarge,f74822de|eu_west_1_z1d_2xlarge,16bdce3c|eu_west_1_z1d_3xlarge,d1a129eb|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c83474d2|eu_west_1_c4_xlarge,9a8762d3|eu_west_1_c5d_18xlarge,2118fb5c|eu_west_1_c5d_18xlarge,ff9a301a|eu_west_1_c5d_18xlarge,4421968e|eu_west_1_c5d_18xlarge,a77d59fe|eu_west_1_c5d_18xlarge,d04d1eb4|eu_west_1_c5d_9xlarge,bafc9640|eu_west_1_c5d_large,f18e07c5|eu_west_1_d2_2xlarge,606f04a1|eu_west_1_f1_16xlarge,f4a7b9f7|eu_west_1_g2_2xlarge,8b60508d|eu_west_1_i3_large,9a1c137a|eu_west_1_i3_metal,c381268f|eu_west_1_i3_xlarge,b44346bc|eu_west_1_m4_10xlarge,9749674b|eu_west_1_m4_16xlarge,ff8736e5|eu_west_1_m4_2xlarge,65269c77|eu_west_1_m4_large,def2f6ee|eu_west_1_m4_xlarge,b1c2cd0d|eu_west_1_m5_12xlarge,aa9783fb|eu_west_1_m5_12xlarge,fc5b8779|eu_west_1_m5_2xlarge,2c0082ef|eu_west_1_m5_4xlarge,8f0e0fad|eu_west_1_m5_large,2d69856f|eu_west_1_m5_large,43ff4bb2|eu_west_1_p2_xlarge,540a2cc3|eu_west_1_r4_16xlarge,07cb25a3|eu_west_1_r4_2xlarge,e851670e|eu_west_1_r4_2xlarge,6aec7256|eu_west_1_r4_8xlarge,df2e33f8|eu_west_1_r4_xlarge,0c1a805a|eu_west_1_r4_xlarge,21eaba22|eu_west_1_r5_24xlarge,2681813e|eu_west_1_r5_2xlarge,28cc6136|eu_west_1_z1d_2xlarge,9646e760|eu_west_1_z1d_3xlarge,2ff4392c|eu_west_1_z1d_6xlarge,44273efd|eu_west_1_z1d_large,022bd9a5|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64bdd1a3|eu_west_1_c1_xlarge,50d3b479|eu_west_1_c5_large,a0408a2c|eu_west_1_c5_xlarge,ec3108df|eu_west_1_c5_xlarge,cad38cf0|eu_west_1_f1_2xlarge,41559a59|eu_west_1_g2_2xlarge,dfb673cf|eu_west_1_i3_16xlarge,e2d41589|eu_west_1_m1_large,104145fb|eu_west_1_m1_medium,86722259|eu_west_1_m1_xlarge,dc6c5a72|eu_west_1_m4_2xlarge,206dd7a6|eu_west_1_m4_xlarge,f2a5d42b|eu_west_1_m5_xlarge,d9b5ca60|eu_west_1_m5d_24xlarge,4e1c9f79|eu_west_1_m5d_large,c225e868|eu_west_1_r4_16xlarge,49164b0e|eu_west_1_r4_8xlarge,14925874|eu_west_1_r5_2xlarge,94b5475f|eu_west_1_r5_2xlarge,62d5d488|eu_west_1_r5_2xlarge,42d291e2|eu_west_1_x1_16xlarge,8caedada|eu_west_1_z1d_12xlarge,8069edea|eu_west_1_z1d_2xlarge,4b3659e9|eu_west_1_z1d_6xlarge,af3249c8|eu_west_1_z1d_large,68bb947e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba6a9d18|eu_west_1_c4_8xlarge,2c636dd2|eu_west_1_c4_xlarge,7af57762|eu_west_1_c5_2xlarge,11e13824|eu_west_1_c5_9xlarge,273c12ac|eu_west_1_c5_large,96baee55|eu_west_1_c5d_2xlarge,5ed07a51|eu_west_1_c5d_9xlarge,57de4a62|eu_west_1_cc2_8xlarge,1bdd07cf|eu_west_1_cc2_8xlarge,2032b7bb|eu_west_1_i3_16xlarge,5542be56|eu_west_1_i3_8xlarge,9bebf588|eu_west_1_m2_4xlarge,98632a75|eu_west_1_m4_10xlarge,8116efbe|eu_west_1_m4_2xlarge,f31762e1|eu_west_1_m4_4xlarge,0f4bf99c|eu_west_1_m5_24xlarge,2802bb0c|eu_west_1_m5_24xlarge,41199b81|eu_west_1_m5_large,a19033b1|eu_west_1_m5_xlarge,a4578670|eu_west_1_m5_xlarge,80604d5f|eu_west_1_m5d_2xlarge,805ff3a3|eu_west_1_p2_8xlarge,8fd5283f|eu_west_1_r4_4xlarge,7424cd3e|eu_west_1_r5_24xlarge,34d37e39|eu_west_1_t2_small,06b5eef3|eu_west_1_t2_small,d30693d2|eu_west_1_t2_xlarge,d051a6b5|eu_west_1_x1_16xlarge,f82a7f89|eu_west_1_z1d_12xlarge,8eda2799|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21a877db|eu_west_1_c4_8xlarge,769b8ee5|eu_west_1_c5_18xlarge,e9979969|eu_west_1_c5_18xlarge,cae929c1|eu_west_1_c5_4xlarge,f528f2c0|eu_west_1_c5_4xlarge,d1a40f01|eu_west_1_c5d_4xlarge,d5777585|eu_west_1_c5d_9xlarge,53b988e0|eu_west_1_i3_large,04446aef|eu_west_1_i3_metal,2f9a2f76|eu_west_1_i3_xlarge,d9be542d|eu_west_1_m1_xlarge,44f7fb75|eu_west_1_m2_xlarge,1a755487|eu_west_1_m4_16xlarge,c4a3811f|eu_west_1_m4_4xlarge,b4d74d08|eu_west_1_m4_large,79a2f882|eu_west_1_m5_12xlarge,4b471bff|eu_west_1_m5_12xlarge,64633e27|eu_west_1_m5_12xlarge,bfc9af7d|eu_west_1_m5_xlarge,509a3207|eu_west_1_m5_xlarge,d3a64dff|eu_west_1_m5d_12xlarge,b34f5234|eu_west_1_m5d_24xlarge,e10cc5df|eu_west_1_m5d_24xlarge,ad2eb6c8|eu_west_1_m5d_2xlarge,16eef9d3|eu_west_1_m5d_xlarge,4827d90f|eu_west_1_m5d_xlarge,f26493cd|eu_west_1_r4_2xlarge,f009c5c4|eu_west_1_r4_8xlarge,c41b0b3a|eu_west_1_r5_24xlarge,4b9d5bf2|eu_west_1_r5_4xlarge,c97e60a9|eu_west_1_r5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23fb9244|eu_west_1_c4_2xlarge,8bee654c|eu_west_1_c4_4xlarge,d520a5af|eu_west_1_c4_8xlarge,aca563c6|eu_west_1_c5_9xlarge,d5eeb6b8|eu_west_1_c5_large,40bc8318|eu_west_1_c5_large,5dd49868|eu_west_1_c5d_18xlarge,b65b68ea|eu_west_1_g2_2xlarge,8c5a844b|eu_west_1_i3_16xlarge,ffc610a8|eu_west_1_i3_8xlarge,0b557749|eu_west_1_m1_large,ab542473|eu_west_1_m1_large,ad55b550|eu_west_1_m4_4xlarge,d831620c|eu_west_1_m4_large,66390a73|eu_west_1_m5_12xlarge,82e31410|eu_west_1_m5_12xlarge,cc33a284|eu_west_1_m5_24xlarge,1b9773c5|eu_west_1_m5_4xlarge,f0e37919|eu_west_1_m5_large,7bac451c|eu_west_1_m5d_24xlarge,8e4087b0|eu_west_1_m5d_large,10544ff4|eu_west_1_p2_8xlarge,a9527922|eu_west_1_p3_2xlarge,b5a7523f|eu_west_1_r5_12xlarge,c22fd1ce|eu_west_1_r5_4xlarge,fc9e92a6|eu_west_1_r5_xlarge,4c3e703a|eu_west_1_t2_2xlarge,8807edc6|eu_west_1_t2_2xlarge,fbb374bf|eu_west_1_t2_medium,bf6c0d54|eu_west_1_x1_32xlarge,4f6c3a37|eu_west_1_z1d_3xlarge,55509617|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90869f88|eu_west_1_c4_4xlarge,fbd453b4|eu_west_1_c4_8xlarge,bedd92e1|eu_west_1_c4_8xlarge,83834ddc|eu_west_1_c4_large,096ec465|eu_west_1_c5_4xlarge,2c3e037d|eu_west_1_c5_4xlarge,d77f9019|eu_west_1_c5d_2xlarge,02f6ce8e|eu_west_1_c5d_2xlarge,c5cdd2ed|eu_west_1_c5d_4xlarge,754c590a|eu_west_1_c5d_4xlarge,f425c816|eu_west_1_d2_8xlarge,ae85b8bc|eu_west_1_d2_xlarge,cf031792|eu_west_1_i3_16xlarge,d47c0ef5|eu_west_1_i3_large,a2931e69|eu_west_1_m4_10xlarge,8fe4059b|eu_west_1_m4_16xlarge,83e2ac12|eu_west_1_m4_4xlarge,0f590326|eu_west_1_m4_xlarge,2e199c39|eu_west_1_m5_12xlarge,2c810bac|eu_west_1_m5_2xlarge,1e1a3d09|eu_west_1_m5_large,1d1f1114|eu_west_1_m5_xlarge,e9b72560|eu_west_1_m5d_12xlarge,fd3c9fe7|eu_west_1_m5d_24xlarge,5c816c37|eu_west_1_m5d_2xlarge,9ffd3397|eu_west_1_m5d_2xlarge,8e7d3a44|eu_west_1_r4_16xlarge,c9ce384b|eu_west_1_r4_4xlarge,65f64ffa|eu_west_1_t2_large,f016e66d|eu_west_1_z1d_12xlarge,3de46e00|eu_west_1_z1d_3xlarge,ed238882|eu_west_1_z1d_6xlarge,fe281cfc|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d4244d2|eu_west_1_c1_xlarge,d104ed35|eu_west_1_c4_4xlarge,9cdc82e5|eu_west_1_c4_8xlarge,d29e3f03|eu_west_1_c4_large,7f9c35bb|eu_west_1_c4_xlarge,9c0be19f|eu_west_1_c4_xlarge,0958be70|eu_west_1_c5_18xlarge,c2f72d35|eu_west_1_c5_18xlarge,2e6954e2|eu_west_1_c5_9xlarge,6dff891c|eu_west_1_c5d_2xlarge,c94daa55|eu_west_1_c5d_4xlarge,4626babb|eu_west_1_c5d_large,a02e732e|eu_west_1_i3_16xlarge,e74fff9b|eu_west_1_i3_4xlarge,c4685357|eu_west_1_i3_4xlarge,75f3d2fb|eu_west_1_m4_16xlarge,72ae8724|eu_west_1_m4_4xlarge,48991709|eu_west_1_m5_12xlarge,26dcab26|eu_west_1_m5_24xlarge,cc9f6687|eu_west_1_m5_large,80b0375e|eu_west_1_m5_large,4fcc2109|eu_west_1_m5_xlarge,6187b056|eu_west_1_m5d_large,115e668b|eu_west_1_r4_8xlarge,3878b9b5|eu_west_1_r4_large,0ac8b55c|eu_west_1_r4_xlarge,ded1d2c9|eu_west_1_r5_24xlarge,5866d7c7|eu_west_1_r5_2xlarge,4264d088|eu_west_1_r5_large,6c16f07e|eu_west_1_t2_micro,f816fa33|eu_west_1_x1_16xlarge,f0701f9a|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66f37fd3|eu_west_1_c4_xlarge,71ead10d|eu_west_1_c5_18xlarge,7a86a77e|eu_west_1_c5_9xlarge,258b9a36|eu_west_1_c5d_2xlarge,6407e809|eu_west_1_c5d_2xlarge,afc1f444|eu_west_1_c5d_9xlarge,fe24d2a5|eu_west_1_c5d_xlarge,608805fe|eu_west_1_g2_2xlarge,c013e42b|eu_west_1_g2_8xlarge,ec60c8d9|eu_west_1_i3_16xlarge,be608c8f|eu_west_1_i3_2xlarge,5bba8763|eu_west_1_m2_2xlarge,b756f2e1|eu_west_1_m4_16xlarge,071d8554|eu_west_1_m4_xlarge,c0f39275|eu_west_1_m5_24xlarge,df7762fa|eu_west_1_m5_2xlarge,f46d13b6|eu_west_1_m5_large,66184704|eu_west_1_m5d_24xlarge,1a29c96e|eu_west_1_m5d_24xlarge,d102fdf4|eu_west_1_m5d_24xlarge,1ab07636|eu_west_1_p2_16xlarge,266629b2|eu_west_1_p3_16xlarge,2be0ddc8|eu_west_1_r4_16xlarge,c03d9aa7|eu_west_1_r4_16xlarge,ad1a772c|eu_west_1_r5_12xlarge,2ba28fd9|eu_west_1_r5_12xlarge,7d6c4c87|eu_west_1_r5_4xlarge,5e756dd0|eu_west_1_x1_32xlarge,fced63b1|eu_west_1_z1d_2xlarge,d2b942f6|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0cfb07aa|eu_west_1_c4_2xlarge,c2e2085e|eu_west_1_c4_8xlarge,e570d59f|eu_west_1_c4_8xlarge,ea4b4467|eu_west_1_c4_xlarge,53b4d34b|eu_west_1_c4_xlarge,e8152755|eu_west_1_c5_2xlarge,cadb010c|eu_west_1_c5_large,13e753a5|eu_west_1_c5d_18xlarge,b45a2751|eu_west_1_c5d_4xlarge,d914ac42|eu_west_1_c5d_4xlarge,78d1c226|eu_west_1_c5d_9xlarge,3b696124|eu_west_1_f1_16xlarge,e195400a|eu_west_1_i3_16xlarge,bd77cacf|eu_west_1_i3_4xlarge,3a27aa42|eu_west_1_i3_8xlarge,adc0aa5d|eu_west_1_m2_4xlarge,e804a2de|eu_west_1_m4_10xlarge,80ed2945|eu_west_1_m4_16xlarge,13789dd1|eu_west_1_m4_2xlarge,159ed807|eu_west_1_m4_2xlarge,f85df5bf|eu_west_1_m4_4xlarge,653c206c|eu_west_1_m4_xlarge,654b90e2|eu_west_1_m4_xlarge,174bdefc|eu_west_1_m4_xlarge,e65ef92e|eu_west_1_m5d_12xlarge,1dfc9dd0|eu_west_1_m5d_2xlarge,0e2a4cc9|eu_west_1_p3_8xlarge,f5e1e1b9|eu_west_1_r4_16xlarge,2ea8da55|eu_west_1_r4_8xlarge,ad6d5bf9|eu_west_1_r4_8xlarge,875112d9|eu_west_1_r5_24xlarge,2321ed1b|eu_west_1_r5_4xlarge,7eaf4071|eu_west_1_r5_large,52a24311|eu_west_1_r5_xlarge,bf41b2c0|eu_west_1_t2_large,efe4d5c8|eu_west_1_x1_16xlarge,568e7409|eu_west_1_z1d_2xlarge,b6e8cbdb|eu_west_1_z1d_6xlarge,32d144aa|eu_west_1_z1d_6xlarge,ef6a43b2|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c754319|eu_west_1_c4_4xlarge,35dba096|eu_west_1_c4_4xlarge,b8cf6251|eu_west_1_c4_xlarge,5823bbd1|eu_west_1_c5_18xlarge,1a603433|eu_west_1_c5_4xlarge,cea65e83|eu_west_1_c5_xlarge,2cfdd1d3|eu_west_1_c5d_xlarge,c16de6b2|eu_west_1_c5d_xlarge,06c646ce|eu_west_1_d2_8xlarge,93d8f821|eu_west_1_f1_2xlarge,34c52fb0|eu_west_1_g2_2xlarge,fab6646b|eu_west_1_i3_2xlarge,9f35e7a4|eu_west_1_i3_4xlarge,e8b73b2a|eu_west_1_i3_8xlarge,f5d2825a|eu_west_1_m2_4xlarge,e80b075e|eu_west_1_m4_2xlarge,97c1877e|eu_west_1_m4_2xlarge,597be342|eu_west_1_m4_xlarge,6835e922|eu_west_1_m4_xlarge,af36cce6|eu_west_1_m5_24xlarge,8e155c00|eu_west_1_m5_4xlarge,630a1d01|eu_west_1_m5_4xlarge,86aa34d4|eu_west_1_m5_xlarge,cf160612|eu_west_1_m5_xlarge,3b6a4dd0|eu_west_1_m5d_4xlarge,709b452f|eu_west_1_p3_2xlarge,2617a8ca|eu_west_1_r4_large,0912898e|eu_west_1_r5_12xlarge,eb2ff046|eu_west_1_r5_2xlarge,5460d62f|eu_west_1_z1d_12xlarge,85378aef|eu_west_1_z1d_2xlarge,2b929c04|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
847e3be8|eu_west_1_c1_xlarge,6c3978bb|eu_west_1_c4_4xlarge,8ca7e682|eu_west_1_c5_9xlarge,e818d1f2|eu_west_1_c5d_2xlarge,91ec5674|eu_west_1_c5d_4xlarge,76f259ee|eu_west_1_c5d_large,af843676|eu_west_1_d2_2xlarge,793ab032|eu_west_1_d2_8xlarge,d4a8b7c6|eu_west_1_d2_xlarge,7a4e6506|eu_west_1_i3_16xlarge,34a94581|eu_west_1_i3_8xlarge,194f1481|eu_west_1_i3_8xlarge,190c39e4|eu_west_1_i3_xlarge,4c9251c0|eu_west_1_i3_xlarge,e79dcd5f|eu_west_1_m5_4xlarge,f7414957|eu_west_1_m5_xlarge,1fd8ee52|eu_west_1_m5d_12xlarge,065bd405|eu_west_1_m5d_xlarge,2b1ff449|eu_west_1_r4_2xlarge,e39a80a7|eu_west_1_r4_large,fe39e6da|eu_west_1_r4_xlarge,8f52f64c|eu_west_1_r5_12xlarge,32a974dc|eu_west_1_r5_4xlarge,26d886e4|eu_west_1_r5_xlarge,c374d71b|eu_west_1_t2_xlarge,85c32a7e|eu_west_1_x1_32xlarge,e7c149ef|eu_west_1_x1_32xlarge,5b9530be|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118597e7|eu_west_1_c4_2xlarge,1d39dfff|eu_west_1_c5_2xlarge,24eed9d7|eu_west_1_c5_9xlarge,8758a053|eu_west_1_c5d_18xlarge,c3062b58|eu_west_1_c5d_9xlarge,afc8ec29|eu_west_1_i3_16xlarge,6c83937a|eu_west_1_i3_16xlarge,1e8dd799|eu_west_1_i3_2xlarge,9f88a1df|eu_west_1_i3_2xlarge,20c0e806|eu_west_1_i3_4xlarge,9662ca6c|eu_west_1_i3_8xlarge,df14966c|eu_west_1_m4_16xlarge,edf0ed83|eu_west_1_m4_2xlarge,a413fa72|eu_west_1_m4_2xlarge,5986ff4d|eu_west_1_m5_12xlarge,a25ccd87|eu_west_1_m5_12xlarge,33bfa8b0|eu_west_1_m5_12xlarge,a5b972f2|eu_west_1_m5_2xlarge,01cfc5f4|eu_west_1_m5_large,632200b7|eu_west_1_m5_xlarge,ea3b17b8|eu_west_1_m5d_24xlarge,0547d700|eu_west_1_m5d_2xlarge,4feb12cb|eu_west_1_p3_16xlarge,3ff0286c|eu_west_1_r4_large,d57c7a99|eu_west_1_r4_xlarge,879c189b|eu_west_1_r5_2xlarge,815e736c|eu_west_1_r5_large,1d64e5c1|eu_west_1_r5_xlarge,7ba2f83d|eu_west_1_t2_small,54a27858|eu_west_1_x1_16xlarge,3f024fa3|eu_west_1_x1_32xlarge,f591c10e|eu_west_1_z1d_12xlarge,fd699594|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf182550|eu_west_1_c4_large,9a7a6b1f|eu_west_1_c5_18xlarge,7b48da58|eu_west_1_c5_9xlarge,3bc12bb8|eu_west_1_c5d_2xlarge,8ab56583|eu_west_1_c5d_4xlarge,d6082961|eu_west_1_c5d_9xlarge,4be979b5|eu_west_1_c5d_xlarge,0605991a|eu_west_1_d2_2xlarge,8013bbcd|eu_west_1_d2_4xlarge,cb3b7da4|eu_west_1_d2_xlarge,75a6885a|eu_west_1_f1_2xlarge,c6883780|eu_west_1_g2_2xlarge,ae82fb91|eu_west_1_i3_16xlarge,d49659ce|eu_west_1_i3_4xlarge,476e1935|eu_west_1_i3_8xlarge,31886a03|eu_west_1_m1_large,1d7cc194|eu_west_1_m2_4xlarge,d2409bed|eu_west_1_m4_10xlarge,5a5b4b24|eu_west_1_m4_16xlarge,9354a33e|eu_west_1_m4_16xlarge,1bb7e152|eu_west_1_m4_2xlarge,a9533c3d|eu_west_1_m5_12xlarge,7dd2e577|eu_west_1_m5_2xlarge,0dc5b9ff|eu_west_1_m5_2xlarge,45612408|eu_west_1_m5_large,32c62ebb|eu_west_1_m5_xlarge,2def897b|eu_west_1_m5d_12xlarge,f53270b2|eu_west_1_m5d_2xlarge,ff3fb6da|eu_west_1_r4_2xlarge,8d473186|eu_west_1_r4_large,40dcbe23|eu_west_1_r5_12xlarge,f0fb7f4d|eu_west_1_r5_24xlarge,176e8b97|eu_west_1_r5_2xlarge,f9466d82|eu_west_1_r5_2xlarge,f79ff293|eu_west_1_r5_large,e3757301|eu_west_1_t2_medium,05149fa9|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b36e5a6|eu_west_1_c4_8xlarge,3cd3901c|eu_west_1_c4_xlarge,28cf719e|eu_west_1_c5_9xlarge,df76978f|eu_west_1_c5_large,4053a328|eu_west_1_c5d_4xlarge,d5043906|eu_west_1_c5d_4xlarge,8babfd3b|eu_west_1_c5d_9xlarge,096e5c60|eu_west_1_d2_2xlarge,8bd7c0bc|eu_west_1_i3_4xlarge,ea58fa78|eu_west_1_i3_8xlarge,3076e6b9|eu_west_1_m4_4xlarge,fface8e5|eu_west_1_m5_24xlarge,4678954a|eu_west_1_m5_2xlarge,4e1a08e4|eu_west_1_m5_xlarge,83a0a698|eu_west_1_m5d_2xlarge,db75c169|eu_west_1_p3_16xlarge,c5628779|eu_west_1_r4_4xlarge,f45660e9|eu_west_1_r4_4xlarge,168cf0aa|eu_west_1_r4_4xlarge,a7696cd5|eu_west_1_r4_large,08571c32|eu_west_1_r5_24xlarge,d88f025d|eu_west_1_r5_xlarge,ffedb070|eu_west_1_r5_xlarge,c4eaa215|eu_west_1_t2_2xlarge,6b6fdbbe|eu_west_1_t2_xlarge,14b5ad56|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
