03a3181f|eu_west_1_c4_xlarge,ff2769ce|eu_west_1_c5_18xlarge,b1801d92|eu_west_1_c5d_4xlarge,dd71ffb8|eu_west_1_d2_2xlarge,fb8f5b81|eu_west_1_d2_4xlarge,d91423ed|eu_west_1_d2_xlarge,212bda07|eu_west_1_g2_2xlarge,9dff5915|eu_west_1_i3_16xlarge,69bfb516|eu_west_1_i3_2xlarge,a742ee00|eu_west_1_i3_8xlarge,d6f36fd3|eu_west_1_i3_large,12404690|eu_west_1_i3_xlarge,af6d3458|eu_west_1_m2_2xlarge,3eeabaae|eu_west_1_m2_2xlarge,71cfe5b2|eu_west_1_m4_10xlarge,c9230381|eu_west_1_m4_2xlarge,58ac6fff|eu_west_1_m4_2xlarge,ec2521df|eu_west_1_m4_4xlarge,1f208578|eu_west_1_m4_xlarge,4fedec32|eu_west_1_m5_24xlarge,4cb13c59|eu_west_1_m5_4xlarge,d1f56cb0|eu_west_1_m5_xlarge,d7c95c39|eu_west_1_p2_xlarge,873741f6|eu_west_1_r4_16xlarge,7d4fc92a|eu_west_1_r4_16xlarge,8a968dfa|eu_west_1_r4_16xlarge,78877155|eu_west_1_r4_16xlarge,75b8b25e|eu_west_1_r4_4xlarge,be0039ce|eu_west_1_r4_xlarge,ae7e4bb5|eu_west_1_r5_2xlarge,72611985|eu_west_1_r5_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88ff2b10|eu_west_1_c4_2xlarge,ce6ce725|eu_west_1_c5_2xlarge,e15bc369|eu_west_1_c5_2xlarge,3dc9cef2|eu_west_1_c5_xlarge,bfb4a77c|eu_west_1_c5d_18xlarge,9f054f6c|eu_west_1_c5d_xlarge,7447ab8c|eu_west_1_g2_8xlarge,748e0437|eu_west_1_i3_16xlarge,bee3396f|eu_west_1_i3_2xlarge,2ef53df3|eu_west_1_i3_xlarge,9e045869|eu_west_1_m1_large,736eab7a|eu_west_1_m1_medium,843b98fa|eu_west_1_m4_10xlarge,bb2141df|eu_west_1_m4_10xlarge,db3f05b7|eu_west_1_m4_4xlarge,0557b874|eu_west_1_m4_large,a9e7e020|eu_west_1_m5_large,54874cc5|eu_west_1_m5d_12xlarge,f7f54d63|eu_west_1_m5d_12xlarge,24e4f5d9|eu_west_1_m5d_12xlarge,7df4e5d2|eu_west_1_m5d_2xlarge,6187075d|eu_west_1_m5d_2xlarge,3e72a53c|eu_west_1_m5d_xlarge,cf58fd66|eu_west_1_p3_8xlarge,6c6da210|eu_west_1_r4_4xlarge,d5d74e59|eu_west_1_r4_8xlarge,9fe882da|eu_west_1_r5_12xlarge,ef52a09a|eu_west_1_r5_2xlarge,8eec9e41|eu_west_1_r5_large,b8ffab0b|eu_west_1_r5_xlarge,78c3c9a8|eu_west_1_r5_xlarge,e90de623|eu_west_1_t2_micro,12df063d|eu_west_1_t2_small,070f4b62|eu_west_1_t2_xlarge,d4f122ff|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f1e5722|eu_west_1_c1_xlarge,f12b0cc9|eu_west_1_c4_8xlarge,3f8a68b8|eu_west_1_c5_large,e196c362|eu_west_1_c5d_2xlarge,8f67f7a4|eu_west_1_c5d_9xlarge,85663236|eu_west_1_d2_8xlarge,b57fd171|eu_west_1_i3_16xlarge,501050c8|eu_west_1_i3_2xlarge,33da144b|eu_west_1_i3_4xlarge,ee03c0f2|eu_west_1_i3_large,a5b725ab|eu_west_1_i3_large,a9768101|eu_west_1_m1_small,898192a6|eu_west_1_m4_10xlarge,9bd43bc7|eu_west_1_m4_16xlarge,44e74662|eu_west_1_m4_4xlarge,1a579b2d|eu_west_1_m4_large,f043a518|eu_west_1_m5_12xlarge,9f49c92b|eu_west_1_m5_24xlarge,809b08b9|eu_west_1_m5_xlarge,5288e195|eu_west_1_m5d_24xlarge,3548e98e|eu_west_1_r4_2xlarge,61b2e815|eu_west_1_r4_2xlarge,519712dc|eu_west_1_r4_2xlarge,0121702c|eu_west_1_r5_12xlarge,c0b1597d|eu_west_1_r5_12xlarge,eb012f85|eu_west_1_r5_12xlarge,3760eaf9|eu_west_1_r5_12xlarge,e7141953|eu_west_1_r5_4xlarge,d3a50d27|eu_west_1_t2_small,b5db573f|eu_west_1_t2_xlarge,54e4d230|eu_west_1_x1_32xlarge,52a6d48f|eu_west_1_z1d_2xlarge,2c3be092|eu_west_1_z1d_6xlarge,1c1979cb|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544921a6|eu_west_1_c1_medium,1d27c05c|eu_west_1_c4_xlarge,df05585c|eu_west_1_c5_18xlarge,c9c5048d|eu_west_1_c5_2xlarge,492adb14|eu_west_1_c5_2xlarge,1d738028|eu_west_1_c5_4xlarge,a3784d0f|eu_west_1_c5_4xlarge,4a270301|eu_west_1_c5_9xlarge,61532541|eu_west_1_c5_xlarge,52543542|eu_west_1_c5d_18xlarge,68d9ec04|eu_west_1_c5d_9xlarge,df9dee5a|eu_west_1_c5d_large,fad5bf09|eu_west_1_c5d_xlarge,27a79736|eu_west_1_c5d_xlarge,b1a5a438|eu_west_1_d2_4xlarge,7e974631|eu_west_1_g2_8xlarge,cf371262|eu_west_1_i3_metal,66bb4a90|eu_west_1_m4_10xlarge,9495d12e|eu_west_1_m5_12xlarge,58abbae6|eu_west_1_m5_2xlarge,25792704|eu_west_1_m5_4xlarge,0430f7c1|eu_west_1_m5d_12xlarge,f2e39004|eu_west_1_m5d_4xlarge,00b5e5e2|eu_west_1_p3_16xlarge,28964931|eu_west_1_r4_8xlarge,2b53e578|eu_west_1_r4_8xlarge,d79624f4|eu_west_1_r5_4xlarge,bcffb3a3|eu_west_1_r5_large,bb67cd16|eu_west_1_r5_large,cc80ec47|eu_west_1_z1d_12xlarge,0005276c|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99b7e6bb|eu_west_1_c4_large,9badca7a|eu_west_1_c4_xlarge,712114ec|eu_west_1_c5_4xlarge,e721e065|eu_west_1_c5_9xlarge,00c24885|eu_west_1_c5d_9xlarge,ed5cba5d|eu_west_1_c5d_large,ca8f1d5a|eu_west_1_i3_2xlarge,bc527794|eu_west_1_i3_4xlarge,6a701ee8|eu_west_1_i3_4xlarge,1b0fc24e|eu_west_1_i3_8xlarge,c57b11ab|eu_west_1_i3_xlarge,ca1592fe|eu_west_1_m1_small,c40570fc|eu_west_1_m4_16xlarge,e3acae8c|eu_west_1_m4_xlarge,8956d797|eu_west_1_m4_xlarge,1d2cfa62|eu_west_1_m5_4xlarge,06a74c4f|eu_west_1_m5_large,83b2b1f1|eu_west_1_m5_xlarge,ca63ecfb|eu_west_1_m5d_12xlarge,74932c7e|eu_west_1_m5d_12xlarge,d189fb00|eu_west_1_m5d_12xlarge,cbac7ca2|eu_west_1_m5d_24xlarge,940de64b|eu_west_1_m5d_4xlarge,af0d30d5|eu_west_1_m5d_4xlarge,055fdcee|eu_west_1_p2_8xlarge,bcb97b9b|eu_west_1_p2_xlarge,fc532646|eu_west_1_r4_4xlarge,21a3b1b5|eu_west_1_r4_4xlarge,9fbd28ad|eu_west_1_r5_12xlarge,99999845|eu_west_1_r5_24xlarge,ac5925c9|eu_west_1_r5_2xlarge,31679742|eu_west_1_x1_16xlarge,11f7d52a|eu_west_1_z1d_2xlarge,1e98455b|eu_west_1_z1d_2xlarge,20c852d1|eu_west_1_z1d_3xlarge,12f3e340|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5379adfc|eu_west_1_c4_large,c4fd5180|eu_west_1_c5_18xlarge,d154e20a|eu_west_1_c5_18xlarge,88b66a26|eu_west_1_c5_2xlarge,e85cf565|eu_west_1_c5_2xlarge,110bd077|eu_west_1_c5_9xlarge,0de31764|eu_west_1_c5_large,cb9bd583|eu_west_1_c5_xlarge,47fb5de2|eu_west_1_c5d_9xlarge,19c318f2|eu_west_1_c5d_large,c820c483|eu_west_1_c5d_large,fa4664f1|eu_west_1_cc2_8xlarge,38f02a13|eu_west_1_d2_8xlarge,af47182b|eu_west_1_i3_2xlarge,f9597f5c|eu_west_1_i3_4xlarge,2184cd9b|eu_west_1_i3_metal,8517a303|eu_west_1_i3_metal,c1ec09e3|eu_west_1_i3_metal,102fb46c|eu_west_1_m1_small,2ad3d41b|eu_west_1_m4_10xlarge,1d785686|eu_west_1_m4_10xlarge,2aac17a8|eu_west_1_m4_16xlarge,073c1708|eu_west_1_m4_4xlarge,3efd0629|eu_west_1_m4_4xlarge,96a748ee|eu_west_1_m5d_12xlarge,65bc42cc|eu_west_1_m5d_12xlarge,db33fde6|eu_west_1_m5d_12xlarge,7583babe|eu_west_1_m5d_12xlarge,f01c248d|eu_west_1_m5d_24xlarge,a98443aa|eu_west_1_m5d_24xlarge,ff4376c3|eu_west_1_m5d_xlarge,2d91335a|eu_west_1_p2_16xlarge,51fe721a|eu_west_1_p2_xlarge,ef69939f|eu_west_1_p3_16xlarge,8d41c16a|eu_west_1_p3_2xlarge,a43c932c|eu_west_1_r4_16xlarge,d5621ef0|eu_west_1_r5_24xlarge,fd632f83|eu_west_1_r5_2xlarge,a295abdc|eu_west_1_r5_4xlarge,094b05f1|eu_west_1_r5_4xlarge,61dff119|eu_west_1_r5_large,18359fcc|eu_west_1_t2_nano,04c373bd|eu_west_1_t2_xlarge,c7552c96|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91d5b16c|eu_west_1_c1_xlarge,cfa14687|eu_west_1_c1_xlarge,ab9dc481|eu_west_1_c4_4xlarge,f0a5cb0f|eu_west_1_c5_2xlarge,14feb721|eu_west_1_c5_4xlarge,a1e4b3b3|eu_west_1_c5_9xlarge,e157928b|eu_west_1_c5_9xlarge,9a838a92|eu_west_1_c5_large,c8a2d8b7|eu_west_1_c5_xlarge,48e98b08|eu_west_1_c5_xlarge,83d16c1f|eu_west_1_c5d_2xlarge,a978fca0|eu_west_1_c5d_2xlarge,931ec93b|eu_west_1_c5d_4xlarge,7c207fed|eu_west_1_c5d_4xlarge,6c751faf|eu_west_1_c5d_4xlarge,01290e4c|eu_west_1_c5d_xlarge,921e78c8|eu_west_1_d2_2xlarge,e8a84a51|eu_west_1_d2_2xlarge,08a41cfe|eu_west_1_d2_8xlarge,eb8ddb04|eu_west_1_d2_xlarge,5ddba982|eu_west_1_f1_16xlarge,4f17b188|eu_west_1_i3_4xlarge,2ba0ef84|eu_west_1_i3_4xlarge,6c2a5a80|eu_west_1_m4_10xlarge,35efdf2f|eu_west_1_m4_16xlarge,d1b5135a|eu_west_1_m4_16xlarge,34b2a46c|eu_west_1_m4_4xlarge,c85a2ad5|eu_west_1_m4_large,21bb19bf|eu_west_1_m5_2xlarge,55fda596|eu_west_1_m5_4xlarge,4bc4d1f5|eu_west_1_m5_xlarge,fff55e29|eu_west_1_m5d_24xlarge,d07ba99f|eu_west_1_m5d_24xlarge,2e23d31c|eu_west_1_m5d_xlarge,e9f52e8f|eu_west_1_r4_4xlarge,bc2d46c9|eu_west_1_r4_large,1d003fd0|eu_west_1_r4_xlarge,ad9e6e49|eu_west_1_r4_xlarge,3d7e1f78|eu_west_1_r5_12xlarge,13364d1c|eu_west_1_r5_24xlarge,9fcf6211|eu_west_1_r5_xlarge,7a900a36|eu_west_1_t2_nano,e6706678|eu_west_1_x1_32xlarge,57c38fdb|eu_west_1_z1d_12xlarge,72e88019|eu_west_1_z1d_2xlarge,3d19b76c|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
caa32cce|eu_west_1_c4_2xlarge,a2a445e4|eu_west_1_c5_2xlarge,d576d329|eu_west_1_c5d_2xlarge,b207d477|eu_west_1_c5d_4xlarge,14b435de|eu_west_1_c5d_4xlarge,5bc2ceb6|eu_west_1_c5d_xlarge,5ecd9d4f|eu_west_1_d2_8xlarge,d8bdc329|eu_west_1_i3_16xlarge,05396f61|eu_west_1_m1_large,914ea194|eu_west_1_m4_10xlarge,9135875a|eu_west_1_m4_16xlarge,0beb81cf|eu_west_1_m4_16xlarge,b3a064b1|eu_west_1_m4_4xlarge,e8de898d|eu_west_1_m4_4xlarge,c5cb8c5e|eu_west_1_m4_large,b45017d7|eu_west_1_m5_2xlarge,546efa51|eu_west_1_m5_4xlarge,0445ff62|eu_west_1_m5_large,f4ddcd36|eu_west_1_m5_xlarge,e452c73e|eu_west_1_m5d_12xlarge,be84a121|eu_west_1_m5d_12xlarge,dd7568f5|eu_west_1_m5d_2xlarge,2d186ee3|eu_west_1_p2_8xlarge,e638d393|eu_west_1_p3_16xlarge,650f9a6b|eu_west_1_r4_4xlarge,95e26b9b|eu_west_1_r4_large,a08e93c5|eu_west_1_r4_xlarge,ff119009|eu_west_1_r5_2xlarge,3beb77df|eu_west_1_r5_large,b8bcc098|eu_west_1_x1_16xlarge,332ea8ae|eu_west_1_z1d_12xlarge,3d9bd9d6|eu_west_1_z1d_3xlarge,7688e587|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92fc6e2b|eu_west_1_c1_medium,df04a558|eu_west_1_c4_2xlarge,8efe195b|eu_west_1_c4_large,bdf18fa5|eu_west_1_c5_4xlarge,10995c8c|eu_west_1_c5_4xlarge,bd8a5385|eu_west_1_c5_xlarge,25095671|eu_west_1_c5d_4xlarge,bdc39136|eu_west_1_c5d_xlarge,31745351|eu_west_1_c5d_xlarge,7e30b11f|eu_west_1_i3_2xlarge,32dc9fc6|eu_west_1_i3_2xlarge,aa717978|eu_west_1_m1_xlarge,ae5e3c66|eu_west_1_m4_10xlarge,404d31aa|eu_west_1_m4_4xlarge,dc6dcd57|eu_west_1_m4_xlarge,b1808401|eu_west_1_m5_4xlarge,b604c5aa|eu_west_1_m5_xlarge,c2449764|eu_west_1_m5d_12xlarge,ab9531a7|eu_west_1_m5d_large,001ba719|eu_west_1_p2_16xlarge,7aefa8c1|eu_west_1_p2_16xlarge,d8fd8149|eu_west_1_p2_16xlarge,01f06d4e|eu_west_1_r4_8xlarge,0889019a|eu_west_1_r5_2xlarge,87edb1c9|eu_west_1_r5_4xlarge,239bfc95|eu_west_1_r5_xlarge,f53fc4c7|eu_west_1_x1_16xlarge,29d6de70|eu_west_1_z1d_2xlarge,8e45ed64|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf6b7819|eu_west_1_c1_xlarge,302d67f0|eu_west_1_c4_2xlarge,2be8daf0|eu_west_1_c4_2xlarge,34bd6274|eu_west_1_c4_xlarge,c86cadae|eu_west_1_c5_18xlarge,11da7622|eu_west_1_c5d_18xlarge,87acb76f|eu_west_1_c5d_large,c10190a9|eu_west_1_c5d_xlarge,29b3c715|eu_west_1_i3_16xlarge,9f18374e|eu_west_1_i3_8xlarge,316dfc3b|eu_west_1_i3_large,7d25ed6d|eu_west_1_m2_2xlarge,71826eb1|eu_west_1_m4_4xlarge,95be55ef|eu_west_1_m4_large,b562a1b1|eu_west_1_m5_24xlarge,035a7e6e|eu_west_1_m5_4xlarge,7a3f8b49|eu_west_1_m5_4xlarge,a48f6ffa|eu_west_1_m5_large,57e87468|eu_west_1_m5d_12xlarge,22409646|eu_west_1_m5d_4xlarge,82d101a3|eu_west_1_m5d_4xlarge,8d31d5c5|eu_west_1_p2_16xlarge,4a48379a|eu_west_1_p2_8xlarge,b87e1178|eu_west_1_p3_16xlarge,9cdcdee6|eu_west_1_p3_16xlarge,253b07bb|eu_west_1_p3_2xlarge,a988c522|eu_west_1_r4_16xlarge,053ccb96|eu_west_1_r4_2xlarge,8ed8f0bc|eu_west_1_r4_2xlarge,5428277f|eu_west_1_r4_8xlarge,3a85d9d4|eu_west_1_r4_large,0b980d31|eu_west_1_r4_xlarge,bc678763|eu_west_1_r5_12xlarge,309f0c51|eu_west_1_r5_12xlarge,cb381564|eu_west_1_r5_24xlarge,abdb55fa|eu_west_1_r5_4xlarge,ca5aadfa|eu_west_1_r5_large,f23559e5|eu_west_1_r5_xlarge,b85a9be1|eu_west_1_t2_small,f8fef1fb|eu_west_1_x1_32xlarge,737ec831|eu_west_1_x1_32xlarge,3b7b980e|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ade72cd|eu_west_1_c4_4xlarge,52c52e7f|eu_west_1_c4_4xlarge,e54be54a|eu_west_1_c4_8xlarge,5f730c6e|eu_west_1_c4_large,ce36f288|eu_west_1_c5_2xlarge,e0e3526d|eu_west_1_c5_4xlarge,86cd6535|eu_west_1_c5_9xlarge,1844508c|eu_west_1_c5_xlarge,7bc9b96a|eu_west_1_d2_8xlarge,ae7e729d|eu_west_1_d2_xlarge,bf8ca5d8|eu_west_1_f1_16xlarge,b1a9bfe5|eu_west_1_i3_16xlarge,954b909f|eu_west_1_i3_2xlarge,7df93a4e|eu_west_1_i3_large,b853706c|eu_west_1_m4_10xlarge,a10642f1|eu_west_1_m4_xlarge,be12e83c|eu_west_1_m5_12xlarge,bed17b39|eu_west_1_m5_2xlarge,ec69f1c0|eu_west_1_m5d_24xlarge,3359a055|eu_west_1_m5d_2xlarge,931fecc3|eu_west_1_m5d_4xlarge,04c25acf|eu_west_1_m5d_xlarge,a61bed6b|eu_west_1_p3_8xlarge,87dc5dbb|eu_west_1_r4_16xlarge,9bf7acd4|eu_west_1_r4_4xlarge,93e3d7d8|eu_west_1_r4_8xlarge,00fee9eb|eu_west_1_r5_12xlarge,25e5eac2|eu_west_1_r5_24xlarge,9272e77b|eu_west_1_r5_2xlarge,ee715be4|eu_west_1_r5_large,948063e8|eu_west_1_r5_large,b6365a8d|eu_west_1_r5_xlarge,35c881ad|eu_west_1_x1_16xlarge,27d92c35|eu_west_1_z1d_6xlarge,2b897a8c|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3eb9b7f1|eu_west_1_c4_2xlarge,71926ba1|eu_west_1_c5_18xlarge,ed73020f|eu_west_1_c5_18xlarge,e5122f94|eu_west_1_c5_2xlarge,d96af626|eu_west_1_c5_2xlarge,c4ed1a4a|eu_west_1_c5_xlarge,51237b78|eu_west_1_c5_xlarge,0183cdcf|eu_west_1_c5_xlarge,e6d5a50b|eu_west_1_c5d_18xlarge,b2912655|eu_west_1_c5d_xlarge,8001d569|eu_west_1_g2_2xlarge,b9e1bd5a|eu_west_1_i3_2xlarge,ead68ab0|eu_west_1_i3_2xlarge,711c91d3|eu_west_1_i3_4xlarge,3db42a87|eu_west_1_i3_4xlarge,e9ad1651|eu_west_1_i3_4xlarge,f51ab7fa|eu_west_1_i3_8xlarge,2a459146|eu_west_1_i3_large,ddd8840f|eu_west_1_i3_large,d5ec651c|eu_west_1_i3_large,a111b316|eu_west_1_m4_16xlarge,38562914|eu_west_1_m4_large,b6eb9d1d|eu_west_1_m4_large,9618daed|eu_west_1_m5_2xlarge,1a9d9680|eu_west_1_m5_2xlarge,56028cc9|eu_west_1_m5_large,b1e9088d|eu_west_1_m5_xlarge,8e11acee|eu_west_1_m5_xlarge,0ea2869d|eu_west_1_m5_xlarge,9f228395|eu_west_1_r4_8xlarge,1a1a8c9d|eu_west_1_r4_large,20ab3ee6|eu_west_1_r5_12xlarge,8c3a6d1b|eu_west_1_r5_xlarge,1bcca041|eu_west_1_r5_xlarge,2c826778|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8daa1372|eu_west_1_c4_2xlarge,763249c8|eu_west_1_c4_large,e49e2c3f|eu_west_1_c4_large,ffe5bee9|eu_west_1_c4_large,c1191a8a|eu_west_1_c4_xlarge,b3f047b4|eu_west_1_c5_18xlarge,56090216|eu_west_1_c5_4xlarge,97933b79|eu_west_1_c5d_18xlarge,f2602284|eu_west_1_c5d_9xlarge,7568b13d|eu_west_1_c5d_large,3bbc051d|eu_west_1_c5d_large,8f5a8d18|eu_west_1_c5d_xlarge,ca15f082|eu_west_1_d2_8xlarge,847d0b5a|eu_west_1_g2_8xlarge,3a45aa68|eu_west_1_i3_2xlarge,e2f87ef4|eu_west_1_i3_4xlarge,e440917e|eu_west_1_i3_large,f42bcd00|eu_west_1_i3_metal,a4a0662a|eu_west_1_m4_16xlarge,e188236d|eu_west_1_m4_4xlarge,e1c95e54|eu_west_1_m4_large,6ed78f60|eu_west_1_m4_large,a7af839e|eu_west_1_m5_12xlarge,c252a722|eu_west_1_m5_2xlarge,f45290de|eu_west_1_m5_xlarge,005b47f3|eu_west_1_m5d_12xlarge,dd5483a4|eu_west_1_m5d_24xlarge,e7c0a9bd|eu_west_1_m5d_xlarge,1d25e478|eu_west_1_p2_16xlarge,58ad7a3e|eu_west_1_p2_8xlarge,38911b24|eu_west_1_r4_16xlarge,0965a1c4|eu_west_1_r4_xlarge,6052fafb|eu_west_1_r4_xlarge,4dbdc178|eu_west_1_r5_4xlarge,2d669f21|eu_west_1_r5_large,819ae2e4|eu_west_1_r5_large,266782e0|eu_west_1_t2_medium,f38f46e9|eu_west_1_t2_micro,12f6701b|eu_west_1_t2_xlarge,f46bc7a7|eu_west_1_x1_32xlarge,8b0a95be|eu_west_1_x1_32xlarge,24f25c8a|eu_west_1_z1d_2xlarge,8c85c802|eu_west_1_z1d_6xlarge,97ce707d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f40a52f4|eu_west_1_c4_4xlarge,5fe67f41|eu_west_1_c4_large,a345afad|eu_west_1_c5_18xlarge,ade31ac6|eu_west_1_c5_2xlarge,39743db9|eu_west_1_c5_9xlarge,52e9411b|eu_west_1_c5_9xlarge,8a08fbc6|eu_west_1_c5d_18xlarge,22146a78|eu_west_1_c5d_2xlarge,08588903|eu_west_1_c5d_4xlarge,7bf4bda7|eu_west_1_c5d_4xlarge,d577c23c|eu_west_1_c5d_9xlarge,6b5f1c43|eu_west_1_c5d_xlarge,363c1bf4|eu_west_1_d2_4xlarge,1cef5555|eu_west_1_g2_2xlarge,502ec811|eu_west_1_i3_4xlarge,226b8d36|eu_west_1_i3_xlarge,dbd096a9|eu_west_1_m4_4xlarge,f04f73d9|eu_west_1_m4_xlarge,1c40e3ae|eu_west_1_m4_xlarge,d5d14142|eu_west_1_m5_24xlarge,ff5b6ebb|eu_west_1_m5_2xlarge,f590b245|eu_west_1_m5d_24xlarge,d294d59f|eu_west_1_m5d_24xlarge,0da67697|eu_west_1_m5d_xlarge,d25d19fa|eu_west_1_p2_16xlarge,6ad08b7d|eu_west_1_r4_4xlarge,343d0cb0|eu_west_1_r4_8xlarge,172b111b|eu_west_1_r4_large,29197229|eu_west_1_r4_large,df6ca0e2|eu_west_1_t2_medium,20a1871c|eu_west_1_t2_micro,b0fe004e|eu_west_1_t2_small,ee82bcfc|eu_west_1_z1d_12xlarge,ff0a5fff|eu_west_1_z1d_3xlarge,adfaad16|eu_west_1_z1d_3xlarge,e5954386|eu_west_1_z1d_large,94f7a368|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d350681f|eu_west_1_c4_8xlarge,356fa135|eu_west_1_c4_xlarge,0b2a8953|eu_west_1_c5_18xlarge,ea730cf0|eu_west_1_c5_2xlarge,0f8b0374|eu_west_1_c5d_large,67e1577e|eu_west_1_c5d_large,57e78e16|eu_west_1_d2_xlarge,a13f3067|eu_west_1_f1_16xlarge,af87c40a|eu_west_1_g2_2xlarge,bccd5659|eu_west_1_i3_4xlarge,e1f4b08b|eu_west_1_i3_8xlarge,06cfcae1|eu_west_1_i3_metal,ca61266d|eu_west_1_i3_xlarge,07b86c65|eu_west_1_m4_10xlarge,a7f39a59|eu_west_1_m4_4xlarge,d3861605|eu_west_1_m4_large,5165e453|eu_west_1_m5_12xlarge,622e4ba2|eu_west_1_m5_4xlarge,a8f1b8fb|eu_west_1_m5_large,ca64ef4e|eu_west_1_m5_xlarge,4145d550|eu_west_1_m5_xlarge,3886bc7d|eu_west_1_m5d_12xlarge,dc0dbfd9|eu_west_1_m5d_24xlarge,08532ce5|eu_west_1_p2_8xlarge,2a82d0ae|eu_west_1_p2_xlarge,f8cb5875|eu_west_1_r4_16xlarge,bd99044d|eu_west_1_r4_2xlarge,64fc9f19|eu_west_1_r4_2xlarge,70a99590|eu_west_1_r4_2xlarge,3096220e|eu_west_1_r4_4xlarge,a84934be|eu_west_1_r5_24xlarge,a24d9c59|eu_west_1_r5_2xlarge,b2947590|eu_west_1_r5_large,23798650|eu_west_1_r5_xlarge,2e5dc50e|eu_west_1_r5_xlarge,c34377a9|eu_west_1_t2_medium,75af99e7|eu_west_1_x1_16xlarge,3cbeffb0|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
