36b5577e|ap_south_1_c4_2xlarge,fdf8c923|ap_south_1_c4_8xlarge,ae373a69|ap_south_1_c4_xlarge,96bb78a0|ap_south_1_c5_18xlarge,b43fb5e9|ap_south_1_c5_2xlarge,5006e30a|ap_south_1_c5_9xlarge,9a1a4773|ap_south_1_i3_8xlarge,feaee1c4|ap_south_1_i3_8xlarge,1986b251|ap_south_1_m4_4xlarge,e52c133b|ap_south_1_m4_xlarge,6bb216e5|ap_south_1_m4_xlarge,a44c8768|ap_south_1_r4_4xlarge,c7bedf01|ap_south_1_r4_large,6560771e|ap_south_1_t2_medium,5a4cd8fa|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4e6c38a|ap_south_1_m4_2xlarge,096b6e83|ap_south_1_m5_12xlarge,9ea72aaa|ap_south_1_r4_4xlarge,acec884d|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f510bd8|ap_south_1_d2_2xlarge,eefa47d0|ap_south_1_i3_16xlarge,7e02b2e7|ap_south_1_i3_xlarge,05c16621|ap_south_1_m4_2xlarge,2c445d86|ap_south_1_m5_12xlarge,3cbf4248|ap_south_1_m5_12xlarge,3a65bafd|ap_south_1_m5_12xlarge,bd346dc4|ap_south_1_m5_12xlarge,f76ea05d|ap_south_1_m5_4xlarge,0289aa75|ap_south_1_m5_4xlarge,33241f7a|ap_south_1_p2_8xlarge,ec372dab|ap_south_1_r4_16xlarge,bdc99d78|ap_south_1_t2_micro,ccfb9e9a|ap_south_1_t2_xlarge,a9f82dd9|ap_south_1_t2_xlarge,a4ddf7dc|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816edcc9|ap_south_1_d2_2xlarge,11924d1d|ap_south_1_i3_xlarge,a7cfd95e|ap_south_1_m4_16xlarge,ec358086|ap_south_1_m4_2xlarge,069db467|ap_south_1_m5_12xlarge,7c14f004|ap_south_1_r4_8xlarge,7b27e0eb|ap_south_1_r4_8xlarge,18b0e3ec|ap_south_1_r4_large,aff57387|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8a840e1|ap_south_1_c4_8xlarge,2c006302|ap_south_1_c4_xlarge,da6b97df|ap_south_1_c5_18xlarge,999ce335|ap_south_1_m4_10xlarge,32ab5140|ap_south_1_m4_16xlarge,3aceea38|ap_south_1_m4_2xlarge,1fbf2dd7|ap_south_1_m4_2xlarge,d028cbc7|ap_south_1_m4_4xlarge,4116e3a7|ap_south_1_m4_large,e47f22b1|ap_south_1_m4_xlarge,64cf84f0|ap_south_1_m5_4xlarge,dcfdfe9a|ap_south_1_m5_4xlarge,e2183f6a|ap_south_1_r4_16xlarge,f4723fcd|ap_south_1_r4_xlarge,13a5d7c7|ap_south_1_t2_nano,90c9bfb6|ap_south_1_t2_nano,d87f40ed|ap_south_1_t2_xlarge,c772b85a|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f116fa13|ap_south_1_c4_4xlarge,339b7891|ap_south_1_c4_large,970de3ae|ap_south_1_c5_2xlarge,80b0a4eb|ap_south_1_d2_2xlarge,990ee224|ap_south_1_i3_16xlarge,b4d61bd3|ap_south_1_i3_4xlarge,2c070700|ap_south_1_m4_2xlarge,d0cf6b70|ap_south_1_m4_4xlarge,39706d43|ap_south_1_m4_xlarge,322cb737|ap_south_1_m4_xlarge,505bc01f|ap_south_1_m5_2xlarge,491ad253|ap_south_1_p2_8xlarge,8084e96c|ap_south_1_t2_2xlarge,913b5100|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d94829b7|ap_south_1_c4_8xlarge,9895a223|ap_south_1_i3_4xlarge,366315c5|ap_south_1_i3_large,8a2d6839|ap_south_1_m4_10xlarge,05cd64ad|ap_south_1_m4_16xlarge,1e2363e5|ap_south_1_m5_2xlarge,12df852c|ap_south_1_m5_4xlarge,ebffee96|ap_south_1_m5_large,e53c146e|ap_south_1_m5_xlarge,be023f76|ap_south_1_r4_16xlarge,646d934a|ap_south_1_r4_4xlarge,298a7bb3|ap_south_1_r4_8xlarge,dea3c1a2|ap_south_1_r4_xlarge,9e8db602|ap_south_1_t2_large,e530d3ee|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80b8d739|ap_south_1_c4_4xlarge,4872de7a|ap_south_1_c4_4xlarge,6b4f26c9|ap_south_1_c4_8xlarge,cbbfe2cb|ap_south_1_c4_large,9c814c3d|ap_south_1_c4_large,64d07735|ap_south_1_c5_4xlarge,46b7447c|ap_south_1_c5_9xlarge,59bef535|ap_south_1_c5_large,0f87d0a1|ap_south_1_d2_8xlarge,3d443dbf|ap_south_1_d2_xlarge,e98adc9f|ap_south_1_i3_8xlarge,a6570017|ap_south_1_m4_10xlarge,28470300|ap_south_1_m4_4xlarge,e5fbb95c|ap_south_1_m4_large,90eb518e|ap_south_1_m4_xlarge,53ec0f57|ap_south_1_r4_16xlarge,6428a87e|ap_south_1_r4_16xlarge,349e7133|ap_south_1_r4_4xlarge,dabc40b9|ap_south_1_r4_large,5f8adefc|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b636b145|ap_south_1_c4_large,eea5b4fd|ap_south_1_c4_xlarge,8babf83e|ap_south_1_c5_18xlarge,86129138|ap_south_1_c5_9xlarge,79be653b|ap_south_1_d2_4xlarge,c1ae0840|ap_south_1_i3_8xlarge,a43df018|ap_south_1_i3_xlarge,ef845768|ap_south_1_m4_16xlarge,f8390b78|ap_south_1_m5_24xlarge,3bf87c06|ap_south_1_m5_24xlarge,51bb4d77|ap_south_1_p2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91e03dfe|ap_south_1_c4_2xlarge,6feee75f|ap_south_1_c5_2xlarge,547bcae5|ap_south_1_c5_4xlarge,fea2a694|ap_south_1_c5_9xlarge,0b88f753|ap_south_1_c5_9xlarge,c04f3cf6|ap_south_1_i3_xlarge,530cf47e|ap_south_1_m4_16xlarge,c3181a9b|ap_south_1_m4_4xlarge,f4adcf28|ap_south_1_m4_large,3f6c242b|ap_south_1_m5_12xlarge,0445e766|ap_south_1_r4_16xlarge,9c028734|ap_south_1_t2_2xlarge,e376c7c7|ap_south_1_t2_micro,7256ff89|ap_south_1_t2_micro,a01dec7f|ap_south_1_t2_xlarge,30ad54f6|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f77a52f4|ap_south_1_c4_4xlarge,9e74ca92|ap_south_1_c4_xlarge,ae1a0455|ap_south_1_c5_18xlarge,b17fa384|ap_south_1_c5_9xlarge,7d88bc12|ap_south_1_d2_4xlarge,a6fd6da7|ap_south_1_i3_large,751b5f0f|ap_south_1_i3_xlarge,74d763e7|ap_south_1_m4_16xlarge,1d286b18|ap_south_1_m5_large,47e6b672|ap_south_1_m5_xlarge,5bd99002|ap_south_1_p2_8xlarge,adc50680|ap_south_1_p2_8xlarge,c57531b4|ap_south_1_r4_8xlarge,0f57abe6|ap_south_1_r4_xlarge,8f9dbc8d|ap_south_1_r4_xlarge,4f465ffd|ap_south_1_x1_32xlarge,4e4e04fb|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e63d5fd7|ap_south_1_c4_2xlarge,b7449781|ap_south_1_d2_4xlarge,7cf5bc1f|ap_south_1_i3_8xlarge,74c5a790|ap_south_1_i3_xlarge,43866e3e|ap_south_1_m4_10xlarge,cdae3bc8|ap_south_1_m4_2xlarge,ca5232ff|ap_south_1_m4_4xlarge,8bef36b6|ap_south_1_m5_12xlarge,133a1fb6|ap_south_1_r4_16xlarge,597afbf4|ap_south_1_r4_8xlarge,b5f6f6e2|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61ec684a|ap_south_1_c4_2xlarge,8a33ccd8|ap_south_1_c4_large,84f1f942|ap_south_1_m4_16xlarge,15bcf33d|ap_south_1_m4_4xlarge,e7558a44|ap_south_1_m5_12xlarge,16e659b3|ap_south_1_m5_2xlarge,6ae8038e|ap_south_1_r4_2xlarge,0f639d17|ap_south_1_r4_8xlarge,57977969|ap_south_1_r4_8xlarge,23e9bb2f|ap_south_1_r4_xlarge,427d7230|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9bae9638|ap_south_1_c5_4xlarge,f7ea5adc|ap_south_1_c5_large,e2a192d3|ap_south_1_c5_large,206bb527|ap_south_1_i3_4xlarge,7114f478|ap_south_1_i3_4xlarge,362579c2|ap_south_1_m4_16xlarge,be5c35ac|ap_south_1_r4_4xlarge,ea6c8283|ap_south_1_r4_4xlarge,1c495278|ap_south_1_t2_small,64987db9|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe70c126|ap_south_1_c4_2xlarge,47f59025|ap_south_1_c4_xlarge,e55433ad|ap_south_1_c5_4xlarge,27734cdd|ap_south_1_c5_xlarge,389b66ab|ap_south_1_d2_xlarge,8b73b829|ap_south_1_i3_large,865eb1da|ap_south_1_m4_2xlarge,41195369|ap_south_1_m4_4xlarge,34d7e305|ap_south_1_m5_4xlarge,45f67910|ap_south_1_m5_large,b21c89a6|ap_south_1_r4_16xlarge,d8b6ebdc|ap_south_1_r4_2xlarge,20b4cc64|ap_south_1_r4_8xlarge,429e68ac|ap_south_1_r4_xlarge,057664d1|ap_south_1_t2_large,e9ff6d90|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae92d1e9|ap_south_1_c4_4xlarge,5fd3fa2b|ap_south_1_c4_8xlarge,8938dad5|ap_south_1_c5_2xlarge,40d3343d|ap_south_1_c5_large,0cb8a803|ap_south_1_c5_xlarge,5a406567|ap_south_1_d2_xlarge,1071ab32|ap_south_1_i3_large,d9a83ecd|ap_south_1_m4_2xlarge,0f048cf7|ap_south_1_m5_2xlarge,57be66c5|ap_south_1_m5_large,c6e10948|ap_south_1_r4_16xlarge,b5296ed8|ap_south_1_r4_4xlarge,e06d110f|ap_south_1_r4_large,c64191d7|ap_south_1_r4_xlarge,b0aa34b7|ap_south_1_t2_large,d7f5d18f|ap_south_1_x1_32xlarge,8edde954|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0dd2e86d|ap_south_1_c4_large,799db9c0|ap_south_1_c5_9xlarge,54442c01|ap_south_1_c5_xlarge,8e1e14a4|ap_south_1_i3_8xlarge,0f56ffdb|ap_south_1_m4_10xlarge,6fc0bf10|ap_south_1_m4_4xlarge,145f24f9|ap_south_1_m4_large,7dd54391|ap_south_1_m5_4xlarge,ebca892e|ap_south_1_p2_16xlarge,7bbca5b0|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a9efd19|ap_south_1_c4_xlarge,4171596f|ap_south_1_c5_2xlarge,47f2add1|ap_south_1_c5_4xlarge,ed2ef504|ap_south_1_c5_9xlarge,fa03e0a6|ap_south_1_i3_2xlarge,bd835a7d|ap_south_1_m4_10xlarge,5c8e48b0|ap_south_1_m4_2xlarge,85161fa5|ap_south_1_r4_xlarge,bc29ee5e|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55b3a56f|ap_south_1_c4_2xlarge,9fc46742|ap_south_1_c5_18xlarge,5ce8e18d|ap_south_1_c5_9xlarge,e25580aa|ap_south_1_d2_8xlarge,d6bd1b1b|ap_south_1_d2_xlarge,c7187a5a|ap_south_1_i3_16xlarge,cef748f4|ap_south_1_i3_4xlarge,0fdb6902|ap_south_1_i3_8xlarge,2c251eb4|ap_south_1_m5_12xlarge,35f8dc97|ap_south_1_m5_24xlarge,5fe5f753|ap_south_1_p2_16xlarge,3f65caaf|ap_south_1_r4_16xlarge,ed8a7721|ap_south_1_r4_large,4eb5468e|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8542d6b9|ap_south_1_c4_xlarge,dce520c2|ap_south_1_c5_2xlarge,94f5107a|ap_south_1_c5_xlarge,edd43a4e|ap_south_1_d2_2xlarge,0ad46263|ap_south_1_i3_16xlarge,c91e5cf2|ap_south_1_i3_2xlarge,00cddadb|ap_south_1_i3_4xlarge,cbe342ef|ap_south_1_i3_4xlarge,7337feae|ap_south_1_m4_10xlarge,4503be81|ap_south_1_m4_xlarge,2933ed82|ap_south_1_m5_24xlarge,08b93016|ap_south_1_r4_16xlarge,d09a12e8|ap_south_1_r4_4xlarge,31afb649|ap_south_1_r4_8xlarge,9734632c|ap_south_1_r4_large,bbbef606|ap_south_1_t2_medium,f08b913a|ap_south_1_x1_32xlarge,424c3eef|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a914410|ap_south_1_c4_2xlarge,8e400d60|ap_south_1_c5_18xlarge,05291317|ap_south_1_c5_9xlarge,e5493f51|ap_south_1_d2_8xlarge,4b1b63b7|ap_south_1_i3_large,8440753d|ap_south_1_m4_4xlarge,88566d7b|ap_south_1_m4_4xlarge,8481870b|ap_south_1_m4_xlarge,f5712138|ap_south_1_m5_12xlarge,873eb2f6|ap_south_1_m5_2xlarge,b12f56dc|ap_south_1_p2_16xlarge,b07f2536|ap_south_1_r4_4xlarge,97b1fcc1|ap_south_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4311698c|ap_south_1_c4_2xlarge,45fbc8e7|ap_south_1_c4_4xlarge,0e316b96|ap_south_1_c4_large,a5a92c2e|ap_south_1_c5_18xlarge,8229c976|ap_south_1_c5_2xlarge,d70c8d4d|ap_south_1_c5_2xlarge,0df16dfb|ap_south_1_d2_4xlarge,0183d785|ap_south_1_i3_16xlarge,423742a5|ap_south_1_i3_2xlarge,72e59fd0|ap_south_1_i3_large,091a2fff|ap_south_1_m4_16xlarge,a31d927f|ap_south_1_m5_12xlarge,f9367c2c|ap_south_1_m5_2xlarge,e1f2cc17|ap_south_1_m5_4xlarge,3b063800|ap_south_1_m5_large,490fae1c|ap_south_1_m5_xlarge,45eb0073|ap_south_1_r4_16xlarge,1d4404e3|ap_south_1_r4_4xlarge,ce66e098|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f729bf29|ap_south_1_c4_8xlarge,1d18c0cc|ap_south_1_c5_18xlarge,0f0304ad|ap_south_1_c5_2xlarge,b9e83fc5|ap_south_1_c5_large,9530d9e9|ap_south_1_i3_16xlarge,43d7902b|ap_south_1_i3_4xlarge,80436285|ap_south_1_i3_xlarge,e065ad64|ap_south_1_m4_4xlarge,27ccbd60|ap_south_1_m4_4xlarge,c4f41847|ap_south_1_m4_xlarge,04c39b26|ap_south_1_m4_xlarge,de8d3080|ap_south_1_r4_xlarge,b7da6399|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e32e2804|ap_south_1_c4_4xlarge,99a3c2fa|ap_south_1_c4_4xlarge,3d3350e1|ap_south_1_c4_large,3a31af4e|ap_south_1_c4_large,53ed94bb|ap_south_1_c4_xlarge,668d3f64|ap_south_1_d2_4xlarge,92255fb0|ap_south_1_i3_16xlarge,639c8bb4|ap_south_1_i3_2xlarge,c3760305|ap_south_1_i3_4xlarge,496a4b43|ap_south_1_m4_16xlarge,270745e7|ap_south_1_m4_16xlarge,4dba4a4b|ap_south_1_m4_2xlarge,3891526e|ap_south_1_m4_4xlarge,5cb17f1a|ap_south_1_m4_xlarge,e49e0619|ap_south_1_m5_24xlarge,33aa2b50|ap_south_1_m5_4xlarge,ce765248|ap_south_1_p2_8xlarge,bb9c2e59|ap_south_1_t2_2xlarge,62311d88|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225bf76d|ap_south_1_c4_xlarge,9a4e50fc|ap_south_1_c4_xlarge,75c8a269|ap_south_1_c5_18xlarge,c9e7b648|ap_south_1_c5_18xlarge,2c803aee|ap_south_1_d2_2xlarge,48b2baaf|ap_south_1_i3_2xlarge,46cd8822|ap_south_1_i3_4xlarge,5e35eb2e|ap_south_1_i3_large,269f5fca|ap_south_1_i3_large,9d57f71e|ap_south_1_i3_large,ef382f9f|ap_south_1_m4_16xlarge,2b1a3e57|ap_south_1_m4_16xlarge,0e981950|ap_south_1_m4_4xlarge,c06208a0|ap_south_1_m5_24xlarge,91eab812|ap_south_1_m5_2xlarge,4d455026|ap_south_1_m5_large,198741c7|ap_south_1_r4_16xlarge,2e2ecf7c|ap_south_1_r4_xlarge,f9f5f6ad|ap_south_1_t2_large,b05cfa28|ap_south_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04834e28|ap_south_1_c4_xlarge,f6b695be|ap_south_1_c5_9xlarge,74687e2a|ap_south_1_d2_8xlarge,f6813fdc|ap_south_1_d2_8xlarge,2af499fc|ap_south_1_i3_8xlarge,a54af9df|ap_south_1_i3_8xlarge,66d4a5a7|ap_south_1_i3_large,7349fd5f|ap_south_1_i3_xlarge,3777551b|ap_south_1_m4_16xlarge,f43dda06|ap_south_1_m4_2xlarge,3d526928|ap_south_1_m4_4xlarge,d7006d41|ap_south_1_m4_4xlarge,1c807e2b|ap_south_1_m4_xlarge,1ccba367|ap_south_1_m5_2xlarge,b22a77e5|ap_south_1_p2_8xlarge,9dff1753|ap_south_1_r4_16xlarge,40556e87|ap_south_1_r4_2xlarge,9d86cf1f|ap_south_1_t2_medium,414c6b42|ap_south_1_x1_16xlarge,27dd174a|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77877e92|ap_south_1_c4_4xlarge,8b92ea6e|ap_south_1_c4_4xlarge,287aeb92|ap_south_1_c4_8xlarge,94d096ce|ap_south_1_c4_large,8ec348c8|ap_south_1_c5_large,f7ed244a|ap_south_1_d2_2xlarge,083657bc|ap_south_1_d2_8xlarge,f350ce0b|ap_south_1_i3_4xlarge,76a456d5|ap_south_1_m4_2xlarge,60f27a1e|ap_south_1_m5_4xlarge,df3f27fa|ap_south_1_r4_16xlarge,d5046164|ap_south_1_r4_16xlarge,4c5a792d|ap_south_1_t2_2xlarge,909de9cd|ap_south_1_t2_large,c29c86f6|ap_south_1_t2_nano,21a6d487|ap_south_1_t2_xlarge,b122f262|ap_south_1_x1_16xlarge,22e2e5e1|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c392d68c|ap_south_1_c5_2xlarge,025a3b82|ap_south_1_c5_4xlarge,d9d50e67|ap_south_1_d2_8xlarge,74163d37|ap_south_1_d2_xlarge,1e53b9a9|ap_south_1_i3_4xlarge,650ff34d|ap_south_1_m4_10xlarge,b81f526c|ap_south_1_m4_16xlarge,29fd0358|ap_south_1_m4_16xlarge,8da1c3b4|ap_south_1_r4_8xlarge,2eace49d|ap_south_1_r4_8xlarge,11c41514|ap_south_1_r4_large,b56134cf|ap_south_1_t2_2xlarge,ad5f9202|ap_south_1_x1_32xlarge,0d428468|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef296fb8|ap_south_1_c4_4xlarge,9bdba5fa|ap_south_1_c5_4xlarge,22527b7f|ap_south_1_c5_large,7187d370|ap_south_1_c5_large,c1ba1612|ap_south_1_d2_8xlarge,bdd96cc0|ap_south_1_i3_large,4c43f61e|ap_south_1_i3_xlarge,bff0f9f7|ap_south_1_i3_xlarge,f9176f59|ap_south_1_i3_xlarge,15f73c14|ap_south_1_m4_10xlarge,ed6f37e1|ap_south_1_m4_2xlarge,f053e462|ap_south_1_m4_large,f155d2e8|ap_south_1_m4_xlarge,31a042d1|ap_south_1_m4_xlarge,ec5b8245|ap_south_1_m5_4xlarge,622090e6|ap_south_1_m5_xlarge,bf84a8c6|ap_south_1_r4_2xlarge,369fc564|ap_south_1_r4_4xlarge,4e5607de|ap_south_1_r4_8xlarge,93050c6a|ap_south_1_r4_xlarge,d6d7b27b|ap_south_1_t2_small,b8bf3d43|ap_south_1_x1_16xlarge,14705965|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
