d87043f0|ap_south_1_c4_2xlarge,edbcda7a|ap_south_1_c4_large,e1febae7|ap_south_1_d2_8xlarge,4ff2dc6e|ap_south_1_i3_2xlarge,e5efa8a1|ap_south_1_i3_2xlarge,d2a5fa30|ap_south_1_m4_16xlarge,99c06baf|ap_south_1_m4_large,f73a46f9|ap_south_1_m5_2xlarge,3df24324|ap_south_1_m5_large,4fcc36aa|ap_south_1_m5_large,352c541d|ap_south_1_r4_2xlarge,71f495e2|ap_south_1_r4_2xlarge,0f7decfa|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32fe2d59|ap_south_1_c4_2xlarge,2979c7c9|ap_south_1_c4_2xlarge,2d75489d|ap_south_1_c5_2xlarge,490df866|ap_south_1_c5_large,df15bc2f|ap_south_1_c5_large,634a0250|ap_south_1_i3_4xlarge,55f4b186|ap_south_1_i3_4xlarge,dd6c5ee2|ap_south_1_m4_16xlarge,fdf863c7|ap_south_1_m4_2xlarge,d3751977|ap_south_1_m5_2xlarge,a806cb26|ap_south_1_r4_16xlarge,c7de64f5|ap_south_1_x1_16xlarge,7ad7e9fa|ap_south_1_x1_16xlarge,d5651020|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cd17c6f|ap_south_1_c4_2xlarge,504d0f54|ap_south_1_c4_4xlarge,32ccdd34|ap_south_1_c4_8xlarge,2c4ce282|ap_south_1_c5_large,505d3823|ap_south_1_i3_8xlarge,bf3d009d|ap_south_1_m4_4xlarge,1c60ba8d|ap_south_1_m4_large,46ff64f3|ap_south_1_m4_xlarge,4988e640|ap_south_1_m5_large,26cf0ff7|ap_south_1_m5_xlarge,16bad4c3|ap_south_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f466bc81|ap_south_1_c4_2xlarge,c920ec7a|ap_south_1_c4_4xlarge,46099e12|ap_south_1_c4_xlarge,359daa20|ap_south_1_d2_xlarge,0d808454|ap_south_1_i3_16xlarge,59f7c420|ap_south_1_i3_2xlarge,7c821ae6|ap_south_1_i3_2xlarge,4c73beab|ap_south_1_m4_10xlarge,f4aed873|ap_south_1_m4_10xlarge,728a126b|ap_south_1_m4_10xlarge,b17e6247|ap_south_1_m4_large,b1be0aa0|ap_south_1_m5_12xlarge,24da142a|ap_south_1_m5_4xlarge,95441565|ap_south_1_p2_16xlarge,b92ac54d|ap_south_1_r4_2xlarge,83001ca9|ap_south_1_r4_8xlarge,7a1ec7e2|ap_south_1_r4_xlarge,654734b3|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5ae1972|ap_south_1_c4_2xlarge,b26bec75|ap_south_1_c4_2xlarge,d63fd315|ap_south_1_c4_large,22020dfc|ap_south_1_c5_18xlarge,9355136f|ap_south_1_c5_4xlarge,05bb5406|ap_south_1_i3_large,c09fbda8|ap_south_1_m4_10xlarge,93f206a8|ap_south_1_m5_xlarge,52a7d105|ap_south_1_p2_16xlarge,b65b5c99|ap_south_1_r4_16xlarge,a9d78878|ap_south_1_r4_2xlarge,0a052a80|ap_south_1_r4_4xlarge,8963ba2e|ap_south_1_r4_4xlarge,c1aa545e|ap_south_1_r4_4xlarge,961f934b|ap_south_1_r4_xlarge,9b045f64|ap_south_1_t2_large,9ee50048|ap_south_1_t2_nano,0105d2a5|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c193f64b|ap_south_1_c4_2xlarge,81cd45a4|ap_south_1_c4_8xlarge,94702014|ap_south_1_c4_large,c6b4d074|ap_south_1_c5_18xlarge,960df430|ap_south_1_c5_18xlarge,5b79b456|ap_south_1_c5_2xlarge,148c1980|ap_south_1_c5_large,29d3c5d2|ap_south_1_i3_4xlarge,4fdf6375|ap_south_1_i3_xlarge,db920a9e|ap_south_1_m4_large,bdbbaa65|ap_south_1_m5_24xlarge,73c3cd50|ap_south_1_r4_16xlarge,15a3d7ac|ap_south_1_r4_16xlarge,3d88c512|ap_south_1_r4_large,f4a4a29e|ap_south_1_t2_large,b8baa915|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c013d33|ap_south_1_c4_8xlarge,7a884151|ap_south_1_c4_large,b4da4bde|ap_south_1_c5_18xlarge,b92f244d|ap_south_1_c5_9xlarge,bd10e2e5|ap_south_1_c5_large,5ba9cc2f|ap_south_1_i3_2xlarge,d18c50c6|ap_south_1_m4_10xlarge,08594ef9|ap_south_1_m4_4xlarge,9426003b|ap_south_1_m5_12xlarge,61bb0095|ap_south_1_m5_12xlarge,c8f7a20c|ap_south_1_m5_xlarge,afba4963|ap_south_1_p2_16xlarge,954e4ab5|ap_south_1_r4_16xlarge,86c5216e|ap_south_1_r4_2xlarge,7f45cbaf|ap_south_1_r4_2xlarge,72de54c0|ap_south_1_t2_xlarge,64cdba43|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd36faa5|ap_south_1_c4_2xlarge,aa3bfd71|ap_south_1_c4_xlarge,469b8cdc|ap_south_1_c5_xlarge,69aeb661|ap_south_1_i3_16xlarge,933a1a7c|ap_south_1_i3_2xlarge,29755271|ap_south_1_i3_large,6dbbe640|ap_south_1_m4_10xlarge,84fb4d9b|ap_south_1_m4_10xlarge,38598fef|ap_south_1_m4_16xlarge,15d8c633|ap_south_1_m4_2xlarge,2163bd4c|ap_south_1_m4_xlarge,f019a382|ap_south_1_m5_12xlarge,fc164ddf|ap_south_1_m5_24xlarge,19c419b7|ap_south_1_m5_24xlarge,f6837fd2|ap_south_1_m5_large,33a46415|ap_south_1_p2_xlarge,54fc0ef2|ap_south_1_r4_2xlarge,4fd486ab|ap_south_1_r4_xlarge,5be76b2d|ap_south_1_x1_16xlarge,1744f083|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3aa0a3e|ap_south_1_c4_xlarge,259ec07c|ap_south_1_c5_18xlarge,ecf75e66|ap_south_1_c5_9xlarge,0927c30b|ap_south_1_c5_9xlarge,3c57b320|ap_south_1_c5_large,c07fac42|ap_south_1_d2_4xlarge,b7962bf9|ap_south_1_i3_16xlarge,a0231fd2|ap_south_1_i3_2xlarge,ab895700|ap_south_1_m4_16xlarge,b69a63af|ap_south_1_m4_2xlarge,609cf6f6|ap_south_1_m5_large,16c53ce3|ap_south_1_r4_16xlarge,ab073a06|ap_south_1_r4_8xlarge,3693d469|ap_south_1_r4_xlarge,780a8668|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b75cf8bc|ap_south_1_c4_2xlarge,db013171|ap_south_1_c4_4xlarge,f84c88ae|ap_south_1_c4_large,1d05a5e7|ap_south_1_c4_xlarge,64dbe7c3|ap_south_1_c5_2xlarge,8ac08485|ap_south_1_d2_8xlarge,b06009b3|ap_south_1_i3_2xlarge,937c0457|ap_south_1_i3_8xlarge,4253e9c0|ap_south_1_m4_4xlarge,e13743a1|ap_south_1_m4_xlarge,fd3244ea|ap_south_1_m4_xlarge,048d5ca0|ap_south_1_m5_12xlarge,29867c03|ap_south_1_m5_2xlarge,02301e67|ap_south_1_m5_4xlarge,eb600d91|ap_south_1_r4_2xlarge,df38e208|ap_south_1_r4_xlarge,e4c70490|ap_south_1_r4_xlarge,54243fc8|ap_south_1_t2_nano,5b4a5c67|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33596dad|ap_south_1_c4_2xlarge,cb84b262|ap_south_1_c5_4xlarge,46902998|ap_south_1_c5_large,0d530305|ap_south_1_c5_xlarge,120db793|ap_south_1_c5_xlarge,d31e964b|ap_south_1_i3_16xlarge,e245da84|ap_south_1_i3_16xlarge,e252dea6|ap_south_1_i3_large,babef33a|ap_south_1_i3_large,d3c97ce9|ap_south_1_m4_large,e3cb7bc8|ap_south_1_m4_xlarge,79c0de68|ap_south_1_m5_large,fa0e6e52|ap_south_1_p2_8xlarge,2ec6c1c1|ap_south_1_r4_16xlarge,0d501a45|ap_south_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e88b863|ap_south_1_c4_2xlarge,3869649b|ap_south_1_c4_2xlarge,5b403830|ap_south_1_c4_8xlarge,e593a907|ap_south_1_c4_large,16d37005|ap_south_1_c4_xlarge,1ffcc82b|ap_south_1_c5_4xlarge,c8f98551|ap_south_1_c5_xlarge,decdfcf8|ap_south_1_c5_xlarge,1e05e1c3|ap_south_1_i3_2xlarge,a1251c94|ap_south_1_i3_4xlarge,c6f01e6c|ap_south_1_i3_xlarge,c62914db|ap_south_1_m4_2xlarge,44a7291f|ap_south_1_m4_large,1bdcc189|ap_south_1_m5_12xlarge,fdcfc514|ap_south_1_m5_12xlarge,0ad1b321|ap_south_1_m5_12xlarge,0d0b3cae|ap_south_1_m5_4xlarge,beecfb25|ap_south_1_m5_large,9a3f0a2d|ap_south_1_r4_4xlarge,0fa5bccb|ap_south_1_r4_8xlarge,246f8149|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f95e904|ap_south_1_c4_xlarge,5ecc028b|ap_south_1_c4_xlarge,87712234|ap_south_1_c5_9xlarge,f83f029e|ap_south_1_c5_large,386a8df8|ap_south_1_c5_xlarge,070320f1|ap_south_1_d2_8xlarge,1687ad7c|ap_south_1_i3_16xlarge,7b3b6c23|ap_south_1_i3_4xlarge,5bdf3ef8|ap_south_1_i3_8xlarge,360acc57|ap_south_1_i3_8xlarge,b47e4e0a|ap_south_1_i3_large,497cf236|ap_south_1_m4_large,1a3a22c4|ap_south_1_p2_8xlarge,e29cf476|ap_south_1_r4_4xlarge,f1587a77|ap_south_1_r4_large,69304821|ap_south_1_r4_xlarge,089e3764|ap_south_1_t2_small,12a96b04|ap_south_1_x1_16xlarge,319d444e|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239e4984|ap_south_1_c4_2xlarge,4b8ef0e2|ap_south_1_c4_4xlarge,e59a66f6|ap_south_1_c4_8xlarge,e50051f4|ap_south_1_c5_18xlarge,e2047583|ap_south_1_c5_4xlarge,f3df1c98|ap_south_1_d2_2xlarge,6a1ab281|ap_south_1_d2_8xlarge,5930456d|ap_south_1_i3_16xlarge,4a6ea172|ap_south_1_i3_4xlarge,c0db54d8|ap_south_1_m4_16xlarge,fa189a3c|ap_south_1_m4_large,e06b5801|ap_south_1_p2_16xlarge,6777f306|ap_south_1_r4_4xlarge,eef79b99|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d161294|ap_south_1_c4_8xlarge,043b3f5c|ap_south_1_c4_8xlarge,e90f45e1|ap_south_1_c5_4xlarge,d3b30f31|ap_south_1_c5_large,bb2e8d27|ap_south_1_d2_xlarge,126847b6|ap_south_1_i3_xlarge,ec305a90|ap_south_1_m4_10xlarge,3aaca844|ap_south_1_m4_10xlarge,9b756e58|ap_south_1_m4_16xlarge,21bf6088|ap_south_1_m4_4xlarge,76c566fa|ap_south_1_m4_4xlarge,0b3083ac|ap_south_1_m4_xlarge,c81f19cb|ap_south_1_m5_2xlarge,3db6b72f|ap_south_1_r4_2xlarge,fb9a7ade|ap_south_1_r4_2xlarge,44021ba5|ap_south_1_r4_4xlarge,599131d4|ap_south_1_r4_8xlarge,4cbb32e2|ap_south_1_r4_xlarge,0e20e4a3|ap_south_1_t2_micro,2ec78823|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2185e20|ap_south_1_c4_4xlarge,eef87a30|ap_south_1_c4_8xlarge,9c8d5a80|ap_south_1_c5_4xlarge,a0b22805|ap_south_1_i3_16xlarge,80bb2e59|ap_south_1_i3_16xlarge,78aa747f|ap_south_1_i3_8xlarge,95a62889|ap_south_1_m4_16xlarge,69fe7c70|ap_south_1_m4_large,51081735|ap_south_1_m4_xlarge,d07942bd|ap_south_1_m5_2xlarge,aa234795|ap_south_1_m5_large,001950ad|ap_south_1_r4_2xlarge,51f5331c|ap_south_1_r4_4xlarge,3a42b56c|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6011cf2e|ap_south_1_c4_2xlarge,bcf11d73|ap_south_1_c4_large,ed57de1e|ap_south_1_c5_18xlarge,394c1bc3|ap_south_1_c5_4xlarge,f8f66ef2|ap_south_1_d2_2xlarge,2ff82f33|ap_south_1_d2_2xlarge,4b61c414|ap_south_1_d2_4xlarge,c12fb142|ap_south_1_i3_2xlarge,7923700c|ap_south_1_i3_2xlarge,4324aed6|ap_south_1_i3_xlarge,15e8569e|ap_south_1_m4_10xlarge,5b43ca0a|ap_south_1_m4_2xlarge,09d25740|ap_south_1_r4_2xlarge,12f71dbb|ap_south_1_r4_large,74b77125|ap_south_1_r4_large,2ff497c6|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f302b7dc|ap_south_1_c4_2xlarge,995fc1d5|ap_south_1_c4_large,4c303c53|ap_south_1_c5_18xlarge,88018365|ap_south_1_c5_18xlarge,8109afda|ap_south_1_c5_2xlarge,4fac4da0|ap_south_1_c5_large,8658ae82|ap_south_1_i3_16xlarge,8c28d54c|ap_south_1_i3_large,ef670d1d|ap_south_1_i3_xlarge,f905a94c|ap_south_1_m4_10xlarge,58c530d9|ap_south_1_m4_4xlarge,abaf2fbe|ap_south_1_m4_large,5510fb95|ap_south_1_m5_2xlarge,7790bdc0|ap_south_1_r4_2xlarge,7dbecd60|ap_south_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572369c0|ap_south_1_c4_large,32d1cce6|ap_south_1_c5_18xlarge,84dddd4d|ap_south_1_c5_2xlarge,dbdd4edf|ap_south_1_i3_large,3f3835bd|ap_south_1_m4_16xlarge,7bb554b9|ap_south_1_m4_16xlarge,174aff0a|ap_south_1_m4_16xlarge,e8a0d2ad|ap_south_1_m5_12xlarge,60c5cae2|ap_south_1_m5_24xlarge,4b64a6d8|ap_south_1_m5_xlarge,3d05a61d|ap_south_1_r4_4xlarge,130bbfcf|ap_south_1_r4_xlarge,4ff615e2|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d281d2f0|ap_south_1_c4_2xlarge,cc0ea6ba|ap_south_1_c4_xlarge,cd1e1295|ap_south_1_c4_xlarge,45295e1f|ap_south_1_c4_xlarge,0e7ef15d|ap_south_1_c4_xlarge,f27d20e0|ap_south_1_c5_18xlarge,9128674a|ap_south_1_c5_large,bed083dd|ap_south_1_c5_xlarge,61cdc23d|ap_south_1_d2_2xlarge,a5460e14|ap_south_1_i3_xlarge,7dd56b04|ap_south_1_m4_16xlarge,e2a255a3|ap_south_1_m4_16xlarge,214b7b24|ap_south_1_m4_xlarge,ff4eed21|ap_south_1_m4_xlarge,715b5b2b|ap_south_1_m5_2xlarge,9114877d|ap_south_1_m5_2xlarge,45f645a6|ap_south_1_r4_16xlarge,722cbd0f|ap_south_1_r4_2xlarge,181a0341|ap_south_1_r4_2xlarge,f2a5dd58|ap_south_1_t2_2xlarge,bce4fdcf|ap_south_1_t2_xlarge,8cae03e6|ap_south_1_t2_xlarge,d5d2a3f2|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f540894|ap_south_1_c4_2xlarge,9c06f4a4|ap_south_1_c4_8xlarge,c79ba611|ap_south_1_c5_9xlarge,879d1fdc|ap_south_1_c5_large,e9786da7|ap_south_1_d2_2xlarge,55d24ddb|ap_south_1_i3_2xlarge,f5e3586e|ap_south_1_i3_2xlarge,ced183f4|ap_south_1_i3_8xlarge,4fab385b|ap_south_1_i3_xlarge,e56dd134|ap_south_1_m4_4xlarge,d26beefa|ap_south_1_m4_xlarge,fe250ce5|ap_south_1_m5_2xlarge,78e66391|ap_south_1_m5_large,604ecd40|ap_south_1_p2_8xlarge,17e69ab8|ap_south_1_t2_medium,a5d402cf|ap_south_1_t2_xlarge,deb46ac3|ap_south_1_x1_16xlarge,aa1709f0|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1941c852|ap_south_1_c4_4xlarge,8ea88a06|ap_south_1_c4_8xlarge,eb9775c7|ap_south_1_c4_8xlarge,ad380e88|ap_south_1_c5_4xlarge,47519aff|ap_south_1_c5_xlarge,cffc8020|ap_south_1_m4_10xlarge,86e92ac6|ap_south_1_m4_4xlarge,b299eb34|ap_south_1_p2_xlarge,3a4e565b|ap_south_1_r4_large,f08fb5df|ap_south_1_r4_xlarge,be1e3373|ap_south_1_t2_nano,c5ab2a30|ap_south_1_t2_xlarge,9c47f31b|ap_south_1_x1_16xlarge,d13515b6|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64ac127a|ap_south_1_c4_2xlarge,11047050|ap_south_1_c4_8xlarge,c4b94c8b|ap_south_1_c4_large,8c181425|ap_south_1_c5_18xlarge,f3bcc779|ap_south_1_c5_large,a56aa0e9|ap_south_1_c5_xlarge,bc9c4c0a|ap_south_1_c5_xlarge,f534a085|ap_south_1_d2_4xlarge,982c5da6|ap_south_1_i3_xlarge,33e951be|ap_south_1_m4_16xlarge,a19ebf11|ap_south_1_m5_24xlarge,be6b6e9a|ap_south_1_m5_2xlarge,312ff11a|ap_south_1_m5_xlarge,1cb36445|ap_south_1_p2_16xlarge,a31a7d4c|ap_south_1_r4_16xlarge,eca49929|ap_south_1_r4_4xlarge,fc4bbf40|ap_south_1_r4_xlarge,7f191412|ap_south_1_t2_2xlarge,2e515d14|ap_south_1_t2_medium,54f918a0|ap_south_1_t2_xlarge,eb165f56|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c18a61a5|ap_south_1_c4_4xlarge,85b7796c|ap_south_1_c4_4xlarge,ba46c777|ap_south_1_c4_8xlarge,a05048fc|ap_south_1_c4_large,c22b0152|ap_south_1_c5_4xlarge,45dbf9f1|ap_south_1_c5_4xlarge,d9144aa2|ap_south_1_i3_2xlarge,344060e4|ap_south_1_m4_16xlarge,dca4fabf|ap_south_1_m4_16xlarge,0ece5efc|ap_south_1_m5_4xlarge,245e628e|ap_south_1_m5_large,73050b62|ap_south_1_m5_xlarge,d5cd0b3e|ap_south_1_r4_16xlarge,b49a954b|ap_south_1_t2_micro,3cc97eef|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227087ef|ap_south_1_c4_4xlarge,bad5f2ea|ap_south_1_c4_large,0ed7a36c|ap_south_1_c4_xlarge,4f1ad974|ap_south_1_c5_18xlarge,d8f8b089|ap_south_1_c5_18xlarge,835edf87|ap_south_1_c5_large,597259ab|ap_south_1_c5_large,f0591f83|ap_south_1_c5_xlarge,58ee6694|ap_south_1_c5_xlarge,e66ce593|ap_south_1_i3_8xlarge,4878a940|ap_south_1_i3_xlarge,f9ef3fea|ap_south_1_m4_16xlarge,4f803853|ap_south_1_m4_2xlarge,5003a3a1|ap_south_1_m5_4xlarge,25c6f2ce|ap_south_1_p2_16xlarge,bf5171c3|ap_south_1_p2_8xlarge,6f74a5a6|ap_south_1_p2_8xlarge,907d2ec1|ap_south_1_r4_2xlarge,3af46af8|ap_south_1_r4_4xlarge,436ddc42|ap_south_1_r4_large,c684ce72|ap_south_1_r4_xlarge,b4a5814e|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184653b3|ap_south_1_c4_2xlarge,0f0fac09|ap_south_1_c4_large,f05e844c|ap_south_1_c5_large,0e5cc806|ap_south_1_d2_2xlarge,d2b3d59a|ap_south_1_i3_2xlarge,09f1a23a|ap_south_1_i3_8xlarge,c548d8c7|ap_south_1_i3_8xlarge,32dfa7f5|ap_south_1_i3_large,cc2e9465|ap_south_1_m4_4xlarge,6170b435|ap_south_1_m5_12xlarge,48f6dc1b|ap_south_1_p2_8xlarge,abf19073|ap_south_1_r4_4xlarge,d57a857f|ap_south_1_r4_8xlarge,b7565d76|ap_south_1_t2_large,71f68302|ap_south_1_t2_micro,edba273b|ap_south_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c13c75c|ap_south_1_c4_large,ac445e23|ap_south_1_c5_9xlarge,ed0a67f8|ap_south_1_c5_large,63710807|ap_south_1_c5_xlarge,06783980|ap_south_1_d2_8xlarge,cf9d3b51|ap_south_1_d2_xlarge,94873ab3|ap_south_1_d2_xlarge,aa694a66|ap_south_1_i3_8xlarge,9ac61140|ap_south_1_m5_12xlarge,e04db745|ap_south_1_m5_12xlarge,a99d960d|ap_south_1_r4_4xlarge,44d06bbf|ap_south_1_r4_8xlarge,03600c71|ap_south_1_r4_8xlarge,a7ce7c9e|ap_south_1_t2_small,f55fbe01|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
