b9c6e0d8|ap_south_1_c4_4xlarge,2ee4e8dd|ap_south_1_c4_4xlarge,1b218061|ap_south_1_i3_2xlarge,c89ec03e|ap_south_1_i3_4xlarge,484ebb63|ap_south_1_i3_xlarge,04240499|ap_south_1_i3_xlarge,110cf09b|ap_south_1_m4_10xlarge,44028f39|ap_south_1_m4_16xlarge,50cab514|ap_south_1_m4_2xlarge,51861db6|ap_south_1_m4_2xlarge,6b49e108|ap_south_1_m5_12xlarge,c7ee70d0|ap_south_1_p2_xlarge,0ff3fe3b|ap_south_1_r4_16xlarge,6caf12c1|ap_south_1_r4_16xlarge,e5a3d307|ap_south_1_x1_16xlarge,0777070e|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611c8d0e|ap_south_1_c4_4xlarge,48bd909a|ap_south_1_c4_large,9d3637fa|ap_south_1_c5_9xlarge,78d24c40|ap_south_1_c5_9xlarge,47044c21|ap_south_1_i3_4xlarge,0b995525|ap_south_1_i3_8xlarge,b25ceb84|ap_south_1_i3_large,1ea8c175|ap_south_1_m4_2xlarge,bc4ada2e|ap_south_1_m4_4xlarge,2bd82f96|ap_south_1_m4_large,9d52a26d|ap_south_1_m5_12xlarge,89408f39|ap_south_1_m5_2xlarge,7aff63cd|ap_south_1_m5_2xlarge,7ba4ffa9|ap_south_1_m5_4xlarge,9a814d32|ap_south_1_p2_16xlarge,ece1eb62|ap_south_1_p2_8xlarge,d0aeb7d4|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee311940|ap_south_1_c4_2xlarge,b252d36c|ap_south_1_c5_4xlarge,2b97b7a8|ap_south_1_c5_4xlarge,338f35cf|ap_south_1_d2_2xlarge,5d1fdaf3|ap_south_1_i3_16xlarge,5f358832|ap_south_1_i3_8xlarge,126556b5|ap_south_1_i3_8xlarge,61f82d7a|ap_south_1_m4_16xlarge,e37ba8e5|ap_south_1_m5_12xlarge,9a3391ad|ap_south_1_m5_4xlarge,8dca3d31|ap_south_1_m5_xlarge,6c1f5a2b|ap_south_1_p2_16xlarge,734bce12|ap_south_1_p2_xlarge,64530d4e|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17ef5258|ap_south_1_c4_large,4df4a0ea|ap_south_1_c5_9xlarge,ffdc5b38|ap_south_1_c5_9xlarge,23ee963e|ap_south_1_i3_16xlarge,440ca1bf|ap_south_1_m4_10xlarge,a46677de|ap_south_1_m4_4xlarge,f6975d75|ap_south_1_m4_xlarge,09ebf420|ap_south_1_m5_24xlarge,0dce8780|ap_south_1_m5_2xlarge,16a22588|ap_south_1_m5_xlarge,71dad52a|ap_south_1_r4_2xlarge,fdc69b34|ap_south_1_r4_2xlarge,e4c043ed|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e6825f3|ap_south_1_c4_2xlarge,c3ca4348|ap_south_1_c5_xlarge,1b6ce8df|ap_south_1_i3_4xlarge,f3702cf7|ap_south_1_i3_8xlarge,655bba96|ap_south_1_i3_8xlarge,4806cf11|ap_south_1_i3_large,9bb5dae4|ap_south_1_i3_large,2ed27703|ap_south_1_i3_large,0fb447b1|ap_south_1_i3_xlarge,b22bc8c7|ap_south_1_i3_xlarge,9d60054b|ap_south_1_m5_2xlarge,fda3209c|ap_south_1_m5_2xlarge,541c1c19|ap_south_1_m5_2xlarge,185272c6|ap_south_1_m5_4xlarge,42f0badc|ap_south_1_m5_4xlarge,91c64986|ap_south_1_m5_large,77fd2416|ap_south_1_m5_xlarge,5d5d17b9|ap_south_1_m5_xlarge,4ace2106|ap_south_1_m5_xlarge,7f1857c1|ap_south_1_r4_2xlarge,18568795|ap_south_1_r4_4xlarge,9e36c74d|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ff0a643|ap_south_1_c5_2xlarge,2e1b8d52|ap_south_1_c5_4xlarge,a2fe5a4d|ap_south_1_c5_4xlarge,1c392ffb|ap_south_1_d2_8xlarge,dad313fb|ap_south_1_i3_4xlarge,7548f9d4|ap_south_1_m4_10xlarge,352ca384|ap_south_1_m4_2xlarge,19860fcb|ap_south_1_m4_4xlarge,a9e766a4|ap_south_1_m4_large,39a22610|ap_south_1_m5_12xlarge,ec4c7a4a|ap_south_1_m5_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a45645c|ap_south_1_c4_4xlarge,09a3ec4b|ap_south_1_c4_xlarge,3edc5648|ap_south_1_c5_18xlarge,da76fc0b|ap_south_1_d2_4xlarge,d16c61b2|ap_south_1_i3_2xlarge,416644b0|ap_south_1_i3_8xlarge,dcfded70|ap_south_1_m4_10xlarge,0c26c6d9|ap_south_1_m4_2xlarge,40288dca|ap_south_1_m4_xlarge,6318c4b0|ap_south_1_m5_24xlarge,240751ad|ap_south_1_p2_xlarge,d96aae33|ap_south_1_r4_4xlarge,b4662882|ap_south_1_r4_large,15a23060|ap_south_1_t2_2xlarge,81a10ed6|ap_south_1_t2_2xlarge,ac53b02e|ap_south_1_t2_micro,0c46a79f|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce32ec18|ap_south_1_c4_4xlarge,a141646f|ap_south_1_c4_xlarge,6e4ce66f|ap_south_1_c5_18xlarge,0b3e39e8|ap_south_1_d2_2xlarge,4fae969c|ap_south_1_i3_xlarge,e9c8083d|ap_south_1_m4_16xlarge,339a2ab7|ap_south_1_m5_24xlarge,a2e7e1e1|ap_south_1_m5_24xlarge,33c55d01|ap_south_1_m5_large,8b88bab6|ap_south_1_m5_xlarge,a5d69a2e|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0b82860|ap_south_1_c4_large,cfea4b77|ap_south_1_c4_xlarge,6af2ba88|ap_south_1_c5_2xlarge,255e69a1|ap_south_1_c5_9xlarge,af396535|ap_south_1_i3_16xlarge,8ec29b94|ap_south_1_i3_8xlarge,1b9f3703|ap_south_1_i3_large,2c177905|ap_south_1_i3_xlarge,9def28b0|ap_south_1_m4_2xlarge,7206f65f|ap_south_1_p2_8xlarge,656ecce6|ap_south_1_p2_xlarge,1adb266e|ap_south_1_r4_4xlarge,58149149|ap_south_1_t2_2xlarge,c9a10355|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23b85b48|ap_south_1_c4_2xlarge,4614abcd|ap_south_1_c4_2xlarge,572b1b27|ap_south_1_c4_2xlarge,0b3f5f5d|ap_south_1_c5_18xlarge,442b76fc|ap_south_1_c5_large,fa3d09e2|ap_south_1_i3_4xlarge,b995c789|ap_south_1_i3_4xlarge,d4e85e04|ap_south_1_i3_8xlarge,f92ef1bc|ap_south_1_i3_8xlarge,85148bac|ap_south_1_m4_4xlarge,d40d300a|ap_south_1_m4_large,ae9b20b4|ap_south_1_m5_12xlarge,39984db8|ap_south_1_m5_24xlarge,12cf2dfb|ap_south_1_m5_24xlarge,afaeb936|ap_south_1_p2_16xlarge,a3735f1d|ap_south_1_r4_16xlarge,65a5d38f|ap_south_1_r4_2xlarge,83715586|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34803459|ap_south_1_c4_8xlarge,c44a077c|ap_south_1_c5_xlarge,e68e3304|ap_south_1_i3_16xlarge,2ba17528|ap_south_1_i3_4xlarge,509df52b|ap_south_1_i3_8xlarge,a644802f|ap_south_1_i3_xlarge,e64f1da1|ap_south_1_m4_2xlarge,b80c59f2|ap_south_1_m4_large,6036ef4e|ap_south_1_m4_xlarge,32a21823|ap_south_1_m5_12xlarge,76fe1645|ap_south_1_r4_16xlarge,1852145e|ap_south_1_r4_large,61a2b099|ap_south_1_x1_16xlarge,828fd9f1|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f60447d8|ap_south_1_c4_2xlarge,59f1f2b9|ap_south_1_c4_4xlarge,0c9cee39|ap_south_1_i3_16xlarge,6922038a|ap_south_1_i3_xlarge,9e2a9971|ap_south_1_i3_xlarge,8f069b71|ap_south_1_m4_4xlarge,bf72b55a|ap_south_1_m5_2xlarge,1aead0a6|ap_south_1_m5_4xlarge,76f7ab7c|ap_south_1_r4_16xlarge,e5e02a8e|ap_south_1_t2_2xlarge,5c6103c2|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a98e5f1a|ap_south_1_c4_large,dbfd7b3e|ap_south_1_c5_18xlarge,e2b6bb28|ap_south_1_c5_2xlarge,d8d8d8f7|ap_south_1_c5_large,7b996664|ap_south_1_i3_2xlarge,bb8fbeb6|ap_south_1_i3_large,cbe82e16|ap_south_1_m4_16xlarge,ef719f67|ap_south_1_m4_2xlarge,9c01ea94|ap_south_1_m4_4xlarge,66b1d23c|ap_south_1_m4_xlarge,55f47f0e|ap_south_1_m5_large,380f8905|ap_south_1_m5_large,6e0ebbe7|ap_south_1_m5_xlarge,068690a1|ap_south_1_p2_8xlarge,6f522a4a|ap_south_1_p2_xlarge,2459345b|ap_south_1_p2_xlarge,222a0524|ap_south_1_r4_8xlarge,6bc1c9a9|ap_south_1_r4_large,da654731|ap_south_1_r4_large,aa866cf9|ap_south_1_t2_large,767d15b5|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff1497b5|ap_south_1_c4_xlarge,901b6c3e|ap_south_1_c5_18xlarge,b71d2523|ap_south_1_i3_2xlarge,c632fabd|ap_south_1_i3_large,781ef458|ap_south_1_i3_xlarge,b7f08460|ap_south_1_m4_4xlarge,b6c69f0b|ap_south_1_m4_xlarge,2eb9d3e8|ap_south_1_m4_xlarge,161dc0bf|ap_south_1_m5_24xlarge,b2035d35|ap_south_1_m5_24xlarge,e12f5ad5|ap_south_1_m5_4xlarge,ff6ce098|ap_south_1_m5_4xlarge,f458db1a|ap_south_1_m5_4xlarge,f01c0226|ap_south_1_m5_large,5c81728b|ap_south_1_m5_large,471f45a3|ap_south_1_p2_16xlarge,31700302|ap_south_1_p2_8xlarge,293d080e|ap_south_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f466e938|ap_south_1_c5_2xlarge,0ad036b5|ap_south_1_d2_xlarge,23e9ba7d|ap_south_1_i3_4xlarge,0ddaf0bc|ap_south_1_m4_10xlarge,57f0c197|ap_south_1_m4_large,4d348fea|ap_south_1_m5_12xlarge,82f2af16|ap_south_1_m5_24xlarge,84417da2|ap_south_1_m5_4xlarge,b6c027b7|ap_south_1_r4_4xlarge,e588d80c|ap_south_1_r4_8xlarge,cf7ef49a|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e32c319|ap_south_1_c4_large,79f18227|ap_south_1_c5_18xlarge,25d08efd|ap_south_1_c5_2xlarge,b7cef204|ap_south_1_c5_xlarge,40b5c361|ap_south_1_c5_xlarge,93e9c09f|ap_south_1_m4_16xlarge,4bc0733f|ap_south_1_m5_2xlarge,f6db9001|ap_south_1_r4_16xlarge,8a436d99|ap_south_1_r4_2xlarge,6154cf90|ap_south_1_t2_xlarge,6b0f29cf|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c689eab|ap_south_1_c4_2xlarge,cad5daae|ap_south_1_c5_18xlarge,ad1dcb34|ap_south_1_d2_4xlarge,57b2eb0f|ap_south_1_i3_2xlarge,f0f8b2ad|ap_south_1_i3_8xlarge,c75f903b|ap_south_1_m4_large,5245dc39|ap_south_1_m4_large,cbf37cd4|ap_south_1_m4_xlarge,1dfe2fbe|ap_south_1_m4_xlarge,8205b3a7|ap_south_1_m4_xlarge,dab15932|ap_south_1_m5_2xlarge,f174d0ad|ap_south_1_m5_4xlarge,1b9a3b39|ap_south_1_m5_large,9917a5c0|ap_south_1_p2_16xlarge,30a58159|ap_south_1_r4_large,47e2f519|ap_south_1_t2_large,7663395d|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219571e2|ap_south_1_c4_4xlarge,0564cde2|ap_south_1_c5_18xlarge,a47455c1|ap_south_1_c5_18xlarge,b1f63d4d|ap_south_1_c5_9xlarge,adce6076|ap_south_1_i3_4xlarge,fcbd6056|ap_south_1_m4_16xlarge,531d5b50|ap_south_1_m4_4xlarge,ba4726ef|ap_south_1_m4_xlarge,c78b5384|ap_south_1_m5_2xlarge,8d7db47b|ap_south_1_m5_2xlarge,8436b176|ap_south_1_m5_4xlarge,6d4081fe|ap_south_1_m5_4xlarge,399e13b5|ap_south_1_r4_2xlarge,9fcd2919|ap_south_1_r4_large,aa7b2e1a|ap_south_1_r4_large,b304753c|ap_south_1_r4_xlarge,5adafbff|ap_south_1_t2_medium,e1ef3cee|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55c3d689|ap_south_1_c4_2xlarge,3cae3ac4|ap_south_1_c4_8xlarge,7cade62a|ap_south_1_c4_xlarge,4aa26062|ap_south_1_c5_2xlarge,1a0ab5f8|ap_south_1_d2_2xlarge,35ba97d3|ap_south_1_i3_8xlarge,e6e11bc3|ap_south_1_i3_xlarge,06e62660|ap_south_1_m4_16xlarge,4a97becf|ap_south_1_m4_16xlarge,80794246|ap_south_1_m5_24xlarge,1f178dd6|ap_south_1_m5_24xlarge,8cc99a84|ap_south_1_r4_16xlarge,11d8f53c|ap_south_1_r4_16xlarge,76b661c1|ap_south_1_r4_2xlarge,597e94fd|ap_south_1_r4_4xlarge,7c550690|ap_south_1_r4_large,990d7341|ap_south_1_t2_xlarge,0bdbfae3|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2381befb|ap_south_1_c4_2xlarge,c63a2cdf|ap_south_1_c4_8xlarge,ca96c608|ap_south_1_c4_xlarge,4f1c7be6|ap_south_1_c4_xlarge,b578b493|ap_south_1_c5_2xlarge,13ab0511|ap_south_1_c5_9xlarge,3deeb380|ap_south_1_c5_large,b8608f12|ap_south_1_m4_xlarge,70f97b8a|ap_south_1_m5_12xlarge,2759a7aa|ap_south_1_m5_24xlarge,9100590d|ap_south_1_m5_2xlarge,085ccf90|ap_south_1_r4_4xlarge,4d311422|ap_south_1_r4_8xlarge,cff7d791|ap_south_1_r4_large,48f19e4f|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73532058|ap_south_1_c4_4xlarge,2d733f27|ap_south_1_c4_large,1edec67e|ap_south_1_c5_9xlarge,372d3855|ap_south_1_d2_4xlarge,c57fc88b|ap_south_1_d2_4xlarge,dfcd72a2|ap_south_1_i3_xlarge,d68d0d72|ap_south_1_i3_xlarge,f90996fb|ap_south_1_i3_xlarge,198639b1|ap_south_1_m4_2xlarge,feab730a|ap_south_1_m4_4xlarge,6b5a687f|ap_south_1_m4_xlarge,07c21fc6|ap_south_1_m5_24xlarge,9d2a4cd0|ap_south_1_m5_large,a1a6b167|ap_south_1_p2_8xlarge,073438b7|ap_south_1_r4_16xlarge,56202339|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1dc7073a|ap_south_1_c4_2xlarge,0a4827f9|ap_south_1_c5_9xlarge,1b6b630d|ap_south_1_c5_large,65f560e7|ap_south_1_d2_8xlarge,d4ff2293|ap_south_1_d2_xlarge,a951d770|ap_south_1_i3_8xlarge,92e1ccdf|ap_south_1_i3_large,7aef5e9e|ap_south_1_m4_xlarge,004df26e|ap_south_1_m5_24xlarge,bdd18df5|ap_south_1_m5_large,fafae8da|ap_south_1_m5_xlarge,1c30038d|ap_south_1_p2_16xlarge,bfa58887|ap_south_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b58398a|ap_south_1_c4_2xlarge,9b59d85c|ap_south_1_c4_8xlarge,4e424051|ap_south_1_c5_9xlarge,88ede920|ap_south_1_c5_large,6a00c199|ap_south_1_d2_8xlarge,66c3716b|ap_south_1_m5_12xlarge,e4d23d46|ap_south_1_m5_4xlarge,945cb2f8|ap_south_1_m5_4xlarge,f09c194d|ap_south_1_r4_4xlarge,7c53f290|ap_south_1_r4_large,9098708d|ap_south_1_r4_xlarge,335f5804|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d2b43d0|ap_south_1_c5_18xlarge,5a955882|ap_south_1_c5_large,4af67599|ap_south_1_d2_8xlarge,8fe42eda|ap_south_1_i3_4xlarge,95f4e4f1|ap_south_1_i3_large,dea9f9f4|ap_south_1_i3_xlarge,78262cbd|ap_south_1_m4_10xlarge,ce2640e5|ap_south_1_m4_16xlarge,79ecb148|ap_south_1_m4_xlarge,a381a91b|ap_south_1_m4_xlarge,81963147|ap_south_1_m5_12xlarge,cff7ea60|ap_south_1_m5_2xlarge,6344775a|ap_south_1_m5_4xlarge,9f901ade|ap_south_1_p2_xlarge,0530915c|ap_south_1_r4_4xlarge,56262995|ap_south_1_r4_xlarge,605d8eaa|ap_south_1_t2_large,d47fac31|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
097852d2|ap_south_1_c4_4xlarge,a4c7e913|ap_south_1_c4_8xlarge,765af944|ap_south_1_c4_xlarge,542ba47f|ap_south_1_c5_18xlarge,a8dccb26|ap_south_1_c5_18xlarge,cfe3cea7|ap_south_1_c5_4xlarge,3838d6b1|ap_south_1_d2_2xlarge,5a8dc452|ap_south_1_d2_8xlarge,9fef9c3c|ap_south_1_m4_4xlarge,6cdc2e49|ap_south_1_m5_12xlarge,9f5e7d49|ap_south_1_m5_24xlarge,ca68a713|ap_south_1_p2_16xlarge,782234d8|ap_south_1_r4_large,82b8ade1|ap_south_1_t2_2xlarge,8ae744ab|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97a62573|ap_south_1_c4_8xlarge,4eca6a0f|ap_south_1_c4_large,19a3a758|ap_south_1_c4_xlarge,0e86ecbc|ap_south_1_c4_xlarge,34575ee5|ap_south_1_c5_18xlarge,37f2a68a|ap_south_1_c5_18xlarge,7c5d93b9|ap_south_1_c5_18xlarge,05dc5b2b|ap_south_1_c5_2xlarge,4756a0ef|ap_south_1_c5_9xlarge,a557deb7|ap_south_1_c5_xlarge,6fee268b|ap_south_1_d2_2xlarge,be28c923|ap_south_1_d2_8xlarge,8f86e38e|ap_south_1_m4_10xlarge,fcde8d60|ap_south_1_m5_2xlarge,0d61dea0|ap_south_1_p2_16xlarge,4029d6b4|ap_south_1_r4_2xlarge,c80360f2|ap_south_1_r4_xlarge,10c8515e|ap_south_1_t2_medium,865d8aa0|ap_south_1_t2_xlarge,2c73cd70|ap_south_1_x1_16xlarge,b2d9e520|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6046d4d|ap_south_1_c4_4xlarge,b7cd988a|ap_south_1_c4_4xlarge,fd552d32|ap_south_1_c5_2xlarge,560e2a01|ap_south_1_c5_2xlarge,9d40a5df|ap_south_1_c5_9xlarge,135b33db|ap_south_1_d2_2xlarge,936f1438|ap_south_1_d2_xlarge,c6c3277b|ap_south_1_i3_xlarge,19af568e|ap_south_1_m5_2xlarge,553ad0f3|ap_south_1_m5_4xlarge,e60090b9|ap_south_1_m5_xlarge,b624628d|ap_south_1_m5_xlarge,8fca7181|ap_south_1_p2_16xlarge,f4d7e186|ap_south_1_p2_8xlarge,1ef85bdf|ap_south_1_r4_4xlarge,c86ad415|ap_south_1_r4_4xlarge,22cca4bb|ap_south_1_t2_xlarge,07526fd9|ap_south_1_t2_xlarge,fae89fea|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d62e7709|ap_south_1_c4_xlarge,e7e49cc8|ap_south_1_c5_18xlarge,390a365b|ap_south_1_c5_large,9ac91f24|ap_south_1_d2_2xlarge,33e37870|ap_south_1_d2_4xlarge,fa1d17ea|ap_south_1_d2_8xlarge,dca440e4|ap_south_1_i3_xlarge,3ca92485|ap_south_1_m5_large,09bed05b|ap_south_1_r4_xlarge,de89d484|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d4fdef8|ap_south_1_c4_2xlarge,22571adf|ap_south_1_c5_2xlarge,3b643abf|ap_south_1_c5_4xlarge,a8f37066|ap_south_1_c5_4xlarge,2059ce04|ap_south_1_c5_xlarge,b8b43e37|ap_south_1_d2_4xlarge,80210e8b|ap_south_1_i3_xlarge,af85c2df|ap_south_1_m5_large,ea94c3c8|ap_south_1_p2_16xlarge,6701ba86|ap_south_1_r4_16xlarge,3a15aea5|ap_south_1_r4_2xlarge,9b1440ea|ap_south_1_r4_large,72e97fd6|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
