54a8d2be|eu_west_3_c4_xlarge,b62e0859|eu_west_3_c4_xlarge,a4378550|eu_west_3_c5_18xlarge,059769f4|eu_west_3_c5_2xlarge,b196cdcf|eu_west_3_c5_4xlarge,6623ff88|eu_west_3_c5_xlarge,b00fe527|eu_west_3_c5_xlarge,433f53ae|eu_west_3_d2_4xlarge,5ef121e4|eu_west_3_i3_xlarge,ef30a46f|eu_west_3_i3_xlarge,9daf0acb|eu_west_3_i3_xlarge,b9044e6c|eu_west_3_m4_10xlarge,2c1e0f98|eu_west_3_m4_16xlarge,8646f0c1|eu_west_3_m4_2xlarge,3a7036eb|eu_west_3_m4_xlarge,3ac34924|eu_west_3_m5_24xlarge,9334b081|eu_west_3_m5_24xlarge,967f310e|eu_west_3_m5_24xlarge,815218c8|eu_west_3_m5_4xlarge,dfd060bc|eu_west_3_m5_4xlarge,8f955bfd|eu_west_3_m5_4xlarge,11de1b75|eu_west_3_m5_large,dcd415b2|eu_west_3_m5_large,d00a8798|eu_west_3_r4_4xlarge,a203c3a3|eu_west_3_r4_4xlarge,716d2495|eu_west_3_r4_8xlarge,f69ce224|eu_west_3_r4_xlarge,8d3481a7|eu_west_3_t2_small,16a6cf95|eu_west_3_t2_xlarge,2a32e119|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513f82f0|eu_west_3_c4_2xlarge,1ad1952c|eu_west_3_c4_4xlarge,ca799412|eu_west_3_c4_8xlarge,eae97f24|eu_west_3_c4_8xlarge,278d9e7a|eu_west_3_c4_8xlarge,eb02a136|eu_west_3_c5_2xlarge,b5564cf1|eu_west_3_c5_4xlarge,15a58dca|eu_west_3_c5_4xlarge,bec2ff3d|eu_west_3_m4_16xlarge,9b5a1584|eu_west_3_m4_2xlarge,2e687601|eu_west_3_m5_2xlarge,96f6a1c3|eu_west_3_m5_4xlarge,ffac5592|eu_west_3_m5_large,f72426b3|eu_west_3_r4_16xlarge,6ade98af|eu_west_3_r4_2xlarge,ff1b3f4c|eu_west_3_r4_2xlarge,5eada666|eu_west_3_r4_2xlarge,17352191|eu_west_3_r4_4xlarge,6667052f|eu_west_3_r4_4xlarge,c2c3824c|eu_west_3_t2_medium,edd60eef|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4919f105|eu_west_3_c4_2xlarge,6a8c92ee|eu_west_3_c5_4xlarge,b7f0dce4|eu_west_3_i3_16xlarge,fbf396a7|eu_west_3_i3_8xlarge,f9491470|eu_west_3_i3_8xlarge,77ae2d4f|eu_west_3_i3_large,ddcd143c|eu_west_3_m4_16xlarge,bd9a9bd9|eu_west_3_m4_large,df2ece3c|eu_west_3_m5_2xlarge,bdad4c5b|eu_west_3_m5_4xlarge,3fa55130|eu_west_3_m5_large,a82a0d5e|eu_west_3_r4_16xlarge,e8cfbbf5|eu_west_3_r4_4xlarge,4a788f31|eu_west_3_r4_4xlarge,cb72e47b|eu_west_3_r4_8xlarge,aef44fa8|eu_west_3_r4_xlarge,04c0c6e1|eu_west_3_t2_small,63c24223|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34924d5d|eu_west_3_c4_large,5cfa7a33|eu_west_3_c5_4xlarge,3cb9c314|eu_west_3_c5_4xlarge,1ce3a9f0|eu_west_3_c5_large,9f593e2f|eu_west_3_c5_xlarge,cd20146c|eu_west_3_i3_16xlarge,547dc92c|eu_west_3_i3_2xlarge,d0d8e51b|eu_west_3_i3_8xlarge,3eaa527d|eu_west_3_m5_12xlarge,095d2c5f|eu_west_3_m5_2xlarge,845e7bab|eu_west_3_m5_xlarge,548dd22a|eu_west_3_r4_16xlarge,0c8f6e25|eu_west_3_x1_32xlarge,66b82828|eu_west_3_x1_32xlarge,8f0bec37|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21f166c9|eu_west_3_c5_9xlarge,2eccf63a|eu_west_3_c5_9xlarge,62461197|eu_west_3_c5_9xlarge,b52b093a|eu_west_3_c5_large,f2e5ebaa|eu_west_3_i3_16xlarge,87cc8809|eu_west_3_i3_large,6873911e|eu_west_3_m5_24xlarge,c46d2bfc|eu_west_3_m5_24xlarge,4ac478fd|eu_west_3_m5_24xlarge,99261e39|eu_west_3_r4_16xlarge,8c3f80c2|eu_west_3_r4_8xlarge,61d20411|eu_west_3_r4_large,7b293888|eu_west_3_r4_large,f42df623|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909e5ddd|eu_west_3_c4_8xlarge,7e096860|eu_west_3_c5_xlarge,39a01c53|eu_west_3_i3_4xlarge,2237b5a1|eu_west_3_i3_xlarge,7a1791ab|eu_west_3_m4_2xlarge,ea6aa1cd|eu_west_3_m4_4xlarge,8c897a15|eu_west_3_m5_24xlarge,783cd8a2|eu_west_3_m5_24xlarge,974c09bb|eu_west_3_m5_4xlarge,37c9ec96|eu_west_3_m5_4xlarge,02851d47|eu_west_3_m5_large,59b614e8|eu_west_3_m5_large,69cf9aff|eu_west_3_m5_xlarge,448621cc|eu_west_3_r4_16xlarge,a348311e|eu_west_3_r4_large,8c3bf173|eu_west_3_t2_large,881496c5|eu_west_3_t2_xlarge,24aa5ae4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc8b2c3f|eu_west_3_c4_2xlarge,b0af3fc3|eu_west_3_c4_large,bef59ee6|eu_west_3_c5_18xlarge,1609a8bb|eu_west_3_c5_18xlarge,269c140c|eu_west_3_c5_18xlarge,03180fb5|eu_west_3_c5_4xlarge,0b8e6cb7|eu_west_3_c5_9xlarge,7f2114a4|eu_west_3_d2_4xlarge,5bd90c98|eu_west_3_i3_8xlarge,707c399e|eu_west_3_i3_8xlarge,e7723ff2|eu_west_3_m4_16xlarge,2e28a8ea|eu_west_3_m4_4xlarge,65f08801|eu_west_3_m4_large,5058491a|eu_west_3_m4_xlarge,2c13f909|eu_west_3_m5_12xlarge,8bb0ff63|eu_west_3_m5_24xlarge,d1aa7b68|eu_west_3_m5_4xlarge,c9e2fdf6|eu_west_3_m5_4xlarge,4f4c0fc2|eu_west_3_m5_4xlarge,811cf5d0|eu_west_3_r4_xlarge,9eea5cca|eu_west_3_t2_medium,0f1498ce|eu_west_3_x1_16xlarge,1aa832f4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4dffb5c8|eu_west_3_c4_8xlarge,f6be2ea0|eu_west_3_c4_large,09b3afd7|eu_west_3_c5_4xlarge,4a607467|eu_west_3_c5_4xlarge,552684b0|eu_west_3_c5_xlarge,4f14a0a1|eu_west_3_d2_4xlarge,714d6985|eu_west_3_i3_xlarge,4bbee18e|eu_west_3_m4_10xlarge,5ade52f5|eu_west_3_m4_16xlarge,18ec762f|eu_west_3_m4_4xlarge,95384768|eu_west_3_m5_2xlarge,eba1a23a|eu_west_3_m5_xlarge,999cfac1|eu_west_3_r4_16xlarge,bf36dae2|eu_west_3_r4_large,e7a32dc3|eu_west_3_r4_xlarge,8642b6c3|eu_west_3_t2_xlarge,9de9b153|eu_west_3_x1_16xlarge,8b8a3002|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f70f8744|eu_west_3_c5_18xlarge,ff301fba|eu_west_3_c5_9xlarge,6e0fe655|eu_west_3_c5_large,897a335a|eu_west_3_c5_large,d644bb7d|eu_west_3_d2_8xlarge,8357cf34|eu_west_3_i3_4xlarge,bab49ec5|eu_west_3_i3_8xlarge,420c1a49|eu_west_3_m4_10xlarge,449e303d|eu_west_3_m4_16xlarge,d21c3837|eu_west_3_m4_2xlarge,5763b417|eu_west_3_m4_2xlarge,8eb88c46|eu_west_3_m5_2xlarge,cb6e3afa|eu_west_3_m5_large,e633542e|eu_west_3_r4_16xlarge,02041d6a|eu_west_3_t2_medium,20439287|eu_west_3_t2_small,66518841|eu_west_3_t2_xlarge,26ba482a|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d50d53f|eu_west_3_c4_2xlarge,41109db8|eu_west_3_c4_4xlarge,012b8830|eu_west_3_c5_18xlarge,88abc2be|eu_west_3_c5_9xlarge,dfce4086|eu_west_3_c5_9xlarge,b090a67c|eu_west_3_c5_large,afeb9dba|eu_west_3_i3_2xlarge,d74d8370|eu_west_3_i3_2xlarge,76ba3c04|eu_west_3_i3_xlarge,741a2f93|eu_west_3_m4_10xlarge,5bf05cfa|eu_west_3_m4_2xlarge,df8e0a9f|eu_west_3_m4_xlarge,3ee15540|eu_west_3_m5_2xlarge,1eb05e48|eu_west_3_m5_4xlarge,b21e3571|eu_west_3_m5_large,2385bf90|eu_west_3_m5_xlarge,72787c71|eu_west_3_r4_16xlarge,2fc53241|eu_west_3_r4_2xlarge,ff5d005d|eu_west_3_r4_2xlarge,23036cc5|eu_west_3_r4_2xlarge,17ef22e0|eu_west_3_r4_4xlarge,2934bd72|eu_west_3_r4_large,06809832|eu_west_3_t2_2xlarge,d20a10bd|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2176bd6c|eu_west_3_c4_8xlarge,c16b775e|eu_west_3_c4_large,258366aa|eu_west_3_c4_large,f3abc4ff|eu_west_3_c5_2xlarge,2e3cd03e|eu_west_3_c5_2xlarge,b03a0318|eu_west_3_c5_4xlarge,95835426|eu_west_3_c5_4xlarge,00c63ffc|eu_west_3_c5_9xlarge,6f0acf20|eu_west_3_c5_9xlarge,4d843429|eu_west_3_c5_9xlarge,7267384c|eu_west_3_c5_xlarge,7a5aaf0d|eu_west_3_d2_2xlarge,9043c756|eu_west_3_d2_8xlarge,4d4b9d12|eu_west_3_d2_8xlarge,3719a523|eu_west_3_i3_4xlarge,69c4fc54|eu_west_3_m4_large,7d6e9277|eu_west_3_m5_12xlarge,34286a16|eu_west_3_r4_2xlarge,4866c3e0|eu_west_3_r4_4xlarge,a3c35374|eu_west_3_r4_xlarge,02c1ad1b|eu_west_3_x1_16xlarge,5986af51|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4903e80a|eu_west_3_c4_large,f76c86a0|eu_west_3_c5_2xlarge,d6143d11|eu_west_3_c5_9xlarge,008d920c|eu_west_3_d2_4xlarge,e3233583|eu_west_3_d2_8xlarge,50df1a2e|eu_west_3_i3_16xlarge,ae2fb996|eu_west_3_i3_4xlarge,3fe3ac35|eu_west_3_m4_16xlarge,96f81637|eu_west_3_m4_large,a42dd873|eu_west_3_m4_xlarge,64f75165|eu_west_3_m5_12xlarge,fbc04549|eu_west_3_m5_24xlarge,71319331|eu_west_3_m5_4xlarge,e678d20b|eu_west_3_r4_2xlarge,0adb5b5e|eu_west_3_t2_2xlarge,b7d4630d|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
514ac27e|eu_west_3_c4_xlarge,50c50e30|eu_west_3_c5_18xlarge,7a4be13a|eu_west_3_i3_4xlarge,83d27e79|eu_west_3_i3_8xlarge,61bf6f5a|eu_west_3_m4_4xlarge,3ba94bd6|eu_west_3_m5_large,bd0ee814|eu_west_3_r4_2xlarge,5fa9fa91|eu_west_3_r4_4xlarge,2a916550|eu_west_3_r4_4xlarge,3827e6c1|eu_west_3_r4_xlarge,a27244bf|eu_west_3_r4_xlarge,e3f7bc15|eu_west_3_r4_xlarge,83ef86c2|eu_west_3_r4_xlarge,78ac5c8c|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34c07a22|eu_west_3_c4_large,7e446fda|eu_west_3_c5_2xlarge,ab841285|eu_west_3_c5_4xlarge,b576eb9f|eu_west_3_c5_9xlarge,a9e810cf|eu_west_3_c5_xlarge,6df044a5|eu_west_3_d2_2xlarge,46a2607b|eu_west_3_i3_16xlarge,b1b83cf8|eu_west_3_i3_2xlarge,3c9d2ecf|eu_west_3_m4_16xlarge,ad587422|eu_west_3_m4_16xlarge,cc616825|eu_west_3_m5_4xlarge,e4aef90d|eu_west_3_m5_4xlarge,a90d59d4|eu_west_3_m5_xlarge,eda523d9|eu_west_3_r4_xlarge,e03ee515|eu_west_3_t2_2xlarge,58d42b40|eu_west_3_t2_medium,68b332de|eu_west_3_t2_medium,051b3230|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b224b7f|eu_west_3_c4_8xlarge,17fb1592|eu_west_3_c4_xlarge,aa06c53c|eu_west_3_c5_18xlarge,29516892|eu_west_3_i3_16xlarge,e036454d|eu_west_3_i3_16xlarge,43fb9cd2|eu_west_3_m4_16xlarge,e41eea47|eu_west_3_m4_4xlarge,aaf40f1a|eu_west_3_m4_xlarge,9ad928ef|eu_west_3_m5_4xlarge,ee96962c|eu_west_3_r4_2xlarge,81cd93e7|eu_west_3_x1_32xlarge,0443dfb9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3cdd3e8|eu_west_3_c4_2xlarge,f8efa07b|eu_west_3_c4_2xlarge,5f0c1d57|eu_west_3_c4_large,971c9c83|eu_west_3_c5_2xlarge,7cb3eb63|eu_west_3_c5_9xlarge,6f290118|eu_west_3_c5_9xlarge,16388ff8|eu_west_3_c5_xlarge,ffaf063e|eu_west_3_d2_2xlarge,1c28bcfd|eu_west_3_d2_xlarge,3014d37e|eu_west_3_i3_16xlarge,5c322a68|eu_west_3_i3_4xlarge,5504604c|eu_west_3_i3_8xlarge,740fca75|eu_west_3_m4_10xlarge,ac4092eb|eu_west_3_m4_large,47515977|eu_west_3_m5_24xlarge,06e1421b|eu_west_3_m5_4xlarge,c83b72da|eu_west_3_r4_16xlarge,b4963bb8|eu_west_3_r4_2xlarge,00af7d01|eu_west_3_r4_2xlarge,3b34462e|eu_west_3_r4_4xlarge,93ec5a7c|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e25dc6d9|eu_west_3_c4_4xlarge,6b48ef10|eu_west_3_c4_8xlarge,9b6c01ae|eu_west_3_c4_8xlarge,dfa5ed4e|eu_west_3_c5_9xlarge,82dad986|eu_west_3_c5_9xlarge,0b83460b|eu_west_3_c5_large,7cc04810|eu_west_3_d2_xlarge,c3cb6574|eu_west_3_i3_16xlarge,8b5a58ba|eu_west_3_i3_2xlarge,b8d3d4fc|eu_west_3_i3_large,5e885fcd|eu_west_3_i3_large,57348022|eu_west_3_i3_xlarge,f1e67985|eu_west_3_m4_16xlarge,ab6bd32c|eu_west_3_m4_2xlarge,1ef7a328|eu_west_3_m4_2xlarge,dbc2a50e|eu_west_3_m4_large,8f805f70|eu_west_3_m5_24xlarge,5b2f242a|eu_west_3_m5_24xlarge,0158e44b|eu_west_3_r4_8xlarge,ba7f79f2|eu_west_3_r4_large,1d514763|eu_west_3_r4_xlarge,57d9401d|eu_west_3_t2_medium,4dcdbef2|eu_west_3_t2_xlarge,8f5aee72|eu_west_3_x1_32xlarge,d243259d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6acffd82|eu_west_3_c4_2xlarge,128d81f7|eu_west_3_c4_4xlarge,b7474390|eu_west_3_c4_4xlarge,a125a4ff|eu_west_3_c4_xlarge,cdfe41c1|eu_west_3_c4_xlarge,f00467b7|eu_west_3_c5_9xlarge,faa2fb55|eu_west_3_c5_large,ef514535|eu_west_3_d2_xlarge,8a30cb09|eu_west_3_i3_16xlarge,2d632507|eu_west_3_i3_2xlarge,eb568d30|eu_west_3_i3_large,2eec6912|eu_west_3_m4_10xlarge,6356b561|eu_west_3_m5_2xlarge,17681064|eu_west_3_m5_xlarge,269a4453|eu_west_3_r4_4xlarge,cd1b65d5|eu_west_3_r4_8xlarge,4e88e494|eu_west_3_r4_large,bec9fa79|eu_west_3_r4_xlarge,724db5df|eu_west_3_t2_2xlarge,a308c269|eu_west_3_t2_small,72b421ea|eu_west_3_t2_xlarge,0b326deb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f250e0f0|eu_west_3_c4_4xlarge,c4a2a1c9|eu_west_3_c4_8xlarge,25d239cd|eu_west_3_c4_large,c26e05c5|eu_west_3_c4_xlarge,08ed5028|eu_west_3_c5_18xlarge,e99c8010|eu_west_3_c5_xlarge,aaef014f|eu_west_3_i3_8xlarge,c3657baf|eu_west_3_i3_8xlarge,f159b607|eu_west_3_i3_xlarge,70eb9b5d|eu_west_3_m4_10xlarge,12021d8f|eu_west_3_m4_10xlarge,c2dd0f9d|eu_west_3_m5_24xlarge,10954b8e|eu_west_3_m5_2xlarge,62daa963|eu_west_3_r4_16xlarge,0624af90|eu_west_3_r4_16xlarge,e9f644f6|eu_west_3_r4_2xlarge,abdbc656|eu_west_3_r4_4xlarge,b99a90a8|eu_west_3_t2_large,5bd9c8e2|eu_west_3_t2_small,cfadcc91|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4979a28d|eu_west_3_c4_4xlarge,03bb3b3b|eu_west_3_c4_8xlarge,52d9d856|eu_west_3_c4_xlarge,5d8dac1d|eu_west_3_c4_xlarge,e689e1e6|eu_west_3_c5_9xlarge,fd369572|eu_west_3_c5_large,43e057c3|eu_west_3_c5_large,9a475d84|eu_west_3_d2_8xlarge,e713d67a|eu_west_3_i3_2xlarge,3dfa0a72|eu_west_3_i3_4xlarge,b04bc6cb|eu_west_3_i3_xlarge,4d220d6a|eu_west_3_m4_10xlarge,56fc5e2c|eu_west_3_m4_large,76cb0ad8|eu_west_3_m4_large,3103b8ff|eu_west_3_m4_xlarge,441be4d7|eu_west_3_m4_xlarge,ad1bbfc3|eu_west_3_m5_xlarge,8a350ccf|eu_west_3_r4_8xlarge,17771871|eu_west_3_t2_nano,cc0520f7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142a03fe|eu_west_3_c4_large,139b07c8|eu_west_3_c5_18xlarge,59b9c8d2|eu_west_3_c5_18xlarge,7df95b74|eu_west_3_c5_2xlarge,10f1d7db|eu_west_3_c5_2xlarge,df4c2552|eu_west_3_c5_2xlarge,6f22490e|eu_west_3_c5_large,3e6b4a9a|eu_west_3_d2_4xlarge,d6abac44|eu_west_3_d2_4xlarge,67b3616e|eu_west_3_i3_2xlarge,ae8023c5|eu_west_3_i3_8xlarge,2545e509|eu_west_3_i3_xlarge,3af8aa3b|eu_west_3_m4_10xlarge,2203cf73|eu_west_3_m4_xlarge,97c0acb3|eu_west_3_m4_xlarge,9739b6e3|eu_west_3_m5_24xlarge,2e8852a7|eu_west_3_m5_4xlarge,193a49bd|eu_west_3_r4_4xlarge,cea705dd|eu_west_3_r4_4xlarge,58a622f7|eu_west_3_r4_large,991120aa|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be75331e|eu_west_3_c4_4xlarge,32f77a7b|eu_west_3_c4_large,c11d77a9|eu_west_3_c5_18xlarge,be186a50|eu_west_3_c5_9xlarge,43779fb3|eu_west_3_c5_xlarge,09b34734|eu_west_3_d2_xlarge,1b8d7b53|eu_west_3_d2_xlarge,94898da5|eu_west_3_i3_2xlarge,39d1b18a|eu_west_3_m4_16xlarge,4997c291|eu_west_3_m5_24xlarge,2383d219|eu_west_3_m5_large,26ca4741|eu_west_3_m5_xlarge,0f473e5a|eu_west_3_m5_xlarge,d607e91e|eu_west_3_r4_2xlarge,59072805|eu_west_3_r4_4xlarge,c90c0e7a|eu_west_3_r4_8xlarge,d02c3ac8|eu_west_3_r4_xlarge,e9ed05f3|eu_west_3_x1_16xlarge,87e72b39|eu_west_3_x1_32xlarge,2d285f0d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10abe073|eu_west_3_c4_2xlarge,cd8e3e90|eu_west_3_c4_large,fe456c88|eu_west_3_c5_9xlarge,335c3fbd|eu_west_3_c5_xlarge,18986801|eu_west_3_d2_2xlarge,97274956|eu_west_3_d2_4xlarge,836c365b|eu_west_3_d2_8xlarge,d926a202|eu_west_3_d2_xlarge,58bca6bf|eu_west_3_d2_xlarge,0d90b680|eu_west_3_i3_4xlarge,e175bf30|eu_west_3_i3_4xlarge,03a362ae|eu_west_3_i3_8xlarge,4c0df644|eu_west_3_m5_12xlarge,f3dce3f1|eu_west_3_m5_12xlarge,322b22ce|eu_west_3_r4_8xlarge,d6f54b67|eu_west_3_r4_xlarge,52e78876|eu_west_3_t2_nano,d1f99a02|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbeac12d|eu_west_3_c4_8xlarge,fd5a7809|eu_west_3_c5_2xlarge,563422e0|eu_west_3_c5_xlarge,4f608645|eu_west_3_m4_10xlarge,7570378d|eu_west_3_m4_16xlarge,83f01183|eu_west_3_m4_xlarge,e6682e60|eu_west_3_m5_24xlarge,0d040879|eu_west_3_m5_2xlarge,567c6c28|eu_west_3_m5_4xlarge,016e0d88|eu_west_3_m5_large,fddcb90e|eu_west_3_m5_large,ee227cf3|eu_west_3_r4_16xlarge,f171e698|eu_west_3_r4_16xlarge,b70b1a2b|eu_west_3_r4_2xlarge,3a2cce57|eu_west_3_r4_4xlarge,54092923|eu_west_3_r4_4xlarge,f6acc07f|eu_west_3_r4_large,56236252|eu_west_3_t2_2xlarge,710bf6d3|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
