d85e37dc|eu_west_3_c4_4xlarge,0bb65876|eu_west_3_c4_8xlarge,dbc32d47|eu_west_3_c5_18xlarge,a625728e|eu_west_3_c5_2xlarge,501e0f95|eu_west_3_c5_xlarge,4090fed1|eu_west_3_d2_2xlarge,8dc2c7b7|eu_west_3_d2_2xlarge,a42d1979|eu_west_3_d2_8xlarge,6e69dda9|eu_west_3_i3_2xlarge,1551743b|eu_west_3_i3_4xlarge,c77ad77e|eu_west_3_i3_8xlarge,84b55efe|eu_west_3_i3_8xlarge,a08a6d1c|eu_west_3_i3_8xlarge,1e86a2a0|eu_west_3_i3_xlarge,e6fd469f|eu_west_3_m4_4xlarge,21bc0304|eu_west_3_m5_24xlarge,454d1c55|eu_west_3_m5_4xlarge,9cba4653|eu_west_3_r4_2xlarge,1ef746a5|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8888ee3|eu_west_3_c4_8xlarge,f17e0a8d|eu_west_3_c5_18xlarge,8b6b84b4|eu_west_3_c5_18xlarge,dc4aa77f|eu_west_3_c5_xlarge,4a0d25b3|eu_west_3_c5_xlarge,153c85a5|eu_west_3_i3_2xlarge,d6a0a850|eu_west_3_i3_8xlarge,86697df7|eu_west_3_i3_8xlarge,49dcba1c|eu_west_3_i3_xlarge,1b0449bf|eu_west_3_m4_2xlarge,7dcb9a65|eu_west_3_m5_2xlarge,32888933|eu_west_3_m5_4xlarge,3f858766|eu_west_3_m5_large,cf39cd3f|eu_west_3_t2_nano,aea6e39d|eu_west_3_t2_small,614bff1c|eu_west_3_x1_32xlarge,fd91a17e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4269950b|eu_west_3_c4_4xlarge,b1acd36f|eu_west_3_c4_4xlarge,480a2ed4|eu_west_3_c4_8xlarge,14ed4128|eu_west_3_c4_xlarge,a1be3ef4|eu_west_3_c5_18xlarge,9c5538d8|eu_west_3_c5_2xlarge,02fdf773|eu_west_3_c5_large,36016530|eu_west_3_d2_xlarge,79083dce|eu_west_3_i3_2xlarge,14a0f801|eu_west_3_i3_4xlarge,8b8b678e|eu_west_3_i3_8xlarge,a2588c5c|eu_west_3_i3_large,866daec3|eu_west_3_i3_large,e3244bba|eu_west_3_i3_xlarge,0377e011|eu_west_3_m4_10xlarge,cc0902b2|eu_west_3_m4_16xlarge,f742816f|eu_west_3_m4_16xlarge,030417af|eu_west_3_m4_4xlarge,460ac629|eu_west_3_m5_12xlarge,0fa9a0e6|eu_west_3_m5_2xlarge,e97abd64|eu_west_3_m5_large,73ca4f16|eu_west_3_m5_large,501e9d98|eu_west_3_m5_xlarge,312a0bd0|eu_west_3_r4_8xlarge,094be5f6|eu_west_3_r4_8xlarge,667e1b45|eu_west_3_x1_32xlarge,e426ee1c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6bb0aca0|eu_west_3_c4_2xlarge,d532e391|eu_west_3_c4_4xlarge,452ddc32|eu_west_3_c4_8xlarge,7aac8512|eu_west_3_c4_xlarge,3b78f9d8|eu_west_3_c5_9xlarge,77d19134|eu_west_3_d2_2xlarge,89eff85e|eu_west_3_i3_16xlarge,d610076f|eu_west_3_i3_2xlarge,7ec3a0af|eu_west_3_i3_4xlarge,85326604|eu_west_3_i3_4xlarge,6b03c4f0|eu_west_3_i3_xlarge,a18f827e|eu_west_3_m4_xlarge,17a49807|eu_west_3_m4_xlarge,a0a339a6|eu_west_3_m5_24xlarge,5be1ec7c|eu_west_3_r4_16xlarge,eb03f3da|eu_west_3_r4_16xlarge,9544dc1d|eu_west_3_r4_8xlarge,7a0d126a|eu_west_3_r4_large,93430a58|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73372cae|eu_west_3_c5_2xlarge,df9fb1bf|eu_west_3_c5_2xlarge,f1f14bd1|eu_west_3_c5_2xlarge,42f670f5|eu_west_3_c5_4xlarge,b08b85db|eu_west_3_i3_4xlarge,26ff32a2|eu_west_3_i3_8xlarge,ccd60c33|eu_west_3_r4_2xlarge,20fc4555|eu_west_3_r4_4xlarge,61ece8e1|eu_west_3_r4_4xlarge,4e128582|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cfd0c3e9|eu_west_3_c4_2xlarge,2870c193|eu_west_3_c4_large,1f622b12|eu_west_3_c5_4xlarge,52c84140|eu_west_3_c5_large,042c1616|eu_west_3_c5_xlarge,e2e7c68f|eu_west_3_c5_xlarge,67c2ccb9|eu_west_3_i3_16xlarge,efbff66e|eu_west_3_i3_8xlarge,9f67aa72|eu_west_3_i3_8xlarge,0e7d875f|eu_west_3_m4_2xlarge,508b37c2|eu_west_3_m4_2xlarge,d3591237|eu_west_3_m5_large,0e6eef09|eu_west_3_r4_16xlarge,ede66f63|eu_west_3_r4_2xlarge,a1bca503|eu_west_3_r4_xlarge,80d9ee11|eu_west_3_t2_2xlarge,3fc1f3b6|eu_west_3_t2_medium,ab52c144|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea36c40f|eu_west_3_c4_2xlarge,55da5482|eu_west_3_c4_4xlarge,2705fd0d|eu_west_3_c5_18xlarge,26b328e9|eu_west_3_c5_18xlarge,2afc567c|eu_west_3_c5_2xlarge,6fa55f80|eu_west_3_c5_4xlarge,70cbce2a|eu_west_3_c5_4xlarge,e1cc59b3|eu_west_3_c5_4xlarge,e6f5d15d|eu_west_3_c5_xlarge,d97aeb3c|eu_west_3_i3_2xlarge,7b134b3b|eu_west_3_i3_xlarge,4e7fcee2|eu_west_3_i3_xlarge,a09d43f4|eu_west_3_m4_4xlarge,2010bbcb|eu_west_3_m5_12xlarge,d83fefaf|eu_west_3_m5_24xlarge,631244ee|eu_west_3_m5_2xlarge,c03c8c5b|eu_west_3_m5_2xlarge,f1178872|eu_west_3_m5_large,6a8cb07e|eu_west_3_m5_xlarge,77f2a894|eu_west_3_r4_xlarge,4f3cd2f8|eu_west_3_r4_xlarge,b1ac566f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a27294b|eu_west_3_c4_8xlarge,ef04df0e|eu_west_3_c5_2xlarge,71055a38|eu_west_3_c5_4xlarge,accd7c74|eu_west_3_d2_2xlarge,9b2bdd7a|eu_west_3_d2_4xlarge,538ca412|eu_west_3_i3_2xlarge,80dacfc4|eu_west_3_i3_4xlarge,64ef4145|eu_west_3_i3_xlarge,70d2723a|eu_west_3_m5_12xlarge,616d968d|eu_west_3_m5_12xlarge,02c3a0ea|eu_west_3_m5_large,0742f30a|eu_west_3_m5_xlarge,f6652710|eu_west_3_r4_2xlarge,76b0fe71|eu_west_3_t2_xlarge,a5132072|eu_west_3_t2_xlarge,9fdd9ab8|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54c8bd7c|eu_west_3_c4_2xlarge,9510b46c|eu_west_3_c4_2xlarge,358c55a3|eu_west_3_c4_4xlarge,060e11bd|eu_west_3_c5_4xlarge,c37701d6|eu_west_3_c5_9xlarge,ce52f1bd|eu_west_3_c5_large,fe13c76d|eu_west_3_c5_large,bccdb696|eu_west_3_d2_xlarge,b5f94885|eu_west_3_i3_8xlarge,90f9f888|eu_west_3_m4_10xlarge,4ae8a828|eu_west_3_m4_16xlarge,ea39faa7|eu_west_3_m4_2xlarge,2d0fc1c0|eu_west_3_m4_large,8e43f16c|eu_west_3_m5_24xlarge,1b53a998|eu_west_3_m5_24xlarge,c0e6ca0e|eu_west_3_m5_2xlarge,37b981c4|eu_west_3_m5_large,2305dc1e|eu_west_3_m5_xlarge,35e2270e|eu_west_3_r4_4xlarge,252a10e5|eu_west_3_r4_4xlarge,57bc225b|eu_west_3_r4_large,668bacd9|eu_west_3_r4_large,9fd8c27f|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71fb55e4|eu_west_3_c4_4xlarge,cf4d4c0e|eu_west_3_c5_xlarge,da60d928|eu_west_3_d2_xlarge,94399c9b|eu_west_3_i3_2xlarge,a5f93e40|eu_west_3_i3_4xlarge,94661919|eu_west_3_i3_8xlarge,546ff459|eu_west_3_i3_xlarge,14bdce0c|eu_west_3_m4_2xlarge,9d7a2cda|eu_west_3_m4_2xlarge,05d4d040|eu_west_3_m4_4xlarge,da6b83f1|eu_west_3_m5_24xlarge,c31b8c1f|eu_west_3_r4_2xlarge,8628681a|eu_west_3_r4_large,11822977|eu_west_3_r4_xlarge,73ddc250|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57734e52|eu_west_3_c5_xlarge,7bde4533|eu_west_3_d2_4xlarge,a39ffea5|eu_west_3_i3_16xlarge,8ed8806a|eu_west_3_i3_4xlarge,0eb875b7|eu_west_3_i3_xlarge,be0b1bbf|eu_west_3_r4_4xlarge,d0e23178|eu_west_3_r4_8xlarge,3ae66d9b|eu_west_3_r4_8xlarge,e5ba74ce|eu_west_3_r4_xlarge,3181c3e1|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad93500d|eu_west_3_c4_2xlarge,e1a7e59c|eu_west_3_c4_8xlarge,1360988e|eu_west_3_c4_xlarge,edf2c5cf|eu_west_3_c5_18xlarge,12f625d9|eu_west_3_c5_2xlarge,15722b98|eu_west_3_c5_4xlarge,aade204b|eu_west_3_c5_large,bd1d4e10|eu_west_3_c5_large,4394a676|eu_west_3_c5_large,b0ce6f1b|eu_west_3_d2_2xlarge,960e254c|eu_west_3_d2_2xlarge,6e82841b|eu_west_3_d2_8xlarge,7fa3cc0b|eu_west_3_m4_16xlarge,04584710|eu_west_3_m4_16xlarge,b3355b3c|eu_west_3_m5_12xlarge,a8923e56|eu_west_3_m5_24xlarge,ac7d7b5b|eu_west_3_m5_24xlarge,44e16442|eu_west_3_m5_2xlarge,a558b5f7|eu_west_3_m5_2xlarge,beecb58b|eu_west_3_m5_large,44301693|eu_west_3_m5_large,9081bc9e|eu_west_3_r4_2xlarge,325fa48f|eu_west_3_r4_2xlarge,712a7466|eu_west_3_r4_4xlarge,72df3080|eu_west_3_r4_4xlarge,54c27d57|eu_west_3_r4_4xlarge,aca044e2|eu_west_3_t2_2xlarge,3a8ffe7f|eu_west_3_t2_medium,3ec1d73f|eu_west_3_x1_16xlarge,dc6b6b99|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2eada755|eu_west_3_c4_2xlarge,073cc68f|eu_west_3_c5_xlarge,b296b4c7|eu_west_3_m4_10xlarge,60562a73|eu_west_3_m4_4xlarge,4f219b49|eu_west_3_m5_xlarge,13da1b43|eu_west_3_m5_xlarge,6af62eab|eu_west_3_r4_4xlarge,a3ddd8a2|eu_west_3_r4_8xlarge,990f8141|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7cce9032|eu_west_3_c4_8xlarge,836c9b9e|eu_west_3_c4_large,a6424bf9|eu_west_3_c4_xlarge,3d60bf10|eu_west_3_c5_18xlarge,09d39389|eu_west_3_c5_2xlarge,e86a003c|eu_west_3_c5_9xlarge,6ad4a949|eu_west_3_c5_xlarge,a7b265d3|eu_west_3_c5_xlarge,eec207ad|eu_west_3_d2_8xlarge,c1dc132b|eu_west_3_d2_xlarge,86356971|eu_west_3_i3_16xlarge,293408f9|eu_west_3_i3_2xlarge,ac4d1de4|eu_west_3_i3_8xlarge,fcc9107d|eu_west_3_i3_xlarge,0cf30f8b|eu_west_3_m4_16xlarge,0b5d3b7a|eu_west_3_m4_xlarge,4d4f0d71|eu_west_3_m4_xlarge,03da53a2|eu_west_3_m5_12xlarge,0ba40118|eu_west_3_m5_2xlarge,8a532ff7|eu_west_3_m5_4xlarge,8fafbe52|eu_west_3_m5_xlarge,2f3aff5e|eu_west_3_t2_large,38b89cc6|eu_west_3_x1_16xlarge,23497d11|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ad28c48|eu_west_3_c4_8xlarge,b9131c5c|eu_west_3_c4_xlarge,1d82c2d3|eu_west_3_c5_18xlarge,a8056b31|eu_west_3_c5_18xlarge,698ff5ca|eu_west_3_c5_xlarge,83e2b8e2|eu_west_3_d2_2xlarge,5ff98948|eu_west_3_i3_16xlarge,f86c1817|eu_west_3_i3_2xlarge,29325861|eu_west_3_i3_8xlarge,d874461f|eu_west_3_i3_large,964383c7|eu_west_3_m4_4xlarge,8118d42c|eu_west_3_m4_4xlarge,31b6cf52|eu_west_3_m4_large,8f570f39|eu_west_3_m5_12xlarge,4cdd2d5a|eu_west_3_m5_2xlarge,5cc9742f|eu_west_3_m5_2xlarge,991f95d8|eu_west_3_m5_4xlarge,6d3f275b|eu_west_3_m5_4xlarge,ddcf819d|eu_west_3_r4_16xlarge,f7b680df|eu_west_3_r4_16xlarge,1924a37c|eu_west_3_r4_4xlarge,319f598c|eu_west_3_x1_16xlarge,eb61e69f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26dcec62|eu_west_3_c4_2xlarge,8d61de82|eu_west_3_c4_2xlarge,f97099be|eu_west_3_c4_4xlarge,1880ac74|eu_west_3_c5_18xlarge,7e8ba62b|eu_west_3_c5_4xlarge,17099441|eu_west_3_i3_16xlarge,804f1e0e|eu_west_3_i3_xlarge,3e217f13|eu_west_3_i3_xlarge,f9800397|eu_west_3_i3_xlarge,b1604b87|eu_west_3_m4_10xlarge,5f7fc5b6|eu_west_3_m4_2xlarge,ac19ddb6|eu_west_3_m4_4xlarge,a83d374f|eu_west_3_m5_12xlarge,68f1ac47|eu_west_3_m5_24xlarge,cbe0d8f7|eu_west_3_r4_16xlarge,ac34dc00|eu_west_3_r4_8xlarge,7a3a61e5|eu_west_3_r4_8xlarge,ddabeed1|eu_west_3_t2_2xlarge,b28a6992|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
922f3b77|eu_west_3_c4_2xlarge,6d3cf17f|eu_west_3_c4_2xlarge,1eafdbc6|eu_west_3_c4_8xlarge,928b40b1|eu_west_3_c5_18xlarge,316cea0a|eu_west_3_c5_9xlarge,4c48f523|eu_west_3_i3_16xlarge,363af130|eu_west_3_i3_16xlarge,ee71abad|eu_west_3_i3_2xlarge,a8a53600|eu_west_3_m4_10xlarge,745c90fa|eu_west_3_m4_10xlarge,87779bba|eu_west_3_m4_4xlarge,246848a3|eu_west_3_m4_4xlarge,71fbf45f|eu_west_3_m4_large,90946f24|eu_west_3_m5_12xlarge,344f8be0|eu_west_3_m5_24xlarge,9780eec8|eu_west_3_m5_24xlarge,a74b5cf6|eu_west_3_m5_4xlarge,52f9f4bb|eu_west_3_m5_xlarge,33455752|eu_west_3_r4_16xlarge,a8953344|eu_west_3_r4_16xlarge,388b63ff|eu_west_3_r4_2xlarge,b0f339aa|eu_west_3_r4_xlarge,dd9a68e3|eu_west_3_t2_2xlarge,adb290a8|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d723ac7|eu_west_3_c4_large,d1a344fa|eu_west_3_d2_xlarge,10845a31|eu_west_3_i3_8xlarge,551345be|eu_west_3_m4_4xlarge,7db78e33|eu_west_3_m5_24xlarge,8784b7f2|eu_west_3_m5_4xlarge,b3960ade|eu_west_3_r4_xlarge,cac6aa8e|eu_west_3_t2_2xlarge,87f046be|eu_west_3_t2_small,6a1a05a2|eu_west_3_x1_16xlarge,63260e1c|eu_west_3_x1_16xlarge,324201f8|eu_west_3_x1_16xlarge,8754c4d3|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6fa7699f|eu_west_3_c4_2xlarge,3822c6a0|eu_west_3_c4_xlarge,c140eeb4|eu_west_3_c5_2xlarge,771b96fa|eu_west_3_c5_4xlarge,60cf37b0|eu_west_3_c5_4xlarge,f8b71eb5|eu_west_3_c5_xlarge,0a65dde8|eu_west_3_d2_2xlarge,b093a332|eu_west_3_d2_xlarge,c29e8eb9|eu_west_3_i3_2xlarge,5181920f|eu_west_3_i3_4xlarge,1b14e30f|eu_west_3_m4_16xlarge,80f2bc1d|eu_west_3_m4_4xlarge,cfbaf67e|eu_west_3_m5_24xlarge,f9a81857|eu_west_3_m5_xlarge,9ef05835|eu_west_3_r4_16xlarge,6c74be93|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c9217e9|eu_west_3_c4_4xlarge,54e6dd89|eu_west_3_c5_xlarge,0f16f2f7|eu_west_3_c5_xlarge,e1186b1a|eu_west_3_d2_2xlarge,754704a9|eu_west_3_i3_4xlarge,cccc6c31|eu_west_3_m4_10xlarge,0325cbb3|eu_west_3_m4_16xlarge,9e02fb94|eu_west_3_m4_2xlarge,ab0ee82f|eu_west_3_m4_large,6a2ac4bd|eu_west_3_m5_2xlarge,2945f1b3|eu_west_3_m5_2xlarge,9bd86e85|eu_west_3_m5_2xlarge,d43fdae4|eu_west_3_m5_large,46629f61|eu_west_3_m5_large,86fbed4a|eu_west_3_r4_2xlarge,d590ee11|eu_west_3_r4_4xlarge,3556b058|eu_west_3_r4_xlarge,0815a0d1|eu_west_3_t2_micro,ea9400d7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95fda6c6|eu_west_3_c4_4xlarge,f62d2721|eu_west_3_c5_2xlarge,d2c5fa89|eu_west_3_c5_4xlarge,2d2af92d|eu_west_3_c5_large,986cbb9a|eu_west_3_c5_xlarge,22f32c4e|eu_west_3_d2_4xlarge,9f9edd79|eu_west_3_d2_8xlarge,76621071|eu_west_3_d2_xlarge,f4acda67|eu_west_3_i3_8xlarge,046dd4bf|eu_west_3_m4_4xlarge,15e8de9e|eu_west_3_m5_2xlarge,81a9e736|eu_west_3_m5_4xlarge,7392510c|eu_west_3_m5_large,adcb2cab|eu_west_3_m5_large,8a8b9cf0|eu_west_3_m5_xlarge,5014e811|eu_west_3_m5_xlarge,9e2f83bf|eu_west_3_r4_16xlarge,cdc72535|eu_west_3_r4_2xlarge,26a2a699|eu_west_3_r4_4xlarge,e2d1e4ec|eu_west_3_r4_8xlarge,643ab200|eu_west_3_r4_xlarge,d0a88d35|eu_west_3_r4_xlarge,e2212b26|eu_west_3_t2_2xlarge,9e1fba8f|eu_west_3_t2_micro,531db43f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d43fd21|eu_west_3_c4_2xlarge,134c8c79|eu_west_3_c4_8xlarge,cda2163a|eu_west_3_c4_xlarge,dace238d|eu_west_3_c5_4xlarge,c40bd2af|eu_west_3_i3_16xlarge,57671ab0|eu_west_3_m4_2xlarge,d67a8f9b|eu_west_3_m4_large,ddac3d28|eu_west_3_m4_xlarge,dae0645e|eu_west_3_m5_24xlarge,2d180ac5|eu_west_3_m5_4xlarge,a3d283ed|eu_west_3_m5_large,6702840e|eu_west_3_m5_large,fcc11bf0|eu_west_3_r4_2xlarge,99bb1de0|eu_west_3_r4_2xlarge,8ddd5706|eu_west_3_r4_4xlarge,f3f37a4d|eu_west_3_r4_8xlarge,2b870aa1|eu_west_3_r4_large,54927a5f|eu_west_3_r4_xlarge,58317679|eu_west_3_r4_xlarge,cc1d7171|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83fbbd38|eu_west_3_c4_2xlarge,e1627bfa|eu_west_3_c4_4xlarge,de660974|eu_west_3_c4_8xlarge,e4e707a1|eu_west_3_c4_xlarge,e7223a4e|eu_west_3_c5_9xlarge,07abd499|eu_west_3_d2_4xlarge,b69b4a8b|eu_west_3_d2_8xlarge,7acb1f50|eu_west_3_i3_16xlarge,5b61b7d0|eu_west_3_i3_4xlarge,60e86b4a|eu_west_3_i3_large,e478ced1|eu_west_3_m5_2xlarge,fe1d533f|eu_west_3_m5_xlarge,16ec4887|eu_west_3_r4_large,990f96ae|eu_west_3_t2_large,ee9f356a|eu_west_3_t2_medium,407e5c20|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990d7066|eu_west_3_c4_xlarge,5c632950|eu_west_3_c5_4xlarge,14106c33|eu_west_3_c5_4xlarge,3dd3f65f|eu_west_3_c5_9xlarge,b51def27|eu_west_3_c5_9xlarge,6d5191b3|eu_west_3_c5_xlarge,63f8ff1c|eu_west_3_c5_xlarge,2bd45947|eu_west_3_d2_xlarge,c4e2398c|eu_west_3_i3_xlarge,84016278|eu_west_3_i3_xlarge,4c0cf4fd|eu_west_3_i3_xlarge,c6f18f95|eu_west_3_m4_4xlarge,63aca5c0|eu_west_3_m4_4xlarge,12c0111c|eu_west_3_m4_large,2d859b6e|eu_west_3_m5_12xlarge,5f1f7ff1|eu_west_3_m5_24xlarge,e235c004|eu_west_3_m5_2xlarge,b203db8a|eu_west_3_m5_4xlarge,9a28919a|eu_west_3_r4_16xlarge,8361c692|eu_west_3_r4_8xlarge,ba1fc6aa|eu_west_3_r4_xlarge,5567d5d7|eu_west_3_t2_2xlarge,173eff94|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
