08862e88|eu_west_3_c4_2xlarge,e7872620|eu_west_3_c4_2xlarge,d10fd64b|eu_west_3_c4_xlarge,13b74531|eu_west_3_c5_18xlarge,fc1b8ac7|eu_west_3_c5_4xlarge,6efe0ef3|eu_west_3_c5_9xlarge,8d9c64e2|eu_west_3_c5_xlarge,4b8bea4f|eu_west_3_i3_16xlarge,dd1352a0|eu_west_3_i3_16xlarge,424f9040|eu_west_3_i3_16xlarge,2c8cb4fc|eu_west_3_i3_2xlarge,8616daea|eu_west_3_i3_2xlarge,fd81a67e|eu_west_3_i3_8xlarge,31176d74|eu_west_3_i3_8xlarge,19e54059|eu_west_3_m4_xlarge,3a3008cd|eu_west_3_m4_xlarge,5bd0f52f|eu_west_3_m5_12xlarge,cdbca56e|eu_west_3_m5_4xlarge,a5818b97|eu_west_3_m5_xlarge,70c18827|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59ee2d43|eu_west_3_c4_2xlarge,d0bb646a|eu_west_3_c4_2xlarge,4e75f9a3|eu_west_3_c4_4xlarge,0f9a8b29|eu_west_3_c4_8xlarge,962271c4|eu_west_3_c4_8xlarge,9b80126d|eu_west_3_c4_8xlarge,efc044fb|eu_west_3_c4_xlarge,3a695df6|eu_west_3_c4_xlarge,c0c0bce5|eu_west_3_c4_xlarge,8de88454|eu_west_3_c5_18xlarge,1d140eba|eu_west_3_c5_4xlarge,53dbe5b7|eu_west_3_c5_large,c762dfde|eu_west_3_c5_xlarge,76373884|eu_west_3_d2_xlarge,daaaebcb|eu_west_3_i3_8xlarge,94251529|eu_west_3_m4_xlarge,180c05d7|eu_west_3_m5_xlarge,7e15b974|eu_west_3_t2_micro,9e9f9b06|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee0d72e4|eu_west_3_c4_2xlarge,e10b853f|eu_west_3_c5_2xlarge,81d688c0|eu_west_3_c5_xlarge,f964cb74|eu_west_3_d2_2xlarge,63f15535|eu_west_3_i3_16xlarge,bcf9bd60|eu_west_3_i3_8xlarge,a27296e9|eu_west_3_m5_12xlarge,0e6b4260|eu_west_3_m5_12xlarge,23cd1de1|eu_west_3_m5_4xlarge,2ee46a65|eu_west_3_m5_4xlarge,5ee23446|eu_west_3_m5_xlarge,b0859312|eu_west_3_r4_16xlarge,35543297|eu_west_3_r4_4xlarge,bb050298|eu_west_3_r4_4xlarge,8ed560cd|eu_west_3_r4_xlarge,7a40f41c|eu_west_3_t2_2xlarge,e03dd474|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d314c49|eu_west_3_c4_2xlarge,4528bf96|eu_west_3_c4_8xlarge,e693a2cf|eu_west_3_c5_xlarge,35e6ae52|eu_west_3_i3_2xlarge,ecb22a7f|eu_west_3_m4_large,31d5cac3|eu_west_3_m5_24xlarge,f7894deb|eu_west_3_m5_xlarge,6e34c8a7|eu_west_3_r4_16xlarge,faefcda4|eu_west_3_r4_16xlarge,82ef9a73|eu_west_3_r4_16xlarge,d0a90c8d|eu_west_3_r4_8xlarge,38df47b1|eu_west_3_t2_2xlarge,4d9974a8|eu_west_3_t2_large,8da93f13|eu_west_3_t2_xlarge,ce10b1b3|eu_west_3_x1_16xlarge,f3d97986|eu_west_3_x1_32xlarge,3133593f|eu_west_3_x1_32xlarge,30982897|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6961bc00|eu_west_3_c4_2xlarge,b7fda0bc|eu_west_3_c4_4xlarge,5ed74823|eu_west_3_c4_large,063dc46a|eu_west_3_c5_18xlarge,099f9ab1|eu_west_3_c5_18xlarge,334ec15d|eu_west_3_c5_2xlarge,6fe091c8|eu_west_3_c5_4xlarge,32ecdf51|eu_west_3_c5_large,d72ecc85|eu_west_3_d2_2xlarge,84467a17|eu_west_3_i3_16xlarge,d496c13b|eu_west_3_i3_2xlarge,4d1c3daf|eu_west_3_i3_4xlarge,1ac93f13|eu_west_3_i3_8xlarge,8b118c07|eu_west_3_i3_xlarge,9c5a3fd5|eu_west_3_m4_4xlarge,52b02943|eu_west_3_m4_xlarge,04dc5f4b|eu_west_3_m5_4xlarge,04acdf23|eu_west_3_m5_large,6a2cdf8c|eu_west_3_r4_16xlarge,c316cafa|eu_west_3_r4_2xlarge,95ddf27e|eu_west_3_r4_xlarge,3ac1adb7|eu_west_3_r4_xlarge,c82bc810|eu_west_3_x1_16xlarge,a748df30|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8325f0bd|eu_west_3_c4_4xlarge,3f183d4c|eu_west_3_c4_large,59534e2d|eu_west_3_c5_xlarge,31330ffe|eu_west_3_d2_2xlarge,6bcb926c|eu_west_3_d2_2xlarge,9f00db36|eu_west_3_i3_4xlarge,490099b6|eu_west_3_i3_8xlarge,eede69ae|eu_west_3_m4_10xlarge,5fd9e12e|eu_west_3_m5_24xlarge,e0a8bec7|eu_west_3_m5_24xlarge,c80e9bd1|eu_west_3_m5_2xlarge,175529b6|eu_west_3_m5_4xlarge,ba52724b|eu_west_3_m5_4xlarge,bfa0bb6d|eu_west_3_m5_large,e7b5b6d1|eu_west_3_r4_16xlarge,daaf8bd5|eu_west_3_r4_16xlarge,32319289|eu_west_3_r4_2xlarge,f18d5f91|eu_west_3_r4_4xlarge,57d1f266|eu_west_3_r4_4xlarge,50386f0d|eu_west_3_r4_large,f1199abc|eu_west_3_t2_large,4ba1718a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b95d5bc|eu_west_3_c4_2xlarge,44fa9a41|eu_west_3_c4_4xlarge,8bb708f2|eu_west_3_c4_4xlarge,86c6c423|eu_west_3_c4_4xlarge,f00db141|eu_west_3_i3_16xlarge,f754a7ee|eu_west_3_i3_2xlarge,d23e83ea|eu_west_3_i3_8xlarge,6601e208|eu_west_3_i3_xlarge,21e182da|eu_west_3_i3_xlarge,586064d7|eu_west_3_m4_4xlarge,04187e2a|eu_west_3_m4_large,f857f90a|eu_west_3_m5_4xlarge,d8edc2d7|eu_west_3_m5_large,ef80a078|eu_west_3_m5_xlarge,53d0d854|eu_west_3_m5_xlarge,e8f55b43|eu_west_3_r4_xlarge,9d673f59|eu_west_3_r4_xlarge,4fe5df2a|eu_west_3_t2_xlarge,af24d35e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cc071b2|eu_west_3_c5_4xlarge,d190d67b|eu_west_3_d2_2xlarge,b3a8a2be|eu_west_3_d2_4xlarge,70bcaaad|eu_west_3_i3_16xlarge,209b298e|eu_west_3_i3_xlarge,89538b06|eu_west_3_m4_2xlarge,3673f073|eu_west_3_m4_4xlarge,8b643155|eu_west_3_m5_12xlarge,c6cc9e9e|eu_west_3_m5_24xlarge,fbcb5089|eu_west_3_m5_2xlarge,9f9be7a5|eu_west_3_m5_4xlarge,6f0333ab|eu_west_3_m5_4xlarge,c515309f|eu_west_3_m5_xlarge,4e2cc78d|eu_west_3_r4_16xlarge,05bcbdf3|eu_west_3_r4_4xlarge,f23a81dc|eu_west_3_r4_4xlarge,f822f74f|eu_west_3_r4_xlarge,ed64ed5c|eu_west_3_t2_medium,4f5935ae|eu_west_3_x1_16xlarge,b9de1806|eu_west_3_x1_32xlarge,574b6ea2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35d7ed9f|eu_west_3_c4_8xlarge,095f60c1|eu_west_3_c4_large,fad764bd|eu_west_3_c4_xlarge,8000f2b8|eu_west_3_c5_18xlarge,a4040aea|eu_west_3_c5_18xlarge,54df802b|eu_west_3_c5_2xlarge,c4568223|eu_west_3_c5_2xlarge,3c4812ac|eu_west_3_c5_4xlarge,3b20cfbf|eu_west_3_d2_4xlarge,54aaee24|eu_west_3_i3_16xlarge,8e121b08|eu_west_3_i3_16xlarge,2ec74efa|eu_west_3_i3_8xlarge,e130f719|eu_west_3_m4_2xlarge,a1e08ef7|eu_west_3_m4_large,eaa7048c|eu_west_3_m5_2xlarge,a5318c01|eu_west_3_m5_2xlarge,82cb6a29|eu_west_3_m5_2xlarge,d1ac1b8b|eu_west_3_m5_4xlarge,e7bf01a7|eu_west_3_m5_xlarge,946f76fc|eu_west_3_r4_xlarge,14114828|eu_west_3_x1_16xlarge,f6be2a51|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264d01a6|eu_west_3_c4_2xlarge,9fb7d95b|eu_west_3_c4_8xlarge,28ed4007|eu_west_3_c5_2xlarge,2e2844fe|eu_west_3_c5_xlarge,a0d28353|eu_west_3_d2_xlarge,91f1591c|eu_west_3_i3_16xlarge,3cf5d98a|eu_west_3_i3_4xlarge,83fcfd4a|eu_west_3_m5_12xlarge,db16d29e|eu_west_3_m5_12xlarge,e36edd17|eu_west_3_m5_24xlarge,8eccabdf|eu_west_3_m5_xlarge,a2653769|eu_west_3_r4_16xlarge,d7a55115|eu_west_3_r4_2xlarge,7a20f824|eu_west_3_t2_large,d6581206|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d7673ed|eu_west_3_c4_xlarge,b4575d07|eu_west_3_c5_18xlarge,3d858ef4|eu_west_3_c5_2xlarge,2b61e951|eu_west_3_c5_9xlarge,f9644e78|eu_west_3_c5_large,63d2a5ea|eu_west_3_d2_4xlarge,4b0b8f70|eu_west_3_d2_xlarge,ea0de436|eu_west_3_i3_2xlarge,88bb3d2a|eu_west_3_i3_4xlarge,36b2f94f|eu_west_3_i3_8xlarge,28593ff6|eu_west_3_i3_large,7b319911|eu_west_3_i3_xlarge,03391f35|eu_west_3_i3_xlarge,7e58a302|eu_west_3_i3_xlarge,e3a0285b|eu_west_3_m4_16xlarge,6b16f362|eu_west_3_m4_16xlarge,251705ff|eu_west_3_m4_2xlarge,05c3ff4a|eu_west_3_m4_4xlarge,b3a33d40|eu_west_3_m5_24xlarge,77aa770d|eu_west_3_m5_2xlarge,7a5ac170|eu_west_3_m5_2xlarge,9fb450fa|eu_west_3_m5_xlarge,d9f545a4|eu_west_3_r4_16xlarge,13fef664|eu_west_3_r4_2xlarge,1e818555|eu_west_3_r4_4xlarge,e4d6ac8b|eu_west_3_r4_8xlarge,bfb3dbfa|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1485498|eu_west_3_c4_2xlarge,fb7a8efc|eu_west_3_c4_2xlarge,9002411a|eu_west_3_c4_8xlarge,6e927cd1|eu_west_3_c5_2xlarge,b165d484|eu_west_3_c5_4xlarge,230e7f06|eu_west_3_c5_4xlarge,c4d2914f|eu_west_3_c5_9xlarge,50212eee|eu_west_3_c5_large,841013d1|eu_west_3_c5_large,e2234c15|eu_west_3_c5_large,251e3b57|eu_west_3_c5_xlarge,bc76f308|eu_west_3_c5_xlarge,50a6c32e|eu_west_3_d2_8xlarge,0bf97eb6|eu_west_3_d2_xlarge,d5d447ec|eu_west_3_i3_2xlarge,19ff57eb|eu_west_3_m4_10xlarge,180371b2|eu_west_3_m4_large,1160c4db|eu_west_3_m5_24xlarge,4b47349e|eu_west_3_m5_4xlarge,35a2f1f0|eu_west_3_m5_large,f5b85e95|eu_west_3_r4_4xlarge,b5766b26|eu_west_3_r4_8xlarge,8e5dbb23|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd888bb0|eu_west_3_c4_8xlarge,aa98cb0e|eu_west_3_c4_large,8c50793c|eu_west_3_c4_xlarge,c88dc939|eu_west_3_c5_9xlarge,63d38d69|eu_west_3_c5_large,2d33cd38|eu_west_3_d2_8xlarge,1eea9757|eu_west_3_i3_16xlarge,505a462f|eu_west_3_i3_2xlarge,c2037b67|eu_west_3_i3_4xlarge,289b04c6|eu_west_3_i3_4xlarge,0968deef|eu_west_3_i3_4xlarge,934b96de|eu_west_3_i3_xlarge,f3808d88|eu_west_3_m4_10xlarge,2f2db407|eu_west_3_m5_24xlarge,c8e9a4ab|eu_west_3_m5_4xlarge,291cf69d|eu_west_3_m5_4xlarge,274c7425|eu_west_3_m5_large,3943f9ff|eu_west_3_m5_xlarge,c6051f0c|eu_west_3_r4_16xlarge,af080891|eu_west_3_r4_2xlarge,24edab56|eu_west_3_r4_2xlarge,928c78fb|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
025f11cb|eu_west_3_c5_18xlarge,af57a2e4|eu_west_3_c5_4xlarge,5c36dc65|eu_west_3_i3_16xlarge,4a790b60|eu_west_3_i3_16xlarge,2a7d4712|eu_west_3_i3_4xlarge,df474209|eu_west_3_i3_4xlarge,e11f2f29|eu_west_3_i3_8xlarge,a67b346e|eu_west_3_m4_10xlarge,f5f26609|eu_west_3_m5_4xlarge,1554cd8f|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9264715|eu_west_3_c4_4xlarge,0cdeb861|eu_west_3_c4_large,ac9edf97|eu_west_3_c5_18xlarge,12331ffb|eu_west_3_c5_2xlarge,c476e70a|eu_west_3_c5_4xlarge,2be3e0f9|eu_west_3_c5_xlarge,9f003aa0|eu_west_3_d2_8xlarge,b55b9772|eu_west_3_i3_8xlarge,a77b2564|eu_west_3_i3_8xlarge,14ab71df|eu_west_3_i3_xlarge,82e9a35b|eu_west_3_i3_xlarge,2bb9cd08|eu_west_3_m4_2xlarge,adbede69|eu_west_3_m4_large,9c6ac866|eu_west_3_m5_24xlarge,629e3048|eu_west_3_m5_2xlarge,5296e573|eu_west_3_m5_2xlarge,9da16919|eu_west_3_m5_4xlarge,10ee1116|eu_west_3_r4_16xlarge,510ca764|eu_west_3_r4_8xlarge,dd47217d|eu_west_3_r4_8xlarge,1d060027|eu_west_3_r4_large,5be8faad|eu_west_3_t2_2xlarge,a7897307|eu_west_3_t2_nano,342f3b59|eu_west_3_t2_nano,0a74c750|eu_west_3_t2_nano,6096f0f7|eu_west_3_x1_16xlarge,c6abb4be|eu_west_3_x1_32xlarge,26d3d37f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4e0ba81|eu_west_3_c4_2xlarge,2c938166|eu_west_3_c4_8xlarge,cf9c8853|eu_west_3_c4_large,1b967374|eu_west_3_c4_xlarge,abc0cfc0|eu_west_3_c5_4xlarge,15000daa|eu_west_3_i3_16xlarge,53d386ed|eu_west_3_i3_4xlarge,71bd4ea3|eu_west_3_i3_4xlarge,35e732c2|eu_west_3_i3_xlarge,ef90081a|eu_west_3_i3_xlarge,639aa964|eu_west_3_m4_xlarge,a6c3ead0|eu_west_3_m5_12xlarge,6974f566|eu_west_3_m5_24xlarge,0bdaaa61|eu_west_3_r4_16xlarge,127a5824|eu_west_3_x1_32xlarge,6b57148c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405b570c|eu_west_3_c4_4xlarge,e687bd42|eu_west_3_c4_large,ad6215db|eu_west_3_c5_4xlarge,6678e1ed|eu_west_3_c5_9xlarge,e5a4f80e|eu_west_3_i3_4xlarge,37081f49|eu_west_3_i3_4xlarge,222407ab|eu_west_3_i3_8xlarge,4f247fcd|eu_west_3_i3_8xlarge,c87d00e5|eu_west_3_m4_10xlarge,8d3eaf36|eu_west_3_m5_2xlarge,c8a8a849|eu_west_3_m5_2xlarge,17d6b34f|eu_west_3_m5_xlarge,0bf20dd0|eu_west_3_m5_xlarge,788a1922|eu_west_3_r4_xlarge,b8c16852|eu_west_3_t2_medium,1e23ba1e|eu_west_3_t2_small,62beb363|eu_west_3_x1_16xlarge,ec42b2ba|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0aa51c9d|eu_west_3_c4_xlarge,73c4403c|eu_west_3_c5_18xlarge,42965c00|eu_west_3_c5_2xlarge,096afa9c|eu_west_3_c5_2xlarge,8a1c3534|eu_west_3_c5_4xlarge,4a77b8f7|eu_west_3_c5_4xlarge,0003ebfa|eu_west_3_d2_4xlarge,b7cb4e6e|eu_west_3_i3_16xlarge,b68aa6ce|eu_west_3_i3_16xlarge,60b57e61|eu_west_3_i3_2xlarge,5215319e|eu_west_3_i3_large,6028479a|eu_west_3_i3_large,71eb17a8|eu_west_3_i3_xlarge,6bdc48f9|eu_west_3_i3_xlarge,c2b5cad2|eu_west_3_m4_10xlarge,f91db070|eu_west_3_m4_10xlarge,dcef6bf3|eu_west_3_m4_10xlarge,5e55d7a9|eu_west_3_m4_xlarge,52eebbb5|eu_west_3_m5_4xlarge,3e4cd92a|eu_west_3_m5_xlarge,477bac43|eu_west_3_r4_4xlarge,135fecfa|eu_west_3_r4_8xlarge,06833e8a|eu_west_3_r4_8xlarge,58ba68f1|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48f06695|eu_west_3_c4_8xlarge,f3997e24|eu_west_3_c4_large,7e510244|eu_west_3_c4_xlarge,7bbe1406|eu_west_3_c5_2xlarge,37451b6d|eu_west_3_c5_xlarge,55f366bb|eu_west_3_d2_2xlarge,65807e90|eu_west_3_d2_4xlarge,3623ecf5|eu_west_3_d2_xlarge,0e8e5ca4|eu_west_3_i3_2xlarge,e5e31d5e|eu_west_3_i3_4xlarge,06351001|eu_west_3_i3_large,bcfd94b8|eu_west_3_m4_10xlarge,ae225086|eu_west_3_m5_4xlarge,e854d2ec|eu_west_3_r4_xlarge,ab42d24a|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68b66a12|eu_west_3_c5_4xlarge,f0e189c3|eu_west_3_c5_4xlarge,5ad1f384|eu_west_3_d2_4xlarge,43354f99|eu_west_3_d2_8xlarge,56adc920|eu_west_3_m5_2xlarge,dce9b7fe|eu_west_3_m5_2xlarge,82a07e2a|eu_west_3_m5_4xlarge,c27ee71b|eu_west_3_m5_xlarge,509dd6fa|eu_west_3_t2_nano,7d1af335|eu_west_3_x1_16xlarge,1bff9188|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f3fe9da|eu_west_3_c4_xlarge,f4382397|eu_west_3_c5_2xlarge,c2e81689|eu_west_3_c5_9xlarge,0a6a10d4|eu_west_3_d2_4xlarge,38b9e032|eu_west_3_i3_2xlarge,56ce0b37|eu_west_3_i3_2xlarge,bc24c27c|eu_west_3_i3_xlarge,e9e0e775|eu_west_3_i3_xlarge,76790b55|eu_west_3_i3_xlarge,73cd9e0b|eu_west_3_m4_xlarge,903a738f|eu_west_3_m5_12xlarge,7773839a|eu_west_3_r4_4xlarge,6a6da79c|eu_west_3_r4_4xlarge,0b1fe7c2|eu_west_3_r4_xlarge,e4b91600|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67be5d38|eu_west_3_c5_18xlarge,08927d5c|eu_west_3_c5_18xlarge,55d7b74a|eu_west_3_c5_2xlarge,a5b4ca8d|eu_west_3_c5_4xlarge,c621ab35|eu_west_3_c5_large,3dcbc29e|eu_west_3_c5_xlarge,69005aad|eu_west_3_c5_xlarge,078a7285|eu_west_3_d2_4xlarge,4ad1d675|eu_west_3_d2_4xlarge,d2977626|eu_west_3_d2_8xlarge,699b55f6|eu_west_3_i3_16xlarge,c8d91e46|eu_west_3_i3_16xlarge,bd90673b|eu_west_3_i3_2xlarge,aff62db9|eu_west_3_i3_large,7997c11d|eu_west_3_i3_large,15b6569e|eu_west_3_m4_16xlarge,920f8c51|eu_west_3_m4_2xlarge,ac1ed2ea|eu_west_3_m5_2xlarge,9eb78a83|eu_west_3_m5_4xlarge,5f59a891|eu_west_3_r4_16xlarge,48817ca8|eu_west_3_r4_4xlarge,88828718|eu_west_3_t2_small,63bf6c44|eu_west_3_x1_32xlarge,b3b58e23|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d10de24|eu_west_3_c4_4xlarge,a246a349|eu_west_3_c4_4xlarge,b225ee8c|eu_west_3_c4_large,d5beb020|eu_west_3_c5_18xlarge,3b1f988e|eu_west_3_c5_9xlarge,6c831189|eu_west_3_i3_16xlarge,e5c15099|eu_west_3_i3_2xlarge,1d1568a3|eu_west_3_i3_2xlarge,be1a24b8|eu_west_3_i3_4xlarge,6081c8d4|eu_west_3_i3_4xlarge,899e623f|eu_west_3_i3_large,6bc89cb0|eu_west_3_i3_large,c76e156a|eu_west_3_i3_large,90becc58|eu_west_3_m4_2xlarge,80ba4696|eu_west_3_m4_large,aea10888|eu_west_3_m5_12xlarge,2d8906a8|eu_west_3_r4_16xlarge,0b48c495|eu_west_3_r4_4xlarge,d5da22ca|eu_west_3_r4_large,fc41f840|eu_west_3_t2_medium,1170b5b4|eu_west_3_x1_32xlarge,27319a22|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61a53068|eu_west_3_c4_2xlarge,bd0a110c|eu_west_3_c5_4xlarge,0da6a6a2|eu_west_3_c5_4xlarge,d184e3e7|eu_west_3_c5_9xlarge,48ddbc76|eu_west_3_c5_xlarge,e25ffffc|eu_west_3_d2_xlarge,7eb86956|eu_west_3_i3_16xlarge,08bb0859|eu_west_3_i3_4xlarge,a30141d5|eu_west_3_i3_8xlarge,92660f57|eu_west_3_i3_large,4b56f66b|eu_west_3_i3_xlarge,c86ecf2d|eu_west_3_m4_10xlarge,cf69ce95|eu_west_3_m5_xlarge,a8bcf0ce|eu_west_3_r4_16xlarge,f8ceabcd|eu_west_3_r4_2xlarge,7ed01e93|eu_west_3_r4_2xlarge,dccfc26b|eu_west_3_r4_8xlarge,d943a97d|eu_west_3_t2_2xlarge,1d0bfe5b|eu_west_3_t2_medium,08ca00ba|eu_west_3_t2_medium,1126ca2e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
