388edb0d|eu_west_3_c4_4xlarge,27d27e52|eu_west_3_c4_4xlarge,285dcab0|eu_west_3_c4_8xlarge,c2de0152|eu_west_3_c5_2xlarge,61ce1b65|eu_west_3_c5_large,f6204541|eu_west_3_d2_4xlarge,d57758e5|eu_west_3_d2_8xlarge,e5e8428e|eu_west_3_i3_2xlarge,c33c0a4a|eu_west_3_i3_xlarge,5f20538b|eu_west_3_m4_16xlarge,44bdb6b7|eu_west_3_m4_2xlarge,66fbb3ec|eu_west_3_m5_large,aa5bfe00|eu_west_3_r4_2xlarge,12021835|eu_west_3_r4_4xlarge,ac5917c3|eu_west_3_r4_8xlarge,4e199173|eu_west_3_r4_large,5c00686f|eu_west_3_r4_xlarge,165d6a08|eu_west_3_t2_2xlarge,8e19f1d4|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b10c83c|eu_west_3_c4_2xlarge,e48bdf3d|eu_west_3_c4_xlarge,6b5c4430|eu_west_3_c5_large,0148cb03|eu_west_3_d2_2xlarge,3918e7bc|eu_west_3_i3_4xlarge,93a85dfa|eu_west_3_i3_xlarge,667184eb|eu_west_3_m4_16xlarge,1da6424c|eu_west_3_m4_large,390cd448|eu_west_3_m5_2xlarge,6c8e0431|eu_west_3_m5_2xlarge,ba766255|eu_west_3_m5_4xlarge,02e9bab8|eu_west_3_r4_4xlarge,00d88698|eu_west_3_r4_8xlarge,7025df11|eu_west_3_r4_large,cd596432|eu_west_3_t2_2xlarge,cfe94c13|eu_west_3_t2_large,602e2e0d|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23fd3f58|eu_west_3_c5_2xlarge,2a84517e|eu_west_3_c5_2xlarge,9213758a|eu_west_3_c5_2xlarge,29293068|eu_west_3_c5_9xlarge,5259c103|eu_west_3_c5_large,6659c059|eu_west_3_i3_4xlarge,29d96b9f|eu_west_3_m4_10xlarge,200438f9|eu_west_3_m4_2xlarge,90496620|eu_west_3_m4_xlarge,661327d5|eu_west_3_m4_xlarge,bc3a718a|eu_west_3_m5_xlarge,0c620f82|eu_west_3_m5_xlarge,e8bc2745|eu_west_3_r4_16xlarge,e01eeb84|eu_west_3_r4_xlarge,193d32d9|eu_west_3_t2_large,c5fb6b0b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c57b296f|eu_west_3_c5_18xlarge,d09434aa|eu_west_3_c5_2xlarge,be301e82|eu_west_3_c5_4xlarge,749c7040|eu_west_3_d2_xlarge,50529bac|eu_west_3_i3_16xlarge,b6819148|eu_west_3_i3_2xlarge,b43e8286|eu_west_3_i3_8xlarge,c8ba89d0|eu_west_3_m4_10xlarge,3c7470c0|eu_west_3_m5_2xlarge,fb6910f6|eu_west_3_r4_16xlarge,9080e6a1|eu_west_3_r4_2xlarge,469922b6|eu_west_3_t2_small,cd396619|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c58b76d|eu_west_3_c4_2xlarge,64afa46d|eu_west_3_c4_4xlarge,46dfa03d|eu_west_3_c4_large,0436b6f9|eu_west_3_c5_2xlarge,8683217e|eu_west_3_c5_large,6ecada30|eu_west_3_c5_large,3bdb1f4e|eu_west_3_c5_xlarge,c31e00ff|eu_west_3_d2_2xlarge,531e0b0f|eu_west_3_d2_2xlarge,3dc53d40|eu_west_3_i3_16xlarge,f81314b3|eu_west_3_i3_16xlarge,1c3843cd|eu_west_3_i3_4xlarge,3d860706|eu_west_3_i3_4xlarge,512e3bd1|eu_west_3_i3_4xlarge,bcef5509|eu_west_3_i3_xlarge,0b0368f4|eu_west_3_m4_10xlarge,a01e8303|eu_west_3_m4_large,a14187c9|eu_west_3_m5_12xlarge,7819a09a|eu_west_3_m5_24xlarge,d34a828d|eu_west_3_m5_4xlarge,1b9d0156|eu_west_3_m5_large,56e61549|eu_west_3_r4_xlarge,42b565cb|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19616209|eu_west_3_c5_18xlarge,366316d9|eu_west_3_c5_9xlarge,b3da15e2|eu_west_3_c5_9xlarge,96241ab3|eu_west_3_c5_xlarge,dee84c8e|eu_west_3_d2_4xlarge,05af1bfa|eu_west_3_i3_2xlarge,16c8a22f|eu_west_3_i3_4xlarge,5494de75|eu_west_3_i3_large,bb30f9f9|eu_west_3_i3_xlarge,f6734088|eu_west_3_i3_xlarge,8fab91f3|eu_west_3_m4_large,fae336b7|eu_west_3_m4_xlarge,fb25557f|eu_west_3_m5_24xlarge,3e946818|eu_west_3_m5_24xlarge,50be59c5|eu_west_3_m5_4xlarge,de6c0353|eu_west_3_m5_large,f648995c|eu_west_3_m5_large,855d10b9|eu_west_3_r4_large,68f8f25f|eu_west_3_t2_large,1dd74ad0|eu_west_3_t2_micro,413800f2|eu_west_3_t2_xlarge,bc6b6ff7|eu_west_3_x1_32xlarge,00d18aef|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7857dad6|eu_west_3_c5_18xlarge,2195b1ae|eu_west_3_c5_18xlarge,6cb814c2|eu_west_3_c5_9xlarge,dc0c0eb2|eu_west_3_c5_9xlarge,ced37bb5|eu_west_3_c5_xlarge,0dd27476|eu_west_3_i3_16xlarge,346be0fb|eu_west_3_i3_2xlarge,0ed458ce|eu_west_3_m4_10xlarge,0be19692|eu_west_3_m5_12xlarge,e8d83b8e|eu_west_3_m5_24xlarge,3e31126a|eu_west_3_m5_2xlarge,5ef7080a|eu_west_3_m5_4xlarge,6085b143|eu_west_3_r4_2xlarge,33149879|eu_west_3_r4_4xlarge,b713c6aa|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cd804a2|eu_west_3_c4_2xlarge,7bbaa909|eu_west_3_c4_8xlarge,793699a2|eu_west_3_c5_9xlarge,449ec373|eu_west_3_c5_9xlarge,3cd7eed6|eu_west_3_c5_large,6e09e40c|eu_west_3_d2_4xlarge,79b1593d|eu_west_3_d2_8xlarge,aa7b4a56|eu_west_3_m4_16xlarge,00728b11|eu_west_3_m4_xlarge,f7fe609b|eu_west_3_m5_large,24c63e2a|eu_west_3_m5_xlarge,8d723edd|eu_west_3_m5_xlarge,4bdf5e37|eu_west_3_r4_16xlarge,975a60f2|eu_west_3_r4_16xlarge,1825fe7a|eu_west_3_r4_2xlarge,b206ad82|eu_west_3_r4_4xlarge,24cd3434|eu_west_3_r4_8xlarge,a35cc009|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ee02872|eu_west_3_c4_4xlarge,9ede12ab|eu_west_3_c4_8xlarge,04381ecd|eu_west_3_c4_xlarge,49a016ce|eu_west_3_c5_9xlarge,e2b7fb4f|eu_west_3_d2_4xlarge,02bc426d|eu_west_3_i3_16xlarge,2c8aadac|eu_west_3_i3_8xlarge,0267afdf|eu_west_3_i3_xlarge,1844d4f7|eu_west_3_m4_10xlarge,146dec04|eu_west_3_m4_4xlarge,1d287a67|eu_west_3_m5_2xlarge,0c33028f|eu_west_3_m5_large,31632474|eu_west_3_r4_16xlarge,52bce170|eu_west_3_r4_16xlarge,6c5e586c|eu_west_3_r4_2xlarge,75a810bb|eu_west_3_r4_4xlarge,a3c53982|eu_west_3_r4_8xlarge,ab1b031c|eu_west_3_r4_xlarge,697aad6d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
022d8162|eu_west_3_c5_18xlarge,6bfdd75f|eu_west_3_c5_18xlarge,11716230|eu_west_3_c5_2xlarge,9ccecd35|eu_west_3_d2_xlarge,aa07faa6|eu_west_3_i3_16xlarge,3c7419a0|eu_west_3_i3_16xlarge,e603919f|eu_west_3_i3_4xlarge,d315da1a|eu_west_3_i3_xlarge,ddd8a0fe|eu_west_3_m4_10xlarge,0ddcd0d3|eu_west_3_m4_16xlarge,2b85316e|eu_west_3_m4_large,e2ef522a|eu_west_3_m5_12xlarge,6eb34825|eu_west_3_m5_4xlarge,800392f8|eu_west_3_m5_4xlarge,c9874f22|eu_west_3_m5_xlarge,2c4a6130|eu_west_3_r4_2xlarge,6f88b0a8|eu_west_3_r4_2xlarge,0c00791e|eu_west_3_r4_2xlarge,65e35fda|eu_west_3_r4_8xlarge,6a9a0db8|eu_west_3_r4_large,8597eee6|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50c22350|eu_west_3_c4_large,5b059b52|eu_west_3_c4_xlarge,747a6a14|eu_west_3_c5_4xlarge,acdffad8|eu_west_3_c5_9xlarge,00966553|eu_west_3_c5_large,107447ee|eu_west_3_c5_xlarge,ab0f2805|eu_west_3_d2_4xlarge,078ac4a0|eu_west_3_d2_4xlarge,341f1fb2|eu_west_3_i3_4xlarge,6cc4c34c|eu_west_3_i3_8xlarge,bb689db5|eu_west_3_i3_xlarge,ed64daba|eu_west_3_m5_12xlarge,3ca18af1|eu_west_3_m5_4xlarge,1d9bbedc|eu_west_3_m5_large,a23bbc7a|eu_west_3_m5_xlarge,a50f5246|eu_west_3_r4_16xlarge,4a306072|eu_west_3_r4_xlarge,0030a505|eu_west_3_t2_2xlarge,a577c03a|eu_west_3_t2_small,7b6878fd|eu_west_3_x1_16xlarge,1c86f77b|eu_west_3_x1_32xlarge,cc76d84d|eu_west_3_x1_32xlarge,ee9908d4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a05e04d|eu_west_3_c4_xlarge,1d7f9b15|eu_west_3_c5_9xlarge,1e8bbce1|eu_west_3_i3_16xlarge,81deb294|eu_west_3_i3_4xlarge,7ef6229c|eu_west_3_i3_8xlarge,c8d34ed5|eu_west_3_i3_8xlarge,a140ce95|eu_west_3_i3_xlarge,dafb44e6|eu_west_3_i3_xlarge,9e93b997|eu_west_3_m4_2xlarge,fbb4146e|eu_west_3_m4_large,236fd32b|eu_west_3_m5_12xlarge,ca6d7e00|eu_west_3_m5_24xlarge,921cc155|eu_west_3_m5_2xlarge,ec864e30|eu_west_3_m5_2xlarge,4554e4f4|eu_west_3_m5_xlarge,4a31456a|eu_west_3_r4_16xlarge,5ec16447|eu_west_3_r4_2xlarge,01689b79|eu_west_3_r4_8xlarge,455fb127|eu_west_3_r4_8xlarge,57897a9c|eu_west_3_r4_large,bc0d766d|eu_west_3_t2_large,ca432cf6|eu_west_3_t2_medium,83b8136f|eu_west_3_t2_small,94fcd05e|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844e6874|eu_west_3_c4_4xlarge,40369b06|eu_west_3_c4_xlarge,0503f9f3|eu_west_3_c5_4xlarge,c77afb30|eu_west_3_d2_2xlarge,e1633913|eu_west_3_d2_xlarge,ca2aeff8|eu_west_3_i3_2xlarge,1a61d2d6|eu_west_3_i3_2xlarge,f54fee75|eu_west_3_i3_4xlarge,ea8329de|eu_west_3_m5_12xlarge,87710d75|eu_west_3_m5_12xlarge,9165c7df|eu_west_3_m5_2xlarge,053a636f|eu_west_3_m5_xlarge,63527161|eu_west_3_r4_4xlarge,e81c3940|eu_west_3_r4_8xlarge,7befd8b0|eu_west_3_r4_8xlarge,6262ba73|eu_west_3_r4_large,6a7a47c3|eu_west_3_r4_large,b04c0b6e|eu_west_3_r4_xlarge,a7ec0825|eu_west_3_t2_large,00711e4f|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f3f710f|eu_west_3_c4_4xlarge,0e727e71|eu_west_3_c4_4xlarge,ab8b2e11|eu_west_3_c4_4xlarge,c5efaeaf|eu_west_3_c4_8xlarge,0519a277|eu_west_3_c5_9xlarge,f5582c74|eu_west_3_d2_2xlarge,0cb9af45|eu_west_3_i3_2xlarge,492ddf8a|eu_west_3_i3_2xlarge,6259981f|eu_west_3_i3_4xlarge,d3a39bab|eu_west_3_i3_8xlarge,5720779f|eu_west_3_m4_4xlarge,1ea5da62|eu_west_3_m4_4xlarge,79647b85|eu_west_3_m4_large,4ad68566|eu_west_3_m4_xlarge,b4234d05|eu_west_3_m4_xlarge,a2fedb57|eu_west_3_m5_12xlarge,eab31992|eu_west_3_m5_24xlarge,1bc5a6c1|eu_west_3_m5_4xlarge,29fe8c8f|eu_west_3_m5_large,2a204a7c|eu_west_3_r4_16xlarge,b83127ce|eu_west_3_r4_4xlarge,1af25127|eu_west_3_r4_8xlarge,51c56c45|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
775153e3|eu_west_3_c5_2xlarge,869b888e|eu_west_3_c5_4xlarge,adca2837|eu_west_3_d2_8xlarge,e2a5c0ff|eu_west_3_d2_xlarge,d18d54ea|eu_west_3_i3_16xlarge,5d1e4f14|eu_west_3_m4_10xlarge,6764eb5c|eu_west_3_m4_2xlarge,1f69c4f1|eu_west_3_m4_xlarge,1fbeb3ef|eu_west_3_m5_2xlarge,fa1bff6f|eu_west_3_m5_large,6b101fb5|eu_west_3_m5_large,e307382d|eu_west_3_r4_large,ce95c1fc|eu_west_3_r4_xlarge,7302d380|eu_west_3_t2_large,9d421fec|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7965adbe|eu_west_3_c4_large,4ecbd584|eu_west_3_c5_xlarge,f6fb6188|eu_west_3_d2_8xlarge,84bd3c10|eu_west_3_i3_16xlarge,f76264d4|eu_west_3_i3_xlarge,434f70aa|eu_west_3_m4_2xlarge,17427371|eu_west_3_m5_large,75b40a2a|eu_west_3_r4_8xlarge,ae572276|eu_west_3_t2_2xlarge,6a9aa141|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ea4e0ea|eu_west_3_c4_4xlarge,2982708c|eu_west_3_c4_8xlarge,c97d7182|eu_west_3_c4_large,e57e940a|eu_west_3_c4_xlarge,c5ba2ba3|eu_west_3_c5_18xlarge,80bc7282|eu_west_3_c5_2xlarge,0dcea5e5|eu_west_3_c5_2xlarge,b5ac1051|eu_west_3_c5_2xlarge,090cf7f2|eu_west_3_c5_large,bea2de35|eu_west_3_c5_large,d28f0d68|eu_west_3_i3_4xlarge,68e159ba|eu_west_3_i3_8xlarge,f3dee957|eu_west_3_m4_10xlarge,40f10600|eu_west_3_m4_xlarge,a4ad0fc2|eu_west_3_m5_12xlarge,dabc184a|eu_west_3_m5_24xlarge,6e28e90e|eu_west_3_m5_large,89b7a84c|eu_west_3_r4_16xlarge,05fed841|eu_west_3_r4_4xlarge,3dadf7b8|eu_west_3_t2_medium,80fdabe8|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa948960|eu_west_3_c5_9xlarge,fda8b274|eu_west_3_c5_xlarge,95b29003|eu_west_3_d2_2xlarge,9a8728ca|eu_west_3_d2_4xlarge,98c5b482|eu_west_3_i3_4xlarge,0b693347|eu_west_3_i3_8xlarge,25dc21d3|eu_west_3_i3_8xlarge,6e4726f5|eu_west_3_i3_large,000d28f1|eu_west_3_i3_large,80596284|eu_west_3_i3_xlarge,7fce2eb9|eu_west_3_m4_16xlarge,5b5ac815|eu_west_3_m4_16xlarge,ec9698c2|eu_west_3_m4_16xlarge,2b560ab5|eu_west_3_m4_2xlarge,d9f090ef|eu_west_3_m5_12xlarge,13a478e9|eu_west_3_m5_4xlarge,e7fd546f|eu_west_3_m5_4xlarge,b7d629ae|eu_west_3_r4_2xlarge,8ac61c28|eu_west_3_r4_4xlarge,ae646d81|eu_west_3_r4_8xlarge,db9101ff|eu_west_3_r4_large,9c9fdaf4|eu_west_3_r4_xlarge,1b1463a8|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8fac9d17|eu_west_3_c4_xlarge,3099d413|eu_west_3_c5_xlarge,825f6460|eu_west_3_c5_xlarge,d0002b95|eu_west_3_d2_2xlarge,85531aca|eu_west_3_d2_2xlarge,82da6dfe|eu_west_3_d2_4xlarge,f431e921|eu_west_3_i3_4xlarge,add2b86f|eu_west_3_i3_large,417223d3|eu_west_3_i3_xlarge,8d509c5d|eu_west_3_m4_4xlarge,615e5226|eu_west_3_m4_4xlarge,c8c7db2b|eu_west_3_m4_large,5d547425|eu_west_3_m4_large,74b31769|eu_west_3_m5_12xlarge,a93b3217|eu_west_3_m5_24xlarge,16aeeec7|eu_west_3_m5_2xlarge,51d1cdaa|eu_west_3_m5_4xlarge,a970a528|eu_west_3_m5_xlarge,cbb26ecc|eu_west_3_m5_xlarge,941d2595|eu_west_3_r4_2xlarge,26d0d41f|eu_west_3_r4_xlarge,8e637300|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f9b0e16c|eu_west_3_c4_2xlarge,b53a519e|eu_west_3_c4_xlarge,a3e9b6eb|eu_west_3_c5_18xlarge,66833d3a|eu_west_3_c5_2xlarge,0715e013|eu_west_3_c5_2xlarge,e07e0283|eu_west_3_c5_4xlarge,9fc37707|eu_west_3_c5_4xlarge,c247bae5|eu_west_3_i3_4xlarge,5777f507|eu_west_3_i3_4xlarge,0143cda5|eu_west_3_i3_8xlarge,5f99a114|eu_west_3_i3_xlarge,c766a749|eu_west_3_m4_4xlarge,54e2b798|eu_west_3_m4_4xlarge,f5be05c4|eu_west_3_m5_12xlarge,14b2e833|eu_west_3_m5_24xlarge,dbb0d4d2|eu_west_3_m5_24xlarge,04ceb574|eu_west_3_m5_4xlarge,2ad374b4|eu_west_3_m5_xlarge,bc981218|eu_west_3_r4_2xlarge,e7bf365d|eu_west_3_r4_8xlarge,4b369685|eu_west_3_r4_large,286f7212|eu_west_3_t2_2xlarge,7ed62d60|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd926119|eu_west_3_c5_18xlarge,4f4e572b|eu_west_3_c5_18xlarge,77782c80|eu_west_3_c5_2xlarge,7884bda9|eu_west_3_c5_4xlarge,0e6fe619|eu_west_3_c5_large,00d0e038|eu_west_3_c5_large,12e35aeb|eu_west_3_c5_large,83d20372|eu_west_3_c5_xlarge,5e53d5c2|eu_west_3_d2_xlarge,4563586d|eu_west_3_i3_16xlarge,ce12844e|eu_west_3_i3_16xlarge,b6fe3829|eu_west_3_i3_4xlarge,6a108422|eu_west_3_i3_8xlarge,0aab92d1|eu_west_3_i3_xlarge,e232211f|eu_west_3_m4_large,6996df6c|eu_west_3_m5_xlarge,7be481ce|eu_west_3_r4_4xlarge,28b8bf8c|eu_west_3_t2_xlarge,6b5777cd|eu_west_3_x1_16xlarge,c6cf6a76|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63ed4443|eu_west_3_c4_4xlarge,ad56b572|eu_west_3_c4_8xlarge,a64b4f14|eu_west_3_c4_large,4c4d8973|eu_west_3_c4_xlarge,52efd48f|eu_west_3_c5_18xlarge,cbcff83f|eu_west_3_c5_4xlarge,27450d5b|eu_west_3_c5_9xlarge,e56de205|eu_west_3_m4_16xlarge,93e3f312|eu_west_3_m5_24xlarge,e914c781|eu_west_3_r4_8xlarge,b807213d|eu_west_3_r4_xlarge,44858098|eu_west_3_t2_medium,52aa4656|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d79e9de5|eu_west_3_c4_8xlarge,469c83ea|eu_west_3_c4_xlarge,281c5047|eu_west_3_c5_9xlarge,6e9d9b1f|eu_west_3_c5_9xlarge,340c4e63|eu_west_3_c5_xlarge,685137fd|eu_west_3_c5_xlarge,0bf684e4|eu_west_3_d2_2xlarge,509c173b|eu_west_3_i3_2xlarge,3721a31c|eu_west_3_i3_2xlarge,ec301c13|eu_west_3_i3_xlarge,c02fa7ca|eu_west_3_m4_10xlarge,a1b2baf2|eu_west_3_m4_large,89ef8dea|eu_west_3_m5_4xlarge,8381fff0|eu_west_3_m5_xlarge,df5aa22d|eu_west_3_r4_8xlarge,15c7865d|eu_west_3_r4_xlarge,d2bf18ae|eu_west_3_r4_xlarge,79a55c1e|eu_west_3_t2_xlarge,6e843671|eu_west_3_x1_16xlarge,c7313b57|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56fc7592|eu_west_3_c4_large,824f45ff|eu_west_3_c5_4xlarge,d62e1142|eu_west_3_c5_9xlarge,eb086ec0|eu_west_3_c5_9xlarge,576165dc|eu_west_3_c5_xlarge,b80a09e2|eu_west_3_i3_16xlarge,0abc5e40|eu_west_3_i3_2xlarge,4da094d0|eu_west_3_i3_2xlarge,18a30d22|eu_west_3_i3_large,b1f1b5b9|eu_west_3_m4_10xlarge,00694a82|eu_west_3_m4_large,c70b4275|eu_west_3_m4_large,ee1758d2|eu_west_3_m5_12xlarge,8611ec61|eu_west_3_m5_4xlarge,da86a924|eu_west_3_m5_4xlarge,ed9c9677|eu_west_3_m5_xlarge,e1f0be74|eu_west_3_r4_16xlarge,244eb9a3|eu_west_3_r4_large,b9b4a721|eu_west_3_r4_xlarge,88baf2d8|eu_west_3_t2_nano,20c7a91b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fc80e1c|eu_west_3_c4_4xlarge,ab269412|eu_west_3_c4_8xlarge,4c1b9a5f|eu_west_3_c5_2xlarge,ee729014|eu_west_3_c5_9xlarge,8f04b12a|eu_west_3_c5_9xlarge,f78221ef|eu_west_3_c5_xlarge,298968ea|eu_west_3_i3_2xlarge,ae5607d5|eu_west_3_i3_2xlarge,c34764c9|eu_west_3_i3_8xlarge,acfeb1b9|eu_west_3_i3_large,9ad8b790|eu_west_3_i3_xlarge,d85273a4|eu_west_3_m4_16xlarge,a45ff406|eu_west_3_m4_4xlarge,13249bbe|eu_west_3_r4_4xlarge,461fcd5d|eu_west_3_r4_8xlarge,36147728|eu_west_3_r4_xlarge,f78d9edd|eu_west_3_t2_large,297ec39a|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
