6e0f1f4a|eu_west_3_c4_2xlarge,568bdb04|eu_west_3_c4_8xlarge,d9c144c3|eu_west_3_c4_xlarge,7438494b|eu_west_3_c4_xlarge,8ce9c20b|eu_west_3_c5_2xlarge,c9af1479|eu_west_3_c5_4xlarge,439b1572|eu_west_3_c5_9xlarge,7e41af79|eu_west_3_c5_large,552c8da2|eu_west_3_c5_large,0513e446|eu_west_3_c5_xlarge,1f297df1|eu_west_3_d2_2xlarge,27057099|eu_west_3_d2_4xlarge,81bc3599|eu_west_3_i3_16xlarge,22f22e9f|eu_west_3_i3_2xlarge,2bdd6218|eu_west_3_i3_2xlarge,32368f8e|eu_west_3_i3_4xlarge,7f5dc7c5|eu_west_3_i3_4xlarge,b280d7ae|eu_west_3_i3_8xlarge,cd50b18d|eu_west_3_m4_16xlarge,e90f2a95|eu_west_3_m5_12xlarge,4d8b6886|eu_west_3_m5_24xlarge,26a487ea|eu_west_3_m5_4xlarge,0fb84f9d|eu_west_3_m5_xlarge,9ef87b88|eu_west_3_m5_xlarge,4b47897f|eu_west_3_r4_2xlarge,3cb5128d|eu_west_3_r4_2xlarge,46a555cc|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33b6f7bd|eu_west_3_c5_18xlarge,a583a27e|eu_west_3_c5_9xlarge,a6a85a9c|eu_west_3_c5_large,42e01cee|eu_west_3_c5_xlarge,c02f654b|eu_west_3_d2_2xlarge,3a0a2e5c|eu_west_3_i3_16xlarge,5c9fccaa|eu_west_3_i3_2xlarge,8b92a69b|eu_west_3_i3_4xlarge,dd67af64|eu_west_3_i3_4xlarge,62461df1|eu_west_3_i3_4xlarge,9e2305d1|eu_west_3_i3_large,3f8fef29|eu_west_3_i3_xlarge,731192c5|eu_west_3_i3_xlarge,1a736174|eu_west_3_m4_xlarge,24e9e80c|eu_west_3_m4_xlarge,230d5bd7|eu_west_3_m4_xlarge,be9f76c3|eu_west_3_m5_24xlarge,0631cf75|eu_west_3_m5_xlarge,fa55a5b7|eu_west_3_r4_2xlarge,014edae7|eu_west_3_r4_4xlarge,eba41593|eu_west_3_r4_8xlarge,339fd0de|eu_west_3_r4_large,c517c636|eu_west_3_r4_xlarge,75c66c1c|eu_west_3_t2_2xlarge,2552b2f4|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e24aa9d2|eu_west_3_c4_4xlarge,862b9ba1|eu_west_3_c5_large,9ee4decf|eu_west_3_d2_2xlarge,a190c8e5|eu_west_3_i3_16xlarge,20d5681f|eu_west_3_i3_16xlarge,2dc57375|eu_west_3_m4_2xlarge,7c7269be|eu_west_3_m4_large,633ea18b|eu_west_3_m4_xlarge,31606840|eu_west_3_m5_12xlarge,711e66e9|eu_west_3_m5_12xlarge,4f644cf5|eu_west_3_m5_24xlarge,6333759d|eu_west_3_m5_xlarge,1b539976|eu_west_3_r4_16xlarge,e306ea0c|eu_west_3_r4_2xlarge,e8222db4|eu_west_3_r4_large,f140dbcb|eu_west_3_r4_xlarge,8ec540e0|eu_west_3_t2_large,96270149|eu_west_3_x1_16xlarge,8cf6da7a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259b9bfb|eu_west_3_c4_2xlarge,c58581c9|eu_west_3_c5_18xlarge,8ceebd1d|eu_west_3_c5_4xlarge,f29463f2|eu_west_3_c5_9xlarge,e76686bc|eu_west_3_c5_9xlarge,13f92777|eu_west_3_c5_large,7a8bfd28|eu_west_3_d2_8xlarge,593b5e22|eu_west_3_i3_4xlarge,9e93d9b8|eu_west_3_m4_4xlarge,c54935be|eu_west_3_m4_4xlarge,774df8ee|eu_west_3_m4_xlarge,e658e3b8|eu_west_3_m4_xlarge,30e53966|eu_west_3_m5_12xlarge,9c054df8|eu_west_3_m5_large,125148db|eu_west_3_r4_16xlarge,41f12b53|eu_west_3_r4_2xlarge,a33ef012|eu_west_3_t2_medium,c0876c4b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21528e7c|eu_west_3_c4_4xlarge,105de7a8|eu_west_3_c5_2xlarge,e9eca159|eu_west_3_c5_9xlarge,d6382de4|eu_west_3_c5_large,81b38709|eu_west_3_c5_xlarge,77c18a38|eu_west_3_d2_2xlarge,e28d1c5b|eu_west_3_i3_16xlarge,7de3dcff|eu_west_3_i3_16xlarge,3588d85c|eu_west_3_i3_4xlarge,cfc5c4e6|eu_west_3_i3_8xlarge,5ea74264|eu_west_3_i3_8xlarge,bd4f3437|eu_west_3_i3_xlarge,68b2dd9e|eu_west_3_m4_16xlarge,b80ceb89|eu_west_3_m4_2xlarge,4dda824b|eu_west_3_m5_12xlarge,a603813d|eu_west_3_m5_24xlarge,d03d1e14|eu_west_3_r4_xlarge,a7d9afc7|eu_west_3_t2_2xlarge,092a5a0e|eu_west_3_x1_16xlarge,87dc3d14|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d631470c|eu_west_3_c4_4xlarge,472951f9|eu_west_3_c5_4xlarge,13fe2c85|eu_west_3_c5_9xlarge,4aac378c|eu_west_3_c5_9xlarge,bb909314|eu_west_3_d2_xlarge,f160ac1c|eu_west_3_i3_2xlarge,d0dfaa5e|eu_west_3_i3_8xlarge,3b931ac1|eu_west_3_m4_xlarge,cbbcdc3e|eu_west_3_m4_xlarge,dedf8520|eu_west_3_m5_large,e9820ef7|eu_west_3_m5_xlarge,2e19b7c2|eu_west_3_r4_16xlarge,58b4e5ca|eu_west_3_r4_8xlarge,f21fb1f4|eu_west_3_t2_nano,5235765d|eu_west_3_x1_16xlarge,1155cab7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e47a1dd|eu_west_3_c4_4xlarge,1d05bb48|eu_west_3_c4_xlarge,01145fbd|eu_west_3_c4_xlarge,b916418c|eu_west_3_c5_18xlarge,1fd43fe3|eu_west_3_c5_2xlarge,0cf79e28|eu_west_3_c5_4xlarge,1fa22fb5|eu_west_3_c5_xlarge,1373f12c|eu_west_3_c5_xlarge,24d94131|eu_west_3_d2_8xlarge,e0655fda|eu_west_3_i3_xlarge,05e26a22|eu_west_3_m4_10xlarge,a8b539c1|eu_west_3_m4_4xlarge,35e5613b|eu_west_3_m4_4xlarge,9aec1b73|eu_west_3_m5_2xlarge,13ee7a7d|eu_west_3_m5_2xlarge,37c47d5e|eu_west_3_r4_2xlarge,8a7e976f|eu_west_3_r4_large,f3b212eb|eu_west_3_r4_xlarge,82edb634|eu_west_3_t2_2xlarge,f4d7406c|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed705271|eu_west_3_c4_2xlarge,3cbac09e|eu_west_3_c4_xlarge,1defd266|eu_west_3_c5_18xlarge,12fb76aa|eu_west_3_c5_2xlarge,d3576896|eu_west_3_c5_2xlarge,2fb7a526|eu_west_3_c5_4xlarge,8a4a5ba7|eu_west_3_c5_9xlarge,f1e3b2c1|eu_west_3_c5_9xlarge,eaa3336c|eu_west_3_d2_2xlarge,916898c4|eu_west_3_i3_16xlarge,5e2a8ed8|eu_west_3_i3_4xlarge,568de74a|eu_west_3_i3_8xlarge,c740ade4|eu_west_3_i3_xlarge,f8577182|eu_west_3_m4_2xlarge,d003b5b6|eu_west_3_m4_2xlarge,b689e540|eu_west_3_m4_4xlarge,c333e54b|eu_west_3_m5_4xlarge,315e3b7c|eu_west_3_r4_2xlarge,cb54685b|eu_west_3_r4_4xlarge,1f617a93|eu_west_3_r4_4xlarge,668f120d|eu_west_3_t2_nano,10d1e980|eu_west_3_t2_xlarge,d0c582ec|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a559f9a0|eu_west_3_c4_2xlarge,2d063e3b|eu_west_3_c5_4xlarge,d394c761|eu_west_3_c5_large,dc8b298c|eu_west_3_i3_8xlarge,88a3a179|eu_west_3_m4_10xlarge,85099f31|eu_west_3_m4_4xlarge,f75d19e7|eu_west_3_m5_24xlarge,186204e8|eu_west_3_m5_4xlarge,fef1fe52|eu_west_3_m5_4xlarge,75ced27d|eu_west_3_m5_xlarge,7a387641|eu_west_3_m5_xlarge,d63b0931|eu_west_3_r4_8xlarge,3fdc93dd|eu_west_3_r4_xlarge,92589c9e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65ae0363|eu_west_3_c4_2xlarge,fd7fcc90|eu_west_3_c5_4xlarge,cd55cf6c|eu_west_3_c5_4xlarge,9aa8217a|eu_west_3_c5_4xlarge,abeb3b15|eu_west_3_c5_9xlarge,d07af819|eu_west_3_d2_2xlarge,cf15392a|eu_west_3_i3_8xlarge,bfc08018|eu_west_3_i3_8xlarge,18813128|eu_west_3_i3_large,d6b01c07|eu_west_3_i3_xlarge,48f7a56d|eu_west_3_m4_xlarge,2ff61ca3|eu_west_3_m4_xlarge,b65a4a1a|eu_west_3_m5_4xlarge,7537c828|eu_west_3_m5_4xlarge,e685b32b|eu_west_3_m5_4xlarge,7e89240e|eu_west_3_m5_large,a7a985ff|eu_west_3_m5_xlarge,487c78a3|eu_west_3_r4_16xlarge,ced45c8e|eu_west_3_r4_4xlarge,7a0987ab|eu_west_3_t2_small,2088f69c|eu_west_3_t2_xlarge,970ee0b6|eu_west_3_x1_16xlarge,f611916c|eu_west_3_x1_32xlarge,8c1fd29b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f717b212|eu_west_3_c4_2xlarge,b3fdc16e|eu_west_3_c4_8xlarge,f9d9cbc5|eu_west_3_c5_4xlarge,2bc7450a|eu_west_3_d2_8xlarge,94e9b635|eu_west_3_i3_2xlarge,6c5a3558|eu_west_3_i3_8xlarge,96aa4872|eu_west_3_i3_xlarge,221f5295|eu_west_3_m4_10xlarge,8bcf48b5|eu_west_3_m4_16xlarge,6cb08a90|eu_west_3_m4_2xlarge,6b868198|eu_west_3_m5_24xlarge,73076dfb|eu_west_3_r4_16xlarge,53c75ef9|eu_west_3_r4_16xlarge,448f2aad|eu_west_3_r4_16xlarge,c6465008|eu_west_3_r4_4xlarge,54e2431d|eu_west_3_r4_large,467937e7|eu_west_3_r4_xlarge,c765de53|eu_west_3_r4_xlarge,76dd1e42|eu_west_3_t2_medium,3e49c3b8|eu_west_3_t2_xlarge,1df69fd4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e86c58ee|eu_west_3_c4_2xlarge,b7eb72da|eu_west_3_c4_large,1a666f7d|eu_west_3_c5_18xlarge,33b8bf70|eu_west_3_c5_2xlarge,319cb77c|eu_west_3_i3_xlarge,01e7df81|eu_west_3_i3_xlarge,a89fad8d|eu_west_3_i3_xlarge,04bf54c5|eu_west_3_m4_10xlarge,d4ada426|eu_west_3_m4_large,355a9740|eu_west_3_m5_12xlarge,1550b7a3|eu_west_3_m5_24xlarge,e4be2f17|eu_west_3_r4_4xlarge,66caa1e4|eu_west_3_r4_4xlarge,cb76a50f|eu_west_3_r4_8xlarge,b6733f83|eu_west_3_r4_8xlarge,1c8c2391|eu_west_3_r4_large,e492045b|eu_west_3_r4_xlarge,b27411a5|eu_west_3_t2_medium,9ffc198c|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a829a385|eu_west_3_c4_large,9f7b8589|eu_west_3_c5_2xlarge,99ac936c|eu_west_3_i3_2xlarge,1ddabf2e|eu_west_3_i3_large,dd3538cf|eu_west_3_m4_10xlarge,2ece4a2b|eu_west_3_m4_4xlarge,8e54803e|eu_west_3_m4_large,04fc01c4|eu_west_3_m5_2xlarge,728eb5d4|eu_west_3_r4_16xlarge,d226098d|eu_west_3_r4_8xlarge,a1f2476c|eu_west_3_r4_large,b65e51fb|eu_west_3_r4_large,2291a316|eu_west_3_r4_xlarge,d83aef9b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb62efdc|eu_west_3_c4_8xlarge,d948e01e|eu_west_3_c5_4xlarge,146478ce|eu_west_3_d2_4xlarge,6b55f0d6|eu_west_3_i3_8xlarge,741d17c0|eu_west_3_i3_8xlarge,6891fbad|eu_west_3_m4_16xlarge,38b9ddb1|eu_west_3_m5_12xlarge,00499e76|eu_west_3_m5_2xlarge,eb7a02eb|eu_west_3_m5_4xlarge,963c5be6|eu_west_3_m5_large,97148c48|eu_west_3_m5_xlarge,eb1e85bc|eu_west_3_r4_2xlarge,75b8427b|eu_west_3_r4_8xlarge,a189d3a4|eu_west_3_r4_large,a8a95767|eu_west_3_t2_2xlarge,030656a4|eu_west_3_t2_micro,b0d25ac2|eu_west_3_t2_small,99351e6e|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05149992|eu_west_3_c4_4xlarge,c6505390|eu_west_3_c4_large,aaaf690a|eu_west_3_c4_xlarge,8916bc6d|eu_west_3_c4_xlarge,7c578c74|eu_west_3_c5_2xlarge,5de34677|eu_west_3_c5_9xlarge,1d99ff54|eu_west_3_i3_8xlarge,11f7bfa9|eu_west_3_i3_8xlarge,4cf66bf5|eu_west_3_i3_large,c249fa28|eu_west_3_m4_16xlarge,a6d33fe0|eu_west_3_m4_xlarge,7d3841c0|eu_west_3_m4_xlarge,649711c5|eu_west_3_m5_4xlarge,2982b8bd|eu_west_3_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da75ae79|eu_west_3_c4_8xlarge,70581625|eu_west_3_c5_18xlarge,7adc1624|eu_west_3_c5_18xlarge,5ade6b80|eu_west_3_c5_9xlarge,a888f4af|eu_west_3_c5_large,ee9daced|eu_west_3_c5_xlarge,5b8bfbff|eu_west_3_d2_xlarge,657aa3e7|eu_west_3_i3_4xlarge,14067bc6|eu_west_3_i3_8xlarge,49622a3c|eu_west_3_m4_large,c6a30320|eu_west_3_m5_12xlarge,de26c020|eu_west_3_m5_4xlarge,e2bfcee7|eu_west_3_m5_4xlarge,a86203da|eu_west_3_m5_xlarge,ccf7945b|eu_west_3_r4_16xlarge,0c871217|eu_west_3_r4_large,c84d17b4|eu_west_3_r4_large,f20fd231|eu_west_3_r4_xlarge,b7756cd2|eu_west_3_t2_nano,3fa80d8c|eu_west_3_x1_32xlarge,ad1b0685|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc6bbff1|eu_west_3_c4_4xlarge,aadd33d2|eu_west_3_c5_4xlarge,3957a14d|eu_west_3_c5_xlarge,f4657e6e|eu_west_3_i3_2xlarge,76d7f63f|eu_west_3_i3_large,31edf7ac|eu_west_3_m5_xlarge,f14e82b7|eu_west_3_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33570521|eu_west_3_c4_large,acf1644a|eu_west_3_c4_xlarge,ff24df86|eu_west_3_c5_2xlarge,c2d4a3f5|eu_west_3_c5_2xlarge,f9984a50|eu_west_3_c5_large,608e0808|eu_west_3_i3_16xlarge,a2b697b1|eu_west_3_i3_16xlarge,0c5e53fc|eu_west_3_i3_2xlarge,bb3d387f|eu_west_3_i3_4xlarge,f56a1153|eu_west_3_i3_8xlarge,d46953fc|eu_west_3_i3_large,355e926e|eu_west_3_m4_large,64fcb3bf|eu_west_3_m5_large,bbb8a92a|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c05f3fda|eu_west_3_c5_2xlarge,eed021e6|eu_west_3_c5_9xlarge,5532d005|eu_west_3_i3_4xlarge,5e5e1fa2|eu_west_3_i3_4xlarge,6be84350|eu_west_3_i3_large,a9e78ea3|eu_west_3_m4_10xlarge,f0e83881|eu_west_3_m4_16xlarge,9554b34a|eu_west_3_m5_2xlarge,6c7facdd|eu_west_3_m5_large,36001402|eu_west_3_m5_large,b89d601e|eu_west_3_r4_xlarge,04a0e288|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573c8711|eu_west_3_c4_8xlarge,d5a11f88|eu_west_3_c5_18xlarge,7e1df0f5|eu_west_3_c5_18xlarge,9d8b66dc|eu_west_3_c5_xlarge,43cd54de|eu_west_3_d2_xlarge,5ccb0695|eu_west_3_i3_8xlarge,9f9c01f3|eu_west_3_i3_8xlarge,0f9ec378|eu_west_3_i3_xlarge,afd2c190|eu_west_3_m4_10xlarge,71cc3dc0|eu_west_3_m5_12xlarge,5a1190c3|eu_west_3_m5_24xlarge,f0d1c985|eu_west_3_m5_2xlarge,5ad8c6a6|eu_west_3_m5_2xlarge,3c5831cd|eu_west_3_m5_4xlarge,8a4adcde|eu_west_3_m5_large,1902b22c|eu_west_3_m5_xlarge,a7b2e99f|eu_west_3_r4_8xlarge,5cb8e854|eu_west_3_t2_large,fa9bc925|eu_west_3_t2_large,7f7e6e7b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5aa2433e|eu_west_3_c5_18xlarge,a9f607b2|eu_west_3_d2_2xlarge,fb8aba57|eu_west_3_d2_4xlarge,cce2a625|eu_west_3_d2_xlarge,6314ee8f|eu_west_3_i3_4xlarge,68225856|eu_west_3_i3_8xlarge,6990e15e|eu_west_3_i3_xlarge,7f5c9377|eu_west_3_m4_16xlarge,2b7e470e|eu_west_3_m4_16xlarge,2ce844bc|eu_west_3_m5_2xlarge,9d13b23f|eu_west_3_m5_4xlarge,22f232c3|eu_west_3_m5_4xlarge,30a3e80c|eu_west_3_m5_large,380c06e8|eu_west_3_m5_xlarge,f4ff82cd|eu_west_3_r4_2xlarge,daf8d465|eu_west_3_r4_8xlarge,8c995048|eu_west_3_r4_8xlarge,ac9a6bb3|eu_west_3_t2_2xlarge,2fcef036|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbf7f2f9|eu_west_3_c4_4xlarge,917aab1b|eu_west_3_c5_4xlarge,36d959bc|eu_west_3_c5_9xlarge,0eb9304e|eu_west_3_c5_9xlarge,48fcdb0e|eu_west_3_d2_2xlarge,3062d29d|eu_west_3_d2_2xlarge,12478c72|eu_west_3_i3_4xlarge,c772881b|eu_west_3_i3_4xlarge,c8603674|eu_west_3_i3_4xlarge,c6b0b868|eu_west_3_i3_xlarge,1d2fb16a|eu_west_3_m5_12xlarge,86a0bc89|eu_west_3_m5_12xlarge,646889ed|eu_west_3_m5_24xlarge,1462a1f9|eu_west_3_m5_large,ce88a436|eu_west_3_r4_16xlarge,7388b440|eu_west_3_r4_2xlarge,e4c315f5|eu_west_3_r4_4xlarge,d9f2897d|eu_west_3_r4_large,c40c23a7|eu_west_3_x1_16xlarge,08e5936e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3dd8f65d|eu_west_3_c4_2xlarge,85a9a610|eu_west_3_c4_large,06a285ba|eu_west_3_d2_2xlarge,015c134d|eu_west_3_d2_8xlarge,4207529c|eu_west_3_i3_8xlarge,4c1bcf59|eu_west_3_i3_large,16c0a9e6|eu_west_3_m4_2xlarge,adf9294e|eu_west_3_m4_xlarge,5dc83b88|eu_west_3_m5_12xlarge,11a71ebf|eu_west_3_m5_xlarge,258c495f|eu_west_3_r4_4xlarge,ab95e8c4|eu_west_3_r4_4xlarge,0ccc0d05|eu_west_3_r4_large,ad9a9fa5|eu_west_3_t2_2xlarge,897b8007|eu_west_3_t2_large,cd522cd4|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3fc402b|eu_west_3_c4_2xlarge,e704251e|eu_west_3_c4_2xlarge,ed02eabf|eu_west_3_c5_18xlarge,1ae3aee7|eu_west_3_i3_2xlarge,0b58bcad|eu_west_3_i3_2xlarge,9562aa69|eu_west_3_i3_4xlarge,9ce7dd9f|eu_west_3_i3_large,cabfaa6f|eu_west_3_i3_xlarge,33e723fd|eu_west_3_m4_10xlarge,1c365768|eu_west_3_m4_2xlarge,7ed5ce7f|eu_west_3_m4_xlarge,6f58f24c|eu_west_3_m5_12xlarge,ec5122aa|eu_west_3_m5_2xlarge,02bd10d3|eu_west_3_m5_large,04c90bed|eu_west_3_m5_large,db6f299c|eu_west_3_r4_16xlarge,bbaeb2e7|eu_west_3_r4_4xlarge,9767c1e1|eu_west_3_r4_8xlarge,5e8eb03d|eu_west_3_r4_8xlarge,04d69e0d|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c604cfb|eu_west_3_c5_18xlarge,7c03f4c5|eu_west_3_c5_9xlarge,0cfcc16d|eu_west_3_c5_large,9c91cc1d|eu_west_3_i3_16xlarge,d1417565|eu_west_3_i3_2xlarge,3bd84887|eu_west_3_i3_4xlarge,ca51a116|eu_west_3_i3_xlarge,8cb9c70b|eu_west_3_m4_10xlarge,f4053608|eu_west_3_m4_16xlarge,abaffa27|eu_west_3_m4_2xlarge,1ed0a87e|eu_west_3_m4_large,370e9e4d|eu_west_3_m4_large,f66cc91f|eu_west_3_m5_24xlarge,6da0a142|eu_west_3_m5_2xlarge,ea94898f|eu_west_3_m5_4xlarge,dc521650|eu_west_3_m5_xlarge,d8123d15|eu_west_3_r4_16xlarge,7ac0c570|eu_west_3_r4_2xlarge,5bc83227|eu_west_3_r4_8xlarge,23456405|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
