9d849cb8|eu_west_3_c4_8xlarge,9f76c07a|eu_west_3_c4_large,fcebc6c0|eu_west_3_c4_large,14cb60a5|eu_west_3_c4_xlarge,946742c5|eu_west_3_c5_18xlarge,31b47600|eu_west_3_c5_2xlarge,0202d8ea|eu_west_3_c5_4xlarge,be91c52b|eu_west_3_d2_4xlarge,40a2db6e|eu_west_3_d2_4xlarge,bd82c44a|eu_west_3_d2_8xlarge,f207dc4b|eu_west_3_d2_xlarge,34e3a992|eu_west_3_i3_2xlarge,f82b709f|eu_west_3_i3_2xlarge,08d55ecd|eu_west_3_i3_large,b5d8bf9e|eu_west_3_i3_xlarge,1273728e|eu_west_3_m4_16xlarge,67eec78b|eu_west_3_m4_large,b794ef10|eu_west_3_m5_12xlarge,8a76fcfe|eu_west_3_m5_12xlarge,addb7ff7|eu_west_3_r4_16xlarge,47ea271b|eu_west_3_r4_8xlarge,e4efff75|eu_west_3_t2_micro,c40a090f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66821ec8|eu_west_3_c4_xlarge,f1a975c8|eu_west_3_c5_4xlarge,9c917d37|eu_west_3_c5_xlarge,f429148f|eu_west_3_c5_xlarge,d9cb28c2|eu_west_3_d2_2xlarge,467e94d5|eu_west_3_i3_2xlarge,893bf66b|eu_west_3_i3_4xlarge,6551b5d1|eu_west_3_i3_large,2655c9de|eu_west_3_i3_xlarge,f5b58753|eu_west_3_i3_xlarge,4c4a857d|eu_west_3_m4_10xlarge,2647df96|eu_west_3_m4_16xlarge,4b69bc1b|eu_west_3_m4_xlarge,d7092069|eu_west_3_m5_12xlarge,21061988|eu_west_3_m5_12xlarge,aba0761e|eu_west_3_m5_24xlarge,fbca6b2c|eu_west_3_m5_24xlarge,adfaf4e8|eu_west_3_m5_xlarge,15a502b4|eu_west_3_r4_16xlarge,8e71d256|eu_west_3_r4_2xlarge,d00cba8c|eu_west_3_r4_large,9636e955|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5801e3ac|eu_west_3_c4_4xlarge,2cd23dd1|eu_west_3_c5_4xlarge,5aa2c4db|eu_west_3_c5_9xlarge,1dce68a2|eu_west_3_i3_2xlarge,2f9f2bcb|eu_west_3_m4_4xlarge,51ed1ca5|eu_west_3_m4_xlarge,2383d811|eu_west_3_m5_12xlarge,b6fc1966|eu_west_3_m5_12xlarge,afe45fbf|eu_west_3_m5_24xlarge,9161b138|eu_west_3_m5_4xlarge,d151d46b|eu_west_3_m5_4xlarge,9093475d|eu_west_3_m5_large,3470bb08|eu_west_3_r4_8xlarge,327ca59d|eu_west_3_r4_8xlarge,d97c529f|eu_west_3_r4_xlarge,d6768d37|eu_west_3_r4_xlarge,94fec94b|eu_west_3_t2_medium,f22a6b21|eu_west_3_t2_xlarge,4bd176eb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471fe424|eu_west_3_c4_8xlarge,9930960f|eu_west_3_c4_xlarge,3c33ccd4|eu_west_3_c5_9xlarge,3a3a7306|eu_west_3_c5_large,710aaab7|eu_west_3_c5_large,2e0ecc57|eu_west_3_c5_large,6e53efd8|eu_west_3_c5_large,674952be|eu_west_3_c5_xlarge,c2bec39b|eu_west_3_d2_4xlarge,09d6bffc|eu_west_3_d2_8xlarge,20930a39|eu_west_3_i3_2xlarge,3291a78d|eu_west_3_i3_large,5598e88e|eu_west_3_m4_large,9c4422c7|eu_west_3_m5_2xlarge,e7d04c11|eu_west_3_m5_2xlarge,5657e6fc|eu_west_3_r4_2xlarge,8a5dd578|eu_west_3_r4_xlarge,ddade41f|eu_west_3_t2_micro,baebdcd3|eu_west_3_t2_xlarge,d022d79c|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0f7c9f1|eu_west_3_c4_xlarge,f60d4d04|eu_west_3_c5_xlarge,13225d99|eu_west_3_d2_xlarge,d909b614|eu_west_3_i3_16xlarge,b54b973b|eu_west_3_i3_xlarge,a5033b4e|eu_west_3_m4_10xlarge,a0e84029|eu_west_3_m4_4xlarge,9dc405c5|eu_west_3_m5_12xlarge,ccf81758|eu_west_3_m5_24xlarge,1a1f4a5d|eu_west_3_m5_2xlarge,765152f6|eu_west_3_m5_2xlarge,0055760c|eu_west_3_m5_xlarge,b4b7b2f9|eu_west_3_r4_4xlarge,72333394|eu_west_3_r4_8xlarge,9f7f72c9|eu_west_3_t2_large,61e021c5|eu_west_3_t2_nano,d8032fa4|eu_west_3_x1_16xlarge,2c09d72f|eu_west_3_x1_32xlarge,cf2680f9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef8dec1f|eu_west_3_c4_8xlarge,e943efe3|eu_west_3_c5_2xlarge,058ccf2b|eu_west_3_i3_16xlarge,724a2e0b|eu_west_3_i3_4xlarge,c55402c9|eu_west_3_i3_8xlarge,0bc10f34|eu_west_3_i3_large,258e9d2f|eu_west_3_m4_10xlarge,255ea7ab|eu_west_3_m4_2xlarge,97a9299f|eu_west_3_m5_12xlarge,9957ff04|eu_west_3_m5_12xlarge,8d90cdd5|eu_west_3_m5_24xlarge,d2cd570e|eu_west_3_m5_large,7a3bd2f6|eu_west_3_m5_xlarge,a43b511e|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2896f60|eu_west_3_c4_8xlarge,761bce62|eu_west_3_c4_8xlarge,ff41ae0e|eu_west_3_c4_xlarge,81f74927|eu_west_3_c5_18xlarge,c2881e07|eu_west_3_c5_2xlarge,c1c82679|eu_west_3_c5_9xlarge,87ad177c|eu_west_3_d2_2xlarge,2a553c43|eu_west_3_i3_2xlarge,40cfe6fd|eu_west_3_i3_xlarge,418c1ea9|eu_west_3_i3_xlarge,969da39d|eu_west_3_m4_10xlarge,2ab5315f|eu_west_3_m4_16xlarge,cd547604|eu_west_3_m4_2xlarge,73e11aa7|eu_west_3_m5_24xlarge,183618ae|eu_west_3_m5_4xlarge,76a90d36|eu_west_3_m5_large,2a4c60df|eu_west_3_m5_xlarge,e787e95a|eu_west_3_r4_4xlarge,519a0a6d|eu_west_3_r4_8xlarge,25c7524e|eu_west_3_r4_xlarge,09d17726|eu_west_3_x1_16xlarge,63ce1ac9|eu_west_3_x1_16xlarge,6f815610|eu_west_3_x1_32xlarge,2f97baf7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108858a2|eu_west_3_c4_2xlarge,36a01bc1|eu_west_3_c4_8xlarge,28b8c1cb|eu_west_3_c5_18xlarge,a3f3dc83|eu_west_3_c5_xlarge,0751caff|eu_west_3_d2_2xlarge,a0571724|eu_west_3_d2_8xlarge,889921fa|eu_west_3_d2_xlarge,fbf7029f|eu_west_3_i3_2xlarge,1b2324bf|eu_west_3_i3_xlarge,9d56920f|eu_west_3_m4_10xlarge,ad7341b2|eu_west_3_m4_16xlarge,445de05b|eu_west_3_m4_16xlarge,2518da1d|eu_west_3_m4_2xlarge,2ab9a6c7|eu_west_3_m4_xlarge,6ee61ead|eu_west_3_m5_24xlarge,d73a968d|eu_west_3_m5_2xlarge,8b930190|eu_west_3_r4_16xlarge,969f7889|eu_west_3_r4_16xlarge,7e803de6|eu_west_3_r4_large,ea1820cb|eu_west_3_t2_2xlarge,f4ecc46f|eu_west_3_t2_large,4fd82d36|eu_west_3_t2_micro,0713ebc8|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da596dac|eu_west_3_c4_8xlarge,f6f70c0e|eu_west_3_c5_18xlarge,dcbf23bb|eu_west_3_c5_xlarge,ccd34969|eu_west_3_i3_xlarge,2405e170|eu_west_3_i3_xlarge,e74069b5|eu_west_3_m4_10xlarge,f9e836c1|eu_west_3_m4_16xlarge,2536f591|eu_west_3_m4_2xlarge,e80d1715|eu_west_3_m5_12xlarge,85295edb|eu_west_3_r4_8xlarge,582def93|eu_west_3_r4_xlarge,be6b2e4c|eu_west_3_t2_xlarge,17fda73d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5127f542|eu_west_3_c4_4xlarge,77ded319|eu_west_3_c4_xlarge,67caef71|eu_west_3_c4_xlarge,7ca605c0|eu_west_3_c5_2xlarge,fe46aeba|eu_west_3_c5_large,21517e3d|eu_west_3_c5_xlarge,d9263979|eu_west_3_i3_16xlarge,064491cd|eu_west_3_i3_4xlarge,07d165b5|eu_west_3_m4_large,be12140f|eu_west_3_m4_large,7f9c8cb3|eu_west_3_r4_2xlarge,9d75d552|eu_west_3_r4_8xlarge,ba357764|eu_west_3_x1_16xlarge,040001ee|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e444fad|eu_west_3_c4_4xlarge,77010059|eu_west_3_c4_4xlarge,edc7ad91|eu_west_3_c4_4xlarge,9eb13398|eu_west_3_c4_4xlarge,c1fc658a|eu_west_3_c4_8xlarge,4204e56d|eu_west_3_c5_4xlarge,665095ea|eu_west_3_c5_9xlarge,db9c4f67|eu_west_3_c5_xlarge,ccf47118|eu_west_3_d2_8xlarge,c4f8820b|eu_west_3_i3_16xlarge,bc5c0aa9|eu_west_3_i3_2xlarge,fbf11ef3|eu_west_3_m4_10xlarge,614c343b|eu_west_3_m4_4xlarge,c7dd41aa|eu_west_3_m4_xlarge,3dcd31b6|eu_west_3_m5_12xlarge,0b9d6d40|eu_west_3_m5_large,b074f278|eu_west_3_m5_large,e220d6c3|eu_west_3_m5_xlarge,a6d34e81|eu_west_3_m5_xlarge,1e0490d7|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7689290b|eu_west_3_c4_xlarge,a3a97c73|eu_west_3_c5_2xlarge,11d8f778|eu_west_3_c5_9xlarge,34adcd39|eu_west_3_c5_xlarge,ef5e34b1|eu_west_3_i3_16xlarge,ed299e62|eu_west_3_i3_2xlarge,313c97aa|eu_west_3_i3_4xlarge,a95e632b|eu_west_3_i3_xlarge,04d7ef5d|eu_west_3_m4_10xlarge,f9947001|eu_west_3_m4_2xlarge,57a5e109|eu_west_3_m4_xlarge,177f7fb5|eu_west_3_m5_xlarge,c80df650|eu_west_3_r4_16xlarge,a1d0235b|eu_west_3_r4_4xlarge,7fce7613|eu_west_3_r4_4xlarge,276a0938|eu_west_3_r4_4xlarge,5bd229e1|eu_west_3_r4_4xlarge,149c620a|eu_west_3_r4_8xlarge,49f375b2|eu_west_3_r4_8xlarge,9306e29b|eu_west_3_r4_xlarge,052e8020|eu_west_3_t2_xlarge,27a635d4|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cb190ac|eu_west_3_c4_8xlarge,dbd084b0|eu_west_3_c5_18xlarge,0855a915|eu_west_3_c5_18xlarge,b073888d|eu_west_3_c5_4xlarge,dd85e40f|eu_west_3_d2_xlarge,fe6d901f|eu_west_3_i3_16xlarge,c820e97d|eu_west_3_m4_10xlarge,4efc8faa|eu_west_3_m4_4xlarge,48047979|eu_west_3_m5_2xlarge,89bcb1cc|eu_west_3_m5_large,dae65edf|eu_west_3_m5_large,749f1977|eu_west_3_r4_8xlarge,7ef49fbf|eu_west_3_r4_8xlarge,5d928440|eu_west_3_r4_xlarge,f77dac4c|eu_west_3_r4_xlarge,bcdc1137|eu_west_3_t2_medium,a3ab33fc|eu_west_3_t2_micro,368c6ed1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556f0398|eu_west_3_c5_18xlarge,edf303e6|eu_west_3_c5_9xlarge,57abd5b1|eu_west_3_d2_2xlarge,6a1c2088|eu_west_3_d2_4xlarge,61c3db71|eu_west_3_i3_16xlarge,6362f2ab|eu_west_3_i3_large,c2ab2ab4|eu_west_3_m4_2xlarge,6c3aba97|eu_west_3_m4_2xlarge,d8f66006|eu_west_3_m5_4xlarge,03c82a27|eu_west_3_m5_4xlarge,9ce1be9b|eu_west_3_m5_xlarge,883fe42b|eu_west_3_r4_2xlarge,03e50730|eu_west_3_r4_4xlarge,21f9742e|eu_west_3_r4_4xlarge,4cf48e13|eu_west_3_r4_4xlarge,a0bd7648|eu_west_3_t2_large,af52009c|eu_west_3_t2_medium,69442eb2|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
905b66d5|eu_west_3_c4_4xlarge,a5b6568a|eu_west_3_c5_18xlarge,d4cc50fc|eu_west_3_c5_4xlarge,2c3beaab|eu_west_3_c5_9xlarge,03a27b5c|eu_west_3_d2_2xlarge,d091462c|eu_west_3_d2_4xlarge,5efdef61|eu_west_3_i3_2xlarge,057438d1|eu_west_3_i3_2xlarge,d4713443|eu_west_3_m4_2xlarge,5af1ed2c|eu_west_3_m5_large,02b7423f|eu_west_3_r4_16xlarge,49aee485|eu_west_3_t2_large,b553ef5f|eu_west_3_x1_16xlarge,ab35a8bb|eu_west_3_x1_16xlarge,51c20879|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1e8cc23|eu_west_3_c4_2xlarge,b7e0c59a|eu_west_3_c4_xlarge,e052152d|eu_west_3_c5_18xlarge,3cf22b56|eu_west_3_c5_2xlarge,45669586|eu_west_3_c5_4xlarge,0308c071|eu_west_3_c5_xlarge,43309be6|eu_west_3_d2_8xlarge,a17e75bb|eu_west_3_i3_16xlarge,c7a49982|eu_west_3_i3_2xlarge,e1a1c2ca|eu_west_3_m4_10xlarge,199e8919|eu_west_3_m4_16xlarge,99a5ba65|eu_west_3_m5_2xlarge,50f4a9bb|eu_west_3_m5_4xlarge,4276d761|eu_west_3_m5_large,b3cd49f4|eu_west_3_r4_8xlarge,2b50dc5f|eu_west_3_r4_8xlarge,7bd36650|eu_west_3_t2_medium,98d13e11|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50052718|eu_west_3_c4_2xlarge,03eebb77|eu_west_3_c4_4xlarge,1b1de6ad|eu_west_3_c4_4xlarge,f24f5aae|eu_west_3_c4_8xlarge,c8c0973e|eu_west_3_c5_4xlarge,30d763d5|eu_west_3_c5_4xlarge,59b663d9|eu_west_3_d2_2xlarge,31b5ef2e|eu_west_3_i3_8xlarge,71965986|eu_west_3_i3_large,40fa2014|eu_west_3_m4_10xlarge,a90a9572|eu_west_3_m4_16xlarge,68795f0a|eu_west_3_m4_16xlarge,88feb7da|eu_west_3_m4_16xlarge,82468d3b|eu_west_3_m5_4xlarge,54b8b219|eu_west_3_m5_4xlarge,7bc6f26a|eu_west_3_r4_4xlarge,17ff514d|eu_west_3_r4_8xlarge,c7156b74|eu_west_3_r4_xlarge,4a243f31|eu_west_3_r4_xlarge,8aa15a9d|eu_west_3_t2_2xlarge,fae40f86|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c9a6a6e|eu_west_3_c5_18xlarge,fc7f5902|eu_west_3_c5_18xlarge,2a695425|eu_west_3_c5_9xlarge,c950b1b3|eu_west_3_c5_9xlarge,23a4689f|eu_west_3_c5_xlarge,efe6e299|eu_west_3_c5_xlarge,537aae2e|eu_west_3_c5_xlarge,67788f8a|eu_west_3_d2_xlarge,883cf065|eu_west_3_i3_8xlarge,9a137205|eu_west_3_i3_8xlarge,4b0197df|eu_west_3_i3_large,9e128a7b|eu_west_3_m5_24xlarge,fc9281cc|eu_west_3_m5_xlarge,565759a7|eu_west_3_r4_4xlarge,eaca569d|eu_west_3_r4_8xlarge,3eadea8d|eu_west_3_r4_large,750a716a|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3552124a|eu_west_3_c4_xlarge,f8fbd1ac|eu_west_3_c4_xlarge,b6044df3|eu_west_3_c5_2xlarge,896e5bc2|eu_west_3_c5_9xlarge,a27da039|eu_west_3_c5_large,3b53aa32|eu_west_3_c5_xlarge,386cdfd8|eu_west_3_i3_16xlarge,6a3a3f3f|eu_west_3_i3_4xlarge,f2a21527|eu_west_3_i3_8xlarge,45e448fa|eu_west_3_m4_large,8d02d513|eu_west_3_m4_xlarge,a5e72647|eu_west_3_m4_xlarge,a55eaaca|eu_west_3_m5_12xlarge,c9c18596|eu_west_3_m5_xlarge,ab9f22c3|eu_west_3_r4_16xlarge,4b790b96|eu_west_3_t2_medium,a2e5fd87|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d17a4ec3|eu_west_3_c5_2xlarge,be46c289|eu_west_3_c5_4xlarge,427e9c11|eu_west_3_c5_large,465411c2|eu_west_3_d2_2xlarge,5e7f5a34|eu_west_3_d2_8xlarge,96ade96a|eu_west_3_i3_16xlarge,2fd039e7|eu_west_3_i3_2xlarge,2b5797c1|eu_west_3_i3_xlarge,d70fae17|eu_west_3_r4_2xlarge,f37cdf72|eu_west_3_r4_4xlarge,91b0f0f6|eu_west_3_r4_8xlarge,e5ba6d1c|eu_west_3_r4_large,94891de6|eu_west_3_r4_xlarge,75ac03dc|eu_west_3_t2_2xlarge,c3fa53b2|eu_west_3_t2_2xlarge,0681178c|eu_west_3_t2_large,3f955d5f|eu_west_3_x1_32xlarge,0cc17716|eu_west_3_x1_32xlarge,e95186b0|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
802b9b66|eu_west_3_c4_2xlarge,a9109a54|eu_west_3_c4_2xlarge,22c6a83d|eu_west_3_c4_8xlarge,70f90cf1|eu_west_3_c5_2xlarge,d7b38389|eu_west_3_c5_large,3f90dcdb|eu_west_3_c5_xlarge,c246d249|eu_west_3_d2_2xlarge,325d5f25|eu_west_3_i3_4xlarge,63e6fe52|eu_west_3_i3_8xlarge,393fb983|eu_west_3_i3_xlarge,07f2272e|eu_west_3_i3_xlarge,15986b35|eu_west_3_i3_xlarge,7e378af9|eu_west_3_m4_10xlarge,c8450c70|eu_west_3_m4_16xlarge,a597a66f|eu_west_3_m4_large,e1ab4a8c|eu_west_3_m5_xlarge,f3afea39|eu_west_3_m5_xlarge,045e95c4|eu_west_3_r4_2xlarge,f7b4aff7|eu_west_3_t2_large,d4a8e65e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f21e8948|eu_west_3_c4_2xlarge,8fa644a6|eu_west_3_c5_2xlarge,5f0a30fe|eu_west_3_c5_9xlarge,9a0a58e6|eu_west_3_d2_2xlarge,23a608ac|eu_west_3_d2_8xlarge,23fb1a0f|eu_west_3_i3_2xlarge,b5ec50bd|eu_west_3_i3_4xlarge,9bc890af|eu_west_3_m5_12xlarge,03aff05a|eu_west_3_m5_24xlarge,f940dd32|eu_west_3_m5_4xlarge,238f2db7|eu_west_3_r4_8xlarge,75591d4f|eu_west_3_t2_2xlarge,6e121bd9|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0bca41d|eu_west_3_c4_8xlarge,920dae5a|eu_west_3_c5_18xlarge,dc7a713a|eu_west_3_c5_4xlarge,3849ef43|eu_west_3_c5_9xlarge,1e9803a1|eu_west_3_i3_4xlarge,f597afad|eu_west_3_i3_large,0b4dddf9|eu_west_3_m4_4xlarge,8830a6f8|eu_west_3_m4_xlarge,747537c5|eu_west_3_r4_16xlarge,18598c18|eu_west_3_r4_2xlarge,96372d56|eu_west_3_r4_4xlarge,536c4207|eu_west_3_t2_medium,25355b69|eu_west_3_t2_small,b7e6d8e7|eu_west_3_t2_small,5ccbac23|eu_west_3_x1_16xlarge,595eddca|eu_west_3_x1_32xlarge,8c50d5cb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bbb56698|eu_west_3_c5_9xlarge,7a2e56e6|eu_west_3_d2_8xlarge,f184009c|eu_west_3_d2_xlarge,1031e446|eu_west_3_i3_16xlarge,276b068d|eu_west_3_i3_4xlarge,09e3e4ae|eu_west_3_i3_4xlarge,d8841a04|eu_west_3_i3_8xlarge,3b0f1d1c|eu_west_3_i3_xlarge,0b67c201|eu_west_3_m5_4xlarge,e1331c93|eu_west_3_m5_4xlarge,b93633ec|eu_west_3_r4_16xlarge,8e7861b8|eu_west_3_r4_16xlarge,22b8e5b6|eu_west_3_r4_xlarge,c27c36a2|eu_west_3_t2_large,30ad0ff4|eu_west_3_x1_16xlarge,ebd90d69|eu_west_3_x1_16xlarge,2b3975a0|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e4fe8d2|eu_west_3_c4_large,e5b3e9b7|eu_west_3_c4_xlarge,2d6baf51|eu_west_3_c5_18xlarge,56d39465|eu_west_3_c5_2xlarge,b191238e|eu_west_3_c5_4xlarge,e247747b|eu_west_3_i3_8xlarge,0334a0f6|eu_west_3_i3_xlarge,a1ee6c9e|eu_west_3_i3_xlarge,5fa0e54e|eu_west_3_m4_10xlarge,238f0e42|eu_west_3_m4_16xlarge,52a1ef83|eu_west_3_m5_24xlarge,9189b844|eu_west_3_m5_4xlarge,8b5582cb|eu_west_3_m5_large,206bf342|eu_west_3_r4_4xlarge,35f56bd6|eu_west_3_x1_16xlarge,7d0616e8|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548470d1|eu_west_3_c4_4xlarge,7cabab7c|eu_west_3_c5_2xlarge,88e9ca74|eu_west_3_c5_4xlarge,57dce59a|eu_west_3_c5_xlarge,5570ea76|eu_west_3_i3_8xlarge,9e1d0807|eu_west_3_i3_xlarge,2b071134|eu_west_3_m4_2xlarge,81ec505c|eu_west_3_m4_4xlarge,8b791a98|eu_west_3_m5_4xlarge,fa1d8d43|eu_west_3_r4_xlarge,94429664|eu_west_3_t2_medium,f1ec8ab5|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
