46175508|eu_west_3_c5_18xlarge,f1249bcb|eu_west_3_c5_9xlarge,87b6a258|eu_west_3_c5_xlarge,519de6d7|eu_west_3_d2_xlarge,86d44625|eu_west_3_i3_16xlarge,0b9cdc6f|eu_west_3_i3_large,fb78da6e|eu_west_3_m4_10xlarge,2298b2b1|eu_west_3_m4_16xlarge,6b89dce9|eu_west_3_m4_2xlarge,52873454|eu_west_3_m4_2xlarge,878dab4b|eu_west_3_m4_4xlarge,f2b83f35|eu_west_3_m4_large,c22af999|eu_west_3_m5_24xlarge,4a18ebaa|eu_west_3_m5_2xlarge,7a0558b5|eu_west_3_r4_4xlarge,03d78640|eu_west_3_r4_4xlarge,567f9a20|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1ea6c14|eu_west_3_c5_18xlarge,dd28e137|eu_west_3_d2_2xlarge,70a22256|eu_west_3_d2_2xlarge,2723b31d|eu_west_3_d2_8xlarge,99ac7dfe|eu_west_3_i3_16xlarge,08755b10|eu_west_3_i3_2xlarge,f065abc9|eu_west_3_i3_large,9c0d087f|eu_west_3_m4_2xlarge,d3aee471|eu_west_3_m4_4xlarge,e293bf0e|eu_west_3_m5_2xlarge,ae8566e6|eu_west_3_r4_16xlarge,fe61cb10|eu_west_3_r4_16xlarge,87c5c7c9|eu_west_3_r4_16xlarge,7048ac1e|eu_west_3_r4_8xlarge,9d87c468|eu_west_3_t2_micro,0c7100f9|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7982b2a|eu_west_3_c4_xlarge,2908556d|eu_west_3_c5_2xlarge,aa0af681|eu_west_3_c5_4xlarge,7dfeb1c4|eu_west_3_c5_4xlarge,8fdf5468|eu_west_3_d2_8xlarge,fd021478|eu_west_3_i3_large,ebdd8cd1|eu_west_3_m4_10xlarge,ca424df9|eu_west_3_m4_16xlarge,d11341ff|eu_west_3_m4_16xlarge,1d7ee990|eu_west_3_m4_4xlarge,19131635|eu_west_3_m5_2xlarge,3099e208|eu_west_3_m5_2xlarge,72122e57|eu_west_3_m5_4xlarge,853e8b5c|eu_west_3_m5_large,26be0ff5|eu_west_3_m5_large,49ce670b|eu_west_3_r4_2xlarge,aa1775ab|eu_west_3_r4_8xlarge,88610d33|eu_west_3_t2_small,629dd31a|eu_west_3_t2_xlarge,f3393d77|eu_west_3_t2_xlarge,47f3820c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b471e452|eu_west_3_c4_4xlarge,c3a896bc|eu_west_3_c4_4xlarge,a4932f70|eu_west_3_c5_2xlarge,2ccf2947|eu_west_3_c5_4xlarge,f9224950|eu_west_3_c5_large,dfae2e4a|eu_west_3_c5_large,2c25528a|eu_west_3_d2_4xlarge,0e28470b|eu_west_3_d2_4xlarge,a4999dfa|eu_west_3_i3_2xlarge,cb1f7e78|eu_west_3_i3_4xlarge,96508f2e|eu_west_3_i3_8xlarge,76e1f466|eu_west_3_m4_xlarge,16c8c7ca|eu_west_3_m5_2xlarge,7b8227a0|eu_west_3_m5_xlarge,459d79ef|eu_west_3_m5_xlarge,068b7e29|eu_west_3_r4_4xlarge,4d1072a9|eu_west_3_x1_32xlarge,9d8d8dc4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c44ba4d9|eu_west_3_c4_4xlarge,492799a6|eu_west_3_c4_8xlarge,bd767dc4|eu_west_3_c5_4xlarge,83e81495|eu_west_3_c5_large,e46d99b0|eu_west_3_c5_large,eb34bee0|eu_west_3_c5_xlarge,9f70b820|eu_west_3_i3_2xlarge,2f126937|eu_west_3_i3_large,1e0fff7c|eu_west_3_m4_10xlarge,cd94d7ad|eu_west_3_m4_2xlarge,ee0f18f6|eu_west_3_m4_4xlarge,f1d984d3|eu_west_3_m5_12xlarge,257784c7|eu_west_3_m5_24xlarge,4a4c0c97|eu_west_3_m5_2xlarge,31ac608e|eu_west_3_m5_xlarge,56d23e04|eu_west_3_m5_xlarge,e6ecf86f|eu_west_3_r4_16xlarge,fcac7dee|eu_west_3_r4_16xlarge,f1bc467f|eu_west_3_r4_4xlarge,e3881570|eu_west_3_r4_xlarge,888f3c36|eu_west_3_x1_16xlarge,8bc32b69|eu_west_3_x1_16xlarge,ad5c8ca7|eu_west_3_x1_16xlarge,4d844dbc|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76e43217|eu_west_3_c4_8xlarge,d5d8fd65|eu_west_3_c5_18xlarge,11c80923|eu_west_3_c5_2xlarge,fdd2dbcc|eu_west_3_c5_4xlarge,99b12a74|eu_west_3_i3_2xlarge,05cd4bfc|eu_west_3_i3_8xlarge,d493a189|eu_west_3_i3_large,d4b821d4|eu_west_3_m4_16xlarge,2c341c12|eu_west_3_m4_xlarge,ad61a78a|eu_west_3_m5_24xlarge,690bf33a|eu_west_3_r4_8xlarge,dde0e775|eu_west_3_t2_small,c5a462e3|eu_west_3_t2_xlarge,0ef87e54|eu_west_3_t2_xlarge,4961e526|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7836fdaf|eu_west_3_c4_4xlarge,9632f8f2|eu_west_3_c4_4xlarge,7736c0e1|eu_west_3_c4_4xlarge,e8eb17d9|eu_west_3_c4_large,cf9ad050|eu_west_3_c4_large,ccf8bd54|eu_west_3_c5_18xlarge,4c6d65a7|eu_west_3_c5_18xlarge,7d6922fc|eu_west_3_c5_2xlarge,ccc480cb|eu_west_3_c5_4xlarge,4a889cee|eu_west_3_d2_8xlarge,f0c2b434|eu_west_3_i3_16xlarge,00ed14ef|eu_west_3_i3_2xlarge,e4f54460|eu_west_3_i3_4xlarge,3a104922|eu_west_3_i3_xlarge,e56c4739|eu_west_3_m4_2xlarge,740e88a5|eu_west_3_m4_xlarge,25b27ca6|eu_west_3_m5_12xlarge,c81fee37|eu_west_3_m5_4xlarge,64fdce4b|eu_west_3_m5_large,3b7cc766|eu_west_3_m5_large,5bcaf4a7|eu_west_3_m5_large,1d4de9fe|eu_west_3_m5_xlarge,45bb7fd8|eu_west_3_r4_8xlarge,2b93091a|eu_west_3_r4_8xlarge,ceb6f7cf|eu_west_3_r4_large,4456fc44|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70e07990|eu_west_3_c4_2xlarge,64e4c9fe|eu_west_3_c4_xlarge,cd0795f1|eu_west_3_d2_2xlarge,5496b58f|eu_west_3_i3_16xlarge,e7cf4360|eu_west_3_i3_2xlarge,2204a08c|eu_west_3_i3_large,09b5e5db|eu_west_3_i3_xlarge,6b39aab6|eu_west_3_m4_2xlarge,803598c8|eu_west_3_m4_2xlarge,f1a5b525|eu_west_3_m4_4xlarge,33ff3163|eu_west_3_m5_2xlarge,1f273c22|eu_west_3_m5_4xlarge,b96ca635|eu_west_3_m5_large,9085dfcc|eu_west_3_m5_xlarge,07a03705|eu_west_3_r4_large,024abc21|eu_west_3_r4_xlarge,4003caaa|eu_west_3_t2_medium,f2429b84|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eeca9e80|eu_west_3_c4_8xlarge,5e93b663|eu_west_3_c5_9xlarge,376a4216|eu_west_3_c5_large,44b59a61|eu_west_3_d2_8xlarge,57e6ed7d|eu_west_3_i3_16xlarge,b7c92768|eu_west_3_i3_4xlarge,201f4af0|eu_west_3_m4_16xlarge,fe835b01|eu_west_3_m4_2xlarge,8ec50825|eu_west_3_m4_4xlarge,79f9c7e8|eu_west_3_m4_xlarge,74f9dc22|eu_west_3_m5_24xlarge,2bffdcf2|eu_west_3_m5_4xlarge,d5d2cfc9|eu_west_3_r4_16xlarge,3de30913|eu_west_3_t2_small,205c781c|eu_west_3_x1_16xlarge,fc8338d5|eu_west_3_x1_32xlarge,f01dc99b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a11a2a27|eu_west_3_c5_2xlarge,0f11ad90|eu_west_3_c5_2xlarge,3c15174e|eu_west_3_c5_9xlarge,87ecfd4e|eu_west_3_c5_xlarge,ba4bf5a3|eu_west_3_c5_xlarge,f4a3db29|eu_west_3_c5_xlarge,d126c972|eu_west_3_d2_4xlarge,37c2ce13|eu_west_3_d2_8xlarge,418bfa64|eu_west_3_d2_xlarge,fd26405e|eu_west_3_d2_xlarge,4afa9f98|eu_west_3_i3_2xlarge,35743e27|eu_west_3_i3_2xlarge,02daccbd|eu_west_3_i3_8xlarge,5b40a356|eu_west_3_i3_large,e7961871|eu_west_3_i3_large,7b8e7c12|eu_west_3_m4_16xlarge,36915af0|eu_west_3_m5_4xlarge,52001820|eu_west_3_m5_large,384f8ee0|eu_west_3_r4_2xlarge,019b0720|eu_west_3_t2_nano,330961d1|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af4d059a|eu_west_3_c4_2xlarge,2b052076|eu_west_3_c4_8xlarge,3a70459a|eu_west_3_c5_18xlarge,7a3fb232|eu_west_3_c5_4xlarge,b6f942c3|eu_west_3_c5_4xlarge,623ecbcd|eu_west_3_c5_9xlarge,dbf7af83|eu_west_3_d2_4xlarge,e9012277|eu_west_3_i3_16xlarge,301c7d70|eu_west_3_i3_16xlarge,5cb27f68|eu_west_3_i3_16xlarge,c46fc8ed|eu_west_3_i3_16xlarge,8874119d|eu_west_3_i3_16xlarge,0b73b350|eu_west_3_m4_10xlarge,e085cba1|eu_west_3_m4_16xlarge,d2e42089|eu_west_3_m4_2xlarge,468fae21|eu_west_3_m4_4xlarge,714dde9a|eu_west_3_m4_4xlarge,e2868e0b|eu_west_3_m5_4xlarge,9c453ae9|eu_west_3_m5_xlarge,73f7acc9|eu_west_3_r4_16xlarge,8548bbc2|eu_west_3_r4_2xlarge,a618afdd|eu_west_3_r4_4xlarge,14737f6a|eu_west_3_r4_large,41d0ca76|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
715ae5ff|eu_west_3_c4_xlarge,70aeebea|eu_west_3_c4_xlarge,6c42cd1d|eu_west_3_c5_2xlarge,fb9216f0|eu_west_3_i3_2xlarge,7bdc8bbb|eu_west_3_i3_xlarge,b6aee003|eu_west_3_m4_10xlarge,0c28dd02|eu_west_3_m4_large,458c60f6|eu_west_3_m4_large,2483bd1c|eu_west_3_m5_12xlarge,b45aa1c1|eu_west_3_m5_12xlarge,0bf7564a|eu_west_3_m5_2xlarge,63358359|eu_west_3_m5_large,ff5ba1c9|eu_west_3_m5_large,280f29a1|eu_west_3_r4_16xlarge,b33fa207|eu_west_3_r4_4xlarge,a35b7d64|eu_west_3_r4_8xlarge,b731cac0|eu_west_3_r4_large,fcd9b4a3|eu_west_3_t2_medium,fb0c6f19|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1552ec2|eu_west_3_c4_2xlarge,0ea22cce|eu_west_3_c4_2xlarge,5c291cf6|eu_west_3_c4_xlarge,e5c44cdf|eu_west_3_c5_18xlarge,407a18a5|eu_west_3_c5_2xlarge,098c2ebb|eu_west_3_c5_9xlarge,129f68d0|eu_west_3_c5_xlarge,209ddd14|eu_west_3_d2_xlarge,4f578fcc|eu_west_3_d2_xlarge,24d0a951|eu_west_3_i3_8xlarge,b6a868d1|eu_west_3_m4_10xlarge,3f2d8196|eu_west_3_m4_16xlarge,0a079f5b|eu_west_3_m4_2xlarge,dd4058ac|eu_west_3_m4_large,5c14c935|eu_west_3_m5_12xlarge,2961487c|eu_west_3_m5_12xlarge,c6bbc8f6|eu_west_3_m5_2xlarge,367704a3|eu_west_3_m5_4xlarge,f688953a|eu_west_3_m5_large,3d641000|eu_west_3_m5_large,3715dbdf|eu_west_3_r4_16xlarge,9e3de654|eu_west_3_r4_8xlarge,b8a213b8|eu_west_3_r4_large,a8f4fd9a|eu_west_3_r4_large,dabf7360|eu_west_3_t2_large,ce060d6e|eu_west_3_t2_large,1537212d|eu_west_3_t2_small,b2b65118|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb773814|eu_west_3_c4_4xlarge,3bd347ae|eu_west_3_c5_18xlarge,37b4a451|eu_west_3_c5_2xlarge,7bcb5ec2|eu_west_3_c5_4xlarge,2410ab8a|eu_west_3_c5_4xlarge,a6d27261|eu_west_3_c5_large,21b08bbe|eu_west_3_i3_16xlarge,3d27eb01|eu_west_3_i3_4xlarge,e5fedb33|eu_west_3_i3_large,937415c7|eu_west_3_m4_10xlarge,1b002e22|eu_west_3_m5_12xlarge,2d1b36e9|eu_west_3_m5_2xlarge,66a841d6|eu_west_3_m5_4xlarge,34ec5811|eu_west_3_r4_2xlarge,b3e68012|eu_west_3_r4_xlarge,e669e641|eu_west_3_t2_large,2512fa5d|eu_west_3_t2_large,c68af62c|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43148b4d|eu_west_3_c5_4xlarge,823e5b3b|eu_west_3_c5_9xlarge,4f3ef172|eu_west_3_c5_large,c86eec15|eu_west_3_c5_xlarge,2b5e4def|eu_west_3_c5_xlarge,932cf842|eu_west_3_d2_8xlarge,8cb18e41|eu_west_3_i3_2xlarge,878159b7|eu_west_3_i3_8xlarge,9df51933|eu_west_3_i3_large,c7d8a5f3|eu_west_3_m5_12xlarge,66c86a48|eu_west_3_m5_24xlarge,e60d125e|eu_west_3_m5_2xlarge,6095d5e9|eu_west_3_m5_xlarge,45aa8a8b|eu_west_3_r4_16xlarge,663c02a7|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516afca3|eu_west_3_c5_18xlarge,e482a4f9|eu_west_3_c5_large,1ce1c2f4|eu_west_3_c5_xlarge,1202694e|eu_west_3_c5_xlarge,9b759d7e|eu_west_3_d2_xlarge,33150e0d|eu_west_3_i3_16xlarge,67bf32b1|eu_west_3_i3_xlarge,c4748d2c|eu_west_3_m4_16xlarge,8ab88b0c|eu_west_3_m4_4xlarge,2327e5ea|eu_west_3_m4_4xlarge,8428a69d|eu_west_3_m4_4xlarge,87cc039f|eu_west_3_m5_12xlarge,320b11e1|eu_west_3_r4_16xlarge,b6c6a101|eu_west_3_r4_4xlarge,2bef6af1|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f494d906|eu_west_3_c4_xlarge,5c0354e8|eu_west_3_c5_2xlarge,5c1cd8c2|eu_west_3_c5_4xlarge,1cafef50|eu_west_3_c5_4xlarge,64688a8f|eu_west_3_d2_4xlarge,631d61ff|eu_west_3_i3_16xlarge,00c95fad|eu_west_3_i3_4xlarge,f5097b43|eu_west_3_i3_xlarge,d554c864|eu_west_3_m4_4xlarge,99757406|eu_west_3_m5_24xlarge,4e54687f|eu_west_3_m5_4xlarge,6da0fa60|eu_west_3_m5_xlarge,c8fc6ef8|eu_west_3_r4_2xlarge,3f95ad77|eu_west_3_r4_4xlarge,24de1bee|eu_west_3_r4_8xlarge,54a9902d|eu_west_3_r4_8xlarge,b7eb2fb8|eu_west_3_r4_large,1f7735bb|eu_west_3_t2_medium,d613ae0c|eu_west_3_t2_small,191e1d69|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370b0887|eu_west_3_c4_2xlarge,c0d0685d|eu_west_3_c4_4xlarge,61d40d02|eu_west_3_c4_xlarge,69073d38|eu_west_3_c5_18xlarge,2378d987|eu_west_3_c5_2xlarge,c63969b4|eu_west_3_c5_9xlarge,44bad0ec|eu_west_3_c5_9xlarge,5e71409d|eu_west_3_d2_xlarge,d4956bfa|eu_west_3_d2_xlarge,fe7f5ec0|eu_west_3_i3_16xlarge,cf9e22fa|eu_west_3_i3_4xlarge,254bae02|eu_west_3_i3_4xlarge,e1e7e84e|eu_west_3_i3_8xlarge,6501e6ca|eu_west_3_i3_large,6ff82c53|eu_west_3_m4_10xlarge,755eafa8|eu_west_3_m4_2xlarge,c93cbbb6|eu_west_3_m4_4xlarge,3919c120|eu_west_3_m4_4xlarge,0d3cde66|eu_west_3_m5_24xlarge,0e7174fa|eu_west_3_m5_24xlarge,60e559fd|eu_west_3_m5_2xlarge,bc219e06|eu_west_3_m5_4xlarge,b63ab539|eu_west_3_r4_2xlarge,3ce7c768|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9188852|eu_west_3_c4_4xlarge,670d0ace|eu_west_3_c5_18xlarge,ca67b17a|eu_west_3_c5_2xlarge,2eeb9db5|eu_west_3_c5_large,85c67c27|eu_west_3_i3_8xlarge,5aef48a6|eu_west_3_i3_8xlarge,5daf51c3|eu_west_3_m4_large,311583fb|eu_west_3_m5_2xlarge,a056f0d7|eu_west_3_t2_2xlarge,eb91d2aa|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58e75a6a|eu_west_3_c5_large,492f52ba|eu_west_3_c5_xlarge,eb349983|eu_west_3_i3_8xlarge,5b2e1614|eu_west_3_i3_xlarge,dbc5ee9b|eu_west_3_m5_12xlarge,e7e14e2e|eu_west_3_m5_12xlarge,013e1ce4|eu_west_3_m5_large,0965aca0|eu_west_3_m5_xlarge,00a699c5|eu_west_3_r4_4xlarge,1fd176ef|eu_west_3_r4_8xlarge,d98400a5|eu_west_3_r4_xlarge,2617dcbc|eu_west_3_r4_xlarge,09cc1295|eu_west_3_t2_2xlarge,f753b668|eu_west_3_t2_micro,e3a65c66|eu_west_3_t2_small,60fdc1bd|eu_west_3_x1_16xlarge,bb4d1de9|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61b685a7|eu_west_3_c5_18xlarge,fce212e7|eu_west_3_c5_18xlarge,94150b5a|eu_west_3_c5_2xlarge,734e5bf3|eu_west_3_c5_2xlarge,7d532cf2|eu_west_3_c5_9xlarge,94ef993e|eu_west_3_c5_9xlarge,8b6550a0|eu_west_3_c5_9xlarge,9fa12cca|eu_west_3_c5_xlarge,78deb174|eu_west_3_i3_2xlarge,b16033d5|eu_west_3_m4_16xlarge,b770b6d3|eu_west_3_m4_2xlarge,9c1cdd1e|eu_west_3_m4_large,f7209c32|eu_west_3_m5_12xlarge,40a3d39d|eu_west_3_m5_large,1d2ec378|eu_west_3_r4_large,107d6b8a|eu_west_3_r4_large,5225bf6c|eu_west_3_r4_xlarge,653634aa|eu_west_3_t2_micro,328e158e|eu_west_3_x1_16xlarge,9dd05e11|eu_west_3_x1_16xlarge,4d7e7b37|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb58d5d5|eu_west_3_c4_2xlarge,14649957|eu_west_3_c4_large,aeb8fdfe|eu_west_3_c5_18xlarge,45ba1940|eu_west_3_c5_2xlarge,9c44a9d0|eu_west_3_c5_9xlarge,e064c023|eu_west_3_d2_4xlarge,57c686da|eu_west_3_i3_8xlarge,1add206c|eu_west_3_m4_xlarge,90f2682a|eu_west_3_m4_xlarge,57e7b731|eu_west_3_m4_xlarge,b614732d|eu_west_3_m5_4xlarge,ddf37e6c|eu_west_3_m5_xlarge,6dda01f1|eu_west_3_r4_16xlarge,23423d99|eu_west_3_r4_2xlarge,1b0c7bf7|eu_west_3_r4_8xlarge,98122a46|eu_west_3_r4_8xlarge,53ea62f9|eu_west_3_r4_large,37ee1500|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46ebf98a|eu_west_3_c4_2xlarge,f06c71dd|eu_west_3_c5_2xlarge,622c147c|eu_west_3_d2_xlarge,aabee3f3|eu_west_3_i3_4xlarge,ce68ddd3|eu_west_3_i3_8xlarge,ca3db805|eu_west_3_i3_8xlarge,ef43031a|eu_west_3_m4_16xlarge,11869b87|eu_west_3_m4_2xlarge,ecb6091b|eu_west_3_m4_4xlarge,d2f50283|eu_west_3_m5_24xlarge,49c8df63|eu_west_3_m5_2xlarge,711bc387|eu_west_3_m5_2xlarge,cf2a3143|eu_west_3_m5_4xlarge,162c4f12|eu_west_3_r4_16xlarge,b783e14e|eu_west_3_r4_16xlarge,4b68698d|eu_west_3_r4_2xlarge,9ab4e032|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae4a4112|eu_west_3_c4_xlarge,a64f4c0b|eu_west_3_c5_xlarge,9dc981ae|eu_west_3_i3_16xlarge,5a5b37f9|eu_west_3_i3_2xlarge,c84e46a9|eu_west_3_i3_2xlarge,d73a8fcf|eu_west_3_i3_2xlarge,3c6e7e9b|eu_west_3_i3_2xlarge,51113dc7|eu_west_3_i3_8xlarge,e53ca9c1|eu_west_3_i3_large,739a85e3|eu_west_3_i3_xlarge,425d0e60|eu_west_3_m4_2xlarge,be0ab07c|eu_west_3_m5_4xlarge,843d472d|eu_west_3_m5_4xlarge,e0f60654|eu_west_3_m5_xlarge,7cfb4cbc|eu_west_3_r4_16xlarge,8dc8992c|eu_west_3_r4_16xlarge,9890ee74|eu_west_3_t2_large,1080790e|eu_west_3_t2_small,b7804dda|eu_west_3_x1_16xlarge,1e712a17|eu_west_3_x1_16xlarge,4da5eb6a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d88576d7|eu_west_3_c4_2xlarge,1eaf5307|eu_west_3_c4_large,e819d1b2|eu_west_3_c5_large,48aaa5ba|eu_west_3_c5_xlarge,3a54732e|eu_west_3_d2_xlarge,a509b74d|eu_west_3_i3_16xlarge,a657910c|eu_west_3_i3_2xlarge,aed68b7b|eu_west_3_i3_large,cc796961|eu_west_3_i3_xlarge,6b11f56b|eu_west_3_m4_10xlarge,cfa854d7|eu_west_3_m4_4xlarge,98f28a3e|eu_west_3_m5_4xlarge,7e112519|eu_west_3_r4_4xlarge,637d0806|eu_west_3_r4_large,86ff690b|eu_west_3_t2_xlarge,b39f9981|eu_west_3_x1_16xlarge,79a13597|eu_west_3_x1_32xlarge,b890fffc|eu_west_3_x1_32xlarge,4e9f7910|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
