cc125d58|ap_northeast_2_c4_8xlarge,1859d062|ap_northeast_2_c5_large,d7ed21cc|ap_northeast_2_c5_large,45193585|ap_northeast_2_i3_8xlarge,2f558903|ap_northeast_2_i3_large,a00c399e|ap_northeast_2_m4_xlarge,0297f976|ap_northeast_2_m4_xlarge,693bb3c4|ap_northeast_2_m5_12xlarge,b24fed0e|ap_northeast_2_m5_xlarge,239deaec|ap_northeast_2_p3_2xlarge,36ccbbdb|ap_northeast_2_r4_16xlarge,d7427a51|ap_northeast_2_t2_large,1e58d8a0|ap_northeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59e359e5|ap_northeast_2_c4_2xlarge,c3a63ebd|ap_northeast_2_c4_2xlarge,50ca9441|ap_northeast_2_c4_4xlarge,dde45f87|ap_northeast_2_c4_large,614e5877|ap_northeast_2_c5_9xlarge,17f5b0e6|ap_northeast_2_c5_large,91746cb9|ap_northeast_2_i3_16xlarge,9405a636|ap_northeast_2_i3_8xlarge,31c41b77|ap_northeast_2_i3_large,b391e087|ap_northeast_2_m4_2xlarge,0fb09332|ap_northeast_2_m4_4xlarge,e7bcc9fc|ap_northeast_2_m4_4xlarge,b2ddabdb|ap_northeast_2_m5_12xlarge,abcd64e6|ap_northeast_2_m5_xlarge,56004489|ap_northeast_2_m5_xlarge,f046bb5f|ap_northeast_2_p3_2xlarge,d80e1d98|ap_northeast_2_r4_2xlarge,1ef9f4b3|ap_northeast_2_r4_8xlarge,f2e407d7|ap_northeast_2_r4_xlarge,163465a3|ap_northeast_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f9e66d97|ap_northeast_2_c4_xlarge,9f0aa263|ap_northeast_2_d2_4xlarge,bd09e68c|ap_northeast_2_i3_large,d8d872e9|ap_northeast_2_i3_large,a940da9f|ap_northeast_2_m5_12xlarge,6621be6f|ap_northeast_2_m5_2xlarge,2f9b4dde|ap_northeast_2_m5_large,c90f165f|ap_northeast_2_p3_16xlarge,26500ea8|ap_northeast_2_r4_large,06a38f35|ap_northeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41535fb1|ap_northeast_2_c4_2xlarge,3311c983|ap_northeast_2_c4_2xlarge,94393dae|ap_northeast_2_c4_4xlarge,bb8ddc3a|ap_northeast_2_c4_4xlarge,52f2e2d2|ap_northeast_2_c4_large,02c89eb4|ap_northeast_2_c4_xlarge,6fc13f86|ap_northeast_2_c5_18xlarge,982acc8c|ap_northeast_2_d2_4xlarge,a8c47e79|ap_northeast_2_d2_8xlarge,35bb418e|ap_northeast_2_i3_4xlarge,3356d44d|ap_northeast_2_m5_12xlarge,567cf105|ap_northeast_2_m5_xlarge,fe97fa28|ap_northeast_2_r4_16xlarge,56c3679c|ap_northeast_2_r4_4xlarge,22b21e19|ap_northeast_2_r4_large,d5a1cb1b|ap_northeast_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516e15d0|ap_northeast_2_c4_2xlarge,815969f3|ap_northeast_2_c5_2xlarge,95ffcb21|ap_northeast_2_c5_9xlarge,4e318db4|ap_northeast_2_c5_9xlarge,74ea8810|ap_northeast_2_d2_2xlarge,c09b452f|ap_northeast_2_i3_2xlarge,2d4a35da|ap_northeast_2_i3_2xlarge,4b5f1741|ap_northeast_2_i3_8xlarge,bece286a|ap_northeast_2_i3_large,d2ee9006|ap_northeast_2_i3_xlarge,d1837d59|ap_northeast_2_m4_16xlarge,617f8c5e|ap_northeast_2_m4_4xlarge,e5151798|ap_northeast_2_m5_12xlarge,da8b93cc|ap_northeast_2_m5_xlarge,22c6d8f1|ap_northeast_2_p2_8xlarge,7befadba|ap_northeast_2_p2_xlarge,f480b345|ap_northeast_2_p3_8xlarge,578981ec|ap_northeast_2_r4_16xlarge,fa709cd3|ap_northeast_2_t2_micro,19c4a13c|ap_northeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94bd452c|ap_northeast_2_c4_2xlarge,de19d8f9|ap_northeast_2_c4_4xlarge,6aaca2b1|ap_northeast_2_c4_xlarge,26c9b6c2|ap_northeast_2_c5_large,0dd40027|ap_northeast_2_d2_2xlarge,d59536b3|ap_northeast_2_i3_8xlarge,3c2c0403|ap_northeast_2_i3_large,c1f5244c|ap_northeast_2_i3_large,ce3c9b97|ap_northeast_2_i3_xlarge,77cfd667|ap_northeast_2_m4_16xlarge,74a39aff|ap_northeast_2_m4_16xlarge,e4e8b55b|ap_northeast_2_m5_24xlarge,975d752b|ap_northeast_2_m5_large,613906bb|ap_northeast_2_p2_xlarge,70a6f979|ap_northeast_2_p3_2xlarge,4da64a45|ap_northeast_2_r4_16xlarge,7e94abd0|ap_northeast_2_r4_2xlarge,891b6a6e|ap_northeast_2_r4_8xlarge,ad5702c7|ap_northeast_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2932a866|ap_northeast_2_c4_4xlarge,13603068|ap_northeast_2_c4_8xlarge,847ba08b|ap_northeast_2_c5_4xlarge,227f7a83|ap_northeast_2_d2_2xlarge,d3fb19f8|ap_northeast_2_d2_8xlarge,f87f4c2c|ap_northeast_2_i3_8xlarge,560b7e50|ap_northeast_2_i3_xlarge,1acd5a0a|ap_northeast_2_m4_10xlarge,e484122e|ap_northeast_2_m4_xlarge,234366e8|ap_northeast_2_m5_4xlarge,553181a8|ap_northeast_2_m5_large,9a22c96f|ap_northeast_2_p2_16xlarge,9999f2dd|ap_northeast_2_p2_8xlarge,fa045dab|ap_northeast_2_p2_8xlarge,8481bad4|ap_northeast_2_p2_xlarge,917122dc|ap_northeast_2_p3_8xlarge,7be0273b|ap_northeast_2_r4_4xlarge,6629a2b5|ap_northeast_2_r4_4xlarge,9502fb68|ap_northeast_2_r4_8xlarge,db93a203|ap_northeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2828392f|ap_northeast_2_c4_large,d9516103|ap_northeast_2_c5_xlarge,60f62196|ap_northeast_2_d2_4xlarge,b22f1ffe|ap_northeast_2_i3_2xlarge,70d996eb|ap_northeast_2_i3_2xlarge,aaf8e5b9|ap_northeast_2_i3_xlarge,a19c465e|ap_northeast_2_m4_16xlarge,9c336748|ap_northeast_2_m5_2xlarge,5035bd3b|ap_northeast_2_m5_xlarge,bbb6a9f2|ap_northeast_2_p2_8xlarge,57b6ed7c|ap_northeast_2_p2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20c59bcb|ap_northeast_2_c5_large,b4187183|ap_northeast_2_m4_10xlarge,8a2f65d3|ap_northeast_2_m4_10xlarge,35e50654|ap_northeast_2_m4_16xlarge,67f31971|ap_northeast_2_m4_2xlarge,95b72222|ap_northeast_2_m4_large,cd7bade8|ap_northeast_2_m5_24xlarge,47e48fb7|ap_northeast_2_m5_4xlarge,f9423f05|ap_northeast_2_p2_xlarge,38c50163|ap_northeast_2_p3_2xlarge,07ab8a84|ap_northeast_2_r4_4xlarge,90fb771a|ap_northeast_2_x1_16xlarge,a6d7bb25|ap_northeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16ddaead|ap_northeast_2_c4_2xlarge,8b2379c4|ap_northeast_2_c4_8xlarge,3825f2cc|ap_northeast_2_c4_xlarge,9258284f|ap_northeast_2_c5_2xlarge,fe50efa2|ap_northeast_2_c5_large,7dd41a14|ap_northeast_2_c5_xlarge,f1587975|ap_northeast_2_i3_4xlarge,cb5d7653|ap_northeast_2_m4_xlarge,661f44b2|ap_northeast_2_m5_12xlarge,9ea2f086|ap_northeast_2_r4_16xlarge,4d11e308|ap_northeast_2_r4_2xlarge,a1036c86|ap_northeast_2_r4_xlarge,6f6366bd|ap_northeast_2_t2_micro,f54d569a|ap_northeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
956d2aa3|ap_northeast_2_c4_2xlarge,22af7064|ap_northeast_2_c4_2xlarge,d898c454|ap_northeast_2_c4_4xlarge,a2b22fda|ap_northeast_2_c5_18xlarge,445bb0e7|ap_northeast_2_c5_2xlarge,d92a0f0b|ap_northeast_2_c5_4xlarge,f8cae56a|ap_northeast_2_d2_8xlarge,01426ec0|ap_northeast_2_i3_16xlarge,76ddc79b|ap_northeast_2_i3_4xlarge,9d9b20ef|ap_northeast_2_i3_xlarge,44865d04|ap_northeast_2_m4_16xlarge,954cec70|ap_northeast_2_m4_4xlarge,164ee2a8|ap_northeast_2_m4_4xlarge,6549a3cf|ap_northeast_2_m5_24xlarge,21cf02c8|ap_northeast_2_m5_xlarge,124009b7|ap_northeast_2_p2_8xlarge,0c4d53b7|ap_northeast_2_r4_2xlarge,5ac5af3e|ap_northeast_2_r4_2xlarge,09259d17|ap_northeast_2_r4_8xlarge,329bbe1c|ap_northeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
915a85ed|ap_northeast_2_c5_18xlarge,d1f2eafa|ap_northeast_2_c5_2xlarge,dd80c0ac|ap_northeast_2_c5_2xlarge,f4852b8f|ap_northeast_2_c5_4xlarge,cf7ecb7b|ap_northeast_2_i3_16xlarge,3efb2afe|ap_northeast_2_i3_4xlarge,eeb86081|ap_northeast_2_m4_4xlarge,9e7ae8fc|ap_northeast_2_m5_2xlarge,f48e9ff5|ap_northeast_2_m5_xlarge,512cd4fc|ap_northeast_2_r4_2xlarge,ad1410a2|ap_northeast_2_t2_medium,ab6aadf0|ap_northeast_2_t2_micro,254fb2ed|ap_northeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
794009a2|ap_northeast_2_c4_2xlarge,b24d28ca|ap_northeast_2_c4_xlarge,80cf2c0f|ap_northeast_2_c5_18xlarge,e80effc0|ap_northeast_2_c5_2xlarge,345d9204|ap_northeast_2_c5_9xlarge,eba39866|ap_northeast_2_c5_large,c54ce46f|ap_northeast_2_d2_4xlarge,1b145a46|ap_northeast_2_i3_large,1c5b11cc|ap_northeast_2_i3_large,5cec1f2b|ap_northeast_2_m4_2xlarge,b24ca585|ap_northeast_2_m4_2xlarge,a3c0644f|ap_northeast_2_m4_2xlarge,db5a9c3a|ap_northeast_2_m4_4xlarge,244a5a4c|ap_northeast_2_m4_4xlarge,fff53ded|ap_northeast_2_p2_8xlarge,bf241fda|ap_northeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86bf7853|ap_northeast_2_c4_2xlarge,550fd418|ap_northeast_2_c5_4xlarge,cc18a7ff|ap_northeast_2_c5_9xlarge,835c73ad|ap_northeast_2_c5_xlarge,093d8a00|ap_northeast_2_d2_2xlarge,735b81f4|ap_northeast_2_d2_4xlarge,16d319b5|ap_northeast_2_d2_8xlarge,1bbd7df8|ap_northeast_2_i3_large,c479b624|ap_northeast_2_i3_large,3471b26d|ap_northeast_2_i3_xlarge,2c2b5353|ap_northeast_2_m4_2xlarge,a0df68b3|ap_northeast_2_m5_xlarge,045b9a3f|ap_northeast_2_r4_2xlarge,30013a1a|ap_northeast_2_r4_2xlarge,a17f482c|ap_northeast_2_r4_4xlarge,2dbe4398|ap_northeast_2_r4_4xlarge,4bd46894|ap_northeast_2_t2_2xlarge,3b51a8d3|ap_northeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c3c1aae|ap_northeast_2_c4_xlarge,c40b9e22|ap_northeast_2_c5_4xlarge,25560a5e|ap_northeast_2_c5_xlarge,b2f3b14f|ap_northeast_2_d2_8xlarge,eb8708bd|ap_northeast_2_i3_2xlarge,c4c1fc5d|ap_northeast_2_i3_2xlarge,a05453ec|ap_northeast_2_i3_4xlarge,9bd92c3e|ap_northeast_2_i3_large,3873e222|ap_northeast_2_m4_2xlarge,aef1012b|ap_northeast_2_m5_2xlarge,e4b61de5|ap_northeast_2_p2_16xlarge,11d4c0fa|ap_northeast_2_p3_16xlarge,7f933cc5|ap_northeast_2_r4_4xlarge,398815ff|ap_northeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
622d46ba|ap_northeast_2_c4_2xlarge,94ca61aa|ap_northeast_2_c4_large,48f7163f|ap_northeast_2_c4_xlarge,905a7379|ap_northeast_2_c5_large,10083c26|ap_northeast_2_c5_xlarge,90788e97|ap_northeast_2_d2_xlarge,dc6a2be6|ap_northeast_2_i3_8xlarge,89d1ae60|ap_northeast_2_m4_10xlarge,57cb078c|ap_northeast_2_m4_2xlarge,601aebe8|ap_northeast_2_m4_large,5e907125|ap_northeast_2_m4_xlarge,ad9ccf96|ap_northeast_2_m5_12xlarge,ecd95a4d|ap_northeast_2_m5_2xlarge,69ed5657|ap_northeast_2_m5_4xlarge,ead26208|ap_northeast_2_m5_4xlarge,93eca9f4|ap_northeast_2_m5_large,45dd1237|ap_northeast_2_p2_16xlarge,d1b653bf|ap_northeast_2_p2_8xlarge,77707722|ap_northeast_2_p3_16xlarge,d384538f|ap_northeast_2_r4_16xlarge,4ba04343|ap_northeast_2_r4_2xlarge,af446d75|ap_northeast_2_r4_xlarge,6f351dfb|ap_northeast_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43d76fb0|ap_northeast_2_c4_xlarge,ce5c311a|ap_northeast_2_c5_18xlarge,a5cabdd7|ap_northeast_2_c5_large,c2fcf5af|ap_northeast_2_i3_16xlarge,31eca42a|ap_northeast_2_m4_large,e75f0291|ap_northeast_2_m5_2xlarge,fd5759a9|ap_northeast_2_m5_2xlarge,b0ad2159|ap_northeast_2_p2_8xlarge,439b0e1b|ap_northeast_2_r4_16xlarge,0c37643d|ap_northeast_2_r4_2xlarge,4032656c|ap_northeast_2_r4_8xlarge,c61aa5c5|ap_northeast_2_r4_large,a495c4f5|ap_northeast_2_r4_xlarge,b0ff2379|ap_northeast_2_r4_xlarge,2ce82a32|ap_northeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d49ef51|ap_northeast_2_c4_2xlarge,4344d565|ap_northeast_2_c4_4xlarge,90c3c816|ap_northeast_2_c4_large,5f74eb66|ap_northeast_2_c5_18xlarge,e4954a1e|ap_northeast_2_d2_2xlarge,62254c2a|ap_northeast_2_i3_4xlarge,dbf3e559|ap_northeast_2_i3_xlarge,c5e38068|ap_northeast_2_m4_4xlarge,ff032e63|ap_northeast_2_m5_2xlarge,efa44cab|ap_northeast_2_p2_16xlarge,84d7fcba|ap_northeast_2_p3_16xlarge,fa3abc01|ap_northeast_2_p3_2xlarge,b4d6ac05|ap_northeast_2_r4_16xlarge,eaf3d9d0|ap_northeast_2_r4_4xlarge,cdee0393|ap_northeast_2_r4_large,60e2e31f|ap_northeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563cc672|ap_northeast_2_c4_xlarge,1bcd7918|ap_northeast_2_c5_2xlarge,74bbf703|ap_northeast_2_c5_4xlarge,a2792750|ap_northeast_2_c5_4xlarge,3d2fb713|ap_northeast_2_c5_9xlarge,4ba794d5|ap_northeast_2_d2_4xlarge,77356771|ap_northeast_2_d2_8xlarge,83dbef9b|ap_northeast_2_i3_16xlarge,d654048a|ap_northeast_2_i3_16xlarge,c924f3a8|ap_northeast_2_m4_10xlarge,99346a50|ap_northeast_2_p2_16xlarge,fa1f593d|ap_northeast_2_r4_4xlarge,8943589c|ap_northeast_2_r4_8xlarge,a3e84b92|ap_northeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b26b418b|ap_northeast_2_c4_2xlarge,04f3ff34|ap_northeast_2_c4_large,e78068d5|ap_northeast_2_c5_9xlarge,e70b3b88|ap_northeast_2_m5_large,cf581ada|ap_northeast_2_m5_xlarge,8cc923af|ap_northeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87e2b6f8|ap_northeast_2_c4_xlarge,197998cd|ap_northeast_2_c5_18xlarge,b6e6b3e4|ap_northeast_2_c5_4xlarge,384b05ff|ap_northeast_2_c5_4xlarge,5a61c131|ap_northeast_2_c5_9xlarge,f9ab9331|ap_northeast_2_i3_2xlarge,9f985134|ap_northeast_2_i3_xlarge,df29cfa1|ap_northeast_2_m5_2xlarge,3b9e71ae|ap_northeast_2_r4_16xlarge,bcafe74c|ap_northeast_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
076c8938|ap_northeast_2_c4_4xlarge,6517831e|ap_northeast_2_c5_4xlarge,878b8e50|ap_northeast_2_c5_4xlarge,562483bc|ap_northeast_2_d2_xlarge,ee74ac4f|ap_northeast_2_i3_16xlarge,b7c27b0e|ap_northeast_2_i3_4xlarge,87fd0e10|ap_northeast_2_i3_large,a3645789|ap_northeast_2_i3_xlarge,980273d3|ap_northeast_2_i3_xlarge,748f3a26|ap_northeast_2_m4_4xlarge,d43e9732|ap_northeast_2_m4_4xlarge,918a33be|ap_northeast_2_m5_24xlarge,05db52ee|ap_northeast_2_m5_24xlarge,748a6180|ap_northeast_2_m5_4xlarge,ac32bfe6|ap_northeast_2_m5_4xlarge,c06c64ee|ap_northeast_2_m5_xlarge,719f6ff6|ap_northeast_2_r4_2xlarge,6d6aec77|ap_northeast_2_r4_2xlarge,4c09218e|ap_northeast_2_r4_8xlarge,2b1cacc7|ap_northeast_2_x1_16xlarge,b5dd0fe5|ap_northeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381dabb6|ap_northeast_2_c5_18xlarge,0de22773|ap_northeast_2_c5_18xlarge,2b4ae241|ap_northeast_2_c5_2xlarge,a2d8037d|ap_northeast_2_c5_4xlarge,34e83daf|ap_northeast_2_c5_4xlarge,918edfa5|ap_northeast_2_c5_9xlarge,16b65560|ap_northeast_2_c5_xlarge,f318f20e|ap_northeast_2_d2_2xlarge,b4ef371b|ap_northeast_2_i3_8xlarge,f667b5d0|ap_northeast_2_i3_8xlarge,7009b2e2|ap_northeast_2_i3_large,8d3de6b9|ap_northeast_2_m4_10xlarge,2bf69b2c|ap_northeast_2_m4_2xlarge,6e256cf2|ap_northeast_2_m4_2xlarge,8a008195|ap_northeast_2_m4_large,9a213294|ap_northeast_2_m5_24xlarge,29587f5a|ap_northeast_2_m5_large,4701d194|ap_northeast_2_m5_large,0294458a|ap_northeast_2_p3_16xlarge,480249f4|ap_northeast_2_r4_16xlarge,7a118c01|ap_northeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc3ae398|ap_northeast_2_c4_2xlarge,2198ac9d|ap_northeast_2_c4_4xlarge,d1087289|ap_northeast_2_c4_8xlarge,c7e46a79|ap_northeast_2_c4_large,36e97d0e|ap_northeast_2_c4_large,2062a122|ap_northeast_2_c5_9xlarge,db4c85f0|ap_northeast_2_i3_16xlarge,b4be37a7|ap_northeast_2_i3_4xlarge,fe5b877a|ap_northeast_2_m4_2xlarge,57bd0efb|ap_northeast_2_m4_4xlarge,fa25bbaf|ap_northeast_2_m5_24xlarge,fdbf1ddd|ap_northeast_2_m5_large,2cd2d448|ap_northeast_2_m5_xlarge,ff7ceb68|ap_northeast_2_m5_xlarge,e4ba7f44|ap_northeast_2_p3_16xlarge,9a64df73|ap_northeast_2_r4_16xlarge,6235a737|ap_northeast_2_r4_8xlarge,51a33efe|ap_northeast_2_t2_micro,10f28209|ap_northeast_2_t2_small,e0f27daf|ap_northeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37368f34|ap_northeast_2_c4_8xlarge,f5df73e3|ap_northeast_2_c4_large,83ecabe0|ap_northeast_2_c5_2xlarge,276d6998|ap_northeast_2_c5_4xlarge,bc9b8b6c|ap_northeast_2_c5_9xlarge,cf635b31|ap_northeast_2_i3_16xlarge,1b82608c|ap_northeast_2_i3_8xlarge,31e26e14|ap_northeast_2_m4_2xlarge,3acfadc2|ap_northeast_2_m5_12xlarge,88ba74ce|ap_northeast_2_m5_xlarge,a3a63a0c|ap_northeast_2_p2_xlarge,362927ca|ap_northeast_2_p2_xlarge,ee97ed7c|ap_northeast_2_r4_4xlarge,f3608400|ap_northeast_2_r4_large,ba805d0e|ap_northeast_2_t2_medium,c3bf7d61|ap_northeast_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b9bef86|ap_northeast_2_c4_4xlarge,1eb1bde4|ap_northeast_2_c4_8xlarge,34ecbffe|ap_northeast_2_c4_8xlarge,bc574d2e|ap_northeast_2_c5_4xlarge,30e7ca05|ap_northeast_2_c5_large,a42d8d71|ap_northeast_2_i3_2xlarge,c6f5362e|ap_northeast_2_m4_16xlarge,ec82db0b|ap_northeast_2_m4_large,49541aee|ap_northeast_2_m4_xlarge,8fb55067|ap_northeast_2_m4_xlarge,f94d04ab|ap_northeast_2_m5_4xlarge,61580b75|ap_northeast_2_m5_large,29b8cee7|ap_northeast_2_m5_large,175a1d43|ap_northeast_2_p2_16xlarge,35c9468f|ap_northeast_2_p2_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
