ccc3749c|us_east_2_c5_2xlarge,48cf1625|us_east_2_c5_4xlarge,05a9f1a2|us_east_2_c5_4xlarge,a278c898|us_east_2_c5_large,9bf7031a|us_east_2_c5d_18xlarge,b8176786|us_east_2_c5d_9xlarge,8caafec2|us_east_2_c5d_9xlarge,31c48af3|us_east_2_c5d_9xlarge,420df3bf|us_east_2_d2_4xlarge,7c04831e|us_east_2_i3_metal,1305f8bd|us_east_2_i3_metal,09765edf|us_east_2_m4_10xlarge,d4e6e8b8|us_east_2_m5_xlarge,cd8e4300|us_east_2_m5d_2xlarge,3bf1933f|us_east_2_m5d_4xlarge,14cbbdcc|us_east_2_m5d_large,4784e94d|us_east_2_p3_8xlarge,4f4f1379|us_east_2_r4_2xlarge,865ecbf0|us_east_2_r4_large,be5195ae|us_east_2_r5_xlarge,5732873a|us_east_2_r5_xlarge,db5c3a68|us_east_2_r5_xlarge,f283bdf9|us_east_2_r5d_12xlarge,655f2e20|us_east_2_r5d_24xlarge,1e31fe82|us_east_2_r5d_24xlarge,0cb84427|us_east_2_t2_xlarge,8ac508d7|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4171c1d9|us_east_2_c4_2xlarge,c5843149|us_east_2_c4_xlarge,01dd0da0|us_east_2_c4_xlarge,3d760ba9|us_east_2_c5_xlarge,f7429f0e|us_east_2_c5d_2xlarge,60bb7a7b|us_east_2_c5d_9xlarge,462bb2c2|us_east_2_c5d_large,6944e054|us_east_2_c5d_large,02ae601c|us_east_2_c5d_xlarge,6d167526|us_east_2_d2_xlarge,2d345e6a|us_east_2_i3_16xlarge,4c003ea7|us_east_2_i3_16xlarge,b386f979|us_east_2_i3_16xlarge,5c53dd25|us_east_2_i3_8xlarge,4aa850b8|us_east_2_m4_10xlarge,c5682236|us_east_2_m4_10xlarge,e4924012|us_east_2_m4_10xlarge,b4a5df58|us_east_2_m4_2xlarge,630996e6|us_east_2_m4_2xlarge,8f9649dc|us_east_2_m4_4xlarge,56ca303e|us_east_2_m4_large,6ddaa9aa|us_east_2_m5_24xlarge,67de2024|us_east_2_m5_4xlarge,92e02fa8|us_east_2_m5d_2xlarge,56f18549|us_east_2_m5d_large,b51e509e|us_east_2_m5d_large,f9445856|us_east_2_m5d_xlarge,58d9e9d5|us_east_2_p3_2xlarge,2190cf4f|us_east_2_p3_2xlarge,e00913e3|us_east_2_r5_12xlarge,8bfadb69|us_east_2_r5_12xlarge,5f9219ae|us_east_2_r5_12xlarge,deb67897|us_east_2_r5_24xlarge,43e9704a|us_east_2_r5_xlarge,af05f6e0|us_east_2_r5d_12xlarge,7b65e05b|us_east_2_r5d_12xlarge,e7ef50a5|us_east_2_t2_2xlarge,8f6958e4|us_east_2_t2_xlarge,0910f601|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7e82cc8|us_east_2_c4_4xlarge,4a697fc8|us_east_2_c4_8xlarge,e7125139|us_east_2_c4_large,53dba474|us_east_2_c5_18xlarge,54fef7fd|us_east_2_c5_18xlarge,dbd5d45c|us_east_2_c5_4xlarge,e5c4db09|us_east_2_c5_4xlarge,14f90ac8|us_east_2_c5d_4xlarge,962cccc5|us_east_2_c5d_9xlarge,5c277fc2|us_east_2_c5d_9xlarge,9c1226b7|us_east_2_c5d_large,f0ebdb56|us_east_2_d2_8xlarge,5159eb62|us_east_2_i3_2xlarge,c7f7229d|us_east_2_i3_large,d962111f|us_east_2_i3_xlarge,e4cc5f65|us_east_2_m4_10xlarge,44d67b79|us_east_2_m4_16xlarge,fb4f179d|us_east_2_m5_24xlarge,79a9da7a|us_east_2_m5_xlarge,7518cf45|us_east_2_m5d_12xlarge,73aead92|us_east_2_m5d_xlarge,0fd72df9|us_east_2_p2_16xlarge,ae293807|us_east_2_p2_8xlarge,2f6bdab7|us_east_2_p3_2xlarge,b0e3d37d|us_east_2_r4_2xlarge,79373443|us_east_2_r5_12xlarge,6cfd82cb|us_east_2_r5_xlarge,b66a1ee3|us_east_2_r5d_large,24ac41e1|us_east_2_t2_large,8cdc5940|us_east_2_t2_xlarge,612ea136|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b97b420|us_east_2_c4_large,d1231c3b|us_east_2_c5_2xlarge,d0dbfd99|us_east_2_c5_4xlarge,ed66051f|us_east_2_c5_large,0713d132|us_east_2_c5d_18xlarge,d312f2b8|us_east_2_d2_xlarge,1c986a78|us_east_2_m4_16xlarge,05998989|us_east_2_m4_4xlarge,0553a5b5|us_east_2_m5_2xlarge,77a60739|us_east_2_m5_2xlarge,02fed5a4|us_east_2_m5d_12xlarge,594e3ab6|us_east_2_m5d_24xlarge,434273dd|us_east_2_m5d_24xlarge,20a41a36|us_east_2_m5d_2xlarge,443ee570|us_east_2_m5d_2xlarge,75f4be5b|us_east_2_m5d_2xlarge,45445568|us_east_2_m5d_2xlarge,5fc89e1d|us_east_2_r4_16xlarge,4851bf60|us_east_2_r4_large,300114e9|us_east_2_r4_large,5ebaa5fa|us_east_2_r5_4xlarge,870c2c8f|us_east_2_r5_xlarge,b0645a39|us_east_2_r5d_12xlarge,b8add939|us_east_2_r5d_24xlarge,ff9882e4|us_east_2_r5d_large,44c02b23|us_east_2_t2_medium,f7c42e83|us_east_2_t2_xlarge,40f24202|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96009537|us_east_2_c4_8xlarge,d3cbf1b4|us_east_2_c5_2xlarge,716ea685|us_east_2_c5_4xlarge,0733efc3|us_east_2_c5_9xlarge,6d787f31|us_east_2_c5_large,c91b4a7e|us_east_2_c5_large,8e23566c|us_east_2_c5d_4xlarge,a40106e5|us_east_2_c5d_4xlarge,93d5a395|us_east_2_c5d_9xlarge,0df49a40|us_east_2_i3_8xlarge,e14b27fd|us_east_2_i3_large,1644d160|us_east_2_m4_16xlarge,b59386bc|us_east_2_m4_16xlarge,cbe20b63|us_east_2_m4_large,e9921e0f|us_east_2_m4_xlarge,9938db5c|us_east_2_m4_xlarge,1878d863|us_east_2_m5_4xlarge,06de9eba|us_east_2_m5_xlarge,f3ebd4ee|us_east_2_m5_xlarge,649f6577|us_east_2_m5d_12xlarge,458cad04|us_east_2_m5d_2xlarge,2f5195e0|us_east_2_m5d_large,3c6086b8|us_east_2_m5d_large,887fb15a|us_east_2_m5d_large,b40a141b|us_east_2_m5d_xlarge,37390983|us_east_2_p2_8xlarge,84521479|us_east_2_p3_2xlarge,1d117506|us_east_2_r4_16xlarge,627a173a|us_east_2_r4_4xlarge,a8672ada|us_east_2_r4_8xlarge,0878b926|us_east_2_r5_24xlarge,e36b7456|us_east_2_r5_24xlarge,6f5e0442|us_east_2_r5_4xlarge,1a6676e4|us_east_2_r5_4xlarge,9801c7f3|us_east_2_r5d_12xlarge,2551f9cd|us_east_2_r5d_24xlarge,95de04c3|us_east_2_r5d_large,3998b237|us_east_2_t2_small,c35c4291|us_east_2_t2_small,ecc23a6a|us_east_2_t2_xlarge,62d3985e|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5363c373|us_east_2_c4_2xlarge,9380390c|us_east_2_c5_18xlarge,748376bf|us_east_2_c5d_18xlarge,21a9a9b5|us_east_2_c5d_large,9303b8a8|us_east_2_d2_2xlarge,cb659d53|us_east_2_i3_2xlarge,b35ed4de|us_east_2_i3_4xlarge,56078179|us_east_2_i3_8xlarge,1edb84ef|us_east_2_i3_metal,d4b97a34|us_east_2_i3_metal,f1e719cd|us_east_2_m5_24xlarge,24eecce8|us_east_2_p2_8xlarge,29948499|us_east_2_p3_2xlarge,440e4b81|us_east_2_r4_16xlarge,315652bf|us_east_2_r4_16xlarge,ddf2dec2|us_east_2_r4_2xlarge,2f37d3af|us_east_2_r4_4xlarge,e21da495|us_east_2_r5_12xlarge,af2e93d9|us_east_2_r5_12xlarge,a8df6c2c|us_east_2_r5_24xlarge,563eb197|us_east_2_r5_xlarge,dbfa414c|us_east_2_r5d_24xlarge,79a8551e|us_east_2_r5d_24xlarge,e39a13c5|us_east_2_r5d_24xlarge,871bccc9|us_east_2_r5d_24xlarge,af485f6e|us_east_2_r5d_xlarge,ebcc91a8|us_east_2_t2_medium,026174e3|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1598b9a2|us_east_2_c4_2xlarge,ff12d6f9|us_east_2_c4_large,51514019|us_east_2_c4_xlarge,8a5bdd43|us_east_2_c5_large,be5a5e58|us_east_2_c5_large,3537c250|us_east_2_c5d_2xlarge,3dfb0f75|us_east_2_d2_4xlarge,9f56576d|us_east_2_i3_metal,24121be9|us_east_2_i3_metal,135aa81f|us_east_2_i3_xlarge,6bcc5a48|us_east_2_m4_10xlarge,5b1a387d|us_east_2_m4_2xlarge,8d13e36c|us_east_2_m4_4xlarge,c3c55ccc|us_east_2_m5_12xlarge,11cd8547|us_east_2_m5_large,3db59b93|us_east_2_m5_xlarge,870adea4|us_east_2_m5d_24xlarge,b42e0a26|us_east_2_m5d_2xlarge,01130d2c|us_east_2_m5d_xlarge,6d89f4b6|us_east_2_p2_8xlarge,47f08469|us_east_2_p2_8xlarge,c493b522|us_east_2_p2_xlarge,9cb4920e|us_east_2_p3_2xlarge,6b18eb46|us_east_2_p3_8xlarge,753abd7e|us_east_2_r4_16xlarge,3b38c81c|us_east_2_r4_2xlarge,55bfdd74|us_east_2_r4_4xlarge,49fea067|us_east_2_r4_large,aece4ede|us_east_2_r4_xlarge,c48e8485|us_east_2_r5_24xlarge,3beba9f8|us_east_2_r5_2xlarge,c6af2f75|us_east_2_r5d_4xlarge,e9b4b542|us_east_2_r5d_4xlarge,1baf336f|us_east_2_r5d_large,456253ab|us_east_2_r5d_large,ccf637f8|us_east_2_r5d_xlarge,dbc83fac|us_east_2_t2_large,8d6dda44|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24da8b1e|us_east_2_c4_4xlarge,3fcfc5d4|us_east_2_c4_large,d03b8790|us_east_2_c5_4xlarge,7d460597|us_east_2_c5_xlarge,b767c867|us_east_2_c5d_18xlarge,48dd0234|us_east_2_c5d_9xlarge,33496e16|us_east_2_c5d_large,68edbb84|us_east_2_c5d_large,025bc825|us_east_2_c5d_large,6cb46182|us_east_2_c5d_large,a29df155|us_east_2_i3_xlarge,d352acba|us_east_2_i3_xlarge,6d98fe92|us_east_2_m4_16xlarge,57ade52c|us_east_2_m5_24xlarge,e2fdff1e|us_east_2_m5_4xlarge,a914f726|us_east_2_m5d_24xlarge,10a86767|us_east_2_m5d_2xlarge,38339b69|us_east_2_m5d_4xlarge,898b3e15|us_east_2_m5d_xlarge,b4a30c2c|us_east_2_p2_16xlarge,e8acbe44|us_east_2_p2_8xlarge,1f12a9d8|us_east_2_p3_8xlarge,2e5e002f|us_east_2_r4_16xlarge,07ad116a|us_east_2_r4_4xlarge,223d2472|us_east_2_r4_8xlarge,0e81875d|us_east_2_r5_24xlarge,420cb07a|us_east_2_r5_large,a00c3647|us_east_2_r5d_24xlarge,6232abea|us_east_2_r5d_24xlarge,78e739bf|us_east_2_r5d_xlarge,2a8d6e28|us_east_2_r5d_xlarge,cdd99723|us_east_2_r5d_xlarge,0f08871a|us_east_2_t2_large,316b1f1d|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26ea2446|us_east_2_c4_4xlarge,13fd03e1|us_east_2_c4_xlarge,f3ba5876|us_east_2_c5_9xlarge,7c677a17|us_east_2_c5d_4xlarge,0ae9751b|us_east_2_c5d_4xlarge,1a79fbae|us_east_2_c5d_9xlarge,f8788d14|us_east_2_i3_2xlarge,fafa3390|us_east_2_i3_xlarge,81623093|us_east_2_m4_10xlarge,1b5b9d8b|us_east_2_m4_10xlarge,ad8db34d|us_east_2_m4_4xlarge,b294713d|us_east_2_m4_large,6af13cad|us_east_2_m4_large,6c039c67|us_east_2_m5_xlarge,7541cf31|us_east_2_m5d_24xlarge,54525774|us_east_2_m5d_2xlarge,0171f1c3|us_east_2_m5d_4xlarge,524e7bed|us_east_2_p2_16xlarge,3fb682fc|us_east_2_r4_2xlarge,d2dfe2bc|us_east_2_r4_8xlarge,de836999|us_east_2_r4_8xlarge,a0657b8f|us_east_2_r5_12xlarge,e4211ee0|us_east_2_r5_24xlarge,a8bef102|us_east_2_r5_2xlarge,2ea5a35b|us_east_2_r5_large,e0e48b49|us_east_2_r5_xlarge,8c0cc00a|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60f6f7db|us_east_2_c5_18xlarge,7717b922|us_east_2_c5_18xlarge,72a266c3|us_east_2_c5d_xlarge,2c050e0e|us_east_2_i3_16xlarge,0b3bbe4b|us_east_2_i3_xlarge,9fbbfe17|us_east_2_m4_10xlarge,e6ac5059|us_east_2_m4_16xlarge,5eb91d7d|us_east_2_m4_16xlarge,b33e8551|us_east_2_m5_24xlarge,cd0c81e9|us_east_2_m5_2xlarge,1034c13d|us_east_2_m5_large,4accb6aa|us_east_2_m5d_large,66d95fa0|us_east_2_m5d_xlarge,9a5269e3|us_east_2_m5d_xlarge,3c40ff64|us_east_2_r4_16xlarge,3dbd05ca|us_east_2_r4_4xlarge,d7b4c9bb|us_east_2_r4_xlarge,59ee95b6|us_east_2_r5_2xlarge,2b0b49fa|us_east_2_r5_4xlarge,d4d65741|us_east_2_r5d_24xlarge,993df99c|us_east_2_r5d_2xlarge,a7e52388|us_east_2_r5d_4xlarge,6a8f052e|us_east_2_r5d_large,dcff0d17|us_east_2_r5d_large,1b666b90|us_east_2_t2_large,93ae476c|us_east_2_t2_nano,765afea5|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593f2eef|us_east_2_c4_xlarge,a221be6f|us_east_2_c5_18xlarge,b732514a|us_east_2_c5_large,2050d306|us_east_2_c5d_9xlarge,655fe338|us_east_2_c5d_9xlarge,22f0772a|us_east_2_d2_4xlarge,888c2986|us_east_2_i3_8xlarge,2170a6f0|us_east_2_i3_metal,20583879|us_east_2_i3_xlarge,64da1c6a|us_east_2_m4_10xlarge,fc14ec09|us_east_2_m4_16xlarge,77dee739|us_east_2_m4_4xlarge,f427502b|us_east_2_m5_24xlarge,6db45d3a|us_east_2_m5_2xlarge,d231cec2|us_east_2_m5_large,46201810|us_east_2_m5_large,3bea263c|us_east_2_m5_large,d0807f04|us_east_2_m5d_12xlarge,37ecc233|us_east_2_m5d_2xlarge,ba925aa4|us_east_2_m5d_4xlarge,42da8c6d|us_east_2_m5d_xlarge,21d5ad5d|us_east_2_m5d_xlarge,9e9e6ac2|us_east_2_p3_2xlarge,62486ee1|us_east_2_r5_24xlarge,542a2a81|us_east_2_r5_4xlarge,8335f8db|us_east_2_r5_4xlarge,d0ae6bcf|us_east_2_r5_xlarge,7a037397|us_east_2_r5d_12xlarge,9c5fecb4|us_east_2_t2_micro,0a282f0f|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d97b0db1|us_east_2_c4_4xlarge,efe6ae0f|us_east_2_c5_9xlarge,e30fb580|us_east_2_c5_9xlarge,6aa9b763|us_east_2_c5d_large,67a12894|us_east_2_i3_8xlarge,d274a092|us_east_2_i3_metal,4c0da48f|us_east_2_i3_metal,e08cd713|us_east_2_i3_xlarge,edcbe830|us_east_2_m4_16xlarge,e9b14b44|us_east_2_m4_4xlarge,19117cfb|us_east_2_m4_4xlarge,c1918765|us_east_2_m5d_12xlarge,9bb262c1|us_east_2_m5d_2xlarge,0f2aff85|us_east_2_p3_8xlarge,e3261b18|us_east_2_r4_16xlarge,c1db33ee|us_east_2_r4_16xlarge,73282c7f|us_east_2_r5_12xlarge,c18acdee|us_east_2_r5_2xlarge,5aa216d8|us_east_2_r5d_12xlarge,b9059c52|us_east_2_r5d_2xlarge,37fc9e80|us_east_2_r5d_4xlarge,06fdcc7e|us_east_2_t2_small,7d373d52|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efe519d5|us_east_2_c4_2xlarge,678a3452|us_east_2_c4_2xlarge,128c5491|us_east_2_c4_xlarge,3774b7cf|us_east_2_c4_xlarge,a096424d|us_east_2_c4_xlarge,84ea3265|us_east_2_c4_xlarge,986906be|us_east_2_c5_18xlarge,a8aa68b0|us_east_2_c5_9xlarge,f28be1e1|us_east_2_c5d_large,adfafe91|us_east_2_d2_xlarge,3b637d09|us_east_2_i3_2xlarge,e50798ea|us_east_2_i3_2xlarge,2dbd1d0f|us_east_2_i3_xlarge,a271ec75|us_east_2_i3_xlarge,cea9a26b|us_east_2_m4_16xlarge,a8d6d7e3|us_east_2_m4_xlarge,cd17181e|us_east_2_m5_24xlarge,f3b9bbae|us_east_2_m5d_12xlarge,f8dcd6cf|us_east_2_m5d_24xlarge,259091e4|us_east_2_r4_16xlarge,3d4b3a9b|us_east_2_r4_4xlarge,7928cdd2|us_east_2_r5_4xlarge,1b043ed4|us_east_2_r5_4xlarge,8da4d2c2|us_east_2_r5d_24xlarge,47aca210|us_east_2_r5d_2xlarge,e9457337|us_east_2_r5d_2xlarge,4971e467|us_east_2_r5d_xlarge,727b4df3|us_east_2_t2_large,7929522a|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55f4cf49|us_east_2_c4_8xlarge,7e832e2e|us_east_2_c4_8xlarge,6b6e1510|us_east_2_c4_8xlarge,d6769f1d|us_east_2_c4_large,b7d1dc8d|us_east_2_c5_18xlarge,1d1cf03a|us_east_2_c5_2xlarge,b4ac5413|us_east_2_c5_9xlarge,81ba30a5|us_east_2_c5_xlarge,b5cf6a97|us_east_2_c5d_2xlarge,13f91601|us_east_2_d2_8xlarge,1152eb65|us_east_2_d2_xlarge,0104dab4|us_east_2_i3_2xlarge,c532c3d1|us_east_2_i3_4xlarge,1fc817ad|us_east_2_i3_large,6d5e984b|us_east_2_i3_metal,be138eca|us_east_2_i3_xlarge,63b551cf|us_east_2_m4_16xlarge,d3ad09ba|us_east_2_m4_2xlarge,d8de3a21|us_east_2_m4_large,3fc12cde|us_east_2_m4_xlarge,62802a5d|us_east_2_m5_24xlarge,8beb95a0|us_east_2_m5_24xlarge,bb220c15|us_east_2_m5_4xlarge,38a4e131|us_east_2_m5d_xlarge,0a29c951|us_east_2_m5d_xlarge,0590f84a|us_east_2_p3_16xlarge,af5d13d7|us_east_2_r4_4xlarge,c6499b11|us_east_2_r4_8xlarge,08a99c83|us_east_2_r5_2xlarge,6b02f4a4|us_east_2_r5_4xlarge,a985a7f5|us_east_2_r5_large,efb12008|us_east_2_r5d_large,2eceba07|us_east_2_t2_2xlarge,32a435fe|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
596291ce|us_east_2_c4_8xlarge,d0508e15|us_east_2_c4_xlarge,9bbaf374|us_east_2_c5_4xlarge,1421dafd|us_east_2_c5_xlarge,ccb8cb2b|us_east_2_c5d_2xlarge,c8729d87|us_east_2_c5d_9xlarge,bed5941e|us_east_2_c5d_large,c53b841c|us_east_2_d2_4xlarge,18c3901f|us_east_2_i3_16xlarge,e5d79998|us_east_2_i3_2xlarge,665d4657|us_east_2_m4_16xlarge,f22525eb|us_east_2_m4_16xlarge,42a320f0|us_east_2_m4_4xlarge,bfa1745e|us_east_2_m4_xlarge,1c58f7be|us_east_2_m5_24xlarge,c5f28509|us_east_2_m5d_12xlarge,91fd74c3|us_east_2_m5d_4xlarge,ea7a1610|us_east_2_m5d_xlarge,5a313fb9|us_east_2_p3_8xlarge,b3753ec7|us_east_2_r4_2xlarge,5cf8c930|us_east_2_r4_4xlarge,dea5a0a2|us_east_2_r5_24xlarge,51efa9b4|us_east_2_r5d_2xlarge,03fff8ac|us_east_2_r5d_4xlarge,f974bbf5|us_east_2_r5d_xlarge,381dd395|us_east_2_r5d_xlarge,5e296483|us_east_2_t2_2xlarge,af8e178c|us_east_2_x1_16xlarge,5b89ed9f|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d800b5e6|us_east_2_c4_4xlarge,03ac8c1b|us_east_2_c4_large,c35902ef|us_east_2_c4_large,6d7dd523|us_east_2_c5_2xlarge,e8e9a2a8|us_east_2_c5_4xlarge,8b93efc9|us_east_2_c5_4xlarge,01b435cc|us_east_2_c5_9xlarge,3ff7be82|us_east_2_c5_9xlarge,05c1d2e8|us_east_2_c5_9xlarge,034fd8cf|us_east_2_c5d_2xlarge,a121c28e|us_east_2_c5d_4xlarge,119bd623|us_east_2_c5d_9xlarge,d54cb98a|us_east_2_c5d_large,2d64fd01|us_east_2_c5d_xlarge,eab66661|us_east_2_i3_large,2b4b2b65|us_east_2_i3_xlarge,9b2ead10|us_east_2_m4_16xlarge,3d660eca|us_east_2_m4_2xlarge,c6ff3dec|us_east_2_m4_large,11d049a7|us_east_2_m5_4xlarge,90299b7e|us_east_2_m5d_12xlarge,23149158|us_east_2_m5d_4xlarge,9ada3473|us_east_2_r4_2xlarge,c226c6c0|us_east_2_r4_2xlarge,19360837|us_east_2_r4_4xlarge,87861661|us_east_2_r4_8xlarge,1a900e2e|us_east_2_r4_xlarge,05985744|us_east_2_r5_2xlarge,133eef15|us_east_2_r5_large,ed17efc5|us_east_2_r5_xlarge,ba9758a7|us_east_2_r5d_24xlarge,e6d50a79|us_east_2_r5d_4xlarge,adab3a23|us_east_2_t2_large,b9a594d7|us_east_2_t2_large,4ee11f87|us_east_2_t2_medium,887e392c|us_east_2_t2_xlarge,9c9e9141|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
927a995d|us_east_2_c4_2xlarge,ccd53e15|us_east_2_c4_xlarge,d30f40a6|us_east_2_c4_xlarge,2cdcb8be|us_east_2_c5_9xlarge,9bcb3da2|us_east_2_c5_xlarge,402b65e1|us_east_2_c5d_9xlarge,9b02d54c|us_east_2_d2_2xlarge,afa93e45|us_east_2_d2_8xlarge,bc8ee1f7|us_east_2_d2_8xlarge,3624781e|us_east_2_d2_xlarge,476dc629|us_east_2_i3_8xlarge,2d3944ec|us_east_2_i3_metal,bc787378|us_east_2_i3_metal,a31ef798|us_east_2_i3_metal,8df5afe3|us_east_2_i3_metal,039ae9ca|us_east_2_i3_metal,95259aa9|us_east_2_i3_xlarge,1af5e7a5|us_east_2_m4_2xlarge,9770c6eb|us_east_2_m4_xlarge,ea9f05a9|us_east_2_m5_12xlarge,8987c6b7|us_east_2_m5_large,27ad89b8|us_east_2_m5d_2xlarge,2098a34c|us_east_2_m5d_xlarge,0b7701bd|us_east_2_p2_xlarge,717e6540|us_east_2_p2_xlarge,7c5276f3|us_east_2_r4_16xlarge,0b0e3aee|us_east_2_r4_16xlarge,e2b6a0b5|us_east_2_r4_16xlarge,65709c7d|us_east_2_r5_2xlarge,7ed3243c|us_east_2_r5d_12xlarge,173cf653|us_east_2_r5d_12xlarge,fe9e8f6d|us_east_2_r5d_12xlarge,2b008e6a|us_east_2_r5d_24xlarge,6eb253f9|us_east_2_r5d_large,5b7bedc3|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
