e219c080|us_east_2_c4_2xlarge,a44d5117|us_east_2_c4_8xlarge,1750fe73|us_east_2_c4_large,70328352|us_east_2_c5_large,70ade124|us_east_2_c5_xlarge,439b03b1|us_east_2_c5d_18xlarge,9273cea6|us_east_2_c5d_2xlarge,e932c541|us_east_2_c5d_xlarge,75f5ca5d|us_east_2_i3_8xlarge,4f2d36bb|us_east_2_i3_metal,2c4f541b|us_east_2_i3_metal,a6cdbd66|us_east_2_m4_4xlarge,a3cb6bf0|us_east_2_m4_large,79397f8c|us_east_2_m5_2xlarge,e23c2ea7|us_east_2_m5_2xlarge,30e6dfad|us_east_2_m5_2xlarge,6a07d113|us_east_2_m5_xlarge,0bcef412|us_east_2_m5_xlarge,37e33bf9|us_east_2_m5_xlarge,a03faca7|us_east_2_m5d_12xlarge,7048373b|us_east_2_m5d_12xlarge,d38f8bad|us_east_2_m5d_24xlarge,a3212fe9|us_east_2_m5d_24xlarge,ed07a006|us_east_2_m5d_2xlarge,d6d9e113|us_east_2_m5d_2xlarge,90dd0c3e|us_east_2_m5d_4xlarge,ae18794a|us_east_2_m5d_large,33a7aa12|us_east_2_r4_16xlarge,e736c444|us_east_2_r4_xlarge,fc7bd927|us_east_2_r5_12xlarge,fc5155fe|us_east_2_r5_2xlarge,e8e6daef|us_east_2_r5_2xlarge,f73d4ece|us_east_2_r5_4xlarge,b70119d9|us_east_2_r5_large,0a35f62d|us_east_2_r5d_24xlarge,c5f86530|us_east_2_r5d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9197624c|us_east_2_c4_4xlarge,7354ff69|us_east_2_c4_large,664686dc|us_east_2_c4_xlarge,3778f175|us_east_2_c5_18xlarge,7b31144e|us_east_2_c5_4xlarge,cbdd3913|us_east_2_c5_large,cf68e2c3|us_east_2_c5d_2xlarge,d623791c|us_east_2_c5d_4xlarge,86578a3e|us_east_2_c5d_9xlarge,abbc16c6|us_east_2_c5d_9xlarge,5a1ce62d|us_east_2_d2_2xlarge,dafcf599|us_east_2_d2_2xlarge,5d07f498|us_east_2_d2_4xlarge,6e92bd15|us_east_2_d2_4xlarge,bddd7c5a|us_east_2_i3_large,563ca780|us_east_2_m4_4xlarge,12726771|us_east_2_m4_4xlarge,802b89ba|us_east_2_m4_xlarge,bceb9320|us_east_2_m5_12xlarge,9b4eacff|us_east_2_m5_12xlarge,9f186062|us_east_2_m5_xlarge,78261ef8|us_east_2_r4_2xlarge,1e75d519|us_east_2_r4_2xlarge,dc30ec1d|us_east_2_r4_2xlarge,fe36e1f7|us_east_2_r4_4xlarge,e27f0d84|us_east_2_r4_xlarge,7c5cdffe|us_east_2_r5_12xlarge,c3298749|us_east_2_r5_2xlarge,2420ec10|us_east_2_r5_2xlarge,61218141|us_east_2_r5_4xlarge,7e4030bc|us_east_2_r5_large,d3093b71|us_east_2_r5d_24xlarge,af0ded36|us_east_2_r5d_large,fd13135c|us_east_2_r5d_large,8f124a05|us_east_2_r5d_xlarge,b62552d2|us_east_2_t2_micro,06f95d0b|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e2caef8|us_east_2_c4_2xlarge,3149b2fc|us_east_2_c4_2xlarge,077dde0b|us_east_2_c4_large,9ce871dd|us_east_2_c5_18xlarge,472fc70a|us_east_2_c5_xlarge,cde2380e|us_east_2_c5d_2xlarge,022839a0|us_east_2_c5d_large,eaefd7a0|us_east_2_c5d_xlarge,7bec347f|us_east_2_c5d_xlarge,a58eb7e6|us_east_2_d2_2xlarge,aba80e5f|us_east_2_i3_metal,d3c27ea6|us_east_2_i3_metal,01c35a66|us_east_2_i3_xlarge,7f80e952|us_east_2_i3_xlarge,5810adc1|us_east_2_i3_xlarge,8ae76497|us_east_2_m4_16xlarge,cd89fe2d|us_east_2_m4_16xlarge,cb1b5678|us_east_2_m5_24xlarge,fd30cc2f|us_east_2_m5_xlarge,1a1f2368|us_east_2_m5d_12xlarge,ec7e7a9b|us_east_2_m5d_12xlarge,96571071|us_east_2_m5d_24xlarge,fa7f7c3f|us_east_2_p2_16xlarge,a4181cd1|us_east_2_p2_8xlarge,af2cc9fd|us_east_2_p2_8xlarge,8eaf4d69|us_east_2_r4_8xlarge,6e5b86cd|us_east_2_r5_large,f6f9451f|us_east_2_r5_large,b452c4c3|us_east_2_r5d_24xlarge,236d50f9|us_east_2_r5d_4xlarge,2bb7b9f3|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64b5a700|us_east_2_c4_8xlarge,efe8279e|us_east_2_c5_18xlarge,3067b22a|us_east_2_c5_18xlarge,b41b214c|us_east_2_c5_2xlarge,5dc8ff2b|us_east_2_c5_4xlarge,d3e64a1d|us_east_2_c5_xlarge,0ad9a9ee|us_east_2_c5_xlarge,a09e9b47|us_east_2_c5d_large,b6be53b4|us_east_2_d2_4xlarge,a80fd327|us_east_2_d2_8xlarge,8435bb2e|us_east_2_i3_16xlarge,db8adf40|us_east_2_i3_2xlarge,2d85ca63|us_east_2_i3_8xlarge,468b75b8|us_east_2_m4_10xlarge,0259e5fa|us_east_2_m4_10xlarge,e644836f|us_east_2_m4_16xlarge,7e4510fe|us_east_2_m4_4xlarge,6b29d52a|us_east_2_m4_4xlarge,0845a416|us_east_2_m5_large,d145cb8b|us_east_2_m5d_4xlarge,618f1d31|us_east_2_m5d_xlarge,194cc14b|us_east_2_p2_8xlarge,39969b8b|us_east_2_p3_16xlarge,73b112ec|us_east_2_r4_16xlarge,9b1d8ec2|us_east_2_r4_4xlarge,76138994|us_east_2_r5_2xlarge,99ec1a45|us_east_2_r5_4xlarge,26a5ae77|us_east_2_r5_4xlarge,d9b4b95d|us_east_2_r5_xlarge,b1d13de9|us_east_2_r5d_4xlarge,feea726b|us_east_2_r5d_4xlarge,8245b329|us_east_2_r5d_xlarge,690549c8|us_east_2_r5d_xlarge,9bfa4b3f|us_east_2_t2_small,4c82b8bd|us_east_2_t2_small,6283ef0d|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0837cd06|us_east_2_c4_2xlarge,f13c02bd|us_east_2_c4_4xlarge,d512a161|us_east_2_c5_18xlarge,0c31000a|us_east_2_c5_2xlarge,d7cdc2d2|us_east_2_c5d_2xlarge,4967f603|us_east_2_c5d_2xlarge,ea71fa93|us_east_2_c5d_2xlarge,f729fb99|us_east_2_c5d_4xlarge,e0a779bb|us_east_2_c5d_9xlarge,b8eb0929|us_east_2_c5d_9xlarge,17f08ccf|us_east_2_c5d_9xlarge,2d72d5f2|us_east_2_d2_2xlarge,8773e831|us_east_2_d2_xlarge,c9f740b0|us_east_2_i3_4xlarge,3894e313|us_east_2_i3_8xlarge,335438c8|us_east_2_i3_metal,fa334cbf|us_east_2_i3_xlarge,a465dd0e|us_east_2_m4_16xlarge,e24e2275|us_east_2_m4_xlarge,fa23ea27|us_east_2_m5_2xlarge,0d59967d|us_east_2_m5_4xlarge,527daf7a|us_east_2_m5_xlarge,8ea6c0cb|us_east_2_m5d_12xlarge,1c7d2149|us_east_2_m5d_4xlarge,adcac84d|us_east_2_m5d_4xlarge,be99db11|us_east_2_m5d_xlarge,b4ea32f0|us_east_2_m5d_xlarge,0e6efc73|us_east_2_p2_16xlarge,a9098f89|us_east_2_p3_2xlarge,59073220|us_east_2_r4_4xlarge,67b7ca3e|us_east_2_r5_12xlarge,f867c7c9|us_east_2_r5_24xlarge,cdcdca2f|us_east_2_r5_24xlarge,8fc37caa|us_east_2_r5_2xlarge,b21dca35|us_east_2_r5d_12xlarge,01912e2e|us_east_2_r5d_2xlarge,f8e3f218|us_east_2_r5d_xlarge,d0c96258|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29d13dae|us_east_2_c4_2xlarge,53f7bb27|us_east_2_c4_4xlarge,2bf50d68|us_east_2_c4_8xlarge,4ee51f4c|us_east_2_c4_8xlarge,a3c4ff89|us_east_2_c4_8xlarge,03f6ba6b|us_east_2_c5_4xlarge,d4422d74|us_east_2_c5_large,0acf47ab|us_east_2_c5d_xlarge,af4eaae4|us_east_2_c5d_xlarge,9cbd66f5|us_east_2_c5d_xlarge,606452c0|us_east_2_i3_8xlarge,8a330f46|us_east_2_i3_metal,f038286d|us_east_2_m4_10xlarge,8ef5308a|us_east_2_m4_2xlarge,895266ef|us_east_2_m4_large,1cf91026|us_east_2_m5_4xlarge,2b127170|us_east_2_m5d_large,d1cf672f|us_east_2_m5d_large,c4603e98|us_east_2_m5d_xlarge,0f6b6783|us_east_2_p2_16xlarge,3b440b27|us_east_2_p2_xlarge,cee686aa|us_east_2_p3_16xlarge,7fb1747d|us_east_2_r5_24xlarge,6cb0467e|us_east_2_r5_2xlarge,e71e0247|us_east_2_r5_large,8bd74808|us_east_2_r5_xlarge,ea1a1223|us_east_2_r5d_12xlarge,07b30812|us_east_2_r5d_12xlarge,cb70f830|us_east_2_r5d_24xlarge,de08eae6|us_east_2_r5d_2xlarge,b5c09e67|us_east_2_r5d_2xlarge,fee92223|us_east_2_r5d_large,d6ef059e|us_east_2_t2_2xlarge,bc0f04e5|us_east_2_t2_xlarge,f6b00824|us_east_2_x1_16xlarge,943b729a|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44c04a32|us_east_2_c4_4xlarge,d179093f|us_east_2_c4_8xlarge,c018bc31|us_east_2_c5_2xlarge,583c8dc9|us_east_2_c5d_2xlarge,e5bf0ff6|us_east_2_c5d_2xlarge,f43a58fa|us_east_2_c5d_9xlarge,3f328cfa|us_east_2_c5d_large,05bab9b5|us_east_2_c5d_large,008489b0|us_east_2_c5d_xlarge,560e073f|us_east_2_i3_16xlarge,3a19334e|us_east_2_i3_2xlarge,dee8093c|us_east_2_i3_4xlarge,f8079b08|us_east_2_i3_8xlarge,7ff8840e|us_east_2_i3_8xlarge,f8811ae7|us_east_2_i3_large,944f1180|us_east_2_m4_10xlarge,e86a6ac6|us_east_2_m4_16xlarge,6720a48c|us_east_2_m4_2xlarge,345bad6b|us_east_2_m5_12xlarge,506f8600|us_east_2_m5_24xlarge,fe702e05|us_east_2_m5_4xlarge,1e003c6b|us_east_2_m5d_24xlarge,143de085|us_east_2_m5d_2xlarge,ac18e2a4|us_east_2_m5d_4xlarge,1069a12a|us_east_2_m5d_large,6d40a1db|us_east_2_m5d_large,161b0181|us_east_2_p2_16xlarge,e50d2875|us_east_2_p2_8xlarge,b41db155|us_east_2_p2_8xlarge,d94c8f6d|us_east_2_p2_xlarge,855f07fb|us_east_2_p3_8xlarge,abd54c8d|us_east_2_r4_16xlarge,bb0d0824|us_east_2_r5_2xlarge,1767601f|us_east_2_r5_4xlarge,dce71db2|us_east_2_r5_4xlarge,c602e4e2|us_east_2_r5_large,f98d6ef0|us_east_2_r5d_24xlarge,032a5474|us_east_2_r5d_24xlarge,06567b2e|us_east_2_r5d_large,8ac48ca8|us_east_2_r5d_large,37f77c19|us_east_2_r5d_large,3a37fac6|us_east_2_t2_large,bb7005a0|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a992f6a2|us_east_2_c4_2xlarge,5c1e2706|us_east_2_c4_xlarge,1e7caa11|us_east_2_c5_4xlarge,a6816b66|us_east_2_c5_9xlarge,20df1e94|us_east_2_c5d_9xlarge,f2f7134d|us_east_2_c5d_9xlarge,6c2e3934|us_east_2_d2_2xlarge,b88ee36d|us_east_2_d2_8xlarge,3fb2875e|us_east_2_i3_16xlarge,954aac0d|us_east_2_i3_16xlarge,09bdc537|us_east_2_i3_8xlarge,0a95a374|us_east_2_m4_16xlarge,779efbfc|us_east_2_m4_2xlarge,2f753141|us_east_2_m4_xlarge,157fc840|us_east_2_m5_24xlarge,59ca92bd|us_east_2_m5_24xlarge,e5f9f321|us_east_2_m5_2xlarge,e85dd7f5|us_east_2_m5_large,53cf49d7|us_east_2_m5d_12xlarge,99eab035|us_east_2_m5d_xlarge,b2cf0e82|us_east_2_m5d_xlarge,b7124fb2|us_east_2_p2_16xlarge,72509e38|us_east_2_r4_2xlarge,a85e6b48|us_east_2_r4_2xlarge,c3457dc1|us_east_2_r4_4xlarge,59c1fef5|us_east_2_r5_12xlarge,8e184416|us_east_2_r5_2xlarge,61cf6c62|us_east_2_r5_large,7a39d0a8|us_east_2_r5_xlarge,e4c68606|us_east_2_r5d_12xlarge,89c33c91|us_east_2_r5d_24xlarge,c347ad3d|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dff29e7a|us_east_2_c4_large,63b519c8|us_east_2_c5_2xlarge,f59d8dea|us_east_2_c5_2xlarge,fd74b3a8|us_east_2_c5_large,043999c2|us_east_2_c5_xlarge,bcf25db8|us_east_2_c5d_xlarge,6168239e|us_east_2_c5d_xlarge,7998e042|us_east_2_i3_16xlarge,6b7b0b93|us_east_2_i3_16xlarge,cfbe39f5|us_east_2_i3_metal,2143cc9b|us_east_2_m4_2xlarge,dac23776|us_east_2_m4_xlarge,70553896|us_east_2_m5_12xlarge,d883d698|us_east_2_m5_xlarge,82edbdbb|us_east_2_m5_xlarge,70219e02|us_east_2_m5d_12xlarge,6a598aa6|us_east_2_m5d_24xlarge,6c8356d2|us_east_2_m5d_large,1fe958d4|us_east_2_m5d_xlarge,67cea90f|us_east_2_p2_xlarge,e16605d6|us_east_2_p2_xlarge,0f94afaf|us_east_2_p3_16xlarge,9b0fcd7e|us_east_2_r4_2xlarge,4df9ebb5|us_east_2_r4_4xlarge,657dd512|us_east_2_r4_8xlarge,be51095c|us_east_2_r4_xlarge,4ca18f03|us_east_2_r5d_12xlarge,9516c6c8|us_east_2_r5d_4xlarge,3194fa7b|us_east_2_r5d_4xlarge,43075e3b|us_east_2_r5d_large,c1ad5c58|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83ad0cd8|us_east_2_c5_9xlarge,3029706a|us_east_2_c5_large,ababf2bd|us_east_2_c5d_18xlarge,2081d016|us_east_2_c5d_4xlarge,9f00917d|us_east_2_c5d_large,e4999e5a|us_east_2_c5d_xlarge,fad75ebc|us_east_2_d2_2xlarge,edbf17bb|us_east_2_i3_16xlarge,4839344d|us_east_2_i3_4xlarge,2caea79c|us_east_2_i3_4xlarge,b2cd6f27|us_east_2_i3_8xlarge,104b1d04|us_east_2_i3_large,44567cde|us_east_2_i3_xlarge,52a9297b|us_east_2_m4_4xlarge,cc7b8d9e|us_east_2_m5_xlarge,b2ac1a6b|us_east_2_m5d_24xlarge,b4c6f1c6|us_east_2_p2_8xlarge,903e2cc5|us_east_2_r4_4xlarge,5b25d530|us_east_2_r4_xlarge,5f5b9479|us_east_2_r5_12xlarge,4c63174e|us_east_2_r5_4xlarge,c1f6a40c|us_east_2_r5_large,bc0a6b90|us_east_2_r5_large,fdfeb2e9|us_east_2_r5_xlarge,0dc0fd08|us_east_2_r5d_12xlarge,353438f3|us_east_2_r5d_2xlarge,bba17d86|us_east_2_r5d_4xlarge,860d5720|us_east_2_t2_large,ba047cec|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658cd1e5|us_east_2_c4_4xlarge,60825c14|us_east_2_c4_8xlarge,9a40e7b8|us_east_2_c5_2xlarge,b225e5c9|us_east_2_c5_9xlarge,fbd27fc1|us_east_2_c5_large,4343629d|us_east_2_c5_xlarge,9137d3f1|us_east_2_c5d_4xlarge,28c9f674|us_east_2_c5d_9xlarge,c0ef1f2f|us_east_2_i3_2xlarge,18ef4a53|us_east_2_i3_2xlarge,557b96d3|us_east_2_i3_large,695ae4d4|us_east_2_i3_metal,4c3dee15|us_east_2_i3_xlarge,f077b9b6|us_east_2_m4_16xlarge,431289b4|us_east_2_m4_4xlarge,583e4e9a|us_east_2_m4_large,32379fa1|us_east_2_m5_24xlarge,90cdb635|us_east_2_m5_4xlarge,940b7a02|us_east_2_m5_large,2ba6bf1f|us_east_2_m5d_2xlarge,033bb58d|us_east_2_m5d_large,d564b8ea|us_east_2_m5d_xlarge,3c75f3bb|us_east_2_p2_16xlarge,9ccc27aa|us_east_2_p2_8xlarge,00b157db|us_east_2_p2_8xlarge,c05cc1c9|us_east_2_r4_4xlarge,d26cc3e3|us_east_2_r4_large,97fa6ee7|us_east_2_r5_24xlarge,b1e468de|us_east_2_r5_2xlarge,b8f3221d|us_east_2_r5_4xlarge,d198718b|us_east_2_r5_large,7bbff787|us_east_2_r5_large,7de16969|us_east_2_r5_xlarge,e0c16d85|us_east_2_r5d_2xlarge,aaaf7edf|us_east_2_r5d_2xlarge,1e7366c9|us_east_2_r5d_4xlarge,346c8755|us_east_2_r5d_xlarge,6b99866f|us_east_2_r5d_xlarge,bcb46d57|us_east_2_t2_medium,2e6de117|us_east_2_x1_16xlarge,6e85400f|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60cddb7f|us_east_2_c4_2xlarge,2b54359f|us_east_2_c4_4xlarge,1cc294de|us_east_2_c4_4xlarge,bedd601b|us_east_2_c5_18xlarge,c148e261|us_east_2_c5_9xlarge,a836fe54|us_east_2_c5_large,37ba0adb|us_east_2_c5d_4xlarge,8bb63d29|us_east_2_c5d_9xlarge,b60e9883|us_east_2_c5d_xlarge,0df5d8bf|us_east_2_c5d_xlarge,cd0291ac|us_east_2_d2_8xlarge,84aa984e|us_east_2_i3_16xlarge,27b6b524|us_east_2_i3_8xlarge,5b618fde|us_east_2_i3_xlarge,e6b22d7e|us_east_2_m4_10xlarge,e5da63b4|us_east_2_m4_10xlarge,1ea27165|us_east_2_m4_xlarge,cdba2aa3|us_east_2_m5_12xlarge,27333bc7|us_east_2_m5_24xlarge,f3d64da1|us_east_2_m5_4xlarge,94b903c9|us_east_2_m5_large,3ce8dc55|us_east_2_m5d_2xlarge,d813b482|us_east_2_m5d_xlarge,5bb8472f|us_east_2_m5d_xlarge,5342f332|us_east_2_p2_16xlarge,7cbcdbcf|us_east_2_p2_8xlarge,45b47a4e|us_east_2_p3_16xlarge,853723f3|us_east_2_r4_2xlarge,4bd7d7bc|us_east_2_r4_large,708ce669|us_east_2_r4_large,139269c2|us_east_2_r5_2xlarge,68d96eaa|us_east_2_r5_2xlarge,aa3ff3ce|us_east_2_r5_4xlarge,3a986e2f|us_east_2_r5_large,3302f8e3|us_east_2_r5_xlarge,430f4599|us_east_2_r5d_24xlarge,f3442c31|us_east_2_t2_xlarge,1114d325|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78248dca|us_east_2_c4_8xlarge,77312266|us_east_2_c4_large,6b0cb650|us_east_2_c4_xlarge,995753e8|us_east_2_c4_xlarge,054dc6a7|us_east_2_c5_18xlarge,ea968a5f|us_east_2_c5d_xlarge,1e7a8713|us_east_2_i3_2xlarge,e1ec741b|us_east_2_i3_8xlarge,a0d9573f|us_east_2_m4_16xlarge,a48aabea|us_east_2_m4_large,a925b960|us_east_2_m5_4xlarge,abca37a1|us_east_2_m5d_12xlarge,86edb22b|us_east_2_m5d_24xlarge,94c45494|us_east_2_m5d_4xlarge,2712e42e|us_east_2_m5d_large,4d06ff90|us_east_2_m5d_xlarge,e6dc5d19|us_east_2_r4_4xlarge,7f35267e|us_east_2_r4_8xlarge,13c00c0d|us_east_2_r4_large,412d7c21|us_east_2_r4_xlarge,a6d5c385|us_east_2_r5_24xlarge,996ba555|us_east_2_r5_4xlarge,75c140f1|us_east_2_r5_xlarge,c0d7e323|us_east_2_r5d_24xlarge,6426dda2|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2cae356|us_east_2_c4_xlarge,431fc8b7|us_east_2_c5_18xlarge,b45028a8|us_east_2_c5_9xlarge,4c5e3aa0|us_east_2_c5_9xlarge,87d20d32|us_east_2_c5_9xlarge,aa71a8fa|us_east_2_c5_large,93caf283|us_east_2_c5d_18xlarge,287e663f|us_east_2_c5d_9xlarge,3e343591|us_east_2_c5d_large,2b6fdd2c|us_east_2_d2_2xlarge,e6c1287e|us_east_2_g2_8xlarge,32b9f301|us_east_2_i3_16xlarge,6610bb79|us_east_2_i3_xlarge,eccf8652|us_east_2_m4_2xlarge,8afc5a5b|us_east_2_m4_large,f153f521|us_east_2_m4_xlarge,d56d55a4|us_east_2_m5_24xlarge,0b1a7f71|us_east_2_m5_large,5de1023b|us_east_2_m5d_2xlarge,56f2d6a1|us_east_2_m5d_xlarge,ba02bb5a|us_east_2_p2_16xlarge,e2929bab|us_east_2_r4_16xlarge,c54f503f|us_east_2_r4_4xlarge,ae4b4104|us_east_2_r4_xlarge,32b20979|us_east_2_r5_12xlarge,3ad22b20|us_east_2_r5_12xlarge,54160fc5|us_east_2_r5_2xlarge,3e8c23c0|us_east_2_r5_4xlarge,1f5369ed|us_east_2_r5_xlarge,091bbbf2|us_east_2_r5d_24xlarge,66517be4|us_east_2_r5d_large,bd6c0c39|us_east_2_r5d_large,75d93362|us_east_2_t2_micro,159a0a87|us_east_2_x1_32xlarge,de6a0532|us_east_2_x1_32xlarge,3c383d62|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59c93e5b|us_east_2_c4_4xlarge,592b1cca|us_east_2_c5_2xlarge,a9c381ea|us_east_2_c5_large,aa0b1fdb|us_east_2_c5_large,bfa897e8|us_east_2_c5d_4xlarge,b0a1c1de|us_east_2_c5d_4xlarge,0d654911|us_east_2_i3_2xlarge,0388e4f1|us_east_2_i3_8xlarge,2192a960|us_east_2_i3_large,7aa41f3f|us_east_2_i3_xlarge,5c34675e|us_east_2_m4_16xlarge,aedb94d4|us_east_2_m5_24xlarge,a5680959|us_east_2_m5_xlarge,53e40c84|us_east_2_m5d_24xlarge,19b6d983|us_east_2_m5d_24xlarge,39018408|us_east_2_m5d_xlarge,7d3b6b9d|us_east_2_p2_xlarge,2d3a374f|us_east_2_r4_large,d01225f2|us_east_2_r4_xlarge,95b53126|us_east_2_r5_4xlarge,f640a9b9|us_east_2_r5_4xlarge,0ee0ad27|us_east_2_r5_large,a3cd0e17|us_east_2_r5_xlarge,38e76955|us_east_2_t2_2xlarge,14785758|us_east_2_t2_medium,2ee66165|us_east_2_t2_medium,250b80c1|us_east_2_x1_16xlarge,0460a776|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16f49564|us_east_2_c4_4xlarge,cbd6cc34|us_east_2_c4_xlarge,b77360d2|us_east_2_c4_xlarge,32be1ace|us_east_2_c5d_18xlarge,c0d703a9|us_east_2_c5d_2xlarge,920fd92e|us_east_2_c5d_2xlarge,c4cf9b65|us_east_2_c5d_large,758819e1|us_east_2_c5d_xlarge,de4d131c|us_east_2_i3_4xlarge,70952d39|us_east_2_m4_xlarge,395e397b|us_east_2_m5_24xlarge,c54347f1|us_east_2_m5_2xlarge,1114ec6f|us_east_2_m5_4xlarge,bcb5b856|us_east_2_m5_xlarge,3eecdb9a|us_east_2_m5_xlarge,ce0cee2c|us_east_2_m5d_24xlarge,ccc0d2a0|us_east_2_m5d_4xlarge,dfb9f720|us_east_2_m5d_4xlarge,1f52ef91|us_east_2_m5d_xlarge,e478328a|us_east_2_p2_16xlarge,edc07c8b|us_east_2_p3_2xlarge,4077e1b9|us_east_2_p3_8xlarge,59d821e7|us_east_2_r4_16xlarge,d78fbf3c|us_east_2_r4_2xlarge,122562ec|us_east_2_r5_2xlarge,821b2450|us_east_2_r5_4xlarge,45fefdc5|us_east_2_r5d_2xlarge,b9c858b7|us_east_2_r5d_4xlarge,f089479b|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
