35566356|us_east_2_c4_2xlarge,9095d8fa|us_east_2_c5_18xlarge,6dbee167|us_east_2_c5_large,9a91e165|us_east_2_c5d_18xlarge,ca73c494|us_east_2_c5d_18xlarge,c678b9ff|us_east_2_i3_8xlarge,a43ace3e|us_east_2_i3_xlarge,f2c857ca|us_east_2_m4_large,e697132f|us_east_2_m5_24xlarge,6d87da27|us_east_2_m5_xlarge,24b1d0c3|us_east_2_m5d_2xlarge,fde9ec42|us_east_2_m5d_large,89414737|us_east_2_r4_large,4f0ad11d|us_east_2_r4_xlarge,7d662ed3|us_east_2_r5_24xlarge,38e2b958|us_east_2_r5_24xlarge,73ab1be7|us_east_2_r5_2xlarge,37fffcc5|us_east_2_r5_4xlarge,cdc3a232|us_east_2_r5_xlarge,8472bce8|us_east_2_r5d_12xlarge,a0c6c755|us_east_2_t2_large,0afe2410|us_east_2_t2_medium,5241b81e|us_east_2_t2_micro,af7700bc|us_east_2_t2_micro,57f602ee|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe3bb5ca|us_east_2_c4_4xlarge,d3543170|us_east_2_c5_2xlarge,ab8b4b35|us_east_2_c5_xlarge,245ecd78|us_east_2_c5d_18xlarge,ac1bc958|us_east_2_c5d_2xlarge,a1edc13d|us_east_2_c5d_2xlarge,b8dab09b|us_east_2_c5d_9xlarge,30ae754b|us_east_2_c5d_xlarge,cd33c189|us_east_2_c5d_xlarge,ba87206a|us_east_2_d2_2xlarge,d74eda10|us_east_2_i3_16xlarge,0edb0604|us_east_2_i3_xlarge,9096fa50|us_east_2_m4_10xlarge,cd1ae3d2|us_east_2_m4_16xlarge,53382606|us_east_2_m4_16xlarge,f8355618|us_east_2_m4_2xlarge,346122a3|us_east_2_m4_large,74936c09|us_east_2_m5_large,b1513bbd|us_east_2_m5_xlarge,92f0bce4|us_east_2_m5d_12xlarge,848c6294|us_east_2_m5d_2xlarge,88420b0a|us_east_2_p2_8xlarge,f3b92124|us_east_2_p2_8xlarge,8558fed5|us_east_2_p3_16xlarge,9832aa5d|us_east_2_p3_8xlarge,ed895796|us_east_2_r4_4xlarge,858dc194|us_east_2_r4_8xlarge,8457d0c6|us_east_2_r4_large,43197fbe|us_east_2_r4_xlarge,bdafa707|us_east_2_r5_2xlarge,6650da1c|us_east_2_r5_large,e6e96850|us_east_2_r5d_2xlarge,d409dc64|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92a65aa5|us_east_2_c4_4xlarge,c0358db0|us_east_2_c4_4xlarge,c0c17a67|us_east_2_c4_8xlarge,1490e899|us_east_2_c4_8xlarge,04250201|us_east_2_c4_large,5fdea423|us_east_2_c5_18xlarge,acbf03a5|us_east_2_c5_2xlarge,e3114631|us_east_2_c5d_9xlarge,a7450160|us_east_2_d2_xlarge,378fb3d9|us_east_2_i3_2xlarge,1eba487a|us_east_2_i3_4xlarge,e210a020|us_east_2_i3_8xlarge,7b809d63|us_east_2_i3_metal,d45fb0e0|us_east_2_i3_xlarge,0eaa8e6f|us_east_2_m5_xlarge,3a09c2e0|us_east_2_m5d_4xlarge,fe88def8|us_east_2_r4_16xlarge,412d5932|us_east_2_r4_4xlarge,fbfcce78|us_east_2_r4_4xlarge,eb127ec5|us_east_2_r4_8xlarge,eb7bfbba|us_east_2_r5_xlarge,9b4107ef|us_east_2_r5d_24xlarge,1bae9002|us_east_2_r5d_4xlarge,e63bd0d3|us_east_2_r5d_large,b6cdf659|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d89bee5|us_east_2_c4_8xlarge,10197f4a|us_east_2_c4_8xlarge,eab1648e|us_east_2_c4_8xlarge,aa2bbfb5|us_east_2_c5_18xlarge,196b15a3|us_east_2_c5_large,62c63281|us_east_2_c5_large,5409c3f5|us_east_2_c5_xlarge,fe2d13a9|us_east_2_c5_xlarge,3f437c45|us_east_2_c5_xlarge,6966bc2a|us_east_2_c5d_2xlarge,e62f8fd1|us_east_2_c5d_2xlarge,ef4dfff6|us_east_2_c5d_4xlarge,09e29044|us_east_2_c5d_4xlarge,c8309019|us_east_2_c5d_large,a225f271|us_east_2_d2_8xlarge,53b4cb6b|us_east_2_d2_8xlarge,1bcd175a|us_east_2_i3_16xlarge,89608eee|us_east_2_i3_2xlarge,b624be3e|us_east_2_i3_8xlarge,e9f3a1a6|us_east_2_i3_8xlarge,5b558202|us_east_2_m4_16xlarge,cac8d65c|us_east_2_m4_2xlarge,68c79bca|us_east_2_m4_4xlarge,99adfe13|us_east_2_m5_xlarge,d54702f3|us_east_2_m5d_24xlarge,6f8e5394|us_east_2_r4_2xlarge,f4a549c4|us_east_2_r4_xlarge,b2293485|us_east_2_r5_12xlarge,59d03ec4|us_east_2_r5_24xlarge,1086125a|us_east_2_r5_24xlarge,f8ec9a26|us_east_2_r5_4xlarge,3e99df07|us_east_2_r5_large,7eb4c4ff|us_east_2_r5d_24xlarge,067a9d02|us_east_2_r5d_2xlarge,2f93d9ee|us_east_2_t2_2xlarge,16f0d01e|us_east_2_t2_2xlarge,56d9e965|us_east_2_x1_16xlarge,e8d45271|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ddd0247|us_east_2_c4_2xlarge,d2fec907|us_east_2_c4_8xlarge,753b42c7|us_east_2_c4_8xlarge,8042b545|us_east_2_c4_8xlarge,19f81f41|us_east_2_c4_8xlarge,206d9daf|us_east_2_c5_18xlarge,d5909845|us_east_2_c5_4xlarge,e4c55880|us_east_2_c5_xlarge,cc4ce8b2|us_east_2_c5_xlarge,118365e9|us_east_2_c5_xlarge,fde6d305|us_east_2_c5_xlarge,10aabeaa|us_east_2_c5_xlarge,e09b1c7c|us_east_2_c5d_4xlarge,9df5c6e3|us_east_2_c5d_4xlarge,3402c872|us_east_2_c5d_9xlarge,620665d0|us_east_2_d2_8xlarge,cfc8c8de|us_east_2_d2_xlarge,af97552b|us_east_2_i3_8xlarge,81cf2837|us_east_2_m4_4xlarge,17916bac|us_east_2_m5_12xlarge,7c8959b6|us_east_2_m5_24xlarge,6e8cdca8|us_east_2_m5_4xlarge,8b329b35|us_east_2_m5_large,56ab695d|us_east_2_m5_xlarge,e1e154b2|us_east_2_m5d_12xlarge,4523383e|us_east_2_m5d_4xlarge,9aae292d|us_east_2_m5d_4xlarge,742921ae|us_east_2_m5d_large,41f7cbab|us_east_2_m5d_xlarge,7a89111a|us_east_2_m5d_xlarge,c8e0ba44|us_east_2_p2_8xlarge,ed6c282d|us_east_2_p3_16xlarge,126325f6|us_east_2_p3_2xlarge,6384b60f|us_east_2_r4_16xlarge,6965dd86|us_east_2_r4_large,eef75ac6|us_east_2_r4_xlarge,e3674a1d|us_east_2_r5_24xlarge,d424273e|us_east_2_r5_24xlarge,3577aae7|us_east_2_r5_large,8815fbc1|us_east_2_r5d_12xlarge,734ebc4f|us_east_2_r5d_12xlarge,0a1a00a0|us_east_2_r5d_4xlarge,3f848546|us_east_2_r5d_large,f5f3878b|us_east_2_x1_16xlarge,ca314b30|us_east_2_x1_16xlarge,c70ca944|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62dfcb4b|us_east_2_c4_large,8149ed40|us_east_2_c4_xlarge,5f821d27|us_east_2_c5_xlarge,9e37b3bc|us_east_2_c5d_18xlarge,73a59431|us_east_2_c5d_9xlarge,04f70f93|us_east_2_g2_2xlarge,315cc95b|us_east_2_i3_8xlarge,9dc2e706|us_east_2_m4_16xlarge,3bb453eb|us_east_2_m4_16xlarge,76f149a3|us_east_2_m5_12xlarge,46c7a2af|us_east_2_m5_24xlarge,7955f9e0|us_east_2_m5_24xlarge,e4233eb5|us_east_2_m5_large,adf72b00|us_east_2_m5d_2xlarge,53a2315c|us_east_2_p2_xlarge,d479f59b|us_east_2_r4_16xlarge,b394c4b3|us_east_2_r4_16xlarge,36fbd0ec|us_east_2_r4_2xlarge,c07be241|us_east_2_r4_4xlarge,39d3f13a|us_east_2_r5_12xlarge,fa708019|us_east_2_r5_4xlarge,88484e31|us_east_2_r5_xlarge,77a96352|us_east_2_r5d_2xlarge,53ce7634|us_east_2_r5d_xlarge,ec9de190|us_east_2_t2_micro,61dbe7a5|us_east_2_t2_nano,66c7c4a1|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7173c038|us_east_2_c4_8xlarge,5338be71|us_east_2_c4_8xlarge,8c163342|us_east_2_c4_8xlarge,7148aa17|us_east_2_c4_8xlarge,d6a7da20|us_east_2_c5_4xlarge,c0ddbf63|us_east_2_c5_9xlarge,67d745e0|us_east_2_c5_large,1656ef25|us_east_2_c5_xlarge,390d4acc|us_east_2_c5d_18xlarge,81dc9aa4|us_east_2_c5d_2xlarge,c2fd40a5|us_east_2_c5d_2xlarge,60aeba47|us_east_2_c5d_4xlarge,d6442c82|us_east_2_c5d_4xlarge,0f2531d3|us_east_2_c5d_4xlarge,42191315|us_east_2_d2_2xlarge,b33eafc8|us_east_2_d2_2xlarge,246cb5a2|us_east_2_d2_2xlarge,f03a9b38|us_east_2_i3_2xlarge,494ca75d|us_east_2_i3_4xlarge,12070760|us_east_2_i3_metal,4dc30f77|us_east_2_i3_xlarge,d59d44db|us_east_2_i3_xlarge,e5fda989|us_east_2_m4_10xlarge,99cef5bf|us_east_2_m5d_24xlarge,6d8b3ecd|us_east_2_m5d_2xlarge,22eb0c64|us_east_2_m5d_xlarge,ab0d6cf9|us_east_2_m5d_xlarge,5533d39b|us_east_2_p2_8xlarge,0efab5d3|us_east_2_p3_16xlarge,9cb2eef0|us_east_2_p3_8xlarge,49f3b346|us_east_2_r4_8xlarge,31dbd431|us_east_2_r5_xlarge,964ff273|us_east_2_r5_xlarge,1d76c582|us_east_2_r5d_12xlarge,cff8a489|us_east_2_r5d_24xlarge,c4706164|us_east_2_r5d_4xlarge,6d90212d|us_east_2_r5d_xlarge,79dfa7a0|us_east_2_t2_2xlarge,0911ff17|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a443ff18|us_east_2_c4_8xlarge,55c192fd|us_east_2_c4_8xlarge,a54fb2fa|us_east_2_c4_8xlarge,b104e472|us_east_2_c4_8xlarge,873bae50|us_east_2_c4_xlarge,64cd3a9f|us_east_2_c5_large,14bcc73f|us_east_2_c5d_4xlarge,a71cbade|us_east_2_d2_8xlarge,25d835ee|us_east_2_i3_2xlarge,63f8d92a|us_east_2_i3_2xlarge,61579ad5|us_east_2_i3_4xlarge,74a1a17a|us_east_2_i3_4xlarge,43f22bba|us_east_2_i3_8xlarge,da63d43e|us_east_2_i3_8xlarge,554d500c|us_east_2_i3_large,f75abbfb|us_east_2_i3_metal,8143c0d2|us_east_2_m4_10xlarge,0b7b1efd|us_east_2_m5_large,a1336279|us_east_2_m5d_12xlarge,ec7f8a24|us_east_2_m5d_12xlarge,157eea49|us_east_2_m5d_24xlarge,b3255ea4|us_east_2_m5d_4xlarge,e8303699|us_east_2_p2_8xlarge,2829a1ef|us_east_2_p3_8xlarge,d6ce8601|us_east_2_r5_2xlarge,e6cabc43|us_east_2_r5d_12xlarge,85286659|us_east_2_r5d_24xlarge,7a22059e|us_east_2_r5d_4xlarge,762952a6|us_east_2_r5d_large,2fb22a03|us_east_2_t2_micro,681b2dd5|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ef08368|us_east_2_c5_4xlarge,f7ebaf7f|us_east_2_c5_xlarge,9fb981b4|us_east_2_c5d_18xlarge,ac05f521|us_east_2_c5d_4xlarge,a4631db7|us_east_2_c5d_9xlarge,41b20907|us_east_2_i3_2xlarge,10c1b33a|us_east_2_i3_4xlarge,1d204abe|us_east_2_m4_16xlarge,00bbf13f|us_east_2_m5_large,d9179343|us_east_2_m5_xlarge,660d7471|us_east_2_m5d_12xlarge,247070f3|us_east_2_m5d_24xlarge,ed39685e|us_east_2_m5d_4xlarge,ed49f08c|us_east_2_m5d_xlarge,1f0a0cfd|us_east_2_m5d_xlarge,3e50756d|us_east_2_p3_16xlarge,3f72406a|us_east_2_r4_4xlarge,b833e823|us_east_2_r5_24xlarge,5bfc3695|us_east_2_r5_24xlarge,e7f2cfa7|us_east_2_r5_4xlarge,d12ad321|us_east_2_r5_large,b3fe3e4d|us_east_2_r5_xlarge,78d0d094|us_east_2_r5d_12xlarge,613acd66|us_east_2_r5d_2xlarge,6850c15a|us_east_2_t2_medium,79a82783|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e27da13|us_east_2_c4_8xlarge,1a34950a|us_east_2_c4_xlarge,4061c17e|us_east_2_c5_4xlarge,8712f3bc|us_east_2_c5_4xlarge,e08b5e89|us_east_2_c5_9xlarge,c751bb2f|us_east_2_c5_large,f9615511|us_east_2_c5_xlarge,63d587a8|us_east_2_c5d_9xlarge,805f4b14|us_east_2_d2_4xlarge,b9e9f1a0|us_east_2_d2_4xlarge,bd034b67|us_east_2_d2_xlarge,439ef6d0|us_east_2_i3_2xlarge,24c1419d|us_east_2_i3_8xlarge,0ecd88c2|us_east_2_i3_large,1ea8d40d|us_east_2_i3_metal,0b92baf1|us_east_2_m4_10xlarge,7b652785|us_east_2_m4_16xlarge,d671948d|us_east_2_m4_2xlarge,6d4b37a9|us_east_2_m4_xlarge,c28aba7b|us_east_2_m5_12xlarge,88fa5323|us_east_2_m5_xlarge,dd326f37|us_east_2_m5d_24xlarge,30421424|us_east_2_m5d_2xlarge,4ab6ac7f|us_east_2_m5d_large,de96c4b0|us_east_2_m5d_large,eb203665|us_east_2_p3_8xlarge,35141330|us_east_2_r4_4xlarge,88242128|us_east_2_r4_4xlarge,21c5354f|us_east_2_r4_large,6b9be14f|us_east_2_r5_12xlarge,5697a8e9|us_east_2_r5_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b9c7c05|us_east_2_c4_large,44132da2|us_east_2_c4_xlarge,1b433b85|us_east_2_c4_xlarge,d45309e7|us_east_2_c5_18xlarge,52b5a894|us_east_2_c5_9xlarge,b890e067|us_east_2_c5_large,93d420ad|us_east_2_c5_xlarge,7a0530de|us_east_2_c5_xlarge,1d1079cc|us_east_2_c5d_18xlarge,327b6f89|us_east_2_c5d_2xlarge,3bca0480|us_east_2_c5d_9xlarge,1fc6cb96|us_east_2_c5d_large,b78af37b|us_east_2_d2_2xlarge,f9d06761|us_east_2_d2_4xlarge,c99a46b9|us_east_2_g2_2xlarge,f9c0dadd|us_east_2_i3_4xlarge,ac3e9c13|us_east_2_i3_8xlarge,8b4e5622|us_east_2_i3_metal,83a65130|us_east_2_i3_metal,517a594e|us_east_2_i3_metal,0b94cbd8|us_east_2_i3_xlarge,aefa742b|us_east_2_i3_xlarge,8ced77ec|us_east_2_m4_xlarge,2e586922|us_east_2_m5_12xlarge,2f56e091|us_east_2_m5_12xlarge,df5fc61d|us_east_2_m5_large,f52128ee|us_east_2_m5d_24xlarge,399646c6|us_east_2_m5d_24xlarge,c7bcde06|us_east_2_m5d_4xlarge,302a100f|us_east_2_m5d_4xlarge,bbfe1396|us_east_2_m5d_xlarge,d2fb77af|us_east_2_p2_16xlarge,9334bcc7|us_east_2_r4_4xlarge,9bfa2f25|us_east_2_r4_4xlarge,ebf9540e|us_east_2_r4_xlarge,1b2fb94f|us_east_2_r5_4xlarge,b1b8825e|us_east_2_r5_xlarge,82e91a65|us_east_2_r5d_12xlarge,bf9c2c69|us_east_2_r5d_2xlarge,21c5d1d5|us_east_2_r5d_4xlarge,934ac4e9|us_east_2_r5d_4xlarge,9148c75d|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89e0b924|us_east_2_c4_2xlarge,5964bbef|us_east_2_c5_18xlarge,1ef65dc3|us_east_2_c5_2xlarge,6fef6953|us_east_2_c5_2xlarge,df6af31b|us_east_2_c5_4xlarge,ca149599|us_east_2_c5_large,2b071ba5|us_east_2_c5d_2xlarge,e0bae686|us_east_2_d2_2xlarge,c20acc17|us_east_2_d2_xlarge,724e8b30|us_east_2_i3_2xlarge,e321f707|us_east_2_i3_8xlarge,5f5e21e4|us_east_2_m4_16xlarge,29bc0e5f|us_east_2_m5_2xlarge,ac3042fb|us_east_2_m5_4xlarge,df858222|us_east_2_m5d_2xlarge,eeb14f99|us_east_2_m5d_large,7e91e9cb|us_east_2_p2_16xlarge,46b771b6|us_east_2_r4_4xlarge,d0183977|us_east_2_r4_4xlarge,f7feae97|us_east_2_r4_4xlarge,72c6fe24|us_east_2_r5d_2xlarge,eb3d039d|us_east_2_r5d_4xlarge,c378bc1d|us_east_2_r5d_4xlarge,26ff1082|us_east_2_t2_small,504220b0|us_east_2_x1_16xlarge,9b5b723a|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f319edb|us_east_2_c4_4xlarge,7965ea1f|us_east_2_c4_4xlarge,a10f24fd|us_east_2_c4_8xlarge,66048aea|us_east_2_c5_18xlarge,f52af6a3|us_east_2_c5_18xlarge,8bff346d|us_east_2_c5_2xlarge,f9d6e894|us_east_2_c5_4xlarge,f293d667|us_east_2_c5_large,61c0e540|us_east_2_c5_large,cd309a95|us_east_2_c5d_18xlarge,7dc8e8e2|us_east_2_c5d_2xlarge,6086b166|us_east_2_c5d_4xlarge,dfe16085|us_east_2_c5d_9xlarge,42b2a6b3|us_east_2_c5d_large,0aa05c1a|us_east_2_i3_large,9a0e5e71|us_east_2_m5_12xlarge,48cf2768|us_east_2_m5d_24xlarge,9d0922b2|us_east_2_m5d_2xlarge,19a6fed5|us_east_2_m5d_2xlarge,0bad5366|us_east_2_m5d_4xlarge,36fbfb52|us_east_2_m5d_4xlarge,6d7b199f|us_east_2_m5d_xlarge,5e497a6c|us_east_2_p2_xlarge,0663e9e6|us_east_2_r4_16xlarge,c2321b2f|us_east_2_r4_2xlarge,18a4c00d|us_east_2_r4_2xlarge,a84bdd83|us_east_2_r4_4xlarge,5e6e4c14|us_east_2_r4_xlarge,71722a60|us_east_2_r4_xlarge,962c06b3|us_east_2_r4_xlarge,c4e7bf49|us_east_2_r5_12xlarge,2baf063f|us_east_2_r5_4xlarge,e648951b|us_east_2_r5_large,a30d6255|us_east_2_r5_large,6a87cdd6|us_east_2_r5_xlarge,9c081954|us_east_2_r5d_2xlarge,094b6922|us_east_2_r5d_2xlarge,c9dbb4e8|us_east_2_t2_micro,3062fccc|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cb23cd0|us_east_2_c5_2xlarge,1eb6cf83|us_east_2_c5_2xlarge,ecaa2441|us_east_2_c5_4xlarge,505c4219|us_east_2_c5_large,d41b3786|us_east_2_c5d_18xlarge,176a3c7a|us_east_2_c5d_4xlarge,6612b79e|us_east_2_c5d_4xlarge,8aded377|us_east_2_c5d_9xlarge,2e313aae|us_east_2_c5d_large,0d8692bf|us_east_2_i3_4xlarge,9246bc5d|us_east_2_i3_4xlarge,d57fa919|us_east_2_i3_8xlarge,ea12db08|us_east_2_i3_8xlarge,e0f78233|us_east_2_i3_xlarge,3997dd20|us_east_2_m4_16xlarge,e6933b60|us_east_2_m4_16xlarge,7d50ede6|us_east_2_m4_2xlarge,a5607471|us_east_2_m4_xlarge,84a6c11e|us_east_2_m5_2xlarge,ca45f08c|us_east_2_m5_2xlarge,9a9cbae7|us_east_2_m5_large,e3dc4eef|us_east_2_m5d_large,b59c0638|us_east_2_p2_16xlarge,a95cef1a|us_east_2_r4_16xlarge,2b451e82|us_east_2_r4_2xlarge,06643851|us_east_2_r4_xlarge,fcc5b862|us_east_2_r4_xlarge,2aa5c886|us_east_2_r5_24xlarge,14126795|us_east_2_r5_xlarge,156128a6|us_east_2_r5d_12xlarge,4e9bde09|us_east_2_r5d_2xlarge,770bd630|us_east_2_r5d_2xlarge,18a4969e|us_east_2_x1_16xlarge,03308162|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e555973f|us_east_2_c5_18xlarge,132ee0cf|us_east_2_c5_18xlarge,3135d21f|us_east_2_c5_9xlarge,ff90103d|us_east_2_c5d_4xlarge,180e2c24|us_east_2_c5d_large,87beb6ec|us_east_2_i3_4xlarge,4787b761|us_east_2_i3_8xlarge,fb9cd8bf|us_east_2_i3_large,7b89d9c8|us_east_2_m5d_4xlarge,89d4d4b6|us_east_2_m5d_xlarge,037f3829|us_east_2_r4_2xlarge,b7e2b469|us_east_2_r4_4xlarge,3d0754af|us_east_2_r5_4xlarge,53326942|us_east_2_r5_large,0acf45ef|us_east_2_r5_xlarge,24f93749|us_east_2_r5d_24xlarge,2608301f|us_east_2_r5d_xlarge,e4a8ea21|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2af75575|us_east_2_c4_4xlarge,ec337c1a|us_east_2_c4_4xlarge,dff6ee53|us_east_2_c4_xlarge,485600f2|us_east_2_c4_xlarge,745868e8|us_east_2_c4_xlarge,e9571f74|us_east_2_c5_18xlarge,bc65dfcd|us_east_2_c5_18xlarge,5778864f|us_east_2_c5_4xlarge,8365a49e|us_east_2_c5_4xlarge,215f6db7|us_east_2_c5_9xlarge,ff3b2b4f|us_east_2_c5_large,f199af75|us_east_2_c5_xlarge,ecbc813b|us_east_2_c5d_2xlarge,b70ad03a|us_east_2_c5d_large,5354eced|us_east_2_i3_2xlarge,1aa15365|us_east_2_i3_2xlarge,32fc8050|us_east_2_i3_metal,d3e524ec|us_east_2_m4_2xlarge,7248f8fa|us_east_2_m5_12xlarge,1908067b|us_east_2_m5_12xlarge,da1cc006|us_east_2_m5_24xlarge,f4dc86c5|us_east_2_m5_4xlarge,9cf79e50|us_east_2_m5_large,ce2bcdc4|us_east_2_m5d_24xlarge,474aa471|us_east_2_m5d_4xlarge,380d8ec9|us_east_2_m5d_4xlarge,29db064f|us_east_2_p2_8xlarge,21403b3a|us_east_2_p2_8xlarge,dbb05356|us_east_2_p2_8xlarge,ead4de6d|us_east_2_p3_16xlarge,53841bb5|us_east_2_p3_2xlarge,83bdafd6|us_east_2_r4_2xlarge,d8387539|us_east_2_r4_8xlarge,e357855d|us_east_2_r4_large,c76daeca|us_east_2_r4_xlarge,b10e6628|us_east_2_r5_2xlarge,b2eff06e|us_east_2_r5_4xlarge,7e1bc27c|us_east_2_r5_large,d3126553|us_east_2_r5d_2xlarge,27b1ad94|us_east_2_t2_2xlarge,59c49266|us_east_2_x1_16xlarge,ecce4869|us_east_2_x1_32xlarge,615ce6c7|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0702d6fe|us_east_2_c4_2xlarge,eea0c96d|us_east_2_c4_8xlarge,54bfb4b6|us_east_2_c4_xlarge,bfe2a7e3|us_east_2_c5_2xlarge,359544f2|us_east_2_c5_2xlarge,46451a6a|us_east_2_c5_4xlarge,d1bd27dd|us_east_2_c5_xlarge,240c60a6|us_east_2_c5d_4xlarge,a3f8cd4a|us_east_2_c5d_large,ab3c8e2e|us_east_2_g2_2xlarge,eaa5913b|us_east_2_i3_4xlarge,6a78a6b3|us_east_2_i3_large,4b6b62a2|us_east_2_i3_xlarge,57e596b9|us_east_2_m4_16xlarge,c3337d0d|us_east_2_m4_4xlarge,15f9e154|us_east_2_m5_24xlarge,1cb3cf27|us_east_2_m5_4xlarge,97f6c3b5|us_east_2_m5d_24xlarge,f12059e7|us_east_2_m5d_xlarge,ee8ec8c2|us_east_2_p2_xlarge,d745bc15|us_east_2_r4_4xlarge,74d59099|us_east_2_r4_4xlarge,856c6175|us_east_2_r5_24xlarge,72d1ab61|us_east_2_r5_xlarge,843376fe|us_east_2_r5d_4xlarge,2839b20a|us_east_2_r5d_xlarge,7ca6955e|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
