2977bb30|us_east_2_c4_4xlarge,2394aa6d|us_east_2_c4_8xlarge,fa2873ac|us_east_2_c4_xlarge,07a04e92|us_east_2_c5_4xlarge,fe2d1842|us_east_2_c5_4xlarge,4786362e|us_east_2_c5_large,40807567|us_east_2_c5_large,f0a7da31|us_east_2_c5d_18xlarge,13e27a02|us_east_2_c5d_18xlarge,4f67f0f6|us_east_2_d2_4xlarge,99b57d1d|us_east_2_i3_4xlarge,5d2b433d|us_east_2_i3_4xlarge,c57ad6f7|us_east_2_i3_8xlarge,9a3a0c70|us_east_2_i3_metal,13775b0a|us_east_2_m4_16xlarge,ae65c49c|us_east_2_m4_2xlarge,ee062b86|us_east_2_m4_2xlarge,93c4d0dd|us_east_2_m4_4xlarge,b48afe8a|us_east_2_m5_large,1ec05824|us_east_2_m5_large,4a18a766|us_east_2_m5_xlarge,1590042f|us_east_2_m5d_12xlarge,6579cc82|us_east_2_m5d_xlarge,72c9ac57|us_east_2_p2_xlarge,bb9f84cb|us_east_2_r4_8xlarge,f1c36d94|us_east_2_r4_large,f82d857e|us_east_2_r5_4xlarge,fe9c7fa5|us_east_2_r5d_12xlarge,64816892|us_east_2_r5d_4xlarge,a59e57f1|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39df12d2|us_east_2_c4_large,3cbee4a6|us_east_2_c4_xlarge,20ac2854|us_east_2_c4_xlarge,9ffda975|us_east_2_c5_18xlarge,75054026|us_east_2_c5_large,9769d91d|us_east_2_c5d_18xlarge,b42d1298|us_east_2_c5d_4xlarge,1769138a|us_east_2_c5d_4xlarge,6987b875|us_east_2_c5d_9xlarge,f1e973db|us_east_2_c5d_large,f7acb71a|us_east_2_d2_4xlarge,04ade9f1|us_east_2_g2_2xlarge,d26946d9|us_east_2_i3_16xlarge,3cfddf74|us_east_2_i3_8xlarge,f2eaf831|us_east_2_i3_metal,bd7c2b51|us_east_2_m5d_24xlarge,f72c3fe4|us_east_2_m5d_2xlarge,a675235e|us_east_2_m5d_4xlarge,7105b3af|us_east_2_p2_16xlarge,d399beda|us_east_2_p2_8xlarge,54d70958|us_east_2_p2_xlarge,9fea8f7c|us_east_2_p3_2xlarge,90d39f29|us_east_2_p3_8xlarge,e6437383|us_east_2_r4_16xlarge,9f730266|us_east_2_r4_xlarge,df715b6f|us_east_2_r5_2xlarge,dbc9b454|us_east_2_r5_4xlarge,918d77fb|us_east_2_r5_large,24593860|us_east_2_r5_xlarge,1bf8c11f|us_east_2_r5_xlarge,1e151448|us_east_2_r5d_12xlarge,d8f68b9d|us_east_2_r5d_12xlarge,4baf2c50|us_east_2_r5d_24xlarge,a906d253|us_east_2_r5d_large,386ac5f5|us_east_2_r5d_large,03ddd279|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5af7e34|us_east_2_c4_4xlarge,018122cc|us_east_2_c4_4xlarge,c2548888|us_east_2_c4_8xlarge,51ff4958|us_east_2_c4_large,f53f5afd|us_east_2_c4_xlarge,a83a157f|us_east_2_c5_18xlarge,328f7b33|us_east_2_c5_4xlarge,2c32b285|us_east_2_c5_xlarge,4fd0f0ad|us_east_2_c5d_18xlarge,492e752e|us_east_2_c5d_2xlarge,836d99fe|us_east_2_c5d_4xlarge,22e1ed72|us_east_2_c5d_9xlarge,7f7075dc|us_east_2_c5d_xlarge,d7e0b03c|us_east_2_d2_4xlarge,ea6bb406|us_east_2_d2_xlarge,fc71b542|us_east_2_i3_4xlarge,ed5662a1|us_east_2_i3_4xlarge,6ae7acb6|us_east_2_i3_large,af54de6e|us_east_2_i3_metal,6347f864|us_east_2_m4_10xlarge,1c29db4c|us_east_2_m4_16xlarge,3833fc19|us_east_2_m5_12xlarge,3357c9a7|us_east_2_m5_24xlarge,c5af79f9|us_east_2_m5_xlarge,325edd99|us_east_2_r4_16xlarge,f0b43ac5|us_east_2_r4_16xlarge,325f55d4|us_east_2_r4_2xlarge,c8a11b12|us_east_2_r4_2xlarge,7d741027|us_east_2_r4_8xlarge,52889792|us_east_2_r4_xlarge,8cf53bdb|us_east_2_r4_xlarge,b40acf1d|us_east_2_r5_2xlarge,ec52d85f|us_east_2_r5_large,f870e05a|us_east_2_r5d_4xlarge,612a50a5|us_east_2_r5d_4xlarge,7c313177|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baf6115e|us_east_2_c4_4xlarge,a21fd52d|us_east_2_c4_large,155f12b1|us_east_2_c5_18xlarge,346c6d0a|us_east_2_c5d_2xlarge,68c91841|us_east_2_d2_2xlarge,e75722b6|us_east_2_i3_16xlarge,2dc364e2|us_east_2_i3_2xlarge,c5ea1ee0|us_east_2_i3_metal,83e8929f|us_east_2_i3_xlarge,3810d3ae|us_east_2_m4_16xlarge,cfa2f6c2|us_east_2_m4_4xlarge,1ceeec6d|us_east_2_m4_4xlarge,11861cdc|us_east_2_m5_2xlarge,ae079ed1|us_east_2_m5_4xlarge,d0e729c5|us_east_2_m5_4xlarge,4be2d7c3|us_east_2_m5_large,9936ba80|us_east_2_m5_xlarge,292dcefe|us_east_2_m5d_12xlarge,664231b9|us_east_2_m5d_24xlarge,4df5f259|us_east_2_m5d_2xlarge,7dc57846|us_east_2_m5d_2xlarge,77020fa6|us_east_2_p3_16xlarge,968df38f|us_east_2_p3_16xlarge,0e2abd8a|us_east_2_r4_2xlarge,7d0b5ebc|us_east_2_r4_4xlarge,ca92bd3a|us_east_2_r5_2xlarge,7a4bc7b2|us_east_2_r5d_12xlarge,f9ea0730|us_east_2_r5d_24xlarge,6f26238f|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
724f4413|us_east_2_c4_8xlarge,5d8c76fa|us_east_2_c4_xlarge,f988dade|us_east_2_c5_9xlarge,ab479fb2|us_east_2_c5d_18xlarge,370501ce|us_east_2_c5d_4xlarge,928fccde|us_east_2_c5d_large,e1f010be|us_east_2_i3_2xlarge,6bec3131|us_east_2_i3_2xlarge,2f321887|us_east_2_i3_2xlarge,260e52e4|us_east_2_m4_xlarge,34717e66|us_east_2_m5_2xlarge,cfcf8fdd|us_east_2_m5_4xlarge,b08f2128|us_east_2_m5d_12xlarge,123cdf5d|us_east_2_m5d_24xlarge,d4534aa4|us_east_2_m5d_xlarge,d775d68e|us_east_2_p2_16xlarge,5442c99c|us_east_2_r5_12xlarge,f2ec1422|us_east_2_r5_2xlarge,f675bf09|us_east_2_r5_large,e553ed21|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e61fd043|us_east_2_c4_2xlarge,d1b5e4f2|us_east_2_c4_xlarge,e293bb66|us_east_2_c5_18xlarge,654a65d0|us_east_2_c5_18xlarge,2e19e07d|us_east_2_c5_2xlarge,c8383ac0|us_east_2_c5_large,7830915a|us_east_2_c5_large,29871dcd|us_east_2_c5_xlarge,b4d61cfb|us_east_2_c5d_xlarge,85728175|us_east_2_c5d_xlarge,dc095010|us_east_2_c5d_xlarge,934d0716|us_east_2_d2_4xlarge,b96d31c3|us_east_2_i3_16xlarge,5d4b2914|us_east_2_i3_2xlarge,cc4bffe4|us_east_2_i3_2xlarge,d6896eb7|us_east_2_i3_8xlarge,b7b9e9a2|us_east_2_i3_metal,d7b3e0ba|us_east_2_m4_16xlarge,a3eccfa6|us_east_2_m4_4xlarge,b062a381|us_east_2_m4_large,ff7f6025|us_east_2_m4_large,3cf80fe6|us_east_2_m5_2xlarge,c7457dca|us_east_2_m5_large,fa7986ac|us_east_2_m5_xlarge,ee99f274|us_east_2_m5d_2xlarge,fa3f5d1c|us_east_2_m5d_4xlarge,ed85d04a|us_east_2_m5d_large,a3615019|us_east_2_m5d_large,e89bf047|us_east_2_r4_2xlarge,754c3e58|us_east_2_r4_2xlarge,94491177|us_east_2_r4_4xlarge,1dd61acd|us_east_2_r4_8xlarge,432cfce7|us_east_2_r5_24xlarge,07343c3b|us_east_2_r5_4xlarge,9562547f|us_east_2_r5d_2xlarge,303608bd|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f216b5d|us_east_2_c4_2xlarge,c564af63|us_east_2_c5_2xlarge,a78f78ef|us_east_2_c5_large,0b0dde95|us_east_2_c5d_18xlarge,df8ffc58|us_east_2_c5d_18xlarge,7c13b512|us_east_2_c5d_2xlarge,270b43c7|us_east_2_c5d_9xlarge,e915804b|us_east_2_c5d_large,39bee9ee|us_east_2_d2_2xlarge,d84dc232|us_east_2_i3_4xlarge,e0adafa0|us_east_2_i3_large,2bc39d0b|us_east_2_i3_metal,9de45dd2|us_east_2_m4_4xlarge,634eb863|us_east_2_m5_2xlarge,cbbfdb9c|us_east_2_m5_2xlarge,bf0a3cc4|us_east_2_m5_4xlarge,636c0dd6|us_east_2_m5_xlarge,577db2d7|us_east_2_m5d_xlarge,b859197c|us_east_2_m5d_xlarge,ec3b1a7d|us_east_2_m5d_xlarge,a266a439|us_east_2_p2_16xlarge,855ba09f|us_east_2_p3_2xlarge,241ce79f|us_east_2_p3_8xlarge,115657cd|us_east_2_r4_xlarge,5b7671b8|us_east_2_r5_xlarge,8794deff|us_east_2_r5d_2xlarge,c5b0b453|us_east_2_r5d_2xlarge,2aacded1|us_east_2_r5d_4xlarge,838c7cfe|us_east_2_r5d_large,8a85e485|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312ecbe2|us_east_2_c4_2xlarge,5c5db905|us_east_2_c4_4xlarge,84c0cef6|us_east_2_c5_18xlarge,f3822b6e|us_east_2_c5_2xlarge,57887271|us_east_2_c5_2xlarge,818d4c48|us_east_2_c5_4xlarge,11629142|us_east_2_c5_9xlarge,a9646787|us_east_2_c5_xlarge,a9f388fc|us_east_2_c5d_18xlarge,01cb7baa|us_east_2_c5d_18xlarge,b0c5a168|us_east_2_c5d_9xlarge,17f3bb27|us_east_2_c5d_xlarge,014c2db1|us_east_2_i3_2xlarge,416093d1|us_east_2_i3_large,6efa0040|us_east_2_i3_metal,ad3361be|us_east_2_m4_large,e3917ca7|us_east_2_m4_xlarge,38b06d09|us_east_2_m5_12xlarge,aac86e83|us_east_2_m5d_24xlarge,b628eeb3|us_east_2_m5d_2xlarge,8cbbb270|us_east_2_p3_16xlarge,f671f4eb|us_east_2_r4_2xlarge,78e8c59f|us_east_2_r4_2xlarge,bd06ccfb|us_east_2_r4_4xlarge,8d794032|us_east_2_r4_4xlarge,9e7191b4|us_east_2_r4_xlarge,9dbe9075|us_east_2_r5_xlarge,45b7ce82|us_east_2_r5d_24xlarge,7d936b35|us_east_2_r5d_xlarge,35dc7ebe|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9a61592|us_east_2_c4_2xlarge,4c5dd5d2|us_east_2_c4_2xlarge,0f32a203|us_east_2_c4_8xlarge,df98ccbf|us_east_2_c4_xlarge,fcf91271|us_east_2_c5_18xlarge,cc99c60c|us_east_2_c5_4xlarge,8df3263d|us_east_2_c5_4xlarge,b49c8f52|us_east_2_c5d_2xlarge,cedac337|us_east_2_c5d_large,15d87f9a|us_east_2_d2_8xlarge,8c842c01|us_east_2_i3_8xlarge,fb1d4b23|us_east_2_i3_xlarge,366ed823|us_east_2_m4_10xlarge,0b779991|us_east_2_m5_12xlarge,89294abe|us_east_2_m5_12xlarge,26e162d0|us_east_2_m5_large,4988d09d|us_east_2_p2_16xlarge,22f26fbe|us_east_2_p3_2xlarge,506c88f9|us_east_2_p3_2xlarge,e7b5359f|us_east_2_r4_2xlarge,587714ba|us_east_2_r5_12xlarge,bdc748f5|us_east_2_r5_24xlarge,4f32b311|us_east_2_r5_24xlarge,574d2e2f|us_east_2_r5_2xlarge,dea8b874|us_east_2_r5_4xlarge,25c69df0|us_east_2_r5d_12xlarge,b9fb5dfc|us_east_2_r5d_24xlarge,d9dfce5e|us_east_2_r5d_24xlarge,8a190fb7|us_east_2_r5d_xlarge,61ea608a|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980408d|us_east_2_c4_4xlarge,ca6178fa|us_east_2_c4_4xlarge,9fa8202e|us_east_2_c4_xlarge,3231484a|us_east_2_c5_2xlarge,31b92593|us_east_2_c5d_2xlarge,ad67aa72|us_east_2_c5d_xlarge,9591de4f|us_east_2_c5d_xlarge,c2dad26e|us_east_2_c5d_xlarge,940b0794|us_east_2_i3_16xlarge,ae5780d8|us_east_2_i3_16xlarge,c934121e|us_east_2_i3_2xlarge,0dc1cb37|us_east_2_i3_8xlarge,70c54e14|us_east_2_i3_large,0443ffee|us_east_2_i3_large,0765da4c|us_east_2_i3_large,6c619167|us_east_2_i3_metal,24f1baee|us_east_2_m4_large,dbfbbba5|us_east_2_m4_xlarge,3ef92dc0|us_east_2_m5_4xlarge,b8302386|us_east_2_m5d_12xlarge,79f98ec3|us_east_2_m5d_24xlarge,5135e797|us_east_2_m5d_2xlarge,488b728e|us_east_2_m5d_2xlarge,febddc58|us_east_2_m5d_large,839044e8|us_east_2_m5d_large,0bcf3936|us_east_2_r4_large,572c5d99|us_east_2_r4_xlarge,98558143|us_east_2_r5_12xlarge,a863811d|us_east_2_r5_large,74a678cd|us_east_2_r5d_24xlarge,e175206b|us_east_2_r5d_2xlarge,bcf13a77|us_east_2_r5d_4xlarge,b3425f1d|us_east_2_r5d_xlarge,c8320454|us_east_2_t2_large,e00346eb|us_east_2_x1_32xlarge,7e725dc3|us_east_2_x1_32xlarge,55c0161d|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6e29d11|us_east_2_c4_2xlarge,22923aca|us_east_2_c4_2xlarge,dca9b77e|us_east_2_c4_8xlarge,51011d86|us_east_2_c4_xlarge,f800b88b|us_east_2_c5_large,31aa6f33|us_east_2_c5_xlarge,87e84de5|us_east_2_c5d_18xlarge,2d22a89f|us_east_2_c5d_2xlarge,17066669|us_east_2_c5d_2xlarge,b8c3fcf2|us_east_2_c5d_large,70984f5d|us_east_2_d2_2xlarge,7e87476b|us_east_2_d2_xlarge,9969215c|us_east_2_i3_2xlarge,f5c61fe9|us_east_2_i3_2xlarge,70acda0a|us_east_2_i3_8xlarge,6d84375f|us_east_2_i3_metal,5c1ff885|us_east_2_i3_xlarge,5d8792fb|us_east_2_m4_10xlarge,918ce22c|us_east_2_m4_10xlarge,bcaf696d|us_east_2_m4_2xlarge,a6e965e7|us_east_2_m5_4xlarge,81830c80|us_east_2_m5_4xlarge,dac00e7a|us_east_2_m5_4xlarge,b22d82ed|us_east_2_m5_large,a7976209|us_east_2_m5_xlarge,7f8eabe1|us_east_2_m5d_2xlarge,c31bdf8c|us_east_2_p3_16xlarge,cd9a31cd|us_east_2_p3_16xlarge,bb722345|us_east_2_r4_2xlarge,130b6616|us_east_2_r4_4xlarge,e9aae5c2|us_east_2_r5_4xlarge,69b34aac|us_east_2_r5d_12xlarge,87a36162|us_east_2_r5d_12xlarge,e9a6d17a|us_east_2_r5d_2xlarge,a2b73fc2|us_east_2_r5d_4xlarge,cd1c498c|us_east_2_r5d_large,a33995ca|us_east_2_r5d_xlarge,ce6934df|us_east_2_r5d_xlarge,9a81da60|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f80232e8|us_east_2_c4_8xlarge,6a542055|us_east_2_c4_8xlarge,795df42f|us_east_2_c5_4xlarge,6ce0d068|us_east_2_c5d_2xlarge,44224c0f|us_east_2_d2_8xlarge,06ad8429|us_east_2_m4_10xlarge,2bbe8534|us_east_2_m4_10xlarge,c53068fb|us_east_2_m4_10xlarge,a685b2ad|us_east_2_m4_4xlarge,262db118|us_east_2_m4_4xlarge,a2b45207|us_east_2_m5_4xlarge,1b925d70|us_east_2_m5d_24xlarge,58041452|us_east_2_m5d_2xlarge,49dc0d1f|us_east_2_p2_xlarge,c3d6886c|us_east_2_p3_16xlarge,10f09ab8|us_east_2_r4_8xlarge,c39aedce|us_east_2_r5_2xlarge,8051b01d|us_east_2_r5d_4xlarge,82def9ff|us_east_2_r5d_large,3ca8e910|us_east_2_r5d_xlarge,58b6b0e1|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9dc5222c|us_east_2_c4_4xlarge,36568d31|us_east_2_c4_4xlarge,33ee50a1|us_east_2_c4_large,a3a1d154|us_east_2_c5_2xlarge,514a3cb3|us_east_2_c5_2xlarge,f75046d9|us_east_2_c5_4xlarge,8b25f350|us_east_2_c5d_18xlarge,5630240e|us_east_2_c5d_2xlarge,678bfbaf|us_east_2_c5d_4xlarge,a66ec8a9|us_east_2_c5d_9xlarge,4e92c5dc|us_east_2_c5d_9xlarge,f45e0a6c|us_east_2_d2_xlarge,fea7b65c|us_east_2_i3_4xlarge,cdd330c4|us_east_2_i3_xlarge,a54f8371|us_east_2_m4_xlarge,c1f8643d|us_east_2_m5_12xlarge,2a51b92f|us_east_2_m5_24xlarge,fc2b3faa|us_east_2_m5_2xlarge,f4265552|us_east_2_m5_large,1f43a799|us_east_2_m5d_12xlarge,ac479eca|us_east_2_m5d_4xlarge,0d2f5377|us_east_2_m5d_large,d54d2597|us_east_2_p2_8xlarge,9266c319|us_east_2_p3_8xlarge,6d03b067|us_east_2_r4_16xlarge,097b74ea|us_east_2_r4_16xlarge,3026fe1e|us_east_2_r4_8xlarge,0a819754|us_east_2_r4_xlarge,8835a431|us_east_2_r5_2xlarge,92ba5f55|us_east_2_r5_4xlarge,a8af1e09|us_east_2_r5_4xlarge,5a8a1463|us_east_2_r5_xlarge,b571933b|us_east_2_r5d_4xlarge,2c75e398|us_east_2_r5d_xlarge,a66f7f85|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0507c118|us_east_2_c4_4xlarge,7af5b407|us_east_2_c4_8xlarge,13320666|us_east_2_c5_2xlarge,f35caa17|us_east_2_c5_4xlarge,bf55fdef|us_east_2_c5d_18xlarge,290a05e9|us_east_2_c5d_2xlarge,a5016053|us_east_2_i3_8xlarge,446167fb|us_east_2_i3_large,179999ba|us_east_2_i3_metal,78c1f3b9|us_east_2_m4_10xlarge,9b355187|us_east_2_m4_10xlarge,c1f3020d|us_east_2_m4_large,e1ab4c83|us_east_2_m4_large,4069d4d2|us_east_2_m5d_12xlarge,46eefc69|us_east_2_m5d_xlarge,2bd48273|us_east_2_p2_8xlarge,96674dea|us_east_2_p3_2xlarge,9a01359a|us_east_2_r4_16xlarge,b392d5d6|us_east_2_r4_16xlarge,50145364|us_east_2_r4_16xlarge,f6c9dac0|us_east_2_r4_2xlarge,25347a59|us_east_2_r4_4xlarge,f5889f6b|us_east_2_r4_4xlarge,a92538dc|us_east_2_r4_large,ed7c639d|us_east_2_r4_xlarge,c35c5900|us_east_2_r5_2xlarge,4e28de88|us_east_2_r5_4xlarge,9ef7ccd9|us_east_2_r5_xlarge,8ba4a710|us_east_2_r5_xlarge,1389d50f|us_east_2_r5d_24xlarge,c75abc41|us_east_2_r5d_2xlarge,e9cd9498|us_east_2_r5d_4xlarge,b4494b39|us_east_2_r5d_xlarge,8b5b2bbd|us_east_2_t2_xlarge,4db4597c|us_east_2_x1_16xlarge,7107f22a|us_east_2_x1_32xlarge,266c0f7f|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b238033|us_east_2_c4_4xlarge,f0b5280b|us_east_2_c4_large,7d89f9f1|us_east_2_c4_xlarge,ecf14bad|us_east_2_c4_xlarge,60c05862|us_east_2_c5_18xlarge,f6ddaf3a|us_east_2_c5_large,4f0de902|us_east_2_c5d_2xlarge,f0ab31c2|us_east_2_c5d_large,956824a2|us_east_2_c5d_xlarge,33d6033c|us_east_2_i3_4xlarge,621860a6|us_east_2_i3_large,270d60ad|us_east_2_i3_large,b3a81121|us_east_2_i3_large,940e9c2f|us_east_2_m4_16xlarge,121153ec|us_east_2_m4_2xlarge,d3ae27b0|us_east_2_m4_2xlarge,c0f4bf51|us_east_2_m4_large,cd94bf74|us_east_2_m4_xlarge,4ad20f03|us_east_2_m4_xlarge,cd345a06|us_east_2_m5_12xlarge,b10686f7|us_east_2_m5_4xlarge,038b54c4|us_east_2_m5_large,8709f030|us_east_2_m5d_large,9250b0e0|us_east_2_p3_2xlarge,1aa77979|us_east_2_r4_large,f0d53493|us_east_2_r5_large,65aef373|us_east_2_r5_xlarge,051cf35c|us_east_2_r5d_4xlarge,7f517bd9|us_east_2_r5d_large,21f20e10|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3d98ee1|us_east_2_c4_2xlarge,b0d30238|us_east_2_c4_8xlarge,ced43464|us_east_2_c4_8xlarge,19681b1a|us_east_2_c4_large,3e4ef925|us_east_2_c4_xlarge,5e6614c4|us_east_2_c4_xlarge,55f2a132|us_east_2_c5_18xlarge,19a13c6f|us_east_2_c5_9xlarge,9a0e4b7c|us_east_2_c5_xlarge,6ca4f0da|us_east_2_c5d_18xlarge,81e64b6b|us_east_2_d2_4xlarge,dacd8668|us_east_2_d2_xlarge,8b368aa8|us_east_2_i3_16xlarge,291303f1|us_east_2_m4_10xlarge,92007054|us_east_2_m4_10xlarge,ef3c637e|us_east_2_m4_16xlarge,c3bb97d8|us_east_2_m4_4xlarge,7bf5aaef|us_east_2_m4_xlarge,f24e1d85|us_east_2_m5_2xlarge,2b82c904|us_east_2_m5_xlarge,0cec3461|us_east_2_m5d_12xlarge,3eb1a603|us_east_2_r4_xlarge,86bfb12b|us_east_2_r4_xlarge,45c4f31f|us_east_2_r5_2xlarge,9ddc82ad|us_east_2_r5_xlarge,5a9931d2|us_east_2_r5_xlarge,911603a5|us_east_2_r5d_12xlarge,0d77b733|us_east_2_x1_16xlarge,5d336b94|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86c30aff|us_east_2_c4_2xlarge,14cc3f55|us_east_2_c5_large,b16bcb90|us_east_2_c5_xlarge,b9834f4c|us_east_2_c5d_18xlarge,1e26907f|us_east_2_c5d_2xlarge,daebc2f1|us_east_2_c5d_4xlarge,c946ed0e|us_east_2_c5d_9xlarge,be4e826d|us_east_2_d2_xlarge,390ab990|us_east_2_g2_2xlarge,55be4bf8|us_east_2_i3_16xlarge,082cfdb2|us_east_2_i3_8xlarge,2be4f23a|us_east_2_i3_8xlarge,28d77765|us_east_2_i3_8xlarge,9779d836|us_east_2_i3_8xlarge,6c783259|us_east_2_i3_xlarge,333cf79d|us_east_2_m4_10xlarge,fddc2357|us_east_2_m5_24xlarge,9f0ec53f|us_east_2_m5d_12xlarge,e8993bfc|us_east_2_m5d_24xlarge,88b6f907|us_east_2_m5d_2xlarge,5380e219|us_east_2_r4_2xlarge,3db52518|us_east_2_r4_large,c35505ee|us_east_2_r5_12xlarge,2e27b673|us_east_2_r5_24xlarge,fd664ade|us_east_2_r5_xlarge,bf94987d|us_east_2_r5d_12xlarge,4ef1fd09|us_east_2_r5d_12xlarge,8f37a480|us_east_2_r5d_24xlarge,58e99382|us_east_2_r5d_4xlarge,4fd35227|us_east_2_r5d_xlarge,afe53053|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b18f14f|us_east_2_c4_2xlarge,ff098fcb|us_east_2_c5_2xlarge,01db4f2d|us_east_2_c5_large,29218538|us_east_2_c5_large,9d15deaa|us_east_2_c5d_2xlarge,1d152c53|us_east_2_c5d_9xlarge,99129287|us_east_2_d2_8xlarge,a0a96fcd|us_east_2_i3_16xlarge,8bd316a7|us_east_2_i3_4xlarge,6d133495|us_east_2_i3_8xlarge,07d7564c|us_east_2_i3_large,0a216831|us_east_2_m4_10xlarge,8e7abe63|us_east_2_m4_4xlarge,f67006db|us_east_2_m4_4xlarge,b9839185|us_east_2_m4_xlarge,e2ada0c6|us_east_2_m4_xlarge,62b48a10|us_east_2_m4_xlarge,6288b4c9|us_east_2_m5_2xlarge,1ca0c9c1|us_east_2_m5_large,f123cee9|us_east_2_m5d_24xlarge,a159027e|us_east_2_m5d_24xlarge,bfd30eae|us_east_2_m5d_4xlarge,6e3ee4cb|us_east_2_p2_16xlarge,02b0db18|us_east_2_p2_8xlarge,846fc258|us_east_2_p2_xlarge,86db7609|us_east_2_r4_16xlarge,2b9c2e4c|us_east_2_r4_8xlarge,0f322960|us_east_2_r4_xlarge,d81ff298|us_east_2_r4_xlarge,2442b90c|us_east_2_r5_12xlarge,380fb3b6|us_east_2_r5_12xlarge,dd55f71a|us_east_2_r5_4xlarge,d04d443f|us_east_2_r5_large,0fa884a7|us_east_2_r5d_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
