6f825aac|us_east_2_c4_4xlarge,92045cbe|us_east_2_c5_18xlarge,847f5639|us_east_2_c5_18xlarge,a71d4f89|us_east_2_c5_2xlarge,ddd0ddb4|us_east_2_c5_2xlarge,7b7e479b|us_east_2_c5d_18xlarge,8c87b872|us_east_2_c5d_2xlarge,25775edf|us_east_2_c5d_9xlarge,7aa61625|us_east_2_c5d_xlarge,361992cd|us_east_2_d2_4xlarge,fa347857|us_east_2_i3_2xlarge,e2729aab|us_east_2_i3_2xlarge,f67193c2|us_east_2_i3_large,e2518995|us_east_2_m4_10xlarge,ef998221|us_east_2_m4_10xlarge,400ddbac|us_east_2_m4_xlarge,4f0b9c83|us_east_2_m5_24xlarge,20d1495c|us_east_2_m5d_2xlarge,73f83735|us_east_2_m5d_2xlarge,0a7f4ca0|us_east_2_m5d_xlarge,2fa9143b|us_east_2_p3_16xlarge,4853bcb3|us_east_2_r4_xlarge,f764660f|us_east_2_r5_2xlarge,617af023|us_east_2_r5d_24xlarge,17a20a52|us_east_2_r5d_2xlarge,28e768d6|us_east_2_r5d_4xlarge,538752a8|us_east_2_r5d_large,083cb8a1|us_east_2_t2_2xlarge,ecc0f1a2|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ee94c9e|us_east_2_c5_2xlarge,3e8fdfc0|us_east_2_c5_xlarge,7877f31e|us_east_2_c5_xlarge,3d791fff|us_east_2_c5d_18xlarge,612ca073|us_east_2_d2_8xlarge,68f6ad17|us_east_2_i3_xlarge,11d448bc|us_east_2_i3_xlarge,e6bc33f1|us_east_2_i3_xlarge,56da5fe1|us_east_2_m4_10xlarge,ffbd0bb5|us_east_2_m4_16xlarge,fccda95e|us_east_2_m4_large,0bd920c3|us_east_2_m5_24xlarge,211a868e|us_east_2_m5d_xlarge,cc51d722|us_east_2_m5d_xlarge,69a17184|us_east_2_p2_16xlarge,d5c56bac|us_east_2_p3_2xlarge,b0f70581|us_east_2_p3_2xlarge,7b306e54|us_east_2_r4_2xlarge,edce2ba3|us_east_2_r4_8xlarge,31b8f2fb|us_east_2_r5_24xlarge,5a3aeeec|us_east_2_r5_xlarge,3ad21345|us_east_2_r5d_large,fb839fc8|us_east_2_r5d_large,31a30a43|us_east_2_t2_large,94e70d9f|us_east_2_t2_micro,d48e5863|us_east_2_x1_16xlarge,9df3187b|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a7f8074|us_east_2_c4_4xlarge,1b37c746|us_east_2_c4_large,1b8458cd|us_east_2_c4_xlarge,dcfc986f|us_east_2_c5_4xlarge,9dfcc8dd|us_east_2_c5_9xlarge,390b068c|us_east_2_c5_large,de3e99e3|us_east_2_c5_xlarge,f33c30f1|us_east_2_c5_xlarge,cf5aac1f|us_east_2_c5_xlarge,7bc5631a|us_east_2_c5d_2xlarge,d00b80c3|us_east_2_c5d_2xlarge,1c612dee|us_east_2_c5d_4xlarge,0f4dd4ea|us_east_2_c5d_xlarge,de2f52fb|us_east_2_d2_8xlarge,f33e7c95|us_east_2_i3_16xlarge,33cdfa5a|us_east_2_i3_4xlarge,56c18ba8|us_east_2_i3_8xlarge,a42d28f9|us_east_2_i3_8xlarge,8fc62ca2|us_east_2_i3_large,94dc2433|us_east_2_i3_metal,58b93d66|us_east_2_i3_metal,a963afbf|us_east_2_m4_2xlarge,3efecc14|us_east_2_m4_4xlarge,d5917bd7|us_east_2_m4_4xlarge,3dc1bdd6|us_east_2_m4_4xlarge,69cb8ec7|us_east_2_m4_large,24e60b24|us_east_2_m4_xlarge,3000bbb9|us_east_2_m5_4xlarge,c36b40fe|us_east_2_m5_xlarge,73040a1f|us_east_2_m5d_12xlarge,88ec54e1|us_east_2_m5d_2xlarge,55664f55|us_east_2_m5d_xlarge,f5b39659|us_east_2_r4_16xlarge,d74732cc|us_east_2_r4_4xlarge,82e188b0|us_east_2_r4_xlarge,94b22e08|us_east_2_r5_12xlarge,fdf10011|us_east_2_r5_12xlarge,e2ca4704|us_east_2_r5_large,d81a11e4|us_east_2_r5_xlarge,f485c3df|us_east_2_r5d_24xlarge,92e9214c|us_east_2_r5d_2xlarge,e4be3e29|us_east_2_x1_16xlarge,b09db3a6|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57db0705|us_east_2_c4_2xlarge,9b824f33|us_east_2_c4_4xlarge,ba193ab4|us_east_2_c4_xlarge,8846d1df|us_east_2_c5_9xlarge,21575899|us_east_2_c5_xlarge,8b4cacbb|us_east_2_c5d_18xlarge,720acbde|us_east_2_c5d_2xlarge,a31c49df|us_east_2_c5d_xlarge,1d741feb|us_east_2_c5d_xlarge,4abfb67d|us_east_2_i3_16xlarge,8cac8d37|us_east_2_i3_2xlarge,53faaacc|us_east_2_i3_metal,7ad4b20e|us_east_2_i3_metal,c35d3e4d|us_east_2_m4_4xlarge,77a0a06b|us_east_2_m4_4xlarge,bf531696|us_east_2_m4_large,51000b6f|us_east_2_m4_xlarge,371d04f0|us_east_2_m5_12xlarge,23e91176|us_east_2_m5_24xlarge,3c60b79d|us_east_2_m5_xlarge,daf56b17|us_east_2_m5d_12xlarge,f882cc21|us_east_2_m5d_2xlarge,ea3362cc|us_east_2_p2_16xlarge,51bc6ce1|us_east_2_p2_8xlarge,1aeb19cf|us_east_2_p3_16xlarge,26f35ab1|us_east_2_p3_2xlarge,f392ee35|us_east_2_r4_2xlarge,b29f0fd3|us_east_2_r4_8xlarge,45acadbb|us_east_2_r5_2xlarge,e3281ca5|us_east_2_r5_4xlarge,75fc7c11|us_east_2_r5_large,ba8ed668|us_east_2_r5d_12xlarge,70cb3660|us_east_2_r5d_12xlarge,29dc4e94|us_east_2_r5d_xlarge,cc335d82|us_east_2_x1_16xlarge,2a65ce1b|us_east_2_x1_32xlarge,584ffcf2|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e4f739d|us_east_2_c4_2xlarge,44c28438|us_east_2_c4_4xlarge,cb274c2d|us_east_2_c4_large,478b0129|us_east_2_c5_18xlarge,a208825c|us_east_2_c5_18xlarge,98cc4851|us_east_2_c5_2xlarge,3bb41ad6|us_east_2_c5_9xlarge,6265acf9|us_east_2_c5_large,345e35de|us_east_2_c5_large,2bba7117|us_east_2_c5d_18xlarge,7eb00c78|us_east_2_d2_2xlarge,ace68325|us_east_2_d2_4xlarge,0e7fcf60|us_east_2_d2_4xlarge,0c08322d|us_east_2_i3_8xlarge,f5e29403|us_east_2_i3_xlarge,9f78a203|us_east_2_m5_12xlarge,328f8660|us_east_2_m5_12xlarge,8f89f735|us_east_2_m5_4xlarge,9351cf36|us_east_2_m5_xlarge,8cc75c79|us_east_2_m5d_12xlarge,c901cb5d|us_east_2_m5d_24xlarge,6e3fb2fb|us_east_2_m5d_24xlarge,bfb57299|us_east_2_m5d_24xlarge,094e0d93|us_east_2_r4_2xlarge,d1ac685c|us_east_2_r4_4xlarge,78fa3939|us_east_2_r4_4xlarge,cd53af01|us_east_2_r4_xlarge,ddb16611|us_east_2_r5_12xlarge,48a7e4f6|us_east_2_r5_xlarge,a1a195a1|us_east_2_r5d_xlarge,02211bd6|us_east_2_t2_large,1100a350|us_east_2_t2_micro,0db3017d|us_east_2_t2_small,41f90388|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a07702e|us_east_2_c4_4xlarge,e39e839d|us_east_2_c4_8xlarge,85f7d67e|us_east_2_c5_18xlarge,6463584f|us_east_2_c5_18xlarge,7b8243f6|us_east_2_c5_large,856ea557|us_east_2_c5_xlarge,fdb6b05f|us_east_2_c5_xlarge,ef98997c|us_east_2_c5d_18xlarge,eb87041c|us_east_2_c5d_9xlarge,1558512d|us_east_2_c5d_xlarge,8c39e62e|us_east_2_d2_xlarge,a694a1e5|us_east_2_i3_16xlarge,abc8ee0d|us_east_2_m4_10xlarge,dbc3a6eb|us_east_2_m4_2xlarge,5f194fe2|us_east_2_m4_2xlarge,11f43a46|us_east_2_m5_12xlarge,57a7cce9|us_east_2_m5_24xlarge,71ba3aca|us_east_2_m5_xlarge,5b4a15df|us_east_2_m5d_2xlarge,0da26b7b|us_east_2_m5d_2xlarge,d42cd889|us_east_2_m5d_large,7e8ea047|us_east_2_m5d_large,1ff4c849|us_east_2_r4_16xlarge,69a8e6c9|us_east_2_r4_16xlarge,33676d80|us_east_2_r4_large,65249105|us_east_2_r5_24xlarge,31cf1a26|us_east_2_r5d_12xlarge,e516c506|us_east_2_r5d_12xlarge,fe24d637|us_east_2_r5d_12xlarge,b1fbbe24|us_east_2_x1_16xlarge,401d89d9|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4df45954|us_east_2_c4_2xlarge,29beb1cc|us_east_2_c4_8xlarge,b189d215|us_east_2_c4_xlarge,3c846470|us_east_2_c5_18xlarge,ebd5fe43|us_east_2_c5_18xlarge,61459430|us_east_2_c5_18xlarge,a4a099fa|us_east_2_c5_4xlarge,8406cbde|us_east_2_c5_4xlarge,5eee3f2f|us_east_2_c5_9xlarge,a4d95cc9|us_east_2_c5_xlarge,7b5dc932|us_east_2_c5d_4xlarge,8474cec5|us_east_2_c5d_large,c8d698f6|us_east_2_i3_16xlarge,954416a8|us_east_2_i3_16xlarge,27bf29f4|us_east_2_i3_large,6138ab96|us_east_2_i3_metal,a52a8654|us_east_2_m4_10xlarge,f87efd9b|us_east_2_m4_16xlarge,db540023|us_east_2_m4_4xlarge,e3cc6e39|us_east_2_m5_12xlarge,45e51fe4|us_east_2_m5d_4xlarge,70bf2425|us_east_2_m5d_large,6c40b330|us_east_2_m5d_large,3829dc0a|us_east_2_p3_2xlarge,6d7ebfdf|us_east_2_p3_2xlarge,dcf362f6|us_east_2_r4_4xlarge,5a4cbbac|us_east_2_r5_12xlarge,4aa0d651|us_east_2_r5_4xlarge,ac25341a|us_east_2_r5d_2xlarge,f743074c|us_east_2_r5d_2xlarge,d72345b6|us_east_2_r5d_4xlarge,d54a56db|us_east_2_r5d_large,c27dfd63|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
879f7624|us_east_2_c5_2xlarge,f51afa3c|us_east_2_c5_4xlarge,83485ce7|us_east_2_c5_9xlarge,8254e1bd|us_east_2_c5d_18xlarge,2c6e091a|us_east_2_c5d_18xlarge,98ab3f82|us_east_2_c5d_xlarge,1dd1e662|us_east_2_d2_8xlarge,e4c8960f|us_east_2_d2_8xlarge,77c99524|us_east_2_i3_8xlarge,c12f610a|us_east_2_i3_xlarge,3abcef5c|us_east_2_m4_10xlarge,bfbb09b1|us_east_2_m4_16xlarge,eeed0558|us_east_2_m5_12xlarge,48cc2f13|us_east_2_m5_4xlarge,ce5a9ca2|us_east_2_m5d_2xlarge,b42e114c|us_east_2_m5d_4xlarge,6a885c00|us_east_2_m5d_4xlarge,623db20f|us_east_2_m5d_xlarge,ca2978e0|us_east_2_p2_xlarge,69a4c0c0|us_east_2_p3_16xlarge,dd0beea3|us_east_2_p3_2xlarge,96c70b9f|us_east_2_p3_8xlarge,b5625f20|us_east_2_r4_16xlarge,2b884e72|us_east_2_r4_8xlarge,5d20e87d|us_east_2_r5_2xlarge,0da9e919|us_east_2_r5_xlarge,05bc741a|us_east_2_r5d_24xlarge,c5dc2221|us_east_2_x1_16xlarge,6fa27533|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124f273c|us_east_2_c4_2xlarge,4df55d59|us_east_2_c4_4xlarge,3a9e6855|us_east_2_c5_2xlarge,65e1c6d5|us_east_2_c5_2xlarge,9d9d4fe5|us_east_2_c5_4xlarge,1c681ae4|us_east_2_c5d_4xlarge,8a975d56|us_east_2_i3_16xlarge,5e7d930c|us_east_2_i3_large,fa5cb7f1|us_east_2_m4_10xlarge,c492c2ce|us_east_2_m4_16xlarge,81faaca6|us_east_2_m4_2xlarge,bbbdf144|us_east_2_m4_2xlarge,5f5d6399|us_east_2_m4_xlarge,0447f5f9|us_east_2_m5_12xlarge,e10055f2|us_east_2_m5_24xlarge,3dfb31c5|us_east_2_m5_large,561415cc|us_east_2_m5_xlarge,640bec1d|us_east_2_m5d_2xlarge,74e43df7|us_east_2_m5d_large,57b3f590|us_east_2_r4_2xlarge,239c2b28|us_east_2_r4_4xlarge,5da88271|us_east_2_r4_4xlarge,11c1f46c|us_east_2_r4_8xlarge,a0fd3ae5|us_east_2_r4_8xlarge,a2971722|us_east_2_r5_12xlarge,8fbdfad3|us_east_2_r5_24xlarge,b48b9da9|us_east_2_r5_2xlarge,4e4a3bd2|us_east_2_r5_4xlarge,0c936605|us_east_2_r5_4xlarge,3cf2ff19|us_east_2_r5_4xlarge,8b936f8a|us_east_2_r5_large,5b347c93|us_east_2_r5_xlarge,5cfb0272|us_east_2_r5d_xlarge,09d38c4f|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8f749f8|us_east_2_c4_2xlarge,9a274a13|us_east_2_c5_18xlarge,e9ef52e9|us_east_2_c5_2xlarge,1a6c61e0|us_east_2_c5_2xlarge,03156f96|us_east_2_c5_9xlarge,bd064169|us_east_2_c5_large,21433c61|us_east_2_c5_large,8d0a3e2b|us_east_2_c5_xlarge,a78b4328|us_east_2_c5d_18xlarge,ce557807|us_east_2_c5d_4xlarge,ac135ae9|us_east_2_m4_10xlarge,85f96841|us_east_2_m4_10xlarge,8ec200cb|us_east_2_m4_large,977fde3d|us_east_2_m5_12xlarge,f7126840|us_east_2_m5_large,aea876a6|us_east_2_m5d_12xlarge,54e84605|us_east_2_m5d_24xlarge,6b31a642|us_east_2_m5d_24xlarge,f5d5e391|us_east_2_m5d_4xlarge,0cf80e42|us_east_2_p2_16xlarge,6da05fdf|us_east_2_p2_8xlarge,a708c422|us_east_2_r4_16xlarge,8638bdbf|us_east_2_r5_large,2fec658a|us_east_2_r5_xlarge,b0cb1586|us_east_2_r5_xlarge,8d7628c5|us_east_2_r5d_2xlarge,4710e636|us_east_2_r5d_4xlarge,455eef6a|us_east_2_r5d_4xlarge,01acb3cc|us_east_2_r5d_large,d849c915|us_east_2_r5d_xlarge,2a8907d9|us_east_2_t2_2xlarge,49a075f9|us_east_2_t2_medium,47653d1f|us_east_2_t2_micro,4c3a39ea|us_east_2_t2_micro,e69a88ca|us_east_2_t2_small,3b808040|us_east_2_x1_16xlarge,bc9ffe4f|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ed16018|us_east_2_c4_large,00cf597b|us_east_2_c4_xlarge,43d049cf|us_east_2_c5d_4xlarge,6e0c584b|us_east_2_d2_8xlarge,0be25b29|us_east_2_d2_8xlarge,30650713|us_east_2_d2_xlarge,16811184|us_east_2_i3_16xlarge,d90e31a4|us_east_2_i3_large,c3471f31|us_east_2_m4_10xlarge,39a08f68|us_east_2_m4_large,ce4b03ec|us_east_2_m4_large,65b0d13b|us_east_2_m4_large,8d6e2eab|us_east_2_m4_xlarge,adf0ca90|us_east_2_m5_2xlarge,35620ea8|us_east_2_m5_4xlarge,8f292044|us_east_2_m5_xlarge,40d11dd6|us_east_2_m5d_12xlarge,99c0b9d6|us_east_2_m5d_24xlarge,a700342f|us_east_2_m5d_2xlarge,450bdaa3|us_east_2_m5d_4xlarge,cafea35b|us_east_2_m5d_xlarge,3d859186|us_east_2_m5d_xlarge,2434b83e|us_east_2_p2_8xlarge,52e66fa6|us_east_2_p2_xlarge,aaf16916|us_east_2_p3_2xlarge,da8032e3|us_east_2_r4_2xlarge,51457723|us_east_2_r4_large,aec29f43|us_east_2_r4_xlarge,e55cf6e7|us_east_2_r5_12xlarge,fe143a66|us_east_2_r5_2xlarge,cdede113|us_east_2_r5_2xlarge,3d01405b|us_east_2_r5d_2xlarge,25b81754|us_east_2_t2_xlarge,f83d5a16|us_east_2_x1_16xlarge,0abf7c46|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693cf6dc|us_east_2_c4_4xlarge,b91a21e1|us_east_2_c4_large,23ff43fa|us_east_2_c5_large,671fbd2d|us_east_2_c5_large,911d5043|us_east_2_c5_xlarge,c011b799|us_east_2_c5d_18xlarge,8068b43d|us_east_2_c5d_large,fc6607af|us_east_2_d2_2xlarge,4f8b76b2|us_east_2_d2_4xlarge,ee0d52c8|us_east_2_i3_16xlarge,2729c349|us_east_2_i3_metal,a8f240dd|us_east_2_m4_2xlarge,8a0d3bbf|us_east_2_m4_2xlarge,9ff4fb23|us_east_2_m5_12xlarge,c4228d00|us_east_2_m5_2xlarge,e46f5824|us_east_2_m5d_2xlarge,44a0405e|us_east_2_m5d_2xlarge,5bb1afaa|us_east_2_m5d_4xlarge,90beb6c2|us_east_2_m5d_xlarge,94470654|us_east_2_p2_8xlarge,3e2fa9e7|us_east_2_p2_8xlarge,ed0df897|us_east_2_r4_16xlarge,fa8c0600|us_east_2_r4_large,64842eee|us_east_2_r5_12xlarge,89b7a4f8|us_east_2_r5_24xlarge,b8a2f94a|us_east_2_r5_2xlarge,bb5ce4d3|us_east_2_r5_4xlarge,b1e7ca49|us_east_2_r5d_12xlarge,f5c6522a|us_east_2_r5d_12xlarge,5443afaf|us_east_2_r5d_2xlarge,dabb7bc8|us_east_2_r5d_large,e0c11078|us_east_2_r5d_xlarge,42ed5a9e|us_east_2_r5d_xlarge,e95f4d2a|us_east_2_x1_16xlarge,7eb21030|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c84b4a52|us_east_2_c4_large,e60a4adb|us_east_2_c5_2xlarge,af5f648c|us_east_2_c5_4xlarge,efb98842|us_east_2_c5_4xlarge,77a0ec77|us_east_2_c5_9xlarge,d501bd91|us_east_2_c5d_18xlarge,82d0d8bb|us_east_2_c5d_xlarge,b57c091d|us_east_2_g2_2xlarge,98da88a1|us_east_2_g2_8xlarge,3178bafc|us_east_2_i3_4xlarge,a72db481|us_east_2_i3_4xlarge,ee393a6e|us_east_2_m4_10xlarge,7e43d7cd|us_east_2_m4_2xlarge,762ceda6|us_east_2_m4_large,d0d62da4|us_east_2_m4_xlarge,06fd0e1e|us_east_2_m4_xlarge,a8141103|us_east_2_m5_12xlarge,725c9610|us_east_2_m5_2xlarge,624011d1|us_east_2_m5_xlarge,96f0d3f0|us_east_2_m5d_2xlarge,dd3f9cb5|us_east_2_m5d_2xlarge,3d256260|us_east_2_m5d_xlarge,bd80c528|us_east_2_r4_16xlarge,26cc1475|us_east_2_r4_4xlarge,428016f8|us_east_2_r4_large,d49c9c99|us_east_2_r4_xlarge,ab5379ee|us_east_2_r5_12xlarge,6212575a|us_east_2_r5_2xlarge,626c4777|us_east_2_r5_2xlarge,d565906c|us_east_2_r5_4xlarge,5326ec42|us_east_2_r5d_2xlarge,f69decce|us_east_2_r5d_large,521db14d|us_east_2_r5d_large,934ee7a8|us_east_2_r5d_large,33372b13|us_east_2_t2_2xlarge,55d573f1|us_east_2_x1_16xlarge,ea3aca33|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2c9d574|us_east_2_c4_2xlarge,463f148f|us_east_2_c4_4xlarge,d9687b4a|us_east_2_c4_xlarge,c5c66d99|us_east_2_c5_2xlarge,0356bb40|us_east_2_c5_9xlarge,ee880ac5|us_east_2_c5_9xlarge,2a9c5d8d|us_east_2_c5_large,c8bd6fd4|us_east_2_c5d_large,38eee014|us_east_2_c5d_xlarge,8b4742ee|us_east_2_i3_4xlarge,86442f2d|us_east_2_i3_4xlarge,7d53abad|us_east_2_i3_8xlarge,c58b96a5|us_east_2_i3_8xlarge,f2f5dbec|us_east_2_i3_8xlarge,1b3509a3|us_east_2_i3_metal,72023d51|us_east_2_m4_10xlarge,d1e94484|us_east_2_m4_2xlarge,2a21283e|us_east_2_m4_2xlarge,7710bc79|us_east_2_m4_xlarge,424c3c7b|us_east_2_m5_12xlarge,80232606|us_east_2_m5_24xlarge,dbea18a6|us_east_2_m5_xlarge,a7fb6efa|us_east_2_m5d_2xlarge,5ce01e54|us_east_2_m5d_4xlarge,000c55cd|us_east_2_m5d_large,dd2cba45|us_east_2_p3_16xlarge,8c41faaf|us_east_2_r4_16xlarge,e3511ea8|us_east_2_r4_4xlarge,f5bef507|us_east_2_r4_4xlarge,6e41ab8e|us_east_2_r5_2xlarge,1bf83a7b|us_east_2_r5d_12xlarge,a1584fc5|us_east_2_r5d_24xlarge,599719eb|us_east_2_r5d_2xlarge,0038ac2a|us_east_2_r5d_2xlarge,99bedf11|us_east_2_t2_large,999ae10e|us_east_2_t2_medium,57be38d0|us_east_2_t2_micro,e4f7f7e8|us_east_2_t2_xlarge,8155b01c|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48890858|us_east_2_c4_2xlarge,cf7fb231|us_east_2_c4_xlarge,c042db08|us_east_2_c5_18xlarge,08ba9371|us_east_2_c5_4xlarge,1a5d92e1|us_east_2_c5d_4xlarge,16190482|us_east_2_d2_2xlarge,724d9b14|us_east_2_i3_8xlarge,735487f9|us_east_2_i3_xlarge,9cec4482|us_east_2_m4_16xlarge,1b8cb7a2|us_east_2_m4_16xlarge,06fdce59|us_east_2_m4_16xlarge,728a4157|us_east_2_m4_4xlarge,16a31dfc|us_east_2_m4_xlarge,8afa1977|us_east_2_m4_xlarge,3d3fd109|us_east_2_m5_12xlarge,baeefed8|us_east_2_m5_4xlarge,2746c37f|us_east_2_p2_16xlarge,3779cc29|us_east_2_r4_2xlarge,288a6986|us_east_2_r5_24xlarge,b516b3e2|us_east_2_r5_4xlarge,e0970e4b|us_east_2_r5_4xlarge,ec3ede19|us_east_2_r5_large,b9f893fb|us_east_2_r5_xlarge,d4c133bb|us_east_2_r5d_2xlarge,a680ffb7|us_east_2_r5d_4xlarge,d1f73b7e|us_east_2_r5d_large,f3f027da|us_east_2_t2_2xlarge,1d877d45|us_east_2_t2_xlarge,1fcc67b8|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517d79d0|us_east_2_c5_18xlarge,6afc0f17|us_east_2_c5_large,d1fe9ac0|us_east_2_c5d_4xlarge,1247800d|us_east_2_c5d_xlarge,37695367|us_east_2_i3_8xlarge,8b40bc94|us_east_2_i3_8xlarge,cb746992|us_east_2_i3_8xlarge,330ec6d3|us_east_2_i3_large,75e4948d|us_east_2_i3_large,07275493|us_east_2_i3_metal,d5298e3b|us_east_2_i3_metal,ac2b9e25|us_east_2_m4_2xlarge,9a4578c3|us_east_2_m4_xlarge,f0f5e0f8|us_east_2_m5_12xlarge,12b1c4c6|us_east_2_m5d_large,ba25eb62|us_east_2_m5d_large,7f4791d6|us_east_2_m5d_xlarge,7281c1f6|us_east_2_p2_16xlarge,a57ceef3|us_east_2_p2_16xlarge,d59fe714|us_east_2_p2_16xlarge,4b557d39|us_east_2_p2_xlarge,83ee1bbc|us_east_2_p3_16xlarge,7d2ce52f|us_east_2_p3_8xlarge,b7651c6b|us_east_2_r4_4xlarge,327045ce|us_east_2_r4_xlarge,7360dcc5|us_east_2_r5_24xlarge,65c1f42e|us_east_2_r5_2xlarge,0ea3fd3a|us_east_2_r5_large,2e7c49ff|us_east_2_r5_large,0fad1ddc|us_east_2_r5d_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50d87e0c|us_east_2_c5_18xlarge,11871ff7|us_east_2_c5_2xlarge,bc662673|us_east_2_c5_4xlarge,41852c80|us_east_2_c5d_18xlarge,fa76058d|us_east_2_c5d_2xlarge,3c78a1a8|us_east_2_c5d_4xlarge,e9ee1a85|us_east_2_c5d_9xlarge,b9fca568|us_east_2_c5d_9xlarge,2a06208c|us_east_2_c5d_large,41a670a5|us_east_2_i3_16xlarge,4d98dc3d|us_east_2_i3_2xlarge,68f4d237|us_east_2_i3_4xlarge,b9e5285f|us_east_2_i3_8xlarge,b5b8659a|us_east_2_i3_xlarge,1b1519c7|us_east_2_m4_2xlarge,cd32baba|us_east_2_m4_large,7a670573|us_east_2_m4_xlarge,9aa61c8d|us_east_2_m5_24xlarge,e1a467d9|us_east_2_m5_4xlarge,818a082c|us_east_2_m5d_2xlarge,99cfb82b|us_east_2_m5d_large,c66c2d04|us_east_2_m5d_xlarge,1a973724|us_east_2_p2_16xlarge,f99344d7|us_east_2_r4_16xlarge,e68bd658|us_east_2_r4_xlarge,9be3a44d|us_east_2_r5_12xlarge,10d69d21|us_east_2_r5_12xlarge,0d3fe166|us_east_2_r5_24xlarge,36c43102|us_east_2_r5_24xlarge,e08aac88|us_east_2_r5_xlarge,ce334b68|us_east_2_r5d_4xlarge,baff60ab|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
