1db04919|us_east_2_c4_2xlarge,c54a777b|us_east_2_c4_4xlarge,ee4947e3|us_east_2_c4_large,e5c9e3d0|us_east_2_c5_4xlarge,34e5b592|us_east_2_c5_xlarge,22bda781|us_east_2_c5d_18xlarge,4fd4715b|us_east_2_g2_2xlarge,a355663d|us_east_2_g2_8xlarge,fb61a861|us_east_2_i3_2xlarge,fd7100d4|us_east_2_i3_2xlarge,85d0435f|us_east_2_i3_xlarge,8b12beb4|us_east_2_m4_10xlarge,3c37034b|us_east_2_m4_16xlarge,1508c7de|us_east_2_m4_4xlarge,bafd53c3|us_east_2_m5d_24xlarge,5a65baa8|us_east_2_m5d_24xlarge,4aec8e79|us_east_2_m5d_large,291112e4|us_east_2_p2_xlarge,4cf98959|us_east_2_p3_16xlarge,9bb1af27|us_east_2_p3_2xlarge,7d00253f|us_east_2_p3_8xlarge,3daa8970|us_east_2_r4_16xlarge,94850a95|us_east_2_r4_2xlarge,eac961d4|us_east_2_r4_large,72fa8120|us_east_2_r4_xlarge,467bb5e9|us_east_2_r5_24xlarge,9acbcc97|us_east_2_r5_xlarge,8208d482|us_east_2_r5d_4xlarge,8ee20ff8|us_east_2_t2_xlarge,ee0c5b09|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46f8e828|us_east_2_c4_xlarge,77979380|us_east_2_c5_4xlarge,e62cf375|us_east_2_c5_4xlarge,d084c15a|us_east_2_c5_4xlarge,e84cc943|us_east_2_c5_9xlarge,8b5ec3e1|us_east_2_c5_xlarge,4fadc215|us_east_2_c5_xlarge,ede02a66|us_east_2_c5d_2xlarge,2aac2022|us_east_2_c5d_2xlarge,7a2f4819|us_east_2_c5d_large,65fb4249|us_east_2_c5d_xlarge,4e68ab45|us_east_2_c5d_xlarge,e8fd0da7|us_east_2_d2_2xlarge,5db559f9|us_east_2_d2_4xlarge,035d9c73|us_east_2_d2_4xlarge,61eb8da1|us_east_2_g2_2xlarge,c470642a|us_east_2_i3_2xlarge,582fa58c|us_east_2_i3_2xlarge,27748a96|us_east_2_i3_large,523d4064|us_east_2_i3_xlarge,62a25d1e|us_east_2_m4_10xlarge,b4c594ff|us_east_2_m4_16xlarge,ef3ec409|us_east_2_m4_large,7fa020a9|us_east_2_m4_xlarge,c7415c6a|us_east_2_m4_xlarge,4ca01f04|us_east_2_m5_24xlarge,a7eec883|us_east_2_m5_2xlarge,1b9f4079|us_east_2_m5_2xlarge,d8ba4fd3|us_east_2_m5_2xlarge,25a94be4|us_east_2_m5_large,2af4c933|us_east_2_m5d_24xlarge,cbc7e949|us_east_2_m5d_2xlarge,1ac75656|us_east_2_m5d_4xlarge,5f2da657|us_east_2_m5d_xlarge,69f5a2e3|us_east_2_p2_16xlarge,f0aed4d6|us_east_2_r4_16xlarge,0729ba3a|us_east_2_r4_2xlarge,93d47ff2|us_east_2_r4_xlarge,4e4bb627|us_east_2_r5_24xlarge,ded9477a|us_east_2_r5_24xlarge,1b98e734|us_east_2_r5_4xlarge,9190a88a|us_east_2_r5_large,42f186c1|us_east_2_r5d_12xlarge,99685d00|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06966a32|us_east_2_c4_2xlarge,778164b5|us_east_2_c4_large,e8b6bd58|us_east_2_c5_9xlarge,062fdf95|us_east_2_c5_xlarge,bb07b983|us_east_2_c5d_large,121c010e|us_east_2_c5d_xlarge,8311a7c6|us_east_2_c5d_xlarge,f5c2ae25|us_east_2_d2_xlarge,37c85bbf|us_east_2_d2_xlarge,005288f1|us_east_2_i3_16xlarge,0880c568|us_east_2_i3_2xlarge,5b43b540|us_east_2_i3_8xlarge,f0d68698|us_east_2_i3_metal,8f45d1bc|us_east_2_i3_metal,97e81c09|us_east_2_i3_xlarge,176e36b8|us_east_2_m4_4xlarge,46d8382a|us_east_2_m5_large,352696c4|us_east_2_m5d_xlarge,37eb0d99|us_east_2_m5d_xlarge,4feb6e20|us_east_2_r4_xlarge,8f5fb480|us_east_2_r5_12xlarge,81bf2dc2|us_east_2_r5_24xlarge,ac7a81c6|us_east_2_r5_large,621f9eda|us_east_2_r5_xlarge,90a2d782|us_east_2_r5_xlarge,473b5913|us_east_2_r5d_24xlarge,2e654f8a|us_east_2_r5d_2xlarge,cdb2d382|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51e1b849|us_east_2_c5_18xlarge,ca2b78fc|us_east_2_c5_large,b94b0eb5|us_east_2_c5_large,c72ae66c|us_east_2_c5d_18xlarge,bcddfb46|us_east_2_c5d_2xlarge,667b4c11|us_east_2_c5d_2xlarge,9a735377|us_east_2_c5d_2xlarge,84969169|us_east_2_c5d_2xlarge,669c3d90|us_east_2_c5d_4xlarge,459651ba|us_east_2_d2_8xlarge,3ae6e2b3|us_east_2_i3_16xlarge,4d4e26cc|us_east_2_i3_large,6945d970|us_east_2_m4_2xlarge,88ff059f|us_east_2_m4_large,8726de91|us_east_2_m4_large,25c27195|us_east_2_m4_xlarge,cc95d04c|us_east_2_m5_24xlarge,fd282d2d|us_east_2_m5_2xlarge,84c0d28c|us_east_2_m5_4xlarge,68b6d299|us_east_2_m5_4xlarge,6e14837c|us_east_2_m5_large,a73b05f9|us_east_2_m5d_24xlarge,89794a9f|us_east_2_m5d_24xlarge,703e984b|us_east_2_m5d_2xlarge,2e7b1d67|us_east_2_m5d_xlarge,27fa3f3a|us_east_2_r4_2xlarge,3aa2c4b1|us_east_2_r4_2xlarge,a51b6dc1|us_east_2_r4_4xlarge,4f52b5f2|us_east_2_r4_4xlarge,003727fb|us_east_2_r4_xlarge,882e5fd6|us_east_2_r5_12xlarge,e84f6046|us_east_2_r5_2xlarge,7023b9c5|us_east_2_r5d_24xlarge,d114092e|us_east_2_r5d_4xlarge,4f4a060c|us_east_2_t2_micro,7d5c7346|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44b7a558|us_east_2_c4_8xlarge,eb28f6d3|us_east_2_c5_9xlarge,293be761|us_east_2_c5_9xlarge,c03852ca|us_east_2_c5d_18xlarge,3c84252f|us_east_2_c5d_9xlarge,951a8c63|us_east_2_c5d_large,dcf236bc|us_east_2_c5d_xlarge,acfc7c79|us_east_2_d2_4xlarge,b3a5cb7d|us_east_2_i3_16xlarge,067813cc|us_east_2_i3_16xlarge,3ce483a3|us_east_2_i3_8xlarge,41813f36|us_east_2_i3_8xlarge,e6b56274|us_east_2_i3_metal,0ac7f950|us_east_2_i3_xlarge,a2e4ae18|us_east_2_i3_xlarge,4286a3e8|us_east_2_m4_16xlarge,f02f7223|us_east_2_m4_16xlarge,9ac107ba|us_east_2_m5_24xlarge,45ae46b3|us_east_2_m5_2xlarge,9d6df422|us_east_2_m5d_24xlarge,8547bd01|us_east_2_m5d_24xlarge,bc9e890a|us_east_2_m5d_2xlarge,96690930|us_east_2_m5d_2xlarge,63254ceb|us_east_2_m5d_4xlarge,450c2416|us_east_2_m5d_xlarge,9704c72b|us_east_2_p2_16xlarge,82db010d|us_east_2_p2_xlarge,faa36e9e|us_east_2_r5_24xlarge,b449b7e0|us_east_2_r5_4xlarge,d9e4690a|us_east_2_r5_4xlarge,865b53c6|us_east_2_r5d_24xlarge,ac19e609|us_east_2_r5d_xlarge,53df3478|us_east_2_t2_2xlarge,2b3cf5a1|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48f83d7f|us_east_2_c4_xlarge,a0529a7e|us_east_2_c5_18xlarge,019a6cb0|us_east_2_c5_2xlarge,6de39cab|us_east_2_c5_4xlarge,b8347789|us_east_2_c5_9xlarge,adc69f1b|us_east_2_c5_large,8bd2446e|us_east_2_c5_xlarge,08f6b411|us_east_2_c5d_18xlarge,c23972e5|us_east_2_c5d_2xlarge,778553c0|us_east_2_c5d_2xlarge,631c2025|us_east_2_c5d_9xlarge,f7fced9f|us_east_2_c5d_xlarge,35960add|us_east_2_d2_2xlarge,f761bb12|us_east_2_g2_2xlarge,6522430c|us_east_2_i3_16xlarge,4ae2310d|us_east_2_i3_4xlarge,30d05081|us_east_2_i3_8xlarge,6cd0f334|us_east_2_m4_10xlarge,79eda4c6|us_east_2_m4_10xlarge,477fa906|us_east_2_m4_16xlarge,104089f5|us_east_2_m4_16xlarge,385461c2|us_east_2_m5_12xlarge,f184f9ee|us_east_2_m5_large,45783cd5|us_east_2_m5d_2xlarge,fda5db0d|us_east_2_m5d_large,c710f29f|us_east_2_m5d_xlarge,308751b6|us_east_2_r4_2xlarge,471b88c8|us_east_2_r5_2xlarge,dd62d943|us_east_2_r5d_large,493f22d3|us_east_2_r5d_xlarge,3453e867|us_east_2_t2_small,8dd36488|us_east_2_t2_xlarge,2f0b92fb|us_east_2_x1_16xlarge,b0fba6cf|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab4a5ff7|us_east_2_c5_18xlarge,1b6eea77|us_east_2_c5_xlarge,fbe42e2e|us_east_2_c5d_xlarge,e36682e5|us_east_2_i3_16xlarge,b35bea95|us_east_2_i3_8xlarge,8618a98d|us_east_2_i3_8xlarge,96a11b91|us_east_2_i3_xlarge,e40d1ffd|us_east_2_m4_16xlarge,bd7dc3c4|us_east_2_m4_large,04939be3|us_east_2_m4_large,a2175774|us_east_2_m5_12xlarge,d212ca77|us_east_2_m5_2xlarge,93ad3e28|us_east_2_m5_4xlarge,6c395792|us_east_2_m5_large,de06f8ac|us_east_2_m5_xlarge,35367212|us_east_2_m5d_24xlarge,c16e1aa9|us_east_2_m5d_4xlarge,31758cda|us_east_2_m5d_large,c19d869a|us_east_2_m5d_xlarge,0c122931|us_east_2_p3_2xlarge,06718539|us_east_2_r4_4xlarge,89d0707f|us_east_2_r4_8xlarge,383e1b40|us_east_2_r4_large,3d732be6|us_east_2_r4_xlarge,8f270727|us_east_2_r5_12xlarge,0990362a|us_east_2_r5_2xlarge,29cd720c|us_east_2_r5_4xlarge,72fe9aa0|us_east_2_r5d_12xlarge,f06c7b85|us_east_2_r5d_large,1a0c7b5d|us_east_2_t2_micro,8ba4e156|us_east_2_t2_xlarge,f67069bc|us_east_2_t2_xlarge,47724a36|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f21d09c|us_east_2_c4_4xlarge,87b190ee|us_east_2_c4_8xlarge,2161d004|us_east_2_c5_2xlarge,c3059aca|us_east_2_c5d_18xlarge,c74cc7b0|us_east_2_i3_16xlarge,ac593b70|us_east_2_i3_2xlarge,d33b887a|us_east_2_i3_4xlarge,0c55c3ea|us_east_2_i3_8xlarge,2ab34690|us_east_2_m4_10xlarge,19de9493|us_east_2_m4_16xlarge,a41fc5b2|us_east_2_m4_4xlarge,9902a226|us_east_2_m4_xlarge,34aee142|us_east_2_m5d_24xlarge,12c7f767|us_east_2_r4_16xlarge,956035aa|us_east_2_r4_4xlarge,a818dd62|us_east_2_r4_4xlarge,845eeba5|us_east_2_r4_8xlarge,0fa7675a|us_east_2_r5_2xlarge,5870fd59|us_east_2_r5_4xlarge,f9ccf4f8|us_east_2_r5d_4xlarge,01cb8178|us_east_2_t2_medium,8d64135e|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6c22d96|us_east_2_c4_2xlarge,6106d783|us_east_2_c4_xlarge,c61f0418|us_east_2_c5_18xlarge,3c2b4438|us_east_2_c5_2xlarge,b8d5aaa6|us_east_2_c5_large,cf8a7497|us_east_2_c5d_2xlarge,d450acf4|us_east_2_c5d_xlarge,c2d41416|us_east_2_d2_4xlarge,9ef5321c|us_east_2_i3_16xlarge,02dcaea0|us_east_2_i3_2xlarge,6bfa2ce9|us_east_2_i3_4xlarge,cd53c266|us_east_2_i3_8xlarge,0243cf61|us_east_2_i3_large,9a688fb6|us_east_2_m4_16xlarge,d2a7f876|us_east_2_m4_16xlarge,0c84e75a|us_east_2_m4_4xlarge,de5068e8|us_east_2_m4_xlarge,73acef78|us_east_2_m5_12xlarge,8dca666d|us_east_2_m5_12xlarge,659e118c|us_east_2_m5_2xlarge,bc4e6754|us_east_2_m5_2xlarge,bbef72fc|us_east_2_m5_2xlarge,71171f3f|us_east_2_m5_xlarge,bec24c93|us_east_2_m5_xlarge,3a16ac02|us_east_2_m5d_2xlarge,4d4cdcc6|us_east_2_m5d_4xlarge,031f10db|us_east_2_m5d_large,d22035aa|us_east_2_m5d_xlarge,75107aab|us_east_2_r4_4xlarge,75d41e2c|us_east_2_r4_large,4fe23cf8|us_east_2_r4_xlarge,d0ae5791|us_east_2_r5_2xlarge,fa28b018|us_east_2_r5_xlarge,03e1178c|us_east_2_r5d_12xlarge,8dd379ee|us_east_2_r5d_2xlarge,6eb8f0dc|us_east_2_r5d_xlarge,d6e472d6|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a87be5c5|us_east_2_c4_2xlarge,e8380ae4|us_east_2_c4_8xlarge,4539fbf9|us_east_2_c4_8xlarge,afa32eb6|us_east_2_c5_18xlarge,b91ed4dc|us_east_2_c5d_18xlarge,4beca440|us_east_2_c5d_2xlarge,50c6b172|us_east_2_c5d_4xlarge,d2968e21|us_east_2_c5d_4xlarge,eaf33383|us_east_2_c5d_4xlarge,229c93a2|us_east_2_d2_2xlarge,ef9ccbc5|us_east_2_i3_4xlarge,416e475f|us_east_2_i3_large,e7294949|us_east_2_m4_10xlarge,45029ab0|us_east_2_m4_large,17cff957|us_east_2_m4_xlarge,f7874c7a|us_east_2_m5_12xlarge,0f3bd2fd|us_east_2_m5_12xlarge,b46a9843|us_east_2_m5_large,6b550ba9|us_east_2_m5d_12xlarge,cd30c002|us_east_2_m5d_2xlarge,77509ffd|us_east_2_m5d_2xlarge,8ee5e028|us_east_2_m5d_4xlarge,8c7facde|us_east_2_m5d_4xlarge,12687c1e|us_east_2_p3_8xlarge,5d4f9571|us_east_2_r4_large,5038de3b|us_east_2_r4_xlarge,88e84486|us_east_2_r4_xlarge,8b98dfad|us_east_2_r5_24xlarge,9e475bec|us_east_2_r5_2xlarge,8e4603d4|us_east_2_r5_2xlarge,55b91b33|us_east_2_r5_large,c2681028|us_east_2_r5d_24xlarge,e1979035|us_east_2_r5d_4xlarge,1a3c5e20|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc0e618d|us_east_2_c5_xlarge,a821eb40|us_east_2_c5d_2xlarge,941061f4|us_east_2_c5d_large,e04f2b78|us_east_2_d2_2xlarge,a734a58c|us_east_2_d2_2xlarge,f117abf4|us_east_2_d2_xlarge,53219408|us_east_2_i3_2xlarge,72bbc085|us_east_2_i3_4xlarge,b69af640|us_east_2_i3_xlarge,92629c3a|us_east_2_m4_2xlarge,86f88638|us_east_2_m4_4xlarge,72dd5b50|us_east_2_m4_4xlarge,1e2124c7|us_east_2_m4_4xlarge,35fdfed1|us_east_2_m4_xlarge,2bd53803|us_east_2_m5_12xlarge,b949bf42|us_east_2_m5_large,515d3563|us_east_2_m5_xlarge,928d88b9|us_east_2_m5d_xlarge,65ab29ba|us_east_2_p3_2xlarge,b131b8e4|us_east_2_r4_4xlarge,07fb7528|us_east_2_r4_4xlarge,2c2796f1|us_east_2_r4_xlarge,99c43d97|us_east_2_r5_24xlarge,e8aa7616|us_east_2_r5_24xlarge,8d7cdec9|us_east_2_r5_xlarge,1587b6ca|us_east_2_r5d_xlarge,c795e15b|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad798ae4|us_east_2_c4_8xlarge,1022aecb|us_east_2_c4_large,d02c1a4f|us_east_2_c4_large,a3408923|us_east_2_c5_xlarge,11d40d63|us_east_2_c5d_4xlarge,08c9bac4|us_east_2_c5d_4xlarge,dcabcc09|us_east_2_i3_2xlarge,ee5a7a3d|us_east_2_i3_8xlarge,b71853ec|us_east_2_i3_metal,83e415f2|us_east_2_m4_10xlarge,d5e82cc2|us_east_2_m4_16xlarge,9eb34a93|us_east_2_m4_4xlarge,f5d74223|us_east_2_m4_xlarge,1014f8ba|us_east_2_m5_12xlarge,31305c32|us_east_2_m5_24xlarge,20f255ae|us_east_2_m5_24xlarge,11ebabef|us_east_2_m5_4xlarge,761a3bf8|us_east_2_m5d_large,8f593fb9|us_east_2_m5d_large,8ba179e0|us_east_2_m5d_large,4fe4d50a|us_east_2_m5d_xlarge,c40bd0b6|us_east_2_r4_2xlarge,101de900|us_east_2_r4_8xlarge,5efe5a7d|us_east_2_r4_8xlarge,245de034|us_east_2_r4_xlarge,5ceec95f|us_east_2_r5_24xlarge,8d38913c|us_east_2_r5_24xlarge,420e6267|us_east_2_r5_2xlarge,9e3ad4a2|us_east_2_r5_2xlarge,1f96cb68|us_east_2_r5d_2xlarge,dad27d18|us_east_2_r5d_4xlarge,3092df7e|us_east_2_r5d_large,8f2b3ca4|us_east_2_r5d_xlarge,4a979248|us_east_2_t2_large,2a23c635|us_east_2_t2_small,dec02dd5|us_east_2_x1_16xlarge,48346372|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93d64fe3|us_east_2_c4_4xlarge,cf86ae67|us_east_2_c4_4xlarge,9b62562e|us_east_2_c4_4xlarge,8f652999|us_east_2_c5_2xlarge,ca3903e8|us_east_2_c5_xlarge,5f7cfe87|us_east_2_c5d_2xlarge,95116a09|us_east_2_i3_16xlarge,3d495c3e|us_east_2_i3_metal,f0e572e3|us_east_2_m4_10xlarge,7ad13cfd|us_east_2_m4_4xlarge,aee00159|us_east_2_m4_large,45f6e222|us_east_2_m5_12xlarge,da7e33d0|us_east_2_m5_2xlarge,e47885c2|us_east_2_m5_2xlarge,d783eb2c|us_east_2_m5_4xlarge,e58d18b4|us_east_2_m5_large,1e804328|us_east_2_m5d_12xlarge,58b25a0c|us_east_2_m5d_large,273e025f|us_east_2_p3_2xlarge,a8a393ff|us_east_2_p3_8xlarge,c496de03|us_east_2_r4_large,606ac76e|us_east_2_r5_24xlarge,f4f92174|us_east_2_r5d_12xlarge,827aef98|us_east_2_r5d_24xlarge,c73c8e4f|us_east_2_r5d_2xlarge,5ffe94b9|us_east_2_r5d_large,adb09e10|us_east_2_t2_nano,46893d67|us_east_2_t2_xlarge,fc73b77d|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2e8844b|us_east_2_c4_4xlarge,20c5d080|us_east_2_c4_4xlarge,eff370ed|us_east_2_c4_large,0851a1ec|us_east_2_c4_xlarge,eca738e8|us_east_2_c5_18xlarge,b463d11b|us_east_2_c5_2xlarge,3f0e97be|us_east_2_c5_4xlarge,ccf55e83|us_east_2_c5_large,8af256c1|us_east_2_c5d_18xlarge,e2e812fd|us_east_2_c5d_18xlarge,404a06e4|us_east_2_c5d_18xlarge,16ad97a3|us_east_2_c5d_18xlarge,ff676b4d|us_east_2_c5d_4xlarge,705637ae|us_east_2_c5d_large,03c69a9b|us_east_2_d2_2xlarge,457abb0c|us_east_2_d2_4xlarge,a25db2c7|us_east_2_i3_8xlarge,dbf797bb|us_east_2_m4_16xlarge,c6ede6b3|us_east_2_m4_4xlarge,95e6169b|us_east_2_m4_xlarge,17d62f41|us_east_2_m5_xlarge,2fff7d77|us_east_2_m5_xlarge,1376da62|us_east_2_m5_xlarge,b7473449|us_east_2_m5d_24xlarge,14aac886|us_east_2_m5d_4xlarge,517ff846|us_east_2_m5d_large,b3857244|us_east_2_m5d_large,7cbc8b79|us_east_2_m5d_xlarge,725b0265|us_east_2_p2_xlarge,57fe6b23|us_east_2_r4_8xlarge,7950c823|us_east_2_r5d_12xlarge,1b0e05a7|us_east_2_r5d_4xlarge,08d801e5|us_east_2_r5d_large,b8a8fcc7|us_east_2_r5d_xlarge,e9fb72ed|us_east_2_t2_2xlarge,34bbf5d2|us_east_2_t2_large,15ab7229|us_east_2_t2_small,f3a93113|us_east_2_t2_xlarge,698d8339|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7bd24fb5|us_east_2_c4_4xlarge,ed4c25e5|us_east_2_c5_large,b8703797|us_east_2_c5d_2xlarge,8974cf0d|us_east_2_c5d_2xlarge,d6afdf97|us_east_2_c5d_large,a67610b8|us_east_2_i3_4xlarge,f4062ba3|us_east_2_i3_4xlarge,03a77b47|us_east_2_i3_4xlarge,fa8492a3|us_east_2_i3_8xlarge,90da15be|us_east_2_i3_large,a2bd5313|us_east_2_m4_16xlarge,0afa569e|us_east_2_m5_24xlarge,6b0e530b|us_east_2_m5d_large,fd4b1bc7|us_east_2_m5d_large,af58ef6e|us_east_2_m5d_xlarge,ad7ac625|us_east_2_p2_8xlarge,4b7815f8|us_east_2_p3_8xlarge,3dfa379c|us_east_2_r4_16xlarge,4ecf8da5|us_east_2_r4_16xlarge,8960e223|us_east_2_r4_xlarge,d324cb43|us_east_2_r5_24xlarge,9a04144d|us_east_2_r5_4xlarge,274d3caf|us_east_2_r5d_12xlarge,78641e97|us_east_2_r5d_12xlarge,7385d14c|us_east_2_r5d_24xlarge,82740b00|us_east_2_r5d_24xlarge,30ab5a94|us_east_2_r5d_2xlarge,bcc819db|us_east_2_t2_2xlarge,4c3c3940|us_east_2_t2_medium,edc9cccc|us_east_2_x1_16xlarge,dac2a966|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16b9b00d|us_east_2_c4_8xlarge,8cae4dd3|us_east_2_c4_8xlarge,382ffe11|us_east_2_c4_xlarge,b9ea7e92|us_east_2_c4_xlarge,aebade6c|us_east_2_c4_xlarge,52a02005|us_east_2_c5_18xlarge,008cd874|us_east_2_c5_4xlarge,42120f9c|us_east_2_c5_4xlarge,b20dc367|us_east_2_c5_large,2f612fcb|us_east_2_c5_large,3dbfa085|us_east_2_c5d_18xlarge,136b7842|us_east_2_c5d_18xlarge,a55ed1f3|us_east_2_c5d_2xlarge,4013fb0e|us_east_2_c5d_4xlarge,f573d221|us_east_2_i3_16xlarge,838797c4|us_east_2_i3_large,b1ccbe02|us_east_2_m4_10xlarge,7c063001|us_east_2_m4_2xlarge,507478f5|us_east_2_m4_4xlarge,f14f5710|us_east_2_m4_xlarge,d7c14857|us_east_2_m5_12xlarge,a7faaa55|us_east_2_m5d_2xlarge,eac98e4d|us_east_2_m5d_2xlarge,0560bc9c|us_east_2_m5d_xlarge,2d57b4d9|us_east_2_p3_8xlarge,f7a40d5a|us_east_2_r5_12xlarge,68e2fab4|us_east_2_r5_12xlarge,d1f03509|us_east_2_r5_24xlarge,8d0be663|us_east_2_r5_24xlarge,a6035a04|us_east_2_r5d_12xlarge,b418d7d3|us_east_2_r5d_12xlarge,c0ad941b|us_east_2_r5d_2xlarge,9ec6ef2e|us_east_2_r5d_2xlarge,75745627|us_east_2_r5d_4xlarge,19388435|us_east_2_r5d_xlarge,a36f3185|us_east_2_t2_2xlarge,4d0d8170|us_east_2_t2_large,305934f2|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7656e95f|us_east_2_c4_8xlarge,9852a28d|us_east_2_c5_18xlarge,8f51b418|us_east_2_c5_18xlarge,b1eb0636|us_east_2_c5_4xlarge,e608bc47|us_east_2_c5_4xlarge,f3d8c28c|us_east_2_c5_9xlarge,825a3b5e|us_east_2_c5_xlarge,88550647|us_east_2_c5d_18xlarge,1146d612|us_east_2_c5d_large,f8e7f06e|us_east_2_d2_8xlarge,dc9edec9|us_east_2_i3_2xlarge,74b7c4ea|us_east_2_i3_2xlarge,e69656ce|us_east_2_m4_2xlarge,6dab745b|us_east_2_m4_xlarge,15b274e0|us_east_2_m4_xlarge,0aa5320c|us_east_2_m5_12xlarge,e1c8ead4|us_east_2_m5_2xlarge,a2111f6e|us_east_2_m5_2xlarge,15650958|us_east_2_m5d_4xlarge,c86a157e|us_east_2_m5d_xlarge,2420a33e|us_east_2_m5d_xlarge,2a8a6ef4|us_east_2_p2_xlarge,96a3c93e|us_east_2_p2_xlarge,89acc351|us_east_2_r4_16xlarge,c5037624|us_east_2_r4_4xlarge,d15a38f4|us_east_2_r5d_2xlarge,8b377e55|us_east_2_r5d_4xlarge,8d85bd6d|us_east_2_x1_32xlarge,b01632ed|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
