4a349a80|us_east_2_c4_2xlarge,0f3f7420|us_east_2_c5_4xlarge,d5c671bc|us_east_2_c5_large,59e9d8fe|us_east_2_c5d_xlarge,58141d55|us_east_2_c5d_xlarge,89fadfed|us_east_2_d2_8xlarge,0e46f6ba|us_east_2_d2_xlarge,5cb18075|us_east_2_i3_2xlarge,2c3f3327|us_east_2_i3_4xlarge,fd1dbd89|us_east_2_i3_4xlarge,b74ff40f|us_east_2_i3_8xlarge,d392e32c|us_east_2_m4_10xlarge,0b99cce1|us_east_2_m4_10xlarge,96c27724|us_east_2_m4_2xlarge,03a2ba76|us_east_2_m4_xlarge,c81c1689|us_east_2_m5_24xlarge,aaca8e09|us_east_2_m5_2xlarge,40e9c5d0|us_east_2_m5_4xlarge,267bfdfa|us_east_2_m5d_12xlarge,3e92a07a|us_east_2_m5d_24xlarge,5d5753cf|us_east_2_m5d_24xlarge,d5ff1888|us_east_2_m5d_2xlarge,5929ffb7|us_east_2_p2_8xlarge,a051ed1e|us_east_2_r4_16xlarge,d0671724|us_east_2_r4_16xlarge,f7ef4395|us_east_2_r5_12xlarge,166628d4|us_east_2_r5_xlarge,02dd1446|us_east_2_r5d_24xlarge,9b60633b|us_east_2_r5d_xlarge,bcbc5920|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7100372|us_east_2_c4_large,fea0b805|us_east_2_c4_large,88b69c1e|us_east_2_c5d_2xlarge,dc2d4f27|us_east_2_c5d_4xlarge,5ce65a90|us_east_2_i3_16xlarge,79a9e714|us_east_2_i3_metal,ceddc226|us_east_2_m4_10xlarge,dbac6d6f|us_east_2_m4_4xlarge,75c9d9b9|us_east_2_m4_large,8b6da8fb|us_east_2_m4_large,33726238|us_east_2_m5_2xlarge,da20bbe1|us_east_2_m5_4xlarge,d44a339f|us_east_2_m5_large,7c638c89|us_east_2_m5_large,95a50638|us_east_2_m5_xlarge,cf02b597|us_east_2_m5d_12xlarge,a1e09ad6|us_east_2_m5d_24xlarge,6b3bd536|us_east_2_p2_8xlarge,b71bbeb2|us_east_2_p3_8xlarge,8a858ebd|us_east_2_r4_16xlarge,6079f6be|us_east_2_r4_16xlarge,3c4305e1|us_east_2_r4_2xlarge,d8803a02|us_east_2_r4_xlarge,8e688509|us_east_2_r5_2xlarge,a28f3630|us_east_2_r5d_2xlarge,b4927422|us_east_2_r5d_4xlarge,b23bf42a|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17ab351c|us_east_2_c4_4xlarge,4d20c9b1|us_east_2_c5_4xlarge,23a6372a|us_east_2_c5d_9xlarge,80196342|us_east_2_d2_2xlarge,d9b0bd71|us_east_2_d2_8xlarge,5f8c4230|us_east_2_d2_8xlarge,a9c13faa|us_east_2_d2_xlarge,73267780|us_east_2_i3_metal,9cfc1843|us_east_2_m4_10xlarge,ffc618ce|us_east_2_m4_large,073fcbfa|us_east_2_m5_4xlarge,2bb4a90d|us_east_2_m5d_xlarge,04cb764e|us_east_2_p3_16xlarge,db54a33f|us_east_2_p3_2xlarge,37d8855a|us_east_2_r4_16xlarge,f9ee8a06|us_east_2_r4_8xlarge,aff05d52|us_east_2_r5_2xlarge,dc761baa|us_east_2_r5_4xlarge,982e4dd5|us_east_2_r5_4xlarge,03d9e7eb|us_east_2_r5d_2xlarge,14c18435|us_east_2_r5d_xlarge,06999da8|us_east_2_t2_large,244acb53|us_east_2_t2_large,8b9dcc2f|us_east_2_t2_medium,0990fba4|us_east_2_t2_small,aeec09e5|us_east_2_x1_32xlarge,731e2573|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b60d9a4e|us_east_2_c4_4xlarge,57432c1e|us_east_2_c4_4xlarge,db8742e4|us_east_2_c5_18xlarge,aced3024|us_east_2_c5_4xlarge,88e17385|us_east_2_c5_large,2f785495|us_east_2_c5_large,5aa554f5|us_east_2_c5d_2xlarge,9d411a7f|us_east_2_c5d_4xlarge,e9921046|us_east_2_c5d_large,5e125928|us_east_2_i3_8xlarge,b54392b3|us_east_2_i3_large,577f6729|us_east_2_i3_metal,12a818a4|us_east_2_i3_xlarge,e3eb7fc5|us_east_2_m4_large,ed7eac25|us_east_2_m4_xlarge,e04f7357|us_east_2_m4_xlarge,f1aa9949|us_east_2_m5_24xlarge,83e9b9e5|us_east_2_m5_24xlarge,f5ddb46f|us_east_2_m5d_12xlarge,aa36ffec|us_east_2_m5d_xlarge,228acb75|us_east_2_r4_2xlarge,af60ac84|us_east_2_r4_4xlarge,a048cbfa|us_east_2_r4_8xlarge,f84db067|us_east_2_r5_24xlarge,1cd6f594|us_east_2_r5_4xlarge,29831a77|us_east_2_r5_large,2aeebf2b|us_east_2_r5_xlarge,9a346682|us_east_2_r5_xlarge,1b847a3f|us_east_2_r5d_2xlarge,fc939128|us_east_2_r5d_4xlarge,c995bb8d|us_east_2_r5d_large,36b6d4f2|us_east_2_r5d_xlarge,614de66d|us_east_2_r5d_xlarge,6d965497|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
afaf917b|us_east_2_c4_2xlarge,444338c0|us_east_2_c4_4xlarge,d485c3f6|us_east_2_c4_8xlarge,8812c8e6|us_east_2_c5_large,b9c05193|us_east_2_c5d_18xlarge,b606c079|us_east_2_c5d_18xlarge,755bca22|us_east_2_c5d_18xlarge,0ef61d9d|us_east_2_c5d_xlarge,3a6e8ca9|us_east_2_d2_4xlarge,c0f722ea|us_east_2_i3_2xlarge,b4e2be63|us_east_2_i3_2xlarge,5916e25d|us_east_2_i3_metal,81ba887d|us_east_2_i3_metal,b3bd20cc|us_east_2_m4_10xlarge,73ff7d5d|us_east_2_m4_4xlarge,2bf0c03a|us_east_2_m5d_4xlarge,891854f5|us_east_2_p3_16xlarge,ecbed3df|us_east_2_r4_16xlarge,9501b464|us_east_2_r4_16xlarge,26e87239|us_east_2_r4_2xlarge,6eea887a|us_east_2_r4_4xlarge,7e3ba29a|us_east_2_r5_24xlarge,f8f721ee|us_east_2_r5_24xlarge,7e72c4b6|us_east_2_r5_2xlarge,1dfb31e6|us_east_2_r5_xlarge,70ee6f9a|us_east_2_r5d_12xlarge,255088ba|us_east_2_r5d_24xlarge,fe9f36e4|us_east_2_r5d_2xlarge,a18b2c71|us_east_2_r5d_large,163c8395|us_east_2_r5d_xlarge,bd5630f8|us_east_2_t2_2xlarge,2545f0fa|us_east_2_t2_xlarge,35c89207|us_east_2_x1_32xlarge,1b482e56|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
059cfab6|us_east_2_c4_4xlarge,7d3d4e77|us_east_2_c4_large,8d01cd6b|us_east_2_c5_18xlarge,b1a17204|us_east_2_c5_4xlarge,8810bea3|us_east_2_c5_9xlarge,18521e1f|us_east_2_c5d_2xlarge,2e148694|us_east_2_c5d_9xlarge,2e0f0a83|us_east_2_c5d_xlarge,b7bea3f3|us_east_2_d2_4xlarge,8431a37b|us_east_2_d2_xlarge,9d6372b8|us_east_2_m4_2xlarge,d04837fb|us_east_2_m4_2xlarge,91470213|us_east_2_m5_4xlarge,4d691ce5|us_east_2_p2_16xlarge,7231174e|us_east_2_p3_16xlarge,f136317e|us_east_2_r4_16xlarge,d55420bb|us_east_2_r4_2xlarge,954d3706|us_east_2_r4_8xlarge,47524ce9|us_east_2_r4_8xlarge,5ca7b355|us_east_2_r4_8xlarge,bae7006f|us_east_2_r5_12xlarge,7fc0fde5|us_east_2_r5d_24xlarge,e4967c99|us_east_2_r5d_4xlarge,08f0db09|us_east_2_t2_2xlarge,dab88df0|us_east_2_t2_large,9ad97185|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e92022c|us_east_2_c4_8xlarge,7e238c86|us_east_2_c4_8xlarge,892db2bd|us_east_2_c4_large,73276b38|us_east_2_c4_xlarge,fc577dce|us_east_2_c4_xlarge,ee33d5b2|us_east_2_c5_9xlarge,20503ebc|us_east_2_c5_9xlarge,78b42d44|us_east_2_c5_large,7ef7a0fd|us_east_2_c5d_18xlarge,9eb21535|us_east_2_c5d_9xlarge,77428ede|us_east_2_g2_2xlarge,e75d224e|us_east_2_i3_4xlarge,e6ce65c3|us_east_2_i3_large,2c755511|us_east_2_i3_metal,de10e600|us_east_2_m4_10xlarge,17be1fca|us_east_2_m4_16xlarge,0dc1a1ec|us_east_2_m4_2xlarge,71a28649|us_east_2_m4_4xlarge,8aab1b82|us_east_2_m4_large,32d35d4a|us_east_2_m4_large,0d3e75a0|us_east_2_m5d_2xlarge,1fb4ce29|us_east_2_m5d_4xlarge,3c05e8f3|us_east_2_m5d_4xlarge,b10dfb7b|us_east_2_p2_16xlarge,14d44019|us_east_2_p2_16xlarge,96af29fb|us_east_2_p2_16xlarge,e2febdc3|us_east_2_p3_8xlarge,4c2bf012|us_east_2_r4_2xlarge,f416f1b2|us_east_2_r5_12xlarge,bc84b297|us_east_2_r5_24xlarge,ee8558a2|us_east_2_r5_2xlarge,ae0d2da4|us_east_2_r5_large,ca7ead9d|us_east_2_r5_xlarge,86f1e514|us_east_2_r5_xlarge,9266d9a5|us_east_2_r5d_12xlarge,0143b06f|us_east_2_r5d_24xlarge,448d29bd|us_east_2_r5d_large,4e474bd2|us_east_2_t2_2xlarge,a754a746|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec5beadb|us_east_2_c4_xlarge,11a3fd12|us_east_2_c4_xlarge,44cf743d|us_east_2_c5_2xlarge,5063c31d|us_east_2_c5d_4xlarge,e1e1b5db|us_east_2_c5d_9xlarge,c47e89c5|us_east_2_c5d_xlarge,00c84a29|us_east_2_c5d_xlarge,eea8c407|us_east_2_g2_8xlarge,5ecf1b35|us_east_2_i3_16xlarge,0a4917be|us_east_2_i3_8xlarge,ec87b9e0|us_east_2_i3_metal,9f5f0eea|us_east_2_i3_xlarge,d7d5096a|us_east_2_m4_4xlarge,27bed077|us_east_2_m4_4xlarge,3769bc52|us_east_2_m4_large,b0ccc2da|us_east_2_m5_24xlarge,803bc473|us_east_2_m5_24xlarge,4582a27f|us_east_2_m5_24xlarge,8f1c5745|us_east_2_m5_24xlarge,26e244b6|us_east_2_m5_2xlarge,902ad1cd|us_east_2_m5d_2xlarge,e800b9da|us_east_2_p2_8xlarge,589229c6|us_east_2_p3_16xlarge,25bfa1ce|us_east_2_r4_16xlarge,9de410bb|us_east_2_r4_16xlarge,e0cc00cc|us_east_2_r4_8xlarge,b154836f|us_east_2_r4_large,371c2b30|us_east_2_r4_xlarge,e8420fbc|us_east_2_r5_24xlarge,13f464f0|us_east_2_r5_2xlarge,7b2cba9e|us_east_2_r5_large,18598873|us_east_2_r5_large,4a87ad3a|us_east_2_r5d_2xlarge,d9200366|us_east_2_r5d_4xlarge,08164456|us_east_2_t2_large,3893d892|us_east_2_t2_small,1dc7d454|us_east_2_t2_xlarge,22a78d8b|us_east_2_x1_16xlarge,e1429826|us_east_2_x1_16xlarge,79b442ff|us_east_2_x1_16xlarge,b6f17e04|us_east_2_x1_16xlarge,6ea74c2e|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b0dbf11|us_east_2_c4_xlarge,a128561f|us_east_2_c5_18xlarge,31360fba|us_east_2_c5_18xlarge,bf15d62d|us_east_2_c5_9xlarge,7ebe6090|us_east_2_c5_xlarge,f0c7eee6|us_east_2_c5d_18xlarge,8646590d|us_east_2_c5d_2xlarge,b762a664|us_east_2_d2_8xlarge,f06c4c76|us_east_2_g2_2xlarge,929659cf|us_east_2_i3_2xlarge,c7234e57|us_east_2_i3_2xlarge,c8116e21|us_east_2_i3_4xlarge,df3ed54e|us_east_2_i3_4xlarge,ef5e2226|us_east_2_m4_2xlarge,aef7f628|us_east_2_m4_large,9608ad6c|us_east_2_m4_xlarge,89179a27|us_east_2_m5_4xlarge,8840bdfe|us_east_2_m5_large,ca18d99b|us_east_2_m5d_24xlarge,44926f3c|us_east_2_m5d_4xlarge,079be6a2|us_east_2_p2_xlarge,8a30d52e|us_east_2_p3_16xlarge,c340aa9d|us_east_2_p3_16xlarge,09040eb5|us_east_2_r4_16xlarge,86d90942|us_east_2_r4_4xlarge,682aca5d|us_east_2_r4_xlarge,63bdefb9|us_east_2_r5_2xlarge,35464643|us_east_2_r5_4xlarge,54af5f72|us_east_2_r5d_24xlarge,0cd19a2f|us_east_2_r5d_xlarge,1fbf5b9f|us_east_2_t2_2xlarge,6cccf361|us_east_2_t2_micro,b9784cba|us_east_2_x1_16xlarge,d3458e40|us_east_2_x1_16xlarge,6ea69319|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f4880dc|us_east_2_c4_8xlarge,56e05354|us_east_2_c5_2xlarge,5d25e43a|us_east_2_c5_4xlarge,c7570cdb|us_east_2_c5d_4xlarge,3633accd|us_east_2_c5d_4xlarge,650bacdf|us_east_2_c5d_4xlarge,f5230443|us_east_2_c5d_9xlarge,c6f23658|us_east_2_c5d_xlarge,ebd8d211|us_east_2_i3_16xlarge,cf63f824|us_east_2_i3_2xlarge,82b51155|us_east_2_i3_large,13756abc|us_east_2_m4_16xlarge,ef2d0576|us_east_2_m4_2xlarge,13064d30|us_east_2_m4_large,8d9a06b2|us_east_2_m4_xlarge,1b5bc6ad|us_east_2_m4_xlarge,5d90bb2c|us_east_2_m5_4xlarge,3b5e2376|us_east_2_m5_xlarge,dc47220d|us_east_2_m5d_xlarge,1fd076cd|us_east_2_p2_16xlarge,3f799a28|us_east_2_p2_8xlarge,cd36e247|us_east_2_p3_8xlarge,fbd71c92|us_east_2_r4_2xlarge,381d0f6a|us_east_2_r4_2xlarge,f0a2c8d1|us_east_2_r4_large,c7aec902|us_east_2_r4_large,cc4c6cb5|us_east_2_r4_xlarge,13206ad5|us_east_2_r5_12xlarge,4768cadb|us_east_2_r5_24xlarge,6e31ace6|us_east_2_r5_4xlarge,0c6c4a03|us_east_2_r5_4xlarge,330431b1|us_east_2_r5_4xlarge,2ac941f8|us_east_2_r5_large,9023f25c|us_east_2_r5d_12xlarge,c175cdb3|us_east_2_r5d_24xlarge,5acfae25|us_east_2_r5d_large,3682ebbc|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d6c3d29|us_east_2_c4_8xlarge,3c23bb3a|us_east_2_c4_large,310739cf|us_east_2_c5_4xlarge,c1b977c2|us_east_2_c5_9xlarge,1c528933|us_east_2_c5_9xlarge,b800fe8b|us_east_2_c5_xlarge,ebc22c51|us_east_2_g2_2xlarge,622813b9|us_east_2_i3_xlarge,740218c9|us_east_2_m4_xlarge,d6defd66|us_east_2_m5_2xlarge,99399ab6|us_east_2_m5d_large,a9ad9d9d|us_east_2_m5d_large,4bf1a5b9|us_east_2_m5d_large,fb16b122|us_east_2_r4_16xlarge,81eee133|us_east_2_r4_16xlarge,11c831fa|us_east_2_r4_8xlarge,e48de20d|us_east_2_r5_12xlarge,30371637|us_east_2_r5_12xlarge,13d1f949|us_east_2_r5_2xlarge,65448d9f|us_east_2_r5_2xlarge,3cccfc24|us_east_2_r5_2xlarge,3ad7d58c|us_east_2_r5_large,c1220d4e|us_east_2_r5_xlarge,be4622c1|us_east_2_r5d_12xlarge,11598694|us_east_2_r5d_24xlarge,413230a8|us_east_2_r5d_2xlarge,e5433b45|us_east_2_t2_2xlarge,ac6dc8b9|us_east_2_t2_2xlarge,424e79b5|us_east_2_t2_small,288e0b59|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25df8c35|us_east_2_c5_2xlarge,1f8bca04|us_east_2_c5_4xlarge,c40b5b20|us_east_2_d2_2xlarge,1b29fecf|us_east_2_d2_8xlarge,f2f30288|us_east_2_i3_16xlarge,77196055|us_east_2_i3_large,eee58f3c|us_east_2_i3_metal,698dde37|us_east_2_m4_16xlarge,8cf6f696|us_east_2_m4_2xlarge,78abba6b|us_east_2_m4_4xlarge,c0b082c7|us_east_2_m4_xlarge,1ed73eff|us_east_2_m5_24xlarge,3bddcbbe|us_east_2_m5d_2xlarge,a11f6d03|us_east_2_m5d_large,ab747397|us_east_2_m5d_xlarge,1d6d53c5|us_east_2_p2_16xlarge,1ebc5c87|us_east_2_p2_16xlarge,ce566075|us_east_2_p2_xlarge,a6dde3c6|us_east_2_r4_2xlarge,282f360d|us_east_2_r4_xlarge,7bfb638b|us_east_2_r4_xlarge,831f01bd|us_east_2_r5_12xlarge,6576b250|us_east_2_r5_4xlarge,b3570db8|us_east_2_r5d_4xlarge,3523d15d|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce9ff6e7|us_east_2_c4_8xlarge,364e13ef|us_east_2_c5_18xlarge,6a164f53|us_east_2_c5_18xlarge,613dee20|us_east_2_c5_4xlarge,bb110639|us_east_2_c5d_9xlarge,b5740407|us_east_2_c5d_9xlarge,64607836|us_east_2_c5d_large,19b0018d|us_east_2_c5d_xlarge,a0beee22|us_east_2_d2_4xlarge,b24710a6|us_east_2_i3_16xlarge,14f149c6|us_east_2_i3_4xlarge,d7151cec|us_east_2_i3_4xlarge,479096cd|us_east_2_i3_large,1be45511|us_east_2_i3_metal,e4009275|us_east_2_i3_xlarge,396f9a80|us_east_2_m4_10xlarge,30efa526|us_east_2_m5_2xlarge,1197b0d1|us_east_2_m5_xlarge,8ac2e597|us_east_2_m5d_24xlarge,09c467de|us_east_2_m5d_large,b6edd225|us_east_2_m5d_large,24bc31ed|us_east_2_m5d_xlarge,c3e0782f|us_east_2_p2_xlarge,4a9b6441|us_east_2_r4_16xlarge,a861f7b0|us_east_2_r4_2xlarge,a40b1831|us_east_2_r4_2xlarge,ff07861d|us_east_2_r4_xlarge,efe640a9|us_east_2_r5_24xlarge,2a263b33|us_east_2_r5d_large,26aacca4|us_east_2_r5d_large,02c6aa90|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e126564c|us_east_2_c4_2xlarge,a1c02984|us_east_2_c4_2xlarge,e6a6ee79|us_east_2_c4_8xlarge,31f55610|us_east_2_c4_large,d5809a1e|us_east_2_c5_2xlarge,08b8cb40|us_east_2_c5_large,42195d9d|us_east_2_i3_xlarge,afd13509|us_east_2_m4_10xlarge,06c5546f|us_east_2_m4_16xlarge,bc6d4512|us_east_2_m4_16xlarge,6bde5046|us_east_2_m4_4xlarge,fd36d648|us_east_2_m5_2xlarge,4d30b57e|us_east_2_m5_4xlarge,68b343e8|us_east_2_m5d_2xlarge,4c828f3d|us_east_2_p2_16xlarge,3f87369f|us_east_2_r4_xlarge,42be6159|us_east_2_r5_2xlarge,44cf3e55|us_east_2_r5_2xlarge,97fc7f66|us_east_2_r5_4xlarge,9d6fa110|us_east_2_r5d_2xlarge,0db338f0|us_east_2_r5d_large,2d395c09|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6d16f15|us_east_2_c5_4xlarge,34894c30|us_east_2_c5_4xlarge,1b9b2b13|us_east_2_c5_xlarge,531cc3f4|us_east_2_c5_xlarge,9392d187|us_east_2_c5d_2xlarge,a5882682|us_east_2_c5d_9xlarge,aee4adef|us_east_2_c5d_large,05fee152|us_east_2_c5d_xlarge,f77f98b4|us_east_2_d2_4xlarge,038a0421|us_east_2_i3_16xlarge,d569f0c7|us_east_2_i3_large,85856714|us_east_2_m4_large,f5a6d5e4|us_east_2_m4_xlarge,c1696585|us_east_2_m4_xlarge,bf37af46|us_east_2_m5_large,391f145b|us_east_2_m5_large,d2e9a18e|us_east_2_m5_xlarge,98c847b0|us_east_2_m5_xlarge,7f2e77be|us_east_2_m5_xlarge,d6fd0f8e|us_east_2_m5d_12xlarge,551316e7|us_east_2_m5d_2xlarge,e7c112a2|us_east_2_m5d_large,e5857446|us_east_2_m5d_xlarge,ede0272b|us_east_2_p2_xlarge,f6f170d3|us_east_2_p3_16xlarge,cca02022|us_east_2_r4_16xlarge,9616056c|us_east_2_r4_2xlarge,1521c535|us_east_2_r5_4xlarge,782eca6c|us_east_2_r5_large,9b0e45ab|us_east_2_r5_xlarge,9eda938d|us_east_2_r5_xlarge,4bea6af5|us_east_2_r5d_2xlarge,eba79c94|us_east_2_r5d_4xlarge,c1d31e58|us_east_2_r5d_xlarge,45a48557|us_east_2_r5d_xlarge,47f5065d|us_east_2_t2_2xlarge,9dfdeeeb|us_east_2_x1_16xlarge,c81739a9|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a249b56d|us_east_2_c4_large,ebf487f6|us_east_2_c5_xlarge,8b59c84c|us_east_2_c5d_4xlarge,47ac3b7e|us_east_2_c5d_4xlarge,54865918|us_east_2_c5d_9xlarge,486dc48d|us_east_2_i3_4xlarge,5fb97434|us_east_2_m4_16xlarge,778a7973|us_east_2_m4_2xlarge,b6d09866|us_east_2_m4_large,760e26a7|us_east_2_m5_24xlarge,094edd11|us_east_2_m5_xlarge,cb3777a9|us_east_2_r4_16xlarge,7a65bddf|us_east_2_r4_2xlarge,77d34d7a|us_east_2_r4_xlarge,93f6d1d2|us_east_2_r5_12xlarge,c5120fce|us_east_2_r5_12xlarge,3e213904|us_east_2_r5_12xlarge,63b3128c|us_east_2_r5_4xlarge,af528378|us_east_2_r5d_12xlarge,9f794f5b|us_east_2_r5d_4xlarge,de683877|us_east_2_r5d_large,cd129078|us_east_2_t2_small,72037600|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65c69fb5|us_east_2_c4_8xlarge,22f46e5b|us_east_2_c4_8xlarge,5ba13972|us_east_2_c4_large,c07e33fd|us_east_2_c4_xlarge,c874eeb3|us_east_2_c4_xlarge,0947b3cb|us_east_2_c4_xlarge,8e5af74c|us_east_2_c5_18xlarge,7e0db41c|us_east_2_c5_2xlarge,913c9a82|us_east_2_c5d_18xlarge,dfb7abae|us_east_2_c5d_2xlarge,716c4f40|us_east_2_i3_16xlarge,be9ad0ca|us_east_2_i3_8xlarge,80d5b1e2|us_east_2_i3_metal,a88afd16|us_east_2_i3_xlarge,577196b9|us_east_2_m4_10xlarge,cbcec530|us_east_2_m4_16xlarge,9cb65e01|us_east_2_m4_4xlarge,de78006d|us_east_2_m5_24xlarge,c9212071|us_east_2_m5_4xlarge,69a62f6e|us_east_2_m5_large,c7a8c343|us_east_2_m5_xlarge,497e00c5|us_east_2_m5d_24xlarge,da494969|us_east_2_m5d_24xlarge,d2b5ca53|us_east_2_m5d_2xlarge,140a2be0|us_east_2_m5d_large,75f6402b|us_east_2_p2_8xlarge,eacb0e6f|us_east_2_r4_16xlarge,16cbddbf|us_east_2_r4_8xlarge,0a84fcc4|us_east_2_r4_large,2d8f199d|us_east_2_r5_24xlarge,e14faf5c|us_east_2_r5_4xlarge,123996a8|us_east_2_r5_xlarge,471f3336|us_east_2_r5d_24xlarge,e69b002b|us_east_2_r5d_large,44eb9a7c|us_east_2_r5d_xlarge,1cc64b5e|us_east_2_r5d_xlarge,5d641901|us_east_2_t2_large,eb4a175b|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
951c2f58|us_east_2_c4_4xlarge,fd0fcf57|us_east_2_c4_xlarge,4c37f499|us_east_2_c5_2xlarge,3e96db96|us_east_2_c5_2xlarge,3aff8e5d|us_east_2_c5_4xlarge,03981986|us_east_2_c5_4xlarge,1f5ea8dd|us_east_2_c5_9xlarge,6f6cd640|us_east_2_c5d_xlarge,59ad8bfb|us_east_2_d2_2xlarge,2f928c27|us_east_2_i3_16xlarge,9544fc84|us_east_2_i3_2xlarge,afdfb26f|us_east_2_i3_4xlarge,495657e3|us_east_2_i3_4xlarge,b5a69ff8|us_east_2_i3_4xlarge,4ab52178|us_east_2_i3_4xlarge,2e796cce|us_east_2_i3_8xlarge,ecc0f634|us_east_2_i3_large,2fb66bf4|us_east_2_m5_12xlarge,e757d9e6|us_east_2_m5_12xlarge,87e65298|us_east_2_m5_2xlarge,6c6cb038|us_east_2_m5_xlarge,3855cb40|us_east_2_m5_xlarge,c299a2cb|us_east_2_m5d_2xlarge,8b3163bd|us_east_2_m5d_large,ddf251ce|us_east_2_m5d_large,85b641ab|us_east_2_m5d_xlarge,dcc2f632|us_east_2_r4_large,15baaa86|us_east_2_r5_2xlarge,4929e3ce|us_east_2_r5_2xlarge,02b2b17a|us_east_2_r5_2xlarge,e38ddcee|us_east_2_r5_xlarge,30afca15|us_east_2_r5d_12xlarge,d2547fc9|us_east_2_r5d_24xlarge,926627cc|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
