6a14ab62|us_east_2_c5_18xlarge,ac8e9106|us_east_2_c5_4xlarge,41b0a265|us_east_2_c5d_2xlarge,4eeceb06|us_east_2_c5d_large,e35b83f3|us_east_2_d2_2xlarge,865bd6c9|us_east_2_d2_8xlarge,9b58ba2c|us_east_2_i3_4xlarge,73e1f041|us_east_2_i3_8xlarge,cac765b9|us_east_2_i3_8xlarge,ebc3d7ed|us_east_2_i3_large,e1d8b72a|us_east_2_i3_large,ea4a9639|us_east_2_i3_xlarge,2aa00850|us_east_2_m4_16xlarge,3481aa62|us_east_2_m4_16xlarge,7063b9df|us_east_2_m4_16xlarge,3bd292f4|us_east_2_m4_2xlarge,418d01d8|us_east_2_m4_2xlarge,804efd34|us_east_2_m4_4xlarge,72bda9b3|us_east_2_m4_xlarge,39df0cb3|us_east_2_m5_24xlarge,0eef6f93|us_east_2_m5d_24xlarge,1e596435|us_east_2_m5d_2xlarge,f0107c58|us_east_2_m5d_4xlarge,7ea587a1|us_east_2_m5d_4xlarge,b7af12ea|us_east_2_p3_2xlarge,da980490|us_east_2_p3_8xlarge,c0a43932|us_east_2_r4_xlarge,6019f37f|us_east_2_r5_12xlarge,40f2dcee|us_east_2_r5_24xlarge,51456f8d|us_east_2_r5d_24xlarge,86a39883|us_east_2_r5d_2xlarge,ea404832|us_east_2_r5d_4xlarge,d6a8c93f|us_east_2_r5d_xlarge,0b7814ec|us_east_2_t2_2xlarge,a68cc855|us_east_2_t2_nano,2cfa8293|us_east_2_t2_xlarge,9b799100|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a201d08|us_east_2_c4_2xlarge,fa821ae1|us_east_2_c5_2xlarge,4e60bdd9|us_east_2_c5_xlarge,01c5ac2c|us_east_2_c5d_18xlarge,c8455fb6|us_east_2_c5d_4xlarge,09304db0|us_east_2_c5d_9xlarge,d422bd5f|us_east_2_c5d_9xlarge,df0b1f1f|us_east_2_c5d_large,2d4cffc6|us_east_2_d2_2xlarge,6b380c55|us_east_2_g2_8xlarge,9691c166|us_east_2_i3_4xlarge,a8d8b40f|us_east_2_i3_4xlarge,7d42f898|us_east_2_i3_xlarge,c467d507|us_east_2_m4_4xlarge,82ace6eb|us_east_2_m5_2xlarge,a69b592b|us_east_2_m5_4xlarge,191f3fa1|us_east_2_m5_large,b46257f6|us_east_2_m5d_24xlarge,4901b195|us_east_2_m5d_24xlarge,fbe05b4a|us_east_2_m5d_24xlarge,37b8ebed|us_east_2_m5d_2xlarge,57705c6f|us_east_2_p2_8xlarge,18f64db4|us_east_2_r4_2xlarge,1bbdf53f|us_east_2_r4_large,2eb742f7|us_east_2_r4_xlarge,327924d7|us_east_2_r5_12xlarge,9d5535a9|us_east_2_r5d_xlarge,eea11e32|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8048d669|us_east_2_c4_2xlarge,c6024918|us_east_2_c4_2xlarge,b6646dc0|us_east_2_c4_8xlarge,48be3a86|us_east_2_c5_4xlarge,64640bc2|us_east_2_c5_xlarge,7f583169|us_east_2_c5d_2xlarge,34ac6168|us_east_2_c5d_4xlarge,ee4b6551|us_east_2_c5d_9xlarge,e2c4d251|us_east_2_c5d_xlarge,e0242bda|us_east_2_i3_4xlarge,366046df|us_east_2_i3_metal,b5db0e5a|us_east_2_i3_xlarge,21500a16|us_east_2_m4_2xlarge,a737cfa2|us_east_2_m4_large,b906bdc2|us_east_2_m5_12xlarge,c5c948cc|us_east_2_m5d_24xlarge,e5e3a2ba|us_east_2_m5d_4xlarge,4aee8df2|us_east_2_p3_16xlarge,9a6a2f7a|us_east_2_p3_2xlarge,ed6b4dc5|us_east_2_r4_2xlarge,1dd935a7|us_east_2_r4_xlarge,1b473d81|us_east_2_r5_24xlarge,b2283fa1|us_east_2_r5d_24xlarge,192df617|us_east_2_r5d_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ee50859|us_east_2_c4_2xlarge,ff42a8f0|us_east_2_c4_2xlarge,945479c9|us_east_2_c4_4xlarge,5a3466fd|us_east_2_c4_large,3b5644f1|us_east_2_c5_2xlarge,1f8f2103|us_east_2_c5d_4xlarge,ec743096|us_east_2_d2_8xlarge,32fb7c60|us_east_2_i3_2xlarge,1acb0ba3|us_east_2_i3_4xlarge,923ac860|us_east_2_i3_metal,8be61dc3|us_east_2_i3_metal,01af270c|us_east_2_i3_xlarge,f70c083c|us_east_2_i3_xlarge,ddfd061f|us_east_2_m4_xlarge,dc54604f|us_east_2_m5_4xlarge,5af5afbd|us_east_2_m5d_12xlarge,f06bd6d2|us_east_2_m5d_24xlarge,7309323a|us_east_2_m5d_large,799d7b9f|us_east_2_p3_16xlarge,b4919c7e|us_east_2_r4_2xlarge,c6ee7de9|us_east_2_r4_8xlarge,5417aa23|us_east_2_r4_xlarge,19e5f45e|us_east_2_r5_24xlarge,9da3515f|us_east_2_r5_large,1148d29b|us_east_2_r5d_24xlarge,b5bf824f|us_east_2_r5d_24xlarge,4944f7ea|us_east_2_r5d_2xlarge,23367951|us_east_2_r5d_2xlarge,86b40b76|us_east_2_r5d_4xlarge,c6053ea6|us_east_2_r5d_xlarge,166dcb17|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
069473e8|us_east_2_c5_9xlarge,8aecafa2|us_east_2_c5_large,4eeafbe1|us_east_2_c5_xlarge,84c124ea|us_east_2_c5d_18xlarge,cd5327bd|us_east_2_c5d_9xlarge,b8b6abc5|us_east_2_c5d_large,8930f94c|us_east_2_d2_4xlarge,a15f4d06|us_east_2_d2_xlarge,da03df99|us_east_2_i3_4xlarge,c371a259|us_east_2_i3_4xlarge,da93d833|us_east_2_i3_metal,4d012238|us_east_2_i3_xlarge,46cd2ce0|us_east_2_m4_10xlarge,bc5b5fe0|us_east_2_m5_2xlarge,630bb731|us_east_2_m5_2xlarge,a9c0ef81|us_east_2_m5d_4xlarge,8c407832|us_east_2_m5d_4xlarge,86df8ebd|us_east_2_m5d_large,01bbd9f6|us_east_2_m5d_xlarge,a201f6ab|us_east_2_p2_8xlarge,a22eed59|us_east_2_r4_16xlarge,f38956f4|us_east_2_r4_16xlarge,83796c00|us_east_2_r4_16xlarge,ad6f878f|us_east_2_r4_16xlarge,76c7e371|us_east_2_r4_16xlarge,7d41cf0f|us_east_2_r4_4xlarge,1889fb2a|us_east_2_r4_xlarge,b8642500|us_east_2_r5_2xlarge,db27b06a|us_east_2_r5_large,579ada9b|us_east_2_r5d_2xlarge,6287674f|us_east_2_t2_2xlarge,c03b9667|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fe53c2c|us_east_2_c4_2xlarge,171e831a|us_east_2_c5_18xlarge,0b0a0d69|us_east_2_c5_2xlarge,cff1fedb|us_east_2_c5_4xlarge,7178f238|us_east_2_c5d_xlarge,158919cf|us_east_2_d2_4xlarge,5c6b8b9a|us_east_2_i3_16xlarge,821e4c92|us_east_2_i3_4xlarge,feacdd16|us_east_2_i3_xlarge,023421a4|us_east_2_m4_10xlarge,90a76cb5|us_east_2_m4_16xlarge,473d70bd|us_east_2_m5_2xlarge,ed42a5d9|us_east_2_m5_4xlarge,0a8125e8|us_east_2_m5d_2xlarge,77b67318|us_east_2_p2_8xlarge,8e85ff57|us_east_2_p2_xlarge,02979cc2|us_east_2_r4_16xlarge,74cd66d0|us_east_2_r5_24xlarge,0a9d9af9|us_east_2_r5_4xlarge,89c57bd0|us_east_2_r5_large,f35c9742|us_east_2_r5_large,4dbfb553|us_east_2_r5_xlarge,6c080130|us_east_2_r5d_4xlarge,80528904|us_east_2_r5d_xlarge,cff091e6|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca08eb9c|us_east_2_c4_8xlarge,ab372410|us_east_2_c5_18xlarge,8f541479|us_east_2_c5_9xlarge,afedda53|us_east_2_c5_xlarge,39dcb9fb|us_east_2_c5d_18xlarge,6de83ff4|us_east_2_c5d_4xlarge,b2d80f82|us_east_2_d2_2xlarge,986f272d|us_east_2_i3_16xlarge,be1672fe|us_east_2_i3_16xlarge,0d3b32f6|us_east_2_i3_4xlarge,f5fee5f8|us_east_2_i3_large,36452da0|us_east_2_i3_large,05f727ba|us_east_2_i3_large,7ae4de88|us_east_2_i3_metal,fb5b9027|us_east_2_i3_metal,168d9b86|us_east_2_i3_xlarge,2a869d56|us_east_2_i3_xlarge,f44405db|us_east_2_m4_10xlarge,4ca9e868|us_east_2_m4_10xlarge,d54f48fe|us_east_2_m4_16xlarge,8cec23cb|us_east_2_m4_16xlarge,c96e59d9|us_east_2_m4_2xlarge,106a3234|us_east_2_m4_2xlarge,81daa436|us_east_2_m5_12xlarge,6d6e62fc|us_east_2_m5_12xlarge,63ffdb94|us_east_2_m5_2xlarge,b43bac66|us_east_2_m5d_2xlarge,8551b525|us_east_2_m5d_4xlarge,8ae3dcb0|us_east_2_m5d_large,cac64ab9|us_east_2_p2_16xlarge,7adc6db4|us_east_2_r4_2xlarge,1d892c38|us_east_2_r4_4xlarge,2716ed1c|us_east_2_r4_8xlarge,ecc3c8e8|us_east_2_r5d_12xlarge,b47c0a55|us_east_2_t2_2xlarge,43dabdfe|us_east_2_t2_micro,b782c716|us_east_2_t2_micro,bd0f5cd8|us_east_2_x1_32xlarge,12ef2735|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca72b382|us_east_2_c4_8xlarge,be9387fe|us_east_2_c4_large,e78caa6d|us_east_2_c5_18xlarge,669cfb21|us_east_2_c5_2xlarge,1ba9e708|us_east_2_c5_4xlarge,9934abbd|us_east_2_c5_9xlarge,f4c54777|us_east_2_c5_9xlarge,d1fa1343|us_east_2_c5_xlarge,c02f58a7|us_east_2_c5_xlarge,74cc582c|us_east_2_c5d_18xlarge,4d97edfa|us_east_2_c5d_4xlarge,ca9cc3b7|us_east_2_d2_8xlarge,daaf599e|us_east_2_i3_2xlarge,65a38a3b|us_east_2_i3_4xlarge,6dec0837|us_east_2_i3_metal,43131914|us_east_2_i3_metal,fd4243d5|us_east_2_i3_metal,996a28cd|us_east_2_i3_xlarge,7217d102|us_east_2_m4_10xlarge,33fe4dce|us_east_2_m4_large,731a10dd|us_east_2_m5_24xlarge,d061e8ce|us_east_2_m5_4xlarge,d094d7a9|us_east_2_m5_4xlarge,4e109ede|us_east_2_m5d_2xlarge,833f501e|us_east_2_r4_16xlarge,8dba753f|us_east_2_r4_2xlarge,bda52a7a|us_east_2_r5_24xlarge,17d6f01a|us_east_2_r5_xlarge,9ca7fe08|us_east_2_r5_xlarge,c94a6a07|us_east_2_r5d_12xlarge,e5a5b25c|us_east_2_r5d_2xlarge,f9db7899|us_east_2_t2_2xlarge,a4534817|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c5c0d12|us_east_2_c4_2xlarge,701c77f8|us_east_2_c4_large,913f55fe|us_east_2_c5_2xlarge,c353aac3|us_east_2_c5_large,80139f42|us_east_2_c5d_4xlarge,e3727984|us_east_2_c5d_9xlarge,aa5920c7|us_east_2_c5d_9xlarge,7dad9bd4|us_east_2_d2_2xlarge,ce9785dc|us_east_2_i3_metal,82e17cf4|us_east_2_m4_16xlarge,61e6e2ec|us_east_2_m4_4xlarge,5cdfe4c2|us_east_2_m4_xlarge,4f805d7c|us_east_2_m5d_24xlarge,027fc3fb|us_east_2_m5d_2xlarge,acae0aab|us_east_2_m5d_2xlarge,b56c8e6a|us_east_2_m5d_xlarge,2ec737ea|us_east_2_p2_xlarge,0d1d86b4|us_east_2_p3_2xlarge,df7cc3f3|us_east_2_r4_16xlarge,895d9c88|us_east_2_r4_2xlarge,93deec50|us_east_2_r4_2xlarge,cd78ee98|us_east_2_r4_4xlarge,cbc89ff9|us_east_2_r4_8xlarge,0e812990|us_east_2_r5_24xlarge,56db4d88|us_east_2_r5_2xlarge,35540ddd|us_east_2_r5_4xlarge,83ece50c|us_east_2_r5_xlarge,31a634e6|us_east_2_r5d_xlarge,230b2af6|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7b39144|us_east_2_c5_4xlarge,0e7be72e|us_east_2_c5_9xlarge,469567df|us_east_2_c5d_9xlarge,6fe8ace7|us_east_2_c5d_9xlarge,59277626|us_east_2_i3_16xlarge,36151451|us_east_2_i3_2xlarge,d0724d76|us_east_2_i3_2xlarge,2192addf|us_east_2_i3_metal,0d423365|us_east_2_m4_2xlarge,ad655fb0|us_east_2_m5_2xlarge,49c1dd89|us_east_2_m5_2xlarge,41ade547|us_east_2_m5_large,6525121b|us_east_2_m5d_xlarge,8c9d50a3|us_east_2_p2_8xlarge,975a37a6|us_east_2_p3_8xlarge,25095fa1|us_east_2_r4_16xlarge,2d78da56|us_east_2_r4_2xlarge,fa8246e3|us_east_2_r4_2xlarge,c7a383a9|us_east_2_r4_4xlarge,5797e896|us_east_2_r4_xlarge,be467749|us_east_2_r5_12xlarge,7b25e6c8|us_east_2_r5_2xlarge,d45028e7|us_east_2_r5d_24xlarge,4226b276|us_east_2_r5d_2xlarge,21cd8575|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af0b613b|us_east_2_c4_4xlarge,bacc9cfb|us_east_2_c4_4xlarge,6455fcde|us_east_2_c4_8xlarge,7db42fe5|us_east_2_c4_8xlarge,0848467f|us_east_2_c4_xlarge,49f0fee9|us_east_2_c5_2xlarge,ebe1d655|us_east_2_c5d_xlarge,1852052b|us_east_2_d2_2xlarge,b48e7aa9|us_east_2_d2_2xlarge,9c21d093|us_east_2_d2_4xlarge,1c5100ee|us_east_2_d2_xlarge,51008bfe|us_east_2_i3_xlarge,65cbeb89|us_east_2_m4_10xlarge,3f29db2a|us_east_2_m4_16xlarge,1080a24b|us_east_2_m4_large,26c8190c|us_east_2_m4_large,f7502b25|us_east_2_m5_12xlarge,9a5b5361|us_east_2_m5_4xlarge,37804ad5|us_east_2_m5d_12xlarge,02da0d29|us_east_2_m5d_2xlarge,e149916d|us_east_2_m5d_4xlarge,c18dc54c|us_east_2_m5d_4xlarge,27f81c0b|us_east_2_p3_2xlarge,83dc94aa|us_east_2_r4_16xlarge,b01e7cf7|us_east_2_r4_8xlarge,2aee09f1|us_east_2_r5_xlarge,16bf8ba6|us_east_2_r5d_12xlarge,f662dcb8|us_east_2_r5d_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e27469a4|us_east_2_c4_8xlarge,41c84a51|us_east_2_c4_xlarge,6ea409fd|us_east_2_c5_18xlarge,8ce26ef5|us_east_2_c5_18xlarge,62855221|us_east_2_c5_large,00188737|us_east_2_c5_xlarge,b83ca55f|us_east_2_c5d_18xlarge,1f44065d|us_east_2_c5d_18xlarge,fb25b328|us_east_2_c5d_9xlarge,ad157cb4|us_east_2_c5d_xlarge,ddc889ae|us_east_2_i3_2xlarge,a3710e7d|us_east_2_i3_4xlarge,9c395968|us_east_2_i3_large,6a8847d0|us_east_2_i3_xlarge,a1ef56f5|us_east_2_m4_16xlarge,aafe1d25|us_east_2_m4_16xlarge,1f24db46|us_east_2_m5_4xlarge,b3b74acc|us_east_2_m5d_4xlarge,8d441940|us_east_2_p2_16xlarge,287148da|us_east_2_p2_16xlarge,4ab6c7b3|us_east_2_r4_8xlarge,030ee6c8|us_east_2_r4_xlarge,1112fde8|us_east_2_r4_xlarge,e1f5be44|us_east_2_r5_12xlarge,0662cc47|us_east_2_r5_2xlarge,16720722|us_east_2_r5_4xlarge,19d4893c|us_east_2_r5_large,80ae1bb5|us_east_2_r5d_12xlarge,23313c7e|us_east_2_r5d_24xlarge,24e6db05|us_east_2_t2_nano,2fb0f8ba|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190b8b4c|us_east_2_c4_2xlarge,a84609a2|us_east_2_c4_4xlarge,70c6d71d|us_east_2_c4_4xlarge,022d6440|us_east_2_c4_8xlarge,e2651a67|us_east_2_c4_large,e9acdf50|us_east_2_c5_xlarge,5a40920d|us_east_2_c5_xlarge,2afef042|us_east_2_c5d_18xlarge,a020dfb6|us_east_2_c5d_18xlarge,27f86071|us_east_2_c5d_18xlarge,5d3bd1de|us_east_2_c5d_large,410f198b|us_east_2_d2_2xlarge,d284a921|us_east_2_i3_xlarge,54688d65|us_east_2_m4_10xlarge,3772dbbb|us_east_2_m4_16xlarge,deb3b0c2|us_east_2_m4_16xlarge,0a9759a6|us_east_2_m4_16xlarge,27392f88|us_east_2_m5_24xlarge,04cc33ca|us_east_2_m5_4xlarge,f85ad883|us_east_2_m5_large,8981ab96|us_east_2_m5_large,ef4b602c|us_east_2_m5d_2xlarge,cc6ea0ce|us_east_2_m5d_4xlarge,8191a5ba|us_east_2_m5d_large,a2bf4387|us_east_2_p2_16xlarge,0c52418d|us_east_2_p2_8xlarge,5126559a|us_east_2_p3_2xlarge,9c5ca10b|us_east_2_p3_8xlarge,99bb0c80|us_east_2_r4_8xlarge,186e0ba5|us_east_2_r4_xlarge,78d4e3b0|us_east_2_r5_2xlarge,8767e71a|us_east_2_r5d_12xlarge,de8d31b2|us_east_2_r5d_2xlarge,73374975|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e61e2b68|us_east_2_c4_4xlarge,3cd07bbd|us_east_2_c5_18xlarge,5d067ee5|us_east_2_c5d_18xlarge,adfc359b|us_east_2_c5d_2xlarge,e232fefd|us_east_2_c5d_2xlarge,42fe54a3|us_east_2_d2_4xlarge,2ff10d4c|us_east_2_d2_4xlarge,e3fa82eb|us_east_2_i3_4xlarge,27eacb24|us_east_2_i3_8xlarge,278a9d3e|us_east_2_i3_large,d99a9616|us_east_2_i3_xlarge,89e80f70|us_east_2_i3_xlarge,462b4256|us_east_2_m4_10xlarge,8c8d8a51|us_east_2_m5_12xlarge,159918e1|us_east_2_m5d_24xlarge,86f4726c|us_east_2_m5d_4xlarge,4004e855|us_east_2_m5d_large,3625543e|us_east_2_p2_8xlarge,b8ccd111|us_east_2_p2_xlarge,b7af06f0|us_east_2_r4_8xlarge,7dc75a51|us_east_2_r5_24xlarge,56b5fb78|us_east_2_r5_4xlarge,c2aa5353|us_east_2_r5_large,bb3a575b|us_east_2_r5_large,d21d61fc|us_east_2_r5d_24xlarge,053d7ce1|us_east_2_r5d_2xlarge,96ef93d7|us_east_2_r5d_4xlarge,9d170452|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d13a0ae|us_east_2_c4_2xlarge,d8de3ec7|us_east_2_c4_4xlarge,a226a75c|us_east_2_c5_18xlarge,7d1b8fcd|us_east_2_c5_18xlarge,48db6b4e|us_east_2_c5_18xlarge,76ab8c8f|us_east_2_c5_2xlarge,fa51a4de|us_east_2_c5_2xlarge,a3dd8ae1|us_east_2_c5_2xlarge,7e9bdde0|us_east_2_c5_xlarge,9d44e820|us_east_2_c5d_4xlarge,10edd837|us_east_2_c5d_xlarge,ca47c962|us_east_2_i3_16xlarge,14e3efef|us_east_2_i3_2xlarge,a4426621|us_east_2_i3_4xlarge,4b8a713a|us_east_2_i3_8xlarge,8d8b3ca7|us_east_2_i3_8xlarge,2a42a682|us_east_2_m4_16xlarge,b43f0994|us_east_2_m4_16xlarge,286bbd55|us_east_2_m4_large,6e7b5bcd|us_east_2_m4_large,7db4c353|us_east_2_m5_24xlarge,a58229d1|us_east_2_m5_large,89b4f7bb|us_east_2_m5d_12xlarge,71d58a70|us_east_2_m5d_2xlarge,390b0dfd|us_east_2_r4_2xlarge,d7001390|us_east_2_r4_8xlarge,5ecbb1cb|us_east_2_r4_8xlarge,ffdc8646|us_east_2_r4_xlarge,7288f06b|us_east_2_r5_2xlarge,c584bdfa|us_east_2_r5_large,4d36b183|us_east_2_r5_large,bae0447f|us_east_2_r5_xlarge,1959322f|us_east_2_r5d_12xlarge,712b39f2|us_east_2_r5d_large,422c4992|us_east_2_r5d_large,98deded7|us_east_2_x1_32xlarge,8069446d|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4bead2f|us_east_2_c4_2xlarge,6fa30d88|us_east_2_c4_large,8bd5e2a4|us_east_2_c4_large,5b068eca|us_east_2_c5_2xlarge,34084fa6|us_east_2_c5_2xlarge,67c2fe89|us_east_2_c5_4xlarge,85569848|us_east_2_c5_9xlarge,f3111ea4|us_east_2_c5_large,f4d6a232|us_east_2_c5d_9xlarge,0c70b0e5|us_east_2_i3_2xlarge,4890d51d|us_east_2_i3_8xlarge,87560204|us_east_2_i3_metal,dea9f4ad|us_east_2_i3_xlarge,c5906c16|us_east_2_m4_large,784e715f|us_east_2_m4_large,9d4cb19d|us_east_2_m4_xlarge,f7ef3c60|us_east_2_m5_12xlarge,6d117def|us_east_2_m5_12xlarge,c39b4cb8|us_east_2_m5_24xlarge,35db77f0|us_east_2_m5_24xlarge,bca0f62b|us_east_2_m5_2xlarge,4d983e7f|us_east_2_p3_2xlarge,f78eaac4|us_east_2_r4_16xlarge,ae73a8de|us_east_2_r4_16xlarge,5762f7f4|us_east_2_r4_8xlarge,7dad7c63|us_east_2_r5d_2xlarge,517955ca|us_east_2_r5d_4xlarge,1e07e57b|us_east_2_x1_16xlarge,95c82aab|us_east_2_x1_16xlarge,36efcd9e|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6af8b5a4|us_east_2_c4_4xlarge,fea4ba65|us_east_2_c4_large,f5ed2698|us_east_2_c5_18xlarge,a6bbf48c|us_east_2_c5_2xlarge,7153e79f|us_east_2_c5_4xlarge,b2a94e96|us_east_2_c5d_18xlarge,2c194be2|us_east_2_c5d_2xlarge,070c81ce|us_east_2_c5d_4xlarge,d6776442|us_east_2_c5d_4xlarge,cbee8e67|us_east_2_c5d_4xlarge,892756ee|us_east_2_c5d_xlarge,f1399966|us_east_2_d2_4xlarge,61173bb4|us_east_2_d2_4xlarge,5ee2019a|us_east_2_i3_4xlarge,0f7f8efc|us_east_2_i3_4xlarge,c3490881|us_east_2_i3_8xlarge,5d04824c|us_east_2_m4_16xlarge,746f2792|us_east_2_m4_2xlarge,8cbd8018|us_east_2_m4_4xlarge,6b341253|us_east_2_m4_large,334a579c|us_east_2_m5_12xlarge,8e3fce06|us_east_2_m5_24xlarge,84103e4f|us_east_2_m5_4xlarge,5236fe02|us_east_2_m5_large,296e3025|us_east_2_m5d_4xlarge,1ebe5479|us_east_2_m5d_4xlarge,ace9c911|us_east_2_m5d_large,2f76b7bc|us_east_2_m5d_large,3794b641|us_east_2_m5d_large,fee9a870|us_east_2_m5d_large,32843058|us_east_2_r4_16xlarge,d205c459|us_east_2_r4_16xlarge,d63b0c7a|us_east_2_r4_2xlarge,2c89cb87|us_east_2_r4_2xlarge,a502e82d|us_east_2_r4_4xlarge,ce80fe2a|us_east_2_r4_8xlarge,5a9f1e13|us_east_2_r4_8xlarge,f0b8e99c|us_east_2_r5_2xlarge,35d11f78|us_east_2_r5_4xlarge,1ef2ed6c|us_east_2_r5d_12xlarge,f98ebe65|us_east_2_r5d_2xlarge,673e6b35|us_east_2_r5d_4xlarge,cf89405d|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
