4db6cac5|us_east_2_c4_4xlarge,1cd9e67e|us_east_2_c4_8xlarge,0396d2ae|us_east_2_c4_xlarge,7503d76b|us_east_2_c5_4xlarge,69b1d0a4|us_east_2_c5_large,1ecfd3f8|us_east_2_c5_xlarge,66f2f299|us_east_2_c5_xlarge,603cf883|us_east_2_c5_xlarge,e764dcd1|us_east_2_c5d_18xlarge,1094a2b4|us_east_2_c5d_2xlarge,cb74f95e|us_east_2_c5d_4xlarge,eda4643b|us_east_2_c5d_large,77949676|us_east_2_c5d_large,3977ca52|us_east_2_c5d_xlarge,68756530|us_east_2_d2_8xlarge,bd94121d|us_east_2_d2_xlarge,1086287c|us_east_2_i3_16xlarge,6ee87cbc|us_east_2_i3_2xlarge,e4fd0849|us_east_2_m4_2xlarge,80898d76|us_east_2_m4_large,1feabaec|us_east_2_m5_2xlarge,958a698e|us_east_2_m5_4xlarge,b3d9b8cf|us_east_2_m5_xlarge,257a41ce|us_east_2_m5_xlarge,e53cb762|us_east_2_m5d_12xlarge,15c8eb4e|us_east_2_m5d_xlarge,897479d3|us_east_2_p2_xlarge,19a1de42|us_east_2_p3_16xlarge,7f0f420d|us_east_2_p3_2xlarge,c8f52156|us_east_2_r4_large,b3dbc40f|us_east_2_r5_12xlarge,7c783103|us_east_2_r5_12xlarge,77e2824d|us_east_2_r5_2xlarge,b4ba3b4e|us_east_2_r5_4xlarge,d06987c2|us_east_2_r5_4xlarge,52576898|us_east_2_r5_4xlarge,b7076c77|us_east_2_r5d_2xlarge,a3b9d102|us_east_2_t2_small,7567e523|us_east_2_t2_small,62c318cb|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42c982d7|us_east_2_c4_4xlarge,408c8c21|us_east_2_c4_8xlarge,92db725d|us_east_2_c4_xlarge,1aab87a6|us_east_2_c5_2xlarge,781fc912|us_east_2_c5_2xlarge,9208815e|us_east_2_c5_xlarge,2c7dedec|us_east_2_c5d_18xlarge,cf480cee|us_east_2_c5d_18xlarge,b4aea19f|us_east_2_c5d_9xlarge,87ed18f8|us_east_2_c5d_xlarge,6b2e4be1|us_east_2_d2_2xlarge,c8761007|us_east_2_d2_xlarge,87e34e99|us_east_2_i3_2xlarge,331d611e|us_east_2_m4_10xlarge,27f7e53c|us_east_2_m4_2xlarge,e98bd63a|us_east_2_m4_xlarge,717dec3d|us_east_2_m5_4xlarge,fc92541e|us_east_2_m5_4xlarge,0a724b58|us_east_2_m5d_24xlarge,c1c67cc8|us_east_2_m5d_large,31b756ae|us_east_2_p3_2xlarge,9243f812|us_east_2_r4_16xlarge,d128fabe|us_east_2_r4_2xlarge,0df6109b|us_east_2_r4_4xlarge,e8aaedc1|us_east_2_r5_2xlarge,9bb53399|us_east_2_r5_4xlarge,9b074abc|us_east_2_r5_xlarge,d1802065|us_east_2_r5d_12xlarge,520d5b00|us_east_2_r5d_24xlarge,7e8c9ac1|us_east_2_r5d_large,964010ec|us_east_2_r5d_xlarge,79c36121|us_east_2_t2_micro,a1294d5a|us_east_2_x1_16xlarge,1b8db057|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0bc4ad3|us_east_2_c4_2xlarge,d42296f9|us_east_2_c4_2xlarge,50f647bc|us_east_2_c4_large,e5dc45bc|us_east_2_c4_xlarge,21123a41|us_east_2_c5_18xlarge,d767df01|us_east_2_c5_2xlarge,92d8976e|us_east_2_c5d_4xlarge,2904b741|us_east_2_c5d_xlarge,c173cb09|us_east_2_d2_8xlarge,0cf4dce4|us_east_2_m4_10xlarge,de91c7d9|us_east_2_m4_2xlarge,155ef73c|us_east_2_m5_24xlarge,e7f4c2fb|us_east_2_m5d_12xlarge,6cdf1721|us_east_2_m5d_4xlarge,8760b627|us_east_2_m5d_large,1ad75832|us_east_2_m5d_large,a2dbb858|us_east_2_p3_2xlarge,fa54b703|us_east_2_r4_xlarge,f81df145|us_east_2_r5_2xlarge,e6f3ca3c|us_east_2_r5_xlarge,a54d2c7f|us_east_2_r5_xlarge,6a51fcf4|us_east_2_r5d_12xlarge,9da111c9|us_east_2_r5d_24xlarge,a044a156|us_east_2_r5d_2xlarge,97ec5dff|us_east_2_t2_small,65e99904|us_east_2_x1_32xlarge,c130b4ea|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da0d599e|us_east_2_c5_4xlarge,f2d2fced|us_east_2_c5_xlarge,b67d6e8d|us_east_2_c5d_18xlarge,e4d44579|us_east_2_c5d_2xlarge,b1392fad|us_east_2_c5d_9xlarge,d547c8b8|us_east_2_c5d_large,d182e984|us_east_2_g2_2xlarge,fbfaadd8|us_east_2_i3_4xlarge,d63b7869|us_east_2_m4_10xlarge,9f48eb89|us_east_2_m4_2xlarge,634c223c|us_east_2_m4_4xlarge,1fb8ba51|us_east_2_m4_xlarge,2f2834f9|us_east_2_m4_xlarge,804eb01e|us_east_2_m5_large,0841134b|us_east_2_r4_xlarge,206b787b|us_east_2_r4_xlarge,797466c2|us_east_2_r5_xlarge,28bdda57|us_east_2_r5d_24xlarge,76d87bc2|us_east_2_r5d_4xlarge,70a0fd7c|us_east_2_r5d_xlarge,1d4e1f17|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07f1cc67|us_east_2_c4_2xlarge,ae1350a3|us_east_2_c4_2xlarge,eae095b1|us_east_2_c4_4xlarge,89776f61|us_east_2_c5_large,3397991d|us_east_2_c5d_2xlarge,6a002bee|us_east_2_c5d_9xlarge,8250300f|us_east_2_c5d_large,b62b35ef|us_east_2_c5d_xlarge,bff40d4e|us_east_2_d2_4xlarge,4dd6ec98|us_east_2_i3_4xlarge,a3c65339|us_east_2_i3_large,8a363ec1|us_east_2_i3_metal,42c02b6f|us_east_2_i3_xlarge,83d683e3|us_east_2_i3_xlarge,ad97b97b|us_east_2_m4_16xlarge,f62bee60|us_east_2_m4_xlarge,d681a9ac|us_east_2_m5d_2xlarge,119f7758|us_east_2_m5d_large,7d7855fa|us_east_2_m5d_xlarge,aef3464b|us_east_2_r4_16xlarge,1b749610|us_east_2_r4_16xlarge,1d7f3527|us_east_2_r4_2xlarge,7109394f|us_east_2_r4_xlarge,6f5b54ff|us_east_2_r5_4xlarge,814c5f24|us_east_2_r5_4xlarge,5a7755f0|us_east_2_r5_4xlarge,9a4ce0f8|us_east_2_r5_4xlarge,58f4aa4c|us_east_2_r5d_12xlarge,e2637e3b|us_east_2_r5d_large,95efd3e2|us_east_2_r5d_large,461ad21f|us_east_2_x1_16xlarge,06ff62eb|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c1b7561|us_east_2_c4_2xlarge,a47fa359|us_east_2_c4_4xlarge,4676f877|us_east_2_c4_8xlarge,c0a08bc4|us_east_2_c4_large,c0e2213c|us_east_2_c5_18xlarge,9d01cb17|us_east_2_c5_2xlarge,5974171e|us_east_2_c5_4xlarge,d5e12b30|us_east_2_c5_large,424430ad|us_east_2_c5_xlarge,0c7ee2ce|us_east_2_c5d_18xlarge,b0d395a8|us_east_2_c5d_2xlarge,4deae8c0|us_east_2_c5d_4xlarge,c168e242|us_east_2_c5d_4xlarge,f60b7019|us_east_2_c5d_4xlarge,5975e3a0|us_east_2_d2_xlarge,739d9e5d|us_east_2_i3_16xlarge,57ce3782|us_east_2_i3_16xlarge,cd665142|us_east_2_i3_4xlarge,41d5271b|us_east_2_i3_8xlarge,3728a3c2|us_east_2_i3_8xlarge,f67ab9ee|us_east_2_i3_metal,0efa8036|us_east_2_i3_xlarge,483c1e2b|us_east_2_m4_2xlarge,373fdc82|us_east_2_m4_2xlarge,07c9641a|us_east_2_m4_large,54a82ddd|us_east_2_m4_large,087c07b4|us_east_2_m5_12xlarge,990ad822|us_east_2_m5d_12xlarge,f0306258|us_east_2_m5d_24xlarge,159058da|us_east_2_m5d_4xlarge,b0cda0d4|us_east_2_r5d_24xlarge,96bc6dce|us_east_2_r5d_2xlarge,32056cf3|us_east_2_r5d_large,5477da63|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b14a29a|us_east_2_c4_4xlarge,7856e630|us_east_2_c4_4xlarge,519b2398|us_east_2_c4_4xlarge,1a5c0acc|us_east_2_c5_18xlarge,d680cfb1|us_east_2_c5d_large,6ffa7c37|us_east_2_c5d_large,78ad8c74|us_east_2_d2_2xlarge,1998ca6e|us_east_2_d2_2xlarge,27d0ebb3|us_east_2_d2_4xlarge,06224924|us_east_2_i3_metal,921db3c5|us_east_2_i3_xlarge,a2013094|us_east_2_i3_xlarge,db135d97|us_east_2_i3_xlarge,6259db67|us_east_2_m4_16xlarge,efb770a7|us_east_2_m4_16xlarge,437e25ff|us_east_2_m4_2xlarge,e7da0127|us_east_2_m5_24xlarge,a11ee535|us_east_2_m5_2xlarge,42b4e1b2|us_east_2_m5_4xlarge,dc0b7571|us_east_2_m5_large,8b500596|us_east_2_m5_large,2b505038|us_east_2_m5_xlarge,8d78d5b5|us_east_2_m5d_24xlarge,6150a3ab|us_east_2_r4_4xlarge,2ab31049|us_east_2_r4_8xlarge,a8fd181a|us_east_2_r4_8xlarge,4b313293|us_east_2_r4_8xlarge,669d0df1|us_east_2_r5d_4xlarge,83190041|us_east_2_r5d_4xlarge,154b63cd|us_east_2_r5d_4xlarge,05dc0c09|us_east_2_r5d_large,22a439be|us_east_2_t2_2xlarge,8081ed6b|us_east_2_t2_small,a3a593c8|us_east_2_t2_xlarge,837e5b01|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77a0dfed|us_east_2_c4_4xlarge,fdc9863a|us_east_2_c5_large,9c96ff01|us_east_2_c5_xlarge,612a79bf|us_east_2_c5d_4xlarge,e1c42f7c|us_east_2_c5d_9xlarge,0caa0ce5|us_east_2_d2_2xlarge,ab451596|us_east_2_i3_16xlarge,3055f358|us_east_2_i3_16xlarge,ee714845|us_east_2_i3_4xlarge,2b6196f7|us_east_2_i3_metal,4005b4cd|us_east_2_i3_xlarge,33c3b66a|us_east_2_m4_10xlarge,6eef74f9|us_east_2_m4_10xlarge,7fd0e0bd|us_east_2_m4_large,bccdf429|us_east_2_m4_xlarge,6981b288|us_east_2_m5_24xlarge,687ad44b|us_east_2_m5_4xlarge,56d40a85|us_east_2_m5_4xlarge,541ba133|us_east_2_m5_xlarge,720ef09a|us_east_2_m5d_large,341b8f59|us_east_2_p2_8xlarge,d7087496|us_east_2_p2_8xlarge,cfe3bd7f|us_east_2_r4_4xlarge,58aec18d|us_east_2_r4_8xlarge,1d11d624|us_east_2_r4_8xlarge,654c4951|us_east_2_r5_12xlarge,bde2d5e4|us_east_2_r5_12xlarge,fc3e0201|us_east_2_r5_24xlarge,ef554483|us_east_2_r5_24xlarge,9be34661|us_east_2_r5_2xlarge,0b956416|us_east_2_r5_4xlarge,ad5213a1|us_east_2_r5_4xlarge,675acede|us_east_2_r5d_large,3eaac325|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e495d833|us_east_2_c4_4xlarge,0bb254d1|us_east_2_c4_large,5fb8abff|us_east_2_c5_2xlarge,17299e31|us_east_2_c5_9xlarge,c4005e40|us_east_2_c5_xlarge,6fe6a794|us_east_2_c5d_2xlarge,c24d520c|us_east_2_c5d_2xlarge,eddbfdc9|us_east_2_c5d_4xlarge,5e996216|us_east_2_c5d_9xlarge,cec3383f|us_east_2_c5d_xlarge,f18a5188|us_east_2_i3_16xlarge,b3fc367f|us_east_2_i3_16xlarge,fb8a7ca7|us_east_2_i3_4xlarge,0b38841e|us_east_2_i3_metal,7d56cccf|us_east_2_m4_16xlarge,8d59bc27|us_east_2_m4_16xlarge,960a2cbe|us_east_2_m5_12xlarge,9b5ca96f|us_east_2_m5_12xlarge,44e1a351|us_east_2_m5_2xlarge,aa5a1c9f|us_east_2_m5_large,65b0263d|us_east_2_m5_xlarge,0ade096e|us_east_2_m5d_12xlarge,3a0ad5b1|us_east_2_m5d_2xlarge,3e1dac68|us_east_2_m5d_2xlarge,92a90569|us_east_2_p2_8xlarge,f8cffe7b|us_east_2_r4_16xlarge,05c8c793|us_east_2_r4_2xlarge,4b16eee5|us_east_2_r5_24xlarge,a93a4c3e|us_east_2_r5d_24xlarge,70c2f568|us_east_2_r5d_4xlarge,b0fd3667|us_east_2_r5d_large,f192588f|us_east_2_r5d_large,f790f0dc|us_east_2_t2_nano,ce50432a|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8b43856|us_east_2_c4_large,96c5c5b2|us_east_2_c4_xlarge,b5b513f4|us_east_2_c5_2xlarge,7079c5fd|us_east_2_c5d_18xlarge,6b8c9ab4|us_east_2_c5d_2xlarge,9e61cdce|us_east_2_c5d_4xlarge,cdc2a7b3|us_east_2_c5d_xlarge,099c6774|us_east_2_d2_4xlarge,ddfb15cd|us_east_2_d2_8xlarge,2418fee6|us_east_2_i3_16xlarge,1b4b2658|us_east_2_i3_large,9174f37f|us_east_2_i3_xlarge,ed98f64c|us_east_2_m4_10xlarge,ddb039fc|us_east_2_m4_xlarge,69d82146|us_east_2_m4_xlarge,f7afebf2|us_east_2_m5_2xlarge,87a1fb0a|us_east_2_m5_2xlarge,f8d3eec2|us_east_2_m5_4xlarge,504670d8|us_east_2_m5_xlarge,d30740de|us_east_2_m5d_2xlarge,d0f3b0ab|us_east_2_m5d_xlarge,86e9443c|us_east_2_p2_xlarge,ab121206|us_east_2_r4_16xlarge,83dba3d8|us_east_2_r4_4xlarge,14d75db0|us_east_2_r4_large,c0c8d91e|us_east_2_r4_large,505b88a6|us_east_2_r5_4xlarge,eaf2e3b4|us_east_2_r5_4xlarge,b31fa06a|us_east_2_r5_large,b783c590|us_east_2_r5_xlarge,f02d724f|us_east_2_t2_2xlarge,fd26b0b2|us_east_2_t2_2xlarge,5d6a8371|us_east_2_x1_16xlarge,b492e64f|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5705cd99|us_east_2_c5_18xlarge,5a46fdc3|us_east_2_c5_4xlarge,ebd3f334|us_east_2_c5_xlarge,5a19d60f|us_east_2_c5_xlarge,f0a1dfae|us_east_2_c5d_4xlarge,47672798|us_east_2_c5d_4xlarge,43db026f|us_east_2_c5d_9xlarge,dabb5825|us_east_2_c5d_xlarge,279bf035|us_east_2_i3_8xlarge,d0b169c1|us_east_2_i3_large,3013301c|us_east_2_i3_metal,6337376c|us_east_2_m4_2xlarge,c1a35226|us_east_2_m4_4xlarge,84a61728|us_east_2_m5_12xlarge,6c206c0c|us_east_2_m5_2xlarge,571f09a6|us_east_2_m5_large,88b4c2c9|us_east_2_m5d_12xlarge,f5eeb0ec|us_east_2_m5d_24xlarge,d54f6312|us_east_2_m5d_24xlarge,593200e9|us_east_2_m5d_2xlarge,a2dd215f|us_east_2_p3_16xlarge,92231131|us_east_2_p3_2xlarge,4193205f|us_east_2_p3_8xlarge,edec63db|us_east_2_r4_2xlarge,5e554203|us_east_2_r4_8xlarge,7bef8e62|us_east_2_r4_large,273eefc9|us_east_2_r4_xlarge,7b72771e|us_east_2_r5_12xlarge,43669534|us_east_2_r5_12xlarge,7a954144|us_east_2_r5_24xlarge,8d01be73|us_east_2_r5_2xlarge,58a74c90|us_east_2_r5_4xlarge,cf092b5c|us_east_2_r5_large,914a5677|us_east_2_r5_xlarge,fb0eed62|us_east_2_t2_micro,9ff2e825|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1049385d|us_east_2_c4_2xlarge,d798b63c|us_east_2_c4_2xlarge,b39852a0|us_east_2_c4_large,d34c4b61|us_east_2_c5_xlarge,30d8b7c7|us_east_2_c5d_18xlarge,edafc759|us_east_2_c5d_4xlarge,5b798e20|us_east_2_c5d_xlarge,ecb73a65|us_east_2_d2_4xlarge,a9c5e818|us_east_2_i3_16xlarge,990131e0|us_east_2_i3_8xlarge,5ba2a7a4|us_east_2_m4_16xlarge,bdd1d67d|us_east_2_m4_2xlarge,59eca2e9|us_east_2_m4_2xlarge,11dd2579|us_east_2_m4_2xlarge,8ca5493d|us_east_2_m4_xlarge,9c4bcb2c|us_east_2_m5_12xlarge,2ad07816|us_east_2_m5_24xlarge,59c875fe|us_east_2_m5_4xlarge,0b163890|us_east_2_m5_4xlarge,83a50d5a|us_east_2_m5d_24xlarge,205618a8|us_east_2_m5d_24xlarge,c9478e05|us_east_2_m5d_24xlarge,b146addb|us_east_2_m5d_2xlarge,75de05e5|us_east_2_m5d_large,7797f3f3|us_east_2_m5d_xlarge,d2ab7aa7|us_east_2_r4_16xlarge,c589bc7d|us_east_2_r4_4xlarge,a4769d1d|us_east_2_r4_8xlarge,dca9324a|us_east_2_r5_12xlarge,fa3cace8|us_east_2_r5_12xlarge,4007f584|us_east_2_r5_24xlarge,8bb620c8|us_east_2_r5_24xlarge,d17ef0d4|us_east_2_r5_4xlarge,24187fd1|us_east_2_r5_xlarge,f1860c27|us_east_2_r5d_24xlarge,2a69179d|us_east_2_r5d_24xlarge,07c4fad6|us_east_2_r5d_2xlarge,9ebb2203|us_east_2_r5d_large,e8444d96|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d771b1b5|us_east_2_c4_8xlarge,01193a11|us_east_2_c4_large,4e9b56d0|us_east_2_c5_2xlarge,38ad9acc|us_east_2_c5_9xlarge,6f4dd091|us_east_2_c5_xlarge,bec989f6|us_east_2_c5d_18xlarge,1d49a53c|us_east_2_c5d_2xlarge,c73cd087|us_east_2_c5d_2xlarge,133db9d6|us_east_2_c5d_4xlarge,fd6a28fd|us_east_2_c5d_xlarge,350bf996|us_east_2_i3_16xlarge,50da2ad3|us_east_2_i3_16xlarge,73d56d2b|us_east_2_i3_2xlarge,1123a81d|us_east_2_i3_metal,b3ff9fb5|us_east_2_m4_2xlarge,1e0b4fbc|us_east_2_m5_large,e7781760|us_east_2_m5_xlarge,db59d0b6|us_east_2_m5d_24xlarge,f136080b|us_east_2_m5d_24xlarge,b16e9aa2|us_east_2_m5d_4xlarge,40acb722|us_east_2_r4_2xlarge,52f21cb9|us_east_2_r4_4xlarge,b7c86c23|us_east_2_r4_4xlarge,0d1dad37|us_east_2_r4_8xlarge,5a5f8a8d|us_east_2_r5d_2xlarge,d665c403|us_east_2_r5d_4xlarge,e72c439e|us_east_2_r5d_large,c45b3048|us_east_2_r5d_large,c28d5b84|us_east_2_r5d_xlarge,45b5f6e5|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f62e31e|us_east_2_c4_2xlarge,0308fe34|us_east_2_c4_large,93e6fe87|us_east_2_c5_4xlarge,c2f87bb3|us_east_2_c5_4xlarge,bdf2387f|us_east_2_c5_xlarge,7e28b789|us_east_2_c5_xlarge,30ba83f3|us_east_2_c5d_18xlarge,98341050|us_east_2_c5d_9xlarge,8cf26ab6|us_east_2_c5d_large,36234047|us_east_2_d2_2xlarge,2a9cd444|us_east_2_d2_4xlarge,4542f9e7|us_east_2_d2_8xlarge,dc7b5d33|us_east_2_d2_xlarge,c83a0ec0|us_east_2_i3_8xlarge,99bcd611|us_east_2_i3_metal,8c529c03|us_east_2_i3_xlarge,9f63731c|us_east_2_m4_10xlarge,ae98a36a|us_east_2_m4_16xlarge,7caf5c80|us_east_2_m4_xlarge,8afda711|us_east_2_m5_4xlarge,e9d51a4b|us_east_2_m5d_12xlarge,f709c17d|us_east_2_m5d_12xlarge,0295bedf|us_east_2_m5d_xlarge,e207292d|us_east_2_r4_16xlarge,73fbfc4d|us_east_2_r4_2xlarge,4097fad4|us_east_2_r4_8xlarge,36b37b40|us_east_2_r5_24xlarge,d991f61d|us_east_2_r5_4xlarge,467a8681|us_east_2_r5d_12xlarge,84a17bc2|us_east_2_r5d_12xlarge,f2e40df2|us_east_2_r5d_12xlarge,b7ec2e96|us_east_2_t2_2xlarge,abd260c9|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47642352|us_east_2_c4_4xlarge,f0a31676|us_east_2_c4_8xlarge,93d8c247|us_east_2_c4_xlarge,1e93dd76|us_east_2_c5_18xlarge,e1e97476|us_east_2_c5_2xlarge,b633caac|us_east_2_c5_9xlarge,9181ed0c|us_east_2_c5d_18xlarge,1b5ea245|us_east_2_c5d_2xlarge,78e158a6|us_east_2_c5d_2xlarge,d32167af|us_east_2_c5d_4xlarge,4359d898|us_east_2_c5d_9xlarge,1180ab5b|us_east_2_c5d_large,943658c5|us_east_2_i3_16xlarge,1141dd0f|us_east_2_i3_2xlarge,b7e8f1ad|us_east_2_i3_8xlarge,5dc00ea7|us_east_2_i3_8xlarge,bc8c557b|us_east_2_m5_large,956e0911|us_east_2_m5d_large,74b97ab0|us_east_2_p2_xlarge,a32d682a|us_east_2_r5_12xlarge,81dacfc6|us_east_2_r5_12xlarge,5d6d3f26|us_east_2_r5_24xlarge,8ce8ece7|us_east_2_r5_xlarge,5e15b3e1|us_east_2_r5_xlarge,e084644e|us_east_2_r5d_12xlarge,93dd89b1|us_east_2_r5d_24xlarge,b27da301|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73956039|us_east_2_c4_2xlarge,8881a061|us_east_2_c4_8xlarge,e232460b|us_east_2_c4_xlarge,de0fd172|us_east_2_c4_xlarge,c9fd1b98|us_east_2_c5_18xlarge,94135a44|us_east_2_c5_4xlarge,537b071e|us_east_2_c5d_9xlarge,19c0c2f1|us_east_2_d2_8xlarge,d9e29bb9|us_east_2_i3_2xlarge,1799a871|us_east_2_i3_metal,68237c55|us_east_2_m4_16xlarge,badc623d|us_east_2_m5_2xlarge,334abae7|us_east_2_m5_xlarge,6bfcd872|us_east_2_m5_xlarge,e158cf15|us_east_2_m5d_24xlarge,749b88df|us_east_2_m5d_2xlarge,06811594|us_east_2_m5d_4xlarge,84b4b501|us_east_2_m5d_4xlarge,c6110ec1|us_east_2_p2_16xlarge,5a8622bb|us_east_2_p2_8xlarge,4e901064|us_east_2_p3_8xlarge,46322f87|us_east_2_r4_large,d998fc3c|us_east_2_r4_xlarge,e14f80aa|us_east_2_r4_xlarge,b86968ed|us_east_2_r4_xlarge,bb7b48d1|us_east_2_r5_4xlarge,9d3a75e1|us_east_2_r5_xlarge,d406316f|us_east_2_r5d_24xlarge,bcdcde97|us_east_2_r5d_2xlarge,c690eb84|us_east_2_r5d_xlarge,795f904c|us_east_2_r5d_xlarge,368ef1e4|us_east_2_t2_medium,802579c7|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b204045|us_east_2_c4_2xlarge,431d9ca9|us_east_2_c4_4xlarge,6bd3148f|us_east_2_c4_8xlarge,15d970ef|us_east_2_c4_large,519e2c53|us_east_2_c5_4xlarge,b3fa1529|us_east_2_c5_4xlarge,3d8ca28e|us_east_2_c5_4xlarge,2916217b|us_east_2_c5_4xlarge,0519dc62|us_east_2_c5_large,716603f5|us_east_2_c5d_2xlarge,b15f79fa|us_east_2_i3_4xlarge,437afba1|us_east_2_i3_large,5e849119|us_east_2_i3_xlarge,d15b480b|us_east_2_m4_10xlarge,4de9df78|us_east_2_m4_16xlarge,17454abb|us_east_2_m4_xlarge,9cf5578d|us_east_2_m5_12xlarge,0acfdfc5|us_east_2_m5d_4xlarge,837bda30|us_east_2_p2_16xlarge,38593a5d|us_east_2_p2_16xlarge,b65cb041|us_east_2_p3_8xlarge,fd2e27fc|us_east_2_r4_2xlarge,d73cd31f|us_east_2_r4_4xlarge,11845370|us_east_2_r4_4xlarge,f87838a1|us_east_2_r4_8xlarge,2bd5dd3d|us_east_2_r5_24xlarge,3bbe3cf5|us_east_2_r5_2xlarge,64086545|us_east_2_r5_large,2a3f8c59|us_east_2_r5d_2xlarge,f33baf04|us_east_2_x1_16xlarge,92f8c79e|us_east_2_x1_32xlarge,15c3f82b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
