5ab644cd|us_east_2_c4_2xlarge,330e85d4|us_east_2_c5_18xlarge,b1870074|us_east_2_c5_2xlarge,86e8271c|us_east_2_c5_9xlarge,770d6632|us_east_2_c5_xlarge,ca7ee11c|us_east_2_c5d_4xlarge,9c55046f|us_east_2_d2_8xlarge,cc026384|us_east_2_d2_xlarge,0f3e1100|us_east_2_i3_16xlarge,cb4aa913|us_east_2_i3_16xlarge,6abc1128|us_east_2_m4_10xlarge,5f24c296|us_east_2_m4_10xlarge,b10482db|us_east_2_m4_large,fedb55a6|us_east_2_m4_large,30fb9c15|us_east_2_m4_xlarge,d4858069|us_east_2_m5_large,6153a11b|us_east_2_m5d_24xlarge,662bbf0a|us_east_2_m5d_24xlarge,47adbee9|us_east_2_m5d_2xlarge,237a66e4|us_east_2_m5d_2xlarge,72e6b9f8|us_east_2_m5d_4xlarge,cd831532|us_east_2_m5d_large,ecc0870c|us_east_2_r4_2xlarge,8e8ba462|us_east_2_r4_2xlarge,ed5cb085|us_east_2_r4_8xlarge,002df906|us_east_2_r5_12xlarge,1ea227ba|us_east_2_r5_large,a8892ed9|us_east_2_r5_xlarge,0d002ba7|us_east_2_r5_xlarge,9b6345a7|us_east_2_r5d_24xlarge,224253eb|us_east_2_r5d_4xlarge,51cad37a|us_east_2_t2_large,7d21283f|us_east_2_x1_32xlarge,07c38c35|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f63e8f74|us_east_2_c4_2xlarge,0b464f3a|us_east_2_c5_2xlarge,d9064bd7|us_east_2_c5_2xlarge,1cb064e0|us_east_2_c5_xlarge,247d6ece|us_east_2_c5d_18xlarge,18fe3a29|us_east_2_d2_2xlarge,d913d00b|us_east_2_d2_8xlarge,050b1540|us_east_2_i3_8xlarge,a4d38ec5|us_east_2_i3_metal,3d9bacaf|us_east_2_i3_metal,8b74a911|us_east_2_m4_10xlarge,cccd07ec|us_east_2_m4_4xlarge,3b5b8b9f|us_east_2_m4_xlarge,1a93adcd|us_east_2_m5_large,6641b37a|us_east_2_m5d_12xlarge,c0a4c807|us_east_2_m5d_24xlarge,96fd5ffb|us_east_2_m5d_2xlarge,4b61fb0e|us_east_2_m5d_4xlarge,bdfd432d|us_east_2_m5d_4xlarge,a4f4d9fd|us_east_2_p3_16xlarge,77f25579|us_east_2_r5_12xlarge,160786f5|us_east_2_r5_xlarge,bc61f50e|us_east_2_r5_xlarge,c39c7b50|us_east_2_t2_small,ea20b279|us_east_2_x1_16xlarge,5c599728|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8552e1b7|us_east_2_c4_4xlarge,2142b269|us_east_2_c4_xlarge,5e34dea7|us_east_2_c5d_9xlarge,e05d84ca|us_east_2_d2_xlarge,5955d1f5|us_east_2_i3_16xlarge,befb339c|us_east_2_i3_8xlarge,c29f8a70|us_east_2_i3_large,f6f3808a|us_east_2_i3_metal,00005f6b|us_east_2_i3_metal,0700ffe5|us_east_2_m5_4xlarge,52adc620|us_east_2_m5d_12xlarge,7efb71d1|us_east_2_m5d_24xlarge,644511f7|us_east_2_m5d_4xlarge,95ffc65f|us_east_2_m5d_xlarge,336db4ab|us_east_2_p2_16xlarge,6ac8cc01|us_east_2_r4_xlarge,7e5f3cca|us_east_2_r5_12xlarge,a581e1d5|us_east_2_r5_24xlarge,7246f983|us_east_2_r5_2xlarge,13fbaeb1|us_east_2_r5_large,769501f2|us_east_2_r5_large,da4e840f|us_east_2_r5d_12xlarge,a8eb700f|us_east_2_r5d_2xlarge,7521bcd3|us_east_2_r5d_2xlarge,22ccad5e|us_east_2_r5d_large,13aa99e8|us_east_2_t2_medium,d3533f76|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e04511a5|us_east_2_c4_2xlarge,c8b567ea|us_east_2_c4_8xlarge,7148f3ae|us_east_2_c5_18xlarge,b6121d08|us_east_2_c5_2xlarge,8b87c071|us_east_2_c5_4xlarge,29e21847|us_east_2_c5_4xlarge,ca51fb82|us_east_2_c5_9xlarge,76e0488f|us_east_2_c5_xlarge,c82a901e|us_east_2_c5d_18xlarge,829ee99b|us_east_2_c5d_2xlarge,a9e6f672|us_east_2_c5d_4xlarge,40c41bcf|us_east_2_c5d_4xlarge,a92a9859|us_east_2_c5d_9xlarge,3d3b3a77|us_east_2_c5d_large,f5166251|us_east_2_d2_2xlarge,28a3e68b|us_east_2_m4_16xlarge,04cb2ee2|us_east_2_m4_2xlarge,46e89bf1|us_east_2_m4_xlarge,3f783273|us_east_2_m5d_xlarge,1f5736b2|us_east_2_m5d_xlarge,8c49eb3b|us_east_2_p2_16xlarge,d6c10c6d|us_east_2_p3_16xlarge,be879aa1|us_east_2_p3_2xlarge,ae9209a8|us_east_2_r4_16xlarge,585e69d7|us_east_2_r4_16xlarge,f3ddd269|us_east_2_r4_4xlarge,d2ebc627|us_east_2_r4_xlarge,6885383d|us_east_2_r5_12xlarge,4d723cf3|us_east_2_r5_2xlarge,ca455536|us_east_2_r5d_4xlarge,e80be131|us_east_2_r5d_4xlarge,46de8680|us_east_2_r5d_large,6959a432|us_east_2_r5d_large,f69a1fdc|us_east_2_t2_nano,ebcbd9e9|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
669d8b2f|us_east_2_c4_2xlarge,e2e228f7|us_east_2_c4_4xlarge,da55ba6a|us_east_2_c4_large,76b47959|us_east_2_c4_xlarge,7945dc09|us_east_2_c5_2xlarge,0fdc7d44|us_east_2_c5_9xlarge,c85607a5|us_east_2_c5_xlarge,16ce63a6|us_east_2_c5d_18xlarge,a73f772f|us_east_2_c5d_18xlarge,1d3cd951|us_east_2_c5d_18xlarge,82062581|us_east_2_c5d_2xlarge,02f940de|us_east_2_c5d_4xlarge,2cfe0c6f|us_east_2_c5d_4xlarge,cd324e1d|us_east_2_c5d_large,ab153786|us_east_2_d2_4xlarge,53fcbaf6|us_east_2_d2_8xlarge,db015e81|us_east_2_d2_xlarge,9b3f8dfe|us_east_2_i3_16xlarge,430189c7|us_east_2_i3_16xlarge,340ed41f|us_east_2_i3_4xlarge,24942049|us_east_2_i3_8xlarge,075c02f3|us_east_2_i3_metal,3e6ed161|us_east_2_i3_metal,f53a37fb|us_east_2_m4_10xlarge,f8a84522|us_east_2_m4_10xlarge,698fd2b6|us_east_2_m4_4xlarge,dc7e45c5|us_east_2_m5_4xlarge,049d4509|us_east_2_m5_4xlarge,2f369222|us_east_2_m5_xlarge,0e65fd18|us_east_2_m5d_24xlarge,958b326e|us_east_2_m5d_24xlarge,b5a11954|us_east_2_p2_8xlarge,d1bc36ec|us_east_2_p3_16xlarge,438e80d7|us_east_2_r4_2xlarge,e01bde0a|us_east_2_r4_8xlarge,56b1f1b5|us_east_2_r4_8xlarge,45ac878a|us_east_2_r5d_12xlarge,1afb09f1|us_east_2_r5d_12xlarge,9cd080c2|us_east_2_r5d_24xlarge,8cecfea0|us_east_2_r5d_2xlarge,7e7ce1c6|us_east_2_r5d_4xlarge,4dae7b14|us_east_2_t2_2xlarge,f7334679|us_east_2_t2_2xlarge,6cc49896|us_east_2_t2_micro,0661b381|us_east_2_t2_micro,1858e54f|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cafc23cf|us_east_2_c4_xlarge,9459ea7e|us_east_2_c5_18xlarge,f680e849|us_east_2_c5_4xlarge,2ceb99ef|us_east_2_c5_9xlarge,0718ee19|us_east_2_c5_large,d7e0e0e0|us_east_2_c5d_2xlarge,50ebf41a|us_east_2_c5d_large,c12e90ae|us_east_2_c5d_xlarge,0a428edb|us_east_2_d2_2xlarge,36beff64|us_east_2_d2_2xlarge,6aba0060|us_east_2_d2_4xlarge,87d3d238|us_east_2_d2_4xlarge,a39ea6d9|us_east_2_m5_12xlarge,b77f2ccf|us_east_2_m5_large,ee474c66|us_east_2_m5d_12xlarge,faf88e64|us_east_2_m5d_12xlarge,2d36ae96|us_east_2_m5d_12xlarge,a3ebfbae|us_east_2_m5d_large,98d5bb15|us_east_2_m5d_xlarge,90acc358|us_east_2_p2_16xlarge,7e6c7cdc|us_east_2_p2_xlarge,1d426d4c|us_east_2_p3_16xlarge,815b058d|us_east_2_r4_16xlarge,0bdcadd3|us_east_2_r4_4xlarge,5e2e64b2|us_east_2_r4_8xlarge,bcc1373c|us_east_2_r4_xlarge,302d5162|us_east_2_r5_12xlarge,bb245638|us_east_2_r5_24xlarge,6f075421|us_east_2_r5_4xlarge,44b71576|us_east_2_r5d_4xlarge,002f279d|us_east_2_r5d_large,e01048f2|us_east_2_t2_2xlarge,2e0043e0|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15a10513|us_east_2_c4_4xlarge,6d248caf|us_east_2_c5_large,baa0e77d|us_east_2_c5_xlarge,f396f825|us_east_2_c5d_4xlarge,ab00cab4|us_east_2_c5d_xlarge,2b12c666|us_east_2_d2_xlarge,022827cb|us_east_2_i3_16xlarge,6e21f1b6|us_east_2_i3_8xlarge,3d2df52c|us_east_2_i3_large,a033c846|us_east_2_i3_metal,e8876fef|us_east_2_m4_10xlarge,34af6922|us_east_2_m4_16xlarge,62c2c3ac|us_east_2_m5_12xlarge,7f3dfc13|us_east_2_m5_xlarge,bc49ea17|us_east_2_m5_xlarge,24f03e7f|us_east_2_m5d_12xlarge,26e41a1a|us_east_2_m5d_2xlarge,baaf5a54|us_east_2_p2_16xlarge,6daaf195|us_east_2_r4_8xlarge,8d3d38eb|us_east_2_r4_xlarge,87ad2f29|us_east_2_r5_24xlarge,b28321c7|us_east_2_r5d_24xlarge,7316a2ff|us_east_2_r5d_2xlarge,8998b5dd|us_east_2_t2_micro,81c90200|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27c62e43|us_east_2_c4_2xlarge,65327039|us_east_2_c5_2xlarge,45072e32|us_east_2_c5_2xlarge,90fdbdab|us_east_2_c5_4xlarge,45e90602|us_east_2_c5_9xlarge,afba3024|us_east_2_c5_xlarge,0bf905cd|us_east_2_c5d_18xlarge,5d50df7e|us_east_2_c5d_4xlarge,6f895c3d|us_east_2_c5d_4xlarge,0365ff59|us_east_2_d2_2xlarge,97676687|us_east_2_d2_8xlarge,87c942ce|us_east_2_i3_8xlarge,a2efc136|us_east_2_i3_metal,f0740500|us_east_2_i3_xlarge,5df8ea93|us_east_2_i3_xlarge,c18c2beb|us_east_2_m4_2xlarge,4c2e489e|us_east_2_m4_xlarge,4fa011ea|us_east_2_m4_xlarge,85f12fbf|us_east_2_m5_24xlarge,da336b32|us_east_2_m5_2xlarge,60b1dd45|us_east_2_m5_large,4c38a481|us_east_2_m5d_2xlarge,ba2743d1|us_east_2_m5d_large,67cabd45|us_east_2_p2_xlarge,2e0c468d|us_east_2_p2_xlarge,8bd24fe3|us_east_2_p3_8xlarge,184aeb83|us_east_2_r4_2xlarge,86eaea31|us_east_2_r4_4xlarge,8eaca174|us_east_2_r4_8xlarge,b4b34b2d|us_east_2_r4_xlarge,464bde6f|us_east_2_r5_2xlarge,d9d997bd|us_east_2_r5d_24xlarge,9dfdfcda|us_east_2_r5d_4xlarge,9abb1833|us_east_2_t2_large,752ed214|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cb040ef|us_east_2_c4_2xlarge,1b0f9a58|us_east_2_c4_2xlarge,b30ae24a|us_east_2_c4_8xlarge,dba86e2b|us_east_2_c4_large,62e7f41a|us_east_2_c4_xlarge,5ef3c6bc|us_east_2_c5_18xlarge,39d1c893|us_east_2_c5_4xlarge,cce560eb|us_east_2_c5_4xlarge,8ca62296|us_east_2_c5_9xlarge,80e326fa|us_east_2_c5_large,d4b3ee63|us_east_2_c5d_18xlarge,93135ad7|us_east_2_d2_4xlarge,b157c368|us_east_2_d2_xlarge,b6340cb2|us_east_2_i3_2xlarge,d7c86c0e|us_east_2_i3_8xlarge,517c7d72|us_east_2_m4_10xlarge,0b31fb30|us_east_2_m4_4xlarge,6f4ca979|us_east_2_m4_4xlarge,dfae7a7f|us_east_2_m4_large,30d9e53c|us_east_2_m5_large,dc36e2a0|us_east_2_m5d_24xlarge,0d8d9cf8|us_east_2_m5d_4xlarge,2f83fd0e|us_east_2_m5d_4xlarge,e17838ac|us_east_2_m5d_xlarge,5d0a713b|us_east_2_r4_4xlarge,ea0099f6|us_east_2_r4_8xlarge,6617d09f|us_east_2_r5_2xlarge,c4a98ac0|us_east_2_r5d_24xlarge,c39f8ea2|us_east_2_r5d_2xlarge,2dc7ded1|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2d761b9|us_east_2_c5_18xlarge,be011d75|us_east_2_c5_large,38d29d94|us_east_2_c5d_xlarge,b57091b0|us_east_2_c5d_xlarge,d43fada2|us_east_2_d2_2xlarge,88d8ae4a|us_east_2_d2_4xlarge,4c8b7c4c|us_east_2_d2_8xlarge,aa67b52a|us_east_2_i3_4xlarge,b8fc7a40|us_east_2_i3_8xlarge,9da88b39|us_east_2_i3_8xlarge,61e6a07d|us_east_2_i3_metal,509d219b|us_east_2_m4_16xlarge,dd4620aa|us_east_2_m4_4xlarge,41c42c0e|us_east_2_m4_4xlarge,1a90ecc0|us_east_2_m4_4xlarge,c7b43a72|us_east_2_m4_xlarge,f871fef8|us_east_2_m5_2xlarge,00661dab|us_east_2_m5_2xlarge,8b43621a|us_east_2_m5_xlarge,d7865060|us_east_2_m5d_12xlarge,81aa81ff|us_east_2_m5d_2xlarge,6c736771|us_east_2_p2_16xlarge,9983d64b|us_east_2_r4_large,31d62b0d|us_east_2_r4_xlarge,c3319f59|us_east_2_r4_xlarge,575d13fb|us_east_2_r5_24xlarge,a181571b|us_east_2_r5_4xlarge,b8931d3a|us_east_2_r5_xlarge,01d9eb03|us_east_2_r5d_24xlarge,db8bd814|us_east_2_r5d_24xlarge,d1db82b1|us_east_2_r5d_xlarge,2eb6ce30|us_east_2_t2_nano,c287d7c5|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f43912e|us_east_2_c5_2xlarge,b9aa2591|us_east_2_c5_4xlarge,be0d737d|us_east_2_c5_4xlarge,6126b698|us_east_2_c5_xlarge,6810aab5|us_east_2_c5d_4xlarge,5e9a4e6a|us_east_2_c5d_large,687bb6fd|us_east_2_c5d_xlarge,9e952368|us_east_2_c5d_xlarge,e12ad613|us_east_2_d2_2xlarge,a3000219|us_east_2_i3_2xlarge,f19fb48d|us_east_2_i3_4xlarge,0549a7a3|us_east_2_i3_4xlarge,3ccaef37|us_east_2_m4_16xlarge,b793dc20|us_east_2_m4_4xlarge,c4be17d1|us_east_2_m4_4xlarge,d64c039c|us_east_2_m4_large,90841c72|us_east_2_m4_large,cf67b41a|us_east_2_m5_24xlarge,a80864fa|us_east_2_m5_2xlarge,85c80a02|us_east_2_m5_4xlarge,8c4e5e6c|us_east_2_m5d_24xlarge,8c9ea754|us_east_2_m5d_large,5b37ab9d|us_east_2_p3_8xlarge,41ff088f|us_east_2_r4_2xlarge,8cefac6c|us_east_2_r4_xlarge,c2fea801|us_east_2_r4_xlarge,7284eb8d|us_east_2_r5_2xlarge,427af577|us_east_2_r5_xlarge,10d1c3bd|us_east_2_r5d_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871cc305|us_east_2_c4_4xlarge,981e55f0|us_east_2_c4_large,1245d331|us_east_2_c4_large,dca2ea75|us_east_2_c5_18xlarge,08f475da|us_east_2_c5_2xlarge,d104422b|us_east_2_c5_large,41ed2aec|us_east_2_c5_xlarge,c9ee8718|us_east_2_c5d_large,5552fae9|us_east_2_c5d_large,a76dc614|us_east_2_d2_4xlarge,20b85fbd|us_east_2_i3_metal,44efc9f0|us_east_2_i3_metal,28142253|us_east_2_m4_16xlarge,9d2ef3a2|us_east_2_m4_large,79174141|us_east_2_m5_12xlarge,6bf6e59e|us_east_2_m5_2xlarge,df76ea07|us_east_2_m5_2xlarge,ba495ba4|us_east_2_m5_4xlarge,1f42a1a0|us_east_2_p2_8xlarge,bc4df9cd|us_east_2_r4_2xlarge,4945a058|us_east_2_r4_8xlarge,be84ec01|us_east_2_r4_8xlarge,aee1dd5f|us_east_2_r4_large,a1717299|us_east_2_r4_large,943aed98|us_east_2_r5_12xlarge,a87bb370|us_east_2_r5d_2xlarge,9a972c94|us_east_2_r5d_4xlarge,990f5634|us_east_2_x1_16xlarge,a53392aa|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05d13d47|us_east_2_c4_2xlarge,59b1ce8f|us_east_2_c4_8xlarge,8cae8873|us_east_2_c4_large,29fc1848|us_east_2_c5_2xlarge,d1babf35|us_east_2_c5_xlarge,8e1206cf|us_east_2_c5_xlarge,b32cd906|us_east_2_c5d_4xlarge,d354e39b|us_east_2_c5d_4xlarge,dee9d953|us_east_2_c5d_9xlarge,c5c7799d|us_east_2_c5d_xlarge,6eedd277|us_east_2_c5d_xlarge,a09c29e2|us_east_2_c5d_xlarge,41cee899|us_east_2_c5d_xlarge,b569d0a9|us_east_2_d2_2xlarge,035895a7|us_east_2_d2_xlarge,ee491c53|us_east_2_i3_4xlarge,750d5a8f|us_east_2_m5_12xlarge,26347c4c|us_east_2_m5_large,6ba2e3c5|us_east_2_m5_large,737ea7c9|us_east_2_m5d_24xlarge,51984cd7|us_east_2_m5d_24xlarge,99a58457|us_east_2_m5d_4xlarge,1caad290|us_east_2_r4_16xlarge,c70c7a05|us_east_2_r4_4xlarge,c2a82bd5|us_east_2_r4_4xlarge,ae8d9fd7|us_east_2_r4_xlarge,c62b1a85|us_east_2_r5_12xlarge,6fb7f988|us_east_2_r5_4xlarge,3959bd64|us_east_2_r5d_24xlarge,abaf5dfd|us_east_2_r5d_4xlarge,10d4d91a|us_east_2_t2_large,a0917174|us_east_2_t2_large,0bbcc412|us_east_2_t2_small,2889e076|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33362f32|us_east_2_c4_xlarge,04d5307a|us_east_2_c5_18xlarge,f19c3586|us_east_2_c5d_18xlarge,517fb7b6|us_east_2_c5d_2xlarge,9b6aaf1d|us_east_2_c5d_large,bc96535f|us_east_2_c5d_large,203570fe|us_east_2_m4_16xlarge,ac4e17f4|us_east_2_m4_2xlarge,40fce4b8|us_east_2_m4_xlarge,b8bc0a59|us_east_2_m4_xlarge,1a2ceefa|us_east_2_m5_12xlarge,24a9505f|us_east_2_m5d_2xlarge,c301f6ea|us_east_2_m5d_2xlarge,e3675bbf|us_east_2_m5d_2xlarge,316b5d00|us_east_2_p2_xlarge,b6efbd1f|us_east_2_r4_16xlarge,b5e173d0|us_east_2_r4_16xlarge,2e85973b|us_east_2_r4_4xlarge,42ed8c8f|us_east_2_r4_4xlarge,598ed2b2|us_east_2_r5_2xlarge,d32317de|us_east_2_r5_2xlarge,bc863de8|us_east_2_r5_2xlarge,40d72318|us_east_2_r5d_24xlarge,d3b8cd54|us_east_2_r5d_4xlarge,ea3c69fe|us_east_2_r5d_xlarge,369c8718|us_east_2_t2_2xlarge,dc76b99c|us_east_2_t2_nano,abf56099|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d355e1aa|us_east_2_c4_4xlarge,76b763de|us_east_2_c4_large,3492d679|us_east_2_c5_4xlarge,b3455aee|us_east_2_c5d_4xlarge,c7456f7b|us_east_2_c5d_large,d7b3d9b3|us_east_2_c5d_xlarge,54811983|us_east_2_d2_8xlarge,a7721739|us_east_2_i3_4xlarge,2abb1e42|us_east_2_i3_metal,59f4e880|us_east_2_m4_10xlarge,9edf43b3|us_east_2_m4_16xlarge,fbb00fc7|us_east_2_m4_16xlarge,a86b5fb4|us_east_2_m4_16xlarge,7c4f83d0|us_east_2_m5_24xlarge,c5bf2343|us_east_2_m5_2xlarge,becd64af|us_east_2_m5_2xlarge,d1b8bdf4|us_east_2_m5_4xlarge,b6b18ad4|us_east_2_m5_4xlarge,c665f1a4|us_east_2_p2_8xlarge,6e659db6|us_east_2_r4_16xlarge,7603e74c|us_east_2_r5_24xlarge,91abffea|us_east_2_r5_2xlarge,7ecaa88a|us_east_2_r5_xlarge,d6b23b51|us_east_2_r5_xlarge,b4aebb56|us_east_2_r5_xlarge,0c0d71a9|us_east_2_r5d_24xlarge,fdd3e098|us_east_2_r5d_24xlarge,a87884f4|us_east_2_r5d_4xlarge,1e4d0466|us_east_2_r5d_4xlarge,432fab77|us_east_2_r5d_large,52410b4c|us_east_2_x1_16xlarge,b4218e6c|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bd6fe67|us_east_2_c4_2xlarge,c36fb142|us_east_2_c4_8xlarge,a9c5fcbd|us_east_2_c5_9xlarge,75ba2486|us_east_2_c5d_2xlarge,17c4d2c7|us_east_2_c5d_large,4c942266|us_east_2_d2_4xlarge,4eb6bf7e|us_east_2_d2_4xlarge,8b9d5469|us_east_2_d2_4xlarge,960e19c5|us_east_2_i3_2xlarge,e6d30df5|us_east_2_m4_10xlarge,6b79c7ef|us_east_2_m4_2xlarge,3a46515c|us_east_2_m4_2xlarge,5b0fc84c|us_east_2_m4_large,5ae7b751|us_east_2_m4_xlarge,fb503690|us_east_2_m4_xlarge,dd6272f8|us_east_2_m5_2xlarge,96c4a162|us_east_2_m5_4xlarge,859f16e2|us_east_2_m5d_24xlarge,a88fbdb3|us_east_2_m5d_2xlarge,976655e2|us_east_2_m5d_large,708be56f|us_east_2_m5d_large,c4bc3049|us_east_2_p2_8xlarge,b2a61f82|us_east_2_p2_xlarge,cde7024c|us_east_2_r4_2xlarge,b61103b2|us_east_2_r4_2xlarge,5c8d1e64|us_east_2_r4_2xlarge,4ce86fa9|us_east_2_r4_2xlarge,c34600b6|us_east_2_r4_xlarge,c3514557|us_east_2_r5_24xlarge,9e1b9f01|us_east_2_r5_24xlarge,8cd4b050|us_east_2_r5_2xlarge,de16b500|us_east_2_r5_4xlarge,4e8b659c|us_east_2_r5_4xlarge,212988ce|us_east_2_r5_xlarge,b7f5c4de|us_east_2_r5d_12xlarge,a0149e5d|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c629e8d0|us_east_2_c4_8xlarge,a34e2e25|us_east_2_c4_large,4a063169|us_east_2_c5_18xlarge,3f88d969|us_east_2_c5_18xlarge,b07419f7|us_east_2_c5d_18xlarge,46f542fa|us_east_2_c5d_9xlarge,2b970148|us_east_2_d2_2xlarge,1b9748ef|us_east_2_m4_10xlarge,f65321c4|us_east_2_m4_4xlarge,ed5981fe|us_east_2_m5_large,eb1220a2|us_east_2_m5_xlarge,12d1584c|us_east_2_m5d_12xlarge,ff23ccf7|us_east_2_m5d_24xlarge,aad671de|us_east_2_m5d_24xlarge,64538af8|us_east_2_m5d_24xlarge,1d4ed3e5|us_east_2_m5d_4xlarge,bc4df098|us_east_2_m5d_xlarge,f18ca51f|us_east_2_p2_16xlarge,ae5742c3|us_east_2_r4_16xlarge,fee93ce3|us_east_2_r5_xlarge,e1d47c0b|us_east_2_r5d_24xlarge,ff263a83|us_east_2_r5d_4xlarge,764512da|us_east_2_r5d_large,67d93570|us_east_2_t2_small,dcb6dfaa|us_east_2_t2_xlarge,8d49b1e7|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
