12f81465|eu_central_1_c4_8xlarge,c8d190e3|eu_central_1_c4_xlarge,76237869|eu_central_1_c5_18xlarge,eed28ca7|eu_central_1_d2_2xlarge,3da43172|eu_central_1_i3_metal,981d82dc|eu_central_1_i3_metal,8e328c62|eu_central_1_m4_2xlarge,acc287ec|eu_central_1_p2_16xlarge,fc685e48|eu_central_1_r4_16xlarge,8a547c85|eu_central_1_r4_large,2506cdd4|eu_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80c02366|eu_central_1_c4_large,b8ae4fcd|eu_central_1_c4_xlarge,c83fb38c|eu_central_1_c5_9xlarge,03c8c592|eu_central_1_c5_large,fa3589db|eu_central_1_d2_8xlarge,29cfb640|eu_central_1_d2_8xlarge,7e83dfec|eu_central_1_d2_xlarge,b5b0539e|eu_central_1_i3_8xlarge,5b32fab8|eu_central_1_i3_large,eac6bd70|eu_central_1_m4_16xlarge,94293d2a|eu_central_1_m5_24xlarge,930102a9|eu_central_1_m5_24xlarge,3c6b4a91|eu_central_1_m5_24xlarge,b6295c07|eu_central_1_m5_2xlarge,55fd8494|eu_central_1_m5_2xlarge,1bdd2b59|eu_central_1_m5_xlarge,e9a9b17f|eu_central_1_p2_8xlarge,025c142a|eu_central_1_r4_16xlarge,cfcb28cb|eu_central_1_r4_16xlarge,46a3808b|eu_central_1_r4_large,b29bd8fe|eu_central_1_r4_xlarge,e87d46b1|eu_central_1_r4_xlarge,d4dd1ba8|eu_central_1_x1_16xlarge,859b78a0|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87d49317|eu_central_1_c4_2xlarge,9c924139|eu_central_1_c4_4xlarge,f41477b9|eu_central_1_c4_4xlarge,eb1d5057|eu_central_1_c5_18xlarge,1291ccac|eu_central_1_c5_2xlarge,e91ef390|eu_central_1_d2_8xlarge,7491f4fd|eu_central_1_i3_16xlarge,5490b214|eu_central_1_i3_2xlarge,edf578ab|eu_central_1_i3_2xlarge,8156e78c|eu_central_1_i3_4xlarge,767815e2|eu_central_1_i3_4xlarge,736a9b66|eu_central_1_i3_metal,761d4c0a|eu_central_1_m4_10xlarge,f1c8d085|eu_central_1_m5_24xlarge,34695ac2|eu_central_1_m5_large,14b83ed1|eu_central_1_m5_large,8dce4427|eu_central_1_p2_8xlarge,3b66a1c1|eu_central_1_r4_8xlarge,9fb3d527|eu_central_1_r4_xlarge,5b203507|eu_central_1_t2_2xlarge,7ff4ea93|eu_central_1_t2_medium,83e753e9|eu_central_1_x1_32xlarge,9b6eff7e|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8535ac49|eu_central_1_c4_2xlarge,7463a868|eu_central_1_c4_large,4321b450|eu_central_1_c5_2xlarge,952379a5|eu_central_1_d2_2xlarge,fdc091c5|eu_central_1_g2_2xlarge,80bcf633|eu_central_1_i3_8xlarge,7195d366|eu_central_1_i3_large,7b9fcef3|eu_central_1_i3_xlarge,b99249e9|eu_central_1_m4_4xlarge,6d404b2a|eu_central_1_m4_large,45e6e248|eu_central_1_m4_xlarge,950646a5|eu_central_1_m5_12xlarge,23e07df3|eu_central_1_m5_12xlarge,331f4bc7|eu_central_1_m5_2xlarge,8b58db7b|eu_central_1_m5_xlarge,7edc532f|eu_central_1_m5_xlarge,94d23051|eu_central_1_p2_xlarge,fe6cca18|eu_central_1_r4_4xlarge,5b6d4b6d|eu_central_1_r4_8xlarge,5ec80eb6|eu_central_1_r4_8xlarge,120facef|eu_central_1_r4_8xlarge,00bbbb24|eu_central_1_r4_8xlarge,4b68dab3|eu_central_1_r4_8xlarge,6aff3fe1|eu_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aba9a487|eu_central_1_c4_2xlarge,f2fc4068|eu_central_1_d2_8xlarge,11f21553|eu_central_1_i3_16xlarge,9c630080|eu_central_1_i3_metal,49a7c591|eu_central_1_i3_metal,d8a5d1d2|eu_central_1_m4_large,0c75f3ce|eu_central_1_m4_xlarge,3c1cf58b|eu_central_1_m5_24xlarge,850730f3|eu_central_1_m5_4xlarge,e1345630|eu_central_1_m5_4xlarge,ad6fbb81|eu_central_1_m5_xlarge,e2cd8cd3|eu_central_1_m5_xlarge,58516370|eu_central_1_p2_16xlarge,9f89b0a5|eu_central_1_p2_16xlarge,6aa4795a|eu_central_1_r4_16xlarge,3b0fb898|eu_central_1_r4_large,4647b6e9|eu_central_1_r4_xlarge,e60e5e92|eu_central_1_t2_2xlarge,5d6bd177|eu_central_1_t2_large,f789b411|eu_central_1_x1_16xlarge,3ae04e61|eu_central_1_x1_16xlarge,68aae6f9|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84b5991e|eu_central_1_c4_2xlarge,28b21c98|eu_central_1_c4_2xlarge,77f071d0|eu_central_1_c4_4xlarge,cc812c3f|eu_central_1_c5_2xlarge,8182ee12|eu_central_1_c5_4xlarge,5036ff1d|eu_central_1_c5_9xlarge,b7374b93|eu_central_1_c5_xlarge,7a695839|eu_central_1_d2_4xlarge,18f879a0|eu_central_1_i3_8xlarge,4e6eca8c|eu_central_1_m4_16xlarge,576230de|eu_central_1_m4_2xlarge,9b312bfc|eu_central_1_m5_24xlarge,e727e748|eu_central_1_m5_24xlarge,cfc596be|eu_central_1_t2_micro,45900cbc|eu_central_1_t2_small,bdf44a1a|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d434f73|eu_central_1_c4_2xlarge,37b585ce|eu_central_1_c4_large,ded4ab31|eu_central_1_c4_xlarge,4f482c48|eu_central_1_c5_18xlarge,b3b1445f|eu_central_1_c5_2xlarge,5e942aeb|eu_central_1_c5_9xlarge,be15902a|eu_central_1_d2_8xlarge,16923e1e|eu_central_1_g2_2xlarge,0e1f191e|eu_central_1_g2_8xlarge,fc6096d9|eu_central_1_i3_2xlarge,9ae51c42|eu_central_1_i3_4xlarge,72dfd134|eu_central_1_i3_large,e0b3f17e|eu_central_1_i3_metal,dd69462c|eu_central_1_m4_10xlarge,773648e3|eu_central_1_m4_16xlarge,eb3ec3c9|eu_central_1_m4_2xlarge,1c13bc7d|eu_central_1_m4_large,ad408ae7|eu_central_1_m5_24xlarge,9723c720|eu_central_1_m5_2xlarge,825848b3|eu_central_1_m5_xlarge,7f9bbba0|eu_central_1_m5_xlarge,c1fccf85|eu_central_1_r4_4xlarge,d11ff51e|eu_central_1_r4_large,c427d633|eu_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58e07198|eu_central_1_c4_4xlarge,f0298bed|eu_central_1_c4_large,09a7b486|eu_central_1_c4_xlarge,1810c6c5|eu_central_1_c5_9xlarge,c1179a86|eu_central_1_c5_xlarge,d31934c1|eu_central_1_i3_16xlarge,6369fc64|eu_central_1_i3_2xlarge,7915d4cd|eu_central_1_i3_4xlarge,43ecbadb|eu_central_1_i3_8xlarge,4a3f9e57|eu_central_1_i3_8xlarge,291fde0b|eu_central_1_i3_8xlarge,47619138|eu_central_1_i3_metal,a660ac14|eu_central_1_m4_16xlarge,4ae14c2d|eu_central_1_m4_2xlarge,4239f2b5|eu_central_1_m4_4xlarge,4d2ee3b7|eu_central_1_m5_12xlarge,5854c808|eu_central_1_m5_4xlarge,d1ac10ce|eu_central_1_m5_4xlarge,0cd78ea5|eu_central_1_m5_xlarge,7dd11af6|eu_central_1_p2_8xlarge,c5861b12|eu_central_1_p2_xlarge,42ba0f21|eu_central_1_r4_16xlarge,90b7328a|eu_central_1_r4_xlarge,89ab1c19|eu_central_1_t2_medium,c919fba1|eu_central_1_t2_micro,494a7b6c|eu_central_1_t2_xlarge,b50733ed|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09dad4c3|eu_central_1_c4_4xlarge,466e1774|eu_central_1_c4_8xlarge,407b65ed|eu_central_1_c5_18xlarge,b1c1a0a6|eu_central_1_c5_2xlarge,1fd04b68|eu_central_1_c5_2xlarge,f0666ff8|eu_central_1_c5_4xlarge,83315a3b|eu_central_1_g2_8xlarge,fd41cbae|eu_central_1_m4_large,055904ba|eu_central_1_m5_4xlarge,a6a93d2e|eu_central_1_m5_4xlarge,4a9c6503|eu_central_1_p2_xlarge,b1673cc0|eu_central_1_r4_16xlarge,2c8e7fbc|eu_central_1_r4_16xlarge,6b94308b|eu_central_1_r4_2xlarge,da77b600|eu_central_1_t2_large,dd60055d|eu_central_1_t2_nano,96d0ce76|eu_central_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a1c86b8|eu_central_1_c4_2xlarge,482482ff|eu_central_1_c4_8xlarge,ed47a9fd|eu_central_1_c5_2xlarge,4fc44cb9|eu_central_1_c5_large,4c69177b|eu_central_1_d2_4xlarge,74a89331|eu_central_1_d2_4xlarge,3b951e65|eu_central_1_d2_xlarge,ef227f37|eu_central_1_g2_8xlarge,b35b31ee|eu_central_1_i3_large,3a5bb768|eu_central_1_m4_4xlarge,0418d799|eu_central_1_m4_large,847b54d9|eu_central_1_m5_12xlarge,e20d3e19|eu_central_1_m5_12xlarge,d25b99f7|eu_central_1_m5_24xlarge,8b75b88a|eu_central_1_m5_24xlarge,468df098|eu_central_1_m5_4xlarge,db1653f6|eu_central_1_m5_large,358f6828|eu_central_1_p2_8xlarge,05a863f5|eu_central_1_r4_16xlarge,65edf1ce|eu_central_1_r4_2xlarge,5b010c9a|eu_central_1_r4_4xlarge,1b909333|eu_central_1_r4_large,3446a325|eu_central_1_t2_2xlarge,d17a66c1|eu_central_1_t2_micro,ce6c2db1|eu_central_1_t2_small,77f6da3f|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74839edd|eu_central_1_c4_8xlarge,206d61fb|eu_central_1_c5_18xlarge,93985bb8|eu_central_1_c5_2xlarge,cc22b6d3|eu_central_1_c5_4xlarge,a227b839|eu_central_1_c5_large,3f72ddc6|eu_central_1_i3_xlarge,30c51681|eu_central_1_m4_2xlarge,3fec1fdf|eu_central_1_m4_large,b3aabfd5|eu_central_1_m4_large,4fcadfbb|eu_central_1_m5_12xlarge,713b7dfe|eu_central_1_m5_24xlarge,b041d74a|eu_central_1_m5_xlarge,237f50b0|eu_central_1_t2_nano,7545dd7d|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
caf8fbc0|eu_central_1_c4_2xlarge,d4def6d9|eu_central_1_c4_2xlarge,71b58ec2|eu_central_1_c4_8xlarge,88b3252b|eu_central_1_c5_9xlarge,bcb1ea90|eu_central_1_c5_large,a91ae96e|eu_central_1_d2_8xlarge,35eadd52|eu_central_1_i3_2xlarge,9fb2e850|eu_central_1_m4_16xlarge,97de3a18|eu_central_1_m4_xlarge,3da2b0eb|eu_central_1_m5_12xlarge,d762fb11|eu_central_1_m5_24xlarge,dfdb7b7f|eu_central_1_m5_24xlarge,446c29dc|eu_central_1_m5_24xlarge,ea2b54e7|eu_central_1_m5_2xlarge,073643f6|eu_central_1_m5_large,e19fae24|eu_central_1_m5_large,185e1465|eu_central_1_r4_4xlarge,affe2378|eu_central_1_r4_4xlarge,b7df5387|eu_central_1_r4_4xlarge,b8947cb6|eu_central_1_r4_large,e01af623|eu_central_1_x1_16xlarge,3e8ddbef|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
736a15b5|eu_central_1_c4_8xlarge,86b25d56|eu_central_1_c4_large,8e3772e1|eu_central_1_c5_4xlarge,91fc57e6|eu_central_1_c5_9xlarge,453a4d33|eu_central_1_d2_2xlarge,11e00135|eu_central_1_d2_2xlarge,58061391|eu_central_1_d2_xlarge,8e0d13e6|eu_central_1_i3_2xlarge,e38f38b6|eu_central_1_i3_large,a27a2fc0|eu_central_1_i3_large,fe2f5651|eu_central_1_i3_xlarge,bfcb58f7|eu_central_1_m4_16xlarge,00d90b21|eu_central_1_m4_16xlarge,a088fd8e|eu_central_1_m4_16xlarge,cf58adfd|eu_central_1_m5_12xlarge,ac826685|eu_central_1_m5_24xlarge,9861e44a|eu_central_1_m5_4xlarge,3f7fe1db|eu_central_1_p2_8xlarge,aa884a5c|eu_central_1_r4_16xlarge,8ac76f7b|eu_central_1_t2_xlarge,9f697a62|eu_central_1_x1_16xlarge,353864cd|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fea9dbce|eu_central_1_c4_2xlarge,73136a5f|eu_central_1_c4_4xlarge,efd235cd|eu_central_1_c4_4xlarge,c5f8f5a7|eu_central_1_c5_18xlarge,07e8248a|eu_central_1_c5_4xlarge,eb23b780|eu_central_1_c5_large,c8e5d9af|eu_central_1_c5_xlarge,d8504bbf|eu_central_1_c5_xlarge,c91abde0|eu_central_1_d2_2xlarge,9f3c5c76|eu_central_1_d2_2xlarge,691798d6|eu_central_1_d2_8xlarge,8cb8812b|eu_central_1_d2_xlarge,1753a240|eu_central_1_g2_2xlarge,a403fff5|eu_central_1_i3_large,cdcb1750|eu_central_1_i3_large,905eb051|eu_central_1_i3_large,317cf0d4|eu_central_1_m4_10xlarge,83432d97|eu_central_1_m4_16xlarge,05d2a20a|eu_central_1_m4_16xlarge,2fa853db|eu_central_1_m4_4xlarge,f8da16e1|eu_central_1_m4_large,3b60f847|eu_central_1_m4_xlarge,1a6085ca|eu_central_1_m5_24xlarge,9b96c7ca|eu_central_1_m5_large,ac864739|eu_central_1_r4_2xlarge,ada78f4e|eu_central_1_r4_8xlarge,38c78c8f|eu_central_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bceff59|eu_central_1_c5_18xlarge,a3a281d0|eu_central_1_c5_2xlarge,ad672908|eu_central_1_c5_4xlarge,6f329c64|eu_central_1_c5_9xlarge,ac7bb30e|eu_central_1_c5_large,72d94475|eu_central_1_d2_8xlarge,f16f32d2|eu_central_1_i3_xlarge,3999a850|eu_central_1_m4_4xlarge,cd464367|eu_central_1_m4_xlarge,125e831f|eu_central_1_r4_16xlarge,9dc63d72|eu_central_1_r4_2xlarge,8bc92319|eu_central_1_r4_2xlarge,413c7534|eu_central_1_t2_medium,d3a7f499|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61b5063a|eu_central_1_c4_4xlarge,6295ddc0|eu_central_1_c4_8xlarge,bfc0d9ba|eu_central_1_c5_18xlarge,e3bbcd6a|eu_central_1_c5_18xlarge,78c48d2c|eu_central_1_c5_4xlarge,e27b8775|eu_central_1_g2_8xlarge,856af609|eu_central_1_i3_4xlarge,bd3d47a1|eu_central_1_i3_8xlarge,760b07dd|eu_central_1_i3_8xlarge,65eedfd3|eu_central_1_m4_10xlarge,05b42fb2|eu_central_1_p2_8xlarge,a5a4b6cd|eu_central_1_p2_8xlarge,b42d7b3d|eu_central_1_r4_16xlarge,4c8bbc19|eu_central_1_r4_16xlarge,79419c7d|eu_central_1_r4_large,817f3103|eu_central_1_t2_micro,a8778428|eu_central_1_t2_small,297de993|eu_central_1_t2_xlarge,d0f6864f|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc6ca56d|eu_central_1_c4_large,07d77544|eu_central_1_c4_xlarge,218e9f54|eu_central_1_c5_18xlarge,ddb5ea2e|eu_central_1_d2_8xlarge,d523d5be|eu_central_1_d2_8xlarge,20f9e037|eu_central_1_d2_8xlarge,b2968cfb|eu_central_1_i3_16xlarge,44488ce6|eu_central_1_i3_large,9e01bc7c|eu_central_1_m4_10xlarge,4a57565b|eu_central_1_m4_16xlarge,47861876|eu_central_1_m5_12xlarge,1f070119|eu_central_1_m5_24xlarge,b30f967b|eu_central_1_p2_16xlarge,e816da7f|eu_central_1_r4_2xlarge,4aea1665|eu_central_1_r4_8xlarge,02ec2daa|eu_central_1_r4_large,400c5b34|eu_central_1_r4_xlarge,a864a1d4|eu_central_1_t2_small,bbdabc8c|eu_central_1_x1_16xlarge,33489c19|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
daf326d7|eu_central_1_c4_4xlarge,42a0cf54|eu_central_1_c4_xlarge,f65ff48d|eu_central_1_c4_xlarge,60e1d335|eu_central_1_c5_18xlarge,19e39480|eu_central_1_c5_18xlarge,b2e3dd6e|eu_central_1_c5_2xlarge,b55d5459|eu_central_1_i3_8xlarge,d6c0245c|eu_central_1_m4_10xlarge,0be10ca9|eu_central_1_m4_10xlarge,eb3bc3e2|eu_central_1_m4_10xlarge,0a8dfbcf|eu_central_1_m5_24xlarge,97b58eda|eu_central_1_m5_4xlarge,17819e89|eu_central_1_m5_4xlarge,ba93c2c4|eu_central_1_r4_2xlarge,4b9324a2|eu_central_1_r4_4xlarge,95224b45|eu_central_1_r4_4xlarge,f08d4d5b|eu_central_1_r4_large,05c723ae|eu_central_1_t2_2xlarge,9d797b0f|eu_central_1_x1_32xlarge,775b69d3|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c9b115f|eu_central_1_c4_large,dd4d080d|eu_central_1_c5_18xlarge,710042b1|eu_central_1_c5_4xlarge,3bdc5325|eu_central_1_i3_16xlarge,c2adb55a|eu_central_1_m4_2xlarge,849b746d|eu_central_1_m4_large,2fa22f0c|eu_central_1_m4_large,346ef3cd|eu_central_1_m5_xlarge,b57e5fcb|eu_central_1_r4_2xlarge,d90220d3|eu_central_1_r4_8xlarge,0ed75f24|eu_central_1_t2_micro,b43d678f|eu_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f49af4fb|eu_central_1_c4_4xlarge,f4dca540|eu_central_1_c4_8xlarge,dd369418|eu_central_1_c4_large,878e3fb2|eu_central_1_c4_xlarge,52735991|eu_central_1_c5_4xlarge,450c9cdc|eu_central_1_c5_4xlarge,85435154|eu_central_1_c5_9xlarge,2198dbd5|eu_central_1_c5_large,4d799c37|eu_central_1_i3_2xlarge,f5799304|eu_central_1_i3_4xlarge,b6d50208|eu_central_1_i3_large,df7fe5c6|eu_central_1_i3_metal,2366984a|eu_central_1_m4_2xlarge,75977de4|eu_central_1_m4_4xlarge,44e93147|eu_central_1_m4_large,a6f1c69d|eu_central_1_m5_24xlarge,6e5ab02c|eu_central_1_m5_24xlarge,96b9931e|eu_central_1_m5_2xlarge,2fb81ae1|eu_central_1_m5_2xlarge,53f4d927|eu_central_1_m5_xlarge,84a0c782|eu_central_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c737dbd|eu_central_1_c4_2xlarge,8a197df9|eu_central_1_c4_xlarge,d7388656|eu_central_1_c5_large,b4f38582|eu_central_1_i3_4xlarge,796ca361|eu_central_1_i3_4xlarge,1bfa1d3b|eu_central_1_i3_8xlarge,6f42d5af|eu_central_1_i3_8xlarge,a0406245|eu_central_1_i3_metal,ec76ae7e|eu_central_1_m4_10xlarge,c3978857|eu_central_1_m4_16xlarge,6ba969ff|eu_central_1_m4_2xlarge,55b800db|eu_central_1_m4_large,f7573318|eu_central_1_p2_8xlarge,310cba3b|eu_central_1_p2_8xlarge,f6c8d868|eu_central_1_r4_2xlarge,513a7555|eu_central_1_r4_2xlarge,0cdc7eaf|eu_central_1_r4_xlarge,b6fb6e75|eu_central_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
774f0585|eu_central_1_c4_large,cdb5dd8a|eu_central_1_c4_large,c44b6033|eu_central_1_c5_18xlarge,b33f0c3d|eu_central_1_c5_4xlarge,9c6613ab|eu_central_1_c5_xlarge,afbe1901|eu_central_1_d2_4xlarge,b9489035|eu_central_1_d2_xlarge,28f5730f|eu_central_1_g2_2xlarge,717b7f0e|eu_central_1_i3_16xlarge,d63ba9a1|eu_central_1_i3_2xlarge,7d11bf02|eu_central_1_i3_8xlarge,0fedb5ac|eu_central_1_i3_8xlarge,740f45ab|eu_central_1_i3_xlarge,00bbf798|eu_central_1_m4_4xlarge,bade41bf|eu_central_1_m4_large,2152854e|eu_central_1_m4_xlarge,4936d522|eu_central_1_m5_24xlarge,584d09a6|eu_central_1_m5_24xlarge,10bbedb3|eu_central_1_m5_24xlarge,c60a94cd|eu_central_1_m5_2xlarge,d179de8c|eu_central_1_m5_xlarge,df8dbf5c|eu_central_1_p2_16xlarge,ee8ce796|eu_central_1_r4_16xlarge,6bb65e9d|eu_central_1_r4_8xlarge,8677d409|eu_central_1_r4_xlarge,1c148cf3|eu_central_1_t2_2xlarge,920a6fb6|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d35c6033|eu_central_1_c4_4xlarge,7b3f0265|eu_central_1_c4_8xlarge,320800a3|eu_central_1_c5_18xlarge,17a126a0|eu_central_1_c5_2xlarge,ab3f9e88|eu_central_1_c5_9xlarge,477a2481|eu_central_1_d2_4xlarge,2c2b10ee|eu_central_1_g2_8xlarge,45988c33|eu_central_1_i3_4xlarge,ff39a312|eu_central_1_i3_large,668ceb37|eu_central_1_m5_24xlarge,c7eaf633|eu_central_1_m5_4xlarge,0c27a907|eu_central_1_m5_4xlarge,e789694b|eu_central_1_r4_xlarge,5d3fb724|eu_central_1_t2_large,2f2a2d00|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f261bde3|eu_central_1_c4_4xlarge,90df1b3f|eu_central_1_c4_8xlarge,300b71d8|eu_central_1_c4_xlarge,48b3bdd4|eu_central_1_c5_9xlarge,76992058|eu_central_1_d2_2xlarge,ef1f7837|eu_central_1_g2_2xlarge,80d337dc|eu_central_1_g2_8xlarge,2c330070|eu_central_1_i3_large,42ae8f65|eu_central_1_i3_large,5046bb1d|eu_central_1_i3_xlarge,5420d101|eu_central_1_i3_xlarge,a6ddf7b8|eu_central_1_i3p_16xlarge,74814936|eu_central_1_m4_10xlarge,3bf85268|eu_central_1_m4_16xlarge,f7fda824|eu_central_1_m4_16xlarge,5fc38961|eu_central_1_m4_large,8b068203|eu_central_1_m4_large,d0f50af4|eu_central_1_m4_xlarge,48632a50|eu_central_1_m5_4xlarge,d947cf73|eu_central_1_p2_16xlarge,1556d5f8|eu_central_1_r4_2xlarge,9aaab921|eu_central_1_r4_8xlarge,7ee306bb|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
