d9c23cb4|eu_central_1_c4_2xlarge,52db8d5e|eu_central_1_c4_8xlarge,f53c7446|eu_central_1_c5_4xlarge,8ecace67|eu_central_1_c5_9xlarge,a852e005|eu_central_1_c5_9xlarge,2eb0aeaf|eu_central_1_c5_9xlarge,84985287|eu_central_1_c5_9xlarge,cf0eab35|eu_central_1_c5_xlarge,898c640f|eu_central_1_d2_4xlarge,9e18537a|eu_central_1_g2_8xlarge,6b0ae5a5|eu_central_1_i3_metal,93365acb|eu_central_1_m4_10xlarge,d963b50f|eu_central_1_m4_4xlarge,00a8eb6b|eu_central_1_m4_4xlarge,7a0305d9|eu_central_1_m4_4xlarge,923a0a97|eu_central_1_m5_24xlarge,f9bc4d12|eu_central_1_m5_2xlarge,b49a0061|eu_central_1_p2_xlarge,347ddd25|eu_central_1_r4_4xlarge,07ca25f4|eu_central_1_t2_2xlarge,039982e4|eu_central_1_t2_nano,fb6607aa|eu_central_1_t2_xlarge,bf4fe679|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a828b21e|eu_central_1_c4_2xlarge,f8ddb174|eu_central_1_c4_4xlarge,74d378c6|eu_central_1_c5_18xlarge,71bb7478|eu_central_1_c5_2xlarge,3a098ba2|eu_central_1_c5_large,8cd460dd|eu_central_1_c5_large,0a24ebbd|eu_central_1_d2_4xlarge,89314856|eu_central_1_g2_2xlarge,471a3f81|eu_central_1_i3_xlarge,3fa66569|eu_central_1_i3_xlarge,50bdea06|eu_central_1_m4_16xlarge,eb419c00|eu_central_1_m4_16xlarge,1dfe82ab|eu_central_1_m4_large,f74a9a22|eu_central_1_m4_large,2f4e98b3|eu_central_1_m5_24xlarge,c876826d|eu_central_1_m5_24xlarge,2c6943ce|eu_central_1_m5_2xlarge,7b76a1be|eu_central_1_p2_16xlarge,0e285d26|eu_central_1_r4_16xlarge,e941935e|eu_central_1_r4_2xlarge,1dc5da07|eu_central_1_r4_4xlarge,312966f0|eu_central_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7e6c108|eu_central_1_c4_2xlarge,e85e74ac|eu_central_1_c4_large,51374941|eu_central_1_c5_9xlarge,864b699a|eu_central_1_d2_xlarge,ffc5ba96|eu_central_1_g2_8xlarge,888df4d2|eu_central_1_i3_16xlarge,c3cb7be6|eu_central_1_i3_8xlarge,0a4c2f31|eu_central_1_i3_xlarge,795c3a7b|eu_central_1_m4_10xlarge,aecbf6a7|eu_central_1_m4_2xlarge,c1850298|eu_central_1_m5_12xlarge,ac3028ac|eu_central_1_m5_4xlarge,aaa83e32|eu_central_1_m5_4xlarge,754f2fce|eu_central_1_m5_xlarge,57d08fde|eu_central_1_t2_medium,25c9c9bc|eu_central_1_x1_16xlarge,9bfc4151|eu_central_1_x1_16xlarge,be994c0d|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817cad30|eu_central_1_d2_xlarge,af8e1f29|eu_central_1_i3_2xlarge,13a0be40|eu_central_1_i3_4xlarge,48da7efd|eu_central_1_i3_4xlarge,965f2139|eu_central_1_i3_8xlarge,abb52108|eu_central_1_i3_large,dc0dccbe|eu_central_1_i3_metal,ff56ef9b|eu_central_1_m4_xlarge,cbf0aa1b|eu_central_1_m5_12xlarge,77768afc|eu_central_1_m5_xlarge,25c77399|eu_central_1_m5_xlarge,5dc8f9d3|eu_central_1_r4_16xlarge,b9eecd78|eu_central_1_r4_4xlarge,990fe160|eu_central_1_r4_4xlarge,46ba6461|eu_central_1_r4_8xlarge,d56f0f7b|eu_central_1_r4_large,315a5fc6|eu_central_1_r4_large,b276c778|eu_central_1_t2_micro,0e4bad92|eu_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ad7df7c|eu_central_1_c4_2xlarge,b6cbee8b|eu_central_1_c5_18xlarge,caae0a80|eu_central_1_c5_2xlarge,92d6ea77|eu_central_1_i3_large,52bce43e|eu_central_1_i3_metal,17d1b469|eu_central_1_m4_10xlarge,76349324|eu_central_1_m4_xlarge,b77afd92|eu_central_1_m5_12xlarge,c35814c5|eu_central_1_m5_12xlarge,1e0c93ba|eu_central_1_m5_4xlarge,0c85790f|eu_central_1_r4_2xlarge,98f6161c|eu_central_1_t2_micro,85ba95c0|eu_central_1_x1_16xlarge,a42fe8a0|eu_central_1_x1_16xlarge,3be9a772|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c544e2ea|eu_central_1_c4_2xlarge,da4aa295|eu_central_1_c4_large,ffd20eea|eu_central_1_c4_xlarge,b404acbd|eu_central_1_c5_4xlarge,a3469b5d|eu_central_1_c5_4xlarge,3d170fac|eu_central_1_i3_2xlarge,cd39dfcb|eu_central_1_i3_4xlarge,d9277814|eu_central_1_i3_4xlarge,edb55cee|eu_central_1_i3_4xlarge,23017cb1|eu_central_1_i3_4xlarge,cd856915|eu_central_1_i3_xlarge,16eaeb83|eu_central_1_m4_16xlarge,14c1c60b|eu_central_1_m4_16xlarge,708c37ec|eu_central_1_m4_xlarge,0fac6cd1|eu_central_1_m5_2xlarge,cda9fe78|eu_central_1_m5_2xlarge,cd5e82c7|eu_central_1_m5_4xlarge,4b07fdbf|eu_central_1_m5_4xlarge,12018542|eu_central_1_m5_large,6186af90|eu_central_1_r4_2xlarge,0114f129|eu_central_1_r4_8xlarge,da7e8e2f|eu_central_1_r4_large,101944ad|eu_central_1_r4_xlarge,6bcc7cd9|eu_central_1_r4_xlarge,60dcabe0|eu_central_1_t2_medium,ddefeda8|eu_central_1_t2_medium,f8e84360|eu_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6b4dc0a|eu_central_1_c4_4xlarge,a71181f1|eu_central_1_c4_8xlarge,2e84e632|eu_central_1_c4_xlarge,b1cc7d46|eu_central_1_c4_xlarge,30da96f4|eu_central_1_c5_4xlarge,a6b5ff69|eu_central_1_c5_4xlarge,7cb34799|eu_central_1_c5_4xlarge,5f58d527|eu_central_1_c5_xlarge,7baed7ea|eu_central_1_i3_large,9d382da8|eu_central_1_i3_metal,dec0af33|eu_central_1_m4_10xlarge,1c4bd6d7|eu_central_1_m4_4xlarge,2bd7f815|eu_central_1_m4_large,637116ad|eu_central_1_m5_12xlarge,e8df6af5|eu_central_1_m5_24xlarge,6021fc5d|eu_central_1_m5_large,ff28400f|eu_central_1_t2_medium,d3f55fae|eu_central_1_t2_medium,52bc2f22|eu_central_1_t2_micro,53a1798c|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c37ad87d|eu_central_1_c5_2xlarge,e0e7dfbb|eu_central_1_c5_4xlarge,db14075c|eu_central_1_i3_2xlarge,dbb8193b|eu_central_1_i3_8xlarge,51b45c8b|eu_central_1_i3_large,bb9a8bc8|eu_central_1_m4_16xlarge,b80cdd1d|eu_central_1_m5_2xlarge,942bc874|eu_central_1_r4_4xlarge,ce9c3364|eu_central_1_r4_4xlarge,d96a7dfd|eu_central_1_r4_8xlarge,eb9d1445|eu_central_1_r4_large,581b91f0|eu_central_1_r4_large,2e94767c|eu_central_1_r4_xlarge,3b290527|eu_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca33c65a|eu_central_1_c4_2xlarge,0bd9f99f|eu_central_1_c4_8xlarge,cbd11774|eu_central_1_c4_8xlarge,acc44b9c|eu_central_1_c4_large,11556687|eu_central_1_c5_xlarge,857c71e2|eu_central_1_c5_xlarge,f4a73717|eu_central_1_d2_4xlarge,c939be0b|eu_central_1_d2_8xlarge,e601bc54|eu_central_1_d2_xlarge,cc496aa5|eu_central_1_g2_2xlarge,4020248e|eu_central_1_g2_2xlarge,1714248d|eu_central_1_g2_8xlarge,3b2b7510|eu_central_1_i3_16xlarge,d2530f8e|eu_central_1_i3_8xlarge,a012deca|eu_central_1_m4_10xlarge,78a48b43|eu_central_1_m4_2xlarge,26f58375|eu_central_1_m4_2xlarge,5283efec|eu_central_1_m4_4xlarge,726b42b6|eu_central_1_p2_8xlarge,b3050e95|eu_central_1_r4_4xlarge,b43158ef|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b5ca8b28|eu_central_1_c4_2xlarge,a0f9f759|eu_central_1_c4_large,e0af4260|eu_central_1_c5_9xlarge,1f5b7c57|eu_central_1_c5_9xlarge,fa8ce4c5|eu_central_1_i3_16xlarge,25c2ce34|eu_central_1_i3_2xlarge,9ca8eba7|eu_central_1_i3_large,30542d11|eu_central_1_i3_xlarge,f9c26cca|eu_central_1_m4_16xlarge,0659fdca|eu_central_1_m4_16xlarge,d33485a9|eu_central_1_m4_16xlarge,abc8f9dd|eu_central_1_m4_4xlarge,0acb7227|eu_central_1_m4_xlarge,9facddf0|eu_central_1_m5_4xlarge,75004051|eu_central_1_p2_16xlarge,3da18ac7|eu_central_1_p2_16xlarge,b6944838|eu_central_1_r4_16xlarge,ce90ce00|eu_central_1_r4_2xlarge,1ee0348f|eu_central_1_r4_8xlarge,6059028d|eu_central_1_t2_small,ee6154e4|eu_central_1_x1_16xlarge,ac7b2615|eu_central_1_x1_16xlarge,208e30dd|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7c71127|eu_central_1_c4_4xlarge,382caa25|eu_central_1_c5_2xlarge,eb0e5abc|eu_central_1_c5_9xlarge,27e3600c|eu_central_1_c5_large,16580055|eu_central_1_c5_xlarge,b0480d3e|eu_central_1_g2_8xlarge,9752c50a|eu_central_1_g2_8xlarge,7691f68a|eu_central_1_m4_xlarge,7153c046|eu_central_1_m5_12xlarge,5ac0aa28|eu_central_1_m5_xlarge,16130a79|eu_central_1_m5_xlarge,422a1e72|eu_central_1_p2_16xlarge,fdf4aaf8|eu_central_1_p2_16xlarge,1f08ee45|eu_central_1_r4_16xlarge,5677feba|eu_central_1_r4_2xlarge,a61fafc3|eu_central_1_r4_xlarge,c61c6aba|eu_central_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba5ad1e0|eu_central_1_c4_8xlarge,0f060a44|eu_central_1_c4_large,efe0310e|eu_central_1_c4_xlarge,ae8ccd0f|eu_central_1_c5_2xlarge,937f10d3|eu_central_1_c5_2xlarge,138d52b3|eu_central_1_c5_4xlarge,843c676e|eu_central_1_c5_xlarge,5f09af9c|eu_central_1_d2_xlarge,88004b62|eu_central_1_g2_8xlarge,02f22402|eu_central_1_i3_metal,a5033509|eu_central_1_i3_metal,99611351|eu_central_1_i3_xlarge,9805b5c4|eu_central_1_i3_xlarge,737ca0d3|eu_central_1_m4_16xlarge,6a62a7ee|eu_central_1_m5_24xlarge,9ed8b9d6|eu_central_1_m5_2xlarge,27ebda47|eu_central_1_p2_16xlarge,742e7b1d|eu_central_1_p2_xlarge,7f9f0a48|eu_central_1_p2_xlarge,fd4f3cef|eu_central_1_r4_2xlarge,160f29c2|eu_central_1_r4_large,ae32feb7|eu_central_1_r4_large,b95979c7|eu_central_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1357bc8e|eu_central_1_c4_2xlarge,b0d66d62|eu_central_1_c4_large,af57d629|eu_central_1_c5_18xlarge,c570acaa|eu_central_1_c5_2xlarge,04812bd5|eu_central_1_c5_9xlarge,ab9753e2|eu_central_1_d2_xlarge,2440aca3|eu_central_1_i3_4xlarge,c8c0f260|eu_central_1_i3_4xlarge,c17f842c|eu_central_1_i3_8xlarge,d37864c1|eu_central_1_i3_metal,69e13bcf|eu_central_1_m4_10xlarge,91c67068|eu_central_1_m5_xlarge,d430bd52|eu_central_1_m5_xlarge,4e5a8e2a|eu_central_1_r4_16xlarge,abe24cfc|eu_central_1_r4_16xlarge,2cf08960|eu_central_1_r4_2xlarge,fd9b0225|eu_central_1_r4_2xlarge,21729de2|eu_central_1_r4_8xlarge,7174676f|eu_central_1_r4_8xlarge,91b77ebd|eu_central_1_r4_xlarge,7da4d827|eu_central_1_t2_medium,ddccd58f|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17e7e829|eu_central_1_c4_2xlarge,cb65aebf|eu_central_1_c4_4xlarge,1166a3ed|eu_central_1_c4_8xlarge,e3a79ea7|eu_central_1_c4_8xlarge,9f6893f3|eu_central_1_d2_8xlarge,13792936|eu_central_1_d2_xlarge,914aa73a|eu_central_1_g2_2xlarge,92c81cc0|eu_central_1_i3_16xlarge,2af5f01d|eu_central_1_i3_16xlarge,8dedc250|eu_central_1_i3_4xlarge,69ac5489|eu_central_1_m4_2xlarge,6b1d8933|eu_central_1_m5_24xlarge,bb158afe|eu_central_1_m5_xlarge,11015a28|eu_central_1_p2_8xlarge,f4db4c5b|eu_central_1_p2_xlarge,a638acdd|eu_central_1_r4_8xlarge,573d99e5|eu_central_1_t2_medium,5e7f6d1f|eu_central_1_t2_medium,9019c45d|eu_central_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36816300|eu_central_1_c4_4xlarge,482fb226|eu_central_1_c4_xlarge,96c4a594|eu_central_1_d2_4xlarge,fed63db0|eu_central_1_i3_16xlarge,4cf8c32a|eu_central_1_i3_16xlarge,464cd5c5|eu_central_1_i3_xlarge,901cdf28|eu_central_1_m4_10xlarge,8ccad367|eu_central_1_m5_24xlarge,48e43e7f|eu_central_1_m5_24xlarge,e0914a3d|eu_central_1_m5_2xlarge,ce74c234|eu_central_1_m5_xlarge,63723168|eu_central_1_x1_16xlarge,ccfcf112|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38f6ba73|eu_central_1_c4_2xlarge,23a2cce7|eu_central_1_c4_large,c0035355|eu_central_1_c5_18xlarge,2db7ebaa|eu_central_1_c5_18xlarge,b500628b|eu_central_1_i3_16xlarge,7a9058c6|eu_central_1_m4_10xlarge,3d1d5075|eu_central_1_m4_16xlarge,a0c146a4|eu_central_1_m4_16xlarge,21587759|eu_central_1_m5_4xlarge,dd6d5a68|eu_central_1_p2_xlarge,172ee9b0|eu_central_1_r4_large,d77f7c3f|eu_central_1_r4_xlarge,6409754e|eu_central_1_r4_xlarge,62e6aa89|eu_central_1_t2_2xlarge,c631f878|eu_central_1_t2_medium,876b81fb|eu_central_1_t2_xlarge,34eab916|eu_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c71936ee|eu_central_1_c4_2xlarge,82d275d5|eu_central_1_c4_4xlarge,88cf12d2|eu_central_1_c4_large,9dea6d77|eu_central_1_g2_8xlarge,2c853381|eu_central_1_i3_8xlarge,e541fc96|eu_central_1_i3_8xlarge,5c8f7c27|eu_central_1_i3_metal,c40b77c0|eu_central_1_i3_xlarge,856e1715|eu_central_1_m4_4xlarge,2705d776|eu_central_1_m4_large,a58fb019|eu_central_1_m5_12xlarge,362c343c|eu_central_1_m5_2xlarge,68ba3317|eu_central_1_r4_8xlarge,c618cb9b|eu_central_1_r4_xlarge,8bc6becd|eu_central_1_t2_2xlarge,533551e3|eu_central_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460a16f9|eu_central_1_c4_2xlarge,81327107|eu_central_1_c4_xlarge,a614269d|eu_central_1_c5_18xlarge,190e5329|eu_central_1_c5_18xlarge,46db62c3|eu_central_1_c5_4xlarge,d001a2c5|eu_central_1_c5_9xlarge,1ae5cbd5|eu_central_1_i3_16xlarge,cb99ae23|eu_central_1_i3_4xlarge,f062e0c0|eu_central_1_i3_4xlarge,ea9dab61|eu_central_1_i3_large,d49fe948|eu_central_1_i3_xlarge,fe75f03e|eu_central_1_m4_10xlarge,6ceacde5|eu_central_1_m4_2xlarge,d322649e|eu_central_1_m5_12xlarge,d3da4fa9|eu_central_1_p2_16xlarge,8eef207e|eu_central_1_r4_16xlarge,50c10019|eu_central_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad1e903b|eu_central_1_c4_2xlarge,f1bb28a2|eu_central_1_c4_large,0f89feb8|eu_central_1_c5_18xlarge,98d15d2e|eu_central_1_c5_2xlarge,2554808e|eu_central_1_c5_4xlarge,df5bb5cd|eu_central_1_c5_large,01a0fe53|eu_central_1_d2_8xlarge,907de873|eu_central_1_i3_16xlarge,2e79136d|eu_central_1_i3_8xlarge,05c2a386|eu_central_1_i3_xlarge,08f2c04f|eu_central_1_i3_xlarge,140fb8dc|eu_central_1_m4_16xlarge,3e17f8c0|eu_central_1_m4_2xlarge,21f35054|eu_central_1_m4_4xlarge,289bcc39|eu_central_1_m4_large,0188cc51|eu_central_1_m4_xlarge,70e60077|eu_central_1_m5_24xlarge,4b1077a2|eu_central_1_m5_2xlarge,977e277d|eu_central_1_m5_4xlarge,82977e6a|eu_central_1_m5_large,9d53e125|eu_central_1_m5_xlarge,591aa425|eu_central_1_r4_4xlarge,3d357edf|eu_central_1_r4_xlarge,55d519bb|eu_central_1_r4_xlarge,2e097a18|eu_central_1_r4_xlarge,7dd92836|eu_central_1_x1_16xlarge,255661a0|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53c7a102|eu_central_1_c4_2xlarge,6a893e27|eu_central_1_c4_8xlarge,c95ea381|eu_central_1_c5_18xlarge,ced79b56|eu_central_1_c5_9xlarge,93384387|eu_central_1_d2_2xlarge,8ffffaf0|eu_central_1_d2_8xlarge,30af1342|eu_central_1_g2_8xlarge,b60a931e|eu_central_1_i3_16xlarge,538a5b78|eu_central_1_i3_16xlarge,df1d71dc|eu_central_1_i3_xlarge,f8f02378|eu_central_1_m4_10xlarge,26907289|eu_central_1_m4_16xlarge,b88abda2|eu_central_1_r4_16xlarge,e42adc47|eu_central_1_r4_4xlarge,8c20ba98|eu_central_1_r4_8xlarge,f10c6f6a|eu_central_1_r4_8xlarge,13d89c4d|eu_central_1_r4_large,afc71335|eu_central_1_r4_large,5bbd4fd2|eu_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b05842a|eu_central_1_c4_2xlarge,30f10f29|eu_central_1_c4_4xlarge,6af477f1|eu_central_1_c4_large,582f6b7f|eu_central_1_c5_4xlarge,4263e91f|eu_central_1_c5_9xlarge,e26c0dba|eu_central_1_d2_4xlarge,ebb6d96b|eu_central_1_g2_2xlarge,e5967260|eu_central_1_i3_16xlarge,1c34b984|eu_central_1_i3_metal,0bfe8cd4|eu_central_1_i3_metal,9e207f6a|eu_central_1_i3_xlarge,cb4b7b08|eu_central_1_m4_10xlarge,4b70d8d3|eu_central_1_m4_16xlarge,7b22766c|eu_central_1_m4_16xlarge,134e55fb|eu_central_1_m4_2xlarge,0170c4bb|eu_central_1_m4_4xlarge,4c968259|eu_central_1_m5_12xlarge,66bb51a4|eu_central_1_m5_12xlarge,3b41d91f|eu_central_1_m5_24xlarge,d8e2589c|eu_central_1_m5_4xlarge,1958ac39|eu_central_1_r4_16xlarge,561e97f7|eu_central_1_r4_4xlarge,bb49a775|eu_central_1_r4_xlarge,16d36c66|eu_central_1_r4_xlarge,975a98a2|eu_central_1_t2_2xlarge,90563e35|eu_central_1_t2_large,7973c39c|eu_central_1_x1_16xlarge,0bcc2a79|eu_central_1_x1_16xlarge,508a9407|eu_central_1_x1_32xlarge,61f9e295|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b433850|eu_central_1_c4_4xlarge,e6804fe3|eu_central_1_c4_8xlarge,f7638f85|eu_central_1_c5_18xlarge,9f033492|eu_central_1_c5_xlarge,aa4c0a58|eu_central_1_d2_2xlarge,58684a2a|eu_central_1_i3_2xlarge,4c715902|eu_central_1_i3_4xlarge,5b9b477e|eu_central_1_i3_8xlarge,5534f154|eu_central_1_i3_metal,1d9b8fc4|eu_central_1_m4_10xlarge,701ba3db|eu_central_1_m4_xlarge,afc39ba2|eu_central_1_m5_large,d361614b|eu_central_1_r4_8xlarge,384fd64b|eu_central_1_r4_8xlarge,8a80df49|eu_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1e8bf6b|eu_central_1_c4_2xlarge,3cb1198d|eu_central_1_c4_4xlarge,a1f6e82f|eu_central_1_c4_xlarge,6349ec0c|eu_central_1_c5_large,5fb60b23|eu_central_1_c5_xlarge,16bdd94c|eu_central_1_d2_2xlarge,11a61c61|eu_central_1_i3_16xlarge,1fe47fe3|eu_central_1_i3_16xlarge,135d18e1|eu_central_1_i3_8xlarge,6a08a660|eu_central_1_i3_8xlarge,e3e0f468|eu_central_1_i3_8xlarge,36939c9d|eu_central_1_i3_large,8dbc92f1|eu_central_1_i3_metal,b929670a|eu_central_1_m4_xlarge,531c7203|eu_central_1_p2_16xlarge,d7227535|eu_central_1_r4_4xlarge,efdff4fb|eu_central_1_r4_8xlarge,69baddfb|eu_central_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8aa3a581|eu_central_1_c4_8xlarge,e31e514c|eu_central_1_c4_8xlarge,9691d331|eu_central_1_c4_xlarge,9c1e3d52|eu_central_1_c5_18xlarge,ea33fd52|eu_central_1_d2_4xlarge,a6427842|eu_central_1_d2_4xlarge,a72993eb|eu_central_1_d2_8xlarge,150f3a99|eu_central_1_g2_8xlarge,58da573c|eu_central_1_i3_16xlarge,424fd874|eu_central_1_i3_8xlarge,3386de46|eu_central_1_i3_xlarge,5c6d236f|eu_central_1_m4_10xlarge,830fb345|eu_central_1_m4_10xlarge,df9036ac|eu_central_1_m4_16xlarge,33f5fa92|eu_central_1_m4_large,5c986556|eu_central_1_m4_xlarge,ca491395|eu_central_1_m5_24xlarge,27e894a2|eu_central_1_m5_2xlarge,964e2ad5|eu_central_1_m5_2xlarge,21f99e3c|eu_central_1_m5_4xlarge,13c9dde4|eu_central_1_p2_8xlarge,0bfb36cc|eu_central_1_r4_16xlarge,98308585|eu_central_1_x1_16xlarge,d77b0f96|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
