adf36f13|ap_northeast_1_c4_2xlarge,ce432239|ap_northeast_1_c4_2xlarge,654cad39|ap_northeast_1_c4_8xlarge,117e3e4b|ap_northeast_1_c4_xlarge,a1680708|ap_northeast_1_c5_4xlarge,fda79445|ap_northeast_1_c5_xlarge,44962d6c|ap_northeast_1_i3_2xlarge,b6a3827e|ap_northeast_1_i3_8xlarge,230e9447|ap_northeast_1_i3_xlarge,a3cfd090|ap_northeast_1_m4_10xlarge,8e14d5b5|ap_northeast_1_m4_2xlarge,c9bf1c7a|ap_northeast_1_r4_4xlarge,4aaded90|ap_northeast_1_t1_micro,db4e4f72|ap_northeast_1_x1_32xlarge,3f8cc4f8|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfeedd8b|ap_northeast_1_c4_large,aeea6301|ap_northeast_1_c4_xlarge,817795b7|ap_northeast_1_c5_2xlarge,6e0d98cd|ap_northeast_1_c5_9xlarge,1196c7bc|ap_northeast_1_d2_8xlarge,d525118c|ap_northeast_1_g2_8xlarge,05e7a663|ap_northeast_1_i3_16xlarge,f21a006c|ap_northeast_1_i3_8xlarge,000b61c7|ap_northeast_1_i3_large,cb2b13da|ap_northeast_1_i3_large,468e1a91|ap_northeast_1_m4_10xlarge,6c1a8438|ap_northeast_1_m4_16xlarge,f65d5d78|ap_northeast_1_m4_2xlarge,6d14e24d|ap_northeast_1_m5_12xlarge,86117a1d|ap_northeast_1_m5_4xlarge,eceb96ce|ap_northeast_1_p2_xlarge,a13a68ac|ap_northeast_1_p3_16xlarge,f7127a4c|ap_northeast_1_r4_16xlarge,6a087f71|ap_northeast_1_r4_8xlarge,a0b277c5|ap_northeast_1_t2_micro,c3185b4f|ap_northeast_1_x1_16xlarge,31df61d4|ap_northeast_1_x1_16xlarge,f20cf3fd|ap_northeast_1_x1_32xlarge,a94eb31f|ap_northeast_1_z1d_12xlarg,1d595f9a|ap_northeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5a48a2d|ap_northeast_1_c4_8xlarge,7011001d|ap_northeast_1_c5_18xlarge,e0b158d7|ap_northeast_1_c5_4xlarge,9640820c|ap_northeast_1_d2_2xlarge,f118a5d6|ap_northeast_1_i3_16xlarge,4d16481e|ap_northeast_1_i3_8xlarge,35e746d2|ap_northeast_1_i3_8xlarge,0cd26ffd|ap_northeast_1_m4_xlarge,eec707eb|ap_northeast_1_m5_2xlarge,fc91cf6d|ap_northeast_1_m5_xlarge,21cb5a6d|ap_northeast_1_m5_xlarge,e7319405|ap_northeast_1_p2_16xlarge,9bf1a0bc|ap_northeast_1_r4_16xlarge,0a22af73|ap_northeast_1_r4_2xlarge,d905692b|ap_northeast_1_r4_4xlarge,07d9a835|ap_northeast_1_t2_medium,2b8c09f4|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7928ad46|ap_northeast_1_c4_2xlarge,8e6ef581|ap_northeast_1_c4_2xlarge,1f8dc4d3|ap_northeast_1_c4_2xlarge,db5f6769|ap_northeast_1_c5_2xlarge,5f578c8a|ap_northeast_1_c5_4xlarge,46d455c4|ap_northeast_1_c5_xlarge,45014fe3|ap_northeast_1_i3_16xlarge,7e624e2e|ap_northeast_1_i3_16xlarge,aaa42fea|ap_northeast_1_i3_4xlarge,60fef804|ap_northeast_1_i3_xlarge,d8bda2b9|ap_northeast_1_m1_xlarge,ab09e78a|ap_northeast_1_m2_4xlarge,ddd6c5bc|ap_northeast_1_m4_16xlarge,c132c54e|ap_northeast_1_m4_4xlarge,1a31a1a3|ap_northeast_1_m4_large,38fde54b|ap_northeast_1_m5_24xlarge,1b59de68|ap_northeast_1_m5_2xlarge,57cb7cad|ap_northeast_1_m5_large,aff40001|ap_northeast_1_m5_large,7d8cb60c|ap_northeast_1_p2_16xlarge,ec17626c|ap_northeast_1_p3_2xlarge,c9fa40d1|ap_northeast_1_r4_16xlarge,85c780d4|ap_northeast_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e40201a6|ap_northeast_1_c4_2xlarge,7fa433bf|ap_northeast_1_c5_9xlarge,b0aaaf91|ap_northeast_1_c5_xlarge,c6157686|ap_northeast_1_c5_xlarge,a224b250|ap_northeast_1_c5_xlarge,2ff571ed|ap_northeast_1_d2_2xlarge,932e3fd9|ap_northeast_1_d2_8xlarge,c07645b5|ap_northeast_1_i3_4xlarge,dfeb70be|ap_northeast_1_i3_large,a420c8c8|ap_northeast_1_i3_large,68cf9489|ap_northeast_1_m4_16xlarge,f76e6420|ap_northeast_1_m4_16xlarge,4dcb79c0|ap_northeast_1_m4_2xlarge,16335abd|ap_northeast_1_m4_2xlarge,50bd0eff|ap_northeast_1_m4_2xlarge,2a502986|ap_northeast_1_m5_4xlarge,3ea37082|ap_northeast_1_m5_large,7832b09d|ap_northeast_1_m5_large,d1b1d954|ap_northeast_1_m5_xlarge,037c388f|ap_northeast_1_p2_xlarge,3b71227f|ap_northeast_1_p2_xlarge,c79fc32a|ap_northeast_1_r4_16xlarge,e2f62bed|ap_northeast_1_r4_2xlarge,cbdd5fea|ap_northeast_1_r4_2xlarge,a7a29bb0|ap_northeast_1_r4_4xlarge,1b129a8e|ap_northeast_1_r4_8xlarge,c6b28ad6|ap_northeast_1_x1_16xlarge,2dafd3fb|ap_northeast_1_x1_16xlarge,a7cc4da8|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f8a2fbc|ap_northeast_1_c1_xlarge,6739f930|ap_northeast_1_c4_8xlarge,fd6683c5|ap_northeast_1_d2_2xlarge,3bb3a861|ap_northeast_1_d2_2xlarge,11222f32|ap_northeast_1_g2_2xlarge,80051c89|ap_northeast_1_g2_8xlarge,ca57a122|ap_northeast_1_i3_8xlarge,d61220c5|ap_northeast_1_m2_4xlarge,f8156b1f|ap_northeast_1_m4_large,a08ca07c|ap_northeast_1_m4_large,fb3a62cd|ap_northeast_1_m4_large,4b504405|ap_northeast_1_m4_xlarge,05311c8b|ap_northeast_1_m4_xlarge,66a13d52|ap_northeast_1_m5_12xlarge,8ae1b31d|ap_northeast_1_r4_16xlarge,3ec855ec|ap_northeast_1_r4_2xlarge,7b2ef938|ap_northeast_1_r4_4xlarge,d476d747|ap_northeast_1_t2_large,38b566bc|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65639a1e|ap_northeast_1_c4_8xlarge,5893aeac|ap_northeast_1_c4_xlarge,0752d796|ap_northeast_1_c5_18xlarge,d756bdec|ap_northeast_1_c5_2xlarge,745b2296|ap_northeast_1_c5_4xlarge,e978c2d0|ap_northeast_1_c5_4xlarge,a29b0926|ap_northeast_1_d2_2xlarge,42d36739|ap_northeast_1_i3_16xlarge,7ca88bbf|ap_northeast_1_i3_16xlarge,cb61feb1|ap_northeast_1_i3_2xlarge,7eb85297|ap_northeast_1_i3_xlarge,8de75be8|ap_northeast_1_i3_xlarge,d98b43c5|ap_northeast_1_m1_small,9da813ad|ap_northeast_1_m4_10xlarge,1fe83873|ap_northeast_1_m4_16xlarge,174fba05|ap_northeast_1_m4_2xlarge,616f370d|ap_northeast_1_m5_24xlarge,e68b1e66|ap_northeast_1_m5_4xlarge,0e04f7a2|ap_northeast_1_m5_large,6a999fe3|ap_northeast_1_r4_8xlarge,5a736015|ap_northeast_1_r4_8xlarge,205037c3|ap_northeast_1_t2_2xlarge,f465cbc5|ap_northeast_1_t2_2xlarge,4f46bd59|ap_northeast_1_t2_large,3529ffa0|ap_northeast_1_x1_16xlarge,3c34641b|ap_northeast_1_z1d_2xlarge,26e3e033|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88e457ff|ap_northeast_1_c4_8xlarge,a974a130|ap_northeast_1_d2_8xlarge,10b2df22|ap_northeast_1_d2_8xlarge,d3f9f5c5|ap_northeast_1_i3_2xlarge,94a52573|ap_northeast_1_i3_4xlarge,b57e40a2|ap_northeast_1_i3_4xlarge,2f789982|ap_northeast_1_i3_xlarge,5d059a72|ap_northeast_1_m1_xlarge,3cac495f|ap_northeast_1_m4_16xlarge,9b4c69dc|ap_northeast_1_m4_16xlarge,c5da62a1|ap_northeast_1_m4_4xlarge,81ccc2eb|ap_northeast_1_m4_large,decc8873|ap_northeast_1_m4_large,bcaa8dd0|ap_northeast_1_m5_12xlarge,2cc591c0|ap_northeast_1_m5_12xlarge,ef4a9c2f|ap_northeast_1_m5_24xlarge,b6dc3852|ap_northeast_1_m5_large,28490fb7|ap_northeast_1_p3_16xlarge,95c55e20|ap_northeast_1_r4_16xlarge,69d96000|ap_northeast_1_r4_2xlarge,98c10622|ap_northeast_1_r4_2xlarge,d85a5585|ap_northeast_1_r4_8xlarge,74a4101d|ap_northeast_1_r4_large,99957e53|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8854021e|ap_northeast_1_c5_18xlarge,47431442|ap_northeast_1_c5_2xlarge,63d99f2c|ap_northeast_1_c5_9xlarge,b32a2b3d|ap_northeast_1_c5_large,1c42ac55|ap_northeast_1_c5_xlarge,1da581e6|ap_northeast_1_d2_4xlarge,6bc41554|ap_northeast_1_i3_16xlarge,500305a3|ap_northeast_1_i3_2xlarge,e8baccfa|ap_northeast_1_i3_xlarge,58ad87db|ap_northeast_1_i3_xlarge,4809e353|ap_northeast_1_m1_xlarge,1bf82d9f|ap_northeast_1_m2_xlarge,3e45b77b|ap_northeast_1_m4_10xlarge,1b53bcf7|ap_northeast_1_m4_16xlarge,f2608cd3|ap_northeast_1_m4_large,ff390bd5|ap_northeast_1_m5_12xlarge,88ba613c|ap_northeast_1_m5_12xlarge,4d5e3b25|ap_northeast_1_r4_xlarge,3c6d321a|ap_northeast_1_t2_2xlarge,928f8a6f|ap_northeast_1_z1d_2xlarge,e5f1d7a3|ap_northeast_1_z1d_2xlarge,91101dad|ap_northeast_1_z1d_3xlarge,fc67a5b3|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c869405e|ap_northeast_1_c4_8xlarge,f1221d7b|ap_northeast_1_c4_8xlarge,a24fee99|ap_northeast_1_c4_large,e86eda63|ap_northeast_1_c4_xlarge,ba26f565|ap_northeast_1_i3_4xlarge,71bb7b46|ap_northeast_1_i3_8xlarge,85c41456|ap_northeast_1_i3_large,4236e2d7|ap_northeast_1_m4_2xlarge,f6d6bb32|ap_northeast_1_m4_4xlarge,1a00fe8b|ap_northeast_1_m5_large,e64a2bfb|ap_northeast_1_m5_xlarge,0ef1bc0a|ap_northeast_1_r4_16xlarge,463c4b15|ap_northeast_1_r4_xlarge,0a8cfccd|ap_northeast_1_t2_large,110de255|ap_northeast_1_x1_16xlarge,943dc0ed|ap_northeast_1_x1_16xlarge,0ccad0e2|ap_northeast_1_z1d_2xlarge,7443ad21|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d771fcd|ap_northeast_1_c4_2xlarge,af30c9e9|ap_northeast_1_c5_2xlarge,290b83ab|ap_northeast_1_c5_4xlarge,d9e70ce8|ap_northeast_1_c5_large,50831a12|ap_northeast_1_c5_xlarge,40ba4999|ap_northeast_1_d2_8xlarge,9119858f|ap_northeast_1_m2_4xlarge,590cc22d|ap_northeast_1_m4_16xlarge,f20ce7e6|ap_northeast_1_m4_16xlarge,f13dfd29|ap_northeast_1_m4_16xlarge,767a5685|ap_northeast_1_m4_2xlarge,12cfdf8c|ap_northeast_1_m4_xlarge,1569180d|ap_northeast_1_m4_xlarge,b40a77e0|ap_northeast_1_m5_12xlarge,24eec0d9|ap_northeast_1_m5_4xlarge,88570886|ap_northeast_1_p2_8xlarge,31d71380|ap_northeast_1_p3_16xlarge,e0978041|ap_northeast_1_p3_8xlarge,27a63159|ap_northeast_1_r4_16xlarge,a04fc7fe|ap_northeast_1_r4_2xlarge,5074e0e8|ap_northeast_1_r4_large,62d7478d|ap_northeast_1_r4_xlarge,f8aeed50|ap_northeast_1_r4_xlarge,6a71ec71|ap_northeast_1_t1_micro,1aea3abb|ap_northeast_1_t2_2xlarge,0a62605c|ap_northeast_1_x1_32xlarge,ba506980|ap_northeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc9cc54b|ap_northeast_1_c1_xlarge,98315818|ap_northeast_1_c4_2xlarge,b3b575b4|ap_northeast_1_c4_4xlarge,24746990|ap_northeast_1_c4_8xlarge,10212ff3|ap_northeast_1_c5_4xlarge,0a94cceb|ap_northeast_1_c5_xlarge,7919e8cc|ap_northeast_1_c5_xlarge,14c24497|ap_northeast_1_cc2_8xlarge,c83c37f7|ap_northeast_1_d2_4xlarge,5d09fa59|ap_northeast_1_m4_large,dd17e824|ap_northeast_1_m5_4xlarge,13acde7c|ap_northeast_1_m5_large,9777d64e|ap_northeast_1_m5_large,6a6137c2|ap_northeast_1_m5_large,47fb47d2|ap_northeast_1_m5_xlarge,bb800608|ap_northeast_1_p2_16xlarge,78322341|ap_northeast_1_r4_4xlarge,c56449ad|ap_northeast_1_r4_large,a1419fbd|ap_northeast_1_r4_large,6c04a559|ap_northeast_1_r4_xlarge,1a85e01e|ap_northeast_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de6b5621|ap_northeast_1_c4_2xlarge,a22b16f3|ap_northeast_1_c4_xlarge,d1a7ef27|ap_northeast_1_c4_xlarge,ddcf73e3|ap_northeast_1_c5_2xlarge,df6a7021|ap_northeast_1_c5_2xlarge,e41d5557|ap_northeast_1_c5_9xlarge,5088ba6c|ap_northeast_1_i3_2xlarge,7718a943|ap_northeast_1_i3_4xlarge,5863df37|ap_northeast_1_i3_8xlarge,a84e2cb1|ap_northeast_1_i3_xlarge,3af5c48f|ap_northeast_1_m5_4xlarge,9f602ea7|ap_northeast_1_m5_large,de7a2964|ap_northeast_1_m5_xlarge,344b883d|ap_northeast_1_p2_16xlarge,bc20726f|ap_northeast_1_p2_8xlarge,7c060924|ap_northeast_1_r4_8xlarge,f85571e6|ap_northeast_1_r4_xlarge,e91fcd54|ap_northeast_1_r4_xlarge,4bbab810|ap_northeast_1_t2_large,5dc35b3e|ap_northeast_1_x1_32xlarge,694d13bd|ap_northeast_1_z1d_12xlarg,3ae08b95|ap_northeast_1_z1d_12xlarg,26472111|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82760f70|ap_northeast_1_c4_2xlarge,b3b8bca6|ap_northeast_1_c4_2xlarge,cbe5015e|ap_northeast_1_c4_2xlarge,8a5aa591|ap_northeast_1_c4_4xlarge,77847138|ap_northeast_1_c4_4xlarge,02699bbf|ap_northeast_1_c4_4xlarge,39ce6e82|ap_northeast_1_c4_xlarge,6a655251|ap_northeast_1_c5_2xlarge,d99ec1e0|ap_northeast_1_c5_large,f5495e3a|ap_northeast_1_c5_large,96455f05|ap_northeast_1_c5_xlarge,9542ef92|ap_northeast_1_i3_16xlarge,ea437d65|ap_northeast_1_i3_16xlarge,816b60bf|ap_northeast_1_i3_4xlarge,c2545b15|ap_northeast_1_i3_large,9d7f7d15|ap_northeast_1_i3_xlarge,03f6e5bf|ap_northeast_1_m5_2xlarge,8168d722|ap_northeast_1_m5_xlarge,68a4e278|ap_northeast_1_p2_16xlarge,c10e3b08|ap_northeast_1_r4_4xlarge,71057590|ap_northeast_1_r4_large,967beb14|ap_northeast_1_x1_32xlarge,f7c9af17|ap_northeast_1_z1d_12xlarg,ec366e2a|ap_northeast_1_z1d_3xlarge,c7f2bd13|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8ad43ab|ap_northeast_1_c4_4xlarge,5fb7c2c1|ap_northeast_1_c4_4xlarge,0e297876|ap_northeast_1_c4_8xlarge,6c34e58c|ap_northeast_1_c5_4xlarge,303832a5|ap_northeast_1_c5_4xlarge,686ce7fc|ap_northeast_1_c5_9xlarge,8e8ddfaf|ap_northeast_1_c5_large,e63c2a7d|ap_northeast_1_c5_xlarge,772943f5|ap_northeast_1_g2_2xlarge,65b8e381|ap_northeast_1_i3_16xlarge,fa5f5106|ap_northeast_1_i3_2xlarge,f9b2c9c6|ap_northeast_1_i3_4xlarge,7aa764fb|ap_northeast_1_m1_small,b9fac67e|ap_northeast_1_m4_2xlarge,8ad2650b|ap_northeast_1_m4_xlarge,1b43df6c|ap_northeast_1_m5_2xlarge,57d4b507|ap_northeast_1_m5_large,9e4b71bc|ap_northeast_1_p2_8xlarge,494a7ede|ap_northeast_1_p2_8xlarge,9f5fb9c4|ap_northeast_1_p3_8xlarge,9aaab114|ap_northeast_1_r4_4xlarge,16da1c0e|ap_northeast_1_r4_8xlarge,c7b27ba4|ap_northeast_1_r4_xlarge,008f7aac|ap_northeast_1_t2_micro,e134fbff|ap_northeast_1_x1_16xlarge,ea8ed8c3|ap_northeast_1_x1_32xlarge,799c73fe|ap_northeast_1_z1d_2xlarge,67c12c4a|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee60e0c1|ap_northeast_1_c4_4xlarge,5409199c|ap_northeast_1_c5_2xlarge,fd146b05|ap_northeast_1_c5_xlarge,8ffb2c7f|ap_northeast_1_d2_4xlarge,9b95f008|ap_northeast_1_i3_2xlarge,8b4b999b|ap_northeast_1_i3_4xlarge,de1c9af9|ap_northeast_1_i3_xlarge,e8f9c443|ap_northeast_1_m4_4xlarge,ecf17590|ap_northeast_1_m4_4xlarge,1aba8903|ap_northeast_1_m5_12xlarge,294a3d96|ap_northeast_1_m5_4xlarge,99d1db8e|ap_northeast_1_m5_large,b9c8ad1e|ap_northeast_1_m5_xlarge,7cde9cff|ap_northeast_1_m5_xlarge,ed144526|ap_northeast_1_r4_16xlarge,0140377a|ap_northeast_1_r4_4xlarge,b4e8c57e|ap_northeast_1_r4_xlarge,4557df8b|ap_northeast_1_r4_xlarge,cb0ad392|ap_northeast_1_x1_16xlarge,195c6663|ap_northeast_1_z1d_6xlarge,dedc9192|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf7cb6a6|ap_northeast_1_c4_4xlarge,90c7a5e3|ap_northeast_1_c4_8xlarge,0211e691|ap_northeast_1_c5_4xlarge,f9467d28|ap_northeast_1_c5_9xlarge,88515a3e|ap_northeast_1_c5_large,f8bda74b|ap_northeast_1_i3_4xlarge,e7861651|ap_northeast_1_i3_large,070470f9|ap_northeast_1_i3_xlarge,72b16b33|ap_northeast_1_m4_16xlarge,a0a7b45b|ap_northeast_1_m4_4xlarge,5a44d343|ap_northeast_1_m4_4xlarge,037b23af|ap_northeast_1_m4_xlarge,13951fad|ap_northeast_1_r4_16xlarge,df28d490|ap_northeast_1_r4_4xlarge,8c3164b9|ap_northeast_1_r4_8xlarge,a833bef4|ap_northeast_1_r4_large,1a1ad1ef|ap_northeast_1_r4_large,7c8ea154|ap_northeast_1_t2_medium,a0fd857d|ap_northeast_1_t2_small,d8d78b9a|ap_northeast_1_t2_xlarge,0d966f64|ap_northeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0039268|ap_northeast_1_c4_2xlarge,9c9f47a0|ap_northeast_1_c4_4xlarge,4fe9ccfb|ap_northeast_1_c4_8xlarge,8fccda43|ap_northeast_1_c4_8xlarge,6d2f5027|ap_northeast_1_c4_8xlarge,eb3d756f|ap_northeast_1_c4_large,29b87450|ap_northeast_1_c5_18xlarge,23e7eb13|ap_northeast_1_d2_8xlarge,4447e04e|ap_northeast_1_i3_2xlarge,b03aae43|ap_northeast_1_i3_2xlarge,b43237e2|ap_northeast_1_i3_8xlarge,fa60344e|ap_northeast_1_i3_xlarge,25b37306|ap_northeast_1_m4_large,791ca65d|ap_northeast_1_m5_4xlarge,1cb15cca|ap_northeast_1_m5_large,d0092c47|ap_northeast_1_m5_xlarge,cf88289b|ap_northeast_1_r4_16xlarge,04639f16|ap_northeast_1_r4_4xlarge,b1cdbbbc|ap_northeast_1_r4_8xlarge,42386c40|ap_northeast_1_t1_micro,53ffdc86|ap_northeast_1_t1_micro,bfb72751|ap_northeast_1_t2_2xlarge,cd43251d|ap_northeast_1_t2_large,501ccc15|ap_northeast_1_t2_micro,6b8ee081|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8805d13|ap_northeast_1_c4_2xlarge,420ad365|ap_northeast_1_c4_large,b2fa0b43|ap_northeast_1_c4_large,97d6cebd|ap_northeast_1_c5_18xlarge,f829ce71|ap_northeast_1_d2_2xlarge,3c663e67|ap_northeast_1_d2_xlarge,3fbc5ba8|ap_northeast_1_d2_xlarge,462a7c1f|ap_northeast_1_i3_2xlarge,d5327615|ap_northeast_1_i3_2xlarge,a61a6939|ap_northeast_1_i3_xlarge,eae417e7|ap_northeast_1_i3_xlarge,e5bae61a|ap_northeast_1_m1_small,3e3817c7|ap_northeast_1_m4_2xlarge,62c02b64|ap_northeast_1_m4_4xlarge,237fa06a|ap_northeast_1_m4_4xlarge,faaea129|ap_northeast_1_m4_4xlarge,29158872|ap_northeast_1_m5_2xlarge,83ec9d45|ap_northeast_1_r4_16xlarge,5e2c2850|ap_northeast_1_r4_16xlarge,7960f75d|ap_northeast_1_r4_16xlarge,b45b51ab|ap_northeast_1_r4_2xlarge,34e60d23|ap_northeast_1_r4_large,af0be622|ap_northeast_1_r4_xlarge,83244274|ap_northeast_1_x1_16xlarge,cfffd888|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8a22139|ap_northeast_1_c1_xlarge,942f12ac|ap_northeast_1_c4_2xlarge,0417e28e|ap_northeast_1_c5_18xlarge,7785ea5c|ap_northeast_1_c5_2xlarge,17b49086|ap_northeast_1_i3_16xlarge,32861423|ap_northeast_1_i3_16xlarge,206cc7ad|ap_northeast_1_i3_8xlarge,7c6916be|ap_northeast_1_i3_xlarge,53a66fb8|ap_northeast_1_m4_10xlarge,f5954519|ap_northeast_1_p2_8xlarge,f21394e5|ap_northeast_1_r4_2xlarge,20e9a7da|ap_northeast_1_r4_8xlarge,4f5a95f4|ap_northeast_1_r4_large,105d8bec|ap_northeast_1_t1_micro,fc1fb0a5|ap_northeast_1_t2_small,e2f231eb|ap_northeast_1_x1_32xlarge,ecb9c849|ap_northeast_1_z1d_2xlarge,a5c208e1|ap_northeast_1_z1d_3xlarge,1b41ce8b|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
