c4edd0c3|ap_northeast_1_c4_2xlarge,542fdf7e|ap_northeast_1_c4_xlarge,0ea20ee5|ap_northeast_1_c5_9xlarge,ab417c4d|ap_northeast_1_d2_xlarge,5c8beb10|ap_northeast_1_i3_xlarge,ab625b41|ap_northeast_1_m1_small,9370dff7|ap_northeast_1_m2_2xlarge,0d135ce4|ap_northeast_1_m4_2xlarge,cc735c14|ap_northeast_1_m4_4xlarge,065bee55|ap_northeast_1_m4_large,b1c1e483|ap_northeast_1_m4_large,7d098e48|ap_northeast_1_m5_12xlarge,b0dc597e|ap_northeast_1_m5_12xlarge,edef0c31|ap_northeast_1_m5_xlarge,6991ba37|ap_northeast_1_r4_16xlarge,8d8cade5|ap_northeast_1_r4_2xlarge,a196707d|ap_northeast_1_r4_large,776a58ee|ap_northeast_1_t2_micro,4eba77a7|ap_northeast_1_z1d_3xlarge,ecfc9a28|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbabb7e5|ap_northeast_1_c1_medium,23598d50|ap_northeast_1_c4_2xlarge,e534480a|ap_northeast_1_c4_8xlarge,643bb030|ap_northeast_1_c5_large,b1fcce61|ap_northeast_1_c5_xlarge,8b7f994e|ap_northeast_1_d2_xlarge,856eeca2|ap_northeast_1_i3_16xlarge,f4b1a49c|ap_northeast_1_i3_2xlarge,45da2db7|ap_northeast_1_i3_8xlarge,341c90a2|ap_northeast_1_m2_4xlarge,d2f2fa8c|ap_northeast_1_m4_xlarge,33b28bd1|ap_northeast_1_m5_xlarge,e3788f3d|ap_northeast_1_r4_16xlarge,09167e31|ap_northeast_1_r4_8xlarge,21f50a03|ap_northeast_1_r4_large,846e26b7|ap_northeast_1_t2_medium,f58904d6|ap_northeast_1_x1_16xlarge,ebb09062|ap_northeast_1_x1_32xlarge,28e5dd4b|ap_northeast_1_z1d_12xlarg,709ec535|ap_northeast_1_z1d_2xlarge,ee17d1e0|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ccf39f9f|ap_northeast_1_c1_medium,1ad29b1c|ap_northeast_1_c4_2xlarge,701c82d3|ap_northeast_1_c4_2xlarge,229f4f34|ap_northeast_1_c4_4xlarge,9d3cc6db|ap_northeast_1_c4_xlarge,10f2ff58|ap_northeast_1_c5_2xlarge,1f913c14|ap_northeast_1_c5_4xlarge,78975f5b|ap_northeast_1_d2_xlarge,8506a963|ap_northeast_1_i3_2xlarge,44131708|ap_northeast_1_i3_8xlarge,f574d22d|ap_northeast_1_i3_xlarge,abaa7735|ap_northeast_1_m1_large,ba491640|ap_northeast_1_m1_small,5b112ca2|ap_northeast_1_m5_12xlarge,b777b79a|ap_northeast_1_m5_12xlarge,d6eac7ba|ap_northeast_1_m5_12xlarge,5eeee5a9|ap_northeast_1_m5_2xlarge,37e53023|ap_northeast_1_m5_xlarge,81b7d621|ap_northeast_1_r4_2xlarge,3b0c76f1|ap_northeast_1_r4_2xlarge,56b31459|ap_northeast_1_t2_medium,ce9ee76d|ap_northeast_1_t2_xlarge,f5f27785|ap_northeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72ccf68c|ap_northeast_1_c1_xlarge,526e3194|ap_northeast_1_c4_8xlarge,b15c0cde|ap_northeast_1_c4_large,470b4f50|ap_northeast_1_c5_2xlarge,1dd62147|ap_northeast_1_c5_4xlarge,a1da8faa|ap_northeast_1_c5_xlarge,8a29ea25|ap_northeast_1_cc2_8xlarge,c76428f0|ap_northeast_1_m4_10xlarge,22126e32|ap_northeast_1_m4_4xlarge,b27e234a|ap_northeast_1_m4_large,bc13216c|ap_northeast_1_m4_xlarge,be46b43b|ap_northeast_1_p2_16xlarge,1bcaf791|ap_northeast_1_r4_16xlarge,fb5ae493|ap_northeast_1_r4_16xlarge,133994f9|ap_northeast_1_r4_16xlarge,7740aada|ap_northeast_1_r4_large,c6df9c8a|ap_northeast_1_r4_xlarge,faa11f90|ap_northeast_1_r4_xlarge,2afe7899|ap_northeast_1_t2_micro,e6d13c0c|ap_northeast_1_x1_16xlarge,4ad8884d|ap_northeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
082fc537|ap_northeast_1_cc2_8xlarge,6d127209|ap_northeast_1_d2_8xlarge,ddc32c3d|ap_northeast_1_g2_8xlarge,0a409fd5|ap_northeast_1_i3_8xlarge,de5bf0e5|ap_northeast_1_m1_medium,d54f0fb3|ap_northeast_1_m4_xlarge,6af1d3d3|ap_northeast_1_m4_xlarge,5d6c9665|ap_northeast_1_m5_4xlarge,02c030ca|ap_northeast_1_m5_xlarge,2621207a|ap_northeast_1_m5_xlarge,e564e5fd|ap_northeast_1_r4_16xlarge,37b1d399|ap_northeast_1_r4_8xlarge,30fb5fa8|ap_northeast_1_r4_xlarge,8da5c326|ap_northeast_1_r4_xlarge,f500b93d|ap_northeast_1_r4_xlarge,6a5e199f|ap_northeast_1_t2_nano,466753f2|ap_northeast_1_t2_small,cb80fedd|ap_northeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32c839db|ap_northeast_1_c4_8xlarge,ed85d5b3|ap_northeast_1_c5_2xlarge,2c0d37a0|ap_northeast_1_c5_large,be5c5d38|ap_northeast_1_c5_xlarge,3905936e|ap_northeast_1_c5_xlarge,84d5fc54|ap_northeast_1_c5_xlarge,03429cdf|ap_northeast_1_c5_xlarge,6719dfbc|ap_northeast_1_d2_2xlarge,7873a122|ap_northeast_1_d2_8xlarge,fe086ae3|ap_northeast_1_i3_8xlarge,e32137a6|ap_northeast_1_i3_large,3309222b|ap_northeast_1_m2_4xlarge,9603b545|ap_northeast_1_m4_10xlarge,b43b620d|ap_northeast_1_m4_xlarge,63e9fc10|ap_northeast_1_m5_24xlarge,8bd2b813|ap_northeast_1_p2_16xlarge,ea020055|ap_northeast_1_p2_16xlarge,ffad7acc|ap_northeast_1_p2_xlarge,04eae938|ap_northeast_1_p3_2xlarge,d208931e|ap_northeast_1_r4_large,2b5a35ef|ap_northeast_1_t2_large,02ef4ddb|ap_northeast_1_x1_16xlarge,b8ae3518|ap_northeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81e1fbb2|ap_northeast_1_c4_4xlarge,b30bdca7|ap_northeast_1_c4_large,904fdee8|ap_northeast_1_c4_large,4193eb75|ap_northeast_1_c5_18xlarge,9f5d8785|ap_northeast_1_c5_2xlarge,aae14bde|ap_northeast_1_c5_2xlarge,7b94882e|ap_northeast_1_c5_4xlarge,7d12a5fd|ap_northeast_1_c5_large,674d2848|ap_northeast_1_c5_large,d928de71|ap_northeast_1_d2_2xlarge,cb02e5dd|ap_northeast_1_d2_2xlarge,f33a28f2|ap_northeast_1_d2_8xlarge,d5c6c477|ap_northeast_1_g2_8xlarge,85b9c91f|ap_northeast_1_i3_16xlarge,2e61beb3|ap_northeast_1_i3_8xlarge,6c008a96|ap_northeast_1_m4_10xlarge,17ab731b|ap_northeast_1_m4_16xlarge,fe58d75f|ap_northeast_1_m5_12xlarge,f6fd6d3e|ap_northeast_1_m5_24xlarge,4670c17e|ap_northeast_1_m5_24xlarge,91883a9a|ap_northeast_1_m5_large,04e3f68a|ap_northeast_1_r4_2xlarge,7d65bd49|ap_northeast_1_r4_2xlarge,4e9c2432|ap_northeast_1_r4_2xlarge,46a4fd3e|ap_northeast_1_r4_4xlarge,012c1a5e|ap_northeast_1_r4_4xlarge,e1108afb|ap_northeast_1_r4_xlarge,cd4abca1|ap_northeast_1_t2_nano,d9149cd9|ap_northeast_1_t2_small,2e1e62f5|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee27b17f|ap_northeast_1_c5_18xlarge,b6003b0e|ap_northeast_1_c5_large,92023d1b|ap_northeast_1_d2_xlarge,dbb0a106|ap_northeast_1_m4_4xlarge,d0b6c6e9|ap_northeast_1_m4_4xlarge,9607a223|ap_northeast_1_m4_xlarge,6d63c76d|ap_northeast_1_m5_4xlarge,f0e30224|ap_northeast_1_m5_large,39c47845|ap_northeast_1_m5_xlarge,b07e720e|ap_northeast_1_p3_16xlarge,d10a392d|ap_northeast_1_r4_4xlarge,d3a14f2e|ap_northeast_1_r4_8xlarge,791c4ad8|ap_northeast_1_r4_8xlarge,2633a587|ap_northeast_1_t2_2xlarge,858fcfba|ap_northeast_1_t2_nano,c7a3e230|ap_northeast_1_x1_16xlarge,dcd15c4c|ap_northeast_1_x1_16xlarge,dfe3852e|ap_northeast_1_x1_16xlarge,9821fdf3|ap_northeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8725c5b0|ap_northeast_1_c4_8xlarge,f9132e36|ap_northeast_1_c4_large,d81a73ee|ap_northeast_1_c4_large,0d16a790|ap_northeast_1_c5_18xlarge,3bad5ace|ap_northeast_1_c5_9xlarge,3554f8c8|ap_northeast_1_d2_2xlarge,ed148c57|ap_northeast_1_g2_8xlarge,582028aa|ap_northeast_1_i3_16xlarge,02b5af73|ap_northeast_1_i3_4xlarge,f2279c5e|ap_northeast_1_m1_large,44df0cc3|ap_northeast_1_m2_xlarge,3d8837d1|ap_northeast_1_m4_10xlarge,e140e1f3|ap_northeast_1_m4_10xlarge,8b84328b|ap_northeast_1_m4_16xlarge,fd1b73cc|ap_northeast_1_m4_16xlarge,680a99ff|ap_northeast_1_m4_4xlarge,3ca554df|ap_northeast_1_m4_large,935b261a|ap_northeast_1_m4_large,338321eb|ap_northeast_1_m4_xlarge,0d886788|ap_northeast_1_m4_xlarge,28b066bf|ap_northeast_1_m5_2xlarge,56b3940c|ap_northeast_1_p2_16xlarge,c8b37c9c|ap_northeast_1_r4_2xlarge,59c4715f|ap_northeast_1_r4_large,ed453ed7|ap_northeast_1_t2_2xlarge,c29a024a|ap_northeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33a22c3e|ap_northeast_1_c4_2xlarge,7f76e6e9|ap_northeast_1_c4_2xlarge,dc1b9ee7|ap_northeast_1_c4_4xlarge,9f6c0737|ap_northeast_1_c5_18xlarge,a3eade86|ap_northeast_1_c5_18xlarge,5a152abc|ap_northeast_1_c5_9xlarge,edf1c20f|ap_northeast_1_c5_xlarge,38148db0|ap_northeast_1_d2_8xlarge,7adb9849|ap_northeast_1_d2_xlarge,a21db88a|ap_northeast_1_i3_8xlarge,7a2c00b0|ap_northeast_1_i3_large,1d48d9cb|ap_northeast_1_i3_large,903b493b|ap_northeast_1_i3_xlarge,4f8c2f56|ap_northeast_1_m1_small,bf095d76|ap_northeast_1_m2_xlarge,6fbbaf3b|ap_northeast_1_m4_10xlarge,98c0943e|ap_northeast_1_m4_2xlarge,1e6fdeb4|ap_northeast_1_m4_4xlarge,7e3bd022|ap_northeast_1_m4_4xlarge,d2ade43e|ap_northeast_1_m4_4xlarge,243574ef|ap_northeast_1_m4_large,c094f345|ap_northeast_1_m5_12xlarge,8fbde116|ap_northeast_1_m5_24xlarge,d3969a07|ap_northeast_1_m5_4xlarge,28e76418|ap_northeast_1_m5_xlarge,f39c9d3e|ap_northeast_1_r4_8xlarge,3b54a5e9|ap_northeast_1_r4_xlarge,d6751a03|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50fe6331|ap_northeast_1_c4_4xlarge,d8db4807|ap_northeast_1_c4_8xlarge,db30037f|ap_northeast_1_c4_large,b8e68d3d|ap_northeast_1_c4_xlarge,924bf423|ap_northeast_1_c5_18xlarge,fbe629fe|ap_northeast_1_c5_4xlarge,afab67f7|ap_northeast_1_c5_xlarge,5170a405|ap_northeast_1_i3_4xlarge,7f84dbc0|ap_northeast_1_i3_4xlarge,dd89d773|ap_northeast_1_i3_large,6ed618fb|ap_northeast_1_i3_xlarge,09e797c4|ap_northeast_1_m4_10xlarge,b43a7989|ap_northeast_1_m4_16xlarge,97ec87c5|ap_northeast_1_m4_4xlarge,9f55480b|ap_northeast_1_m4_xlarge,32bb761c|ap_northeast_1_m5_2xlarge,7ed9bbd9|ap_northeast_1_m5_2xlarge,dd043d7a|ap_northeast_1_m5_4xlarge,4557448a|ap_northeast_1_m5_large,ef825fe0|ap_northeast_1_r4_4xlarge,9713799c|ap_northeast_1_r4_xlarge,85d69789|ap_northeast_1_t2_large,65b40cf4|ap_northeast_1_t2_small,3a94eef2|ap_northeast_1_z1d_2xlarge,c9978054|ap_northeast_1_z1d_2xlarge,6f535c9f|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a189d851|ap_northeast_1_c4_4xlarge,3f09d53f|ap_northeast_1_c4_8xlarge,12831f0a|ap_northeast_1_c4_8xlarge,69cadb1e|ap_northeast_1_c4_xlarge,120ce8af|ap_northeast_1_c5_4xlarge,05debfb3|ap_northeast_1_c5_xlarge,64c1258d|ap_northeast_1_i3_4xlarge,e8d5e5aa|ap_northeast_1_i3_large,f5bf5a35|ap_northeast_1_m2_4xlarge,778f0551|ap_northeast_1_m4_16xlarge,b1ec0214|ap_northeast_1_m4_2xlarge,f870880c|ap_northeast_1_m4_xlarge,ef8e062a|ap_northeast_1_m5_4xlarge,20ed18f1|ap_northeast_1_p2_8xlarge,fc3d42c0|ap_northeast_1_p2_xlarge,9953a4aa|ap_northeast_1_p2_xlarge,7ed65346|ap_northeast_1_r4_2xlarge,609d9557|ap_northeast_1_t2_small,1e3f526d|ap_northeast_1_x1_16xlarge,bdeab49b|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab6954b9|ap_northeast_1_c4_2xlarge,a5e19df5|ap_northeast_1_c4_2xlarge,c5dbec7a|ap_northeast_1_c4_4xlarge,4b464263|ap_northeast_1_c5_18xlarge,c0acb134|ap_northeast_1_c5_4xlarge,049352b0|ap_northeast_1_c5_xlarge,08416b67|ap_northeast_1_g2_2xlarge,9e0380d3|ap_northeast_1_i3_16xlarge,123df682|ap_northeast_1_i3_2xlarge,a925930a|ap_northeast_1_m4_large,caca2d34|ap_northeast_1_m5_2xlarge,d1afb517|ap_northeast_1_m5_large,c5c3e40a|ap_northeast_1_m5_large,157d30bc|ap_northeast_1_r4_16xlarge,ea740097|ap_northeast_1_r4_16xlarge,c653e647|ap_northeast_1_r4_16xlarge,efd49484|ap_northeast_1_r4_16xlarge,c51c04fe|ap_northeast_1_r4_4xlarge,010d2709|ap_northeast_1_r4_8xlarge,163ce989|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cac940a6|ap_northeast_1_c4_4xlarge,74c751a7|ap_northeast_1_c4_4xlarge,be339c99|ap_northeast_1_c4_xlarge,87b1743d|ap_northeast_1_c5_2xlarge,52c478f6|ap_northeast_1_c5_9xlarge,10679af3|ap_northeast_1_c5_9xlarge,47b58943|ap_northeast_1_c5_xlarge,badb428d|ap_northeast_1_d2_4xlarge,72922013|ap_northeast_1_g2_8xlarge,3c6b7be2|ap_northeast_1_i3_4xlarge,ee31f6a5|ap_northeast_1_i3_8xlarge,314941d5|ap_northeast_1_i3_large,c495a2fa|ap_northeast_1_m1_large,4b7687b0|ap_northeast_1_m4_10xlarge,3bd65991|ap_northeast_1_m4_10xlarge,41841d83|ap_northeast_1_m4_4xlarge,d17eefa7|ap_northeast_1_m5_4xlarge,6c2769ba|ap_northeast_1_r4_2xlarge,ae284311|ap_northeast_1_r4_8xlarge,43cdd223|ap_northeast_1_x1_32xlarge,1022636a|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36f77df4|ap_northeast_1_c1_xlarge,5f75debe|ap_northeast_1_c4_8xlarge,c1674e67|ap_northeast_1_c5_xlarge,6cbf7d2d|ap_northeast_1_i3_16xlarge,098a33c5|ap_northeast_1_i3_4xlarge,6b5165c6|ap_northeast_1_i3_xlarge,b1ae827c|ap_northeast_1_m1_xlarge,ed78aee3|ap_northeast_1_m4_10xlarge,eb85964c|ap_northeast_1_m4_16xlarge,ae899627|ap_northeast_1_m4_large,2426b458|ap_northeast_1_m5_large,6a534fc9|ap_northeast_1_p3_2xlarge,9113af8f|ap_northeast_1_r4_8xlarge,6cddbbf9|ap_northeast_1_r4_xlarge,c13f4272|ap_northeast_1_t2_2xlarge,bacfcdd2|ap_northeast_1_t2_small,35741995|ap_northeast_1_z1d_2xlarge,f58e1219|ap_northeast_1_z1d_3xlarge,1505ebf3|ap_northeast_1_z1d_3xlarge,e742ed12|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24c7169d|ap_northeast_1_c5_18xlarge,dd5b74c4|ap_northeast_1_c5_2xlarge,1b0da6b1|ap_northeast_1_c5_2xlarge,94d3a456|ap_northeast_1_c5_4xlarge,4882b327|ap_northeast_1_d2_8xlarge,89c5dc76|ap_northeast_1_d2_8xlarge,112745ac|ap_northeast_1_d2_8xlarge,45eba11a|ap_northeast_1_i3_16xlarge,fa0ff3dd|ap_northeast_1_i3_2xlarge,917495e9|ap_northeast_1_i3_large,ee7b165e|ap_northeast_1_i3_large,4d2006b1|ap_northeast_1_i3_xlarge,d873e326|ap_northeast_1_m4_4xlarge,cd74e736|ap_northeast_1_m4_4xlarge,4158499e|ap_northeast_1_m5_2xlarge,4724a61c|ap_northeast_1_m5_2xlarge,62123126|ap_northeast_1_p3_16xlarge,884e14c4|ap_northeast_1_r4_8xlarge,0be42ccb|ap_northeast_1_z1d_12xlarg,9041c032|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d9c6e62|ap_northeast_1_c5_18xlarge,e958ab8f|ap_northeast_1_c5_9xlarge,7b0de3a6|ap_northeast_1_c5_9xlarge,26943f30|ap_northeast_1_d2_2xlarge,b324cfd4|ap_northeast_1_i3_16xlarge,dd517cb5|ap_northeast_1_i3_4xlarge,5648d2e5|ap_northeast_1_i3_4xlarge,41bf0366|ap_northeast_1_i3_4xlarge,67f3511e|ap_northeast_1_i3_8xlarge,e99d8e8b|ap_northeast_1_i3_large,08060c62|ap_northeast_1_m4_10xlarge,7dec92e0|ap_northeast_1_m4_16xlarge,921a5848|ap_northeast_1_m4_large,84dc5ee7|ap_northeast_1_m4_xlarge,29af1835|ap_northeast_1_m4_xlarge,5902e75e|ap_northeast_1_m5_4xlarge,ebfcbbee|ap_northeast_1_m5_large,1077d64b|ap_northeast_1_r4_16xlarge,ce75563c|ap_northeast_1_r4_8xlarge,322f352b|ap_northeast_1_x1_16xlarge,e49b8772|ap_northeast_1_x1_16xlarge,ab22d116|ap_northeast_1_z1d_2xlarge,8b4da7ea|ap_northeast_1_z1d_large,acaaa62e|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e22c852|ap_northeast_1_c1_xlarge,d16c0386|ap_northeast_1_c4_8xlarge,55466530|ap_northeast_1_c4_large,c1635001|ap_northeast_1_c4_xlarge,79cea4ae|ap_northeast_1_c4_xlarge,81dc7df7|ap_northeast_1_c5_18xlarge,cc9a5032|ap_northeast_1_c5_2xlarge,d149b14b|ap_northeast_1_c5_2xlarge,2555811f|ap_northeast_1_c5_2xlarge,6fd1ed89|ap_northeast_1_c5_9xlarge,7428f32f|ap_northeast_1_c5_xlarge,eb88532e|ap_northeast_1_c5_xlarge,e9161f5d|ap_northeast_1_c5_xlarge,1ee68927|ap_northeast_1_d2_8xlarge,79aa07f4|ap_northeast_1_i3_large,e1126786|ap_northeast_1_m4_4xlarge,fc4d4cc1|ap_northeast_1_m5_24xlarge,94d5ce74|ap_northeast_1_m5_2xlarge,9984dcf4|ap_northeast_1_m5_xlarge,b6ec90f1|ap_northeast_1_p2_16xlarge,ebd613a1|ap_northeast_1_p3_2xlarge,b31f2e4f|ap_northeast_1_r4_16xlarge,93b9a703|ap_northeast_1_r4_2xlarge,26c72cbe|ap_northeast_1_r4_2xlarge,fa667083|ap_northeast_1_r4_2xlarge,fd5c50e4|ap_northeast_1_r4_large,4bb76e3a|ap_northeast_1_t2_nano,43080996|ap_northeast_1_x1_16xlarge,d18bfada|ap_northeast_1_x1_16xlarge,94fc15c8|ap_northeast_1_x1_16xlarge,99a4c28b|ap_northeast_1_z1d_6xlarge,a9af31f2|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd79dc8d|ap_northeast_1_c4_2xlarge,a8f44735|ap_northeast_1_c5_large,c78d9920|ap_northeast_1_d2_8xlarge,a274486e|ap_northeast_1_d2_xlarge,15ee8a66|ap_northeast_1_g2_2xlarge,75ce346b|ap_northeast_1_g2_2xlarge,9949d113|ap_northeast_1_i3_xlarge,c00185fb|ap_northeast_1_m1_xlarge,9af4f572|ap_northeast_1_m4_10xlarge,550be695|ap_northeast_1_m4_large,ef81cc23|ap_northeast_1_m5_24xlarge,14fe8171|ap_northeast_1_p2_xlarge,b67c50b9|ap_northeast_1_p3_8xlarge,978fb03d|ap_northeast_1_r4_8xlarge,debe0320|ap_northeast_1_r4_8xlarge,23568b43|ap_northeast_1_t2_2xlarge,68889cd4|ap_northeast_1_t2_xlarge,8112cefe|ap_northeast_1_x1_32xlarge,0b79e01d|ap_northeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14ca7ec0|ap_northeast_1_c4_8xlarge,561b78df|ap_northeast_1_c4_large,eed58d56|ap_northeast_1_c5_18xlarge,ae675d76|ap_northeast_1_cc2_8xlarge,88687fa3|ap_northeast_1_g2_2xlarge,012d93d0|ap_northeast_1_g2_2xlarge,e657a2ea|ap_northeast_1_i3_16xlarge,53f57576|ap_northeast_1_i3_2xlarge,911b113c|ap_northeast_1_i3_4xlarge,9f85431d|ap_northeast_1_i3_xlarge,0cad3c98|ap_northeast_1_i3p_16xlarg,99eb2406|ap_northeast_1_m1_xlarge,ee38d256|ap_northeast_1_m4_10xlarge,149e61f7|ap_northeast_1_m4_large,f05db2a8|ap_northeast_1_m4_xlarge,d2ba79bb|ap_northeast_1_m5_12xlarge,11a76a19|ap_northeast_1_m5_12xlarge,c2ed4f68|ap_northeast_1_m5_2xlarge,e3a16a41|ap_northeast_1_p2_16xlarge,fee4f4b8|ap_northeast_1_r4_2xlarge,b7eb53dd|ap_northeast_1_r4_xlarge,30c8f48a|ap_northeast_1_t2_medium,fe9790ee|ap_northeast_1_t2_small,4fa198b5|ap_northeast_1_t2_xlarge,f2abb44b|ap_northeast_1_x1_16xlarge,18b33226|ap_northeast_1_x1_16xlarge,584bd4af|ap_northeast_1_x1_32xlarge,614d6d47|ap_northeast_1_z1d_12xlarg,babff8a4|ap_northeast_1_z1d_2xlarge,09a2f46b|ap_northeast_1_z1d_2xlarge,a96bf6db|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
