5c8b2de8|ap_northeast_1_c4_4xlarge,026176f2|ap_northeast_1_c4_8xlarge,b51758e5|ap_northeast_1_c4_large,37bd021d|ap_northeast_1_c4_large,29af0386|ap_northeast_1_c5_18xlarge,63aec871|ap_northeast_1_c5_4xlarge,987e4fff|ap_northeast_1_c5_xlarge,7d4c584f|ap_northeast_1_i3_2xlarge,549a353d|ap_northeast_1_i3_2xlarge,551244e7|ap_northeast_1_i3_4xlarge,a255638c|ap_northeast_1_i3_4xlarge,cce8ca65|ap_northeast_1_i3_8xlarge,8d02f998|ap_northeast_1_i3_xlarge,273f553a|ap_northeast_1_m4_2xlarge,77067248|ap_northeast_1_m5_12xlarge,a49f7504|ap_northeast_1_m5_2xlarge,055f9ea6|ap_northeast_1_m5_4xlarge,caccdb0a|ap_northeast_1_m5_4xlarge,b7b8eab5|ap_northeast_1_m5_4xlarge,b1c1ff0d|ap_northeast_1_m5_xlarge,3d56b160|ap_northeast_1_m5_xlarge,57e5bb44|ap_northeast_1_p2_8xlarge,4f407773|ap_northeast_1_p3_16xlarge,72183a74|ap_northeast_1_r4_16xlarge,bc774e34|ap_northeast_1_r4_8xlarge,608abc6d|ap_northeast_1_r4_large,1d82125b|ap_northeast_1_r4_xlarge,87cf8358|ap_northeast_1_t2_large,b54a3bfb|ap_northeast_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255e2960|ap_northeast_1_c4_8xlarge,86a737cc|ap_northeast_1_c4_xlarge,b351e941|ap_northeast_1_c5_18xlarge,ca5276e8|ap_northeast_1_c5_2xlarge,fb542020|ap_northeast_1_c5_4xlarge,e51b3f0a|ap_northeast_1_c5_9xlarge,881e307b|ap_northeast_1_c5_xlarge,1d33dd5c|ap_northeast_1_i3_2xlarge,fb1019c5|ap_northeast_1_i3_2xlarge,ec3aae58|ap_northeast_1_m1_large,7e197cbf|ap_northeast_1_m4_2xlarge,d29992c8|ap_northeast_1_r4_16xlarge,cdf590a0|ap_northeast_1_r4_4xlarge,b505f188|ap_northeast_1_r4_4xlarge,a1d83ff2|ap_northeast_1_r4_xlarge,e796a8ac|ap_northeast_1_r4_xlarge,7f8de10b|ap_northeast_1_t2_medium,b8921bf3|ap_northeast_1_t2_small,27b4940a|ap_northeast_1_x1_32xlarge,469aa8ed|ap_northeast_1_z1d_12xlarg,b949bb97|ap_northeast_1_z1d_12xlarg,c8095339|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a220282|ap_northeast_1_c4_4xlarge,b72399cd|ap_northeast_1_c4_8xlarge,05abd7b2|ap_northeast_1_c4_xlarge,1bc20de6|ap_northeast_1_c4_xlarge,978d3d16|ap_northeast_1_c5_2xlarge,0650a4d2|ap_northeast_1_c5_4xlarge,88825911|ap_northeast_1_c5_9xlarge,44a2108f|ap_northeast_1_i3_16xlarge,42229812|ap_northeast_1_i3_2xlarge,fe13a536|ap_northeast_1_i3_large,e04a04ce|ap_northeast_1_m5_2xlarge,347e8f33|ap_northeast_1_m5_4xlarge,d6647bef|ap_northeast_1_p2_8xlarge,abce4a1a|ap_northeast_1_r4_16xlarge,136743c6|ap_northeast_1_r4_4xlarge,0afbec50|ap_northeast_1_r4_large,b69de211|ap_northeast_1_t2_xlarge,6711351d|ap_northeast_1_x1_16xlarge,0c58566e|ap_northeast_1_x1_32xlarge,7c023592|ap_northeast_1_z1d_3xlarge,e354a402|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
072a77ca|ap_northeast_1_c4_4xlarge,c878dd8c|ap_northeast_1_c5_2xlarge,60438034|ap_northeast_1_c5_4xlarge,7c7ef26c|ap_northeast_1_c5_xlarge,eb507a68|ap_northeast_1_g2_8xlarge,96bf2052|ap_northeast_1_g2_8xlarge,0304c1b0|ap_northeast_1_i3_2xlarge,204cb979|ap_northeast_1_i3_4xlarge,d8ff74c4|ap_northeast_1_i3_4xlarge,3a447438|ap_northeast_1_i3_xlarge,78933637|ap_northeast_1_m1_xlarge,6f451fdc|ap_northeast_1_m1_xlarge,f2b11b4d|ap_northeast_1_m4_10xlarge,3f63e8b6|ap_northeast_1_m4_large,9722ea45|ap_northeast_1_m5_large,d662346f|ap_northeast_1_m5_xlarge,f572ec6b|ap_northeast_1_p2_16xlarge,92012691|ap_northeast_1_r4_4xlarge,01bd6abc|ap_northeast_1_r4_xlarge,9f3c98e3|ap_northeast_1_r4_xlarge,c84cc833|ap_northeast_1_t2_small,e37f40ce|ap_northeast_1_x1_32xlarge,18926c4e|ap_northeast_1_z1d_12xlarg,05e5708b|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4446b136|ap_northeast_1_c4_2xlarge,e2abacfe|ap_northeast_1_c4_xlarge,09525594|ap_northeast_1_c4_xlarge,ad842238|ap_northeast_1_c5_18xlarge,c082bf1e|ap_northeast_1_c5_4xlarge,021ac039|ap_northeast_1_c5_large,c6044862|ap_northeast_1_g2_2xlarge,fe27a8d5|ap_northeast_1_i3_16xlarge,3df0df60|ap_northeast_1_i3_2xlarge,481a2f42|ap_northeast_1_i3_4xlarge,e5920051|ap_northeast_1_i3_8xlarge,1945ef43|ap_northeast_1_i3_xlarge,7da21693|ap_northeast_1_m4_16xlarge,efe866c1|ap_northeast_1_m4_4xlarge,580cbbc7|ap_northeast_1_m5_12xlarge,ff5a78e6|ap_northeast_1_m5_24xlarge,3f148cd1|ap_northeast_1_m5_2xlarge,a888b2b4|ap_northeast_1_m5_2xlarge,6f66d567|ap_northeast_1_m5_2xlarge,bf2aa18b|ap_northeast_1_r4_16xlarge,4d1b0d2e|ap_northeast_1_r4_16xlarge,fb1d8953|ap_northeast_1_r4_4xlarge,81822269|ap_northeast_1_t1_micro,363e8872|ap_northeast_1_x1_16xlarge,cb6c158a|ap_northeast_1_x1_32xlarge,02797150|ap_northeast_1_z1d_12xlarg,c38a9867|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de111dbc|ap_northeast_1_c4_2xlarge,2156aa2c|ap_northeast_1_c4_2xlarge,9f813348|ap_northeast_1_c4_4xlarge,e9a7d098|ap_northeast_1_c4_4xlarge,a1825582|ap_northeast_1_c4_8xlarge,7e85ebe1|ap_northeast_1_c4_8xlarge,55fe2c90|ap_northeast_1_c4_xlarge,03f2c2da|ap_northeast_1_c4_xlarge,71fa11cd|ap_northeast_1_c5_2xlarge,cd8b1f8f|ap_northeast_1_c5_2xlarge,231db5a9|ap_northeast_1_c5_4xlarge,8b69e040|ap_northeast_1_c5_large,74cbfce2|ap_northeast_1_c5_large,f3749c8c|ap_northeast_1_c5_large,21530bbd|ap_northeast_1_c5_xlarge,c5f699d3|ap_northeast_1_c5_xlarge,bf8831a6|ap_northeast_1_d2_8xlarge,29e2f8cb|ap_northeast_1_g2_8xlarge,5f3ed4a8|ap_northeast_1_m2_2xlarge,26954379|ap_northeast_1_m4_16xlarge,54296c83|ap_northeast_1_m4_4xlarge,9bcbde37|ap_northeast_1_m5_4xlarge,55ea44a1|ap_northeast_1_p3_2xlarge,d0047cac|ap_northeast_1_r4_4xlarge,2f215096|ap_northeast_1_r4_8xlarge,474e871d|ap_northeast_1_t2_2xlarge,6d0d7910|ap_northeast_1_t2_2xlarge,f344db5b|ap_northeast_1_t2_large,35297e9a|ap_northeast_1_t2_xlarge,ea9e9367|ap_northeast_1_z1d_3xlarge,01372874|ap_northeast_1_z1d_3xlarge,dfe51dbc|ap_northeast_1_z1d_large,f3bac91e|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7eabe34f|ap_northeast_1_c4_2xlarge,9512b387|ap_northeast_1_c4_4xlarge,f57b89aa|ap_northeast_1_c4_4xlarge,119a8f60|ap_northeast_1_c4_large,6b3a5e8b|ap_northeast_1_c5_18xlarge,9bb48cc0|ap_northeast_1_c5_4xlarge,1fac1e5f|ap_northeast_1_c5_4xlarge,c10a9586|ap_northeast_1_g2_2xlarge,6dc0fa9c|ap_northeast_1_i3_16xlarge,f4df9ad7|ap_northeast_1_i3_16xlarge,c4ddc40c|ap_northeast_1_m4_10xlarge,81caa2a7|ap_northeast_1_m4_2xlarge,18e06dac|ap_northeast_1_m4_large,bd07d447|ap_northeast_1_m5_12xlarge,7a601d65|ap_northeast_1_m5_24xlarge,8771db6c|ap_northeast_1_m5_4xlarge,3768fdaf|ap_northeast_1_p3_2xlarge,35c17e13|ap_northeast_1_p3_8xlarge,ab4b9d63|ap_northeast_1_r4_4xlarge,9264eed9|ap_northeast_1_r4_4xlarge,3a0725f0|ap_northeast_1_r4_large,8562ade3|ap_northeast_1_r4_xlarge,938e6de3|ap_northeast_1_z1d_3xlarge,7de67e4d|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90ac7bae|ap_northeast_1_c4_2xlarge,1c52ef74|ap_northeast_1_c4_2xlarge,6c0e14d2|ap_northeast_1_c4_2xlarge,1d4faf84|ap_northeast_1_c4_8xlarge,01057a68|ap_northeast_1_c4_xlarge,17e8d83d|ap_northeast_1_c5_9xlarge,ec60940f|ap_northeast_1_c5_xlarge,af1a4755|ap_northeast_1_g2_8xlarge,29623129|ap_northeast_1_i3_16xlarge,46acbc29|ap_northeast_1_i3_4xlarge,4d502ccc|ap_northeast_1_m1_small,689ba9f6|ap_northeast_1_m2_2xlarge,c56462fd|ap_northeast_1_m4_2xlarge,711cfe6e|ap_northeast_1_m4_large,7d28289a|ap_northeast_1_m5_24xlarge,e2cdd299|ap_northeast_1_m5_2xlarge,c93c963f|ap_northeast_1_m5_4xlarge,3dc7492b|ap_northeast_1_p2_8xlarge,e9d7835e|ap_northeast_1_r4_2xlarge,24cb7478|ap_northeast_1_r4_2xlarge,107e4164|ap_northeast_1_r4_4xlarge,ebb54195|ap_northeast_1_r4_4xlarge,625bf3e1|ap_northeast_1_r4_4xlarge,66127b06|ap_northeast_1_t2_medium,ced2e550|ap_northeast_1_t2_micro,2e8535c6|ap_northeast_1_t2_micro,ee1c0b5a|ap_northeast_1_x1_16xlarge,70fa8e7e|ap_northeast_1_x1_16xlarge,69c5f640|ap_northeast_1_z1d_3xlarge,616432ae|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17a2f46c|ap_northeast_1_c1_xlarge,ebcb69fc|ap_northeast_1_c4_2xlarge,c1e766ac|ap_northeast_1_c4_8xlarge,a1b15ab5|ap_northeast_1_c4_large,a5dcc095|ap_northeast_1_c4_large,e30cfd15|ap_northeast_1_c4_large,6d145bed|ap_northeast_1_c5_large,66c1d92f|ap_northeast_1_d2_4xlarge,b4a04b00|ap_northeast_1_i3_4xlarge,5d9eb143|ap_northeast_1_i3_xlarge,8bfde9fc|ap_northeast_1_i3_xlarge,62f74485|ap_northeast_1_m4_2xlarge,a56fca26|ap_northeast_1_m4_xlarge,7e464386|ap_northeast_1_m4_xlarge,5db64830|ap_northeast_1_m5_24xlarge,7dbb42a3|ap_northeast_1_m5_4xlarge,2827a391|ap_northeast_1_m5_4xlarge,bcd83b54|ap_northeast_1_m5_xlarge,93bb8313|ap_northeast_1_m5_xlarge,e38caa93|ap_northeast_1_r4_2xlarge,ef6bba56|ap_northeast_1_x1_16xlarge,ff72cdf2|ap_northeast_1_z1d_12xlarg,3b1590e7|ap_northeast_1_z1d_12xlarg,1b0e8cd8|ap_northeast_1_z1d_6xlarge,d137017c|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
043e6a30|ap_northeast_1_c4_xlarge,cdc8bd30|ap_northeast_1_c5_18xlarge,ef95acab|ap_northeast_1_c5_xlarge,e6b0d90c|ap_northeast_1_c5_xlarge,9b41eb24|ap_northeast_1_m4_10xlarge,5cb682dd|ap_northeast_1_m4_2xlarge,e1470107|ap_northeast_1_m4_large,c807dfbc|ap_northeast_1_m5_12xlarge,51304eda|ap_northeast_1_m5_24xlarge,ad7a048a|ap_northeast_1_m5_24xlarge,2b37ed71|ap_northeast_1_r4_8xlarge,1e721068|ap_northeast_1_r4_8xlarge,3543b2d8|ap_northeast_1_r4_8xlarge,bc071959|ap_northeast_1_r4_xlarge,2d5c4a5a|ap_northeast_1_x1_16xlarge,ee3eda96|ap_northeast_1_x1_32xlarge,4241c5f2|ap_northeast_1_z1d_2xlarge,1d5c6358|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43a271bf|ap_northeast_1_c4_4xlarge,bd28361a|ap_northeast_1_c5_9xlarge,ca1981ef|ap_northeast_1_c5_xlarge,f7b72d28|ap_northeast_1_d2_2xlarge,e76346f4|ap_northeast_1_d2_xlarge,d1400e2a|ap_northeast_1_i3_16xlarge,308b5636|ap_northeast_1_i3_8xlarge,d921dfc7|ap_northeast_1_i3_large,8595dfd6|ap_northeast_1_m1_medium,b080132c|ap_northeast_1_m4_10xlarge,1fc01800|ap_northeast_1_m4_16xlarge,c1474ee9|ap_northeast_1_m4_4xlarge,dfe2d2f5|ap_northeast_1_m4_4xlarge,014ab662|ap_northeast_1_m5_12xlarge,f7e74be8|ap_northeast_1_m5_12xlarge,f60ecd12|ap_northeast_1_m5_4xlarge,9f3ef1e4|ap_northeast_1_m5_large,bb19a949|ap_northeast_1_m5_large,5b75fd57|ap_northeast_1_r4_16xlarge,d342cf35|ap_northeast_1_r4_16xlarge,2a14cec4|ap_northeast_1_r4_large,7000e38a|ap_northeast_1_r4_xlarge,7891642d|ap_northeast_1_r4_xlarge,fc32fae3|ap_northeast_1_t2_large,f62bd7df|ap_northeast_1_x1_16xlarge,79586b19|ap_northeast_1_x1_16xlarge,ee8eee05|ap_northeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3e6e470|ap_northeast_1_c1_medium,8991bb3c|ap_northeast_1_c4_2xlarge,334da893|ap_northeast_1_c4_8xlarge,c3e27a3e|ap_northeast_1_c5_4xlarge,3f610b23|ap_northeast_1_i3_2xlarge,696bffc2|ap_northeast_1_i3_4xlarge,c6b44a89|ap_northeast_1_i3_8xlarge,73d2005d|ap_northeast_1_i3_large,9bf3f7e6|ap_northeast_1_i3_large,ae1453a7|ap_northeast_1_m1_medium,2234fadb|ap_northeast_1_m4_16xlarge,2c72358d|ap_northeast_1_m4_16xlarge,6ab36de2|ap_northeast_1_m4_2xlarge,f39ea823|ap_northeast_1_m4_4xlarge,a1c7e540|ap_northeast_1_m5_24xlarge,034a54fc|ap_northeast_1_m5_4xlarge,eec1e64a|ap_northeast_1_m5_4xlarge,63576a8f|ap_northeast_1_m5_4xlarge,1122a674|ap_northeast_1_r4_4xlarge,4ce8c98b|ap_northeast_1_r4_xlarge,0824bb06|ap_northeast_1_t2_small,4b3fbe4b|ap_northeast_1_z1d_12xlarg,3cf92c0f|ap_northeast_1_z1d_12xlarg,ca33a3cf|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4846908|ap_northeast_1_c4_8xlarge,6d1c2c89|ap_northeast_1_d2_4xlarge,4449a511|ap_northeast_1_i3_large,c08afc50|ap_northeast_1_m1_large,a28960e8|ap_northeast_1_m1_xlarge,de3015af|ap_northeast_1_m4_2xlarge,5759b050|ap_northeast_1_m4_4xlarge,71c63998|ap_northeast_1_m4_large,3a8d15d3|ap_northeast_1_m4_xlarge,345dd307|ap_northeast_1_m5_12xlarge,282cd043|ap_northeast_1_m5_12xlarge,89479138|ap_northeast_1_m5_12xlarge,4b22f245|ap_northeast_1_m5_24xlarge,5aaf9b43|ap_northeast_1_m5_24xlarge,82446cd5|ap_northeast_1_m5_24xlarge,7a218516|ap_northeast_1_m5_24xlarge,2068d3d1|ap_northeast_1_m5_4xlarge,208eabb8|ap_northeast_1_r4_16xlarge,fa7e288a|ap_northeast_1_r4_2xlarge,0197e7e7|ap_northeast_1_r4_8xlarge,8b536680|ap_northeast_1_r4_large,ccc3ad42|ap_northeast_1_t2_medium,c9867c4a|ap_northeast_1_t2_nano,64942854|ap_northeast_1_t2_nano,bf66959d|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6259a79b|ap_northeast_1_c4_4xlarge,28a44930|ap_northeast_1_c4_8xlarge,f78e0baf|ap_northeast_1_c4_8xlarge,9548703d|ap_northeast_1_c4_8xlarge,7d5a4015|ap_northeast_1_c4_8xlarge,09b781a5|ap_northeast_1_c4_xlarge,9a042ce9|ap_northeast_1_c5_2xlarge,67f2ead9|ap_northeast_1_c5_4xlarge,0ba83da1|ap_northeast_1_c5_9xlarge,e60e8384|ap_northeast_1_c5_9xlarge,e0eca254|ap_northeast_1_m1_large,94257307|ap_northeast_1_m4_2xlarge,7450a694|ap_northeast_1_m4_xlarge,7b7a65ba|ap_northeast_1_m4_xlarge,08f5d6ce|ap_northeast_1_m5_24xlarge,3790bc4a|ap_northeast_1_m5_xlarge,88f9afcf|ap_northeast_1_r4_16xlarge,6e7c827d|ap_northeast_1_r4_16xlarge,c064a9b8|ap_northeast_1_r4_4xlarge,c0fe34f2|ap_northeast_1_r4_4xlarge,6cbe9942|ap_northeast_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ba27ee7|ap_northeast_1_c4_8xlarge,af36e2fe|ap_northeast_1_c4_large,47c05479|ap_northeast_1_c5_18xlarge,1af5d210|ap_northeast_1_c5_4xlarge,75bfb77a|ap_northeast_1_d2_xlarge,3eeb4c0d|ap_northeast_1_g2_2xlarge,f30654d3|ap_northeast_1_i3_16xlarge,7bfb0ece|ap_northeast_1_i3_4xlarge,77bb906d|ap_northeast_1_i3_8xlarge,a9675ec5|ap_northeast_1_m1_xlarge,20f27c87|ap_northeast_1_m4_16xlarge,70d44ec0|ap_northeast_1_m4_xlarge,06faca4b|ap_northeast_1_m5_2xlarge,c0ad8b13|ap_northeast_1_m5_xlarge,8acf54b2|ap_northeast_1_p3_8xlarge,83a0c13b|ap_northeast_1_r4_16xlarge,0285752b|ap_northeast_1_r4_2xlarge,9629d34f|ap_northeast_1_r4_4xlarge,b0853d60|ap_northeast_1_r4_large,93e01b5e|ap_northeast_1_t2_medium,1c3590a7|ap_northeast_1_x1_16xlarge,93429eb6|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7eb519be|ap_northeast_1_c4_8xlarge,1b36d208|ap_northeast_1_c5_2xlarge,460053d8|ap_northeast_1_c5_4xlarge,9e5e3de1|ap_northeast_1_c5_4xlarge,5a3d2cee|ap_northeast_1_c5_4xlarge,6c19ecac|ap_northeast_1_c5_4xlarge,9a3a65c4|ap_northeast_1_d2_4xlarge,0a4ca246|ap_northeast_1_d2_8xlarge,d38cbe12|ap_northeast_1_i3_2xlarge,ab9bfb2a|ap_northeast_1_m4_2xlarge,57628b11|ap_northeast_1_m4_2xlarge,46a02f95|ap_northeast_1_m4_2xlarge,2d92ef9a|ap_northeast_1_m4_4xlarge,d8f0bf6e|ap_northeast_1_m4_large,ad78f3f6|ap_northeast_1_m5_12xlarge,5930a498|ap_northeast_1_p2_16xlarge,a08232b0|ap_northeast_1_p3_2xlarge,27bf9034|ap_northeast_1_r4_2xlarge,04b22524|ap_northeast_1_r4_4xlarge,2e38378a|ap_northeast_1_r4_xlarge,0dda6878|ap_northeast_1_t2_2xlarge,68c4e17f|ap_northeast_1_t2_micro,7979f51b|ap_northeast_1_z1d_12xlarg,ff34e7ff|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40addd4d|ap_northeast_1_c4_xlarge,30dfc121|ap_northeast_1_c5_4xlarge,956236bf|ap_northeast_1_c5_xlarge,75872edc|ap_northeast_1_c5_xlarge,256af989|ap_northeast_1_d2_xlarge,f26ca71e|ap_northeast_1_i3_2xlarge,1847465b|ap_northeast_1_i3_large,a4b2a0f4|ap_northeast_1_m4_4xlarge,b30645f3|ap_northeast_1_m5_24xlarge,3dfbd5a2|ap_northeast_1_m5_2xlarge,5c66d31a|ap_northeast_1_m5_4xlarge,1ec6b23f|ap_northeast_1_r4_16xlarge,49b98863|ap_northeast_1_r4_2xlarge,358f307d|ap_northeast_1_r4_4xlarge,52d793c7|ap_northeast_1_t2_nano,b4d0f79d|ap_northeast_1_z1d_3xlarge,32f2ab25|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
877f8b23|ap_northeast_1_c5_4xlarge,0b220cd2|ap_northeast_1_c5_large,b08f07c2|ap_northeast_1_d2_2xlarge,89fecfa2|ap_northeast_1_i3_16xlarge,7b2ba3ec|ap_northeast_1_i3_large,fe4b218e|ap_northeast_1_m4_large,91071cde|ap_northeast_1_m4_large,2901ad6f|ap_northeast_1_m4_large,2bf5a79e|ap_northeast_1_m5_24xlarge,4a6376f4|ap_northeast_1_m5_large,64a0952e|ap_northeast_1_p2_8xlarge,083e0b64|ap_northeast_1_p3_16xlarge,5fb9078f|ap_northeast_1_r4_8xlarge,d83893cd|ap_northeast_1_r4_large,b024186b|ap_northeast_1_r4_xlarge,fe753378|ap_northeast_1_z1d_12xlarg,44134c1f|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122c05e2|ap_northeast_1_c4_4xlarge,0c872a48|ap_northeast_1_c4_4xlarge,def86aae|ap_northeast_1_c4_8xlarge,13b59f4c|ap_northeast_1_c4_large,e8d65660|ap_northeast_1_c4_xlarge,4c34003a|ap_northeast_1_c5_2xlarge,0f89e195|ap_northeast_1_c5_2xlarge,4a1e5646|ap_northeast_1_c5_4xlarge,eff31ac2|ap_northeast_1_c5_4xlarge,e284af3c|ap_northeast_1_c5_4xlarge,9615190a|ap_northeast_1_c5_9xlarge,0e5e5862|ap_northeast_1_d2_4xlarge,4767d7dc|ap_northeast_1_i3_4xlarge,1dceac10|ap_northeast_1_m4_10xlarge,f3158f22|ap_northeast_1_m4_16xlarge,3eb1f918|ap_northeast_1_m5_24xlarge,5edab95c|ap_northeast_1_m5_2xlarge,aae77434|ap_northeast_1_p2_xlarge,e253b0f6|ap_northeast_1_r4_4xlarge,a786921d|ap_northeast_1_t2_2xlarge,3c86e66a|ap_northeast_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
