412d59d5|eu_west_2_c4_2xlarge,7276b1a6|eu_west_2_c4_4xlarge,82a14ede|eu_west_2_c4_large,b15ee848|eu_west_2_c5_2xlarge,291d82ae|eu_west_2_c5_4xlarge,5f9076c9|eu_west_2_c5_4xlarge,5a95d31f|eu_west_2_c5_xlarge,4fa50b9e|eu_west_2_d2_2xlarge,9042d2f7|eu_west_2_i3_8xlarge,2dd42596|eu_west_2_i3_xlarge,83739ad0|eu_west_2_m4_10xlarge,6b706166|eu_west_2_m4_16xlarge,14cb8f39|eu_west_2_m4_large,6338ef3c|eu_west_2_m5_24xlarge,166bdcc7|eu_west_2_m5_large,053be80b|eu_west_2_m5_xlarge,9994f496|eu_west_2_r4_16xlarge,ce462a6f|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03756368|eu_west_2_c5_large,8f542a60|eu_west_2_c5_xlarge,2c3a0945|eu_west_2_c5_xlarge,ab291285|eu_west_2_i3_xlarge,7bf58c74|eu_west_2_m4_4xlarge,62cba751|eu_west_2_m5_2xlarge,5b29c807|eu_west_2_m5_4xlarge,59af82b9|eu_west_2_m5_large,d0a2549f|eu_west_2_r4_16xlarge,2fb0e655|eu_west_2_r4_16xlarge,938c6a6f|eu_west_2_r4_large,7adeb2a7|eu_west_2_t2_small,1e7c94a2|eu_west_2_t2_xlarge,8f5c63ae|eu_west_2_x1_16xlarge,0afa1636|eu_west_2_x1_16xlarge,8516e95c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4f46d6b|eu_west_2_c4_large,04374f77|eu_west_2_c5_xlarge,ec44fb18|eu_west_2_c5_xlarge,0895e640|eu_west_2_c5_xlarge,1dc86dcc|eu_west_2_d2_2xlarge,9c93f83e|eu_west_2_d2_xlarge,6722aed0|eu_west_2_i3_2xlarge,8e60e87f|eu_west_2_m4_10xlarge,5b54e710|eu_west_2_m4_2xlarge,78e903d4|eu_west_2_m4_4xlarge,4ecf4e9d|eu_west_2_m4_large,43cce50e|eu_west_2_m5_12xlarge,d4534701|eu_west_2_m5_xlarge,a22d98e6|eu_west_2_r4_16xlarge,19587cb9|eu_west_2_r4_16xlarge,0ae854af|eu_west_2_r4_2xlarge,053671cd|eu_west_2_r4_large,4bb55274|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
057d4c2c|eu_west_2_c4_4xlarge,53766621|eu_west_2_c4_4xlarge,4e55dca8|eu_west_2_c4_4xlarge,43a23453|eu_west_2_c5_18xlarge,a66618a4|eu_west_2_c5_xlarge,7d510863|eu_west_2_d2_4xlarge,08da6e49|eu_west_2_i3_2xlarge,9f2760e4|eu_west_2_i3_8xlarge,08bc5c9c|eu_west_2_m4_16xlarge,f1d2585a|eu_west_2_m4_16xlarge,9523cd5b|eu_west_2_m4_4xlarge,4a126981|eu_west_2_m4_4xlarge,a592fcb7|eu_west_2_m4_large,b5034c4d|eu_west_2_m4_xlarge,1fb2c6e0|eu_west_2_m4_xlarge,20739395|eu_west_2_m4_xlarge,accfb741|eu_west_2_r4_16xlarge,bd84d75e|eu_west_2_r4_2xlarge,2343c191|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510bcc30|eu_west_2_c4_large,22edae15|eu_west_2_c4_large,b39ab5a2|eu_west_2_c4_xlarge,51183168|eu_west_2_c4_xlarge,43f65157|eu_west_2_i3_8xlarge,0ef98e40|eu_west_2_i3_large,517ce7c7|eu_west_2_i3_xlarge,3e1603fe|eu_west_2_m4_16xlarge,7733d9f3|eu_west_2_m5_12xlarge,0cf60309|eu_west_2_m5_12xlarge,8cc98e5b|eu_west_2_m5_2xlarge,469051a4|eu_west_2_m5_4xlarge,63fcacaf|eu_west_2_r4_8xlarge,5864c5a7|eu_west_2_t2_medium,cade31d7|eu_west_2_t2_micro,e22edba8|eu_west_2_x1_32xlarge,bdcba147|eu_west_2_x1_32xlarge,04676614|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c10cea2|eu_west_2_c4_2xlarge,f7dd6c38|eu_west_2_c4_large,d36f3f4b|eu_west_2_c4_large,3210a390|eu_west_2_c5_18xlarge,a90b291d|eu_west_2_c5_2xlarge,da06d365|eu_west_2_c5_large,6cce781a|eu_west_2_d2_2xlarge,8395429a|eu_west_2_i3_2xlarge,e7e6acdf|eu_west_2_i3_large,24d2c5a8|eu_west_2_i3_large,dc89aa18|eu_west_2_i3_large,1a56edd5|eu_west_2_i3p_16xlarge,f58f3821|eu_west_2_m4_10xlarge,1c466ddc|eu_west_2_m4_16xlarge,d63d0943|eu_west_2_m4_16xlarge,5260b487|eu_west_2_m4_4xlarge,abf6e44d|eu_west_2_m4_4xlarge,da08cfd0|eu_west_2_m4_xlarge,8cd57ccd|eu_west_2_m4_xlarge,c869ec2d|eu_west_2_m5_large,c1913f74|eu_west_2_m5_xlarge,2c6bf67a|eu_west_2_r4_16xlarge,76c2482d|eu_west_2_r4_2xlarge,04349a85|eu_west_2_r4_2xlarge,4f504bda|eu_west_2_r4_4xlarge,227b6100|eu_west_2_t2_nano,391912d6|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5c5e877|eu_west_2_c4_4xlarge,f8d03ef3|eu_west_2_c4_8xlarge,879d2ca6|eu_west_2_c4_large,7154092a|eu_west_2_c4_xlarge,5096835e|eu_west_2_c5_18xlarge,3bee65e0|eu_west_2_c5_4xlarge,feb41bbc|eu_west_2_c5_9xlarge,bde2c273|eu_west_2_c5_9xlarge,d28804b1|eu_west_2_d2_xlarge,05967e3f|eu_west_2_i3_16xlarge,05fe5e06|eu_west_2_i3_16xlarge,a70ad54d|eu_west_2_i3_4xlarge,38804708|eu_west_2_i3_8xlarge,d40acda4|eu_west_2_m4_16xlarge,66a5b856|eu_west_2_m4_2xlarge,b0a241d4|eu_west_2_m4_4xlarge,4b005d54|eu_west_2_m4_large,0e231851|eu_west_2_m4_xlarge,26732d8e|eu_west_2_m4_xlarge,b6fa66c0|eu_west_2_m5_12xlarge,de9290f4|eu_west_2_m5_12xlarge,79f290b9|eu_west_2_m5_2xlarge,4fc9c60c|eu_west_2_m5_4xlarge,c0886411|eu_west_2_m5_xlarge,bda66cb0|eu_west_2_r4_4xlarge,7db2c8d5|eu_west_2_r4_4xlarge,0b0d57a1|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ff580e9|eu_west_2_c4_2xlarge,b365d6b0|eu_west_2_c5_18xlarge,e06ca9ae|eu_west_2_c5_9xlarge,901e2f98|eu_west_2_c5_9xlarge,654ff5f7|eu_west_2_c5_large,dc22fcd8|eu_west_2_d2_2xlarge,fcafdcdb|eu_west_2_d2_4xlarge,6f5ef359|eu_west_2_i3_2xlarge,4b34ac18|eu_west_2_i3_4xlarge,19ae5704|eu_west_2_i3_8xlarge,2bbf2c00|eu_west_2_m4_10xlarge,6be4e91f|eu_west_2_m4_16xlarge,0f8ee41a|eu_west_2_m4_16xlarge,93e429a8|eu_west_2_m4_large,b1c60f9c|eu_west_2_m4_large,4411e9f7|eu_west_2_m4_xlarge,ffcbe589|eu_west_2_m4_xlarge,b266ca77|eu_west_2_m4_xlarge,fa54d378|eu_west_2_m5_12xlarge,7cddf19d|eu_west_2_m5_2xlarge,8d398306|eu_west_2_m5_2xlarge,0850fa66|eu_west_2_m5_4xlarge,57a87d41|eu_west_2_r4_8xlarge,01966b8b|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cef90b63|eu_west_2_c4_4xlarge,d3d9629e|eu_west_2_c4_4xlarge,8acd9685|eu_west_2_c4_4xlarge,4d27caab|eu_west_2_c4_8xlarge,6d41dea1|eu_west_2_c4_large,cee38e65|eu_west_2_c5_18xlarge,2c0e9336|eu_west_2_c5_2xlarge,cbba6785|eu_west_2_c5_xlarge,ef12f0af|eu_west_2_i3_16xlarge,973051f3|eu_west_2_i3_4xlarge,3a285561|eu_west_2_i3_4xlarge,12bd51f4|eu_west_2_i3_8xlarge,362c2396|eu_west_2_m4_10xlarge,8716e34c|eu_west_2_m4_4xlarge,75474a1b|eu_west_2_m4_4xlarge,064acf8e|eu_west_2_m4_large,09844e63|eu_west_2_m4_large,affd934e|eu_west_2_m5_2xlarge,4901e759|eu_west_2_m5_large,bcd87daf|eu_west_2_r4_8xlarge,061a910a|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6dd93adc|eu_west_2_c4_2xlarge,d12a15ba|eu_west_2_c4_8xlarge,31d35f7f|eu_west_2_c4_large,55fb0c4f|eu_west_2_c4_large,85c0bbc2|eu_west_2_c5_18xlarge,01991365|eu_west_2_c5_2xlarge,1c1dc899|eu_west_2_c5_9xlarge,39439ae0|eu_west_2_d2_8xlarge,c0ca75aa|eu_west_2_d2_8xlarge,df7374f1|eu_west_2_i3_2xlarge,be7e5503|eu_west_2_i3_4xlarge,0ec1a762|eu_west_2_m5_24xlarge,73913b04|eu_west_2_m5_2xlarge,f7298165|eu_west_2_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7cda2341|eu_west_2_c4_4xlarge,1b25223f|eu_west_2_c5_2xlarge,5577cd37|eu_west_2_c5_4xlarge,13bb9b17|eu_west_2_d2_8xlarge,6bfac992|eu_west_2_i3_16xlarge,d6843c7c|eu_west_2_i3_4xlarge,ac03b715|eu_west_2_i3_8xlarge,d101a44b|eu_west_2_i3_large,33469678|eu_west_2_i3_large,c88f1cbf|eu_west_2_i3_xlarge,3683e243|eu_west_2_m4_16xlarge,f0cf10d1|eu_west_2_m4_2xlarge,5cf88531|eu_west_2_m5_12xlarge,83ec3214|eu_west_2_m5_12xlarge,ea4c5edc|eu_west_2_m5_4xlarge,4df7cf98|eu_west_2_m5_large,93b227b9|eu_west_2_m5_xlarge,0a19fafb|eu_west_2_r4_16xlarge,c69207c1|eu_west_2_r4_4xlarge,b42d1b9c|eu_west_2_r4_4xlarge,d1aee05d|eu_west_2_r4_large,53e6f5b4|eu_west_2_r4_xlarge,2e7c1f9c|eu_west_2_t2_small,66c31823|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
784f963d|eu_west_2_c4_2xlarge,d10d25f1|eu_west_2_c4_4xlarge,26af3524|eu_west_2_c5_4xlarge,2633b6b0|eu_west_2_i3_16xlarge,524f4ad5|eu_west_2_m4_10xlarge,a2b171d2|eu_west_2_m4_2xlarge,4760f886|eu_west_2_m4_4xlarge,4592d370|eu_west_2_m4_xlarge,05e1a8e5|eu_west_2_m4_xlarge,688cc4c2|eu_west_2_m5_12xlarge,cd33e185|eu_west_2_m5_2xlarge,cad79a0e|eu_west_2_m5_large,29023e36|eu_west_2_r4_16xlarge,577b2bf2|eu_west_2_r4_16xlarge,b3ccecbc|eu_west_2_r4_2xlarge,8be3f790|eu_west_2_r4_4xlarge,0364b363|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6714130|eu_west_2_c4_4xlarge,3d4c3122|eu_west_2_c5_18xlarge,c4ceb7c5|eu_west_2_c5_large,b32a8996|eu_west_2_d2_4xlarge,4c0bb483|eu_west_2_i3_2xlarge,6d781961|eu_west_2_i3_large,d5b61c5e|eu_west_2_m4_4xlarge,a4b0fcbb|eu_west_2_m4_xlarge,e98c8af9|eu_west_2_m5_2xlarge,9d350eb1|eu_west_2_m5_2xlarge,a8e5047e|eu_west_2_m5_xlarge,76b363e9|eu_west_2_r4_2xlarge,b76b98a1|eu_west_2_r4_2xlarge,e074e676|eu_west_2_r4_2xlarge,6f9ba288|eu_west_2_r4_8xlarge,4fd7762f|eu_west_2_r4_xlarge,be8cb854|eu_west_2_t2_xlarge,eb63f612|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8197f1a4|eu_west_2_c4_8xlarge,0ab83603|eu_west_2_c5_18xlarge,30b6ae9e|eu_west_2_c5_2xlarge,bce93774|eu_west_2_d2_2xlarge,83e1528c|eu_west_2_i3_16xlarge,a90112cf|eu_west_2_i3_2xlarge,645ead03|eu_west_2_i3_8xlarge,b5692c21|eu_west_2_i3p_16xlarge,fce713df|eu_west_2_m4_10xlarge,7f7b4494|eu_west_2_m4_16xlarge,0f1341dc|eu_west_2_m4_2xlarge,eb3de8ac|eu_west_2_m4_2xlarge,596970ff|eu_west_2_m4_large,60e4741d|eu_west_2_m4_large,483e7108|eu_west_2_m4_large,596e3124|eu_west_2_m5_12xlarge,78d4f2e2|eu_west_2_m5_4xlarge,95f92f73|eu_west_2_m5_large,495ac6ad|eu_west_2_m5_large,010f9e2f|eu_west_2_m5_xlarge,a4a49d88|eu_west_2_r4_8xlarge,4aad1c93|eu_west_2_r4_large,6c7cee25|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
075647b0|eu_west_2_c5_18xlarge,1efa81fa|eu_west_2_c5_2xlarge,bfe380b2|eu_west_2_c5_2xlarge,e623aa0c|eu_west_2_c5_2xlarge,084c1c90|eu_west_2_c5_2xlarge,4370bdef|eu_west_2_c5_9xlarge,e9c266aa|eu_west_2_c5_9xlarge,2eddba2c|eu_west_2_c5_large,89c0dee4|eu_west_2_c5_large,c242191d|eu_west_2_c5_xlarge,47e38c8c|eu_west_2_i3_4xlarge,f097bf80|eu_west_2_i3_4xlarge,5d9c117a|eu_west_2_i3_xlarge,017ec585|eu_west_2_m4_16xlarge,a8131284|eu_west_2_m4_2xlarge,3af81df4|eu_west_2_m4_2xlarge,0e93c59a|eu_west_2_m4_4xlarge,5b56d15e|eu_west_2_m4_large,ef61fbc9|eu_west_2_m5_4xlarge,86739009|eu_west_2_r4_4xlarge,8950059a|eu_west_2_r4_4xlarge,52f7b915|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2dcd856e|eu_west_2_c4_xlarge,fa485d9d|eu_west_2_c5_xlarge,8a756d2c|eu_west_2_d2_2xlarge,bc0f4065|eu_west_2_d2_2xlarge,15b3943d|eu_west_2_i3_4xlarge,57f92bb8|eu_west_2_i3_8xlarge,e8eb5bed|eu_west_2_i3_xlarge,66fce746|eu_west_2_m4_4xlarge,4c1eb14e|eu_west_2_m4_large,ae74a0d2|eu_west_2_m4_xlarge,3b48ff09|eu_west_2_m5_2xlarge,04030902|eu_west_2_m5_xlarge,24c5ebea|eu_west_2_r4_16xlarge,b62c853c|eu_west_2_r4_large,8fde72dc|eu_west_2_r4_xlarge,b09e50cd|eu_west_2_t2_medium,3c2af394|eu_west_2_t2_small,e39f4268|eu_west_2_t2_xlarge,fe82fcf6|eu_west_2_x1_32xlarge,707e1c00|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2a14509|eu_west_2_c4_8xlarge,76b2d028|eu_west_2_c4_large,4268909b|eu_west_2_c5_2xlarge,52e5ca2e|eu_west_2_c5_4xlarge,a0910e06|eu_west_2_c5_9xlarge,372bb08d|eu_west_2_d2_2xlarge,c68b588f|eu_west_2_d2_xlarge,32f6b899|eu_west_2_i3_16xlarge,6b629fd1|eu_west_2_i3_xlarge,216d5a49|eu_west_2_m4_xlarge,476bc2c7|eu_west_2_m4_xlarge,a590ce92|eu_west_2_r4_2xlarge,b839d343|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df2cd5cb|eu_west_2_c5_2xlarge,2b9b92af|eu_west_2_c5_4xlarge,48124eee|eu_west_2_i3_large,59f12179|eu_west_2_i3_large,0a86698a|eu_west_2_i3p_16xlarge,5b88c507|eu_west_2_m4_10xlarge,0b7d5bef|eu_west_2_m4_2xlarge,32c43791|eu_west_2_m4_2xlarge,93360997|eu_west_2_m4_2xlarge,ec8aaafa|eu_west_2_m4_4xlarge,fb602b73|eu_west_2_m5_12xlarge,4d4fe4d9|eu_west_2_m5_12xlarge,e2035f70|eu_west_2_m5_24xlarge,5f10c188|eu_west_2_m5_2xlarge,4f555caf|eu_west_2_r4_16xlarge,032771ec|eu_west_2_r4_2xlarge,009e9061|eu_west_2_r4_xlarge,b6dddb0d|eu_west_2_r4_xlarge,6ba7b817|eu_west_2_t2_xlarge,fe75a7da|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2e47827|eu_west_2_c4_4xlarge,3ade1383|eu_west_2_c4_8xlarge,24ce8ad0|eu_west_2_c4_8xlarge,1e268293|eu_west_2_c5_2xlarge,cfa9cb0f|eu_west_2_c5_4xlarge,0552a6d7|eu_west_2_d2_xlarge,c0e887f3|eu_west_2_i3_2xlarge,2bc82143|eu_west_2_i3_large,c087f867|eu_west_2_i3_xlarge,855ad408|eu_west_2_m4_4xlarge,f40a1120|eu_west_2_m4_large,6c9afaf0|eu_west_2_m5_12xlarge,f4082994|eu_west_2_r4_4xlarge,fb65743e|eu_west_2_r4_4xlarge,3620e0dc|eu_west_2_r4_xlarge,ec5f81b0|eu_west_2_r4_xlarge,bf91924e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b59c7359|eu_west_2_c4_8xlarge,404314d1|eu_west_2_c4_large,6922e0fd|eu_west_2_c5_18xlarge,40793137|eu_west_2_c5_xlarge,95b9fb35|eu_west_2_c5_xlarge,c9068c6e|eu_west_2_d2_4xlarge,9640bc70|eu_west_2_i3_4xlarge,33a61b51|eu_west_2_i3_xlarge,8bff500e|eu_west_2_m5_12xlarge,f4ae1ad6|eu_west_2_m5_4xlarge,0760bd9a|eu_west_2_r4_4xlarge,e3b8f71d|eu_west_2_t2_small,54d5849f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2468ca0f|eu_west_2_c4_2xlarge,6eaf37a0|eu_west_2_c5_18xlarge,975d275d|eu_west_2_c5_18xlarge,b88147e5|eu_west_2_c5_9xlarge,2b620cd6|eu_west_2_c5_9xlarge,7c246778|eu_west_2_c5_large,492a927e|eu_west_2_c5_xlarge,fd1516fd|eu_west_2_d2_2xlarge,a86f9779|eu_west_2_i3_16xlarge,78889199|eu_west_2_i3_large,673c1c6b|eu_west_2_m5_4xlarge,74600654|eu_west_2_r4_2xlarge,57959632|eu_west_2_r4_4xlarge,eee7125f|eu_west_2_r4_8xlarge,154a82f3|eu_west_2_r4_8xlarge,b8e9d5c3|eu_west_2_r4_xlarge,fa42d4b2|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c682fea|eu_west_2_c5_2xlarge,1d8d2e2d|eu_west_2_c5_4xlarge,ad85e626|eu_west_2_c5_xlarge,a7d6321c|eu_west_2_c5_xlarge,68af3641|eu_west_2_c5_xlarge,8a8c6b24|eu_west_2_d2_xlarge,9d927cac|eu_west_2_i3_16xlarge,1b4ec6d2|eu_west_2_i3_2xlarge,307e1292|eu_west_2_i3_2xlarge,31f43a0f|eu_west_2_i3p_16xlarge,4912b3ec|eu_west_2_m4_2xlarge,7da57408|eu_west_2_m4_4xlarge,2e7956fa|eu_west_2_m4_large,6998c1ed|eu_west_2_m4_large,33851a09|eu_west_2_m4_large,8de2c8ad|eu_west_2_m4_large,09f82362|eu_west_2_m4_xlarge,94a56a76|eu_west_2_m5_2xlarge,f5dc19f7|eu_west_2_m5_xlarge,8907acdb|eu_west_2_r4_16xlarge,71cb6b8d|eu_west_2_r4_4xlarge,0092a692|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0cd6fc4|eu_west_2_c4_2xlarge,dcc643b5|eu_west_2_c4_2xlarge,901515a4|eu_west_2_c4_large,82932451|eu_west_2_c4_xlarge,45af9ab4|eu_west_2_c4_xlarge,491fe277|eu_west_2_c5_18xlarge,039f77e2|eu_west_2_c5_18xlarge,8f207f2a|eu_west_2_c5_9xlarge,b52822a2|eu_west_2_c5_9xlarge,e09cfac6|eu_west_2_c5_9xlarge,4b957503|eu_west_2_c5_xlarge,b5976edc|eu_west_2_c5_xlarge,874b518d|eu_west_2_d2_2xlarge,394fbd14|eu_west_2_i3_xlarge,475617bd|eu_west_2_m4_10xlarge,9c171690|eu_west_2_m4_10xlarge,f453c193|eu_west_2_m4_2xlarge,9ec64599|eu_west_2_m4_4xlarge,89790a48|eu_west_2_m5_24xlarge,c19836ad|eu_west_2_m5_xlarge,cf4c3b8d|eu_west_2_r4_xlarge,f97c3a46|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4f5820c|eu_west_2_c4_2xlarge,81672e48|eu_west_2_c4_4xlarge,1b8992b2|eu_west_2_c4_8xlarge,c8340729|eu_west_2_c4_large,7258ebfb|eu_west_2_c4_xlarge,9dd1ed31|eu_west_2_c5_4xlarge,5b1983ca|eu_west_2_c5_xlarge,6dcb53ae|eu_west_2_c5_xlarge,46079c45|eu_west_2_d2_8xlarge,a1ca7049|eu_west_2_d2_xlarge,916a892e|eu_west_2_i3_16xlarge,464ac30e|eu_west_2_i3_8xlarge,3c99569b|eu_west_2_i3_8xlarge,c5ba57fc|eu_west_2_i3_8xlarge,3e0ac3e5|eu_west_2_i3_large,3eb99e3b|eu_west_2_m4_10xlarge,5c2c3c3c|eu_west_2_m4_2xlarge,48ab4fc4|eu_west_2_m4_4xlarge,41b3f9d9|eu_west_2_m4_large,91b065b9|eu_west_2_m4_xlarge,fcc5c0ca|eu_west_2_r4_16xlarge,c56783c8|eu_west_2_t2_large,7b4cc302|eu_west_2_t2_small,faec2300|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
