0d71e926|eu_west_2_c4_2xlarge,1e48f502|eu_west_2_c5_4xlarge,c5e1988e|eu_west_2_c5_4xlarge,7b14a63f|eu_west_2_c5_large,bfe7c005|eu_west_2_c5_large,6208907e|eu_west_2_c5_large,0a9a7b75|eu_west_2_c5_large,666b6b1c|eu_west_2_c5_xlarge,46fb2140|eu_west_2_d2_4xlarge,af7d6160|eu_west_2_i3_16xlarge,36dd95fe|eu_west_2_i3_4xlarge,953e3c44|eu_west_2_i3_8xlarge,3a13ca3f|eu_west_2_i3_xlarge,205ff7a1|eu_west_2_m4_16xlarge,b28a8e9a|eu_west_2_m4_2xlarge,7066d1ff|eu_west_2_m4_4xlarge,94be3297|eu_west_2_m5_24xlarge,12040fb8|eu_west_2_m5_4xlarge,975b930b|eu_west_2_r4_16xlarge,a06823a1|eu_west_2_r4_2xlarge,022f9a64|eu_west_2_r4_large,c60cf6b4|eu_west_2_t2_xlarge,52f087ff|eu_west_2_x1_16xlarge,c439d9af|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25992f9f|eu_west_2_c4_large,699c9929|eu_west_2_c4_large,bfb8842f|eu_west_2_c5_4xlarge,1344bce3|eu_west_2_c5_xlarge,b3b865d5|eu_west_2_d2_4xlarge,eb223e89|eu_west_2_d2_8xlarge,cd8aeca1|eu_west_2_i3_large,69c0e7ee|eu_west_2_m4_4xlarge,5c441dba|eu_west_2_m4_large,0bb05822|eu_west_2_m5_12xlarge,de2cb629|eu_west_2_m5_2xlarge,db49f650|eu_west_2_m5_4xlarge,33ac83a6|eu_west_2_m5_xlarge,94e042a6|eu_west_2_r4_2xlarge,e1577a05|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c39355d4|eu_west_2_c5_2xlarge,ce51a632|eu_west_2_c5_4xlarge,cfc2afd5|eu_west_2_c5_xlarge,76ed2937|eu_west_2_d2_xlarge,d5abb791|eu_west_2_d2_xlarge,0b5b0707|eu_west_2_i3_16xlarge,d8b24772|eu_west_2_i3_2xlarge,28ed7af1|eu_west_2_i3_xlarge,dc2402b1|eu_west_2_i3_xlarge,346efa1f|eu_west_2_m4_10xlarge,8e1e96f3|eu_west_2_m4_large,b68ed4a2|eu_west_2_m4_large,a759eede|eu_west_2_m5_xlarge,4b911e5e|eu_west_2_r4_2xlarge,d65b8e8f|eu_west_2_t2_2xlarge,d498df33|eu_west_2_t2_small,370d9f94|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15518b12|eu_west_2_c4_8xlarge,ae3bc0fa|eu_west_2_c4_xlarge,8e22094b|eu_west_2_c5_18xlarge,aa3da6e2|eu_west_2_c5_18xlarge,de759cc2|eu_west_2_c5_xlarge,66e23f4e|eu_west_2_d2_8xlarge,60300cc6|eu_west_2_i3_2xlarge,e1def6ac|eu_west_2_i3_2xlarge,98fd1e95|eu_west_2_i3_4xlarge,0dabd29e|eu_west_2_i3_8xlarge,da1b61c1|eu_west_2_i3_large,ca0489f3|eu_west_2_i3_large,e0f6fd51|eu_west_2_i3_large,b5c2dac1|eu_west_2_i3_xlarge,d3a0153e|eu_west_2_m4_4xlarge,5d0b57a9|eu_west_2_m4_xlarge,21cf4cfe|eu_west_2_m4_xlarge,4665961e|eu_west_2_m5_2xlarge,4be77fd3|eu_west_2_m5_2xlarge,5ebf7cc1|eu_west_2_m5_xlarge,150345ca|eu_west_2_m5_xlarge,1716beec|eu_west_2_r4_8xlarge,dca1df4e|eu_west_2_r4_xlarge,f5a54875|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cd2e7da|eu_west_2_c5_9xlarge,b71772a1|eu_west_2_c5_9xlarge,b88bd0d6|eu_west_2_c5_large,f9368db3|eu_west_2_d2_xlarge,ad7044f1|eu_west_2_d2_xlarge,7152856b|eu_west_2_i3p_16xlarge,4d77aca4|eu_west_2_m4_10xlarge,c566a60c|eu_west_2_m4_16xlarge,17919afc|eu_west_2_m4_4xlarge,1fe17f26|eu_west_2_m4_4xlarge,aca2c589|eu_west_2_m4_4xlarge,f570fd99|eu_west_2_m4_large,efc15c3c|eu_west_2_m4_large,03afb9bc|eu_west_2_m5_24xlarge,1ae438e8|eu_west_2_m5_2xlarge,88d096ac|eu_west_2_m5_large,bbfb04cc|eu_west_2_m5_xlarge,dffd0681|eu_west_2_m5_xlarge,2f76e329|eu_west_2_r4_8xlarge,c737a297|eu_west_2_t2_medium,1017cb95|eu_west_2_t2_xlarge,1cad802b|eu_west_2_x1_16xlarge,7d019802|eu_west_2_x1_32xlarge,69e5173c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78fe9e34|eu_west_2_c4_8xlarge,1ccb1653|eu_west_2_c4_xlarge,6754c866|eu_west_2_c5_4xlarge,6f838068|eu_west_2_c5_4xlarge,7acf136d|eu_west_2_d2_4xlarge,92d3c39e|eu_west_2_d2_4xlarge,67ca0cba|eu_west_2_d2_xlarge,b674ebd0|eu_west_2_i3_2xlarge,93bebd85|eu_west_2_i3_2xlarge,17d4990d|eu_west_2_i3_4xlarge,72b98dc0|eu_west_2_i3_8xlarge,3d90edf1|eu_west_2_m4_10xlarge,ffcfd36d|eu_west_2_m4_2xlarge,2aeb3796|eu_west_2_m4_large,3efa9a7b|eu_west_2_m5_xlarge,1d73653e|eu_west_2_r4_2xlarge,1b2153bd|eu_west_2_t2_nano,c3998e70|eu_west_2_t2_xlarge,0375d999|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b418724|eu_west_2_c4_8xlarge,e5d719f4|eu_west_2_c4_xlarge,46f9c5a6|eu_west_2_c5_2xlarge,087ad512|eu_west_2_c5_9xlarge,2ba7c9ac|eu_west_2_c5_large,ebb02ff6|eu_west_2_d2_8xlarge,37a67c2c|eu_west_2_i3_16xlarge,16d1c2d3|eu_west_2_i3_2xlarge,e5c5e306|eu_west_2_i3_4xlarge,1f0b8ec6|eu_west_2_i3_large,e90457a8|eu_west_2_i3_large,1760ead9|eu_west_2_i3_xlarge,c9471f8c|eu_west_2_m4_2xlarge,75dcde2e|eu_west_2_m4_4xlarge,0e46baa8|eu_west_2_m4_xlarge,64b59f45|eu_west_2_m5_24xlarge,07b11450|eu_west_2_m5_24xlarge,5a8e56f9|eu_west_2_m5_4xlarge,2ca35e88|eu_west_2_m5_4xlarge,b509b322|eu_west_2_r4_16xlarge,973261a5|eu_west_2_r4_4xlarge,169d59e7|eu_west_2_r4_large,28f85e40|eu_west_2_r4_xlarge,d5fbccd6|eu_west_2_t2_medium,df79f0be|eu_west_2_t2_xlarge,c9f34784|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7084a4c6|eu_west_2_c4_8xlarge,9c7883ad|eu_west_2_c4_8xlarge,e3816b8d|eu_west_2_c4_large,45e5bce4|eu_west_2_c4_large,5bdfdf42|eu_west_2_c5_4xlarge,b1cdbf1e|eu_west_2_d2_4xlarge,867f274a|eu_west_2_d2_4xlarge,21b73c55|eu_west_2_i3_16xlarge,936f79fd|eu_west_2_i3_2xlarge,4facb036|eu_west_2_i3_xlarge,6445c92e|eu_west_2_m4_xlarge,d9215804|eu_west_2_m4_xlarge,9da55605|eu_west_2_m5_large,6eaafacf|eu_west_2_r4_2xlarge,b36cacc4|eu_west_2_r4_4xlarge,b645bc37|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c354a00|eu_west_2_c4_2xlarge,51870df4|eu_west_2_c4_2xlarge,1ac57db2|eu_west_2_c4_4xlarge,9d6ba847|eu_west_2_c5_18xlarge,f6b7fcc4|eu_west_2_c5_2xlarge,7e8244e5|eu_west_2_c5_2xlarge,069769be|eu_west_2_c5_9xlarge,71995643|eu_west_2_c5_large,2f74d247|eu_west_2_c5_large,cd0427a4|eu_west_2_c5_xlarge,623590a0|eu_west_2_i3_2xlarge,d0915e6a|eu_west_2_i3_2xlarge,6eda400e|eu_west_2_i3_large,4c727732|eu_west_2_m4_4xlarge,3aaccb17|eu_west_2_r4_8xlarge,527e8ca0|eu_west_2_r4_xlarge,1a3f90d9|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b8bcf3c|eu_west_2_c4_large,435a307f|eu_west_2_c4_large,1afd1bb3|eu_west_2_c5_4xlarge,75fc0982|eu_west_2_c5_xlarge,c857085e|eu_west_2_i3_4xlarge,08ff3487|eu_west_2_i3_4xlarge,40e168db|eu_west_2_i3_8xlarge,ab1201cf|eu_west_2_i3_large,133c926a|eu_west_2_i3_xlarge,0a9f3650|eu_west_2_m4_16xlarge,6a7b68d8|eu_west_2_m4_4xlarge,f8f11ef4|eu_west_2_m5_24xlarge,ab5528db|eu_west_2_m5_4xlarge,5734f600|eu_west_2_r4_2xlarge,b1e2cb0c|eu_west_2_r4_4xlarge,1a32b3a3|eu_west_2_r4_8xlarge,871b72aa|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85361813|eu_west_2_c4_2xlarge,67fe59cd|eu_west_2_c4_8xlarge,06b18ef3|eu_west_2_c4_large,18be6f25|eu_west_2_c4_large,b4c6ec30|eu_west_2_c5_large,15ee7446|eu_west_2_c5_xlarge,bc45eb1a|eu_west_2_c5_xlarge,e27614fc|eu_west_2_c5_xlarge,b7683e7f|eu_west_2_d2_2xlarge,2ef3d409|eu_west_2_d2_8xlarge,ae983396|eu_west_2_i3_2xlarge,60c6616c|eu_west_2_m5_24xlarge,da72861a|eu_west_2_m5_24xlarge,535ffdff|eu_west_2_m5_4xlarge,16ec1120|eu_west_2_r4_4xlarge,70024bcc|eu_west_2_r4_8xlarge,c6fd43ea|eu_west_2_r4_8xlarge,b5e8bb7c|eu_west_2_r4_xlarge,0d61361f|eu_west_2_r4_xlarge,51b39a6e|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7cfc5dbf|eu_west_2_c4_xlarge,56c2b9dc|eu_west_2_c4_xlarge,0c49a471|eu_west_2_c5_2xlarge,09ec04e1|eu_west_2_c5_4xlarge,bd6feb99|eu_west_2_i3_16xlarge,1e78d2dd|eu_west_2_i3_2xlarge,bc18dabe|eu_west_2_i3_8xlarge,ca1e05d6|eu_west_2_m4_16xlarge,1f5ff88a|eu_west_2_m5_12xlarge,95652ee2|eu_west_2_m5_24xlarge,5e66c5af|eu_west_2_m5_2xlarge,45218995|eu_west_2_r4_2xlarge,f465c87c|eu_west_2_r4_8xlarge,0071840c|eu_west_2_r4_large,73e31d8b|eu_west_2_t2_medium,141817af|eu_west_2_t2_micro,cb21d457|eu_west_2_t2_nano,9e11467a|eu_west_2_x1_16xlarge,b390de08|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329fde1d|eu_west_2_c4_2xlarge,16626150|eu_west_2_c4_2xlarge,c8046222|eu_west_2_c4_4xlarge,e06958a8|eu_west_2_c5_2xlarge,eeb85060|eu_west_2_m4_large,7f67d5be|eu_west_2_m4_xlarge,61d04e34|eu_west_2_m4_xlarge,8d8e2269|eu_west_2_m5_2xlarge,9aa4a4d7|eu_west_2_m5_4xlarge,1b1c46e2|eu_west_2_m5_4xlarge,6e834b1f|eu_west_2_m5_xlarge,e082bae6|eu_west_2_r4_16xlarge,c3272bab|eu_west_2_t2_large,d7003bb0|eu_west_2_x1_16xlarge,9b1db383|eu_west_2_x1_32xlarge,bb8a5072|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000b92e4|eu_west_2_c4_large,c5b9c6a6|eu_west_2_c5_9xlarge,3b184638|eu_west_2_c5_9xlarge,1b988d0c|eu_west_2_c5_xlarge,da3278f8|eu_west_2_i3_2xlarge,07451068|eu_west_2_m4_xlarge,b321d710|eu_west_2_m4_xlarge,edd5f514|eu_west_2_m5_2xlarge,33ad511b|eu_west_2_m5_large,ed4f37f7|eu_west_2_r4_2xlarge,80c9793e|eu_west_2_r4_4xlarge,fdf84831|eu_west_2_r4_8xlarge,3f34a617|eu_west_2_r4_large,42451a8a|eu_west_2_r4_large,96cb9e22|eu_west_2_x1_16xlarge,d4c71dac|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c6c5d76|eu_west_2_c4_2xlarge,2ad78b51|eu_west_2_c5_9xlarge,ca804ceb|eu_west_2_d2_4xlarge,5a64d4e4|eu_west_2_d2_8xlarge,5792dc0c|eu_west_2_i3_16xlarge,3276a3e5|eu_west_2_i3_2xlarge,3b4d46ba|eu_west_2_i3_4xlarge,94c1142d|eu_west_2_i3_xlarge,92968378|eu_west_2_i3_xlarge,60557c02|eu_west_2_m4_2xlarge,ac0cb8fd|eu_west_2_m4_4xlarge,a5fa811b|eu_west_2_m4_4xlarge,22244a4f|eu_west_2_m4_xlarge,f6b5b775|eu_west_2_m5_4xlarge,7ca1c962|eu_west_2_m5_4xlarge,c2d10da0|eu_west_2_m5_xlarge,9c3b7ffc|eu_west_2_m5_xlarge,76b76752|eu_west_2_r4_4xlarge,04950d08|eu_west_2_r4_4xlarge,163b4e34|eu_west_2_r4_4xlarge,9bb57589|eu_west_2_r4_8xlarge,2824c342|eu_west_2_r4_xlarge,b18b4ed1|eu_west_2_t2_2xlarge,55315d10|eu_west_2_x1_16xlarge,9624f7d9|eu_west_2_x1_16xlarge,5489655b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a4d3d04|eu_west_2_c4_2xlarge,7cb0ec1a|eu_west_2_c4_8xlarge,fb943888|eu_west_2_c4_large,edb69a9b|eu_west_2_c4_xlarge,1452660c|eu_west_2_c5_18xlarge,ee8386db|eu_west_2_c5_2xlarge,5c855256|eu_west_2_c5_4xlarge,d9e6982c|eu_west_2_i3_8xlarge,f408e20c|eu_west_2_m4_16xlarge,6170e5f6|eu_west_2_m5_12xlarge,c72b01c6|eu_west_2_m5_12xlarge,cba8bc21|eu_west_2_m5_4xlarge,c09ac74f|eu_west_2_r4_16xlarge,d198d1e6|eu_west_2_r4_4xlarge,36bddaa1|eu_west_2_r4_xlarge,2f0dd297|eu_west_2_t2_xlarge,835fb943|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71f3589f|eu_west_2_c4_8xlarge,3e17609f|eu_west_2_c4_xlarge,046360a0|eu_west_2_c5_18xlarge,3cc00518|eu_west_2_c5_xlarge,0e04a8ef|eu_west_2_c5_xlarge,99c37de5|eu_west_2_d2_8xlarge,fe871604|eu_west_2_i3_2xlarge,1ad960e2|eu_west_2_i3_4xlarge,47bfc93d|eu_west_2_m4_16xlarge,7fca72ba|eu_west_2_m4_2xlarge,ac870f03|eu_west_2_m4_4xlarge,208e1bba|eu_west_2_m4_xlarge,079c763d|eu_west_2_m5_large,bb7918a1|eu_west_2_r4_4xlarge,798daa26|eu_west_2_r4_8xlarge,5d702954|eu_west_2_t2_2xlarge,d02d7bea|eu_west_2_t2_xlarge,f9b9db0a|eu_west_2_x1_16xlarge,875f2656|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62e9844d|eu_west_2_c4_2xlarge,29b74b8d|eu_west_2_c4_4xlarge,84211764|eu_west_2_c4_8xlarge,142b3fd5|eu_west_2_c4_8xlarge,c54da1ef|eu_west_2_c4_8xlarge,95fc9ea7|eu_west_2_c4_large,57e665f3|eu_west_2_c4_xlarge,d3da6078|eu_west_2_c5_2xlarge,3fd2557d|eu_west_2_c5_9xlarge,7c22a2ad|eu_west_2_i3_4xlarge,d2c45d7d|eu_west_2_i3_4xlarge,e231af4f|eu_west_2_m4_10xlarge,bb171d77|eu_west_2_m4_2xlarge,23156e56|eu_west_2_m5_12xlarge,27239ae0|eu_west_2_m5_2xlarge,36892e24|eu_west_2_m5_2xlarge,c29d0e53|eu_west_2_m5_4xlarge,6d0384c1|eu_west_2_m5_xlarge,23daee0d|eu_west_2_r4_16xlarge,cfe0e62b|eu_west_2_r4_2xlarge,615ed7c3|eu_west_2_r4_4xlarge,975bd35f|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92054187|eu_west_2_c4_4xlarge,0c8af3e8|eu_west_2_c4_4xlarge,d4dc689e|eu_west_2_c5_2xlarge,d9879e48|eu_west_2_m4_4xlarge,797426c3|eu_west_2_m4_4xlarge,535f5f5f|eu_west_2_m4_4xlarge,79d467e2|eu_west_2_m5_2xlarge,84ef345d|eu_west_2_m5_4xlarge,b15d0e2e|eu_west_2_m5_xlarge,91a39795|eu_west_2_r4_16xlarge,2dc68149|eu_west_2_r4_16xlarge,69b20dc3|eu_west_2_r4_2xlarge,9c23f8ec|eu_west_2_r4_2xlarge,2bd76722|eu_west_2_r4_2xlarge,1c1ce261|eu_west_2_r4_8xlarge,d028574f|eu_west_2_t2_large,0534d0c2|eu_west_2_t2_large,cb2ea9aa|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302fb718|eu_west_2_c4_8xlarge,b7b497c1|eu_west_2_d2_xlarge,f62eef44|eu_west_2_i3_8xlarge,45a26f49|eu_west_2_i3_xlarge,b5b60ccb|eu_west_2_m4_16xlarge,50888817|eu_west_2_m4_4xlarge,69a0fee5|eu_west_2_m4_4xlarge,e58c90b1|eu_west_2_m5_large,3b0c5f50|eu_west_2_m5_large,87efbcb5|eu_west_2_r4_16xlarge,f9311a55|eu_west_2_r4_4xlarge,f4c38c89|eu_west_2_r4_large,b237a428|eu_west_2_r4_large,2b8e753d|eu_west_2_r4_large,2ffa6e3c|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df1aa342|eu_west_2_c4_2xlarge,f08f6866|eu_west_2_c4_8xlarge,b607df21|eu_west_2_c4_large,4674ac21|eu_west_2_c5_2xlarge,93c0797a|eu_west_2_c5_large,98c375f3|eu_west_2_c5_xlarge,815e3268|eu_west_2_i3_4xlarge,50509f7e|eu_west_2_i3_8xlarge,918f2a0b|eu_west_2_i3_8xlarge,e57ec56c|eu_west_2_i3_large,f2981580|eu_west_2_m4_10xlarge,4ed551ec|eu_west_2_m4_2xlarge,b1976c2c|eu_west_2_m4_large,3d547821|eu_west_2_m5_12xlarge,f790d48e|eu_west_2_m5_2xlarge,b2b9a720|eu_west_2_m5_xlarge,355f35eb|eu_west_2_m5_xlarge,3cf7ff79|eu_west_2_m5_xlarge,15ed0353|eu_west_2_r4_16xlarge,6442ec94|eu_west_2_r4_16xlarge,17f734ba|eu_west_2_r4_16xlarge,1a00de57|eu_west_2_r4_2xlarge,fd02e818|eu_west_2_r4_2xlarge,e21b7762|eu_west_2_r4_4xlarge,2d110168|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5726f8e4|eu_west_2_c4_8xlarge,20da16a2|eu_west_2_c4_xlarge,67f17854|eu_west_2_c5_2xlarge,eab2cabf|eu_west_2_c5_2xlarge,ef49fa08|eu_west_2_c5_4xlarge,c5161175|eu_west_2_c5_9xlarge,bf4360ff|eu_west_2_c5_large,5713a58f|eu_west_2_d2_2xlarge,e4657977|eu_west_2_d2_2xlarge,b8f9f321|eu_west_2_i3_16xlarge,dd6f7956|eu_west_2_i3_8xlarge,6e0296f4|eu_west_2_i3_8xlarge,a71ac511|eu_west_2_i3_large,11759c7d|eu_west_2_i3_xlarge,d245c070|eu_west_2_m4_16xlarge,9f935ce8|eu_west_2_m4_2xlarge,fd9b3c59|eu_west_2_m5_12xlarge,332b4f32|eu_west_2_m5_24xlarge,71a2f991|eu_west_2_m5_24xlarge,ae55d1a1|eu_west_2_m5_24xlarge,973135de|eu_west_2_m5_4xlarge,30b01316|eu_west_2_m5_large,3cee795e|eu_west_2_m5_xlarge,ec4aeca5|eu_west_2_m5_xlarge,98e1356c|eu_west_2_t2_2xlarge,56887b51|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85f33af2|eu_west_2_c4_4xlarge,f74dfd65|eu_west_2_c5_2xlarge,a189e590|eu_west_2_c5_2xlarge,c919cfc3|eu_west_2_c5_large,13f282b7|eu_west_2_c5_xlarge,a036b432|eu_west_2_d2_2xlarge,42ccb022|eu_west_2_d2_4xlarge,2ab2ed28|eu_west_2_i3_8xlarge,4851e031|eu_west_2_i3_8xlarge,5109d65f|eu_west_2_i3_xlarge,d8127a8e|eu_west_2_i3_xlarge,b910e8d8|eu_west_2_m4_10xlarge,ce9a2cf4|eu_west_2_m4_16xlarge,d6277729|eu_west_2_m5_large,c68428e8|eu_west_2_m5_xlarge,a2c62f6e|eu_west_2_m5_xlarge,074aa83d|eu_west_2_r4_2xlarge,0baebba2|eu_west_2_r4_4xlarge,e8a059b4|eu_west_2_t2_2xlarge,cad39962|eu_west_2_t2_medium,f653769e|eu_west_2_t2_xlarge,335dc52a|eu_west_2_x1_16xlarge,0c4ed356|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51e45302|eu_west_2_c5_9xlarge,4f65ed09|eu_west_2_i3_2xlarge,4fb6639a|eu_west_2_i3_2xlarge,5ee0b5cb|eu_west_2_i3_2xlarge,a6739188|eu_west_2_i3_large,7516c925|eu_west_2_m4_10xlarge,eba3e1b8|eu_west_2_m4_10xlarge,31c4374d|eu_west_2_m4_4xlarge,26f1bb56|eu_west_2_m4_4xlarge,0ee6f867|eu_west_2_m5_12xlarge,9a6e67c2|eu_west_2_m5_large,73549056|eu_west_2_r4_16xlarge,cbbb0d06|eu_west_2_r4_2xlarge,f06a636a|eu_west_2_r4_xlarge,d794d238|eu_west_2_r4_xlarge,d45334ed|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
