640cacc2|eu_west_2_c4_2xlarge,66ca0c27|eu_west_2_c4_8xlarge,06908566|eu_west_2_c4_xlarge,d5c9c1f9|eu_west_2_c5_18xlarge,533b1a5c|eu_west_2_c5_9xlarge,af8bc82b|eu_west_2_c5_9xlarge,49c6c01c|eu_west_2_c5_xlarge,4f58a2aa|eu_west_2_c5_xlarge,d7eb405f|eu_west_2_d2_xlarge,a8f73397|eu_west_2_i3_16xlarge,c4c3094d|eu_west_2_i3_xlarge,c73758ec|eu_west_2_i3_xlarge,333de737|eu_west_2_m4_16xlarge,25bb86ab|eu_west_2_m4_4xlarge,8f47377a|eu_west_2_m4_large,e9b0b1bc|eu_west_2_m5_2xlarge,60c2108f|eu_west_2_m5_4xlarge,51e9cf1d|eu_west_2_m5_xlarge,13958e35|eu_west_2_x1_16xlarge,da50c728|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c8cea59|eu_west_2_i3_2xlarge,41e3859f|eu_west_2_i3_large,0450173c|eu_west_2_m4_16xlarge,ff7f325a|eu_west_2_m4_2xlarge,0e682ffc|eu_west_2_m4_xlarge,daf9edd0|eu_west_2_m5_large,58eb4792|eu_west_2_r4_16xlarge,65cf232e|eu_west_2_r4_4xlarge,0108704a|eu_west_2_r4_4xlarge,9faa2a45|eu_west_2_r4_8xlarge,2c0e650a|eu_west_2_r4_8xlarge,3e892c46|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01b63006|eu_west_2_c4_2xlarge,8ef55a16|eu_west_2_c5_2xlarge,b9612db7|eu_west_2_c5_2xlarge,73a68161|eu_west_2_c5_9xlarge,7be013b8|eu_west_2_d2_2xlarge,a86b17da|eu_west_2_d2_8xlarge,2a827629|eu_west_2_d2_8xlarge,87b55fa0|eu_west_2_d2_xlarge,c9c76163|eu_west_2_i3_2xlarge,75c05302|eu_west_2_m5_12xlarge,95faf441|eu_west_2_m5_24xlarge,1afe0b66|eu_west_2_m5_large,87a02e32|eu_west_2_r4_16xlarge,0510f9b8|eu_west_2_r4_4xlarge,0ae8e4a0|eu_west_2_r4_large,a3627cbe|eu_west_2_r4_large,e940184e|eu_west_2_r4_xlarge,64a1a916|eu_west_2_t2_micro,49c662ab|eu_west_2_t2_micro,7458d9f0|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acfc28d2|eu_west_2_c4_2xlarge,e15c815c|eu_west_2_c4_4xlarge,246ad7b7|eu_west_2_c4_large,acd68e1c|eu_west_2_c4_xlarge,55d21091|eu_west_2_c5_18xlarge,f4ea3cfb|eu_west_2_c5_4xlarge,359d1e8c|eu_west_2_c5_9xlarge,0ef3c403|eu_west_2_d2_xlarge,5c73da06|eu_west_2_i3_2xlarge,cee4f85e|eu_west_2_i3_8xlarge,6b2e57ec|eu_west_2_i3_8xlarge,b81663ec|eu_west_2_i3_xlarge,eca7b830|eu_west_2_m4_10xlarge,e4746663|eu_west_2_m4_2xlarge,6c65ce5e|eu_west_2_m4_2xlarge,10916f03|eu_west_2_m4_large,a9f55478|eu_west_2_m5_24xlarge,a563b08e|eu_west_2_m5_4xlarge,55cbc1f1|eu_west_2_r4_16xlarge,22f9e1ab|eu_west_2_r4_4xlarge,66b7b03b|eu_west_2_r4_4xlarge,90ddf291|eu_west_2_t2_micro,8967001c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d845dae|eu_west_2_c4_8xlarge,cdbe9407|eu_west_2_c4_xlarge,ca042cb8|eu_west_2_c5_18xlarge,cbd45642|eu_west_2_d2_4xlarge,59be923d|eu_west_2_i3_2xlarge,8a446f95|eu_west_2_m4_10xlarge,b355317c|eu_west_2_m4_16xlarge,2d890516|eu_west_2_m4_2xlarge,6035f2c4|eu_west_2_m4_2xlarge,2df408e8|eu_west_2_m4_2xlarge,c862c221|eu_west_2_m4_2xlarge,97d1df55|eu_west_2_m5_12xlarge,caf53831|eu_west_2_m5_12xlarge,df122a49|eu_west_2_m5_4xlarge,276e01f5|eu_west_2_m5_large,bf22296e|eu_west_2_r4_16xlarge,23522d31|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0619fc97|eu_west_2_c5_18xlarge,1091c5f2|eu_west_2_c5_2xlarge,8fa6011d|eu_west_2_c5_4xlarge,86899bd5|eu_west_2_c5_9xlarge,a0402a6c|eu_west_2_c5_9xlarge,33dec235|eu_west_2_d2_2xlarge,5190503c|eu_west_2_d2_4xlarge,aa38ca3f|eu_west_2_i3_xlarge,871fc93a|eu_west_2_i3p_16xlarge,353e062d|eu_west_2_m4_2xlarge,c0da9ec6|eu_west_2_m4_xlarge,f424c882|eu_west_2_m5_12xlarge,f69fd048|eu_west_2_m5_24xlarge,fb93180e|eu_west_2_m5_2xlarge,a47ea7b4|eu_west_2_m5_4xlarge,c48973ce|eu_west_2_m5_large,ae2fb6b4|eu_west_2_r4_4xlarge,55abb070|eu_west_2_r4_8xlarge,ccfc762a|eu_west_2_r4_xlarge,58ecfd65|eu_west_2_t2_micro,e9932fb9|eu_west_2_t2_nano,45719b26|eu_west_2_t2_small,956a4515|eu_west_2_x1_16xlarge,587508be|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ba79a74|eu_west_2_c4_2xlarge,4ec7ccf9|eu_west_2_c4_2xlarge,5fffa2ac|eu_west_2_c4_8xlarge,1086e5ee|eu_west_2_c4_8xlarge,a17ad7d5|eu_west_2_c4_large,2cbe1e76|eu_west_2_c4_large,fcb1eb8a|eu_west_2_c5_2xlarge,1ac9d573|eu_west_2_c5_9xlarge,5c7e874e|eu_west_2_c5_xlarge,eb661842|eu_west_2_c5_xlarge,8b56222c|eu_west_2_d2_8xlarge,b196c444|eu_west_2_i3_16xlarge,2050f9d5|eu_west_2_i3_8xlarge,7974e569|eu_west_2_i3_xlarge,6245f518|eu_west_2_m4_10xlarge,de0a480b|eu_west_2_m4_16xlarge,72f4a5cb|eu_west_2_m4_4xlarge,aec437d6|eu_west_2_m4_large,ba3829ea|eu_west_2_m5_12xlarge,b4286f08|eu_west_2_m5_24xlarge,351abd9a|eu_west_2_r4_2xlarge,0caaf63e|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55b12a10|eu_west_2_c4_8xlarge,1a5f98db|eu_west_2_c4_large,e4608f68|eu_west_2_c5_2xlarge,a87ca02a|eu_west_2_i3_large,82edecd0|eu_west_2_i3_xlarge,3642f192|eu_west_2_m4_4xlarge,ea853449|eu_west_2_m5_4xlarge,ae6dce7f|eu_west_2_r4_16xlarge,cbc37d0d|eu_west_2_r4_16xlarge,358faf95|eu_west_2_r4_2xlarge,191a43ce|eu_west_2_r4_2xlarge,f98944ba|eu_west_2_r4_4xlarge,ea8fc9ba|eu_west_2_r4_8xlarge,f3e6085f|eu_west_2_t2_2xlarge,d798e14d|eu_west_2_t2_micro,3a37d3ac|eu_west_2_t2_small,2fb4bc66|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a735f53a|eu_west_2_c5_9xlarge,03ea37f0|eu_west_2_c5_9xlarge,78cc172f|eu_west_2_c5_xlarge,2dd666a5|eu_west_2_c5_xlarge,0ba1f16f|eu_west_2_i3_4xlarge,54adc005|eu_west_2_m4_16xlarge,61d4a5f6|eu_west_2_m4_2xlarge,6b11838c|eu_west_2_m5_12xlarge,35b07dd3|eu_west_2_m5_large,40c95c60|eu_west_2_r4_8xlarge,9d923d87|eu_west_2_t2_large,180607f4|eu_west_2_t2_medium,260e1fa3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1725b423|eu_west_2_c4_8xlarge,621e85b9|eu_west_2_c5_4xlarge,9c0836d7|eu_west_2_c5_9xlarge,faf6fa4b|eu_west_2_c5_large,75c3dd0d|eu_west_2_c5_large,4b4ea0b0|eu_west_2_i3_16xlarge,8c9c4fe1|eu_west_2_i3_xlarge,0fc678d4|eu_west_2_m4_16xlarge,b856f294|eu_west_2_m4_xlarge,fda3b090|eu_west_2_m5_12xlarge,019a48fb|eu_west_2_m5_large,f6b3000c|eu_west_2_m5_large,0c558813|eu_west_2_r4_16xlarge,8b3de520|eu_west_2_r4_xlarge,e6810637|eu_west_2_r4_xlarge,683a4e27|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc66cfb0|eu_west_2_c4_2xlarge,ecce9e95|eu_west_2_c5_18xlarge,ac147def|eu_west_2_c5_large,ec233c5d|eu_west_2_i3_16xlarge,91ec417c|eu_west_2_i3_4xlarge,90697104|eu_west_2_i3_4xlarge,f5717b17|eu_west_2_i3_large,83f2885b|eu_west_2_m4_16xlarge,1f067dc2|eu_west_2_m4_2xlarge,18c6b910|eu_west_2_m4_large,dabba918|eu_west_2_m4_xlarge,679c4753|eu_west_2_m5_24xlarge,aa16c7f9|eu_west_2_r4_2xlarge,57702234|eu_west_2_r4_2xlarge,30492ff7|eu_west_2_r4_4xlarge,5f58e382|eu_west_2_x1_16xlarge,ec9ccbab|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48d79fe1|eu_west_2_c4_4xlarge,8377b9d7|eu_west_2_c4_8xlarge,2ff64c82|eu_west_2_c4_8xlarge,7006ba9a|eu_west_2_c5_4xlarge,6528752e|eu_west_2_c5_9xlarge,c2a1a8eb|eu_west_2_c5_9xlarge,96001f37|eu_west_2_c5_large,09219eb8|eu_west_2_d2_2xlarge,37114d2b|eu_west_2_i3_16xlarge,6ce298ff|eu_west_2_i3_xlarge,1822ff55|eu_west_2_m4_10xlarge,6567c07e|eu_west_2_m4_16xlarge,46a8d4ea|eu_west_2_m4_2xlarge,15a4baa3|eu_west_2_m4_4xlarge,1b1dc6ef|eu_west_2_m5_12xlarge,4dd01dd5|eu_west_2_m5_12xlarge,8eec9668|eu_west_2_m5_2xlarge,60442340|eu_west_2_m5_2xlarge,9e1d89a9|eu_west_2_m5_xlarge,879852d5|eu_west_2_r4_large,2ec38639|eu_west_2_r4_xlarge,60e19122|eu_west_2_t2_2xlarge,4a722e1b|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e9b0cf4|eu_west_2_c5_18xlarge,f563afef|eu_west_2_c5_2xlarge,24d68019|eu_west_2_c5_4xlarge,26f0cabb|eu_west_2_d2_4xlarge,c459ef8e|eu_west_2_d2_4xlarge,55d5e1c1|eu_west_2_i3_16xlarge,f90319ba|eu_west_2_i3_2xlarge,04424381|eu_west_2_i3_2xlarge,67343b00|eu_west_2_i3_4xlarge,53c5625f|eu_west_2_i3_xlarge,a072ab85|eu_west_2_i3_xlarge,4d7c1e58|eu_west_2_m4_10xlarge,f880287a|eu_west_2_m4_2xlarge,8710e600|eu_west_2_m4_4xlarge,25a8216a|eu_west_2_m4_large,902cea52|eu_west_2_m4_large,ff53d003|eu_west_2_m4_xlarge,8bd46ecf|eu_west_2_m5_24xlarge,de1411b9|eu_west_2_r4_2xlarge,b789ef67|eu_west_2_r4_4xlarge,83302a8b|eu_west_2_r4_4xlarge,c17aba4a|eu_west_2_r4_8xlarge,b8679442|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a635b18|eu_west_2_c4_2xlarge,c45d4bb9|eu_west_2_c5_9xlarge,b5e686a2|eu_west_2_i3_16xlarge,57e2cfb6|eu_west_2_i3_2xlarge,b920f49e|eu_west_2_i3_2xlarge,6211fb8d|eu_west_2_i3_large,935bb608|eu_west_2_i3_xlarge,587cd3df|eu_west_2_i3_xlarge,105f273b|eu_west_2_m4_2xlarge,759b0591|eu_west_2_m4_large,23d04697|eu_west_2_m5_12xlarge,42f19105|eu_west_2_m5_large,908b9435|eu_west_2_r4_4xlarge,8fc6ff22|eu_west_2_r4_xlarge,aa9bc6a1|eu_west_2_r4_xlarge,7a72a48c|eu_west_2_t2_large,4f0f45e5|eu_west_2_t2_nano,60ef013c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2bdd1516|eu_west_2_c4_4xlarge,e750d944|eu_west_2_c4_4xlarge,dcd920bd|eu_west_2_c5_2xlarge,640140f8|eu_west_2_d2_4xlarge,908c508e|eu_west_2_d2_8xlarge,189a9155|eu_west_2_d2_xlarge,3db55091|eu_west_2_i3_2xlarge,ad22653d|eu_west_2_m4_large,cd15577f|eu_west_2_m5_12xlarge,5dc01c70|eu_west_2_m5_12xlarge,cbbe43b0|eu_west_2_r4_large,6f48415d|eu_west_2_r4_xlarge,81d237e8|eu_west_2_r4_xlarge,3b89c6c8|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6da53739|eu_west_2_c4_4xlarge,1a3556be|eu_west_2_c4_large,110b977c|eu_west_2_c5_2xlarge,977615fc|eu_west_2_c5_2xlarge,aca73427|eu_west_2_c5_4xlarge,a2ae5ecf|eu_west_2_c5_xlarge,89ec9ada|eu_west_2_d2_4xlarge,2d0d798c|eu_west_2_d2_xlarge,d3c2f859|eu_west_2_i3_8xlarge,49d357ca|eu_west_2_i3_xlarge,48015579|eu_west_2_i3_xlarge,464f23ef|eu_west_2_m4_16xlarge,e14fe931|eu_west_2_m4_2xlarge,6e214acb|eu_west_2_m4_2xlarge,d82000f9|eu_west_2_m5_24xlarge,484e65cf|eu_west_2_m5_xlarge,19817c41|eu_west_2_r4_16xlarge,2459513d|eu_west_2_r4_8xlarge,0305bab7|eu_west_2_r4_8xlarge,3371b73b|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1811ed3|eu_west_2_c4_xlarge,6b7141df|eu_west_2_c4_xlarge,0dbdfb0f|eu_west_2_c5_4xlarge,490e33eb|eu_west_2_c5_large,61c16c8d|eu_west_2_c5_xlarge,1fe60ed4|eu_west_2_d2_8xlarge,8a1bcca8|eu_west_2_i3_4xlarge,803adaf1|eu_west_2_m4_16xlarge,e97bb311|eu_west_2_m4_2xlarge,64fd9f93|eu_west_2_m4_xlarge,b04fc371|eu_west_2_m5_24xlarge,5c2610d9|eu_west_2_m5_xlarge,06af7a08|eu_west_2_r4_2xlarge,f646a1b3|eu_west_2_r4_8xlarge,71a9488c|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f828389|eu_west_2_c4_8xlarge,dd5e7f58|eu_west_2_c4_xlarge,ed73a1b1|eu_west_2_c4_xlarge,d536dbcf|eu_west_2_c5_2xlarge,295e31b2|eu_west_2_c5_2xlarge,d0522e65|eu_west_2_d2_2xlarge,65fa4023|eu_west_2_d2_2xlarge,d0ab57dd|eu_west_2_i3_8xlarge,89ee9fa2|eu_west_2_i3_xlarge,e8bc4057|eu_west_2_i3_xlarge,d4ab1416|eu_west_2_m4_2xlarge,6e25e2ba|eu_west_2_m4_4xlarge,95ab55aa|eu_west_2_m4_4xlarge,99aa48ca|eu_west_2_m4_xlarge,42070147|eu_west_2_m5_2xlarge,f28d5740|eu_west_2_m5_2xlarge,7e139d67|eu_west_2_m5_large,150493d8|eu_west_2_r4_16xlarge,22b4ca42|eu_west_2_r4_8xlarge,e147cf3c|eu_west_2_t2_micro,8775bb1f|eu_west_2_t2_nano,a063f0ec|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299a26a8|eu_west_2_c4_2xlarge,9edcb18d|eu_west_2_c4_large,bbb02355|eu_west_2_c5_4xlarge,4dfbbdc6|eu_west_2_d2_4xlarge,67d1b4cf|eu_west_2_i3_2xlarge,d5506554|eu_west_2_i3_4xlarge,f02fa8b5|eu_west_2_i3_large,6facd2dc|eu_west_2_m4_10xlarge,731ee726|eu_west_2_m4_4xlarge,9da0c0c1|eu_west_2_m5_24xlarge,6976ab15|eu_west_2_m5_2xlarge,73059601|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9252ff4b|eu_west_2_c4_8xlarge,1c92976c|eu_west_2_d2_8xlarge,6942a2d8|eu_west_2_i3_4xlarge,5baa6756|eu_west_2_i3_4xlarge,b2b4e705|eu_west_2_m4_16xlarge,b59ac4c3|eu_west_2_m4_4xlarge,e7c3a37b|eu_west_2_m4_xlarge,84e7b3e8|eu_west_2_m5_12xlarge,bb217096|eu_west_2_m5_large,bcb939f6|eu_west_2_r4_xlarge,c800113e|eu_west_2_t2_medium,77b65228|eu_west_2_t2_small,306270c0|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ae637ce|eu_west_2_c4_2xlarge,f5dd9272|eu_west_2_c4_2xlarge,0c43eacd|eu_west_2_c4_large,04203275|eu_west_2_c4_xlarge,4289def0|eu_west_2_c5_4xlarge,9f66b2f1|eu_west_2_i3_16xlarge,658ea73c|eu_west_2_i3_8xlarge,475c3c22|eu_west_2_i3_8xlarge,ae086f15|eu_west_2_m4_2xlarge,1ca2fb9b|eu_west_2_m4_large,ba5ea39e|eu_west_2_m5_2xlarge,9075f40f|eu_west_2_m5_4xlarge,d6c28b9e|eu_west_2_m5_large,f92ead17|eu_west_2_r4_2xlarge,f00b8267|eu_west_2_r4_4xlarge,1c9efe83|eu_west_2_r4_8xlarge,39ded792|eu_west_2_r4_large,1ed10810|eu_west_2_x1_16xlarge,de01797d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de9f4458|eu_west_2_c4_4xlarge,849a51a9|eu_west_2_c4_xlarge,d2bf531f|eu_west_2_c4_xlarge,d779df94|eu_west_2_c5_9xlarge,36157324|eu_west_2_c5_9xlarge,9e6e9e4d|eu_west_2_c5_9xlarge,5630f98d|eu_west_2_d2_4xlarge,36461010|eu_west_2_d2_xlarge,5bbb472a|eu_west_2_i3_16xlarge,4eb230f2|eu_west_2_i3_4xlarge,2c554069|eu_west_2_i3_4xlarge,50af4c39|eu_west_2_i3_8xlarge,715d4659|eu_west_2_i3_large,74e588b4|eu_west_2_i3_large,bbb4c200|eu_west_2_m4_16xlarge,37351941|eu_west_2_m5_2xlarge,df3054ad|eu_west_2_m5_xlarge,78d85f0c|eu_west_2_m5_xlarge,cdc563ff|eu_west_2_r4_2xlarge,4612cf66|eu_west_2_r4_8xlarge,6cd3ae6e|eu_west_2_r4_large,b4b96eae|eu_west_2_r4_xlarge,6e68b35e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c784114|eu_west_2_c4_4xlarge,afda8a8e|eu_west_2_c4_4xlarge,b32fbd57|eu_west_2_c4_4xlarge,a71b0804|eu_west_2_c4_8xlarge,698c6ee5|eu_west_2_c4_large,d1e776a0|eu_west_2_c4_large,fcc4589c|eu_west_2_c4_xlarge,31737e6b|eu_west_2_c5_18xlarge,ee0a86d9|eu_west_2_c5_2xlarge,bde65c62|eu_west_2_c5_2xlarge,42d96919|eu_west_2_c5_4xlarge,e4c1b4b0|eu_west_2_c5_9xlarge,d5fa34e9|eu_west_2_i3_16xlarge,eae40d48|eu_west_2_i3_4xlarge,0b3e4c55|eu_west_2_i3_8xlarge,337ad768|eu_west_2_i3_8xlarge,2e3e1171|eu_west_2_i3_large,6ee075fd|eu_west_2_m4_4xlarge,937a587b|eu_west_2_m4_large,8e5b55c7|eu_west_2_m5_12xlarge,f52c6925|eu_west_2_m5_24xlarge,84c8df9b|eu_west_2_m5_4xlarge,b7e64cc9|eu_west_2_m5_large,ab8a7bbf|eu_west_2_m5_large,afdb9e03|eu_west_2_r4_16xlarge,9d484127|eu_west_2_r4_16xlarge,fbe24b50|eu_west_2_r4_4xlarge,4956d16b|eu_west_2_r4_xlarge,a4c04ec4|eu_west_2_r4_xlarge,7e41a273|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e23b7ac0|eu_west_2_c4_2xlarge,a261ad56|eu_west_2_c4_large,3296090a|eu_west_2_c4_large,efb3059f|eu_west_2_c4_xlarge,8656f13a|eu_west_2_c4_xlarge,d1508101|eu_west_2_c5_18xlarge,65360bef|eu_west_2_c5_2xlarge,31d390dd|eu_west_2_i3_4xlarge,4d90cfbd|eu_west_2_i3_8xlarge,6fa87226|eu_west_2_i3_xlarge,42178d39|eu_west_2_i3_xlarge,b7fd5961|eu_west_2_i3_xlarge,d748321f|eu_west_2_i3_xlarge,0db20a0b|eu_west_2_m4_large,0bb6b64b|eu_west_2_m4_large,fcf3e8b4|eu_west_2_m5_2xlarge,43103708|eu_west_2_m5_xlarge,8225f488|eu_west_2_r4_16xlarge,ed778498|eu_west_2_r4_8xlarge,07957ef9|eu_west_2_r4_large,e2131725|eu_west_2_r4_xlarge,c0980497|eu_west_2_t2_small,95457175|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3d25224|eu_west_2_c4_large,1530b043|eu_west_2_c4_large,6e90e5ad|eu_west_2_c5_18xlarge,97e07389|eu_west_2_c5_2xlarge,9fdc666c|eu_west_2_c5_4xlarge,2814cbb7|eu_west_2_c5_xlarge,90dbe8f0|eu_west_2_c5_xlarge,8534dcfb|eu_west_2_i3_4xlarge,b9475f55|eu_west_2_i3_4xlarge,cea517ff|eu_west_2_i3_4xlarge,f1fb055f|eu_west_2_m4_16xlarge,3d27c3f2|eu_west_2_m4_16xlarge,212d89c6|eu_west_2_m4_large,51de4d64|eu_west_2_m5_4xlarge,10900389|eu_west_2_m5_large,5428ef3c|eu_west_2_m5_large,3bec4d20|eu_west_2_t2_2xlarge,3668258f|eu_west_2_t2_2xlarge,6d402f19|eu_west_2_t2_xlarge,a97228a1|eu_west_2_x1_16xlarge,27c49433|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
