26dbacb6|us_west_2_c4_2xlarge,4bc42461|us_west_2_c4_2xlarge,4bdf9c11|us_west_2_c4_4xlarge,f8b4adad|us_west_2_c4_8xlarge,c1b4abbe|us_west_2_c4_large,9753bd8c|us_west_2_c4_xlarge,808882fe|us_west_2_c4_xlarge,b36ff0c0|us_west_2_c5_18xlarge,505f9ff6|us_west_2_c5_4xlarge,ae351056|us_west_2_c5_9xlarge,e2021ad1|us_west_2_c5_large,b366f212|us_west_2_c5d_4xlarge,f967f712|us_west_2_c5d_9xlarge,83f22afe|us_west_2_c5d_xlarge,6784dc5c|us_west_2_d2_2xlarge,edb7808f|us_west_2_g2_2xlarge,f5b6017d|us_west_2_g2_2xlarge,ace11b21|us_west_2_i3_4xlarge,3915933a|us_west_2_i3_4xlarge,e269f97d|us_west_2_i3_8xlarge,5da233b2|us_west_2_m4_16xlarge,f1c716d2|us_west_2_m4_4xlarge,c48cd34f|us_west_2_m4_large,743688fd|us_west_2_m5_12xlarge,b28f942e|us_west_2_m5_24xlarge,58b35694|us_west_2_m5_2xlarge,cb2395c0|us_west_2_m5_2xlarge,4ac0dfd3|us_west_2_m5_large,aefd4dee|us_west_2_m5d_2xlarge,c4ed908c|us_west_2_m5d_2xlarge,5cbe835f|us_west_2_m5d_4xlarge,814de8fd|us_west_2_m5d_large,045282a6|us_west_2_p2_16xlarge,6484a379|us_west_2_p3_16xlarge,d823db6a|us_west_2_p3_8xlarge,a324d85d|us_west_2_r4_16xlarge,3b56a87d|us_west_2_r4_4xlarge,3a35d253|us_west_2_r5_24xlarge,162170c6|us_west_2_r5_2xlarge,0950e355|us_west_2_r5d_xlarge,44eee0f2|us_west_2_t2_large,393ba9c5|us_west_2_x1_32xlarge,ee95400c|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04c16955|us_west_2_c4_2xlarge,97cf98b8|us_west_2_c5_xlarge,b55d1baf|us_west_2_c5d_large,c29453d1|us_west_2_d2_2xlarge,3b20ddc0|us_west_2_d2_4xlarge,b56ae52b|us_west_2_f1_16xlarge,bb5b4674|us_west_2_i3_16xlarge,0da07c95|us_west_2_i3_16xlarge,1434a9ec|us_west_2_i3_2xlarge,afa945ce|us_west_2_i3_4xlarge,9eaddf6d|us_west_2_i3_8xlarge,231cad2d|us_west_2_i3_large,e7e71dd9|us_west_2_i3_metal,60fc87da|us_west_2_i3_metal,696b9476|us_west_2_i3_xlarge,b90bdf80|us_west_2_m4_10xlarge,76d24833|us_west_2_m4_16xlarge,77c90490|us_west_2_m4_2xlarge,cbd35975|us_west_2_m4_4xlarge,00927e45|us_west_2_m4_large,d8dab69c|us_west_2_m5_24xlarge,5ac9d23b|us_west_2_m5d_24xlarge,16ad1433|us_west_2_m5d_xlarge,1f6d6761|us_west_2_p2_8xlarge,368d799f|us_west_2_p3_16xlarge,aa297a8b|us_west_2_r5_xlarge,e02ea4cd|us_west_2_r5d_24xlarge,1ca8bddb|us_west_2_r5d_4xlarge,bc3b8f14|us_west_2_r5d_large,aa5a9d2d|us_west_2_t2_2xlarge,90a83318|us_west_2_t2_nano,3d23bc8b|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e903955|us_west_2_c1_xlarge,e22fae4e|us_west_2_c4_8xlarge,c715f3c2|us_west_2_c4_large,698072b2|us_west_2_c4_large,843df877|us_west_2_c5_2xlarge,225a1e8d|us_west_2_c5_2xlarge,0103cd8a|us_west_2_c5_9xlarge,0d6d6f43|us_west_2_c5_xlarge,391093b8|us_west_2_c5d_18xlarge,bebb2314|us_west_2_c5d_4xlarge,722c5e53|us_west_2_c5d_large,4546eb52|us_west_2_d2_2xlarge,c356c74a|us_west_2_i3_4xlarge,c22a8fa2|us_west_2_i3_8xlarge,1d4f27a0|us_west_2_m2_2xlarge,397cfc11|us_west_2_m2_4xlarge,d3eb2fec|us_west_2_m2_xlarge,0519c814|us_west_2_m4_16xlarge,7a55bebe|us_west_2_m5_12xlarge,0f27893d|us_west_2_m5_2xlarge,89366a58|us_west_2_m5_4xlarge,213f7f3c|us_west_2_m5d_12xlarge,d2454998|us_west_2_m5d_12xlarge,e6f9450f|us_west_2_m5d_24xlarge,b17a3bfb|us_west_2_p2_16xlarge,e335c508|us_west_2_r4_2xlarge,10535b82|us_west_2_r4_8xlarge,e8183e04|us_west_2_r4_8xlarge,95048b12|us_west_2_r5_12xlarge,90285e96|us_west_2_r5_2xlarge,ab01371b|us_west_2_r5_4xlarge,e797787b|us_west_2_r5_xlarge,11ed11ec|us_west_2_r5d_12xlarge,74ed25c4|us_west_2_r5d_24xlarge,8581108a|us_west_2_r5d_2xlarge,d3b5e505|us_west_2_t2_xlarge,4f7b0f44|us_west_2_t2_xlarge,45c13434|us_west_2_x1_16xlarge,0c52b42b|us_west_2_z1d_12xlarge,fce51956|us_west_2_z1d_3xlarge,da82483f|us_west_2_z1d_3xlarge,bd7918d4|us_west_2_z1d_3xlarge,48d6c7d6|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09ae5993|us_west_2_c1_medium,6915031d|us_west_2_c4_8xlarge,f92da542|us_west_2_c5_18xlarge,8e969de5|us_west_2_c5_2xlarge,5f781a5a|us_west_2_c5_9xlarge,2bdebf48|us_west_2_c5_9xlarge,43fc3168|us_west_2_c5d_2xlarge,b31ffd7d|us_west_2_c5d_4xlarge,cfeba11d|us_west_2_c5d_9xlarge,9aacd9e3|us_west_2_d2_2xlarge,7c8d2983|us_west_2_f1_2xlarge,6cd1b31b|us_west_2_i3_16xlarge,24c20d3a|us_west_2_i3_4xlarge,57d1b353|us_west_2_m1_large,34b8ed84|us_west_2_m1_medium,0f73a1c5|us_west_2_m4_2xlarge,9b63cbe1|us_west_2_m5_24xlarge,da8a9a89|us_west_2_m5_4xlarge,c0b2bb0f|us_west_2_m5_4xlarge,e5e4ce6b|us_west_2_m5_4xlarge,3a02a293|us_west_2_m5_xlarge,81d8c645|us_west_2_m5d_2xlarge,16098b8c|us_west_2_m5d_large,09fa0831|us_west_2_p2_16xlarge,dde130eb|us_west_2_p2_8xlarge,64fcaeda|us_west_2_p2_8xlarge,0f557c60|us_west_2_p2_xlarge,4aac81a7|us_west_2_r4_2xlarge,17071c3d|us_west_2_r4_2xlarge,ee495089|us_west_2_r4_2xlarge,52816699|us_west_2_r4_4xlarge,974994bb|us_west_2_r4_4xlarge,8a7dbbd8|us_west_2_r4_8xlarge,005b1760|us_west_2_r4_xlarge,8d021bdc|us_west_2_r5_24xlarge,4b01c397|us_west_2_r5_2xlarge,6f9e3b4c|us_west_2_r5_4xlarge,1492e356|us_west_2_r5d_2xlarge,261a812a|us_west_2_r5d_4xlarge,ccedd12b|us_west_2_t2_2xlarge,4d76a55c|us_west_2_t2_xlarge,39d79b50|us_west_2_z1d_12xlarge,47efcf10|us_west_2_z1d_3xlarge,615c8a34|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acd68197|us_west_2_c4_2xlarge,82afd78a|us_west_2_c4_4xlarge,5289cc9f|us_west_2_c4_8xlarge,5c1d2f50|us_west_2_c4_large,56749b2f|us_west_2_c5_18xlarge,74fdc10f|us_west_2_c5_2xlarge,e6c7c24f|us_west_2_c5_2xlarge,ce9e7e37|us_west_2_c5_9xlarge,9f4761fb|us_west_2_c5d_4xlarge,78a103dd|us_west_2_c5d_4xlarge,b8b0afd0|us_west_2_c5d_4xlarge,1fdf8a2c|us_west_2_c5d_9xlarge,1d56a512|us_west_2_cc2_8xlarge,4e77d05c|us_west_2_d2_4xlarge,a117439b|us_west_2_d2_8xlarge,178e1cd4|us_west_2_g2_2xlarge,ce8201fa|us_west_2_g2_2xlarge,1b5b8a57|us_west_2_i3_2xlarge,935749ad|us_west_2_i3_large,82c0ddf8|us_west_2_i3_metal,c87c004b|us_west_2_i3_metal,77ca509e|us_west_2_m2_4xlarge,c4539b1d|us_west_2_m2_xlarge,c1fe55d1|us_west_2_m4_10xlarge,935ffb95|us_west_2_m4_10xlarge,8b63da56|us_west_2_m5_12xlarge,0019a0e9|us_west_2_m5_24xlarge,a9be4db3|us_west_2_m5_xlarge,b42c4cf2|us_west_2_m5_xlarge,e8d73d37|us_west_2_m5d_24xlarge,a751321c|us_west_2_m5d_4xlarge,762eefe7|us_west_2_m5d_4xlarge,e9f41968|us_west_2_p2_8xlarge,763e6da5|us_west_2_r5_xlarge,c1e82111|us_west_2_r5d_4xlarge,67e3185b|us_west_2_r5d_large,c84cf817|us_west_2_t2_xlarge,75d0ca1a|us_west_2_z1d_12xlarge,28a36e94|us_west_2_z1d_3xlarge,13f419ed|us_west_2_z1d_3xlarge,abfa3479|us_west_2_z1d_6xlarge,c8082d7b|us_west_2_z1d_6xlarge,49e4fcbe|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ffc8053|us_west_2_c4_2xlarge,1e646b62|us_west_2_c4_8xlarge,34bb55db|us_west_2_c4_8xlarge,2a9dbbbd|us_west_2_c4_large,cdf7cfa9|us_west_2_c5_18xlarge,f7037807|us_west_2_c5_2xlarge,e54f099e|us_west_2_c5_9xlarge,9a44ed89|us_west_2_c5d_4xlarge,6e246fb3|us_west_2_c5d_9xlarge,9c0ca4de|us_west_2_c5d_9xlarge,93303caf|us_west_2_c5d_xlarge,dd3fdf74|us_west_2_d2_2xlarge,665ea581|us_west_2_g2_2xlarge,8a1d6501|us_west_2_i3_16xlarge,a4db59e0|us_west_2_i3_4xlarge,4c08328c|us_west_2_i3_8xlarge,d00f03a0|us_west_2_i3_large,8535ecac|us_west_2_i3_xlarge,71cae329|us_west_2_m4_10xlarge,61b5af47|us_west_2_m4_large,73320e78|us_west_2_m5_12xlarge,32a27b0b|us_west_2_m5_4xlarge,8f59d3f2|us_west_2_m5_xlarge,afdc2962|us_west_2_m5_xlarge,30ff295e|us_west_2_m5d_12xlarge,5939b4f5|us_west_2_m5d_12xlarge,d443d63e|us_west_2_m5d_4xlarge,7bc6765a|us_west_2_p3_8xlarge,23acf1b7|us_west_2_r4_xlarge,340b061d|us_west_2_r5_12xlarge,2cf94d61|us_west_2_r5_2xlarge,c6a13a82|us_west_2_r5_4xlarge,da9e4ed3|us_west_2_r5_xlarge,43679e41|us_west_2_r5_xlarge,7ea8f985|us_west_2_r5d_xlarge,ae0a4219|us_west_2_z1d_2xlarge,12e84067|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee2ea955|us_west_2_c4_xlarge,ee52aeb7|us_west_2_c5_9xlarge,e6bf0a4a|us_west_2_c5d_18xlarge,b4aaf89c|us_west_2_c5d_9xlarge,9f122428|us_west_2_c5d_9xlarge,4f95a033|us_west_2_c5d_9xlarge,3e9b008c|us_west_2_d2_xlarge,e8ee9fe3|us_west_2_g2_8xlarge,db9f9b2a|us_west_2_i3_4xlarge,a347d679|us_west_2_i3_large,1cb34e92|us_west_2_m4_16xlarge,07351e32|us_west_2_m4_16xlarge,efbf462d|us_west_2_m4_large,93d21594|us_west_2_m4_large,c1988fb0|us_west_2_m5_2xlarge,b2e68d7b|us_west_2_m5_2xlarge,e6c892af|us_west_2_m5_4xlarge,e4015ee3|us_west_2_m5_large,c4d7b8d8|us_west_2_m5_xlarge,32bfee06|us_west_2_m5d_12xlarge,f71576df|us_west_2_m5d_12xlarge,b9d96eb6|us_west_2_m5d_2xlarge,ccf65035|us_west_2_m5d_4xlarge,b3ecebc2|us_west_2_m5d_large,8f6d310d|us_west_2_m5d_xlarge,c090d23d|us_west_2_p2_16xlarge,386be8d8|us_west_2_p3_16xlarge,28f72979|us_west_2_r4_16xlarge,2c370467|us_west_2_r4_2xlarge,c5070136|us_west_2_r4_2xlarge,73a8bd1e|us_west_2_r4_xlarge,fd37f808|us_west_2_r5d_12xlarge,74837cc6|us_west_2_t2_large,a50480bb|us_west_2_x1_32xlarge,c40385fa|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b0a7ded|us_west_2_c4_xlarge,a62295e9|us_west_2_c5d_2xlarge,0a102fd7|us_west_2_c5d_9xlarge,c323e066|us_west_2_c5d_9xlarge,47b1fc77|us_west_2_c5d_xlarge,ae007605|us_west_2_d2_2xlarge,b70da82c|us_west_2_i3_8xlarge,5b59aa7f|us_west_2_i3_xlarge,ad56399f|us_west_2_m4_16xlarge,82b354b3|us_west_2_m4_2xlarge,1a3c1bbe|us_west_2_m4_large,ab604264|us_west_2_m4_xlarge,a8773a4a|us_west_2_m5_4xlarge,ac52c424|us_west_2_m5_large,aa6e4a54|us_west_2_m5_large,6ed35183|us_west_2_m5d_12xlarge,03734963|us_west_2_m5d_24xlarge,d7187d35|us_west_2_m5d_4xlarge,5426edec|us_west_2_m5d_xlarge,34732baf|us_west_2_m5d_xlarge,39c0c824|us_west_2_r4_large,64bea535|us_west_2_r5_24xlarge,26bfbf1a|us_west_2_r5_large,a7cd4334|us_west_2_r5d_large,33ba28cb|us_west_2_r5d_xlarge,4b5bd800|us_west_2_x1_32xlarge,869e3636|us_west_2_z1d_12xlarge,ca7cd7d1|us_west_2_z1d_2xlarge,baa5f698|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27caaa71|us_west_2_c1_medium,ea7066b4|us_west_2_c1_xlarge,da807429|us_west_2_c4_2xlarge,bd1eb505|us_west_2_c4_4xlarge,b9c78a56|us_west_2_c4_xlarge,e5de9c23|us_west_2_c5_large,11f79d18|us_west_2_c5d_9xlarge,4908231b|us_west_2_f1_2xlarge,cbf5ad36|us_west_2_g2_2xlarge,81f67c23|us_west_2_i3_2xlarge,378041a6|us_west_2_i3_8xlarge,553908c7|us_west_2_i3_xlarge,ae298482|us_west_2_m2_xlarge,98d91432|us_west_2_m4_10xlarge,c9e4c06b|us_west_2_m4_10xlarge,4be867ef|us_west_2_m4_4xlarge,fa155d07|us_west_2_m5_24xlarge,4fbd2137|us_west_2_m5_2xlarge,c68fc583|us_west_2_m5_large,6a485489|us_west_2_m5_xlarge,d8f086dd|us_west_2_m5d_24xlarge,06609b9c|us_west_2_m5d_24xlarge,3e93478a|us_west_2_m5d_4xlarge,9aeb7ce8|us_west_2_m5d_4xlarge,71236cbf|us_west_2_m5d_4xlarge,52965fea|us_west_2_m5d_xlarge,80041f91|us_west_2_p2_8xlarge,764ca685|us_west_2_p2_xlarge,c9e83b55|us_west_2_p3_8xlarge,2bc415e8|us_west_2_r4_4xlarge,08d01851|us_west_2_r4_large,87c0501c|us_west_2_r5_24xlarge,362e13b3|us_west_2_r5_24xlarge,84e9b6ed|us_west_2_r5_2xlarge,9255288f|us_west_2_r5_2xlarge,69f5b2a4|us_west_2_r5_large,74807ccd|us_west_2_r5_xlarge,12f2ee07|us_west_2_t2_2xlarge,bf06df8d|us_west_2_t2_medium,2ebb0fac|us_west_2_z1d_12xlarge,7646158f|us_west_2_z1d_3xlarge,8e18ef81|us_west_2_z1d_3xlarge,7abeb27b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd263630|us_west_2_c4_8xlarge,24c4c501|us_west_2_c4_xlarge,b6dfc6c4|us_west_2_c4_xlarge,0d470962|us_west_2_c5_9xlarge,ad9e7ca3|us_west_2_c5d_18xlarge,020db696|us_west_2_i3_16xlarge,336628f4|us_west_2_m2_4xlarge,305cf94c|us_west_2_m4_2xlarge,30cf8c43|us_west_2_m4_2xlarge,c4c4769c|us_west_2_m4_large,b1fb6213|us_west_2_m4_large,df2e8dbf|us_west_2_m4_large,a1fbeea4|us_west_2_m4_xlarge,5df85068|us_west_2_m5_2xlarge,5ab8a774|us_west_2_m5_4xlarge,278f07e0|us_west_2_m5_large,84de095a|us_west_2_m5_xlarge,fac85a8c|us_west_2_m5_xlarge,87804651|us_west_2_m5d_large,7a9cadc3|us_west_2_m5d_xlarge,34be774a|us_west_2_r4_16xlarge,2bae65bd|us_west_2_r4_8xlarge,19bc9322|us_west_2_r4_large,e98d4d26|us_west_2_r4_xlarge,2e4d462e|us_west_2_r5_large,6e842970|us_west_2_r5_large,a4a66c0d|us_west_2_r5d_12xlarge,014d47c3|us_west_2_r5d_12xlarge,b150adbc|us_west_2_r5d_4xlarge,81f07368|us_west_2_t2_medium,4f2313fa|us_west_2_t2_micro,2d65dd0e|us_west_2_t2_small,9205bd18|us_west_2_x1_16xlarge,b94e17ad|us_west_2_z1d_12xlarge,01699cf8|us_west_2_z1d_12xlarge,ec5fed40|us_west_2_z1d_2xlarge,c3e32ac4|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8075f6f3|us_west_2_c4_large,a3647dcc|us_west_2_c5_18xlarge,d5d6042c|us_west_2_c5_xlarge,aacc6e80|us_west_2_c5d_18xlarge,307816fb|us_west_2_c5d_18xlarge,87a10498|us_west_2_c5d_2xlarge,4e6169f3|us_west_2_c5d_2xlarge,9cda544e|us_west_2_c5d_2xlarge,705ea34d|us_west_2_c5d_4xlarge,4914bb2d|us_west_2_c5d_4xlarge,91bcf274|us_west_2_cc2_8xlarge,88fa5a97|us_west_2_d2_2xlarge,89f85d64|us_west_2_d2_2xlarge,701411aa|us_west_2_i3_2xlarge,8ae753be|us_west_2_i3_metal,da85de95|us_west_2_i3_xlarge,3b6f2fed|us_west_2_m2_2xlarge,1f69ccd7|us_west_2_m4_2xlarge,d36f7637|us_west_2_m4_4xlarge,b7d53290|us_west_2_m4_4xlarge,5d7fb2d6|us_west_2_m5_12xlarge,fff4d87f|us_west_2_m5_24xlarge,aee510c9|us_west_2_m5_2xlarge,6c1f73df|us_west_2_m5_large,72000056|us_west_2_m5d_12xlarge,a5681dfb|us_west_2_m5d_12xlarge,107d049c|us_west_2_m5d_2xlarge,d135dd59|us_west_2_m5d_2xlarge,c9bfdfe2|us_west_2_m5d_2xlarge,58ca28ea|us_west_2_m5d_large,f11c106d|us_west_2_p3_16xlarge,bd04851c|us_west_2_p3_2xlarge,4ce7dc3b|us_west_2_r4_16xlarge,cf941600|us_west_2_r4_2xlarge,c9a5fd1b|us_west_2_r4_8xlarge,99c74d2b|us_west_2_r4_xlarge,389bc680|us_west_2_r5_2xlarge,7a55ec80|us_west_2_r5_2xlarge,0391a337|us_west_2_r5_xlarge,1e25579c|us_west_2_r5_xlarge,dededd8c|us_west_2_r5d_4xlarge,7896e99c|us_west_2_r5d_large,3d9d25a6|us_west_2_t2_large,7fb4cc53|us_west_2_t2_small,f7a81c8e|us_west_2_z1d_12xlarge,8e765ed1|us_west_2_z1d_3xlarge,6369e4d6|us_west_2_z1d_3xlarge,57d879a9|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
093e83c8|us_west_2_c4_4xlarge,83fe0f09|us_west_2_c4_xlarge,f2a0c754|us_west_2_c4_xlarge,e6f842d8|us_west_2_c4_xlarge,40a402c8|us_west_2_c4_xlarge,3683b067|us_west_2_c5_18xlarge,c6e815c5|us_west_2_c5_2xlarge,18bd5d92|us_west_2_c5_4xlarge,18ff0f30|us_west_2_c5d_18xlarge,4a7debc3|us_west_2_c5d_18xlarge,cba01700|us_west_2_c5d_4xlarge,47e12f7a|us_west_2_i3_16xlarge,60fcaf69|us_west_2_i3_4xlarge,c6c28432|us_west_2_i3_xlarge,4851a352|us_west_2_m2_xlarge,c3bd209e|us_west_2_m4_10xlarge,a06db87e|us_west_2_m4_2xlarge,1eb6a008|us_west_2_m5_12xlarge,50db48d4|us_west_2_m5_2xlarge,fd4588b5|us_west_2_m5d_12xlarge,9dff8ccd|us_west_2_m5d_24xlarge,6571b2a1|us_west_2_m5d_2xlarge,cf8185c2|us_west_2_m5d_4xlarge,f2badc3a|us_west_2_m5d_large,5642a821|us_west_2_m5d_large,fca06c45|us_west_2_r4_xlarge,bc47ead7|us_west_2_r5_12xlarge,721f177a|us_west_2_r5_12xlarge,5695cdd5|us_west_2_r5_24xlarge,6929ba35|us_west_2_r5_large,3ec71eb1|us_west_2_r5_xlarge,d2b4f1d9|us_west_2_r5d_2xlarge,8c6cf7ec|us_west_2_r5d_4xlarge,d3a4db56|us_west_2_t2_2xlarge,4e4870f9|us_west_2_t2_small,2ba077f5|us_west_2_x1_32xlarge,0ad9c4d4|us_west_2_z1d_2xlarge,04ba70ac|us_west_2_z1d_2xlarge,8f080dea|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8205f7a5|us_west_2_c4_xlarge,0c4693e2|us_west_2_c5_4xlarge,b0200deb|us_west_2_c5_4xlarge,7c3e1cf9|us_west_2_c5_9xlarge,1ca2e7df|us_west_2_c5_large,124700c1|us_west_2_c5d_2xlarge,e56f2bb7|us_west_2_c5d_4xlarge,47059ea3|us_west_2_c5d_9xlarge,7f6251cc|us_west_2_c5d_large,600e7a10|us_west_2_i3_16xlarge,f4b90488|us_west_2_m1_large,d2c84e89|us_west_2_m1_small,ed4c8fd3|us_west_2_m2_2xlarge,bce16890|us_west_2_m4_16xlarge,d26da20d|us_west_2_m4_16xlarge,10092285|us_west_2_m4_4xlarge,a3c75a0f|us_west_2_m4_xlarge,8e8bfda2|us_west_2_m5_2xlarge,251b94f0|us_west_2_m5_4xlarge,b8a58a7d|us_west_2_m5_xlarge,dedf10a2|us_west_2_m5d_12xlarge,1608cc4b|us_west_2_m5d_24xlarge,4fc8693e|us_west_2_m5d_4xlarge,92d82044|us_west_2_m5d_large,b186ca3e|us_west_2_m5d_xlarge,5f6d5fc0|us_west_2_m5d_xlarge,0996b3e7|us_west_2_m5d_xlarge,08151f2d|us_west_2_p3_16xlarge,57f1f9a7|us_west_2_p3_16xlarge,0bbdb170|us_west_2_r4_16xlarge,7f141557|us_west_2_r4_large,0c420a13|us_west_2_r4_xlarge,e716fe98|us_west_2_r5_12xlarge,a8309596|us_west_2_r5_2xlarge,762847ae|us_west_2_r5_4xlarge,556820cf|us_west_2_r5d_12xlarge,14ef1ac7|us_west_2_t2_2xlarge,32f7a892|us_west_2_z1d_12xlarge,010a8e3d|us_west_2_z1d_3xlarge,5f70daec|us_west_2_z1d_3xlarge,2f7305b3|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4219ded|us_west_2_c1_medium,c7b2f95d|us_west_2_c4_4xlarge,974ab25e|us_west_2_c4_4xlarge,1b54a449|us_west_2_c4_8xlarge,2dad70b6|us_west_2_c4_large,7db39bc9|us_west_2_c5_2xlarge,08f8f36d|us_west_2_c5_large,1b03659a|us_west_2_c5d_xlarge,439b3822|us_west_2_c5d_xlarge,a96092a0|us_west_2_i3_8xlarge,478baf74|us_west_2_i3_metal,8f87dc63|us_west_2_i3_metal,29e3d4af|us_west_2_m1_medium,fbd6a8c4|us_west_2_m4_10xlarge,9cec6215|us_west_2_m4_large,7017e954|us_west_2_m5_12xlarge,9f34b89a|us_west_2_m5_24xlarge,e326e0b0|us_west_2_m5_24xlarge,ffc54938|us_west_2_m5_4xlarge,1f064a0c|us_west_2_m5_xlarge,6aa55d98|us_west_2_m5d_24xlarge,b9582d1f|us_west_2_p3_2xlarge,1f833fc7|us_west_2_r4_large,94633755|us_west_2_r5_24xlarge,44c95f21|us_west_2_r5_large,24dcf956|us_west_2_r5_large,ce137291|us_west_2_r5_xlarge,d28f98e4|us_west_2_r5d_24xlarge,a8bf1e28|us_west_2_r5d_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27756627|us_west_2_c1_xlarge,eb2900c4|us_west_2_c4_4xlarge,73c91d03|us_west_2_c4_8xlarge,368e1985|us_west_2_c5_18xlarge,42875e78|us_west_2_c5_2xlarge,66fd42aa|us_west_2_c5_xlarge,1dd41368|us_west_2_c5_xlarge,4012d84e|us_west_2_c5d_xlarge,843790da|us_west_2_c5d_xlarge,58c5729a|us_west_2_d2_4xlarge,13a02443|us_west_2_d2_8xlarge,3166ec5f|us_west_2_f1_16xlarge,6fbce399|us_west_2_g2_8xlarge,8acb7841|us_west_2_i3_16xlarge,8345c990|us_west_2_i3_metal,b457de02|us_west_2_i3_metal,fd170729|us_west_2_m1_xlarge,7930f41f|us_west_2_m4_4xlarge,273f9a3b|us_west_2_m5_2xlarge,524a515d|us_west_2_m5_2xlarge,67337f10|us_west_2_m5d_12xlarge,63c6ca14|us_west_2_m5d_24xlarge,2097f489|us_west_2_m5d_2xlarge,c1a9161e|us_west_2_m5d_4xlarge,76fb9acf|us_west_2_m5d_xlarge,3781c990|us_west_2_p2_8xlarge,bb856463|us_west_2_p3_16xlarge,74ee3216|us_west_2_r4_xlarge,e203616b|us_west_2_r5_xlarge,868e0d3d|us_west_2_r5d_large,2b926f91|us_west_2_t2_small,e5613bbb|us_west_2_x1_32xlarge,add69cf0|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
