a7b6d988|us_west_2_c1_xlarge,983bdcbc|us_west_2_c4_2xlarge,058118ec|us_west_2_c4_4xlarge,fccda72e|us_west_2_c4_4xlarge,35d5ae65|us_west_2_c4_large,38e38a3f|us_west_2_c5_large,ee2f8117|us_west_2_c5d_18xlarge,1e71a022|us_west_2_c5d_2xlarge,28cc539e|us_west_2_c5d_large,84f2a2e9|us_west_2_c5d_xlarge,7487ab9b|us_west_2_d2_2xlarge,6d9126e6|us_west_2_d2_2xlarge,2765c440|us_west_2_d2_2xlarge,718f960a|us_west_2_d2_xlarge,31417d57|us_west_2_i3_16xlarge,62059945|us_west_2_i3_large,6eb727b9|us_west_2_i3_xlarge,26d04090|us_west_2_m1_xlarge,b8cb8dee|us_west_2_m4_10xlarge,0db8d26f|us_west_2_m4_16xlarge,d685710f|us_west_2_m4_2xlarge,ff6d40a3|us_west_2_m5_12xlarge,bf44bf22|us_west_2_m5_4xlarge,380fe91a|us_west_2_m5_4xlarge,f7931ec8|us_west_2_m5_large,0bf4a9b7|us_west_2_m5_large,60ee9947|us_west_2_m5d_24xlarge,8acb9744|us_west_2_m5d_large,b6eecbf3|us_west_2_r4_2xlarge,de593af9|us_west_2_r4_8xlarge,9393ea7e|us_west_2_r4_large,c66fa571|us_west_2_r5_12xlarge,5782cb53|us_west_2_r5_12xlarge,f83b364f|us_west_2_r5_4xlarge,b7bb41b7|us_west_2_r5_xlarge,0b7a840e|us_west_2_r5d_12xlarge,a23804bf|us_west_2_r5d_2xlarge,f3d8e51e|us_west_2_r5d_4xlarge,9e1be330|us_west_2_r5d_4xlarge,dcbd7eaf|us_west_2_r5d_large,38912f6a|us_west_2_r5d_xlarge,a664d485|us_west_2_t2_micro,253d8abb|us_west_2_t2_nano,946853cd|us_west_2_x1_16xlarge,2d87edce|us_west_2_z1d_12xlarge,e2a9a29e|us_west_2_z1d_3xlarge,eff6f561|us_west_2_z1d_6xlarge,a3274e6c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83245c53|us_west_2_c4_4xlarge,c379aa12|us_west_2_c5_18xlarge,0133c21c|us_west_2_c5d_18xlarge,7ccd1a2c|us_west_2_c5d_18xlarge,aeb3c26f|us_west_2_c5d_2xlarge,e3506b89|us_west_2_c5d_2xlarge,e0f0e7cc|us_west_2_c5d_9xlarge,53279d29|us_west_2_c5d_9xlarge,8376db77|us_west_2_c5d_large,41da4e20|us_west_2_c5d_large,853b4173|us_west_2_d2_2xlarge,37f27fff|us_west_2_i3_16xlarge,831cce9d|us_west_2_i3_4xlarge,41d51f46|us_west_2_m4_4xlarge,f983a32e|us_west_2_m4_large,649dea81|us_west_2_m5d_24xlarge,869afc5b|us_west_2_m5d_2xlarge,080040ac|us_west_2_m5d_2xlarge,c0beb9c4|us_west_2_m5d_4xlarge,66574f6d|us_west_2_m5d_large,6ef164ea|us_west_2_p2_16xlarge,e84a93b2|us_west_2_p2_8xlarge,b3d1af10|us_west_2_p3_16xlarge,57ccda87|us_west_2_r4_4xlarge,8a1d9037|us_west_2_r4_large,b81058d1|us_west_2_r5_2xlarge,12437ecd|us_west_2_r5_4xlarge,8b059641|us_west_2_r5d_24xlarge,e23558ef|us_west_2_r5d_large,856e9dd4|us_west_2_r5d_xlarge,907a7656|us_west_2_z1d_2xlarge,406584a9|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb01dea1|us_west_2_c4_2xlarge,e7505cb7|us_west_2_c4_8xlarge,85e181ce|us_west_2_c4_8xlarge,538b57ff|us_west_2_c5_18xlarge,aa21e28b|us_west_2_c5_2xlarge,063a726f|us_west_2_c5_9xlarge,6750d8bd|us_west_2_c5_xlarge,1836ec05|us_west_2_c5d_2xlarge,7707d632|us_west_2_c5d_2xlarge,4c514e6c|us_west_2_f1_16xlarge,495e0d35|us_west_2_g2_2xlarge,3f9d77af|us_west_2_g2_8xlarge,e84db031|us_west_2_i3_xlarge,af0b8f1e|us_west_2_m2_2xlarge,e548ab60|us_west_2_m4_4xlarge,b95010fb|us_west_2_m4_large,ea8217dc|us_west_2_m4_xlarge,b56c550c|us_west_2_m5_12xlarge,7728b749|us_west_2_m5_large,f7364afa|us_west_2_m5_large,ec276d42|us_west_2_m5d_24xlarge,6252a0c2|us_west_2_m5d_24xlarge,65e6dd9b|us_west_2_m5d_xlarge,ce211611|us_west_2_r4_2xlarge,59d55cb2|us_west_2_r4_4xlarge,06974b61|us_west_2_r4_8xlarge,7074b586|us_west_2_r4_8xlarge,896a706c|us_west_2_r4_xlarge,938e5161|us_west_2_r4_xlarge,b533135a|us_west_2_r5_2xlarge,54d8552d|us_west_2_r5_4xlarge,364d37d0|us_west_2_r5d_12xlarge,856fd55e|us_west_2_r5d_2xlarge,8442ea15|us_west_2_r5d_2xlarge,3225c504|us_west_2_r5d_xlarge,7eeb259c|us_west_2_x1_16xlarge,68920571|us_west_2_z1d_2xlarge,c959ecde|us_west_2_z1d_2xlarge,5000cc63|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
841b4645|us_west_2_c1_medium,9906c660|us_west_2_c4_2xlarge,362685e4|us_west_2_c4_2xlarge,d43aeaa6|us_west_2_c4_4xlarge,85053b38|us_west_2_c4_8xlarge,a1219b2e|us_west_2_c4_large,f9e63d91|us_west_2_c5_2xlarge,5e5285a2|us_west_2_c5_large,6176c5c1|us_west_2_c5_xlarge,29095b66|us_west_2_c5_xlarge,78ecd886|us_west_2_c5d_18xlarge,df967595|us_west_2_c5d_4xlarge,b2d372bf|us_west_2_c5d_4xlarge,60abe52d|us_west_2_c5d_4xlarge,1723355b|us_west_2_c5d_xlarge,61aa5fa3|us_west_2_c5d_xlarge,e85ba7b8|us_west_2_g2_8xlarge,c17f1a1a|us_west_2_i3_16xlarge,48713762|us_west_2_i3_8xlarge,604e2931|us_west_2_m4_10xlarge,b7e3687d|us_west_2_m4_10xlarge,f406e81f|us_west_2_m4_large,f153f010|us_west_2_m4_large,18120575|us_west_2_m5_2xlarge,4c043fe5|us_west_2_m5d_4xlarge,8d696e81|us_west_2_m5d_xlarge,4b0d3894|us_west_2_p3_2xlarge,5fb6461b|us_west_2_r4_4xlarge,73b23ccc|us_west_2_r5_4xlarge,da1c462f|us_west_2_r5d_12xlarge,d730f8c6|us_west_2_r5d_12xlarge,ab45b023|us_west_2_r5d_2xlarge,30b3878d|us_west_2_r5d_4xlarge,0497ce4c|us_west_2_t2_nano,a095d41b|us_west_2_x1_32xlarge,810b749f|us_west_2_z1d_2xlarge,71db45aa|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18a4aee4|us_west_2_c4_2xlarge,d78dd343|us_west_2_c4_4xlarge,66733acf|us_west_2_c4_8xlarge,7f18d747|us_west_2_c5_2xlarge,f3c9ffa8|us_west_2_c5_2xlarge,8973a093|us_west_2_c5_large,44005d4e|us_west_2_c5_large,dac03fe7|us_west_2_c5d_18xlarge,b419f09c|us_west_2_c5d_4xlarge,0d6f532a|us_west_2_c5d_large,9c0d80fd|us_west_2_i3_16xlarge,ddab8d72|us_west_2_i3_2xlarge,1882f8bb|us_west_2_i3_8xlarge,60e0cec2|us_west_2_i3_large,c6a57494|us_west_2_i3_large,64b5b262|us_west_2_i3_metal,e01098f0|us_west_2_i3_xlarge,449c0038|us_west_2_m2_4xlarge,112b74f8|us_west_2_m4_16xlarge,03945a0f|us_west_2_m4_16xlarge,a22e5e7f|us_west_2_m4_large,73a5a5bc|us_west_2_m5_12xlarge,ca1423af|us_west_2_m5_2xlarge,cb009737|us_west_2_m5_4xlarge,a2f5cd1d|us_west_2_m5_xlarge,a0f97abd|us_west_2_m5d_2xlarge,dc1fb547|us_west_2_m5d_large,e3b05488|us_west_2_p2_xlarge,bd48793f|us_west_2_r4_4xlarge,3b1b8751|us_west_2_r4_large,0f42eff8|us_west_2_r5_12xlarge,d69b067d|us_west_2_r5_4xlarge,cf4f078b|us_west_2_r5_4xlarge,68655776|us_west_2_r5_4xlarge,fe4bde17|us_west_2_r5_4xlarge,a9de2bf2|us_west_2_r5_large,5d3e38fa|us_west_2_r5d_24xlarge,a5358ae5|us_west_2_r5d_2xlarge,f6b5c0e2|us_west_2_r5d_large,932df572|us_west_2_t2_micro,5250ec78|us_west_2_x1_16xlarge,5611e713|us_west_2_x1_16xlarge,feac8d18|us_west_2_z1d_3xlarge,4a34bbad|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201aaeff|us_west_2_c4_4xlarge,320536ac|us_west_2_c4_8xlarge,16e23e65|us_west_2_c4_large,33b1c426|us_west_2_c4_xlarge,0eb0ad27|us_west_2_c5d_2xlarge,33ed2e60|us_west_2_c5d_9xlarge,2f9f6479|us_west_2_g2_8xlarge,7ea9ecbd|us_west_2_i3_8xlarge,b8308b43|us_west_2_i3_xlarge,415367ad|us_west_2_i3_xlarge,610bd4d8|us_west_2_m1_xlarge,5c69255e|us_west_2_m2_2xlarge,881527b1|us_west_2_m2_4xlarge,55a97906|us_west_2_m4_16xlarge,b6fb5881|us_west_2_m4_2xlarge,401428c8|us_west_2_m4_xlarge,391969b3|us_west_2_m5_12xlarge,0238b4f9|us_west_2_m5_24xlarge,a0f41ccc|us_west_2_m5_24xlarge,be2ab089|us_west_2_m5_4xlarge,d58bc649|us_west_2_m5_large,334cc32d|us_west_2_m5d_12xlarge,eddec04b|us_west_2_m5d_12xlarge,4747617a|us_west_2_p2_xlarge,fd1d24d4|us_west_2_r4_4xlarge,2728cbf1|us_west_2_r4_4xlarge,c1a16e29|us_west_2_r5_xlarge,995cc307|us_west_2_r5d_12xlarge,41d3ebd1|us_west_2_r5d_24xlarge,6e851ee8|us_west_2_r5d_large,51f153b4|us_west_2_x1_16xlarge,06246c7c|us_west_2_x1_32xlarge,96868561|us_west_2_z1d_2xlarge,347293bc|us_west_2_z1d_3xlarge,d099527f|us_west_2_z1d_6xlarge,233e72ae|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0c987f2|us_west_2_c4_4xlarge,2bc4e8be|us_west_2_c4_8xlarge,89378bba|us_west_2_c4_xlarge,38c20626|us_west_2_c5_4xlarge,1c2d6869|us_west_2_c5_large,4ffd1bf1|us_west_2_c5_xlarge,0518fbeb|us_west_2_c5d_xlarge,7ee1a8dd|us_west_2_i3_16xlarge,ab92f7e9|us_west_2_i3_16xlarge,5697f4d1|us_west_2_i3_large,23701f83|us_west_2_i3_metal,4e910ae6|us_west_2_m1_small,72b147f8|us_west_2_m4_16xlarge,1df12245|us_west_2_m5_24xlarge,76a0653f|us_west_2_m5_4xlarge,75043034|us_west_2_m5_4xlarge,90fd91bb|us_west_2_m5d_2xlarge,2f425fff|us_west_2_m5d_large,3ed4ada7|us_west_2_p2_16xlarge,f2af71f5|us_west_2_r4_16xlarge,d5fcdaa9|us_west_2_r4_2xlarge,136efe6c|us_west_2_r4_4xlarge,c5b6188e|us_west_2_r5_2xlarge,ce233537|us_west_2_r5_xlarge,03c256af|us_west_2_r5d_24xlarge,0472e503|us_west_2_t2_small,f489e7c8|us_west_2_x1_16xlarge,9ec0b4d7|us_west_2_z1d_2xlarge,a0fe7787|us_west_2_z1d_2xlarge,a76856db|us_west_2_z1d_3xlarge,e6fbd593|us_west_2_z1d_large,5d29bc68|us_west_2_z1d_large,b5f41316|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
950a2520|us_west_2_c4_2xlarge,a1fa20c8|us_west_2_c4_4xlarge,f196d82a|us_west_2_c4_8xlarge,3b30c53e|us_west_2_c5_18xlarge,51e62a6b|us_west_2_c5_4xlarge,499fa193|us_west_2_c5_9xlarge,eea1d6f4|us_west_2_c5d_2xlarge,f109148a|us_west_2_c5d_2xlarge,f20e55e4|us_west_2_c5d_4xlarge,f3a5385e|us_west_2_c5d_9xlarge,98649acd|us_west_2_c5d_9xlarge,b3499833|us_west_2_c5d_large,afcb317f|us_west_2_m4_10xlarge,fe8853be|us_west_2_m4_16xlarge,5c619b0c|us_west_2_m4_xlarge,8c06cb79|us_west_2_m5_12xlarge,531471a1|us_west_2_m5_12xlarge,7042fb3c|us_west_2_m5_2xlarge,c1736721|us_west_2_m5d_24xlarge,c1b181ab|us_west_2_m5d_large,ad3ff371|us_west_2_r4_2xlarge,61b6bf83|us_west_2_r5_12xlarge,e0f4d4ae|us_west_2_r5_12xlarge,7b75a02e|us_west_2_r5_12xlarge,a84b8706|us_west_2_r5_2xlarge,819e907b|us_west_2_r5_large,97194bd6|us_west_2_r5_xlarge,ee9c2593|us_west_2_r5d_2xlarge,57ee8dfd|us_west_2_t2_2xlarge,8ee7e316|us_west_2_t2_nano,1aa97c51|us_west_2_z1d_2xlarge,1b969670|us_west_2_z1d_2xlarge,201e4c8a|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2500f6e7|us_west_2_c4_8xlarge,f3471000|us_west_2_c5_2xlarge,4211466d|us_west_2_c5_2xlarge,225b1374|us_west_2_c5_4xlarge,ed8ce53e|us_west_2_c5d_18xlarge,7ec04a4f|us_west_2_c5d_2xlarge,f01ccfe9|us_west_2_c5d_2xlarge,6fd5dae1|us_west_2_c5d_4xlarge,8d62a228|us_west_2_c5d_9xlarge,0767ce9e|us_west_2_c5d_9xlarge,184f98b0|us_west_2_c5d_9xlarge,cfd19b4b|us_west_2_c5d_9xlarge,a0bb8e13|us_west_2_d2_8xlarge,a36f0af6|us_west_2_g2_2xlarge,440e2bc8|us_west_2_g2_2xlarge,721cbe7b|us_west_2_g2_8xlarge,189c87f4|us_west_2_i3_16xlarge,8ea545bb|us_west_2_m1_xlarge,96cb12d8|us_west_2_m2_4xlarge,a1fac37c|us_west_2_m4_10xlarge,23fa078a|us_west_2_m4_4xlarge,309cc32a|us_west_2_m5_12xlarge,d759f6ae|us_west_2_m5_large,890c5f3d|us_west_2_m5d_24xlarge,f960bc63|us_west_2_m5d_xlarge,0286bd93|us_west_2_p2_8xlarge,eaaa6be8|us_west_2_p3_2xlarge,c8fe2f7d|us_west_2_p3_8xlarge,025ecba8|us_west_2_r4_large,71e37f17|us_west_2_r4_xlarge,8cedd011|us_west_2_r5_12xlarge,b6750987|us_west_2_r5_xlarge,cdf38caf|us_west_2_r5_xlarge,2f96e0aa|us_west_2_r5_xlarge,569d54f6|us_west_2_r5d_24xlarge,2522d0ef|us_west_2_r5d_2xlarge,a5d9f186|us_west_2_r5d_xlarge,10e6e4bf|us_west_2_t2_2xlarge,c04e3894|us_west_2_t2_micro,8ecf1944|us_west_2_x1_16xlarge,a005cb27|us_west_2_x1_16xlarge,d5a6f47c|us_west_2_x1_16xlarge,0e981fc8|us_west_2_z1d_3xlarge,667ddc72|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1487de16|us_west_2_c4_4xlarge,db249108|us_west_2_c5_9xlarge,280cef7b|us_west_2_c5d_18xlarge,72ff27fe|us_west_2_c5d_large,8606bbca|us_west_2_c5d_large,6f8ff79c|us_west_2_f1_2xlarge,d53db774|us_west_2_i3_2xlarge,c16bd505|us_west_2_i3_8xlarge,3164d72a|us_west_2_i3_8xlarge,ceea41c8|us_west_2_i3_8xlarge,127f4ef9|us_west_2_i3_large,d239b1ef|us_west_2_i3_large,eea34708|us_west_2_i3_large,dcbb8b24|us_west_2_m2_xlarge,eeb13310|us_west_2_m4_16xlarge,2812a6a7|us_west_2_m4_4xlarge,57ee4705|us_west_2_m4_large,f102ccef|us_west_2_m4_xlarge,2568ed6d|us_west_2_m4_xlarge,615af666|us_west_2_m5_12xlarge,dfc865d0|us_west_2_m5_2xlarge,89ae1b10|us_west_2_m5_2xlarge,8f803523|us_west_2_m5_large,278ecbf3|us_west_2_m5_large,310c0ea5|us_west_2_m5d_12xlarge,4bce445a|us_west_2_m5d_24xlarge,1f7c942b|us_west_2_m5d_large,cc8d0c99|us_west_2_m5d_large,2f93cc4a|us_west_2_m5d_large,a9f65b8a|us_west_2_m5d_xlarge,680d2f96|us_west_2_p2_16xlarge,4175e27a|us_west_2_p2_8xlarge,cdecb325|us_west_2_p2_xlarge,414c3d64|us_west_2_p3_8xlarge,c9dea05a|us_west_2_r4_4xlarge,87b2ce7c|us_west_2_r4_large,355bc782|us_west_2_r4_large,ab15da8f|us_west_2_r4_xlarge,05f24aa6|us_west_2_r5d_24xlarge,0ddda878|us_west_2_r5d_2xlarge,e865867e|us_west_2_r5d_xlarge,04890ac0|us_west_2_r5d_xlarge,6a91655b|us_west_2_t2_large,60bffdae|us_west_2_t2_xlarge,b489b519|us_west_2_t2_xlarge,60dbbfc9|us_west_2_x1_16xlarge,1a6e33cd|us_west_2_z1d_12xlarge,5ec286eb|us_west_2_z1d_2xlarge,b56b3e4c|us_west_2_z1d_3xlarge,40a851d0|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51675159|us_west_2_c4_2xlarge,c79c9f20|us_west_2_c4_xlarge,45221576|us_west_2_c5_18xlarge,d483dafc|us_west_2_c5_18xlarge,875e6d24|us_west_2_c5_2xlarge,e1255c76|us_west_2_c5d_9xlarge,5739f72b|us_west_2_i3_4xlarge,c6d4c7e7|us_west_2_i3_metal,96d4bc92|us_west_2_m4_10xlarge,7924c477|us_west_2_m4_4xlarge,9b703456|us_west_2_m4_4xlarge,32e6d50b|us_west_2_m4_xlarge,4b9aaca6|us_west_2_m4_xlarge,d051047a|us_west_2_m5_12xlarge,f36e3ff5|us_west_2_m5_24xlarge,4a6637c3|us_west_2_m5_24xlarge,a4af76da|us_west_2_m5_4xlarge,4490642a|us_west_2_m5d_2xlarge,2dac8c21|us_west_2_m5d_2xlarge,c5974070|us_west_2_p2_xlarge,68309d53|us_west_2_p3_2xlarge,09402cb1|us_west_2_p3_8xlarge,4570f080|us_west_2_r4_large,a174dde9|us_west_2_r5_4xlarge,e4c8164a|us_west_2_r5_4xlarge,f22f28aa|us_west_2_r5d_12xlarge,837972f6|us_west_2_r5d_24xlarge,90deef8e|us_west_2_r5d_2xlarge,90c1e9c6|us_west_2_r5d_2xlarge,97ad4f14|us_west_2_r5d_2xlarge,19943256|us_west_2_r5d_large,c023e6dc|us_west_2_r5d_large,48cabcd5|us_west_2_t2_large,9167de0b|us_west_2_t2_micro,61593e07|us_west_2_t2_small,098f1d51|us_west_2_t2_xlarge,9911e754|us_west_2_x1_32xlarge,e8a817c9|us_west_2_z1d_12xlarge,48cbd7f4|us_west_2_z1d_3xlarge,ef826a46|us_west_2_z1d_6xlarge,aeefc538|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84cb48e2|us_west_2_c4_8xlarge,10b1468a|us_west_2_c4_xlarge,f03a30e4|us_west_2_c4_xlarge,33f6541e|us_west_2_c5_18xlarge,9f427e09|us_west_2_c5_xlarge,a69f4d92|us_west_2_c5d_18xlarge,6596efdf|us_west_2_c5d_18xlarge,df1a72d8|us_west_2_c5d_4xlarge,f72b59c5|us_west_2_f1_2xlarge,63a2cd93|us_west_2_i3_8xlarge,f94620c3|us_west_2_i3_large,ad322887|us_west_2_i3_metal,f05dc371|us_west_2_i3_xlarge,32f813cb|us_west_2_m1_medium,86c605b5|us_west_2_m4_2xlarge,1a34feab|us_west_2_m5_12xlarge,abeaa1a8|us_west_2_m5_24xlarge,1e4cfb6e|us_west_2_m5_24xlarge,2f54024d|us_west_2_m5_large,d16d74ea|us_west_2_m5_large,bfb9c63f|us_west_2_m5d_12xlarge,010e9164|us_west_2_m5d_12xlarge,18b5a767|us_west_2_m5d_24xlarge,a056090e|us_west_2_m5d_4xlarge,59c83e1c|us_west_2_m5d_4xlarge,c1af2b79|us_west_2_m5d_4xlarge,414ad352|us_west_2_p3_2xlarge,5df148bb|us_west_2_r4_2xlarge,2fd17f3a|us_west_2_r4_8xlarge,2b430a71|us_west_2_r4_xlarge,a08325c8|us_west_2_r5d_24xlarge,6dc2b551|us_west_2_r5d_2xlarge,de6fa9f5|us_west_2_r5d_2xlarge,33266eec|us_west_2_x1_16xlarge,63a22ceb|us_west_2_x1_32xlarge,dba3d009|us_west_2_z1d_2xlarge,760b7e73|us_west_2_z1d_2xlarge,cedc3876|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
038e9887|us_west_2_c4_4xlarge,7bde8f7e|us_west_2_c5_9xlarge,d8f5177e|us_west_2_c5_large,7cdedbd6|us_west_2_c5_xlarge,fab30c1d|us_west_2_c5_xlarge,31eb5537|us_west_2_c5_xlarge,ad487b2a|us_west_2_c5d_18xlarge,46589a56|us_west_2_g2_2xlarge,105037eb|us_west_2_g2_8xlarge,398c7de6|us_west_2_i3_4xlarge,157cd6b4|us_west_2_m2_2xlarge,7c10a9b6|us_west_2_m4_xlarge,bf37e4f6|us_west_2_m5_24xlarge,57994fbf|us_west_2_m5_24xlarge,6616ef66|us_west_2_m5_xlarge,59c78733|us_west_2_m5d_xlarge,f1cd7567|us_west_2_p3_16xlarge,42b1d0ed|us_west_2_r5_24xlarge,c52f62b9|us_west_2_r5_24xlarge,69117f23|us_west_2_r5_24xlarge,8c1134a9|us_west_2_r5_2xlarge,e07e0f03|us_west_2_r5d_12xlarge,507b75f4|us_west_2_r5d_12xlarge,1599a586|us_west_2_r5d_2xlarge,8176d464|us_west_2_r5d_2xlarge,bfd92eb5|us_west_2_r5d_2xlarge,ff64d199|us_west_2_r5d_xlarge,a4abfc6a|us_west_2_x1_16xlarge,8d3e071c|us_west_2_x1_16xlarge,b4f9f994|us_west_2_x1_32xlarge,2ceb4650|us_west_2_z1d_12xlarge,72b30d5a|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107beab9|us_west_2_c4_2xlarge,cbdb01c3|us_west_2_c4_large,efd275e8|us_west_2_g2_2xlarge,a3b447ee|us_west_2_g2_8xlarge,b163161c|us_west_2_g2_8xlarge,2558150a|us_west_2_i3_4xlarge,1f519bc4|us_west_2_i3_4xlarge,f726f4f2|us_west_2_i3_large,033ee791|us_west_2_i3_metal,8475c618|us_west_2_i3_metal,5421a1dc|us_west_2_m4_16xlarge,c0da3f32|us_west_2_m4_large,15247353|us_west_2_m4_large,cc6ab562|us_west_2_m5_2xlarge,88d291a3|us_west_2_m5_xlarge,828840a9|us_west_2_m5d_4xlarge,be392345|us_west_2_m5d_xlarge,51952785|us_west_2_p2_xlarge,6475ad0d|us_west_2_p3_8xlarge,5f40d01c|us_west_2_r4_4xlarge,01f97d58|us_west_2_r4_large,8e4d82e4|us_west_2_r5_24xlarge,6418db71|us_west_2_r5_24xlarge,6349b393|us_west_2_r5_xlarge,622095a5|us_west_2_r5_xlarge,48649a55|us_west_2_r5d_12xlarge,2a243233|us_west_2_r5d_2xlarge,1d9e5de1|us_west_2_r5d_2xlarge,4e10f2e8|us_west_2_r5d_4xlarge,4193384a|us_west_2_r5d_4xlarge,e9684b60|us_west_2_r5d_large,91f8be76|us_west_2_r5d_large,dcd534c5|us_west_2_r5d_xlarge,207ee8d2|us_west_2_t2_micro,bf5ab1d9|us_west_2_t2_xlarge,0b9312a2|us_west_2_x1_16xlarge,12a22f6a|us_west_2_z1d_12xlarge,e0a0d942|us_west_2_z1d_12xlarge,7e06f1b6|us_west_2_z1d_2xlarge,0034d1a6|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
551c3f62|us_west_2_c4_2xlarge,35328371|us_west_2_c4_4xlarge,717489cb|us_west_2_c4_8xlarge,e9b11e9e|us_west_2_c5_18xlarge,5ad75f37|us_west_2_c5_18xlarge,6a02dde3|us_west_2_c5_4xlarge,a2bacf64|us_west_2_c5_9xlarge,48fc42f6|us_west_2_c5d_18xlarge,092e888a|us_west_2_c5d_18xlarge,9d9f98f1|us_west_2_c5d_9xlarge,28621a86|us_west_2_d2_2xlarge,3a809a78|us_west_2_d2_8xlarge,885b41ff|us_west_2_d2_8xlarge,bfb38846|us_west_2_d2_xlarge,3c1674e6|us_west_2_m4_xlarge,cbf18bd3|us_west_2_m5_12xlarge,6868db22|us_west_2_m5_12xlarge,7c1c8023|us_west_2_m5_12xlarge,a088b5c4|us_west_2_m5_24xlarge,f4346c84|us_west_2_m5d_12xlarge,0907ca06|us_west_2_m5d_24xlarge,44077855|us_west_2_m5d_4xlarge,18e83a71|us_west_2_m5d_large,7093d5ac|us_west_2_r4_8xlarge,60dab034|us_west_2_r5_24xlarge,cdd603be|us_west_2_r5_2xlarge,71a5c1f3|us_west_2_r5_4xlarge,8278e66f|us_west_2_r5_4xlarge,6ccdd1b7|us_west_2_r5_large,2d963fe5|us_west_2_r5_xlarge,0dc354de|us_west_2_r5d_2xlarge,723caa11|us_west_2_r5d_4xlarge,306c1438|us_west_2_t2_large,359c85c6|us_west_2_x1_32xlarge,f1142732|us_west_2_z1d_6xlarge,3c41ceba|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
