b598ab14|us_west_2_c4_4xlarge,5fec1ef2|us_west_2_c4_xlarge,74930395|us_west_2_c5_xlarge,d3185b7b|us_west_2_c5d_4xlarge,a81fe244|us_west_2_c5d_9xlarge,dcfff36a|us_west_2_c5d_xlarge,c4898d85|us_west_2_c5d_xlarge,1edb9289|us_west_2_d2_4xlarge,41261eba|us_west_2_d2_8xlarge,209c4603|us_west_2_d2_xlarge,825da615|us_west_2_f1_16xlarge,4ac790fb|us_west_2_f1_16xlarge,7ed61261|us_west_2_i3_8xlarge,d31edc09|us_west_2_i3_large,8df57204|us_west_2_i3_xlarge,871b26bf|us_west_2_m1_xlarge,411fffde|us_west_2_m4_2xlarge,7e74dfc6|us_west_2_m4_2xlarge,98dc91ed|us_west_2_m5_24xlarge,91f98e68|us_west_2_m5_4xlarge,29e9353e|us_west_2_m5d_xlarge,0b3c442c|us_west_2_p2_16xlarge,cbc72dba|us_west_2_p2_8xlarge,e193c2c6|us_west_2_r4_2xlarge,d80faf85|us_west_2_r4_8xlarge,dc9b8e03|us_west_2_r4_xlarge,e7eeef2a|us_west_2_r5_12xlarge,530f2c2e|us_west_2_r5_24xlarge,d0a76a14|us_west_2_r5_2xlarge,f1434824|us_west_2_r5d_12xlarge,78cb093c|us_west_2_r5d_12xlarge,793dbe4a|us_west_2_r5d_12xlarge,b4be40fe|us_west_2_r5d_2xlarge,a395245a|us_west_2_r5d_2xlarge,07494c8c|us_west_2_r5d_4xlarge,e2e207b6|us_west_2_r5d_large,bdccaed0|us_west_2_r5d_xlarge,5d6654bc|us_west_2_t2_2xlarge,793263ae|us_west_2_t2_small,a52f08b7|us_west_2_t2_small,e1c7ed5a|us_west_2_x1_32xlarge,5a734312|us_west_2_z1d_6xlarge,44e2ea76|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2e409c8|us_west_2_c4_2xlarge,e6dc991e|us_west_2_c5_4xlarge,59c31ca7|us_west_2_c5_9xlarge,b0e7e12e|us_west_2_c5d_18xlarge,bc9c9e3b|us_west_2_c5d_2xlarge,b4cc812b|us_west_2_c5d_4xlarge,bac9c213|us_west_2_c5d_9xlarge,3d6c0ecc|us_west_2_c5d_xlarge,e13e8a46|us_west_2_c5d_xlarge,3e3fa895|us_west_2_c5d_xlarge,43137e4c|us_west_2_cc2_8xlarge,b6a3b4ee|us_west_2_d2_2xlarge,c60e93a0|us_west_2_d2_8xlarge,01d626c0|us_west_2_d2_xlarge,713e5509|us_west_2_g2_2xlarge,f5c1b1f5|us_west_2_i3_8xlarge,7b8c4487|us_west_2_i3_metal,bdcdd1c1|us_west_2_i3_metal,0c569942|us_west_2_m1_medium,400bddd6|us_west_2_m4_10xlarge,0ccdd32c|us_west_2_m4_2xlarge,8e6beb83|us_west_2_m4_xlarge,bd800fc9|us_west_2_m4_xlarge,fefe1983|us_west_2_m5_12xlarge,d2047a5b|us_west_2_m5_2xlarge,2d7e631e|us_west_2_m5_4xlarge,c6525c94|us_west_2_m5_xlarge,d650c9a7|us_west_2_m5d_4xlarge,f4c4ed96|us_west_2_m5d_large,e9dffcef|us_west_2_r4_2xlarge,c532e6be|us_west_2_r4_8xlarge,35d7f2bc|us_west_2_r5_12xlarge,e5c74127|us_west_2_r5_12xlarge,29149d7e|us_west_2_r5_4xlarge,b4a02d22|us_west_2_r5d_24xlarge,24c520f8|us_west_2_r5d_2xlarge,61984cef|us_west_2_r5d_2xlarge,9af0c127|us_west_2_r5d_large,7360e6be|us_west_2_r5d_xlarge,7610999d|us_west_2_r5d_xlarge,e8316ded|us_west_2_r5d_xlarge,5814d6ac|us_west_2_x1_16xlarge,672137f3|us_west_2_z1d_3xlarge,10f7086b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98179637|us_west_2_c1_xlarge,e54774fb|us_west_2_c4_4xlarge,f2d64b36|us_west_2_c4_4xlarge,1cb6b17d|us_west_2_c4_8xlarge,c91944b9|us_west_2_c4_8xlarge,b7552785|us_west_2_c4_xlarge,0076df55|us_west_2_c5_4xlarge,27ffb1b0|us_west_2_c5_4xlarge,a732ac7c|us_west_2_c5d_2xlarge,4e69c924|us_west_2_c5d_2xlarge,6c1f5a60|us_west_2_d2_4xlarge,33c915b1|us_west_2_d2_xlarge,6b748566|us_west_2_g2_8xlarge,951b92ab|us_west_2_i3_16xlarge,74efc600|us_west_2_i3_4xlarge,5fe2a344|us_west_2_i3_4xlarge,2f9f1fd8|us_west_2_i3_8xlarge,7bb5ebc1|us_west_2_i3_large,0adb461c|us_west_2_m1_small,a826915f|us_west_2_m5_large,47169d26|us_west_2_m5_large,51370a7b|us_west_2_m5_xlarge,d66ac9a0|us_west_2_m5d_24xlarge,2981cbe5|us_west_2_m5d_2xlarge,42e6b0e9|us_west_2_m5d_xlarge,940faf76|us_west_2_p2_16xlarge,b741ecea|us_west_2_p3_16xlarge,915500b4|us_west_2_r4_16xlarge,b3f1ace9|us_west_2_r4_4xlarge,a679c057|us_west_2_r4_large,b12e5a7f|us_west_2_r4_xlarge,bc3ca036|us_west_2_r5_4xlarge,02fffca8|us_west_2_r5_xlarge,baf4ab25|us_west_2_r5d_12xlarge,d62ccee7|us_west_2_r5d_12xlarge,6557ec3b|us_west_2_r5d_24xlarge,094131f1|us_west_2_r5d_4xlarge,06e23335|us_west_2_r5d_large,a6d5aeae|us_west_2_r5d_xlarge,6f6e1807|us_west_2_t2_medium,8ffcf072|us_west_2_x1_16xlarge,8bde43c0|us_west_2_z1d_12xlarge,f8f08f49|us_west_2_z1d_2xlarge,6e6a7ace|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67791407|us_west_2_c4_4xlarge,0c5da14a|us_west_2_c4_4xlarge,a474dff0|us_west_2_c5_large,ef115afa|us_west_2_c5d_18xlarge,0dbc3d5e|us_west_2_c5d_18xlarge,97649264|us_west_2_c5d_2xlarge,3a711d94|us_west_2_c5d_4xlarge,bb194aa7|us_west_2_c5d_xlarge,affd59a6|us_west_2_c5d_xlarge,0f64a88a|us_west_2_d2_8xlarge,06642173|us_west_2_g2_2xlarge,4dd5262d|us_west_2_i3_16xlarge,be104d27|us_west_2_i3_2xlarge,5acd126c|us_west_2_i3_8xlarge,81b19834|us_west_2_i3_large,1b758532|us_west_2_i3_large,48557ffe|us_west_2_m1_medium,a485c804|us_west_2_m4_4xlarge,1fe33920|us_west_2_m4_4xlarge,77ef2ba8|us_west_2_m4_xlarge,7d6e5595|us_west_2_m5_4xlarge,234d60ba|us_west_2_m5d_12xlarge,0314db85|us_west_2_m5d_xlarge,e420ff80|us_west_2_p2_16xlarge,6cf94d33|us_west_2_r4_8xlarge,bfabb2be|us_west_2_r4_8xlarge,dbd58d57|us_west_2_r4_large,3c2ea6b8|us_west_2_r4_xlarge,e1fac3e3|us_west_2_r5_24xlarge,641b6bbc|us_west_2_r5_24xlarge,235dc6a2|us_west_2_r5d_24xlarge,0e6b4397|us_west_2_r5d_2xlarge,65b8c45d|us_west_2_r5d_large,f46b36a3|us_west_2_z1d_12xlarge,041b022a|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45c24915|us_west_2_c4_xlarge,33c6cb4e|us_west_2_c5_9xlarge,a287108f|us_west_2_c5_large,5f3b6333|us_west_2_d2_2xlarge,de20652c|us_west_2_d2_xlarge,d7d5820e|us_west_2_f1_2xlarge,938ed977|us_west_2_g2_2xlarge,5a0e34d0|us_west_2_i3_16xlarge,7bfd2267|us_west_2_i3_4xlarge,8276ae2a|us_west_2_i3_metal,64ab3d7f|us_west_2_m1_medium,8e8d4fd2|us_west_2_m1_xlarge,d04b2360|us_west_2_m2_4xlarge,5f09c034|us_west_2_m4_10xlarge,e95f8de6|us_west_2_m4_xlarge,91870fb5|us_west_2_m5_24xlarge,e924e92b|us_west_2_m5_2xlarge,bf1447ed|us_west_2_m5_4xlarge,d4192f3f|us_west_2_m5_4xlarge,85badd0c|us_west_2_m5_4xlarge,9ff2b581|us_west_2_m5_large,fa2e9af9|us_west_2_m5_xlarge,71e1cd89|us_west_2_m5_xlarge,57d618d7|us_west_2_m5d_12xlarge,da157080|us_west_2_m5d_12xlarge,9acb6fd4|us_west_2_m5d_2xlarge,ed250808|us_west_2_p3_16xlarge,3cbed6b8|us_west_2_p3_8xlarge,d317f3e8|us_west_2_r4_16xlarge,b6240969|us_west_2_r4_8xlarge,81f040a1|us_west_2_r4_xlarge,7ea462a0|us_west_2_r4_xlarge,6206a9a2|us_west_2_r5_12xlarge,bef7440d|us_west_2_r5_12xlarge,adb62f54|us_west_2_r5_12xlarge,2985aec6|us_west_2_r5d_24xlarge,0a3f9d26|us_west_2_r5d_2xlarge,64d348ec|us_west_2_r5d_2xlarge,fdb29852|us_west_2_t2_xlarge,0c04622c|us_west_2_z1d_12xlarge,7d8beab4|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c186442c|us_west_2_c4_2xlarge,40920a81|us_west_2_c4_4xlarge,e66bb661|us_west_2_c5_2xlarge,e70ce90a|us_west_2_c5_4xlarge,c3f6a444|us_west_2_c5_9xlarge,e1414ea1|us_west_2_c5_xlarge,9d35fa65|us_west_2_c5_xlarge,a866b14a|us_west_2_c5d_2xlarge,df6e7941|us_west_2_c5d_2xlarge,05899eb6|us_west_2_c5d_9xlarge,a6092c2e|us_west_2_c5d_large,9c5806ea|us_west_2_d2_2xlarge,1bcb41cf|us_west_2_g2_8xlarge,e23ca6b0|us_west_2_g2_8xlarge,d7e09ac2|us_west_2_i3_large,5aa74c54|us_west_2_i3_metal,e006d796|us_west_2_m4_large,35bacb97|us_west_2_m5_4xlarge,3e1abfc0|us_west_2_m5d_xlarge,05eae877|us_west_2_m5d_xlarge,6834afc5|us_west_2_p2_xlarge,7b8cb54e|us_west_2_r5_2xlarge,0ba4e5c8|us_west_2_r5_2xlarge,bb9fd46b|us_west_2_r5_4xlarge,fdfe1833|us_west_2_r5_large,c802c33f|us_west_2_r5_xlarge,51bee339|us_west_2_r5d_4xlarge,62b6f945|us_west_2_r5d_xlarge,bfa1d586|us_west_2_t2_2xlarge,9f1c7175|us_west_2_x1_32xlarge,71895f00|us_west_2_z1d_2xlarge,1f3b6b6c|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d09d8de|us_west_2_c5_18xlarge,e56af3ad|us_west_2_c5_2xlarge,40640701|us_west_2_c5_4xlarge,c3eb633a|us_west_2_c5_4xlarge,697a3bb7|us_west_2_c5_9xlarge,79b04dc5|us_west_2_c5d_18xlarge,51bfafa8|us_west_2_c5d_4xlarge,5ed92325|us_west_2_c5d_xlarge,5c0f5ff6|us_west_2_d2_xlarge,c2fc6b86|us_west_2_d2_xlarge,39f2564c|us_west_2_d2_xlarge,37e23f94|us_west_2_f1_16xlarge,d138e2c1|us_west_2_g2_8xlarge,1762a4d4|us_west_2_i3_2xlarge,38fe55b4|us_west_2_i3_metal,624713a3|us_west_2_m4_4xlarge,5cf8b762|us_west_2_m4_4xlarge,d741715e|us_west_2_m4_4xlarge,81c29b54|us_west_2_m4_large,f4780f45|us_west_2_m4_large,3cb1350d|us_west_2_m4_xlarge,22e818e9|us_west_2_m5_2xlarge,239eaea5|us_west_2_m5d_large,5d1b98cd|us_west_2_p2_16xlarge,2beb7038|us_west_2_r4_4xlarge,46606baa|us_west_2_r4_8xlarge,2c2e1a86|us_west_2_r4_large,3ef742d9|us_west_2_r4_large,1701f538|us_west_2_r5_12xlarge,6b3d03ad|us_west_2_r5_12xlarge,4fbc314e|us_west_2_r5_4xlarge,d5dd821c|us_west_2_r5d_24xlarge,5fe88c91|us_west_2_r5d_2xlarge,a5b54aa9|us_west_2_r5d_large,e6147fce|us_west_2_r5d_xlarge,86f90f6d|us_west_2_t2_large,e65204d7|us_west_2_t2_large,0e74fe5d|us_west_2_t2_micro,ef7ad853|us_west_2_t2_nano,00cff12a|us_west_2_x1_16xlarge,93d777af|us_west_2_x1_32xlarge,67a0644d|us_west_2_x1_32xlarge,423474c7|us_west_2_z1d_2xlarge,faf2a9aa|us_west_2_z1d_2xlarge,3ebdcf54|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848c07e0|us_west_2_c4_xlarge,ce90fc22|us_west_2_c5_9xlarge,861428e7|us_west_2_c5_9xlarge,f21506d1|us_west_2_c5_large,a6712d16|us_west_2_c5_xlarge,33a95c56|us_west_2_c5_xlarge,ee6df043|us_west_2_c5_xlarge,b039c635|us_west_2_c5d_large,fca48699|us_west_2_i3_2xlarge,f7e7aafa|us_west_2_m1_medium,560305bb|us_west_2_m1_xlarge,a4b9c61a|us_west_2_m4_xlarge,cf714ff4|us_west_2_m5_4xlarge,a57e8e94|us_west_2_m5d_12xlarge,56f86274|us_west_2_m5d_2xlarge,8b114a14|us_west_2_m5d_xlarge,210e7ad4|us_west_2_r4_2xlarge,b6a982e4|us_west_2_r4_4xlarge,cf1290e5|us_west_2_r4_4xlarge,d492ea8f|us_west_2_r4_4xlarge,68b121c8|us_west_2_r4_4xlarge,36d96431|us_west_2_r5_24xlarge,83fa74b3|us_west_2_r5_24xlarge,7cf1f662|us_west_2_r5_xlarge,111f2c71|us_west_2_r5d_12xlarge,971312df|us_west_2_r5d_12xlarge,7336224f|us_west_2_r5d_24xlarge,89113552|us_west_2_t2_nano,fefe81c3|us_west_2_t2_xlarge,3b83565d|us_west_2_x1_16xlarge,4ed6d263|us_west_2_x1_32xlarge,e66846db|us_west_2_x1_32xlarge,86cec18b|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ccd56f5b|us_west_2_c5_18xlarge,abbb0df9|us_west_2_c5_18xlarge,40aaa62d|us_west_2_c5_4xlarge,5b3d144f|us_west_2_c5_4xlarge,b6d3871e|us_west_2_c5_9xlarge,130f7dbd|us_west_2_c5d_18xlarge,c017637b|us_west_2_c5d_large,0518b6ab|us_west_2_c5d_xlarge,ea8e3366|us_west_2_d2_xlarge,53a9c4ad|us_west_2_g2_2xlarge,4d1d61e2|us_west_2_i3_16xlarge,c297d729|us_west_2_i3_2xlarge,9c3d4cd4|us_west_2_m4_16xlarge,6d6f79aa|us_west_2_m4_16xlarge,50ea12c4|us_west_2_m4_16xlarge,4ed83c78|us_west_2_m5_2xlarge,f5a1de1f|us_west_2_m5_2xlarge,daa0814d|us_west_2_m5_4xlarge,d602e886|us_west_2_m5_4xlarge,8feeede2|us_west_2_m5_xlarge,f14e20a4|us_west_2_m5_xlarge,8912a14b|us_west_2_m5_xlarge,81dfc479|us_west_2_m5d_24xlarge,8656a8da|us_west_2_m5d_large,148aaead|us_west_2_m5d_xlarge,8f5084c4|us_west_2_m5d_xlarge,65347b45|us_west_2_p2_16xlarge,9da359a7|us_west_2_p3_2xlarge,a2065a8a|us_west_2_r4_2xlarge,93c4eb40|us_west_2_r4_4xlarge,19e02f90|us_west_2_r4_4xlarge,581cbc42|us_west_2_r4_8xlarge,0bfd5228|us_west_2_r4_large,be6abc61|us_west_2_r4_xlarge,95bf9c53|us_west_2_r5_12xlarge,5f828a5b|us_west_2_r5_12xlarge,d0c78808|us_west_2_r5_24xlarge,a080665c|us_west_2_r5_large,24d79378|us_west_2_r5d_24xlarge,a86e86fe|us_west_2_r5d_4xlarge,399df807|us_west_2_r5d_large,12c8fa04|us_west_2_r5d_xlarge,7de8ec0e|us_west_2_t2_2xlarge,6bc63dc5|us_west_2_t2_xlarge,f69b5c6b|us_west_2_x1_32xlarge,98793ff8|us_west_2_z1d_12xlarge,4dad93f4|us_west_2_z1d_2xlarge,bf004d3b|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328405be|us_west_2_c4_4xlarge,ae947f03|us_west_2_c4_8xlarge,0ce08403|us_west_2_c4_large,9f555462|us_west_2_c5d_4xlarge,ce6b7c04|us_west_2_c5d_large,e0949615|us_west_2_c5d_xlarge,0b073068|us_west_2_c5d_xlarge,df75ad72|us_west_2_d2_4xlarge,92bbb04c|us_west_2_i3_2xlarge,e88bccb2|us_west_2_i3_2xlarge,95112e19|us_west_2_i3_8xlarge,c4e605e3|us_west_2_m4_10xlarge,3224d090|us_west_2_m4_16xlarge,fd4ffd96|us_west_2_m4_large,eb6a8889|us_west_2_m4_large,e1ea2640|us_west_2_m4_xlarge,0841ea92|us_west_2_m5_large,76992614|us_west_2_m5_xlarge,7bb9fe84|us_west_2_m5_xlarge,5aedeccb|us_west_2_m5_xlarge,15b30441|us_west_2_m5_xlarge,5494dfb4|us_west_2_m5d_24xlarge,3f4057a5|us_west_2_m5d_4xlarge,4d5bc72c|us_west_2_m5d_xlarge,0c9b0a46|us_west_2_p3_16xlarge,c7b32142|us_west_2_p3_2xlarge,8cd58532|us_west_2_p3_8xlarge,ec1afcbc|us_west_2_r4_2xlarge,1fc03cd3|us_west_2_r4_8xlarge,dd2d1fdb|us_west_2_r4_large,362db652|us_west_2_r5d_12xlarge,7aa9028c|us_west_2_x1_32xlarge,e714d194|us_west_2_x1_32xlarge,bfb6fa5b|us_west_2_z1d_6xlarge,c1c8f9f1|us_west_2_z1d_6xlarge,37c02c57|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f193b898|us_west_2_c4_xlarge,dcefca95|us_west_2_c5_18xlarge,bcc0e718|us_west_2_c5_large,cea61a67|us_west_2_c5_xlarge,54737a83|us_west_2_c5d_18xlarge,8784c4f4|us_west_2_c5d_18xlarge,5332957e|us_west_2_c5d_large,b14b8d90|us_west_2_c5d_xlarge,daf8b10c|us_west_2_g2_2xlarge,b4b8402a|us_west_2_g2_2xlarge,e5249203|us_west_2_g2_2xlarge,8b7cd140|us_west_2_i3_large,6a814690|us_west_2_m4_16xlarge,9b3d2110|us_west_2_m4_4xlarge,fea8d458|us_west_2_m5_12xlarge,6d2f5fc1|us_west_2_m5_2xlarge,3adac0f5|us_west_2_m5d_12xlarge,3fba24ff|us_west_2_m5d_4xlarge,b464954d|us_west_2_m5d_xlarge,3b9c39b3|us_west_2_p2_16xlarge,9e5ca9e1|us_west_2_r4_16xlarge,77cb00e7|us_west_2_r4_2xlarge,99106c1f|us_west_2_r5_2xlarge,1ec34bf3|us_west_2_r5_2xlarge,907be705|us_west_2_r5d_12xlarge,6ed71947|us_west_2_t2_2xlarge,eb925b50|us_west_2_t2_2xlarge,98414f3b|us_west_2_t2_medium,97947e09|us_west_2_z1d_6xlarge,93ce6f2c|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5b6a1b8|us_west_2_c4_8xlarge,e93a1a52|us_west_2_c4_large,e486dd36|us_west_2_c5_2xlarge,ea924945|us_west_2_c5_4xlarge,ebb19bad|us_west_2_c5_4xlarge,a9598a4d|us_west_2_c5_xlarge,4cf9e29c|us_west_2_c5d_18xlarge,a7673d97|us_west_2_c5d_xlarge,00f0d9be|us_west_2_d2_8xlarge,794523e1|us_west_2_i3_2xlarge,ec60eaee|us_west_2_i3_4xlarge,62ddb761|us_west_2_i3_4xlarge,43a06281|us_west_2_i3_8xlarge,d6cd9b7e|us_west_2_m1_xlarge,316d5880|us_west_2_m2_2xlarge,594e1ca7|us_west_2_m4_10xlarge,27d04001|us_west_2_m4_large,202cbe7e|us_west_2_m4_xlarge,190c194b|us_west_2_m5_12xlarge,28a43e22|us_west_2_m5d_12xlarge,0883c83c|us_west_2_m5d_4xlarge,40583bdb|us_west_2_m5d_xlarge,91237a8a|us_west_2_p3_16xlarge,ded67ed8|us_west_2_p3_8xlarge,2eccd19f|us_west_2_r4_16xlarge,91566b91|us_west_2_r4_16xlarge,cdb18b69|us_west_2_r4_4xlarge,932d0752|us_west_2_r4_8xlarge,a9cba5c8|us_west_2_r4_xlarge,6792e55b|us_west_2_r4_xlarge,fd60eef7|us_west_2_r5_12xlarge,c5217264|us_west_2_r5_12xlarge,63ad30fe|us_west_2_r5_4xlarge,b64c7e03|us_west_2_r5d_12xlarge,1583f84c|us_west_2_r5d_24xlarge,08fe771c|us_west_2_r5d_4xlarge,f30f54eb|us_west_2_r5d_large,821663b5|us_west_2_t2_medium,300ffabc|us_west_2_t2_medium,c0e3eecf|us_west_2_z1d_12xlarge,3b34f2cc|us_west_2_z1d_2xlarge,b096b00e|us_west_2_z1d_2xlarge,f8ae548f|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7292ac5d|us_west_2_c4_large,bc5ce16f|us_west_2_c5_2xlarge,8c437afb|us_west_2_c5_large,40572276|us_west_2_c5d_large,bc8a363c|us_west_2_c5d_large,dc702e68|us_west_2_c5d_large,dca9ae1e|us_west_2_c5d_xlarge,1e9285e0|us_west_2_d2_8xlarge,cb4fd6e0|us_west_2_i3_2xlarge,441afb6f|us_west_2_i3_8xlarge,469ac7c3|us_west_2_i3_xlarge,d52c710c|us_west_2_m4_16xlarge,be42d17c|us_west_2_m4_2xlarge,6b9019c2|us_west_2_m4_large,f9a2cedd|us_west_2_m5_12xlarge,afd7f89a|us_west_2_m5_2xlarge,14aa1e20|us_west_2_m5_4xlarge,789e0631|us_west_2_m5d_xlarge,65ad96cc|us_west_2_p2_xlarge,372addd1|us_west_2_p3_2xlarge,00f04e13|us_west_2_r4_4xlarge,b24ba55a|us_west_2_r4_4xlarge,84636b29|us_west_2_r4_large,6fb04e9f|us_west_2_r4_xlarge,13d24da7|us_west_2_r5_12xlarge,2cf946a0|us_west_2_r5_24xlarge,0c86c870|us_west_2_r5_24xlarge,b217ff61|us_west_2_r5_xlarge,929569fb|us_west_2_r5d_24xlarge,b389641a|us_west_2_r5d_2xlarge,cad09868|us_west_2_r5d_large,31eace55|us_west_2_t2_2xlarge,2d9b41f5|us_west_2_z1d_3xlarge,ce512405|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc7b39b9|us_west_2_c4_4xlarge,4959e533|us_west_2_c5_9xlarge,5e63c4e3|us_west_2_c5_9xlarge,d363987c|us_west_2_c5_large,c7623787|us_west_2_c5d_18xlarge,68c95e0d|us_west_2_g2_8xlarge,611da57c|us_west_2_i3_16xlarge,a27300f7|us_west_2_i3_2xlarge,7d20a120|us_west_2_i3_metal,3199033d|us_west_2_i3_xlarge,a6dc33e8|us_west_2_m4_4xlarge,24ea4ab7|us_west_2_m4_large,b6ec4ee4|us_west_2_m5_12xlarge,e036945f|us_west_2_m5_24xlarge,8f23a657|us_west_2_m5_2xlarge,a6162b76|us_west_2_m5_large,0820f049|us_west_2_m5d_2xlarge,31bbedfb|us_west_2_m5d_4xlarge,188c8871|us_west_2_m5d_large,3e45af7a|us_west_2_m5d_large,c8cce75c|us_west_2_p2_16xlarge,b3715d45|us_west_2_r4_16xlarge,c6b7d595|us_west_2_r4_4xlarge,c4c697f9|us_west_2_r5_12xlarge,9d3e21c8|us_west_2_r5_2xlarge,9cca9148|us_west_2_r5d_large,4d8e497f|us_west_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e876108|us_west_2_c4_2xlarge,fd38a563|us_west_2_c4_2xlarge,160fc8ac|us_west_2_c4_2xlarge,4f9f2e4d|us_west_2_c4_large,0cb0480f|us_west_2_c4_large,6f36c240|us_west_2_c4_xlarge,ec94e8aa|us_west_2_c5_18xlarge,884d535d|us_west_2_c5_9xlarge,c5481b21|us_west_2_c5_9xlarge,ad957034|us_west_2_c5_xlarge,f6e7d7ba|us_west_2_c5d_18xlarge,67ff7e71|us_west_2_c5d_2xlarge,571d0fdc|us_west_2_c5d_2xlarge,b228550b|us_west_2_c5d_2xlarge,eef06397|us_west_2_c5d_large,818e35c9|us_west_2_d2_2xlarge,fd4f9dcb|us_west_2_f1_16xlarge,46f5b866|us_west_2_i3_2xlarge,b3f9140f|us_west_2_i3_xlarge,334f7e7d|us_west_2_m1_small,3e2cb393|us_west_2_m4_10xlarge,8248c775|us_west_2_m4_16xlarge,2d0e19cc|us_west_2_m4_2xlarge,1ab1277f|us_west_2_m4_xlarge,cdf03d0f|us_west_2_m5_xlarge,8b968e92|us_west_2_m5_xlarge,c63bac43|us_west_2_m5d_24xlarge,b388385e|us_west_2_m5d_24xlarge,a47eb680|us_west_2_m5d_4xlarge,3e2c2627|us_west_2_r4_2xlarge,30e197f4|us_west_2_r4_4xlarge,22d56dc9|us_west_2_r4_xlarge,2b370b30|us_west_2_r4_xlarge,39c2e481|us_west_2_r5_24xlarge,3cb9da00|us_west_2_r5_large,8fecee0a|us_west_2_r5_large,9a69e287|us_west_2_r5_xlarge,4f45c5be|us_west_2_r5_xlarge,39962eaf|us_west_2_r5d_24xlarge,0014c921|us_west_2_r5d_24xlarge,f6a05bf6|us_west_2_r5d_2xlarge,a1fdb2c3|us_west_2_r5d_4xlarge,11875377|us_west_2_r5d_large,82ccb62e|us_west_2_r5d_xlarge,45e53ce0|us_west_2_t2_large,e5bf753f|us_west_2_t2_xlarge,ced51c52|us_west_2_x1_16xlarge,025891cc|us_west_2_x1_32xlarge,279e3d2f|us_west_2_x1_32xlarge,1195bb54|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
