bdbecc4d|us_west_2_c4_large,94ac8a93|us_west_2_c5_2xlarge,acc90f78|us_west_2_c5_4xlarge,ff09e314|us_west_2_c5_9xlarge,d1c0bd3b|us_west_2_c5_xlarge,d1dd56d4|us_west_2_c5_xlarge,efbfb1b6|us_west_2_c5_xlarge,dd6144ee|us_west_2_c5_xlarge,134c1c07|us_west_2_c5d_18xlarge,cc83aa38|us_west_2_c5d_2xlarge,c6f55284|us_west_2_c5d_9xlarge,028a8eaa|us_west_2_c5d_large,0dd44518|us_west_2_d2_xlarge,aee29a6a|us_west_2_f1_2xlarge,ef58984d|us_west_2_g2_8xlarge,a7349a03|us_west_2_i3_2xlarge,036247a5|us_west_2_m2_4xlarge,6444b757|us_west_2_m4_10xlarge,eeb0f963|us_west_2_m4_2xlarge,e8b4959f|us_west_2_m4_2xlarge,f39ae5e3|us_west_2_m4_4xlarge,a6c7898c|us_west_2_m4_large,44f52754|us_west_2_m4_large,342adafc|us_west_2_m4_large,87ce0538|us_west_2_m4_xlarge,e9225fb9|us_west_2_m5_24xlarge,d5140cdf|us_west_2_m5_large,1662ae14|us_west_2_m5_large,98fe72e6|us_west_2_m5d_12xlarge,074e6ac3|us_west_2_m5d_24xlarge,5bc32170|us_west_2_m5d_xlarge,b1e7764a|us_west_2_m5d_xlarge,33d3618c|us_west_2_p3_16xlarge,d42268cc|us_west_2_p3_16xlarge,dafe0fa2|us_west_2_p3_2xlarge,84e4f2c8|us_west_2_r5_24xlarge,156aad48|us_west_2_r5_4xlarge,8a9e24e9|us_west_2_r5_4xlarge,ab39f7eb|us_west_2_r5_large,e60ceb40|us_west_2_r5_xlarge,253c600a|us_west_2_r5d_12xlarge,204e34d3|us_west_2_r5d_xlarge,dbc64b00|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ed9919b|us_west_2_c4_8xlarge,b360acdd|us_west_2_c5_large,c965c153|us_west_2_c5d_18xlarge,1e035692|us_west_2_c5d_2xlarge,4e429448|us_west_2_c5d_4xlarge,27dc4b2c|us_west_2_c5d_9xlarge,8ffcd5a0|us_west_2_c5d_9xlarge,d1afdf35|us_west_2_c5d_9xlarge,7af98f62|us_west_2_c5d_xlarge,8d69b921|us_west_2_d2_4xlarge,a0dea438|us_west_2_i3_16xlarge,eaf51928|us_west_2_i3_4xlarge,70a706a8|us_west_2_i3_8xlarge,95d1c2dd|us_west_2_i3_large,53b1bb5a|us_west_2_m5_12xlarge,8c075648|us_west_2_m5_24xlarge,fb4a4b31|us_west_2_m5_4xlarge,5dd46728|us_west_2_m5_large,a091f9e3|us_west_2_m5d_12xlarge,f58875d1|us_west_2_m5d_4xlarge,b7229237|us_west_2_p3_16xlarge,af81c555|us_west_2_p3_16xlarge,242adf64|us_west_2_r4_xlarge,42cac8e2|us_west_2_r5_12xlarge,3939b210|us_west_2_r5_large,a3a07660|us_west_2_r5_large,6d8548cf|us_west_2_r5_large,31240db9|us_west_2_r5_xlarge,e4e54d36|us_west_2_r5d_12xlarge,1747548e|us_west_2_r5d_4xlarge,11e3f89b|us_west_2_t2_medium,c751e32d|us_west_2_z1d_3xlarge,232cca96|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4bb4363|us_west_2_c4_8xlarge,818aa3cc|us_west_2_c5_2xlarge,605a20fc|us_west_2_c5_9xlarge,7e3271a1|us_west_2_c5_xlarge,46990644|us_west_2_c5d_4xlarge,4dc786fa|us_west_2_d2_8xlarge,9d30bd9c|us_west_2_i3_2xlarge,a45bbebc|us_west_2_i3_xlarge,a71d8b7f|us_west_2_m4_xlarge,0e01f06c|us_west_2_m5_large,61a37483|us_west_2_m5d_2xlarge,af05b2a3|us_west_2_m5d_2xlarge,4f624024|us_west_2_m5d_4xlarge,1aec4dd6|us_west_2_m5d_4xlarge,624686bf|us_west_2_m5d_xlarge,24be7003|us_west_2_p3_8xlarge,e7170ff5|us_west_2_r4_2xlarge,435dddc5|us_west_2_r4_large,88049aed|us_west_2_r5_large,2d56a8ba|us_west_2_r5d_2xlarge,6c9ad527|us_west_2_r5d_4xlarge,b10e2e75|us_west_2_r5d_large,ebb3646f|us_west_2_t2_2xlarge,92f2e056|us_west_2_z1d_2xlarge,f8cb29a1|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c02a9c5a|us_west_2_c1_medium,5faa8861|us_west_2_c4_4xlarge,bed58ac7|us_west_2_c4_4xlarge,2728b902|us_west_2_c5_2xlarge,4d90c6ec|us_west_2_c5_9xlarge,554db527|us_west_2_c5_large,a2508471|us_west_2_c5d_18xlarge,52096861|us_west_2_c5d_2xlarge,c3864727|us_west_2_d2_xlarge,1dcd4d42|us_west_2_i3_2xlarge,a2aca7c8|us_west_2_i3_large,24f50e4c|us_west_2_m4_10xlarge,c96e0909|us_west_2_m4_10xlarge,6f5206ce|us_west_2_m4_16xlarge,95fb8ebb|us_west_2_m4_large,35e6e0cb|us_west_2_m4_large,94b57192|us_west_2_m5_2xlarge,89790865|us_west_2_m5_4xlarge,485a9777|us_west_2_m5_4xlarge,4e3190bc|us_west_2_m5_xlarge,007f33ed|us_west_2_m5d_12xlarge,ff14e8de|us_west_2_m5d_24xlarge,5cb286b5|us_west_2_m5d_2xlarge,0e03f307|us_west_2_m5d_4xlarge,7583d268|us_west_2_r4_2xlarge,72fec861|us_west_2_r4_large,6e861e51|us_west_2_r4_xlarge,8d0c9b7f|us_west_2_r5_24xlarge,d28c22c2|us_west_2_r5_24xlarge,b3118761|us_west_2_r5_24xlarge,91a14507|us_west_2_r5_2xlarge,8f258fca|us_west_2_r5d_12xlarge,3b8afe5b|us_west_2_r5d_4xlarge,f4c407ad|us_west_2_r5d_xlarge,062252d8|us_west_2_z1d_2xlarge,31f98de5|us_west_2_z1d_2xlarge,b0ecfb79|us_west_2_z1d_6xlarge,2299ecb9|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f82aeaa2|us_west_2_c1_medium,2127fdcf|us_west_2_c1_xlarge,104b62b8|us_west_2_c5_18xlarge,acd7cef4|us_west_2_c5_9xlarge,47037366|us_west_2_c5_large,f18589c8|us_west_2_c5d_2xlarge,64b8ba89|us_west_2_c5d_4xlarge,cab402d9|us_west_2_c5d_4xlarge,5d4a8df2|us_west_2_c5d_9xlarge,56a03f78|us_west_2_d2_2xlarge,6a66bd22|us_west_2_i3_16xlarge,679e1305|us_west_2_i3_large,407535d2|us_west_2_i3_xlarge,04aaa04d|us_west_2_m5_4xlarge,48fa835c|us_west_2_m5_4xlarge,77d324f6|us_west_2_m5d_12xlarge,2b745f98|us_west_2_m5d_24xlarge,0f5466af|us_west_2_m5d_24xlarge,196410b5|us_west_2_m5d_2xlarge,c9b8780e|us_west_2_m5d_4xlarge,09b0bf9f|us_west_2_m5d_large,4de476e8|us_west_2_p3_16xlarge,55a4307e|us_west_2_r4_8xlarge,3d1af402|us_west_2_r5_12xlarge,284edd13|us_west_2_r5_4xlarge,052a5af4|us_west_2_r5_xlarge,cf70fefc|us_west_2_r5_xlarge,e220636b|us_west_2_r5d_2xlarge,6ac4b6ec|us_west_2_z1d_12xlarge,e628e6af|us_west_2_z1d_3xlarge,501c0e1c|us_west_2_z1d_6xlarge,75e7b78a|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a2268f8|us_west_2_c1_xlarge,7da0eaff|us_west_2_c5d_18xlarge,d3806678|us_west_2_c5d_9xlarge,29e5e251|us_west_2_d2_2xlarge,3ce0ec5e|us_west_2_d2_2xlarge,7a4c93d7|us_west_2_d2_4xlarge,4642fd1c|us_west_2_d2_4xlarge,bc09008a|us_west_2_g2_8xlarge,e29922dd|us_west_2_i3_4xlarge,1cfce7f0|us_west_2_i3_8xlarge,15ce68ad|us_west_2_m4_16xlarge,bce05d5c|us_west_2_m4_16xlarge,3eaff986|us_west_2_m4_2xlarge,6b11fb39|us_west_2_m4_4xlarge,9ce83692|us_west_2_m4_4xlarge,9c90c849|us_west_2_m4_large,bfeeb7d4|us_west_2_m4_xlarge,496dd8c8|us_west_2_m5_24xlarge,279c3d25|us_west_2_m5_24xlarge,ebe461f8|us_west_2_m5_2xlarge,7c385605|us_west_2_m5_large,8fb2e6e5|us_west_2_m5_xlarge,0fc0a6d4|us_west_2_m5_xlarge,8a9640ee|us_west_2_m5d_12xlarge,7dc1df3a|us_west_2_m5d_2xlarge,a3b05cbb|us_west_2_m5d_4xlarge,65cc77aa|us_west_2_m5d_xlarge,555b7382|us_west_2_m5d_xlarge,3a291b20|us_west_2_r4_16xlarge,dfb43caa|us_west_2_r4_16xlarge,c7efb831|us_west_2_r4_4xlarge,45df3799|us_west_2_r5_12xlarge,b28ec5a0|us_west_2_r5_24xlarge,1d294935|us_west_2_r5_2xlarge,e1778e5f|us_west_2_t2_nano,f2c975a5|us_west_2_t2_xlarge,1ad69f62|us_west_2_z1d_12xlarge,6622d71c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dee814c8|us_west_2_c4_4xlarge,0daa2501|us_west_2_c4_8xlarge,02ade526|us_west_2_c4_xlarge,2b99c81e|us_west_2_c5_large,ca6fc731|us_west_2_c5_large,338ff36c|us_west_2_c5_xlarge,80592f89|us_west_2_c5d_2xlarge,c8697760|us_west_2_c5d_4xlarge,707e10cf|us_west_2_c5d_9xlarge,e512de18|us_west_2_c5d_large,40ab15e5|us_west_2_c5d_xlarge,8126f7bc|us_west_2_c5d_xlarge,3f8b62db|us_west_2_d2_2xlarge,2a8fb32c|us_west_2_f1_2xlarge,cf04bff5|us_west_2_i3_8xlarge,801ef3a0|us_west_2_i3_xlarge,b15f019a|us_west_2_m2_xlarge,a179ebd0|us_west_2_m4_10xlarge,af32a5cb|us_west_2_m4_10xlarge,407a64be|us_west_2_m4_4xlarge,b5ac5f48|us_west_2_m4_4xlarge,59d04529|us_west_2_m4_large,17680ea4|us_west_2_m5_24xlarge,a10b7bba|us_west_2_m5_2xlarge,a8f3f663|us_west_2_m5d_12xlarge,4ab8ec13|us_west_2_m5d_24xlarge,d3be2042|us_west_2_m5d_xlarge,6c922503|us_west_2_p2_16xlarge,4764f658|us_west_2_r4_2xlarge,a2794e8c|us_west_2_r4_4xlarge,de5deaf6|us_west_2_r4_4xlarge,07cd109e|us_west_2_r4_xlarge,a5d01d27|us_west_2_r5_4xlarge,3c216520|us_west_2_r5_4xlarge,87c45c6b|us_west_2_r5d_large,ec133278|us_west_2_x1_16xlarge,0b4b7348|us_west_2_x1_32xlarge,cb1d4961|us_west_2_x1_32xlarge,e3b55f33|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8059b2a8|us_west_2_c4_2xlarge,bddd5e77|us_west_2_c5_9xlarge,b27324d2|us_west_2_c5_9xlarge,ae81598e|us_west_2_c5_large,2fe9774f|us_west_2_c5d_4xlarge,403a80db|us_west_2_c5d_large,279e5c49|us_west_2_c5d_xlarge,09767230|us_west_2_d2_4xlarge,2060ea41|us_west_2_i3_16xlarge,225a34d8|us_west_2_i3_2xlarge,2c3646e2|us_west_2_i3_metal,7e8595a0|us_west_2_i3_metal,cb26d08c|us_west_2_i3_xlarge,b5df3ae8|us_west_2_m1_small,a0eaf528|us_west_2_m4_10xlarge,084f9609|us_west_2_m4_16xlarge,7ec0ef3f|us_west_2_m5_4xlarge,183b5388|us_west_2_p2_16xlarge,66ab7889|us_west_2_p2_8xlarge,f294ebed|us_west_2_r4_16xlarge,7e56f358|us_west_2_r4_xlarge,947cbea2|us_west_2_r4_xlarge,1c9139dc|us_west_2_r5_24xlarge,148a7e93|us_west_2_r5_24xlarge,014d4495|us_west_2_r5_2xlarge,2f2b443b|us_west_2_r5_large,bde3b417|us_west_2_r5_large,fa902548|us_west_2_r5d_12xlarge,5fdad2c1|us_west_2_r5d_12xlarge,da9aeef8|us_west_2_r5d_2xlarge,f2c415a2|us_west_2_r5d_2xlarge,91d289e4|us_west_2_r5d_4xlarge,2a84dc78|us_west_2_r5d_4xlarge,4c34b119|us_west_2_r5d_large,22176d8d|us_west_2_r5d_xlarge,c85e1920|us_west_2_z1d_2xlarge,33eabbe5|us_west_2_z1d_3xlarge,ffac7b01|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b279da57|us_west_2_c4_8xlarge,4979ebd3|us_west_2_c4_large,4dd1e39f|us_west_2_c5_2xlarge,adbd61af|us_west_2_c5_9xlarge,77e88ce7|us_west_2_c5d_18xlarge,8c3985dd|us_west_2_c5d_2xlarge,0a9f1373|us_west_2_cc2_8xlarge,f17bc98c|us_west_2_d2_2xlarge,0cafdf81|us_west_2_g2_8xlarge,5b020538|us_west_2_i3_metal,ffcb4265|us_west_2_i3_xlarge,c43939e0|us_west_2_i3_xlarge,be896eba|us_west_2_m1_medium,cb2cd643|us_west_2_m4_10xlarge,93fd8e06|us_west_2_m4_2xlarge,76cee2fc|us_west_2_m4_large,58687f29|us_west_2_m5_24xlarge,7fa09ce0|us_west_2_m5_2xlarge,d703a474|us_west_2_m5_xlarge,465e1d75|us_west_2_m5d_4xlarge,2f6b55ed|us_west_2_m5d_4xlarge,8f32bca5|us_west_2_p2_8xlarge,ee882b93|us_west_2_p2_xlarge,a1db7c68|us_west_2_r4_2xlarge,b0e4e0ff|us_west_2_r4_large,de351b11|us_west_2_r5_12xlarge,da8f43ca|us_west_2_r5_12xlarge,e97c01a0|us_west_2_r5_4xlarge,5b72a43d|us_west_2_r5_4xlarge,89e3381c|us_west_2_r5d_12xlarge,df2f77f0|us_west_2_r5d_4xlarge,252501dc|us_west_2_r5d_4xlarge,ad101d60|us_west_2_r5d_4xlarge,2aa93691|us_west_2_r5d_large,e223204e|us_west_2_r5d_xlarge,a0de9ebe|us_west_2_t2_large,9b297ade|us_west_2_z1d_3xlarge,2fed09a7|us_west_2_z1d_6xlarge,884e555c|us_west_2_z1d_6xlarge,47a3f3e9|us_west_2_z1d_6xlarge,a63174e9|us_west_2_z1d_6xlarge,f0b8cd67|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b6ee709|us_west_2_c5_large,9a2f02ce|us_west_2_c5_large,09bd55cc|us_west_2_c5_xlarge,5fb94357|us_west_2_c5d_18xlarge,ab86ca13|us_west_2_c5d_18xlarge,0c19c110|us_west_2_c5d_2xlarge,0c52e3be|us_west_2_c5d_4xlarge,1c02fd2a|us_west_2_c5d_9xlarge,41815622|us_west_2_m2_4xlarge,c7a697a8|us_west_2_m4_10xlarge,9b32fded|us_west_2_m4_10xlarge,9e074efb|us_west_2_m4_16xlarge,55e3af6c|us_west_2_m4_16xlarge,b135fe47|us_west_2_m4_2xlarge,fd550297|us_west_2_m4_2xlarge,c94046a0|us_west_2_m4_large,7c9689ae|us_west_2_m4_xlarge,8efe1622|us_west_2_m5_4xlarge,488a3708|us_west_2_m5d_12xlarge,48900d89|us_west_2_m5d_12xlarge,7bd1d965|us_west_2_m5d_24xlarge,53cc530a|us_west_2_p3_16xlarge,3ce06015|us_west_2_p3_16xlarge,2e310250|us_west_2_p3_2xlarge,998d83c3|us_west_2_r4_16xlarge,81c13014|us_west_2_r4_16xlarge,d8b80bd1|us_west_2_r4_2xlarge,01b9d0bd|us_west_2_r4_4xlarge,41281820|us_west_2_r4_large,d24a8222|us_west_2_r4_xlarge,fd5d297a|us_west_2_r5_xlarge,1f8e8904|us_west_2_r5d_12xlarge,a6e5fc9c|us_west_2_x1_16xlarge,0dd7dd7a|us_west_2_z1d_12xlarge,b132f342|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81765d5e|us_west_2_c1_medium,a5d58b85|us_west_2_c4_8xlarge,fa1d543e|us_west_2_c4_8xlarge,a6bc13ca|us_west_2_c4_xlarge,c5d95b6d|us_west_2_c5_9xlarge,2e5b2ddf|us_west_2_c5_9xlarge,43f62a26|us_west_2_c5_9xlarge,580e45cf|us_west_2_c5d_18xlarge,23e73b5c|us_west_2_c5d_9xlarge,53d6c8a8|us_west_2_c5d_xlarge,01f44214|us_west_2_i3_metal,21be8762|us_west_2_m4_16xlarge,044bd053|us_west_2_m4_16xlarge,3562f5ad|us_west_2_m4_16xlarge,f899e129|us_west_2_m4_4xlarge,72e6316f|us_west_2_m5_12xlarge,748d6c0f|us_west_2_m5_24xlarge,46050c07|us_west_2_m5_2xlarge,73dfc27f|us_west_2_m5_2xlarge,f9cc9095|us_west_2_m5d_12xlarge,b51d5695|us_west_2_m5d_large,cfae9377|us_west_2_m5d_xlarge,3182fd2d|us_west_2_r4_16xlarge,65768d07|us_west_2_r4_16xlarge,5216699a|us_west_2_r4_2xlarge,e7697e93|us_west_2_r5_12xlarge,4198a1c6|us_west_2_r5_4xlarge,8d4a1d1c|us_west_2_r5_large,7bd59667|us_west_2_r5d_24xlarge,848eef94|us_west_2_r5d_xlarge,1ec3ba33|us_west_2_t2_medium,6bfdef5e|us_west_2_z1d_12xlarge,793ef87c|us_west_2_z1d_3xlarge,24707854|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32bc09a0|us_west_2_c4_xlarge,deaa3f39|us_west_2_c5_2xlarge,f88688fa|us_west_2_c5_9xlarge,5fb0459c|us_west_2_c5d_4xlarge,44aaef29|us_west_2_c5d_9xlarge,c7d7ee84|us_west_2_c5d_xlarge,ec69c735|us_west_2_c5d_xlarge,f39111d9|us_west_2_i3_2xlarge,07509068|us_west_2_i3_2xlarge,ef915657|us_west_2_i3_2xlarge,c2634bb4|us_west_2_i3_metal,86d7eeab|us_west_2_m4_10xlarge,4379807b|us_west_2_m4_2xlarge,303058e3|us_west_2_m4_xlarge,62363e71|us_west_2_m5_12xlarge,271b88bd|us_west_2_m5_24xlarge,59b01d2d|us_west_2_m5_4xlarge,b0420b73|us_west_2_m5d_12xlarge,9cda644a|us_west_2_m5d_2xlarge,e6a993c2|us_west_2_p2_16xlarge,d859e4c8|us_west_2_r4_2xlarge,207ba0b7|us_west_2_r4_large,d04b3647|us_west_2_r4_xlarge,06af5ad1|us_west_2_r5_12xlarge,62d9ea4f|us_west_2_r5_2xlarge,3db4966b|us_west_2_r5d_12xlarge,222cb43d|us_west_2_r5d_4xlarge,ebbbd18d|us_west_2_r5d_large,e2bc01bc|us_west_2_r5d_large,f06863d0|us_west_2_r5d_large,d1032b74|us_west_2_r5d_xlarge,6458e430|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347c2992|us_west_2_c4_4xlarge,06378f46|us_west_2_c5_4xlarge,bcbd1752|us_west_2_c5_xlarge,0278d2b8|us_west_2_c5d_2xlarge,f02a2bc4|us_west_2_c5d_9xlarge,d2ae04cd|us_west_2_c5d_xlarge,402933a8|us_west_2_d2_4xlarge,d3a07691|us_west_2_f1_2xlarge,076eb14e|us_west_2_i3_4xlarge,9b56d1dd|us_west_2_i3_8xlarge,fe3d2f22|us_west_2_i3_8xlarge,2348bb8b|us_west_2_i3_metal,c9b5bf21|us_west_2_i3_metal,f4943f93|us_west_2_m1_medium,cb687aa3|us_west_2_m2_4xlarge,0457924a|us_west_2_m2_xlarge,6547d5ce|us_west_2_m4_16xlarge,dccd3629|us_west_2_m4_4xlarge,8e3f7d53|us_west_2_m4_xlarge,ba91853d|us_west_2_m5_24xlarge,3044e579|us_west_2_m5_24xlarge,b8954fbf|us_west_2_m5_2xlarge,776ce89f|us_west_2_m5d_24xlarge,9417557c|us_west_2_m5d_2xlarge,b856ed3b|us_west_2_m5d_large,bd0606f6|us_west_2_r4_2xlarge,fea43802|us_west_2_r4_8xlarge,5d98f2b7|us_west_2_r4_xlarge,0e0f35d8|us_west_2_r4_xlarge,ced673c4|us_west_2_r5_4xlarge,f67b6f11|us_west_2_r5_large,c473adc2|us_west_2_r5_xlarge,72ef866f|us_west_2_r5d_4xlarge,fae71791|us_west_2_x1_16xlarge,234d9308|us_west_2_z1d_12xlarge,9600f1bd|us_west_2_z1d_12xlarge,e8bc1ff1|us_west_2_z1d_3xlarge,46c3fffd|us_west_2_z1d_6xlarge,dc91d786|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
025c2ed5|us_west_2_c1_medium,f26940b7|us_west_2_c4_8xlarge,f09d83af|us_west_2_c4_xlarge,85d40744|us_west_2_c4_xlarge,e13041f6|us_west_2_c4_xlarge,66c834ea|us_west_2_c5_large,808adb2e|us_west_2_c5d_4xlarge,36b2a8e5|us_west_2_c5d_4xlarge,2e9ca7c6|us_west_2_c5d_9xlarge,646d0afe|us_west_2_c5d_xlarge,fcf18230|us_west_2_c5d_xlarge,c1d7496a|us_west_2_d2_8xlarge,fafe093a|us_west_2_d2_8xlarge,2e737aca|us_west_2_d2_xlarge,0002b8f5|us_west_2_d2_xlarge,8c40a19e|us_west_2_g2_8xlarge,4374bbb5|us_west_2_m2_4xlarge,ba87d9bd|us_west_2_m4_10xlarge,b3b3eeea|us_west_2_m4_2xlarge,8bf919ab|us_west_2_m4_2xlarge,81f4ec18|us_west_2_m4_2xlarge,25cd6cec|us_west_2_m4_4xlarge,00c140e0|us_west_2_m4_large,05560601|us_west_2_m4_xlarge,01488935|us_west_2_m4_xlarge,ebd0544e|us_west_2_m5d_12xlarge,1f8c047d|us_west_2_m5d_24xlarge,91c419ad|us_west_2_m5d_24xlarge,a5e499bd|us_west_2_m5d_24xlarge,7b3b61b5|us_west_2_p2_16xlarge,0cdefed2|us_west_2_r4_2xlarge,ac310296|us_west_2_r5_2xlarge,352cd1c2|us_west_2_r5d_12xlarge,f3a3df3a|us_west_2_r5d_24xlarge,981f3fa1|us_west_2_r5d_24xlarge,db6d945c|us_west_2_r5d_2xlarge,89936fd3|us_west_2_r5d_4xlarge,3c79e665|us_west_2_x1_16xlarge,9a70c4ba|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a5be1b9|us_west_2_c1_xlarge,31587bf4|us_west_2_c5_18xlarge,e9bf91b6|us_west_2_c5_4xlarge,65a3da52|us_west_2_c5_9xlarge,3fd1f576|us_west_2_c5d_2xlarge,0fac6cee|us_west_2_i3_16xlarge,645d2069|us_west_2_i3_16xlarge,9b5f70c2|us_west_2_i3_4xlarge,b9e63cf0|us_west_2_m1_large,67b830c3|us_west_2_m4_2xlarge,86ce9f32|us_west_2_m5_24xlarge,d09fdb1a|us_west_2_m5_24xlarge,6d2b4caa|us_west_2_m5_2xlarge,0dc9ed28|us_west_2_m5d_12xlarge,99c10776|us_west_2_m5d_2xlarge,d682e144|us_west_2_r5_12xlarge,185ec268|us_west_2_r5_24xlarge,1048ab00|us_west_2_r5_large,b953d101|us_west_2_r5d_12xlarge,c718f9bf|us_west_2_r5d_24xlarge,f05b2031|us_west_2_t2_2xlarge,0d7298ca|us_west_2_t2_nano,43ec7961|us_west_2_t2_nano,f76ba257|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165fd2b6|us_west_2_c4_4xlarge,90a4f2b2|us_west_2_c4_xlarge,98cd04ab|us_west_2_c5_18xlarge,76ed3ceb|us_west_2_c5_2xlarge,3327c835|us_west_2_c5_9xlarge,bfeb6002|us_west_2_c5_large,e2860268|us_west_2_c5_large,101ab8f1|us_west_2_c5_xlarge,d597b322|us_west_2_c5d_18xlarge,1c2d2d62|us_west_2_c5d_18xlarge,3c5b678b|us_west_2_c5d_2xlarge,0dae9603|us_west_2_c5d_2xlarge,efab6831|us_west_2_cc2_8xlarge,cf3cb10d|us_west_2_i3_16xlarge,dd572f30|us_west_2_i3_4xlarge,7dffbe0a|us_west_2_i3_8xlarge,6f63db41|us_west_2_i3_large,01d43dcf|us_west_2_i3_xlarge,8f6361e0|us_west_2_i3_xlarge,bb0916d7|us_west_2_m1_small,512e5e30|us_west_2_m4_4xlarge,83e98b57|us_west_2_m5_12xlarge,132c6d41|us_west_2_m5_xlarge,4ca882d6|us_west_2_m5d_12xlarge,8c22fe2a|us_west_2_m5d_12xlarge,1fd30dc5|us_west_2_m5d_12xlarge,8dc84eef|us_west_2_m5d_4xlarge,74f00630|us_west_2_p3_2xlarge,a5f9510a|us_west_2_p3_8xlarge,fd5af18f|us_west_2_r4_2xlarge,a713eb02|us_west_2_r4_2xlarge,ff36e49c|us_west_2_r4_large,7a778e8d|us_west_2_r5_12xlarge,015e43d7|us_west_2_r5_24xlarge,047715a6|us_west_2_r5_2xlarge,0e458783|us_west_2_r5_large,412330ba|us_west_2_r5d_12xlarge,828d0f67|us_west_2_r5d_2xlarge,2c947411|us_west_2_r5d_xlarge,6dee000a|us_west_2_t2_xlarge,84d7feb3|us_west_2_x1_16xlarge,42cabc43|us_west_2_x1_16xlarge,a5350693|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
