d3bcd986|us_west_2_c4_2xlarge,52fca349|us_west_2_c4_2xlarge,87920b29|us_west_2_c4_large,690731fc|us_west_2_c5_18xlarge,9f796f23|us_west_2_c5_4xlarge,459e34a1|us_west_2_c5_9xlarge,eb1f88fb|us_west_2_c5_xlarge,eb80e87c|us_west_2_c5d_18xlarge,870e64cc|us_west_2_c5d_18xlarge,24dfa33c|us_west_2_c5d_4xlarge,27f01bd3|us_west_2_c5d_9xlarge,c011a0ae|us_west_2_c5d_9xlarge,21acc329|us_west_2_c5d_large,262a611c|us_west_2_d2_4xlarge,0560ee3b|us_west_2_d2_xlarge,79f0e4ff|us_west_2_i3_8xlarge,ac6c8a1c|us_west_2_i3_8xlarge,dd3471f0|us_west_2_i3_xlarge,79d9fdf0|us_west_2_m2_2xlarge,12b6f2d4|us_west_2_m2_xlarge,858e312a|us_west_2_m4_2xlarge,83e925c2|us_west_2_m4_large,8d84c68f|us_west_2_m5_large,ab9b0234|us_west_2_m5_xlarge,47de32e2|us_west_2_m5_xlarge,7b571f6b|us_west_2_m5d_4xlarge,9f8767d8|us_west_2_m5d_large,da307443|us_west_2_p2_16xlarge,06aa7049|us_west_2_p2_xlarge,58bfdb47|us_west_2_r4_xlarge,c8d1ed09|us_west_2_r5_12xlarge,32ad3922|us_west_2_r5_2xlarge,075b5e66|us_west_2_r5d_24xlarge,2dd6b8eb|us_west_2_r5d_24xlarge,b50d90a4|us_west_2_r5d_large,0440bc20|us_west_2_r5d_large,8944ac85|us_west_2_r5d_xlarge,1efd056d|us_west_2_x1_16xlarge,e26767b0|us_west_2_x1_32xlarge,d0d98be8|us_west_2_z1d_12xlarge,c76e5a3e|us_west_2_z1d_12xlarge,7901f6ee|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0df9af07|us_west_2_c4_large,f1113f03|us_west_2_c4_xlarge,4a981ca5|us_west_2_c5_2xlarge,84ce0e90|us_west_2_c5_large,3173f85e|us_west_2_c5_xlarge,8a116abf|us_west_2_c5d_4xlarge,7cd4a735|us_west_2_c5d_4xlarge,cddbeb35|us_west_2_c5d_xlarge,c7f665e3|us_west_2_d2_8xlarge,ce2407c5|us_west_2_i3_16xlarge,7eec587b|us_west_2_i3_2xlarge,52f6f1c4|us_west_2_i3_4xlarge,028cce06|us_west_2_i3_8xlarge,594df64c|us_west_2_i3_large,f2b4ad79|us_west_2_i3_xlarge,7242a45f|us_west_2_m1_xlarge,f9d1b5d9|us_west_2_m4_10xlarge,4f6b6bfb|us_west_2_m4_10xlarge,446dedd7|us_west_2_m4_16xlarge,0c1e8ae9|us_west_2_m4_16xlarge,6fb4b2e7|us_west_2_m4_16xlarge,3f70314a|us_west_2_m4_16xlarge,1cb9aa47|us_west_2_m4_16xlarge,a8880b8a|us_west_2_m5_4xlarge,cc3c3f8d|us_west_2_m5_4xlarge,d0723145|us_west_2_m5_4xlarge,9ff49b69|us_west_2_m5d_12xlarge,619696e2|us_west_2_m5d_12xlarge,0963484d|us_west_2_m5d_24xlarge,c486233e|us_west_2_m5d_4xlarge,41a92a22|us_west_2_m5d_4xlarge,efa2bd84|us_west_2_m5d_4xlarge,9ebb5738|us_west_2_m5d_4xlarge,23a5fc02|us_west_2_r4_4xlarge,63347f93|us_west_2_r4_8xlarge,5a829033|us_west_2_r4_8xlarge,b10daebf|us_west_2_r4_large,2d3055d4|us_west_2_r5_4xlarge,45144f8b|us_west_2_r5d_2xlarge,96fd2eb0|us_west_2_r5d_4xlarge,bb36cf72|us_west_2_t2_xlarge,aad84d63|us_west_2_z1d_12xlarge,5871cbfd|us_west_2_z1d_2xlarge,5e3af01c|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53c854ff|us_west_2_c1_xlarge,e67f34b1|us_west_2_c4_2xlarge,ddf43b49|us_west_2_c4_8xlarge,cb9ea319|us_west_2_c4_xlarge,e05ad4f8|us_west_2_c5_4xlarge,ae6be90e|us_west_2_c5_9xlarge,def6b129|us_west_2_c5_9xlarge,23b3ab59|us_west_2_c5_xlarge,65df12bc|us_west_2_c5_xlarge,0260014a|us_west_2_c5d_9xlarge,d5217119|us_west_2_c5d_9xlarge,e3e56e2c|us_west_2_c5d_large,8a42aa80|us_west_2_c5d_large,6a58ff8a|us_west_2_d2_2xlarge,3b3ecd11|us_west_2_d2_4xlarge,fde07d4d|us_west_2_d2_xlarge,b9cc0123|us_west_2_i3_16xlarge,2b1d229b|us_west_2_i3_8xlarge,bb55fbb5|us_west_2_i3_metal,5d2b5dfe|us_west_2_i3_metal,2b1ff15d|us_west_2_i3_metal,1efd18c7|us_west_2_i3_xlarge,b8617c90|us_west_2_m4_4xlarge,268cd110|us_west_2_m5_2xlarge,6e20887a|us_west_2_m5_xlarge,37fd031c|us_west_2_m5d_24xlarge,dfa4fe6b|us_west_2_m5d_24xlarge,4a1fb3c1|us_west_2_m5d_24xlarge,41fb826e|us_west_2_m5d_4xlarge,6ffdf7f3|us_west_2_m5d_xlarge,f65c3f46|us_west_2_p2_16xlarge,4c9e2ccd|us_west_2_r4_16xlarge,875098be|us_west_2_r4_xlarge,4023ff7f|us_west_2_r5_12xlarge,2f8f52e0|us_west_2_r5_12xlarge,37adcdff|us_west_2_r5_24xlarge,b69c28ae|us_west_2_r5_2xlarge,62e0cfdb|us_west_2_r5d_24xlarge,f1be7b16|us_west_2_r5d_4xlarge,00e7fc3f|us_west_2_r5d_xlarge,37e48b5d|us_west_2_z1d_3xlarge,02673379|us_west_2_z1d_3xlarge,2932dd45|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c47c0595|us_west_2_c1_medium,596f70d8|us_west_2_c4_2xlarge,c16c9958|us_west_2_c4_2xlarge,8cb3fa4b|us_west_2_c4_large,233c3adb|us_west_2_c4_xlarge,ab6d04c8|us_west_2_c5_18xlarge,b044d933|us_west_2_c5_18xlarge,d3687b97|us_west_2_c5_2xlarge,7803b020|us_west_2_c5_2xlarge,3fd3fc90|us_west_2_c5_9xlarge,406902e1|us_west_2_c5d_9xlarge,97bd606c|us_west_2_c5d_large,78bc7756|us_west_2_c5d_xlarge,e697e35c|us_west_2_i3_16xlarge,ddb0a4ce|us_west_2_i3_2xlarge,fa9f4ede|us_west_2_i3_4xlarge,8b653bef|us_west_2_i3_4xlarge,70311b15|us_west_2_i3_8xlarge,0acb7bdc|us_west_2_i3_metal,62bc8814|us_west_2_i3_xlarge,93ae77a6|us_west_2_m4_4xlarge,9debf3d6|us_west_2_m4_4xlarge,16ef1d9e|us_west_2_m4_4xlarge,89cbf2d7|us_west_2_m5_12xlarge,59b347c7|us_west_2_m5d_12xlarge,175a12ba|us_west_2_m5d_12xlarge,fb928601|us_west_2_m5d_24xlarge,02580cf7|us_west_2_m5d_2xlarge,bf5ce91b|us_west_2_m5d_large,71a3c944|us_west_2_m5d_large,5ce5f791|us_west_2_m5d_large,ab5781f2|us_west_2_p2_8xlarge,28809fd3|us_west_2_r4_2xlarge,6760135b|us_west_2_r4_4xlarge,724d198c|us_west_2_r4_xlarge,799ac213|us_west_2_r5_12xlarge,f24fbff3|us_west_2_r5_4xlarge,2e6b577d|us_west_2_r5d_12xlarge,2c690a64|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1fe691d|us_west_2_c4_8xlarge,808c456e|us_west_2_c4_8xlarge,26ce3004|us_west_2_c5_9xlarge,c5116784|us_west_2_c5_xlarge,d463c8a4|us_west_2_c5d_18xlarge,8a8cf0ec|us_west_2_c5d_2xlarge,5639144c|us_west_2_c5d_4xlarge,ee6d739d|us_west_2_d2_2xlarge,e27001ea|us_west_2_d2_xlarge,800ad39e|us_west_2_i3_16xlarge,b01b7409|us_west_2_i3_8xlarge,9a283558|us_west_2_i3_large,a6b40bcf|us_west_2_i3_metal,21c475bf|us_west_2_i3_xlarge,baa6948f|us_west_2_m2_4xlarge,90e89236|us_west_2_m4_10xlarge,8cfb9c3a|us_west_2_m4_16xlarge,7f86c07a|us_west_2_m4_16xlarge,e922167b|us_west_2_m4_16xlarge,a08d39fa|us_west_2_m4_16xlarge,1ecf2780|us_west_2_m4_16xlarge,28f780e1|us_west_2_m5_24xlarge,4522cbf2|us_west_2_m5_2xlarge,b072cc1c|us_west_2_m5_4xlarge,5ccd13ff|us_west_2_m5_xlarge,1e6bd6f2|us_west_2_m5d_12xlarge,bb9bbebd|us_west_2_m5d_large,d6147125|us_west_2_p2_16xlarge,92af32ab|us_west_2_p3_8xlarge,6cb6f83f|us_west_2_r4_16xlarge,fd15f7c6|us_west_2_r4_4xlarge,958034f0|us_west_2_r4_4xlarge,e9d9d71f|us_west_2_r4_8xlarge,c70c895a|us_west_2_r5d_12xlarge,99559513|us_west_2_r5d_xlarge,d8c38bb3|us_west_2_x1_32xlarge,7b8a40da|us_west_2_z1d_3xlarge,79055393|us_west_2_z1d_6xlarge,fc37f42e|us_west_2_z1d_large,ff3a909c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee9b64f0|us_west_2_c4_8xlarge,0310502c|us_west_2_c4_xlarge,a8134c51|us_west_2_c5_large,5a0328a7|us_west_2_c5d_large,0296741f|us_west_2_d2_4xlarge,3688ee18|us_west_2_i3_2xlarge,8bef99ae|us_west_2_i3_2xlarge,b3faf0be|us_west_2_i3_large,d8ea5f29|us_west_2_m2_2xlarge,f382fe26|us_west_2_m4_16xlarge,a00dc37d|us_west_2_m5_12xlarge,6ad24aa5|us_west_2_m5_xlarge,0a1ede00|us_west_2_m5_xlarge,4c7e5a43|us_west_2_m5_xlarge,ab0ea883|us_west_2_m5d_24xlarge,4407055e|us_west_2_m5d_24xlarge,951ca1a0|us_west_2_m5d_2xlarge,9db30090|us_west_2_m5d_2xlarge,d0636471|us_west_2_m5d_large,a344c16e|us_west_2_m5d_large,8bbad3dd|us_west_2_m5d_xlarge,ea4d9e69|us_west_2_p2_16xlarge,b8dd56ef|us_west_2_r4_16xlarge,fc7b1ad7|us_west_2_r4_2xlarge,9fc7da2f|us_west_2_r4_xlarge,f02e0f59|us_west_2_r4_xlarge,b4a0bfde|us_west_2_r4_xlarge,f1ff8419|us_west_2_r4_xlarge,7af53399|us_west_2_r4_xlarge,89fb7dfb|us_west_2_r5_24xlarge,9c257d6d|us_west_2_r5d_2xlarge,2d4cfac4|us_west_2_r5d_large,a60eebde|us_west_2_t2_micro,cc5fae6a|us_west_2_t2_micro,321c9de0|us_west_2_x1_16xlarge,e4d4293a|us_west_2_x1_32xlarge,ea195d18|us_west_2_z1d_3xlarge,7d4f96db|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f03d6bb|us_west_2_c5_4xlarge,47f3e8b6|us_west_2_c5d_4xlarge,ff8253b7|us_west_2_c5d_9xlarge,1095a113|us_west_2_i3_16xlarge,3e415cde|us_west_2_i3_large,4394c2dc|us_west_2_m4_16xlarge,ca0c0454|us_west_2_m5_12xlarge,717f51de|us_west_2_m5_24xlarge,bda779fa|us_west_2_m5_2xlarge,466d53b7|us_west_2_m5_4xlarge,5643aeb7|us_west_2_m5d_12xlarge,6aa0f3ee|us_west_2_m5d_24xlarge,fd2a5020|us_west_2_m5d_2xlarge,2c6e2463|us_west_2_m5d_large,eecce94b|us_west_2_m5d_xlarge,92f4d05d|us_west_2_p2_16xlarge,ee3e1430|us_west_2_r4_large,e5f4d61e|us_west_2_r5_24xlarge,93b6c4c9|us_west_2_r5_large,1d735d1b|us_west_2_r5_large,52c4d29b|us_west_2_r5d_12xlarge,7f257f92|us_west_2_r5d_24xlarge,eb999ef0|us_west_2_r5d_2xlarge,465ce4a8|us_west_2_r5d_2xlarge,cb8cd64a|us_west_2_r5d_2xlarge,ed085765|us_west_2_r5d_4xlarge,49ba76a2|us_west_2_r5d_xlarge,8eb66f6d|us_west_2_r5d_xlarge,2cfac2e9|us_west_2_z1d_12xlarge,662256a3|us_west_2_z1d_6xlarge,718fad3c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd52490d|us_west_2_c4_large,b7a8df46|us_west_2_c4_xlarge,8ac0f68e|us_west_2_c5_18xlarge,e34ce1ee|us_west_2_c5_9xlarge,ac70b3f1|us_west_2_c5_large,67506c71|us_west_2_c5_large,750d76ed|us_west_2_c5_xlarge,16da5dc9|us_west_2_c5d_2xlarge,e1e81fee|us_west_2_c5d_9xlarge,43b453d7|us_west_2_c5d_9xlarge,a7eb1c4e|us_west_2_c5d_large,4e2ef0cc|us_west_2_c5d_xlarge,05ccf96a|us_west_2_c5d_xlarge,f2c29167|us_west_2_d2_4xlarge,df886c8b|us_west_2_g2_2xlarge,c906ef89|us_west_2_i3_4xlarge,636c968b|us_west_2_i3_large,728488bd|us_west_2_i3_metal,8adc041f|us_west_2_i3_xlarge,9ea0c5c9|us_west_2_m4_10xlarge,23359a49|us_west_2_m4_16xlarge,47fd35b6|us_west_2_m5_12xlarge,0052e340|us_west_2_m5_4xlarge,3c39fff9|us_west_2_m5_large,1180c766|us_west_2_m5_large,bb23edb8|us_west_2_m5_xlarge,50563d04|us_west_2_m5d_12xlarge,febc4305|us_west_2_m5d_24xlarge,f698ec44|us_west_2_p2_16xlarge,979828a4|us_west_2_r4_4xlarge,9c222e40|us_west_2_r4_4xlarge,3d32ec57|us_west_2_r4_8xlarge,bf2088dc|us_west_2_r5_2xlarge,68cdacb9|us_west_2_r5_large,51467322|us_west_2_r5d_12xlarge,106a3a4c|us_west_2_r5d_2xlarge,2fe67cac|us_west_2_r5d_xlarge,c5b34daa|us_west_2_z1d_12xlarge,ad8d1248|us_west_2_z1d_3xlarge,814f9365|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87ce7d89|us_west_2_c4_xlarge,d2b5e35f|us_west_2_c5_18xlarge,fbbbba16|us_west_2_c5_large,13024f89|us_west_2_c5d_18xlarge,829d77dd|us_west_2_c5d_xlarge,3313f806|us_west_2_d2_2xlarge,e0cabb3f|us_west_2_d2_8xlarge,5051707f|us_west_2_f1_2xlarge,5576c32e|us_west_2_g2_8xlarge,dbf9db2b|us_west_2_i3_16xlarge,26328b8f|us_west_2_i3_2xlarge,2e306840|us_west_2_i3_2xlarge,df0ef0e6|us_west_2_i3_large,dc41ce1a|us_west_2_i3_xlarge,8116350b|us_west_2_i3_xlarge,84d99f74|us_west_2_m1_xlarge,b1484851|us_west_2_m4_10xlarge,f577addc|us_west_2_m4_2xlarge,fdc67874|us_west_2_m4_large,bfe11dbe|us_west_2_m5_12xlarge,f6da75dd|us_west_2_m5_12xlarge,c5a564fe|us_west_2_m5_24xlarge,b2c92457|us_west_2_m5_4xlarge,5b83b9b8|us_west_2_m5d_12xlarge,99b9e1f5|us_west_2_m5d_2xlarge,fb9bbc98|us_west_2_p2_xlarge,b86ba481|us_west_2_p2_xlarge,4cd5231c|us_west_2_r4_8xlarge,6c10c506|us_west_2_r5_24xlarge,7450446f|us_west_2_r5_4xlarge,8b030428|us_west_2_r5_xlarge,b781b3b9|us_west_2_t2_large,bac38f79|us_west_2_t2_large,b20acb35|us_west_2_t2_micro,87ad4010|us_west_2_t2_micro,051020d7|us_west_2_x1_16xlarge,5ca47095|us_west_2_z1d_12xlarge,782e9707|us_west_2_z1d_12xlarge,ecc84469|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540b2e5d|us_west_2_c4_xlarge,5e456ffe|us_west_2_c5_2xlarge,50a7e24e|us_west_2_c5d_18xlarge,d0d7b310|us_west_2_i3_2xlarge,b0f33c94|us_west_2_i3_8xlarge,325aca16|us_west_2_m4_xlarge,e3f3a0b0|us_west_2_m5_12xlarge,c7e4e84f|us_west_2_m5_12xlarge,0f07351a|us_west_2_m5_2xlarge,99c5e7da|us_west_2_m5_large,da8a8ec3|us_west_2_m5d_12xlarge,9edde76c|us_west_2_m5d_2xlarge,c79630f5|us_west_2_m5d_4xlarge,4277d3d3|us_west_2_m5d_xlarge,e57492b6|us_west_2_m5d_xlarge,353c115c|us_west_2_p3_2xlarge,4b0cd585|us_west_2_p3_2xlarge,90cdb868|us_west_2_p3_8xlarge,5e5c5a7f|us_west_2_p3_8xlarge,29f4609b|us_west_2_r4_16xlarge,465d62f5|us_west_2_r4_16xlarge,142ca541|us_west_2_r4_large,be9fa765|us_west_2_r4_large,ec06453e|us_west_2_r4_xlarge,0c2f427d|us_west_2_r5_12xlarge,b3a9caa0|us_west_2_r5_24xlarge,581e6df4|us_west_2_r5_2xlarge,6a3ff53c|us_west_2_r5d_12xlarge,ea42176a|us_west_2_r5d_24xlarge,aa4d3994|us_west_2_t2_2xlarge,5b81a6c0|us_west_2_x1_32xlarge,50f9e69a|us_west_2_x1_32xlarge,af94aa31|us_west_2_z1d_12xlarge,5208e8cb|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689af749|us_west_2_c1_xlarge,1b656ddf|us_west_2_c4_2xlarge,8c0bcfa1|us_west_2_c4_4xlarge,3076452a|us_west_2_c4_large,7964aacd|us_west_2_c5_9xlarge,ed20e614|us_west_2_c5_9xlarge,34edee65|us_west_2_c5_large,008b47a4|us_west_2_c5_large,39f3e733|us_west_2_c5d_9xlarge,58c90a6f|us_west_2_c5d_9xlarge,e991faf1|us_west_2_d2_2xlarge,154ae1a0|us_west_2_i3_8xlarge,0b6e2dbf|us_west_2_m1_medium,53ec6e09|us_west_2_m2_xlarge,047ef4ae|us_west_2_m4_16xlarge,18ad49ed|us_west_2_m4_16xlarge,d7e63fa1|us_west_2_m4_16xlarge,0519acde|us_west_2_m4_2xlarge,84c878a5|us_west_2_m5_24xlarge,4ef47c80|us_west_2_m5_4xlarge,0c52244c|us_west_2_m5_large,82aa3065|us_west_2_m5d_24xlarge,1b0aecd9|us_west_2_p2_16xlarge,97b57297|us_west_2_p2_8xlarge,334b314d|us_west_2_r5_24xlarge,a8be1123|us_west_2_r5_24xlarge,a70eb479|us_west_2_r5_xlarge,812355d8|us_west_2_r5d_2xlarge,c9547d0a|us_west_2_r5d_4xlarge,2e3e2134|us_west_2_r5d_xlarge,af0e2a91|us_west_2_t2_micro,ac73a7be|us_west_2_x1_16xlarge,6dc5086d|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1dd64843|us_west_2_c1_xlarge,ae4718d4|us_west_2_c5_2xlarge,435a9108|us_west_2_c5_2xlarge,1b7bf2f6|us_west_2_c5_xlarge,005dec8d|us_west_2_c5_xlarge,23d7e3f7|us_west_2_c5d_18xlarge,2ade93fc|us_west_2_c5d_4xlarge,5a8aeafa|us_west_2_c5d_large,0bc14189|us_west_2_c5d_xlarge,0ce5c50a|us_west_2_d2_2xlarge,e525a319|us_west_2_f1_2xlarge,b7556491|us_west_2_g2_2xlarge,fd0e9b61|us_west_2_g2_2xlarge,204f76c5|us_west_2_i3_2xlarge,024d7fec|us_west_2_i3_8xlarge,e733cb07|us_west_2_i3_8xlarge,d5dddeeb|us_west_2_m4_10xlarge,dd00a476|us_west_2_m5_24xlarge,ebfea3a2|us_west_2_m5_2xlarge,7b4a44b4|us_west_2_m5_4xlarge,729403be|us_west_2_m5_large,0f3a4221|us_west_2_m5d_24xlarge,3a0fda60|us_west_2_m5d_4xlarge,26fdcc7b|us_west_2_r4_large,24d6c872|us_west_2_r5_12xlarge,e34f8b19|us_west_2_r5_4xlarge,ef6b64be|us_west_2_r5d_24xlarge,cec76f6d|us_west_2_r5d_24xlarge,84c67eda|us_west_2_r5d_24xlarge,60079b08|us_west_2_r5d_4xlarge,d330a3a4|us_west_2_r5d_large,3fcd9ed6|us_west_2_r5d_xlarge,be6fcd8e|us_west_2_r5d_xlarge,2bfbfecd|us_west_2_t2_large,7a991650|us_west_2_t2_xlarge,a4045394|us_west_2_x1_32xlarge,168559c0|us_west_2_z1d_2xlarge,32773b77|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7379f68|us_west_2_c4_2xlarge,94ea01fc|us_west_2_c5_4xlarge,cb0ae77c|us_west_2_c5_4xlarge,11b04912|us_west_2_c5_xlarge,7552a3ac|us_west_2_c5_xlarge,f3278b93|us_west_2_c5d_2xlarge,ce61cae6|us_west_2_c5d_4xlarge,42167287|us_west_2_c5d_4xlarge,78916ce5|us_west_2_c5d_9xlarge,ef5bd8b5|us_west_2_c5d_9xlarge,dc06bc3e|us_west_2_d2_4xlarge,1a791dfd|us_west_2_d2_4xlarge,1fd47034|us_west_2_d2_4xlarge,067977b4|us_west_2_f1_16xlarge,c6e8e247|us_west_2_g2_8xlarge,7ed72888|us_west_2_i3_4xlarge,39365786|us_west_2_i3_4xlarge,df0fe936|us_west_2_i3_8xlarge,21c50f86|us_west_2_m2_4xlarge,c3fb607f|us_west_2_m4_16xlarge,13d3c038|us_west_2_m4_large,91bc5227|us_west_2_m4_xlarge,81797d81|us_west_2_m5_large,d5a98683|us_west_2_m5_xlarge,f5f9568a|us_west_2_m5d_12xlarge,50ec0487|us_west_2_m5d_12xlarge,88060983|us_west_2_m5d_24xlarge,85285ff2|us_west_2_m5d_24xlarge,ccf3dac6|us_west_2_m5d_2xlarge,3251fb64|us_west_2_m5d_xlarge,d0f2c904|us_west_2_p2_8xlarge,93a6a882|us_west_2_p3_2xlarge,f9c4ef58|us_west_2_r4_4xlarge,1d94c9ed|us_west_2_r4_4xlarge,db1be467|us_west_2_r5_12xlarge,a440441a|us_west_2_r5_24xlarge,04fb24b3|us_west_2_r5_2xlarge,f2070a33|us_west_2_r5_large,8689f431|us_west_2_r5_xlarge,4b3d8e7b|us_west_2_r5d_24xlarge,f93409c3|us_west_2_r5d_2xlarge,87ce687e|us_west_2_r5d_4xlarge,fbbedba1|us_west_2_r5d_4xlarge,6b245174|us_west_2_r5d_large,3f584856|us_west_2_t2_large,3cf20663|us_west_2_z1d_2xlarge,f5e84fc2|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4084072|us_west_2_c4_4xlarge,e960f28d|us_west_2_c4_large,824f4796|us_west_2_c5_9xlarge,662cd6b8|us_west_2_c5_large,6c84221c|us_west_2_c5_large,72a09d38|us_west_2_c5d_18xlarge,863c736f|us_west_2_c5d_4xlarge,bb0fc3c2|us_west_2_c5d_9xlarge,c159e1a5|us_west_2_c5d_xlarge,a96549d7|us_west_2_g2_8xlarge,29f295bd|us_west_2_i3_4xlarge,204c2050|us_west_2_i3_large,3f44d73a|us_west_2_i3_metal,636ac8ee|us_west_2_m4_4xlarge,c74e1d5c|us_west_2_m4_large,50a0f33f|us_west_2_m4_large,91bd2cd2|us_west_2_m5_12xlarge,5d89a03c|us_west_2_m5_2xlarge,6e975d30|us_west_2_m5d_2xlarge,9296e32f|us_west_2_m5d_xlarge,c3733a25|us_west_2_m5d_xlarge,71016177|us_west_2_p2_8xlarge,41af7f21|us_west_2_p3_2xlarge,9499a093|us_west_2_p3_2xlarge,f5e2664b|us_west_2_r4_8xlarge,aa8dec10|us_west_2_r4_large,e96ab283|us_west_2_r5_12xlarge,8d5643b4|us_west_2_r5_24xlarge,1fd4b7b7|us_west_2_r5_2xlarge,9fba9dca|us_west_2_r5_2xlarge,450fb27b|us_west_2_r5d_xlarge,4dc9b0e8|us_west_2_t1_micro,008c7b87|us_west_2_t2_2xlarge,65dfb388|us_west_2_t2_medium,bf72d603|us_west_2_t2_micro,e2f1c9d5|us_west_2_x1_16xlarge,675dffd0|us_west_2_x1_32xlarge,c3da695c|us_west_2_x1_32xlarge,3fc28463|us_west_2_x1_32xlarge,1f3b8321|us_west_2_x1_32xlarge,e5e2d03b|us_west_2_x1_32xlarge,aeb8d404|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c84a615|us_west_2_c4_large,f54ab7a0|us_west_2_c5_large,7acbc764|us_west_2_c5_xlarge,e4893cf6|us_west_2_c5d_xlarge,a2f70fb8|us_west_2_d2_4xlarge,17dc8b18|us_west_2_d2_4xlarge,192a52c7|us_west_2_f1_2xlarge,986321b0|us_west_2_i3_4xlarge,e433970c|us_west_2_i3_8xlarge,0a536f5b|us_west_2_m4_2xlarge,ac2f7ce8|us_west_2_m4_xlarge,c4580d1f|us_west_2_m5_4xlarge,af67311f|us_west_2_m5_large,3a1bec88|us_west_2_m5_large,ef3083cb|us_west_2_m5d_12xlarge,474d8f8b|us_west_2_m5d_12xlarge,5188e91e|us_west_2_m5d_4xlarge,bd5e1305|us_west_2_m5d_large,8a5060c3|us_west_2_r4_2xlarge,8fcf809f|us_west_2_r4_2xlarge,7de194fe|us_west_2_r4_large,62cc67c4|us_west_2_r5_12xlarge,f536ad0c|us_west_2_r5_12xlarge,242be8c6|us_west_2_r5_2xlarge,e8e53863|us_west_2_r5_2xlarge,4c7efaef|us_west_2_r5_2xlarge,53da144f|us_west_2_r5_4xlarge,fe77e7a2|us_west_2_r5d_24xlarge,551b9e36|us_west_2_t2_large,0adc3168|us_west_2_t2_medium,f87c7a6a|us_west_2_z1d_3xlarge,94a686d2|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
