bd214354|us_west_2_c1_xlarge,9da8ae1d|us_west_2_c4_2xlarge,69fc0ba4|us_west_2_c4_8xlarge,ba5e5471|us_west_2_c5_2xlarge,73abfbc0|us_west_2_c5_4xlarge,b2aefd1a|us_west_2_c5_9xlarge,ea2d7d2b|us_west_2_c5_xlarge,459cd861|us_west_2_c5d_4xlarge,f710f987|us_west_2_c5d_9xlarge,eaed3bbd|us_west_2_c5d_9xlarge,71c37b36|us_west_2_c5d_xlarge,7b71ae8a|us_west_2_d2_2xlarge,8150539d|us_west_2_d2_4xlarge,7c74d129|us_west_2_i3_xlarge,85930931|us_west_2_i3_xlarge,8fe27538|us_west_2_m2_xlarge,133574fc|us_west_2_m4_16xlarge,50beb773|us_west_2_m4_4xlarge,1e2bfe99|us_west_2_m4_large,5f59039e|us_west_2_m5_12xlarge,35bc238a|us_west_2_m5_12xlarge,3b3d2ce8|us_west_2_m5d_24xlarge,9159cae4|us_west_2_m5d_2xlarge,51c78087|us_west_2_p2_16xlarge,2cf3abff|us_west_2_p3_2xlarge,8b568918|us_west_2_r4_16xlarge,4379308f|us_west_2_r4_16xlarge,1a3d1881|us_west_2_r4_2xlarge,88bb62ed|us_west_2_r4_large,c7d557e1|us_west_2_r5_12xlarge,6e3cbf79|us_west_2_r5_12xlarge,7162790f|us_west_2_r5_large,412ebf6a|us_west_2_r5_xlarge,544d0e6d|us_west_2_r5_xlarge,398bda6a|us_west_2_r5d_4xlarge,0bc28c1b|us_west_2_r5d_4xlarge,05a494c4|us_west_2_r5d_4xlarge,115d047e|us_west_2_t2_medium,99085481|us_west_2_x1_16xlarge,f3481801|us_west_2_x1_32xlarge,ea809f5a|us_west_2_z1d_2xlarge,ab8a49a0|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1eef7f15|us_west_2_c4_4xlarge,ec21dfa0|us_west_2_c4_large,f4cef167|us_west_2_c5_4xlarge,4c161c58|us_west_2_c5_large,b7a042f9|us_west_2_c5_large,42b2aade|us_west_2_c5_xlarge,b794dfe2|us_west_2_c5d_18xlarge,0d4727b1|us_west_2_c5d_18xlarge,5b89afdf|us_west_2_c5d_large,c724b7a7|us_west_2_f1_2xlarge,1b6ba318|us_west_2_g2_2xlarge,22a9c89c|us_west_2_g2_2xlarge,491c04dc|us_west_2_g2_8xlarge,2bd071ca|us_west_2_i3_2xlarge,be3df3fe|us_west_2_i3_4xlarge,1620f7e0|us_west_2_i3_8xlarge,ff23a8e0|us_west_2_i3_metal,47d47c59|us_west_2_m1_medium,c3796a95|us_west_2_m2_2xlarge,aa5a24a5|us_west_2_m4_2xlarge,cf6f716e|us_west_2_m4_4xlarge,77bf41e5|us_west_2_m4_xlarge,105d4d02|us_west_2_m5_12xlarge,be5833b0|us_west_2_m5_24xlarge,4261952f|us_west_2_m5_24xlarge,fe10b6e4|us_west_2_m5_large,adcf2ec4|us_west_2_m5d_24xlarge,4a3d9854|us_west_2_m5d_2xlarge,373b3f98|us_west_2_r4_16xlarge,200473a5|us_west_2_r4_2xlarge,228d7afb|us_west_2_r5_12xlarge,c62a32fe|us_west_2_r5_24xlarge,771fa96f|us_west_2_r5_24xlarge,7855fcbe|us_west_2_r5_4xlarge,31479e14|us_west_2_r5_large,2ed613d4|us_west_2_r5_xlarge,73c5a316|us_west_2_r5d_24xlarge,5f10b93c|us_west_2_r5d_4xlarge,a8729331|us_west_2_r5d_4xlarge,25472132|us_west_2_t2_2xlarge,86aba3b3|us_west_2_x1_16xlarge,fb619e3a|us_west_2_z1d_12xlarge,dda1636f|us_west_2_z1d_2xlarge,19354bbd|us_west_2_z1d_6xlarge,28b77af1|us_west_2_z1d_large,29647523|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0c55958|us_west_2_c4_large,a2275ab4|us_west_2_c4_large,db08bd98|us_west_2_c4_xlarge,574c795e|us_west_2_c5_18xlarge,76b7741d|us_west_2_c5_18xlarge,14ca7b7d|us_west_2_c5_large,05b2b2cc|us_west_2_c5_large,cf2e72f9|us_west_2_c5d_xlarge,f827c0cd|us_west_2_d2_2xlarge,69b1e2d0|us_west_2_d2_8xlarge,9833b289|us_west_2_i3_xlarge,f3d08018|us_west_2_m1_medium,7a2dbaa7|us_west_2_m4_16xlarge,8f32b0f1|us_west_2_m4_2xlarge,377a6823|us_west_2_m4_xlarge,e2fddbcb|us_west_2_m4_xlarge,10165101|us_west_2_m5_12xlarge,020b0cc6|us_west_2_m5_12xlarge,a0a8d78e|us_west_2_m5_4xlarge,a4dc3021|us_west_2_m5_4xlarge,30f0e7e0|us_west_2_m5_xlarge,b8b502b0|us_west_2_m5d_12xlarge,6c592c06|us_west_2_m5d_24xlarge,c30a303c|us_west_2_m5d_2xlarge,a4d2f39a|us_west_2_m5d_4xlarge,e705f824|us_west_2_p2_16xlarge,5bab8211|us_west_2_p2_16xlarge,e58b26d4|us_west_2_r4_4xlarge,5ae707a3|us_west_2_r5_4xlarge,64405d64|us_west_2_r5_large,383e3c78|us_west_2_r5d_4xlarge,c9d06d85|us_west_2_t2_2xlarge,13f2ad2b|us_west_2_t2_medium,f8cd41a4|us_west_2_z1d_12xlarge,e38c25dc|us_west_2_z1d_6xlarge,205199c5|us_west_2_z1d_6xlarge,056c718e|us_west_2_z1d_large,d2143c65|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1fad5bc4|us_west_2_c4_4xlarge,ba11e9bc|us_west_2_c4_4xlarge,b4bab152|us_west_2_c4_8xlarge,76ba5e78|us_west_2_c4_8xlarge,909b0049|us_west_2_c4_large,f1970c7f|us_west_2_c5_18xlarge,e918e736|us_west_2_c5_18xlarge,76a1f010|us_west_2_c5_9xlarge,9a9b5d71|us_west_2_c5_xlarge,9604def1|us_west_2_c5d_18xlarge,991dbf88|us_west_2_c5d_2xlarge,e5d295e6|us_west_2_c5d_4xlarge,6c65fc21|us_west_2_d2_2xlarge,ad3d5c7a|us_west_2_f1_16xlarge,f1bfcfa9|us_west_2_i3_4xlarge,e880cd59|us_west_2_i3_8xlarge,ef01fc39|us_west_2_m4_10xlarge,2f3a8f0a|us_west_2_m4_2xlarge,93b52f96|us_west_2_m4_4xlarge,506b8f72|us_west_2_m4_xlarge,aae26c9f|us_west_2_m5_12xlarge,e60abd18|us_west_2_m5_4xlarge,491eb459|us_west_2_m5_4xlarge,825c0704|us_west_2_m5_large,b1c1a76b|us_west_2_m5_xlarge,5869e6b6|us_west_2_m5d_xlarge,1849dd6b|us_west_2_r4_16xlarge,fb1b1ae7|us_west_2_r4_16xlarge,a20cb8fc|us_west_2_r4_xlarge,8299be7b|us_west_2_r5_2xlarge,558167dc|us_west_2_r5_large,e4b4aa7a|us_west_2_r5d_4xlarge,42cd768b|us_west_2_t2_2xlarge,390fbbaa|us_west_2_z1d_12xlarge,5d382d20|us_west_2_z1d_12xlarge,591e3dcf|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
050f20eb|us_west_2_c4_xlarge,e1c0c282|us_west_2_c5_18xlarge,617b420a|us_west_2_c5_2xlarge,19eb596d|us_west_2_c5_2xlarge,960f2553|us_west_2_c5_xlarge,ac92ff07|us_west_2_c5_xlarge,e0d925eb|us_west_2_c5d_18xlarge,403b3330|us_west_2_g2_2xlarge,488f7daa|us_west_2_g2_8xlarge,c701c9fc|us_west_2_i3_2xlarge,856bdd61|us_west_2_i3_8xlarge,6ab7eb85|us_west_2_i3_xlarge,0ef4c3b3|us_west_2_m1_small,92f30f8d|us_west_2_m4_10xlarge,20bf91c5|us_west_2_m4_2xlarge,ac754422|us_west_2_m4_4xlarge,1bd1ac4e|us_west_2_m4_4xlarge,1f3648ae|us_west_2_m5d_24xlarge,ca241bdc|us_west_2_m5d_large,a268dc9b|us_west_2_m5d_xlarge,5bad8cca|us_west_2_m5d_xlarge,d011a83c|us_west_2_m5d_xlarge,3f052bd9|us_west_2_m5d_xlarge,02b6bfe7|us_west_2_r4_16xlarge,0c6f8324|us_west_2_r4_large,38263f04|us_west_2_r4_large,1c1abbce|us_west_2_r4_large,d896f37b|us_west_2_r4_xlarge,d07b9808|us_west_2_r5_12xlarge,4f67ce23|us_west_2_r5_2xlarge,d5bd5e11|us_west_2_r5_4xlarge,4c570ca1|us_west_2_r5_large,e9273937|us_west_2_r5d_24xlarge,d9928248|us_west_2_r5d_24xlarge,69d61d0e|us_west_2_r5d_2xlarge,aa825e1d|us_west_2_r5d_4xlarge,1d586b96|us_west_2_r5d_large,61f4355b|us_west_2_r5d_xlarge,5ba97fa1|us_west_2_r5d_xlarge,1f60c0cd|us_west_2_t2_nano,bf5c3cb2|us_west_2_z1d_3xlarge,895d1484|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d26d708|us_west_2_c4_large,845c895b|us_west_2_c4_large,1aff32d3|us_west_2_c4_large,b653a026|us_west_2_c5_2xlarge,016e0611|us_west_2_c5_4xlarge,e13f50ac|us_west_2_c5_4xlarge,e112b178|us_west_2_c5_4xlarge,cf31ead6|us_west_2_c5_xlarge,38a29292|us_west_2_c5d_18xlarge,792dcf4e|us_west_2_c5d_4xlarge,079e1677|us_west_2_d2_2xlarge,7b6df51d|us_west_2_f1_2xlarge,6e58fd81|us_west_2_i3_large,df08bad8|us_west_2_m2_4xlarge,6b28e6e2|us_west_2_m4_xlarge,fc87c48f|us_west_2_m5_24xlarge,4d1c41e2|us_west_2_m5_2xlarge,de3eea17|us_west_2_m5_2xlarge,81222204|us_west_2_m5_4xlarge,6cb28c7a|us_west_2_m5_xlarge,42d8b359|us_west_2_m5d_2xlarge,368f5b1a|us_west_2_m5d_4xlarge,375223ab|us_west_2_m5d_large,5e1f47d8|us_west_2_m5d_xlarge,6aacf0f0|us_west_2_m5d_xlarge,a88914bb|us_west_2_p2_16xlarge,28921308|us_west_2_p2_16xlarge,96b54f35|us_west_2_p2_16xlarge,4d2f669d|us_west_2_r4_2xlarge,c38020a7|us_west_2_r4_2xlarge,1b32a47e|us_west_2_r4_large,4ddd3281|us_west_2_r5_2xlarge,8efc2aae|us_west_2_r5_large,dc50a60f|us_west_2_r5d_12xlarge,84c8b552|us_west_2_r5d_12xlarge,59ddecbb|us_west_2_x1_32xlarge,a413bc52|us_west_2_x1_32xlarge,804d77f6|us_west_2_z1d_12xlarge,c76a60fc|us_west_2_z1d_2xlarge,e103a16b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67fe4536|us_west_2_c4_8xlarge,a004c390|us_west_2_c5_9xlarge,2c410259|us_west_2_c5d_2xlarge,aa958702|us_west_2_c5d_2xlarge,564e153f|us_west_2_c5d_2xlarge,40694d51|us_west_2_c5d_9xlarge,6a56f35d|us_west_2_d2_2xlarge,4eefbf7a|us_west_2_g2_8xlarge,9a2e303b|us_west_2_i3_2xlarge,05bc85ff|us_west_2_i3_xlarge,f9307b3f|us_west_2_m1_medium,5b4ec43f|us_west_2_m2_xlarge,6e10bea1|us_west_2_m4_16xlarge,4e23e946|us_west_2_m4_16xlarge,936712d0|us_west_2_m4_2xlarge,c276607d|us_west_2_m4_2xlarge,744a6679|us_west_2_m5_2xlarge,a1471913|us_west_2_m5_xlarge,addf466c|us_west_2_m5d_12xlarge,9c404cbe|us_west_2_m5d_12xlarge,d5631475|us_west_2_m5d_4xlarge,f3e4b7d3|us_west_2_p2_16xlarge,7c464a1f|us_west_2_r4_16xlarge,cb1d5b6f|us_west_2_r4_2xlarge,07b33f4c|us_west_2_r4_4xlarge,07d7a08c|us_west_2_r5d_12xlarge,7289c0d7|us_west_2_r5d_4xlarge,ecdcfdc2|us_west_2_t2_medium,379945e8|us_west_2_t2_nano,c2e26d3a|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2de78fc3|us_west_2_c4_4xlarge,4ccf6a7d|us_west_2_c4_xlarge,213c53d7|us_west_2_c5_2xlarge,fec2140d|us_west_2_c5_2xlarge,3a2a841e|us_west_2_c5_large,fb86d888|us_west_2_c5_xlarge,6cbfa839|us_west_2_c5d_2xlarge,93a753a9|us_west_2_d2_4xlarge,0e386cd2|us_west_2_f1_2xlarge,ed397ff4|us_west_2_i3_xlarge,cf9ca7cb|us_west_2_i3_xlarge,09f3e7bc|us_west_2_m1_medium,ab417112|us_west_2_m2_2xlarge,d6b6db71|us_west_2_m4_10xlarge,f3997619|us_west_2_m4_10xlarge,4fb57321|us_west_2_m5_12xlarge,2090b979|us_west_2_m5_xlarge,b9f5a3b6|us_west_2_m5d_12xlarge,5853d250|us_west_2_m5d_12xlarge,efd1c865|us_west_2_r4_8xlarge,98e26204|us_west_2_r4_large,32019841|us_west_2_r4_xlarge,f2a70376|us_west_2_r5_24xlarge,bf32e19e|us_west_2_r5_24xlarge,d6ed0022|us_west_2_r5_2xlarge,0c3a3216|us_west_2_r5_2xlarge,3eefd879|us_west_2_r5_2xlarge,da123a19|us_west_2_r5_xlarge,547ee9c0|us_west_2_r5d_12xlarge,2379f785|us_west_2_r5d_2xlarge,65e3fe94|us_west_2_r5d_4xlarge,30acd7ce|us_west_2_t2_large,48dc8956|us_west_2_x1_16xlarge,1a158a41|us_west_2_x1_16xlarge,4e679216|us_west_2_z1d_12xlarge,7093a477|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3d58eea|us_west_2_c4_8xlarge,df14ec5d|us_west_2_c5_18xlarge,58e03614|us_west_2_c5_18xlarge,e87e6ab4|us_west_2_c5_2xlarge,1aa3fcfd|us_west_2_c5_large,aa6b53c3|us_west_2_c5_xlarge,1ee9560b|us_west_2_c5d_large,a16436ad|us_west_2_d2_2xlarge,9326d684|us_west_2_d2_xlarge,24f19c37|us_west_2_f1_2xlarge,e89f2385|us_west_2_g2_2xlarge,c446534f|us_west_2_g2_8xlarge,3ad21fac|us_west_2_i3_2xlarge,bacccfc4|us_west_2_i3_2xlarge,d815ab1d|us_west_2_i3_4xlarge,562c945a|us_west_2_i3_8xlarge,4a5d9237|us_west_2_i3_8xlarge,d8e3ae1a|us_west_2_i3_large,2dbe8396|us_west_2_i3_metal,a02cef63|us_west_2_m1_large,3e3c7867|us_west_2_m1_xlarge,dc8d0b9a|us_west_2_m4_4xlarge,bab43ade|us_west_2_m4_large,f11b82d2|us_west_2_m5_12xlarge,5752b15f|us_west_2_m5_24xlarge,e18056ce|us_west_2_m5_4xlarge,63e5c73b|us_west_2_m5d_12xlarge,5b9a7bcb|us_west_2_m5d_24xlarge,728cf671|us_west_2_m5d_large,d8c47d9e|us_west_2_m5d_xlarge,9ee43073|us_west_2_r4_2xlarge,032fe2fd|us_west_2_r4_8xlarge,3c0be222|us_west_2_r4_large,21161846|us_west_2_r5_12xlarge,45e6fbfe|us_west_2_r5_2xlarge,5528c874|us_west_2_r5_4xlarge,e4641788|us_west_2_r5_large,a12eca81|us_west_2_r5_large,532367ef|us_west_2_r5d_24xlarge,da02ef11|us_west_2_r5d_2xlarge,a29f9a95|us_west_2_r5d_large,4f5fcb3e|us_west_2_t2_micro,bc6d4831|us_west_2_t2_small,9222a51f|us_west_2_z1d_12xlarge,1da83efe|us_west_2_z1d_2xlarge,0a7265df|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8128e64d|us_west_2_c1_xlarge,7f92aa39|us_west_2_c4_8xlarge,4b7871b5|us_west_2_c4_8xlarge,f5b2c545|us_west_2_c5_2xlarge,e77068ab|us_west_2_c5_4xlarge,024f2cca|us_west_2_c5_9xlarge,688ec449|us_west_2_c5_9xlarge,46009bda|us_west_2_c5_large,883ed9aa|us_west_2_c5_large,d6a56323|us_west_2_d2_xlarge,508542f9|us_west_2_g2_2xlarge,e2c81040|us_west_2_i3_16xlarge,9f9db77e|us_west_2_i3_4xlarge,6541cfbb|us_west_2_i3_8xlarge,f8786bf3|us_west_2_i3_metal,ca71bab5|us_west_2_m4_10xlarge,564d6952|us_west_2_m4_16xlarge,ceb46efd|us_west_2_m4_4xlarge,b1578b38|us_west_2_m4_xlarge,0fca5370|us_west_2_m5d_xlarge,b3dd3565|us_west_2_m5d_xlarge,bd008ee4|us_west_2_r4_8xlarge,53f1afd7|us_west_2_r4_xlarge,30617dbc|us_west_2_r5_24xlarge,9e4196a9|us_west_2_r5_24xlarge,2b95611f|us_west_2_r5_4xlarge,19514eb8|us_west_2_r5_large,f89f6936|us_west_2_r5_xlarge,cd4d9ad8|us_west_2_r5d_4xlarge,6f2683fa|us_west_2_r5d_large,606ef2f1|us_west_2_r5d_large,789610ce|us_west_2_r5d_xlarge,6de9c106|us_west_2_t2_small,3296b0fe|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67d2c7b2|us_west_2_c4_8xlarge,e71faaa2|us_west_2_c4_8xlarge,2f1fe349|us_west_2_c4_xlarge,1032d51e|us_west_2_c5_18xlarge,db615930|us_west_2_c5_18xlarge,3abd5ec8|us_west_2_c5_9xlarge,06a6012f|us_west_2_c5_9xlarge,651f93da|us_west_2_c5d_2xlarge,2f605fca|us_west_2_i3_xlarge,17be4a41|us_west_2_m1_xlarge,a8939eab|us_west_2_m2_2xlarge,65a07845|us_west_2_m4_10xlarge,245703db|us_west_2_m4_16xlarge,7f1dd2d1|us_west_2_m4_large,83a8c650|us_west_2_m5_4xlarge,97843cf7|us_west_2_m5_xlarge,74cf9dbd|us_west_2_m5d_12xlarge,cea42ce9|us_west_2_m5d_2xlarge,98e24faf|us_west_2_m5d_4xlarge,37fb7dd0|us_west_2_m5d_xlarge,9bb9182b|us_west_2_m5d_xlarge,9d1c4465|us_west_2_p2_16xlarge,b475b96a|us_west_2_r5_24xlarge,2dd1a024|us_west_2_r5_24xlarge,b76bfbeb|us_west_2_r5_4xlarge,064c7099|us_west_2_r5d_2xlarge,414e7487|us_west_2_r5d_2xlarge,0250bda5|us_west_2_r5d_4xlarge,c6083a51|us_west_2_x1_32xlarge,6508295f|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0cd2ba33|us_west_2_c4_8xlarge,b58336b0|us_west_2_c4_large,d99597c6|us_west_2_c4_xlarge,039189cb|us_west_2_c4_xlarge,e843bffe|us_west_2_c5_18xlarge,4b8c1c52|us_west_2_c5_4xlarge,152fe3ed|us_west_2_c5_9xlarge,09079dbd|us_west_2_c5d_18xlarge,30238b2f|us_west_2_c5d_4xlarge,369733b3|us_west_2_c5d_large,37b053ea|us_west_2_c5d_large,501d3d6c|us_west_2_i3_2xlarge,09ae6277|us_west_2_i3_8xlarge,c91bd95c|us_west_2_i3_metal,b712cb35|us_west_2_m4_4xlarge,9a52ce79|us_west_2_m4_large,2500056b|us_west_2_m5_12xlarge,6761e7c3|us_west_2_m5_24xlarge,c3500419|us_west_2_m5_4xlarge,da322c28|us_west_2_m5_large,03aa709d|us_west_2_m5_large,9d2fe1f2|us_west_2_m5_xlarge,ee9e6c42|us_west_2_m5d_xlarge,7a66f518|us_west_2_p3_8xlarge,f3747e2b|us_west_2_r4_16xlarge,8c786275|us_west_2_r4_8xlarge,2bbb65f1|us_west_2_r4_xlarge,dc57eb28|us_west_2_r4_xlarge,99a855f4|us_west_2_r4_xlarge,09cf5a98|us_west_2_r5_24xlarge,013e9928|us_west_2_r5_2xlarge,ad0dc30c|us_west_2_r5_large,28bb5a60|us_west_2_r5_xlarge,e2f6768f|us_west_2_r5d_4xlarge,9d7801c1|us_west_2_r5d_large,b0570a21|us_west_2_t2_medium,d9b5cb15|us_west_2_t2_medium,8f1b7c00|us_west_2_z1d_3xlarge,1fced279|us_west_2_z1d_3xlarge,576e8419|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4aac4ebf|us_west_2_c1_medium,827cfdee|us_west_2_c4_2xlarge,6c075816|us_west_2_c4_2xlarge,46e4e21f|us_west_2_c4_large,7dce0600|us_west_2_c4_large,50136f2b|us_west_2_c5_4xlarge,70a23ab6|us_west_2_c5_xlarge,6cad4fc2|us_west_2_c5_xlarge,954ab304|us_west_2_c5d_18xlarge,03ef84dc|us_west_2_c5d_xlarge,d41fbaee|us_west_2_d2_2xlarge,49e7c976|us_west_2_d2_4xlarge,28637eb7|us_west_2_g2_8xlarge,4a2d5406|us_west_2_i3_16xlarge,5f542e54|us_west_2_i3_large,0d1bba9b|us_west_2_m1_small,5b222703|us_west_2_m4_16xlarge,a2ad7778|us_west_2_m4_4xlarge,57f876a5|us_west_2_m4_large,b0310e45|us_west_2_m4_large,1d0de9ed|us_west_2_m5_12xlarge,5fd45f39|us_west_2_m5_4xlarge,f9207e60|us_west_2_m5d_4xlarge,2c7ee924|us_west_2_m5d_xlarge,5e282d1f|us_west_2_p2_xlarge,e1d73a55|us_west_2_r4_2xlarge,b03ca959|us_west_2_r4_8xlarge,6979bfe3|us_west_2_r4_large,bce28704|us_west_2_r5_4xlarge,493c2267|us_west_2_r5_4xlarge,1315cf14|us_west_2_r5_4xlarge,d78e9cd5|us_west_2_x1_32xlarge,cfa7426c|us_west_2_z1d_12xlarge,8e971683|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8dd7991c|us_west_2_c4_4xlarge,d346a32b|us_west_2_c4_8xlarge,01bc800a|us_west_2_c4_xlarge,633f11b6|us_west_2_c5_2xlarge,b9d6432f|us_west_2_c5_2xlarge,b19868b7|us_west_2_c5_4xlarge,3cf1c7a9|us_west_2_c5_4xlarge,7ac8a5b9|us_west_2_c5_xlarge,0e9493b3|us_west_2_c5d_18xlarge,0e6b6fbf|us_west_2_c5d_9xlarge,1b164acb|us_west_2_c5d_xlarge,b3cf0635|us_west_2_g2_8xlarge,d9d70930|us_west_2_i3_4xlarge,748c2886|us_west_2_i3_8xlarge,51713d5a|us_west_2_i3_8xlarge,001ba30f|us_west_2_i3_xlarge,49861bd6|us_west_2_i3_xlarge,1ff0e4b5|us_west_2_m1_medium,756c6871|us_west_2_m4_2xlarge,ab81c0e0|us_west_2_m4_4xlarge,d361053d|us_west_2_m4_large,51b32ed4|us_west_2_m5_24xlarge,2918d4e4|us_west_2_m5_xlarge,8befed8b|us_west_2_m5d_12xlarge,c6047972|us_west_2_m5d_xlarge,cf3243a1|us_west_2_r4_2xlarge,a001f40c|us_west_2_r4_large,1f889ec4|us_west_2_r4_xlarge,fb54942e|us_west_2_r5_12xlarge,1de88f5d|us_west_2_r5_2xlarge,9b18512f|us_west_2_r5_4xlarge,851d98c0|us_west_2_r5_4xlarge,db404793|us_west_2_r5d_12xlarge,e5e6a7c4|us_west_2_r5d_xlarge,512bda6a|us_west_2_t2_large,a9404363|us_west_2_t2_micro,0077b1eb|us_west_2_t2_small,f675adfe|us_west_2_x1_16xlarge,c041070d|us_west_2_z1d_2xlarge,96364148|us_west_2_z1d_2xlarge,cf59977e|us_west_2_z1d_3xlarge,c3ce8376|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aaf5a3e0|us_west_2_c1_xlarge,5d86b012|us_west_2_c4_2xlarge,859f3129|us_west_2_c4_2xlarge,10f19f13|us_west_2_c4_2xlarge,b8465512|us_west_2_c4_4xlarge,8b2aaf98|us_west_2_c4_4xlarge,02d62093|us_west_2_c4_4xlarge,12a998fa|us_west_2_c4_4xlarge,40a529d6|us_west_2_c4_large,958e38de|us_west_2_c5_4xlarge,f35dc533|us_west_2_c5_4xlarge,113d1b71|us_west_2_c5_4xlarge,b4b32509|us_west_2_c5_4xlarge,cc9bc272|us_west_2_c5_large,d1429692|us_west_2_c5_xlarge,9c6ca982|us_west_2_c5_xlarge,2af4775d|us_west_2_c5d_2xlarge,e2259dfc|us_west_2_d2_xlarge,2834c98e|us_west_2_i3_16xlarge,5007d57d|us_west_2_i3_xlarge,b73b3ca8|us_west_2_m1_medium,478d0d3d|us_west_2_m4_10xlarge,b3932424|us_west_2_m4_2xlarge,3eae0d24|us_west_2_m4_large,9c93efc7|us_west_2_m4_xlarge,81828616|us_west_2_m5_24xlarge,883d79e0|us_west_2_m5_4xlarge,9bf51711|us_west_2_m5_xlarge,ccc4db93|us_west_2_m5d_24xlarge,a03cc1e8|us_west_2_r4_16xlarge,99605204|us_west_2_r4_16xlarge,a6df7a5b|us_west_2_r4_2xlarge,62f0d5d2|us_west_2_r4_4xlarge,63a24dbc|us_west_2_r4_8xlarge,c5af6699|us_west_2_r4_large,09d87433|us_west_2_r4_large,f00572c0|us_west_2_r5_12xlarge,f8c381c3|us_west_2_r5_12xlarge,45eda4e5|us_west_2_r5_24xlarge,335f93e2|us_west_2_r5_24xlarge,41875548|us_west_2_r5_4xlarge,5073e2b7|us_west_2_r5_4xlarge,dec3f7f5|us_west_2_r5d_12xlarge,a2636408|us_west_2_r5d_2xlarge,35cea44b|us_west_2_t2_2xlarge,bc0d0eb9|us_west_2_x1_32xlarge,d43b4aec|us_west_2_z1d_2xlarge,e7805b35|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
